185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 207,180,144 186,159,123 182,155,119 179,152,116 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 164,137,101 183,156,120 68,56,68 68,61,71 62,56,61 79,65,82 103,88,108 70,50,60 104,81,82 138,115,112 159,127,113 196,159,133 159,130,106 159,130,108 125,97,70 152,125,93 173,146,110 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 174,147,111 181,154,118 173,146,110 192,166,125 191,164,119 173,146,101 183,156,113 196,169,126 217,190,145 203,176,131 198,171,126 206,175,136 143,126,102 104,111,134 103,114,141 97,110,136 95,106,133 90,102,126 86,95,120 78,87,110 80,83,105 82,88,109 79,80,103 41,37,46 39,33,38 43,35,41 44,36,42 43,36,39 43,36,39 47,40,43 42,35,38 43,36,36 41,36,38 77,73,86 71,70,87 64,62,70 71,68,44 59,58,20 65,62,20 62,62,17 65,62,18 61,58,16 59,56,16 57,54,14 56,52,17 54,50,15 53,48,16 51,46,16 49,44,14 47,42,12 46,41,11 47,40,9 86,77,21 172,164,28 186,172,17 171,152,88 174,157,133 205,191,166 193,178,156 107,93,75 87,76,61 47,35,25 64,55,40 83,72,57 74,62,52 53,41,31 111,101,91 61,54,52 72,67,64 74,70,64 84,80,70 139,130,111 194,167,135 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 187,160,124 193,166,130 180,153,117 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 176,149,113 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,133 174,147,111 83,70,80 70,63,73 65,59,66 85,75,93 102,88,112 88,74,89 86,69,72 98,80,77 121,93,80 176,140,120 229,191,170 166,140,115 184,153,130 145,114,91 183,157,118 176,150,111 165,139,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,124 186,161,117 194,169,125 172,145,102 180,153,110 184,157,114 181,155,114 126,115,98 105,116,143 102,113,142 95,108,134 95,106,135 90,99,122 85,94,117 79,85,106 75,76,97 73,76,96 73,76,96 48,44,55 35,32,36 42,34,40 44,36,42 48,41,44 40,33,36 37,30,33 52,45,48 37,30,30 38,31,31 42,36,43 80,76,89 75,72,87 61,59,69 70,68,50 63,58,26 59,59,16 60,57,15 60,57,17 58,55,15 58,55,15 57,54,14 54,49,17 53,48,16 52,47,17 51,46,16 50,45,15 52,47,15 68,58,18 158,143,33 209,191,29 188,174,50 174,157,133 172,157,135 201,186,164 166,151,129 42,28,14 43,33,23 57,46,41 51,40,33 82,71,56 48,36,26 68,56,46 69,59,49 63,56,54 72,67,64 79,74,71 78,74,68 138,129,110 205,178,144 192,165,131 195,168,132 173,144,109 187,158,123 195,168,132 192,165,129 200,173,137 183,156,120 184,156,118 188,160,122 203,175,137 188,160,122 197,170,134 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 174,147,111 158,133,116 66,58,66 71,65,72 91,83,102 90,81,103 82,73,88 72,58,71 76,62,67 104,81,68 150,113,100 209,168,148 164,138,113 175,144,121 163,132,109 181,155,116 183,157,118 175,149,110 169,142,106 167,140,104 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,141 217,190,147 181,155,114 116,107,103 100,112,136 99,111,135 97,106,131 93,100,125 89,95,116 82,88,109 78,81,101 73,76,94 71,72,91 71,74,92 75,73,83 40,37,41 41,35,40 37,29,35 42,35,38 37,30,33 43,36,39 41,36,38 37,32,34 27,22,24 52,45,48 35,29,36 75,71,84 74,70,90 65,63,75 61,60,49 66,64,35 54,56,14 60,57,17 59,56,16 58,55,15 58,54,17 57,53,18 56,51,19 53,48,18 53,48,20 53,48,18 60,53,26 120,105,42 204,183,29 208,192,38 177,163,136 172,159,136 177,164,143 172,158,140 109,95,77 114,100,86 41,30,23 94,83,76 42,29,24 93,78,67 38,27,20 90,80,68 54,46,35 60,55,54 62,60,58 72,70,68 80,78,74 129,122,104 196,169,135 200,173,139 208,181,145 202,173,138 181,152,117 180,153,117 189,162,126 186,159,123 214,187,151 223,195,157 210,182,144 174,146,108 186,158,120 192,165,129 195,168,132 198,171,135 211,184,148
176,149,113 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 165,145,99 67,56,63 72,64,72 89,80,93 80,68,84 76,62,77 75,60,70 86,64,72 119,97,79 152,116,98 164,126,105 150,124,99 169,134,109 186,151,126 180,153,119 178,151,117 150,123,89 174,147,111 178,151,115 182,155,119 205,178,142 208,180,142 199,171,133 202,174,136 202,174,136 182,156,117 194,168,129 207,181,140 192,166,125 212,182,140 210,180,138 177,149,109 186,159,116 122,112,113 102,111,134 99,108,131 94,103,126 89,97,117 84,90,111 78,84,105 75,78,100 71,74,92 69,70,89 68,72,87 74,72,84 42,36,41 41,35,40 40,34,39 41,34,37 44,37,40 41,34,37 39,34,36 42,37,39 32,27,29 29,22,20 54,49,48 42,39,45 81,76,94 73,71,91 65,64,79 60,59,62 78,74,53 67,63,26 67,64,24 72,69,25 71,68,24 63,58,26 61,56,26 54,49,17 56,51,23 57,50,19 70,63,24 165,152,34 200,184,28 193,175,131 164,151,130 194,183,164 172,158,140 96,85,66 102,92,70 47,36,21 44,33,26 39,28,21 50,37,30 53,40,33 45,34,27 50,40,30 66,57,49 60,55,54 65,63,61 70,68,66 76,74,72 135,128,110 226,199,163 207,180,146 208,179,144 184,155,120 189,160,125 189,162,126 186,159,123 172,145,109 200,173,137 191,163,125 201,173,135 206,179,136 179,150,115 182,155,119 212,185,149 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 173,146,110 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 173,146,110 163,138,119 68,57,64 58,50,58 77,69,77 66,54,68 76,61,81 75,61,66 102,82,75 138,115,100 164,130,112 153,124,100 158,127,104 164,129,104 180,145,120 167,140,106 182,155,121 186,159,125 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 210,182,144 205,177,139 203,175,137 201,175,136 192,166,127 196,170,129 205,179,138 198,168,126 186,156,114 206,175,136 210,183,140 110,110,118 105,114,137 98,107,130 95,104,129 87,95,115 82,88,109 76,82,101 74,77,97 70,73,91 67,68,87 67,69,85 73,71,83 42,36,41 40,34,39 40,34,39 40,35,37 37,32,34 40,35,37 37,30,33 40,33,36 34,27,30 27,20,18 50,43,41 42,35,35 79,72,84 73,70,85 74,73,90 67,66,81 76,73,79 68,69,50 64,63,36 71,68,28 70,67,23 66,63,23 60,55,23 57,52,22 58,53,21 65,54,19 92,80,25 163,152,65 203,187,143 176,161,139 135,124,105 172,161,142 169,158,139 96,85,66 54,43,28 38,26,14 39,30,22 47,36,29 87,75,65 57,45,35 88,78,68 86,76,66 44,35,29 64,58,65 66,63,67 69,67,68 70,68,69 128,121,105 231,204,170 200,173,139 196,167,132 198,169,134 194,165,130 166,139,103 167,140,104 179,152,116 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,161,125 168,141,105 166,139,103 200,173,137
171,144,108 169,142,106 168,141,105 157,130,94 162,135,99 164,137,101 169,142,106 158,131,95 176,149,113 174,148,109 174,148,109 162,136,97 173,147,108 171,145,106 167,141,102 171,145,106 171,145,106 162,136,97 73,61,61 85,73,73 61,55,60 63,57,64 86,77,88 69,60,71 85,74,83 120,106,111 98,84,86 122,101,90 134,108,85 150,122,95 167,133,103 177,143,113 196,168,130 194,166,128 183,155,117 200,174,135 178,152,113 171,145,106 181,155,116 182,154,116 197,169,131 197,166,129 186,160,121 203,175,135 189,161,121 208,177,138 192,161,122 195,164,125 199,168,131 184,153,116 214,184,140 108,107,122 103,111,131 98,107,130 93,100,123 86,92,113 75,81,100 72,78,97 70,73,91 69,73,88 64,66,82 60,62,76 67,65,75 34,28,33 40,34,39 41,35,40 39,36,40 34,31,35 43,38,40 42,35,38 40,33,36 44,37,40 34,27,30 34,27,30 47,40,40 45,38,41 84,80,91 77,76,93 72,73,92 67,70,79 66,64,74 57,56,61 69,68,59 69,70,49 71,70,43 61,60,35 72,68,47 77,73,54 77,74,61 86,83,68 166,159,143 125,117,106 139,130,115 145,134,117 175,164,147 126,112,96 96,82,66 52,38,24 78,66,54 69,59,49 68,58,48 50,37,30 49,36,29 53,43,33 66,56,46 75,66,60 69,63,70 68,65,69 70,68,69 77,75,76 138,130,117 242,218,183 195,166,133 187,160,124 202,175,141 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 181,153,115 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 205,179,140
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 180,154,115 175,149,110 169,143,104 169,143,104 160,134,95 173,147,108 171,145,106 176,150,111 61,48,56 82,69,77 68,61,73 81,74,88 84,79,95 97,92,108 78,64,77 75,61,74 63,48,56 164,143,120 141,115,92 151,123,96 165,130,105 166,131,106 174,146,108 189,161,123 187,159,121 176,150,111 189,163,124 183,157,118 187,161,122 179,151,113 201,173,135 176,145,108 187,161,122 187,159,119 215,187,147 196,165,126 197,166,127 199,168,129 215,183,149 191,160,123 219,192,147 109,108,123 103,109,130 101,110,133 92,99,122 82,88,109 78,81,103 73,79,98 71,72,91 67,69,85 60,59,74 57,57,69 60,59,64 39,37,38 36,30,35 42,36,41 35,32,36 35,29,34 43,36,39 40,33,36 30,23,26 45,38,41 47,40,43 37,30,33 41,34,37 50,43,43 44,39,38 75,73,81 79,76,91 67,66,81 79,76,91 79,76,91 66,64,76 69,67,75 61,60,63 63,60,64 70,67,73 62,62,62 74,73,76 68,67,70 79,77,78 96,92,86 125,115,103 139,130,115 153,139,123 93,78,67 48,34,20 54,39,28 104,93,76 52,42,32 57,45,35 67,55,45 102,89,82 40,27,22 47,36,31 77,70,68 68,65,71 73,72,75 72,71,74 80,77,81 132,124,111 245,225,193 204,175,142 186,159,125 201,174,140 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 175,144,105 186,155,116 179,151,113 195,167,129 174,148,109 176,150,111
182,155,119 176,149,113 169,142,106 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 174,148,107 172,146,105 172,146,105 185,159,118 185,159,118 160,134,93 185,159,118 190,164,123 196,170,129 65,58,61 40,36,45 67,63,72 88,82,103 96,92,114 98,94,116 108,99,114 86,76,94 102,84,95 153,127,106 137,113,89 136,110,87 165,134,111 168,137,114 175,146,111 191,162,127 199,170,135 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 203,175,137 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 187,154,117 188,160,120 210,179,142 204,176,136 105,111,130 104,110,138 93,100,123 86,93,116 83,89,110 76,79,101 73,76,98 70,73,93 69,68,85 58,57,72 54,52,60 51,51,51 35,30,29 35,29,34 41,38,42 38,35,39 39,36,40 39,34,36 38,31,34 44,37,37 30,23,23 39,34,36 36,31,33 31,24,27 42,35,35 36,29,29 44,39,41 73,71,81 83,82,97 76,73,88 76,73,88 71,70,85 66,66,78 68,66,74 65,61,72 67,65,73 64,62,70 65,64,69 68,67,72 74,71,75 101,94,94 138,127,124 153,139,125 105,91,75 57,43,29 72,58,40 52,38,20 74,63,48 46,34,24 60,48,38 43,31,19 56,44,32 83,70,63 36,25,20 71,64,62 72,69,75 73,72,75 74,73,76 75,74,77 137,132,120 242,224,192 205,178,142 201,175,136 195,169,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,149,107 188,162,123 196,170,131 200,174,135
183,156,120 175,148,112 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 194,168,127 179,153,112 202,176,135 194,168,127 181,155,114 197,171,130 176,150,109 194,168,127 194,168,127 63,56,59 39,35,44 69,65,74 94,88,109 101,97,119 97,93,115 111,104,114 115,107,113 129,115,101 128,103,75 126,102,78 137,111,88 171,145,120 131,105,80 183,154,119 197,168,133 195,166,131 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 202,174,134 197,170,127 212,183,148 203,176,140 100,111,140 102,109,132 96,103,126 86,93,116 81,87,108 74,77,99 71,74,96 70,73,93 69,66,83 64,61,76 55,51,62 55,53,51 43,38,35 39,34,36 42,36,41 40,37,41 42,36,41 45,38,41 38,31,34 51,41,42 31,21,22 30,23,26 41,34,37 38,31,34 43,36,39 41,34,37 28,26,27 47,44,48 47,43,54 81,77,90 77,73,86 75,73,85 71,69,77 75,71,80 72,65,77 68,66,74 64,62,70 73,72,77 72,71,76 79,76,82 100,93,93 130,117,110 72,57,48 74,62,52 96,84,74 38,23,12 48,33,22 83,71,59 59,47,37 98,86,76 39,27,17 64,52,42 61,49,39 60,49,46 76,68,74 75,72,78 76,75,80 75,74,79 78,77,80 125,119,110 227,213,184 247,223,186 190,164,125 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 200,174,135 175,149,110 182,156,117
179,152,116 181,154,118 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 200,174,133 188,162,121 183,157,116 187,161,120 179,153,112 190,164,123 174,148,107 186,160,119 185,159,118 63,56,59 45,41,50 68,64,73 89,83,104 102,98,120 102,98,120 107,100,112 91,84,87 79,66,45 120,95,67 124,103,78 152,126,103 149,125,99 124,100,74 174,145,112 183,154,119 187,158,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 206,178,138 203,173,131 189,163,124 180,156,123 102,114,138 103,110,133 95,102,125 90,97,120 83,89,110 74,77,99 71,74,96 69,72,92 69,66,83 62,59,74 60,56,67 60,55,52 45,43,39 39,34,36 40,35,37 41,36,38 34,27,30 40,33,36 34,27,30 49,39,40 46,36,37 37,30,33 38,31,34 41,34,37 42,35,38 34,27,30 25,20,22 34,29,31 44,38,45 53,46,56 58,51,61 77,73,84 73,71,79 74,70,79 74,67,79 73,71,81 72,70,80 74,73,78 82,81,86 79,75,84 100,90,91 78,67,60 68,55,50 49,36,33 39,28,23 40,27,20 45,29,23 59,46,39 55,43,33 40,28,18 78,66,56 60,48,38 50,35,24 63,54,50 77,69,75 76,72,81 76,75,80 75,74,79 79,79,79 116,110,101 204,192,162 255,243,205 203,177,138 204,178,139 209,183,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 197,171,132 152,126,87 201,175,136
185,159,120 171,145,106 182,156,117 178,152,113 179,153,114 172,146,105 188,162,121 181,156,112 203,178,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 180,154,113 180,154,113 56,52,65 45,43,55 67,63,76 87,82,100 103,99,123 107,103,127 90,83,95 78,72,79 91,79,67 105,89,76 129,113,100 134,113,90 151,127,103 109,90,65 139,112,80 171,144,110 189,163,122 193,166,130 176,149,113 197,170,134 187,160,124 181,152,117 202,173,138 206,175,138 212,181,144 179,153,114 188,162,123 220,192,154 222,194,156 199,171,131 204,176,136 210,182,142 170,153,127 103,111,127 102,109,132 98,107,130 91,100,123 83,91,111 74,80,99 72,78,97 71,72,91 66,65,82 65,63,75 59,57,67 56,54,55 45,38,38 42,37,39 38,31,31 39,34,36 36,29,32 48,41,44 29,22,25 35,25,26 37,27,28 34,27,30 35,28,31 33,26,29 36,29,32 30,23,23 29,24,23 31,24,24 40,30,34 44,33,40 49,41,49 44,37,47 65,61,70 72,68,77 75,71,80 73,71,79 74,72,80 74,72,80 74,72,80 77,73,82 65,58,58 61,54,54 51,44,44 47,42,39 24,17,17 32,22,21 57,46,43 52,41,36 67,56,49 53,40,33 99,85,71 83,69,55 82,63,49 92,87,84 75,72,78 75,74,79 75,73,81 75,73,81 78,77,82 98,94,88 177,168,141 255,237,200 254,231,191 204,176,138 215,184,147 209,181,143 204,176,138 196,168,130 184,156,118 201,170,131 198,167,128 196,168,130 166,138,100 211,179,145 210,183,147 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 183,157,116 176,150,109 174,148,107 179,153,112 50,49,64 48,47,64 65,61,74 83,78,96 89,85,109 90,86,110 94,87,101 88,81,93 77,71,64 95,87,76 94,79,70 137,117,99 128,104,80 103,84,59 159,132,100 174,147,113 183,157,116 193,166,130 183,156,120 176,149,113 190,163,127 195,166,131 202,173,138 203,172,135 218,187,150 210,184,145 212,186,147 196,168,130 210,182,144 209,181,141 205,177,137 195,169,128 144,131,126 106,109,131 96,103,126 98,107,130 93,102,125 83,91,111 74,82,102 72,78,99 71,72,95 69,68,85 62,60,72 60,58,68 59,57,58 42,32,33 42,35,35 36,29,29 35,28,31 43,36,39 45,38,41 35,28,31 38,28,29 39,29,30 41,34,34 37,30,33 42,35,38 43,36,36 40,33,33 38,31,31 38,31,31 40,33,36 34,27,30 36,31,33 40,35,34 32,30,28 74,72,80 76,74,82 78,76,84 50,48,56 46,44,52 31,29,37 24,20,29 21,16,18 24,17,17 40,35,32 33,26,24 38,31,31 45,35,34 41,30,27 80,69,66 65,54,47 53,40,33 66,52,38 69,55,41 108,90,69 90,85,87 75,71,82 74,72,82 73,73,85 75,73,85 79,75,86 81,78,82 144,135,118 229,211,181 255,252,214 204,176,138 184,156,118 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 203,176,140 213,185,147 216,188,150
196,170,131 183,157,118 185,159,120 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 172,146,107 176,150,111 187,161,122 161,135,96 186,160,121 182,156,117 179,153,114 62,60,84 57,55,75 60,57,72 71,67,87 94,90,114 96,92,116 98,93,109 89,85,96 69,64,63 53,48,50 85,73,78 105,89,85 115,94,67 152,126,101 146,118,89 147,120,88 193,166,130 204,177,141 190,163,127 210,183,147 186,159,123 183,154,119 204,175,140 189,160,125 197,168,133 187,159,121 201,173,135 205,181,144 207,181,140 203,175,135 212,184,144 218,192,153 119,113,108 103,109,128 102,109,132 94,103,126 93,102,125 86,93,116 77,85,105 73,79,100 72,73,92 69,68,85 62,60,68 62,59,65 61,59,57 34,27,27 41,34,34 40,33,36 35,28,31 42,35,38 42,35,38 44,37,40 47,37,38 37,27,28 48,41,41 36,29,29 44,37,40 48,41,44 26,19,22 42,35,35 45,38,41 33,28,30 80,77,81 27,24,30 18,15,21 19,16,20 20,19,24 20,19,24 25,24,27 19,18,21 66,65,70 74,73,78 76,74,82 34,31,37 47,40,40 41,34,32 43,37,32 47,37,36 39,28,25 40,29,26 53,42,37 66,56,46 83,71,61 64,49,38 84,70,52 102,86,69 79,75,86 68,70,84 69,72,83 73,72,89 73,72,89 76,73,88 78,76,84 120,112,101 214,197,169 255,254,217 219,197,159 206,178,140 201,173,135 179,151,113 198,170,132 217,189,151 196,168,130 201,173,135 206,174,132 208,176,134 217,184,147 207,174,137 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 183,157,118 181,155,116 180,154,115 195,169,130 183,157,118 162,136,97 178,152,113 178,152,113 189,163,124 171,145,106 154,128,89 63,61,85 64,62,82 64,61,76 73,69,89 94,90,114 96,92,116 101,95,116 76,71,87 69,63,70 56,52,61 61,57,68 84,77,80 108,92,75 158,139,123 117,89,60 147,120,88 209,182,146 186,159,123 179,152,116 194,167,131 194,167,131 209,180,145 198,169,134 195,171,134 173,149,112 170,142,104 195,167,129 195,165,123 200,177,137 215,185,143 201,175,136 205,180,150 105,108,119 101,111,131 94,103,128 97,106,129 92,101,124 85,92,115 74,80,99 73,79,98 73,71,91 69,66,83 65,61,72 62,59,63 63,58,60 43,33,37 40,30,34 37,30,33 31,24,27 34,27,30 45,38,41 35,28,31 35,28,31 47,40,43 30,23,26 41,34,37 37,30,33 42,35,38 35,28,31 36,29,32 41,36,38 34,32,33 31,29,30 31,28,32 33,27,32 35,32,36 79,78,81 29,28,33 43,42,47 40,39,44 72,71,76 75,74,79 75,73,81 78,77,82 43,36,36 46,36,35 52,46,41 65,56,52 36,25,22 45,34,31 50,39,34 58,47,40 80,68,58 90,75,64 76,62,46 68,54,40 80,75,91 64,67,85 67,69,85 70,71,90 71,72,91 73,72,87 74,74,84 114,110,104 194,184,160 255,239,208 255,254,217 213,185,147 172,144,106 190,162,124 198,170,132 189,161,123 149,121,83 144,116,78 168,140,102 205,177,139 199,171,133 202,174,136 187,159,121 195,167,129
193,167,128 196,170,131 200,174,135 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 185,159,120 183,156,120 187,160,124 175,148,112 168,141,105 162,135,101 196,169,133 183,152,113 172,158,133 122,112,100 85,76,102 76,72,96 61,59,71 74,71,88 87,85,109 95,93,117 92,87,105 83,79,92 73,65,71 53,56,63 67,66,81 74,67,81 65,53,53 112,94,73 166,139,105 189,162,126 183,157,116 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 175,148,112 169,140,105 196,167,132 184,156,118 189,161,123 189,171,129 196,166,124 177,149,109 162,130,96 157,138,101 105,110,134 97,110,136 100,108,136 93,102,127 91,100,123 81,90,113 77,80,98 74,75,94 72,71,86 68,66,78 66,63,69 63,61,59 62,60,58 40,35,34 32,27,29 32,27,29 45,38,41 31,24,27 41,34,37 40,33,36 30,23,26 37,30,33 34,27,30 34,27,30 28,21,24 31,24,27 34,27,30 40,35,37 34,29,31 34,28,33 32,26,31 43,37,42 29,23,28 63,60,66 31,29,39 53,51,61 73,71,81 75,73,83 54,52,60 74,72,80 76,74,84 79,77,85 51,45,50 43,32,29 73,66,64 67,58,54 54,41,34 57,46,39 55,44,39 58,49,43 65,54,47 80,65,56 109,97,85 105,93,81 66,69,87 62,68,87 63,66,84 67,68,89 68,69,90 71,70,87 73,72,87 94,94,91 172,165,147 227,218,191 255,254,218 189,163,124 174,146,106 202,174,134 190,163,127 183,156,120 188,159,124 194,165,130 222,194,156 194,166,128 203,175,137 204,176,138 205,177,139 193,165,127
193,167,128 185,159,120 200,174,135 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 154,138,107 165,145,136 104,91,99 77,67,96 77,71,94 63,55,72 76,72,94 67,64,79 68,64,84 83,81,105 87,85,109 86,81,99 81,77,90 81,76,78 122,103,87 70,61,55 62,58,71 52,48,57 118,97,72 183,156,120 187,160,124 180,154,115 189,163,124 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,174,139 205,176,141 211,183,145 195,167,129 191,159,125 189,161,123 183,156,124 187,165,131 144,135,120 97,108,135 98,111,137 93,104,133 93,104,131 88,97,120 82,89,112 76,82,101 71,74,92 70,69,84 67,65,75 67,64,68 67,65,63 58,56,54 34,32,33 42,40,41 30,25,27 38,31,34 34,27,30 31,24,27 35,28,31 33,26,29 36,29,32 37,30,33 36,29,32 31,24,27 32,27,29 27,22,24 33,31,32 30,27,31 30,27,31 35,32,36 35,32,36 32,29,33 67,65,75 78,76,88 74,72,82 72,70,80 71,69,79 23,21,29 57,55,63 79,77,87 79,77,85 58,52,59 61,49,49 80,73,73 44,35,31 68,57,52 94,83,76 64,53,48 53,44,38 64,54,44 77,62,51 83,73,63 53,55,71 59,67,83 60,66,83 62,65,83 62,65,85 68,71,89 68,72,87 74,73,90 92,92,100 139,134,122 204,195,176 255,242,209 207,181,142 187,159,119 190,162,122 197,170,134 183,156,120 194,165,130 198,169,134 205,177,139 205,177,139 184,156,118 194,166,128 215,187,149 202,174,136
183,157,116 197,171,130 176,150,109 190,164,123 185,159,118 197,171,132 186,160,121 174,148,109 201,175,136 187,160,126 190,163,129 174,143,120 140,118,110 75,63,79 74,61,82 67,61,82 77,71,92 62,56,77 65,60,78 58,54,67 54,50,59 75,70,88 82,76,101 83,77,102 86,81,99 84,74,92 179,163,132 179,151,122 198,171,137 72,68,77 55,51,62 134,115,90 207,181,142 174,148,109 188,161,125 181,154,118 179,152,116 181,154,118 183,156,120 150,124,85 197,171,132 209,181,143 206,178,140 200,174,133 189,163,124 198,171,135 153,129,92 174,149,119 145,124,99 102,93,104 97,109,133 95,108,134 91,103,127 91,100,125 84,96,118 82,90,110 76,79,97 71,75,90 70,70,80 67,66,71 67,65,66 67,66,59 71,66,63 41,39,40 42,39,43 35,30,32 34,29,31 28,26,27 37,30,33 33,26,29 36,29,32 41,36,38 33,31,32 35,33,34 33,31,32 31,29,30 32,30,31 34,34,34 30,29,32 31,29,37 38,36,44 36,35,40 38,34,43 76,74,84 76,73,88 75,73,83 72,70,78 76,74,82 74,72,80 75,73,81 78,76,86 74,72,80 69,66,72 55,43,43 47,38,32 36,30,25 64,55,51 58,49,43 45,36,30 67,58,50 83,71,59 121,106,84 109,98,91 57,63,80 58,66,84 60,66,85 61,64,84 67,70,88 69,72,92 69,73,88 76,75,92 87,87,97 110,105,102 178,170,157 243,229,200 241,217,180 228,197,158 231,198,161 201,174,131 193,166,123 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,120 188,162,121 178,152,111 198,172,131 194,168,127 193,167,128 185,159,120 178,152,113 188,162,123 171,144,110 185,158,124 84,75,88 77,66,89 69,62,90 73,67,88 77,71,94 75,69,92 80,74,97 63,58,76 53,49,62 59,55,64 61,56,74 69,63,84 74,68,89 68,58,76 120,102,99 194,170,137 205,184,143 187,163,126 89,86,92 58,54,67 128,107,84 195,169,130 165,139,100 180,153,117 194,167,131 180,153,117 171,144,108 193,166,130 190,164,125 219,193,154 208,180,142 211,183,145 214,188,147 192,166,127 201,174,138 181,155,116 200,173,137 154,143,136 101,107,135 98,111,139 93,104,133 86,97,124 84,96,118 83,93,113 79,85,106 74,75,94 73,72,87 66,64,74 66,63,69 69,64,66 67,66,57 69,65,59 26,24,25 37,36,39 29,28,31 34,33,36 40,37,41 42,36,41 46,40,45 36,30,35 37,31,36 40,38,39 27,25,26 33,31,32 35,33,34 27,25,26 27,27,27 31,30,33 66,64,72 59,57,67 33,32,37 37,33,42 76,74,84 76,73,88 73,71,81 69,67,75 73,71,81 74,72,82 73,71,81 68,66,74 69,68,73 72,69,73 38,28,27 63,54,48 36,30,25 60,51,45 44,35,29 84,76,65 103,96,78 106,96,74 118,105,82 117,107,97 59,65,86 60,65,89 60,65,89 63,66,88 66,69,87 69,72,92 68,71,89 74,76,92 83,81,91 88,87,90 150,144,137 227,213,186 255,240,203 217,185,143 218,184,141 210,178,136 215,183,141 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
