185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 181,157,122 191,161,133 115,96,82 80,68,73 67,64,68 66,59,62 65,57,63 146,116,119 178,141,140 138,109,105 137,108,102 164,133,121 183,134,112 148,120,93 155,127,100 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,143 203,176,133 197,172,128 208,181,138 191,163,123 94,102,132 100,106,123 95,99,114 93,97,110 94,94,106 88,88,100 83,79,88 47,39,45 44,39,41 39,34,36 47,39,45 41,36,38 44,37,37 30,22,28 39,35,44 91,89,101 85,84,101 83,82,97 76,73,49 82,81,29 82,80,31 86,85,33 82,81,27 80,79,25 77,76,22 73,72,20 68,66,19 63,60,20 59,59,14 63,60,20 59,55,18 61,57,20 53,49,12 52,48,11 48,47,11 49,44,16 46,39,19 73,64,47 151,144,126 94,88,83 82,77,76 47,40,38 44,34,33 61,48,43 35,26,22 61,55,50 33,26,26 41,29,29 75,63,63 75,64,61 53,42,39 57,52,54 59,57,65 62,60,68 64,62,70 69,67,75 67,65,73 72,70,78 77,74,80 127,119,106 227,211,180 255,241,205 195,168,132 169,142,106 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 188,162,123 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 180,153,117 169,142,106 181,155,116 197,169,131 174,147,111 185,157,130 143,121,101 66,58,66 62,55,65 63,57,64 62,53,64 118,96,104 157,134,131 121,93,93 126,100,90 131,104,86 188,140,122 186,151,126 138,113,85 182,154,125 176,149,115 165,139,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,111 189,163,122 183,156,113 195,168,125 178,146,100 186,155,116 178,147,110 174,149,101 106,101,98 97,106,129 97,103,124 99,102,122 94,96,112 89,89,99 83,83,93 75,74,79 43,37,42 41,38,42 41,35,40 45,37,43 38,30,36 43,36,36 39,29,30 45,34,41 72,70,80 84,83,98 84,85,104 67,64,70 76,75,39 82,81,29 82,81,29 82,81,27 80,78,29 79,77,28 75,73,26 70,67,23 66,63,23 62,62,21 64,60,23 65,61,24 62,56,20 56,52,15 53,49,14 50,45,15 47,42,14 61,51,27 124,115,96 141,132,124 101,96,93 49,44,46 66,57,51 60,49,46 45,33,33 43,33,34 42,32,31 49,39,38 42,32,36 43,31,36 66,55,52 38,27,24 67,57,58 56,53,57 60,56,67 63,59,70 65,64,69 68,66,74 67,66,71 83,80,86 107,101,96 200,188,162 255,246,216 178,151,117 190,163,127 197,170,134 192,165,129 200,173,137 186,160,121 184,156,116 190,162,122 203,174,139 188,159,124 198,171,135 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,161,121 168,149,122 74,63,72 70,61,72 65,59,66 64,55,70 97,80,100 140,120,130 131,103,101 126,101,84 133,104,80 194,148,130 184,144,119 170,140,112 179,152,120 183,156,122 175,149,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,109 183,157,116 177,154,114 191,168,128 180,154,115 207,177,133 215,185,143 132,125,109 92,99,124 93,102,125 99,102,122 93,94,115 91,93,109 84,87,96 78,81,88 78,79,84 42,37,39 39,36,42 40,37,41 48,42,47 44,38,43 40,38,36 37,32,31 37,32,29 41,36,38 89,87,99 84,83,100 78,78,90 67,66,71 79,79,34 80,78,29 77,76,24 78,76,27 75,73,26 73,71,24 68,65,23 63,63,20 63,63,20 63,62,24 63,59,22 63,59,22 58,55,15 57,53,16 54,50,15 69,62,23 131,120,103 117,106,99 94,88,83 95,88,86 63,54,46 39,28,21 50,39,34 42,32,31 36,29,32 43,36,39 41,34,37 35,28,28 60,50,51 45,33,35 61,49,51 54,49,51 58,57,62 62,61,66 62,60,68 67,65,75 67,65,77 67,65,73 79,77,87 108,103,105 181,171,149 231,219,189 212,185,151 179,148,111 179,152,116 189,162,126 186,159,123 212,186,147 223,195,155 210,182,142 173,144,109 183,154,119 193,166,130 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 175,148,112 168,141,105 163,139,102 113,99,85 67,54,62 70,61,72 71,63,71 71,64,76 89,76,95 98,77,92 159,134,131 152,122,105 151,116,101 180,137,122 167,129,110 176,143,118 177,147,119 181,154,120 143,117,78 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 187,159,121 196,168,130 205,183,138 184,163,122 218,191,144 207,175,141 179,145,115 85,92,117 84,95,122 92,99,124 91,96,120 94,95,116 89,91,107 84,84,96 79,82,89 78,79,84 47,42,41 47,42,44 42,40,38 42,37,36 39,34,36 47,40,43 34,27,30 35,28,31 49,42,40 50,43,53 90,87,102 85,84,99 83,83,93 56,54,55 83,79,62 78,77,25 80,76,28 78,74,26 72,69,25 68,65,23 65,62,20 60,57,15 65,60,21 67,64,24 66,63,23 64,61,19 64,59,20 62,54,18 135,127,103 83,76,74 72,67,69 95,93,91 55,49,44 50,39,32 87,76,73 47,37,36 40,33,33 34,27,27 43,36,39 39,34,36 36,29,29 45,38,38 56,49,49 36,26,25 60,55,57 61,60,65 60,59,64 61,59,67 68,66,76 69,67,77 69,67,79 70,70,82 84,78,83 168,157,140 218,204,179 255,255,223 196,169,133 194,167,131 190,163,127 172,145,109 200,174,135 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 170,145,126 103,91,91 64,56,64 57,49,57 62,54,60 73,64,75 94,82,98 83,67,80 111,88,89 178,147,137 166,135,116 164,129,104 169,136,111 177,142,117 164,132,102 186,159,125 187,161,122 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 202,174,136 191,163,125 193,170,128 204,176,138 191,158,121 176,156,136 169,154,162 78,88,124 80,88,116 88,93,117 87,93,114 86,89,107 85,87,101 80,80,92 77,80,87 74,75,78 49,44,46 51,44,44 47,42,41 48,41,39 54,47,47 30,23,23 40,33,33 38,31,34 42,35,38 41,33,41 81,77,90 87,89,105 85,87,101 80,80,92 69,67,77 81,79,61 78,75,33 75,73,26 73,68,25 67,62,21 60,56,19 63,60,18 68,63,22 70,67,25 71,68,26 67,61,25 68,59,28 131,122,107 85,76,72 106,104,105 74,74,74 77,72,71 61,55,48 31,22,16 61,51,50 32,22,23 33,26,26 36,31,30 33,28,30 30,25,27 33,26,26 33,28,27 40,33,33 47,37,36 63,58,60 66,64,72 60,59,64 64,62,70 68,66,74 71,69,81 72,70,82 71,70,85 79,75,84 146,136,124 215,202,181 255,247,215 222,198,161 162,135,99 167,140,104 185,158,122 190,164,125 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 164,137,101 93,75,74 77,71,76 63,60,66 63,56,66 62,55,65 70,63,73 99,86,107 89,74,94 76,63,73 71,57,62 78,59,47 163,137,112 158,123,98 179,146,119 198,169,136 187,163,126 183,160,120 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,127 188,160,120 196,167,132 189,160,125 206,179,134 196,165,128 180,162,130 150,156,175 87,99,134 74,85,116 78,84,112 77,85,105 79,85,104 81,83,99 80,79,94 77,77,89 70,73,82 71,72,75 51,46,48 44,37,40 51,46,48 51,44,47 51,44,44 24,17,17 44,37,37 34,27,30 34,27,27 52,45,45 41,38,44 95,94,109 89,91,107 81,83,97 79,77,89 72,70,82 60,55,54 75,71,52 73,66,35 64,58,24 61,53,19 67,63,28 72,68,31 70,67,25 71,67,32 71,64,44 148,139,131 111,103,109 71,64,76 71,69,79 70,67,73 87,78,63 35,28,26 69,63,58 28,21,19 35,28,31 35,28,31 36,31,30 44,39,41 39,34,36 42,35,38 56,51,53 31,24,24 40,30,31 70,63,75 64,62,70 61,59,69 65,63,75 67,65,75 71,69,79 71,69,81 71,71,83 78,78,88 115,109,102 190,181,164 248,235,203 255,251,214 201,177,140 198,171,135 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,176,138 217,189,151 210,184,145 208,182,143
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 65,53,69 42,38,51 68,61,71 67,60,70 79,72,84 86,79,93 113,100,119 114,100,124 84,79,95 102,91,100 131,114,90 145,120,92 161,127,105 164,129,104 181,152,119 186,160,121 185,159,120 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,105 188,160,120 188,161,118 218,191,148 203,166,126 187,164,124 169,163,168 91,104,134 71,88,110 70,81,112 68,79,106 69,79,99 68,76,94 70,74,89 73,72,87 68,71,82 69,69,79 66,67,72 55,53,54 53,43,44 51,43,49 47,40,40 38,28,32 43,33,37 34,27,30 49,42,42 47,40,40 35,28,28 46,41,43 42,38,49 94,93,110 85,84,101 83,80,97 82,79,94 69,67,79 72,68,77 65,62,68 68,63,62 62,60,58 66,65,58 74,70,64 76,72,64 70,65,64 66,63,69 89,85,96 65,57,74 73,69,82 78,67,74 69,57,57 39,26,21 40,31,23 65,54,47 36,25,22 56,49,49 33,28,30 28,21,24 36,29,32 29,19,23 23,13,17 35,30,32 35,28,28 45,35,34 62,55,65 57,57,67 59,57,67 60,60,72 67,65,77 66,66,78 72,72,84 71,71,83 75,73,85 100,95,94 159,150,142 229,220,193 255,255,226 255,255,221 200,176,139 153,126,90 181,154,118 169,141,103 205,177,139 174,143,104 185,154,115 179,151,113 195,167,129 174,148,109 176,150,111
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 177,150,107 184,157,114 185,159,118 158,132,91 183,158,114 193,165,125 203,173,131 55,46,59 42,41,58 65,58,68 72,68,81 92,84,103 99,91,110 98,90,107 98,89,104 121,105,120 148,123,104 140,116,92 150,125,95 152,122,94 153,122,99 181,154,118 189,162,126 201,174,138 203,177,138 192,166,127 181,155,116 191,163,125 178,147,110 206,175,138 188,156,112 194,165,130 193,167,126 212,186,145 191,169,133 152,147,149 101,110,135 74,90,119 73,88,120 69,82,112 64,75,102 65,74,99 67,75,95 64,67,87 62,64,80 63,66,77 63,66,73 66,67,70 65,65,65 45,38,41 48,41,44 52,42,43 35,25,26 41,34,34 35,28,28 47,40,40 42,37,39 26,21,20 28,23,22 42,36,41 47,43,52 100,97,112 86,85,102 80,79,94 85,85,97 79,79,91 71,71,83 76,76,86 65,65,77 72,72,82 66,64,72 64,62,72 65,63,75 72,70,82 71,68,85 68,64,73 96,87,83 60,49,44 41,30,27 46,35,28 40,31,25 67,56,51 66,55,52 30,20,21 43,36,39 38,31,34 30,23,26 37,27,31 46,36,37 40,35,34 56,49,49 46,36,35 51,48,54 58,56,66 59,57,67 64,62,72 65,63,75 72,70,82 71,68,83 74,71,86 72,72,82 81,78,84 127,120,120 190,181,162 253,240,208 255,250,218 255,255,224 198,171,135 189,162,126 208,180,142 195,167,129 224,189,151 208,173,135 175,145,103 188,162,123 196,170,131 203,177,138
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 178,151,115 194,168,129 194,169,123 55,51,62 40,38,50 66,62,73 82,79,96 95,93,117 102,98,122 99,91,108 82,71,80 136,115,92 148,120,93 132,111,88 142,116,91 156,126,100 139,110,86 189,162,130 197,170,134 195,168,132 181,155,116 188,162,123 186,160,121 206,178,140 203,172,133 208,177,138 193,163,135 184,160,123 190,167,125 207,184,142 182,167,147 100,108,138 82,95,123 77,90,120 77,90,120 74,87,117 68,81,109 60,72,96 61,71,91 60,66,85 58,59,78 56,59,66 64,66,66 68,69,61 74,73,62 41,34,32 38,31,31 54,44,45 42,35,35 42,35,35 41,34,34 40,33,33 40,35,37 29,24,23 38,31,31 27,20,23 42,34,42 53,49,60 48,44,55 90,88,100 84,84,96 76,76,88 81,79,91 75,73,85 78,76,88 69,72,83 76,76,88 65,64,79 63,63,73 74,74,86 75,71,82 86,79,79 45,34,31 53,40,35 39,26,19 75,64,59 62,51,44 60,51,45 48,42,37 40,30,31 29,19,23 31,24,27 33,23,27 33,23,27 33,23,24 33,28,27 36,29,29 51,41,40 45,44,49 53,51,59 54,52,62 62,60,70 66,64,76 66,66,76 70,70,82 72,72,84 71,71,81 78,76,88 99,95,104 150,145,133 210,200,176 255,247,220 255,253,220 255,255,219 187,160,124 186,158,120 198,170,132 205,174,135 199,168,129 200,170,128 201,175,136 175,149,110 181,155,116
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 179,152,118 187,164,124 178,155,113 55,53,65 45,41,54 67,63,74 91,85,106 99,96,123 101,97,121 104,96,113 85,75,79 111,91,73 132,106,83 122,98,76 135,109,88 164,138,115 142,116,93 166,141,111 178,151,115 187,159,121 181,155,116 169,143,104 166,140,101 188,160,122 204,173,136 185,154,117 212,183,148 203,178,148 205,182,140 224,202,157 150,143,143 88,96,124 81,92,123 67,80,106 74,87,113 74,87,117 68,81,107 63,75,99 56,65,88 59,65,84 59,63,78 58,58,66 66,66,63 72,74,59 83,81,63 51,45,40 44,39,41 40,33,33 42,32,36 40,33,33 44,37,37 35,28,28 50,45,47 41,36,35 37,30,30 36,29,29 43,35,41 48,40,48 54,45,56 51,44,54 84,84,96 78,78,90 74,74,86 79,77,87 79,77,87 70,70,82 77,77,87 71,71,83 76,76,88 73,71,81 92,84,92 49,39,40 52,40,40 60,47,42 88,76,66 43,32,27 32,21,16 87,78,72 31,24,22 31,21,22 36,26,30 26,19,22 41,34,37 37,30,33 45,38,38 37,30,30 33,26,26 63,53,52 48,45,51 53,51,61 56,52,65 61,57,68 67,65,77 69,69,81 72,70,80 71,71,81 75,73,81 74,72,82 81,79,89 115,109,102 179,170,151 238,226,200 255,251,219 255,251,216 202,178,143 211,183,145 210,182,144 201,173,133 196,168,128 199,169,127 198,172,133 152,126,87 200,174,135
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 174,146,106 177,149,109 175,147,107 179,156,116 172,155,120 57,50,60 52,43,54 68,61,75 87,83,105 99,96,123 102,98,120 102,93,108 80,68,73 84,68,53 106,80,55 120,99,74 137,111,90 146,120,99 117,99,78 136,113,84 171,144,110 189,163,124 193,166,130 176,149,113 196,169,133 186,157,122 183,151,117 207,175,141 205,174,137 212,181,144 182,155,119 174,152,134 112,113,134 83,91,119 77,89,124 74,87,117 75,88,118 69,82,110 71,82,111 67,78,107 62,70,98 60,66,85 56,56,66 60,60,55 81,77,67 105,92,69 191,168,137 52,44,33 37,34,38 47,37,41 48,36,41 40,33,36 41,34,37 38,31,34 40,33,33 44,39,38 27,20,23 33,26,29 48,41,44 39,33,38 47,42,44 44,41,45 37,33,42 83,81,93 80,80,92 83,82,97 76,75,90 76,79,90 77,76,91 73,73,85 75,73,83 39,35,44 32,27,29 33,26,26 31,24,24 37,27,26 35,25,24 37,27,26 33,23,24 30,23,21 31,24,24 31,24,24 27,22,21 50,45,44 28,23,22 33,28,25 38,31,34 41,34,37 34,27,27 40,33,31 42,40,38 57,57,67 60,58,68 64,62,70 66,66,76 71,69,77 71,71,81 73,71,81 74,70,79 75,73,83 78,76,86 92,86,91 121,115,106 201,192,175 252,240,214 255,255,224 255,248,214 209,181,141 192,161,124 196,168,130 166,138,100 208,176,142 214,182,148 189,163,124 187,161,122
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 188,160,120 186,158,118 177,149,111 179,152,116 166,147,112 47,45,57 46,44,52 75,71,84 85,81,101 98,98,126 104,100,120 89,80,95 78,68,72 75,65,55 111,93,74 132,111,88 136,112,90 153,127,106 89,72,48 157,132,102 175,146,115 184,156,118 195,166,131 182,153,118 176,149,113 188,161,125 197,168,133 201,172,137 204,176,138 215,187,149 196,176,144 140,133,133 94,102,132 78,88,122 77,90,120 70,83,109 70,81,108 71,79,107 70,78,106 63,74,101 59,67,87 59,63,78 62,64,64 75,71,54 97,88,71 176,154,118 173,147,108 90,70,40 38,27,34 42,32,36 45,33,35 35,28,28 43,33,37 51,43,49 37,30,33 34,29,31 37,30,33 37,30,33 33,28,30 33,30,34 90,87,93 25,24,29 24,21,27 31,27,36 53,53,63 67,67,79 69,69,81 55,55,65 48,48,58 24,24,34 23,21,31 18,17,22 17,15,16 18,16,24 75,71,82 38,36,37 34,29,31 36,29,32 29,24,26 29,22,22 25,20,19 32,27,26 39,34,33 45,38,36 34,27,25 36,29,27 37,27,28 34,27,27 43,36,34 37,31,26 31,29,25 62,60,70 66,66,76 66,66,74 67,65,73 72,73,78 71,71,81 75,73,81 76,72,83 75,73,83 76,76,86 75,71,80 110,108,109 153,147,142 218,210,188 255,243,216 255,250,218 255,237,200 202,174,136 193,165,127 199,171,133 205,173,139 207,175,141 214,188,149 216,190,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 188,160,122 159,131,93 187,159,119 187,159,121 158,135,104 50,49,66 54,49,67 68,65,82 85,81,103 94,88,113 91,82,104 94,81,100 87,76,85 77,64,59 85,73,63 86,77,69 138,120,101 143,119,97 142,116,95 143,117,94 148,123,95 193,166,130 210,183,147 188,161,125 211,184,148 186,159,123 185,161,124 209,185,148 193,165,125 196,169,137 162,147,136 118,122,137 90,98,126 78,89,120 76,89,119 70,83,111 68,79,106 69,78,101 64,71,96 56,59,79 62,62,72 62,61,66 69,65,55 98,88,64 133,116,88 188,162,121 179,153,112 192,169,129 44,36,42 42,35,38 50,40,41 44,37,40 45,38,41 36,31,33 41,34,37 35,28,31 43,35,41 49,39,43 34,28,33 44,41,47 37,31,38 40,37,43 40,37,43 61,59,69 60,60,70 23,23,31 21,21,29 17,17,27 72,72,84 72,75,86 77,77,89 39,37,45 35,32,36 44,39,41 40,34,39 30,23,26 30,20,21 36,29,27 29,22,22 36,29,29 35,28,28 33,26,29 38,31,31 34,27,25 39,29,28 37,27,26 32,22,23 46,35,32 43,34,30 42,36,29 44,40,32 133,120,113 76,75,80 67,71,73 70,70,78 74,72,80 74,77,84 78,78,88 78,78,88 77,77,87 72,72,82 73,71,81 81,79,89 116,113,119 180,173,157 235,223,197 255,251,222 255,251,214 213,190,150 206,173,134 208,176,134 215,184,145 201,170,133 215,181,140 207,173,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,158,122 162,135,99 181,153,115 179,151,113 190,162,124 169,142,108 137,112,84 61,62,83 55,51,71 67,64,81 80,76,98 95,88,116 95,88,116 100,92,109 82,75,85 67,61,66 57,50,53 78,71,74 94,82,72 127,100,82 119,97,77 114,93,70 141,115,90 209,182,146 185,158,122 180,153,117 193,166,130 190,163,127 202,178,141 199,175,140 203,171,137 172,153,137 133,130,136 92,99,124 81,92,121 79,87,117 74,87,115 72,80,108 68,76,104 64,71,94 59,62,84 57,59,75 62,60,68 61,62,52 81,74,56 110,93,67 184,162,126 201,173,133 204,178,137 225,199,160 45,34,41 40,33,36 43,36,36 48,41,44 47,41,46 28,22,27 33,25,31 43,35,41 35,29,34 41,33,39 30,23,26 46,43,47 46,41,43 44,37,40 35,32,38 91,90,107 62,61,76 45,45,55 56,56,66 24,24,34 79,79,91 74,76,90 76,78,94 85,83,95 40,34,41 40,33,36 38,31,31 37,30,30 33,23,24 31,24,24 31,24,24 28,22,27 33,25,31 33,26,29 27,22,24 35,28,28 37,27,26 37,31,26 32,22,23 83,72,67 39,30,24 40,34,27 47,37,25 212,183,148 155,136,111 79,73,78 74,74,84 78,78,88 79,79,91 77,77,87 79,77,85 78,76,86 76,74,84 74,74,86 79,78,95 104,102,114 144,135,131 213,202,185 254,240,211 255,254,219 255,233,195 167,139,99 205,177,137 198,172,133 197,171,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,115 168,141,105 167,138,103 196,168,130 184,156,118 175,155,137 139,123,119 66,64,86 62,63,86 71,68,85 74,70,90 93,89,113 100,96,118 91,87,100 74,70,79 67,63,72 53,52,57 71,61,79 87,75,80 115,94,79 163,139,106 159,132,98 181,154,118 194,167,131 193,166,130 186,159,123 158,131,95 178,151,115 204,182,148 179,156,125 152,145,118 153,147,142 118,116,124 76,84,112 73,84,113 73,81,109 69,80,109 68,77,102 65,72,95 58,67,90 59,62,84 57,57,69 61,60,63 74,72,54 99,89,65 135,113,77 177,154,112 181,153,113 201,173,133 207,181,142 90,71,59 43,35,41 45,38,41 42,36,41 39,33,38 33,27,32 40,32,38 39,33,38 30,28,29 46,41,43 40,34,39 30,26,35 40,34,41 37,31,36 35,31,40 83,84,105 71,72,91 81,79,99 77,76,93 40,38,50 27,25,37 72,74,90 74,76,92 79,78,95 42,38,49 34,29,31 35,30,29 25,22,28 34,28,33 43,38,40 38,30,36 29,24,26 39,34,36 35,30,29 35,30,29 40,35,37 38,31,31 43,37,32 56,47,41 61,52,46 43,34,28 40,34,29 57,46,29 197,168,137 198,171,137 131,116,96 78,76,84 79,78,93 78,81,92 78,80,94 79,78,93 78,80,94 79,81,95 77,79,95 75,78,98 87,86,103 98,92,99 165,156,148 225,216,189 255,248,214 255,253,216 209,181,143 198,170,130 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 168,139,106 147,120,84 156,138,96 184,163,140 129,117,119 75,70,88 81,77,97 79,73,94 74,72,94 60,58,70 79,76,93 87,84,111 98,94,118 90,86,99 81,77,88 74,68,73 62,55,55 79,68,95 65,62,68 50,45,47 128,94,74 176,147,112 193,164,129 177,148,113 196,169,133 198,171,135 175,148,112 190,163,127 187,165,127 154,128,114 147,143,135 135,130,129 99,103,116 73,82,107 72,80,108 71,82,109 70,82,106 68,75,98 65,70,94 61,66,90 62,65,83 60,60,68 67,63,53 80,76,57 111,87,50 193,166,130 180,152,112 169,141,101 196,168,128 186,160,121 178,154,119 89,88,103 39,35,46 42,39,43 37,35,36 32,26,31 29,24,26 40,35,37 41,39,37 39,37,38 31,28,34 55,53,63 79,77,87 37,34,40 40,36,45 81,84,106 74,77,97 78,79,98 70,71,90 75,72,87 24,20,33 66,65,80 75,78,96 76,77,96 80,78,90 42,39,43 37,34,38 76,74,86 60,58,68 34,26,32 35,28,31 42,36,41 37,32,34 33,31,29 40,35,34 36,31,33 33,28,30 40,34,29 51,42,36 35,26,20 45,39,32 50,41,35 90,72,51 203,174,139 206,175,138 199,175,142 83,77,70 72,79,91 77,81,94 75,79,94 75,78,96 81,84,102 80,83,101 79,80,101 80,83,103 78,79,98 100,99,114 129,124,126 196,187,168 239,227,199 255,241,210 202,178,141 202,174,134 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 183,156,124 193,166,130 179,150,117 159,138,123 86,75,84 76,66,86 71,63,82 78,70,89 63,55,74 59,56,73 64,62,74 59,56,62 70,64,87 82,78,100 87,83,103 88,80,97 82,78,89 86,76,64 173,152,111 153,138,98 61,55,78 58,49,64 153,120,95 216,186,160 182,154,127 181,151,123 176,154,89 178,156,91 196,176,90 205,185,77 187,176,60 102,100,98 135,135,135 112,115,122 82,89,101 71,78,103 72,81,106 73,82,107 66,79,105 63,75,97 63,76,95 63,64,85 65,62,77 64,64,64 78,75,62 93,75,54 200,174,135 180,154,115 175,149,110 164,138,99 171,145,106 177,149,109 180,156,123 94,93,108 77,80,100 64,66,82 49,49,61 41,39,49 36,35,40 25,24,27 28,25,29 35,32,36 41,38,44 32,30,40 42,38,47 45,42,48 54,49,65 78,84,105 82,85,105 77,80,100 75,77,93 76,75,90 79,76,93 77,78,97 75,78,96 76,77,96 78,77,92 39,36,42 36,30,35 34,27,37 36,30,37 37,32,34 32,27,29 33,26,29 32,27,29 27,25,23 35,30,29 33,31,29 34,29,28 57,50,48 49,43,38 36,30,23 63,57,50 75,70,58 90,76,51 187,160,126 193,162,125 196,165,128 151,132,105 80,78,88 78,80,96 78,81,99 76,79,97 82,83,102 82,83,104 81,82,103 83,84,103 79,80,99 77,79,95 92,88,97 150,142,131 213,203,179 244,230,201 237,218,181 191,163,123 176,145,108 204,174,132 215,184,145 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 172,143,108 181,154,120 98,80,91 78,68,88 70,64,87 73,69,89 77,68,90 77,68,90 83,75,94 61,58,75 48,46,58 52,49,55 55,49,70 68,64,84 72,68,90 85,71,86 110,92,89 189,170,131 205,180,136 185,160,114 79,65,82 59,49,69 146,116,99 197,168,133 171,140,101 200,173,110 200,177,67 220,199,47 241,216,56 244,223,55 239,225,41 167,153,110 85,85,85 92,95,104 71,75,88 67,70,90 68,74,95 71,77,98 66,75,100 68,74,93 66,69,87 60,60,72 66,64,62 77,71,62 99,78,55 179,149,121 165,141,104 151,125,86 158,131,95 187,160,124 192,165,129 188,160,122 193,165,127 96,94,104 74,81,104 72,81,104 79,86,109 80,83,103 74,77,95 44,43,60 43,41,53 38,36,44 45,43,51 29,27,35 32,28,37 33,27,34 72,71,86 78,81,99 76,77,96 75,77,93 74,76,90 70,69,84 72,71,88 70,74,89 69,73,88 73,72,87 73,72,87 63,59,68 35,33,34 33,31,32 30,28,29 43,38,40 36,31,33 39,33,38 34,28,33 35,32,36 34,32,33 61,59,57 67,65,63 63,61,57 78,74,68 78,74,66 77,73,65 71,65,56 92,78,53 173,146,112 192,166,127 202,174,136 189,162,126 89,79,80 75,81,98 76,82,101 77,80,98 84,85,104 83,84,103 82,85,105 84,87,105 78,81,99 77,78,97 88,88,100 120,115,112 173,164,145 206,194,168 255,255,220 210,182,144 227,192,156 213,179,138 199,169,127 212,181,142
