81,78,82 90,87,91 90,87,91 92,89,93 86,83,89 95,92,96 84,82,83 83,81,79 82,80,81 92,90,88 92,90,86 109,109,104 80,80,77 76,75,66 74,73,62 60,60,60 69,68,71 90,89,92 91,90,93 68,67,70 82,80,81 86,81,80 83,83,83 120,106,90 231,212,177 243,231,203 91,88,92 88,85,89 87,86,91 78,73,75 102,100,96 83,83,78 93,93,88 91,92,84 93,93,90 124,122,118 127,123,117 98,97,90 96,97,85 107,109,94 116,117,109 109,109,104 86,86,86 78,77,82 83,82,85 71,72,75 70,65,64 125,108,84 249,225,190 243,219,184 243,219,184 231,204,170 230,203,167 224,197,161 237,211,170 134,198,255 173,215,255 31,119,238 23,114,225 20,111,222 24,110,225 21,110,224 22,112,221 59,119,199 41,123,231 83,86,106 97,92,94 230,211,188 244,217,185 229,205,172 241,217,191 98,92,87 93,93,90 92,90,86 88,83,80 124,126,126 137,139,139 130,137,130 113,114,119 252,105,82 84,73,80 108,106,102 136,126,125 135,135,132 145,147,142 172,174,174 165,170,176 123,128,136 104,112,121 102,109,121 116,116,124 229,236,231 83,88,87 86,86,94 94,87,87 251,232,207 104,95,80 99,93,84 101,92,84 126,112,94 255,250,228 148,134,120 102,93,85 125,115,105 255,243,218 236,222,193 109,92,82 97,88,80 129,121,108 255,255,234 247,225,187 255,236,198 255,253,217 244,220,185 236,214,180 236,214,178 255,238,206 252,227,197 255,234,201 255,242,209 251,227,190 255,241,201 239,212,176 255,233,197 255,239,203 250,221,186 255,243,207 255,250,210
82,80,81 83,81,82 81,79,80 87,84,90 87,83,92 84,82,83 83,81,82 90,88,89 78,78,78 91,91,91 95,95,92 113,115,110 79,79,76 72,74,69 72,74,71 64,68,70 65,65,65 74,74,74 77,75,73 73,71,72 84,82,80 84,79,78 86,81,78 212,197,177 227,207,177 250,233,207 98,95,99 84,82,83 89,84,83 86,77,71 203,191,179 189,187,185 150,150,147 151,153,148 171,171,168 183,181,182 118,116,114 95,94,97 88,88,85 87,87,87 88,86,87 89,86,90 80,79,82 87,84,88 86,86,86 67,68,73 65,66,69 79,65,51 243,221,185 226,204,170 222,200,166 231,203,163 224,196,158 248,217,180 234,207,164 139,204,255 172,216,255 28,122,228 21,112,223 22,111,223 24,110,225 21,110,224 22,112,221 60,120,200 43,130,240 81,89,105 99,91,97 242,225,201 255,239,210 255,235,206 235,211,185 86,77,71 88,86,82 90,88,86 80,78,76 120,115,114 130,129,122 177,183,186 158,167,178 236,102,68 95,86,97 111,97,99 102,90,90 140,138,134 176,178,173 239,244,240 222,231,233 143,151,156 110,117,129 102,109,121 106,109,120 237,243,244 103,104,107 95,92,98 91,88,92 130,119,104 102,96,87 86,82,76 91,82,78 135,121,105 255,250,225 185,171,155 89,83,76 139,131,120 239,226,205 244,227,201 118,103,92 85,81,75 217,212,200 255,250,226 250,228,192 239,217,181 255,250,216 251,227,192 220,201,162 243,221,183 247,220,188 255,235,202 252,228,195 249,225,192 255,236,198 255,235,194 236,210,171 242,215,179 255,243,205 250,222,184 255,236,202 255,239,200
89,87,88 96,94,95 98,96,97 94,91,97 90,87,93 84,82,83 83,81,79 86,84,85 100,95,94 83,79,69 90,79,74 98,85,78 109,94,83 104,89,78 103,83,74 96,72,66 78,62,56 99,83,77 91,75,69 81,79,77 45,43,41 84,82,80 82,77,76 189,176,155 134,121,100 131,120,103 93,87,92 84,82,83 86,80,75 83,70,49 115,103,103 104,102,100 117,115,111 137,135,133 136,134,132 118,116,117 87,86,89 87,88,93 74,75,80 76,77,82 75,73,81 78,77,82 80,79,84 71,65,70 89,89,89 65,69,73 69,73,77 83,77,72 250,228,194 228,208,176 222,198,161 212,186,147 223,196,160 234,205,170 236,211,167 110,175,255 174,219,255 28,122,230 21,112,223 22,111,223 24,110,225 22,111,225 21,111,220 60,120,200 38,130,236 82,91,104 94,94,89 244,227,203 255,230,201 255,239,209 246,222,196 93,82,75 90,88,86 95,93,91 88,86,87 126,121,118 128,124,116 163,173,170 169,174,182 192,103,90 94,92,93 98,82,76 88,86,84 136,134,130 193,195,190 245,250,246 220,229,229 143,151,156 107,114,126 98,105,117 99,103,116 180,186,189 121,122,125 99,96,100 97,90,102 111,105,98 107,101,92 82,81,74 86,78,67 226,211,191 241,224,200 187,173,159 85,76,70 109,101,90 233,221,195 234,220,195 131,120,105 86,80,73 219,212,196 255,244,219 231,211,181 223,200,169 255,231,198 255,237,206 242,220,186 240,218,184 231,207,174 253,226,194 255,236,206 255,239,209 255,248,212 255,249,211 255,231,194 255,243,209 255,239,204 246,220,181 250,223,191 255,244,209
83,81,82 87,85,86 90,88,89 99,96,100 91,88,92 87,85,86 87,85,86 107,107,107 114,116,116 131,131,131 119,113,118 81,78,84 69,66,70 67,65,63 67,62,61 51,49,47 53,47,52 83,78,75 92,90,88 94,87,90 86,86,83 87,85,83 85,80,77 237,222,200 246,231,209 229,215,199 94,88,93 88,83,85 87,81,76 140,131,116 147,131,114 50,46,38 63,61,57 60,58,56 62,60,61 62,60,61 60,59,62 59,56,62 61,59,67 57,57,67 59,58,63 52,53,58 53,53,53 80,78,79 76,75,78 76,74,86 75,80,88 101,94,94 187,166,139 224,197,161 216,189,153 213,189,152 215,193,157 216,193,162 216,195,154 99,166,255 175,224,255 29,118,230 21,112,223 22,111,223 22,111,225 24,110,225 21,111,218 62,123,198 38,128,237 80,89,102 86,86,81 227,213,188 243,220,189 249,224,194 232,209,180 95,84,79 89,87,85 89,87,85 80,78,76 126,120,115 125,121,111 143,149,140 147,139,147 99,127,150 99,85,87 79,79,79 91,89,85 132,130,128 183,185,180 230,235,231 199,206,201 138,144,145 104,109,115 100,105,111 101,101,111 138,139,144 119,120,123 95,95,103 98,96,104 110,105,104 94,90,82 83,81,77 91,86,72 201,183,162 249,230,205 198,187,172 89,83,76 112,102,90 222,206,189 184,168,151 128,121,105 85,81,71 234,224,212 242,229,197 217,200,172 209,190,163 244,220,194 251,230,203 240,217,186 235,213,179 229,202,170 249,222,190 251,223,194 252,227,197 255,250,216 255,243,207 255,240,205 255,238,206 255,239,205 245,218,182 250,223,191 255,246,212
88,86,87 88,86,84 82,80,81 82,76,83 83,77,82 103,101,102 106,104,105 106,107,110 107,111,115 115,119,123 105,110,116 98,101,108 90,96,99 83,89,92 78,79,84 72,71,76 60,57,61 53,50,54 83,80,86 88,77,86 55,54,59 86,83,89 102,96,91 236,222,197 245,227,195 207,193,168 90,85,87 88,83,85 83,78,77 106,100,91 77,73,67 109,109,104 70,72,69 64,64,61 65,67,67 62,66,68 54,59,65 49,54,64 53,55,71 53,55,69 55,55,67 55,55,65 54,53,56 80,78,76 72,72,69 79,77,85 77,81,94 96,93,97 128,110,89 255,232,192 249,225,188 239,212,176 240,216,179 238,213,183 240,216,179 107,177,255 187,239,255 34,119,237 21,112,225 22,111,225 22,111,225 24,110,225 21,111,218 62,123,196 34,120,233 80,87,99 90,85,87 255,242,219 245,225,193 230,210,180 251,228,197 101,90,87 90,88,86 92,90,88 82,80,78 119,118,109 112,108,98 124,124,121 121,126,125 78,145,168 102,101,104 87,73,75 92,90,86 126,124,120 161,161,156 198,200,195 183,188,182 132,137,136 106,110,114 104,108,112 108,108,105 133,131,127 114,116,113 91,94,103 103,103,113 110,107,113 95,89,84 90,83,81 101,92,77 197,180,156 223,205,175 197,186,169 89,85,77 119,108,89 205,189,172 142,125,115 133,135,118 85,91,78 177,184,166 209,208,183 223,217,192 196,191,163 224,214,190 232,219,196 223,206,182 213,190,161 214,187,155 230,203,171 224,196,167 243,218,190 236,213,184 247,224,193 247,224,193 247,222,194 255,230,201 247,218,185 232,203,170 255,234,200
116,113,117 168,165,169 88,85,91 89,80,93 78,72,77 113,110,114 132,129,135 127,128,133 127,128,133 119,123,127 115,119,123 111,114,121 106,109,116 106,107,112 93,92,95 83,80,86 79,78,83 84,81,87 57,55,63 52,43,54 84,80,89 89,85,94 105,99,106 91,83,89 115,105,109 166,157,153 93,88,87 88,83,85 93,83,82 198,193,181 110,106,98 114,114,111 122,124,121 153,158,157 181,186,185 203,207,209 133,137,141 93,96,105 62,64,78 56,58,74 54,57,66 55,58,67 49,50,53 96,97,85 73,77,62 77,79,74 79,80,85 89,86,92 79,64,44 248,226,190 241,217,180 251,224,188 254,230,193 255,229,195 245,217,179 107,171,255 191,246,255 28,118,236 21,112,225 22,111,225 21,109,226 23,109,224 25,109,216 61,119,197 37,116,221 84,85,106 91,89,85 232,217,197 242,224,192 242,222,190 248,225,196 101,90,85 96,91,93 94,92,90 90,85,84 118,117,108 97,98,88 133,133,130 114,123,123 65,122,149 71,79,88 79,72,72 89,87,85 109,109,106 115,113,109 136,134,130 154,153,146 140,139,132 120,119,110 115,114,105 115,111,103 127,123,115 109,109,104 87,87,95 90,92,106 101,99,107 89,82,82 92,87,86 205,194,175 242,223,198 255,245,213 242,228,210 87,81,72 213,199,174 225,208,184 133,119,105 66,69,59 82,100,85 85,110,83 72,97,77 91,117,94 96,115,95 133,145,127 73,81,67 79,83,68 70,69,62 242,221,194 242,215,181 249,222,190 237,213,187 254,233,210 251,230,203 252,231,204 255,235,210 255,236,211 253,225,196 252,223,190 255,239,208
140,139,144 125,124,129 58,55,61 58,49,62 62,56,63 92,89,93 109,105,116 113,109,118 108,107,112 104,101,105 104,100,109 108,106,114 105,103,111 92,88,97 83,80,86 73,72,75 69,67,75 55,53,61 46,44,52 44,45,50 49,50,55 99,99,107 117,117,125 102,101,106 79,79,79 82,80,78 87,85,93 80,80,92 98,91,89 110,108,104 108,108,108 105,107,104 140,142,142 147,152,151 155,160,159 166,170,172 138,143,149 119,124,130 87,90,99 71,73,87 71,74,81 63,66,73 54,58,60 73,73,73 86,84,85 81,80,83 81,80,85 86,83,89 93,78,58 237,215,179 235,211,178 234,210,175 252,228,193 254,227,193 246,219,183 103,170,255 199,251,255 23,115,235 18,111,224 24,109,227 21,109,226 20,109,223 26,109,213 62,120,198 43,119,223 88,84,106 89,91,88 225,210,190 247,227,195 250,227,196 251,230,203 105,95,85 94,89,88 91,86,88 106,104,100 133,131,127 177,179,176 237,236,229 93,114,121 78,115,133 71,81,89 79,77,75 79,74,71 92,90,86 98,97,90 105,103,99 142,138,128 139,136,123 125,121,111 121,117,107 114,110,100 119,115,105 104,105,97 77,77,85 78,78,86 95,95,103 82,75,73 90,82,88 213,200,177 252,232,202 255,238,209 243,228,206 93,84,76 215,199,168 242,223,196 144,128,111 130,121,113 100,101,91 117,123,114 107,115,105 136,142,133 121,126,120 84,89,88 74,79,75 67,72,68 54,52,60 214,201,178 225,198,162 230,206,173 211,190,163 221,203,182 216,201,179 225,208,184 223,202,177 232,211,186 234,210,184 226,198,169 231,203,174
93,93,101 78,77,82 51,44,56 59,47,61 64,56,64 79,68,63 53,41,53 52,48,57 101,98,83 60,55,57 50,42,59 88,85,70 54,52,53 53,45,62 72,68,58 58,55,61 45,41,61 44,41,56 44,42,52 44,44,52 56,57,62 51,52,55 130,131,134 107,108,111 164,166,166 68,68,68 90,93,140 75,77,104 131,129,127 107,109,106 122,127,123 142,147,146 157,162,161 176,181,180 184,189,188 172,176,178 154,160,163 130,135,141 107,110,119 91,94,103 74,78,82 73,70,76 81,79,77 167,172,180 98,103,102 80,82,82 90,87,91 102,99,103 107,96,81 225,207,186 211,188,159 228,201,169 241,217,180 249,225,192 238,219,184 130,178,255 200,255,255 18,118,228 11,110,227 14,107,229 15,108,230 15,107,227 20,108,225 58,125,198 43,118,213 88,86,96 90,89,92 225,211,195 239,221,191 246,227,192 230,210,180 102,93,85 94,87,90 100,95,97 134,132,130 125,120,117 127,125,123 110,110,105 91,103,107 64,69,77 83,78,80 71,67,61 91,87,81 119,114,100 97,93,83 94,93,84 133,133,119 137,131,122 114,110,102 108,104,96 117,114,101 108,104,96 108,108,103 80,81,86 77,78,83 78,79,84 132,120,110 88,83,80 201,185,168 244,221,192 245,220,190 247,228,201 100,91,85 209,191,161 237,217,187 235,216,189 169,156,135 200,192,179 112,111,104 128,128,125 158,156,154 130,130,130 100,101,106 79,79,87 76,76,86 90,89,94 229,218,199 255,235,204 251,229,195 205,186,161 201,186,166 205,191,173 211,196,176 223,208,186 216,201,179 221,202,177 214,194,164 216,196,166
62,61,66 57,56,61 51,42,55 112,95,69 75,57,38 63,47,43 59,42,45 61,42,56 65,44,63 64,44,54 57,42,50 62,49,59 57,42,50 53,41,46 55,43,43 54,43,36 78,74,66 42,38,51 46,44,54 48,49,54 85,86,89 115,115,115 215,217,217 239,239,239 65,64,67 56,60,73 119,131,234 60,67,65 109,109,109 125,129,131 153,160,158 167,172,171 176,183,181 199,206,204 197,204,202 201,208,206 178,184,185 168,174,177 135,141,144 104,111,109 80,86,89 76,82,83 79,87,133 168,175,212 209,213,215 153,159,160 91,95,97 75,74,77 85,80,79 89,83,76 108,102,95 229,216,195 241,217,191 234,209,179 242,219,190 158,197,255 145,203,255 166,219,255 157,210,255 159,207,255 146,198,255 141,195,255 133,194,255 110,182,255 45,110,193 94,92,93 92,90,91 241,229,217 255,250,222 244,228,195 246,231,195 105,94,91 82,77,76 57,52,54 75,73,71 76,59,49 87,66,53 82,70,58 78,65,62 69,63,68 77,70,73 85,81,75 101,100,93 114,105,97 93,88,76 104,100,81 128,126,108 140,135,123 105,101,93 104,100,94 118,115,100 96,92,84 118,118,115 100,101,106 85,86,89 75,74,77 215,204,185 91,85,80 209,194,174 254,231,200 254,229,199 243,225,193 97,86,83 219,201,171 242,222,190 249,228,201 100,88,78 74,70,62 114,114,111 124,126,123 154,154,154 139,138,141 96,97,102 81,81,89 76,76,84 99,97,98 232,218,191 246,225,184 248,224,191 209,190,167 185,169,152 187,173,155 182,166,149 196,182,164 199,185,167 195,185,163 202,188,163 195,178,154
57,56,59 55,53,61 53,41,53 127,108,53 135,112,41 147,116,52 158,126,71 162,138,76 167,138,89 165,135,89 154,128,89 149,127,82 134,115,58 115,100,49 99,84,44 83,70,36 98,94,73 48,44,57 64,63,68 115,116,119 188,190,190 243,245,245 230,232,232 100,100,100 66,62,71 80,88,118 116,132,255 82,94,90 77,74,78 93,94,99 131,135,137 169,173,175 192,199,197 206,213,211 218,225,223 192,199,197 183,189,190 158,164,165 110,114,118 87,88,91 77,81,85 62,77,82 105,116,195 134,140,184 188,193,192 196,203,201 149,154,153 94,96,96 73,75,75 71,71,71 72,74,71 93,94,82 190,170,152 255,243,217 249,226,197 180,215,255 80,142,217 80,140,227 41,104,190 41,100,187 41,101,190 38,104,184 42,99,198 41,99,173 53,106,168 125,120,122 145,139,146 154,148,143 221,208,187 249,235,206 255,243,206 106,96,95 96,91,93 98,93,95 78,73,75 221,172,150 247,190,148 190,149,120 109,80,74 77,67,71 61,56,58 112,107,104 99,95,87 116,107,101 92,86,77 105,103,74 122,118,97 139,134,122 106,102,94 104,100,92 117,114,99 110,106,98 125,125,122 99,100,105 83,84,87 77,75,76 215,204,185 94,85,77 204,190,172 238,219,192 244,223,196 230,214,183 94,83,76 214,200,175 236,219,191 246,229,203 114,105,97 81,76,73 110,110,107 123,125,122 151,151,151 142,141,144 100,101,104 81,81,89 77,77,85 88,86,84 214,200,171 242,220,182 246,223,194 239,220,197 192,178,162 181,167,151 174,160,144 182,171,152 187,176,157 185,174,155 192,179,158 185,172,151
60,59,62 45,41,50 86,70,68 117,97,36 136,107,46 146,116,47 159,124,43 166,131,46 174,139,46 180,143,51 175,138,46 166,131,48 146,119,42 131,109,44 102,84,40 80,65,27 95,90,76 120,116,127 216,217,220 255,255,255 204,206,206 193,195,195 150,152,152 64,66,66 44,52,82 112,129,203 112,141,255 103,121,179 163,168,174 132,138,129 82,89,82 77,79,76 85,90,89 79,84,83 98,103,102 86,91,90 76,80,82 109,111,108 159,161,156 82,90,110 109,124,224 97,119,219 83,105,203 63,69,111 133,139,130 150,155,149 202,209,204 212,214,214 118,122,124 83,89,92 77,78,81 66,65,68 69,68,71 70,71,76 239,218,193 222,209,175 244,218,195 234,208,183 88,88,88 93,82,79 88,79,73 88,84,76 89,87,83 130,130,127 99,93,98 115,111,120 119,117,129 93,94,99 101,97,108 120,113,113 250,243,223 90,83,81 83,78,77 106,92,94 136,129,127 111,107,99 116,101,90 93,85,93 83,83,93 92,90,91 74,72,70 140,139,132 101,96,93 129,125,119 109,107,105 103,101,97 129,126,111 147,143,135 111,109,105 104,103,96 108,110,93 121,124,104 122,123,115 91,91,91 74,73,76 73,66,64 181,171,159 165,155,143 164,155,140 178,164,148 177,161,146 163,152,135 177,167,155 174,165,150 176,165,148 178,169,152 116,110,101 84,82,80 115,115,115 128,128,128 150,150,150 145,147,147 105,107,107 84,85,88 77,77,85 89,86,90 167,152,141 168,153,133 151,135,120 155,144,127 159,148,131 154,145,130 159,150,135 168,159,144 174,165,150 172,163,148 182,171,156 184,173,156
54,48,55 56,44,60 121,104,76 123,98,41 144,114,47 149,117,44 163,126,43 168,133,48 171,137,49 170,139,50 177,141,51 169,134,51 158,127,49 139,113,45 114,95,40 95,85,63 122,120,121 174,175,178 234,235,238 176,177,180 147,149,146 143,145,142 89,90,93 41,42,47 81,100,160 118,146,252 115,145,255 114,138,255 111,137,255 120,138,223 119,136,169 93,104,131 100,109,132 99,106,129 88,99,128 96,110,149 119,138,185 115,134,221 108,136,255 114,138,255 97,128,233 86,113,211 89,111,211 50,57,82 101,101,98 116,118,115 154,159,155 239,241,241 216,220,222 124,128,132 89,88,93 88,87,92 84,84,96 82,80,81 79,77,78 100,84,80 241,220,197 230,207,176 99,95,89 95,84,79 100,91,87 86,82,76 89,87,85 100,95,94 85,79,84 111,105,112 115,113,125 82,86,99 127,128,133 130,131,136 140,142,139 121,123,123 69,57,57 141,94,85 125,94,82 103,91,105 79,74,92 88,83,99 83,81,91 87,90,99 87,85,86 74,72,70 104,104,101 136,131,128 121,121,118 131,131,131 133,135,135 135,135,135 154,154,151 93,94,99 85,88,97 111,114,125 86,89,96 86,89,100 130,129,134 77,71,76 163,154,146 194,184,174 188,180,167 191,183,170 189,179,167 183,173,161 187,177,165 194,184,172 186,178,165 191,183,172 118,112,107 84,82,83 114,116,116 115,117,117 129,131,131 143,144,147 107,109,109 86,87,90 79,80,85 92,86,91 159,151,138 160,152,139 162,154,141 177,169,156 173,165,154 184,176,165 187,179,168 189,181,170 194,184,172 180,170,158 168,158,146 157,149,136
55,41,58 76,57,61 111,90,36 145,117,47 156,123,46 162,129,50 162,127,44 165,130,45 166,134,50 168,136,52 171,137,49 171,136,51 161,130,50 151,123,55 128,113,50 90,85,82 111,115,117 138,142,144 140,142,142 137,137,137 112,113,116 41,42,45 41,41,49 49,54,60 109,133,232 120,153,255 246,255,255 138,148,195 107,143,255 113,140,255 157,178,255 122,144,255 113,140,255 115,142,255 120,145,255 121,142,255 110,143,255 121,141,253 255,255,255 110,129,236 94,115,220 86,109,202 102,120,205 54,61,75 109,108,111 101,101,101 123,125,125 172,174,174 147,148,151 117,116,119 90,88,96 79,79,87 77,77,87 82,81,84 100,100,100 75,69,62 176,161,150 172,157,146 168,157,150 169,156,149 179,171,160 170,162,151 164,155,147 167,159,148 148,140,127 126,120,115 121,114,124 88,87,92 127,129,129 170,170,170 152,152,152 96,95,98 86,88,88 128,120,128 114,75,84 189,99,93 169,95,88 147,91,96 131,90,104 116,92,110 88,82,105 62,63,84 69,63,58 72,60,62 102,100,98 127,125,123 151,149,150 107,107,107 81,82,87 80,81,84 85,89,93 87,91,95 86,90,94 82,86,90 75,74,79 88,85,89 73,66,69 82,72,71 173,163,151 163,152,135 165,156,141 165,156,139 167,156,139 159,148,131 166,155,136 169,158,141 118,109,103 81,79,80 103,105,105 112,112,112 131,131,131 139,139,139 110,112,112 84,86,86 80,79,84 94,88,93 166,155,138 172,161,144 166,157,138 163,154,137 159,150,135 155,148,132 146,139,123 150,143,127 148,143,129 159,151,138 157,149,136 153,148,134
61,40,38 121,99,61 144,118,48 142,115,52 142,115,52 140,116,54 134,109,50 134,107,46 134,106,48 136,108,50 142,115,50 145,116,53 142,115,52 135,110,51 112,105,66 90,89,94 104,108,110 126,130,132 133,135,135 143,143,143 43,42,47 37,37,45 49,49,59 82,86,101 108,136,238 108,139,255 213,233,255 127,147,245 120,155,255 191,208,253 241,251,245 114,144,255 116,147,255 114,136,255 254,255,255 128,150,209 113,146,255 133,151,234 248,255,250 107,127,225 89,112,195 81,105,191 97,113,194 67,69,83 116,113,117 104,102,103 112,112,112 149,149,149 146,146,146 117,117,117 93,92,97 78,82,86 77,81,85 81,82,87 98,97,100 75,70,69 157,149,138 157,149,138 162,154,143 152,140,130 130,119,112 135,126,120 165,159,152 165,157,146 147,144,129 144,138,131 101,93,101 111,108,112 100,100,100 108,108,108 94,94,94 90,89,92 85,89,93 116,116,126 70,94,139 55,85,137 49,87,129 54,83,128 52,78,124 52,76,121 58,79,125 55,79,124 101,92,84 131,86,65 66,50,44 67,56,49 74,64,54 74,63,56 92,86,79 102,96,89 99,97,95 99,97,95 96,94,92 96,94,95 97,92,94 93,86,86 78,67,64 123,110,103 148,135,114 148,129,104 144,127,103 145,128,104 147,128,103 150,131,108 145,126,101 147,128,103 117,109,98 82,75,75 103,101,97 110,110,110 126,126,126 144,144,144 112,112,112 86,86,86 80,79,82 99,97,95 157,138,115 152,133,108 131,117,92 130,116,91 131,116,94 134,121,98 143,130,107 153,140,117 163,152,133 168,157,140 172,161,146 168,159,142
143,122,68 125,106,42 101,80,37 88,74,31 83,71,30 80,67,33 83,67,36 87,70,35 93,74,35 95,76,37 93,76,29 91,75,33 89,72,37 89,70,43 89,85,79 109,107,108 130,132,132 140,142,142 138,140,137 63,65,65 39,40,45 38,38,48 60,63,70 83,93,129 110,139,252 108,135,244 117,149,255 114,148,255 116,146,255 150,164,255 116,138,226 105,146,255 111,148,255 121,150,255 154,174,231 124,144,255 114,147,255 113,142,255 113,131,245 90,114,204 87,100,187 74,97,178 81,97,174 77,76,93 96,93,97 123,121,122 116,116,116 138,138,138 149,149,149 117,117,117 91,90,93 84,88,90 89,92,99 87,90,97 89,88,93 83,81,82 175,169,160 201,191,181 200,190,178 204,194,182 180,171,163 91,87,81 65,65,65 78,78,78 182,180,176 175,174,165 81,78,82 108,103,105 87,87,87 81,81,81 98,98,98 84,85,88 81,82,87 138,143,153 67,96,153 63,88,141 65,83,137 62,81,130 58,79,125 58,82,129 58,84,132 57,81,128 63,79,115 179,140,108 226,166,116 150,102,59 88,65,36 86,67,55 81,64,56 82,67,58 80,67,60 76,65,60 73,64,58 64,57,57 152,145,127 153,144,125 157,145,119 156,139,113 173,155,123 171,149,115 172,148,113 167,143,110 166,143,112 159,138,111 160,140,110 163,139,106 120,112,101 82,72,73 102,90,90 122,113,109 129,122,120 145,140,142 112,113,118 87,91,95 75,79,83 96,91,88 169,151,121 173,149,116 174,150,117 168,146,112 175,153,119 173,154,119 163,144,107 162,143,106 152,134,102 136,120,89 137,118,91 131,116,94
146,118,50 115,88,23 101,76,28 87,67,21 92,70,32 92,74,32 90,72,30 98,80,36 103,86,37 103,86,37 108,92,38 111,90,38 107,86,34 94,87,44 85,86,89 96,100,102 110,112,112 118,118,115 119,121,118 42,43,46 42,42,50 42,42,50 67,71,73 86,98,160 116,137,244 253,255,255 200,217,219 139,156,217 119,139,251 117,136,255 119,145,255 116,144,255 111,145,255 109,147,255 115,142,255 119,144,255 137,138,227 189,111,168 193,74,78 72,95,178 83,99,180 79,95,174 80,96,164 80,79,94 89,89,89 115,115,115 114,114,114 139,139,139 151,151,151 129,129,129 105,105,105 80,82,82 77,78,83 81,85,89 94,95,98 99,97,95 133,127,120 163,154,146 166,156,146 165,155,143 162,155,139 151,146,132 89,84,81 86,85,90 97,96,99 86,86,86 84,82,83 102,100,98 74,72,73 91,91,88 82,82,82 80,79,82 83,88,94 138,146,164 68,95,152 63,89,137 55,79,124 52,76,121 51,76,118 51,78,119 53,77,122 52,76,121 50,79,122 129,119,118 254,181,124 255,198,140 255,196,143 237,170,127 146,105,85 93,67,53 84,68,55 83,68,59 75,62,55 73,61,61 123,112,95 158,141,117 158,141,115 158,141,113 164,146,114 163,140,109 164,140,107 169,142,110 163,139,106 165,142,111 158,135,104 166,142,107 87,79,66 129,107,101 152,107,84 238,170,132 233,166,123 230,175,132 172,125,93 111,74,48 81,60,45 123,109,91 163,144,109 170,146,111 165,138,102 164,140,103 169,145,108 170,146,111 165,141,108 171,147,114 173,148,118 171,146,116 173,149,112 166,148,116
130,101,36 139,110,45 142,116,48 137,114,45 131,112,46 122,103,39 119,101,41 113,94,37 111,95,37 112,96,38 117,99,39 125,106,42 132,110,45 110,101,82 91,95,99 107,112,108 126,128,125 126,126,123 84,85,88 39,40,43 45,43,51 43,43,51 61,65,69 88,103,187 129,141,203 253,255,236 254,255,224 255,255,224 255,255,232 255,255,234 255,255,230 255,200,182 247,82,70 250,77,65 247,76,59 244,77,59 232,80,57 219,80,48 179,66,59 72,91,169 81,96,171 77,92,165 82,95,162 65,73,82 86,87,90 122,123,126 100,102,102 119,121,121 135,137,137 130,130,130 105,105,105 79,81,81 79,80,85 84,85,90 93,95,95 99,97,98 104,98,91 163,155,144 163,154,137 165,157,135 170,163,145 178,170,148 170,163,145 174,165,150 56,51,48 81,78,82 96,95,100 90,88,89 54,52,53 72,72,69 69,69,69 83,82,85 96,104,122 60,76,114 65,89,136 54,76,119 51,72,109 48,70,111 48,70,113 51,74,112 51,72,111 54,73,104 82,90,97 104,99,101 134,112,94 191,157,135 229,190,162 216,180,151 197,164,139 175,144,123 155,130,111 91,82,74 77,68,64 66,59,59 63,54,48 119,107,95 148,133,113 144,130,105 151,133,103 152,134,102 151,129,95 155,131,98 155,133,99 154,136,104 153,143,121 152,144,122 108,102,95 94,87,85 98,92,87 98,96,92 87,87,82 84,81,85 94,82,87 102,88,88 144,126,125 152,133,121 161,138,109 163,141,107 166,139,105 171,144,110 168,140,111 170,146,113 173,149,116 172,148,115 169,144,114 172,148,115 166,142,109 165,141,108
119,96,36 118,98,39 120,100,41 120,102,42 117,101,43 113,97,43 110,94,40 109,90,37 110,90,40 110,90,40 109,89,39 110,94,38 110,94,50 84,77,77 90,96,87 101,106,105 120,122,119 116,118,118 38,39,42 41,42,47 46,45,50 45,43,51 41,48,60 106,123,222 175,188,207 251,255,226 255,255,219 252,250,217 250,248,215 255,250,222 255,255,228 236,149,124 229,77,58 222,72,55 224,77,56 224,81,57 221,84,58 213,81,51 185,71,57 66,94,169 78,93,166 78,91,160 83,97,161 48,54,71 79,83,85 124,123,126 125,125,125 144,144,144 134,136,136 124,124,124 101,101,101 83,83,83 80,81,84 87,88,91 87,92,91 86,86,86 72,66,57 139,131,109 140,128,102 142,135,108 127,124,111 132,125,107 131,124,104 137,130,112 64,59,56 73,73,73 73,70,74 81,79,80 39,37,38 47,47,44 66,66,63 67,65,73 69,79,113 66,82,122 65,84,117 53,72,103 68,77,90 59,73,94 48,68,94 57,74,96 77,87,95 97,101,103 92,97,93 89,89,86 92,85,88 90,84,89 81,84,91 77,82,90 75,78,89 72,75,86 71,74,81 71,71,79 70,70,78 69,69,79 54,57,66 56,56,64 52,51,54 98,98,98 62,67,66 103,110,108 131,122,118 147,131,114 146,128,107 138,128,118 139,138,141 147,148,151 141,145,149 150,154,158 79,80,83 179,172,182 77,78,83 75,80,86 69,72,83 67,69,83 71,75,88 89,89,99 85,75,74 155,146,117 176,153,124 178,151,117 169,142,110 170,146,113 163,139,106 158,133,103 162,137,107 160,135,105 158,133,103 158,133,103
