189,162,126 194,167,131 195,168,132 183,156,120 188,161,125 197,170,134 205,178,142 186,159,123 179,152,116 178,151,115 189,162,126 186,159,123 172,145,109 183,156,120 175,148,112 187,160,124 162,135,99 94,70,44 63,62,79 85,85,113 85,91,123 81,89,121 80,78,100 115,96,82 163,138,119 140,119,106 144,123,108 134,113,88 159,133,110 162,133,113 182,148,128 155,136,111 166,137,106 187,158,125 148,119,86 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 185,158,122 175,148,112 188,162,121 193,166,121 172,145,100 182,155,110 194,167,122 211,186,138 107,113,134 99,108,133 96,101,127 92,94,121 89,92,112 82,85,105 81,85,100 86,88,104 41,38,42 40,35,37 44,37,40 41,34,37 40,35,37 37,32,34 41,36,38 41,36,38 38,34,43 83,83,95 80,78,98 83,82,97 67,61,66 81,79,30 81,80,28 82,81,29 80,79,25 77,76,24 73,71,22 71,69,22 68,65,21 66,63,19 66,62,25 65,62,20 65,62,18 65,62,20 64,59,18 63,56,15 93,84,26 129,118,17 140,130,20 151,137,92 116,108,97 120,111,103 109,103,94 34,27,25 72,67,55 35,28,26 32,22,23 43,35,41 41,34,34 51,44,44 52,45,48 42,35,38 52,45,48 40,35,34 64,62,74 66,66,78 65,65,77 69,68,83 70,69,84 74,73,90 108,104,113 187,178,159 239,222,187 186,162,125 198,171,135 201,169,135 197,170,134 171,144,108 172,145,109 179,152,116 185,158,122 172,145,109 180,154,115 187,161,122 194,168,129 183,157,118 196,169,133 178,151,115 194,168,129 175,149,110
178,151,115 198,171,135 190,163,127 189,162,126 187,160,124 185,158,122 183,156,120 178,151,115 182,155,119 192,165,129 194,167,131 168,141,105 178,151,115 176,149,113 172,145,109 181,154,118 190,167,138 59,45,45 65,64,81 89,89,115 88,92,123 86,91,117 86,82,102 123,102,87 157,131,108 154,130,108 134,119,97 137,118,93 164,135,113 165,134,113 163,132,113 189,159,142 182,155,121 173,146,112 166,139,105 174,147,111 175,148,112 169,142,106 160,133,97 175,148,112 172,145,109 182,156,117 180,154,115 178,152,113 192,166,127 183,156,111 193,166,121 165,143,96 106,108,133 102,104,131 97,100,122 90,92,117 86,89,109 84,87,107 78,81,99 82,84,98 45,42,48 39,33,38 41,34,37 41,34,37 37,30,33 40,35,37 41,39,40 35,30,32 48,48,48 34,33,38 82,79,96 87,84,101 80,78,86 50,45,42 80,80,39 79,80,32 76,78,25 77,76,24 73,72,20 70,68,21 67,64,24 67,64,22 65,62,18 65,62,20 63,63,18 66,61,18 66,61,18 71,67,21 105,98,26 130,117,15 133,122,49 102,89,86 119,113,106 130,124,117 77,67,68 54,46,33 34,28,21 30,23,21 54,47,47 47,42,44 43,36,36 44,34,35 44,34,35 34,27,30 36,29,29 48,43,42 74,72,82 66,66,76 69,68,83 71,70,85 71,70,87 73,72,87 102,98,109 178,170,148 247,230,195 196,172,137 195,168,134 196,167,134 172,145,109 180,153,117 197,170,134 189,162,126 194,170,133 177,153,116 188,157,118 192,161,122 204,175,140 190,161,126 196,169,133 208,181,145 196,170,131 185,159,120
181,154,118 193,166,130 182,155,119 172,145,109 197,170,134 167,140,104 196,169,133 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 188,161,129 167,153,135 59,50,63 69,70,89 85,87,114 86,90,121 88,89,119 91,82,97 130,109,94 139,118,95 129,109,89 117,101,84 136,116,96 155,129,106 143,117,96 157,128,108 144,115,91 182,155,123 183,156,122 174,147,113 168,141,105 162,135,99 168,141,105 182,155,119 179,152,116 189,162,126 176,150,111 181,155,116 176,150,111 180,154,115 181,155,114 197,171,130 183,156,120 109,114,138 98,104,123 93,96,118 86,89,109 85,88,106 83,86,104 76,80,95 78,81,92 39,36,40 39,33,38 41,36,38 37,32,34 40,35,37 42,37,39 38,38,38 35,33,34 35,30,32 42,37,39 44,38,45 87,82,98 86,82,93 76,74,86 63,60,66 82,81,45 77,78,28 77,75,26 72,71,19 71,68,24 65,62,22 65,62,22 64,61,19 66,63,21 65,65,20 69,65,19 65,63,14 75,71,25 85,76,18 150,138,70 145,134,115 111,106,108 94,89,88 85,80,77 58,50,39 39,30,22 56,50,43 55,48,46 40,33,33 35,28,31 30,23,26 24,17,17 25,20,19 32,30,31 29,24,23 49,44,43 74,72,82 67,67,79 70,69,84 69,68,83 76,75,92 73,72,89 101,97,108 173,164,147 222,206,175 194,170,135 211,182,151 203,174,141 194,167,131 181,154,118 180,153,117 187,160,124 184,160,123 208,184,147 225,194,155 215,184,145 170,141,106 181,152,117 197,170,134 202,175,139 200,174,135 212,186,147
178,151,115 180,153,117 178,151,115 180,153,117 154,127,91 176,149,113 186,159,123 174,147,111 176,149,113 185,158,122 180,153,117 183,156,120 183,156,120 183,156,120 194,167,131 180,152,114 113,101,89 57,55,67 74,75,96 90,91,121 89,93,124 93,94,124 118,109,124 128,113,102 109,95,81 107,95,83 123,104,88 137,112,93 136,117,94 119,101,82 141,117,95 188,160,133 185,158,124 178,151,115 143,117,78 173,146,110 174,148,107 180,154,115 207,181,142 204,176,138 204,176,138 204,176,138 199,171,133 180,154,115 190,164,125 209,181,141 193,165,125 216,192,155 103,109,126 97,104,116 91,94,116 88,91,111 83,86,104 81,84,102 77,79,93 71,74,85 58,52,57 41,35,40 39,36,40 38,36,37 36,31,33 39,37,38 34,34,34 35,33,34 41,36,35 34,27,27 38,31,31 64,62,70 89,87,99 87,85,95 87,85,93 69,68,73 72,70,41 76,77,27 74,72,23 70,68,19 65,62,22 62,57,16 65,60,21 68,64,18 72,68,20 69,66,15 62,58,10 68,63,20 115,104,69 149,136,113 90,83,86 92,86,91 93,88,87 85,76,72 43,32,25 69,59,49 35,29,24 34,32,30 28,23,25 40,33,36 35,30,32 36,31,33 34,27,30 30,25,24 42,35,33 57,52,49 73,71,81 72,72,84 71,70,85 67,69,85 71,73,89 72,74,90 95,93,105 164,157,139 226,213,181 255,236,198 205,178,142 204,175,142 180,151,116 187,158,123 194,167,131 187,160,124 165,138,102 198,171,135 195,164,125 205,174,135 204,175,140 177,148,113 183,157,118 217,191,152 196,170,131 194,168,129
176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 169,142,106 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 185,158,122 151,124,88 165,138,102 176,149,113 187,159,121 85,74,83 57,55,77 72,73,94 90,89,120 89,95,125 93,95,122 120,111,126 102,90,90 89,78,75 99,85,87 126,106,97 134,112,92 142,118,96 105,86,72 125,104,81 185,161,137 167,140,106 186,159,123 186,160,121 159,132,96 188,162,121 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 205,177,139 209,183,144 188,162,123 197,169,129 205,177,137 183,159,122 107,113,132 96,103,117 92,95,117 89,92,112 83,86,106 78,81,99 75,77,91 66,66,78 67,66,71 34,31,35 44,41,45 35,32,36 38,36,37 41,39,40 38,38,38 46,41,43 25,23,21 33,28,27 46,41,40 49,43,48 96,92,101 88,88,98 88,88,100 82,79,94 75,71,84 70,66,75 75,71,52 71,67,30 67,63,26 62,57,14 62,57,16 70,63,22 80,74,28 77,71,25 74,67,28 78,69,42 144,133,116 101,91,90 68,65,71 90,87,93 86,76,75 73,62,57 32,22,12 38,27,20 59,53,48 32,27,26 39,37,38 39,34,36 28,21,24 30,23,26 34,27,30 34,32,30 29,22,20 55,50,47 72,70,82 72,71,86 70,69,86 69,71,87 71,73,89 73,76,94 91,88,103 162,154,141 219,205,178 255,255,216 203,176,140 189,160,125 206,174,140 197,165,131 161,134,98 169,142,106 175,148,112 194,167,131 200,169,130 197,166,127 201,172,137 180,151,116 189,163,124 171,145,106 160,134,95 200,174,135
172,145,109 169,142,106 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 174,147,111 165,138,102 171,140,103 67,60,74 62,62,88 74,75,96 92,94,119 86,92,120 100,97,124 96,87,109 86,79,89 96,90,95 88,82,87 114,98,96 130,104,90 142,118,94 100,83,73 114,103,86 128,113,91 195,166,133 190,162,124 186,158,120 201,175,136 176,150,109 168,142,103 178,152,113 179,151,111 199,168,129 192,161,122 186,158,118 201,173,135 188,160,122 208,177,138 197,166,127 181,166,130 103,110,133 96,104,120 88,94,113 84,90,109 82,85,105 80,83,103 69,73,88 62,61,76 54,52,60 39,36,40 42,39,43 40,37,41 37,35,33 38,36,34 35,30,29 41,34,34 33,31,32 42,37,39 46,41,43 35,30,32 46,41,40 62,59,65 92,88,101 80,78,88 86,84,96 83,81,91 75,71,82 76,71,73 70,65,64 76,72,64 59,53,46 65,60,48 122,113,94 159,151,129 165,156,141 113,107,100 69,64,66 77,71,78 70,67,73 87,80,80 84,75,67 40,29,24 65,57,44 67,54,47 46,35,28 54,48,43 33,26,26 34,29,28 33,26,26 36,29,29 31,24,24 46,40,45 35,30,32 44,39,38 69,71,85 71,75,88 67,71,86 70,74,89 70,74,89 80,83,103 94,94,106 147,142,130 215,203,177 252,235,198 187,163,126 186,162,125 207,180,144 204,175,140 189,160,125 190,161,126 167,140,104 166,139,103 161,133,95 175,147,109 194,166,128 189,161,123 206,178,140 212,184,146 210,184,145 203,177,138
172,145,109 182,155,119 167,140,104 171,144,108 172,145,109 174,147,111 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,144,108 158,131,95 185,154,115 65,63,83 59,68,93 75,76,97 85,85,111 90,92,119 89,87,111 86,80,103 76,73,88 60,59,74 62,59,74 88,75,85 99,79,70 116,97,74 136,117,105 78,68,56 121,110,95 168,141,105 184,156,116 187,159,121 176,150,111 187,161,120 185,159,120 183,157,118 180,152,112 195,164,125 172,141,102 188,160,120 184,156,118 213,185,147 197,166,127 191,160,121 192,176,143 107,112,136 98,104,121 89,94,118 82,88,109 82,85,105 77,80,100 68,72,87 58,60,74 50,50,58 38,35,39 45,43,44 44,41,45 42,40,41 42,37,36 45,38,38 40,33,33 42,40,41 31,29,30 32,30,31 47,40,43 40,33,31 40,35,37 56,50,57 91,89,99 86,84,96 85,85,93 83,83,93 81,79,89 73,72,77 83,81,89 81,77,86 73,72,77 86,81,80 83,78,77 69,65,74 65,63,73 74,73,78 74,72,82 76,69,72 114,102,92 55,44,39 39,28,21 82,68,52 37,26,21 45,34,27 72,66,61 40,33,33 32,27,26 38,31,31 36,31,30 33,26,26 32,26,31 30,25,27 32,27,29 69,70,89 73,72,89 74,75,96 71,74,92 72,78,95 78,79,100 91,94,105 152,148,138 201,191,169 247,230,195 214,192,154 189,167,129 198,174,137 188,161,125 194,165,130 199,170,135 158,131,95 180,153,117 168,140,102 204,176,138 172,141,104 185,154,117 176,148,110 197,169,131 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,117 159,131,93 180,152,112 72,70,90 65,72,97 64,67,87 84,85,108 89,89,117 87,85,109 89,83,104 79,74,92 65,62,79 64,62,82 69,66,81 87,77,78 115,105,95 156,130,105 214,190,164 123,109,91 155,132,103 187,163,128 202,174,134 204,178,137 192,166,125 181,155,116 190,164,125 177,149,111 198,170,132 186,155,118 190,162,124 192,166,127 216,190,151 195,167,129 172,144,106 172,153,137 111,114,134 99,107,127 89,94,118 82,88,109 82,85,107 74,77,99 68,71,91 55,59,74 49,52,63 54,52,60 40,38,39 44,39,41 40,35,37 38,31,31 36,29,29 38,31,31 27,22,24 32,27,29 36,31,33 44,39,38 27,22,21 36,31,28 47,42,39 45,41,50 88,84,95 86,86,96 81,81,91 80,80,90 77,77,85 79,77,85 75,73,83 78,76,86 76,74,82 81,79,87 68,66,74 67,65,73 73,71,79 76,67,78 97,87,88 52,39,34 45,32,27 42,29,24 87,77,67 78,68,58 44,34,33 41,36,33 38,31,31 29,22,22 35,30,29 42,37,36 40,35,34 29,24,26 32,27,26 34,28,33 67,69,83 69,72,90 68,71,89 70,73,93 76,79,101 77,80,102 84,86,100 146,142,136 189,180,161 251,238,204 255,250,212 200,176,139 191,168,128 188,162,123 183,154,119 184,155,120 189,160,125 184,155,120 209,180,145 198,169,134 227,194,155 212,179,140 177,146,109 189,160,125 198,172,133 204,178,139
185,158,122 172,145,109 190,163,127 176,150,111 172,146,107 202,175,139 175,148,112 153,126,90 185,158,122 195,167,127 179,151,111 201,174,129 193,166,121 188,161,118 201,173,133 176,151,105 147,124,113 74,72,96 70,73,95 77,78,99 85,86,109 86,84,104 84,79,95 80,76,89 68,65,82 67,65,85 72,69,86 65,56,69 92,78,78 147,123,99 148,133,122 129,113,96 161,138,109 178,154,121 199,171,133 182,155,119 189,162,126 185,159,120 202,176,137 204,176,136 208,180,140 192,161,124 183,155,117 189,163,124 207,181,142 202,174,136 211,183,145 173,164,156 106,114,134 99,107,127 87,96,119 83,89,110 82,85,107 75,78,100 66,69,89 56,60,75 52,52,64 54,52,62 43,38,40 43,36,36 43,36,36 45,38,38 31,24,24 35,28,28 31,24,27 37,30,33 47,40,43 37,32,34 26,21,23 34,29,28 27,22,24 42,34,42 50,42,50 49,46,52 79,75,84 83,79,90 78,78,86 78,76,86 77,73,86 80,76,87 76,72,83 79,75,86 74,74,82 75,73,81 76,74,82 85,74,81 46,36,35 53,41,41 48,34,36 71,57,59 62,50,50 44,32,34 44,34,33 41,36,35 33,26,26 47,40,40 30,23,23 29,22,22 36,29,29 28,23,25 27,22,21 38,34,43 63,65,81 70,73,91 69,72,92 74,75,98 73,79,100 76,82,103 98,100,116 141,139,137 185,176,159 248,236,206 255,250,215 231,212,177 201,177,142 196,169,133 211,182,147 188,159,124 193,164,129 179,150,115 189,160,125 197,168,133 196,168,128 194,166,126 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 182,156,117 182,155,119 183,156,120 188,161,125 187,160,124 199,171,131 190,162,122 183,156,111 190,163,118 184,157,114 198,170,132 173,147,106 165,145,127 66,61,79 68,69,92 62,63,82 80,78,102 80,78,98 84,79,95 80,76,87 69,66,81 73,70,87 65,61,81 63,54,69 73,59,64 120,97,82 77,60,82 135,120,98 149,125,101 132,104,77 179,150,119 180,154,115 171,144,108 171,145,106 187,161,122 201,173,135 188,160,122 214,183,146 201,173,135 207,181,142 222,196,157 210,181,146 210,182,144 138,133,135 99,107,127 100,107,130 88,97,120 82,89,112 78,81,103 74,77,99 63,66,86 56,60,75 55,55,67 54,52,62 37,32,34 44,37,35 52,45,45 41,34,34 40,33,33 37,30,30 30,23,26 38,31,34 33,26,29 28,23,25 32,27,29 36,31,33 29,24,26 34,26,32 44,36,42 44,38,43 46,40,47 46,39,49 78,76,84 77,77,87 79,77,89 79,75,86 76,72,83 75,73,83 76,74,84 74,72,80 53,51,61 43,32,39 37,27,26 38,28,32 36,26,30 28,18,22 58,51,51 59,49,53 43,33,34 33,26,29 36,29,32 30,23,26 35,28,28 38,31,31 30,23,23 31,24,24 33,26,24 41,39,47 62,65,85 68,71,89 70,73,95 74,75,98 70,73,95 75,81,102 91,93,109 132,132,129 185,178,162 240,226,197 255,250,217 255,255,221 201,177,142 209,180,145 201,172,137 195,166,131 204,175,140 197,168,133 204,175,140 211,182,147 199,171,131 198,170,130 196,165,128 198,170,132 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 177,150,107 188,161,118 178,152,113 175,148,112 173,149,114 142,128,114 63,51,63 65,61,81 65,62,79 73,68,86 75,70,86 74,67,79 85,78,88 132,125,135 81,74,88 66,61,77 61,56,72 60,53,63 101,85,72 93,82,91 44,41,45 116,90,65 164,136,107 189,160,129 188,162,121 173,146,112 198,171,135 181,154,118 181,155,116 203,177,138 206,178,138 210,182,142 186,158,120 189,161,123 215,186,153 223,197,158 102,105,127 102,109,132 92,104,126 87,97,117 82,90,110 76,82,103 69,75,96 62,63,84 55,57,73 52,52,64 58,56,66 41,34,34 45,38,36 45,38,38 47,40,43 49,42,45 36,29,32 30,23,26 42,35,38 28,21,24 46,41,43 43,38,40 39,34,36 42,35,38 49,42,45 35,28,31 37,32,34 33,27,32 43,35,41 37,31,38 71,71,81 76,76,86 74,74,84 76,76,86 77,77,87 73,73,85 55,55,67 27,28,33 21,19,20 25,23,24 70,67,73 34,31,37 36,30,35 33,26,26 30,25,27 28,21,21 29,22,25 34,27,30 37,27,31 37,30,30 41,34,34 27,20,20 38,31,31 41,34,32 40,36,47 60,63,83 65,71,90 68,71,93 71,77,98 71,74,96 74,82,102 87,88,107 125,124,127 176,171,159 222,213,182 255,249,212 255,250,212 204,183,142 208,182,141 202,174,136 205,174,137 199,171,133 186,158,120 199,171,133 197,169,131 201,173,135 161,133,95 206,175,138 211,180,143 183,155,117 184,156,118
190,164,125 188,162,123 183,157,118 174,148,109 169,143,104 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 184,156,118 177,149,111 181,157,120 146,125,100 79,68,75 71,60,83 60,52,69 54,51,66 64,61,78 81,72,96 69,64,82 69,63,84 73,69,93 79,73,98 82,73,99 74,69,87 61,59,71 65,62,79 98,77,64 179,152,120 144,125,109 147,127,97 157,133,98 178,151,115 189,163,122 187,160,126 179,152,116 187,160,124 196,170,131 202,176,137 198,170,130 213,185,145 210,182,144 212,184,146 198,169,136 197,178,155 102,108,136 93,102,127 95,103,121 85,95,115 78,88,108 75,78,100 70,71,94 58,59,78 55,57,71 55,53,65 56,52,63 48,41,44 36,29,29 34,29,31 45,38,41 52,45,48 36,29,32 37,32,34 37,32,34 40,35,37 34,27,30 40,33,36 43,36,39 49,44,46 53,43,47 48,43,45 72,69,75 30,27,33 21,18,22 21,18,22 22,20,30 24,22,32 22,20,30 20,18,26 26,24,32 25,26,31 43,44,49 50,51,56 33,31,32 34,34,31 36,36,36 26,25,28 31,31,31 37,30,30 36,29,32 28,21,24 30,23,26 30,23,26 33,26,29 39,34,33 37,32,31 39,34,33 34,27,27 37,30,28 37,36,41 59,62,82 63,66,86 66,69,91 70,73,95 71,74,96 72,78,99 83,89,108 107,105,117 140,135,132 206,197,170 246,234,197 253,238,202 255,248,211 190,163,127 146,118,80 199,168,131 222,194,156 181,153,115 197,169,131 203,175,137 189,161,123 199,171,133 208,177,140 210,179,142 217,189,151 216,188,150
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 178,152,113 176,150,111 168,140,102 179,151,111 124,112,102 70,62,81 77,68,90 79,70,94 59,53,74 61,58,73 66,63,78 77,71,92 76,67,89 88,82,105 76,72,96 73,71,91 77,71,92 95,86,99 153,134,118 58,54,74 101,84,76 175,146,113 168,142,101 171,147,110 187,160,117 199,170,135 209,182,146 192,165,129 214,187,151 187,160,124 183,157,118 204,178,139 192,166,127 189,163,124 184,156,118 203,175,137 210,178,134 101,96,112 89,100,129 91,103,127 88,97,120 83,92,115 73,81,101 67,73,92 64,67,87 60,62,78 57,57,69 58,56,64 59,56,62 49,44,43 39,34,33 37,32,34 33,26,29 37,30,33 38,31,34 35,30,32 39,34,36 39,34,36 29,22,25 28,21,24 35,30,32 44,34,38 49,39,43 31,29,30 35,32,36 33,30,34 34,31,37 34,31,37 75,73,81 27,25,33 38,37,42 23,22,27 71,70,75 72,72,84 74,74,86 78,76,86 46,45,50 36,29,32 38,31,34 34,29,31 35,30,32 35,28,28 31,24,24 33,31,32 35,30,32 34,29,31 29,24,26 50,45,44 34,29,28 36,31,30 33,26,26 38,31,29 39,38,43 57,60,82 61,64,82 64,67,89 67,70,90 71,74,94 72,80,100 80,88,108 89,91,107 106,103,109 174,167,149 244,230,201 249,236,204 255,245,213 205,178,144 196,167,132 176,150,111 205,177,139 220,192,154 196,168,130 204,176,138 203,172,133 203,172,133 219,188,149 206,175,136 213,180,141 203,170,131
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 186,157,124 110,91,79 79,70,85 72,63,89 74,68,91 67,61,82 58,53,71 59,57,69 68,66,78 71,68,85 67,63,83 70,65,83 75,67,86 82,76,101 78,69,82 170,154,123 159,128,105 65,59,80 105,89,87 181,152,121 183,157,116 163,139,106 186,156,114 223,195,157 180,153,117 172,145,109 195,168,132 189,162,126 209,183,144 195,169,130 198,172,133 179,153,114 170,142,104 199,171,133 192,170,132 87,93,125 88,99,126 92,101,126 87,94,117 79,88,113 72,78,99 67,70,90 61,64,82 60,59,76 59,57,69 58,57,62 60,60,57 46,44,42 32,27,29 35,30,32 40,35,37 34,29,31 41,36,38 35,28,31 34,29,31 33,31,32 38,31,34 33,26,29 42,35,38 35,28,31 35,30,32 35,33,34 34,32,33 41,38,42 38,35,39 34,31,37 79,78,93 23,22,37 76,73,90 62,59,74 26,24,36 71,71,83 73,72,87 78,75,90 67,65,75 35,32,36 35,28,31 30,24,29 36,30,35 34,27,30 30,23,26 35,25,29 32,27,29 37,32,34 29,24,26 40,35,34 32,27,26 35,30,29 34,29,28 34,29,26 52,50,62 53,59,76 60,61,80 64,65,86 66,70,85 66,71,95 70,79,102 68,74,95 78,79,100 91,88,103 139,130,122 224,212,184 245,233,203 255,242,211 253,231,197 168,139,104 186,160,121 197,166,129 193,162,123 148,120,82 142,114,76 164,137,101 205,178,142 197,169,131 199,171,133 187,159,121 191,163,125
199,171,133 196,168,130 199,171,133 171,145,106 179,153,114 173,147,108 162,136,97 168,142,103 183,157,118 183,156,120 188,161,125 112,93,81 69,66,83 69,60,82 81,72,96 75,69,90 75,69,90 79,73,94 53,50,65 68,64,75 69,66,83 78,74,96 75,71,93 82,78,98 88,78,109 157,139,134 183,161,127 196,169,137 71,62,88 97,81,79 175,148,114 208,179,144 205,178,144 186,157,122 186,160,119 193,167,128 189,163,124 161,135,96 180,154,115 212,183,148 179,150,115 168,142,103 193,167,128 183,155,115 184,156,116 170,163,166 84,95,126 86,97,126 86,94,122 80,87,112 71,80,103 67,73,92 64,65,84 60,62,78 59,58,75 58,54,63 59,59,59 61,61,56 55,53,51 39,37,38 36,31,33 32,27,29 36,31,33 39,34,36 44,34,38 41,34,37 40,35,37 37,30,33 39,34,36 35,30,32 27,25,26 42,36,41 39,33,38 34,31,37 35,32,38 42,39,45 37,34,40 79,81,97 76,78,94 72,71,88 72,72,84 59,59,71 24,24,32 72,72,84 80,79,94 78,77,92 45,44,49 36,31,33 78,77,80 67,66,69 34,28,33 34,28,33 35,30,32 30,25,27 28,23,25 29,24,26 30,25,24 34,29,28 34,29,28 42,38,32 69,63,54 45,43,63 51,57,74 56,60,75 60,63,83 69,72,94 64,73,96 70,73,95 72,80,100 75,78,98 78,79,100 119,114,113 209,199,177 247,235,209 255,249,217 255,242,207 170,146,109 200,173,137 193,167,128 188,160,120 190,162,124 198,170,132 222,194,156 190,162,124 203,172,135 206,175,138 203,175,137 195,167,129
197,169,131 187,159,121 199,171,133 186,160,121 187,161,122 195,169,130 182,156,117 196,170,131 186,159,123 171,144,108 178,151,115 88,74,76 63,50,69 69,60,84 71,69,89 74,68,89 73,67,88 77,71,92 51,47,60 61,57,68 77,72,90 73,67,90 73,67,90 76,70,93 77,68,94 130,116,121 156,133,91 183,154,119 75,66,79 83,67,65 185,158,124 187,158,123 173,146,114 188,159,124 174,148,107 198,172,133 200,174,135 175,149,110 190,164,125 187,158,123 180,151,116 202,176,137 198,172,133 206,178,138 192,160,126 85,87,112 87,99,132 85,98,126 77,89,113 75,84,109 71,78,101 69,72,92 63,64,87 61,62,81 60,58,70 61,58,62 61,60,53 65,61,51 75,72,59 48,43,42 38,36,37 36,36,36 41,40,43 39,38,41 46,40,45 34,28,33 34,28,33 32,29,33 40,37,41 31,28,32 32,29,33 35,32,36 27,26,29 38,36,46 47,45,57 35,29,36 50,50,60 76,77,96 77,78,97 77,76,93 72,72,84 73,73,85 64,62,72 73,73,85 74,73,88 77,76,91 67,65,73 40,35,37 39,33,38 35,29,34 33,27,32 29,23,28 35,30,32 30,25,27 35,30,32 35,30,32 56,54,52 58,56,54 62,60,56 66,65,54 79,72,56 57,50,53 54,55,74 58,64,81 60,68,88 66,74,92 62,72,88 66,71,95 69,75,96 69,72,90 81,84,106 118,114,123 210,203,187 224,216,194 253,241,213 251,235,202 242,223,186 181,158,118 194,166,128 191,163,123 193,165,127 197,169,131 202,174,136 206,178,140 183,152,115 191,160,123 220,192,154 203,175,137
177,149,109 203,175,135 172,144,104 193,167,126 185,159,118 201,175,136 183,157,118 171,145,106 205,178,142 193,166,132 190,166,133 75,63,68 75,67,84 73,67,88 69,63,84 62,56,77 75,69,90 65,59,80 49,43,64 52,49,66 77,72,90 79,73,96 81,75,96 73,67,88 76,70,93 119,107,112 192,166,141 181,154,120 77,66,75 127,111,109 183,156,124 203,175,137 206,182,149 177,149,111 181,154,118 183,157,118 179,153,114 181,155,116 185,159,120 144,118,79 196,170,131 206,178,138 206,178,138 193,169,134 168,141,109 81,91,125 81,98,131 78,91,119 74,86,110 70,79,104 67,74,97 63,66,86 62,63,84 60,62,78 58,56,66 60,58,56 65,62,49 70,66,49 144,125,98 60,49,46 34,26,32 42,36,41 24,21,25 26,23,27 39,36,40 38,35,39 34,31,35 39,36,40 31,28,32 37,34,38 33,32,35 31,28,32 33,30,34 41,39,49 52,49,64 41,35,40 61,63,77 78,79,98 78,79,98 77,76,93 72,72,84 70,70,80 74,72,82 75,73,83 71,71,83 72,72,84 69,69,77 33,31,32 33,28,30 37,32,34 31,29,30 45,43,44 39,37,38 48,46,47 65,63,61 62,60,58 60,58,56 60,58,56 62,61,54 68,68,54 84,77,57 128,114,96 54,57,77 58,64,85 63,66,86 59,65,82 62,68,85 66,69,91 70,73,95 73,81,99 79,85,106 119,117,129 180,175,163 219,212,194 236,224,198 255,244,212 255,252,214 217,191,152 207,172,134 194,160,119 215,182,143 210,177,138 194,166,128 204,176,138 175,149,110 207,174,137 219,186,147 212,184,144
189,161,121 191,163,123 180,152,112 198,172,131 196,170,129 193,167,128 186,160,121 176,150,111 190,163,127 169,145,108 85,74,81 68,60,77 74,66,85 66,60,81 65,59,80 73,67,88 70,64,85 82,76,97 48,43,61 48,45,60 76,71,89 61,55,78 67,61,82 73,67,90 69,60,82 144,128,122 196,172,137 203,176,140 78,69,80 113,97,95 210,183,151 209,180,145 198,174,139 166,137,104 183,154,119 197,171,132 175,149,110 168,142,103 194,168,129 188,162,123 218,192,153 206,178,140 208,180,140 209,188,136 97,87,91 78,90,123 79,94,126 78,89,116 77,89,111 70,79,102 63,76,95 60,66,85 60,61,82 56,58,74 60,58,68 61,59,55 65,62,49 68,61,45 171,151,119 112,95,85 52,50,62 35,35,47 39,36,42 46,43,49 38,35,39 33,30,34 34,31,35 37,35,36 40,38,39 31,29,30 25,23,24 26,25,28 31,30,33 33,33,30 32,31,34 35,32,36 67,67,79 78,76,96 77,76,93 72,71,86 69,67,79 68,66,76 67,65,75 69,67,77 67,65,75 64,62,72 65,63,71 51,49,50 43,38,40 55,50,52 59,57,58 59,57,58 62,60,61 62,60,61 62,60,58 62,60,58 59,57,55 54,52,50 56,54,50 69,68,57 94,87,69 179,155,122 62,64,78 60,60,88 59,65,82 62,65,83 65,71,90 67,74,97 69,78,103 71,83,107 79,88,111 109,108,123 164,158,149 208,199,182 233,221,195 253,239,210 254,242,205 218,197,156 203,172,133 216,184,142 207,172,134 224,191,152 188,160,120 211,183,143 236,202,161 213,181,139 205,172,133 206,178,138
