129,109,79 131,111,81 104,87,63 80,66,50 85,75,63 82,70,58 80,66,52 88,77,58 94,79,59 93,75,56 90,75,55 95,80,60 97,83,56 104,85,60 117,94,65 149,127,93 142,118,92 113,89,65 112,91,66 121,97,71 145,120,92 126,105,78 103,83,65 66,56,44 79,73,66 115,109,102 97,87,77 91,80,63 97,86,67 92,81,62 66,61,49 70,67,54 84,76,63 132,123,108 88,84,78 82,80,78 80,78,76 77,71,62 80,69,52 83,69,51 91,77,59 101,87,69 104,92,66 102,88,63 89,76,55 88,77,62 91,79,67 82,72,62 82,70,60 81,69,59 82,72,62 71,61,51 73,64,56 77,68,60 71,63,50 79,71,58 85,77,66 85,77,66 81,73,60 71,63,50 68,60,47 68,60,47 74,65,50 119,101,82 108,87,64 118,92,67 139,105,75 137,107,81 119,98,71 120,97,68 124,99,71 96,89,71 88,78,68 87,73,55 127,99,72 130,101,77 114,93,66 99,82,58 103,85,64 93,79,63 93,79,54 97,78,55 96,78,57 97,76,49 101,72,50 138,94,66 163,114,74 161,112,72 163,119,81 151,116,80 148,129,92 150,132,102 141,121,89 152,129,98 150,130,100 149,126,97 161,142,107 173,151,113 141,122,95 79,60,62 79,63,61 144,108,75 208,162,107 206,163,107 189,141,87 205,157,101 188,135,80 200,149,94 205,154,99 206,155,100 207,156,101 208,155,100 198,147,92 204,152,102 194,142,94 210,155,99 182,128,67 200,145,93 174,120,72 160,103,61 181,135,96 163,130,91 183,156,113 188,161,118 180,153,110 191,160,121 175,150,106 192,166,125
107,86,59 93,73,53 87,72,63 85,73,63 89,78,63 91,75,58 91,76,54 100,82,61 102,78,56 98,76,56 88,69,42 124,102,68 145,119,94 100,81,56 100,80,50 136,116,86 98,79,56 94,74,54 94,75,52 143,123,93 150,124,85 134,112,74 96,76,56 87,76,61 75,65,53 76,63,56 130,119,114 95,86,71 78,69,52 97,86,69 82,73,54 115,106,87 89,80,63 69,60,45 72,64,53 85,82,69 82,70,70 79,73,78 75,72,57 75,63,53 73,61,49 82,67,58 84,67,57 80,66,50 79,69,57 85,73,61 90,79,64 89,77,65 82,72,62 75,64,59 73,63,53 75,65,55 75,69,60 75,65,55 78,66,54 85,73,61 80,72,59 71,63,50 68,60,49 68,60,47 66,56,44 76,65,46 127,103,79 123,97,72 122,96,71 119,90,66 133,99,79 142,111,88 125,96,74 122,94,67 127,98,74 120,99,72 87,71,54 78,75,60 94,77,67 108,87,64 115,89,64 118,94,61 117,91,66 97,78,53 90,76,49 96,79,53 100,74,51 102,76,53 102,73,51 99,68,47 160,116,78 163,114,76 152,103,67 168,119,81 152,116,85 150,130,100 141,117,91 139,119,89 144,121,90 152,129,98 149,127,91 165,141,104 172,152,106 109,94,72 79,69,70 87,72,63 161,116,68 186,141,93 198,148,102 193,143,97 191,143,89 191,140,87 214,161,104 213,165,107 218,170,114 188,138,92 188,137,82 193,142,87 196,143,88 200,146,87 190,140,80 165,112,59 202,148,100 157,104,61 166,113,72 184,140,98 173,146,103 166,140,101 167,141,100 175,147,109 172,144,106 186,163,123
95,79,62 89,75,57 95,79,64 116,96,76 109,89,69 100,83,59 103,84,57 111,92,65 114,93,68 110,89,64 126,106,76 152,128,95 134,111,82 90,73,47 107,86,59 121,100,73 91,76,54 90,77,56 112,90,72 125,91,69 111,92,65 110,93,69 93,75,56 120,106,81 78,64,48 70,56,42 76,64,54 148,139,135 83,74,57 82,71,54 86,70,53 95,77,58 87,73,57 72,63,48 63,55,42 91,82,74 81,77,71 77,76,93 78,73,72 74,61,54 75,60,51 77,64,57 80,68,58 68,60,49 70,62,49 71,60,53 80,72,61 78,68,56 78,68,58 76,65,58 75,65,55 76,66,56 73,65,54 80,70,58 89,77,65 87,77,65 71,63,50 68,60,47 70,61,53 68,58,46 93,77,64 113,92,67 120,95,65 130,105,77 134,104,78 147,117,91 124,96,69 121,95,70 121,95,70 123,95,68 131,102,78 129,101,72 127,106,79 88,73,51 79,68,61 108,89,73 118,93,65 121,88,63 134,99,74 116,92,66 91,77,50 92,78,51 95,74,49 102,76,53 101,72,50 98,69,47 112,70,48 154,110,72 160,109,72 164,115,75 180,131,95 145,118,86 142,119,90 137,119,89 139,121,89 144,126,94 162,143,108 151,127,94 172,150,114 147,132,96 81,68,61 76,63,73 110,77,50 189,144,96 199,152,102 198,151,99 205,157,103 198,147,92 225,172,115 211,164,103 197,151,94 201,155,100 206,155,102 195,147,93 187,136,81 191,136,80 197,145,85 192,141,84 189,133,84 165,111,63 158,104,56 178,128,82 155,115,81 160,133,99 169,140,105 181,153,115 179,153,114 177,154,114
87,73,57 87,76,59 119,105,78 111,92,67 110,91,66 102,83,60 98,77,50 107,84,55 121,98,69 108,85,56 127,107,75 142,121,94 86,67,53 86,68,47 153,134,107 115,95,65 94,79,57 88,73,53 99,83,66 99,81,60 79,70,53 77,65,53 86,70,55 100,86,70 80,69,52 70,59,42 66,56,44 75,65,55 68,61,45 82,73,58 75,66,51 73,63,53 73,64,56 79,71,60 70,62,51 89,80,74 82,79,64 86,86,86 91,86,88 76,66,56 72,61,54 72,61,56 77,64,57 73,63,53 72,62,50 71,61,51 75,67,54 79,70,62 78,70,59 77,69,58 77,68,60 80,71,63 86,76,64 88,79,64 100,89,72 79,70,55 66,55,48 67,56,51 58,53,50 112,83,63 156,114,76 138,114,88 126,103,72 127,99,70 138,101,77 126,95,72 123,97,72 118,97,72 118,97,72 123,93,67 123,93,67 121,96,68 125,100,72 105,81,55 80,69,54 72,69,56 116,92,70 130,95,68 120,87,60 115,90,62 110,86,60 94,75,48 87,75,49 100,76,54 105,76,54 100,71,49 99,68,45 113,74,42 161,112,76 168,117,80 157,108,68 153,109,69 150,126,93 139,120,95 138,120,88 153,128,98 151,127,92 162,135,101 146,122,87 142,123,88 126,107,80 84,67,70 88,66,69 154,108,78 207,165,113 189,146,97 181,136,92 196,147,96 217,165,105 226,178,120 195,149,90 224,178,121 199,148,95 197,150,98 188,140,86 216,165,108 197,144,87 203,150,93 177,122,70 196,140,91 193,137,88 182,129,76 171,123,76 165,132,95 198,171,135 188,160,122 170,142,104 188,162,123
90,74,61 112,96,79 103,84,59 102,81,54 102,81,56 95,76,51 98,74,48 132,107,77 127,104,75 131,106,76 109,90,63 102,86,69 88,77,58 102,81,58 119,98,71 133,113,81 94,79,59 83,67,52 86,71,51 87,70,44 63,52,35 71,60,55 74,65,59 67,58,50 67,58,43 68,59,44 64,54,42 75,65,55 72,64,51 79,71,58 74,66,53 72,64,53 68,59,51 72,63,55 72,63,55 84,78,71 75,71,54 93,88,87 75,69,76 73,63,62 70,61,55 68,59,53 68,59,53 74,65,57 81,71,59 78,68,58 74,66,53 75,64,57 80,70,60 80,70,60 82,70,60 87,72,63 88,77,62 105,96,81 80,69,54 70,66,49 60,61,49 58,55,42 72,66,59 64,64,61 116,91,72 134,100,70 124,99,71 130,100,72 127,97,69 117,92,62 126,96,68 123,98,70 132,107,79 130,96,64 141,107,75 124,99,71 105,80,52 110,93,67 110,89,66 71,65,58 88,77,62 121,88,63 121,91,63 122,89,64 119,91,64 116,91,63 90,76,51 95,76,53 100,76,52 99,75,51 97,73,49 102,72,44 149,108,81 145,101,73 153,108,73 171,125,84 157,116,85 134,116,86 139,119,87 154,131,100 151,129,95 167,143,110 154,132,98 148,128,96 141,123,93 117,101,84 79,67,69 98,75,60 184,146,96 200,155,107 185,140,94 188,139,88 199,147,87 198,150,92 224,178,119 178,130,74 201,159,105 200,156,103 180,133,81 205,155,95 201,150,93 195,142,85 199,146,91 181,128,73 198,135,82 194,139,87 189,136,81 172,128,86 180,152,114 176,148,110 174,146,108 182,154,116
101,83,62 108,90,71 116,92,66 97,73,47 99,73,48 108,84,60 125,104,77 139,119,89 120,101,78 108,89,66 90,74,61 86,72,56 92,78,53 138,117,90 126,103,74 149,128,101 114,96,75 99,84,64 92,74,53 87,70,46 96,84,58 127,113,95 84,73,58 68,58,46 58,50,37 60,52,39 71,59,49 75,65,55 74,66,53 72,65,49 72,67,55 72,67,55 69,63,54 71,62,54 75,64,57 75,66,58 100,92,81 113,107,102 85,78,76 74,65,57 71,62,54 70,61,53 68,59,51 70,61,53 84,76,65 81,73,62 77,69,58 82,70,58 83,71,59 82,70,58 81,69,59 85,73,61 85,69,56 76,64,52 67,58,50 73,62,47 79,58,31 151,114,74 160,124,75 62,65,55 67,62,59 120,92,65 132,98,66 123,91,61 125,90,63 134,100,68 133,105,67 126,98,69 126,102,76 133,104,73 125,95,69 105,81,57 113,89,65 116,90,67 127,94,69 93,68,49 77,71,66 80,71,54 124,94,68 126,93,66 122,89,64 123,93,67 109,85,61 92,74,53 92,77,55 96,75,50 96,75,50 93,69,45 101,71,45 155,120,93 150,109,78 166,120,79 177,122,91 148,114,82 145,120,90 145,122,93 146,126,94 149,126,95 147,127,95 152,129,100 150,127,98 160,144,102 92,80,68 82,72,76 115,93,75 193,148,113 199,155,102 204,157,107 209,163,106 210,164,105 218,170,112 195,149,94 195,152,103 201,158,109 183,135,88 190,139,86 208,155,100 176,123,70 203,148,96 179,124,72 199,141,86 197,144,89 174,122,72 176,127,78 133,100,73 181,162,127 188,161,129 193,162,125
119,101,80 133,116,90 109,86,57 119,98,71 98,78,58 101,82,68 96,82,66 91,76,65 89,74,63 86,69,59 83,69,55 97,80,56 142,121,94 141,115,92 132,103,79 137,111,88 114,93,70 100,79,54 93,73,55 91,75,60 95,79,64 95,80,58 103,86,62 101,86,66 76,65,48 61,50,35 61,51,39 65,57,46 78,68,56 75,67,54 75,67,56 71,66,54 75,67,54 74,63,58 66,55,48 67,56,49 71,63,52 68,63,51 89,83,74 67,58,50 68,59,51 70,61,53 68,59,51 66,58,47 71,63,52 77,69,58 78,70,59 80,68,56 80,68,56 85,73,61 85,73,61 76,66,54 61,56,44 61,57,49 67,54,47 98,64,42 162,113,73 179,133,94 153,109,67 80,60,42 66,66,66 78,65,58 146,112,80 120,90,62 126,97,66 136,103,76 123,96,60 123,95,68 130,102,73 124,96,67 109,80,56 117,89,62 126,98,71 127,94,67 128,91,65 128,95,68 83,67,54 188,180,167 110,86,64 114,89,61 121,91,65 126,93,68 118,89,65 97,78,55 98,83,61 96,77,52 102,81,56 96,75,50 93,74,47 98,72,47 163,120,87 146,96,63 147,103,65 151,108,75 152,130,96 148,128,98 145,122,91 158,135,104 138,118,86 148,125,94 150,127,96 167,148,109 145,131,106 87,70,71 87,76,71 126,97,77 204,164,112 196,147,98 202,158,105 208,162,103 181,133,75 207,159,103 205,157,110 215,170,124 188,145,96 174,125,76 190,137,82 202,149,94 187,132,80 180,125,73 175,120,64 201,147,86 176,126,80 167,119,72 146,110,79 125,114,95 180,161,126 197,169,131
97,90,104 95,84,93 90,80,58 88,77,70 87,72,61 85,71,57 83,71,59 86,72,56 88,72,57 88,72,55 97,78,55 169,148,123 151,128,99 144,119,91 140,116,92 110,91,66 95,74,47 106,87,62 92,76,59 87,73,57 89,78,63 92,78,62 97,80,56 92,78,51 101,89,63 102,90,64 76,64,54 65,54,47 69,58,51 69,58,53 72,63,57 70,64,55 71,68,55 72,65,49 75,60,49 74,62,52 75,65,55 72,64,51 67,59,48 66,58,47 70,62,51 71,63,52 73,64,56 75,62,55 75,65,55 75,65,55 78,68,58 81,71,61 85,75,65 87,77,67 75,65,55 67,59,48 62,58,52 63,55,42 105,81,55 127,92,65 127,99,70 114,84,56 155,107,78 164,120,80 75,56,33 133,129,123 91,80,61 146,107,77 158,120,85 140,102,67 131,93,58 134,100,68 138,108,80 117,96,69 123,95,66 128,94,62 131,97,65 133,96,70 132,95,69 129,92,66 134,99,74 73,63,51 67,66,55 114,88,65 127,97,71 123,90,63 116,86,60 117,96,71 99,77,57 104,84,66 102,81,58 102,81,58 89,68,45 96,70,49 108,68,43 152,106,76 147,107,71 150,107,74 144,112,80 156,132,97 144,122,88 147,127,95 155,132,101 153,134,99 149,127,93 154,132,96 168,145,114 111,92,78 84,76,82 89,78,71 152,116,83 209,162,110 188,144,91 204,161,105 198,152,93 191,139,89 194,142,92 210,160,114 219,171,126 189,140,91 173,121,71 186,135,82 207,154,99 193,140,85 192,144,88 177,127,67 185,136,85 148,111,58 144,110,78 74,62,52 157,141,108 180,154,113
86,81,108 88,84,106 113,106,120 91,80,103 79,68,65 87,73,55 87,72,50 102,83,58 111,90,63 116,93,64 142,117,89 125,100,72 148,123,95 125,107,77 102,88,72 96,82,68 83,72,57 91,76,65 86,71,60 87,73,59 84,73,58 89,75,59 103,88,66 94,79,59 100,86,68 121,107,89 88,77,62 79,69,59 69,58,51 73,62,57 74,66,55 79,72,56 97,83,65 102,92,68 96,85,68 90,79,62 85,73,61 78,69,54 74,66,55 68,60,49 74,66,55 84,76,65 74,65,57 78,66,56 81,71,59 83,73,61 84,72,60 83,73,63 83,73,63 81,69,59 72,64,53 72,62,52 76,62,46 121,95,70 122,98,65 124,96,69 116,85,62 130,99,76 147,106,79 140,103,63 144,99,66 80,69,62 67,67,67 130,106,82 140,108,74 134,107,73 129,102,70 139,110,77 130,101,70 129,94,67 143,102,73 136,95,66 138,97,68 141,96,73 133,94,66 132,92,67 140,103,77 128,97,76 63,62,55 77,62,53 112,88,64 113,85,56 137,104,79 142,112,86 118,89,65 93,78,56 95,81,56 95,76,53 98,77,54 91,70,47 97,66,43 125,90,63 150,109,78 155,112,79 139,98,67 149,113,80 143,119,86 141,118,87 158,135,104 145,127,95 152,132,100 155,132,101 159,136,105 153,134,109 94,83,78 88,78,79 98,74,66 204,162,120 186,142,89 206,162,109 213,165,109 202,149,104 204,149,104 181,126,81 170,122,75 227,175,127 200,148,100 179,127,77 206,153,98 190,137,82 201,150,97 193,145,87 163,108,52 170,121,70 137,103,81 169,148,107 187,165,131 188,160,120
84,78,99 87,81,104 103,94,120 129,121,127 89,78,75 108,95,72 136,119,91 154,131,100 137,113,87 146,121,93 135,110,82 128,104,78 129,106,77 124,106,76 109,93,76 93,79,63 89,78,63 83,72,57 86,72,58 89,75,61 99,85,69 95,79,62 93,78,58 90,76,58 91,80,65 95,84,69 83,71,59 88,76,64 84,72,62 81,70,63 85,75,63 100,89,70 98,82,65 110,91,68 105,87,68 91,77,59 103,92,75 92,81,66 89,79,67 78,70,59 74,66,55 73,65,54 70,62,51 74,62,52 75,65,53 95,83,71 111,97,83 83,72,57 72,64,53 72,64,51 72,61,54 74,62,50 117,97,79 120,92,63 141,111,83 124,99,71 123,97,72 144,116,89 122,87,60 166,128,91 167,113,79 124,101,86 59,65,68 67,50,42 132,108,75 126,99,65 133,106,74 125,96,65 124,95,64 145,106,78 144,100,70 144,100,72 142,98,70 136,94,70 136,95,68 144,107,81 131,95,66 133,95,74 87,80,64 72,63,55 87,69,48 114,93,68 133,101,71 128,99,68 125,97,70 104,87,63 99,82,58 94,77,53 99,78,55 97,76,53 94,70,46 95,67,40 139,100,70 151,108,75 138,94,64 149,108,77 149,120,87 147,119,90 162,139,108 145,127,97 157,134,103 157,134,103 145,125,95 151,134,110 95,84,79 86,76,77 84,66,65 150,115,79 167,124,75 195,151,100 189,141,87 187,133,95 187,134,89 204,152,102 184,131,86 238,189,140 183,131,81 187,135,85 199,146,89 172,119,64 199,141,88 192,139,84 174,119,67 164,114,68 125,101,68 188,161,118 177,153,118 181,150,113
92,82,72 86,76,77 119,109,127 110,101,93 89,79,97 134,121,116 135,118,92 138,114,90 132,107,79 143,118,90 139,113,88 132,111,88 111,89,69 107,91,76 103,86,76 99,85,60 97,83,69 86,72,58 99,83,66 131,117,92 110,91,68 126,108,87 88,77,60 81,71,59 87,77,65 89,79,67 91,75,71 96,84,72 102,87,67 107,89,70 119,102,76 113,93,73 103,85,64 102,84,63 105,90,68 102,87,67 88,72,57 83,72,57 97,85,73 80,70,58 70,62,51 71,63,52 70,62,51 69,59,49 71,61,51 76,66,56 87,77,67 70,63,47 67,63,55 69,64,50 77,65,53 105,89,72 138,109,85 148,114,84 111,82,58 119,95,69 114,91,62 122,97,67 120,94,69 133,92,61 137,92,57 172,130,92 95,79,66 65,66,69 80,61,47 140,107,80 148,114,84 125,89,58 153,112,81 147,104,71 149,108,77 141,98,65 138,102,73 143,102,73 147,106,77 138,99,71 127,88,60 143,108,81 111,84,66 73,64,58 74,63,58 97,81,66 123,91,59 133,101,71 117,89,60 120,94,69 109,85,61 97,80,54 95,76,51 101,77,53 98,74,48 93,69,43 96,71,43 145,104,73 147,104,71 142,98,68 163,129,95 151,122,91 151,129,95 154,134,102 160,140,110 161,141,109 156,140,109 95,83,73 80,70,69 77,68,60 84,69,60 89,70,56 158,121,79 205,158,108 214,166,110 201,150,97 189,140,89 199,150,99 181,129,81 201,158,102 212,166,109 202,153,102 204,157,96 206,155,98 197,137,85 189,125,79 180,124,77 169,127,87 190,165,121 200,174,133 193,168,124 192,162,116
94,78,72 90,79,74 132,121,116 208,194,167 202,186,171 151,141,142 105,93,95 114,93,89 111,92,76 115,100,80 106,92,74 96,84,84 93,79,92 86,74,88 86,74,76 78,67,50 82,71,56 89,77,65 126,113,92 112,100,74 103,88,66 100,82,63 80,69,54 76,66,54 91,80,63 96,85,68 90,74,68 86,76,66 92,78,60 103,87,70 109,94,74 102,84,65 104,86,67 102,84,65 84,67,57 80,68,56 81,70,55 82,73,58 92,77,66 76,66,56 71,63,52 71,63,52 70,62,51 67,57,47 67,57,47 71,61,51 69,59,49 69,63,56 73,63,53 72,61,54 114,96,75 116,97,74 112,94,73 121,97,71 107,90,62 118,97,70 128,98,72 127,97,69 118,87,68 123,95,66 169,130,89 149,109,75 163,118,85 83,69,55 66,66,61 78,63,52 134,93,62 152,104,77 152,109,76 150,107,72 147,107,73 145,102,69 134,91,58 149,105,75 143,102,73 132,93,65 142,103,75 131,95,66 110,77,52 140,121,105 69,69,64 71,67,61 130,101,81 125,92,65 122,89,62 128,95,68 124,95,71 98,79,56 97,77,57 98,76,56 99,75,51 90,66,42 90,71,44 101,68,43 142,101,70 146,101,68 147,104,71 155,116,86 158,131,97 161,139,105 162,138,105 162,140,106 150,130,98 85,71,76 73,64,60 75,70,58 87,72,63 90,73,65 103,76,60 180,136,94 196,150,95 184,133,80 199,148,93 205,154,99 197,144,99 199,150,99 206,158,102 215,166,115 188,139,90 199,145,95 195,136,90 187,132,89 175,132,85 191,161,119 172,145,100 169,142,99 187,164,122 176,150,109
81,68,63 84,71,64 95,84,81 212,199,178 230,218,181 174,164,154 92,83,107 95,83,95 101,91,95 93,83,84 84,75,86 84,84,112 80,81,111 82,72,73 84,71,66 83,68,57 84,72,62 95,83,71 92,78,62 96,82,68 85,74,59 84,70,56 72,62,50 79,69,57 102,91,72 102,88,70 88,76,66 94,82,70 96,82,68 100,86,70 99,85,69 90,76,60 81,69,59 82,70,60 83,73,63 87,75,63 85,73,61 88,76,64 90,75,64 73,63,53 71,63,52 66,58,47 65,60,48 66,61,49 64,59,47 64,59,47 66,61,49 73,64,60 74,61,54 88,73,53 130,106,82 105,84,59 112,95,69 111,94,68 120,97,68 116,91,63 142,108,78 147,111,80 120,87,60 133,94,62 124,88,57 133,101,71 124,90,58 117,89,60 68,68,68 62,62,62 110,88,68 158,115,82 151,106,73 154,110,80 129,88,57 145,102,69 142,99,64 167,122,89 151,106,73 139,100,68 147,107,82 107,75,45 147,115,83 145,109,80 112,96,79 74,61,54 74,64,54 121,100,75 131,97,67 130,98,66 124,94,66 115,87,60 100,83,59 94,77,53 95,74,49 97,76,51 91,70,45 99,73,50 125,90,63 147,101,71 147,104,69 152,108,78 144,108,77 157,132,102 164,140,105 164,140,105 161,139,103 98,83,74 70,67,54 79,70,62 99,74,57 92,77,66 95,76,64 123,94,63 211,161,115 199,150,99 203,154,103 207,156,99 202,151,96 214,162,112 182,133,82 190,141,92 192,139,98 188,133,92 189,130,82 161,113,70 71,58,55 178,152,113 196,169,126 196,169,126 188,162,121 173,150,110
80,68,58 78,68,56 94,83,78 105,92,89 172,158,142 212,200,170 194,182,170 96,90,113 86,84,108 82,83,104 81,79,103 80,82,107 82,85,105 86,74,79 86,68,63 82,67,56 89,77,65 105,93,81 82,71,56 85,71,57 81,69,57 76,62,48 76,66,54 84,73,58 99,83,66 95,77,58 102,83,67 108,92,75 108,94,69 106,91,71 97,86,69 92,81,64 89,78,63 88,77,62 86,76,64 87,75,63 90,75,64 91,77,63 98,84,70 73,65,54 70,62,51 67,59,48 66,58,47 66,59,43 65,57,44 67,59,46 68,60,47 90,74,61 70,64,59 73,66,50 104,90,72 133,114,91 117,96,71 119,95,69 117,92,64 118,89,65 144,107,81 133,97,68 124,85,53 138,102,71 127,94,67 151,115,86 117,81,50 146,110,79 104,83,68 70,61,55 68,63,60 144,114,88 148,104,74 144,101,66 143,100,65 143,99,69 150,107,74 151,106,73 140,97,64 144,105,73 106,77,44 156,120,89 138,103,67 135,101,69 123,95,68 102,77,58 73,60,55 96,84,74 133,104,73 130,97,72 125,95,67 124,94,68 104,83,58 96,78,57 94,75,52 97,78,55 91,72,49 95,76,53 100,71,47 140,104,75 145,106,74 142,101,72 140,104,75 136,117,103 154,134,102 170,146,113 160,136,103 136,121,99 85,82,69 69,59,47 157,116,85 170,131,90 159,117,79 137,110,74 149,112,70 189,145,94 186,137,86 193,145,89 192,141,88 180,128,78 184,131,88 194,140,102 204,149,106 196,145,106 151,105,77 77,52,53 66,51,73 157,134,121 192,165,129 215,188,145 190,167,125 167,143,106
74,63,56 74,63,56 78,67,62 79,68,61 90,75,97 91,80,89 209,192,164 106,101,119 87,87,113 89,89,115 86,84,108 87,81,102 82,73,69 84,75,71 78,65,58 85,73,61 106,95,80 85,74,59 81,69,59 100,88,76 75,63,51 75,63,51 70,58,46 90,76,62 101,86,66 97,79,60 105,88,64 127,108,83 126,109,81 108,90,71 94,78,63 94,83,68 90,79,64 94,80,66 99,85,69 94,85,70 89,80,63 96,85,68 96,85,68 74,66,55 70,62,51 68,60,49 68,60,49 67,57,47 68,58,48 71,61,51 101,82,68 114,84,58 82,71,56 68,64,56 67,66,57 112,94,75 104,85,62 110,89,62 110,87,58 116,93,64 117,86,63 116,85,62 117,89,62 119,96,67 141,108,81 120,79,50 151,107,77 136,92,62 145,101,71 125,89,67 63,54,50 73,60,57 137,105,75 158,114,74 141,98,65 154,114,80 143,102,71 131,92,60 136,100,67 103,64,32 145,106,74 149,109,73 137,94,59 143,109,77 135,99,68 138,102,71 90,70,50 77,73,63 111,91,73 131,101,75 127,94,67 130,102,73 105,84,61 90,72,53 94,78,63 91,75,60 90,74,57 83,68,48 94,77,53 109,79,53 136,100,69 128,95,70 67,63,57 83,69,53 148,126,90 164,140,105 170,148,114 150,134,103 111,98,75 114,106,93 137,107,79 188,145,98 188,150,104 181,154,122 175,148,105 200,155,107 195,149,94 180,132,85 195,143,93 186,137,86 172,115,71 178,123,82 175,115,72 187,145,105 75,62,70 69,55,68 66,52,67 87,67,79 179,156,116 189,164,120 198,175,135 158,141,102
75,65,55 75,65,55 80,69,64 81,69,59 83,72,65 82,73,84 206,194,164 107,95,109 96,94,118 88,86,108 90,85,101 94,78,65 89,73,69 88,76,66 88,72,59 107,93,75 89,75,59 82,71,56 88,76,66 84,73,58 69,58,43 77,63,49 87,71,56 110,89,66 120,92,65 127,97,71 122,105,79 125,108,84 115,97,78 100,80,71 96,82,68 97,86,71 97,83,67 106,92,74 101,88,67 117,107,85 102,91,72 97,86,69 96,85,70 78,70,57 72,64,51 71,63,52 71,63,52 73,61,49 76,65,48 116,96,76 114,90,64 112,88,64 110,93,67 75,67,45 71,62,54 76,63,56 108,88,68 118,88,60 113,88,60 108,90,60 117,91,66 114,88,63 134,101,76 124,96,69 135,96,68 145,106,76 139,98,67 152,108,78 151,108,75 142,99,66 89,63,38 206,197,189 78,67,60 135,97,60 163,121,83 125,84,53 143,102,73 144,105,73 102,63,31 143,102,71 145,104,73 141,98,63 157,114,79 142,104,67 147,107,71 142,102,68 141,102,70 80,65,54 71,66,65 132,98,78 133,103,75 111,85,60 121,95,72 122,100,80 88,69,53 76,62,46 74,61,56 67,54,51 68,56,46 68,58,48 89,80,74 66,66,66 73,57,53 137,103,73 158,119,89 173,146,110 163,139,104 157,134,103 151,134,97 122,105,68 111,90,79 158,130,103 177,147,119 180,154,113 190,164,123 164,129,91 196,150,95 190,143,93 180,133,83 176,130,75 186,134,84 192,137,92 161,118,83 75,50,75 70,61,76 69,62,72 74,62,78 66,54,70 147,129,110 189,164,120 193,167,126 174,151,111
82,70,58 83,71,59 87,75,65 73,63,53 73,62,55 100,92,100 171,162,147 123,114,95 123,112,107 100,88,104 99,88,95 90,78,66 88,72,55 121,103,82 136,117,92 108,93,71 87,73,59 87,72,61 91,76,65 83,69,55 77,63,49 80,66,48 92,78,53 128,103,75 149,126,95 116,90,65 112,95,71 116,101,79 120,105,83 108,92,77 107,93,75 106,92,74 113,100,79 115,102,79 113,101,75 112,97,75 102,88,70 100,86,72 91,76,65 74,66,53 70,62,49 71,63,50 72,62,50 71,61,51 100,82,61 102,81,58 110,88,68 117,93,69 144,115,91 122,96,73 80,63,53 161,150,145 95,83,71 129,93,64 123,99,75 117,90,74 119,95,69 117,93,67 129,100,76 132,98,68 140,101,71 139,100,70 145,104,73 146,106,72 144,101,68 145,102,67 147,107,73 72,53,37 59,59,59 93,72,57 139,100,61 143,102,73 148,107,78 104,63,32 146,106,72 148,105,72 159,116,83 152,109,76 148,105,72 155,112,77 149,106,71 153,113,77 138,102,69 135,105,77 79,63,59 74,66,55 114,87,69 126,97,77 129,100,76 127,98,74 117,98,73 101,82,66 104,84,66 97,77,57 89,75,57 76,67,52 71,55,40 72,62,52 132,101,82 143,102,71 162,122,88 150,119,82 175,148,112 158,134,99 159,137,103 162,139,108 146,126,96 155,134,107 179,155,120 179,158,115 138,123,103 81,69,59 152,116,69 202,159,103 192,141,86 182,134,78 203,150,93 171,133,83 83,64,71 68,56,72 72,59,78 67,55,71 66,57,72 65,55,73 91,74,80 179,156,116 185,159,120 198,172,133
105,90,79 93,78,67 90,75,64 81,70,53 75,62,55 75,62,59 100,86,101 180,170,160 137,126,121 139,126,123 106,90,84 90,75,53 106,87,62 105,88,60 103,86,62 89,78,61 80,68,56 77,65,55 86,70,57 84,68,55 87,73,59 96,78,59 119,98,71 122,98,65 122,99,70 110,89,66 109,91,72 122,103,80 119,100,75 112,97,77 109,94,72 120,108,82 104,90,72 110,99,80 97,86,69 104,91,68 99,85,67 99,84,73 86,71,60 77,69,58 72,64,53 73,65,52 74,64,54 74,66,53 82,72,62 100,85,65 103,88,66 108,91,65 107,86,61 120,96,72 127,98,74 76,65,50 72,60,60 93,74,58 114,94,64 117,91,68 126,103,74 120,97,68 117,86,63 134,100,70 139,100,70 142,103,73 145,104,73 145,105,71 147,107,73 149,109,73 154,111,78 139,103,72 72,61,54 59,61,58 130,96,78 121,82,52 143,98,77 153,114,73 159,120,81 142,99,64 145,105,71 150,107,74 150,107,74 152,109,74 151,108,73 148,108,72 130,94,61 126,94,62 113,89,67 74,70,64 86,72,56 130,99,78 121,100,75 119,98,75 117,95,75 108,86,66 107,83,61 106,82,60 102,81,58 98,79,56 93,76,50 93,75,54 128,98,72 135,96,68 140,101,71 141,107,75 172,145,111 162,143,108 156,134,100 162,140,104 159,140,105 158,136,100 178,154,119 167,148,113 82,69,64 79,60,76 68,57,50 100,101,91 146,125,98 137,118,95 169,135,101 80,60,72 67,53,66 67,55,67 68,56,70 63,51,63 65,53,67 65,53,69 66,50,77 118,99,72 198,171,137 196,170,129
