154,137,113 197,176,149 255,236,203 255,233,204 178,153,125 161,140,127 164,143,130 167,148,136 168,149,137 171,151,144 95,125,186 77,101,150 131,105,95 120,80,57 86,68,77 174,193,242 143,159,188 87,92,116 154,151,157 157,154,158 85,84,87 54,58,71 53,58,68 62,60,68 62,58,71 68,65,80 63,61,57 59,57,58 66,66,63 70,67,71 77,69,58 203,174,139 168,150,129 92,83,79 215,198,170 219,191,164 105,93,83 163,151,125 233,209,187 140,127,122 174,161,140 226,202,176 212,179,152 254,225,190 209,181,152 181,162,139 178,157,132 238,209,176 255,238,196 255,237,195 255,239,197 255,230,192 255,223,188 255,224,189 255,229,188 244,212,170 255,236,196 254,227,182 195,171,138 173,154,127 179,160,137 182,164,143 95,71,47 151,104,72 165,114,77 153,102,63 173,120,79 143,92,55 147,100,66 164,110,72 169,115,79 161,109,77 92,66,54 201,175,152 255,245,212 255,248,213 252,227,199 182,161,146 203,175,146 255,243,202 255,254,225 247,233,206 255,243,195 255,236,189 255,234,200 198,183,163 255,246,237 228,214,200 81,74,84 87,83,107 89,85,105 91,79,67 61,57,68 55,51,62 53,46,56 54,47,57 52,49,53 52,49,53 53,52,57 58,61,68 198,194,173 255,239,196 235,216,193 255,239,208 253,223,195 255,231,203 244,217,181 255,234,208 246,216,188 254,234,202 103,77,56 136,90,64 126,96,81 168,149,135 253,232,209 243,217,194 255,249,201 254,242,201 68,57,52 226,207,180 229,204,174 219,194,166 223,197,172 221,200,175 201,182,166 173,163,151 141,135,126 89,84,102
141,128,121 176,164,154 216,205,190 204,193,186 140,128,133 132,116,129 134,126,134 142,132,136 146,136,135 160,144,142 96,95,98 85,67,64 116,82,60 112,81,58 70,53,56 46,52,80 46,44,66 106,92,94 175,164,147 179,164,153 84,75,88 63,58,74 58,57,74 56,57,80 52,58,86 52,58,86 41,51,85 27,45,85 35,51,89 39,53,94 51,56,93 93,96,132 69,81,116 53,64,106 81,85,127 73,79,123 67,77,122 75,84,127 83,92,135 65,75,120 81,87,131 87,93,135 84,94,139 94,101,138 93,108,140 96,105,146 106,113,148 127,127,155 142,134,153 141,133,150 145,137,154 140,133,147 143,141,151 147,143,152 159,156,162 163,157,162 167,155,157 174,160,162 149,142,154 135,137,153 139,137,149 144,139,155 84,82,102 120,103,104 133,100,104 132,99,101 142,112,113 122,99,100 127,101,105 138,105,107 137,109,111 120,104,117 67,70,92 144,134,152 171,159,171 169,158,167 158,150,158 130,126,139 138,131,145 159,125,134 192,114,115 175,111,114 138,125,144 120,118,140 158,155,170 194,184,188 153,147,154 103,96,108 59,57,67 76,75,92 74,73,88 70,78,98 69,77,123 52,69,130 51,67,117 51,67,119 48,65,126 40,56,122 44,63,114 38,50,103 102,108,140 131,127,161 142,138,162 172,167,185 178,173,170 194,188,179 203,198,197 241,230,225 211,202,187 219,208,191 102,76,53 143,97,71 136,102,82 160,139,128 220,206,192 170,159,156 157,147,146 141,135,140 42,45,63 107,105,115 115,108,118 126,119,129 151,144,142 187,176,169 213,204,189 233,219,201 232,212,192 238,213,185
173,146,128 227,201,180 255,253,218 255,254,214 190,167,136 171,155,140 172,155,131 170,155,135 187,170,146 185,166,141 124,125,102 93,73,53 116,78,59 110,79,56 73,57,53 51,47,58 56,45,54 108,96,96 176,162,144 189,176,155 83,77,72 62,59,65 68,56,70 71,57,74 73,59,76 79,65,82 70,60,64 58,57,60 73,69,78 76,67,78 168,126,88 188,140,93 186,150,103 184,150,107 205,164,117 204,163,116 168,131,87 169,130,87 169,130,89 139,106,79 196,175,150 225,204,177 197,174,145 249,222,186 182,167,127 177,156,131 177,151,126 219,190,155 249,218,181 245,214,177 255,225,186 252,220,176 245,209,162 233,197,150 238,211,164 243,216,171 245,213,171 240,207,168 198,170,143 178,154,132 170,155,133 164,156,134 120,106,90 121,85,56 190,136,102 195,139,103 201,145,109 198,144,110 178,124,90 184,133,96 167,121,82 125,91,61 90,71,55 253,223,197 197,165,131 195,166,133 207,183,150 190,171,146 204,180,154 178,125,82 212,131,95 176,87,56 157,107,65 161,124,80 121,105,92 103,101,113 81,79,89 48,44,53 56,49,49 211,206,192 130,104,81 153,114,71 161,119,54 161,119,56 164,116,58 197,143,82 179,120,61 174,123,66 171,127,76 188,152,94 215,182,145 255,231,204 241,212,181 255,252,213 240,223,186 243,221,185 255,234,193 255,246,209 255,230,199 246,216,188 102,76,53 144,97,74 139,103,81 176,145,126 255,224,201 245,218,184 255,239,204 255,240,208 103,86,76 226,206,186 244,223,196 234,210,184 247,222,194 244,217,185 239,211,182 246,212,190 248,217,194 245,220,192
130,115,95 138,122,107 182,166,149 187,173,148 142,128,103 130,118,106 131,119,109 132,120,108 131,119,109 128,117,102 125,115,103 106,84,66 112,76,56 107,78,56 88,68,61 131,121,111 121,109,99 123,110,103 121,106,95 132,118,104 133,123,113 123,117,108 124,111,104 124,111,108 67,56,65 59,48,57 55,50,52 122,115,113 132,120,120 141,127,113 162,123,80 160,121,78 140,107,59 147,111,62 166,124,82 171,127,89 137,103,71 165,123,85 178,134,92 142,111,90 141,119,113 140,119,108 141,121,101 141,121,101 139,121,102 137,122,102 159,145,120 175,158,132 180,157,128 184,161,132 185,162,133 185,161,135 190,162,135 190,162,135 186,158,131 193,164,140 195,167,138 183,155,126 175,153,135 136,117,103 131,112,96 171,155,138 163,147,134 72,54,35 135,99,77 145,97,72 154,97,68 138,91,59 148,98,67 184,126,89 167,121,91 70,47,32 156,129,111 226,196,168 153,120,81 154,117,75 179,136,101 201,170,149 255,232,212 175,127,102 200,145,114 148,94,58 150,104,63 164,122,80 101,80,76 90,84,91 115,108,111 108,101,104 67,54,47 255,252,230 150,116,75 163,127,78 160,123,70 158,122,71 127,93,59 147,109,63 164,122,80 144,102,64 123,84,56 157,116,67 228,199,175 255,255,223 255,251,214 255,246,211 255,254,225 255,251,224 255,246,221 255,244,224 255,238,206 255,242,213 120,96,72 142,97,76 139,102,78 170,139,116 255,247,218 255,238,205 249,217,183 253,221,189 177,155,135 212,188,162 247,218,196 239,210,188 239,208,185 242,214,187 246,218,189 249,221,192 244,219,189 243,220,191
154,138,123 164,148,133 199,183,168 199,183,168 163,147,134 148,136,126 148,136,126 152,140,130 156,144,134 150,140,130 147,135,123 120,95,78 108,74,52 102,72,55 90,71,59 158,146,136 161,149,139 158,146,136 157,142,133 161,146,137 159,147,137 156,146,136 159,148,141 164,153,150 151,142,138 144,135,131 142,136,127 157,148,140 163,147,143 167,144,131 177,134,87 182,140,98 144,101,66 152,110,70 161,123,77 149,110,67 103,63,27 157,113,71 173,132,85 139,114,86 141,127,113 146,132,118 144,129,118 141,128,121 141,128,121 131,118,111 156,144,132 179,164,153 177,161,146 178,162,147 179,163,148 179,163,150 179,165,149 178,164,148 179,165,149 184,168,153 178,160,141 181,163,144 174,163,148 146,134,124 142,130,120 156,145,130 179,167,157 114,101,98 78,51,44 121,86,73 143,97,79 140,90,77 141,95,79 134,100,82 54,39,30 83,61,43 149,115,72 160,124,77 147,106,59 149,111,61 158,122,75 167,143,110 229,204,174 144,110,78 147,109,72 140,102,65 142,107,69 145,108,68 120,98,60 95,84,77 93,81,81 117,107,106 69,56,49 231,213,192 159,125,84 161,123,75 171,129,77 184,142,88 151,110,63 178,133,71 173,127,68 164,121,65 138,102,55 169,126,68 225,197,168 255,232,193 231,202,167 235,208,172 224,204,172 241,222,187 235,218,183 223,205,173 221,194,162 219,191,162 106,85,60 143,98,75 142,102,77 149,119,91 216,186,158 224,195,162 222,195,161 221,193,164 193,173,155 207,186,161 243,217,196 228,202,181 228,202,179 229,203,178 233,208,180 229,204,176 221,198,169 217,197,167
180,162,141 180,162,141 166,149,123 138,118,109 138,118,109 132,117,108 137,123,109 137,121,108 136,117,101 137,116,105 135,118,108 101,91,92 103,82,69 102,72,55 79,69,59 137,128,120 140,134,155 121,120,155 129,129,141 134,130,139 134,132,133 139,133,128 150,139,134 145,134,129 146,133,128 147,136,131 151,137,123 160,141,127 170,157,134 167,154,131 175,134,89 173,130,81 167,121,66 174,126,68 194,145,76 192,148,81 160,117,59 187,145,80 180,135,71 155,118,78 141,122,85 137,120,85 142,119,90 140,116,92 142,121,96 140,116,92 144,128,95 151,128,99 151,125,100 151,125,100 149,129,97 144,126,96 146,127,102 145,126,99 143,124,99 143,123,103 150,129,106 147,126,103 149,128,105 129,110,87 122,104,83 125,112,91 146,133,110 137,125,99 88,75,68 66,55,48 52,41,38 48,36,36 47,35,35 50,38,38 68,52,48 99,82,74 124,103,90 148,120,93 157,125,91 150,122,93 152,127,99 159,137,103 158,136,100 157,133,96 157,130,94 155,128,94 153,129,94 155,128,92 153,123,97 102,74,47 65,55,56 112,99,92 80,61,65 125,113,103 152,116,67 162,116,59 177,132,70 179,133,67 174,127,77 199,148,81 185,125,71 182,135,83 151,112,82 158,126,96 158,128,100 152,136,123 152,142,132 146,143,149 144,136,144 138,131,145 136,132,156 138,135,152 161,154,166 215,201,174 107,81,58 143,95,70 126,109,101 129,127,128 171,161,162 185,161,137 197,170,127 207,181,140 204,183,156 148,127,104 166,140,117 163,137,116 177,154,125 178,155,124 177,153,127 173,152,125 171,152,125 177,159,138
142,127,89 118,102,69 112,97,77 106,95,76 118,107,88 81,89,105 83,87,127 85,91,131 71,80,123 54,59,106 66,60,81 105,76,72 110,81,59 113,79,59 73,57,44 111,97,81 103,95,71 98,89,72 103,88,66 97,81,64 85,77,66 86,76,66 86,76,66 92,79,74 80,78,74 86,84,82 82,70,75 84,69,77 89,78,85 78,72,79 81,80,95 70,68,88 91,86,113 85,92,117 91,99,129 91,97,137 96,106,151 88,97,140 100,106,136 108,116,148 107,112,149 117,117,156 106,103,132 123,127,158 114,120,152 117,122,157 121,126,161 100,105,140 101,105,136 103,107,140 100,104,144 107,113,153 106,111,148 103,107,147 103,108,145 103,108,143 104,108,141 109,113,146 112,116,149 112,116,149 107,114,151 107,116,155 107,116,157 110,119,160 112,121,162 111,120,161 109,118,159 107,116,155 106,115,156 103,112,155 103,113,160 103,115,164 103,111,157 100,109,150 105,112,149 103,108,143 99,105,137 86,96,130 89,101,136 100,107,142 104,110,142 107,112,147 87,94,129 83,92,131 80,92,125 80,88,118 61,61,58 63,56,66 103,93,92 74,67,77 103,100,106 97,95,96 97,92,94 101,90,97 88,74,79 96,75,71 104,82,62 106,83,70 115,96,82 130,101,70 124,94,68 155,114,67 170,128,86 197,150,87 185,138,88 186,143,87 178,135,79 163,130,91 165,140,96 155,124,87 122,89,64 156,103,76 146,99,65 136,93,58 156,116,80 110,79,56 89,68,57 83,71,73 97,88,114 101,100,133 112,115,135 109,112,132 115,121,142 108,114,135 110,113,133 106,109,131 104,109,135 90,97,122
68,73,99 53,58,84 44,49,75 54,45,56 70,61,72 84,65,40 136,117,82 150,124,99 149,123,98 151,122,98 153,120,95 150,99,71 135,90,67 115,86,62 93,73,64 129,105,83 124,99,69 118,99,72 115,96,71 98,79,54 97,76,51 90,69,44 91,70,45 98,77,54 100,76,52 113,84,60 159,121,73 147,110,70 147,112,74 153,117,70 168,132,83 155,123,89 144,111,74 169,133,84 153,115,65 104,75,42 90,69,46 120,88,54 167,116,59 151,109,71 152,109,64 152,109,60 173,129,76 160,117,72 149,110,69 185,142,95 152,113,72 93,70,41 96,70,45 95,69,44 95,70,42 95,70,42 87,64,35 88,64,38 93,69,43 92,68,42 95,70,42 92,67,39 98,73,43 96,72,37 93,71,35 94,72,36 97,75,39 97,75,39 94,69,41 92,67,39 93,68,40 89,64,36 87,62,34 94,71,42 93,69,43 87,63,39 87,63,39 86,62,38 85,61,37 87,63,39 90,66,42 85,64,39 86,65,40 90,69,44 90,69,44 91,70,45 91,69,49 89,67,47 86,65,42 91,66,47 107,97,101 100,88,93 75,65,55 78,72,67 167,142,112 154,128,89 167,136,97 171,139,95 155,121,87 132,103,72 167,132,96 152,115,75 163,124,81 167,124,79 165,124,79 173,129,99 179,135,97 181,144,104 158,124,92 164,130,96 184,145,104 169,138,101 168,141,107 156,131,103 139,106,81 167,132,105 156,122,102 148,115,90 141,108,83 148,109,77 177,135,81 169,130,73 162,121,72 153,123,77 151,126,98 153,128,100 152,132,100 153,133,101 143,124,99 147,128,103 145,128,104 91,75,62
144,108,77 108,72,41 139,105,73 98,69,47 109,80,60 73,59,43 91,72,45 94,70,44 93,69,43 91,67,41 112,100,88 104,102,100 92,87,86 95,82,92 74,70,92 93,78,58 89,68,41 88,69,42 87,68,43 90,69,44 85,64,39 82,61,36 89,68,43 85,64,39 93,67,44 97,68,44 168,122,65 154,109,63 166,124,82 180,136,85 174,132,78 156,117,76 142,108,67 173,132,85 172,130,88 112,80,50 94,70,48 105,71,39 176,131,69 148,112,65 163,126,73 185,148,93 176,137,78 157,118,75 144,110,69 175,137,89 161,121,85 91,67,41 95,70,42 94,69,41 95,69,44 94,68,45 93,69,45 93,69,47 91,67,45 90,66,44 94,68,43 94,68,43 94,68,47 89,63,42 87,63,41 90,66,44 92,68,46 92,68,46 95,69,46 96,70,47 95,69,46 93,67,44 94,68,47 92,68,46 92,68,44 93,69,43 91,67,41 87,63,37 88,64,38 91,67,41 91,67,41 89,68,41 88,67,40 88,67,40 88,67,40 89,68,41 91,67,43 91,67,43 92,68,44 100,76,54 164,154,158 131,121,125 131,112,96 101,86,75 166,132,100 170,133,93 175,133,91 182,139,92 171,130,83 151,115,66 165,125,73 161,123,77 154,118,71 177,138,81 178,136,84 179,135,93 190,145,99 183,144,101 174,142,108 176,143,106 178,139,96 141,113,84 121,111,87 124,113,96 114,97,87 145,129,116 133,122,105 114,105,86 125,105,85 151,118,79 164,123,74 169,128,81 171,129,75 150,117,69 86,65,42 88,67,44 92,68,44 87,63,39 88,64,38 94,70,44 98,77,52 68,49,37
131,97,56 150,118,76 135,103,61 102,81,56 116,97,74 78,62,45 147,123,97 150,126,100 152,127,99 149,124,96 114,104,94 103,98,95 100,91,87 92,82,81 69,71,87 114,98,81 124,105,80 123,104,79 113,94,71 101,82,59 93,72,49 93,72,49 95,74,51 95,74,49 95,69,46 111,83,56 188,145,85 177,134,85 187,143,92 189,143,84 199,149,89 189,145,94 186,146,94 188,148,84 175,134,77 108,79,44 92,68,42 109,80,45 197,146,79 179,137,83 182,140,77 189,147,82 204,160,93 183,138,76 186,146,92 193,151,88 169,131,85 94,69,41 96,70,45 95,69,44 96,70,45 95,70,40 91,71,41 90,70,40 90,70,40 89,69,39 92,69,40 92,69,40 93,69,45 93,69,47 89,68,45 86,65,42 86,65,42 88,64,42 88,64,40 94,68,45 99,73,50 101,76,48 98,73,45 91,68,39 90,66,42 92,68,42 92,68,44 93,69,45 95,71,47 94,70,46 93,69,45 89,68,41 88,67,40 86,65,40 86,65,40 88,67,42 91,67,45 91,67,45 88,67,44 173,149,125 195,185,189 144,134,138 144,124,106 117,101,88 138,104,74 164,132,90 171,132,91 178,137,88 192,150,96 161,126,70 178,132,73 162,121,74 146,107,66 177,136,79 177,137,83 180,139,94 187,147,93 179,142,100 166,137,102 179,146,109 188,151,109 127,103,77 113,102,83 118,106,94 108,93,82 130,118,106 127,116,99 118,107,90 124,102,82 153,120,81 171,134,81 171,132,75 170,128,74 164,131,81 159,129,103 154,121,94 145,120,90 137,115,81 132,107,77 121,96,68 120,99,74 61,42,30
167,129,81 143,111,67 133,102,79 127,94,57 141,109,75 122,95,61 150,123,89 158,131,99 159,132,100 157,130,96 94,83,76 91,86,88 101,96,95 97,92,94 78,70,89 116,105,88 111,97,81 101,86,66 105,88,62 128,111,83 135,114,89 146,125,100 148,127,102 134,110,86 128,103,75 140,113,81 176,133,73 143,100,53 165,124,67 182,136,77 192,150,85 170,138,92 180,139,92 173,132,71 155,114,69 62,36,22 48,32,19 73,51,13 176,133,73 140,98,58 160,118,66 167,126,69 200,153,90 179,137,85 172,139,91 185,145,93 154,119,83 89,58,37 78,57,32 81,60,35 82,61,36 82,61,36 79,60,37 76,57,34 76,57,34 77,58,35 79,59,39 80,60,40 81,61,41 81,61,41 81,61,41 81,61,41 86,66,46 86,66,46 83,61,41 81,59,39 77,55,35 78,56,36 82,60,40 90,66,42 94,70,46 92,68,42 91,67,41 95,71,45 97,73,47 96,75,48 111,90,63 121,101,71 119,99,69 109,91,59 106,88,56 108,88,56 103,83,53 102,81,54 104,80,56 103,77,52 107,96,79 96,85,68 134,112,78 137,118,104 90,79,72 131,101,73 138,104,70 139,107,65 142,110,66 124,90,47 156,120,73 123,89,48 143,109,66 149,113,64 128,92,43 151,114,72 136,106,64 150,118,76 148,116,74 151,120,81 158,127,88 103,89,64 91,80,61 90,78,66 102,91,76 116,105,90 120,105,94 120,105,94 110,89,85 120,89,52 161,128,78 159,127,81 149,115,72 135,107,69 113,89,56 136,111,81 142,119,88 149,126,97 151,127,94 153,128,98 98,76,58 60,41,25
159,125,93 160,126,96 146,113,63 142,110,68 130,100,58 116,89,57 139,112,78 136,110,71 133,107,68 127,100,66 102,84,54 98,83,61 112,98,73 152,123,90 155,124,87 153,116,72 155,123,77 154,125,76 145,118,73 143,113,67 158,127,76 152,121,70 156,125,76 148,116,72 141,113,75 144,116,78 152,119,71 144,116,78 140,114,75 144,117,72 149,116,77 159,132,87 151,122,73 158,127,74 151,120,81 149,128,87 148,121,87 144,122,86 147,120,84 157,135,97 152,126,76 154,128,78 160,128,86 165,134,97 157,134,94 162,135,99 153,129,94 157,133,98 158,135,95 161,135,96 160,134,95 160,134,95 152,129,89 155,132,92 153,130,90 152,128,91 157,133,96 158,134,97 160,136,99 155,131,94 156,132,95 158,134,97 159,135,98 159,135,98 155,128,92 153,126,90 154,127,91 154,127,91 147,120,86 144,120,94 148,124,98 147,124,95 152,129,100 156,133,102 159,137,103 164,137,105 162,135,103 160,133,99 161,134,100 165,131,97 163,131,89 159,132,89 151,126,82 156,129,86 154,125,94 152,123,92 149,120,89 146,116,90 113,101,73 98,88,78 112,91,89 121,98,67 134,114,82 135,111,89 142,115,68 154,120,75 152,119,80 152,124,86 162,132,90 160,130,84 165,140,96 155,130,86 150,123,87 145,119,80 147,121,80 148,122,81 152,125,82 152,125,82 152,124,84 147,119,81 136,109,75 132,107,77 116,92,66 107,86,59 103,85,55 105,82,51 94,76,44 88,67,42 76,57,32 78,58,26 82,62,30 86,63,34 94,71,42 110,90,60 140,116,90 150,129,102 75,53,35 100,81,65
127,98,67 120,91,60 126,97,66 120,93,61 110,83,49 118,91,55 130,103,67 141,114,78 161,134,100 161,132,99 159,127,85 166,134,92 164,134,92 160,134,95 158,131,95 162,133,102 160,133,101 160,133,101 153,126,94 150,123,89 151,124,92 151,124,92 152,124,95 150,122,93 150,122,93 148,120,91 145,121,88 139,115,82 146,118,89 152,124,95 153,125,96 153,126,94 149,125,92 149,125,90 145,121,84 146,122,89 148,123,93 150,125,95 154,125,94 154,127,93 160,133,101 160,136,103 157,130,98 154,127,95 148,124,91 149,125,92 149,125,92 154,127,95 150,126,93 150,126,93 150,126,93 151,127,94 153,126,92 154,127,93 157,130,96 154,127,95 154,127,95 158,131,99 158,131,99 151,124,92 152,125,93 154,127,95 155,128,96 154,127,95 153,129,96 155,131,98 156,132,99 155,131,98 153,129,96 149,124,94 143,118,88 146,121,91 151,126,96 152,128,95 159,135,102 162,138,105 160,136,103 159,135,100 159,135,102 158,133,103 153,128,98 152,127,97 151,126,96 152,127,97 151,128,97 145,125,93 95,79,64 77,61,48 75,60,51 76,61,52 89,76,71 88,74,79 85,71,73 91,77,79 121,109,97 130,114,99 140,122,101 128,110,89 122,100,80 104,79,62 134,109,92 143,121,87 148,126,90 144,120,83 144,120,83 144,119,91 144,119,91 153,127,88 152,125,82 153,121,79 153,122,83 154,126,86 151,123,85 151,123,85 152,124,86 153,126,81 157,127,83 163,129,86 162,130,86 157,127,85 155,129,90 158,131,95 157,129,100 155,131,98 155,132,101 155,135,105 145,124,99 129,107,87
93,77,46 100,84,53 109,91,59 143,120,89 152,128,95 157,130,96 162,135,101 162,135,101 165,138,104 167,140,106 169,140,107 169,140,107 165,137,108 153,128,98 155,132,101 158,134,101 158,134,101 158,133,103 152,128,95 151,127,92 146,122,89 149,125,92 149,124,94 149,124,94 150,123,91 147,120,88 151,124,92 150,123,91 152,125,93 145,118,86 151,124,92 149,125,92 145,121,88 149,125,92 153,128,98 155,131,98 155,130,100 153,128,98 158,130,101 157,130,98 160,133,101 158,134,99 165,138,106 165,138,106 164,140,107 162,138,105 158,134,101 159,132,100 152,128,95 151,127,94 152,128,95 152,128,95 153,126,94 155,128,94 160,133,99 159,132,100 162,135,103 162,135,103 166,139,107 168,141,109 166,139,105 165,138,106 165,138,106 166,139,107 163,139,106 162,138,105 158,134,101 156,132,99 155,131,98 153,128,98 151,126,96 151,126,96 152,127,97 152,128,95 152,128,95 152,128,95 156,132,99 155,131,96 152,128,95 151,126,96 155,130,100 153,128,98 151,126,96 152,127,97 151,127,94 153,129,96 152,130,96 150,128,94 146,127,90 146,127,90 148,125,96 152,129,98 153,129,96 151,127,94 155,127,98 151,123,96 149,119,91 149,119,91 144,119,89 141,118,89 141,118,89 142,119,88 144,121,90 148,123,93 156,131,101 156,131,101 156,131,101 155,131,98 152,129,89 151,127,94 151,129,95 157,130,98 154,126,97 151,126,96 153,129,96 159,132,96 154,132,98 148,124,91 148,119,88 150,126,93 148,121,89 150,123,89 153,127,88 151,123,85 149,118,79 153,121,87 160,133,97 154,127,93
164,140,107 162,138,105 160,136,103 158,134,101 159,135,102 159,135,102 157,133,100 152,128,95 155,131,98 151,127,94 149,125,92 144,120,87 139,115,82 141,117,84 146,122,89 151,126,96 153,128,98 152,127,97 152,127,97 144,120,87 145,120,92 145,121,88 143,118,88 142,117,87 146,122,89 146,122,89 150,123,91 154,127,95 150,126,93 152,128,95 152,128,95 152,128,95 153,129,96 156,132,99 152,128,95 153,129,96 150,123,91 149,124,94 153,125,96 148,125,85 149,121,83 152,124,86 158,131,97 158,130,101 165,140,110 157,132,102 156,131,101 157,133,100 159,134,104 158,133,103 155,130,100 159,134,104 160,135,105 163,139,106 164,140,107 158,134,101 157,133,100 150,126,93 152,128,95 146,122,89 146,119,87 147,120,86 155,128,92 153,127,86 153,130,90 153,129,94 157,133,100 159,135,102 162,138,105 159,135,102 156,132,99 149,125,92 145,121,88 149,125,92 150,126,93 158,134,101 157,133,100 158,131,99 152,125,93 150,123,91 153,126,94 155,128,96 157,133,100 152,128,95 153,125,96 154,126,97 153,125,96 150,126,93 150,126,93 150,126,93 149,126,95 145,122,91 145,122,91 147,124,93 150,126,93 150,125,95 151,126,96 148,123,93 145,120,90 151,126,96 152,127,97 150,125,95 149,124,94 150,125,95 154,126,97 152,124,95 149,124,94 145,123,89 142,118,85 142,118,85 145,121,88 157,130,98 158,131,99 148,124,91 151,127,94 151,127,94 150,125,97 149,124,96 145,120,92 153,128,100 153,125,96 153,125,96 149,126,95 150,126,93 159,132,100 158,131,99 161,132,99 156,128,90
156,132,99 156,132,99 157,133,100 152,128,95 150,126,93 151,127,94 153,129,96 156,132,99 156,132,99 157,133,100 151,127,94 152,128,95 153,129,96 150,126,93 150,126,93 145,120,90 145,120,90 149,124,94 142,117,87 144,120,87 148,123,95 149,125,92 155,130,100 155,130,100 155,131,98 155,131,98 158,131,99 161,134,102 155,131,98 153,129,96 151,127,94 153,129,96 151,127,94 159,135,102 158,134,101 153,129,96 153,126,90 153,126,90 148,119,84 153,130,90 153,129,96 150,126,93 153,126,92 154,126,97 151,126,96 152,127,97 157,132,102 157,133,100 159,134,104 159,134,104 158,133,103 157,132,102 160,135,105 160,136,103 165,141,108 164,140,107 162,138,105 160,136,103 160,136,103 151,127,94 153,125,96 154,127,93 154,126,97 157,129,100 156,131,101 157,133,100 160,136,103 160,136,103 159,135,102 159,135,102 166,142,109 164,140,107 165,141,108 163,139,106 162,138,105 162,138,105 162,138,105 164,137,105 166,139,107 168,141,109 168,141,109 168,141,109 156,132,99 160,136,103 162,136,97 164,138,99 158,131,97 157,133,100 156,132,99 151,127,94 150,127,96 144,121,90 147,124,93 148,125,94 152,128,95 152,127,97 153,128,98 151,126,96 152,127,97 151,126,96 149,124,94 149,124,94 145,120,90 149,124,94 155,127,98 157,129,100 148,123,93 145,123,89 144,120,87 144,120,87 149,125,92 157,130,98 157,130,98 151,127,94 146,122,89 141,117,84 138,113,85 138,113,83 135,110,80 135,110,80 136,108,79 137,110,78 136,114,80 135,111,78 141,114,82 143,116,84 143,116,84 150,126,93
150,126,93 149,125,92 146,122,89 145,121,88 149,125,92 150,126,93 152,128,95 149,125,92 150,126,93 153,129,96 150,126,93 152,128,95 156,132,99 163,139,106 163,139,106 158,133,103 159,134,104 151,126,96 150,125,95 148,124,91 146,122,89 150,125,95 145,120,90 149,124,94 147,125,91 148,126,92 158,130,101 161,133,104 158,134,101 159,135,102 158,134,101 156,132,99 155,131,98 156,132,99 163,139,104 159,135,100 164,137,105 164,136,107 159,135,102 156,132,97 159,132,98 158,131,99 160,133,101 157,130,98 153,128,98 151,126,96 149,124,94 146,122,89 146,121,91 150,126,93 152,127,97 150,125,95 150,125,95 148,123,93 149,124,94 146,121,91 149,124,94 146,121,91 146,121,91 146,121,91 150,126,93 152,128,95 154,127,95 148,121,89 143,119,86 141,117,84 146,122,89 149,125,92 148,124,91 158,134,101 156,132,99 156,132,99 152,128,95 153,129,96 152,128,95 156,132,99 151,127,94 155,125,97 158,128,100 158,131,99 155,128,92 157,130,94 153,127,86 148,122,81 152,124,86 151,122,87 147,118,85 152,125,91 146,122,89 144,120,87 145,122,91 145,122,91 150,127,96 147,124,93 148,124,91 151,127,94 157,133,100 157,133,100 158,134,101 157,133,100 157,133,100 157,133,100 156,132,99 153,129,96 148,123,93 148,123,93 149,124,94 151,129,95 157,133,100 162,138,105 159,135,102 168,141,109 166,138,109 160,135,105 157,132,102 155,131,98 151,126,96 153,128,98 159,135,102 163,139,106 159,132,100 158,131,97 153,129,94 160,136,101 164,137,103 166,139,105 164,137,105 156,132,99
144,120,87 144,120,87 144,120,87 144,120,87 149,125,92 153,129,96 157,133,100 155,131,98 151,127,94 150,126,93 146,122,89 153,129,96 161,134,102 155,131,98 157,133,100 153,128,98 150,125,95 151,126,96 153,128,98 155,131,98 149,124,94 146,121,91 143,118,88 150,125,95 146,121,91 146,121,91 151,123,94 150,125,95 156,132,99 162,138,105 156,132,99 151,127,94 151,127,94 162,138,105 165,141,108 162,138,105 164,136,107 164,137,105 158,134,101 162,137,107 169,142,108 166,139,107 155,128,96 155,128,96 149,124,94 150,125,95 151,126,96 156,132,99 162,137,107 160,136,103 157,132,102 160,135,105 152,127,97 152,127,97 149,124,94 146,121,91 150,125,95 149,124,94 152,127,97 151,126,96 154,127,95 154,127,95 152,125,93 152,125,93 149,125,92 146,122,89 152,128,95 153,129,96 156,132,99 151,127,94 153,129,96 155,131,98 159,135,102 156,132,99 152,128,95 155,131,98 155,131,98 154,125,92 158,129,94 158,127,88 155,125,81 161,131,89 155,128,94 157,130,96 158,128,100 159,129,101 158,129,96 157,130,98 160,136,103 160,136,103 159,136,105 156,133,102 148,125,94 142,119,88 152,128,95 152,128,95 158,134,101 164,140,107 166,142,109 164,140,107 166,142,109 165,141,108 163,139,106 153,129,96 153,128,98 152,127,97 149,124,94 151,129,95 153,129,96 155,131,98 159,135,102 159,132,100 165,138,106 160,136,103 162,138,105 164,140,107 165,141,108 163,139,106 158,134,101 157,133,100 167,140,106 168,139,108 158,134,101 155,131,98 159,132,98 162,135,103 168,141,109 165,138,106
