247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 141,133,139 140,132,138 132,126,131 141,135,140 134,126,132 140,132,138 135,129,134 91,88,92 88,87,90 47,46,49 52,52,52 109,109,109 97,97,97 94,94,94 104,103,106 94,97,104 113,106,104 111,101,100 102,100,108 89,94,104 81,94,113 82,95,114 78,88,104 82,84,98 63,63,75 66,66,74 69,68,71 30,32,32 74,69,71 100,93,91 91,94,105 80,89,100 84,87,94 92,93,98 85,79,84 56,51,53 80,73,71 245,224,201 243,216,198 152,97,54 132,37,21 137,28,20 139,23,17 142,27,16 141,24,16 142,24,19 137,24,21 255,36,17 254,32,23 249,31,21 246,31,22 232,36,25 224,31,22 206,40,19 168,48,16 190,45,26 216,34,28 212,30,26 205,27,24 199,26,21 183,24,21 144,27,17 131,23,12 126,21,18 120,22,21 115,19,15 122,22,19 136,25,21 135,26,22 137,26,22 129,22,15 151,100,63 56,53,57 53,52,57 55,53,54 55,53,54 52,50,48 56,50,55 55,55,55 54,50,42 81,62,48 84,64,46 81,65,48 72,68,51 67,68,49 41,40,43 88,78,79 125,109,103 134,127,125 106,104,102 81,81,81 52,49,55 59,57,58 65,59,66 96,87,83 110,99,92 108,99,93 109,100,94 108,102,97 115,110,112 109,102,102 118,111,111 107,100,100 113,106,106 94,96,96 91,95,97 92,87,89 87,80,80 55,53,54 51,49,47 67,58,54 44,42,43
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 254,227,182 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 131,125,130 72,66,71 89,86,90 47,44,48 60,58,59 90,88,89 91,89,90 96,94,95 102,102,102 98,99,104 111,105,100 110,106,100 102,100,98 105,103,101 89,98,111 83,101,116 88,97,108 92,94,108 83,76,79 76,74,75 72,70,71 58,58,58 67,61,66 97,85,87 104,102,100 98,102,115 95,100,110 72,73,78 63,57,62 59,52,52 79,78,71 253,223,181 255,224,181 255,219,183 241,182,154 129,53,31 146,40,26 139,24,15 141,24,14 138,26,16 138,25,18 255,35,13 247,32,23 240,32,23 231,32,20 222,34,25 217,34,25 213,31,25 210,33,25 209,32,26 212,31,29 207,29,28 199,29,25 188,25,21 165,27,21 135,24,16 133,22,16 124,22,20 118,21,22 115,21,21 106,20,15 128,26,22 143,25,20 142,27,18 136,26,15 123,41,19 113,92,67 63,59,42 73,64,58 61,56,53 63,58,55 61,59,57 65,57,46 68,58,46 68,58,46 68,58,46 69,59,47 69,57,47 68,63,49 55,48,48 32,32,29 55,53,54 103,101,102 104,101,105 89,88,91 48,47,50 52,51,54 56,53,57 83,76,74 107,96,91 111,100,95 109,100,96 106,96,95 114,107,107 113,106,109 118,111,114 113,106,104 104,97,95 91,89,87 90,88,86 81,79,80 75,73,74 48,46,44 62,56,47 63,54,48 48,46,42
255,236,192 253,228,184 255,231,187 255,231,185 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 129,123,128 72,66,71 56,53,57 44,41,45 68,66,67 82,80,81 88,86,87 91,89,90 96,95,98 108,107,112 112,106,101 112,106,101 111,105,100 120,111,107 97,100,107 99,104,114 108,108,120 86,95,106 79,79,79 79,77,78 58,56,57 62,60,61 53,55,55 92,85,85 111,107,99 96,100,104 97,101,105 76,82,85 71,76,72 246,231,220 196,176,146 255,229,184 255,223,179 255,229,190 255,226,189 255,224,189 255,224,192 194,127,100 139,48,29 157,51,39 144,36,25 255,36,15 234,30,20 232,30,21 222,31,21 213,34,24 213,32,23 210,33,25 207,29,26 209,31,28 204,29,25 201,28,25 190,27,23 178,26,23 147,25,16 136,25,17 133,24,16 123,22,22 118,21,20 113,19,19 103,21,15 100,21,14 120,23,17 136,25,21 143,25,22 142,41,32 130,53,38 109,57,38 69,55,37 65,60,46 66,57,51 66,55,48 67,57,47 66,58,47 67,58,50 66,57,49 68,60,49 71,56,45 64,58,49 78,78,75 71,73,73 42,44,44 39,40,43 39,40,45 32,29,33 49,47,45 50,49,52 55,52,56 70,63,63 93,82,79 109,98,95 109,97,97 107,95,95 111,101,102 103,98,100 115,112,118 99,96,100 96,90,95 87,85,83 82,80,78 73,71,72 69,67,68 53,51,49 59,53,44 59,50,46 49,47,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 133,129,140 83,80,84 51,48,52 47,44,48 72,70,71 73,71,72 81,79,80 87,85,86 98,93,95 112,107,106 111,102,98 114,105,101 118,109,105 126,115,110 108,101,104 103,98,95 109,97,99 95,93,101 79,79,76 77,75,76 42,40,41 56,54,55 53,53,53 81,76,78 116,107,101 112,106,113 97,105,112 75,84,95 73,73,70 215,196,180 255,232,188 255,229,185 255,229,187 255,228,191 255,230,188 255,229,187 255,229,187 255,228,187 255,230,189 255,223,181 255,216,183 255,57,32 236,32,24 226,31,22 217,32,24 212,33,23 207,30,22 203,29,22 203,30,25 199,30,26 196,30,25 190,27,21 183,28,24 165,25,20 142,21,17 135,24,16 131,22,16 124,24,21 115,21,21 115,21,21 102,20,16 99,20,13 99,20,13 70,18,13 73,40,31 102,83,71 94,83,64 91,77,59 76,62,48 64,55,49 62,56,51 64,55,49 64,55,47 63,54,48 64,55,49 60,56,48 64,55,49 71,56,45 85,79,74 88,88,88 77,78,81 63,64,67 51,52,55 37,41,43 34,34,34 68,62,57 46,43,49 52,50,51 65,58,58 99,92,90 168,161,161 182,177,176 164,156,162 252,249,253 110,113,124 92,95,113 75,80,90 76,75,78 69,64,63 62,55,55 68,62,67 76,70,75 71,72,75 74,72,70 53,53,50 61,61,58
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 137,129,135 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,253,234 191,185,178 39,39,39 42,39,43 76,71,73 74,69,71 79,77,78 82,80,81 91,86,88 101,96,95 111,102,98 115,106,102 120,111,107 131,122,116 116,106,107 97,92,89 97,85,87 91,89,97 73,73,73 65,63,64 41,39,40 58,56,54 52,50,48 76,69,72 116,105,102 131,117,119 111,109,117 88,88,98 72,65,65 206,184,166 254,222,180 255,229,188 255,228,187 255,228,187 255,225,182 255,227,185 255,229,187 255,225,185 255,233,192 255,224,181 255,235,191 255,57,33 236,31,26 226,31,24 213,31,25 209,33,22 203,30,25 201,28,23 197,28,22 193,30,24 191,30,25 187,29,23 174,28,23 156,28,19 137,26,20 135,24,18 129,22,17 125,23,21 115,18,17 115,21,19 110,21,17 105,20,17 93,18,16 58,18,13 75,44,36 99,85,71 96,84,72 94,82,70 79,65,49 68,56,44 57,51,46 60,51,47 61,52,46 61,52,46 60,51,45 58,52,45 58,52,47 55,44,41 133,133,133 88,88,88 74,75,78 67,68,71 58,60,60 46,48,48 38,40,37 53,43,44 190,183,181 192,185,183 239,233,228 254,249,248 251,249,250 255,255,255 234,234,244 243,242,247 135,136,141 117,122,132 102,112,120 105,104,109 105,104,109 101,101,109 88,88,96 80,78,86 62,65,76 70,70,78 68,68,68 57,57,54
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 142,135,138 141,134,137 132,125,128 136,129,132 139,132,135 141,132,143 255,241,210 255,246,209 255,247,210 255,248,204 255,248,211 108,91,65 50,39,24 78,73,72 66,64,62 79,72,72 78,71,71 90,85,87 85,80,82 115,106,102 118,109,103 121,112,106 134,125,119 115,106,102 100,91,87 94,84,83 84,76,82 66,63,67 53,52,55 40,40,37 61,59,57 70,62,51 75,69,74 111,95,91 135,127,116 98,94,103 93,99,88 73,66,66 252,234,202 255,225,186 255,227,183 255,226,182 255,227,183 255,237,195 255,229,188 255,227,187 255,222,182 255,230,187 255,231,185 255,239,197 255,60,37 231,34,26 219,31,24 211,31,24 200,31,22 197,28,22 192,29,23 189,27,25 188,26,26 181,29,26 180,28,25 169,26,22 154,25,21 137,24,19 133,24,18 124,22,18 121,20,20 115,21,19 114,23,22 110,21,19 103,21,17 60,11,12 66,17,18 81,43,37 101,85,72 99,84,73 94,79,68 87,75,63 72,63,48 60,50,40 59,50,44 61,52,44 57,51,46 57,51,42 59,50,42 55,51,45 77,70,68 68,66,67 78,78,78 73,73,73 63,65,65 55,57,57 49,51,51 43,43,40 124,119,118 150,140,139 138,135,139 167,172,180 171,177,180 170,174,178 152,158,161 126,134,143 125,130,138 115,115,125 102,106,119 100,110,116 100,105,111 100,104,108 98,103,109 92,97,105 83,82,87 68,66,78 67,67,75 72,71,74 69,69,66
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,247,204 255,245,202 255,243,207 236,217,194 77,70,70 55,53,51 77,70,70 82,75,75 89,84,86 81,76,78 114,105,101 110,101,95 120,111,105 135,126,120 120,111,107 95,88,88 86,79,82 78,70,76 58,55,59 48,47,50 44,44,41 66,56,60 255,232,206 78,69,63 76,83,78 69,68,71 41,38,44 40,40,40 44,39,38 248,219,186 255,229,185 255,223,179 255,225,182 255,229,183 255,223,184 255,229,187 255,226,183 255,228,185 255,228,185 255,230,185 254,231,189 255,53,31 227,32,23 212,28,22 203,31,23 194,28,23 190,27,23 186,27,24 185,27,26 183,28,26 175,29,24 173,26,26 161,25,21 148,23,20 137,24,19 135,24,18 125,23,21 118,21,20 113,24,20 110,24,19 108,22,17 95,21,16 50,13,12 75,17,21 72,34,28 105,89,76 98,83,72 96,81,70 92,80,68 75,65,53 71,60,45 61,50,43 56,50,43 58,49,45 56,50,43 56,50,45 58,47,44 160,155,154 69,67,68 74,74,74 72,74,74 67,69,69 58,60,60 39,41,41 97,97,94 156,151,150 148,138,139 143,140,146 155,155,163 152,160,167 136,139,146 139,144,150 112,119,131 117,124,136 105,113,122 99,110,121 95,105,111 96,104,109 98,103,111 95,103,112 91,99,108 86,84,92 73,71,83 73,71,79 73,72,75 67,67,67
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 137,130,133 144,135,146 255,241,199 255,241,190 255,242,197 255,249,206 255,238,195 255,241,199 240,222,192 85,78,78 68,66,67 67,65,63 77,75,73 82,77,79 92,85,88 103,94,90 115,106,100 125,116,110 135,125,124 125,113,115 100,93,96 89,75,75 75,67,73 55,52,56 44,44,52 52,50,48 75,65,53 255,230,193 254,230,204 47,42,30 39,38,41 40,39,44 39,39,39 40,40,37 112,112,109 242,220,184 255,222,183 255,224,175 255,229,183 255,229,190 255,231,192 255,224,179 255,235,190 255,232,184 255,230,182 255,232,187 255,57,37 215,32,23 203,29,22 194,28,23 193,31,29 184,30,23 181,29,26 182,27,25 179,29,27 165,27,21 165,26,23 157,25,22 147,24,22 142,24,21 136,25,19 126,21,20 118,21,22 113,22,19 110,21,17 107,21,16 77,15,13 58,17,15 80,18,20 68,29,26 102,83,71 101,86,75 96,81,70 91,79,67 83,71,59 73,61,51 67,55,45 55,49,42 53,49,41 54,50,42 53,49,41 53,49,41 135,130,129 70,68,69 76,76,76 75,75,75 65,65,65 51,51,51 41,41,41 165,165,165 150,145,144 148,141,139 137,134,138 144,141,147 149,142,152 137,137,147 126,131,141 109,118,129 126,128,142 100,107,119 96,104,120 96,104,113 97,105,110 95,102,116 89,97,115 90,100,108 84,89,99 74,78,91 76,75,78 75,74,79 67,67,67
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,147,113 171,148,117 168,148,118 154,136,115 48,43,42 103,103,103 65,63,61 74,72,70 82,77,79 99,92,95 99,89,88 113,104,100 113,104,100 130,121,117 122,112,113 98,91,89 95,82,77 72,64,70 54,51,55 41,40,45 62,57,56 165,150,128 255,238,196 255,238,198 125,116,110 39,39,36 40,40,40 40,40,40 40,39,42 80,78,79 82,76,69 255,237,194 255,231,185 255,229,183 255,236,192 255,236,192 255,226,181 255,223,178 250,217,169 255,222,177 249,234,185 255,57,30 205,31,22 194,28,21 186,29,23 183,28,26 177,30,25 176,30,25 179,29,25 173,27,22 158,26,21 160,25,25 153,25,25 147,24,20 141,23,20 135,24,16 127,22,19 118,21,22 110,21,17 106,20,15 105,19,14 56,13,7 69,18,21 77,17,19 67,23,22 99,76,65 101,86,75 93,78,67 91,80,65 89,78,63 75,63,51 71,59,47 59,48,41 51,42,36 51,42,36 52,43,37 54,45,39 107,102,101 79,77,78 74,74,74 72,72,72 59,59,59 48,47,50 47,47,47 147,145,146 141,136,135 145,140,137 136,133,137 138,132,139 138,125,133 136,127,138 125,121,134 108,119,130 119,121,135 100,107,121 97,107,123 97,107,115 93,103,111 93,102,115 86,96,112 87,97,105 80,88,97 71,78,92 76,76,84 76,75,80 72,72,72
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 155,134,107 154,135,110 152,138,113 153,139,121 51,49,47 40,40,40 59,57,55 72,67,66 81,76,78 94,87,87 108,101,99 111,105,100 114,108,103 122,111,108 121,109,109 100,90,89 100,84,82 72,64,70 51,48,52 41,40,43 68,63,60 255,246,219 255,238,195 255,236,193 134,124,125 37,35,33 41,39,40 40,40,37 39,38,41 69,68,71 81,81,78 214,186,159 255,230,184 255,231,185 255,236,192 255,229,185 255,228,183 255,224,179 246,212,167 255,221,176 255,234,187 255,61,34 199,30,21 186,28,22 182,27,23 175,28,23 171,28,22 166,28,22 168,25,21 163,25,19 154,27,20 156,24,21 151,23,21 147,24,20 141,23,20 136,25,17 127,22,19 119,21,22 109,20,16 106,20,15 104,19,16 49,13,7 72,19,23 75,17,21 69,21,19 87,61,51 99,87,75 92,80,68 91,79,67 86,77,62 80,68,56 71,59,47 64,54,42 44,38,29 50,44,35 51,45,36 50,44,35 92,87,86 104,102,103 71,71,71 65,65,65 53,53,53 47,46,49 50,50,50 130,128,126 139,134,133 142,137,134 141,134,137 135,127,133 132,121,128 132,128,137 119,119,129 100,111,122 112,116,129 97,104,118 100,111,124 109,118,129 109,119,125 102,111,124 94,103,116 89,99,107 88,96,103 75,82,96 75,78,87 73,74,79 74,75,78
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 148,138,142 136,129,132 137,130,133 139,132,135 144,133,140 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 164,148,131 155,144,129 158,150,139 74,74,74 38,40,40 51,51,48 65,63,61 78,73,75 79,74,76 118,111,109 99,93,88 114,105,99 123,110,105 103,91,91 96,86,87 87,80,80 65,62,66 53,52,55 63,55,61 87,81,76 255,238,197 255,238,199 255,235,193 74,61,58 39,42,34 39,37,35 40,40,35 40,37,41 41,42,45 78,77,82 134,113,98 255,232,188 255,233,190 255,233,190 255,237,191 255,226,177 255,218,174 255,223,179 255,224,179 249,224,180 245,63,34 195,30,20 180,28,23 171,28,22 169,29,24 163,27,23 156,28,19 159,27,22 153,26,21 149,25,19 149,24,21 149,24,21 147,24,20 144,23,19 137,24,19 127,23,17 119,21,20 112,23,19 105,20,15 92,17,15 45,15,14 75,19,22 78,18,20 73,21,20 83,50,43 100,89,74 94,85,70 89,79,67 88,78,66 83,72,57 75,63,51 68,53,42 58,52,45 42,36,29 50,44,39 41,37,31 62,55,55 97,92,94 94,92,93 69,67,68 53,51,52 44,43,46 53,51,52 120,118,116 159,154,153 138,133,132 144,136,142 125,122,126 129,126,132 122,120,132 111,116,126 107,117,125 112,116,129 101,109,118 94,104,120 93,104,115 95,102,114 92,102,118 90,100,118 85,98,113 88,98,106 80,90,98 83,87,100 81,78,84 77,74,80
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,119 161,148,125 155,140,118 159,144,122 159,148,133 160,149,134 158,148,136 159,148,141 148,138,142 139,132,135 139,132,135 146,139,142 137,127,131 142,134,140 182,169,164 243,218,190 234,211,182 243,219,186 247,227,195 183,172,165 78,73,75 69,69,69 60,60,60 40,38,39 65,60,62 71,66,65 84,79,78 123,122,125 84,85,90 71,81,89 64,81,103 60,82,112 71,82,95 65,74,87 73,71,79 59,58,63 58,51,61 62,57,56 248,227,202 255,242,203 255,251,218 39,46,44 36,38,38 35,40,39 34,40,41 38,38,35 94,97,108 64,70,73 122,102,82 255,239,193 255,236,194 255,232,190 255,234,186 255,221,180 255,217,174 255,223,175 255,224,176 255,237,196 241,56,28 189,32,24 173,27,22 161,27,22 156,27,23 155,28,23 152,28,22 155,28,23 148,25,21 149,25,19 149,24,21 149,24,21 147,24,20 144,23,19 137,24,17 129,22,17 118,22,18 110,21,19 106,21,18 86,14,16 46,18,18 79,17,17 78,18,20 75,20,18 78,42,36 100,86,72 97,85,73 92,80,68 85,75,63 81,70,55 79,69,57 69,54,45 54,50,42 61,55,48 41,35,30 41,37,31 37,30,30 91,86,88 105,103,104 103,98,100 68,66,67 112,111,114 115,113,114 139,137,138 138,133,132 134,129,128 125,123,131 125,128,135 121,124,133 112,119,131 105,116,129 106,115,128 103,111,127 98,105,117 98,108,124 93,106,121 92,100,116 91,104,121 90,103,122 85,100,114 88,99,110 82,96,108 80,91,104 80,78,86 82,77,76
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 144,134,138 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,230,190 255,241,199 202,191,188 79,76,82 69,67,68 56,54,55 168,163,165 142,137,139 147,140,140 178,171,169 160,159,162 142,145,152 112,119,131 98,106,111 89,106,112 80,98,115 77,81,96 76,77,82 70,71,76 71,70,75 79,74,71 67,58,52 255,253,225 255,246,212 56,58,55 39,39,36 38,40,37 39,41,41 42,41,56 86,96,104 61,65,69 120,98,78 255,233,189 255,229,185 255,232,191 255,236,187 255,232,185 255,226,179 255,225,176 255,230,176 243,209,177 169,19,13 167,31,27 148,23,22 143,25,22 142,24,19 149,29,22 145,33,23 145,32,25 150,32,29 152,30,23 149,24,21 148,23,20 148,23,20 142,24,19 138,26,16 130,23,18 121,24,20 113,22,19 106,20,15 73,16,15 52,19,19 78,18,18 77,17,17 76,21,19 79,39,32 103,87,74 99,88,73 92,80,68 87,77,65 80,70,60 77,69,58 69,59,49 56,47,41 54,48,43 56,49,47 25,20,17 33,28,25 89,86,90 102,92,96 120,104,102 104,102,100 103,104,107 125,124,127 134,132,133 133,126,126 130,123,123 130,128,129 123,120,124 117,116,121 110,115,123 107,115,124 99,113,125 93,106,125 99,107,123 95,103,123 92,105,122 92,105,122 90,103,120 88,101,120 83,96,111 85,98,113 83,96,111 79,92,109 79,82,91 81,78,82
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 160,146,130 157,143,127 151,137,123 160,146,130 152,143,128 152,142,146 137,130,133 139,132,135 146,139,142 143,136,139 138,133,135 236,218,199 255,248,211 255,238,200 255,229,195 254,230,197 91,84,87 78,76,84 68,66,67 134,129,131 124,119,121 121,116,118 121,116,118 121,116,118 118,116,117 106,107,112 104,109,117 102,110,119 92,108,119 87,105,122 81,88,100 74,74,84 50,48,56 66,67,72 75,73,74 59,59,56 203,184,172 255,249,213 71,71,71 38,35,39 39,40,43 39,40,43 96,98,112 93,102,113 56,58,58 159,138,111 255,231,195 255,235,192 255,235,190 255,231,183 255,229,181 255,232,180 255,231,182 255,231,179 153,116,101 114,12,8 144,26,21 134,27,22 127,31,25 125,40,32 168,93,48 172,103,36 174,110,48 176,108,47 120,49,25 115,37,27 122,36,31 128,32,26 128,32,23 137,25,15 134,25,17 123,23,20 116,23,18 105,19,14 68,18,16 61,20,20 81,19,19 79,17,17 77,20,19 71,28,22 102,86,71 102,88,72 97,82,71 86,78,67 79,69,57 72,61,54 74,62,50 55,49,40 51,45,40 51,44,42 35,30,27 35,30,27 90,84,89 101,91,92 118,106,106 104,101,107 105,104,107 131,126,128 133,128,130 129,122,122 131,121,122 121,116,115 121,116,115 120,117,121 107,107,117 103,108,118 99,113,125 95,105,125 98,106,115 97,107,125 92,105,124 92,104,126 89,102,121 88,100,122 84,96,120 83,96,115 83,96,115 78,91,110 82,86,99 80,79,82
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 158,144,130 158,143,132 160,145,136 155,142,139 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 141,131,135 146,141,140 255,240,215 255,235,194 255,237,203 255,237,199 255,234,200 66,64,62 74,75,78 59,57,58 120,115,117 119,114,116 115,110,112 115,112,116 102,99,103 105,103,104 104,103,106 99,103,107 98,105,117 89,104,120 84,98,110 79,92,109 80,79,94 52,50,58 59,59,69 66,64,74 62,64,59 73,63,62 255,243,201 77,75,76 40,37,43 41,42,45 48,49,52 99,101,115 112,110,122 67,65,66 245,216,183 255,234,188 255,237,193 255,232,186 255,241,197 255,236,190 255,238,189 255,236,191 255,234,188 77,45,31 84,16,12 96,63,54 56,43,36 61,45,43 50,51,54 158,109,58 70,86,136 58,89,145 103,82,69 129,97,67 52,40,45 55,47,55 46,45,48 42,40,38 35,30,29 40,28,28 60,28,23 89,25,24 102,21,26 52,15,12 70,24,24 80,18,20 80,18,20 79,19,19 70,27,21 109,90,74 102,88,70 99,85,71 87,75,63 75,66,58 73,65,54 68,58,48 61,51,41 50,44,37 45,39,32 54,48,43 26,24,22 66,64,65 94,87,90 111,108,112 93,101,117 121,120,125 142,137,136 131,126,125 130,123,126 122,115,115 115,108,108 122,112,111 130,117,114 117,116,119 106,109,116 102,110,126 95,108,125 99,102,111 90,102,124 91,103,125 86,99,118 84,97,116 79,91,113 76,88,110 79,92,109 84,94,114 83,93,113 81,90,103 81,80,85
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,125 159,143,126 161,147,129 162,148,132 161,148,127 161,147,129 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 140,133,136 142,132,136 140,135,137 255,241,216 255,232,191 255,227,193 255,237,200 255,235,202 88,86,84 69,68,71 102,102,102 118,116,117 115,113,114 111,109,110 104,103,106 83,82,85 102,100,101 103,101,102 105,104,107 94,101,113 89,102,119 85,98,115 79,88,111 91,89,97 103,93,97 62,65,74 57,56,71 66,62,71 69,64,63 255,243,209 121,110,107 44,42,43 82,77,76 101,96,95 100,103,110 89,89,99 82,70,60 255,240,199 255,241,195 255,239,195 255,241,196 255,247,202 255,246,199 255,239,193 255,237,198 255,240,202 67,36,24 61,21,16 101,85,72 73,61,51 63,59,51 72,73,78 151,109,67 65,78,104 59,71,104 107,86,61 118,91,75 62,42,35 86,70,68 111,96,87 58,61,49 40,28,30 36,25,32 26,26,26 22,27,21 32,28,22 41,20,18 67,21,21 77,17,19 81,16,22 78,18,20 70,25,20 108,86,68 110,92,73 100,84,69 86,77,62 72,67,55 71,62,47 68,58,48 64,54,44 51,45,38 48,42,35 47,41,34 51,45,38 33,31,29 87,80,80 109,107,105 96,99,110 131,130,135 143,136,136 134,124,125 122,115,118 114,107,107 111,101,105 117,103,103 146,125,123 133,128,127 125,124,127 111,118,132 105,112,126 110,113,122 92,102,120 86,96,116 89,102,121 88,98,118 87,97,117 83,95,117 85,97,119 87,97,117 88,98,118 82,95,112 81,84,93
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,139,128 146,136,140 144,137,137 147,140,140 134,127,130 140,133,136 144,134,135 140,134,139 255,242,207 255,232,189 255,230,194 255,233,194 255,230,202 106,101,100 67,66,69 127,125,126 108,106,107 104,102,103 105,103,104 104,104,104 83,83,83 96,94,92 99,97,95 96,94,92 89,97,104 84,97,114 80,94,115 83,96,115 86,88,102 94,81,89 75,73,81 61,64,82 62,62,70 63,61,59 164,146,127 241,222,210 57,51,58 100,93,93 103,97,102 100,103,114 86,84,96 144,130,114 255,241,197 255,252,208 255,250,204 255,250,202 255,254,208 255,252,200 255,246,198 255,242,207 255,243,213 103,83,65 163,141,123 225,208,184 245,233,205 255,255,235 255,255,228 255,250,220 255,247,216 255,247,213 255,251,216 255,249,213 255,247,213 255,254,221 255,255,223 158,152,143 145,141,135 41,36,38 25,25,25 26,24,25 26,24,22 40,24,22 66,22,21 80,15,21 80,17,22 80,18,20 68,23,18 96,66,49 115,94,69 105,87,68 86,76,64 72,62,52 72,63,48 71,59,47 69,58,43 52,46,41 49,43,38 47,41,36 52,46,41 71,66,63 128,119,115 120,113,113 91,89,90 128,127,130 142,135,138 119,112,115 111,106,103 123,113,114 121,109,109 129,111,106 131,112,100 118,111,111 103,103,113 97,107,123 91,101,119 68,71,78 92,102,118 90,102,124 89,101,123 92,102,122 91,101,119 88,101,120 86,98,120 85,98,117 84,97,116 82,95,114 82,86,99
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,139,128 145,135,139 146,139,139 142,135,135 148,141,144 150,143,146 150,140,141 150,144,149 255,235,199 253,226,183 254,228,189 255,229,187 255,233,200 96,91,90 83,78,80 117,117,117 113,111,112 110,108,109 106,104,105 111,111,111 103,103,103 94,92,88 98,96,94 100,99,102 95,100,110 86,96,114 85,99,120 81,93,115 83,87,100 96,90,95 70,71,74 67,70,81 76,76,84 76,74,75 73,66,64 255,255,243 71,65,60 96,87,79 121,112,104 153,147,138 172,163,144 255,249,223 255,248,214 255,252,218 255,252,220 255,252,222 255,251,226 255,252,225 255,251,220 255,252,219 255,252,217 255,250,212 255,249,209 255,246,211 255,245,214 255,241,209 255,238,190 255,238,194 255,243,199 255,240,196 255,235,198 255,240,200 255,249,210 255,249,214 255,255,225 160,149,142 157,148,140 157,147,146 96,37,46 51,18,18 35,26,22 38,25,20 61,20,18 81,16,22 81,16,22 80,18,20 73,23,19 94,57,44 116,91,72 111,92,69 93,77,62 77,65,53 74,62,50 76,60,45 72,58,44 55,44,37 54,43,40 47,40,38 51,51,46 81,76,75 111,101,100 120,113,113 104,104,104 126,125,128 127,121,126 117,111,116 115,108,108 122,110,112 121,108,105 125,105,98 142,116,104 117,112,111 104,109,115 98,108,124 95,101,118 54,52,62 94,100,117 89,102,121 88,100,122 88,98,116 94,104,120 87,97,115 88,98,118 84,97,114 85,98,117 87,96,119 82,91,104
