50,132,218 46,122,208 145,153,158 255,227,183 244,222,177 231,206,158 254,229,181 254,229,183 239,214,168 250,225,179 243,218,172 255,238,188 153,141,141 139,132,132 139,132,135 139,134,136 139,134,136 141,136,138 131,129,130 133,131,132 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 144,134,135 255,233,195 171,157,141 145,135,134 140,133,131 141,134,137 133,126,129 73,71,72 54,52,53 101,99,100 81,79,77 90,88,86 94,92,90 98,96,94 114,105,101 113,104,100 114,108,103 98,98,98 96,100,104 93,98,104 79,83,85 76,74,70 61,60,63 52,51,54 74,73,76 105,103,99 97,102,108 201,106,41 137,30,10 139,35,9 93,37,11 112,60,41 82,43,31 80,63,69 43,37,28 137,43,20 145,29,23 137,26,22 254,36,24 226,31,22 215,27,20 198,29,20 194,29,19 191,34,24 186,37,26 186,28,29 178,32,27 144,27,19 136,25,17 133,23,22 112,18,18 93,16,12 135,24,18 135,32,19 144,64,32 101,92,88 78,71,85 129,83,57 180,106,72 223,60,22 255,68,27 250,87,42 90,68,50 73,52,48 69,59,47 71,57,43 111,107,101 79,79,79 58,58,58 42,40,41 39,37,33 69,63,56 59,53,48 46,43,47 62,60,61 92,82,81 105,99,94 106,100,95 113,111,109 111,104,107 98,93,95 86,84,85 69,69,69 68,66,67 67,65,66 71,66,63 66,58,47 61,52,44 61,52,46 39,34,31 36,36,33 36,38,38 37,39,39 37,39,39 112,114,114 82,77,79 64,55,51 77,71,66 128,117,110 135,120,109 136,121,110 133,121,109 135,123,111
52,131,218 39,119,201 179,169,159 241,214,169 238,211,164 233,209,158 231,207,156 251,226,178 255,241,193 255,248,201 255,230,183 254,231,189 150,143,141 143,136,139 134,127,130 133,126,129 139,134,136 141,136,138 126,124,125 133,131,132 134,132,133 137,135,136 136,134,135 120,118,119 115,113,111 122,117,116 200,184,169 160,151,132 141,131,132 140,128,130 143,136,136 144,134,135 61,59,57 60,60,57 104,102,98 77,72,71 82,77,76 92,87,86 103,98,97 110,101,97 117,108,104 120,111,105 109,102,100 107,102,101 113,106,109 82,82,82 72,70,68 50,44,37 52,54,49 61,61,56 111,105,100 118,114,108 138,45,24 159,108,30 169,105,45 156,96,46 115,26,13 93,25,23 38,29,40 40,34,39 131,60,41 143,30,25 125,25,22 239,37,28 214,32,28 203,29,22 198,30,21 195,29,22 196,30,23 187,29,23 185,28,22 179,27,24 154,27,20 136,24,14 127,22,19 113,19,19 84,18,15 116,18,19 128,35,10 80,73,73 91,45,31 255,109,65 255,105,39 253,86,36 243,67,25 248,73,28 209,64,27 245,78,39 148,78,49 63,49,33 122,120,116 89,87,83 74,76,76 63,65,65 51,49,50 42,40,41 62,55,53 66,60,55 119,113,108 178,171,174 255,255,255 255,255,255 232,231,234 142,145,154 104,108,121 82,89,103 83,86,95 83,84,87 85,84,87 74,74,82 69,68,73 74,69,68 58,49,45 60,49,44 40,38,36 37,35,36 38,38,35 39,39,36 45,45,45 98,103,111 87,85,83 62,56,49 64,58,51 128,118,108 135,120,109 136,121,110 135,120,109 135,120,109
55,126,216 39,114,196 224,211,188 255,231,185 255,229,179 255,235,184 255,239,188 255,249,198 255,244,193 255,235,188 251,224,177 241,218,176 146,139,137 142,135,138 144,137,140 133,126,129 132,127,129 135,130,132 133,131,132 137,135,136 129,127,128 140,138,139 129,127,128 127,125,126 126,124,122 130,128,126 154,136,131 154,143,136 141,131,135 160,148,153 193,183,182 233,224,220 220,215,201 84,77,77 111,105,100 69,64,66 82,77,76 85,80,79 106,101,100 107,98,94 123,114,108 128,120,109 116,110,105 94,87,85 99,89,93 76,74,75 54,52,53 57,52,51 72,61,58 74,65,61 94,88,83 118,114,108 66,60,55 123,35,17 151,35,4 145,32,9 96,43,29 45,36,32 32,33,38 40,35,34 131,93,72 133,27,15 142,48,32 225,62,40 211,34,28 204,30,23 198,30,21 195,30,20 188,27,22 188,26,24 179,27,22 166,26,21 146,26,19 140,22,17 121,21,16 117,20,21 92,17,15 69,14,10 105,43,16 59,66,64 199,56,27 221,122,56 217,57,14 239,73,27 255,80,42 234,74,35 205,53,16 238,78,39 229,73,37 163,50,25 124,122,118 83,81,77 71,73,73 64,66,66 53,51,52 42,40,41 95,88,86 118,112,107 144,138,133 154,148,143 138,137,130 126,133,131 118,124,127 97,100,107 102,110,119 96,106,114 97,102,112 97,102,110 90,95,103 74,79,89 66,66,76 73,71,72 69,65,59 55,49,42 67,65,63 38,36,37 38,38,38 40,40,40 53,59,62 97,107,113 87,85,83 57,51,44 55,49,42 132,122,112 140,125,114 136,121,110 137,123,109 139,125,111
51,126,208 41,113,191 240,224,182 255,239,191 255,235,188 255,235,189 249,224,178 243,218,170 236,211,163 237,210,165 237,210,165 218,199,162 146,136,137 142,135,138 144,137,140 137,130,133 140,133,136 135,128,131 134,129,131 130,130,130 131,129,130 131,129,130 147,133,135 255,249,234 255,255,235 255,252,232 255,249,221 255,248,213 255,248,212 255,237,202 255,236,200 255,236,200 246,233,210 86,76,75 114,108,103 65,58,56 75,73,71 82,80,78 102,95,95 110,99,96 114,108,101 127,118,110 128,122,117 89,82,82 87,80,80 67,64,68 48,46,44 59,54,42 130,113,85 255,238,194 72,65,63 47,42,39 40,40,37 40,40,37 122,113,105 51,56,52 51,49,50 43,42,45 58,48,47 121,105,92 217,183,165 255,222,185 255,226,185 255,120,90 209,32,24 199,30,21 192,29,21 186,29,23 180,28,23 177,30,25 169,26,20 158,26,21 139,26,19 137,24,17 130,23,16 109,18,15 101,19,15 87,13,13 43,19,11 62,58,52 169,51,20 182,78,31 117,36,2 119,34,6 191,53,14 235,88,52 208,56,19 224,80,54 134,49,25 104,49,38 112,112,109 78,78,75 74,72,73 67,65,66 48,48,48 40,40,40 104,99,98 141,136,133 134,129,126 131,129,127 136,134,132 125,129,131 108,118,124 82,90,99 93,104,115 92,104,112 94,106,112 90,102,108 90,100,106 83,88,96 74,72,80 68,65,69 65,63,61 48,46,42 47,45,43 34,32,33 38,38,35 40,40,37 78,88,104 93,104,115 85,84,87 51,44,42 55,49,42 131,121,109 140,125,114 141,126,115 141,126,115 140,126,112
52,124,202 38,104,171 233,210,170 230,206,155 253,226,179 255,234,188 252,227,181 254,229,181 254,229,181 253,226,181 246,219,174 202,183,146 146,136,137 144,137,140 139,132,135 140,133,136 134,127,130 135,128,131 141,134,137 133,128,130 132,130,131 129,127,128 227,210,184 255,255,212 255,245,203 255,249,207 255,249,214 255,250,210 255,242,200 255,248,206 255,240,204 255,239,203 253,238,202 91,83,72 125,118,116 66,59,57 69,67,65 79,77,75 101,94,94 119,108,105 115,109,104 131,122,114 129,123,118 95,88,88 82,75,75 61,58,62 46,44,42 66,57,49 254,227,184 255,230,183 89,67,49 41,40,33 41,41,38 40,40,37 78,87,89 69,58,53 77,62,51 120,104,89 255,224,185 255,228,187 255,229,188 255,225,187 255,232,181 255,140,103 211,31,24 200,27,22 189,30,27 182,27,23 179,29,25 175,29,26 163,28,21 152,28,22 140,24,20 137,24,17 131,22,16 114,18,14 105,20,15 108,19,19 34,13,13 72,44,33 87,58,52 117,43,43 165,98,53 116,37,0 118,50,7 132,51,17 142,48,23 129,58,37 86,64,44 73,62,45 123,123,120 75,75,72 69,67,68 61,59,60 41,41,41 33,33,33 145,140,139 136,131,128 132,127,124 135,125,126 135,125,126 121,125,129 106,116,124 76,84,93 93,104,115 92,103,114 93,104,115 86,100,110 88,99,110 86,94,103 77,77,87 72,69,75 69,67,65 62,60,56 41,39,35 51,48,52 53,53,53 90,90,90 79,89,107 90,101,114 80,79,82 51,44,42 57,51,44 129,119,107 137,122,111 142,128,114 141,127,113 136,122,106
49,123,210 43,98,162 248,218,190 239,216,185 255,231,194 255,237,204 255,239,206 238,220,201 233,219,194 253,238,198 247,223,172 183,170,149 146,140,147 139,132,135 141,134,137 137,130,133 135,128,131 135,128,131 137,130,133 137,130,133 141,134,137 133,126,129 255,229,193 255,247,205 255,246,204 255,250,208 255,247,204 255,247,204 255,246,203 255,246,203 255,241,202 255,238,200 255,232,196 81,72,45 98,96,97 80,78,79 69,67,65 79,77,73 86,84,80 111,102,98 120,111,103 116,110,103 126,119,117 91,86,88 80,73,73 65,63,64 47,45,46 73,62,47 255,233,187 255,234,187 242,217,173 44,39,38 38,40,40 43,45,45 39,37,38 94,89,86 255,230,184 255,230,188 255,230,187 255,230,182 255,231,182 255,231,182 255,230,183 255,157,121 202,30,22 183,26,18 180,25,23 177,27,23 167,27,22 161,27,22 157,25,20 149,24,21 148,23,20 142,24,19 128,21,12 118,22,18 106,20,15 110,19,18 43,13,12 75,37,27 130,113,103 82,73,65 105,58,47 132,50,23 126,50,26 104,63,43 95,84,67 93,79,63 85,74,59 74,63,48 107,97,98 73,71,69 63,61,62 48,50,50 37,37,34 40,39,42 138,133,132 132,127,124 133,128,125 119,114,111 115,115,112 113,117,119 101,111,119 69,77,86 91,102,113 91,106,113 89,103,115 85,99,111 83,97,107 86,96,104 80,85,93 76,77,82 78,78,78 62,62,62 52,50,48 37,34,38 42,39,43 68,65,69 79,89,105 88,102,114 67,65,66 48,43,40 62,56,49 132,122,112 144,128,113 142,126,111 142,128,114 144,130,112
47,122,206 46,90,139 255,240,195 255,242,201 255,240,195 255,239,197 255,240,207 197,184,163 163,154,137 160,152,141 201,189,179 172,157,148 140,135,132 141,134,137 140,133,136 135,128,131 137,130,133 137,130,133 133,126,129 146,139,142 140,133,136 139,132,135 255,235,191 255,242,194 255,242,196 255,241,195 255,233,190 252,224,184 220,192,152 203,175,135 185,160,114 171,152,115 166,155,136 82,80,78 43,38,40 41,39,40 56,54,55 72,70,66 84,82,78 83,81,77 105,103,101 112,113,105 103,103,100 79,83,87 71,71,83 60,57,61 55,52,56 198,180,148 255,237,190 255,234,190 162,144,112 38,38,35 41,43,43 41,43,43 100,103,110 75,74,77 255,229,181 255,237,195 255,231,187 255,226,175 249,216,166 255,222,172 255,232,186 224,121,90 192,34,26 171,28,22 163,24,21 164,25,24 155,26,20 150,28,19 148,26,19 146,25,21 145,24,20 139,26,19 129,22,15 117,21,17 106,20,15 106,20,15 42,15,10 73,33,26 129,115,99 123,114,99 128,113,102 105,96,79 98,87,68 102,82,73 95,84,69 94,80,66 88,77,62 81,70,55 106,96,97 105,100,97 61,59,60 41,43,43 82,86,88 94,92,93 133,128,125 136,131,128 126,121,118 117,112,111 108,108,108 105,111,112 99,111,119 75,83,90 92,103,116 90,104,116 86,99,116 86,99,118 85,98,115 83,96,111 80,91,104 76,79,86 76,76,76 75,75,75 60,58,56 41,38,42 41,38,42 47,44,48 78,85,99 88,99,110 52,50,48 43,38,35 59,53,46 137,127,117 147,132,112 144,129,109 148,133,113 148,133,113
48,119,204 53,91,135 250,226,175 255,241,187 255,237,193 255,234,190 255,235,194 195,177,156 163,155,144 157,150,134 152,145,129 157,147,137 178,168,158 182,173,167 139,129,128 140,133,136 135,128,131 137,130,130 141,134,134 140,133,133 136,129,132 139,132,135 142,131,116 166,148,118 164,140,114 164,140,114 162,141,116 157,136,111 154,135,108 153,133,115 152,133,117 149,139,127 82,81,74 74,74,69 56,53,57 41,39,40 75,73,71 103,98,95 164,159,156 154,156,156 103,108,114 70,80,88 64,77,92 72,82,102 70,81,94 72,71,74 65,64,67 74,64,63 227,205,171 255,242,191 215,192,163 37,35,33 42,44,44 44,45,48 97,102,110 81,71,70 255,236,182 255,233,189 255,233,184 252,223,172 255,222,172 255,222,172 255,220,171 144,59,35 181,35,21 154,33,21 143,44,34 141,52,41 139,58,47 134,63,46 129,58,39 119,59,34 117,60,43 131,39,27 136,25,17 120,20,17 108,19,15 98,24,17 48,16,13 69,36,27 132,113,99 127,113,99 126,112,98 104,90,76 97,86,71 100,84,71 99,85,71 91,79,69 88,78,66 85,75,63 91,85,76 107,100,98 104,104,104 99,103,107 100,101,104 116,116,116 128,123,122 120,115,112 120,115,112 119,115,109 114,109,108 107,106,109 97,107,115 75,82,94 90,103,122 89,102,121 89,102,121 88,101,120 84,97,116 84,97,114 79,92,107 75,83,92 79,77,78 77,75,76 55,53,51 40,38,36 47,42,44 74,69,71 102,95,93 103,98,95 83,78,75 58,53,52 51,45,38 131,120,113 147,132,112 146,133,112 148,134,107 150,135,113
48,114,192 74,100,133 255,238,197 255,241,194 255,232,195 255,231,192 255,234,195 189,168,145 161,148,127 159,148,133 155,144,129 150,141,124 156,147,130 160,149,132 163,151,139 192,186,179 142,135,135 142,135,138 141,134,137 141,134,137 149,142,145 141,134,137 136,127,123 153,138,127 151,140,121 158,147,128 157,147,135 152,142,130 155,143,133 154,143,128 157,148,133 169,163,154 79,77,73 69,67,68 59,56,60 102,100,101 123,121,122 126,121,118 129,124,121 100,102,102 106,112,115 105,109,113 98,106,113 88,98,118 77,88,101 75,74,77 75,74,77 79,79,74 81,66,46 255,242,201 141,116,86 41,39,40 36,37,42 99,102,109 90,97,109 82,71,64 255,231,185 255,230,185 255,232,186 255,227,181 249,218,179 251,223,185 246,226,178 208,178,150 255,232,200 255,253,219 255,255,218 255,249,208 255,240,203 255,243,201 255,242,202 255,249,213 180,161,147 159,147,137 70,42,33 92,32,32 92,29,25 95,27,25 52,14,18 67,33,29 131,112,98 127,113,99 125,111,97 108,94,76 102,88,72 101,87,71 99,85,71 92,80,70 86,76,64 83,73,61 82,76,67 109,102,100 99,104,114 93,98,108 89,90,93 119,119,119 122,117,116 118,113,110 111,106,103 120,107,104 123,110,105 107,102,104 104,109,117 76,84,93 88,102,123 89,102,121 89,102,121 86,99,118 83,96,115 84,97,114 79,92,107 79,86,98 80,78,79 79,77,78 51,49,47 35,33,31 34,29,31 56,51,53 109,102,100 105,98,96 71,66,63 54,49,48 44,38,33 119,108,101 147,133,108 144,131,110 152,135,109 149,136,115
45,115,189 78,101,128 206,178,140 201,174,129 197,165,131 190,163,127 182,155,119 170,146,120 158,145,122 157,143,129 158,144,130 150,141,122 157,148,129 160,150,128 163,152,135 157,151,142 135,128,128 144,137,140 144,137,140 141,134,137 141,134,134 137,130,130 132,119,112 186,167,144 163,148,126 168,153,131 175,162,141 187,174,153 197,179,160 203,186,160 218,204,177 166,157,151 79,77,78 70,68,69 55,52,56 125,123,124 115,113,114 115,110,107 117,112,109 100,102,102 103,109,112 101,109,116 91,105,117 88,98,118 81,92,105 76,75,78 65,64,67 76,77,69 85,71,55 255,244,209 188,163,133 60,58,54 89,91,88 128,130,130 142,143,146 190,173,165 255,242,207 255,243,204 255,247,208 255,254,215 255,254,220 255,248,214 255,251,212 255,243,204 255,240,201 255,239,199 255,234,188 255,233,186 255,239,194 255,238,192 255,242,198 255,249,207 178,157,144 155,146,140 115,110,109 34,31,35 46,37,33 80,28,23 49,14,15 66,32,28 115,89,77 130,116,100 126,112,96 108,95,74 102,89,68 101,88,67 100,86,72 92,80,70 89,79,67 82,72,60 82,76,67 101,94,92 94,102,109 93,98,104 75,74,77 115,115,115 119,114,113 118,113,110 106,101,98 126,110,104 120,105,94 105,105,102 97,107,113 81,88,100 85,100,118 82,95,114 82,95,114 82,95,114 82,95,114 82,95,112 85,98,113 84,91,103 88,86,87 82,80,81 69,67,65 52,50,48 40,35,37 47,42,44 106,99,97 106,99,97 63,58,55 42,37,36 42,36,31 103,92,85 151,134,108 149,132,108 149,135,117 148,134,116
46,111,185 83,99,124 161,148,125 159,148,133 161,145,139 157,148,142 160,151,145 158,148,136 162,148,130 162,147,125 153,139,121 158,144,119 161,147,122 158,147,128 163,152,133 159,149,137 139,132,135 141,134,137 141,134,134 140,133,133 142,135,135 140,133,133 141,126,117 255,246,209 255,238,194 251,226,182 255,239,195 255,240,196 255,245,202 255,233,190 255,242,199 129,120,114 74,74,69 58,58,55 41,40,43 119,117,115 115,113,111 114,109,108 103,101,99 105,107,107 99,103,107 95,103,110 88,101,118 84,99,115 80,91,102 93,92,95 54,57,66 70,68,69 255,249,232 255,253,228 255,247,215 255,255,219 255,248,212 255,244,209 255,249,210 255,248,207 255,245,204 255,248,207 255,248,207 255,241,200 255,234,190 255,238,192 255,237,191 255,233,184 255,232,187 255,238,193 255,230,186 255,236,192 255,238,194 255,243,197 255,238,192 253,232,189 177,158,142 164,150,136 158,148,138 157,148,142 48,46,47 36,23,18 46,14,11 72,31,29 104,74,59 135,120,100 131,116,94 112,97,75 103,88,66 102,87,65 102,87,67 94,85,68 89,80,65 82,73,58 56,52,46 108,98,97 115,108,108 95,93,91 58,56,54 116,114,112 117,112,111 107,102,101 124,114,115 152,132,125 141,128,121 119,116,122 98,105,117 80,88,95 87,102,118 86,99,118 84,97,116 86,99,114 88,98,114 85,98,115 86,99,114 83,94,107 85,85,82 80,80,77 68,66,64 48,45,49 34,32,30 39,37,35 67,65,66 67,64,70 59,57,55 37,37,37 38,36,34 77,71,62 151,136,114 149,135,110 154,140,122 155,141,123
52,112,178 101,115,136 166,157,151 178,164,148 182,169,148 187,174,153 206,193,172 183,168,146 167,148,123 161,147,120 157,143,125 158,142,127 156,142,126 153,142,123 161,150,131 158,148,136 143,136,139 136,129,132 143,136,136 144,137,137 140,133,133 140,133,133 155,138,130 255,249,215 255,243,199 255,233,189 255,230,187 255,231,188 255,231,184 255,234,187 255,236,192 99,90,84 71,71,66 51,51,48 80,79,82 110,108,106 103,101,99 101,96,95 103,98,97 108,108,105 117,119,119 107,116,118 91,104,123 83,98,112 79,90,103 86,86,96 82,81,84 94,91,78 255,238,194 255,247,203 255,250,206 255,245,199 255,238,198 255,237,191 255,247,199 255,241,195 255,240,195 255,244,199 255,241,198 255,235,192 255,237,190 255,234,185 255,232,183 255,234,188 255,230,184 255,233,187 255,230,185 255,239,195 255,233,189 255,238,192 255,240,194 255,245,199 187,170,142 168,154,129 165,150,130 163,149,133 152,143,135 45,39,30 65,41,35 78,44,40 94,67,51 136,118,99 135,117,96 136,118,97 154,136,115 179,164,142 231,213,194 125,116,101 87,79,66 80,72,59 64,60,54 94,84,83 119,112,112 86,84,82 66,64,62 113,111,109 114,109,108 108,103,102 113,103,104 128,108,101 109,96,89 100,101,106 93,103,123 80,88,95 91,98,110 88,98,114 85,98,117 96,104,120 95,102,114 88,101,118 85,98,113 84,95,108 85,84,89 80,80,80 70,68,66 49,46,50 46,44,42 37,35,33 37,35,33 41,38,42 49,47,45 48,48,48 27,25,23 50,44,35 150,135,113 158,144,119 156,142,124 154,140,122
56,103,158 195,186,178 255,234,198 255,237,192 255,237,190 255,237,192 255,237,192 196,171,143 168,147,120 161,147,122 159,144,124 159,144,124 158,144,126 156,145,130 158,146,134 151,139,127 146,139,139 141,134,134 142,135,135 147,140,140 141,134,134 143,136,136 170,151,135 255,237,196 255,238,192 255,238,192 255,235,192 251,224,177 255,226,180 255,230,184 255,236,191 100,91,85 85,85,80 111,111,108 112,111,114 106,104,102 102,100,98 101,101,98 103,101,99 96,94,92 102,102,102 96,98,98 88,98,116 83,96,115 78,91,110 83,91,100 82,81,84 149,142,126 255,240,196 255,242,198 255,238,190 255,244,199 255,241,201 255,241,201 255,232,192 255,237,190 255,240,194 255,232,186 255,236,190 255,236,190 255,234,188 255,231,185 255,230,184 255,234,188 255,235,186 255,235,186 255,234,185 255,234,188 255,239,192 255,237,190 255,241,194 255,241,197 191,171,141 168,149,124 170,153,127 241,222,187 255,237,204 255,241,205 255,242,208 255,231,194 255,236,202 255,235,199 255,244,203 255,249,208 255,249,209 255,249,209 255,248,210 157,150,132 112,107,95 77,72,60 65,59,50 84,78,73 111,106,105 82,80,78 70,68,66 117,115,113 107,100,100 104,94,95 114,104,105 128,108,101 112,99,92 99,100,103 95,106,119 89,97,106 93,96,105 93,98,106 90,102,124 91,101,117 92,103,114 92,102,118 91,101,117 87,97,115 82,90,99 79,80,83 82,80,76 53,51,52 53,51,52 41,39,40 62,60,61 40,38,39 37,37,34 36,36,36 41,34,32 45,39,32 154,141,120 155,142,119 154,140,122 150,136,118
54,99,141 217,207,185 255,241,193 255,238,195 255,237,186 255,238,188 255,233,185 196,171,143 168,147,120 165,147,126 163,146,122 161,144,120 161,145,128 159,144,124 158,149,134 134,128,121 144,137,140 140,133,133 141,134,134 143,136,136 142,135,135 143,136,136 173,154,138 254,228,187 255,238,192 255,239,193 255,235,192 255,238,191 255,227,178 255,234,185 255,239,195 104,93,86 102,102,97 108,108,105 105,104,107 104,102,100 101,99,97 101,101,98 95,93,91 92,90,88 96,96,96 98,99,104 88,98,118 79,97,114 73,91,108 77,88,101 82,80,88 156,149,133 255,246,202 255,236,192 255,236,188 255,237,192 255,242,197 255,239,194 255,242,199 255,242,199 255,238,194 255,234,190 255,235,186 255,235,186 255,232,186 255,229,183 255,230,184 255,231,185 255,239,188 255,235,184 255,231,180 255,234,185 255,231,181 255,243,194 255,240,191 255,239,195 189,169,139 167,146,123 149,137,125 198,181,171 255,231,190 255,233,189 255,235,189 255,234,193 255,233,200 255,231,196 255,239,199 255,242,201 255,246,204 255,242,202 255,249,211 160,153,133 153,148,136 107,99,88 75,66,58 181,177,171 44,42,40 51,49,47 73,73,70 112,110,108 108,101,101 107,97,98 115,105,106 120,104,98 116,107,101 105,105,105 95,104,106 98,97,102 93,92,97 95,96,101 92,102,120 90,103,120 88,102,114 92,104,112 91,102,113 86,96,114 82,90,99 79,80,83 80,78,74 63,61,62 55,53,54 49,47,48 45,43,44 40,38,39 36,36,33 32,32,32 33,26,24 41,35,28 156,143,122 155,142,119 160,147,124 162,148,132
68,92,121 235,218,192 255,235,191 255,237,188 255,234,184 255,237,188 255,237,188 192,168,131 171,153,123 171,150,123 163,149,124 164,151,130 164,149,129 166,148,127 165,150,130 149,142,140 149,142,142 142,135,135 139,132,132 147,140,140 141,134,134 139,132,132 194,176,144 255,235,192 255,235,191 255,238,194 255,237,194 255,238,192 255,233,184 253,224,175 255,234,180 119,104,95 114,110,104 110,105,102 105,103,104 101,99,97 100,95,97 101,96,95 86,85,88 99,94,93 96,95,98 95,100,110 83,96,115 84,93,118 80,94,115 81,92,103 80,86,87 194,183,164 255,241,196 255,241,196 255,239,191 255,239,194 255,233,186 255,230,183 255,240,195 255,239,194 255,237,191 255,232,186 255,236,184 255,238,186 255,234,186 255,237,193 255,234,188 255,241,195 255,236,190 255,233,184 255,235,184 255,238,187 255,243,193 255,235,188 255,234,187 255,238,196 201,177,144 171,147,121 148,134,120 149,139,138 217,197,179 249,226,186 255,239,199 255,234,195 252,226,187 255,230,191 255,234,195 255,242,203 255,242,202 255,245,205 255,242,202 184,163,140 164,148,131 163,152,135 108,98,88 40,38,34 73,73,70 68,68,65 82,82,77 110,108,104 101,96,95 99,92,95 115,105,109 116,105,100 111,107,99 111,106,105 110,105,104 80,77,81 87,86,89 98,97,100 92,101,114 91,101,117 93,99,116 90,99,112 85,99,109 87,99,105 88,94,95 84,86,86 82,82,82 52,50,48 64,60,54 61,55,48 57,52,40 77,69,58 109,98,81 134,121,100 194,180,153 228,207,180 255,241,210 255,251,215 255,255,220 255,251,217
156,151,137 186,172,158 252,238,195 255,230,184 255,240,190 255,238,189 255,235,186 188,164,129 171,153,123 172,153,128 173,153,123 168,151,125 165,150,128 168,149,122 168,154,127 149,142,140 142,135,135 142,135,135 136,129,129 150,143,143 136,129,129 139,132,132 233,215,183 254,227,184 255,232,188 255,236,192 255,238,195 255,241,195 255,238,189 255,242,193 255,230,184 161,148,141 91,87,81 117,112,109 97,95,96 91,89,87 92,90,88 105,103,101 167,156,139 237,222,200 255,252,228 255,255,230 255,255,227 255,248,218 255,245,208 255,247,211 255,252,214 255,249,227 255,245,203 255,238,199 255,246,198 255,241,196 255,233,187 255,239,193 255,242,197 255,237,192 255,239,193 255,238,192 255,238,188 255,236,186 255,233,188 255,238,192 255,241,194 255,232,185 255,224,173 255,230,179 254,223,170 255,229,177 255,235,184 255,231,184 254,227,180 255,232,190 207,183,150 172,148,122 146,132,118 134,129,131 147,134,129 202,179,148 242,218,183 244,218,179 250,224,185 255,234,195 255,234,195 255,237,198 255,243,203 255,243,203 255,241,201 201,179,143 178,159,134 172,153,130 164,148,131 71,62,54 71,67,61 55,50,47 79,72,70 100,94,89 97,92,89 92,87,86 114,109,108 119,112,112 127,125,123 124,124,119 103,101,97 82,73,69 64,53,48 76,65,60 103,91,79 146,132,118 193,179,161 221,206,186 251,231,211 255,255,232 255,255,232 255,248,218 255,243,212 255,246,215 255,239,205 255,243,209 255,245,205 255,247,209 255,242,203 255,230,188 255,237,193 255,233,189 255,232,189 255,234,191 255,234,190 255,239,197
159,148,131 160,149,132 163,152,135 163,150,127 225,207,175 255,244,203 255,237,200 179,157,123 176,154,120 173,153,121 174,154,122 176,157,120 173,153,121 174,149,121 171,153,132 155,148,146 135,128,128 141,134,134 141,134,134 142,135,135 143,136,136 141,134,134 244,226,184 255,238,190 255,235,191 255,235,191 255,233,188 255,238,188 255,239,186 255,245,192 100,81,58 104,97,95 98,93,95 103,98,100 98,96,94 96,94,92 103,101,99 104,102,98 255,246,210 255,242,203 255,246,207 255,244,203 255,245,204 255,242,201 255,246,205 255,248,204 255,245,202 255,250,220 255,239,195 255,234,190 255,237,191 255,240,196 255,239,195 255,233,189 255,237,191 255,227,181 255,234,188 255,227,178 255,238,195 255,230,185 255,237,191 255,234,188 255,239,192 255,235,190 255,239,192 250,221,172 255,227,175 255,238,187 255,236,190 255,229,183 255,236,190 255,237,194 201,179,145 170,144,119 142,126,109 131,122,118 132,126,119 142,132,131 211,193,163 243,214,181 251,223,185 255,231,191 255,231,191 255,229,189 255,233,193 255,236,196 255,235,196 217,190,158 192,170,134 186,164,128 182,162,130 108,93,71 133,119,103 171,157,141 226,212,187 255,239,212 255,255,223 255,255,227 255,255,228 255,250,216 255,245,209 255,245,205 255,246,207 255,254,212 255,249,209 255,249,210 255,251,213 255,247,209 255,239,198 255,245,204 252,227,183 255,241,199 255,244,200 255,237,193 255,234,190 255,234,190 255,230,184 255,235,190 255,234,191 255,237,194 255,231,187 255,234,190 255,233,189 255,231,182 255,227,181 255,237,191 255,229,183 255,233,187
159,148,131 158,147,130 158,147,128 161,148,127 168,148,128 165,147,126 161,143,124 181,164,136 179,160,133 173,153,121 177,157,125 179,157,123 177,155,121 174,150,117 168,150,131 143,136,134 151,144,144 148,141,141 154,147,147 142,135,135 141,134,134 142,135,135 246,228,186 255,235,187 255,238,194 255,238,194 255,234,187 255,245,193 255,239,186 255,233,180 255,234,174 88,78,68 108,103,105 100,95,97 96,94,92 92,90,88 99,97,95 108,106,102 255,243,203 255,238,196 255,239,196 255,239,198 255,241,200 255,239,198 255,242,201 255,239,195 255,241,198 255,252,222 255,231,187 255,233,189 255,246,200 255,237,193 255,239,195 255,237,193 255,239,193 255,234,188 255,237,191 255,230,186 255,244,200 255,229,183 255,229,183 255,237,191 255,237,193 255,238,192 255,231,184 255,226,177 255,225,173 255,226,175 255,230,179 255,232,186 255,236,190 255,242,199 211,189,155 167,141,116 141,125,108 127,118,114 129,123,116 132,126,117 150,139,134 225,198,166 250,222,184 251,223,183 255,238,198 255,236,196 255,236,196 255,238,198 255,238,199 224,200,167 173,149,123 225,203,169 255,236,198 255,232,195 255,235,196 255,245,206 255,245,204 255,242,201 255,245,206 255,244,209 255,237,202 255,241,198 255,237,195 255,237,198 255,245,206 255,247,201 255,247,203 255,241,198 255,240,202 255,243,207 255,232,191 255,234,193 255,235,191 255,238,195 255,234,190 255,245,201 255,239,195 255,236,192 255,237,190 255,235,190 255,234,191 255,234,191 254,224,180 255,233,188 255,234,190 255,234,185 255,238,192 255,229,184 255,241,195 255,226,180
