50,132,218 47,123,209 141,151,157 255,227,183 247,222,178 231,206,158 254,229,181 254,229,183 239,214,168 250,225,179 243,218,172 255,235,185 153,141,141 141,131,132 139,132,135 139,134,136 138,133,135 140,135,137 131,129,130 134,132,133 135,130,132 136,131,133 134,128,133 128,122,127 125,123,121 144,134,135 255,233,195 171,157,141 145,135,134 140,133,131 137,127,128 77,70,73 68,66,67 69,67,68 96,94,95 80,78,79 94,92,93 101,99,100 103,98,97 116,107,103 109,102,100 116,107,103 97,100,109 88,97,108 89,94,102 75,80,76 72,72,69 59,58,61 52,51,54 86,83,87 107,102,99 97,103,106 73,78,88 79,74,73 252,227,181 255,224,178 255,225,181 255,233,189 255,233,191 255,226,182 166,92,54 159,88,71 173,133,108 144,34,23 255,35,25 232,28,18 216,31,23 202,28,19 199,31,17 181,41,36 191,34,21 187,29,21 177,25,20 163,23,18 133,23,12 142,35,19 173,54,38 187,61,47 186,46,23 177,73,49 138,25,20 125,26,16 111,27,14 100,30,22 108,83,66 99,85,71 76,64,52 76,61,50 71,56,45 66,57,40 71,64,48 123,114,110 81,79,77 61,61,58 42,40,41 42,40,38 61,55,50 64,58,53 45,42,46 55,55,55 86,74,74 103,94,90 110,101,97 79,74,71 101,96,95 107,100,100 98,93,95 83,81,79 73,73,73 66,64,65 74,72,70 63,57,50 63,55,44 63,54,46 71,67,61 37,37,37 38,38,38 36,38,38 37,39,39 46,48,48 75,74,77 65,60,59 57,51,46 123,112,107 136,121,112 134,119,108 134,119,108 135,123,111
52,131,218 39,118,203 174,166,155 241,214,169 238,211,164 233,209,158 231,207,156 251,226,178 255,241,193 255,248,201 255,230,183 255,230,189 150,143,141 143,138,140 134,127,130 134,127,130 138,133,135 141,136,138 125,123,124 132,130,131 134,132,133 137,135,136 136,134,135 120,118,119 116,114,112 124,119,121 197,185,173 164,151,128 142,132,136 140,128,130 145,135,134 92,85,85 53,53,50 78,78,78 86,84,82 73,71,69 87,85,83 91,89,87 90,88,86 114,103,100 116,107,101 121,112,106 107,100,98 93,88,87 105,103,101 76,76,73 59,57,53 57,53,47 51,53,48 73,73,70 115,109,104 115,105,104 92,92,100 74,72,73 253,225,185 255,226,182 255,229,185 255,226,182 255,230,187 255,226,184 255,202,137 129,69,55 134,39,26 140,24,11 245,32,22 225,30,25 206,29,23 204,30,21 199,30,21 197,31,24 189,28,23 186,27,24 176,29,24 162,24,14 156,37,23 113,36,17 104,33,9 173,48,18 151,45,22 114,33,8 127,40,15 121,38,21 141,57,26 188,113,68 116,82,62 92,78,62 87,76,59 68,57,42 65,55,45 63,55,44 91,85,80 88,86,82 73,73,70 67,67,67 56,54,55 42,40,41 48,43,40 70,64,59 93,86,84 126,121,123 224,219,221 252,247,246 234,234,234 171,172,177 105,110,116 88,96,103 75,81,84 77,81,83 74,75,78 79,78,81 69,68,73 72,67,69 70,64,57 60,51,47 60,56,50 38,35,39 38,38,38 39,39,36 39,39,39 44,45,50 101,102,107 67,65,66 52,46,41 125,114,111 134,119,108 136,121,110 135,120,109 135,120,109
55,126,216 40,115,199 224,214,190 255,231,185 255,229,179 255,235,184 255,239,188 255,249,198 255,244,193 255,235,188 251,224,177 241,218,176 146,139,137 141,136,138 144,137,140 133,126,129 133,128,130 135,130,132 133,131,132 138,136,137 129,127,128 140,138,139 129,127,128 127,125,126 124,122,120 127,125,123 147,134,131 155,140,129 138,128,132 153,141,146 184,175,171 219,213,204 72,65,65 85,77,83 94,89,86 67,65,63 81,79,77 88,86,84 92,87,86 118,107,104 122,113,105 134,125,117 111,105,100 100,93,93 101,91,92 74,72,70 49,47,45 64,59,58 73,62,59 61,52,48 109,103,98 111,104,102 66,63,67 54,51,55 255,225,186 255,226,184 255,227,183 255,226,182 255,229,187 255,225,181 77,71,66 178,112,78 140,32,21 139,17,8 239,33,23 215,29,24 205,31,22 200,31,22 195,29,22 190,27,23 186,27,24 180,28,23 166,26,19 172,34,24 184,61,48 125,46,23 123,43,25 120,35,9 147,53,32 114,38,25 92,35,16 95,36,19 87,36,26 86,37,17 90,49,18 101,80,65 94,83,64 76,67,52 65,55,45 63,54,48 171,165,158 81,79,75 74,74,74 68,68,68 56,54,55 44,42,43 84,79,78 76,69,67 156,150,145 165,156,152 159,155,149 140,145,141 124,130,131 108,112,116 103,111,118 95,105,111 95,103,110 97,102,112 97,102,110 82,87,95 64,67,78 67,66,71 72,67,64 54,48,43 63,58,55 31,28,32 39,37,38 38,38,38 42,43,46 99,104,110 98,101,108 65,63,64 57,51,46 133,122,119 137,122,111 139,124,113 137,123,109 137,123,109
52,126,213 43,115,193 244,227,188 255,239,191 255,235,188 255,235,189 249,224,178 243,218,170 236,211,163 237,210,165 237,210,165 218,199,162 146,136,137 141,134,137 144,137,140 139,132,135 139,132,135 134,127,130 133,128,130 130,130,130 131,129,130 132,130,131 158,144,146 255,247,232 255,253,233 255,255,235 255,249,222 255,248,212 255,246,210 255,237,202 255,235,198 255,239,205 87,78,72 90,83,83 125,118,116 67,65,63 79,79,76 83,81,79 101,96,95 111,100,97 123,114,106 131,122,114 120,114,109 92,85,83 87,80,78 65,63,64 47,45,41 62,58,52 228,206,172 184,159,129 64,59,58 44,42,40 43,38,37 61,40,29 215,184,165 255,217,177 255,225,181 255,225,181 255,225,181 124,107,97 42,34,40 43,33,34 158,78,60 127,19,6 240,36,26 210,29,20 201,29,21 197,29,20 189,28,21 184,29,25 179,29,25 169,26,20 154,26,17 156,40,25 128,41,18 133,50,28 145,57,37 143,46,26 136,43,22 132,49,27 96,28,10 98,27,8 95,30,11 90,36,18 112,60,28 89,50,36 96,82,64 91,77,59 75,64,49 64,52,40 148,143,140 80,80,77 75,75,75 66,66,66 52,52,52 41,41,41 46,44,42 134,129,126 136,131,128 131,129,127 139,137,135 126,131,130 116,124,129 107,115,122 94,104,112 92,104,112 91,103,107 91,103,109 90,102,108 87,95,100 72,75,84 71,70,75 70,68,66 66,64,60 42,40,36 55,52,56 39,37,38 38,38,35 62,67,73 92,101,114 96,102,105 65,60,59 57,51,44 135,124,117 140,125,114 142,128,112 142,128,112 140,125,114
54,125,206 39,105,174 238,214,177 230,206,155 250,225,177 255,234,188 251,226,180 254,229,181 255,231,183 253,226,181 246,219,174 199,180,143 146,136,137 143,136,139 139,132,135 140,133,136 134,127,130 135,128,131 140,133,136 134,129,131 132,130,131 130,128,129 248,231,203 255,255,211 255,249,207 255,247,205 255,248,213 255,249,209 255,241,199 255,248,206 255,241,202 255,241,202 103,91,79 91,84,82 136,129,127 64,59,58 75,75,72 82,80,78 108,101,101 107,96,93 122,113,107 132,123,117 121,114,112 92,85,83 82,75,73 59,57,58 42,40,36 72,61,54 255,238,194 255,240,196 62,45,37 44,42,38 42,40,36 76,35,33 118,58,48 224,176,133 255,224,183 236,213,182 119,120,123 60,60,55 35,32,36 37,34,38 40,30,18 133,38,20 235,41,27 211,31,24 191,30,21 189,28,23 186,28,25 180,28,25 176,30,27 163,27,23 147,25,18 146,24,17 143,33,20 141,38,23 127,39,21 124,40,27 97,36,18 143,73,40 114,38,14 115,30,6 124,26,0 134,62,23 111,42,2 87,60,44 96,82,68 94,80,62 80,69,54 76,64,52 131,126,123 74,74,71 71,71,71 59,59,59 41,41,41 41,41,41 83,81,79 131,126,123 133,128,125 136,126,127 138,128,129 128,127,130 109,117,124 109,117,124 92,104,112 92,104,112 92,104,112 90,101,112 85,96,109 89,99,105 79,82,93 72,70,78 76,74,75 65,63,61 38,36,34 49,47,48 38,36,37 52,52,52 86,91,101 88,98,114 93,98,104 61,56,58 63,54,48 129,119,109 139,124,113 140,126,112 141,127,113 142,127,116
49,123,210 44,99,165 251,223,196 239,216,185 255,232,192 255,233,199 255,233,203 220,205,185 248,231,203 255,236,195 248,218,172 187,169,148 146,140,147 139,132,135 141,134,137 137,130,133 135,128,131 135,128,131 137,130,133 139,132,135 139,134,136 132,127,129 255,244,207 255,248,206 255,247,207 255,250,210 255,244,206 255,247,204 255,245,202 255,244,201 255,240,202 255,239,201 227,215,187 72,66,59 133,128,127 48,46,47 74,72,70 81,79,75 100,90,89 110,99,96 118,109,103 127,118,112 120,110,109 92,85,85 75,68,66 58,56,57 46,44,40 91,77,52 255,232,186 255,233,187 154,132,98 39,37,38 84,53,45 238,78,37 94,37,20 134,58,36 204,119,66 142,68,34 69,56,64 55,52,56 33,33,33 41,37,31 131,107,74 255,226,183 228,44,29 198,29,18 182,28,19 181,26,22 176,29,24 172,29,23 164,28,24 153,25,23 149,24,21 146,23,19 134,25,19 124,22,20 108,19,15 107,21,16 56,19,18 114,45,32 144,86,33 130,71,14 151,93,31 145,75,28 120,43,26 94,85,66 95,84,67 93,79,63 87,76,61 73,62,47 109,103,96 77,75,73 66,64,62 51,51,51 41,43,40 37,37,37 132,130,131 136,131,130 132,127,124 121,116,115 115,115,115 112,116,120 104,113,124 103,108,118 95,102,114 92,101,112 90,101,112 85,99,111 83,97,109 81,93,101 81,89,98 73,73,81 72,72,72 68,68,68 52,50,46 38,36,37 44,41,45 58,55,59 77,82,88 83,96,115 96,99,106 51,49,50 62,56,51 119,109,99 144,130,116 139,125,111 145,129,114 144,130,112
47,122,206 46,89,141 255,239,196 255,244,203 255,241,196 255,240,201 255,238,208 182,172,150 160,156,139 160,152,139 213,202,187 170,155,146 142,137,134 141,134,137 140,133,136 135,128,131 137,130,133 137,130,133 133,126,129 146,139,142 139,134,136 138,133,135 255,249,205 255,241,193 255,241,195 255,243,197 255,233,190 252,224,184 226,198,158 211,183,143 193,167,126 174,154,124 109,103,96 61,59,57 44,42,43 37,35,36 63,61,59 75,73,69 88,83,80 119,112,110 112,108,102 114,108,103 104,97,97 81,80,83 68,66,74 56,54,55 60,58,54 253,232,191 255,238,193 255,231,187 99,85,60 38,38,35 117,77,54 155,50,20 150,53,18 74,27,16 72,24,6 136,91,56 89,34,30 40,38,34 46,44,40 138,112,87 252,223,174 255,228,184 222,46,33 186,29,21 167,27,18 171,27,26 163,27,23 159,28,20 152,28,20 150,27,23 148,25,21 145,24,20 135,24,18 121,21,18 110,19,16 104,19,14 50,16,12 78,34,33 132,48,35 144,43,18 146,46,14 125,43,21 99,81,62 101,87,71 96,85,70 93,79,65 88,77,62 81,70,55 98,92,85 106,101,100 67,62,64 44,44,44 43,48,47 73,73,73 136,131,130 140,135,132 131,126,123 134,129,131 125,124,127 113,117,121 102,111,122 104,109,119 95,102,114 95,104,117 92,102,120 86,99,116 85,98,115 83,96,111 81,92,105 78,83,93 79,79,79 76,75,78 60,58,54 38,36,37 41,38,42 46,43,47 67,70,77 85,98,115 89,90,95 45,43,41 54,48,43 107,96,89 147,133,119 142,128,110 145,130,108 149,134,112
47,118,210 53,91,133 249,224,178 255,242,190 255,237,193 255,235,192 255,234,199 180,165,145 163,155,144 158,149,134 155,148,132 159,147,137 191,182,174 165,156,152 143,133,132 141,134,137 135,128,131 136,129,129 141,134,134 140,133,133 136,129,132 139,132,135 152,137,117 168,148,116 166,143,114 165,142,113 165,141,115 162,138,112 156,135,108 156,134,114 152,134,115 172,163,155 79,79,74 68,68,68 47,44,48 41,39,40 58,56,54 88,83,80 110,108,104 128,130,130 68,80,86 61,75,85 60,78,91 67,80,99 67,77,83 69,69,69 67,65,66 81,69,57 255,241,200 255,240,193 114,96,75 39,37,35 93,65,52 146,47,24 136,44,30 97,44,21 89,31,7 121,70,33 118,37,12 65,46,32 169,144,116 251,218,168 255,224,173 255,222,183 206,55,47 171,31,26 142,32,21 133,32,23 136,41,30 137,48,37 142,58,43 139,59,41 132,57,41 134,39,30 135,26,18 128,18,19 109,20,16 100,23,17 45,16,10 67,28,25 68,30,24 80,49,39 79,61,42 71,76,52 101,87,71 101,85,70 100,86,72 91,79,69 89,79,67 86,76,64 85,76,68 111,101,100 110,108,104 103,108,107 100,104,108 85,85,85 134,132,130 124,119,116 121,116,113 118,116,112 113,111,112 108,109,114 99,108,119 103,107,120 90,103,122 90,102,124 88,100,122 89,102,121 86,99,118 85,98,115 81,94,109 80,90,98 77,79,79 78,78,75 63,61,57 47,45,43 40,35,37 55,50,52 103,98,97 106,104,102 89,89,86 70,65,64 47,41,36 89,78,71 144,130,114 143,128,108 148,134,109 148,134,109
49,117,201 77,104,134 255,233,197 255,242,195 255,232,195 255,231,193 255,234,200 175,156,133 159,148,129 160,149,134 155,144,129 151,142,125 156,147,130 161,150,135 169,157,145 178,172,165 142,135,135 142,135,138 141,134,137 141,134,137 149,142,145 140,135,137 138,127,122 155,141,125 152,141,122 158,147,128 157,147,135 153,143,131 155,143,131 155,144,129 156,146,134 101,97,91 73,73,70 67,65,66 48,45,49 80,78,79 145,140,139 139,134,131 140,138,136 115,119,121 104,110,113 104,110,113 96,106,114 85,94,117 74,84,90 74,74,74 75,75,75 75,73,71 137,119,89 255,239,194 93,71,51 40,38,36 58,41,42 130,53,38 139,45,29 99,32,5 112,63,27 129,73,39 108,50,24 255,235,189 255,227,178 255,225,183 254,227,184 255,232,190 163,122,93 200,166,136 255,233,200 255,255,223 255,254,218 255,254,218 255,247,214 255,249,214 187,174,153 159,133,119 101,42,35 108,29,26 110,25,22 105,23,21 47,12,15 64,26,20 67,27,20 84,53,41 126,109,99 110,90,81 101,87,69 101,87,71 100,86,72 92,80,70 86,76,64 83,73,61 80,71,63 111,101,100 103,106,115 91,98,110 99,100,105 81,81,81 129,127,128 118,113,112 114,109,106 114,107,105 118,108,107 105,102,106 100,105,115 103,108,118 90,102,124 89,101,123 89,101,123 89,102,121 83,96,115 82,95,114 82,95,110 80,89,100 79,78,81 79,77,75 70,68,66 58,56,52 35,30,32 48,43,45 105,98,98 126,119,117 91,86,83 67,62,61 46,41,38 72,61,56 147,134,111 144,131,108 152,135,111 150,136,111
44,115,196 78,101,126 205,176,141 204,177,132 198,166,132 194,165,130 181,154,120 168,147,120 158,145,124 156,142,128 158,144,130 150,141,122 157,148,129 160,150,128 163,152,135 157,151,142 135,128,128 146,139,142 144,137,140 141,134,137 141,134,134 137,130,130 137,122,113 171,153,132 163,148,126 166,151,129 170,156,138 179,165,147 189,171,152 195,181,154 209,193,176 61,54,57 74,74,74 65,63,64 42,39,43 119,117,118 120,115,114 120,115,112 115,113,111 110,111,114 103,108,114 101,109,116 91,105,117 84,97,116 81,91,97 73,73,73 76,76,76 80,78,76 79,65,40 255,242,201 104,86,65 61,59,57 113,103,104 128,64,49 126,72,52 128,78,47 160,116,78 180,135,100 255,226,184 255,244,203 255,251,211 255,253,217 255,253,216 255,248,213 255,248,208 255,246,205 255,243,201 255,237,195 255,237,192 255,234,192 255,245,204 255,249,211 188,172,155 160,146,132 94,84,74 41,28,23 52,20,15 88,19,20 47,12,13 63,25,19 65,29,21 82,51,43 125,110,99 105,94,79 101,88,67 101,87,69 100,86,72 94,82,72 89,79,67 82,72,60 80,71,63 101,91,90 96,101,109 93,101,110 92,93,98 90,90,90 120,118,119 118,113,112 108,103,100 118,106,106 120,107,100 104,104,104 97,105,114 99,104,114 88,100,122 88,100,122 86,98,120 85,98,117 81,94,113 77,90,109 79,92,107 80,89,102 80,81,84 80,78,76 76,74,72 58,56,54 42,37,39 40,38,39 92,85,85 131,126,123 88,83,80 57,52,51 41,36,33 58,49,43 150,136,111 147,130,104 151,137,112 147,132,112
45,109,188 81,98,118 161,147,129 158,147,132 158,145,138 158,147,140 159,150,142 158,149,134 162,149,128 161,146,124 153,139,121 158,144,119 161,147,122 159,148,129 163,152,133 159,149,139 139,132,135 141,134,137 141,134,134 140,133,133 142,135,135 140,133,133 150,134,119 255,243,203 255,233,193 254,226,186 255,240,197 255,241,198 255,244,202 255,236,194 255,247,213 67,64,68 68,68,65 55,55,55 77,75,76 118,116,114 117,112,111 114,109,108 105,105,105 104,103,106 99,102,111 98,106,115 88,101,118 84,99,117 81,92,105 89,87,88 57,58,63 105,103,104 255,255,246 255,255,231 255,247,219 255,250,219 255,249,219 255,249,214 255,248,213 255,252,215 255,253,213 255,251,212 255,250,210 255,242,202 255,239,197 255,240,196 255,239,195 255,236,192 255,231,188 255,241,198 255,231,189 255,238,194 255,236,192 255,239,193 255,238,191 255,240,197 188,170,151 164,149,138 156,146,136 128,119,113 34,32,33 38,24,24 44,15,11 70,26,25 68,25,19 95,62,51 128,113,93 114,99,79 103,88,68 102,87,67 103,88,68 94,85,68 90,81,66 83,74,59 80,74,67 96,86,85 112,105,105 95,96,99 60,60,60 106,104,102 125,120,119 117,112,111 108,98,99 113,100,97 141,119,113 120,114,119 104,108,121 105,110,120 91,104,119 85,100,116 88,101,120 83,96,113 90,100,116 85,98,117 85,98,115 82,95,110 84,90,93 80,80,77 76,74,72 56,54,55 55,53,54 38,36,34 59,57,58 60,57,61 75,73,74 41,39,40 37,35,33 44,40,34 151,136,116 148,133,111 154,141,120 153,139,121
51,110,181 108,123,139 166,156,155 177,163,147 179,166,145 182,168,150 199,185,167 173,158,136 166,149,123 162,148,121 158,144,126 157,141,124 154,140,122 154,143,124 161,150,131 158,148,136 144,137,140 139,132,135 142,135,135 144,137,137 140,133,133 140,133,133 170,154,137 255,252,211 255,244,201 255,228,185 255,229,187 255,230,188 255,227,181 255,233,187 255,240,204 90,87,91 60,60,57 43,43,43 120,118,119 108,106,104 107,102,101 107,102,101 103,98,97 95,93,91 105,106,111 100,108,117 90,103,122 83,98,114 80,91,104 93,92,95 77,78,83 191,186,172 255,245,205 255,242,201 255,243,199 255,250,208 255,242,199 255,242,197 255,250,204 255,240,194 255,241,197 255,247,203 255,246,203 255,235,192 255,236,192 255,232,186 255,229,183 255,243,198 255,234,190 255,234,190 255,232,189 255,235,192 255,231,188 255,239,193 255,243,197 255,248,202 201,184,156 169,154,132 164,148,131 163,149,135 149,143,136 43,37,32 42,18,12 71,34,31 71,33,25 102,72,57 137,119,98 125,107,86 111,93,72 112,94,73 109,91,72 101,92,73 88,80,67 81,73,60 71,65,58 86,76,75 118,111,109 97,92,91 51,49,47 119,117,115 112,107,106 108,103,102 113,103,104 117,103,103 130,108,102 107,102,104 96,102,119 91,99,108 88,97,108 90,99,112 88,101,120 91,101,119 96,103,115 89,102,119 85,98,115 84,97,112 81,86,96 79,78,81 82,80,78 69,67,68 56,54,55 35,33,31 42,40,38 35,32,36 69,67,68 73,73,73 33,31,29 41,37,31 150,135,115 155,140,118 156,143,122 155,141,123
58,100,148 203,192,185 255,233,197 255,238,195 255,238,191 255,234,189 255,239,196 181,156,128 165,146,121 161,147,122 158,143,123 159,143,128 158,144,128 156,145,128 158,147,132 149,138,123 146,139,139 141,134,137 142,135,135 147,140,140 141,134,134 143,136,136 197,178,155 255,240,198 255,235,190 255,237,192 255,237,195 255,226,180 255,225,179 255,227,181 255,240,204 100,94,99 83,83,80 82,82,82 113,111,112 104,102,100 102,100,98 101,101,98 89,84,83 99,94,93 99,97,98 96,97,102 86,99,116 83,95,117 77,89,111 86,89,98 76,75,78 242,229,206 255,238,194 255,238,194 255,241,195 255,247,204 255,240,200 255,240,200 255,238,195 255,239,194 255,240,194 255,244,198 255,238,194 255,233,189 255,236,190 255,234,188 255,235,190 255,232,187 255,230,184 255,234,188 255,237,191 255,234,190 255,237,193 255,234,188 255,236,190 255,242,198 209,189,159 172,153,126 175,156,131 203,184,157 235,212,183 245,224,199 255,237,217 255,255,230 255,245,216 255,245,214 255,243,208 255,249,214 255,246,215 255,246,210 255,255,218 210,200,176 116,111,99 80,75,63 68,62,53 64,58,53 120,115,114 91,89,87 54,52,50 116,114,112 110,105,104 107,97,98 113,103,104 116,100,98 126,105,94 104,100,109 93,104,117 88,97,110 86,91,101 93,98,106 88,98,118 92,102,120 92,103,114 92,103,114 91,102,115 81,91,109 81,92,105 83,88,94 81,79,75 69,67,65 51,51,51 26,26,26 68,68,68 46,46,46 40,40,37 34,34,31 40,35,34 47,41,36 153,139,123 157,143,125 156,142,124 151,137,119
57,96,131 225,213,187 255,241,195 255,238,195 255,238,187 255,238,188 255,237,191 181,156,128 168,147,122 166,148,127 163,146,122 161,144,118 162,147,125 159,143,126 159,149,137 134,127,125 144,137,137 141,134,132 139,132,132 143,136,136 142,135,135 143,136,136 209,188,165 255,231,187 255,238,193 255,238,193 255,232,190 255,236,190 255,226,177 255,234,185 255,239,203 98,90,96 112,112,109 110,110,110 112,110,111 102,100,98 98,96,94 102,102,99 88,83,82 98,93,92 98,96,97 98,98,106 88,98,116 80,97,117 73,90,110 82,90,99 78,76,84 255,247,225 255,235,191 255,240,196 255,239,191 255,241,196 255,242,197 255,239,196 255,246,203 255,244,200 255,234,190 255,237,193 255,236,188 255,236,188 255,231,185 255,227,181 255,227,181 255,231,185 255,235,186 255,234,185 255,238,189 255,237,188 255,236,186 255,241,193 255,241,194 255,234,190 210,190,160 169,148,123 151,137,121 201,187,169 254,231,191 255,232,194 255,235,191 255,237,196 255,236,198 255,234,196 255,238,198 255,247,205 255,247,205 255,248,208 255,250,212 214,200,175 155,150,138 116,108,97 75,66,58 220,214,209 76,71,70 68,66,64 49,47,45 111,109,107 110,105,104 106,96,97 116,106,107 117,104,101 130,109,105 105,104,107 98,103,109 94,97,104 81,80,85 96,95,100 95,101,118 90,103,120 90,103,118 90,101,112 93,104,115 86,96,114 81,92,105 81,89,96 82,80,76 68,66,64 46,46,46 40,40,40 66,66,66 40,40,40 38,40,37 32,32,29 36,29,29 37,31,26 155,144,129 151,137,119 162,149,126 156,142,124
64,91,121 242,224,194 255,234,189 255,235,184 255,234,184 255,237,188 255,236,190 185,161,126 169,151,121 171,150,123 162,148,123 164,151,128 164,149,127 165,147,128 165,149,134 149,142,142 149,142,145 142,135,138 139,132,132 148,141,141 141,134,134 139,132,132 233,214,177 255,234,191 255,234,190 255,240,196 255,237,194 255,238,192 255,232,183 254,225,176 255,236,194 100,93,96 103,101,99 116,114,112 102,100,101 102,100,98 101,94,97 105,103,101 89,87,85 95,93,91 96,98,98 95,100,106 85,98,113 77,90,109 74,89,107 74,88,100 77,82,88 255,255,236 255,245,200 255,235,190 255,233,186 255,239,195 255,238,191 255,233,186 255,240,195 255,240,195 255,240,196 255,232,183 255,232,180 255,241,189 255,227,179 255,234,190 255,237,191 255,238,192 255,237,191 255,230,184 255,234,183 255,239,188 255,233,186 255,237,190 255,237,190 255,242,197 213,188,158 173,149,125 150,136,122 149,139,143 228,209,186 250,226,189 255,239,199 255,237,198 255,230,191 249,223,184 255,235,196 255,239,200 255,248,208 255,241,201 255,245,206 225,204,177 165,149,134 162,151,136 116,106,96 46,44,40 43,43,40 58,58,55 53,53,50 111,109,107 104,102,103 101,94,97 113,103,107 115,104,101 115,109,102 111,106,105 104,102,103 102,99,103 39,36,40 97,96,101 96,99,108 88,103,121 94,102,120 93,101,117 92,103,116 90,101,114 83,95,103 82,90,95 78,80,77 53,53,53 40,38,34 61,59,55 53,52,45 55,54,47 57,53,45 55,49,42 55,45,35 59,48,33 161,146,126 180,159,132 195,172,143 225,202,171
108,110,110 254,235,210 255,235,187 255,231,182 255,238,188 255,237,188 255,237,191 185,161,126 171,153,123 171,152,127 173,153,123 168,151,125 165,151,126 168,149,126 168,153,133 149,142,142 142,135,138 142,135,138 136,129,129 150,143,143 136,129,129 139,132,132 255,237,198 254,227,184 255,233,189 255,238,194 255,238,195 255,241,195 255,239,190 255,239,193 255,232,193 97,91,86 88,86,84 113,111,109 96,94,95 92,90,88 96,94,95 107,102,99 100,90,80 116,107,92 152,141,124 185,176,159 231,222,205 255,249,232 255,255,237 255,255,237 255,254,227 255,252,225 255,238,196 255,231,189 255,240,193 255,238,194 255,238,192 255,233,187 255,240,195 255,240,195 255,236,192 255,238,189 255,227,177 255,234,184 255,236,188 255,238,192 255,241,194 255,235,188 255,227,178 255,227,176 255,230,177 255,230,178 255,234,183 255,233,186 255,228,181 255,236,191 228,203,173 173,149,125 148,134,120 137,130,133 153,139,141 202,183,156 244,220,185 252,225,189 247,221,182 255,230,191 255,232,193 255,234,195 255,243,203 255,246,206 255,240,204 247,225,189 178,159,136 169,149,129 157,141,124 59,48,41 84,79,76 65,60,59 56,51,50 113,106,104 95,88,88 97,90,90 109,102,105 107,97,98 105,100,99 102,100,98 119,117,115 89,84,81 73,66,64 52,45,43 85,79,74 87,80,78 70,61,57 70,61,55 100,89,84 117,108,102 149,137,125 194,178,163 233,214,191 255,237,212 255,254,229 255,255,230 255,251,221 255,247,214 255,241,207 255,245,211 255,233,193 255,240,198 255,236,196 255,243,205 255,239,197 255,243,203
161,150,135 162,151,136 177,159,138 242,219,190 255,238,198 255,235,188 255,238,199 179,157,123 175,152,121 173,153,121 174,154,122 176,156,124 173,153,123 174,149,121 169,154,134 155,148,146 135,128,128 141,134,134 141,134,134 142,135,135 143,136,136 141,134,134 255,242,199 255,235,189 255,235,191 255,236,192 255,234,189 255,238,188 255,240,189 255,246,201 112,96,90 129,123,116 94,89,86 108,106,107 98,96,94 96,94,92 101,99,97 104,95,87 255,249,213 255,250,210 255,252,212 255,249,208 255,249,208 255,246,205 255,248,210 255,249,206 255,253,212 255,252,219 255,241,197 255,240,196 255,238,192 255,245,202 255,240,196 255,237,193 255,239,193 255,230,184 255,231,186 255,231,183 255,236,193 255,228,183 255,237,191 255,239,193 255,240,193 255,234,189 255,240,193 243,214,165 255,224,172 255,235,184 255,238,192 255,230,184 255,231,185 255,235,192 201,179,145 174,148,123 144,128,113 131,122,114 133,127,122 142,131,126 217,199,169 243,214,181 252,224,186 255,232,192 255,236,196 255,232,192 255,239,199 255,243,203 255,239,200 249,225,190 189,167,131 185,163,127 182,162,130 91,77,61 68,57,52 66,57,51 67,57,47 111,97,83 114,98,83 123,108,88 168,154,129 218,204,179 250,236,209 255,252,224 255,255,223 255,255,225 255,252,220 255,250,215 255,248,215 255,247,215 255,250,218 255,246,212 255,249,210 255,241,205 255,243,206 255,239,200 255,240,196 255,232,188 255,229,187 255,234,190 255,246,203 255,239,196 255,239,200 255,231,189 255,227,183 255,231,185 255,230,184 255,231,187 255,238,194 255,226,182
159,148,133 159,148,133 159,148,129 167,149,130 169,149,131 178,159,136 223,204,177 185,167,137 177,157,127 173,153,121 177,157,125 179,157,123 177,154,123 174,149,119 164,148,133 143,136,136 151,144,144 148,141,141 154,147,147 142,135,135 141,134,134 142,135,135 254,233,190 255,236,190 255,238,194 255,239,195 255,233,188 255,245,193 255,238,185 255,232,179 193,173,143 104,97,95 106,104,102 99,97,98 97,95,93 94,92,90 101,99,97 105,94,87 255,241,200 255,233,191 255,239,196 255,241,197 255,242,198 255,239,198 255,239,199 255,237,193 255,246,206 255,251,218 255,237,193 255,237,193 255,238,192 255,239,196 255,240,196 255,239,195 255,241,195 255,239,193 255,230,184 252,222,176 255,240,196 255,232,186 255,236,190 255,244,198 255,237,193 255,230,184 255,233,186 254,225,176 255,225,173 255,231,182 255,228,179 255,237,191 255,238,192 255,242,199 228,206,172 169,143,118 144,125,111 128,119,111 129,123,118 133,127,120 153,141,131 227,202,174 248,220,182 248,220,180 255,237,197 255,233,193 255,236,196 255,238,198 255,238,199 255,229,197 181,156,128 232,209,178 253,231,195 255,229,193 255,237,201 255,241,206 255,250,214 255,252,212 255,254,214 255,246,207 255,233,197 255,243,207 255,241,205 255,239,196 255,246,204 255,249,206 255,247,204 255,247,204 255,243,205 255,247,212 255,242,203 255,240,201 255,233,192 255,234,193 255,236,197 255,238,196 255,241,197 255,238,194 255,237,193 255,237,192 255,237,192 255,239,199 255,230,187 252,225,182 254,223,184 255,233,189 255,232,186 255,239,193 255,232,187 255,236,190
