122,122,119 103,103,100 65,66,58 70,73,65 58,61,49 60,62,47 76,76,71 76,75,78 99,95,87 85,80,79 73,71,69 104,98,93 106,100,91 101,96,84 98,92,83 96,92,84 96,92,82 96,92,82 86,82,72 71,66,63 63,61,59 63,61,59 62,60,61 56,53,57 59,56,60 59,56,62 58,57,62 61,60,63 62,62,62 61,61,61 138,138,135 178,178,175 138,137,142 100,98,110 84,84,96 86,85,100 76,76,84 71,62,58 247,226,201 141,121,101 121,112,85 173,158,138 223,212,197 252,233,206 251,227,194 254,227,195 255,235,209 254,230,197 255,240,210 255,241,208 247,223,190 224,200,167 250,226,193 244,220,185 229,205,170 235,211,176 231,206,176 240,216,183 247,216,179 34,122,239 59,117,193 21,110,224 20,111,224 23,109,224 21,110,222 22,111,223 24,110,225 199,246,255 27,95,195 98,84,84 103,94,86 241,217,191 243,219,186 244,216,189 255,235,206 97,83,83 94,92,88 95,95,95 126,126,126 138,143,139 131,138,136 126,125,128 122,122,119 140,138,136 126,132,123 127,125,123 132,130,126 137,137,132 130,130,127 127,129,124 115,120,119 108,113,112 98,103,102 93,98,97 97,101,103 103,107,109 83,86,93 81,84,93 84,84,94 81,71,72 243,226,202 232,213,190 220,203,179 236,223,191 238,221,193 245,229,198 255,237,212 255,238,215 250,231,206 244,227,201 238,219,192 242,221,196 253,232,209 251,231,211 255,246,221 255,232,201 252,228,195 229,202,168 255,251,214 255,239,204 247,223,190 243,219,186 242,214,185 255,235,206 255,239,208 239,216,185 255,248,215 255,235,200
131,129,127 108,108,105 85,85,80 75,74,65 61,62,50 63,63,49 75,75,70 78,77,80 86,86,86 89,87,85 74,72,70 98,92,85 105,100,88 99,95,87 92,88,82 79,74,71 64,59,58 67,62,64 63,60,64 63,60,64 62,59,63 60,57,61 58,55,59 58,55,61 60,57,63 61,58,64 60,59,62 62,60,61 63,61,62 65,65,62 140,142,142 214,219,218 135,137,137 96,97,102 83,87,89 82,84,100 76,78,92 68,63,65 93,84,80 131,114,104 132,115,91 249,228,205 251,231,211 119,101,96 255,243,204 248,223,193 246,219,187 251,227,194 241,216,186 244,220,187 238,214,179 222,195,161 238,214,181 238,214,179 232,205,169 226,199,163 230,203,169 244,215,180 248,216,174 32,122,240 49,110,183 22,112,217 20,111,222 23,109,222 22,111,223 22,111,223 23,109,224 197,247,255 21,98,195 94,85,81 105,92,85 241,218,189 234,210,177 235,208,174 236,213,184 97,83,83 98,93,95 96,94,92 130,132,127 163,170,165 231,236,235 212,218,219 131,119,119 143,148,147 129,129,129 140,140,137 140,138,139 146,145,148 146,153,151 146,150,152 124,130,133 107,116,118 108,99,112 93,98,106 92,95,102 94,99,98 91,92,95 92,93,96 83,83,93 87,85,93 80,77,83 217,206,203 89,82,82 103,92,89 107,91,76 251,236,214 250,235,215 102,94,81 93,87,82 142,130,120 255,245,221 243,229,204 92,81,74 100,91,87 142,132,122 255,251,228 251,227,194 212,186,147 255,246,206 255,236,200 242,223,186 228,206,168 240,213,179 255,239,206 243,218,188 248,224,191 255,245,212 251,227,192
120,94,80 121,95,81 106,83,70 93,76,66 87,76,69 82,73,65 70,66,60 81,79,77 73,73,73 69,69,69 73,71,69 92,86,81 100,95,83 91,87,81 82,77,79 61,58,62 58,55,59 61,58,62 62,61,64 62,59,63 60,57,61 58,55,59 59,56,62 61,58,64 63,60,66 62,59,65 66,63,67 67,65,66 65,63,64 121,121,118 131,133,133 181,186,185 126,127,132 98,98,110 85,87,101 76,80,95 74,76,92 70,68,69 76,65,62 136,117,92 138,114,88 255,243,219 255,239,215 204,184,175 226,215,180 228,209,182 241,219,183 237,213,180 248,224,189 231,207,172 230,206,171 223,196,162 233,209,174 231,207,170 222,193,158 224,198,159 251,222,187 230,202,164 242,208,165 25,119,236 44,105,178 22,112,217 19,112,225 21,110,224 22,111,223 22,111,223 23,109,224 197,247,255 18,99,195 94,84,83 111,98,91 254,233,206 255,234,201 254,227,195 240,217,186 89,78,75 86,84,85 86,81,80 135,136,128 169,179,173 220,232,238 134,169,180 141,196,223 139,202,231 130,216,244 147,199,227 146,193,212 142,183,195 159,179,184 174,191,195 144,160,169 109,125,134 95,110,124 92,100,118 86,90,105 90,93,100 90,93,102 91,94,101 84,87,98 87,85,93 79,76,82 83,75,81 86,85,74 86,79,77 121,105,90 244,226,205 255,252,232 91,85,78 86,79,77 192,179,172 255,250,226 246,232,205 92,81,76 85,79,74 234,226,215 255,252,228 251,227,194 225,198,162 255,247,210 253,231,197 237,218,181 223,201,163 236,212,177 252,228,195 254,230,197 255,231,198 245,221,186 255,235,200
103,94,90 91,82,78 94,81,78 67,58,54 59,52,50 55,49,42 72,61,58 75,64,61 58,53,52 60,55,57 63,61,62 84,78,73 98,92,83 93,89,81 76,71,70 69,63,68 77,75,76 76,73,77 81,76,78 75,73,74 79,76,80 86,84,85 94,94,91 102,101,104 86,83,87 79,76,80 75,72,76 63,60,66 68,66,67 119,119,116 121,123,123 143,148,147 126,131,130 112,112,107 90,90,85 73,72,89 80,78,90 67,64,70 68,63,60 130,116,98 130,111,88 247,226,201 240,219,192 242,223,198 155,145,121 192,175,151 242,223,184 255,233,197 252,228,193 234,210,175 223,199,164 215,191,154 228,204,169 224,197,161 226,199,163 213,189,152 231,204,170 232,205,169 230,203,160 24,116,232 45,106,183 23,109,222 21,112,225 23,109,224 22,111,223 22,111,223 23,109,224 197,247,255 18,99,195 95,86,80 106,93,90 255,235,208 255,233,199 255,248,215 243,220,189 94,81,76 82,80,81 84,79,78 123,122,115 176,178,175 109,174,209 104,184,235 108,201,245 120,210,253 115,221,255 112,217,255 103,227,255 107,206,255 109,214,255 107,212,255 105,189,245 93,174,222 94,169,210 100,149,181 78,92,113 86,86,98 82,89,101 85,87,101 79,87,103 80,84,97 88,87,90 78,73,72 83,81,79 87,85,81 226,210,193 224,205,180 239,221,200 87,77,76 84,77,75 144,132,122 236,219,195 239,227,201 92,83,75 82,76,69 170,162,149 255,240,216 232,213,178 221,202,165 237,215,181 255,240,208 240,218,184 239,217,181 231,207,172 238,214,181 250,226,193 255,233,200 255,232,199 255,244,209
146,152,153 120,126,127 89,93,95 70,74,76 64,65,70 57,58,61 57,56,59 80,71,82 72,66,71 80,77,81 72,70,71 72,70,68 97,93,85 93,89,83 89,83,78 100,94,85 107,102,99 104,99,96 94,89,88 91,86,85 89,87,88 101,100,103 110,108,109 92,90,91 75,73,74 74,72,73 75,73,71 72,70,66 91,89,87 117,117,114 116,118,115 149,154,153 117,119,116 105,105,100 94,94,89 78,77,92 83,81,93 70,66,75 64,59,58 130,119,100 125,112,89 153,139,121 154,143,126 152,141,126 116,109,93 125,118,98 180,166,141 227,204,175 249,222,188 238,211,177 229,202,168 216,189,153 227,203,166 221,194,158 219,193,154 217,193,158 217,193,158 222,198,163 221,199,163 28,113,233 42,107,183 20,111,222 22,111,223 21,110,222 22,111,223 22,111,223 23,109,224 197,247,255 18,99,195 93,84,76 102,91,86 251,232,205 254,232,198 255,233,199 240,215,185 100,85,76 84,79,78 87,86,79 117,116,107 164,162,163 129,158,174 114,127,128 106,202,238 106,138,166 125,179,211 104,217,255 135,186,217 100,179,219 106,213,255 96,203,255 108,180,209 97,99,124 95,106,117 89,135,159 81,128,154 85,87,103 86,89,107 84,88,103 81,87,104 82,85,105 94,92,100 95,93,89 80,78,79 93,88,87 173,158,136 218,197,170 217,197,177 92,81,78 91,81,80 145,134,119 218,203,183 194,183,166 92,86,77 85,81,75 164,155,147 246,231,211 182,163,138 208,185,154 245,221,188 251,226,196 242,220,186 242,220,186 229,205,170 240,213,181 255,229,200 247,222,192 255,234,204 255,246,213
185,195,192 182,188,189 159,160,163 114,118,120 86,86,86 81,82,85 68,64,77 61,57,68 158,155,159 137,137,137 100,100,100 117,117,117 91,89,85 87,85,81 86,81,80 84,77,77 101,96,95 104,99,98 100,95,94 77,75,76 69,68,71 60,61,64 59,59,59 61,59,57 53,51,52 47,45,46 171,156,136 223,207,174 105,103,104 115,110,109 105,103,101 137,137,132 119,119,114 82,80,76 73,59,59 90,76,78 92,85,88 74,73,78 51,48,52 118,111,91 124,111,104 84,75,69 85,76,70 83,79,73 85,85,82 79,80,72 85,81,75 211,190,163 233,209,172 230,203,167 235,208,172 223,197,158 255,233,196 255,231,195 238,211,175 245,218,182 255,231,197 247,218,185 244,215,182 31,116,238 49,110,190 13,111,222 22,111,223 21,110,222 21,112,223 20,111,222 17,110,223 203,248,255 19,100,198 92,83,75 97,90,88 255,243,215 242,223,186 234,212,176 252,228,195 96,83,78 73,74,77 98,98,93 107,107,104 135,149,159 71,117,150 79,116,138 105,199,234 101,214,255 104,197,241 107,217,255 99,217,255 105,216,255 107,214,255 99,200,252 110,163,202 142,145,156 109,118,129 98,122,151 89,145,175 92,90,112 88,92,107 84,91,103 81,88,102 81,88,102 87,87,99 106,101,100 87,85,83 86,79,77 235,216,191 205,185,153 230,213,185 89,80,74 91,82,78 146,127,111 209,189,171 227,218,203 83,87,72 79,82,70 97,97,81 227,218,199 234,217,193 215,198,170 222,210,182 233,220,197 229,218,201 223,207,192 197,185,157 206,195,162 243,221,187 234,205,174 237,212,184 251,226,196
123,125,125 107,109,109 111,111,111 129,131,131 69,68,71 59,59,59 52,49,53 40,38,39 118,116,117 144,144,144 124,124,124 190,192,192 147,147,147 92,93,96 64,65,70 61,59,67 59,57,65 57,57,69 58,58,68 61,60,65 56,60,64 57,60,67 79,77,78 73,71,72 59,57,58 61,59,60 225,210,190 245,229,196 95,93,94 104,99,98 95,93,91 122,121,114 129,123,118 113,103,102 98,96,92 86,86,83 76,83,81 80,81,84 62,61,64 111,104,84 123,112,105 86,77,71 82,76,69 86,84,80 78,79,82 79,79,76 100,94,87 237,219,187 252,228,191 250,227,187 242,216,175 234,211,171 247,223,188 237,210,174 249,222,186 250,223,189 255,237,204 247,220,188 248,212,179 30,115,233 55,116,196 13,113,223 22,111,223 22,111,225 19,112,223 18,111,222 19,112,225 208,248,255 17,101,198 91,85,78 99,94,91 248,231,203 247,228,191 245,226,187 248,226,190 99,86,81 77,78,83 103,103,100 105,110,109 51,106,133 99,190,226 88,194,227 104,195,233 98,196,236 108,209,255 128,214,255 118,168,195 71,82,93 51,73,85 104,156,184 87,171,211 85,135,160 88,108,113 74,128,160 94,156,188 81,84,102 86,90,105 93,101,110 83,91,100 86,90,103 91,91,101 105,105,105 98,100,95 175,155,137 244,220,194 232,209,180 255,250,219 91,82,74 129,119,109 215,195,175 231,219,193 69,87,70 71,103,74 54,87,60 106,114,100 89,96,80 92,119,89 106,126,101 101,115,94 84,100,79 64,79,55 65,81,60 80,93,77 58,69,58 233,220,199 248,215,188 242,219,190 255,249,222
87,86,89 89,88,91 90,88,89 88,88,88 92,90,91 97,95,96 101,99,100 102,100,101 105,103,104 109,107,108 96,96,93 89,89,89 79,77,78 80,79,82 74,75,78 71,69,77 59,58,61 55,56,61 51,52,55 62,61,66 56,59,66 59,60,65 74,72,73 79,77,78 51,51,48 54,53,56 198,186,174 236,221,212 96,91,90 92,87,86 92,90,86 123,122,113 132,128,118 127,121,114 110,106,100 91,87,81 81,81,76 83,83,83 65,62,68 117,110,92 120,109,94 93,85,74 97,89,78 105,89,74 76,75,78 73,73,70 86,80,73 245,225,193 236,212,175 243,216,180 234,211,169 233,209,172 250,226,191 223,199,164 238,211,177 251,224,192 255,231,199 239,212,180 243,219,186 34,113,224 49,113,194 13,112,225 19,112,225 20,111,222 18,111,222 18,111,222 15,108,221 208,248,255 24,105,201 93,87,82 98,93,90 224,207,179 253,234,197 245,226,187 247,228,189 97,81,77 74,78,80 104,120,120 125,166,180 124,189,222 107,146,172 66,95,113 86,84,82 82,71,66 59,48,41 67,54,49 76,55,51 71,60,55 53,44,36 65,60,57 83,115,127 88,152,176 79,156,187 93,150,177 87,96,109 80,89,102 81,92,105 82,91,104 86,93,105 91,98,110 87,89,103 96,97,100 107,107,102 150,134,117 238,213,183 222,199,168 255,242,212 98,86,76 110,102,89 214,193,166 232,218,189 86,77,71 63,61,57 70,68,64 118,117,110 89,85,77 74,92,75 104,115,100 91,102,91 86,96,88 64,77,65 60,71,58 70,84,75 48,58,52 230,220,198 253,225,196 219,195,169 233,214,191
72,71,76 74,73,78 79,76,82 79,76,80 84,81,85 86,84,85 89,87,88 89,87,88 89,87,88 90,88,89 88,86,87 86,84,85 82,80,81 75,74,77 77,78,81 72,71,74 67,65,73 62,63,66 60,64,66 55,54,57 63,66,73 66,66,74 72,69,73 75,73,74 53,51,52 55,53,54 96,91,90 107,102,101 102,100,98 96,91,90 91,89,85 125,124,113 134,131,118 129,123,114 111,105,100 102,101,92 82,81,74 71,71,71 65,61,70 118,111,95 122,107,87 233,219,194 239,223,190 216,195,170 83,83,83 74,74,71 86,80,71 227,207,177 237,213,176 235,211,174 224,201,161 227,203,166 230,206,173 212,188,153 221,197,160 230,203,169 245,218,186 244,216,187 227,204,173 34,110,214 50,110,192 11,108,226 15,112,228 16,110,225 14,111,227 19,116,232 15,112,228 206,253,255 29,105,193 95,86,80 93,83,84 216,202,173 235,218,183 233,216,177 222,205,166 104,88,84 99,103,105 46,67,76 41,75,89 59,87,108 65,87,103 67,81,93 65,67,67 66,54,44 61,50,43 69,53,47 70,59,44 85,63,43 71,53,34 78,62,47 75,53,45 61,52,44 64,57,55 126,116,106 126,126,121 92,95,102 83,91,98 83,91,98 86,89,98 89,94,104 86,88,102 91,90,95 109,107,108 138,123,103 229,205,172 221,197,162 242,223,188 112,98,84 104,99,85 220,196,170 232,218,189 117,106,99 66,64,62 69,67,63 131,127,121 126,122,116 109,111,108 122,120,118 115,113,114 87,88,91 81,82,85 80,81,84 77,78,83 84,85,90 255,249,226 255,235,204 213,192,165 209,192,168
67,66,71 59,58,63 69,65,74 69,66,72 74,71,75 75,72,76 76,74,75 75,73,74 77,75,76 80,78,79 82,80,81 75,73,74 73,71,72 69,68,73 73,72,77 79,79,87 58,61,70 63,64,69 57,61,63 59,58,63 51,55,59 58,57,62 63,60,64 73,71,72 72,70,71 62,60,61 77,75,73 94,92,93 94,92,93 97,92,91 118,116,112 125,124,115 135,131,121 120,114,107 111,105,100 102,101,92 82,81,74 72,72,72 65,61,70 115,108,92 126,112,87 244,230,201 255,241,200 222,198,174 82,80,81 76,74,72 84,78,69 235,215,185 227,203,166 234,210,173 223,200,160 228,204,167 231,207,174 226,202,167 231,207,170 237,213,176 245,220,190 249,221,194 241,219,183 33,112,217 136,180,243 125,187,255 127,188,255 131,191,255 133,193,255 138,198,255 145,197,255 216,253,255 33,107,196 97,88,84 97,87,86 248,234,207 255,241,209 250,235,197 246,229,192 105,89,83 46,47,50 45,61,70 55,85,96 50,79,97 57,93,109 59,89,100 63,67,71 67,50,40 66,54,42 77,61,46 162,102,79 246,178,138 220,176,138 76,55,28 78,66,54 63,58,46 53,44,36 83,73,61 130,129,118 121,121,121 84,89,95 84,89,97 93,97,101 91,97,100 84,89,99 91,90,95 105,103,104 165,150,130 230,205,175 226,202,169 250,228,194 161,147,131 122,117,103 209,185,159 236,219,191 125,114,109 72,70,71 65,63,59 129,125,119 126,122,114 132,132,129 122,120,118 117,115,116 92,93,96 80,81,84 77,78,83 74,78,82 83,84,89 252,240,214 255,237,206 221,200,173 200,182,161
84,85,90 80,81,86 66,65,70 66,62,71 62,59,63 65,62,66 67,64,68 69,68,71 69,68,71 71,70,73 69,68,71 68,67,70 67,66,69 61,64,71 63,72,111 60,65,102 60,62,87 71,75,90 79,80,85 59,58,61 57,56,61 59,57,58 60,57,63 62,56,61 61,59,57 70,68,66 82,80,78 90,88,86 75,73,74 69,67,68 80,78,76 90,88,89 115,113,111 112,110,106 101,100,93 102,101,92 81,80,71 71,71,81 61,61,58 96,88,75 120,108,80 244,230,201 254,227,193 219,194,177 90,85,84 79,74,73 83,77,70 231,212,177 233,209,174 236,212,179 223,199,162 248,224,191 234,209,179 221,197,162 238,214,177 238,211,175 255,231,199 255,232,203 230,218,179 54,117,205 46,121,216 36,112,216 36,111,221 34,112,221 34,111,212 37,113,217 36,113,212 38,112,214 50,93,172 94,89,86 103,92,85 246,229,201 241,221,191 255,239,204 255,249,210 94,82,72 73,71,72 43,65,65 48,70,82 51,81,94 53,88,109 56,86,106 59,47,49 68,49,33 162,120,98 248,169,123 255,183,137 255,189,137 255,178,133 156,107,69 86,70,55 81,65,50 79,65,47 71,59,47 79,74,62 115,111,105 118,116,124 88,88,98 88,93,103 89,97,104 86,94,99 96,95,98 98,98,93 159,148,131 207,188,163 221,201,169 251,227,194 188,169,153 111,99,87 212,194,164 233,214,187 123,117,112 83,82,85 58,58,55 95,94,85 104,100,92 117,115,113 119,117,113 116,116,111 102,102,102 82,82,82 78,77,80 71,75,77 84,85,90 208,200,178 234,214,182 214,193,168 175,160,138
69,73,77 69,73,77 78,79,84 89,89,97 78,77,82 69,68,73 66,66,66 67,66,69 68,67,70 67,66,69 68,67,70 66,65,68 66,65,68 68,72,74 57,62,97 69,78,121 61,67,107 54,61,96 57,59,84 61,64,75 78,79,82 66,66,66 66,63,69 60,58,59 61,58,62 62,59,63 66,64,62 79,77,75 79,77,75 67,65,66 62,60,58 79,77,78 96,94,90 101,99,95 89,89,86 78,81,73 77,81,66 79,77,87 55,53,51 88,79,64 123,111,85 227,213,186 243,216,184 195,173,153 83,78,75 88,83,82 89,80,74 218,196,162 224,197,163 224,200,165 221,197,160 242,218,185 230,205,175 222,195,163 230,206,173 224,200,167 233,208,178 237,213,180 236,217,192 236,217,190 213,190,159 93,86,84 91,86,85 92,90,86 93,88,90 93,88,90 91,86,85 92,85,88 91,85,76 98,91,91 104,95,89 255,244,217 246,227,200 246,228,196 255,248,216 90,78,66 89,84,86 89,87,85 101,87,73 224,174,141 223,174,136 228,179,141 215,146,115 203,144,116 235,157,113 255,171,123 255,185,138 255,179,129 255,177,126 227,162,121 82,63,47 80,66,50 81,66,46 77,63,49 73,60,53 70,61,57 86,81,83 122,121,124 87,87,95 109,107,117 101,100,105 108,107,110 108,106,104 182,174,161 203,192,175 199,185,167 195,177,158 199,185,169 215,203,191 212,199,176 211,193,174 123,117,110 88,88,88 62,62,62 73,71,69 81,76,73 75,73,71 115,113,109 123,123,118 103,103,100 87,85,86 79,79,79 74,75,78 77,77,85 158,153,141 186,169,145 201,183,164 203,190,169
69,72,81 70,73,82 73,73,83 73,73,81 83,82,87 97,96,101 91,90,93 77,79,79 67,69,69 67,69,69 69,68,71 68,67,70 67,66,69 63,64,69 39,42,53 50,57,80 67,76,117 63,72,115 52,59,94 51,59,87 57,60,80 57,62,68 79,81,81 74,74,69 66,63,67 61,58,62 63,61,59 67,65,63 80,78,76 87,85,83 66,64,62 65,63,61 74,74,69 90,91,83 80,79,82 79,81,78 79,81,81 81,79,89 64,57,60 132,121,102 126,113,92 226,211,189 221,200,177 194,178,163 168,156,146 180,168,158 176,162,148 233,214,189 234,209,179 230,206,171 232,210,172 251,227,194 238,214,181 236,209,177 227,203,170 228,204,171 233,209,176 255,242,208 255,240,203 254,235,198 209,195,168 101,95,86 95,93,89 97,92,91 96,91,90 94,89,88 93,88,87 98,93,92 96,94,90 100,94,89 101,90,83 234,222,192 240,226,197 255,252,217 250,240,202 103,95,82 100,93,93 131,127,121 139,126,121 116,99,91 181,119,90 180,125,82 107,63,37 191,131,92 234,164,115 253,174,128 255,177,126 255,178,127 252,179,122 235,165,116 78,51,33 82,68,52 85,66,50 80,63,55 76,59,49 73,61,51 71,62,56 71,65,60 94,89,88 99,97,98 89,87,88 79,78,81 106,103,107 147,143,137 169,164,150 171,166,152 169,164,150 171,161,149 196,186,174 180,168,156 196,186,174 125,119,110 91,91,88 65,65,62 75,73,71 99,94,91 100,95,92 115,111,105 127,125,121 105,103,101 89,89,89 81,80,83 71,75,77 78,78,86 127,122,119 176,161,150 156,144,134 151,141,131
68,71,80 70,73,82 78,78,88 79,79,87 84,85,90 88,87,92 96,96,96 96,98,98 86,88,88 81,83,83 78,77,80 73,72,75 75,74,77 65,66,69 35,38,45 34,39,49 68,73,108 70,76,120 55,64,103 50,61,92 54,61,98 54,65,96 58,65,90 61,65,78 83,76,76 78,73,72 66,66,66 67,67,64 79,79,76 82,82,77 70,68,66 64,64,64 70,72,72 88,90,90 80,79,82 80,79,82 84,82,80 81,77,86 81,71,72 140,126,108 117,106,91 166,155,140 169,158,143 197,183,169 195,183,171 191,179,169 201,189,177 192,181,166 196,185,170 184,173,158 210,196,180 215,200,180 210,192,171 209,194,172 210,193,169 209,192,168 208,193,171 213,198,176 217,199,180 212,196,179 183,171,159 143,133,132 127,125,126 138,137,142 178,173,161 177,170,168 188,183,180 185,179,174 179,173,168 176,170,163 169,164,152 191,184,168 181,172,166 179,170,164 137,137,132 81,83,78 74,75,78 94,93,96 88,86,87 204,186,167 146,87,100 75,87,67 167,144,129 226,159,114 222,162,112 241,171,120 253,183,132 248,178,127 236,169,124 227,159,114 116,71,50 80,68,56 84,64,46 78,64,48 78,62,45 78,64,50 80,65,54 79,62,54 69,56,53 79,74,76 88,83,85 94,91,95 87,86,89 90,87,91 94,89,86 113,110,97 160,152,139 168,156,144 170,159,144 168,159,144 171,162,147 135,129,120 109,107,105 71,71,71 75,73,71 99,94,91 98,96,94 111,110,103 126,124,120 105,103,101 94,92,93 84,82,83 74,75,78 76,74,82 117,112,111 151,141,129 160,150,138 157,147,137
75,79,83 75,79,83 80,81,86 83,83,93 86,86,94 89,90,95 98,97,100 100,100,97 103,103,100 101,101,101 93,95,95 93,93,93 86,86,86 58,59,62 34,37,44 34,37,46 36,37,56 67,72,98 67,75,121 53,62,103 53,64,104 57,66,109 60,68,114 59,65,97 70,73,91 68,73,81 66,68,68 69,69,66 76,76,73 81,81,78 85,85,95 66,65,70 67,65,66 79,77,78 76,71,73 81,78,84 81,78,82 89,85,79 186,177,162 134,121,100 137,125,113 199,188,173 192,183,166 160,151,136 164,155,140 157,147,135 156,146,136 163,153,143 154,144,134 168,158,146 183,173,161 172,162,150 171,162,147 170,161,146 167,158,143 171,162,147 166,157,142 163,154,139 161,151,139 131,122,118 96,93,97 103,102,107 119,119,129 96,96,106 110,107,113 128,122,127 166,162,156 156,150,143 148,142,135 148,142,133 148,144,136 139,137,135 131,129,130 124,122,120 97,94,100 88,88,98 83,86,97 92,95,102 42,46,50 73,75,75 142,127,118 146,93,81 216,174,150 217,166,109 208,155,110 228,168,116 237,171,123 245,179,129 227,163,117 223,156,111 182,121,87 76,61,50 79,65,47 80,69,50 96,85,68 88,77,60 73,62,45 62,51,34 55,43,31 53,41,41 57,47,48 62,57,59 60,54,59 67,64,70 69,68,73 79,78,83 86,78,84 170,159,142 172,158,140 172,161,142 172,162,140 158,149,141 106,101,103 69,67,75 67,67,64 95,95,92 95,95,95 104,104,99 125,126,118 108,108,105 96,96,93 85,85,82 79,79,79 76,75,78 108,100,106 165,156,137 165,156,137 162,151,132
93,94,99 96,97,102 88,89,94 87,88,93 91,92,97 93,94,97 98,98,98 105,105,105 103,103,103 105,105,105 105,105,105 100,100,100 83,83,83 44,45,48 35,38,45 35,38,45 35,38,47 47,49,63 73,82,123 61,69,115 54,65,105 57,66,107 61,71,116 64,73,114 50,61,92 50,57,92 54,58,87 61,63,77 59,57,65 56,53,57 56,66,72 58,62,93 62,62,74 62,61,66 62,56,61 87,77,76 91,81,82 80,74,69 93,82,75 133,119,101 152,140,128 194,183,168 195,186,169 194,185,170 195,187,174 204,195,180 194,184,172 194,184,172 199,189,177 199,189,177 201,193,180 194,184,172 190,180,168 200,191,176 203,194,179 202,193,178 200,191,176 195,186,171 200,190,178 203,194,179 86,80,71 95,94,99 112,112,122 96,96,106 93,93,105 100,100,112 119,118,121 198,194,186 196,190,181 182,179,166 147,146,137 115,115,112 186,186,183 238,238,238 108,107,110 84,85,88 82,86,90 82,86,90 63,67,71 74,79,78 175,172,178 60,57,86 109,88,86 223,168,125 199,154,110 214,165,116 219,163,114 208,155,110 202,157,111 201,155,114 186,142,104 95,64,41 47,38,21 56,42,24 75,56,44 96,77,65 99,80,68 93,74,62 86,66,57 74,56,51 54,42,42 50,45,44 53,50,54 55,52,58 51,49,59 48,48,58 65,62,68 159,141,120 163,140,109 161,141,111 164,138,113 153,142,127 105,100,102 71,70,73 67,65,66 95,93,91 104,102,100 104,104,99 125,126,118 110,110,107 96,96,93 86,86,83 81,81,81 76,75,78 101,95,100 158,141,115 150,129,102 140,123,97
81,81,91 83,83,93 86,85,90 96,94,102 98,98,98 100,100,100 101,101,98 100,100,100 103,102,105 103,103,103 102,101,104 80,79,82 47,46,51 38,39,44 38,38,46 38,38,46 38,38,46 39,37,47 61,68,93 66,75,118 55,65,110 55,66,108 59,69,114 60,70,115 53,64,102 47,57,91 49,60,87 48,60,84 46,57,84 48,59,86 44,57,87 52,64,97 93,102,104 70,75,74 110,109,114 70,51,55 68,53,44 76,52,46 77,61,55 94,83,68 143,129,115 174,163,146 170,161,144 158,149,132 165,156,139 171,162,145 163,154,139 171,161,149 178,168,156 172,162,150 164,154,142 181,173,160 170,160,148 178,168,156 172,162,150 178,169,154 166,156,144 166,156,146 177,167,155 164,157,141 165,157,146 88,86,87 106,106,116 100,100,108 96,96,106 98,98,108 99,99,109 138,135,141 176,168,155 159,156,141 91,89,90 130,130,130 156,156,153 161,161,158 88,88,85 81,81,76 87,92,91 67,73,76 59,64,70 70,73,80 154,152,150 70,80,100 66,66,76 202,152,110 196,154,112 203,159,117 196,157,116 190,151,110 194,152,110 184,144,108 172,138,106 154,121,94 92,66,43 75,56,33 121,87,65 166,122,92 177,134,101 173,132,101 167,126,95 131,99,83 78,59,47 80,73,71 90,85,82 91,85,80 95,86,78 60,50,38 171,154,130 169,150,125 174,147,115 167,143,110 163,139,106 155,142,121 105,98,98 74,72,73 64,64,61 83,83,80 98,96,94 101,101,96 122,121,114 111,109,107 97,95,93 89,87,85 80,80,80 74,74,74 94,93,96 174,154,124 175,152,121 173,149,116
83,83,93 87,87,97 90,89,94 96,94,102 100,100,100 102,102,99 103,103,100 100,99,102 98,97,100 98,97,102 78,77,82 41,40,45 41,40,45 39,40,45 39,39,47 39,39,47 39,39,47 40,38,46 40,47,61 68,77,116 56,69,113 56,69,113 57,69,118 60,68,116 60,69,110 49,60,91 177,182,181 94,92,88 53,51,75 51,56,82 54,58,87 57,61,90 96,99,110 60,59,64 80,79,82 72,64,72 79,50,57 67,47,40 62,42,33 61,46,35 142,128,112 168,159,140 176,168,155 173,166,150 173,164,147 186,177,160 164,157,139 166,157,140 163,154,139 166,157,142 165,156,141 168,159,144 164,155,140 167,158,141 170,161,144 134,127,111 94,85,81 86,80,73 164,156,143 158,151,135 160,152,139 150,144,137 110,106,117 112,110,118 102,102,112 101,101,111 100,100,110 105,102,108 167,162,150 142,139,124 100,95,94 149,149,146 221,221,218 138,138,135 83,83,83 79,81,78 83,83,83 61,64,71 55,59,63 71,75,77 183,186,195 62,75,103 53,56,74 209,163,122 191,147,105 184,144,110 182,138,108 180,142,107 172,139,102 166,132,98 156,126,98 118,92,67 125,97,70 149,115,83 185,136,96 209,153,106 209,152,110 199,143,105 187,133,97 146,108,89 114,89,72 111,92,80 166,147,124 169,146,115 159,135,102 156,134,100 157,132,102 159,135,102 162,138,105 166,142,109 167,143,108 164,146,125 102,95,95 83,81,82 63,61,59 89,87,83 98,96,94 90,90,85 117,116,109 111,109,107 97,95,93 92,90,88 80,80,80 74,74,74 92,85,85 162,139,110 164,140,107 167,140,106
