249,227,182 245,220,174 241,214,167 254,229,181 240,216,165 245,218,173 255,230,185 255,228,183 245,218,173 251,226,182 254,229,185 254,229,185 152,140,142 137,130,130 138,133,135 137,135,136 138,136,137 139,134,136 130,128,129 139,137,138 134,129,131 138,133,135 136,131,133 128,123,125 127,125,126 149,139,140 255,235,198 160,145,136 86,81,78 77,75,73 63,61,62 89,87,88 98,91,89 100,95,94 90,88,89 104,103,106 113,107,100 102,100,101 100,101,104 85,98,117 92,104,112 91,103,107 71,78,90 70,74,76 71,71,71 44,44,41 52,52,49 89,84,81 96,99,110 89,97,113 77,88,101 63,63,71 202,153,142 146,54,40 127,52,32 183,141,117 150,85,64 144,36,23 136,25,19 135,26,22 163,29,24 155,33,24 145,55,15 198,151,88 202,142,99 153,79,43 136,43,22 160,78,49 196,148,101 176,106,59 143,27,21 141,24,16 136,26,15 134,25,19 121,25,16 94,39,26 183,144,116 138,58,44 114,32,10 42,27,18 37,37,37 37,31,36 56,49,49 119,108,105 106,91,80 99,87,75 94,85,70 85,71,55 89,77,65 90,79,64 85,76,61 82,72,62 80,70,60 78,68,56 70,62,51 68,63,51 78,73,70 74,69,68 120,114,107 132,123,117 97,92,89 86,84,85 43,44,47 54,54,54 69,62,62 86,74,76 111,95,91 116,103,96 111,100,97 109,100,96 102,92,91 115,105,104 116,106,107 101,96,95 94,92,93 83,81,79 75,70,72 49,42,45 64,55,49 67,55,45 65,55,45 64,58,51 31,30,33 38,37,40 37,39,39 39,39,36 45,45,45 59,58,61
255,228,181 247,220,173 242,217,171 247,221,171 233,206,159 238,211,164 227,200,153 255,228,181 255,241,194 255,239,191 252,227,179 243,220,180 149,142,142 143,138,140 131,129,130 134,127,130 140,135,137 139,137,138 124,124,124 131,131,131 133,131,132 141,139,140 130,128,129 122,117,119 112,109,113 122,116,121 214,198,185 153,142,135 79,74,73 69,67,68 72,70,68 86,81,83 94,92,90 91,89,87 91,91,91 109,107,108 116,107,101 104,98,93 113,108,105 94,102,111 90,98,107 88,95,107 73,85,93 74,75,78 67,67,67 67,68,71 47,46,49 83,78,77 104,101,105 97,100,109 86,99,114 67,70,77 100,64,58 125,36,23 158,100,74 181,147,117 136,40,29 142,27,18 143,25,22 123,22,15 162,26,24 163,27,25 166,35,25 148,46,6 183,129,68 118,79,90 228,161,95 200,142,78 163,118,83 142,36,22 146,24,17 149,24,23 142,24,19 140,24,18 129,22,13 107,23,13 94,36,22 127,63,48 128,85,66 44,39,38 37,37,37 35,32,36 39,37,38 111,106,105 104,92,82 98,87,72 100,86,72 89,75,59 71,59,47 68,58,46 63,55,42 66,58,45 66,58,47 65,57,44 67,57,45 67,59,48 70,68,66 58,58,55 41,39,37 35,33,29 65,63,61 71,71,66 44,44,44 51,48,52 64,57,57 73,63,64 94,85,81 108,97,92 114,105,101 107,101,96 97,90,88 104,97,95 102,92,91 95,85,84 80,80,80 74,72,73 66,64,62 64,59,58 61,52,48 61,50,43 64,55,47 58,49,43 36,31,33 40,38,39 39,39,39 39,39,39 43,43,40 55,55,55
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 216,197,160 142,137,136 141,136,138 140,138,139 132,125,128 133,128,130 136,134,135 131,131,131 136,136,136 133,131,132 141,139,140 129,127,128 129,127,128 120,117,121 126,120,125 151,140,137 149,138,135 63,56,59 60,58,59 74,74,74 74,72,73 87,87,87 90,88,89 87,87,87 108,108,108 114,105,101 116,107,101 122,113,107 106,104,102 105,98,101 108,101,104 80,85,91 78,78,78 46,44,40 52,52,49 55,53,54 76,71,70 109,103,96 109,102,102 100,110,118 79,83,87 79,81,81 120,32,23 120,57,33 195,147,120 140,32,21 128,34,18 134,77,60 117,24,17 153,31,24 163,27,25 162,26,22 158,30,17 140,46,23 170,100,49 188,137,84 159,120,90 131,42,29 146,29,21 147,24,20 150,22,20 141,23,20 139,23,17 129,22,15 117,21,17 100,18,14 89,15,6 58,31,15 49,44,46 38,38,35 38,36,34 38,36,37 53,48,47 105,93,83 99,88,73 100,86,70 99,85,71 78,67,52 65,55,43 65,57,44 63,55,44 65,57,46 64,56,45 68,58,46 62,51,46 93,88,87 81,81,81 60,60,60 43,45,45 41,39,37 41,36,33 61,59,57 45,42,48 55,50,52 64,59,58 85,80,79 107,100,98 88,83,82 93,93,90 82,86,88 80,88,93 71,76,84 77,80,87 69,71,71 59,58,61 69,68,71 73,73,73 85,80,77 62,58,50 56,50,41 55,49,42 46,41,43 38,38,38 39,39,39 39,38,41 41,41,41 45,45,42
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,136 148,141,144 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 133,126,129 134,129,131 128,128,128 136,131,133 134,124,125 148,134,134 183,170,165 220,207,200 255,243,229 255,249,230 163,149,133 63,58,57 79,77,78 68,66,67 80,78,76 86,84,82 89,87,85 105,100,99 117,106,103 117,106,99 132,121,114 115,105,104 100,91,85 104,87,88 80,78,86 71,71,71 45,43,39 55,50,49 59,57,55 67,62,61 106,102,96 116,110,103 104,102,103 87,86,89 75,73,71 239,174,135 120,36,23 125,50,32 128,39,26 162,104,80 147,107,82 105,24,15 136,24,12 155,28,23 151,24,19 148,24,18 142,25,15 140,26,12 137,39,13 128,42,12 142,28,14 147,25,18 148,24,18 148,23,20 142,24,19 140,24,18 131,22,18 115,21,19 98,16,12 99,22,16 50,24,14 59,48,45 41,38,42 41,36,38 38,36,37 47,45,46 100,90,89 102,87,76 98,87,72 98,84,68 91,77,61 78,64,50 60,52,39 59,53,44 59,53,46 61,56,44 64,60,52 88,86,82 86,84,85 73,73,73 63,65,65 52,54,54 43,43,40 40,35,34 63,56,54 89,84,81 135,130,127 178,173,172 255,255,255 255,255,255 218,218,218 211,215,219 149,157,162 104,112,119 99,111,119 94,106,112 94,105,106 91,94,101 71,74,85 63,63,73 63,64,69 74,72,68 53,49,41 54,50,44 54,52,53 32,34,34 39,37,38 40,37,41 41,39,40 41,41,41
239,214,170 229,204,160 234,204,162 231,206,162 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,154,131 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 138,128,132 135,128,131 177,168,164 255,255,227 255,248,215 255,244,205 255,254,217 255,255,218 255,247,212 255,239,200 255,232,202 71,62,58 87,85,86 66,64,62 77,75,73 80,78,76 90,85,84 101,94,94 119,108,105 119,108,103 135,126,120 117,105,105 102,91,86 95,83,83 74,73,78 54,54,49 45,43,41 67,63,57 73,62,47 56,47,43 93,88,85 124,115,111 104,102,100 81,83,83 77,75,76 186,162,125 187,142,96 134,40,19 129,42,30 178,131,108 138,90,65 77,19,9 138,23,12 142,27,18 158,29,23 148,24,18 147,24,20 147,24,20 148,24,18 148,26,19 148,24,18 149,24,21 149,24,21 148,23,20 142,25,17 138,23,14 128,24,18 115,18,17 101,19,17 96,22,17 54,16,8 62,41,39 39,36,40 38,36,37 38,36,37 45,43,44 66,59,57 102,87,76 101,87,71 100,86,70 94,80,64 82,68,54 73,62,47 58,52,43 58,52,47 58,52,47 65,60,59 56,54,55 73,73,73 69,71,71 59,61,61 53,58,57 43,43,43 40,38,36 79,74,73 185,178,176 171,166,165 175,170,169 189,189,189 161,165,167 127,133,136 119,124,130 110,118,123 107,115,124 99,110,121 97,109,117 95,105,111 90,100,106 78,81,92 70,70,82 71,70,75 73,71,69 46,42,36 41,37,31 77,74,78 36,35,40 38,35,39 40,37,41 41,39,40 41,41,41
254,227,182 255,227,183 243,221,174 231,205,164 244,220,183 238,214,177 249,224,178 228,204,149 255,236,189 255,236,185 247,221,171 171,153,134 147,140,143 139,132,135 142,135,138 136,129,132 135,128,131 136,129,132 134,129,131 135,130,132 241,228,207 255,249,215 255,247,207 255,247,207 255,252,210 255,247,208 255,245,205 255,248,205 255,237,202 83,72,67 99,94,93 62,60,58 77,72,71 79,77,75 93,88,90 98,92,87 111,102,96 118,113,101 136,128,117 118,107,104 100,89,86 94,81,78 67,62,64 51,51,46 47,45,43 64,58,51 186,164,130 195,181,156 72,70,66 63,59,53 40,40,40 37,39,39 48,43,42 158,138,120 49,47,48 59,40,24 130,74,50 121,41,25 134,39,28 66,17,20 135,24,20 136,24,14 153,26,21 146,23,19 145,24,20 145,24,20 147,24,20 148,24,18 148,24,18 148,24,18 149,25,19 147,24,20 144,23,19 140,24,18 128,21,16 114,23,20 105,20,15 95,21,16 61,22,19 59,49,48 42,37,36 37,35,36 36,36,36 41,43,43 55,55,52 105,89,76 101,87,73 99,85,69 96,82,66 93,79,63 74,63,48 62,52,42 57,51,46 57,50,48 57,50,50 51,46,48 78,78,78 74,74,74 65,65,65 51,53,53 41,41,41 39,34,36 150,145,144 141,139,135 132,132,132 131,132,137 131,132,135 127,131,133 92,97,103 110,118,125 104,115,126 97,108,119 98,112,124 93,107,117 95,103,112 93,103,111 81,86,94 74,77,86 73,72,77 77,75,76 76,71,68 46,41,38 50,40,39 55,58,69 31,31,39 40,38,39 39,38,41 34,38,42
255,250,218 255,253,223 255,247,215 255,238,202 250,227,198 174,160,142 187,177,155 223,206,180 234,212,165 247,225,180 255,235,179 160,145,134 140,135,132 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 142,135,138 255,240,210 255,245,206 255,245,202 255,248,205 255,250,210 255,246,208 255,245,198 255,241,194 255,236,194 100,85,76 103,94,90 57,52,51 69,69,69 75,73,74 90,85,87 106,100,95 107,101,94 121,116,104 130,125,113 129,120,116 96,83,80 92,76,74 65,58,61 48,48,45 47,45,43 76,64,52 255,240,193 255,235,198 75,66,51 43,38,35 40,40,40 40,39,42 43,43,43 108,103,102 47,45,46 29,33,37 37,37,32 75,52,39 84,17,19 74,19,17 114,29,19 133,27,15 138,25,18 145,24,20 147,24,20 147,25,18 149,24,21 148,24,18 148,24,18 148,24,18 147,25,18 147,24,22 144,23,19 140,24,18 126,22,16 113,22,19 105,20,15 92,18,13 57,19,13 50,45,47 39,38,41 35,33,34 34,34,31 45,45,45 96,91,88 105,88,78 100,86,72 100,86,72 96,82,66 97,83,67 81,70,55 74,63,48 58,49,43 56,51,48 64,59,58 65,63,64 74,74,74 69,71,71 58,60,60 46,45,48 43,43,43 45,43,44 148,141,141 133,128,127 134,129,128 128,128,123 123,125,122 118,122,124 86,89,96 110,115,125 101,112,123 100,111,122 94,105,116 92,103,114 93,104,115 95,104,115 83,91,100 79,87,96 55,55,63 77,74,78 67,65,61 53,51,47 40,33,33 40,39,44 46,47,52 35,33,31 40,38,36 99,99,107
255,234,186 255,241,196 255,232,189 255,235,191 247,225,189 170,159,142 159,150,135 159,152,136 172,161,144 230,219,200 255,247,207 152,141,136 145,140,137 144,137,137 136,129,129 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 244,228,215 252,230,185 243,218,174 219,193,152 204,177,141 196,169,133 181,157,122 172,150,114 166,144,110 143,128,117 50,43,41 83,83,80 67,65,66 77,75,76 88,83,82 116,109,107 110,106,100 111,105,100 125,116,110 117,108,102 95,85,84 88,76,76 68,61,61 47,47,42 60,58,56 109,90,65 255,232,189 255,236,190 234,220,193 51,47,41 39,39,39 39,39,39 71,71,71 79,76,80 40,39,44 33,32,35 48,35,32 79,28,29 83,19,18 77,17,15 90,36,27 133,22,14 137,24,19 147,24,22 148,23,20 147,22,19 148,24,18 147,25,18 148,24,18 149,25,19 147,25,18 142,24,19 138,25,18 140,24,18 126,22,16 118,21,17 103,21,17 100,23,15 97,13,0 120,42,30 89,33,25 58,22,14 37,37,37 53,53,53 111,102,85 101,87,73 99,85,69 101,87,73 93,79,65 92,78,64 87,76,61 71,59,47 70,58,48 49,40,34 56,51,50 103,101,102 72,72,72 64,64,64 52,52,52 44,43,46 41,40,43 75,73,71 136,129,127 137,128,124 129,122,120 131,121,120 127,121,114 129,122,122 85,89,93 107,112,120 100,111,124 97,108,121 97,106,117 92,102,110 87,98,111 86,95,106 88,96,105 84,89,99 76,81,89 100,102,102 74,72,70 62,60,56 52,50,48 38,36,34 43,45,42 51,48,52 83,78,80 101,96,93
255,242,194 255,240,193 255,231,179 255,239,193 236,212,179 166,150,135 161,150,135 157,148,131 154,145,128 153,146,130 160,153,137 193,188,176 140,134,127 147,135,135 136,124,129 142,135,138 141,134,134 142,135,138 141,134,137 140,132,138 145,135,134 155,140,120 155,136,111 154,137,111 152,137,115 150,137,114 145,135,113 147,136,117 145,134,119 89,85,79 52,52,49 38,38,35 62,61,64 69,67,68 77,75,73 90,83,81 104,100,94 114,105,99 117,108,102 104,97,97 88,83,85 75,73,74 58,58,55 48,48,43 72,66,61 254,232,194 255,239,188 255,238,188 225,212,191 45,44,37 38,38,38 45,47,44 139,134,136 63,60,64 36,30,35 34,29,28 69,28,26 81,21,19 81,19,17 79,17,17 69,29,22 137,24,17 133,22,16 141,23,20 146,23,19 147,24,20 147,25,18 150,22,20 148,24,18 144,24,17 145,25,18 146,23,19 142,25,17 138,25,18 126,22,16 117,21,17 106,20,15 133,35,7 210,70,22 157,53,6 162,50,20 158,43,21 130,40,18 122,102,93 114,103,88 100,91,76 101,87,71 101,87,71 92,81,66 92,81,66 87,78,63 75,65,53 71,59,47 60,52,41 44,39,36 96,91,90 66,64,65 61,61,61 48,48,48 39,39,39 41,36,38 121,114,114 136,129,127 131,126,123 122,112,111 118,112,107 128,115,110 135,125,124 93,94,99 124,132,139 105,116,129 93,103,121 95,104,117 91,102,115 89,102,117 88,98,114 86,97,108 84,95,106 81,88,100 76,77,82 77,75,76 73,71,69 67,62,61 40,35,34 41,41,38 43,42,45 64,56,62 101,92,86
255,236,190 255,238,193 255,236,192 255,237,198 235,208,174 164,146,127 162,148,130 160,150,128 158,147,132 149,140,125 157,147,135 154,150,133 155,147,134 200,189,182 145,135,136 144,137,140 137,130,130 146,138,144 143,136,139 143,135,141 140,133,133 154,143,126 155,139,122 158,143,123 161,143,124 159,144,124 158,144,128 156,145,126 159,148,143 77,75,76 65,64,67 38,38,35 54,52,53 70,68,69 77,72,71 75,70,69 104,100,94 101,99,95 95,97,97 77,82,88 74,77,84 63,66,73 57,58,61 54,54,49 90,85,82 255,238,208 255,240,196 255,236,193 70,58,46 42,38,32 40,40,40 41,43,43 112,105,108 85,84,87 67,64,68 42,37,36 73,23,21 79,23,17 82,20,18 81,19,19 62,28,24 137,24,17 135,24,18 141,23,20 144,23,19 147,24,20 147,25,18 147,25,18 148,24,18 149,25,19 146,26,19 144,23,19 141,23,18 138,25,18 131,22,16 119,22,21 107,21,18 129,44,0 223,132,43 177,109,46 177,87,43 147,47,15 135,41,20 116,68,52 116,102,86 102,91,74 101,87,71 102,88,74 95,84,69 92,81,66 85,76,61 81,71,59 67,57,45 66,56,44 51,44,42 90,85,84 93,88,87 61,59,60 52,52,52 41,39,40 86,83,87 128,121,121 137,130,128 125,120,117 125,115,114 120,116,110 125,114,111 122,112,111 90,89,94 100,108,117 97,108,121 94,104,124 92,102,120 91,104,121 90,103,120 90,100,116 86,97,110 84,95,108 81,88,100 85,86,91 80,78,79 77,75,73 58,53,52 33,28,27 30,28,26 40,37,41 54,48,55 85,75,74
184,165,128 182,163,128 176,156,124 170,150,118 161,142,115 159,140,115 160,143,119 158,143,123 150,136,120 157,141,126 160,146,128 158,149,132 165,151,135 154,145,130 139,133,128 135,128,131 141,134,137 143,132,139 142,135,138 140,133,136 141,134,132 234,220,191 177,155,135 185,161,137 199,178,151 212,188,162 212,193,170 220,206,177 75,68,66 73,73,73 61,61,61 54,52,50 181,179,177 148,141,139 185,176,172 189,179,180 186,190,194 109,121,129 96,109,124 91,104,119 75,85,101 73,84,95 69,68,71 74,73,78 78,78,78 65,59,50 255,253,210 255,237,195 239,229,219 42,40,38 38,40,37 39,39,39 93,88,85 76,72,81 61,60,63 51,48,52 71,20,21 76,20,14 90,23,23 82,16,13 60,26,24 122,22,19 133,24,18 137,24,19 144,24,15 146,24,15 147,25,16 151,24,19 148,24,18 148,24,16 149,25,19 144,24,17 141,24,16 141,24,16 133,22,14 120,23,17 113,26,28 136,65,21 165,48,8 142,48,9 134,63,10 164,105,46 118,52,18 127,95,79 114,101,80 102,88,70 101,87,71 101,87,71 96,84,72 95,83,73 85,75,63 79,71,58 72,62,50 61,53,42 56,50,43 91,89,87 112,99,96 111,100,95 102,100,96 102,102,99 103,104,109 139,132,132 132,122,123 127,120,118 126,114,114 135,122,117 134,121,114 122,112,111 82,81,84 105,106,111 104,113,126 93,103,121 89,102,121 87,102,120 88,101,120 85,98,115 85,95,113 81,91,109 80,91,104 86,85,88 78,77,80 76,76,76 54,52,50 46,44,42 39,37,35 40,38,36 44,39,38 68,63,62
158,148,136 160,150,140 156,145,138 162,153,147 160,151,145 157,147,135 163,150,127 157,142,120 153,135,114 155,143,117 163,150,129 156,147,132 164,150,132 156,146,136 140,133,131 136,129,129 146,139,142 136,125,132 144,137,140 144,137,140 149,135,135 255,252,214 255,239,199 255,230,187 255,237,193 255,238,196 255,246,208 247,224,193 86,81,78 70,72,72 61,61,58 125,123,121 124,119,118 125,118,116 122,115,113 119,114,116 109,111,111 110,116,119 103,111,118 87,105,118 75,92,112 75,89,99 67,72,71 69,68,71 77,75,76 70,66,60 170,154,121 255,244,195 115,105,95 39,39,39 37,39,36 41,42,45 94,92,90 80,73,71 72,63,57 81,56,57 106,48,36 83,28,13 82,20,18 75,20,18 64,23,23 83,17,14 131,20,12 137,24,17 140,25,16 138,26,16 146,31,22 146,35,27 146,39,30 150,49,42 148,52,43 141,49,39 133,48,38 127,56,39 119,46,32 113,29,21 78,16,7 145,29,0 159,43,12 158,43,19 136,43,20 116,35,6 124,96,58 126,115,96 120,108,82 108,94,69 102,89,68 104,91,70 99,84,73 91,79,67 86,79,63 77,69,56 72,64,51 65,57,44 55,51,43 92,90,91 114,102,102 115,104,101 106,101,100 100,102,102 120,124,126 133,126,126 125,115,116 122,115,118 121,111,112 118,108,107 117,107,106 108,101,104 83,82,85 102,103,106 97,106,117 97,107,125 89,102,121 87,102,120 85,98,117 86,99,118 81,94,113 82,95,114 79,92,109 83,83,91 69,68,71 78,78,78 66,64,62 61,59,57 37,35,33 33,31,29 43,38,37 69,64,63
188,173,153 197,179,158 202,182,162 225,205,175 236,220,189 168,153,131 168,148,118 162,146,129 156,145,126 152,142,120 158,144,126 154,140,124 162,151,132 161,150,131 141,135,130 134,127,125 141,136,133 143,136,136 144,137,137 140,133,133 158,146,151 255,245,201 255,241,197 255,232,188 255,229,183 255,230,184 255,231,188 188,170,138 75,73,74 63,65,62 69,67,63 123,121,119 119,117,115 119,114,111 115,108,106 109,107,108 104,103,106 102,107,113 93,104,117 90,103,118 84,95,108 75,90,104 75,80,88 66,66,74 62,59,65 77,71,64 76,67,52 255,235,186 190,180,168 43,48,47 44,44,44 92,93,96 119,114,111 105,85,67 145,48,28 129,39,15 107,40,31 89,40,31 93,43,39 87,47,40 75,44,34 63,47,32 139,79,56 188,128,107 232,191,162 255,224,195 255,246,216 255,254,222 255,247,215 255,242,211 255,246,213 255,248,212 255,253,218 255,253,218 168,159,142 125,116,112 45,35,36 212,62,31 163,46,18 141,37,11 119,41,29 110,60,45 137,124,101 133,117,102 124,110,83 111,94,68 108,89,66 105,90,68 100,85,74 92,80,68 85,78,62 78,71,55 69,64,50 67,59,48 53,49,39 68,66,62 108,101,99 113,106,109 93,98,104 99,104,110 122,120,118 123,121,119 118,113,115 111,109,110 112,107,106 110,105,102 108,101,99 105,100,99 94,91,95 102,103,106 97,106,117 95,105,125 84,96,118 80,94,117 76,88,110 87,97,113 85,98,113 89,104,120 86,99,116 89,94,104 87,86,89 81,79,80 76,74,72 60,58,59 38,36,34 35,33,31 37,32,31 51,46,45
255,236,192 255,236,192 255,232,188 255,240,195 255,235,194 173,153,123 166,147,122 161,143,124 158,145,124 158,145,124 162,147,127 158,144,126 155,143,131 159,142,132 140,135,134 139,129,133 144,137,137 142,135,138 140,133,133 142,135,138 168,155,152 255,231,187 255,234,190 255,239,196 255,238,192 255,227,181 255,231,187 147,128,103 73,70,74 56,58,58 118,116,114 120,118,119 113,111,109 111,109,107 110,105,104 101,99,100 105,105,105 105,104,107 90,101,112 89,102,117 83,94,107 73,88,104 72,81,92 71,65,72 58,61,70 75,74,77 78,74,66 255,234,190 253,238,200 76,65,58 70,61,55 108,102,93 123,107,94 139,81,57 144,100,74 191,156,129 224,199,169 248,231,203 255,253,225 255,255,230 255,255,224 255,254,219 255,247,209 255,249,211 255,245,206 255,244,207 255,243,204 255,235,197 255,239,201 255,233,194 255,236,192 255,241,197 255,248,206 255,251,212 169,155,137 155,148,130 120,93,77 255,71,23 255,69,15 255,69,11 235,93,57 175,61,32 161,98,76 138,121,97 129,112,86 113,94,69 111,90,67 107,89,68 99,88,71 98,87,72 86,76,64 74,67,51 70,65,51 67,59,48 57,51,42 54,53,46 89,82,80 104,97,97 96,97,102 85,86,91 126,124,122 126,124,122 117,112,114 106,101,100 110,100,101 111,104,107 100,90,91 105,98,96 94,92,93 96,96,96 102,110,119 98,108,124 96,109,124 90,103,120 84,96,118 93,102,115 90,101,114 86,99,116 84,97,114 83,94,107 85,84,87 77,75,76 80,78,76 66,64,62 56,51,50 35,30,29 39,37,35 44,42,40
255,241,198 255,236,190 255,238,189 255,231,182 255,228,185 178,155,126 168,149,126 164,147,123 157,144,123 161,148,125 158,148,124 159,149,125 158,149,134 147,136,133 147,140,138 153,146,146 146,139,142 139,132,135 146,139,139 150,140,141 185,170,161 255,230,186 255,232,186 255,240,195 255,232,189 255,233,188 255,237,191 128,112,81 65,63,61 52,52,52 126,124,122 105,103,101 110,108,106 104,102,100 94,92,93 98,96,94 98,93,92 99,94,93 92,97,107 86,99,116 84,94,110 83,93,109 77,86,97 79,77,85 250,248,246 255,255,242 255,255,227 255,252,216 255,252,220 255,243,211 255,250,216 255,249,214 255,252,212 255,249,210 255,250,215 255,250,214 255,249,212 255,248,211 255,245,205 255,248,204 255,240,196 255,245,199 255,243,199 255,237,193 255,234,192 255,238,199 255,231,189 255,235,192 255,234,191 255,238,194 255,238,192 255,240,192 255,246,200 255,242,204 175,160,140 159,149,137 158,147,140 171,148,135 200,57,28 193,41,0 162,49,15 115,36,13 140,36,10 107,49,37 132,115,89 114,93,68 115,91,67 112,91,68 107,92,72 101,87,69 81,72,57 74,65,50 70,62,49 66,58,47 59,50,42 51,46,43 92,85,83 115,105,104 104,97,97 76,71,73 131,126,125 126,126,123 116,114,112 113,111,109 108,106,102 112,105,103 116,105,100 115,106,102 88,86,87 108,107,110 98,103,109 94,102,118 86,99,116 85,98,115 88,103,121 98,109,122 97,106,117 88,98,116 82,95,110 78,91,106 82,85,92 84,86,86 81,81,78 71,71,66 58,55,59 31,29,27 34,32,30 40,38,36
255,237,191 255,232,183 255,237,184 255,238,187 252,222,180 176,153,122 171,152,125 165,148,124 162,147,127 165,151,126 164,150,125 167,148,125 167,148,132 144,133,130 143,136,136 144,137,137 142,135,138 140,133,136 143,136,136 148,138,139 200,184,169 255,236,193 255,231,189 255,235,192 255,238,195 255,237,192 255,230,182 127,109,79 89,87,83 114,114,111 116,114,112 109,107,105 103,101,99 96,94,95 91,88,92 94,92,93 103,98,97 101,99,100 93,98,108 83,96,115 78,93,109 82,97,113 86,96,100 73,73,81 255,250,233 255,249,210 255,243,199 255,245,200 255,248,210 255,247,212 255,243,203 255,249,206 255,245,206 255,243,203 255,234,191 255,248,206 255,246,203 255,247,204 255,240,200 255,232,189 255,233,188 255,234,188 255,231,185 255,231,187 255,238,192 255,232,188 255,225,181 255,231,185 255,232,183 255,242,193 255,238,191 255,241,189 255,242,201 255,246,207 183,162,137 168,150,131 165,150,130 163,147,132 155,147,136 135,53,33 201,51,16 142,41,12 140,33,13 126,51,33 138,121,93 122,96,71 118,99,74 114,93,70 116,97,72 109,90,67 93,77,62 76,60,47 73,64,49 67,59,48 63,54,46 52,45,43 80,73,71 117,107,106 99,92,92 97,92,94 132,127,126 118,118,118 119,117,115 115,110,109 110,105,102 109,99,98 113,100,93 129,111,106 95,85,89 102,100,98 98,102,106 97,102,112 89,99,105 92,104,112 84,99,117 96,105,118 101,108,120 92,100,116 90,100,116 81,94,109 84,89,97 80,81,84 76,74,75 73,73,68 47,47,47 39,37,35 30,28,26 34,32,30
255,234,185 255,235,184 255,243,193 255,226,177 230,204,163 186,159,125 173,150,119 170,149,124 173,152,129 169,150,125 165,150,128 168,149,124 173,152,127 146,137,133 150,140,141 144,137,135 139,132,132 141,134,134 142,135,135 144,134,138 246,226,206 255,230,191 255,233,187 255,237,196 255,236,192 255,240,195 255,239,188 130,112,80 83,79,73 119,119,116 109,107,105 104,102,103 101,99,100 99,97,98 103,101,102 98,96,97 94,92,90 96,94,95 92,101,112 82,96,119 75,94,113 82,95,112 89,94,100 80,85,95 252,233,206 255,236,191 255,244,199 255,244,201 255,244,201 255,249,206 255,234,192 255,239,196 255,245,202 255,247,204 255,245,200 255,237,193 255,244,200 255,237,193 255,237,198 255,234,190 255,233,187 255,231,186 255,235,190 255,231,183 255,226,181 255,229,184 255,225,181 255,240,196 255,227,178 255,239,193 255,238,192 255,237,184 255,246,206 255,245,202 197,174,145 173,154,129 167,149,119 176,158,126 180,159,132 174,154,134 169,75,50 173,68,36 118,57,39 148,113,100 141,128,94 133,115,83 161,141,111 207,183,157 242,219,188 255,243,211 255,255,226 255,255,227 225,212,189 79,69,59 65,57,46 52,46,39 67,62,59 111,104,104 97,90,93 88,83,82 124,119,121 115,115,112 112,110,108 114,109,108 116,106,107 115,103,105 117,104,99 132,110,102 100,88,88 89,87,88 99,100,105 98,103,111 98,103,111 90,98,107 81,96,114 91,104,121 94,105,116 90,101,114 88,101,118 85,98,115 82,89,101 79,83,87 69,67,65 72,72,72 46,46,46 56,54,52 28,26,22 30,28,29
255,232,183 255,225,174 255,238,190 255,244,200 207,181,142 181,157,124 173,153,123 175,151,125 179,155,129 176,156,124 171,152,127 173,153,123 171,152,125 146,136,135 143,136,134 146,141,140 147,142,144 149,144,146 151,144,144 142,135,135 254,233,208 255,236,194 255,234,193 255,235,189 255,233,185 255,239,189 255,233,184 150,130,98 102,95,93 109,107,108 104,102,103 97,95,96 96,94,95 105,103,104 102,99,103 97,94,98 97,95,96 95,96,99 90,99,110 79,96,116 73,92,113 73,92,111 76,91,105 74,78,91 255,239,207 255,240,197 255,242,197 255,238,195 255,238,198 255,246,203 255,247,204 255,238,195 255,239,196 255,238,191 255,238,191 255,233,187 255,235,190 255,238,193 255,238,194 255,236,192 255,232,183 255,231,186 255,233,187 255,227,181 255,236,190 255,233,187 255,232,183 255,233,190 255,238,194 255,239,193 255,238,188 255,239,192 255,239,196 255,240,199 201,177,144 167,148,123 162,146,129 202,181,156 251,227,192 255,232,193 255,240,204 254,232,198 255,231,190 255,231,199 255,239,197 255,239,199 255,238,198 255,248,209 255,247,210 255,248,211 255,248,210 255,253,217 202,185,159 155,143,133 64,56,45 65,59,54 210,205,204 89,84,86 53,51,52 97,92,91 122,117,119 118,116,114 113,108,107 108,102,107 113,106,109 115,105,106 107,96,91 125,105,98 104,92,94 75,73,81 103,103,103 101,105,107 98,102,104 96,101,107 86,99,114 91,101,119 94,105,118 92,103,114 93,104,117 85,98,113 83,93,101 82,85,92 81,81,81 81,78,82 43,43,43 53,53,50 23,23,18 25,25,22
