80,77,81 80,77,81 79,76,80 76,78,78 85,87,84 99,101,98 120,122,119 105,105,100 86,84,80 67,66,59 66,65,58 68,69,61 79,79,79 102,101,104 114,113,116 95,94,99 65,64,67 64,64,64 87,85,83 87,85,83 177,175,176 196,196,193 180,180,177 161,161,158 166,166,166 140,138,136 98,96,94 87,78,72 97,73,65 99,76,65 101,91,92 91,87,81 86,82,74 100,96,90 118,116,117 113,110,114 100,100,100 91,91,91 81,79,80 76,76,76 68,65,69 65,62,66 77,74,78 245,234,217 255,235,201 238,214,181 247,222,194 247,222,192 251,227,192 247,223,188 255,231,198 251,227,194 228,204,169 236,209,175 234,210,175 235,208,176 251,217,187 146,167,217 184,238,255 20,112,239 20,111,222 21,110,224 23,109,222 24,110,223 23,110,220 57,129,240 39,124,227 89,86,92 107,95,95 229,210,187 243,219,186 239,211,182 247,226,203 112,95,85 98,93,92 105,103,104 133,133,130 145,150,144 166,170,172 123,110,105 245,98,75 88,56,51 68,67,70 123,123,120 126,126,121 125,125,122 138,138,135 147,147,142 155,157,154 147,151,153 138,143,149 111,116,126 92,97,107 87,90,99 87,90,99 81,84,93 78,81,92 81,80,95 103,100,117 86,81,69 95,85,73 102,88,74 176,161,139 230,215,193 99,88,69 102,93,78 102,93,78 219,204,182 241,227,200 116,102,84 116,107,92 120,104,87 237,214,185 230,208,174 212,188,151 255,239,201 242,220,186 242,223,188 229,207,173 229,205,172 245,220,190 242,217,187 255,238,205 255,241,206 255,244,207 250,224,185 255,243,207 255,241,205
80,78,79 80,78,79 83,80,84 89,84,83 104,93,90 114,98,96 118,98,91 120,96,88 102,79,76 97,76,74 92,74,71 82,69,66 80,70,69 99,94,96 110,107,111 97,96,99 69,68,71 59,61,61 84,82,80 109,107,108 115,113,114 127,125,123 112,110,108 94,92,93 81,76,75 82,72,73 79,74,71 73,63,62 68,58,57 64,52,52 74,64,63 98,91,89 97,92,94 109,107,108 110,107,111 96,93,97 90,87,91 83,80,84 69,68,71 72,70,80 72,72,82 74,72,84 79,76,80 89,79,78 249,229,197 245,221,188 232,209,178 226,202,169 235,211,176 233,206,172 247,220,186 233,209,174 224,197,161 250,224,185 255,229,191 255,230,197 253,236,201 129,159,209 188,248,255 24,113,236 21,110,224 22,111,225 24,110,225 23,109,222 22,109,235 55,133,227 36,125,239 93,85,91 105,94,89 235,216,193 255,232,199 251,224,192 237,216,191 109,95,81 88,86,82 94,89,88 135,130,127 141,147,138 219,226,224 133,132,135 219,95,71 101,62,61 90,95,101 114,107,110 145,142,148 131,130,133 146,146,146 157,159,154 171,176,172 179,184,183 169,177,182 115,125,133 88,95,107 83,88,98 85,87,101 83,86,104 81,85,100 76,79,97 81,82,101 93,93,105 81,79,75 100,89,84 195,180,160 255,241,221 88,79,71 87,81,76 181,172,166 255,250,234 245,228,200 109,98,91 92,83,79 226,214,204 255,251,226 253,230,199 228,206,168 255,250,214 248,224,187 242,220,182 239,217,179 249,225,192 254,230,197 249,225,192 229,205,172 250,226,191 255,238,201 255,237,196 244,221,181 242,218,183
82,80,81 84,82,83 111,111,111 118,116,114 137,126,121 109,96,93 84,71,68 102,81,77 102,84,81 91,73,70 62,49,44 63,50,47 93,77,71 140,123,115 113,103,102 62,60,58 76,74,72 64,64,61 86,84,82 90,88,89 92,90,88 90,88,86 84,82,80 42,37,39 66,64,62 67,65,63 57,57,54 77,78,83 60,65,73 50,55,65 54,53,58 93,88,90 104,101,107 111,108,114 113,110,114 101,98,102 88,85,89 79,76,82 70,70,80 77,79,93 71,75,90 70,74,89 79,76,82 76,68,74 255,239,212 249,230,195 255,240,204 238,214,179 231,207,170 229,205,168 247,223,188 231,207,172 219,192,156 232,204,166 216,189,153 244,215,184 228,215,181 120,157,208 181,245,255 24,112,233 21,112,225 22,111,225 23,109,224 23,109,222 21,108,234 50,128,222 38,127,241 94,86,92 108,97,92 245,224,201 255,236,206 249,222,190 242,221,196 105,94,77 82,80,81 101,94,94 128,122,117 110,112,107 197,202,201 133,138,146 184,93,76 108,101,111 109,186,217 130,210,240 145,210,243 107,119,127 145,145,142 170,172,169 206,211,207 232,239,237 215,224,224 124,134,140 87,94,106 86,93,105 86,89,107 84,87,107 80,86,103 78,84,101 80,86,103 86,88,104 79,80,72 93,83,71 201,184,160 233,218,198 96,87,81 85,78,76 142,131,124 243,227,210 223,206,178 133,121,109 85,81,71 212,201,186 255,252,225 227,207,175 223,201,167 249,225,190 242,218,183 235,213,177 242,220,186 228,204,171 234,210,177 236,212,179 212,187,157 234,210,177 252,228,191 249,226,186 230,206,169 246,219,185
103,102,105 109,108,111 129,130,133 149,153,155 140,146,149 141,145,149 129,133,137 106,110,114 87,88,93 77,78,81 73,73,73 62,60,61 59,56,60 77,71,78 83,75,81 62,59,63 85,85,85 86,84,82 86,84,82 92,87,86 96,94,95 88,86,87 72,70,71 46,44,45 70,68,66 76,74,75 110,110,110 117,118,121 68,71,80 61,64,71 59,60,65 59,60,63 67,67,67 53,53,53 68,66,67 80,80,80 100,99,102 98,97,100 76,79,88 84,89,99 72,79,91 70,74,89 80,81,86 86,78,84 179,164,144 253,230,201 255,234,199 238,211,177 233,206,172 226,199,165 241,217,180 223,199,162 219,191,153 208,184,147 219,197,161 221,198,167 210,199,166 102,144,194 188,250,255 19,108,243 21,112,225 22,111,225 23,109,224 25,108,222 19,107,235 52,127,222 31,122,235 93,87,92 107,96,89 242,223,200 255,234,203 255,231,201 247,223,201 119,103,90 83,81,79 104,99,96 123,117,110 112,110,106 145,143,144 123,125,122 147,111,105 114,133,143 106,192,216 116,126,130 120,176,208 127,196,226 137,137,134 182,187,181 247,254,249 251,255,255 214,224,221 125,134,136 85,90,98 86,91,101 90,100,108 81,90,101 84,88,103 86,90,105 83,86,104 90,94,109 86,86,83 114,107,91 181,164,138 160,142,121 93,82,77 92,82,81 122,112,102 216,201,179 147,133,115 104,96,83 89,80,72 197,188,173 255,247,222 149,132,104 218,202,171 253,233,203 255,230,203 247,219,192 243,216,184 237,213,180 251,224,192 254,226,197 224,199,169 255,248,218 255,253,218 255,249,212 255,242,205 255,242,209
150,149,154 157,156,161 157,158,161 157,161,163 149,155,158 148,154,157 148,154,157 149,154,160 140,140,148 109,110,115 89,88,93 73,70,76 89,85,94 62,58,69 53,49,58 116,116,124 116,116,124 94,93,98 87,86,89 98,96,97 93,88,90 89,87,88 68,66,67 73,71,72 108,106,107 112,112,112 140,140,137 131,130,133 67,68,73 60,64,68 59,60,65 60,59,64 72,70,68 60,58,56 77,75,76 94,94,94 125,124,127 121,120,123 82,86,90 77,82,92 72,79,93 70,74,89 82,81,86 82,70,75 72,69,73 104,93,74 230,203,169 229,202,168 230,203,169 230,203,169 238,211,175 219,195,158 216,187,152 214,187,151 205,181,146 203,178,148 197,188,159 101,142,197 187,252,255 21,111,241 19,111,227 24,110,225 21,110,222 23,109,222 16,108,235 52,127,222 28,119,232 90,84,89 92,83,75 218,201,177 225,205,173 222,197,167 221,195,174 119,100,88 80,78,76 111,109,105 113,109,103 100,100,97 126,121,120 127,121,116 72,125,146 91,163,194 94,173,192 131,126,125 123,163,184 115,182,205 138,138,135 192,194,189 251,255,255 241,248,246 186,191,187 125,130,129 94,98,102 87,90,99 83,91,98 83,93,99 82,87,97 93,98,108 92,97,107 89,93,106 86,84,82 123,114,95 204,185,158 239,222,198 90,79,72 89,83,78 123,111,99 232,214,193 132,119,112 155,155,141 81,84,72 190,193,173 241,240,213 217,212,184 209,200,171 223,215,191 242,236,211 228,220,196 229,212,188 222,199,170 240,213,181 255,230,201 221,193,164 255,243,213 255,247,217 255,253,219 255,238,204 255,240,212
98,98,98 113,114,117 128,129,134 134,135,140 131,132,137 128,129,134 119,119,127 111,110,115 103,102,107 103,102,105 102,99,103 72,70,78 54,52,62 46,44,54 45,45,53 80,81,86 199,203,207 181,182,187 112,113,118 74,73,76 79,77,78 100,100,100 97,97,97 97,97,97 118,116,117 121,121,121 101,102,105 99,100,103 94,94,94 93,93,93 87,84,88 80,78,79 74,72,70 76,74,72 75,73,71 94,92,90 115,113,114 121,121,121 86,90,94 76,79,86 76,84,93 69,76,90 83,87,91 91,91,91 82,82,82 109,97,85 251,227,190 245,218,184 255,237,198 255,237,198 255,232,197 244,220,185 225,198,162 242,215,179 255,234,200 249,222,190 226,207,180 106,148,205 201,243,255 15,117,233 20,111,222 21,111,220 20,112,220 21,111,220 15,114,231 49,129,229 32,117,220 88,85,89 100,92,81 230,216,189 238,221,186 243,221,187 246,222,196 126,107,93 83,78,77 110,108,104 106,105,98 96,98,98 123,129,130 111,145,159 56,85,101 57,78,99 127,210,246 87,163,197 129,203,233 85,102,106 147,149,149 181,183,180 219,221,218 205,207,204 155,157,152 124,124,121 106,108,108 91,92,95 85,89,93 86,91,97 96,100,104 94,98,102 91,94,103 91,91,101 114,110,104 193,175,154 214,194,162 255,253,227 100,91,83 87,81,76 187,173,155 234,216,195 130,119,112 67,70,60 134,149,133 94,119,92 72,96,72 94,118,94 104,124,99 87,101,80 73,89,70 66,81,65 87,100,86 64,65,55 250,225,195 251,224,192 245,220,190 247,223,199 255,242,215 254,231,202 255,235,210 255,236,211
51,47,58 52,48,57 53,48,47 53,47,52 56,50,57 53,48,50 51,48,52 50,43,53 58,54,46 68,66,62 46,42,53 45,43,55 45,43,55 45,43,55 51,51,59 60,61,64 74,75,78 137,138,141 113,114,117 58,58,66 65,66,69 117,119,119 122,124,124 126,126,126 132,130,131 111,111,111 99,100,103 92,93,96 91,91,91 94,92,90 96,94,92 99,97,95 103,101,99 103,101,99 103,101,99 88,86,84 99,97,95 123,123,120 86,90,92 75,78,85 80,85,93 71,75,90 83,83,91 93,93,93 79,77,75 159,147,135 249,225,188 255,237,202 247,221,180 255,233,191 255,237,202 248,224,187 252,225,189 253,226,192 252,223,190 253,224,193 234,213,186 107,149,206 203,238,255 12,118,229 20,111,222 20,112,220 20,112,220 20,112,220 16,112,233 50,130,230 41,123,231 89,88,91 101,92,84 216,202,175 235,216,179 247,225,189 253,233,203 130,114,99 82,77,76 127,126,119 128,128,123 161,166,165 105,117,123 39,66,78 52,79,89 47,72,87 53,75,91 94,125,142 59,71,77 120,115,112 242,244,241 176,178,178 171,171,168 170,170,165 148,147,138 127,126,117 115,114,107 93,93,88 84,86,81 88,89,81 89,89,84 102,103,93 95,95,95 91,89,99 107,100,98 218,197,170 226,203,174 255,242,218 118,108,98 91,83,72 213,199,172 232,213,188 155,141,127 100,96,88 79,85,76 105,112,105 112,119,112 128,138,130 142,147,141 99,101,96 77,79,76 68,78,75 61,72,71 44,48,52 233,214,189 255,239,209 249,226,197 244,223,200 241,224,200 242,223,200 248,227,202 255,235,210
54,45,58 58,50,56 73,65,52 59,47,52 56,49,49 85,80,66 54,47,50 59,47,63 87,78,74 55,48,48 47,40,54 46,42,55 45,43,55 44,42,52 49,49,57 56,57,60 51,53,53 107,108,111 59,61,61 63,67,71 119,119,116 114,116,116 121,123,123 126,128,128 114,116,116 97,97,94 96,98,98 89,90,93 86,87,90 87,87,87 87,87,87 88,88,88 89,89,89 92,90,88 98,96,97 100,100,100 99,97,98 129,129,129 82,85,94 76,79,88 76,83,95 70,74,87 86,85,90 87,89,89 77,75,73 90,79,64 228,204,169 255,233,198 247,223,186 212,188,151 244,220,187 221,197,162 216,192,155 226,199,167 231,204,172 240,215,185 231,213,183 108,143,193 191,240,255 17,115,237 15,114,220 15,114,220 15,114,220 15,114,220 14,111,225 53,134,225 50,122,235 91,89,85 97,88,84 211,197,170 224,207,172 235,216,179 231,214,186 126,110,93 97,92,91 139,137,135 140,138,136 152,152,149 121,130,130 54,64,68 54,70,79 46,67,76 60,57,61 64,41,28 73,57,42 66,58,47 211,211,208 248,249,252 181,181,178 159,159,154 143,139,129 124,123,114 115,116,106 95,96,84 83,84,74 84,83,72 89,90,71 119,117,97 90,90,90 83,81,89 100,94,89 220,197,168 228,205,176 251,230,203 138,126,114 89,79,69 219,200,175 233,210,181 156,138,119 156,145,130 224,219,207 111,109,105 129,129,126 147,145,143 142,142,142 118,117,120 91,92,97 77,81,85 71,76,84 87,88,93 201,187,162 247,224,195 251,228,199 207,188,165 211,198,177 211,196,176 223,205,184 221,204,180
77,56,31 75,54,31 73,55,34 72,54,35 75,55,37 77,57,37 84,65,40 94,77,49 90,77,45 79,67,37 93,84,65 47,43,52 45,43,55 41,41,51 41,41,49 76,77,80 89,91,88 71,73,73 81,87,88 118,118,118 113,115,115 114,119,118 119,124,123 128,133,132 106,111,117 96,96,104 95,96,99 92,93,96 81,82,85 81,81,81 75,75,75 69,68,71 66,65,68 69,67,68 72,70,68 81,79,80 87,85,86 97,97,97 78,81,92 79,81,95 71,78,92 74,79,89 93,92,95 91,89,90 74,72,70 88,77,62 230,206,173 230,208,172 226,202,165 222,198,161 238,211,179 226,202,169 226,202,165 234,210,173 243,216,182 237,214,185 233,209,176 130,157,198 187,237,255 82,128,208 85,128,198 87,127,198 92,132,203 95,135,206 100,146,226 113,165,234 37,116,221 95,89,84 104,92,92 229,217,189 255,241,210 249,232,195 245,229,196 98,84,66 82,77,79 85,78,76 69,53,47 67,55,45 67,58,50 79,63,57 75,61,61 65,53,55 121,98,83 70,39,20 81,62,48 78,62,49 81,70,65 131,129,130 185,184,187 121,121,118 137,135,133 115,115,112 109,109,106 85,87,82 85,88,80 92,91,80 92,92,76 112,113,94 80,78,86 94,90,99 115,106,98 215,191,165 233,210,179 249,226,197 190,176,162 97,85,75 209,188,163 247,222,194 236,217,192 133,118,107 143,137,132 101,99,95 125,125,125 147,147,147 158,157,160 124,123,128 91,92,97 81,84,91 76,79,90 96,96,96 222,205,179 255,235,204 255,237,208 189,169,149 204,190,172 205,191,173 208,192,175 220,205,185
148,124,44 151,125,45 158,129,55 160,128,55 149,121,51 141,117,51 124,106,46 107,90,39 89,73,40 77,63,34 96,86,62 49,42,54 51,49,57 43,41,49 55,54,57 98,98,98 88,88,88 67,67,75 91,95,97 125,125,125 119,120,123 119,121,121 115,117,114 102,107,115 101,107,124 114,117,126 119,118,121 109,110,113 100,99,102 91,90,93 88,89,92 83,84,87 81,80,83 78,77,80 74,73,76 76,74,75 75,73,71 81,81,81 81,81,89 79,82,89 76,78,92 77,80,91 95,94,97 91,89,87 76,71,73 96,85,70 226,202,169 233,209,174 224,200,163 221,197,162 236,212,179 227,203,170 222,198,163 241,217,180 238,214,179 252,227,199 233,211,175 136,162,199 67,117,194 45,107,202 43,102,187 43,102,187 44,103,188 45,104,189 43,110,201 36,107,197 27,113,228 95,89,84 102,93,89 236,227,198 242,225,197 255,244,207 255,239,206 140,126,110 90,85,87 92,82,83 97,67,52 117,86,65 91,69,51 82,61,50 77,63,63 67,55,57 162,128,108 78,47,24 81,65,48 80,64,49 71,56,47 130,120,119 91,91,91 121,123,123 112,112,112 105,103,111 92,92,100 87,88,93 88,89,92 89,89,84 85,86,76 107,108,96 81,79,87 83,80,86 113,104,96 216,195,170 234,210,184 249,226,197 209,193,178 96,84,74 214,197,171 241,217,191 227,210,186 127,114,107 64,57,57 103,101,99 119,119,116 140,140,140 159,159,159 125,124,127 92,93,98 81,84,93 75,78,89 91,89,87 248,231,205 242,222,190 235,212,183 186,166,146 177,163,145 185,171,153 174,160,142 197,183,165
144,117,44 149,120,46 155,124,46 156,123,44 148,117,39 139,111,41 124,105,41 107,87,37 87,72,36 78,62,29 95,81,56 48,41,51 44,40,49 54,51,57 83,81,82 82,83,75 91,91,91 129,131,145 124,120,110 100,102,99 100,105,113 88,96,128 123,133,196 116,119,139 147,152,151 193,198,197 216,221,217 206,211,207 161,163,163 119,118,121 91,92,97 74,78,82 73,74,79 71,71,79 73,74,79 86,84,85 87,85,83 80,78,76 62,63,68 75,78,89 72,72,72 125,123,121 94,87,85 82,80,81 75,75,75 89,78,63 224,197,163 234,210,173 230,206,169 217,193,158 233,211,175 226,202,169 223,199,164 237,210,174 235,208,174 246,219,187 246,224,190 245,236,209 239,229,217 136,129,132 89,89,101 86,86,96 87,87,95 84,87,96 85,88,95 85,90,96 89,89,97 87,80,78 101,101,98 237,228,197 248,235,203 236,221,183 246,235,202 141,130,113 86,79,79 132,118,118 140,106,88 138,103,78 132,105,89 109,91,88 98,86,91 96,86,90 188,146,124 123,88,63 83,67,52 82,61,46 79,60,44 75,59,53 62,57,59 142,144,144 193,193,190 116,113,117 81,78,84 76,74,82 78,78,86 84,84,92 88,86,94 91,92,97 105,106,111 91,86,85 144,134,124 207,194,173 214,194,174 221,202,179 211,197,181 162,151,136 219,205,187 222,207,185 220,207,186 156,145,140 79,74,76 103,103,103 109,111,108 130,132,132 153,153,153 132,132,132 98,96,104 84,84,92 76,76,86 89,84,81 216,201,181 211,194,168 217,198,175 212,197,177 217,203,187 191,180,163 182,171,154 187,178,161
146,113,45 149,116,48 155,121,49 155,122,45 156,123,46 149,117,46 133,106,41 120,96,43 97,80,41 86,69,32 87,71,40 47,39,45 40,36,45 70,67,71 80,79,82 97,104,88 127,136,217 118,127,249 91,101,175 80,92,125 124,136,228 117,137,255 94,106,114 116,123,118 165,172,170 195,205,202 215,222,217 195,202,197 152,157,156 121,122,125 87,87,95 76,76,84 73,73,81 71,71,79 73,73,81 87,85,86 88,86,87 80,78,79 67,66,69 52,58,79 90,88,86 106,102,96 100,96,88 74,72,68 75,73,69 106,90,75 239,217,181 235,213,177 235,211,174 227,203,168 239,216,185 228,204,171 220,197,166 219,199,169 219,196,165 229,205,179 235,211,185 248,227,200 237,215,181 133,123,111 91,86,85 89,87,85 92,90,86 115,110,109 114,107,117 124,120,131 104,100,113 113,110,116 139,136,140 220,215,201 184,177,157 129,125,104 117,114,101 85,76,72 92,65,60 122,104,101 105,98,101 91,90,105 80,83,101 83,87,102 87,90,101 89,89,101 154,124,107 161,121,98 78,64,48 87,71,54 97,81,66 79,62,52 62,42,33 60,40,31 62,49,44 64,53,50 70,61,57 77,70,73 79,74,76 96,93,97 98,95,99 91,88,94 74,73,78 90,87,91 162,154,143 164,157,141 167,160,142 165,156,141 160,150,138 180,170,158 175,163,151 189,177,165 168,158,146 139,133,128 78,73,75 87,87,87 105,105,105 129,129,129 152,152,152 136,138,138 101,102,107 85,86,91 78,78,86 88,85,89 168,158,146 164,150,136 155,141,127 149,138,123 149,139,127 146,136,124 151,143,130 146,138,125
145,116,44 147,118,44 148,116,43 153,121,48 156,124,42 153,121,48 144,116,46 135,108,45 117,98,45 103,88,39 87,73,30 78,67,48 27,23,32 80,77,81 85,85,82 248,251,243 128,147,254 122,141,255 122,146,255 206,215,255 179,186,250 114,146,255 87,93,123 112,122,116 158,168,165 193,203,200 214,224,218 190,200,194 147,154,152 117,121,123 84,87,94 74,77,84 71,74,81 71,71,79 73,74,79 87,85,86 89,87,88 81,79,80 68,68,65 51,61,79 67,66,83 81,81,81 76,74,72 87,87,82 108,99,95 190,178,168 213,197,182 211,192,176 214,192,174 205,183,163 227,206,183 226,204,184 216,195,172 210,189,164 216,195,172 225,203,183 229,210,187 223,203,183 218,199,183 181,169,159 162,153,147 162,156,149 146,141,138 105,103,104 102,100,110 125,123,135 100,103,114 100,98,106 137,136,139 145,145,145 211,211,208 227,227,224 82,82,82 67,67,67 119,105,107 178,100,88 107,78,83 87,84,90 86,92,95 92,97,107 92,92,102 89,89,101 142,116,102 170,138,106 91,71,51 107,85,65 124,93,72 175,131,105 226,163,128 246,184,146 213,162,134 101,71,56 86,68,63 80,67,62 74,63,60 67,57,58 59,52,52 50,45,47 74,69,71 124,123,126 97,92,89 94,89,77 169,161,148 165,155,143 170,160,148 165,155,143 172,161,146 169,158,143 165,155,143 157,151,144 83,78,80 93,93,93 112,114,114 115,117,117 141,143,143 145,146,149 103,104,107 88,89,92 78,78,86 88,85,89 162,154,143 152,143,128 149,140,125 159,151,138 152,144,131 155,147,134 166,158,145 178,170,157
122,98,45 119,95,40 120,96,41 120,99,43 130,107,47 132,107,48 131,108,50 123,102,48 114,94,44 107,87,41 97,81,39 88,75,41 49,39,38 80,77,83 79,81,81 214,215,255 241,244,253 192,192,247 201,223,255 221,232,255 150,165,240 113,138,248 101,102,121 116,118,115 153,160,158 180,187,185 194,201,199 175,182,180 134,138,140 112,116,118 88,88,96 84,84,92 85,85,93 85,85,93 85,85,93 87,86,89 87,84,88 77,75,76 72,70,71 54,64,84 55,56,88 106,110,123 84,85,88 63,65,65 60,57,63 69,61,67 137,128,124 164,153,146 175,165,155 171,161,151 167,157,145 170,160,150 169,157,145 178,164,150 169,157,145 165,156,141 164,150,136 167,153,139 161,150,135 155,143,131 172,160,150 168,158,148 172,162,152 167,158,150 108,103,105 111,109,117 112,112,120 90,89,92 125,125,122 157,157,154 178,178,175 133,133,133 73,72,75 87,87,87 90,89,92 65,81,119 73,69,103 106,79,93 110,80,95 98,76,98 84,75,99 77,74,101 119,103,101 161,129,97 163,128,103 161,125,96 195,145,114 229,162,117 255,191,134 255,197,139 255,212,155 234,169,128 147,101,75 94,63,51 82,62,53 73,60,57 63,53,54 50,43,43 55,48,48 64,59,56 62,56,61 71,61,62 123,111,99 172,158,140 168,154,136 175,159,142 169,156,135 171,158,137 176,162,144 168,158,146 84,79,81 88,88,88 112,112,112 121,121,121 139,139,139 139,139,139 106,107,110 88,87,90 80,79,84 86,80,85 171,157,143 174,160,142 166,155,136 161,150,131 156,147,130 153,144,127 152,143,126 152,143,126
80,64,31 81,65,32 83,67,34 89,72,37 89,72,33 87,70,33 88,71,36 86,71,35 88,71,36 87,72,36 89,74,36 88,76,37 87,78,61 79,73,80 54,66,90 140,159,246 148,168,255 182,213,255 130,142,245 114,139,249 114,132,255 103,119,189 90,95,91 128,128,125 174,179,178 196,201,200 206,213,211 175,182,180 141,145,147 103,107,109 85,85,93 78,78,86 76,76,84 76,76,84 80,80,88 93,92,97 103,101,102 93,93,93 71,74,81 56,66,84 51,55,95 67,72,96 91,92,97 67,66,69 65,63,73 59,55,64 56,54,55 178,172,167 190,180,170 167,157,145 160,150,138 170,160,148 166,159,143 173,164,149 167,158,143 171,162,147 177,167,157 175,165,155 171,161,149 173,163,153 178,167,160 175,165,155 185,175,165 182,173,165 192,186,179 105,100,102 116,112,121 110,107,111 124,124,124 133,133,130 131,131,131 90,89,92 80,80,88 74,74,82 83,87,89 71,87,127 60,81,129 58,77,124 55,75,117 53,76,114 53,76,112 55,78,116 97,99,115 141,105,83 134,104,78 137,108,84 177,134,99 220,156,110 255,190,130 255,200,137 255,199,139 242,175,123 203,146,104 174,128,100 127,97,82 80,60,53 69,56,53 60,48,48 86,80,71 77,71,62 65,56,50 94,83,66 154,135,108 150,129,104 158,134,110 160,134,109 161,137,113 160,139,112 160,140,110 157,142,120 88,82,87 81,83,80 107,109,109 107,108,111 129,130,133 140,144,146 110,114,118 88,89,94 76,77,82 89,84,86 161,142,119 155,136,111 148,129,104 144,125,100 130,113,89 129,115,90 130,116,91 136,123,100
81,64,29 86,69,34 93,76,37 96,80,38 97,82,33 100,80,34 95,75,29 91,73,29 88,71,32 89,72,33 91,75,33 97,83,38 101,94,76 77,75,76 186,207,244 113,142,255 111,140,255 113,144,247 115,140,252 126,132,230 116,128,251 103,112,191 92,96,100 121,122,125 157,162,161 177,182,181 184,191,189 160,165,164 128,132,134 103,107,109 84,84,92 78,78,86 77,77,85 77,77,85 83,83,91 94,93,98 102,100,101 93,93,90 73,74,77 59,68,91 53,56,103 53,58,93 84,88,101 83,82,87 68,66,74 64,62,72 61,60,63 67,66,59 164,154,142 160,150,140 178,168,156 171,161,149 169,162,146 179,170,155 164,155,140 163,155,142 171,161,151 165,157,146 164,154,144 95,85,75 109,100,94 118,111,109 156,152,146 159,155,149 168,164,158 98,93,90 96,91,93 101,96,98 108,106,104 100,100,97 100,100,100 89,88,91 71,71,79 58,58,68 91,96,102 75,94,143 61,81,134 59,78,127 55,75,117 53,74,111 51,74,110 54,77,115 58,77,110 116,94,86 104,86,67 100,81,56 157,121,90 211,152,104 255,189,130 255,197,134 255,195,136 242,172,123 209,152,110 183,136,104 153,115,96 127,101,87 78,58,51 65,49,45 142,128,114 137,124,103 136,121,99 172,154,122 171,147,114 170,148,114 169,145,112 172,145,113 165,140,110 163,139,106 166,142,107 162,143,118 93,86,84 82,76,67 118,106,96 133,121,111 147,135,125 156,143,136 124,115,111 96,94,95 76,73,77 87,81,76 171,151,119 173,149,116 174,149,119 173,151,117 179,157,123 175,152,121 168,146,112 172,150,116
103,86,37 103,86,37 104,87,38 108,92,38 115,99,41 124,104,45 123,103,44 121,100,44 113,97,43 107,90,39 106,87,34 104,87,38 95,93,89 79,79,74 255,255,238 194,158,207 192,113,161 192,105,151 228,67,78 124,118,193 110,128,242 97,112,167 86,89,96 121,123,123 155,160,159 175,180,179 182,189,187 157,162,161 126,130,132 101,105,107 84,84,92 77,77,85 77,77,85 77,77,85 84,84,92 94,93,98 101,99,100 93,93,93 76,77,80 57,69,93 52,58,102 50,56,98 88,94,111 85,86,89 65,66,71 63,64,69 72,72,72 58,56,54 160,152,141 156,148,135 177,167,157 167,157,145 167,159,146 164,157,141 160,151,134 161,152,137 178,168,156 160,152,139 160,151,136 153,145,132 77,71,64 49,46,50 86,84,92 74,73,78 165,163,159 73,71,67 91,89,87 105,100,99 109,106,110 82,82,82 88,88,88 88,87,90 69,68,71 60,59,64 170,178,194 68,91,143 62,86,135 49,69,113 53,71,107 48,67,100 48,66,106 50,68,106 47,68,103 49,68,99 95,95,95 87,73,55 151,121,95 214,159,118 255,181,128 255,191,137 255,188,133 247,180,130 214,157,115 186,140,103 159,119,96 135,101,83 128,100,87 102,83,71 144,130,116 162,143,116 168,148,118 168,145,114 159,137,103 158,134,101 159,137,103 160,136,103 169,145,112 168,141,109 169,142,108 168,147,122 106,93,88 129,103,82 189,142,110 222,166,128 228,166,126 227,164,129 205,150,119 131,95,73 93,68,51 161,143,122 166,144,110 164,140,105 162,138,103 167,140,106 171,147,112 171,147,112 164,140,105 164,140,107
103,86,37 103,86,37 104,87,36 106,89,38 108,92,38 110,91,38 110,90,40 109,89,41 105,88,37 103,86,35 105,85,37 106,104,75 66,64,60 103,104,94 255,255,220 255,167,137 243,77,49 240,71,44 212,75,78 114,119,211 110,121,231 84,103,134 93,92,97 122,122,119 155,157,157 172,174,174 174,176,176 157,157,157 128,128,128 101,102,105 86,86,94 79,79,87 79,80,85 78,79,84 80,81,86 89,88,93 87,84,88 83,83,83 73,74,77 55,64,87 56,62,106 52,58,100 75,82,107 80,82,82 64,65,68 64,65,68 68,67,70 70,68,66 165,158,142 167,158,139 167,159,137 166,158,136 164,156,134 164,158,135 163,153,129 162,152,130 157,148,129 154,145,126 154,144,120 152,142,120 147,137,115 115,107,96 80,72,80 97,89,106 119,118,121 80,79,82 91,88,92 101,98,102 55,52,56 60,60,60 78,78,78 75,75,75 66,65,68 58,59,62 68,79,117 67,86,133 55,75,119 52,68,104 49,64,96 51,67,96 50,65,97 50,65,99 49,64,96 48,65,96 54,66,88 91,86,88 123,116,114 113,100,95 97,80,70 97,80,72 93,76,66 139,118,105 146,124,106 137,118,104 128,111,101 119,101,96 112,96,90 112,99,94 71,62,56 146,135,116 153,134,107 160,141,106 154,132,98 154,132,98 151,129,95 156,134,100 161,138,107 161,138,109 158,141,117 157,144,123 86,76,77 114,105,101 108,97,94 107,96,93 95,89,82 96,87,83 104,90,90 121,103,102 126,108,107 89,73,67 152,133,108 157,139,107 163,141,107 172,145,111 172,144,115 172,148,115 174,150,117 172,147,117
