149,117,87 149,117,87 134,105,74 155,121,89 111,86,56 62,44,25 58,42,25 62,42,22 94,69,39 153,121,87 156,121,85 142,108,76 103,73,45 172,138,97 181,138,93 167,124,79 171,129,87 132,99,60 107,83,57 137,104,77 123,89,57 142,108,78 137,105,73 128,99,64 143,109,77 132,98,68 123,92,69 117,89,62 124,93,70 123,94,70 119,91,64 125,101,68 123,96,64 120,95,65 116,91,61 120,94,69 116,90,67 113,92,65 91,70,55 75,58,34 70,63,22 72,70,23 81,80,28 91,85,21 117,108,23 115,112,18 85,85,80 77,75,76 98,87,80 150,141,135 92,87,86 86,84,82 181,170,163 251,232,195 252,236,203 229,207,171 223,204,167 255,243,211 243,219,184 244,220,185 236,221,210 135,121,105 237,213,187 85,86,78 94,96,93 82,77,74 30,113,227 13,113,241 13,115,239 12,115,247 154,214,255 56,85,130 118,111,95 84,81,85 103,104,92 89,92,99 138,137,130 91,85,92 90,87,93 100,93,91 115,109,102 97,90,90 95,93,94 101,99,100 98,96,97 96,94,95 101,99,100 99,94,93 123,116,116 121,115,120 82,77,93 207,203,197 91,90,83 81,81,76 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 96,69,33 77,75,73 112,107,104 167,165,161 89,85,94 255,255,233 83,78,77 187,182,168 255,251,224 243,229,202 250,246,229 88,96,86 198,201,193 171,103,101 236,218,188 127,121,114 191,186,185 170,159,142 255,246,225 237,220,194 235,216,181 236,218,188 237,220,185 220,204,173 240,226,197 254,240,213 247,231,216
92,68,42 92,75,47 110,89,66 80,60,40 92,71,46 122,99,70 134,115,90 88,70,51 93,69,43 137,107,79 144,114,86 71,50,27 72,53,37 140,111,80 156,121,83 137,104,67 96,68,41 95,69,44 127,94,67 139,105,73 136,102,68 142,106,73 130,96,64 136,102,72 141,107,77 134,100,70 125,97,70 117,92,64 111,86,58 125,95,67 134,101,74 111,86,58 114,89,61 106,82,56 104,81,52 111,82,58 115,90,62 116,91,63 114,90,66 81,62,46 65,51,37 59,44,33 57,45,33 65,57,33 76,69,38 94,93,28 161,148,127 148,145,121 111,101,100 154,152,148 119,118,135 81,81,78 159,150,146 231,214,177 254,237,202 244,225,188 212,193,158 249,229,197 232,210,174 134,118,105 143,141,139 108,109,114 221,204,178 93,101,106 149,143,138 104,99,101 35,115,220 15,115,243 10,113,234 6,114,233 158,215,255 62,85,123 84,79,78 119,114,111 150,149,152 77,76,93 52,50,51 96,96,96 86,86,86 96,91,88 108,104,94 100,93,91 116,114,115 95,95,95 96,94,95 88,86,87 89,88,91 86,84,85 108,106,104 110,109,112 66,62,71 180,180,177 63,60,64 89,83,90 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 232,213,178 223,202,175 154,147,120 75,64,61 123,113,101 140,125,114 114,102,92 151,142,127 147,140,143 179,177,159 252,233,206 244,225,198 249,240,225 85,86,89 108,103,102 105,91,106 171,164,144 99,97,95 131,131,131 99,93,88 246,231,209 241,224,198 228,210,178 237,219,189 237,217,187 166,153,121 71,74,62 78,86,76 109,110,113
146,122,89 130,101,68 91,71,51 79,62,38 155,128,94 161,131,89 125,101,68 61,43,24 108,87,62 99,75,49 146,117,84 156,127,96 62,46,29 56,40,23 77,53,31 84,60,34 108,83,53 125,98,66 139,103,72 137,98,66 157,122,86 154,119,83 141,107,75 135,101,71 133,101,71 133,100,73 102,76,51 105,79,54 109,83,58 101,77,51 103,77,54 97,76,51 102,79,48 115,91,58 110,85,55 119,90,68 104,80,58 98,74,52 57,41,35 33,27,32 26,25,28 23,20,26 25,23,24 26,21,18 26,25,18 36,31,30 52,48,29 217,209,187 85,80,82 117,116,109 62,67,93 78,80,77 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 222,200,166 90,78,68 106,104,105 71,71,79 201,188,181 160,116,117 160,152,160 145,142,159 127,93,91 118,120,134 112,174,244 120,191,255 206,255,255 70,91,137 114,108,99 114,109,106 145,143,141 69,64,80 123,121,122 104,103,106 90,90,90 94,92,88 113,109,99 101,96,93 95,92,98 89,88,93 84,81,87 95,92,96 107,107,107 157,155,151 203,203,198 154,154,151 139,136,140 153,152,155 68,66,64 125,118,100 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 247,229,197 134,127,127 101,96,93 98,91,101 115,95,118 92,79,98 95,85,89 73,63,67 71,58,68 86,85,76 246,232,205 242,225,197 244,233,214 115,110,112 199,188,183 112,107,109 136,134,130 88,87,90 100,99,102 74,69,68 255,247,222 236,219,193 255,239,208 237,219,189 254,233,206 163,155,131 114,119,113 163,168,167 68,71,78
140,111,80 86,57,37 86,71,49 139,110,77 149,118,81 133,102,65 138,114,79 78,60,41 121,95,70 140,113,81 144,118,79 136,105,68 97,67,39 153,121,87 158,120,83 161,123,86 104,75,42 119,92,60 130,96,64 138,102,71 143,108,72 138,104,72 134,105,74 126,98,69 122,97,69 101,76,48 109,80,56 110,84,59 103,82,55 106,80,55 122,96,75 125,95,69 130,94,61 140,101,69 127,95,63 83,67,52 43,36,36 35,30,32 31,30,33 32,31,34 33,33,33 25,26,29 30,29,32 25,25,25 22,22,22 28,26,27 24,24,24 35,30,27 125,120,119 158,150,156 124,122,134 79,74,76 129,119,123 223,201,163 231,211,179 223,204,169 223,204,169 239,221,191 213,200,166 166,147,133 152,146,151 117,114,120 142,149,147 95,67,65 107,47,33 148,98,83 129,100,94 74,68,73 55,63,95 34,97,181 42,103,178 66,89,116 114,107,105 134,127,127 124,122,123 109,105,114 152,150,146 154,154,151 159,155,168 158,156,157 113,111,112 81,77,86 86,88,85 86,86,81 93,84,95 85,78,81 172,173,176 89,88,81 244,114,87 184,102,75 174,98,76 101,70,62 70,71,76 79,77,73 115,114,107 92,83,79 91,89,85 91,89,85 90,85,82 205,193,163 86,80,85 61,59,60 84,78,83 96,65,57 196,157,57 164,136,55 166,138,57 132,111,41 105,104,107 78,72,63 137,130,114 239,236,221 108,91,92 159,150,146 151,148,152 77,72,74 113,111,109 119,115,126 108,103,102 229,218,199 229,215,186 225,210,172 234,219,183 242,222,190 180,172,150 95,94,99 174,161,158 59,53,44
83,63,43 105,84,59 146,119,83 137,109,71 129,98,61 142,109,72 138,109,78 69,48,21 134,104,76 131,102,71 131,104,68 131,104,72 96,75,50 121,96,66 133,104,69 144,111,74 109,82,50 100,72,43 118,86,56 144,110,78 136,104,70 138,109,78 120,90,62 123,93,65 112,83,52 147,115,85 125,91,61 135,105,77 112,84,55 122,90,60 121,86,59 119,87,55 132,99,62 122,90,56 91,71,53 47,40,40 48,47,52 48,47,52 45,45,53 43,46,53 40,44,48 43,46,53 46,47,50 48,48,48 31,31,31 29,29,29 26,25,30 27,25,21 100,91,85 224,218,213 157,152,151 156,119,106 100,103,95 133,124,107 220,200,170 214,195,160 197,181,150 217,204,183 144,135,127 228,177,140 168,157,150 157,146,139 122,93,73 133,131,141 75,69,76 81,80,85 97,97,97 103,102,105 60,59,62 87,87,82 153,151,149 136,134,135 65,67,64 202,202,199 162,160,161 164,162,163 81,78,82 85,84,89 95,90,106 68,65,71 116,116,116 93,91,99 69,70,73 80,81,84 94,87,87 94,94,91 173,168,170 66,69,59 177,84,56 163,66,46 152,65,51 78,51,44 68,65,69 72,70,80 70,64,57 125,116,112 134,128,123 143,137,130 156,150,143 104,99,96 98,98,98 77,71,78 75,67,75 130,105,28 163,131,56 158,126,53 154,125,51 142,119,48 66,66,66 79,76,82 108,105,109 160,157,161 82,92,98 61,77,102 222,219,223 150,148,146 185,126,119 186,137,138 187,149,143 123,102,102 121,117,111 185,177,164 195,186,171 95,82,50 179,170,162 102,102,102 159,154,151 107,107,115
129,106,66 131,108,68 124,96,58 121,93,55 133,105,67 135,107,69 131,102,69 80,57,28 129,101,72 133,106,74 130,106,73 98,77,52 63,43,23 53,35,16 69,51,32 87,68,45 88,60,31 121,89,55 145,112,75 135,99,68 133,101,71 129,96,69 129,94,67 126,94,64 150,114,83 159,123,90 153,119,87 135,103,73 136,104,74 145,109,76 142,104,69 139,103,70 130,104,83 80,61,47 51,49,50 49,52,59 49,52,61 48,53,61 50,55,65 50,53,62 47,50,59 50,53,64 56,59,66 59,58,63 65,63,64 67,65,61 37,35,33 25,24,27 56,34,28 179,138,122 184,143,123 124,81,66 81,68,63 60,49,58 216,195,180 213,196,172 154,143,136 122,115,113 84,76,82 100,99,74 69,89,75 63,82,73 82,82,79 59,57,65 83,83,91 60,60,68 81,82,87 75,72,76 65,59,66 97,95,93 90,90,90 72,74,74 76,74,72 92,90,88 105,103,101 86,84,82 54,51,55 59,56,62 68,54,78 101,100,103 97,96,101 77,74,78 86,84,82 69,69,66 69,63,58 82,80,76 125,125,122 91,48,40 104,57,46 126,55,36 124,55,42 60,47,40 68,71,89 87,78,89 125,122,107 167,158,143 165,155,145 159,149,139 163,153,143 87,81,76 68,63,62 56,47,58 70,49,75 173,147,54 161,131,62 153,124,52 144,119,46 126,109,42 87,77,78 86,86,83 105,105,102 142,142,142 51,59,77 70,72,88 166,163,167 68,66,64 130,92,82 140,79,63 137,73,58 89,60,56 82,81,86 139,135,129 188,178,168 154,149,148 160,155,152 101,101,98 218,218,218 97,95,107
132,101,64 143,112,75 146,115,78 143,112,75 133,102,65 133,105,67 123,94,63 83,59,35 83,66,42 81,64,40 76,60,43 77,58,33 152,119,80 158,120,83 109,79,51 82,62,32 150,118,84 140,105,67 150,116,75 145,110,74 125,93,61 126,94,62 140,108,78 129,96,69 136,102,72 135,103,73 116,86,58 123,90,63 141,106,79 139,105,73 130,96,64 123,97,74 55,44,39 48,46,47 54,57,66 53,58,66 54,59,69 53,58,66 52,60,69 56,59,68 55,58,65 63,65,65 101,96,84 143,135,113 153,141,115 164,151,128 133,125,103 78,73,61 44,40,34 94,90,80 114,109,95 89,78,71 68,51,57 54,51,57 164,154,144 165,158,142 123,123,120 81,82,87 55,46,57 79,85,72 52,67,55 61,75,68 74,74,71 60,59,62 67,60,70 73,58,66 80,51,56 68,63,62 81,77,86 157,157,157 87,87,87 48,48,48 53,53,53 129,127,128 110,108,109 115,113,114 58,54,63 54,46,63 52,37,59 79,78,71 70,66,77 102,100,101 90,88,89 97,95,93 80,78,74 86,84,82 119,114,113 90,42,36 84,48,38 116,56,42 111,50,43 52,36,32 64,56,64 85,58,51 199,191,178 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 56,47,60 71,50,78 162,131,53 155,128,55 146,119,54 136,117,49 121,105,47 89,78,75 155,154,147 98,98,93 89,90,95 47,53,72 66,66,76 126,123,127 63,60,64 128,69,62 102,59,53 104,53,43 62,44,41 67,65,66 98,92,83 129,128,117 60,62,59 81,81,78 93,93,88 160,153,156 67,83,94
153,121,79 157,125,83 145,112,73 146,115,78 128,96,64 123,91,59 105,80,52 122,94,65 141,112,77 130,101,66 88,63,35 118,93,65 120,91,56 134,101,62 140,106,63 113,84,51 104,76,49 120,90,64 136,104,72 139,105,71 126,94,60 132,100,70 110,80,52 118,88,60 140,108,78 123,94,63 123,98,70 138,110,83 131,101,75 132,99,74 123,98,70 75,62,55 59,60,65 60,65,71 60,65,71 57,65,74 57,65,74 56,61,69 59,64,70 81,76,78 117,108,93 156,144,118 214,200,157 244,227,180 218,198,150 211,195,151 195,180,144 176,167,140 124,117,99 94,84,72 105,105,91 69,70,62 50,42,48 65,58,70 193,185,174 198,191,175 201,200,191 85,87,84 46,45,48 70,77,70 51,61,53 51,65,61 42,44,44 55,54,57 53,52,57 117,113,122 94,104,122 89,94,93 118,114,108 126,126,126 58,57,62 59,55,64 53,51,52 103,103,103 101,101,101 100,99,102 64,63,68 57,49,66 49,40,53 141,137,131 77,75,76 176,172,162 183,177,168 148,143,129 157,149,138 98,97,90 87,80,83 70,61,55 64,62,40 79,75,58 64,57,55 53,52,55 79,75,67 77,60,52 160,151,132 167,156,141 144,134,122 160,150,138 150,141,126 143,137,114 143,136,116 54,42,54 65,44,63 136,121,44 138,122,50 131,113,42 123,104,38 104,86,42 94,84,88 147,132,110 82,77,79 86,85,78 85,86,91 94,90,99 84,78,83 46,40,45 101,62,48 99,56,48 94,53,53 50,50,47 85,77,83 133,123,111 115,113,111 91,93,88 68,68,65 82,81,84 158,149,160 70,83,100
151,116,78 158,123,85 157,124,85 141,110,71 118,85,48 109,79,51 96,75,50 102,79,50 127,98,63 135,103,71 104,74,46 107,78,54 116,84,54 128,94,60 110,85,57 83,62,35 130,101,68 127,93,59 115,81,49 128,96,66 119,89,61 118,93,65 108,83,53 121,88,61 130,97,70 137,104,77 107,86,63 105,84,61 114,88,63 115,86,64 95,76,64 47,44,50 61,66,74 60,68,77 63,68,76 61,69,78 60,68,77 65,64,69 95,87,74 171,158,124 228,211,162 238,221,170 240,221,166 229,209,159 218,201,154 204,188,146 187,171,138 180,167,135 164,152,126 154,136,117 116,80,70 70,53,45 83,78,75 116,108,95 175,166,151 172,165,149 126,122,114 85,85,82 41,42,45 54,59,53 59,66,61 42,47,43 38,37,40 58,57,60 74,74,74 113,109,118 94,103,126 82,87,97 153,149,132 163,157,148 150,146,136 155,154,143 46,44,40 97,97,94 96,96,96 81,80,83 48,47,50 152,150,158 116,114,126 56,54,55 117,114,101 164,157,141 165,156,139 152,142,130 166,158,145 148,143,140 75,72,76 97,89,95 132,128,139 123,122,137 106,113,136 98,98,108 118,115,121 106,99,111 139,126,105 142,128,101 143,128,108 141,126,106 143,128,106 147,133,106 143,131,105 61,54,54 85,78,90 164,155,170 101,92,116 92,83,109 79,73,98 79,79,107 113,108,110 158,143,105 150,133,109 141,136,124 139,137,135 124,122,123 84,78,83 72,66,71 194,147,136 181,137,127 121,99,107 69,62,65 130,113,89 173,152,127 98,82,78 74,72,73 37,46,46 143,155,151 152,153,158 60,73,92
135,103,71 125,96,65 127,100,68 137,108,73 125,92,55 116,84,54 98,74,52 111,86,56 124,95,62 129,95,61 110,80,52 84,58,33 88,64,38 90,66,44 62,43,27 81,62,37 126,100,61 137,103,69 144,111,74 131,97,65 116,84,54 114,89,61 114,89,61 123,90,65 116,85,62 109,80,56 98,77,54 100,78,58 129,103,78 123,97,74 59,46,43 64,64,72 66,71,79 64,72,81 66,71,79 64,72,81 69,72,81 86,81,78 165,156,129 235,218,171 246,227,174 242,223,168 229,210,157 223,203,153 218,200,156 197,180,143 183,170,136 178,165,133 164,152,124 158,143,121 147,131,127 120,110,111 99,94,93 164,157,137 163,154,139 164,155,140 163,157,150 101,99,97 59,49,48 146,110,81 194,140,92 122,101,76 66,67,70 93,93,93 156,156,153 127,124,128 93,103,123 98,102,117 169,161,148 166,159,143 166,159,143 157,155,137 56,54,52 65,65,62 79,78,83 55,57,57 53,53,61 147,146,151 108,107,122 83,82,75 153,152,127 155,149,126 154,145,126 150,140,128 151,142,125 146,140,131 157,152,154 113,108,110 136,144,151 118,127,138 103,110,133 98,105,119 135,137,151 115,113,123 136,123,100 166,148,116 168,147,120 162,141,114 158,139,112 158,141,113 160,143,117 92,87,86 123,122,127 156,155,160 119,117,137 107,108,127 111,114,136 101,105,134 104,107,118 160,151,122 157,138,115 101,95,86 131,129,127 172,170,166 150,147,151 91,88,92 237,237,234 215,215,215 119,125,144 98,96,97 160,141,104 167,139,110 164,145,118 108,102,97 41,49,56 140,148,157 107,110,121 70,85,103
85,67,48 68,49,33 109,86,57 134,100,68 137,104,67 111,81,55 90,69,42 125,101,66 125,98,64 127,98,65 132,99,62 79,55,29 137,113,80 112,92,62 93,74,49 95,74,47 85,62,33 105,80,52 117,88,57 120,88,58 141,107,75 138,104,74 124,96,69 110,86,64 89,70,47 106,85,62 89,67,47 96,78,57 118,90,61 121,95,70 59,52,55 64,69,79 58,68,72 66,76,82 63,73,79 71,76,84 98,96,97 169,159,135 231,216,167 254,238,184 239,220,165 228,209,156 218,198,150 202,184,140 200,181,142 201,184,149 179,166,134 178,166,136 172,158,131 163,149,124 146,136,112 105,104,97 81,77,90 143,130,109 141,127,100 148,134,107 143,131,103 142,130,102 115,110,98 128,128,136 154,153,168 98,110,134 100,103,121 101,103,103 171,168,172 139,135,129 100,103,121 90,98,107 146,135,116 141,126,104 141,126,104 132,124,111 105,103,99 145,143,141 134,130,139 102,105,125 95,104,117 107,106,111 122,121,136 93,92,95 146,129,103 147,130,104 145,131,104 152,138,111 150,129,104 145,128,100 132,124,113 105,103,99 173,168,170 131,129,139 88,96,124 92,100,120 116,114,122 114,117,128 75,66,60 160,141,104 165,143,109 163,141,107 161,139,105 164,141,110 136,115,88 80,80,80 108,108,105 155,154,147 136,136,133 103,102,119 91,94,112 101,108,122 77,88,115 87,80,62 169,148,121 70,66,56 134,132,130 180,179,170 144,144,144 100,100,100 223,221,217 207,207,204 117,119,135 100,107,119 162,141,114 164,137,103 159,136,107 116,106,96 120,120,128 82,85,94 81,80,85 104,102,100
86,69,41 163,131,85 132,95,53 127,88,58 119,90,57 88,64,40 110,86,60 116,93,62 106,81,51 118,91,59 113,84,53 79,53,28 121,92,61 117,93,60 91,67,41 125,100,70 117,90,58 122,95,61 119,89,61 118,88,62 130,98,68 132,100,68 108,82,57 97,75,57 99,81,60 103,84,61 85,70,50 79,63,46 88,67,42 56,44,34 66,66,74 63,68,78 65,73,78 64,74,80 67,75,80 85,87,87 170,163,147 215,201,156 255,249,195 254,238,182 243,224,171 228,208,158 220,203,156 209,191,149 187,170,135 184,168,137 178,166,136 170,158,130 163,149,124 162,149,126 142,131,112 134,127,109 83,83,93 125,112,91 173,151,117 172,150,116 170,148,114 168,149,114 103,91,96 125,128,135 155,153,154 99,107,127 97,104,127 69,74,73 59,59,59 173,164,147 56,54,55 55,51,45 171,148,117 178,156,120 167,148,111 94,88,81 107,107,107 144,142,143 140,137,143 95,103,123 95,107,129 91,89,97 77,76,91 81,75,82 163,139,115 171,147,121 166,144,110 168,146,112 169,145,112 169,150,115 91,78,75 115,113,109 186,179,182 132,130,131 93,99,120 102,110,130 69,69,77 120,120,130 92,81,88 164,142,106 162,138,105 167,143,110 172,148,115 171,146,116 118,97,72 79,79,79 119,119,119 179,177,178 133,132,135 108,108,120 93,95,111 89,94,104 81,93,115 69,68,59 145,124,109 151,144,128 150,147,151 80,80,75 85,85,85 114,114,114 221,219,215 204,204,204 124,126,142 106,110,125 114,105,90 173,149,116 169,144,116 90,80,70 92,89,93 120,117,121 75,74,79 104,103,108
156,124,82 169,128,83 126,88,51 116,80,49 116,84,50 128,100,62 124,100,65 86,67,40 73,55,36 66,46,28 75,55,37 124,103,76 95,71,45 58,44,28 82,63,40 94,70,44 115,87,58 112,84,55 115,87,58 123,95,66 126,97,66 109,83,58 96,75,50 98,79,52 99,82,58 87,69,48 86,70,55 91,77,59 86,69,45 55,50,47 64,69,75 67,72,80 64,72,81 67,75,84 69,77,84 115,116,106 191,182,153 232,215,168 238,221,170 244,227,176 220,203,154 218,201,152 212,194,152 203,186,149 193,177,146 183,169,140 157,145,119 163,151,125 154,144,122 152,142,120 137,128,111 121,114,96 112,108,100 153,133,113 170,145,115 171,147,114 174,147,115 166,143,112 105,103,101 139,137,135 168,163,162 100,109,134 92,105,131 90,95,101 44,44,44 163,145,124 59,57,55 53,50,54 164,137,105 171,144,112 157,133,107 97,95,93 107,109,109 152,151,156 153,151,152 94,101,124 94,107,133 97,96,101 58,58,55 84,72,60 173,149,114 170,146,113 170,146,111 162,135,101 160,136,99 160,140,108 132,121,116 77,72,69 81,71,70 80,74,69 60,56,65 69,72,83 63,59,68 55,52,56 172,146,121 171,147,110 169,147,113 171,149,115 178,154,121 179,152,116 102,81,58 80,77,83 122,120,118 167,165,163 135,135,132 109,107,115 73,73,85 86,89,96 81,93,115 80,76,87 159,141,99 143,129,100 146,142,134 83,82,75 65,65,65 73,71,72 129,124,123 126,124,125 92,93,98 87,87,97 96,84,72 174,151,111 177,148,117 84,72,60 80,78,79 111,109,110 63,60,64 102,100,101
152,115,75 145,108,64 119,83,50 133,95,60 126,95,58 127,98,65 110,81,57 148,124,89 143,116,82 92,69,40 96,75,52 123,89,59 124,97,65 84,69,49 79,60,33 95,70,42 103,78,48 105,77,48 105,77,48 121,96,66 118,88,62 87,68,45 104,83,60 100,79,52 97,78,55 94,76,55 78,62,49 77,63,49 83,67,50 50,43,46 59,64,72 59,67,74 64,71,83 66,74,83 76,79,86 141,134,118 213,201,162 228,212,168 244,229,182 231,216,169 221,203,159 214,196,152 197,180,143 187,174,140 179,167,137 175,163,137 168,155,132 153,143,119 143,134,115 146,139,121 125,121,104 118,115,100 113,105,94 150,125,108 164,139,109 169,145,112 172,145,111 173,150,119 104,99,96 137,135,136 161,159,157 93,103,123 95,104,127 95,95,95 93,85,72 166,143,112 64,55,40 53,50,54 162,138,105 169,142,110 172,146,121 100,93,93 107,109,104 158,158,155 150,144,137 93,101,121 92,104,128 91,94,105 59,56,60 112,100,88 170,146,113 170,146,113 160,136,101 166,142,107 164,141,110 173,153,121 142,130,120 69,69,69 50,39,34 59,53,46 56,49,47 53,53,39 54,51,55 55,49,56 166,146,116 169,146,115 171,149,115 173,151,117 180,156,123 183,156,120 163,142,119 155,144,129 82,78,87 53,51,49 53,53,50 69,69,69 53,54,59 57,56,61 150,141,126 159,145,120 166,139,105 149,140,123 74,75,80 84,82,83 65,63,61 82,80,81 73,71,69 59,51,57 52,52,62 52,50,48 164,142,106 171,139,107 170,141,108 155,139,122 60,55,54 84,82,83 60,57,61 94,92,93
135,99,68 127,93,61 131,93,58 137,102,66 101,72,39 90,72,53 61,42,26 125,105,73 116,92,57 102,80,46 82,63,40 100,80,60 71,55,38 56,45,30 90,69,46 105,77,50 108,80,53 121,91,63 118,88,62 104,80,56 91,72,49 106,85,62 110,86,62 114,93,68 90,73,49 100,83,59 72,56,43 79,63,48 57,46,39 58,59,64 66,71,77 67,72,80 70,75,83 68,73,81 100,102,102 178,166,140 221,206,166 226,209,170 217,202,162 198,181,142 219,202,163 210,195,155 192,179,145 184,172,142 169,160,133 172,164,140 157,149,127 151,142,123 141,137,118 134,130,113 117,114,101 108,107,96 98,94,84 117,107,95 162,139,110 167,142,112 174,145,110 159,135,102 77,71,64 65,62,66 73,73,73 65,56,50 56,54,55 40,37,41 143,125,104 159,136,105 119,101,71 77,71,78 165,143,107 166,143,112 172,148,122 158,142,129 64,64,61 55,57,54 89,78,73 59,59,59 53,50,54 47,38,34 58,53,50 92,84,73 175,145,119 173,149,116 170,146,113 172,148,115 169,145,112 179,156,127 156,142,128 77,78,83 64,44,35 88,76,64 56,51,48 115,105,95 64,60,43 57,52,51 154,134,104 157,135,101 159,134,104 160,136,103 155,136,109 133,119,101 118,103,92 109,97,87 69,66,72 70,68,66 69,67,68 76,76,76 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 153,133,113 110,107,111 88,86,84 78,72,65 74,72,70 81,83,80 86,77,69 57,56,59 54,52,60 156,136,104 167,140,106 164,144,112 145,126,103 126,119,119 96,94,95 87,86,89 95,92,96
108,77,54 108,78,52 137,98,68 120,91,60 99,74,44 62,45,35 80,59,44 114,94,64 115,94,67 102,83,56 64,48,33 54,40,26 66,51,31 111,90,65 111,85,64 103,78,48 120,88,54 136,105,68 104,76,49 81,62,39 93,75,54 108,84,62 100,79,56 100,80,60 92,77,57 93,77,60 73,62,47 77,65,53 54,45,41 67,70,77 70,75,81 65,73,80 68,73,79 74,79,85 123,124,114 190,178,152 202,190,153 213,198,162 189,173,140 202,186,153 194,177,142 208,191,156 191,179,149 177,165,139 159,149,127 155,144,125 154,143,126 144,140,123 134,131,116 116,116,102 104,105,93 98,99,91 98,94,86 100,96,86 138,120,99 178,154,121 184,155,120 166,144,110 85,79,74 69,66,72 91,89,97 129,112,102 58,56,54 41,39,40 169,150,125 177,153,116 163,143,111 107,102,104 161,141,111 164,139,109 166,143,112 154,136,117 80,82,79 64,66,63 128,112,108 59,57,58 54,51,55 74,55,41 117,104,101 97,92,89 181,152,121 170,147,107 171,147,114 166,142,109 167,143,110 163,140,111 153,139,123 84,79,81 143,122,99 121,106,86 55,51,45 151,137,121 158,147,112 122,118,127 161,142,117 168,148,118 168,147,120 160,140,110 125,105,75 162,137,107 162,140,104 152,143,116 46,41,57 86,84,82 77,75,73 71,71,71 55,54,57 49,46,50 152,138,113 158,135,106 158,135,106 153,137,106 208,205,209 140,135,151 97,91,84 122,118,112 83,82,71 130,116,98 58,52,47 64,57,57 162,142,110 172,145,111 177,154,123 161,144,118 135,128,112 91,86,85 188,187,190 72,71,76
81,60,37 93,69,43 126,96,70 101,72,48 110,85,57 79,59,39 80,60,42 91,71,51 84,68,51 80,64,47 69,50,38 129,104,74 102,74,45 95,77,58 57,41,28 117,89,62 127,93,63 131,97,67 95,69,44 84,65,42 102,83,60 102,81,58 89,70,47 88,73,53 79,65,51 77,62,51 90,76,60 83,67,50 49,43,38 67,70,77 67,75,82 68,76,83 70,75,83 75,80,86 123,122,113 181,172,143 190,177,145 178,167,134 185,171,142 193,180,148 201,185,154 202,184,154 183,171,141 167,159,135 151,144,124 144,140,121 139,135,118 131,128,113 119,118,107 108,107,98 100,101,93 95,95,90 101,99,95 92,91,80 132,118,102 170,148,112 169,145,112 164,144,114 83,77,68 66,63,67 86,83,89 157,136,109 55,53,51 58,56,57 155,134,111 171,144,110 169,146,115 127,125,126 161,143,124 169,144,114 162,137,107 157,135,115 85,80,79 70,68,64 143,131,105 93,93,93 50,52,52 102,88,74 112,100,100 117,113,122 151,129,95 159,133,108 160,136,103 159,139,107 166,146,116 158,139,114 150,137,116 88,76,76 167,148,123 141,126,106 62,54,60 152,137,117 152,138,109 119,119,114 109,93,91 150,134,121 117,101,84 154,139,119 151,133,114 159,140,113 166,145,120 161,142,117 73,70,76 86,84,82 87,85,83 116,116,113 74,73,76 75,75,75 129,120,112 114,103,96 106,97,93 109,100,92 152,150,151 98,93,92 89,83,76 109,107,108 89,86,92 125,123,119 83,78,80 81,76,75 92,78,83 152,133,121 161,144,120 163,146,122 137,125,113 127,120,118 141,136,135 51,70,78
137,110,78 88,68,48 74,55,41 114,89,61 85,61,39 105,85,65 58,44,30 78,66,54 75,66,51 71,61,49 74,63,48 93,78,58 59,43,30 48,36,24 47,33,19 99,75,51 93,69,47 84,60,36 87,67,47 77,62,40 100,81,58 95,74,51 107,86,63 92,74,55 76,62,48 81,72,55 73,58,49 86,70,55 55,50,49 69,72,79 67,75,84 68,76,85 73,78,86 76,82,85 133,130,117 171,159,133 179,167,141 169,159,135 168,155,132 174,162,134 183,169,142 193,179,152 169,159,135 153,146,126 147,143,126 139,137,117 135,132,117 117,116,105 110,111,103 98,99,91 93,93,88 93,93,90 89,89,84 91,92,84 99,96,81 165,146,121 172,146,121 162,141,116 72,68,58 65,63,61 86,89,98 158,135,106 68,64,58 50,50,50 129,114,92 158,136,102 166,144,110 117,116,109 161,144,134 165,146,123 146,133,112 121,110,103 87,84,88 69,67,65 137,125,115 118,112,107 62,62,59 73,64,45 147,138,119 100,94,99 157,134,105 162,136,122 125,112,105 75,67,73 75,66,81 79,73,80 135,131,125 97,91,84 134,112,104 122,103,87 108,106,107 135,124,117 86,71,62 82,83,75 74,70,90 83,79,90 71,69,79 75,71,84 75,71,84 77,68,64 155,135,115 166,147,122 92,88,97 189,187,185 113,111,109 107,107,107 142,141,144 165,163,164 88,84,95 75,68,78 78,72,79 106,99,102 99,96,100 62,57,56 132,126,119 82,80,78 157,156,149 79,75,86 76,70,77 161,158,164 77,65,77 85,72,69 167,148,121 162,145,108 161,150,133 87,79,85 85,75,76 76,73,77
