189,162,126 194,167,131 195,168,132 182,155,119 189,162,126 197,170,134 205,178,142 186,159,123 179,152,116 178,151,115 189,162,126 186,159,123 172,145,109 183,156,120 175,148,112 187,160,124 160,133,97 182,155,119 182,155,119 194,167,131 191,167,132 190,164,139 62,59,65 62,58,67 78,74,96 87,87,115 96,92,124 165,155,159 158,137,133 151,132,120 147,130,104 165,141,117 175,146,126 182,153,131 152,125,93 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 185,158,122 175,148,112 188,162,121 193,166,121 172,145,100 182,155,110 194,167,122 213,186,141 119,119,127 100,112,134 97,104,127 92,99,124 87,93,114 82,88,109 85,88,106 88,88,100 39,34,36 44,37,40 47,40,43 45,38,41 39,33,38 41,35,40 41,34,37 39,37,38 79,77,89 78,77,92 72,71,88 57,56,61 84,81,41 86,85,31 85,84,30 85,84,30 81,80,26 79,78,24 78,76,27 73,71,24 70,67,23 68,65,21 67,64,20 65,62,20 65,62,22 65,62,20 65,60,19 61,56,13 63,57,11 95,88,16 123,118,20 113,107,32 115,106,89 145,134,127 107,101,96 41,35,28 70,65,51 36,30,25 36,26,25 49,39,43 44,37,35 48,41,39 62,55,53 37,30,30 52,45,45 35,28,31 62,60,70 67,67,77 67,66,81 67,66,81 72,71,86 76,77,96 98,95,110 134,131,118 225,213,183 255,243,204 200,173,137 203,171,137 197,170,134 169,142,106 172,145,109 179,152,116 185,158,122 172,145,109 180,154,115 187,161,122 194,168,129 183,157,118 196,169,133 176,149,113 194,168,129 174,148,109
178,151,115 198,171,135 190,163,127 189,162,126 188,161,125 185,158,122 183,156,120 178,151,115 182,155,119 193,166,130 194,167,131 168,141,105 178,151,115 176,149,113 172,145,109 181,154,118 190,163,127 180,153,117 181,155,116 187,161,122 167,139,99 105,89,76 62,56,63 67,63,74 79,77,101 92,93,123 101,97,121 154,133,131 172,146,121 175,146,126 135,114,89 163,137,114 159,133,110 175,146,122 176,143,116 174,147,111 175,148,112 169,142,106 160,133,97 175,148,112 172,145,109 182,156,117 180,154,115 180,154,115 192,166,127 183,156,111 193,166,121 172,148,97 117,116,133 100,108,128 98,104,125 92,94,119 88,91,111 81,84,104 84,87,105 86,90,103 42,39,43 40,35,37 42,35,38 40,33,36 41,34,37 40,35,37 40,35,37 40,33,36 39,40,45 85,85,93 81,79,99 81,80,95 58,60,57 83,85,43 86,85,33 80,82,27 80,82,27 78,77,25 74,72,23 73,71,24 70,67,23 67,64,20 66,63,21 65,62,20 63,63,20 62,62,17 65,61,15 66,62,16 75,69,21 102,95,23 119,110,25 130,118,88 125,116,112 111,102,96 94,84,83 44,35,29 37,31,26 41,34,34 59,52,50 46,41,43 41,34,34 50,40,41 38,28,29 37,29,35 44,37,40 33,28,30 65,63,71 64,67,76 64,66,80 69,68,83 70,69,86 72,74,90 85,83,95 127,123,115 214,200,171 255,244,207 196,169,137 197,168,135 171,144,108 182,155,119 198,169,134 190,161,126 196,169,133 179,152,116 186,158,120 189,161,123 203,177,138 189,163,124 196,169,133 208,181,145 196,170,131 185,159,120
181,154,118 193,166,130 181,154,118 172,145,109 197,170,134 167,140,104 196,169,133 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 188,161,125 186,159,123 178,151,115 187,161,122 194,168,129 143,126,98 73,62,69 56,49,63 67,63,72 86,84,108 96,97,127 118,112,146 176,153,150 176,143,118 179,150,126 140,119,94 155,129,106 162,136,113 174,145,121 186,153,126 169,142,106 162,135,99 168,141,105 182,155,119 180,153,117 189,162,126 176,150,111 181,155,116 176,150,111 180,154,115 181,155,114 197,171,130 182,157,113 115,114,131 97,107,123 98,101,121 91,94,116 86,89,109 84,87,107 81,84,102 82,86,99 48,45,49 42,37,39 41,34,37 42,35,38 37,30,33 37,32,34 39,36,40 35,30,32 45,45,45 34,33,36 87,84,99 89,87,99 82,80,90 69,66,70 75,75,41 80,81,31 78,80,25 78,77,25 74,72,23 71,69,22 67,64,20 66,63,21 66,63,21 65,62,20 63,63,18 63,63,18 66,62,14 67,62,19 73,67,21 78,74,14 156,148,112 128,121,121 84,79,78 101,96,93 50,41,37 43,35,24 57,51,46 66,59,59 45,38,36 39,34,36 40,35,34 32,27,26 33,28,27 38,35,39 26,24,25 35,30,32 74,72,80 67,70,79 69,71,85 72,71,86 72,71,88 74,73,90 84,83,98 124,120,114 211,199,169 255,239,207 211,182,151 205,173,143 194,167,131 179,152,116 180,151,116 188,159,124 187,160,124 210,183,147 223,195,157 213,185,147 168,142,103 181,155,116 197,170,134 202,175,139 200,174,135 212,186,147
178,151,115 180,153,117 178,151,115 180,153,117 158,131,95 176,149,113 186,159,123 174,147,111 176,149,113 185,158,122 180,153,117 183,156,120 183,156,120 183,156,120 194,167,131 179,152,116 173,146,110 164,137,101 174,148,109 178,152,113 60,55,52 52,50,62 49,49,59 69,64,80 91,86,113 96,95,128 101,97,129 147,131,127 120,98,78 154,125,101 138,121,93 143,122,95 159,130,108 158,129,107 175,146,124 172,145,109 174,148,107 180,154,115 208,182,143 204,176,138 204,176,138 204,176,138 199,171,133 180,154,115 190,164,125 209,181,141 193,165,125 215,190,146 119,119,131 93,103,121 95,98,118 88,91,109 88,91,109 85,88,106 74,81,93 79,82,93 40,37,41 37,31,36 42,40,41 35,33,34 40,35,37 39,37,38 39,37,38 30,28,29 39,33,38 46,40,45 41,35,40 88,84,97 86,82,93 86,86,96 67,68,73 72,70,52 78,80,23 78,77,25 74,72,23 71,69,20 66,63,19 63,60,20 65,62,22 67,64,20 70,68,21 70,68,21 67,65,18 63,60,18 72,66,30 177,168,139 138,129,123 81,76,75 85,80,79 84,77,77 41,30,25 50,41,24 42,37,34 39,34,36 26,21,23 39,34,36 32,30,31 34,32,33 28,21,24 33,31,32 41,34,34 43,38,37 72,71,76 72,72,84 74,73,88 72,71,88 72,74,90 73,77,92 84,83,98 117,112,111 206,197,168 246,231,195 214,190,153 205,178,142 182,150,116 189,157,123 194,165,130 188,159,124 166,137,102 199,170,135 193,165,127 203,175,137 203,177,138 176,150,111 183,157,118 217,191,152 196,170,131 193,167,128
176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 169,142,106 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 185,158,122 151,124,88 165,138,102 176,149,113 179,152,116 172,145,109 171,144,108 185,159,120 194,168,129 56,51,48 50,48,60 49,49,59 66,61,77 91,86,113 98,97,130 113,107,130 164,147,153 119,103,90 141,116,88 132,115,91 139,118,95 159,130,108 146,117,95 173,144,122 165,138,102 188,162,121 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 205,177,139 210,184,145 188,162,123 197,169,129 205,177,137 185,160,114 107,107,119 95,105,125 93,96,116 88,91,109 85,88,106 84,87,105 74,81,93 75,78,89 40,37,41 46,40,45 39,37,38 37,35,36 39,34,36 39,37,38 37,35,36 33,31,32 37,30,30 35,28,28 38,31,31 64,63,68 91,89,101 88,88,96 84,84,94 72,72,84 66,65,54 79,76,50 74,72,25 71,69,20 66,63,19 60,57,17 63,60,20 69,65,19 73,69,21 73,69,21 66,63,21 63,59,24 138,131,102 141,137,120 94,89,88 79,78,81 80,73,73 72,63,59 38,28,18 59,49,37 53,48,45 27,22,24 48,43,45 40,35,37 30,28,29 35,33,34 33,26,29 30,28,29 31,24,24 35,30,29 73,72,77 72,71,86 76,75,92 70,69,86 72,74,90 69,76,90 87,86,101 113,107,112 192,182,160 241,228,194 247,224,184 196,169,133 206,174,140 197,165,131 165,136,101 170,141,106 176,147,112 195,166,131 198,170,132 195,167,129 200,174,135 179,153,114 189,163,124 171,145,106 160,134,95 200,174,135
173,146,110 171,144,108 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 174,147,111 165,138,102 166,139,103 172,145,109 160,133,97 181,155,114 172,146,105 81,60,56 54,50,61 53,51,63 64,62,74 85,83,105 99,100,123 101,99,123 116,107,122 115,97,96 117,100,72 128,114,89 135,113,93 164,135,115 137,113,89 160,132,103 202,176,137 176,150,109 171,145,106 178,152,113 179,151,111 199,168,129 192,161,122 186,158,118 201,173,135 188,160,122 210,177,138 199,166,127 188,159,124 107,107,119 94,102,120 92,95,117 89,92,112 85,88,106 81,84,102 75,80,90 66,66,76 52,51,54 33,31,32 44,41,45 39,36,40 39,37,38 39,37,38 37,37,37 47,40,43 28,23,25 35,30,32 46,41,43 43,38,40 88,82,87 89,86,92 87,83,96 80,78,86 78,76,84 69,65,76 55,50,52 71,67,48 70,66,47 59,58,22 56,55,19 69,67,34 95,88,57 115,108,79 145,136,105 170,160,138 75,68,66 82,76,81 67,66,69 79,77,78 84,75,69 38,29,23 86,75,68 62,51,44 38,27,24 55,48,48 29,22,22 30,25,24 29,22,22 42,32,33 34,29,28 36,31,33 32,27,26 37,35,33 73,73,81 75,77,91 70,72,88 71,72,91 70,73,91 71,77,96 82,85,103 104,101,105 181,172,153 228,215,183 255,255,216 185,161,124 207,180,144 203,176,140 190,161,126 190,161,126 168,141,105 165,138,102 161,133,95 175,147,109 194,166,128 189,161,123 208,180,142 212,184,146 212,186,147 203,177,138
172,145,109 182,155,119 167,140,104 171,144,108 172,145,109 174,147,111 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,145,106 158,132,93 182,156,117 171,145,106 179,153,114 179,153,112 192,166,125 93,75,54 55,49,70 55,52,69 68,65,82 84,82,106 91,91,119 93,94,117 97,91,112 114,103,100 123,109,91 107,91,78 142,120,102 155,131,109 120,101,76 161,138,107 176,150,111 187,161,120 185,159,120 183,157,118 180,152,112 195,164,125 172,141,102 188,160,120 184,156,118 213,185,147 195,167,127 189,161,121 199,167,133 112,110,122 97,103,122 92,95,117 86,89,109 85,88,106 81,84,102 70,74,89 62,61,76 53,52,57 37,35,36 40,37,41 37,34,38 37,35,36 38,36,37 37,30,33 34,29,31 33,31,32 37,35,36 41,39,40 48,41,41 45,38,36 42,39,45 96,92,105 87,85,93 90,88,96 87,87,99 79,75,86 79,75,84 69,66,72 75,72,76 68,65,69 55,55,52 99,95,87 101,97,89 84,79,78 61,58,64 70,71,76 69,69,79 69,65,74 108,97,92 54,45,39 44,35,29 87,76,69 43,32,25 60,49,46 48,41,41 35,28,28 28,23,22 34,27,27 32,27,26 33,23,24 35,30,32 40,35,34 30,28,26 70,70,78 71,75,90 68,74,91 73,76,96 73,76,96 75,78,100 85,88,108 108,105,109 181,172,155 220,206,179 248,229,190 220,198,160 194,170,133 188,161,125 194,165,130 199,170,135 158,131,95 179,152,116 168,140,102 204,176,138 174,143,106 185,154,117 176,148,110 197,169,131 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,115 159,131,91 183,155,115 193,165,125 194,166,126 195,169,128 192,166,125 147,129,97 55,54,71 55,56,77 67,64,81 89,85,109 94,90,122 91,95,124 105,99,124 103,100,106 100,91,85 128,113,104 124,108,91 149,128,103 139,117,97 193,174,137 204,179,135 192,165,129 181,155,116 190,164,125 177,149,111 198,170,132 186,155,118 190,162,124 192,166,127 216,190,151 195,167,129 174,146,108 187,159,121 117,116,133 98,103,127 93,96,118 84,90,109 85,88,106 78,81,99 70,74,89 64,63,78 51,51,59 40,35,34 41,41,41 44,44,44 43,37,42 41,36,38 45,38,41 34,27,30 48,43,45 27,22,24 40,35,37 28,23,22 30,25,24 50,45,47 51,46,48 93,93,103 86,86,96 86,84,94 83,81,91 87,85,95 81,80,85 74,73,78 73,72,77 71,70,75 64,63,68 69,68,73 64,67,74 56,59,66 72,70,80 75,74,79 91,84,84 51,40,33 38,27,20 44,33,26 79,70,53 45,35,25 75,65,64 27,22,19 33,26,26 29,22,22 30,23,23 36,29,29 30,23,23 32,27,26 30,25,22 29,25,19 68,70,84 69,72,90 70,73,93 75,78,96 74,77,99 75,81,102 80,86,105 95,95,103 167,159,146 220,208,180 255,241,204 255,244,203 193,170,130 192,166,127 183,154,119 184,155,120 189,160,125 184,155,120 209,180,145 198,169,134 227,194,155 212,179,140 177,145,111 189,160,125 198,172,133 204,178,139
185,158,122 172,145,109 190,163,127 176,150,111 172,146,107 202,175,139 175,148,112 153,126,90 185,158,122 195,167,127 179,151,111 201,174,129 193,166,121 187,160,117 201,174,131 177,150,105 194,167,122 194,167,122 188,162,121 196,170,129 146,128,96 62,61,78 61,62,83 69,66,83 81,76,103 96,93,122 94,94,122 98,94,114 88,80,97 82,78,89 75,69,76 99,90,82 121,99,79 155,134,109 187,167,135 181,154,118 189,163,124 185,159,120 202,176,137 204,176,136 208,180,140 192,161,124 183,155,117 189,163,124 207,181,142 202,174,136 211,183,145 202,174,136 112,111,128 103,105,130 93,96,118 84,90,109 84,87,105 78,81,99 70,73,91 57,59,73 50,54,67 55,54,59 42,37,39 41,36,38 43,37,42 49,42,45 38,31,34 35,28,31 26,21,23 35,30,32 33,28,30 43,38,37 29,24,23 26,21,23 42,37,39 47,44,50 45,42,48 82,80,90 82,80,90 88,86,98 76,74,82 80,76,85 76,72,81 74,73,78 71,70,75 78,77,82 68,71,78 70,73,80 73,71,81 85,84,87 45,39,34 61,50,47 55,42,39 73,60,57 81,70,67 39,27,27 44,34,33 42,37,34 35,28,28 34,27,27 31,21,22 40,30,31 35,25,26 34,29,28 23,18,15 33,28,27 70,69,84 68,71,89 68,74,95 76,77,100 76,77,100 74,80,101 80,86,105 103,103,113 162,156,147 203,193,169 250,237,203 255,251,214 216,194,158 197,170,134 211,182,147 188,159,124 193,164,129 180,151,116 189,160,125 196,167,132 196,168,128 194,166,126 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 182,156,117 182,155,119 183,156,120 188,161,125 187,160,124 199,171,131 190,162,122 183,156,111 190,163,118 184,157,114 198,171,128 174,147,104 183,156,113 189,162,119 201,175,134 195,169,128 155,135,103 64,62,82 67,68,89 69,66,83 76,71,98 87,84,111 93,90,117 94,90,110 87,77,97 73,70,85 60,57,74 82,72,73 119,97,79 149,128,101 168,148,118 175,148,114 171,145,104 171,145,106 187,161,122 201,173,135 188,160,122 214,183,146 201,173,135 207,181,142 222,196,157 210,182,144 210,182,144 205,178,142 101,99,119 103,105,132 93,96,118 86,92,111 84,87,107 77,80,100 69,72,92 57,61,76 49,53,68 54,52,60 41,36,38 42,37,39 43,35,41 47,40,43 35,28,31 34,27,30 29,24,26 36,31,33 48,43,45 32,27,26 28,23,22 30,25,27 26,21,23 35,29,34 44,38,43 47,43,52 53,49,58 86,82,95 79,77,85 81,77,88 79,75,86 79,75,84 76,72,81 76,72,81 72,72,82 73,73,83 65,61,74 42,40,41 37,31,26 39,30,26 37,27,26 36,26,25 38,28,32 35,25,29 39,29,28 27,22,21 35,28,28 31,24,24 46,36,37 31,21,22 33,23,24 28,23,22 29,24,21 24,22,23 61,65,80 63,66,88 71,77,98 74,75,96 74,77,99 75,81,102 80,86,107 93,93,103 149,145,137 194,184,162 246,233,201 255,251,215 255,255,220 209,182,146 201,172,137 195,166,131 204,175,140 198,169,134 204,175,140 210,181,146 199,171,131 198,170,130 196,164,130 198,169,134 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 176,151,107 186,161,117 174,148,107 175,149,108 174,148,107 180,154,113 176,150,111 188,162,121 202,177,131 176,151,121 65,65,91 73,71,95 65,63,83 77,75,99 84,81,108 91,86,115 89,83,104 83,83,95 76,73,88 74,69,96 73,69,80 85,68,69 113,97,80 110,92,62 148,120,91 171,144,110 198,171,135 181,154,118 181,154,118 203,176,140 206,178,140 210,182,144 186,158,118 189,161,121 215,187,147 220,192,152 191,169,135 104,106,131 103,109,128 92,99,122 83,93,113 81,84,106 75,78,100 66,69,89 57,61,76 55,54,69 54,52,62 34,27,30 54,47,47 38,31,34 42,35,38 31,24,27 42,35,38 40,33,36 42,35,38 31,24,27 41,34,37 33,26,29 37,32,34 35,30,32 44,37,40 36,29,32 41,35,42 40,34,41 42,35,45 66,64,72 77,77,87 77,77,87 76,76,86 73,73,83 72,72,82 71,71,81 66,66,76 35,36,41 27,25,26 33,28,27 71,65,70 35,30,32 34,27,30 35,28,28 33,26,29 27,20,20 29,22,22 30,25,27 34,27,30 37,30,30 36,29,29 33,26,26 29,22,22 35,28,26 25,22,28 57,60,80 66,69,91 70,73,95 67,74,97 71,79,99 73,80,103 79,84,108 100,99,114 145,143,139 186,177,158 240,226,197 255,243,206 255,251,215 208,186,148 200,177,135 202,176,135 199,171,131 186,158,118 199,171,133 197,169,131 201,173,135 161,133,95 206,175,136 211,180,141 183,155,115 184,156,116
190,164,125 188,162,123 183,157,118 174,148,109 169,143,104 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 183,157,118 176,150,111 187,161,122 181,155,116 173,147,108 179,153,114 176,150,111 165,138,104 125,96,76 90,71,89 63,59,72 76,74,98 70,68,88 74,72,92 78,76,98 88,83,110 88,83,101 83,79,90 77,73,84 64,62,82 66,61,77 63,54,65 94,81,74 129,114,94 164,136,107 182,155,121 179,152,116 187,160,124 196,169,133 202,175,139 198,170,132 213,185,147 210,182,142 212,184,144 198,170,130 209,181,141 193,176,152 97,107,125 100,103,123 92,99,122 83,93,113 78,81,103 75,78,100 64,67,87 57,61,76 55,54,69 55,53,63 48,41,44 48,41,41 34,27,30 31,24,27 45,38,41 31,24,27 38,31,34 40,33,36 35,28,31 43,38,40 48,41,44 36,31,33 38,31,34 45,38,41 31,24,27 36,31,33 36,31,33 33,25,31 35,29,34 43,43,53 44,44,54 34,34,44 27,27,37 29,29,39 23,23,33 23,23,33 27,28,33 24,22,23 28,26,27 31,28,34 34,31,35 27,25,26 37,25,30 28,20,26 33,26,29 26,21,23 31,24,27 32,22,26 33,26,26 29,22,22 30,23,23 34,27,27 31,24,22 38,35,41 57,60,80 61,67,88 66,72,93 68,76,96 68,78,98 72,79,102 79,84,108 90,91,110 130,127,133 165,160,146 226,214,186 255,244,209 255,246,213 255,253,216 145,122,80 196,170,129 222,194,154 181,153,113 197,169,131 203,175,137 189,161,123 199,171,133 208,177,138 210,179,140 217,189,149 216,188,148
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 179,153,114 176,150,111 165,142,102 176,153,113 187,165,129 163,141,103 188,162,121 178,161,122 149,132,104 79,66,74 78,65,86 72,64,81 64,56,73 67,64,81 68,65,82 51,49,59 61,58,73 76,78,94 85,76,91 75,73,74 131,116,96 160,149,132 60,56,78 60,58,66 92,81,76 189,169,139 205,178,142 188,161,125 212,185,149 187,160,124 183,156,120 204,177,141 192,165,129 189,162,126 184,156,116 203,175,135 210,182,142 210,182,144 133,127,134 91,104,132 90,98,126 87,94,119 78,87,110 73,78,102 70,72,97 62,65,85 56,60,75 54,56,72 55,53,63 50,44,49 36,31,33 39,34,36 40,33,36 37,30,33 47,40,43 35,30,32 35,30,32 36,31,33 30,25,27 36,31,33 47,42,44 40,35,37 44,34,38 37,35,36 42,39,45 31,28,34 27,24,28 27,24,28 62,61,66 45,44,49 27,26,31 24,23,28 47,46,51 71,71,81 72,72,82 71,69,79 44,43,46 37,32,34 37,32,34 33,28,30 29,24,26 30,23,26 28,21,24 29,24,26 37,30,33 32,27,29 27,22,24 36,31,30 42,37,36 34,29,28 40,35,34 34,29,26 28,25,31 56,60,75 62,65,85 67,70,90 69,70,93 71,74,96 75,77,102 77,86,109 81,87,106 104,102,112 129,124,123 203,196,169 231,220,187 255,243,211 255,247,217 199,177,139 174,148,109 205,177,139 220,192,154 196,168,130 204,176,138 203,172,133 205,174,135 219,189,147 206,176,134 213,181,139 203,171,129
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 178,155,115 159,136,96 177,154,112 178,152,127 149,140,136 89,79,99 69,61,78 79,65,89 72,68,90 75,66,88 68,59,81 59,56,71 60,57,72 79,75,97 75,71,95 69,63,86 72,68,79 182,161,138 183,159,126 179,157,123 66,61,77 54,52,62 120,107,100 216,183,144 179,152,116 171,144,108 195,168,132 189,162,126 209,182,146 195,168,132 198,171,135 179,152,116 170,142,102 199,171,131 190,163,120 197,169,129 83,89,117 90,103,131 85,97,121 83,90,115 78,85,108 71,76,100 69,72,94 61,64,84 58,60,74 54,57,68 55,54,59 51,49,50 38,36,37 34,29,31 40,33,36 43,36,39 42,35,38 39,34,36 40,35,37 33,28,30 27,22,24 28,23,25 30,28,29 44,37,40 44,34,38 27,25,26 37,35,36 35,32,36 35,32,36 33,30,36 74,72,84 26,24,36 75,73,83 37,35,45 30,28,36 71,70,85 74,73,90 78,75,90 62,60,70 37,32,34 34,27,30 33,28,30 28,23,25 38,31,34 37,30,33 30,23,26 34,27,30 25,23,24 34,32,33 40,35,34 36,31,30 41,36,35 35,28,28 36,31,28 49,45,58 54,60,77 61,64,82 64,68,83 67,71,86 67,73,92 74,76,101 71,80,103 79,85,106 89,90,109 98,96,106 170,163,147 227,218,191 246,232,205 255,249,221 254,235,200 185,158,122 195,167,129 193,162,123 148,120,82 142,114,76 164,137,101 205,178,142 194,168,129 198,172,133 187,159,121 191,163,125
197,171,132 194,168,129 201,175,136 171,145,106 179,153,114 173,147,108 162,136,97 168,142,103 183,157,118 183,156,120 188,161,125 181,153,115 164,139,109 135,126,120 85,75,95 75,69,90 77,71,92 79,73,94 68,59,81 65,56,78 69,63,84 80,74,95 52,50,62 61,58,73 83,79,103 78,74,98 79,68,91 123,107,105 177,154,114 192,170,132 172,146,105 72,68,92 60,56,69 128,112,108 186,158,120 193,166,130 189,162,126 161,134,98 180,153,117 212,183,148 179,150,115 168,142,101 193,167,126 183,155,115 184,156,116 197,169,131 186,172,147 81,92,119 84,96,120 81,90,113 77,86,111 74,80,101 68,71,91 63,66,84 60,61,80 58,57,72 58,57,62 59,59,59 57,52,51 37,31,36 42,32,36 46,36,40 41,34,37 41,34,37 33,21,26 39,29,33 34,27,30 34,27,30 34,27,30 34,29,31 29,24,26 37,35,36 28,26,27 40,38,36 38,36,37 37,34,38 37,34,38 75,77,91 36,38,52 73,72,87 69,69,81 34,34,44 36,36,46 70,69,84 77,76,91 77,76,91 39,38,43 33,28,30 72,71,74 61,60,63 29,23,28 29,23,28 32,27,29 35,30,32 28,23,25 33,28,30 29,24,23 36,31,30 32,27,26 34,29,26 66,60,51 52,49,53 51,57,74 55,62,76 60,66,83 62,68,85 65,73,91 69,75,96 73,79,100 77,80,100 76,74,94 86,85,100 134,128,123 203,194,179 246,234,208 255,248,217 255,243,209 228,206,170 192,168,131 184,156,116 190,162,124 198,170,132 222,194,156 190,162,124 204,173,136 206,175,138 203,175,137 195,167,129
196,170,131 186,160,121 201,175,136 186,160,121 187,161,122 195,169,130 181,155,116 196,170,131 186,160,121 171,144,108 174,150,115 174,148,109 102,88,72 72,61,86 73,69,91 74,68,89 70,64,85 77,71,92 70,64,85 79,73,94 73,67,90 73,67,90 55,52,67 59,57,67 68,64,84 83,79,101 103,92,101 183,157,118 173,150,110 172,148,111 186,160,119 76,72,96 74,67,81 124,106,103 175,147,109 198,171,135 200,173,137 175,148,112 190,163,127 187,158,123 180,151,116 202,176,135 198,172,131 206,178,138 195,167,127 187,160,115 96,97,120 77,89,122 81,92,123 76,84,112 71,80,105 67,73,94 64,67,87 61,64,82 57,58,77 56,55,70 55,54,59 58,58,58 63,58,55 50,45,44 44,39,41 41,36,38 45,38,41 49,42,45 32,27,29 33,31,32 33,33,33 40,38,39 33,31,32 44,41,45 31,28,32 35,32,36 30,27,31 28,25,31 32,29,35 31,28,32 44,43,48 77,79,93 74,76,90 76,75,92 72,72,84 72,72,84 21,21,31 74,73,88 73,72,87 78,77,92 66,64,74 39,34,33 40,34,39 35,29,34 36,30,35 25,19,24 30,25,27 26,21,23 29,24,26 27,22,24 33,28,27 49,44,43 55,50,49 71,67,57 78,74,55 89,78,61 60,59,64 55,61,78 59,65,84 64,69,93 67,74,97 70,77,100 71,78,101 75,78,98 85,86,105 84,87,107 110,107,113 186,180,171 239,231,209 253,241,213 255,249,217 255,253,218 191,167,130 188,160,120 193,165,127 197,169,131 202,174,136 206,178,140 183,152,115 191,160,123 218,190,152 203,175,137
182,156,117 200,174,135 171,145,106 189,163,124 185,159,120 201,175,136 183,157,118 171,145,106 205,179,140 193,166,130 189,162,128 158,139,116 78,75,90 72,66,87 69,63,84 63,58,76 75,70,88 65,60,78 72,63,85 83,72,95 79,73,96 74,69,87 60,55,71 56,52,63 74,69,87 77,71,94 83,79,99 174,148,125 196,169,133 180,156,121 187,161,122 75,72,87 72,59,80 167,149,128 182,153,120 183,156,120 179,152,116 181,154,118 185,158,122 144,118,79 196,170,131 206,179,136 206,179,136 197,169,131 190,162,124 196,171,143 79,89,125 75,91,120 74,87,113 70,81,108 68,77,102 67,75,95 63,66,88 61,64,84 58,60,76 57,57,67 60,57,61 63,58,55 69,66,53 55,51,45 36,31,33 30,28,29 26,21,23 29,23,28 35,32,36 38,35,39 27,24,28 33,30,34 30,27,31 33,30,34 32,29,33 33,30,34 31,28,32 45,43,53 86,83,98 41,35,42 46,49,56 77,79,95 76,78,94 77,76,93 72,72,84 70,70,80 75,73,85 74,72,84 73,73,85 73,73,85 70,70,78 35,33,34 34,29,31 35,30,32 33,31,32 30,28,29 37,35,36 34,32,33 51,49,47 66,64,62 60,58,56 59,57,55 59,58,51 69,68,57 85,81,60 104,85,62 135,122,117 57,64,78 61,67,88 64,69,93 65,73,93 68,73,97 68,73,97 71,77,96 74,80,99 82,88,107 109,106,121 174,169,166 228,221,203 248,235,212 255,242,213 255,250,217 208,184,147 193,161,119 215,182,143 210,177,138 194,166,128 204,176,138 176,148,110 207,174,137 219,186,147 212,184,144
188,162,123 190,164,125 180,154,115 198,172,133 196,170,131 193,167,128 186,160,121 176,150,111 188,162,123 169,142,106 177,153,116 87,68,86 76,67,91 66,60,81 70,64,85 73,68,86 70,65,83 82,77,95 62,53,75 59,48,71 70,64,87 60,55,73 70,65,81 52,48,59 56,51,69 70,64,87 79,74,92 130,118,130 188,162,123 183,159,122 198,173,127 82,78,98 97,87,88 153,136,112 183,152,115 197,170,134 175,148,112 168,141,105 194,167,131 188,162,123 218,192,153 209,182,139 208,181,138 212,184,146 193,165,127 170,160,150 73,92,123 78,94,123 72,85,111 68,79,106 63,72,97 60,68,88 61,64,86 59,62,82 55,57,73 56,56,64 61,59,60 64,60,52 74,67,51 176,162,135 40,37,41 32,26,31 29,28,31 44,44,44 39,36,40 41,38,42 31,28,32 31,28,32 26,23,27 28,25,29 28,25,29 33,30,34 40,37,41 30,30,30 30,28,38 42,36,43 55,55,63 75,77,93 77,79,95 77,76,93 71,71,83 70,70,80 69,67,79 71,69,81 66,66,76 63,63,73 65,65,73 45,43,44 32,27,29 42,37,39 55,53,54 60,58,59 62,60,61 66,64,65 61,59,57 63,61,59 58,56,54 58,56,54 56,55,48 70,69,60 92,85,67 139,119,89 181,160,135 61,63,79 64,70,91 62,68,87 64,70,89 64,70,91 67,72,96 67,74,97 74,81,104 74,81,106 104,105,124 153,152,157 199,195,178 243,233,209 254,242,212 255,239,206 255,247,208 219,186,147 206,173,134 224,191,152 188,160,122 211,183,145 235,203,161 214,180,139 203,170,131 206,178,138
