52,38,24 49,37,27 56,48,37 56,48,37 53,42,37 63,50,45 52,39,32 57,45,35 63,48,39 60,48,36 64,53,36 69,59,35 76,64,36 86,75,29 85,82,17 109,106,23 116,108,25 116,106,28 116,107,22 113,104,19 100,92,9 90,89,12 80,75,22 77,74,32 76,76,60 80,78,74 86,84,85 83,81,82 94,91,97 92,90,91 81,79,80 89,80,76 245,235,211 236,223,200 250,231,204 97,89,97 82,77,79 86,81,83 58,56,57 213,205,181 150,148,146 209,209,209 118,116,124 63,60,64 83,81,79 81,79,77 79,77,78 81,79,77 113,111,109 125,123,121 74,72,70 89,84,81 181,170,163 251,232,195 253,235,203 225,208,171 223,204,169 255,244,209 241,223,179 240,221,186 209,192,168 129,115,90 237,218,183 39,129,247 80,71,63 100,100,100 54,57,68 15,115,243 12,117,235 13,114,245 161,220,255 62,83,120 118,106,94 73,67,62 102,92,96 84,86,100 125,121,113 118,108,112 77,70,80 100,93,91 115,109,102 97,90,90 95,93,94 101,99,100 98,96,97 97,95,96 86,84,85 130,128,126 86,82,93 85,78,81 192,173,161 206,200,193 88,87,80 103,99,93 93,86,84 100,95,94 95,93,91 86,84,82 87,85,83 224,204,172 218,201,166 101,67,33 84,77,77 97,96,89 167,167,162 90,89,92 233,231,213 83,78,77 187,182,168 255,251,224 243,229,202 255,251,237 121,131,123 255,255,253 185,147,130 239,221,202 182,178,172 153,149,143 222,211,192 255,250,231 237,220,192 235,215,183 237,219,189 236,219,184 218,204,175 240,226,197 246,232,207 175,159,146
35,28,26 41,34,32 41,34,32 30,23,23 29,24,26 38,31,34 30,25,24 27,25,23 33,26,24 30,23,21 42,36,31 57,51,42 38,32,27 45,35,39 56,49,49 36,34,14 88,83,28 105,97,32 115,111,22 112,102,24 83,84,47 83,81,63 79,76,80 84,81,85 86,81,83 85,80,82 80,78,79 76,74,75 90,86,95 88,86,87 81,79,77 89,84,83 201,190,171 205,194,175 211,200,181 92,87,89 82,80,78 72,69,75 47,45,53 108,104,98 124,122,120 136,136,136 90,88,96 57,55,63 210,204,199 157,148,133 160,151,136 131,126,125 139,137,133 139,138,141 97,95,103 79,74,71 159,150,146 231,214,177 255,237,202 244,225,190 212,192,160 249,229,197 230,208,170 162,151,134 143,138,137 105,104,109 162,138,116 49,127,238 86,90,73 117,121,123 79,82,89 17,114,243 15,114,229 17,115,235 156,218,255 61,80,113 93,83,82 137,137,137 166,166,161 75,73,81 61,59,57 121,120,123 79,78,81 96,92,86 105,101,91 98,94,88 95,95,92 94,94,91 99,94,93 91,86,85 77,74,78 109,106,110 73,72,75 49,47,45 146,141,138 183,178,175 68,67,70 132,124,132 87,80,78 96,91,90 88,86,84 88,86,84 88,86,84 225,206,171 232,212,182 165,158,131 81,70,67 110,100,101 139,125,125 108,96,96 131,122,116 157,149,157 174,171,156 246,227,200 242,223,196 214,205,199 95,97,94 124,118,123 92,81,78 85,76,59 119,117,115 124,122,120 166,159,141 248,233,213 241,224,198 229,213,182 237,219,189 238,217,190 127,108,85 72,74,57 102,103,106 158,156,152
32,27,26 39,34,33 30,29,32 19,18,21 23,20,24 26,24,25 21,19,20 23,21,22 25,20,19 34,29,28 25,20,19 33,28,27 24,22,23 25,22,26 28,26,27 43,36,39 50,39,36 45,34,29 63,54,46 78,72,38 90,85,87 90,84,91 89,86,90 84,81,85 86,81,83 83,78,80 86,84,85 84,82,83 97,93,102 92,90,91 84,82,80 83,81,79 117,112,111 92,85,85 93,86,89 91,88,94 84,81,87 55,53,61 50,49,54 60,58,59 129,127,125 140,135,134 88,82,87 60,59,64 185,179,170 231,213,183 236,218,188 177,172,169 99,97,95 131,130,133 67,66,81 81,75,82 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 223,201,165 116,105,88 101,96,98 68,66,74 154,136,131 168,187,218 200,178,170 160,159,162 158,154,163 103,97,102 73,108,156 134,204,255 194,251,255 70,90,118 118,109,103 122,121,124 150,150,145 76,74,82 103,103,103 122,122,122 89,88,91 101,96,98 121,117,111 105,100,102 97,96,99 94,93,96 105,100,99 100,95,94 108,106,104 201,201,201 140,138,146 136,135,140 97,92,89 202,200,198 85,84,87 192,187,173 94,87,85 96,91,90 92,90,88 90,88,86 88,86,84 250,232,200 140,133,131 103,98,95 98,91,101 110,94,111 100,92,98 97,90,93 77,70,73 72,59,69 89,88,81 244,230,205 218,201,175 179,167,155 146,142,136 232,220,220 90,87,74 77,73,65 104,102,103 110,108,109 143,139,120 255,246,227 236,219,193 255,239,208 237,219,189 254,233,206 116,105,88 108,109,99 126,126,134 109,109,109
26,20,25 32,26,31 26,25,28 24,23,26 17,14,18 15,16,19 21,22,25 27,25,26 29,24,23 25,20,19 26,21,23 28,23,25 22,22,22 24,21,25 31,29,30 33,33,33 39,35,29 28,24,18 31,24,27 62,56,51 68,61,64 84,82,78 86,86,83 83,82,85 80,80,77 81,81,78 79,77,78 81,79,80 95,92,96 89,87,88 83,81,79 82,80,78 87,85,83 86,84,82 87,85,83 88,85,91 84,81,85 59,56,62 59,56,62 236,237,218 143,142,133 255,222,211 192,172,163 89,87,95 183,179,169 214,194,176 222,205,168 182,172,173 178,162,160 165,154,151 98,92,97 85,75,74 134,124,123 221,202,163 231,211,179 219,200,165 223,204,169 239,221,191 222,205,170 206,191,171 130,127,131 88,87,92 140,134,139 72,63,74 133,61,44 99,47,26 190,149,133 61,52,44 106,95,104 46,88,149 57,99,174 82,85,105 109,112,102 147,147,147 129,129,126 114,113,116 181,181,181 149,150,153 131,127,138 123,123,123 116,115,120 83,81,89 86,85,88 85,84,87 138,133,132 162,157,159 90,91,83 208,106,84 173,97,73 180,97,82 78,67,64 98,98,98 134,130,139 87,83,92 119,113,106 92,83,79 91,89,85 91,89,85 88,86,82 203,196,165 100,94,99 59,57,55 81,79,77 99,70,64 201,166,60 165,139,57 167,141,59 146,124,48 57,55,63 177,173,156 130,123,105 207,208,198 134,115,119 161,149,151 161,159,157 66,63,69 207,211,215 116,116,113 171,166,152 224,222,191 225,211,186 225,207,175 234,218,185 242,222,190 177,168,149 104,101,107 160,153,153 96,86,76
32,31,34 33,32,35 36,35,38 32,31,34 39,39,39 38,38,38 31,31,31 30,30,30 24,24,24 24,24,24 26,26,26 24,24,24 30,30,30 29,29,29 21,18,22 30,27,31 21,18,22 27,24,28 19,16,22 17,14,20 28,23,22 46,41,40 88,88,85 73,72,75 82,81,84 81,80,83 89,86,90 90,87,91 97,93,102 90,87,91 84,81,85 83,80,84 87,84,88 89,86,90 91,88,92 92,89,95 89,87,85 89,87,85 108,106,104 83,92,146 173,186,212 195,210,226 192,194,221 119,125,167 83,89,110 88,94,95 99,100,105 183,159,151 249,243,236 187,178,174 149,140,132 120,87,80 107,103,97 211,194,168 216,196,166 213,194,159 201,185,152 221,208,187 216,204,194 199,154,110 181,172,164 153,144,136 139,110,88 123,121,133 91,84,87 54,49,51 125,123,121 65,65,65 97,96,99 80,76,87 162,154,162 124,122,120 60,62,59 195,196,188 173,174,166 166,166,163 75,75,75 88,89,94 74,70,81 117,117,117 101,100,105 76,74,82 93,92,95 82,81,84 143,138,137 166,161,160 67,73,64 179,84,50 151,65,46 143,63,49 59,46,43 100,100,100 84,84,110 74,68,75 75,69,62 131,122,118 134,128,121 143,137,130 157,151,144 105,100,97 100,100,97 84,78,85 67,61,68 108,84,20 161,133,52 157,128,54 155,128,53 139,117,43 54,54,54 83,81,82 157,155,156 83,81,82 84,99,115 60,77,99 249,245,255 118,115,119 240,151,147 182,147,148 188,144,132 109,90,92 115,111,103 179,172,156 195,186,171 95,82,50 191,182,174 103,103,103 170,165,164 147,152,151
45,44,47 44,43,46 44,43,46 43,42,45 43,45,45 42,44,44 45,47,47 45,45,45 47,47,47 46,46,46 45,45,45 44,44,44 32,32,32 27,25,23 29,29,26 31,31,26 23,20,24 25,22,26 23,22,25 25,24,27 29,24,26 35,30,29 39,37,35 70,67,73 67,66,71 66,65,70 66,64,72 67,65,73 69,68,73 72,71,76 68,65,69 69,66,72 69,66,72 68,65,71 74,71,77 70,64,69 167,162,159 136,134,130 86,84,85 49,68,115 62,77,122 61,72,110 61,72,110 55,65,112 61,62,81 76,70,75 106,109,118 184,143,112 189,148,117 194,153,122 162,136,115 106,62,52 54,50,59 127,118,112 212,193,170 215,196,173 201,190,183 145,135,134 81,82,74 121,100,73 66,86,72 66,85,76 62,67,63 58,57,60 89,90,93 51,52,55 103,104,109 55,52,56 83,80,84 82,82,82 89,88,91 75,75,75 78,78,78 104,102,103 76,74,75 80,78,79 56,53,59 47,46,49 78,70,87 78,77,80 112,111,114 58,55,59 84,82,83 70,68,66 107,102,99 154,152,153 79,47,42 102,59,44 121,57,40 110,56,38 57,44,41 65,59,66 136,76,33 78,68,69 143,138,126 167,157,145 165,156,141 159,150,135 163,154,139 79,73,68 76,69,69 58,49,62 67,49,78 163,139,45 160,133,58 153,124,52 144,119,46 119,107,41 72,62,61 108,106,102 118,116,117 98,96,106 56,66,82 92,92,104 167,164,168 54,51,55 158,92,89 138,78,66 131,69,58 76,55,53 92,90,88 187,181,172 188,180,169 160,153,153 116,109,112 207,207,204 91,98,96 83,118,141
45,44,47 52,51,54 50,51,54 49,50,53 48,50,50 46,48,48 49,50,53 51,53,53 53,53,50 53,53,50 55,55,52 52,50,48 53,53,50 58,56,54 53,53,48 29,29,29 24,23,26 20,19,22 27,26,29 20,18,19 27,26,31 27,27,27 46,44,42 49,46,50 65,63,71 65,63,71 66,65,68 66,65,68 66,65,70 65,64,69 69,63,70 124,120,114 131,127,119 148,144,136 177,173,165 177,173,163 185,182,167 140,139,132 74,72,73 46,54,72 70,69,86 66,70,85 68,72,87 62,65,76 48,48,60 97,89,95 95,93,103 122,115,97 120,113,95 120,113,95 106,102,83 70,46,40 72,65,75 165,166,156 165,156,141 166,157,142 126,124,120 95,94,99 52,52,52 107,99,86 50,65,53 48,62,55 65,70,66 59,58,61 68,67,72 70,60,64 98,63,64 65,59,64 77,74,78 87,87,87 94,94,94 55,55,55 58,58,58 141,139,140 119,117,118 118,116,117 69,65,74 55,53,63 49,40,55 80,79,82 78,77,80 86,83,87 138,134,126 72,68,60 112,108,102 118,113,115 89,43,43 84,54,37 110,52,40 101,50,40 63,50,47 65,58,61 125,71,23 79,62,52 199,191,180 197,187,175 180,171,156 179,170,155 166,157,142 167,162,150 112,106,101 55,46,61 67,49,78 159,133,53 153,128,53 146,119,54 136,117,49 118,104,48 72,63,57 132,131,124 111,109,110 63,63,73 55,62,76 79,79,89 138,135,139 63,60,64 127,69,59 103,61,50 106,57,48 55,48,46 72,70,68 140,134,125 121,117,109 65,65,62 98,98,98 160,160,157 70,70,78 87,127,144
47,51,55 47,51,55 48,52,56 49,53,57 54,53,58 52,53,58 55,56,61 58,59,62 56,57,60 57,58,61 61,61,61 62,62,62 64,64,61 65,65,65 66,66,61 65,65,60 51,51,51 36,36,36 29,29,29 26,24,25 23,22,27 25,25,25 26,24,20 41,34,32 61,61,58 71,71,71 66,66,66 65,65,65 60,58,59 65,63,64 62,56,47 143,137,128 177,172,160 142,137,125 160,155,141 156,151,137 154,149,135 127,122,124 110,105,107 40,44,59 66,70,85 68,70,84 68,70,84 53,54,73 36,39,50 76,77,82 61,59,67 83,84,72 117,108,93 118,109,92 85,86,74 58,41,42 54,47,59 99,94,93 192,183,168 199,190,175 205,199,192 77,75,73 55,51,45 48,50,45 43,61,48 43,57,50 68,68,68 50,50,50 55,55,55 137,135,136 99,109,127 78,86,95 81,76,75 150,150,150 59,58,61 45,41,50 51,49,50 105,105,105 109,109,109 105,104,107 71,70,75 63,63,75 46,46,54 203,201,202 76,74,75 89,84,86 80,73,71 151,145,136 108,102,97 76,74,75 66,48,45 69,65,46 78,62,60 67,53,55 71,66,68 94,89,91 104,64,30 73,57,55 161,152,135 166,154,142 146,139,123 162,155,139 151,144,128 143,137,114 139,133,110 47,35,47 64,41,68 134,118,44 137,120,51 131,112,46 125,106,40 113,93,47 83,71,71 121,111,101 70,65,64 91,89,90 109,106,110 84,81,87 81,75,80 49,43,48 105,67,61 98,61,48 94,55,54 59,49,50 97,88,80 135,123,111 105,105,102 93,95,90 97,96,101 136,135,140 75,81,98 62,93,108
46,52,55 53,59,62 50,55,61 53,58,64 54,57,66 60,63,70 60,61,66 63,64,67 62,63,66 63,64,67 66,66,66 65,65,65 68,68,65 68,68,65 71,71,66 72,72,67 74,72,68 70,68,64 53,51,47 32,30,26 23,21,17 30,28,26 36,31,30 40,30,31 70,59,44 143,126,102 148,129,104 145,126,101 144,133,116 166,155,138 164,155,138 164,155,138 164,155,136 160,151,132 161,152,133 163,152,133 165,154,135 97,92,94 82,77,79 35,39,54 55,59,74 68,70,84 68,70,84 37,38,57 37,40,51 62,64,64 143,143,143 84,86,86 143,100,85 139,90,79 91,66,65 56,42,42 85,81,73 182,178,168 173,164,149 173,164,149 137,131,124 90,88,86 39,40,43 46,48,43 58,59,62 46,52,53 43,43,43 55,55,55 79,78,81 125,122,128 94,103,126 96,102,119 160,154,145 161,156,144 111,108,95 162,161,150 47,46,39 102,102,99 102,102,102 87,86,89 55,54,57 166,166,174 127,127,139 74,72,73 58,54,44 163,158,146 158,151,133 144,136,125 63,57,52 53,51,52 91,93,93 133,131,132 114,120,137 105,108,130 98,98,108 138,131,141 119,125,142 110,103,113 139,125,107 142,128,103 145,127,106 142,124,103 146,128,107 147,133,106 147,133,106 64,57,57 91,84,96 168,160,168 105,96,118 101,92,118 80,74,99 72,74,90 104,97,100 161,146,108 94,83,66 97,91,86 162,160,156 88,86,84 74,68,73 62,56,61 157,112,107 194,152,139 124,100,109 70,65,64 158,139,114 176,153,124 92,76,72 73,71,72 165,171,172 153,157,159 58,66,82 59,91,103
52,58,61 52,58,61 55,60,66 57,62,68 60,65,71 60,63,70 69,70,73 62,67,66 64,69,68 68,73,72 73,75,75 78,78,75 78,78,73 75,76,68 78,78,73 76,76,71 77,75,71 75,73,69 82,80,76 47,45,41 30,28,24 26,24,22 35,30,29 35,25,26 54,45,30 160,141,116 168,141,109 164,137,105 144,129,107 143,128,106 140,130,108 140,130,108 140,130,106 137,127,103 138,128,104 140,127,106 140,127,106 82,77,79 84,79,81 34,38,53 48,52,67 68,70,84 62,64,78 37,38,57 39,38,53 162,164,161 89,89,89 73,71,81 255,255,247 244,213,201 146,133,126 90,85,82 164,161,148 166,163,150 163,154,139 164,155,140 163,157,150 118,116,114 56,49,52 143,108,83 216,161,116 128,102,81 73,73,73 96,96,96 132,132,132 162,159,163 93,103,121 96,102,119 164,155,147 167,160,144 163,159,142 155,156,137 59,58,51 68,68,68 83,83,83 57,56,59 52,51,54 147,145,153 127,126,141 88,86,87 143,140,127 154,150,131 150,144,119 156,149,133 116,110,105 55,55,55 94,93,96 144,145,150 120,121,140 110,113,133 99,107,125 171,168,172 140,137,141 114,114,122 126,111,91 166,149,121 166,148,118 160,142,112 160,142,112 158,141,113 158,141,113 94,87,87 122,120,128 159,159,154 124,124,136 110,111,132 113,116,138 109,106,133 103,101,123 161,149,112 100,86,72 91,86,83 157,155,151 177,175,171 120,114,119 81,75,80 212,213,218 227,229,226 116,119,139 106,108,103 162,139,108 172,145,111 161,144,116 107,100,98 147,151,164 112,114,128 66,74,90 101,133,145
56,61,67 59,64,70 59,64,70 59,64,70 66,72,75 70,76,79 97,98,90 113,112,103 109,108,99 104,103,94 112,111,102 122,118,108 128,124,107 131,128,113 118,115,100 106,103,90 98,94,86 93,89,81 89,83,74 91,85,76 71,65,56 30,28,24 30,25,24 37,30,30 33,27,20 135,118,94 156,133,102 159,136,105 156,137,102 161,142,107 169,146,115 171,148,117 171,148,117 168,145,114 158,135,104 171,151,121 169,149,119 172,149,118 160,140,110 128,127,132 228,232,255 226,232,255 158,166,196 108,113,139 90,93,104 126,122,105 68,67,70 67,64,70 144,140,149 161,160,165 105,107,123 90,92,106 121,115,108 142,132,110 140,128,100 144,132,104 143,131,105 144,132,106 130,126,109 121,121,129 157,159,175 89,100,127 100,101,122 95,95,95 138,136,137 170,165,164 97,101,114 96,102,119 120,107,100 143,129,104 140,126,101 134,130,113 110,108,109 158,158,158 178,178,178 106,107,128 96,97,116 90,86,95 118,120,136 83,88,96 142,128,103 142,128,101 147,133,104 149,135,106 153,133,103 138,129,114 96,96,96 149,150,153 137,135,145 93,96,114 98,106,134 121,119,127 117,115,123 117,120,129 77,68,64 159,140,103 165,143,109 163,141,107 159,137,103 160,140,108 147,127,95 80,78,79 108,106,107 155,154,147 138,137,130 99,103,116 91,94,112 97,106,117 77,88,115 81,68,61 119,106,83 90,85,82 153,149,143 176,172,166 136,134,135 98,96,97 209,209,204 214,216,211 127,129,145 105,107,123 151,132,109 164,137,101 158,135,106 110,101,95 91,94,101 68,71,78 93,92,95 207,206,199
61,64,71 63,66,73 76,80,82 89,91,88 112,111,104 137,133,116 166,157,130 167,157,133 165,155,131 177,168,141 153,144,117 175,163,135 172,160,130 185,173,143 178,166,136 158,149,120 159,149,125 147,137,115 125,117,95 102,95,77 93,88,76 93,89,81 37,33,25 40,35,34 30,25,24 89,78,63 170,147,116 177,154,123 171,146,116 172,147,117 172,148,115 179,155,122 181,157,124 174,150,117 167,143,110 159,136,105 165,142,111 160,132,105 142,134,121 120,114,119 187,187,182 209,210,202 139,140,159 97,106,129 101,107,126 88,84,78 105,104,109 49,50,55 69,67,79 140,141,144 104,106,122 90,92,108 77,72,71 167,151,118 171,152,117 170,151,116 168,148,116 168,148,116 101,90,85 125,130,129 169,167,168 95,102,116 103,104,134 76,78,78 65,66,58 101,93,82 63,56,54 51,53,50 172,153,128 178,155,124 166,146,114 113,109,92 110,107,111 136,136,136 149,149,149 97,103,122 98,103,129 104,100,109 97,99,115 79,77,87 150,131,108 164,145,120 166,144,108 166,144,108 172,144,115 131,122,105 100,100,97 148,150,150 129,127,137 103,104,123 99,107,135 83,82,99 121,119,129 114,117,126 95,84,91 160,141,106 164,137,105 169,142,110 174,147,115 167,147,115 115,95,63 80,78,79 118,116,117 176,174,175 132,130,131 111,116,122 81,84,95 85,87,101 74,91,113 69,62,62 124,108,95 132,127,115 99,94,93 77,72,74 66,64,65 97,95,96 195,195,190 223,223,218 149,148,165 110,109,126 89,78,71 171,147,114 164,141,112 97,88,82 84,82,83 88,86,87 94,93,96 164,164,164
67,68,73 77,78,81 111,110,101 158,154,137 181,169,141 191,178,146 168,155,121 206,194,157 190,180,142 203,193,155 198,188,150 197,185,148 204,191,157 185,172,140 177,163,134 177,163,136 177,163,136 173,159,132 163,151,125 148,138,114 122,115,97 108,100,87 83,78,64 44,39,36 32,27,26 62,52,42 162,144,112 174,147,111 168,146,112 168,146,112 163,141,107 166,144,110 171,147,112 166,142,107 160,136,101 155,133,99 161,139,105 156,131,101 96,91,90 112,110,108 157,153,147 149,145,139 123,122,125 95,98,116 95,101,122 79,73,78 109,108,111 170,164,171 72,66,73 133,130,134 96,97,100 83,83,93 96,87,81 169,147,113 168,145,114 169,146,115 173,146,114 161,139,101 95,93,94 127,125,126 170,163,163 87,95,113 93,104,131 98,101,108 68,65,69 160,146,130 58,51,49 55,49,54 169,147,113 166,144,110 157,134,103 84,79,76 110,109,112 143,143,143 153,153,153 99,107,123 97,104,129 96,100,113 66,66,66 61,50,47 173,151,117 169,146,115 170,146,113 162,135,103 159,135,102 133,122,107 84,77,75 113,108,105 121,114,117 56,54,52 50,60,68 102,100,98 55,53,54 54,51,57 172,146,121 170,146,109 168,146,112 171,149,115 177,155,121 178,154,121 103,84,57 83,77,84 124,122,118 172,170,168 133,131,129 105,106,111 69,69,79 86,86,94 80,90,108 77,73,86 162,142,112 158,144,126 105,99,94 81,76,73 54,52,53 77,75,76 145,143,141 160,158,159 103,102,107 79,77,87 130,117,110 170,146,111 173,150,121 99,90,84 106,104,102 62,60,58 86,84,85 157,155,151
110,107,94 120,116,99 158,146,118 182,166,135 202,185,146 208,192,150 195,179,137 190,173,134 204,187,148 223,206,167 197,180,143 206,191,155 203,187,154 187,174,142 175,161,132 166,152,125 169,155,128 175,161,134 164,152,126 156,143,120 153,140,119 138,127,108 119,110,91 79,74,60 35,29,24 67,55,43 157,140,114 161,141,109 159,137,103 163,141,107 172,150,116 164,142,108 159,136,105 157,134,103 161,138,107 157,139,109 159,141,111 169,150,115 88,86,94 117,115,113 150,146,140 134,130,124 111,110,113 100,97,114 90,98,118 71,69,77 97,90,88 67,67,67 69,70,62 85,85,85 52,54,54 46,47,52 157,144,123 169,140,105 163,140,109 170,147,116 172,145,113 170,148,110 94,92,93 126,124,125 168,162,157 73,82,93 95,100,124 101,99,100 62,50,50 159,139,119 83,67,61 54,48,53 161,139,105 166,144,110 168,145,114 91,86,85 109,109,104 144,145,137 159,158,151 95,103,119 99,106,131 95,99,112 65,65,65 66,57,51 172,148,115 171,149,115 160,136,103 164,140,107 170,145,117 165,153,125 74,74,69 57,58,50 132,120,110 59,51,59 54,53,56 147,136,117 56,55,48 55,53,51 166,146,116 167,147,115 171,149,115 172,150,116 177,155,121 181,157,124 165,146,119 169,155,139 84,80,89 59,57,55 58,56,54 66,67,70 56,57,62 58,58,58 140,129,112 157,145,117 164,141,112 148,140,129 85,85,85 74,74,74 60,55,57 82,80,81 77,75,73 61,56,55 55,53,63 54,54,51 163,138,108 171,138,111 166,143,112 63,51,41 125,123,121 81,79,77 68,65,69 134,132,130
152,142,118 159,150,123 188,175,143 202,186,142 215,199,155 235,219,175 212,196,154 222,205,166 228,211,172 201,186,148 192,177,139 185,169,136 184,168,135 170,156,127 173,159,130 182,168,141 171,157,130 165,151,124 155,143,117 158,146,120 158,146,120 148,135,112 140,130,108 123,114,97 72,62,50 66,57,42 173,159,134 173,148,118 178,153,123 173,145,116 173,148,118 166,141,111 157,135,101 159,137,103 172,150,116 161,139,105 176,154,120 177,155,121 94,94,89 113,111,112 144,143,136 111,109,105 115,113,111 90,86,95 86,90,105 88,75,68 151,135,122 81,73,62 58,55,40 152,146,123 63,57,52 50,51,41 164,149,127 177,152,122 164,139,109 165,140,110 173,144,109 163,139,106 77,71,64 65,62,66 60,58,56 89,79,67 55,54,57 43,42,47 78,66,54 151,133,101 139,122,98 76,70,77 164,142,106 164,142,108 170,147,116 165,151,133 63,60,66 59,61,61 63,58,60 60,54,59 54,51,55 50,43,43 61,56,55 68,62,53 174,144,116 172,148,115 168,146,112 170,148,114 170,148,114 178,158,128 83,78,77 58,52,45 162,147,127 65,58,56 55,52,56 156,135,110 66,61,49 60,55,54 154,133,106 157,134,103 159,134,106 159,134,104 155,137,107 135,117,98 121,105,92 104,92,80 72,69,73 73,71,69 70,68,66 75,74,77 52,51,54 50,50,50 157,145,119 168,148,118 164,144,114 159,148,133 91,91,91 79,74,76 86,79,79 75,73,74 78,80,77 82,73,65 55,55,52 54,54,51 153,135,105 165,141,108 166,143,112 144,130,116 117,107,108 98,92,99 69,69,69 109,109,109
199,187,148 207,195,156 224,208,164 216,199,152 245,229,185 225,211,166 213,199,154 225,213,172 199,187,150 180,165,129 215,199,166 179,163,132 178,164,135 176,162,133 173,159,130 175,161,134 165,151,124 169,155,128 147,135,109 151,139,113 146,134,108 146,133,112 144,131,108 137,123,105 126,115,96 85,74,57 171,154,130 170,150,120 176,153,124 167,147,117 170,145,115 163,138,108 171,149,115 168,146,112 178,156,122 166,144,110 166,144,110 163,143,111 161,147,129 63,61,62 62,61,54 47,45,41 55,53,51 51,50,53 60,58,59 174,157,131 168,156,144 87,86,89 68,59,55 156,142,124 80,69,64 67,62,64 157,144,121 173,148,118 171,146,116 178,153,123 183,154,119 170,146,113 86,80,73 69,66,70 86,87,92 156,140,125 54,54,54 44,43,46 113,99,83 170,151,114 158,141,113 167,162,164 166,143,114 163,141,107 165,143,109 150,138,112 84,82,80 67,70,62 116,110,105 60,54,59 53,50,54 57,50,50 112,105,105 97,93,83 181,151,123 170,146,113 170,148,114 164,142,108 166,144,110 164,144,114 81,79,77 111,95,89 159,138,111 63,51,41 57,52,51 157,139,109 158,144,126 122,119,123 161,142,119 168,147,120 168,144,120 161,137,111 126,107,82 160,139,112 160,140,108 152,143,114 45,41,54 86,84,82 79,77,75 71,70,73 55,54,57 47,47,47 150,138,112 157,137,107 157,137,107 147,138,123 245,245,242 129,127,128 121,114,114 125,120,117 83,82,71 128,114,96 57,50,48 63,57,52 160,142,112 170,146,113 173,150,119 160,146,130 134,125,117 89,84,86 185,185,185 93,93,93
217,204,156 215,202,154 217,202,155 197,182,135 216,201,154 228,214,169 197,183,138 209,197,156 182,170,133 200,185,149 195,179,146 187,174,142 159,145,116 186,172,145 180,166,137 161,147,120 158,144,117 163,149,122 161,149,123 160,148,122 151,139,113 150,137,116 140,130,106 137,127,105 126,115,96 114,103,84 154,140,115 185,162,131 177,155,121 173,149,116 160,140,108 157,132,102 165,141,108 164,140,107 160,136,103 157,132,102 155,130,100 156,137,102 162,143,116 82,73,65 74,65,57 68,59,55 60,56,48 52,50,48 60,58,56 159,143,112 164,150,134 89,91,91 74,64,63 175,152,123 97,86,71 79,77,78 147,134,127 168,141,107 170,147,116 171,148,117 169,145,112 164,144,114 104,99,87 74,72,73 89,86,92 152,133,108 53,53,53 44,43,46 100,84,67 168,146,112 167,147,117 139,137,138 161,143,124 167,142,114 163,138,110 163,139,113 87,81,76 71,71,71 115,106,91 95,93,94 53,51,52 96,87,81 117,107,108 113,110,114 149,129,97 157,133,109 159,137,103 157,139,107 162,143,120 160,142,121 83,81,77 159,144,122 158,141,106 105,88,62 66,59,57 149,135,110 155,141,114 122,122,119 107,94,89 148,134,118 114,101,78 155,140,118 151,133,114 159,141,111 167,146,119 161,142,119 73,69,78 88,86,84 89,87,85 117,117,114 74,73,76 79,77,78 132,121,114 111,100,97 105,94,91 117,108,100 155,153,151 89,89,86 89,82,82 104,102,100 89,86,92 112,110,106 76,70,75 81,76,78 104,88,82 172,153,130 169,146,117 163,146,118 135,125,113 128,123,125 146,141,143 66,79,80
198,183,136 198,183,136 209,194,147 210,194,150 196,180,136 221,204,165 218,201,164 200,183,146 199,183,150 198,185,153 184,171,139 184,171,139 165,151,124 183,169,142 176,162,135 143,129,104 175,161,136 165,151,126 160,147,124 150,137,114 147,134,113 140,127,106 137,122,102 140,125,105 135,124,105 117,108,89 100,87,66 162,141,116 164,141,110 170,146,113 169,146,115 174,149,119 177,153,120 173,149,116 166,142,109 169,144,114 177,152,122 172,148,113 160,153,137 88,85,89 75,72,76 120,115,114 76,66,54 58,56,54 76,74,72 158,142,111 149,135,119 164,166,166 81,71,72 166,143,114 107,96,81 109,107,108 83,69,69 167,139,112 168,145,114 165,142,111 172,146,121 162,141,116 85,82,69 66,64,65 82,85,94 156,136,104 58,58,55 52,52,52 106,90,75 154,134,102 161,141,111 127,125,121 167,147,138 164,145,120 164,147,123 118,107,92 91,86,88 69,64,66 86,81,80 110,105,104 61,56,55 82,77,65 155,148,130 102,99,103 157,137,105 162,138,114 143,133,121 77,72,71 74,67,79 71,64,74 90,88,86 92,75,65 164,145,120 165,146,123 87,87,82 145,133,121 90,72,67 85,85,82 76,68,87 86,77,88 71,69,79 73,69,80 76,69,83 73,67,60 153,136,112 166,147,124 92,88,97 196,194,192 116,114,112 108,108,108 142,142,142 167,165,163 90,86,97 77,69,77 82,74,82 99,91,97 110,108,109 66,64,65 97,90,90 80,78,76 157,156,149 76,72,83 76,71,73 163,158,160 77,67,71 94,79,68 169,145,119 161,146,108 161,149,137 90,85,87 77,72,74 65,66,71
