251,229,180 250,228,179 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 152,143,137 144,136,142 140,133,133 141,134,134 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 71,67,61 70,68,69 67,65,66 75,73,71 81,79,77 91,91,91 100,93,91 114,105,99 115,106,100 123,115,104 131,122,114 113,104,98 107,100,103 98,84,84 81,76,78 61,61,61 46,46,43 40,40,37 58,58,55 65,65,62 109,97,102 121,87,65 157,53,29 115,47,27 93,41,22 88,42,26 139,118,95 255,227,183 255,228,175 196,83,58 196,41,19 180,35,25 120,60,37 196,151,128 164,127,101 161,133,106 108,77,58 130,20,21 118,19,7 225,32,27 218,33,25 209,45,26 198,57,19 221,144,57 135,101,83 166,96,49 185,56,20 103,45,12 134,97,53 135,92,45 120,57,24 122,27,16 124,21,22 127,22,19 118,24,22 119,22,21 118,20,19 143,28,19 143,27,25 138,25,18 132,28,22 122,53,38 194,150,120 136,107,85 98,36,25 134,102,86 100,84,67 87,73,59 74,63,46 63,50,43 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 54,49,46 46,41,38 47,47,44 102,102,99 105,105,105 101,101,101 100,100,100 62,62,62 63,56,54 169,160,156 183,178,166 194,189,177 251,249,247 253,251,249 253,251,249 232,232,229 104,104,101 133,139,140 119,123,127 108,111,118 102,107,115 104,108,112 100,104,106 94,93,96 79,77,85 72,72,82 64,64,72 76,69,67 49,43,38
255,233,203 255,239,209 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,240,194 255,246,206 255,245,206 255,247,212 105,104,97 102,100,101 66,64,65 79,77,75 77,75,73 75,75,75 91,84,82 111,102,96 114,105,99 127,119,108 137,128,120 111,102,96 99,89,90 86,76,77 72,67,69 53,53,53 43,43,40 51,49,45 67,63,57 66,60,53 105,108,98 217,140,80 119,37,15 98,28,4 76,27,16 69,24,17 71,43,32 185,161,124 252,227,181 219,156,107 221,118,51 156,43,22 180,136,108 180,143,117 181,139,115 144,104,79 119,35,25 126,21,20 118,22,9 197,28,22 202,29,24 196,33,27 208,36,28 197,48,24 209,123,32 130,94,107 178,133,100 185,134,65 153,102,65 129,42,26 121,26,15 130,23,14 126,22,16 121,19,15 128,21,16 114,23,20 118,17,17 120,43,24 104,63,43 109,61,36 127,38,23 132,36,25 106,50,28 192,158,140 100,31,18 105,68,55 111,76,63 94,80,64 78,67,50 74,62,50 58,49,41 56,50,43 55,49,44 55,49,44 55,49,44 55,49,44 54,49,46 86,81,78 66,66,63 39,39,36 43,43,43 44,44,44 71,71,71 61,61,61 104,95,91 166,157,153 151,149,150 160,158,159 181,182,185 188,189,192 173,174,177 128,132,136 112,116,120 105,113,118 110,115,121 104,112,119 102,110,119 101,109,114 98,106,111 92,95,102 77,80,89 65,65,75 59,59,67 73,71,72 67,65,61
255,244,201 255,242,195 255,233,198 178,163,141 165,156,139 162,155,139 216,209,193 230,210,178 235,211,156 255,239,180 255,231,178 147,140,138 146,139,137 141,134,134 137,130,130 141,134,134 135,128,128 136,129,129 144,137,140 255,245,208 255,241,193 255,241,194 255,245,225 99,95,89 114,109,108 57,52,51 72,70,68 77,75,73 76,76,73 97,90,90 107,98,92 115,106,100 125,117,106 139,130,122 114,105,99 92,82,83 86,76,77 71,66,68 52,52,52 42,40,36 58,57,46 87,72,63 84,64,44 113,87,93 206,105,37 123,36,11 127,22,3 110,25,15 80,25,10 84,26,12 99,67,35 243,222,209 108,106,104 89,77,79 149,81,41 134,47,31 147,46,37 139,38,29 133,32,23 126,24,22 126,22,16 127,23,13 163,32,22 187,29,23 186,31,31 210,28,24 188,34,27 185,49,27 199,120,72 120,90,103 181,121,30 130,37,9 140,27,20 147,24,20 140,23,15 142,21,19 125,24,17 121,22,14 114,26,17 104,18,13 138,39,31 153,97,75 177,136,109 138,94,68 129,34,21 123,31,17 137,88,68 105,32,20 103,29,22 100,65,50 91,77,59 84,69,58 73,61,49 67,55,43 54,48,43 54,47,45 52,46,39 52,46,39 52,46,39 49,47,43 88,86,82 80,80,77 72,72,69 51,51,51 41,41,41 39,39,39 88,88,88 158,151,149 148,141,139 135,136,139 138,139,142 141,145,149 157,161,165 136,140,144 116,121,127 116,121,127 109,114,122 104,112,121 101,111,117 105,110,120 96,104,109 95,105,111 95,100,108 82,85,94 70,73,82 79,77,85 74,73,76 65,65,65
255,234,191 255,234,187 255,232,197 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 147,140,138 139,132,130 139,132,132 136,129,129 147,140,140 141,134,134 141,134,134 141,135,142 172,153,128 174,154,124 175,152,123 150,140,128 94,90,84 116,109,107 83,76,74 67,65,63 76,74,72 82,82,79 114,107,107 107,98,92 113,104,98 121,113,102 132,123,115 116,107,101 88,78,79 85,75,76 68,63,65 47,47,47 41,36,33 74,70,60 253,235,203 194,170,135 115,85,68 192,118,43 127,41,9 129,25,0 118,28,4 97,33,5 111,50,18 111,65,26 69,33,27 53,51,49 48,36,38 58,42,27 139,40,21 137,26,18 136,25,17 128,22,24 125,24,17 129,22,17 131,22,14 138,23,14 166,26,19 175,21,12 186,29,21 154,23,15 177,30,23 174,35,21 141,36,6 137,38,15 167,32,23 146,23,21 146,23,21 148,23,20 139,23,19 128,20,18 128,23,22 126,20,22 86,19,12 128,24,16 136,41,28 190,146,118 166,129,103 121,53,33 130,26,16 107,29,17 102,29,17 98,38,24 103,73,56 94,80,66 91,76,65 74,62,50 71,59,47 57,51,42 50,44,37 48,42,35 48,42,35 55,49,42 144,142,138 90,88,84 86,86,83 78,78,75 69,69,69 50,50,50 37,37,37 150,150,150 153,146,144 141,134,132 137,138,141 136,137,140 133,137,141 135,139,143 128,132,136 113,118,124 113,118,124 103,113,121 101,110,121 99,110,123 95,105,111 94,102,111 93,102,113 93,103,109 83,88,96 75,78,87 78,76,84 78,77,80 68,68,68
252,225,182 252,225,178 251,222,187 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 136,129,129 147,140,140 141,135,142 150,135,113 154,135,112 155,134,111 116,107,101 91,86,83 116,110,105 114,108,103 66,64,62 76,74,72 78,78,75 102,95,95 106,97,91 108,102,95 120,111,103 128,119,111 111,102,98 91,81,82 82,72,76 63,58,60 46,46,46 51,49,45 88,84,74 251,232,193 255,233,197 94,76,71 175,100,32 153,67,33 144,40,12 136,43,13 121,55,21 136,71,34 103,59,17 84,27,28 39,34,31 41,29,31 38,31,31 186,96,72 131,30,19 126,25,14 129,20,25 126,25,16 138,27,21 136,25,17 130,21,13 163,28,21 181,24,18 165,25,16 157,26,18 174,24,20 183,28,24 178,33,23 155,34,22 174,28,25 154,29,28 146,23,21 148,23,20 142,24,21 133,24,20 125,23,19 116,18,17 87,25,16 122,21,14 133,29,19 133,82,56 184,144,121 129,68,50 126,25,14 105,30,14 88,40,22 86,40,24 103,80,65 93,79,63 87,75,63 77,65,53 73,61,49 58,52,43 43,37,30 50,44,37 50,44,37 91,85,78 75,73,69 89,87,83 86,86,83 78,78,75 68,68,68 55,55,55 44,44,44 137,137,137 144,137,135 141,134,132 134,135,138 131,132,135 128,132,136 129,133,137 125,129,133 113,118,124 106,111,117 100,109,120 98,109,122 91,105,117 93,103,111 94,102,111 89,98,109 88,98,106 81,89,98 76,79,88 74,72,80 55,54,57 73,73,73
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 152,143,128 154,145,130 152,141,126 159,148,133 158,147,128 159,148,129 158,151,135 158,150,139 147,140,143 135,128,131 137,130,133 139,132,135 137,130,133 142,134,140 159,147,137 156,145,130 160,146,132 99,93,88 90,88,86 123,114,106 134,125,117 62,55,55 70,65,64 78,73,72 76,71,70 90,85,84 106,104,102 114,105,97 117,108,102 101,91,90 79,79,79 75,74,77 58,58,58 47,46,49 62,68,59 255,248,217 255,239,196 253,226,183 80,70,60 137,38,17 150,82,21 165,107,52 161,101,47 148,90,37 126,71,17 118,38,4 90,29,13 40,29,24 36,30,35 37,34,38 86,42,16 126,34,22 126,30,19 137,24,19 113,18,9 126,19,10 127,24,11 137,26,20 145,23,14 181,26,24 160,25,16 172,29,23 184,29,25 192,29,25 187,28,25 183,28,24 180,28,23 168,29,26 148,25,21 142,24,19 143,22,18 139,23,19 138,27,21 116,23,18 104,19,18 77,11,6 124,24,19 137,37,23 122,54,32 130,59,42 128,50,24 152,106,67 64,48,33 91,80,61 97,84,63 90,79,64 83,73,61 83,71,59 75,63,51 65,57,46 60,51,43 44,40,32 44,40,34 177,175,173 91,91,91 89,89,89 85,85,85 81,81,81 68,68,68 46,46,46 51,49,50 123,121,122 144,137,135 142,135,133 130,123,123 129,122,122 139,128,135 135,129,134 127,124,128 104,109,115 100,105,111 110,119,130 109,120,131 106,121,128 101,111,119 91,99,108 91,99,108 90,101,112 88,98,106 80,88,95 78,81,92 78,77,80 79,78,81
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 155,143,117 158,146,120 153,141,115 157,145,119 158,147,128 161,150,131 157,149,136 159,151,140 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 242,223,188 233,211,177 114,108,103 96,91,90 132,123,115 135,126,118 55,50,49 70,65,64 78,73,72 79,74,73 87,90,97 71,81,85 64,81,101 67,84,104 57,73,98 60,78,95 53,71,84 65,68,75 54,58,60 59,61,56 97,81,50 255,239,196 255,238,195 255,232,190 88,66,46 157,41,6 139,43,5 144,46,2 136,38,8 132,36,9 123,37,18 51,29,23 38,31,29 38,31,31 47,40,38 86,66,36 139,83,57 249,203,175 91,30,23 80,19,14 64,17,8 140,23,15 133,20,15 138,25,18 176,29,26 181,31,27 190,27,19 187,29,19 191,30,25 186,27,24 182,27,23 176,29,24 174,28,23 164,28,24 143,25,20 147,24,20 139,23,19 116,19,15 122,22,19 103,24,17 80,20,20 84,23,18 142,22,13 142,37,18 158,72,40 167,116,61 51,36,27 39,35,27 64,59,47 94,87,67 92,81,66 87,77,65 80,70,58 78,68,56 63,55,44 58,49,41 54,48,41 48,44,38 129,127,125 87,87,87 91,91,91 85,85,85 78,78,78 53,53,53 44,44,44 51,49,50 141,139,140 142,135,133 147,140,138 146,136,137 144,131,128 121,110,117 126,120,125 126,123,127 112,117,123 104,109,115 100,109,120 97,108,119 92,107,114 93,103,111 94,102,111 94,102,111 88,98,114 89,99,105 84,92,99 80,88,97 79,78,81 79,78,81
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,148,123 155,142,121 151,137,119 154,140,122 161,147,129 162,148,130 160,149,132 157,149,138 143,136,136 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,241,202 244,225,200 102,90,90 115,109,104 104,98,93 169,164,161 133,128,125 157,155,151 177,175,171 185,180,177 149,148,151 107,113,114 100,106,109 95,107,115 80,95,113 74,82,87 71,72,75 62,63,66 73,71,69 70,68,66 87,80,78 255,240,200 255,239,195 80,64,60 55,34,32 93,30,6 128,41,16 122,42,26 110,42,24 59,37,29 45,38,38 31,33,30 64,55,51 130,116,91 245,222,182 255,230,181 255,222,190 90,29,24 81,19,17 75,18,17 97,24,12 129,21,10 135,25,12 179,27,22 187,29,23 187,29,21 187,28,25 186,27,24 179,27,22 178,28,22 175,29,22 170,24,19 161,26,19 147,24,20 142,24,19 145,24,20 134,27,20 104,19,11 119,21,20 90,18,20 64,16,10 129,28,21 132,35,11 87,48,16 47,36,33 36,36,31 37,31,36 48,43,40 91,85,76 96,81,70 92,80,68 79,69,57 74,64,52 67,59,48 57,48,40 53,49,43 67,63,57 173,171,167 86,86,86 89,89,89 78,78,78 68,68,68 50,50,50 46,46,46 139,137,138 139,137,138 137,131,126 133,127,122 139,128,123 145,128,120 133,126,129 125,121,130 113,116,125 106,116,122 103,108,116 100,112,120 98,111,126 91,105,115 92,106,116 90,104,114 90,104,116 88,101,116 84,98,108 85,96,107 79,91,99 79,82,89 80,80,80
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,148,123 156,142,126 155,141,123 156,142,124 158,144,130 153,139,125 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 144,137,137 142,135,135 140,133,136 239,221,202 255,246,207 255,240,201 233,219,203 50,45,42 56,54,55 124,122,123 118,113,110 121,116,113 118,116,112 123,121,117 115,110,109 106,107,110 102,108,111 103,111,116 93,104,115 80,95,113 79,87,92 46,47,50 63,64,67 73,71,72 75,73,71 68,66,62 255,239,214 255,237,193 68,52,48 39,39,36 40,46,49 64,63,66 59,57,58 51,56,55 50,49,52 51,45,50 77,75,73 203,184,159 255,232,183 255,236,195 255,233,183 218,179,147 82,23,16 81,19,17 77,17,17 67,24,16 131,22,14 135,24,16 159,21,13 188,26,26 186,28,22 186,27,24 186,27,24 178,28,22 174,28,21 166,26,19 158,24,19 150,28,19 148,24,18 142,24,19 141,23,18 141,25,19 123,23,20 91,16,14 114,24,27 93,15,14 72,25,14 151,88,66 50,46,40 41,39,40 39,37,38 37,34,38 41,39,40 72,66,61 94,82,70 89,77,65 79,69,57 72,62,50 68,60,49 54,45,37 49,45,37 62,58,52 155,150,149 86,86,86 82,82,82 74,74,74 62,62,62 44,44,44 53,53,53 126,124,125 136,134,135 133,126,124 134,127,125 148,135,128 140,127,124 122,117,119 114,114,122 104,114,120 107,112,118 97,102,108 95,106,117 96,109,124 95,109,121 92,105,122 90,103,120 89,102,121 88,101,116 84,97,114 83,93,111 78,88,104 79,87,96 83,81,79
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 161,146,126 161,146,126 158,144,128 158,144,126 156,146,134 156,144,134 143,131,136 146,139,139 147,140,140 150,143,143 142,135,135 139,132,132 143,136,136 255,237,210 255,236,196 255,240,206 99,93,88 70,65,62 107,102,101 124,119,118 124,119,118 121,116,115 102,100,101 106,104,100 111,109,107 110,108,106 102,103,106 97,106,106 88,98,114 80,90,108 77,88,101 71,74,85 67,67,75 64,65,70 72,74,71 59,58,49 175,165,153 113,95,63 44,46,46 39,39,39 40,38,36 51,51,48 60,60,57 58,58,58 59,58,61 78,78,73 255,240,196 255,235,192 255,236,192 255,240,191 255,230,181 158,124,92 73,23,10 83,16,16 81,18,12 71,26,21 125,30,21 137,19,16 148,21,16 178,34,33 181,30,31 193,23,24 192,22,25 166,30,26 162,26,22 154,27,22 160,25,25 160,25,25 155,25,24 141,28,23 136,27,21 136,27,21 137,24,19 118,21,20 93,18,16 97,22,20 84,19,11 104,78,64 50,43,43 44,44,39 39,36,40 38,36,37 44,40,51 54,51,55 94,84,72 85,78,58 75,71,54 72,63,48 69,59,47 62,52,42 48,42,33 56,50,43 140,133,133 160,155,154 87,87,87 72,71,74 59,58,61 44,39,38 127,122,121 141,134,137 133,126,129 132,125,125 123,116,114 121,116,113 126,121,118 117,115,113 111,109,107 111,111,111 104,112,117 88,96,101 97,108,121 95,108,127 97,108,121 90,103,120 84,97,116 84,97,116 83,96,115 83,96,113 81,94,111 79,92,109 80,89,102 80,78,74
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 162,147,127 162,150,124 163,149,124 160,147,126 156,146,134 142,134,140 137,130,130 144,137,137 148,141,141 140,133,133 140,133,133 143,136,136 255,235,208 249,224,180 153,141,141 79,81,76 72,67,69 132,127,126 121,116,115 119,114,113 111,106,105 90,88,89 104,102,98 103,101,99 106,104,102 103,100,104 97,101,103 88,103,117 80,89,112 76,86,104 82,89,101 63,66,75 60,60,70 66,67,72 61,66,60 92,86,77 255,234,192 50,50,47 39,39,39 40,38,36 50,50,47 46,48,48 73,73,70 93,91,103 87,86,89 255,240,193 255,239,195 255,244,195 255,242,191 255,235,190 109,73,42 79,18,11 83,19,20 81,20,15 70,25,22 107,21,18 136,27,19 118,36,11 148,34,16 159,39,18 152,44,31 152,54,37 150,55,37 148,66,46 150,68,46 130,70,47 126,73,48 133,87,59 147,103,77 121,64,45 125,41,24 126,25,14 127,23,17 104,22,18 82,17,9 106,17,17 45,23,17 68,45,44 50,45,44 42,37,36 77,70,68 133,127,134 155,107,103 226,90,68 185,61,26 96,58,52 75,61,45 69,59,47 64,54,44 48,42,33 57,51,44 140,133,133 136,131,128 91,92,95 126,125,128 100,99,102 90,95,103 106,109,118 147,140,143 133,126,129 125,118,118 118,111,109 112,112,109 112,112,109 111,111,108 111,111,108 111,111,111 101,109,114 78,86,91 94,105,116 91,104,121 88,99,112 82,95,112 81,94,113 84,97,116 86,99,116 89,102,117 90,104,114 89,103,113 84,95,106 83,87,91
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 165,148,124 163,150,127 161,151,129 163,150,129 168,150,120 151,140,125 146,140,135 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,133 255,239,203 254,231,189 90,90,85 73,71,69 66,64,62 117,117,117 110,110,110 108,108,108 104,104,104 101,99,97 101,99,97 101,99,97 103,101,99 97,97,92 92,98,101 77,91,103 75,90,106 80,95,111 86,91,99 102,102,112 66,66,76 58,58,68 60,59,64 71,67,59 255,239,208 74,71,77 39,39,39 40,38,36 48,46,47 33,38,44 94,104,112 81,93,101 83,88,82 255,242,194 255,244,200 255,249,196 255,254,196 255,239,194 105,79,56 89,58,46 81,58,45 88,65,54 84,70,56 115,97,76 175,144,123 216,192,168 255,234,205 255,255,222 255,255,229 255,252,220 255,253,216 255,246,210 255,243,210 255,243,210 255,246,210 255,255,216 255,254,221 172,155,145 169,144,127 119,42,25 125,26,18 121,25,21 111,20,19 102,21,12 50,26,18 63,27,21 60,49,44 58,45,53 192,104,84 255,105,39 255,176,95 248,172,93 164,113,48 94,46,17 82,43,31 69,59,47 66,56,46 57,48,40 52,46,39 137,130,130 134,128,123 103,106,113 93,102,113 92,103,114 85,100,107 116,116,111 147,140,140 132,125,125 116,114,112 111,109,107 106,104,102 109,107,105 118,116,114 133,131,129 123,121,122 117,120,127 76,79,86 99,109,117 92,102,118 91,104,121 91,104,123 88,101,120 89,102,121 89,102,121 85,98,117 84,97,114 84,97,112 80,90,106 82,85,92
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 170,153,127 167,149,128 168,149,126 169,151,119 151,139,127 144,137,135 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,144 255,237,202 181,170,137 86,86,81 74,72,70 72,70,68 110,110,110 102,102,102 107,107,107 109,109,109 126,124,122 116,114,112 96,94,92 97,95,93 102,102,97 92,98,101 85,99,111 78,93,109 76,91,107 88,93,101 64,64,74 64,64,74 58,58,68 72,70,80 75,70,69 82,77,65 97,92,78 69,69,69 70,68,66 75,75,59 131,139,127 128,138,130 146,145,136 179,171,149 255,249,208 255,249,211 255,249,214 255,252,214 255,247,220 255,251,223 255,252,218 255,248,216 255,250,214 255,252,218 255,244,207 255,244,207 255,241,211 255,242,210 255,241,199 255,238,192 255,236,192 255,245,199 255,242,196 255,235,192 255,239,196 255,246,205 255,250,206 255,250,222 164,154,144 153,150,135 160,149,130 110,45,35 115,25,17 110,24,19 105,20,17 50,26,18 66,27,15 64,27,24 137,42,24 246,127,19 236,98,38 255,72,29 226,59,11 108,33,4 116,78,41 93,38,25 71,61,49 67,57,47 56,47,39 52,46,39 137,130,130 160,153,151 110,113,120 94,103,114 94,103,114 93,94,99 117,115,116 138,133,132 119,112,112 117,115,113 120,118,116 118,116,114 115,113,111 111,109,107 111,109,107 110,108,109 105,108,115 43,46,53 99,109,115 97,108,121 93,106,123 90,103,122 90,103,122 88,101,120 90,103,122 85,98,117 85,98,117 83,96,113 79,92,109 80,88,97
255,240,187 255,240,189 239,209,165 183,159,124 174,150,115 170,150,118 173,155,125 176,155,128 168,151,125 171,150,123 171,152,117 155,144,127 151,144,144 148,141,144 141,134,137 147,140,140 151,144,144 147,140,140 156,147,143 255,239,198 106,98,85 82,82,79 69,67,65 117,115,113 105,103,101 104,102,100 102,100,101 101,99,100 99,97,98 98,96,97 96,94,92 94,92,90 98,100,95 92,102,106 84,99,117 81,94,111 75,88,105 89,89,97 57,58,63 61,64,75 76,76,86 210,209,212 248,245,230 255,255,246 255,255,241 255,255,230 255,251,226 255,248,222 255,250,219 255,251,220 255,250,218 255,248,217 255,252,216 255,250,214 255,250,216 255,252,218 255,251,214 255,252,215 255,244,206 255,240,200 255,248,203 255,246,201 255,241,196 255,237,193 255,233,190 255,240,198 255,231,189 255,231,187 255,230,186 255,239,196 255,235,192 255,237,194 255,238,195 255,242,194 255,245,201 255,242,207 165,151,137 158,148,136 158,148,136 164,138,128 124,42,36 103,25,15 98,25,16 50,30,21 64,25,22 65,28,15 207,66,28 226,142,59 255,80,6 255,63,0 214,50,12 97,38,19 136,84,54 97,55,33 71,59,47 69,57,45 54,46,35 54,48,41 123,116,116 142,136,131 101,109,118 90,101,114 87,98,111 85,86,91 129,124,126 128,123,122 122,117,116 118,116,114 118,113,112 118,113,112 115,108,108 107,100,98 110,108,106 108,108,108 100,105,115 39,44,50 96,106,112 95,105,121 90,105,123 87,101,122 89,104,122 89,104,122 86,99,116 84,97,114 86,99,118 84,97,116 81,97,108 80,89,102
255,244,191 255,239,188 233,203,159 185,161,126 179,155,120 174,155,120 178,158,126 180,158,122 172,154,122 174,155,120 171,151,119 156,144,134 147,140,138 143,136,139 143,136,139 146,139,139 143,136,136 135,128,128 149,140,136 248,221,178 82,73,69 71,70,73 69,67,65 112,110,108 106,104,102 103,101,99 98,96,97 88,86,87 104,102,103 102,100,101 95,93,91 94,92,90 98,98,95 93,101,108 84,93,116 72,86,107 75,89,110 86,89,98 63,66,73 68,71,80 195,198,188 255,255,236 255,250,218 255,248,209 255,246,202 255,248,208 255,250,210 255,245,206 255,239,203 255,239,203 255,250,210 255,245,206 255,238,198 255,248,208 255,247,209 255,247,209 255,247,206 255,240,199 255,237,194 255,237,192 255,234,187 255,232,185 255,242,197 255,226,182 255,232,189 255,239,197 255,231,189 255,230,186 255,238,194 255,233,190 255,235,192 255,241,198 255,238,195 255,242,194 255,233,189 255,242,207 170,156,142 163,148,137 161,146,135 154,149,137 156,144,132 109,78,70 98,38,28 66,33,24 70,25,18 71,28,20 251,76,38 220,70,35 255,67,19 240,54,6 196,56,10 105,41,15 87,41,13 109,68,39 73,61,49 71,59,47 59,51,40 68,62,55 96,91,90 117,108,104 116,114,115 98,98,98 83,83,83 69,68,71 131,126,125 125,120,119 120,115,114 119,114,113 114,107,107 115,108,106 116,106,105 113,107,102 106,104,102 105,105,105 100,105,115 42,47,53 93,101,117 93,103,119 90,105,123 90,104,125 87,102,120 83,98,116 92,103,116 91,102,115 86,99,118 83,96,115 84,97,114 81,94,109
255,245,192 255,235,177 226,196,152 190,166,129 183,159,122 179,154,124 177,154,123 182,159,128 181,161,129 179,156,125 172,154,122 137,128,124 143,136,136 145,135,134 150,140,139 148,138,139 145,135,136 148,138,139 148,146,142 255,232,186 100,95,94 67,66,69 106,104,102 106,104,102 106,104,102 98,96,94 98,93,95 87,87,87 102,101,104 99,97,98 97,95,93 96,94,92 97,96,99 90,98,107 77,90,107 77,90,116 71,89,113 78,85,97 73,78,88 73,73,81 255,241,218 255,248,212 255,242,204 255,232,192 255,242,197 255,240,199 255,247,206 255,241,196 255,245,200 255,242,197 255,246,203 255,239,194 255,232,187 255,241,196 255,241,195 255,247,203 255,240,200 255,239,196 255,237,192 255,234,188 255,233,187 255,231,185 236,204,158 255,232,186 255,237,193 255,229,185 255,233,191 255,234,190 255,233,189 255,236,190 255,233,187 255,240,196 255,234,188 255,241,192 255,243,201 255,242,200 174,155,132 170,152,133 167,149,130 166,151,129 164,150,134 165,149,134 146,128,109 74,41,32 69,28,26 107,18,3 240,71,35 130,41,10 188,57,24 173,42,7 161,46,37 117,60,20 100,52,27 91,63,50 79,69,57 85,73,63 73,71,67 70,69,60 79,71,77 118,109,105 125,116,112 104,102,100 72,70,68 82,77,76 126,121,120 123,121,119 118,116,114 113,111,109 113,108,107 118,106,106 126,105,101 132,121,114 109,107,108 102,102,102 96,104,111 51,55,59 88,99,112 91,105,117 91,104,121 89,102,121 91,104,123 89,102,121 91,101,117 91,101,117 90,100,120 88,98,114 88,101,120 82,95,110
255,239,186 255,240,182 222,192,148 194,170,133 191,167,130 181,162,127 184,165,130 191,167,134 188,164,131 185,162,131 178,160,128 151,142,134 150,144,139 160,150,149 149,139,138 150,140,144 151,141,145 155,145,149 173,161,149 255,248,201 111,109,110 52,51,54 115,113,111 102,100,98 101,99,97 97,95,93 97,92,94 90,90,90 104,103,106 97,95,96 97,95,93 95,93,91 93,92,97 87,94,106 76,89,108 75,89,112 71,90,109 75,88,105 78,86,93 77,77,85 255,253,230 255,238,202 255,239,199 255,241,201 255,239,194 255,240,199 255,251,210 255,241,196 255,237,192 255,238,193 255,238,195 255,244,204 255,239,192 255,241,194 255,237,191 255,236,194 255,242,197 255,237,192 255,233,189 255,230,184 255,234,188 255,234,188 255,232,187 255,225,180 255,227,178 255,226,180 255,236,192 255,234,190 255,240,196 255,233,187 255,239,193 255,239,193 255,226,175 255,233,184 255,241,199 255,252,212 185,160,130 173,149,123 172,148,122 178,157,132 195,174,147 195,175,145 185,167,148 181,160,149 105,68,55 189,87,65 160,108,87 185,138,127 255,173,133 255,202,164 255,233,206 255,248,222 255,245,218 255,253,226 255,239,209 255,245,215 255,242,215 255,238,208 131,120,117 116,107,103 120,111,107 94,92,90 59,57,55 97,92,91 124,119,118 125,123,121 113,111,109 109,107,105 110,105,104 117,105,107 128,107,103 130,113,105 107,107,107 97,104,102 95,103,110 42,46,50 92,97,105 91,104,119 91,105,117 86,99,114 89,102,121 90,103,122 92,103,114 93,104,117 90,104,116 89,102,117 89,102,117 81,95,107
255,239,178 255,241,183 223,192,143 208,179,146 204,175,142 208,181,149 210,183,151 228,201,169 237,210,178 245,218,184 255,236,207 255,232,205 244,216,189 255,249,214 255,245,215 255,239,205 255,240,201 255,238,199 255,234,198 255,237,201 93,86,84 81,81,81 105,103,101 96,94,92 95,93,91 95,93,91 98,93,95 88,88,88 101,101,98 108,106,102 125,120,119 113,108,107 102,101,104 93,96,105 82,97,113 76,90,111 73,90,110 70,88,103 65,83,100 79,83,87 255,255,231 255,237,198 255,238,195 255,239,192 255,235,188 255,246,203 255,245,202 255,238,193 255,240,197 255,233,193 255,240,200 255,237,192 255,237,188 255,237,188 255,230,179 255,238,187 255,237,193 255,236,192 255,236,192 255,229,185 255,229,184 255,229,184 255,233,187 255,230,184 255,233,189 255,231,185 255,228,179 255,237,188 255,231,182 255,241,194 255,235,188 255,233,186 250,223,176 255,241,190 255,239,194 255,244,203 186,162,127 164,147,123 164,152,124 184,172,133 244,220,183 255,233,189 255,237,200 255,241,202 255,235,194 255,238,199 254,228,189 255,233,192 255,241,200 255,238,197 255,241,203 255,243,205 255,250,212 255,248,209 255,246,206 255,249,209 255,251,214 255,242,207 158,149,134 115,105,104 111,101,100 90,90,90 52,52,52 95,93,91 125,123,121 119,117,115 106,104,102 103,103,100 112,105,105 117,112,109 129,112,104 125,112,105 104,103,106 100,103,110 91,97,98 36,41,40 51,50,53 100,103,110 93,104,115 91,98,110 90,99,110 92,101,112 98,106,115 104,108,112 108,109,114 91,105,117 88,103,117 86,97,110
