246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 252,227,179 254,229,181 252,227,181 250,225,179 255,231,183 255,232,184 241,211,167 143,136,139 140,133,136 141,136,138 139,133,138 141,136,138 141,136,135 132,126,131 141,135,140 130,123,126 140,133,136 86,81,83 83,81,82 75,74,77 54,53,56 73,71,72 91,89,90 92,90,91 95,93,94 93,93,90 98,93,92 112,105,103 103,98,97 99,100,105 90,98,107 83,96,115 72,87,103 75,86,97 63,66,75 68,67,70 81,81,81 29,31,31 60,58,56 92,90,88 105,103,101 90,95,103 75,83,92 71,74,81 85,85,93 74,74,71 50,50,50 159,151,140 255,229,185 255,232,190 255,225,183 255,231,185 255,231,185 255,227,185 254,227,180 218,88,69 255,81,51 240,49,30 207,35,27 194,32,5 255,67,26 255,172,83 240,122,62 134,45,30 121,72,52 145,97,79 133,91,69 145,98,77 149,102,81 134,83,59 142,89,64 142,86,60 124,77,56 107,64,49 92,48,20 83,59,33 101,82,68 125,110,101 120,104,98 119,106,99 104,94,82 97,85,73 93,79,65 82,70,58 88,76,64 90,79,64 90,79,64 89,78,63 90,79,64 89,79,67 87,77,65 79,71,58 79,71,58 78,70,57 77,74,61 73,74,77 107,95,85 125,113,103 126,119,119 99,94,93 89,87,88 48,46,47 51,51,51 52,54,54 68,61,61 97,81,77 126,105,90 121,109,99 117,106,99 92,83,77 102,92,91 121,112,108 118,109,105 121,115,110 107,100,98 95,96,101 91,95,99 84,82,83 80,80,75 58,53,55 53,48,47 67,56,49 67,56,49
253,228,182 246,221,175 252,227,181 252,227,181 237,212,166 237,213,162 217,193,142 255,232,181 255,242,191 255,230,183 255,230,183 212,195,156 145,139,144 144,137,140 135,128,131 133,126,129 141,134,137 142,135,138 132,126,131 132,126,131 136,131,133 142,137,139 68,66,64 81,79,77 59,57,58 76,74,75 104,102,100 88,86,84 91,89,87 95,93,91 102,100,98 99,94,91 114,105,101 109,100,96 111,104,102 96,94,95 86,96,114 90,94,107 97,101,105 76,81,87 75,73,71 71,71,71 59,59,59 48,46,47 83,80,84 110,108,106 99,103,105 92,97,107 78,83,91 63,63,71 93,88,85 141,126,104 219,201,171 254,224,180 250,220,178 255,226,184 255,230,189 255,232,188 246,234,197 237,71,43 255,229,196 159,119,94 221,40,29 161,28,28 255,48,22 255,44,12 255,119,33 255,219,100 156,25,0 140,31,15 182,124,102 136,89,68 140,91,69 129,74,59 138,86,65 125,71,51 95,44,18 86,38,9 88,45,10 94,51,18 86,37,17 77,26,16 73,33,26 73,37,29 73,37,31 86,64,56 96,81,70 103,86,76 85,73,61 74,62,50 76,64,52 74,62,50 69,59,47 69,59,47 68,61,45 67,60,44 68,58,46 69,59,49 69,59,49 71,66,54 68,63,65 107,98,92 121,115,108 124,119,118 96,91,93 87,85,86 62,57,54 47,47,44 50,52,52 61,56,55 85,73,73 110,97,92 111,100,95 114,103,98 109,100,96 111,101,100 114,104,103 110,100,99 104,97,95 106,99,99 95,93,94 92,90,91 83,83,80 75,75,72 50,50,47 58,52,47 64,56,45 64,56,45
255,236,190 249,224,178 255,232,186 255,233,187 255,231,185 255,237,186 249,225,174 255,249,198 255,244,193 246,219,172 252,225,178 193,176,139 141,138,142 143,136,139 144,137,140 135,128,131 134,127,130 137,130,133 135,129,134 135,129,134 132,130,131 137,135,136 77,75,73 80,78,76 52,50,51 88,86,87 90,88,86 82,80,78 94,92,90 96,94,92 108,106,102 96,91,88 113,104,98 114,105,99 122,113,107 114,102,102 94,97,104 89,97,104 90,95,103 77,83,86 77,76,69 71,71,71 65,65,65 52,49,53 76,73,77 107,100,98 112,110,111 101,104,111 84,87,94 74,73,78 86,81,83 245,232,184 255,227,183 255,231,189 250,220,176 255,226,182 255,234,192 255,233,190 248,148,116 209,179,151 174,140,106 210,53,43 194,28,25 120,21,9 255,42,23 255,39,21 255,50,13 255,202,86 201,136,76 96,35,19 128,24,14 128,45,30 134,30,22 127,31,20 107,34,20 119,67,35 108,63,19 108,62,21 108,56,26 91,27,12 97,23,21 90,19,18 92,21,18 98,31,24 95,35,25 91,28,24 80,30,24 99,76,65 94,82,70 80,68,56 69,57,45 68,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 67,57,47 67,59,48 63,61,62 41,39,35 39,37,33 58,58,55 90,88,86 72,70,66 65,61,51 45,45,45 48,50,50 55,53,51 72,65,65 96,84,84 108,97,94 109,98,95 102,92,91 115,105,104 106,99,99 104,97,97 102,95,95 97,90,90 90,85,84 88,83,82 74,74,71 65,65,62 51,51,48 59,53,48 59,50,44 59,50,44
252,227,181 253,228,182 255,232,186 255,238,192 255,232,186 255,239,188 238,214,163 247,223,172 237,213,162 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 134,129,131 143,137,142 69,65,76 73,71,69 63,61,62 90,88,89 79,77,75 76,74,72 88,86,84 91,89,87 105,100,97 94,89,86 114,105,99 118,109,103 127,118,112 122,113,109 103,98,97 103,93,94 114,106,114 83,85,85 74,76,73 59,59,59 50,50,50 55,53,54 63,61,62 92,91,84 108,106,102 111,110,113 92,97,105 80,81,86 75,74,77 253,231,195 255,229,188 255,228,185 255,230,186 255,226,180 255,229,183 255,231,191 209,77,58 184,145,113 148,58,34 174,41,31 136,38,23 188,25,3 255,36,23 255,35,22 251,42,24 233,115,40 209,155,107 234,144,100 231,43,18 224,51,35 118,43,25 134,83,57 117,78,37 129,84,38 113,52,18 102,28,5 108,27,18 110,25,17 107,22,17 103,18,13 112,26,23 107,47,33 108,82,59 132,96,76 101,31,25 78,34,22 121,102,86 102,86,73 73,58,47 68,56,44 63,54,48 64,55,49 65,57,44 64,56,43 63,55,44 63,54,46 66,57,51 101,95,88 80,80,80 65,65,62 44,44,41 38,38,38 38,38,33 37,35,31 64,59,47 56,52,44 45,43,41 53,48,47 63,58,57 79,74,71 101,96,93 106,99,97 107,97,96 109,102,102 95,92,96 103,100,104 91,89,87 88,86,87 83,83,83 72,72,72 69,69,69 71,71,71 75,75,75 76,76,71 51,49,45 51,49,45
242,217,171 232,207,161 223,198,152 223,198,152 254,229,183 255,242,191 255,234,183 237,213,162 253,229,178 253,226,179 248,220,182 157,141,126 143,136,134 141,134,134 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 226,212,196 252,240,228 66,65,58 67,65,63 66,64,65 91,89,90 69,67,65 70,68,66 82,80,78 88,86,84 106,101,98 105,100,97 114,105,99 118,109,103 125,116,110 125,119,112 105,100,97 97,86,79 112,100,100 78,80,80 69,71,68 51,51,51 48,48,48 58,56,54 56,54,52 80,78,74 109,108,101 127,124,111 102,107,113 85,86,91 62,63,66 255,233,196 255,224,181 255,228,185 255,224,179 255,227,181 255,223,180 253,222,183 176,74,54 197,149,122 172,45,38 138,36,18 184,153,132 255,47,23 255,36,28 248,37,29 239,37,28 213,46,25 218,143,73 151,100,65 183,72,24 213,134,93 176,133,57 134,90,37 134,80,46 109,33,11 117,28,17 118,22,16 118,21,20 117,23,21 113,22,19 111,17,15 120,23,19 119,34,26 180,134,116 106,75,52 96,62,42 107,28,25 121,84,69 139,119,101 80,66,52 68,56,44 61,52,46 61,52,46 61,52,46 61,52,46 58,52,45 59,53,46 132,126,119 86,82,76 78,78,78 69,69,69 59,59,59 41,41,41 39,39,39 35,33,34 66,57,53 61,55,48 42,35,35 54,49,46 67,63,57 74,72,68 97,95,91 94,92,88 91,91,86 120,122,122 74,82,89 73,81,90 72,80,89 74,79,87 80,79,84 67,66,71 64,65,70 65,66,71 68,66,74 72,71,74 59,57,53 40,38,34
252,227,179 253,228,180 241,214,169 232,202,158 252,221,168 241,214,167 245,220,172 236,212,161 255,232,184 255,237,186 246,221,175 152,140,142 146,136,137 143,136,136 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,248,202 255,243,208 255,242,210 91,77,48 71,66,65 94,89,88 67,65,63 68,66,64 81,79,77 86,84,82 99,94,91 117,112,109 112,106,101 121,112,106 130,121,115 132,121,116 110,99,96 107,90,91 97,83,85 72,72,72 58,58,58 42,44,44 53,51,47 66,64,62 168,149,135 75,68,66 115,108,106 130,128,126 91,93,90 55,57,54 48,46,47 255,216,198 255,224,178 255,224,181 255,226,182 255,229,185 255,228,187 255,230,185 208,152,118 129,41,21 144,33,25 138,43,30 178,152,129 255,45,26 239,36,23 230,36,24 213,34,22 202,33,22 206,85,44 187,130,61 105,85,108 228,162,76 216,141,73 139,35,9 121,26,15 122,23,15 122,23,15 121,21,18 122,21,23 119,22,21 117,20,19 126,24,22 130,23,18 133,24,18 111,36,20 202,156,128 174,138,107 104,42,33 91,33,23 126,96,79 90,74,59 74,62,50 61,51,41 57,51,44 58,52,47 58,52,47 56,51,48 60,55,52 76,71,68 89,87,85 72,72,72 68,68,68 62,62,62 53,51,52 41,39,40 37,35,36 69,64,63 67,58,54 186,177,173 178,172,167 205,199,190 233,231,227 244,244,241 234,234,234 209,211,211 215,221,224 118,128,134 107,117,123 94,104,112 94,104,108 95,103,110 83,95,101 80,90,96 73,78,86 67,67,77 69,70,73 70,68,66 67,65,63
255,231,192 255,241,202 255,237,196 208,191,167 231,211,193 233,213,167 245,224,168 226,202,151 230,206,155 251,226,178 255,240,192 152,142,143 143,133,134 143,136,136 136,129,129 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,248,203 255,245,204 255,249,207 255,243,201 85,80,77 97,92,89 91,89,87 66,64,62 76,74,72 80,78,76 94,89,86 110,105,102 113,107,102 121,112,106 131,122,116 132,121,116 114,101,98 106,90,86 91,78,75 64,64,64 52,52,52 41,43,43 57,53,47 70,61,55 255,230,190 56,49,47 82,75,73 41,39,37 40,40,37 39,39,36 41,43,43 241,220,193 250,219,180 255,224,178 255,224,179 255,226,180 255,226,182 255,226,182 252,218,177 204,136,73 144,55,24 132,40,28 187,131,109 255,43,31 226,34,22 214,31,22 195,29,22 194,28,25 190,36,25 168,74,20 179,115,53 138,29,9 182,32,17 194,28,23 139,18,16 129,20,14 130,23,16 125,21,15 128,20,20 116,22,20 121,21,18 139,31,29 116,43,29 135,36,26 137,26,18 106,35,14 215,167,138 128,68,56 105,32,25 141,100,82 101,76,59 77,66,51 71,59,47 57,51,44 58,52,47 57,51,46 54,49,46 60,55,52 49,47,45 76,76,76 72,72,72 67,67,67 59,59,59 53,51,52 41,39,40 33,31,32 70,68,69 129,122,120 142,133,127 131,129,127 130,129,132 126,127,130 132,136,138 124,128,130 118,123,129 107,115,122 103,113,121 96,106,114 94,104,112 94,104,108 95,103,110 92,104,110 92,102,108 81,86,94 69,72,81 73,74,77 77,75,73 65,63,61
255,249,198 255,238,197 255,235,200 177,163,138 163,152,135 158,150,137 224,216,203 237,215,181 233,214,157 255,242,185 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 137,130,133 138,128,132 142,134,140 255,250,203 255,238,194 255,241,199 255,247,205 255,236,194 77,73,67 97,92,91 127,120,118 62,60,61 75,73,74 80,78,76 90,85,82 78,73,70 112,106,101 113,104,98 128,119,113 130,124,117 109,103,98 91,81,85 86,76,80 63,61,59 52,50,48 43,43,43 64,58,53 93,74,60 255,224,171 255,232,190 53,43,42 41,39,40 40,40,40 39,39,39 41,39,40 77,75,73 205,201,195 251,225,175 255,222,177 255,228,183 255,232,188 255,232,186 255,240,201 137,123,123 101,81,63 143,77,43 162,21,3 223,34,16 206,34,26 190,27,19 192,29,23 192,28,27 190,27,21 188,31,21 174,32,21 186,29,21 186,29,23 182,27,23 169,22,22 138,25,18 131,22,14 136,25,19 130,23,18 113,22,21 121,22,14 133,37,26 193,160,135 163,124,96 136,37,27 137,33,25 181,123,99 115,51,36 108,22,17 106,32,25 104,74,59 84,73,58 73,62,47 67,57,47 58,49,43 55,49,44 55,50,47 57,52,49 53,51,47 74,76,73 72,74,71 66,68,68 62,64,64 50,50,47 39,39,36 33,33,30 75,75,72 138,133,130 136,129,127 129,127,135 131,128,132 130,129,132 126,127,130 126,127,130 111,119,124 105,113,120 100,109,120 94,105,116 92,104,112 92,104,112 92,104,112 90,101,114 90,100,104 86,96,100 75,83,88 79,76,80 68,66,64 65,63,61
255,237,186 255,235,189 255,232,197 177,160,136 160,151,134 157,149,136 156,144,132 163,147,134 201,182,166 239,221,191 230,212,170 155,141,143 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,138 145,132,140 186,168,147 182,155,123 166,144,110 164,141,110 164,141,110 72,68,60 96,91,90 126,122,116 49,47,48 69,67,68 77,75,73 83,78,75 79,74,71 100,94,89 116,107,101 124,115,109 126,120,113 111,105,100 94,84,88 82,72,76 63,61,59 51,49,47 40,40,40 66,60,55 255,238,211 255,237,193 255,231,199 200,190,180 42,37,39 39,39,39 39,39,39 40,38,36 67,67,67 82,85,92 154,132,112 255,231,182 255,232,183 255,234,182 255,235,184 189,169,151 102,100,98 58,56,57 47,32,21 193,42,14 227,34,17 201,27,18 199,34,22 199,31,20 196,28,19 197,28,24 194,28,21 191,30,25 186,28,22 180,26,19 177,27,21 160,26,21 142,24,19 135,24,16 129,22,17 131,27,21 105,19,16 111,21,13 134,30,22 181,122,103 191,150,119 101,43,17 146,28,25 127,31,20 117,29,20 108,23,15 112,26,21 102,72,57 89,78,61 73,62,47 73,61,49 55,44,37 48,42,37 47,42,39 60,55,52 104,102,98 70,72,69 70,72,69 63,65,65 53,55,55 43,43,40 40,40,37 34,34,31 140,140,137 138,136,132 133,128,125 128,123,120 136,125,120 135,125,126 129,126,132 125,124,129 107,117,123 106,116,122 94,103,114 91,105,117 92,104,112 93,104,115 90,101,114 87,97,115 88,98,106 88,98,106 81,89,96 81,78,82 79,77,75 73,71,69
255,231,183 255,231,187 248,224,189 168,151,127 158,151,135 159,149,137 156,145,128 155,144,125 158,147,132 161,150,135 194,185,158 165,153,155 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 145,132,140 150,134,121 161,133,104 159,136,105 157,139,109 160,139,112 103,101,97 44,42,43 81,76,73 54,52,53 68,66,67 77,75,73 84,79,78 93,88,87 92,86,81 111,102,96 118,109,103 121,115,108 104,98,93 95,85,89 84,77,80 63,61,59 49,47,45 45,45,45 71,65,60 255,233,198 255,238,194 255,231,199 200,191,176 41,36,38 39,39,39 40,38,39 39,39,36 34,35,38 78,78,86 110,93,83 255,233,184 255,231,181 255,238,189 255,233,187 131,118,111 62,56,61 34,34,34 33,31,32 194,35,14 224,34,19 206,29,21 201,32,21 199,31,20 197,28,22 194,28,25 194,28,23 189,28,21 184,27,19 181,27,18 176,26,20 159,25,20 145,25,18 138,25,18 127,20,15 123,23,18 104,19,18 101,16,8 128,27,18 123,51,34 192,148,118 176,128,101 148,35,30 124,25,17 107,30,15 99,27,13 107,30,24 98,75,62 88,76,64 78,66,54 73,61,49 64,53,46 49,43,38 49,44,41 60,55,52 112,110,106 71,73,70 69,71,68 56,58,58 48,50,50 40,40,37 39,39,36 55,55,52 151,151,148 133,128,127 131,126,123 129,122,120 140,124,118 138,124,126 127,119,127 124,118,125 106,116,122 108,118,126 95,104,115 90,104,116 92,103,114 92,103,114 88,99,112 86,96,114 87,97,105 88,98,106 81,89,98 80,77,81 76,74,72 77,75,73
207,184,142 199,176,134 172,149,109 160,144,111 150,147,123 154,143,128 156,145,130 152,141,124 159,148,131 159,148,131 161,150,133 164,156,143 165,156,150 143,136,136 136,129,129 139,132,132 141,134,134 139,132,132 140,134,139 152,145,129 153,144,129 160,146,132 161,148,127 162,148,132 73,73,73 50,49,52 44,42,40 41,39,37 60,58,56 73,71,69 84,79,81 90,85,87 104,97,95 108,99,95 113,104,100 114,108,101 101,92,88 91,81,85 82,72,76 60,60,60 47,47,47 56,54,52 135,130,116 255,234,185 255,238,194 255,247,204 134,127,107 38,38,38 39,39,39 40,38,39 35,40,39 85,89,102 70,71,74 97,88,80 255,231,180 255,233,187 255,232,192 160,142,121 89,87,88 38,36,37 34,34,34 37,32,34 209,36,20 216,36,20 204,30,21 200,31,22 198,30,21 195,29,22 191,30,25 192,29,25 192,29,25 189,31,25 183,29,22 181,29,24 167,26,24 146,24,17 134,25,19 130,23,18 118,20,19 108,22,21 87,16,13 110,24,21 131,27,19 125,53,34 178,125,102 146,43,30 125,52,20 144,104,79 62,46,29 84,54,37 90,81,66 88,76,66 85,73,61 73,61,49 65,55,43 58,49,41 43,37,30 48,44,38 98,96,92 68,67,70 67,66,69 53,54,57 43,45,45 39,39,36 38,38,35 76,76,76 145,145,145 127,122,121 132,125,123 124,125,117 131,113,108 127,111,105 130,120,121 123,111,116 106,111,119 105,110,118 94,101,113 88,101,116 88,104,115 84,100,111 91,102,115 91,102,115 85,95,111 84,95,108 81,92,105 81,86,94 80,80,80 78,78,78
155,144,127 153,142,125 156,145,130 157,142,131 156,142,128 157,142,120 163,148,126 155,140,120 159,144,124 161,147,131 160,149,132 157,150,132 159,151,138 143,136,136 140,133,133 139,132,132 143,136,136 132,125,125 145,139,144 180,169,154 245,226,189 241,217,184 237,218,191 155,151,145 71,71,71 64,63,66 42,40,38 41,39,37 52,50,48 69,67,65 82,77,79 81,76,78 112,105,103 107,98,94 109,99,98 107,102,99 84,82,80 81,82,85 77,78,83 72,73,76 61,58,62 60,57,72 78,70,76 255,233,184 255,238,194 255,239,196 77,67,66 38,38,35 39,39,39 40,38,39 36,40,42 86,90,103 70,71,76 89,83,76 255,235,186 255,235,194 118,107,104 91,85,90 53,50,56 37,29,35 34,32,33 39,33,38 216,34,16 221,35,16 206,26,19 199,30,21 194,28,21 192,29,23 186,28,22 189,27,27 191,30,25 184,29,27 169,25,24 164,25,24 151,24,19 144,23,19 125,20,17 125,20,17 119,21,20 101,22,15 88,16,20 80,13,15 121,24,23 141,28,23 134,39,30 195,121,83 53,27,2 41,36,38 36,37,29 58,52,43 91,79,67 89,77,67 80,68,56 81,69,57 65,55,43 58,49,41 52,46,39 41,37,31 96,94,90 101,100,103 62,60,61 55,52,56 44,43,46 31,33,33 71,71,71 81,81,81 118,118,118 129,124,123 126,119,117 125,120,122 149,139,138 141,140,131 135,130,127 121,114,112 98,103,111 100,105,115 95,102,114 88,101,118 89,104,118 87,102,116 91,101,117 86,96,112 86,96,114 83,93,109 84,95,108 79,90,103 84,85,88 79,79,79
158,149,143 166,157,151 167,156,151 163,147,130 162,147,125 163,146,122 156,143,122 151,136,116 155,140,120 161,147,131 163,149,133 160,149,134 160,148,138 142,135,135 142,135,135 134,127,127 144,137,137 144,137,137 149,138,145 204,193,178 255,247,206 255,237,198 248,229,190 73,71,72 66,66,66 65,65,65 48,48,48 40,40,40 103,101,102 74,72,73 75,73,71 74,72,70 71,75,77 74,79,85 78,83,91 75,84,95 65,80,98 69,79,97 70,80,98 71,79,84 68,68,68 72,70,78 78,73,75 67,57,45 255,246,213 255,248,201 179,170,162 37,37,37 38,38,38 39,39,39 85,86,89 93,102,113 57,63,66 93,77,73 255,234,187 130,118,120 80,77,81 57,56,59 43,42,47 35,29,34 38,31,34 61,55,48 197,26,0 220,37,24 202,30,22 197,28,22 192,29,21 191,30,23 188,27,22 183,25,22 173,27,20 159,28,20 151,24,19 147,22,19 144,23,21 140,24,18 134,24,23 110,19,16 120,23,22 103,21,19 84,15,16 82,18,19 58,10,4 136,27,19 173,95,65 67,54,49 37,35,36 32,34,34 34,34,31 38,38,33 95,78,70 90,78,66 79,71,58 76,66,54 67,59,48 55,50,38 53,49,41 55,51,45 94,92,90 106,104,105 122,106,102 104,97,97 83,85,85 94,98,100 95,93,94 95,95,95 125,125,122 133,128,127 121,116,115 117,112,109 115,110,109 109,107,105 120,115,114 118,111,111 104,107,118 103,111,118 100,105,115 90,103,122 88,103,121 85,99,120 82,95,114 89,102,121 84,97,114 84,97,114 82,95,112 81,94,111 79,87,96 83,78,75
236,211,167 239,214,170 255,233,189 175,154,127 169,147,127 164,147,123 157,144,123 157,141,126 158,142,127 156,142,126 153,139,123 159,148,133 153,141,131 154,147,147 135,128,128 139,132,132 146,139,139 141,134,134 142,132,136 232,218,202 255,249,208 255,236,197 237,222,184 72,70,71 65,65,65 65,65,65 50,50,50 43,43,43 140,138,139 124,122,123 115,113,111 132,130,128 131,129,127 118,116,114 113,111,109 80,90,96 68,86,103 68,86,103 69,81,103 73,81,86 63,64,67 68,66,76 75,73,74 68,64,54 211,192,176 255,245,202 108,99,91 38,36,37 39,39,36 43,38,37 91,92,97 91,102,113 58,51,49 178,90,72 251,186,167 86,86,94 53,51,52 40,39,42 34,33,38 36,30,37 42,35,35 201,174,140 195,44,18 206,35,20 193,30,24 191,30,23 187,28,25 185,27,24 186,27,26 186,28,27 186,27,26 183,28,26 174,30,29 160,28,23 142,24,19 136,23,16 132,25,20 119,26,21 105,20,17 106,21,20 91,17,17 81,17,16 45,16,12 90,29,24 91,55,35 55,50,47 38,36,37 34,38,40 34,35,38 39,39,36 90,84,75 92,77,66 82,70,58 74,64,52 70,62,51 56,48,37 51,47,39 51,47,41 92,87,86 102,100,101 117,106,101 109,102,102 100,102,102 99,103,105 83,81,82 124,124,124 125,125,122 119,114,113 119,114,113 120,116,108 116,109,112 114,109,111 112,107,109 105,103,104 101,104,113 98,104,121 96,100,113 91,101,121 89,103,124 83,97,118 88,101,120 88,101,120 84,97,114 84,97,114 83,96,113 82,95,112 82,90,99 84,79,76
255,235,185 255,238,188 255,239,193 176,154,118 170,146,122 164,147,123 162,147,127 157,144,123 155,144,125 156,146,124 158,147,130 150,141,133 141,132,128 147,140,140 149,142,142 150,143,143 144,137,137 139,132,132 141,137,131 255,240,212 255,238,192 255,237,193 197,187,175 66,66,66 65,65,65 55,55,55 47,45,43 118,116,114 111,106,105 111,106,105 108,108,105 105,105,102 102,102,99 97,97,94 101,101,101 89,95,96 75,88,105 72,89,109 68,82,105 74,81,93 79,83,87 65,65,75 66,66,76 66,66,63 66,60,55 255,239,202 221,207,189 37,32,31 39,41,36 94,92,88 102,112,109 98,101,119 237,82,41 219,71,24 207,64,19 145,61,30 43,33,34 33,31,32 33,33,33 33,33,30 69,56,49 255,238,182 168,45,16 209,32,24 190,27,21 189,27,25 191,29,29 185,27,26 185,27,24 175,28,21 158,24,19 154,24,23 152,22,21 149,21,19 145,22,18 136,23,20 122,26,20 123,23,20 97,20,14 96,22,15 98,21,17 74,12,10 46,14,11 70,22,16 119,67,46 148,47,20 127,44,24 63,32,22 34,36,36 36,36,33 58,54,48 87,75,63 77,69,56 72,64,51 69,59,47 60,50,38 50,44,39 44,38,33 83,76,74 103,98,97 111,101,102 98,101,110 96,101,111 96,97,100 51,51,51 112,112,112 125,123,121 113,111,109 113,111,109 111,104,104 107,100,100 112,105,103 107,102,101 104,99,101 98,103,109 94,104,120 93,98,108 86,99,118 85,99,120 88,102,123 89,102,119 89,102,117 88,101,118 88,101,120 83,96,115 82,95,112 80,91,104 79,80,83
255,241,191 255,235,185 255,238,192 183,161,125 172,148,124 165,148,124 158,144,119 160,147,126 159,148,129 160,151,124 159,149,127 156,148,135 144,134,135 137,130,130 143,136,136 148,141,141 139,132,132 141,134,137 143,141,139 255,241,214 255,232,186 255,232,188 145,137,124 61,61,58 60,60,60 51,51,51 47,45,43 105,103,101 105,100,99 105,100,99 102,102,99 94,94,91 95,95,92 96,96,93 99,97,95 102,104,104 90,99,112 73,90,110 73,87,110 74,81,93 68,76,81 56,58,72 56,58,74 67,64,79 63,59,53 242,226,195 255,240,203 41,47,38 97,97,97 106,101,98 100,100,97 106,104,105 255,167,72 246,164,65 241,156,76 143,53,29 96,43,31 52,30,33 32,34,29 56,56,42 255,240,204 255,240,190 147,43,15 190,33,18 168,34,16 167,35,18 168,34,18 160,41,27 159,45,29 165,54,39 162,62,48 138,67,48 124,64,43 115,61,41 109,64,41 138,98,73 106,58,40 120,31,29 116,22,20 105,19,14 105,20,17 77,13,12 47,15,10 78,30,24 255,110,38 220,104,32 188,65,23 152,46,21 101,43,29 62,39,28 46,48,48 82,76,67 74,66,53 70,62,49 69,59,47 61,51,39 50,44,39 45,39,34 52,45,43 88,83,82 110,100,101 95,100,110 97,102,112 86,85,88 33,33,33 110,110,110 119,117,115 117,115,113 105,103,101 111,104,104 115,108,111 110,100,99 103,101,102 102,101,104 100,104,108 96,103,117 82,87,95 88,101,118 88,101,120 89,102,121 88,98,114 90,101,114 83,96,111 79,92,109 82,95,110 78,91,106 75,90,106 77,82,88
255,238,188 255,236,186 255,236,190 176,154,118 175,151,127 168,149,124 164,147,123 164,149,127 164,151,130 164,150,125 166,152,127 154,143,128 144,137,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,136 138,136,146 255,245,211 255,231,185 255,230,186 128,120,107 61,62,54 51,51,51 46,46,46 88,86,84 104,102,100 103,98,97 103,98,97 98,98,98 105,105,105 90,90,87 94,94,91 98,98,95 96,100,102 86,96,112 81,95,116 71,90,111 85,87,103 90,83,93 43,43,55 57,57,69 66,65,68 59,57,58 102,91,84 255,242,203 53,63,60 68,71,78 110,101,97 103,103,103 111,105,100 226,65,11 243,78,48 162,54,18 146,101,55 106,48,36 85,47,39 64,58,49 251,237,212 255,248,206 255,249,207 151,100,65 195,147,118 237,212,182 255,242,211 255,255,232 255,255,224 255,255,225 255,254,222 255,250,218 255,247,217 255,247,216 255,252,218 255,255,221 255,255,225 169,158,143 175,149,137 112,38,36 108,19,17 108,26,22 84,17,17 45,18,13 241,176,114 213,91,42 198,101,48 189,121,58 170,107,54 120,44,22 105,39,23 51,49,47 68,64,58 75,63,51 74,62,50 69,59,49 64,56,45 50,44,37 51,45,36 52,45,45 118,108,109 130,121,115 103,101,99 90,88,89 55,52,56 40,38,39 108,108,108 121,121,118 113,108,107 104,99,98 105,100,99 113,104,100 118,107,102 105,103,99 94,99,95 93,101,108 90,104,116 69,72,83 86,97,110 92,102,118 93,106,123 98,108,124 91,102,115 87,98,111 85,96,109 85,98,113 84,97,114 87,95,111 82,92,100
255,239,189 255,238,188 255,238,192 182,160,124 176,152,126 175,152,123 171,150,123 171,152,127 168,150,129 168,150,120 171,151,121 152,141,126 143,136,136 144,137,137 142,135,135 148,141,141 151,144,144 149,142,142 148,144,153 255,239,204 253,228,182 255,231,187 138,129,114 87,86,79 56,54,55 51,49,50 116,114,112 101,99,97 93,88,87 97,92,91 97,97,97 98,98,98 91,91,88 91,91,88 88,88,85 93,97,99 88,98,114 81,95,116 76,93,115 82,86,101 97,89,97 80,79,84 69,72,79 69,70,73 86,84,85 62,58,67 186,174,133 86,73,81 90,93,71 126,115,100 144,138,129 180,172,159 239,209,181 255,237,221 255,254,219 255,255,239 255,254,226 255,254,224 255,252,227 255,252,218 255,254,216 255,252,212 255,248,210 255,244,203 255,245,201 255,244,204 255,244,203 255,236,192 255,240,195 255,241,198 255,241,198 255,235,191 255,241,199 255,245,204 255,247,212 255,248,216 168,152,137 160,148,136 161,142,130 91,37,30 77,22,20 51,13,5 54,26,15 244,80,13 249,63,15 232,62,29 166,58,33 140,85,40 130,79,42 106,34,13 67,43,37 72,63,59 76,64,52 74,62,50 71,61,51 68,58,48 54,48,41 52,46,37 61,54,54 95,88,88 115,109,102 111,106,103 82,77,79 58,55,59 56,54,55 116,116,116 130,130,127 128,123,122 112,107,106 114,107,107 108,97,94 116,105,100 102,100,96 101,106,102 102,110,119 93,104,117 51,54,61 93,103,109 92,101,114 88,98,116 87,97,115 87,97,113 92,103,114 90,101,112 86,99,114 84,97,114 83,96,113 78,91,106
