255,237,140 255,241,144 255,240,144 247,227,137 104,88,46 115,103,75 105,87,66 136,113,82 122,101,88 125,107,75 155,129,115 87,87,97 86,85,100 89,86,103 86,85,102 89,87,99 81,69,57 86,68,47 89,68,43 102,76,51 141,107,75 161,124,80 179,139,85 192,149,89 206,160,94 209,163,93 217,168,99 211,162,97 165,123,71 161,122,79 145,98,89 202,141,136 220,153,146 225,152,147 238,164,157 232,159,152 149,106,98 87,80,62 116,122,95 114,120,93 110,115,91 98,99,78 88,68,59 105,76,70 115,83,80 123,92,82 91,57,39 100,65,40 107,70,44 116,75,48 123,77,47 179,123,85 195,128,78 207,135,85 230,145,88 255,166,101 244,157,114 255,197,182 243,166,147 247,170,151 237,164,150 76,72,53 107,116,88 106,111,87 118,116,85 221,180,151 255,190,170 255,204,183 155,107,80 173,149,123 224,254,237 106,140,126 60,83,80 33,45,49 36,44,49 43,45,45 105,89,74 108,82,59 102,77,58 105,76,56 114,83,62 140,109,86 94,69,39 93,67,42 142,137,134 147,165,191 133,149,189 131,146,191 133,150,195 132,150,190 115,131,167 106,121,155 98,110,143 90,105,137 93,111,139 95,112,145 114,131,162 112,129,160 129,144,176 131,146,178 103,121,147 101,119,145 98,115,148 111,129,165 102,99,116 98,80,75 148,111,98 132,96,86 196,152,124 249,205,179 213,172,172 208,163,169 80,61,68 73,56,62 89,72,75 115,89,95 152,123,130 177,145,159 207,172,187 248,211,229 166,132,130 99,66,55 97,67,50 95,65,48 91,64,48 91,64,46 93,67,46 95,69,48
255,235,141 255,237,143 255,243,156 255,232,151 102,80,44 110,89,62 124,100,76 141,113,86 151,123,96 152,124,122 105,80,77 87,83,96 79,77,97 80,77,92 80,79,96 86,79,93 84,70,54 84,70,43 92,68,42 99,74,46 142,106,73 166,128,82 181,139,85 198,152,93 214,165,100 215,166,97 216,165,98 219,168,103 173,131,79 141,102,72 158,109,98 190,130,118 227,160,149 250,177,168 255,181,171 255,185,175 232,170,159 168,129,117 83,74,55 110,118,93 110,118,93 115,120,96 99,88,73 93,66,61 105,76,72 108,76,71 125,92,83 103,68,53 97,64,37 104,68,37 167,116,81 193,126,83 212,140,92 220,142,89 237,155,99 255,166,110 255,213,182 255,204,187 235,155,137 244,169,153 238,165,153 78,68,46 101,107,78 110,114,87 132,127,97 222,178,152 255,177,157 255,184,167 255,197,180 152,129,116 228,255,255 234,255,255 41,58,64 32,47,52 35,44,55 45,44,49 99,80,68 105,81,59 105,80,63 110,81,61 110,79,58 119,95,73 93,73,53 132,135,144 118,133,167 111,135,166 115,133,169 99,117,153 87,106,139 85,102,133 81,97,126 86,97,124 67,79,101 59,73,94 59,73,94 62,74,96 70,79,104 69,78,103 69,81,105 83,95,119 68,81,100 71,81,99 82,87,111 91,98,112 124,97,81 136,109,77 122,86,68 161,118,85 255,223,164 255,241,153 255,235,166 251,205,216 239,196,208 250,209,220 251,200,218 245,192,207 244,191,204 241,188,203 237,186,201 242,203,217 191,156,157 100,69,61 88,63,46 87,60,44 85,60,43 85,58,42 102,80,62 89,71,52
255,233,145 255,232,143 255,239,150 255,240,152 122,96,57 115,91,65 132,106,81 137,107,81 181,150,127 211,182,160 152,126,112 82,76,97 79,77,97 80,77,92 74,73,90 81,73,90 85,71,53 88,71,45 93,69,43 100,75,47 142,107,71 160,122,76 181,139,87 202,157,95 217,168,101 219,171,99 222,169,103 230,177,111 179,133,94 125,88,75 162,116,102 207,147,133 228,161,150 248,176,164 233,160,148 232,159,147 230,160,150 223,163,151 124,92,78 94,99,75 107,112,88 102,107,83 125,128,104 95,74,63 111,77,73 110,79,71 109,78,70 124,80,70 255,197,178 254,191,167 212,140,101 222,145,92 226,149,93 236,155,103 255,179,132 255,224,197 255,178,163 251,168,151 230,150,134 226,153,139 231,158,149 81,71,47 102,108,79 100,104,77 144,115,91 228,170,148 237,157,141 255,167,152 255,178,157 209,192,184 212,255,255 227,255,255 235,255,255 53,73,76 32,47,50 41,42,45 91,74,66 102,80,62 106,81,62 107,81,58 116,87,67 216,185,173 83,89,92 86,95,118 73,80,105 62,72,92 55,65,83 47,57,77 43,53,73 42,52,72 43,53,71 49,57,73 47,56,69 47,56,69 50,61,74 55,62,76 64,67,85 64,68,83 56,60,75 41,45,58 43,46,55 48,46,54 112,95,56 124,108,75 109,83,60 89,63,42 130,99,80 202,156,115 239,166,105 255,212,120 255,230,107 233,183,193 220,166,189 206,166,183 181,140,154 168,134,143 145,120,121 134,109,110 124,99,100 120,96,105 143,118,117 96,72,64 82,59,44 97,72,55 101,76,57 102,75,59 90,69,54 86,72,54
255,229,134 255,237,142 255,236,146 255,236,146 105,82,51 104,85,62 113,82,61 160,123,97 175,136,106 201,167,124 170,141,90 82,77,95 82,77,95 80,77,92 74,73,90 78,71,81 90,73,49 96,76,46 95,71,45 103,78,50 143,108,72 167,129,81 195,147,93 214,161,95 223,171,100 224,172,101 231,176,104 230,173,102 138,99,56 133,93,86 169,122,111 196,136,126 193,128,118 213,146,135 209,140,127 218,145,136 231,158,149 218,151,140 163,119,109 93,84,69 103,108,86 101,109,84 110,115,91 97,76,63 105,73,68 104,72,67 118,78,71 178,124,115 234,165,150 227,155,136 255,180,156 255,209,186 255,210,188 255,206,188 255,180,164 248,171,156 229,152,137 243,166,151 211,135,124 216,144,132 223,153,143 76,63,40 99,101,75 91,96,74 156,122,104 218,154,139 229,154,138 246,166,150 253,169,154 250,190,176 224,252,255 212,254,255 224,255,255 231,255,255 48,60,68 36,48,41 134,130,122 99,77,59 105,81,57 101,75,54 175,155,135 182,178,168 60,63,72 49,57,73 45,51,70 44,51,63 43,50,62 41,48,60 44,51,65 50,56,73 52,59,73 51,59,68 42,52,58 33,41,48 38,43,51 35,38,47 36,39,50 48,48,58 60,51,47 82,71,64 111,89,81 130,105,86 148,130,70 109,85,48 88,62,39 88,62,39 115,82,57 139,95,57 159,104,48 204,130,60 251,167,80 149,109,104 105,91,91 107,92,102 96,81,89 90,75,83 88,75,83 86,73,81 82,69,77 80,67,77 88,74,79 94,78,76 105,86,70 104,82,62 100,78,58 86,66,48 81,70,55 82,71,56
255,231,131 255,233,133 255,234,143 134,111,69 110,86,62 112,84,55 126,84,60 188,147,120 169,125,99 224,181,121 255,236,139 86,80,71 84,73,98 79,74,90 73,72,89 77,71,78 95,74,51 97,76,51 99,75,49 109,84,56 147,112,76 170,132,82 203,151,91 225,168,99 237,181,103 242,183,108 250,191,114 231,182,105 111,70,50 138,96,85 164,117,106 195,137,127 207,145,134 224,159,147 208,142,128 221,151,141 237,164,155 216,146,136 173,124,115 109,88,77 92,100,79 94,102,79 102,106,79 111,88,73 112,74,66 133,83,77 199,138,131 220,153,144 229,160,147 230,159,142 221,150,133 239,167,150 231,159,142 215,143,126 230,158,141 239,167,150 238,166,149 240,167,153 227,154,142 198,125,116 210,140,132 86,73,50 100,103,79 91,94,72 156,117,103 206,141,131 217,148,135 237,156,145 253,170,157 255,179,168 183,228,229 187,226,232 212,255,255 225,255,255 226,255,255 37,64,65 102,112,118 96,82,64 115,89,64 200,181,169 195,192,177 170,171,161 63,63,73 48,54,57 41,49,58 43,47,60 40,47,59 40,47,59 40,44,57 35,34,49 36,34,44 38,35,41 40,34,39 49,32,33 62,40,43 97,74,63 108,83,64 114,88,67 131,89,65 149,103,75 171,119,87 255,203,158 101,80,37 89,69,39 86,60,35 88,59,35 97,67,41 123,85,48 143,99,48 161,102,43 190,125,68 90,73,74 83,69,82 85,73,87 84,72,86 75,61,74 67,53,66 65,51,64 59,45,58 76,62,75 88,72,85 94,75,89 100,79,79 97,77,70 115,98,88 80,66,52 82,71,56 82,71,56
255,254,181 255,255,185 158,130,72 109,85,61 115,86,66 141,101,76 188,138,121 149,106,87 164,120,90 255,220,154 255,238,137 157,146,84 85,78,92 76,73,79 80,76,96 79,75,69 96,77,52 100,79,54 102,79,50 111,86,56 152,117,79 184,136,89 214,161,104 240,183,114 255,198,119 255,198,117 255,200,118 240,191,122 103,72,62 137,97,88 177,128,117 172,117,106 189,129,119 191,129,118 199,134,122 213,146,135 213,146,135 215,148,137 179,128,120 107,80,73 85,89,72 87,95,74 96,101,77 132,122,100 179,130,121 182,122,112 213,148,138 217,150,141 249,179,169 243,171,159 234,161,149 222,149,135 227,154,140 226,153,139 223,151,134 220,148,129 235,163,146 240,167,153 216,143,131 225,152,143 228,158,150 86,73,50 96,101,77 98,96,74 171,124,113 191,129,118 214,148,134 236,160,147 246,166,150 255,172,155 168,126,113 165,142,139 174,164,163 182,196,192 235,248,247 254,255,255 90,96,99 102,93,85 150,133,123 227,244,236 182,183,173 190,191,181 186,187,175 171,174,162 62,63,53 36,35,38 35,35,43 32,32,40 35,32,36 32,30,28 39,30,26 84,72,62 97,77,68 104,78,64 107,80,64 109,82,64 116,87,65 123,89,69 147,101,75 219,163,127 255,246,194 255,205,141 176,143,106 85,68,44 104,73,34 166,132,89 97,70,38 108,73,46 139,92,60 128,98,70 95,73,67 67,56,63 66,52,65 62,48,63 60,46,59 60,46,59 59,47,59 57,45,57 52,40,52 52,44,52 54,46,54 67,55,67 68,54,59 77,64,57 79,69,57 82,70,58 81,72,57 78,69,54
223,170,129 215,169,132 130,99,76 106,81,64 132,102,85 163,121,97 148,96,75 146,105,74 194,156,110 255,207,138 255,236,135 238,219,126 90,76,49 85,75,74 76,68,85 75,72,78 93,80,57 101,84,58 107,84,55 118,93,65 160,124,93 184,141,96 209,158,103 231,181,109 255,197,115 255,203,122 255,206,120 191,145,90 104,72,69 134,91,83 147,98,87 171,113,103 215,155,145 196,136,124 200,138,127 195,130,120 216,151,141 213,148,138 166,122,112 107,78,72 72,72,56 81,89,68 93,101,76 103,109,82 181,132,121 199,139,127 209,147,136 214,147,138 217,147,139 224,151,142 235,161,152 226,153,139 220,148,131 234,162,145 247,175,156 235,163,142 227,155,141 216,144,132 223,150,141 215,142,130 231,158,151 96,86,62 103,108,84 101,92,75 172,122,109 180,120,106 190,123,112 219,150,137 238,166,147 251,172,151 173,125,111 49,36,29 57,39,34 59,41,36 64,46,41 79,63,57 97,84,79 78,96,95 109,126,128 143,163,164 144,145,137 171,172,160 181,183,168 181,183,168 62,62,48 28,22,15 30,21,15 33,22,15 37,27,17 36,25,18 45,34,19 97,76,61 108,81,63 109,82,66 105,78,62 96,65,46 101,65,43 125,88,64 230,180,147 242,177,138 189,121,83 238,166,118 205,159,129 83,71,45 102,74,34 187,149,99 178,154,119 70,57,52 75,52,53 59,50,61 59,48,57 60,48,60 60,48,60 60,48,60 60,48,60 60,48,60 59,47,59 57,45,57 53,41,53 47,41,48 42,36,43 55,47,53 59,50,44 83,74,59 80,72,59 80,70,58 79,70,55 64,55,40
141,112,88 114,80,58 107,78,56 110,86,64 130,104,81 143,108,81 139,93,65 162,123,82 220,184,126 255,216,142 255,247,146 255,247,146 168,156,78 86,69,75 75,70,88 76,70,93 69,61,67 61,50,45 62,52,40 64,53,38 72,56,39 79,61,42 111,90,65 139,119,87 181,144,100 193,156,112 188,152,105 120,91,67 105,76,70 130,87,81 144,97,88 171,115,107 204,144,134 202,142,130 202,140,127 197,135,122 191,129,118 197,135,124 160,118,107 107,78,72 69,71,54 70,77,59 83,93,69 97,105,80 180,150,133 204,144,132 213,148,138 230,160,150 227,157,147 229,156,147 229,157,145 226,154,142 240,168,156 227,155,143 229,157,145 229,157,143 236,163,154 231,161,151 213,140,128 222,146,133 225,148,140 100,91,64 101,110,82 97,90,72 155,108,99 173,120,108 193,135,123 217,150,139 245,165,149 251,165,146 232,171,155 56,40,38 57,41,37 59,43,37 66,51,42 88,64,58 88,77,70 75,90,95 110,127,131 131,154,151 128,136,126 172,171,160 182,182,168 173,173,159 32,29,16 33,24,18 40,27,20 45,32,25 40,28,18 41,26,17 66,47,33 103,81,63 105,84,61 101,74,58 103,73,58 121,84,69 125,84,66 129,86,69 163,112,88 226,154,115 158,105,82 178,117,83 136,90,62 79,67,39 97,71,32 183,142,93 192,167,139 62,55,53 62,54,62 73,65,71 87,74,82 78,66,78 66,54,66 59,47,59 59,47,59 61,49,61 60,48,60 59,47,59 54,42,54 52,40,52 34,31,37 100,99,102 119,115,107 85,76,59 82,71,56 82,71,56 73,61,49 49,37,25
119,90,66 103,74,50 105,79,54 127,103,79 131,105,80 125,92,65 160,112,85 202,148,112 255,236,183 255,239,162 255,255,160 255,242,144 255,245,143 251,229,153 78,71,71 74,67,77 67,61,68 58,51,49 57,49,38 59,49,37 61,50,35 62,51,34 63,52,33 66,52,34 66,51,31 75,57,38 75,57,36 79,60,46 109,77,72 128,85,79 151,103,89 161,106,95 180,120,110 195,135,123 208,146,133 202,140,127 184,126,114 190,132,120 151,108,100 95,68,63 65,67,50 68,75,57 71,84,61 92,102,78 136,128,106 213,153,143 217,150,141 223,153,143 236,166,156 239,167,155 246,174,162 229,157,145 229,156,147 227,154,145 219,146,137 221,148,139 228,159,146 225,156,143 233,160,148 231,154,139 249,168,159 107,98,71 103,109,82 102,98,77 136,92,82 157,103,94 192,134,124 214,149,137 243,166,149 255,175,158 253,181,162 58,37,37 58,42,38 62,44,41 65,47,42 99,71,69 78,72,67 71,92,90 103,123,126 116,139,136 136,149,137 174,175,163 183,183,169 136,133,120 40,37,24 35,26,20 40,27,20 40,27,20 40,25,16 54,35,23 86,64,46 107,78,58 102,76,51 95,68,50 84,57,41 90,60,43 99,68,49 94,65,45 119,73,55 255,205,163 201,132,96 221,151,102 255,234,191 81,68,36 93,70,30 170,142,102 208,182,161 71,61,60 58,46,58 56,45,52 60,47,55 61,49,61 59,47,59 59,47,59 67,55,67 73,61,73 75,63,75 75,63,75 75,63,75 74,62,74 51,48,54 69,68,73 135,118,119 95,78,68 78,71,53 83,72,57 63,48,37 48,33,22
128,103,73 113,88,58 104,80,54 148,127,102 108,89,62 121,89,59 162,114,87 238,180,143 255,234,179 255,224,155 255,229,139 255,229,140 255,229,134 236,212,132 107,97,87 79,74,73 67,61,68 58,51,49 57,49,38 58,48,36 61,50,35 63,49,33 64,51,30 73,60,37 104,80,54 117,94,65 94,71,42 89,66,53 105,73,68 151,108,104 143,94,83 182,127,116 174,116,106 186,128,116 204,142,129 215,153,140 178,120,108 178,123,110 140,100,95 90,65,62 64,66,51 65,72,56 74,84,62 89,99,75 113,114,91 202,154,140 210,143,136 223,153,145 226,153,144 230,158,146 244,172,158 224,152,138 216,144,132 203,131,119 218,146,134 205,136,123 213,144,131 215,149,135 225,152,138 255,179,164 244,168,155 118,116,85 112,116,89 108,104,83 131,88,80 158,107,99 194,136,126 212,145,134 241,164,149 252,172,154 255,177,161 68,45,44 60,42,39 62,44,41 67,50,42 106,77,73 74,72,68 73,90,92 103,120,124 109,129,132 155,167,160 171,177,166 171,171,157 122,117,105 33,27,18 34,23,18 35,22,15 36,23,16 40,25,16 61,42,30 101,76,59 107,77,60 104,75,53 96,69,51 84,55,35 120,89,66 121,91,65 104,74,48 130,84,66 255,227,183 255,184,139 255,216,158 255,232,183 93,69,43 92,70,36 132,108,73 178,157,142 57,47,46 58,46,58 67,54,62 97,79,88 62,47,57 60,46,59 63,47,60 62,48,61 59,45,58 64,48,61 60,46,59 58,44,57 52,40,52 44,38,45 65,59,66 118,102,100 186,159,152 234,196,188 238,205,196 134,112,104 49,33,20
119,105,60 117,103,58 116,103,71 100,86,68 64,66,63 110,78,44 171,123,94 242,174,131 248,200,142 218,178,114 216,182,108 217,189,119 217,193,113 216,197,115 157,155,124 84,75,86 66,60,55 54,49,37 56,48,35 57,45,33 54,47,31 63,49,33 90,69,44 107,84,44 118,94,57 124,102,57 124,100,65 90,67,54 112,85,78 144,104,99 145,98,87 178,128,115 182,127,116 178,120,110 213,148,136 225,160,148 202,142,130 161,111,98 127,96,88 74,61,54 60,61,49 60,69,52 67,77,55 84,92,71 85,93,70 134,121,100 185,138,129 209,150,143 228,161,152 229,163,149 221,152,139 233,167,153 195,134,118 203,144,127 188,134,116 195,141,123 184,136,118 185,139,121 190,144,126 180,140,117 147,128,103 126,130,101 113,119,90 109,105,86 114,78,70 154,107,98 191,133,121 222,155,144 237,162,144 246,171,151 251,171,155 98,74,68 62,46,44 59,46,41 69,52,42 110,77,70 66,73,71 75,87,93 106,118,126 111,125,135 62,75,74 134,142,132 179,181,166 139,136,123 27,21,12 33,24,18 33,22,15 36,24,14 46,29,19 73,54,42 103,75,62 107,77,60 105,73,57 99,64,49 160,111,89 218,148,119 243,168,139 203,134,105 109,72,48 244,171,139 255,188,141 255,166,117 255,207,161 91,67,43 84,70,45 81,66,44 59,46,43 56,46,50 59,46,54 60,45,53 97,77,87 161,138,149 143,120,131 133,113,123 109,91,102 100,80,92 91,73,84 66,53,63 56,45,54 54,41,51 50,37,45 129,112,113 90,71,57 123,98,79 159,123,101 171,133,112 104,81,68 95,76,60
169,154,105 166,151,102 147,134,86 73,66,48 53,50,56 69,69,55 105,84,61 152,125,93 156,135,92 147,126,83 144,122,77 162,137,89 174,150,86 176,157,93 126,122,103 86,77,90 63,57,48 56,48,37 56,48,35 57,45,33 56,49,33 64,50,34 91,70,45 106,84,46 115,91,54 125,103,58 125,101,64 94,68,58 118,89,83 151,107,106 163,114,105 181,127,118 184,129,118 193,135,125 206,141,129 214,149,137 220,155,145 182,134,120 99,76,65 58,57,46 57,63,50 60,69,52 68,77,58 80,90,68 87,95,72 88,94,67 102,106,79 104,103,76 126,116,92 136,123,100 123,115,91 134,131,105 115,117,89 113,119,90 122,124,98 139,110,79 110,114,85 108,110,82 105,109,80 106,112,83 102,113,82 106,112,85 106,115,87 112,110,90 91,60,52 136,96,87 188,138,123 209,144,134 241,163,151 245,168,149 248,171,154 157,121,111 75,55,48 76,59,51 82,63,49 118,87,77 44,54,51 74,89,92 108,120,126 61,76,79 43,55,48 92,100,90 192,194,177 65,62,49 32,23,15 33,24,16 33,22,15 43,28,19 85,66,54 91,70,57 94,69,52 98,68,53 99,67,51 94,67,49 117,75,53 197,127,98 223,145,117 164,97,70 187,139,114 157,104,79 255,228,179 255,159,108 255,200,150 130,108,72 153,137,104 78,62,47 60,48,48 55,47,53 59,48,55 56,48,56 64,46,55 67,44,55 83,58,70 110,83,95 138,111,125 123,98,112 115,92,105 86,68,79 57,46,55 56,45,54 108,81,93 162,125,143 151,122,129 132,106,85 168,137,100 185,152,115 94,75,50 65,49,36
185,166,102 170,151,87 175,157,97 44,41,28 51,51,61 82,80,78 86,76,64 89,76,55 87,75,49 86,72,47 94,77,53 95,76,53 105,86,61 103,88,66 92,83,94 76,68,85 64,58,63 54,48,41 57,47,35 55,45,33 55,46,31 61,50,33 90,69,44 106,82,49 116,92,55 121,99,54 120,96,63 93,67,57 127,95,92 150,105,102 172,121,113 171,115,107 188,130,120 197,137,127 210,145,133 207,142,130 225,155,147 211,153,143 62,51,36 47,55,43 57,65,51 61,70,53 67,79,59 71,85,64 81,94,69 93,98,74 107,112,88 106,115,87 109,115,88 111,120,92 108,117,89 105,114,86 106,112,85 105,111,84 112,117,85 145,117,90 198,136,94 252,194,139 241,183,132 255,205,149 239,179,136 123,117,92 106,117,88 112,110,90 90,64,54 124,84,75 171,121,108 211,144,133 238,161,146 241,166,146 245,169,147 240,171,140 255,204,151 255,210,155 255,230,172 255,202,151 67,58,41 29,44,47 42,55,56 40,53,52 43,53,45 46,52,43 188,191,171 61,58,43 32,23,17 33,25,14 33,24,16 67,45,37 88,62,48 86,66,48 92,67,50 95,68,52 99,64,51 96,65,53 106,70,50 159,103,77 190,131,103 132,78,58 110,76,56 106,64,40 224,144,105 255,187,144 253,202,137 200,185,106 217,200,122 192,173,120 61,48,45 58,46,58 60,46,59 61,47,60 66,46,58 69,49,59 69,49,59 85,65,75 102,82,92 134,109,121 157,127,140 156,129,143 87,67,79 61,46,56 102,79,90 164,134,147 158,127,138 157,123,132 156,124,108 150,123,87 74,58,43 43,30,25
241,214,141 215,188,115 185,169,113 44,39,36 55,52,67 79,73,94 78,72,77 68,66,48 63,59,42 68,60,47 70,63,47 61,55,50 61,56,55 67,61,66 80,75,91 74,70,83 62,56,61 54,48,41 57,47,35 55,45,33 55,46,31 61,50,33 90,69,44 105,81,46 114,91,51 120,98,53 120,95,65 99,70,64 130,93,90 147,102,97 180,129,121 181,125,117 193,135,125 196,136,126 207,142,130 212,147,135 216,146,138 209,158,150 49,45,35 49,57,45 59,68,51 60,69,50 68,78,56 73,83,61 86,96,72 91,100,72 94,100,73 101,110,82 107,113,86 110,119,91 108,117,89 105,113,88 102,107,85 109,104,74 186,141,106 150,105,70 189,121,76 255,184,132 255,176,115 223,156,104 196,133,84 125,113,83 106,115,85 112,113,90 85,69,56 113,80,73 165,114,106 205,138,129 229,157,143 238,166,147 240,163,144 252,172,140 252,181,126 255,190,135 255,213,151 255,224,156 164,131,94 43,52,54 40,53,54 42,53,52 43,52,52 47,52,48 179,180,161 43,41,23 30,25,13 31,26,12 37,32,18 44,35,20 88,60,47 98,66,52 91,65,51 91,65,51 97,65,51 95,67,54 110,76,58 129,92,68 124,88,66 106,70,52 106,71,56 142,100,78 255,232,186 255,197,152 252,199,135 220,199,118 190,172,81 243,225,134 68,50,29 63,51,63 79,65,78 91,75,88 100,82,93 102,82,92 103,80,91 108,85,96 115,92,103 132,105,117 154,124,137 157,125,141 159,127,143 109,79,94 106,74,90 164,132,146 155,123,137 157,122,139 162,124,147 164,132,127 75,56,44 39,28,23
202,173,101 203,175,105 138,122,80 42,35,45 52,49,64 80,77,92 75,72,87 64,61,76 60,57,72 66,63,78 75,73,85 73,69,82 77,72,88 76,73,88 75,72,87 69,66,83 54,52,53 57,46,39 53,45,32 54,46,33 54,47,31 55,46,29 86,67,42 102,80,44 116,90,49 125,100,56 115,92,63 101,74,69 135,96,93 148,103,96 165,116,105 180,127,115 188,130,118 199,141,129 212,147,135 223,156,145 211,146,136 177,141,135 45,46,36 47,60,48 60,68,54 56,64,50 56,65,48 74,84,62 78,88,64 85,94,66 92,101,73 100,105,81 105,111,84 108,114,87 106,112,85 97,105,82 97,105,80 158,122,93 163,119,93 114,78,56 178,122,84 202,138,92 246,180,123 253,187,132 255,204,149 237,168,112 116,121,89 108,112,85 79,48,40 104,70,66 155,107,101 203,136,127 215,145,135 233,161,147 236,159,140 253,175,149 219,157,117 214,152,110 200,137,86 231,166,106 197,153,100 48,50,47 40,53,52 40,53,52 42,53,54 47,54,49 69,70,49 67,65,43 56,54,36 58,56,38 64,62,44 70,64,41 97,73,49 115,79,61 92,67,50 87,66,53 90,67,52 95,69,55 99,74,55 108,81,63 108,82,61 103,76,58 122,86,66 153,95,69 255,219,172 255,241,191 145,142,89 161,125,96 173,132,105 253,225,126 152,140,83 60,48,48 68,57,66 91,76,84 105,87,96 111,89,97 114,92,100 115,91,100 116,92,101 129,99,112 143,113,126 152,120,136 164,129,146 167,132,149 165,130,147 168,133,150 154,119,136 155,120,137 161,126,143 159,127,141 85,64,62 37,28,22
226,195,115 221,193,114 85,70,30 39,35,44 52,49,64 75,72,87 74,71,86 61,58,73 59,54,70 63,58,74 78,75,90 76,73,88 75,72,87 75,72,87 75,72,87 68,65,80 56,54,55 54,45,37 54,46,33 53,45,32 54,47,31 57,48,31 83,64,39 101,79,43 115,89,50 122,97,53 106,82,60 108,81,76 139,101,95 148,103,96 161,112,101 194,141,129 202,144,132 194,136,124 205,140,128 221,154,143 218,153,143 156,123,116 44,45,35 46,59,47 56,65,48 61,70,53 64,73,56 70,77,59 83,91,70 82,92,68 87,95,72 93,98,74 103,109,82 101,107,80 96,102,75 95,100,78 94,92,70 99,75,51 96,70,49 98,68,51 113,69,39 173,119,81 234,167,115 214,145,91 188,132,83 196,140,91 114,119,87 103,109,82 87,61,51 121,87,83 149,106,100 193,133,123 213,143,133 230,158,144 237,162,144 255,174,163 189,138,103 147,101,62 187,146,117 181,135,96 125,101,64 47,54,52 40,53,54 40,53,54 45,56,57 53,60,53 67,67,51 65,63,43 65,63,43 65,63,41 62,63,40 68,62,39 81,67,42 110,81,61 97,67,50 86,65,50 87,66,51 90,67,52 91,69,49 98,73,56 108,82,61 110,84,63 114,84,58 207,144,111 255,184,142 246,189,160 130,115,79 119,86,61 167,137,111 178,151,117 230,215,125 225,204,134 98,73,43 74,55,59 76,61,69 88,69,76 97,75,83 104,80,89 104,82,90 115,90,102 128,101,113 130,100,115 151,119,133 163,131,145 166,134,148 162,130,144 153,118,135 152,117,134 153,118,135 155,123,137 88,66,71 36,26,25
240,213,136 205,182,122 61,52,35 41,39,40 48,46,58 68,65,80 76,73,88 57,54,69 53,50,65 59,57,69 76,73,88 76,73,88 75,72,87 75,72,87 74,71,86 68,65,80 55,50,52 56,47,39 54,46,33 53,45,32 54,47,31 57,48,31 86,67,42 102,80,46 116,90,51 123,98,54 104,78,64 120,86,84 152,109,105 145,97,91 171,122,111 185,132,120 200,142,130 188,130,118 218,153,141 225,158,147 235,168,159 130,104,94 39,42,32 46,59,47 57,65,51 62,70,56 70,78,64 74,81,65 77,84,66 73,83,61 87,95,74 94,99,77 100,105,81 92,97,73 95,100,76 92,102,78 91,77,59 97,73,51 96,70,49 101,72,50 116,87,65 98,69,47 157,112,77 222,155,105 255,186,126 249,179,132 103,108,76 99,107,82 65,50,39 95,66,60 133,93,86 181,123,113 204,137,137 213,146,135 225,153,134 255,184,167 240,183,154 135,83,51 94,65,43 197,145,115 52,54,51 42,55,56 41,54,53 46,57,56 47,57,49 66,69,57 67,68,47 65,63,41 64,62,40 64,62,40 62,64,38 73,59,34 108,77,56 118,82,64 104,72,56 81,60,45 82,63,49 85,62,49 88,65,50 94,68,54 98,73,56 95,73,53 201,161,136 255,203,172 255,203,164 183,142,124 105,73,57 103,77,56 109,83,62 115,92,50 215,200,110 224,201,114 244,217,129 255,250,152 105,86,49 69,53,51 70,50,60 77,60,66 87,69,80 99,79,91 109,86,99 115,90,102 128,101,113 150,118,132 165,130,145 164,129,144 162,127,142 154,118,138 152,119,138 158,123,140 143,116,128 41,26,34
127,118,89 79,72,52 56,56,42 46,46,43 48,46,54 62,59,74 75,72,87 59,56,71 52,50,62 60,58,68 76,73,88 79,74,90 77,72,88 75,72,87 75,72,87 68,65,80 55,49,54 56,47,41 54,46,33 54,44,32 54,47,31 55,46,29 87,68,43 106,84,50 118,92,53 125,99,58 102,74,65 127,95,92 147,102,95 154,103,95 173,122,112 184,129,118 181,123,111 191,133,121 224,159,147 207,140,129 216,151,143 88,64,56 38,41,31 44,55,44 54,62,50 57,65,51 62,70,56 64,71,55 73,82,63 77,86,67 82,91,72 87,95,72 94,97,73 92,97,73 95,98,78 96,97,74 95,73,55 96,75,52 94,70,48 103,74,52 103,74,52 103,74,52 115,80,53 173,119,81 181,118,67 194,122,85 112,102,78 98,101,79 63,45,44 81,53,51 131,89,78 150,98,77 183,125,111 200,141,124 229,158,139 239,160,139 255,181,140 255,224,185 255,172,118 255,181,128 50,52,49 45,56,57 45,58,59 47,60,61 52,62,54 71,73,58 66,67,44 67,65,45 64,62,42 72,64,51 94,79,68 111,79,63 113,79,59 114,80,62 104,72,56 83,62,47 79,58,43 78,55,42 81,55,41 88,65,50 89,62,44 91,66,47 128,94,72 199,152,120 163,119,81 91,64,48 101,66,53 110,81,61 109,80,60 195,172,112 207,188,104 199,177,103 207,180,115 222,193,121 254,231,130 251,232,139 122,100,66 75,51,45 67,47,57 80,60,70 93,73,85 97,74,85 118,93,105 134,104,117 145,113,127 150,118,132 162,127,142 164,129,146 158,125,144 160,125,142 156,126,139 65,42,53
