247,222,178 247,222,178 250,225,181 253,228,184 238,213,169 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,131,137 142,134,140 139,131,137 139,131,137 141,133,139 132,126,131 141,135,140 133,125,131 140,132,138 86,83,87 82,79,83 48,47,50 50,49,52 57,57,57 95,95,95 93,93,93 93,93,93 94,93,96 85,88,95 114,109,106 103,98,97 95,103,110 81,92,105 82,96,117 73,83,103 77,81,96 61,63,77 65,66,71 76,78,78 32,32,32 61,59,60 92,90,91 100,95,97 83,88,94 100,105,115 100,103,112 91,94,101 81,79,80 47,47,47 94,88,79 255,230,188 255,231,189 255,231,189 255,231,187 255,232,188 255,230,186 255,231,191 252,227,179 247,217,171 252,218,175 255,218,174 255,218,133 108,42,8 115,80,65 102,64,45 109,77,63 114,79,64 116,80,62 138,91,70 163,100,78 160,100,77 136,82,64 104,53,27 121,73,26 124,69,26 109,28,19 108,27,18 107,21,16 113,27,22 113,43,35 113,40,33 106,29,21 97,27,17 89,53,35 152,132,114 86,67,55 91,76,65 88,78,66 88,78,66 89,77,65 86,76,64 87,79,66 84,76,63 79,71,58 78,70,57 74,66,53 82,76,67 77,74,78 109,98,93 126,115,110 120,113,113 94,89,91 82,77,79 51,48,52 52,48,57 56,53,57 67,62,61 92,83,79 114,99,90 116,105,98 114,103,98 107,100,98 118,111,111 114,107,107 120,113,113 123,116,116 107,100,100 98,98,98 94,95,98 87,85,86 83,79,73 60,58,59 49,47,43 63,57,48 64,58,49
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 136,128,134 134,126,132 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 72,66,71 88,82,87 47,44,48 61,58,62 108,106,107 90,88,89 92,90,91 95,93,94 102,102,102 94,93,98 113,109,103 104,100,94 104,102,100 95,93,101 86,99,114 87,97,113 94,101,113 69,74,80 75,72,76 73,71,72 67,65,66 48,46,47 81,79,80 105,102,106 97,101,105 93,100,112 75,80,90 62,65,72 72,67,66 70,64,59 155,144,129 255,221,183 255,223,182 255,225,184 255,231,190 255,230,191 233,204,169 235,111,85 254,70,37 234,63,39 252,102,67 255,115,35 211,147,80 92,40,10 116,81,66 132,94,73 150,98,77 153,97,73 153,97,73 141,90,66 125,77,52 95,35,21 122,63,35 134,86,39 129,74,29 113,29,19 119,22,18 118,21,20 118,21,20 118,24,22 154,106,90 148,111,96 97,72,55 108,34,32 110,31,26 147,108,94 142,114,101 93,70,59 75,65,53 72,62,50 71,61,49 69,59,47 69,59,47 67,57,45 66,58,47 66,58,47 67,59,48 68,62,53 37,35,36 47,42,41 107,100,98 111,104,104 92,87,89 76,73,77 66,65,56 47,46,49 51,50,53 56,53,57 82,75,75 107,96,89 110,99,94 114,103,100 110,100,99 115,105,104 107,100,100 119,112,112 107,100,100 106,99,99 94,89,91 92,90,91 89,84,83 81,76,75 53,50,54 57,53,47 64,56,45 64,56,45
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 134,131,135 77,71,76 77,71,76 47,44,48 80,77,81 96,94,95 81,79,80 95,93,94 94,92,93 104,102,103 94,91,97 112,106,101 111,105,100 118,112,107 107,102,99 96,100,115 91,99,108 86,95,106 76,81,87 77,75,76 73,71,72 68,66,67 54,52,53 74,72,73 108,101,101 104,102,103 99,102,113 89,89,99 73,71,79 62,62,59 240,216,183 255,229,195 255,225,186 255,224,183 255,227,189 255,222,183 224,164,125 255,58,36 252,43,23 239,34,31 192,34,28 255,40,22 247,59,0 255,195,128 141,95,56 112,31,20 127,52,34 132,77,62 130,80,63 127,69,55 114,36,24 111,40,21 143,79,51 146,98,53 123,70,29 118,34,19 122,22,17 125,21,15 119,22,21 130,21,24 133,20,24 116,40,27 196,147,125 182,142,119 125,96,74 115,34,25 100,35,25 163,125,115 87,45,34 65,55,43 66,56,44 64,56,43 65,57,44 66,56,44 67,57,45 66,57,51 66,57,51 67,58,52 75,69,60 77,75,76 48,48,45 40,40,37 41,41,41 40,38,39 55,48,48 66,61,47 45,44,47 51,50,53 54,51,55 73,66,66 96,85,80 108,97,92 110,99,96 107,97,96 110,100,99 105,98,98 107,100,100 105,98,98 102,95,95 90,85,87 89,84,86 78,73,72 70,65,64 48,45,49 58,52,47 59,50,44 60,51,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 141,133,139 142,134,140 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 139,135,144 73,70,74 48,45,49 55,52,56 84,81,85 86,84,85 77,75,76 90,88,89 89,87,88 103,101,99 92,90,91 113,104,100 118,109,105 124,115,111 121,112,108 107,101,106 103,97,104 112,105,115 84,81,85 79,77,75 63,61,62 51,49,50 59,57,53 72,70,68 93,86,89 114,108,103 98,107,109 90,95,103 79,80,85 78,79,82 255,232,199 255,232,193 255,229,190 255,224,187 251,233,189 255,81,69 230,49,36 209,154,123 158,112,84 203,34,28 168,33,24 249,37,36 244,42,20 203,96,35 186,127,54 147,46,17 117,46,20 120,24,20 125,29,23 122,29,22 121,37,20 162,111,83 148,106,68 139,79,40 124,29,16 128,23,20 128,24,16 129,22,15 120,22,23 140,24,22 138,26,25 138,25,18 122,38,25 200,144,118 211,166,143 130,80,63 111,29,25 98,36,27 96,30,25 75,61,47 68,56,44 64,55,49 62,56,49 64,55,49 64,55,49 64,55,49 61,52,46 135,126,122 93,88,87 73,75,72 65,65,65 51,51,51 40,40,40 41,41,41 51,52,42 62,59,44 58,54,48 44,42,50 51,48,52 65,58,58 82,72,71 106,96,95 107,95,95 109,95,95 90,76,76 97,90,90 101,98,102 96,91,93 90,83,93 87,79,85 77,71,76 69,67,68 73,71,72 73,73,70 75,70,69 53,49,43 53,49,43
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,238,195 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 139,131,137 139,131,137 144,133,140 223,214,197 252,243,226 70,61,55 42,40,41 56,53,57 83,80,84 77,75,76 73,71,72 86,84,85 87,85,86 106,101,100 99,94,93 115,106,102 117,108,104 124,115,111 128,119,115 109,99,103 96,84,86 116,104,106 81,78,82 79,77,75 59,57,58 47,45,46 56,54,50 59,57,53 85,78,81 113,107,102 125,118,121 101,100,105 88,85,89 74,71,75 255,232,198 255,226,187 255,230,191 255,225,186 255,185,163 147,83,55 188,160,131 184,137,116 155,41,25 194,32,32 148,30,27 209,34,30 237,38,28 205,45,22 199,81,39 182,119,50 163,123,98 114,39,10 131,28,15 122,33,18 157,103,53 141,95,77 162,106,80 129,35,19 131,22,14 135,24,18 131,22,18 125,24,17 122,21,21 140,27,24 132,35,29 135,39,30 144,31,24 123,36,22 203,152,128 135,82,68 113,22,21 106,21,16 105,28,24 79,65,51 67,55,43 61,52,46 59,53,46 60,51,45 60,51,45 59,49,48 71,61,60 86,76,75 90,85,84 71,73,70 68,68,68 60,60,60 41,41,41 40,40,40 37,37,32 57,53,45 62,51,44 53,48,50 54,52,53 65,58,58 72,70,68 89,87,85 102,100,101 98,97,100 121,120,123 77,83,86 78,88,94 72,78,95 72,81,83 72,73,76 68,67,70 65,66,71 66,67,72 62,66,68 68,67,70 61,57,51 47,43,37
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 141,134,137 141,134,137 132,125,128 136,129,132 139,129,133 141,132,143 255,241,210 255,246,209 255,247,210 255,246,207 173,152,125 82,77,79 87,80,83 78,73,72 69,64,63 79,77,75 84,82,80 100,95,94 105,100,99 114,105,99 117,108,102 127,118,112 129,123,116 106,99,99 91,84,87 97,89,95 76,71,73 59,59,59 47,45,43 52,50,46 64,60,52 64,55,51 75,68,68 114,109,108 136,129,129 98,96,97 87,85,86 83,77,82 255,229,195 255,225,183 255,230,189 255,227,183 219,103,88 212,168,138 207,155,123 161,50,31 180,34,27 162,26,24 140,28,27 162,23,20 224,31,24 206,29,21 192,27,15 186,69,31 174,122,74 177,136,118 172,94,41 169,111,58 130,88,75 173,100,59 128,34,16 135,24,16 135,24,16 131,22,16 138,25,22 123,21,19 117,23,21 131,35,29 144,90,72 179,139,116 111,46,23 145,29,23 133,36,30 118,28,22 107,26,17 96,26,18 100,30,22 87,76,61 74,62,50 61,50,45 58,52,47 58,52,47 57,51,46 56,50,45 49,43,38 74,69,68 77,75,76 71,71,71 62,64,64 56,58,58 45,47,47 38,40,40 34,34,31 65,63,59 70,60,59 178,171,169 182,175,175 216,204,204 253,248,250 239,240,243 226,230,232 201,206,212 146,151,157 104,107,116 111,118,130 97,105,114 100,103,110 97,100,107 91,96,104 85,90,96 72,72,80 65,65,75 74,73,78 71,66,68 62,57,54
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 145,135,139 143,136,139 133,126,129 134,127,130 139,132,135 137,126,133 140,132,140 255,237,189 255,244,203 255,249,209 255,246,207 255,240,200 77,72,71 92,82,83 104,99,98 68,63,62 76,74,72 80,78,76 99,92,95 121,114,117 114,105,99 120,111,105 128,119,113 127,121,114 106,100,95 105,93,93 84,74,78 68,63,65 51,51,51 44,42,43 54,52,48 73,64,58 255,239,212 70,65,64 89,84,83 65,63,61 39,37,35 41,39,37 51,45,50 255,225,191 254,222,176 255,225,182 255,226,183 169,74,58 211,156,125 161,68,43 157,29,18 141,29,19 128,33,24 143,31,30 124,19,18 212,32,25 205,31,24 179,30,17 195,34,25 176,70,35 182,127,82 165,126,112 150,101,65 178,108,61 138,30,19 141,25,19 147,24,20 146,23,21 140,27,22 133,22,16 132,27,24 110,25,17 114,26,19 118,43,27 216,170,144 195,154,127 117,45,26 132,28,18 120,38,18 106,67,37 74,55,43 75,52,41 91,79,67 76,64,52 73,61,51 60,49,44 57,51,46 56,50,45 53,49,41 99,95,89 62,60,61 78,78,78 73,73,73 64,66,66 60,62,62 44,46,46 39,41,41 33,33,30 66,66,63 139,134,131 133,126,124 129,124,123 130,129,132 133,132,137 132,135,142 129,132,139 120,125,133 112,117,125 103,108,116 97,106,117 95,105,113 97,102,110 97,102,110 94,102,111 94,102,109 82,85,94 71,71,81 71,70,75 78,73,75 67,62,59
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,183 255,238,190 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 139,128,135 144,135,146 255,241,199 255,241,190 255,242,195 255,252,211 255,234,197 75,68,66 89,82,80 126,121,120 61,59,60 76,74,72 79,77,75 90,83,86 101,94,97 114,105,99 116,107,101 127,118,112 132,126,119 108,99,95 92,82,81 88,74,76 64,59,61 51,51,51 43,42,45 63,58,55 68,59,51 255,230,193 156,143,120 41,39,37 39,39,39 38,38,38 40,40,40 41,40,43 163,157,150 245,228,191 255,225,183 255,227,185 157,89,67 193,99,81 160,37,24 135,41,25 174,118,94 194,154,129 120,44,31 120,26,26 189,28,19 189,43,36 158,30,19 177,27,25 155,27,18 139,35,11 187,117,68 182,112,63 145,37,24 143,25,20 145,24,20 147,24,20 148,27,23 139,23,19 140,27,22 131,22,18 109,20,20 89,16,11 113,28,23 124,41,28 181,135,107 142,82,59 132,38,17 173,131,91 42,34,40 37,35,33 49,47,43 92,80,68 83,71,59 71,61,51 66,56,46 55,49,44 55,49,44 54,50,42 131,127,121 54,52,53 75,75,75 73,73,73 62,62,62 55,55,55 43,43,43 40,40,40 41,41,41 89,89,89 131,129,127 135,130,129 130,127,131 126,125,128 130,129,134 120,123,130 119,124,132 115,123,130 109,114,122 100,108,117 95,106,119 95,104,115 94,104,112 95,103,112 90,99,110 90,100,106 88,93,101 78,81,92 79,74,76 68,66,67 63,61,62
255,231,190 255,235,196 255,234,200 176,161,141 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,222,198 233,210,179 145,135,139 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 143,133,137 142,134,142 173,154,131 173,153,121 175,152,123 168,148,118 168,147,120 96,86,85 103,98,95 125,120,119 56,54,55 68,66,64 76,74,72 90,83,86 80,73,76 114,105,99 113,104,98 127,118,112 129,123,116 114,108,103 94,84,85 88,74,76 64,59,61 51,51,51 41,40,45 65,60,57 238,218,198 255,235,196 255,234,193 96,92,86 41,41,38 39,39,39 39,39,39 36,36,36 81,76,78 96,90,95 255,243,202 255,228,185 255,209,182 152,40,28 143,28,19 164,111,84 197,158,130 153,106,83 125,35,29 115,27,20 162,24,16 159,36,23 161,26,15 147,24,20 151,26,25 158,24,19 165,33,28 146,29,21 152,27,24 145,24,20 147,24,20 147,24,20 148,25,21 144,23,21 137,24,19 124,22,18 112,23,19 97,22,22 81,13,11 117,28,24 148,41,34 139,43,30 176,127,91 48,41,44 35,32,36 32,31,34 34,33,36 88,76,64 89,77,65 73,63,53 71,61,51 55,49,44 49,43,38 48,44,36 115,111,105 91,89,90 72,72,72 66,66,66 61,61,61 48,48,48 40,40,40 39,39,39 66,66,66 140,140,140 139,137,138 134,129,131 129,122,125 136,129,132 134,126,132 129,125,134 120,123,132 108,116,123 103,111,118 101,109,118 93,104,117 94,104,112 94,103,114 94,102,118 88,98,116 87,99,107 88,96,105 80,88,97 80,78,79 79,77,78 75,73,74
251,225,184 255,231,192 255,230,196 172,157,137 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,143 198,175,160 164,154,158 143,133,137 140,133,136 139,132,135 143,136,139 137,130,133 146,136,137 144,136,142 143,127,112 154,135,110 155,134,111 154,135,110 152,135,109 116,106,105 48,43,42 74,69,66 58,56,57 68,66,64 75,73,71 86,79,82 77,70,73 95,86,82 115,106,102 124,115,109 125,119,112 100,94,89 94,84,88 88,74,79 65,60,62 48,48,48 46,43,47 73,66,64 255,230,202 255,235,197 255,236,190 161,158,145 39,39,39 39,39,39 39,39,39 40,40,40 64,57,67 82,85,96 169,151,119 255,229,187 255,213,174 151,42,26 142,39,26 193,145,118 189,145,119 99,46,23 122,26,22 115,26,24 156,25,17 149,23,13 190,43,36 144,26,21 145,24,20 176,33,27 177,30,23 166,30,26 159,27,24 145,24,20 145,24,20 144,23,19 145,24,20 141,25,21 139,26,21 130,22,20 114,23,22 102,23,20 90,16,16 84,18,13 140,27,24 131,28,13 87,61,40 40,39,42 37,35,36 33,32,35 33,32,35 52,50,48 85,77,66 76,66,54 71,61,51 61,55,50 44,38,33 50,46,38 105,101,95 109,107,108 71,71,71 61,61,61 53,53,53 48,48,48 41,41,41 37,37,37 81,81,81 154,154,154 127,125,126 131,126,128 132,125,128 134,124,128 129,119,123 126,119,129 121,119,129 105,113,122 100,110,118 97,105,114 93,104,117 94,104,112 94,102,118 94,102,120 88,98,118 83,95,103 88,96,105 80,88,97 79,79,79 76,74,75 74,72,73
210,183,147 205,178,142 178,151,115 164,143,120 156,142,126 152,142,130 156,146,134 152,141,126 158,147,132 159,148,133 159,148,133 160,149,142 164,153,148 145,135,139 136,129,132 137,130,133 139,132,135 144,133,140 142,135,138 149,142,140 158,143,132 157,142,133 159,143,130 156,147,128 78,73,70 55,55,55 36,41,40 38,40,40 59,59,56 74,72,70 82,77,76 89,82,82 95,85,84 113,103,102 115,105,104 115,109,102 101,94,92 93,81,83 89,75,77 62,60,61 45,47,47 57,52,54 110,100,88 255,239,198 255,238,194 255,240,194 132,128,111 39,39,39 39,39,39 39,39,39 40,39,42 78,76,86 79,75,84 123,108,88 255,230,193 167,128,100 210,140,93 132,39,14 171,106,83 123,51,32 133,24,18 124,22,20 100,26,19 124,23,14 164,21,13 156,18,12 142,22,13 199,40,37 193,24,22 151,23,14 158,27,19 163,30,20 166,32,27 152,28,22 139,26,19 144,23,19 141,25,19 128,21,16 129,21,19 126,24,20 100,21,16 92,18,16 91,16,19 61,18,10 116,44,27 61,45,39 47,47,47 38,38,38 33,31,32 33,31,32 39,39,39 81,77,71 82,72,60 72,62,50 63,55,44 55,49,42 44,40,34 79,74,71 97,95,93 78,78,78 61,61,61 51,49,50 43,43,43 39,40,43 74,73,76 86,84,85 147,145,143 133,126,124 133,126,124 129,122,120 128,121,119 129,117,119 122,113,124 118,116,124 101,108,122 97,108,121 97,99,113 89,98,111 88,99,112 89,102,117 92,103,116 93,104,117 86,97,108 83,94,105 81,92,105 81,86,96 81,80,83 78,78,75
160,148,136 153,141,129 154,142,130 156,142,126 158,142,125 156,140,123 159,143,126 154,140,124 158,144,128 159,148,133 160,149,134 158,148,136 160,149,142 148,138,142 137,130,133 139,132,135 146,139,142 138,128,132 142,134,140 178,169,165 243,218,190 234,211,182 235,217,187 152,150,146 76,71,70 65,65,65 42,44,44 41,41,41 52,50,48 67,65,63 78,73,72 87,80,80 114,104,103 102,92,91 110,100,99 108,101,99 89,82,85 82,76,81 79,71,77 69,67,68 56,61,60 63,58,57 110,101,95 255,238,197 255,241,197 255,243,199 65,58,56 40,40,40 39,39,39 39,39,39 36,35,38 94,94,104 72,70,78 102,89,68 249,220,196 100,86,88 59,43,37 73,39,19 127,41,20 134,25,19 126,22,16 116,22,22 69,19,13 98,16,14 177,25,20 193,32,27 179,21,18 151,25,15 156,24,21 168,30,24 160,27,19 164,24,17 166,26,21 162,26,22 148,23,20 151,26,23 149,25,19 138,27,21 118,25,18 103,17,12 115,24,23 109,20,18 103,21,19 59,15,14 45,23,17 63,31,26 64,53,48 41,35,30 35,33,29 34,36,36 39,38,41 50,50,50 78,68,56 76,66,54 64,56,45 58,49,43 52,46,41 51,47,41 96,94,92 103,103,103 90,90,90 53,51,52 60,59,62 79,80,85 89,89,89 55,53,54 119,117,115 140,133,131 136,129,127 140,135,132 146,139,137 142,132,133 116,107,118 109,107,115 101,108,122 99,110,123 92,95,106 94,103,116 91,104,119 90,103,120 90,100,118 87,97,115 86,96,112 84,94,110 84,94,110 80,90,108 85,84,87 78,78,75
163,153,143 167,157,147 166,156,146 164,147,137 163,149,122 162,147,127 158,142,129 153,139,123 153,139,123 158,144,128 162,148,134 162,148,134 158,148,138 145,135,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 244,225,190 71,73,70 65,63,64 65,63,64 46,44,45 41,39,40 110,105,107 91,86,88 85,80,79 82,77,76 77,77,85 76,79,90 79,87,103 70,83,100 64,80,105 71,81,99 70,79,92 72,72,80 59,59,67 65,63,71 72,67,66 82,63,47 255,242,197 255,244,200 150,144,135 34,34,34 39,39,39 39,39,39 77,80,87 87,96,109 62,63,68 102,91,74 138,120,117 48,45,49 39,37,38 40,35,37 70,38,24 123,31,17 128,26,22 89,18,15 79,19,19 81,13,11 148,24,18 131,30,19 142,28,14 202,36,29 223,39,35 221,41,36 187,36,28 156,24,21 151,29,20 146,26,19 146,25,21 142,24,19 142,24,21 140,24,18 138,25,20 121,25,21 98,21,13 93,19,10 104,19,18 79,23,15 49,21,12 87,47,24 102,34,16 114,39,21 63,40,37 42,40,41 38,38,35 42,43,46 70,69,62 74,66,53 69,59,49 56,47,41 56,47,41 55,49,44 97,92,94 118,106,106 118,102,100 111,109,110 101,105,109 93,96,103 65,65,65 111,109,110 127,125,126 126,121,120 125,120,119 119,114,113 118,113,112 118,111,111 117,111,116 112,111,116 102,110,119 98,108,126 84,87,94 92,102,122 90,103,122 86,98,120 85,98,117 86,99,118 84,97,116 84,97,116 83,96,115 82,95,114 80,85,95 80,78,76
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,147,127 157,141,128 156,140,127 160,146,132 157,143,127 151,137,123 160,146,130 152,143,128 152,142,146 137,130,133 141,134,137 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 229,214,192 70,68,69 67,65,66 65,63,64 47,45,46 38,36,37 147,142,144 126,121,123 124,119,118 147,142,141 98,91,89 118,111,111 111,110,115 80,89,100 76,88,110 69,83,104 74,82,100 77,77,85 69,69,77 67,67,77 80,78,79 65,63,59 255,248,222 255,247,200 92,83,77 34,34,34 39,39,39 39,39,39 91,96,102 89,96,108 59,57,65 128,117,98 90,87,91 38,39,44 32,33,36 33,33,33 39,38,41 109,85,63 77,19,9 81,17,18 83,18,24 82,18,17 150,12,2 255,39,39 255,35,35 221,40,38 179,32,27 154,25,21 148,24,18 161,25,21 164,28,24 154,27,22 146,24,17 147,24,20 142,24,19 138,25,20 133,24,18 123,23,20 120,22,21 114,17,18 101,22,17 98,21,15 88,38,5 129,67,29 145,90,38 142,41,14 148,41,21 92,28,11 44,37,37 45,45,45 65,61,55 74,66,53 72,62,52 59,50,42 53,44,38 55,49,44 97,92,91 111,106,108 113,102,111 106,102,111 96,101,107 92,96,100 54,52,53 134,132,133 130,128,129 124,119,118 119,114,113 117,112,111 118,113,112 114,107,107 112,109,113 103,102,107 98,106,115 92,105,122 74,79,87 91,101,121 90,103,129 85,99,120 90,103,122 89,102,121 84,97,116 85,98,117 84,97,116 82,95,114 83,87,102 81,78,82
255,239,194 255,238,193 255,234,189 177,152,124 164,147,119 161,146,124 160,146,130 158,144,128 157,143,129 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,196 255,237,198 156,145,140 72,73,76 66,64,65 60,58,59 44,44,44 118,116,117 114,109,111 115,110,112 110,108,109 110,108,109 105,103,101 102,100,101 99,100,105 91,99,108 76,88,110 69,83,104 69,84,102 75,80,90 51,51,59 57,62,72 65,68,77 56,61,55 203,192,175 255,241,193 89,81,68 38,38,38 41,41,41 76,77,80 91,99,108 90,93,104 137,133,144 105,102,108 49,46,50 36,35,38 32,32,32 33,33,33 67,55,55 136,109,91 73,21,18 84,17,19 88,16,20 86,17,18 128,27,20 143,17,7 143,21,12 139,23,17 135,19,13 152,18,13 159,24,17 160,27,19 157,26,18 153,27,17 170,53,43 192,65,49 180,60,39 181,73,50 210,63,42 143,36,16 128,21,5 139,21,2 236,59,24 159,23,0 119,33,14 135,36,13 156,87,33 166,88,40 155,42,17 144,42,20 42,40,41 45,43,44 62,58,52 71,64,48 71,61,49 60,51,43 52,43,37 45,39,34 92,87,86 113,106,109 103,103,113 90,101,112 96,106,112 74,78,80 35,33,31 119,114,116 126,121,123 115,113,114 115,113,114 108,103,102 105,100,99 113,108,105 105,105,105 103,104,107 95,102,114 95,110,124 66,72,75 90,103,118 87,101,122 89,104,120 90,103,122 89,102,119 86,99,118 84,97,116 84,97,116 83,96,115 78,92,104 80,82,82
255,240,193 255,233,186 255,238,195 181,156,126 165,146,119 166,149,125 158,142,125 161,147,129 162,148,130 161,148,127 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,230,189 255,231,191 115,104,99 70,72,72 58,56,57 49,47,48 78,78,78 110,108,109 110,105,107 110,105,107 106,104,105 94,92,93 98,96,94 101,99,100 99,100,105 96,101,107 88,101,120 81,95,116 71,84,103 79,82,91 50,53,60 51,58,70 55,57,73 61,61,58 79,72,70 255,236,192 186,178,156 39,39,39 96,96,96 101,102,105 97,102,110 136,135,140 86,84,94 69,69,79 48,47,52 38,37,42 34,31,35 43,36,36 255,247,210 89,54,39 73,16,13 85,18,20 90,15,20 79,20,15 98,25,13 148,42,28 141,33,20 133,37,24 137,41,28 148,49,39 150,58,46 143,71,54 148,68,52 121,64,45 116,71,48 146,104,82 113,55,43 184,36,20 255,54,17 217,57,14 196,52,12 200,62,23 185,63,27 141,48,20 135,38,18 131,38,13 131,43,7 168,104,44 150,47,16 156,41,19 59,50,46 61,52,46 75,65,53 71,62,47 68,58,48 61,52,44 52,43,37 48,42,37 74,69,68 111,104,107 97,96,101 91,99,106 91,95,99 45,44,47 41,39,37 111,106,108 125,120,122 118,116,117 108,106,107 113,103,104 111,101,102 108,101,99 103,103,103 100,101,104 96,103,115 90,105,119 67,71,84 86,99,118 85,98,124 85,99,120 88,101,118 86,99,114 84,97,116 81,94,113 78,91,110 76,89,108 75,90,106 79,82,89
255,235,184 255,234,185 255,237,197 180,156,121 175,151,125 170,149,124 163,148,126 165,150,130 165,149,134 163,149,131 168,151,127 152,141,126 144,137,137 144,137,137 148,141,141 134,127,130 139,132,135 143,136,139 140,134,139 255,242,207 255,235,192 255,232,188 95,84,79 65,65,62 52,50,51 46,44,45 123,123,123 105,105,105 102,100,101 102,100,101 101,101,101 75,75,75 94,92,93 97,95,96 102,100,101 94,97,104 87,97,115 82,96,117 76,91,109 95,92,98 81,79,89 65,65,77 60,57,74 69,65,74 69,67,65 255,238,207 255,254,227 122,47,16 244,96,26 218,91,14 189,70,33 161,65,52 86,47,46 50,58,65 45,47,47 40,40,40 47,42,44 187,173,155 255,249,217 87,60,42 72,47,30 79,57,39 109,89,71 160,140,120 224,205,182 255,235,210 255,255,235 255,255,235 255,251,220 255,249,212 255,250,213 255,250,216 255,248,214 255,246,213 255,253,220 255,255,223 163,149,133 177,134,115 176,61,37 136,40,11 146,44,24 136,41,23 113,37,15 103,35,17 121,33,13 135,38,14 136,40,11 166,105,44 152,56,18 151,43,18 114,78,58 89,78,63 75,63,51 73,61,49 69,59,47 63,55,44 57,48,42 49,43,38 122,117,116 111,101,100 104,94,95 85,80,82 60,58,59 25,23,24 52,50,51 106,104,105 124,122,123 112,110,111 107,100,103 114,102,104 110,98,98 121,108,105 103,100,104 97,96,101 94,101,113 94,103,116 73,81,90 96,102,119 93,106,121 97,110,127 91,104,123 88,98,114 85,98,113 85,98,115 85,98,117 88,101,120 83,96,113 83,92,103
255,241,190 255,237,188 255,237,197 183,159,124 176,151,121 173,150,121 171,154,126 170,153,125 165,150,128 164,151,128 175,151,127 152,141,126 143,136,136 146,139,139 142,135,135 149,142,145 150,143,146 147,140,143 150,144,149 255,235,199 254,227,184 254,229,185 96,83,78 96,94,92 60,55,57 44,39,41 112,112,112 98,98,98 96,94,95 97,95,96 100,100,100 76,76,76 95,93,94 94,92,93 91,89,90 89,92,99 83,93,111 77,91,112 81,96,114 94,97,104 79,77,87 67,70,79 66,64,76 74,70,79 80,78,76 84,76,65 255,251,217 173,104,50 162,120,82 142,97,76 183,157,132 206,191,151 235,215,197 255,241,214 255,255,228 255,255,233 255,255,240 255,249,221 255,249,218 255,248,207 255,249,211 255,250,212 255,248,211 255,250,214 255,248,210 255,244,206 255,246,202 255,235,190 255,232,185 255,241,199 255,237,195 255,236,198 255,238,200 255,248,207 255,249,212 255,253,228 165,149,136 158,147,142 164,144,137 121,47,24 112,36,14 111,36,20 117,37,21 105,33,14 114,31,14 125,31,13 129,37,7 169,102,50 138,48,22 131,47,30 115,91,67 92,78,60 77,65,53 74,62,50 69,59,47 67,59,46 56,47,43 50,43,41 92,85,85 121,109,109 111,99,101 86,84,85 58,56,57 23,21,22 63,61,62 118,116,117 129,127,128 109,107,108 105,98,101 115,102,110 117,104,101 127,111,107 108,105,109 103,104,109 96,105,118 94,103,116 73,81,88 96,104,111 86,100,112 88,100,122 86,99,118 91,101,117 91,105,115 89,102,117 89,102,119 84,97,116 83,96,113 79,92,107
