44,116,194 45,86,141 233,206,163 253,226,181 243,217,167 236,211,163 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,234,188 151,139,139 139,132,132 138,133,135 138,136,137 137,135,136 138,136,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 144,134,133 143,133,132 81,76,75 69,67,65 96,91,90 93,88,87 90,85,84 94,92,93 103,101,102 93,93,90 110,101,97 104,100,94 108,103,102 90,100,106 82,96,108 79,93,103 76,77,80 75,75,72 66,68,68 49,47,48 83,81,79 107,102,99 90,98,107 80,92,98 67,66,71 148,132,115 255,223,184 252,220,176 255,224,180 255,235,192 255,232,189 201,144,115 159,53,30 154,46,33 150,35,26 255,41,25 244,34,23 237,33,25 223,32,22 188,46,15 183,121,42 114,80,62 143,39,0 164,29,22 160,28,25 152,23,19 139,23,17 130,20,21 103,18,13 125,28,24 181,148,123 162,91,74 132,37,24 112,52,31 102,59,42 111,51,39 107,88,72 98,83,72 87,75,63 83,68,57 81,69,57 72,63,48 66,59,43 68,58,48 72,66,57 90,88,89 51,51,48 45,43,44 34,33,36 44,44,44 68,59,53 47,45,43 53,53,53 70,60,59 100,87,82 110,101,95 108,98,97 95,86,82 108,97,94 107,100,100 100,93,96 89,84,86 81,78,82 67,67,67 52,52,49 61,59,55 64,56,45 64,55,47 58,52,43 34,32,33 38,38,38 38,38,38 39,38,41 41,41,41 40,39,42 105,104,109 116,106,105 131,118,111 136,121,110 139,124,113
46,115,194 51,84,126 229,209,163 240,213,166 231,207,156 236,211,163 230,205,157 252,227,181 255,242,196 255,247,197 255,228,181 254,231,191 149,142,142 142,137,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 129,127,128 121,116,118 115,112,116 121,115,122 201,191,179 158,148,124 141,134,134 137,127,126 65,63,61 54,54,51 102,102,102 81,79,80 84,82,80 91,88,92 105,103,101 97,97,97 115,104,99 116,107,101 120,110,109 102,100,101 92,93,98 102,100,108 80,79,82 71,71,71 50,50,47 55,53,54 75,73,74 111,104,102 113,108,105 103,104,109 76,73,79 96,82,66 255,228,183 255,225,182 255,231,187 255,229,185 255,229,187 186,141,108 147,42,25 203,169,139 125,36,21 255,40,31 229,33,22 218,30,21 204,33,20 193,31,20 184,39,25 152,39,16 190,32,26 172,29,21 154,26,17 153,26,19 133,21,11 125,23,21 95,13,11 114,24,16 125,79,53 178,144,114 140,36,26 118,29,18 102,30,18 101,31,23 101,85,70 100,86,68 96,82,68 76,65,50 69,57,45 65,57,46 70,63,47 62,51,44 105,98,96 81,81,81 67,67,67 53,53,53 40,40,40 37,37,37 67,58,54 57,52,49 52,50,51 64,57,57 87,77,76 106,99,97 106,99,99 85,80,82 89,88,91 77,80,87 74,77,84 79,77,78 60,60,60 68,65,69 74,72,73 75,70,72 64,54,53 60,49,44 68,62,57 42,40,38 38,38,38 38,38,38 39,39,39 39,39,39 38,39,42 89,89,97 84,77,77 126,114,104 136,122,108 135,121,107
47,111,190 65,93,127 251,231,183 254,229,181 255,233,182 255,237,186 255,236,185 255,249,196 255,244,191 255,233,183 252,226,176 232,210,174 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,129,130 127,125,126 122,119,123 127,121,126 151,140,137 156,144,132 142,135,138 144,134,135 67,62,59 66,64,62 106,104,105 68,63,65 77,72,71 83,81,82 104,99,98 110,105,102 116,105,100 120,111,105 131,120,115 107,97,96 93,83,87 104,93,100 76,76,76 61,61,61 48,46,47 62,55,55 65,58,56 94,85,81 130,121,115 107,102,104 79,77,75 108,94,80 255,224,179 255,228,187 255,225,181 255,227,183 255,226,182 206,160,123 146,63,46 183,142,115 137,36,27 248,35,21 217,34,23 206,29,21 199,30,21 195,29,22 194,28,23 192,29,25 185,27,24 178,28,24 165,26,23 158,26,23 136,25,19 125,19,21 105,20,19 91,15,4 127,40,24 199,147,126 127,35,21 119,32,20 100,42,28 129,75,66 100,86,72 99,85,69 97,83,65 83,72,55 67,55,43 64,55,47 61,53,42 119,113,106 79,77,75 71,71,71 65,65,65 59,59,59 44,44,44 41,41,41 68,63,62 64,58,51 176,166,165 202,198,192 246,244,240 254,252,253 228,227,232 156,156,164 120,123,132 100,108,117 95,105,113 98,101,108 89,97,104 79,82,91 65,65,75 68,66,76 73,71,72 60,56,50 55,50,47 63,61,62 35,33,34 36,36,36 40,40,37 40,40,40 36,40,44 90,95,101 65,58,58 133,120,113 141,126,115 136,122,108
46,104,178 92,105,124 255,237,191 255,241,190 255,236,188 255,237,184 244,220,167 244,220,169 236,212,161 237,210,163 239,212,165 207,187,155 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 131,129,130 136,134,135 181,168,163 230,219,204 255,247,230 255,255,239 255,249,224 255,243,211 255,240,209 255,237,204 249,230,207 79,77,78 114,107,107 73,66,66 71,66,63 82,80,81 98,93,92 104,99,96 118,107,102 122,116,107 132,121,114 121,112,106 95,85,86 93,86,89 67,65,66 46,46,43 54,52,50 79,60,46 127,114,107 77,72,71 75,72,76 40,38,39 36,36,33 92,81,66 253,215,165 253,222,183 255,227,183 255,224,178 255,227,183 255,227,182 127,54,22 171,124,101 136,27,23 236,33,18 212,30,24 205,31,24 203,31,23 196,30,23 191,30,23 190,27,23 187,28,25 180,28,25 165,24,22 151,24,17 132,21,15 125,22,23 107,16,15 82,19,15 135,26,22 136,45,28 200,131,98 101,53,24 52,40,28 116,97,83 97,88,73 100,86,70 100,84,67 96,82,64 76,65,50 69,57,45 61,53,42 170,166,160 73,73,70 72,72,72 64,64,64 55,57,57 39,41,41 39,39,39 70,65,64 142,136,129 136,129,129 141,136,135 138,138,138 131,132,135 119,124,132 113,118,126 103,110,122 93,104,117 95,103,110 98,103,109 91,102,113 88,96,103 72,75,84 67,67,77 73,72,75 72,67,64 48,43,40 64,65,68 26,30,34 34,39,38 39,39,36 45,45,45 95,100,108 93,101,110 63,58,57 139,123,117 139,124,113 140,126,110
53,108,174 111,120,131 230,208,163 230,206,153 254,230,179 255,235,184 254,230,179 250,226,175 255,232,181 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 139,134,136 132,130,131 130,130,130 133,127,122 255,253,216 255,247,203 255,249,212 255,247,210 255,248,214 255,247,208 255,238,197 255,239,200 255,232,199 83,81,82 116,109,107 101,94,92 70,65,64 81,79,80 92,87,86 88,83,80 115,106,100 120,114,107 136,125,120 120,111,107 94,84,85 92,82,83 62,60,58 44,44,41 64,58,53 171,140,103 255,240,207 83,69,69 40,37,41 40,40,40 36,38,35 56,55,48 155,134,109 255,219,172 255,229,185 255,230,184 255,226,182 232,203,168 146,93,48 139,47,33 141,25,19 226,30,17 211,31,26 202,30,22 196,28,19 192,29,23 189,28,23 189,30,27 181,34,29 163,29,24 151,26,23 145,22,18 142,24,21 112,19,14 117,20,19 82,18,17 124,29,16 157,112,91 54,44,45 35,30,29 48,45,49 116,104,94 99,88,73 100,86,72 98,84,70 96,82,64 83,72,57 75,63,51 62,52,42 132,127,124 78,78,75 72,72,72 61,61,61 50,52,52 41,43,43 40,40,40 99,97,93 138,136,132 132,125,125 135,128,128 135,130,132 130,129,134 112,117,125 108,116,125 94,105,116 92,103,116 95,105,113 96,104,113 86,99,114 89,99,107 78,81,90 71,71,79 68,67,70 64,64,61 37,32,31 42,39,43 50,51,54 36,37,40 44,44,44 44,44,52 87,97,115 96,104,113 62,57,56 143,128,119 140,126,112 143,129,111
55,102,161 145,150,149 238,214,177 237,213,178 250,223,187 248,224,189 246,222,196 218,202,169 255,240,190 255,240,186 247,217,173 180,163,139 148,141,144 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 138,133,135 134,129,131 148,135,114 255,247,210 255,244,197 255,249,209 255,249,209 255,247,206 255,248,202 255,247,201 255,240,194 255,233,198 96,85,82 123,113,112 125,118,116 62,57,56 77,75,73 88,83,82 90,83,81 111,102,98 120,111,105 136,127,121 126,113,110 98,84,86 83,76,76 63,58,60 44,44,44 79,64,55 255,243,201 255,238,190 253,227,188 49,43,38 40,39,42 41,40,43 56,53,57 79,77,78 218,196,162 255,229,181 255,228,179 255,225,181 117,98,86 51,46,45 157,116,85 132,37,21 220,28,14 215,33,27 203,30,25 195,29,22 190,32,24 185,28,22 178,28,24 167,27,22 161,27,24 148,24,18 142,25,17 134,25,17 133,21,20 98,21,15 97,22,20 73,34,20 57,51,44 39,39,39 36,36,36 41,41,41 101,95,86 101,92,77 97,86,69 99,85,71 96,82,66 90,79,64 77,66,51 73,63,51 116,110,105 68,68,68 66,68,68 56,58,58 45,46,49 41,40,43 39,38,41 146,144,142 127,125,121 129,124,121 135,130,127 129,124,123 124,123,128 110,120,128 107,112,122 96,105,116 92,103,116 92,104,112 90,100,116 85,95,111 89,98,109 81,85,98 74,77,86 75,75,75 70,67,71 58,56,57 42,40,41 33,32,35 51,48,52 91,86,85 89,88,91 88,101,118 93,103,109 67,62,59 139,124,113 139,125,109 142,128,110
58,95,146 185,179,170 255,250,210 255,246,206 255,247,205 255,240,205 216,199,175 162,154,143 175,166,151 216,208,186 255,241,210 168,153,142 140,135,134 142,135,135 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 141,136,138 156,142,115 255,239,194 255,241,189 255,248,203 255,246,201 255,248,204 255,238,194 254,229,185 243,218,174 224,195,160 78,72,67 46,44,42 79,77,78 55,53,54 75,73,74 82,80,76 93,86,84 104,95,91 118,108,98 130,118,108 120,107,102 93,83,82 75,72,76 52,50,51 44,46,41 80,63,39 255,234,185 255,237,189 254,233,179 50,44,39 38,39,42 54,53,56 43,44,49 64,69,77 123,106,82 255,231,183 255,233,188 249,225,199 57,47,46 39,39,39 36,37,40 60,36,30 200,63,35 210,33,25 195,29,22 183,29,22 179,29,23 176,29,24 172,29,25 161,25,21 154,24,23 148,26,19 142,25,15 136,25,17 120,23,17 117,20,21 89,18,15 62,22,17 60,56,50 44,38,43 39,33,38 35,33,34 56,52,46 100,88,76 100,86,70 99,85,71 94,80,66 91,80,65 82,71,56 73,61,49 98,86,86 94,92,93 71,71,71 51,51,51 43,44,47 44,43,46 70,67,71 146,141,143 128,123,122 133,126,124 119,114,116 116,115,118 110,113,120 97,108,119 102,107,117 95,102,114 98,110,118 97,107,115 93,103,119 88,99,112 87,96,107 82,91,102 79,89,97 76,75,80 77,72,74 65,62,66 56,54,55 40,40,40 45,42,46 65,58,58 97,92,91 79,90,101 94,104,110 61,56,53 139,124,113 147,131,114 145,129,112
56,89,131 202,194,172 255,240,194 255,238,192 255,239,193 255,238,199 210,191,166 166,155,140 156,148,135 153,146,130 158,151,135 197,185,175 143,134,126 153,143,142 141,131,132 141,134,137 134,127,127 136,129,132 141,134,134 140,133,133 140,133,136 144,133,128 174,156,124 173,151,115 168,146,112 165,143,109 162,142,110 162,142,112 159,139,109 157,136,111 156,143,122 80,78,74 47,47,47 40,37,41 40,38,39 65,63,64 77,75,71 87,85,81 102,100,98 104,107,114 97,107,115 80,91,104 68,76,92 61,65,78 45,46,51 52,50,51 143,129,113 255,232,189 255,237,191 177,153,116 43,38,37 38,40,40 45,44,47 85,88,97 82,80,88 105,88,64 255,234,185 255,234,197 97,88,84 40,37,41 37,37,37 37,35,31 132,98,80 255,186,146 202,30,20 182,27,23 177,30,25 178,28,22 168,25,19 173,27,24 167,27,22 157,25,22 154,24,25 140,25,16 137,25,15 126,21,20 115,21,21 107,18,14 90,18,20 32,22,10 49,44,41 43,34,28 37,36,41 38,37,40 102,87,78 97,88,71 100,86,72 91,79,67 92,80,68 86,76,64 74,64,52 86,75,72 106,101,103 107,98,94 47,45,43 38,39,44 76,75,78 91,89,90 122,117,116 134,127,125 125,121,115 120,115,112 116,116,116 106,111,117 100,111,122 102,113,126 98,102,115 90,103,118 88,101,118 85,98,115 85,98,115 84,99,113 84,97,112 78,92,104 76,79,86 79,77,75 75,73,74 60,58,56 40,35,37 41,36,38 48,43,45 69,64,66 82,89,101 91,98,110 55,50,47 144,130,116 147,133,108 143,128,108
56,84,120 228,214,187 255,234,190 253,228,184 255,227,187 255,233,192 207,186,161 162,148,130 159,148,133 156,147,132 154,143,128 157,148,133 157,148,133 175,164,149 168,156,146 148,138,137 142,135,133 143,136,136 141,134,137 141,134,137 150,143,146 138,133,132 147,137,125 149,138,121 152,141,124 156,145,128 151,142,123 150,141,124 147,137,125 149,140,132 102,101,94 75,75,75 62,62,62 45,42,46 38,35,39 122,120,121 164,159,158 206,201,198 117,118,123 118,123,131 93,103,111 85,100,107 72,87,103 77,86,97 68,67,70 67,65,66 76,71,70 114,97,69 255,236,188 255,235,200 40,35,37 40,40,40 47,51,55 106,117,128 89,84,86 114,90,64 255,236,218 94,84,83 38,37,42 31,32,37 33,33,33 61,50,33 255,223,183 255,209,166 196,35,26 171,28,20 163,30,22 156,27,21 147,32,23 144,33,25 144,43,34 143,51,37 140,57,42 134,50,37 135,26,20 128,20,20 118,20,21 101,22,15 70,18,15 47,14,18 49,47,43 97,92,91 107,67,60 74,32,21 82,70,58 101,87,73 101,87,73 94,82,72 88,78,66 85,75,63 82,72,60 68,59,51 105,98,96 116,105,100 112,107,106 105,106,111 94,93,96 108,106,107 129,122,122 123,116,114 120,115,112 123,117,112 120,115,114 105,106,111 99,108,119 98,108,124 95,102,114 89,104,120 89,102,121 89,102,119 85,98,117 82,97,113 83,96,113 79,92,107 78,83,89 81,79,80 79,77,78 55,55,55 41,39,37 32,30,31 44,39,41 76,69,72 95,93,91 96,94,92 86,79,79 71,58,51 147,133,106 150,135,113
52,80,114 224,212,184 237,212,168 219,193,152 208,180,142 197,171,132 170,150,120 160,142,121 156,142,124 156,145,128 155,141,127 158,149,130 158,149,130 162,151,132 162,150,138 152,142,141 137,130,128 147,140,140 143,136,139 141,134,137 141,134,134 142,132,133 197,183,169 162,146,129 161,145,130 163,149,133 159,148,133 163,152,137 164,150,132 161,149,137 75,70,69 74,73,76 61,59,60 41,38,42 115,113,114 137,135,136 136,131,128 130,128,126 111,115,117 110,115,125 104,111,123 101,111,119 85,98,117 77,86,97 75,74,77 66,66,66 75,73,74 78,68,46 255,236,190 253,226,190 41,36,38 42,44,44 119,123,125 97,107,115 78,78,75 159,134,106 121,105,101 49,46,50 34,35,40 29,30,35 35,33,34 159,142,118 255,235,194 255,225,183 185,57,44 161,52,36 146,51,35 148,64,49 175,104,85 206,148,126 254,210,184 255,246,223 255,255,234 191,153,136 140,45,36 129,27,25 122,19,20 104,22,18 76,21,19 53,13,15 91,56,41 182,89,68 198,66,38 188,59,25 139,68,49 108,81,65 102,88,72 97,85,75 90,80,68 85,75,63 82,72,60 73,64,56 100,90,89 117,106,103 112,107,109 99,99,107 82,81,84 112,109,113 126,119,119 119,112,110 115,109,104 117,108,102 117,113,107 103,104,107 96,106,114 95,105,121 93,102,113 88,103,119 90,102,124 89,102,121 86,99,118 81,96,114 84,97,114 79,92,109 83,88,98 79,77,78 75,73,74 59,59,56 51,49,47 38,36,37 44,39,41 68,63,65 104,100,94 103,99,93 76,69,69 55,40,31 149,132,106 145,130,108
55,67,89 161,147,129 165,146,119 159,143,126 162,146,133 157,142,133 153,141,129 159,144,122 160,142,123 158,143,121 155,142,121 161,147,120 162,147,127 162,148,130 158,149,134 143,137,132 140,133,133 142,132,133 141,134,137 140,133,133 142,135,135 140,133,133 255,253,218 243,219,182 253,224,189 255,230,191 255,236,200 255,238,202 255,239,201 236,218,199 83,81,82 71,73,73 53,51,52 75,73,74 119,117,115 116,114,112 119,114,113 110,108,106 103,104,107 100,105,113 97,112,119 92,108,119 84,97,116 83,94,105 78,79,82 72,72,72 76,74,72 64,60,54 255,250,205 255,250,207 58,51,49 79,77,75 120,121,126 100,108,113 71,60,57 180,165,145 76,70,61 91,85,76 132,129,116 209,202,186 254,244,222 255,255,222 255,255,214 255,248,210 255,249,214 255,244,207 255,238,200 255,240,200 255,243,201 255,236,192 255,245,201 255,249,211 255,252,224 170,155,146 169,148,137 62,31,23 57,18,15 68,17,18 79,24,24 65,20,13 179,52,18 238,139,57 186,90,16 175,71,11 144,75,8 140,98,58 85,59,45 99,87,75 92,83,68 88,79,64 79,71,58 69,64,50 83,81,82 114,104,103 96,101,109 99,102,109 56,54,55 112,110,108 119,117,115 113,111,109 108,98,97 116,103,96 117,106,103 102,103,106 97,106,117 92,102,120 83,94,107 87,102,120 82,95,114 82,95,114 85,95,113 83,96,115 86,96,114 88,98,116 83,97,109 82,86,88 84,79,78 79,77,73 55,53,54 38,36,37 38,36,34 48,46,47 104,102,100 118,113,110 70,63,61 109,97,85 151,136,114 149,135,110
54,69,87 153,144,138 163,153,143 162,155,139 166,157,142 174,159,150 171,156,145 169,148,125 168,146,126 159,144,124 154,140,124 152,137,115 163,149,133 164,150,132 159,150,133 142,136,129 148,141,141 139,129,130 143,136,139 144,137,137 140,133,133 141,134,134 255,244,207 255,240,195 255,231,186 255,231,186 255,238,195 255,246,201 255,233,189 172,157,137 76,74,75 60,60,60 47,47,44 128,128,128 115,113,111 111,109,107 108,103,102 94,89,88 102,101,104 98,103,109 90,100,118 85,98,117 83,96,111 79,90,103 75,79,83 55,55,55 69,69,64 232,227,226 255,248,217 255,246,217 255,255,234 255,253,230 255,243,214 255,248,215 255,247,214 255,252,216 255,252,214 255,248,211 255,250,210 255,246,204 255,239,198 255,249,208 255,243,199 255,235,194 255,232,193 255,240,201 255,232,193 255,236,192 255,239,195 255,230,187 255,233,190 255,246,200 255,250,215 171,150,139 160,150,140 158,149,143 37,30,30 22,35,34 34,16,13 58,17,15 136,49,4 139,75,13 255,72,18 255,55,5 149,38,1 91,46,25 80,48,34 101,87,73 94,82,70 89,80,65 78,71,55 77,72,58 112,112,112 142,126,124 98,97,102 82,81,84 49,44,43 115,113,111 122,120,118 110,105,104 104,94,95 116,100,94 132,119,116 119,120,123 100,111,122 96,105,116 82,90,99 90,100,118 86,99,118 90,100,118 90,101,114 86,99,116 87,97,117 86,96,116 79,92,109 78,83,89 82,80,78 77,75,71 54,52,53 53,51,52 35,33,31 34,32,30 72,69,73 62,61,66 59,57,55 98,86,74 157,142,122 155,140,118
86,88,88 246,223,192 255,236,200 255,232,191 255,232,190 255,243,203 220,196,163 168,149,122 160,148,122 157,142,120 155,140,120 162,147,127 160,146,130 158,147,130 155,140,120 136,127,121 143,136,134 142,132,131 143,136,136 146,139,139 142,135,135 144,137,137 255,235,195 255,241,196 255,237,190 255,237,190 255,229,185 255,229,183 255,232,188 125,110,101 77,72,69 53,53,53 41,41,38 118,118,115 103,101,99 105,103,104 99,97,98 80,78,79 109,107,105 122,123,126 101,110,121 89,104,120 81,94,111 79,92,107 91,91,99 75,72,76 174,171,156 255,253,222 255,243,207 255,245,206 255,249,209 255,246,206 255,247,205 255,247,209 255,243,204 255,232,195 255,248,208 255,246,206 255,247,206 255,240,199 255,238,194 255,234,188 255,233,187 255,238,192 255,236,190 255,231,187 255,234,190 255,236,194 255,239,195 255,235,190 255,241,191 255,241,197 255,243,211 171,154,128 164,150,134 165,148,138 156,143,138 106,101,98 39,27,27 54,15,12 82,25,8 134,69,32 246,67,19 255,70,31 151,46,29 78,48,20 110,96,69 109,90,74 101,93,80 95,74,63 72,68,51 70,65,53 65,60,57 109,98,95 113,103,102 75,70,72 58,53,52 120,115,114 108,103,102 107,100,100 116,106,107 126,111,102 115,104,101 94,98,100 93,103,119 91,101,117 43,48,58 89,98,111 90,99,122 85,98,117 96,103,115 90,101,114 86,99,114 87,97,115 84,97,114 82,87,97 82,80,78 84,79,76 65,60,62 58,56,57 26,26,23 31,31,28 27,27,27 32,31,34 70,72,72 83,72,65 154,140,122 154,141,118
108,100,87 255,235,192 255,238,191 255,238,187 255,240,189 255,235,185 214,187,151 167,146,119 164,150,125 161,144,118 163,145,124 156,140,123 157,144,123 158,147,132 151,140,135 132,130,126 143,136,136 142,132,131 140,133,133 143,136,136 143,136,136 147,140,140 255,234,191 255,238,196 255,239,194 255,237,192 255,231,187 255,226,180 255,224,178 125,112,105 97,92,91 53,48,47 108,108,105 109,109,106 104,102,100 103,101,102 97,97,97 94,92,93 101,96,95 102,102,99 93,100,112 89,102,117 88,100,122 77,90,107 88,93,101 79,75,84 221,207,189 255,233,192 255,245,202 255,244,204 255,248,204 255,240,200 255,234,192 255,237,198 255,243,204 255,240,197 255,244,198 255,246,202 255,239,197 255,239,195 255,234,190 255,237,191 255,233,184 255,231,182 255,230,181 255,233,184 255,234,188 255,243,199 255,241,197 255,240,196 255,231,182 255,245,199 255,254,223 177,157,127 171,150,125 171,150,123 178,159,134 169,153,136 83,71,61 87,40,31 75,52,37 83,58,39 164,89,62 169,117,87 183,171,132 229,203,178 255,234,201 255,254,219 255,255,223 150,141,122 80,72,59 65,60,48 56,49,47 102,91,88 111,101,100 68,63,62 108,103,102 118,113,112 108,103,102 105,98,98 118,108,109 120,105,96 113,100,97 97,101,105 95,104,117 92,101,112 38,38,46 92,97,105 90,98,118 90,99,122 95,104,115 93,102,113 90,101,114 90,100,116 82,95,112 81,90,101 81,81,81 80,78,74 68,66,67 51,51,51 30,30,27 32,32,29 27,27,27 40,39,42 38,40,40 57,46,39 158,144,126 156,143,122
128,120,98 255,233,186 255,236,190 255,236,179 255,237,186 255,235,186 215,187,149 172,149,118 168,149,122 159,144,122 160,147,124 165,150,130 163,149,124 163,148,128 149,140,136 149,142,142 148,141,144 141,134,137 141,134,137 148,141,144 142,135,138 147,134,127 255,227,181 255,235,192 255,235,191 255,243,199 255,232,187 255,235,186 255,230,184 136,127,119 103,98,95 110,101,97 112,110,108 105,103,101 102,100,98 101,99,100 103,101,102 101,99,97 99,97,95 94,96,93 93,101,110 90,100,116 82,96,117 77,92,110 83,90,102 83,83,95 255,246,224 255,240,197 255,240,195 255,239,194 255,242,199 255,244,201 255,242,199 254,227,184 255,237,197 255,237,191 255,234,185 255,238,189 255,236,191 255,238,193 255,232,186 255,232,187 255,226,178 255,236,188 255,236,190 255,234,190 255,232,186 255,235,186 255,241,191 255,238,191 255,239,193 255,238,191 255,249,209 180,160,130 164,147,123 169,155,137 244,224,192 255,229,191 255,231,192 253,231,193 255,240,198 255,238,198 255,236,196 255,244,204 255,248,209 255,247,208 255,246,207 255,249,209 255,248,216 166,150,133 136,126,116 66,58,47 78,68,67 199,194,193 98,93,92 64,59,56 107,102,99 113,111,109 107,102,104 105,98,101 116,106,110 119,106,103 110,105,102 96,101,107 94,106,114 95,100,108 48,46,54 94,94,102 95,99,112 88,101,116 91,105,117 93,104,115 91,102,113 92,103,116 81,94,111 83,94,107 78,84,87 82,82,79 66,66,66 45,45,45 30,30,30 27,27,27 36,35,38 38,39,42 37,37,37 44,33,30 156,142,126 157,142,122
155,141,114 255,231,185 255,232,183 255,240,184 255,234,184 255,233,187 198,170,132 176,153,122 171,154,126 164,150,125 169,150,123 165,150,130 166,149,123 170,149,124 137,131,126 148,141,141 141,134,137 142,135,138 139,132,135 149,142,145 137,130,133 146,134,124 255,239,193 255,228,185 255,234,190 254,229,185 255,245,200 255,233,184 255,236,192 163,150,143 106,104,100 82,82,82 103,101,97 99,97,95 101,99,97 101,96,98 99,97,98 101,99,100 95,93,94 95,96,99 92,101,112 86,96,112 77,90,109 78,91,108 77,86,97 83,81,89 255,255,234 255,239,194 255,241,193 255,235,187 255,240,193 255,239,195 255,236,192 255,240,195 255,246,203 255,241,194 255,227,181 255,229,180 255,232,187 255,222,177 255,233,184 255,233,184 255,236,192 255,234,190 255,238,192 255,238,194 255,233,182 255,237,187 255,231,182 255,232,181 255,237,190 255,239,193 255,235,195 188,163,135 160,143,119 143,137,130 190,176,162 249,222,190 255,234,193 255,238,196 255,238,196 255,235,194 255,224,185 255,233,194 255,237,197 255,237,196 255,242,203 255,244,207 255,247,210 173,154,131 161,147,133 144,134,124 167,160,158 48,46,47 45,45,42 39,37,33 106,104,100 112,110,108 108,103,105 100,93,96 115,103,105 114,101,98 114,107,105 100,101,104 99,105,108 94,95,100 51,48,52 98,98,98 97,100,107 94,103,114 90,103,118 93,104,115 95,105,113 95,104,115 84,95,108 80,91,102 82,88,89 81,81,78 41,39,37 45,43,41 37,35,36 27,25,26 41,39,40 41,39,40 38,36,37 36,29,27 158,142,127 165,147,126
187,170,142 255,231,187 255,228,175 255,238,182 255,239,187 255,238,192 190,162,124 177,153,120 171,151,121 173,152,125 173,153,123 170,153,127 171,150,123 171,152,117 149,139,140 151,144,144 136,129,132 141,134,137 141,134,137 141,134,137 142,135,138 156,140,127 255,234,192 253,227,186 255,231,185 255,239,193 255,233,186 255,236,184 255,242,193 209,200,183 107,102,101 91,89,90 104,99,101 101,96,98 99,94,96 96,94,92 101,96,95 94,87,87 105,99,94 117,113,107 112,112,112 107,108,111 100,101,104 103,103,100 127,126,119 166,159,143 255,254,224 255,235,192 255,243,199 255,236,192 255,241,194 255,232,186 255,236,192 255,236,192 255,235,190 255,237,193 255,232,187 255,234,186 255,232,183 255,232,182 255,231,181 255,237,191 255,233,187 255,242,197 255,238,191 255,235,185 255,230,178 255,236,186 255,231,185 255,239,188 255,237,191 255,238,190 255,238,198 191,162,131 162,143,116 145,136,132 148,141,141 186,169,145 247,220,184 255,236,196 254,231,191 249,223,184 255,230,192 255,231,193 255,239,199 255,238,200 255,240,201 255,244,205 255,242,207 184,164,134 171,153,132 161,147,131 124,115,109 46,44,42 87,87,87 52,52,49 106,101,100 114,109,111 98,92,97 98,90,96 113,103,104 116,105,102 116,107,103 103,105,100 102,104,99 115,115,115 71,71,68 38,38,38 105,104,109 98,98,108 92,95,102 78,78,90 70,79,92 69,79,95 77,81,94 82,81,84 86,85,78 65,59,52 59,50,44 74,65,61 63,50,45 60,47,40 73,58,47 102,88,72 149,133,118 184,165,149 237,216,189 255,242,211
202,180,146 255,229,189 255,232,180 255,238,189 255,240,191 255,233,189 185,161,124 180,158,122 177,154,123 178,158,126 179,156,125 175,155,125 173,150,119 173,154,117 146,136,135 144,137,140 151,144,147 148,141,144 153,143,144 143,133,134 143,136,136 173,157,140 255,236,192 255,235,189 255,238,192 255,239,193 255,237,190 255,235,183 102,91,72 109,99,98 112,105,105 113,111,112 105,100,102 103,98,100 93,88,90 114,109,111 255,255,255 255,249,222 255,248,217 255,248,214 255,250,216 255,252,217 255,253,215 255,250,210 255,247,205 255,249,212 255,252,216 255,238,195 255,232,188 255,248,204 255,244,198 255,234,188 255,240,194 255,239,193 255,239,195 255,236,192 255,228,183 255,232,187 255,232,177 255,236,188 255,233,187 255,237,186 255,238,194 255,232,187 255,227,181 255,228,179 255,227,171 255,226,172 255,236,190 255,236,190 255,226,175 255,237,190 255,239,199 187,163,130 159,138,113 136,127,119 129,124,123 138,126,126 191,172,147 242,220,186 243,219,182 253,226,190 255,231,193 255,233,193 255,231,191 255,233,195 255,241,200 255,239,201 255,233,199 198,174,139 176,156,124 175,154,129 165,146,132 75,69,62 61,59,57 41,39,37 81,76,73 116,109,109 111,104,104 95,88,88 86,79,79 81,89,96 81,91,99 83,90,102 85,90,98 81,79,80 72,68,62 68,60,49 92,82,72 121,107,93 163,147,132 207,192,172 242,230,202 255,247,221 255,254,227 255,255,235 255,255,241 255,248,215 255,244,209 255,244,205 255,245,205 255,249,208 255,246,206 255,248,214 255,250,213 255,236,195 255,233,189 255,238,195
