251,226,180 247,222,176 253,228,182 253,228,182 239,214,168 253,228,182 253,228,182 253,228,182 247,222,176 251,226,180 255,239,193 238,211,175 143,135,141 141,134,137 139,137,138 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 87,87,87 98,98,98 95,93,91 94,92,90 91,92,97 105,103,104 111,106,103 105,100,97 92,104,112 87,99,107 81,94,111 75,88,105 76,87,100 70,74,87 62,62,70 75,75,75 33,33,33 39,39,39 87,87,87 100,108,117 94,102,111 93,99,102 89,84,86 58,58,53 94,80,64 255,238,199 255,227,181 255,232,186 255,231,189 255,231,187 255,229,185 255,226,182 255,229,183 255,231,185 255,231,185 255,231,185 255,226,178 255,224,174 252,219,171 255,226,181 255,228,181 255,233,186 255,224,175 166,141,113 123,99,77 132,89,70 119,86,61 116,82,62 122,86,66 118,82,62 110,79,58 114,76,55 124,83,63 74,47,31 58,35,34 29,22,25 24,25,28 32,31,36 62,56,61 113,109,103 116,106,105 109,97,85 96,85,70 94,83,68 81,70,55 88,77,62 91,79,67 89,77,65 88,76,64 88,76,64 90,78,66 87,77,65 79,71,58 79,71,58 75,67,54 75,68,52 145,140,137 109,109,104 116,104,106 106,112,115 97,107,113 93,103,109 54,51,55 55,55,55 61,61,61 71,66,68 105,89,85 128,102,88 119,106,99 109,100,92 114,108,103 105,98,98 111,105,100 122,116,111 120,114,109 114,108,103 100,103,110 93,101,110 92,87,86 89,85,79 55,52,56 51,49,47 58,57,50 43,42,45
254,229,183 242,217,171 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 143,138,140 135,130,132 132,130,131 139,137,138 137,135,136 130,127,131 130,127,131 137,134,138 140,137,141 129,129,129 81,79,80 92,90,88 88,86,84 94,92,90 91,89,87 91,93,90 107,103,97 112,108,102 110,106,100 106,101,103 101,99,97 90,101,112 83,98,114 89,98,109 84,89,95 74,74,71 72,70,68 69,67,65 62,60,58 103,101,99 89,94,102 80,88,97 61,65,67 65,63,64 51,51,48 99,85,67 253,225,187 255,226,177 255,232,186 255,229,185 255,226,182 255,223,179 255,223,179 255,231,187 255,233,189 255,232,186 255,231,185 255,227,179 255,226,176 255,226,177 255,226,181 255,229,183 254,225,176 245,212,164 92,61,38 113,70,53 134,84,67 147,94,69 126,83,64 136,93,74 131,88,69 121,78,59 145,93,72 136,85,61 100,66,48 103,60,45 75,38,25 121,106,97 121,110,103 121,112,104 119,108,103 116,105,100 107,96,81 100,86,72 99,85,71 83,72,55 77,66,51 74,64,52 69,59,47 71,59,47 70,58,46 68,60,47 67,59,46 66,58,45 66,58,45 67,59,46 67,59,46 135,130,129 95,95,92 108,103,102 107,108,111 105,110,116 100,105,111 68,68,68 53,52,55 55,54,57 64,64,61 92,81,74 119,100,84 120,108,98 108,100,89 105,98,96 109,102,100 108,102,97 107,101,96 119,113,108 108,102,97 97,92,94 97,97,97 88,86,84 83,81,79 52,50,48 57,51,46 63,57,50 40,38,34
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 142,137,139 141,134,137 132,127,129 133,128,130 138,133,135 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 82,80,81 82,80,78 82,80,78 89,87,85 89,87,85 98,100,97 110,106,100 112,106,97 109,103,94 111,105,100 112,106,101 102,102,112 89,97,106 90,100,108 85,90,96 76,76,73 73,71,69 54,52,50 55,53,51 92,90,88 98,98,95 80,90,108 82,85,92 67,63,74 89,80,74 150,131,108 255,226,185 255,227,178 255,227,181 255,229,185 255,230,186 252,220,176 255,227,183 255,230,186 255,233,189 255,230,184 255,226,181 255,226,179 255,222,172 255,225,177 255,230,185 253,215,169 255,213,145 218,152,81 116,75,59 130,82,64 148,96,75 158,99,71 146,95,69 146,95,69 149,98,72 143,92,66 157,99,75 142,89,62 123,82,62 111,70,52 98,42,18 103,66,40 90,65,48 121,113,100 122,111,106 120,107,102 109,97,85 100,86,72 100,86,72 91,80,61 77,66,51 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 118,113,112 89,89,86 113,106,104 107,102,101 110,109,112 103,107,111 82,82,82 48,47,50 54,53,56 59,59,56 80,68,68 114,95,79 117,105,93 110,102,91 84,77,75 107,100,98 108,102,97 111,105,100 113,106,106 102,95,95 92,87,89 86,86,86 81,79,77 68,66,64 49,47,45 58,52,47 57,51,44 52,50,46
252,227,181 254,229,183 255,232,186 255,234,188 254,229,183 255,232,185 243,216,169 252,225,178 239,212,165 240,215,167 236,210,169 161,145,128 143,138,140 142,135,138 143,136,139 137,130,133 138,133,135 132,127,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,76 77,75,76 77,75,76 87,85,83 87,85,83 105,103,104 111,101,100 110,101,95 111,102,96 119,113,108 120,113,111 107,100,100 92,94,94 93,99,102 79,88,90 78,78,75 63,61,59 40,38,36 46,44,42 80,78,76 98,98,98 88,97,108 81,90,101 75,73,81 84,84,92 254,221,182 255,234,188 255,237,188 255,234,185 255,233,187 255,226,180 255,226,180 255,226,180 255,229,183 255,226,185 254,226,186 231,188,143 244,137,96 235,117,82 244,182,142 253,121,75 255,153,36 255,229,88 253,153,50 157,100,71 137,89,62 149,96,71 158,101,72 155,100,71 161,103,70 163,101,74 156,101,72 161,102,74 146,91,62 133,87,61 126,78,60 103,51,19 100,62,16 95,58,18 76,41,28 122,106,100 121,109,99 112,101,84 101,87,69 103,84,68 97,83,67 89,75,59 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,46 61,52,44 63,54,46 64,56,45 92,87,89 87,87,84 124,106,103 123,112,107 114,107,107 107,107,104 80,80,77 47,45,46 49,46,52 54,54,51 67,62,61 91,82,74 112,102,92 110,101,93 87,80,78 99,92,90 103,99,93 104,100,94 104,103,106 91,91,88 78,78,78 73,73,73 64,64,64 71,70,75 63,61,59 55,49,44 54,50,42 51,46,43
244,219,173 232,207,161 222,197,151 221,196,150 254,229,183 255,237,190 254,227,180 239,212,165 253,226,179 254,229,181 245,219,178 155,139,122 143,138,140 142,135,138 140,133,136 136,129,132 133,128,130 137,129,135 143,133,137 149,140,134 224,213,196 252,238,222 255,255,242 63,56,59 69,67,68 69,67,68 79,77,75 81,79,77 102,100,101 108,98,97 113,104,98 116,107,101 122,113,107 128,119,115 101,91,90 101,91,92 114,100,100 83,88,87 73,73,73 56,54,52 40,38,36 51,49,47 74,72,70 101,96,95 90,95,103 77,92,106 75,80,90 62,65,72 168,149,122 255,230,184 255,235,186 255,233,184 255,226,180 255,225,179 254,223,174 255,226,185 255,221,192 255,226,193 255,113,93 255,57,38 248,43,28 227,43,28 189,49,26 255,52,22 252,79,8 255,189,59 255,171,54 199,68,6 180,83,50 157,100,69 158,100,74 156,101,72 164,101,77 164,102,75 158,101,72 158,101,72 145,94,66 136,90,64 82,34,7 104,61,16 104,58,19 94,41,14 86,26,14 81,36,29 83,31,26 83,35,21 86,47,33 110,90,72 97,83,67 96,82,66 79,65,51 69,57,45 61,52,46 60,51,45 64,55,51 60,51,45 61,52,44 61,52,44 61,52,44 61,53,42 85,80,82 85,85,82 128,110,107 133,122,117 118,111,111 105,105,102 78,78,75 54,53,46 46,44,45 47,47,44 68,63,62 92,87,84 111,106,103 110,105,102 107,100,98 101,94,92 86,97,108 78,89,100 71,79,88 73,81,86 64,69,68 53,58,57 64,63,68 65,65,65 71,72,75 73,71,69 56,51,48 47,43,37
251,229,180 250,228,179 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,234,183 241,220,168 152,143,137 146,135,142 141,134,134 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 71,67,61 70,68,69 67,65,66 75,73,71 81,79,77 93,93,93 101,94,92 114,105,101 115,106,102 121,115,106 129,123,116 111,105,100 102,88,88 114,93,91 83,78,80 60,60,60 46,46,43 40,40,37 58,58,55 65,65,62 107,100,98 106,100,95 84,98,110 82,89,101 65,65,73 113,105,94 255,225,183 255,226,181 255,226,181 255,229,181 255,226,181 255,227,177 255,228,191 255,147,123 255,77,49 188,75,52 157,85,64 167,68,49 198,31,31 136,26,27 253,31,24 241,49,12 233,68,17 255,182,68 255,189,87 229,77,35 207,62,45 161,47,29 151,63,45 137,84,61 140,72,50 146,53,32 116,41,25 91,38,13 100,56,18 108,65,20 108,62,23 95,36,17 94,24,14 100,21,16 93,19,12 106,21,18 104,22,20 97,24,19 90,39,29 104,85,69 107,93,75 90,74,61 76,61,50 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,50,47 48,43,40 47,47,44 102,102,99 103,105,102 98,100,100 103,101,102 63,61,62 63,57,52 167,160,158 182,178,172 193,189,183 250,248,246 252,250,248 255,254,252 232,232,229 104,104,101 137,143,144 119,123,127 108,111,118 104,109,117 103,107,109 100,104,106 94,94,94 79,78,83 72,72,82 63,63,71 76,69,67 49,43,38
255,233,203 255,239,209 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 142,135,135 133,126,126 134,127,130 139,132,135 137,130,133 140,133,133 255,240,194 255,246,206 255,245,206 255,247,212 105,104,97 102,100,101 66,64,65 79,77,75 77,75,73 75,75,75 91,84,82 111,102,98 114,105,101 127,118,110 137,128,122 111,101,100 102,92,96 99,82,83 74,69,71 54,54,54 43,43,40 51,49,45 67,63,57 66,60,53 105,99,94 109,103,98 90,99,101 94,104,112 78,80,77 92,83,79 248,219,186 255,228,183 255,228,183 255,223,175 255,222,174 255,225,180 255,167,141 199,84,64 225,166,147 193,154,124 182,129,104 148,45,30 182,30,27 123,26,22 236,33,29 236,31,26 237,36,20 211,58,21 254,156,71 223,138,65 140,98,56 107,44,13 126,30,19 170,37,27 130,28,10 112,35,16 118,71,39 122,79,34 112,73,30 114,60,26 102,29,15 105,23,17 104,19,14 106,20,17 109,24,21 115,21,19 96,43,27 111,73,52 93,40,26 86,32,23 128,91,76 105,89,72 78,64,48 71,59,47 60,51,43 57,51,44 55,49,44 55,49,44 55,49,44 55,49,44 54,49,46 83,78,75 66,66,63 39,39,36 41,43,43 42,44,44 72,70,71 61,59,60 101,92,88 167,158,154 151,149,147 160,158,156 181,182,185 186,187,190 173,174,177 128,132,136 112,116,120 105,113,118 110,115,121 104,112,119 102,110,119 101,110,112 100,109,111 92,96,100 78,81,88 64,64,74 59,59,67 73,71,72 67,65,61
255,244,201 255,242,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 147,140,138 146,139,137 142,135,135 137,130,130 141,134,134 135,128,128 136,129,129 144,137,140 255,245,208 255,241,193 255,241,194 255,245,225 99,95,89 114,109,108 57,52,51 69,67,65 77,75,73 76,76,73 97,90,90 108,99,95 115,106,102 125,116,108 139,130,124 114,104,103 96,86,87 89,79,80 72,67,69 53,51,52 42,40,36 58,57,46 87,72,63 88,68,48 92,85,85 112,106,101 112,113,118 95,100,108 83,82,87 82,76,71 233,215,185 255,236,192 255,237,193 255,224,175 255,226,177 242,222,174 213,87,62 255,226,192 222,177,142 212,160,130 149,55,39 162,29,21 156,29,22 123,23,18 213,35,32 224,31,26 211,28,19 209,30,20 187,47,22 215,106,50 160,105,76 145,104,73 180,97,46 179,53,28 175,79,37 145,109,87 140,98,58 130,73,42 113,37,15 116,26,18 114,24,16 113,22,19 111,20,19 108,22,19 120,23,19 130,20,19 117,45,31 192,150,128 172,142,116 99,40,33 98,38,28 134,108,87 88,72,55 73,61,49 69,57,45 55,49,44 54,47,45 54,48,41 54,48,41 52,46,39 51,49,45 88,86,82 82,82,79 73,73,70 50,52,52 39,41,41 39,37,38 83,81,82 158,151,149 148,141,139 135,136,139 138,139,142 142,146,150 156,160,164 139,143,147 117,122,128 116,121,127 110,115,123 104,112,121 101,111,117 105,110,120 96,105,107 95,105,109 93,98,104 81,84,91 70,73,82 79,77,85 74,73,76 65,65,65
255,234,191 255,234,187 255,232,197 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 147,140,138 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 142,135,135 142,136,143 171,152,127 173,153,123 175,152,123 152,142,130 94,90,84 116,109,107 83,76,74 66,64,62 76,74,72 82,82,79 114,107,107 108,99,95 114,105,101 121,112,104 132,123,117 116,106,105 93,83,84 85,75,76 68,63,65 48,46,47 43,38,35 74,70,60 253,235,203 194,170,135 79,72,72 116,110,105 133,129,123 92,92,100 66,63,69 64,57,55 247,228,201 255,233,191 255,238,194 255,234,185 255,233,184 255,232,184 155,79,57 207,162,129 211,160,125 146,48,31 143,29,15 182,50,35 142,31,23 131,22,16 163,30,22 211,45,40 193,36,28 214,36,35 179,27,22 203,39,22 165,49,14 165,114,79 172,127,79 134,105,115 183,128,74 157,106,71 135,58,23 128,32,21 125,24,15 124,22,18 121,21,18 121,21,18 115,21,19 107,22,17 136,25,21 137,24,19 128,27,18 115,56,37 176,132,104 131,102,78 90,37,25 140,99,83 93,79,61 74,62,50 71,59,47 57,51,42 50,44,37 48,42,35 48,42,35 56,50,43 141,139,135 90,88,84 86,86,83 79,79,76 67,69,69 48,50,50 38,36,37 150,148,149 153,146,144 143,136,134 138,139,142 136,137,140 133,137,141 135,139,143 128,132,136 113,118,124 112,117,123 103,113,121 101,110,121 98,109,122 95,105,111 94,102,109 93,103,111 92,102,106 84,89,95 75,78,87 79,77,85 79,78,81 69,69,69
252,225,182 252,225,178 251,222,187 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 148,141,141 141,135,142 149,134,112 153,134,111 155,134,111 118,109,101 91,86,83 116,110,105 114,108,103 66,64,62 76,74,72 78,78,75 102,95,95 108,99,95 109,100,96 121,112,104 128,119,113 111,101,100 91,81,82 84,74,78 63,58,60 48,42,47 53,51,47 88,84,74 251,232,193 255,233,197 78,71,71 101,95,90 81,76,75 41,40,43 39,36,42 59,52,52 252,233,206 255,234,191 255,238,194 255,238,189 255,233,184 255,234,185 152,86,70 190,142,113 123,60,29 150,33,23 172,42,23 164,29,4 115,27,18 141,25,23 139,21,16 179,28,20 190,36,29 175,17,11 188,31,25 177,20,12 165,35,18 125,50,3 159,114,52 102,80,129 182,126,77 133,59,7 133,40,19 126,22,14 130,21,15 129,22,17 123,21,17 128,23,20 114,18,14 103,18,13 143,30,25 146,25,21 137,26,18 111,46,27 207,159,132 159,131,104 97,59,42 122,76,62 89,78,61 82,70,58 74,62,50 58,52,43 43,37,30 50,44,37 50,44,37 82,76,69 73,71,67 89,87,83 86,86,83 79,79,76 66,68,68 55,57,57 44,42,43 143,141,142 144,137,135 143,136,134 134,135,138 131,132,135 127,131,135 129,133,137 124,128,132 114,119,125 106,111,117 100,109,120 98,109,122 91,105,117 93,103,111 94,102,109 90,100,108 89,99,103 81,89,94 75,78,87 75,73,81 57,56,59 74,74,74
207,185,147 202,180,142 180,158,120 167,148,125 154,144,122 152,143,128 156,147,132 152,141,124 159,148,131 158,147,128 159,148,129 158,151,135 159,151,140 147,140,143 135,128,131 137,130,133 140,133,136 140,133,136 142,134,140 159,147,137 156,145,130 160,146,132 101,95,90 90,88,86 123,114,106 132,123,115 61,56,55 70,65,64 78,73,72 76,71,70 95,85,84 107,100,98 113,104,98 117,108,104 101,91,92 80,77,81 76,73,79 59,57,58 48,45,49 64,67,59 255,250,217 255,239,196 253,226,183 84,67,59 41,43,43 41,38,42 36,37,40 39,39,39 55,52,56 74,71,56 240,215,185 255,242,192 255,238,189 255,230,184 255,223,181 172,107,86 119,46,32 155,51,25 244,61,21 188,54,9 149,48,21 112,75,60 131,22,16 123,16,7 153,20,12 159,21,15 155,27,16 193,32,25 146,26,17 154,24,23 153,31,22 133,44,13 152,85,42 128,44,9 137,29,16 145,25,18 145,25,18 142,26,20 136,25,19 127,20,15 122,20,18 130,25,22 100,21,16 135,32,19 130,76,56 127,40,24 133,29,21 101,48,23 181,144,120 109,83,60 103,45,33 85,78,62 84,72,60 74,62,50 66,56,46 60,51,43 44,40,32 46,42,36 178,173,172 85,85,85 88,88,88 85,85,85 81,81,81 68,68,68 46,46,46 51,49,50 123,121,122 144,137,135 143,136,134 128,123,122 130,123,123 138,127,134 135,129,134 127,124,128 106,111,117 100,105,111 107,116,127 109,120,131 107,122,129 103,113,121 91,99,108 93,101,110 90,101,112 89,99,107 80,88,95 78,81,92 78,77,80 81,80,83
156,147,130 156,147,130 152,143,126 153,142,125 157,144,121 155,143,117 160,148,122 153,140,117 157,144,121 158,147,128 161,150,131 157,149,136 159,151,140 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 242,223,188 233,211,177 114,108,103 96,94,92 132,123,115 135,126,118 55,50,49 70,65,64 78,73,72 79,74,73 89,90,95 72,81,83 64,82,99 67,85,102 57,74,96 62,77,91 55,71,80 67,67,75 56,57,60 61,61,56 94,83,50 255,239,196 255,239,196 255,236,200 61,59,41 40,40,37 38,39,42 49,38,47 39,40,45 42,42,52 81,88,83 248,216,182 255,239,190 255,239,190 255,237,189 255,217,177 244,79,44 251,74,37 180,52,9 205,63,29 176,56,22 187,63,37 147,47,33 134,27,20 152,23,17 169,25,24 183,36,36 154,23,15 151,24,19 149,25,19 159,26,18 166,31,20 139,28,20 136,28,17 142,26,20 145,25,18 145,25,18 143,25,20 139,26,21 128,23,20 122,21,21 124,21,22 98,21,17 142,38,30 192,145,124 155,104,80 142,38,32 110,39,22 151,116,91 98,69,47 103,55,41 86,77,62 82,70,58 82,70,58 64,54,44 58,49,41 54,50,42 46,42,36 161,156,155 89,89,89 89,89,89 85,85,85 79,79,79 53,53,53 44,44,44 48,46,47 137,135,136 142,135,133 147,140,138 137,137,134 153,137,135 122,111,118 124,118,123 127,124,128 112,117,123 104,109,115 103,112,123 98,109,120 92,107,114 94,104,112 94,102,111 94,102,111 88,98,114 89,99,105 84,92,99 80,88,97 79,78,81 79,78,81
165,147,142 170,152,147 169,151,146 163,149,131 165,151,124 163,149,124 156,143,122 153,139,121 155,141,123 161,147,129 162,148,130 160,149,132 157,149,138 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,241,202 244,225,200 102,90,90 115,109,104 104,98,93 169,164,161 135,130,127 157,155,151 177,175,171 185,180,177 149,148,151 107,112,118 100,105,111 95,107,111 81,94,113 76,81,87 73,72,75 64,63,66 73,71,69 70,68,66 87,80,78 255,241,201 255,241,195 77,68,62 36,38,35 39,38,41 43,44,47 43,44,47 44,45,48 73,73,73 160,148,138 255,237,186 255,238,185 254,207,155 255,120,64 255,89,46 218,61,21 213,59,29 220,69,43 145,47,19 137,33,7 158,56,38 126,31,15 176,38,30 146,25,13 169,19,15 148,25,21 141,24,16 154,22,17 178,28,22 157,25,22 150,28,21 147,25,18 147,25,18 147,24,20 144,23,19 142,24,19 142,24,21 130,23,16 119,23,19 113,19,17 86,19,12 138,29,23 153,104,82 179,142,118 140,62,52 128,29,19 108,36,24 110,36,27 97,76,61 88,78,66 79,69,57 74,64,52 67,59,48 57,48,40 53,49,43 63,59,53 179,175,169 87,87,87 89,89,89 78,78,78 71,71,71 50,50,50 46,46,46 139,137,138 139,137,138 137,131,126 132,126,121 137,128,122 140,125,116 132,125,128 125,123,124 125,123,124 106,116,122 104,109,117 101,113,121 96,109,124 91,105,115 92,106,116 90,104,114 89,103,115 88,101,116 83,97,107 84,95,106 79,91,99 79,82,89 79,79,79
233,205,165 243,215,175 255,229,189 181,156,128 168,150,120 163,149,124 156,142,126 155,141,123 157,143,125 158,144,130 153,139,125 161,146,135 155,144,129 149,142,142 137,130,130 140,133,133 144,137,137 141,134,134 140,133,136 239,221,202 255,246,207 255,240,201 233,219,203 50,45,42 56,54,55 124,122,123 118,113,110 121,116,113 118,116,112 123,121,117 115,110,109 106,107,110 102,107,113 103,111,118 93,105,111 81,94,113 81,86,92 48,47,50 65,64,67 73,71,72 75,73,71 68,66,62 255,239,214 255,239,193 63,54,48 37,39,36 39,38,41 56,57,60 45,46,49 41,42,45 93,93,93 119,107,97 255,164,105 237,123,55 255,92,42 239,82,38 185,55,26 162,44,13 139,31,4 147,49,23 151,52,29 151,49,27 121,38,18 121,26,15 137,24,17 154,28,18 145,23,16 142,22,15 144,24,17 153,26,19 151,26,23 151,24,19 154,24,23 153,26,21 151,27,19 147,25,18 141,24,16 140,24,18 137,26,18 127,23,17 126,24,22 111,20,17 80,17,11 138,27,21 130,50,34 169,128,112 150,96,78 120,31,18 98,38,17 96,60,40 101,79,71 92,77,66 79,69,57 72,62,50 70,62,51 54,45,37 49,45,39 62,58,52 155,151,145 85,85,85 85,85,85 75,75,75 62,62,62 44,44,44 51,51,51 126,124,125 136,134,135 133,126,124 135,128,126 134,128,123 151,135,129 133,126,129 120,118,119 116,114,115 104,114,120 100,105,113 97,109,117 97,110,125 95,109,119 91,104,119 90,103,120 88,101,120 88,101,116 84,97,114 83,93,111 78,88,104 79,87,96 83,81,79
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 161,147,122 159,144,124 161,146,126 158,144,126 160,146,130 156,147,132 156,144,134 143,131,136 146,139,137 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,237,210 255,236,196 255,240,206 99,93,88 70,65,62 107,102,101 124,119,118 124,119,118 121,116,115 102,100,101 106,104,100 111,109,105 110,108,106 100,104,106 96,106,110 90,100,116 79,92,107 75,89,99 73,73,81 68,66,74 64,65,70 72,74,71 59,58,49 175,165,153 113,95,63 44,46,46 39,39,39 40,38,36 52,52,52 47,47,47 43,43,43 83,87,91 183,98,72 255,162,77 228,70,17 212,59,20 194,67,33 172,59,27 154,49,19 152,44,21 150,52,26 134,47,24 134,46,26 118,46,29 120,25,12 141,20,16 163,28,28 148,23,20 148,25,21 147,24,20 149,24,21 148,23,20 150,28,21 152,28,22 161,24,25 154,24,23 143,27,23 138,27,21 142,24,19 141,25,19 122,22,19 110,21,17 114,23,22 77,14,10 128,28,23 150,29,25 114,46,26 125,55,31 140,79,32 125,99,76 52,44,33 93,83,73 90,75,66 78,68,56 72,62,50 69,59,47 64,54,44 48,42,33 57,51,44 136,129,129 159,157,155 88,86,84 72,71,74 60,59,62 49,47,45 133,131,129 140,135,137 132,127,129 132,125,125 123,116,114 121,116,113 129,124,121 120,115,114 112,112,109 109,111,108 107,112,118 91,99,104 97,108,121 95,108,127 97,108,121 90,103,120 84,97,114 85,98,115 83,96,115 84,97,116 82,95,112 79,92,109 78,88,104 80,78,74
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 158,144,119 161,146,126 162,150,124 163,149,122 160,146,130 156,146,134 142,134,140 137,130,130 146,139,139 148,141,141 140,133,133 140,133,133 143,136,136 255,235,208 249,224,180 153,141,141 79,81,76 72,67,69 132,127,126 121,116,115 118,113,112 111,106,105 89,87,88 104,102,98 103,101,97 106,104,102 102,101,104 96,101,107 88,101,118 78,91,110 74,87,102 84,89,97 65,65,75 60,60,70 66,67,72 61,66,60 92,86,77 255,234,192 50,50,47 39,39,39 40,38,36 46,46,46 50,50,50 74,74,74 83,98,114 199,69,42 217,130,46 196,58,21 147,39,12 118,40,12 157,50,30 164,51,28 161,57,33 130,53,38 111,29,23 76,26,11 77,31,17 127,34,27 135,32,19 127,35,21 153,33,26 167,47,28 165,49,32 158,56,36 163,69,48 158,72,51 145,77,55 132,79,54 136,90,62 149,103,77 126,67,48 137,41,30 139,26,19 139,26,21 109,20,18 98,18,18 96,13,14 64,26,18 138,30,19 125,43,16 173,134,95 49,39,40 39,34,31 44,41,45 92,82,72 91,76,67 75,65,53 72,62,50 69,59,47 64,54,44 48,42,33 57,51,44 139,132,132 134,132,130 94,92,90 125,124,127 100,99,102 86,94,101 102,110,117 146,141,143 132,127,129 126,119,119 118,111,109 112,112,109 112,112,109 112,110,108 111,111,108 109,111,108 103,108,114 79,87,94 94,105,116 91,104,121 90,101,114 82,95,112 82,95,112 84,97,114 88,101,118 90,103,120 90,104,114 89,103,113 84,95,106 83,86,93
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 163,150,127 162,152,130 163,150,127 168,149,122 151,140,125 146,140,135 146,139,139 151,144,144 132,125,125 141,134,134 143,136,136 144,134,133 255,239,203 254,231,189 90,90,85 73,71,69 66,64,62 117,117,117 110,110,110 108,108,108 104,104,104 101,99,97 101,99,97 101,99,97 103,101,99 97,97,92 92,98,101 77,90,105 76,89,108 81,94,113 83,91,100 99,102,113 66,66,76 58,58,68 60,59,64 71,67,59 255,239,208 74,71,77 39,39,39 40,38,36 46,43,47 46,49,56 91,96,104 74,99,112 169,59,33 188,110,43 143,57,23 132,39,16 120,39,14 109,48,30 99,51,35 95,72,57 81,71,70 103,68,55 86,71,51 112,100,74 174,148,125 229,198,175 254,231,202 255,255,223 255,255,228 255,255,220 255,253,214 255,245,208 255,243,208 255,243,208 255,245,210 255,255,216 255,253,221 174,154,145 170,143,127 123,43,27 133,26,17 125,25,22 107,16,13 83,20,16 47,13,9 107,52,39 56,48,35 50,43,43 38,36,34 33,38,37 34,36,36 64,55,51 90,78,66 73,63,51 71,61,49 69,59,47 66,56,46 52,46,37 52,46,39 137,130,130 135,129,124 103,107,111 95,104,115 94,103,114 87,99,107 117,115,111 149,139,140 135,125,126 119,112,112 113,108,107 108,103,102 104,99,98 116,114,112 132,130,128 125,123,121 119,122,129 81,86,94 99,109,117 92,102,118 92,105,122 90,103,122 89,102,121 90,103,122 89,102,121 85,98,117 84,97,114 84,97,112 80,90,106 82,85,92
255,245,191 255,234,182 255,232,187 181,157,120 174,155,120 173,152,125 172,153,130 170,153,127 167,150,126 168,149,126 171,151,119 151,140,125 144,137,137 146,139,142 143,136,136 151,144,144 146,139,139 148,141,141 155,145,144 255,237,200 179,171,137 86,86,81 75,73,71 72,70,68 110,110,110 102,102,102 107,107,107 109,109,109 126,124,122 116,114,112 96,94,92 97,95,93 102,102,97 92,98,101 85,98,113 79,92,111 77,90,109 80,88,97 54,57,68 62,62,72 58,58,68 72,70,80 75,70,69 82,77,65 97,92,78 69,69,69 70,68,66 76,75,64 124,129,123 133,140,135 148,149,130 174,154,124 230,206,180 249,232,197 255,250,216 255,255,226 255,255,226 255,249,220 255,247,217 255,250,218 255,248,211 255,251,212 255,244,206 255,245,207 255,243,210 255,238,209 255,242,199 255,234,190 255,234,192 255,242,199 255,238,195 255,237,192 255,239,194 255,247,203 255,249,206 255,249,222 166,154,142 154,149,135 162,148,130 121,47,38 116,25,22 120,23,22 96,14,12 52,12,5 53,24,18 79,71,60 53,51,52 41,41,41 37,38,41 34,35,38 47,42,44 93,79,63 77,65,53 73,61,49 69,59,47 66,56,46 52,46,37 52,46,39 130,123,123 154,148,143 112,116,120 94,103,114 94,103,114 93,94,99 117,115,116 142,135,135 119,112,112 119,112,112 121,116,115 119,114,113 115,110,109 113,108,105 112,110,108 112,110,108 104,107,114 48,53,59 99,109,115 97,108,121 93,106,123 90,103,122 90,103,122 88,101,120 90,103,122 85,98,117 85,98,117 83,96,113 79,92,111 79,89,97
