37,52,107 37,53,103 42,53,91 105,110,109 112,99,76 115,100,78 118,101,77 164,147,123 149,128,105 105,79,69 66,56,34 115,81,61 132,95,71 152,115,89 60,48,38 61,49,37 60,47,40 62,51,48 67,56,49 92,81,76 66,95,163 44,112,212 47,115,224 46,119,243 41,124,255 42,124,255 53,121,249 67,117,212 91,125,180 130,133,151 170,149,126 175,148,116 169,146,115 174,155,120 167,149,119 164,146,116 166,145,120 166,145,118 166,145,118 164,143,116 162,141,116 161,142,117 162,143,118 164,145,118 166,147,120 167,148,121 170,150,118 171,152,127 171,150,125 171,150,123 177,157,127 175,155,123 167,149,119 169,148,121 168,147,120 167,148,123 172,154,124 169,151,121 169,151,119 242,211,160 195,167,127 123,105,84 242,199,141 255,251,187 255,243,182 253,213,159 231,194,152 180,152,114 131,116,80 146,137,120 96,95,88 92,81,78 82,71,68 79,70,64 78,69,63 86,75,70 67,56,51 73,60,53 91,76,67 98,86,76 105,89,83 82,67,58 109,97,85 92,80,70 80,67,60 127,113,97 140,126,108 141,128,105 146,133,110 142,129,108 143,128,106 143,128,108 147,134,111 143,130,107 142,128,103 155,141,116 150,138,112 154,142,116 152,137,115 152,137,117 152,138,113 158,141,115 156,142,117 158,144,119 160,148,122 160,148,120 162,150,122 168,151,125 167,150,124 165,148,122 167,149,128 163,146,122 165,148,124 165,148,124 163,148,126 171,156,134 170,156,131 168,154,129 171,154,128 170,153,127 170,153,127 166,149,123 165,148,122 163,146,120 166,149,125 173,156,132 163,146,122 164,147,123
162,149,117 162,148,121 165,148,120 166,147,120 168,149,122 169,150,123 170,154,123 170,154,123 165,130,105 121,84,60 65,45,27 109,78,55 151,114,88 145,108,82 63,51,41 71,56,45 63,47,41 61,48,41 61,48,43 118,104,86 165,150,114 168,155,123 166,163,148 114,125,152 40,80,128 34,76,151 58,104,198 42,110,212 47,116,235 43,119,244 36,122,253 43,123,254 59,117,248 66,119,226 97,125,177 143,141,161 172,153,128 170,148,114 168,148,118 167,147,117 167,148,123 166,147,122 167,148,123 167,149,119 169,151,121 183,166,131 173,154,119 173,150,119 177,154,123 171,151,119 175,155,123 182,162,130 181,161,129 180,160,130 175,155,125 167,148,121 162,143,116 165,146,121 172,150,114 235,201,156 198,173,129 132,119,98 163,132,83 255,244,186 255,242,181 255,217,163 213,176,134 196,168,130 145,122,93 142,121,94 123,102,98 95,86,82 80,69,64 76,65,58 85,72,67 89,78,71 71,60,53 74,61,54 76,63,56 96,81,72 97,81,75 114,98,92 84,71,64 88,75,68 90,77,72 117,101,86 181,163,131 178,158,128 181,155,130 181,155,132 179,161,131 181,161,131 168,150,120 171,153,123 173,152,125 171,150,123 173,150,121 166,143,114 164,143,116 167,146,119 169,151,121 173,155,125 174,155,128 178,157,130 176,156,126 178,155,126 182,159,130 178,160,130 169,151,121 171,153,123 165,146,121 166,147,120 169,150,123 168,149,122 176,156,126 173,153,123 173,152,125 169,148,121 166,148,118 166,148,118 166,148,118 165,147,117 162,143,116 161,142,115 169,151,121 167,149,119 165,147,117 165,147,117
168,152,121 166,149,121 165,148,120 166,148,118 166,148,118 167,147,117 169,149,117 169,151,119 162,133,102 126,87,59 62,43,27 112,79,54 132,92,67 142,109,84 72,53,41 69,54,45 64,49,40 64,49,40 69,54,45 116,102,86 178,160,128 181,161,131 177,157,127 176,156,124 176,156,124 180,160,128 178,158,126 166,158,134 147,139,147 81,104,140 27,69,144 35,92,196 33,103,215 32,107,219 41,115,234 40,118,250 38,123,255 41,123,255 59,120,229 75,117,194 98,118,160 119,132,162 152,150,148 174,147,115 170,148,110 165,146,119 165,149,118 168,152,121 175,163,126 177,158,123 181,162,127 189,166,137 178,158,126 178,158,126 182,162,130 178,158,126 176,156,126 167,147,117 180,152,112 223,190,142 202,176,135 131,112,96 121,100,75 255,235,172 255,242,179 250,207,151 201,164,122 178,151,117 136,117,92 128,111,87 161,146,124 96,87,81 85,72,65 84,71,64 85,72,65 96,81,70 75,63,51 78,65,60 83,70,65 93,78,69 99,83,77 100,84,78 89,73,67 86,75,68 88,75,70 107,90,80 173,153,123 170,150,120 170,150,120 173,149,123 174,154,122 174,154,122 171,153,123 172,154,124 167,147,117 166,146,116 166,146,116 169,149,119 170,150,118 170,150,118 164,144,114 166,146,116 167,147,115 166,146,114 166,146,114 167,147,115 169,149,117 171,151,119 174,154,122 171,153,121 168,149,122 162,143,116 161,142,115 164,145,118 167,148,121 158,139,112 155,136,111 157,138,113 159,140,113 167,148,121 166,148,118 167,149,119 169,149,119 171,151,121 169,149,119 174,154,124 173,152,125 174,154,124
158,141,113 160,143,115 164,147,119 164,147,119 166,148,118 168,148,118 169,149,117 169,149,117 172,143,112 138,99,71 69,50,34 118,85,60 134,94,69 111,81,55 80,61,49 70,55,46 66,51,42 64,49,40 68,53,44 115,101,85 175,157,125 176,156,126 177,157,127 177,157,125 170,150,118 175,155,123 178,158,126 181,163,131 181,165,134 186,163,132 181,162,125 187,170,135 169,148,133 117,99,94 58,59,78 61,83,126 55,96,176 49,105,213 44,112,238 41,117,238 39,120,248 40,120,251 43,122,255 42,124,255 44,123,252 82,123,205 121,146,186 156,156,166 167,156,139 165,155,131 167,150,122 165,147,115 170,149,122 167,150,122 172,153,126 173,150,121 179,152,118 166,137,102 175,145,103 195,166,117 182,163,126 109,100,81 111,92,76 255,224,165 255,239,177 255,217,161 197,160,120 188,161,127 160,138,118 125,106,92 146,129,101 123,112,97 88,75,70 85,72,67 88,75,70 92,77,66 83,68,57 85,70,61 86,71,62 93,78,69 93,78,69 96,81,72 99,83,77 86,75,68 81,68,61 90,78,66 168,148,118 166,148,118 171,151,119 173,150,121 168,150,118 169,151,121 172,154,124 167,149,119 171,151,121 176,156,126 170,150,120 175,155,125 180,160,128 178,158,126 171,151,121 174,154,124 168,148,116 171,151,119 175,155,123 177,157,125 176,156,124 171,151,119 168,148,116 167,149,119 166,147,122 165,146,119 161,142,115 164,145,118 167,148,121 160,141,114 155,136,109 157,138,111 152,133,106 152,133,106 153,134,109 155,136,111 162,142,112 169,149,119 169,149,117 171,151,119 178,158,128 180,160,128
164,145,118 166,147,120 170,150,118 175,155,123 174,156,124 175,155,123 178,158,126 178,158,126 169,140,107 122,81,52 68,47,22 112,78,56 139,97,73 96,61,36 72,56,43 69,54,43 66,51,40 64,49,40 66,51,42 111,97,83 169,151,121 171,151,121 174,154,122 173,153,121 171,151,119 178,158,126 178,158,128 178,157,130 181,160,133 174,154,124 166,146,116 168,150,120 173,153,123 174,154,124 173,152,125 168,147,120 166,145,118 165,148,122 131,123,110 67,75,84 48,73,113 54,88,143 58,104,184 41,101,216 41,115,232 38,116,234 43,122,249 40,120,255 41,123,255 41,123,255 46,121,255 66,126,241 107,141,209 134,152,180 155,154,143 164,150,125 167,136,99 180,146,114 167,136,99 153,129,94 116,102,88 112,101,84 168,147,122 177,140,100 255,234,174 255,217,161 203,169,128 162,142,112 135,119,102 117,100,92 119,105,91 148,133,122 96,82,82 88,75,72 92,80,70 88,76,66 87,75,65 86,71,60 82,67,56 89,77,65 94,82,70 97,82,71 108,93,84 83,70,63 83,70,65 88,75,68 160,140,122 160,142,112 162,142,112 168,148,118 169,151,121 173,153,123 171,151,121 176,156,126 173,153,123 176,156,126 170,150,118 167,147,115 162,142,112 162,142,112 168,148,116 180,160,128 176,156,124 175,155,123 184,164,132 182,162,132 178,158,128 169,149,119 167,147,117 163,142,115 159,138,113 158,139,112 165,146,119 165,146,119 171,150,123 175,155,125 180,160,130 170,150,118 167,147,117 164,144,114 162,142,112 161,141,111 163,143,113 168,148,118 173,153,123 173,153,123 173,152,129 174,154,122
171,152,125 171,152,125 174,154,122 170,150,118 175,157,125 175,155,123 182,162,130 183,163,131 173,144,111 128,88,54 80,56,30 98,67,44 135,95,70 108,73,48 71,55,42 66,51,40 66,51,40 65,50,41 65,50,41 105,91,77 174,156,126 176,156,126 175,155,123 171,151,119 174,154,122 169,149,117 168,148,118 168,148,118 163,142,115 166,145,118 164,143,118 166,145,120 166,145,120 166,145,120 166,145,118 166,145,118 166,146,116 171,151,121 171,151,121 176,153,122 179,157,123 179,157,123 177,156,129 169,158,125 108,99,82 61,70,72 53,75,116 46,93,168 48,99,202 45,102,210 40,110,226 43,120,241 40,120,240 44,123,252 42,125,255 96,122,184 188,149,108 172,136,103 141,112,88 99,94,96 138,141,161 151,145,136 150,131,108 152,126,101 249,208,163 233,188,144 179,145,113 135,115,85 113,100,79 116,101,90 125,111,95 125,109,105 107,93,93 98,87,84 77,64,57 95,82,75 90,77,70 90,75,64 90,75,64 92,80,68 94,82,70 99,84,73 107,91,85 89,76,69 85,72,67 88,75,70 151,133,112 172,154,124 173,153,123 171,151,121 171,153,123 173,153,123 171,151,121 171,151,121 166,146,116 169,149,119 181,161,129 184,164,132 188,168,138 181,161,131 180,159,132 182,161,134 176,156,124 167,147,115 163,143,113 161,140,113 162,141,114 164,143,116 162,141,114 161,140,113 166,145,118 165,146,119 164,145,118 164,145,118 168,147,120 166,146,116 174,154,124 175,156,121 174,154,122 180,160,128 178,158,126 178,158,126 175,155,123 169,149,117 169,149,117 166,146,114 167,146,121 173,153,123
169,149,117 170,150,118 166,146,114 173,153,121 173,155,123 169,149,117 166,148,116 163,147,116 158,126,94 134,91,58 108,68,45 102,76,51 136,91,68 108,73,48 66,50,37 69,54,43 66,51,40 69,54,45 70,55,46 99,85,71 168,150,120 171,151,121 168,148,116 168,148,116 174,154,122 176,156,124 181,161,129 185,165,133 185,166,131 183,164,129 182,162,130 182,162,130 178,158,128 175,155,125 181,161,131 184,164,134 183,163,131 181,161,129 175,155,123 176,156,124 174,156,124 173,155,123 176,158,126 180,160,128 177,158,123 176,156,124 176,156,124 170,150,118 184,164,132 178,161,133 105,96,81 57,60,69 51,75,120 50,94,168 50,102,200 151,137,123 184,148,115 147,117,89 109,96,89 22,45,81 36,88,171 53,122,254 51,125,255 56,123,238 90,126,208 137,160,223 119,127,159 108,105,120 113,110,114 122,103,89 181,162,135 121,107,109 113,100,97 102,89,84 105,88,80 99,87,77 99,87,75 98,83,72 94,79,68 92,81,66 95,84,69 100,86,72 108,93,84 85,73,63 88,75,68 90,77,70 130,116,98 169,151,121 170,150,120 174,154,124 180,160,130 180,160,130 178,158,128 176,156,126 164,143,118 171,150,125 177,156,129 175,155,125 177,157,125 176,156,124 170,150,118 175,155,123 171,151,119 173,153,121 173,153,123 170,149,122 161,140,113 162,141,114 168,147,120 168,147,120 167,146,119 168,147,122 167,146,119 166,145,118 170,150,120 169,149,119 173,153,123 174,154,122 176,156,124 178,158,126 174,155,120 174,155,120 176,158,126 167,149,117 174,156,124 176,158,126 175,157,125 169,150,123
176,156,124 169,149,117 162,141,114 163,142,115 159,140,113 163,142,115 163,143,113 161,143,113 164,130,98 140,95,62 113,73,48 92,68,42 133,91,67 109,74,49 69,53,40 68,53,42 66,51,40 70,55,46 70,55,46 100,86,72 171,153,123 176,156,126 182,162,130 184,164,132 189,169,137 185,165,133 185,165,133 196,176,144 184,165,130 184,165,130 180,160,128 183,163,131 178,158,128 174,154,124 170,150,120 171,151,121 166,145,118 167,146,119 167,147,115 174,154,122 182,162,130 173,153,121 167,147,115 169,149,117 177,157,125 174,154,122 175,155,123 178,158,126 178,158,126 177,157,127 178,160,128 177,157,125 173,150,119 170,151,116 178,166,138 158,131,99 165,135,109 125,105,87 49,45,39 18,32,55 50,90,148 52,107,202 44,111,218 52,123,241 49,123,242 48,125,243 51,127,248 51,126,254 52,129,254 93,119,235 209,174,147 116,95,84 103,85,84 87,75,77 102,100,98 101,94,92 107,95,85 101,91,81 101,84,74 95,83,73 99,84,75 99,84,73 106,91,82 78,66,56 87,74,67 91,78,71 114,100,86 178,160,130 177,156,129 180,159,132 173,153,123 181,161,131 178,158,128 171,151,121 171,151,121 170,150,120 175,154,127 175,155,125 175,155,123 177,157,125 178,158,126 183,163,131 182,162,130 181,161,129 174,154,122 176,156,124 176,156,124 174,154,122 173,153,121 170,150,118 173,153,121 182,163,128 178,159,124 171,151,119 178,158,128 171,151,121 168,148,118 164,144,114 166,146,114 167,147,115 170,150,120 171,151,121 166,147,120 158,139,112 155,136,109 157,138,111 158,140,110 164,146,116
160,140,108 167,147,115 166,145,118 167,146,119 166,148,118 173,153,123 175,155,125 175,157,127 177,143,111 141,94,60 122,80,56 81,60,35 130,90,67 107,72,47 69,53,40 69,54,43 70,55,44 68,53,44 70,55,46 99,85,71 176,158,128 180,160,130 178,158,126 174,154,122 177,157,125 178,158,126 185,165,133 173,153,121 180,161,126 184,165,130 182,162,130 180,160,128 173,153,123 168,148,118 169,149,119 174,154,124 166,145,118 161,140,113 157,137,105 162,142,110 169,149,117 163,143,111 169,149,117 173,153,121 173,153,121 174,154,122 176,156,124 174,154,122 171,151,119 170,150,118 173,154,117 182,162,130 180,160,128 180,158,124 173,160,128 161,133,106 144,120,96 109,89,69 170,154,139 158,157,146 80,91,102 55,79,124 29,74,143 33,92,179 42,100,199 42,104,208 42,109,222 44,115,233 50,122,237 80,114,212 229,192,150 108,87,74 93,81,83 17,20,38 62,90,142 94,124,187 97,118,164 103,101,121 103,93,94 97,86,81 99,86,79 95,83,73 102,87,78 81,69,59 90,77,70 94,81,74 99,83,70 171,154,126 178,159,136 183,162,139 183,163,133 183,163,133 180,157,128 178,158,128 175,155,123 175,155,125 175,155,125 176,156,126 175,155,123 175,155,123 180,160,128 182,162,130 182,162,130 178,158,126 177,157,125 173,153,121 173,153,121 171,151,119 177,157,125 180,161,126 176,157,122 180,160,128 178,158,126 174,154,122 181,161,131 177,157,127 177,157,127 173,153,123 169,149,117 163,143,113 167,147,117 163,143,113 165,146,119 166,147,120 164,145,118 162,143,116 167,148,121 169,151,121
167,147,117 171,151,121 170,150,120 169,149,119 173,153,123 166,145,118 156,135,108 166,147,120 177,141,110 146,95,60 134,91,58 79,57,37 132,94,73 103,67,47 67,50,40 72,57,48 64,49,40 66,51,42 70,55,46 90,76,62 161,143,113 166,146,116 167,147,115 168,148,116 171,151,119 171,151,119 174,154,122 168,148,116 170,150,118 175,155,123 175,155,123 169,149,117 164,144,114 166,146,116 170,150,118 173,153,121 171,151,121 171,151,121 173,153,121 173,153,121 171,151,119 170,150,118 170,150,118 170,150,118 168,148,116 173,153,121 174,154,122 170,151,116 169,150,115 171,150,123 181,161,129 187,168,133 185,166,131 181,160,133 156,133,102 160,131,100 115,97,78 134,115,92 181,161,131 184,160,134 188,168,138 191,168,139 191,171,139 185,165,133 167,153,137 157,149,138 131,137,154 49,70,105 36,66,127 84,96,129 233,194,162 130,113,103 17,20,38 38,68,108 56,122,237 59,119,238 59,125,240 56,126,238 63,129,249 62,134,249 70,129,239 79,133,235 88,127,205 90,110,163 85,93,123 87,83,94 97,86,83 177,159,138 167,148,123 169,150,123 178,155,126 187,161,136 178,157,130 176,157,130 173,156,130 174,155,130 172,154,124 171,153,121 171,153,123 168,150,120 175,155,123 176,156,124 177,157,125 176,156,124 176,156,124 174,154,122 173,153,121 171,151,119 176,156,124 182,162,130 174,154,122 169,149,117 168,148,116 171,151,121 174,154,124 171,151,119 171,151,121 175,155,125 177,157,127 171,150,123 166,147,120 166,147,120 162,143,116 162,143,116 169,148,121 171,150,123 165,146,119 166,147,120
181,161,129 178,158,126 170,150,118 180,160,128 188,168,136 183,163,131 170,150,120 160,141,114 171,137,105 148,99,63 129,84,51 75,54,31 121,85,63 102,66,46 80,60,51 77,62,53 71,56,47 64,49,40 72,57,48 91,76,65 169,150,123 170,149,122 176,156,126 181,161,129 174,154,122 171,151,119 170,150,118 167,147,115 162,142,112 162,142,112 164,143,116 166,145,118 166,146,116 169,149,119 174,154,122 171,151,119 167,148,113 168,149,114 174,154,122 174,154,122 170,150,118 168,148,116 170,150,118 169,149,119 170,150,120 170,150,118 174,154,122 166,145,118 160,139,112 161,140,115 161,140,113 159,140,105 168,149,114 168,149,122 153,133,101 133,110,81 84,70,52 173,156,130 177,157,125 176,156,124 175,157,127 174,156,126 173,153,121 167,147,115 153,136,108 165,148,120 169,149,119 149,128,103 134,111,96 232,202,158 211,174,148 101,86,77 67,66,71 23,33,37 25,54,101 36,69,140 40,86,164 50,96,186 48,105,204 52,109,217 56,114,230 63,122,234 65,126,235 65,129,239 67,130,248 66,131,253 68,130,251 77,134,242 87,133,215 90,128,200 118,133,165 142,145,156 167,155,145 177,159,138 178,160,139 179,160,135 173,155,125 174,156,124 173,155,125 174,154,124 173,153,123 170,150,120 173,153,121 176,154,120 171,151,119 171,151,119 170,150,118 173,153,123 182,162,132 180,160,128 178,158,126 175,154,127 167,146,119 170,149,122 166,145,118 163,143,113 168,147,120 170,150,120 175,155,125 170,149,122 171,152,125 168,149,122 172,154,124 174,156,126 176,155,128 177,156,129 174,155,128 166,147,120
170,151,116 174,155,120 170,151,116 168,149,114 166,147,112 166,146,114 163,143,111 169,151,119 169,135,101 153,107,68 143,96,62 79,53,32 106,75,54 110,74,54 77,56,45 71,56,47 69,54,45 70,55,46 72,57,48 85,70,61 164,145,120 164,143,120 153,132,107 154,135,110 162,143,118 167,148,123 167,148,113 167,148,113 171,150,123 175,154,127 173,155,125 172,153,128 173,154,127 169,150,123 168,147,120 166,145,118 160,142,112 162,144,114 158,140,110 164,146,116 164,146,116 162,144,114 171,153,123 173,152,125 171,150,123 175,155,123 171,151,119 173,153,121 170,150,118 173,153,121 177,157,125 178,158,126 181,161,129 149,135,110 138,119,94 105,86,70 83,68,48 179,160,133 183,163,133 178,158,128 176,153,122 172,149,118 168,148,118 168,148,118 168,149,122 167,148,121 167,148,121 172,153,126 138,115,86 253,211,171 196,166,140 100,86,72 126,112,98 126,112,98 124,108,93 122,108,92 115,109,102 119,114,111 97,99,113 59,71,104 33,62,107 33,68,120 39,82,152 46,92,174 52,98,190 55,107,201 59,114,209 61,119,220 63,123,228 63,125,229 61,128,237 68,134,247 73,139,252 72,138,255 81,137,243 93,137,227 95,136,200 105,133,185 118,134,163 143,142,147 159,149,137 166,151,129 171,157,130 166,147,124 168,147,122 170,149,122 171,152,125 168,150,120 172,153,126 170,150,120 172,149,118 169,149,119 170,150,120 169,148,121 168,149,122 171,152,125 165,146,119 164,145,120 160,139,112 163,142,115 161,142,117 164,145,120 165,146,121 165,146,121 168,147,120 171,150,123 174,155,128 172,153,126
176,157,122 183,164,129 182,163,128 173,154,119 171,152,117 171,151,119 174,154,122 175,157,125 183,150,111 152,107,63 145,99,58 79,53,30 101,74,56 112,78,58 81,60,49 66,51,42 73,57,51 69,54,45 75,60,51 84,69,58 165,146,121 167,146,119 162,142,112 162,143,116 160,141,114 160,141,114 164,143,118 166,145,120 166,146,116 166,146,114 157,139,109 152,133,108 155,136,111 162,143,120 169,148,121 166,145,118 162,143,118 164,145,120 161,142,117 164,145,120 166,149,121 165,148,120 167,150,122 169,148,121 173,153,123 176,156,124 170,150,118 173,153,121 184,164,132 187,167,135 186,163,132 180,160,128 153,134,109 116,105,86 110,99,80 82,69,62 130,115,95 173,155,125 177,157,125 176,156,126 174,154,124 169,149,119 175,155,125 169,149,119 171,153,123 169,151,121 169,151,121 174,153,126 251,216,178 255,215,170 178,149,129 106,92,78 126,112,98 126,112,98 127,111,96 123,109,93 125,110,99 123,108,97 120,105,96 115,100,91 114,99,88 110,93,83 104,91,86 69,62,62 49,52,61 38,54,79 41,66,106 50,81,139 61,94,165 61,99,173 60,106,188 67,115,204 70,120,217 69,121,219 72,126,226 78,131,236 76,132,240 76,133,241 78,132,249 78,136,252 79,140,249 78,137,247 90,137,233 106,135,205 127,143,191 137,151,174 154,155,160 173,155,134 175,156,129 178,160,130 168,151,127 171,153,132 169,150,125 171,152,125 172,153,126 175,156,129 172,153,126 172,154,124 173,154,127 180,160,130 180,160,130 177,157,127 173,152,125 166,145,118 164,143,116 162,141,114 153,135,105 164,144,114
177,157,125 183,163,131 178,158,126 181,161,129 169,149,117 173,154,119 174,155,120 173,155,123 184,152,118 164,118,79 139,93,56 82,56,31 88,68,50 114,80,62 73,59,43 58,41,31 71,56,47 69,53,47 69,53,47 80,63,53 168,151,123 169,150,123 170,149,122 166,147,120 166,147,120 166,147,120 161,142,117 161,142,117 173,153,121 176,156,124 177,156,129 170,149,122 167,146,119 159,138,113 164,143,118 166,145,120 166,147,120 166,147,120 167,148,121 169,150,123 161,142,115 165,146,119 169,150,123 171,150,123 176,156,124 182,162,130 180,160,128 178,158,126 184,164,132 182,162,132 176,156,126 166,149,123 111,100,85 110,101,86 79,71,58 57,48,42 146,129,105 178,160,128 181,164,129 181,164,129 181,164,129 187,170,135 182,162,130 173,153,121 170,150,118 170,150,118 176,156,124 187,162,132 255,229,173 250,209,160 174,155,139 124,108,93 127,111,98 129,113,100 126,110,97 124,108,95 125,110,99 122,107,96 121,106,97 116,101,90 109,94,83 109,93,87 123,109,109 81,68,65 68,64,58 69,65,59 74,65,59 117,102,80 171,157,132 156,150,127 131,116,94 71,73,70 60,64,79 55,72,115 51,86,136 59,96,161 56,99,180 59,104,189 64,112,203 68,119,211 71,127,217 74,129,226 74,131,230 77,133,237 77,134,240 82,139,247 80,139,249 81,140,252 77,139,245 88,135,235 95,133,216 116,136,191 135,143,175 145,148,166 146,147,128 155,146,117 154,141,109 152,139,105 156,142,117 166,145,120 167,146,121 171,147,121 164,143,116 168,149,122 168,147,120 177,157,127 180,163,128 183,165,133
182,160,126 183,161,127 182,162,130 181,161,129 175,155,125 179,161,129 173,157,126 167,150,122 169,141,112 140,99,70 141,100,71 87,56,33 88,67,52 92,70,52 76,60,47 57,42,33 73,60,55 67,54,51 82,71,66 84,69,60 156,139,113 158,139,112 156,139,111 161,142,115 153,134,107 160,141,114 158,139,114 159,140,115 167,147,115 171,151,119 174,154,122 170,150,118 170,150,118 170,150,120 176,156,126 169,149,119 162,143,116 161,142,115 155,136,109 157,138,111 161,142,115 162,143,116 169,150,123 176,155,128 175,155,123 180,160,128 178,158,126 180,160,128 170,150,118 181,161,129 179,156,125 113,90,59 109,91,72 116,105,90 83,73,63 59,48,41 176,157,132 182,164,132 176,159,124 182,165,130 186,169,134 180,163,128 182,162,130 183,163,131 183,163,131 182,162,130 187,168,133 176,151,121 255,229,177 251,211,157 148,129,104 165,148,124 129,111,92 131,112,96 124,108,95 121,105,92 121,106,95 121,106,95 121,106,95 113,98,87 112,97,86 113,98,87 126,111,100 107,96,79 67,63,57 69,63,58 72,63,59 121,107,89 174,156,126 178,160,130 179,161,131 171,152,125 170,153,125 181,162,127 180,161,134 178,163,141 151,143,119 109,102,84 53,58,52 51,68,88 62,83,122 64,92,146 58,98,167 65,107,184 65,111,201 65,113,206 70,121,213 76,128,222 76,131,226 78,133,230 79,136,235 79,136,242 82,139,247 81,140,250 80,140,255 84,139,255 88,135,251 98,137,231 104,132,209 123,135,188 126,139,169 138,144,165 152,147,144 156,149,129 164,151,128 171,153,123 168,151,141 163,152,119
173,154,131 172,157,117 175,158,123 162,149,146 137,133,144 130,124,145 122,119,146 146,137,129 114,105,99 125,118,116 114,104,105 108,72,50 88,69,55 93,72,57 88,69,57 74,61,54 114,102,102 111,98,108 255,255,255 255,249,244 194,184,185 129,120,112 154,140,113 156,134,114 161,142,117 166,148,118 162,143,116 168,150,118 170,151,116 174,154,122 173,153,121 171,151,119 174,154,122 175,155,123 174,154,122 173,153,123 162,143,116 162,143,116 166,147,120 167,148,121 171,152,125 168,149,122 169,150,123 177,157,125 174,154,122 177,157,125 174,154,122 169,149,117 181,161,129 181,162,127 189,167,133 114,90,53 68,48,30 50,38,26 48,37,22 107,92,72 168,147,120 166,147,124 168,149,126 168,149,126 182,163,136 180,161,134 176,155,130 173,153,123 181,162,127 184,164,132 187,169,137 199,167,123 255,218,155 246,206,154 135,111,87 169,151,121 180,161,134 176,157,132 100,82,63 117,101,88 113,101,89 121,107,93 119,103,90 122,104,85 150,132,111 160,143,119 157,140,116 154,137,111 79,65,49 73,64,56 74,63,60 101,87,69 178,158,128 182,162,132 182,162,132 171,151,121 169,150,123 165,146,119 159,140,113 162,143,116 174,154,124 171,151,121 174,154,124 169,146,115 171,151,119 174,155,128 168,154,136 127,119,108 74,72,73 57,57,67 50,68,92 59,84,124 59,90,146 57,93,163 62,104,179 67,113,193 67,113,205 68,114,208 75,126,218 78,130,228 80,135,232 79,136,235 81,138,239 84,141,242 82,139,247 85,142,248 85,142,248 85,139,241 91,137,242 95,132,222 116,139,202 128,152,183
127,142,187 90,123,187 65,102,181 140,156,194 126,124,146 128,126,134 104,99,101 140,126,110 157,139,120 87,65,57 90,72,71 108,73,48 86,66,48 85,66,52 80,63,53 75,63,53 74,62,52 75,62,55 173,162,155 251,243,230 79,112,187 41,120,249 44,115,235 119,144,199 164,158,149 165,151,126 162,148,119 171,152,129 178,155,126 177,157,125 172,149,118 170,150,118 171,151,119 176,156,124 183,163,133 173,153,123 165,146,119 167,148,121 173,154,127 162,143,116 167,149,117 171,153,121 176,158,126 180,160,128 178,158,126 180,160,128 180,160,128 182,162,130 182,162,130 180,161,126 183,160,129 180,159,132 125,104,79 139,119,101 164,147,123 168,149,124 157,136,111 159,140,115 160,142,112 164,146,116 162,143,116 162,143,116 166,145,120 168,148,118 171,152,117 174,154,122 181,163,131 255,252,206 255,233,178 240,199,154 143,117,92 169,151,121 166,148,118 162,143,118 144,121,92 86,70,53 79,68,61 129,116,95 174,157,131 165,148,122 152,135,109 158,141,117 158,141,115 163,146,120 99,85,67 72,63,55 75,63,53 87,73,59 163,142,115 161,141,111 164,144,114 173,153,123 168,150,120 171,153,123 169,150,123 168,149,122 171,151,121 170,150,120 173,153,123 164,144,112 170,149,122 175,157,127 174,156,126 180,162,132 182,164,134 185,165,135 182,159,130 186,160,135 187,167,137 177,160,136 121,111,99 67,68,73 49,56,79 56,69,99 61,82,128 65,94,151 63,96,160 64,109,180 70,113,194 70,115,200 70,118,209 71,122,214 75,127,221 77,135,231 80,134,236 83,137,239 83,136,245 88,138,248
34,75,168 27,68,152 21,57,129 97,107,141 99,92,92 115,101,85 112,94,73 182,165,141 194,170,146 124,93,74 69,50,36 115,78,52 79,61,42 82,63,51 72,58,44 70,55,46 73,58,49 70,55,46 76,66,56 95,87,76 62,94,161 36,113,238 36,117,255 38,120,255 59,117,213 70,114,179 143,148,147 181,153,126 186,156,128 176,153,122 169,149,119 171,152,125 171,151,121 170,150,120 174,154,124 174,153,126 171,151,121 171,151,121 169,149,119 168,148,118 173,153,121 180,160,128 185,165,133 188,168,136 177,157,125 187,168,133 192,173,138 191,171,139 175,155,123 177,157,125 185,165,133 183,162,135 178,157,132 178,159,132 171,152,125 176,155,128 173,152,127 180,159,132 180,159,132 171,150,123 161,142,115 167,148,121 171,150,123 169,149,117 163,143,111 170,150,118 173,153,121 181,154,109 255,238,195 255,225,187 192,169,140 168,150,120 167,150,124 170,153,127 149,127,93 117,102,82 85,73,63 168,153,131 167,150,122 164,147,121 160,143,117 164,147,123 165,148,122 168,149,122 158,143,121 74,63,56 75,63,51 82,67,56 163,142,115 169,149,119 169,149,119 171,150,123 171,153,123 173,153,123 174,155,128 169,150,123 168,150,118 167,149,117 168,150,118 171,151,119 175,154,127 173,153,121 182,162,130 176,156,124 180,160,130 181,161,129 176,156,126 175,157,127 180,160,130 177,157,127 177,157,127 171,153,121 161,147,129 160,146,132 148,147,136 104,108,123 59,66,91 30,56,93 38,67,114 46,84,146 58,91,164 54,91,168 60,106,184 64,111,198 66,114,205 72,120,213 70,122,216 75,126,227
