111,92,67 111,92,67 111,92,67 110,93,69 103,86,62 157,139,118 228,201,167 193,168,140 161,140,125 164,143,128 170,151,135 167,148,136 168,156,144 95,125,186 92,97,146 135,103,89 114,78,58 91,67,59 157,187,241 126,153,192 126,126,134 157,155,151 161,157,151 75,75,75 50,54,67 54,59,69 62,60,68 66,62,75 68,66,76 67,65,66 59,57,58 70,68,69 69,66,70 97,88,80 210,181,148 156,139,115 129,119,109 234,210,173 204,184,164 89,80,76 229,204,174 216,195,168 102,89,84 210,190,172 201,176,146 238,206,174 255,223,189 189,168,143 175,154,129 184,160,134 255,233,200 255,237,195 255,238,196 255,240,198 255,224,186 255,223,188 253,218,180 255,228,187 254,222,180 255,236,196 233,207,166 178,157,130 176,157,132 179,161,140 150,130,110 97,68,44 151,104,72 154,103,66 171,117,79 165,111,73 140,93,59 148,99,63 191,134,94 162,106,68 155,105,74 110,84,70 255,240,212 255,245,207 255,247,212 210,193,165 178,159,147 147,127,107 140,131,116 173,164,160 166,156,155 109,106,123 85,86,105 228,210,189 255,235,194 173,151,117 81,64,54 237,211,186 197,170,136 255,236,200 179,165,151 61,57,70 53,47,54 55,47,53 55,47,53 54,49,51 56,51,53 55,46,57 65,57,63 237,209,171 248,224,187 228,207,182 255,238,206 253,226,194 240,212,183 239,220,183 255,235,216 238,214,181 247,228,203 100,78,58 134,90,64 131,95,77 190,171,157 250,226,204 242,217,189 255,242,194 242,218,185 75,54,54 213,198,178 231,206,176 221,196,168 223,197,172 223,202,177 200,181,167
111,92,67 111,92,67 111,92,67 109,92,68 103,85,64 126,110,93 168,152,146 129,115,128 123,111,123 120,113,125 128,121,131 134,127,130 151,141,142 150,145,163 88,74,76 118,84,66 111,80,61 78,54,46 41,54,82 38,47,72 146,135,130 175,164,145 179,166,161 78,71,85 61,58,75 58,57,74 51,52,73 51,58,83 51,57,89 38,52,91 27,44,87 36,52,92 47,61,100 57,62,99 89,92,128 66,77,119 62,70,118 82,81,116 65,76,118 63,76,120 82,91,134 78,89,129 60,73,117 85,91,131 95,102,139 99,111,146 102,110,142 92,108,144 101,107,147 109,116,151 132,132,160 141,133,152 145,137,154 145,138,152 146,142,155 144,142,150 154,151,157 164,161,167 163,155,161 170,158,160 164,153,162 137,136,151 136,135,150 141,137,150 117,113,133 75,72,89 126,107,109 133,100,104 150,117,119 141,113,115 123,99,103 130,100,103 150,117,121 127,99,101 112,98,113 91,92,115 173,161,175 171,158,166 172,160,165 136,132,141 132,121,128 134,116,115 160,152,141 229,223,216 210,205,204 129,125,138 72,71,88 86,77,99 116,113,142 109,106,135 93,90,119 93,94,124 81,86,123 86,93,130 77,86,129 63,76,133 47,64,127 50,66,118 50,66,118 48,65,126 42,59,120 46,61,116 41,50,100 108,112,141 136,133,162 135,131,155 176,170,191 178,172,177 193,186,186 207,202,190 244,233,216 211,202,183 225,211,193 96,77,54 143,97,71 138,101,75 199,179,170 226,212,198 173,161,161 157,148,144 135,130,132 43,42,57 95,99,114 112,108,117 132,125,135 144,137,135 182,171,164 197,188,173
77,58,33 110,91,66 111,92,67 109,92,68 103,85,64 94,79,59 201,182,155 190,161,137 180,154,131 173,154,131 172,155,131 181,164,140 185,168,144 151,143,130 84,64,44 120,79,59 110,79,60 82,58,50 53,46,60 56,44,58 149,138,131 174,164,142 188,177,160 78,73,72 65,58,68 68,56,70 69,55,70 74,60,75 79,67,83 68,60,66 55,53,61 73,68,84 93,73,64 176,136,102 188,140,93 191,155,104 183,147,98 211,162,111 202,166,117 167,133,88 170,131,88 165,128,86 128,98,70 218,196,162 205,181,146 232,204,164 240,214,173 173,160,128 176,152,126 179,153,128 241,212,177 250,219,182 250,219,182 255,225,183 246,209,167 247,211,162 230,204,154 248,221,174 238,211,166 242,210,168 231,199,165 181,155,132 174,155,132 167,157,133 158,147,128 69,53,36 173,134,104 191,137,103 199,143,107 200,146,112 195,141,107 170,119,84 183,132,95 155,109,70 89,56,29 160,140,122 249,217,185 198,164,130 199,170,135 201,176,159 128,115,110 121,108,103 146,137,129 178,172,165 126,124,122 81,74,86 93,85,93 114,103,110 255,231,199 255,240,207 243,213,185 238,206,174 166,137,104 155,117,67 166,124,72 164,121,63 164,117,56 165,117,59 197,143,82 175,116,57 158,110,56 174,132,78 175,139,92 232,200,168 254,224,198 238,210,181 255,252,216 242,223,188 237,215,179 253,235,193 255,245,211 255,230,199 244,216,187 102,76,51 142,97,74 142,102,77 212,181,162 254,224,198 246,219,185 255,239,201 255,233,200 122,103,91 190,176,162 245,224,201 234,210,184 243,218,190 246,219,187 238,210,181
50,32,11 62,44,23 108,90,69 106,91,69 98,85,62 97,85,73 93,90,77 133,122,103 132,121,104 131,119,107 132,120,108 131,119,109 128,116,104 128,113,102 113,88,71 112,76,54 109,79,62 86,63,52 131,120,113 119,108,101 123,113,103 119,108,93 132,118,104 132,123,115 120,111,103 124,111,104 124,111,106 60,49,56 58,47,56 58,51,54 131,121,125 131,120,113 150,126,104 160,122,85 159,121,71 143,110,62 149,111,63 171,125,86 157,121,88 146,110,79 179,136,91 159,117,75 140,111,89 145,124,120 140,121,107 143,123,105 140,121,105 139,121,102 140,125,103 170,156,131 177,160,134 182,159,130 185,162,133 186,163,134 187,159,132 192,164,137 186,158,131 188,160,133 194,166,139 192,164,135 179,153,130 171,150,135 129,110,96 142,126,109 172,156,141 121,105,92 74,56,37 139,99,76 173,117,91 139,87,57 141,94,62 160,106,72 186,130,94 146,95,60 69,48,37 206,183,154 205,171,139 156,124,80 155,118,74 187,156,135 178,160,155 113,95,92 86,75,70 130,121,117 77,74,78 68,58,46 182,147,109 220,187,160 255,239,212 255,253,226 255,253,223 255,252,226 232,205,171 150,119,70 162,124,78 159,123,65 144,110,69 131,97,63 154,116,70 162,120,78 135,94,63 126,89,63 157,118,75 244,216,187 255,243,208 255,251,214 255,246,211 255,253,222 255,247,221 255,246,221 255,246,223 255,238,206 255,243,213 120,96,70 139,99,76 141,102,70 228,199,175 255,250,221 255,239,207 250,218,184 251,222,189 215,193,159 184,162,144 244,218,195 238,209,187 233,202,179 243,215,188 242,214,185
50,34,17 52,36,19 66,50,35 94,80,66 93,79,65 90,80,68 92,89,76 135,122,115 148,135,128 149,137,127 151,139,129 153,141,131 152,140,130 157,140,130 132,105,87 108,74,52 103,73,58 89,66,55 158,145,138 159,148,141 147,137,125 155,143,131 161,146,137 157,147,137 157,149,138 160,149,142 164,153,148 149,140,134 144,135,131 142,136,127 159,148,143 167,147,140 172,141,120 182,140,100 177,136,87 150,107,72 158,117,72 170,132,86 147,109,72 126,85,54 166,125,76 166,128,80 144,121,92 140,128,116 142,130,118 144,131,124 138,127,122 132,119,112 138,126,116 170,158,146 177,162,151 176,160,145 180,164,149 178,162,147 179,163,148 179,165,149 178,164,148 182,168,152 176,160,145 181,163,144 179,163,146 173,161,149 141,129,119 140,128,116 170,158,146 172,160,150 69,56,53 92,64,55 143,100,83 131,83,65 146,98,84 149,108,88 81,58,45 47,36,31 103,77,56 156,123,73 155,113,73 145,108,55 151,116,62 153,129,96 146,132,116 108,93,82 76,65,62 130,118,118 58,51,54 120,91,60 142,105,65 155,118,74 222,190,156 250,223,191 229,204,174 253,229,203 226,199,167 150,118,72 159,118,71 180,138,84 159,117,65 147,106,59 182,137,75 170,124,65 155,114,65 143,109,64 164,124,72 239,210,177 252,223,188 232,205,169 233,206,170 227,205,171 241,222,185 235,218,183 224,204,174 221,194,162 217,192,162 107,83,57 138,98,75 145,102,69 189,161,132 220,190,162 224,195,162 222,195,161 217,192,162 210,190,158 179,158,143 242,217,198 227,201,180 229,203,180 229,203,178 230,205,177
86,72,58 70,56,42 47,32,21 52,40,30 72,57,48 79,64,53 82,69,62 115,97,92 126,113,106 135,120,111 137,125,113 137,122,102 135,116,102 130,118,108 107,94,89 104,82,64 99,72,56 81,59,53 138,129,121 142,136,143 119,124,150 126,131,141 136,130,137 139,134,133 143,134,130 150,139,134 145,134,129 147,134,129 154,140,126 163,145,126 158,143,121 170,157,134 176,146,118 181,142,101 177,134,85 174,128,71 181,132,65 195,146,77 189,147,82 179,138,81 183,139,70 173,128,64 156,119,79 140,121,84 139,121,91 142,119,88 132,114,84 142,123,88 143,124,85 147,133,90 149,129,99 152,126,101 150,128,94 144,126,96 146,127,102 146,127,100 143,124,99 143,124,101 148,126,106 147,126,103 149,128,105 148,127,104 124,106,87 121,107,89 137,124,101 141,128,105 127,114,91 78,65,58 55,44,39 52,40,40 46,34,34 47,35,35 54,41,38 83,67,63 94,77,69 139,116,101 158,126,92 153,124,91 150,122,95 152,140,130 98,84,89 96,85,78 85,75,76 86,76,77 88,78,68 153,124,91 155,127,89 155,124,85 154,128,87 156,133,91 168,137,100 167,136,97 166,124,86 158,114,63 164,118,59 177,131,63 179,131,73 181,134,84 194,143,76 186,132,71 163,121,69 154,118,71 158,127,88 161,136,117 160,140,131 161,145,130 156,146,145 147,140,138 140,133,143 138,133,149 145,138,152 155,147,153 200,183,155 110,86,60 135,95,70 135,102,91 137,129,135 172,154,151 189,159,133 201,168,129 215,186,151 213,189,154 139,118,95 168,147,122 160,134,113 173,149,125 180,156,130 180,156,132
86,72,58 87,73,59 86,71,60 64,52,42 73,58,47 80,64,49 74,66,53 102,95,79 81,91,107 82,88,120 82,84,127 72,76,116 56,60,102 69,61,67 106,74,58 109,78,55 112,81,62 79,53,41 111,97,83 106,97,70 102,88,70 105,87,66 94,80,66 87,76,69 83,73,63 87,77,67 92,79,74 81,79,75 91,87,81 84,71,68 85,73,78 85,77,83 85,83,93 81,80,97 80,76,96 89,85,107 81,90,113 90,98,128 88,97,136 90,99,149 92,99,136 94,100,130 99,107,139 111,116,153 107,103,139 111,110,145 123,130,167 112,116,149 122,127,162 111,116,151 99,104,139 102,106,137 101,106,143 103,108,145 106,111,146 103,108,145 103,107,147 107,112,149 103,108,143 107,111,144 111,115,148 112,116,149 107,116,157 103,117,158 109,118,157 109,118,159 109,118,159 111,120,161 110,119,160 109,118,157 105,114,153 105,114,157 103,111,157 104,114,161 102,114,163 102,110,156 104,110,150 99,106,141 103,109,141 113,96,97 110,92,89 84,67,68 64,58,65 100,92,100 88,82,107 94,100,132 88,95,132 82,91,130 82,88,120 86,90,121 86,84,108 103,102,119 106,102,113 101,94,108 96,91,93 93,86,86 89,75,90 85,70,78 100,79,75 95,75,66 93,72,70 109,93,76 117,91,66 129,89,55 156,113,66 164,120,82 190,144,89 174,130,79 178,134,81 172,129,80 156,126,84 162,137,93 154,122,88 116,86,58 150,107,74 149,98,72 148,108,72 157,123,89 100,76,54 86,69,61 87,84,90 91,91,103 114,110,134 117,115,135 117,116,131 117,118,137 118,119,138 120,119,136
84,73,58 81,70,55 71,59,47 72,62,50 73,65,52 65,62,66 76,63,60 77,65,55 95,71,45 142,117,87 147,127,97 146,120,95 148,119,95 156,121,96 148,100,73 135,90,67 115,89,68 95,74,61 124,105,91 122,99,70 118,99,72 112,93,68 100,79,54 97,76,51 90,69,44 91,70,45 98,77,54 100,76,52 141,109,75 155,118,65 139,103,70 144,107,63 165,129,80 169,133,82 148,117,80 153,119,89 180,139,94 140,106,63 95,69,46 95,74,51 166,123,78 163,116,55 133,90,55 150,107,62 169,125,74 165,121,81 138,98,64 169,128,79 176,132,81 138,101,57 94,71,42 94,68,43 94,69,41 94,69,39 86,63,32 87,64,35 93,69,43 90,66,40 93,69,43 92,67,39 96,71,43 96,72,39 95,71,36 94,72,36 95,73,37 97,75,39 95,73,39 92,67,39 92,67,39 92,67,37 85,60,32 95,72,43 93,69,43 93,69,43 87,63,39 88,64,40 84,60,36 88,64,40 88,64,40 91,67,41 110,89,62 108,87,60 118,82,60 106,86,68 95,70,67 101,87,71 98,72,49 88,62,39 91,65,44 96,70,49 139,109,83 178,138,102 173,141,99 179,147,105 158,127,88 164,132,90 168,134,91 149,114,78 137,103,71 173,136,96 148,109,68 164,123,78 168,127,82 155,115,81 177,133,95 178,136,96 180,143,103 160,125,87 181,143,106 185,143,103 169,137,103 167,140,106 143,118,90 132,101,78 169,134,109 159,123,101 147,114,89 140,107,82 136,102,70 170,132,84 164,124,70 151,110,61 166,130,79 152,128,106 151,127,101 145,127,97 149,125,92 151,127,101
64,49,29 72,57,37 71,56,34 101,75,52 91,62,40 147,113,91 96,67,45 109,80,56 78,64,37 99,77,57 89,70,43 92,68,42 91,67,41 111,100,93 104,102,100 97,92,91 95,83,97 77,69,88 89,77,79 84,66,36 87,68,41 88,69,44 91,70,45 83,62,37 83,62,37 88,67,42 86,65,40 93,67,44 147,116,79 171,124,63 142,98,58 176,131,83 180,138,84 173,132,75 157,118,75 146,112,69 179,136,87 155,118,78 100,71,49 92,70,50 164,123,74 178,133,69 135,98,54 170,133,80 175,136,77 163,123,69 138,101,59 160,124,77 185,142,93 154,117,77 95,71,45 94,69,41 94,69,41 94,68,43 93,69,43 93,69,45 92,68,46 88,64,42 91,67,45 94,68,43 93,67,44 93,67,46 89,63,42 88,64,42 91,67,45 92,68,46 94,70,48 95,69,46 96,70,47 95,69,46 94,68,45 92,68,46 91,67,45 92,68,44 93,69,43 87,63,37 86,62,36 90,66,40 91,67,41 90,69,42 83,62,35 91,70,45 107,86,63 98,80,50 72,60,60 113,96,86 111,85,60 101,75,50 95,71,47 103,77,54 144,110,80 170,132,86 180,141,102 184,142,102 172,135,93 184,143,98 171,130,83 168,127,82 142,106,59 164,126,78 141,104,62 162,122,68 183,140,82 166,124,86 186,141,95 190,145,99 180,143,99 172,136,103 177,140,100 181,142,103 139,118,91 121,111,89 117,106,89 111,97,83 147,130,120 134,120,104 112,101,82 126,102,78 153,116,74 166,124,72 169,128,81 173,130,83 168,129,72 93,69,45 86,65,38 88,64,38 89,68,43 92,71,44
48,30,9 52,34,13 55,35,15 98,70,41 153,123,95 137,100,58 101,75,54 114,93,68 91,73,41 142,115,97 149,129,99 155,130,102 153,128,100 114,105,99 104,97,95 97,90,88 87,80,83 70,70,82 107,95,95 121,104,78 120,101,76 108,89,66 97,76,53 91,70,47 93,72,49 95,74,51 95,74,49 95,69,46 161,130,93 189,144,82 170,129,84 183,135,77 198,151,90 199,149,87 174,130,77 186,147,90 192,151,83 157,123,80 95,70,40 92,75,49 182,140,88 200,149,80 173,131,79 176,134,71 203,159,92 202,156,86 163,122,61 192,152,88 193,150,90 156,118,70 99,74,46 96,70,45 95,70,42 95,70,40 93,70,39 91,71,39 90,70,40 90,70,40 89,69,39 92,68,42 91,67,43 92,68,46 93,69,47 89,68,45 86,65,42 85,64,41 90,66,44 91,67,43 98,72,49 101,75,52 99,74,44 95,72,43 90,66,40 91,67,43 92,68,42 91,67,43 92,68,44 93,69,45 92,68,44 89,68,41 95,74,49 97,76,51 109,86,57 104,84,64 75,66,62 114,97,87 111,85,62 101,75,52 97,73,49 103,77,52 143,111,81 157,122,86 173,135,100 176,137,96 176,137,94 175,137,91 190,150,98 185,143,89 162,125,72 183,140,82 140,103,61 155,116,59 181,140,81 177,133,91 193,143,97 186,146,94 181,144,102 171,138,101 191,153,116 191,152,113 123,104,81 113,102,85 111,96,85 106,91,80 135,120,109 124,113,98 116,102,86 124,100,76 165,123,81 176,133,77 172,132,78 171,128,81 172,131,74 155,125,97 146,117,86 141,117,84 125,106,79 121,100,73
46,32,5 50,33,7 69,40,18 110,81,50 133,105,67 125,93,63 131,96,58 141,108,71 119,90,55 147,120,86 159,132,100 161,134,102 155,130,100 96,87,83 91,84,87 102,95,93 99,94,96 76,67,78 111,98,95 111,97,81 101,86,64 104,87,61 131,112,85 141,120,93 147,126,99 146,125,98 134,110,88 125,99,74 151,120,81 175,132,76 133,94,53 155,117,67 181,135,78 188,142,83 169,133,86 178,140,94 176,133,77 145,111,81 48,29,17 51,32,16 153,115,67 175,132,72 131,89,49 166,124,72 182,136,77 205,158,95 151,118,70 184,144,92 176,138,92 146,111,75 88,57,36 79,58,33 82,61,36 83,62,37 82,61,38 76,57,34 76,57,34 76,57,34 77,58,35 79,59,39 81,61,41 81,61,41 81,61,41 81,61,41 82,62,42 86,66,46 82,62,42 83,61,41 78,56,36 77,55,35 78,56,36 86,62,40 87,63,39 95,71,47 92,68,42 93,69,43 97,73,47 97,73,49 98,77,52 118,97,72 119,98,71 117,96,69 132,105,73 152,133,117 88,78,77 107,95,83 112,89,58 104,81,50 100,76,50 107,83,57 114,88,63 139,113,88 136,111,83 134,109,81 140,104,75 144,109,73 147,110,66 145,109,62 134,96,61 160,123,79 124,91,54 144,112,66 158,115,55 132,95,55 150,116,73 147,113,70 158,124,83 157,125,81 170,140,98 164,134,92 108,94,69 96,85,66 96,84,72 98,87,72 113,102,87 120,105,94 119,104,95 115,93,85 121,88,49 163,130,82 163,130,82 155,119,72 151,119,77 115,88,54 142,117,87 145,122,91 149,126,97 152,128,95
44,30,3 47,30,4 61,32,10 75,42,15 131,98,61 151,115,66 135,103,59 128,96,54 116,89,57 131,104,70 131,104,70 127,101,62 120,93,59 103,84,57 97,80,56 123,105,75 153,124,89 154,123,86 151,115,68 156,123,75 155,126,77 146,119,74 147,117,71 155,124,75 155,124,75 157,125,79 148,117,68 139,112,67 148,118,76 156,122,81 147,116,77 148,118,74 147,120,77 147,121,80 145,118,75 147,117,71 158,126,82 147,121,82 152,125,89 145,122,82 150,127,87 147,120,84 157,135,97 152,128,77 160,128,84 158,127,90 161,135,96 161,133,95 163,139,102 155,131,96 156,132,97 160,134,95 158,132,93 160,134,95 158,132,93 155,132,92 155,132,92 156,133,93 152,128,91 158,134,97 159,135,98 158,134,97 155,131,94 157,133,96 159,135,98 159,135,98 156,132,95 153,126,90 153,126,90 154,127,91 154,127,91 149,124,94 147,123,97 148,124,98 147,124,95 154,131,102 158,136,102 160,135,105 164,136,107 161,133,104 160,133,101 161,134,102 159,133,94 186,169,145 97,96,89 147,127,97 159,132,87 159,134,88 150,128,94 148,125,96 142,119,90 134,111,82 134,110,86 136,112,90 141,119,83 155,128,96 145,121,86 160,131,78 156,122,77 147,117,73 154,126,86 159,132,87 166,129,85 161,131,85 153,123,77 146,120,81 144,117,81 152,126,87 151,124,81 155,128,85 155,130,86 146,120,81 131,104,72 123,99,66 122,97,69 105,81,57 98,79,56 94,75,50 98,75,46 88,69,42 83,59,35 72,53,28 76,56,26 81,61,29 88,65,36 100,77,48 114,94,64 138,114,88
39,22,12 41,25,10 45,31,6 61,32,8 87,59,32 112,85,53 110,85,55 109,85,52 118,94,59 130,103,67 143,116,80 161,134,100 162,133,100 163,131,89 166,134,92 163,132,93 160,134,95 157,130,94 160,133,101 159,132,100 155,128,96 148,121,89 143,116,82 151,124,92 150,122,93 152,124,95 150,122,93 150,122,93 150,122,93 144,120,87 142,118,85 148,120,91 152,124,95 153,125,96 152,125,93 150,126,93 149,125,88 146,122,87 148,123,93 148,123,93 153,126,94 154,125,94 155,128,94 161,134,102 160,133,101 157,130,98 151,127,94 148,124,91 150,126,93 150,126,93 153,126,94 150,126,93 150,126,93 150,126,93 153,126,94 154,127,93 155,128,94 157,130,96 153,126,94 154,127,95 158,131,99 155,128,96 151,124,92 152,125,93 155,128,96 155,128,96 154,127,95 153,129,96 157,133,100 153,129,96 153,129,96 153,128,98 148,123,93 143,118,88 148,123,93 152,127,97 152,128,95 157,132,102 156,131,101 144,119,91 123,98,70 124,100,74 136,121,112 115,107,115 86,84,96 108,89,77 98,78,60 99,85,71 103,86,76 102,85,75 76,59,60 75,58,59 90,77,70 83,71,61 79,65,51 84,70,54 112,98,69 139,123,92 144,127,90 151,129,93 148,124,89 148,126,90 149,125,90 148,126,90 145,123,87 147,125,89 145,121,84 143,120,80 145,121,88 146,119,87 154,127,84 151,121,77 156,124,80 156,124,82 156,125,86 151,123,85 152,124,84 152,125,82 152,125,78 158,126,80 159,125,82 162,130,86 157,127,85 153,127,86 155,128,94 154,126,97 151,126,96 149,126,97
38,21,11 39,23,8 43,26,2 54,33,6 60,39,14 64,46,25 124,105,82 155,134,107 156,132,99 164,137,103 166,139,105 168,141,109 173,146,112 172,143,110 169,140,107 165,137,108 158,133,103 157,134,103 160,135,105 159,135,102 158,133,103 152,128,95 150,126,91 148,124,91 150,126,93 150,125,95 149,124,94 148,121,89 150,123,91 150,123,91 150,123,91 151,124,92 150,123,91 150,123,91 149,125,92 145,121,88 152,127,97 153,128,98 151,126,96 153,128,98 155,128,96 158,130,101 159,132,100 160,133,101 161,134,100 164,137,105 163,139,106 163,139,106 160,136,103 158,134,101 157,130,98 152,128,95 152,128,95 152,128,95 153,126,94 155,128,94 157,130,96 159,132,98 159,132,100 162,135,103 165,138,106 167,140,108 166,139,107 166,139,107 164,137,105 166,139,107 167,140,108 163,139,106 158,134,101 156,132,99 156,132,99 153,128,98 152,127,97 151,126,96 151,126,96 152,127,97 153,129,96 152,127,97 151,126,96 155,131,98 151,127,90 148,124,91 119,98,73 99,84,75 100,95,67 115,88,70 110,93,69 118,101,75 111,92,67 119,102,76 116,99,75 116,99,75 134,114,84 147,124,93 156,134,100 143,121,85 137,111,88 143,117,92 151,127,94 147,124,93 148,123,93 143,120,89 143,118,88 140,117,86 143,120,89 147,124,93 150,125,95 158,134,101 158,134,101 154,135,98 149,130,91 149,128,87 150,126,93 151,129,95 155,128,96 154,127,95 152,128,95 153,129,92 158,132,93 154,132,96 146,122,89 146,119,87 153,126,94 150,123,91 154,127,93 157,130,94 159,132,89 153,123,79
69,53,40 35,19,6 41,25,12 42,27,16 47,33,19 48,32,15 51,35,20 83,67,50 150,126,104 153,127,102 152,124,97 150,125,95 149,125,92 150,126,93 144,120,87 141,117,84 144,120,87 144,120,87 151,126,96 152,127,97 150,125,95 153,128,98 144,119,89 142,117,87 143,119,86 143,118,88 142,117,87 146,122,89 148,124,91 151,124,92 157,130,98 152,128,95 157,133,100 155,131,98 156,132,99 156,132,99 151,127,94 153,129,96 155,131,98 150,122,93 149,124,94 153,125,96 148,125,85 152,124,86 154,128,89 158,131,99 160,133,101 164,139,109 155,130,100 155,130,100 157,133,100 158,133,103 155,131,98 155,131,98 158,134,101 157,133,98 163,139,106 164,140,107 159,135,102 153,129,96 150,126,93 151,127,94 146,119,87 146,119,85 146,119,83 158,132,93 153,128,84 152,129,87 159,135,100 157,133,100 160,136,103 160,136,103 155,131,98 152,128,95 146,122,89 146,122,89 148,124,91 151,127,94 157,133,100 155,131,98 157,130,98 151,124,92 151,127,94 151,127,94 155,131,98 152,130,96 151,127,94 155,127,98 154,126,97 152,124,95 150,126,93 151,127,94 150,126,93 148,125,94 145,122,91 144,121,90 149,126,95 150,126,93 150,125,95 153,128,98 148,123,93 148,123,93 153,128,98 153,129,96 150,126,93 149,125,92 148,124,91 151,123,94 154,126,97 150,125,95 148,126,92 144,120,87 146,122,89 150,126,93 161,134,102 161,134,102 150,126,93 151,127,94 149,125,92 150,125,97 149,124,96 149,124,96 152,127,99 157,129,102 154,126,97 149,126,95 149,125,92 155,128,94
151,127,103 165,141,117 106,84,64 38,26,14 36,20,14 38,22,18 42,26,22 41,29,31 71,55,49 143,115,88 154,126,99 150,130,98 152,130,96 152,128,95 151,127,94 152,128,95 150,126,93 150,126,93 146,121,91 145,120,90 146,121,91 142,117,87 144,119,89 148,123,93 148,124,91 155,130,100 153,128,98 155,131,98 157,133,100 160,133,101 160,133,101 155,131,98 153,129,96 151,127,94 153,129,96 156,132,99 159,135,102 158,134,101 153,129,94 154,127,91 152,123,88 148,119,84 155,132,92 151,127,94 152,125,91 152,125,93 153,126,94 152,127,97 157,132,102 156,131,101 159,135,102 159,134,104 155,131,98 156,132,99 158,134,101 162,138,103 159,135,102 165,141,108 163,139,106 162,138,105 162,138,105 158,134,101 153,125,96 153,126,94 155,128,94 155,128,96 159,132,100 157,133,100 159,135,100 160,136,103 160,136,103 158,134,101 164,140,107 165,141,108 165,141,108 165,141,108 162,138,105 163,139,106 162,138,105 163,139,106 164,137,105 167,140,108 165,141,108 166,142,109 157,133,100 152,130,96 158,134,97 161,135,94 161,135,96 157,130,96 155,131,98 152,128,95 151,127,94 149,126,95 145,122,91 147,124,93 149,126,95 152,128,95 152,127,97 150,125,95 149,124,94 152,127,97 153,128,98 151,127,94 149,125,92 148,124,91 153,129,96 159,131,102 153,125,96 148,123,93 143,120,89 138,114,81 141,117,84 148,124,91 158,131,99 157,130,98 151,127,94 144,120,87 144,120,87 136,111,83 141,116,86 137,112,82 137,112,82 138,110,81 138,111,79 134,112,78 136,112,79 140,113,81
161,137,111 156,132,106 128,104,82 50,43,27 25,16,10 27,15,15 30,18,18 34,22,22 37,25,25 40,26,28 46,32,34 70,52,51 94,75,63 145,121,88 152,128,95 156,132,99 162,138,105 163,139,106 159,134,104 156,131,101 148,123,93 145,120,90 146,122,89 146,121,91 148,123,93 146,121,91 149,124,94 145,123,89 151,127,94 157,129,100 159,131,102 157,133,100 159,135,102 157,133,100 152,128,95 153,129,96 157,133,100 158,134,99 159,135,100 162,135,103 162,135,103 159,135,102 157,133,98 161,134,100 157,130,98 160,133,101 155,128,96 152,127,97 149,124,94 148,123,93 145,121,88 149,124,94 150,126,93 152,127,97 151,126,96 150,125,95 149,124,94 146,121,91 148,123,93 150,125,95 144,119,89 146,121,91 145,120,90 152,128,95 153,125,96 153,125,96 146,118,89 141,116,86 144,119,89 148,124,91 149,125,92 156,132,99 157,133,100 155,131,98 156,132,99 152,128,95 153,129,96 151,127,94 155,131,98 149,125,92 155,125,97 156,126,98 158,129,98 158,129,94 159,131,91 154,127,84 150,125,81 152,124,86 148,119,84 149,120,85 153,126,92 150,126,93 149,125,92 146,122,89 148,124,91 150,126,93 147,124,93 148,124,91 148,124,91 152,128,95 155,131,98 157,133,100 155,131,98 153,128,98 153,128,98 152,127,97 151,126,96 148,123,93 146,121,91 144,119,89 145,122,91 149,125,92 157,133,100 157,133,100 167,140,108 162,134,105 153,128,98 155,130,100 149,125,92 152,127,97 157,132,102 158,134,101 157,133,100 157,130,98 155,128,94 152,128,93 158,134,99 164,137,103
151,126,98 151,126,98 143,119,95 84,77,59 25,15,14 29,17,17 34,22,22 36,24,24 36,25,22 36,23,18 48,35,28 81,64,54 109,95,70 134,110,77 155,131,98 162,133,100 152,128,95 153,129,96 152,127,97 150,125,95 151,126,96 156,131,101 153,129,96 149,124,94 144,119,89 146,121,91 152,127,97 146,121,91 149,124,94 151,123,94 145,120,90 152,128,95 156,132,99 156,132,99 152,128,95 158,134,101 166,142,109 166,142,109 163,138,108 162,134,105 160,136,103 156,132,99 162,137,107 169,142,108 162,135,103 159,132,100 155,127,98 148,123,93 150,125,95 150,125,95 158,134,101 160,135,105 158,134,101 158,133,103 158,133,103 152,127,97 152,127,97 146,121,91 148,123,93 149,124,94 150,125,95 152,127,97 151,123,94 153,126,94 153,125,96 152,124,95 148,120,91 149,124,94 153,128,98 152,128,95 153,129,96 152,128,95 152,128,95 155,131,98 152,128,95 158,134,101 157,133,100 152,128,95 156,132,99 156,132,99 149,120,85 158,129,94 158,128,82 153,124,73 158,127,88 154,127,93 160,133,101 161,132,101 162,133,100 159,130,97 159,132,100 160,136,103 158,134,101 156,132,99 152,128,95 146,122,89 145,122,91 152,128,95 153,129,96 159,135,102 162,138,105 164,140,107 159,135,102 159,134,104 164,139,109 163,138,108 151,126,96 151,126,96 149,124,94 152,127,97 145,122,91 149,125,92 153,129,96 156,132,99 160,133,101 161,134,102 153,129,96 159,135,102 160,136,103 158,134,101 156,132,99 155,128,96 157,133,100 164,137,105 165,136,105 158,134,101 153,129,96 159,132,98
