61,57,70 61,57,70 55,51,64 61,56,72 62,57,73 67,62,80 69,64,82 69,61,78 73,68,84 75,70,86 74,69,85 69,64,80 64,61,76 67,62,78 67,62,78 69,64,80 72,67,85 68,63,81 75,67,84 70,65,81 69,64,80 72,67,83 73,68,84 75,70,86 68,63,79 74,69,85 68,63,79 61,56,72 63,58,74 65,60,78 67,59,78 70,64,69 79,64,55 94,75,63 93,73,53 96,76,58 99,80,64 92,76,63 100,81,69 110,87,72 113,88,69 110,89,66 123,99,75 122,97,67 120,96,63 109,86,55 114,94,64 104,87,52 114,106,43 135,130,48 157,158,51 175,177,63 172,174,49 166,167,47 163,165,42 157,159,36 158,156,39 150,152,40 146,147,38 137,140,37 123,125,31 101,101,38 107,96,63 158,146,107 166,151,72 178,160,69 170,146,52 157,137,117 109,108,97 116,102,84 134,127,130 105,98,110 97,90,100 97,89,95 97,90,93 87,80,80 70,61,72 95,93,113 92,94,119 88,95,120 89,92,112 86,87,108 137,127,115 204,182,148 198,169,136 192,170,134 189,162,128 200,173,139 190,166,133 180,152,123 179,155,122 177,153,120 182,153,120 152,128,102 146,128,109 178,171,169 87,85,86 87,80,80 116,100,87 186,141,95 145,112,73 173,149,116 181,156,126 186,162,129 174,149,119 173,149,116 177,153,120 185,160,130 176,154,120 165,143,109 174,146,117 179,152,120 172,145,109 168,141,105 178,151,115 176,149,115 174,150,117 112,125,144 65,95,174 49,54,91 135,111,89 123,89,69 107,73,51 134,99,72 140,103,79 82,59,48 42,32,33 38,28,29
68,64,77 69,65,78 68,60,77 69,62,76 65,61,74 67,62,78 68,63,81 72,64,81 74,66,83 66,62,75 69,64,80 70,66,79 65,62,77 65,60,76 65,60,76 66,61,79 68,63,79 69,64,80 69,64,80 67,62,78 67,62,78 67,59,76 68,63,79 72,67,83 73,68,84 73,68,84 69,64,82 67,62,80 65,60,76 68,61,75 70,58,70 87,70,60 100,79,54 85,61,37 101,75,52 122,97,69 123,98,70 116,91,63 110,85,57 130,103,71 127,99,70 117,89,62 139,111,82 126,99,67 117,92,62 130,107,76 120,97,68 121,97,64 127,105,71 97,77,45 113,98,49 147,135,65 161,155,64 162,162,51 158,161,40 155,157,41 153,150,38 144,145,38 140,141,36 133,132,35 123,124,35 100,99,32 112,112,38 126,122,35 146,117,43 154,125,51 142,113,39 167,143,135 105,87,84 140,142,114 141,136,152 103,100,115 87,84,101 87,82,100 82,81,86 81,77,101 74,64,52 112,103,125 103,99,123 105,103,127 92,92,118 90,91,114 89,91,107 170,157,136 176,150,109 177,153,118 188,164,129 198,172,133 185,161,126 198,174,141 175,148,114 180,151,116 149,106,30 170,134,85 188,158,116 146,135,116 89,72,73 89,77,77 74,72,70 82,63,47 167,137,109 169,142,110 171,143,114 170,145,117 171,146,118 162,137,109 164,139,109 159,131,102 163,139,106 157,133,100 165,135,107 174,146,119 176,147,114 171,144,108 167,148,109 155,138,99 87,102,147 60,95,174 38,43,69 161,141,121 141,108,83 124,88,66 106,72,50 135,98,74 62,37,18 82,67,58 37,26,23 40,28,28
70,63,77 69,65,78 68,60,77 74,66,83 67,62,78 62,57,73 66,61,79 68,60,77 70,62,79 68,63,79 68,63,79 69,64,80 68,63,79 74,69,85 75,70,86 69,64,82 68,63,79 70,65,81 69,62,76 71,64,78 68,63,79 66,61,77 66,61,77 66,61,77 66,61,77 67,62,78 68,63,81 65,60,78 66,61,77 65,61,74 82,68,70 102,84,63 83,62,37 98,77,50 115,91,65 113,90,59 108,85,54 107,84,53 116,91,61 126,98,69 98,70,41 109,84,54 123,96,64 120,95,65 109,86,55 105,83,49 132,107,77 132,104,75 113,86,54 111,84,52 115,87,60 118,90,63 136,120,64 136,127,53 147,148,41 149,151,39 141,142,35 141,140,36 134,130,41 126,121,37 116,116,32 100,98,36 80,76,30 120,109,76 153,136,110 147,128,103 137,118,93 139,132,132 120,116,127 97,89,108 109,103,128 98,95,112 85,83,105 85,86,109 77,80,91 69,66,81 154,137,113 170,160,161 163,158,160 150,146,155 139,136,151 132,129,146 115,112,127 108,102,109 178,155,124 178,155,124 195,171,134 193,170,130 191,167,130 180,153,119 188,162,123 140,114,75 117,75,23 139,90,11 170,128,74 156,128,90 178,129,48 108,81,36 53,46,28 135,124,109 188,161,129 197,170,138 186,159,127 182,155,123 186,158,129 168,140,111 179,151,122 182,155,123 191,167,134 169,147,113 194,167,135 182,155,121 177,152,122 178,154,128 165,151,124 74,100,164 61,82,159 58,61,70 162,144,114 172,140,110 133,96,70 129,92,68 108,72,52 101,67,49 62,42,33 48,36,26 38,27,24 39,28,25
79,72,86 70,63,77 63,59,72 60,55,71 59,55,68 59,55,64 60,56,65 61,56,72 65,60,76 60,57,72 65,60,76 68,60,77 67,62,78 74,69,85 70,65,81 68,63,79 69,64,80 73,68,84 71,64,78 68,63,79 66,61,77 70,65,81 72,67,83 66,61,77 62,57,73 60,55,73 61,56,74 62,56,77 68,58,78 68,56,70 151,136,125 75,56,33 107,83,57 104,81,52 112,89,60 102,80,46 116,94,60 106,84,50 118,94,61 104,77,43 133,104,71 145,118,84 134,107,73 120,96,63 92,72,42 121,98,67 118,91,59 131,107,74 122,98,65 129,102,68 125,98,66 122,95,63 109,84,54 110,90,58 129,119,50 137,136,39 133,133,33 129,128,31 123,121,33 116,113,32 106,104,32 87,85,27 78,77,25 101,93,69 157,138,113 160,141,116 145,126,101 110,97,94 182,173,184 136,131,147 107,105,117 78,88,106 79,78,113 87,88,93 64,64,90 84,82,78 166,149,123 119,108,101 161,155,150 150,145,144 151,148,152 151,148,154 136,133,148 118,114,127 173,156,132 173,148,120 198,171,137 183,156,122 197,170,138 177,147,119 173,149,112 187,160,128 157,133,100 144,118,79 181,135,67 165,116,65 150,115,48 121,93,53 140,128,100 171,147,114 179,152,120 182,155,121 190,163,131 174,147,115 176,149,117 179,155,122 173,144,111 187,158,123 195,171,134 186,158,129 188,164,131 181,158,118 175,156,121 177,160,134 70,98,164 55,79,137 146,144,145 179,155,120 190,161,126 183,151,121 133,96,72 111,74,50 125,85,60 73,52,39 45,34,29 39,30,26 37,27,26 43,33,32
68,63,79 67,62,78 61,56,72 61,56,72 62,58,71 61,57,66 59,55,64 63,58,74 63,58,74 65,62,77 66,61,77 70,65,81 74,69,85 70,66,79 66,62,75 70,65,81 69,64,80 71,63,80 69,64,80 68,63,79 69,64,80 70,65,81 66,62,75 63,59,72 66,61,77 62,58,71 63,58,76 65,59,80 73,61,77 104,91,68 202,185,159 99,78,55 107,81,56 105,80,52 106,81,51 115,91,58 124,100,67 118,94,61 101,74,40 132,104,66 155,122,83 158,125,86 142,111,74 125,96,61 107,84,53 122,97,67 112,85,51 125,98,66 125,95,67 124,95,64 132,105,73 120,93,61 111,85,62 105,84,57 103,86,51 127,119,56 125,122,41 122,118,40 111,107,31 106,104,32 96,96,37 82,84,29 81,80,28 95,86,57 156,139,113 169,150,125 167,148,123 135,123,97 118,107,114 84,81,85 111,109,119 84,86,100 89,85,94 102,102,102 62,64,80 117,113,107 147,130,106 105,89,83 161,150,147 155,145,146 153,145,151 151,143,151 148,141,155 121,113,119 168,152,135 171,147,125 194,167,133 188,161,129 195,168,132 185,158,122 180,156,121 187,162,134 214,193,170 239,222,214 182,163,151 170,135,81 156,111,36 196,160,102 189,153,104 185,158,126 176,149,117 167,140,108 188,159,126 181,154,120 190,163,129 187,160,124 196,164,130 193,164,129 197,168,133 195,172,132 203,174,141 179,156,125 138,150,183 55,91,163 58,83,138 125,110,101 171,146,118 181,154,120 185,158,122 179,145,115 118,81,57 114,77,53 148,103,80 46,28,23 100,84,78 42,32,31 36,26,25 38,28,29
72,67,83 66,61,77 65,60,76 56,51,67 56,51,67 58,54,65 60,56,67 66,62,75 68,64,77 70,65,81 69,64,80 73,68,84 73,68,84 61,56,72 74,69,85 70,65,81 73,68,84 75,70,86 66,61,77 68,65,80 69,64,80 63,58,74 62,57,73 66,61,77 66,61,79 66,60,83 61,56,72 67,60,72 119,107,70 255,250,199 223,206,159 113,90,61 101,78,49 114,89,59 124,99,69 116,93,62 115,92,61 101,78,47 117,92,62 129,99,57 139,105,62 158,124,83 135,102,65 92,60,26 122,98,65 124,100,67 130,103,69 125,95,67 123,93,65 125,95,67 129,101,72 120,92,63 110,87,58 108,84,58 103,83,53 101,82,57 104,96,42 104,98,34 95,91,33 87,87,26 77,79,26 79,80,30 78,79,29 83,82,44 147,124,95 159,136,107 174,153,128 168,149,126 74,64,65 69,68,71 65,66,69 100,101,106 113,108,110 107,106,109 82,85,92 127,121,114 119,106,101 111,100,97 162,152,151 160,150,151 160,152,158 135,126,139 95,86,97 93,83,87 97,85,87 132,113,99 173,153,135 193,166,132 171,148,119 167,139,110 164,147,123 221,204,196 250,233,236 228,217,226 207,189,184 152,117,90 154,97,10 179,124,23 196,136,66 183,156,122 185,158,124 190,163,127 190,161,126 169,140,105 188,159,124 197,168,133 177,145,111 192,161,124 177,148,113 166,138,109 165,148,120 109,122,179 59,89,168 58,77,137 152,142,132 178,153,123 170,145,115 176,152,119 178,154,119 159,123,94 131,91,66 123,86,62 94,70,48 42,26,22 77,61,48 42,28,28 40,28,28 39,27,27
68,64,77 63,59,72 61,57,70 63,58,74 63,58,74 61,57,68 61,57,68 65,61,74 61,57,70 65,60,76 69,64,80 66,61,77 70,65,81 72,67,83 72,67,83 66,61,77 68,63,79 68,63,79 65,60,76 67,62,78 68,63,79 65,60,76 65,60,76 63,58,76 65,60,76 65,57,74 61,57,68 109,94,83 255,254,193 255,254,200 255,241,195 94,71,40 111,86,58 109,84,54 122,97,67 95,72,41 105,82,51 113,90,59 87,59,30 174,140,95 147,110,66 149,112,70 125,92,55 126,94,60 103,76,42 115,88,56 98,71,37 110,80,52 120,90,62 127,97,69 120,92,63 109,81,52 110,82,53 107,83,59 106,85,62 102,86,69 75,60,49 79,65,51 81,74,43 80,78,31 78,76,27 78,77,25 77,79,26 84,81,37 142,122,92 160,140,108 157,136,111 161,138,107 68,57,52 65,64,67 60,62,62 57,59,59 96,90,95 71,74,83 45,46,51 93,89,83 100,89,86 94,84,83 60,50,49 96,86,87 70,63,66 63,54,67 87,79,87 84,74,75 84,74,75 86,76,77 106,97,89 151,133,103 157,140,114 171,154,130 243,228,217 248,234,236 215,202,212 193,185,174 189,166,135 173,146,112 146,110,79 129,91,41 98,60,14 190,164,125 186,160,121 186,159,123 201,174,140 179,150,117 215,183,151 179,150,117 188,160,122 194,166,126 182,156,117 176,163,131 75,96,160 55,87,154 48,44,55 177,160,136 185,161,128 183,156,124 173,149,116 171,147,112 190,161,130 143,101,77 127,85,63 132,94,75 45,25,18 66,50,35 54,34,25 39,27,29 42,32,33 37,28,22
72,63,85 69,60,82 65,56,78 65,60,76 65,60,76 67,59,78 70,62,81 69,64,80 64,56,73 63,59,72 65,61,74 68,63,79 70,65,81 73,68,84 67,64,79 72,67,85 65,60,76 65,60,76 68,60,77 67,62,78 66,61,77 68,63,79 62,57,73 63,56,68 57,49,55 80,70,69 168,162,128 255,241,194 255,255,198 255,255,201 102,81,40 106,83,54 105,82,53 99,76,47 129,104,74 79,55,22 124,100,67 107,83,50 118,94,59 153,116,74 143,109,68 142,107,69 106,75,38 138,110,72 102,73,38 119,87,55 125,93,61 139,110,79 130,101,70 126,97,66 119,90,59 125,96,65 118,90,61 106,87,64 75,64,47 64,56,62 50,43,41 43,34,30 68,57,54 76,67,48 73,69,34 78,77,23 77,77,32 96,91,50 143,126,100 153,136,110 147,128,103 155,130,102 66,47,31 55,53,49 51,52,44 50,49,66 91,86,83 76,71,70 40,34,39 91,84,84 92,82,83 95,85,84 78,68,67 80,70,69 47,40,43 52,43,56 124,121,127 78,71,74 87,75,80 84,74,78 81,76,78 85,73,75 192,181,178 255,248,247 230,220,221 209,198,207 189,168,145 186,171,135 189,161,134 189,161,134 168,141,107 148,119,84 169,140,105 181,155,116 183,156,120 189,162,128 173,146,114 176,147,112 201,172,139 187,161,120 203,176,144 206,174,140 164,160,141 58,88,178 46,81,140 46,45,50 183,158,130 184,155,124 185,161,126 193,166,132 189,162,130 184,160,127 164,136,107 150,105,84 128,85,66 105,80,63 43,28,19 90,72,51 47,28,16 39,27,27 41,34,44 50,39,20
63,56,70 65,58,72 63,56,70 68,60,77 72,64,81 68,60,79 67,59,78 69,64,80 63,55,72 59,55,68 61,57,70 63,58,74 62,57,73 63,58,74 62,57,73 61,56,74 62,57,73 66,61,77 65,60,76 73,68,84 77,72,88 79,74,90 70,66,75 96,81,70 184,170,141 232,213,176 255,251,195 255,255,198 255,251,191 209,186,146 109,80,47 117,92,64 96,77,50 113,89,63 136,112,79 122,95,61 118,91,57 111,84,50 139,110,75 144,110,69 144,111,72 129,96,59 134,106,68 112,85,49 94,65,30 126,94,60 108,76,44 116,87,56 131,102,71 125,96,65 126,97,66 131,103,74 126,105,78 89,80,61 76,70,65 86,84,62 136,131,103 137,128,97 82,71,52 64,55,38 68,66,35 79,77,28 81,81,22 115,99,66 150,130,110 143,123,103 159,138,113 187,163,137 162,140,122 126,116,94 107,96,93 43,42,59 46,42,36 47,42,41 31,23,29 86,76,77 85,75,79 80,73,73 79,72,72 51,44,42 55,48,51 51,44,54 74,72,80 73,70,74 89,77,82 91,81,85 118,110,116 199,191,197 246,240,245 207,201,208 184,176,184 127,119,127 118,108,109 123,114,99 150,136,107 168,152,119 175,153,117 181,154,118 195,168,132 194,167,131 176,149,115 180,153,121 169,142,110 174,147,115 170,145,115 166,141,111 180,161,122 142,144,158 53,88,165 50,75,130 71,61,60 195,172,141 194,169,139 169,142,110 178,156,122 189,167,133 195,167,138 193,165,138 192,166,145 150,116,94 137,103,85 41,24,14 56,40,34 100,80,62 43,28,19 40,28,28 82,71,78 159,138,111
59,56,73 61,56,72 68,61,75 72,64,83 72,64,83 75,67,86 74,66,85 69,64,80 64,56,73 62,58,71 61,57,70 61,56,72 60,56,69 65,57,74 67,59,78 63,59,72 65,60,76 67,59,76 63,58,74 72,67,83 88,81,91 99,95,104 148,147,136 197,181,150 255,248,201 255,247,197 255,250,190 255,253,192 251,230,174 126,100,61 130,101,66 128,98,70 91,72,45 108,84,58 105,80,50 131,104,70 129,102,68 143,116,82 132,103,70 133,101,67 113,84,51 98,71,37 127,103,68 93,66,32 112,85,51 125,96,63 122,90,58 117,88,57 134,105,74 117,88,57 126,97,66 122,94,65 108,88,70 77,69,58 97,87,77 220,212,178 231,221,183 212,201,157 165,152,120 95,84,65 74,69,41 78,76,29 85,82,27 135,118,92 134,114,94 125,108,84 150,131,106 156,135,108 148,127,112 160,147,126 44,33,30 50,47,64 46,42,36 48,41,39 42,35,35 84,74,78 84,73,80 80,73,76 85,78,78 54,47,45 57,50,48 61,56,58 55,53,61 73,70,74 89,77,82 110,99,106 207,199,205 239,231,237 203,197,202 182,176,183 123,115,123 86,78,86 89,79,83 89,78,73 92,78,64 105,89,74 155,138,99 179,157,119 179,155,120 183,159,126 176,149,117 174,147,115 164,136,107 162,135,103 155,136,109 176,154,116 146,143,128 53,82,152 37,75,147 52,48,80 178,156,118 185,161,126 195,171,138 179,152,120 185,162,131 186,162,129 181,152,121 171,147,121 190,169,156 110,74,52 87,56,44 47,31,25 73,56,48 89,68,53 41,25,19 37,27,28 43,30,27 170,147,118
62,58,71 63,59,72 68,63,79 65,57,76 65,60,76 68,63,79 72,67,83 68,63,79 68,63,79 63,58,74 60,55,71 63,58,74 60,55,71 62,57,73 66,60,83 65,61,72 75,67,73 109,95,95 161,149,137 210,198,172 252,235,200 245,230,183 246,229,178 228,209,152 226,206,147 234,214,155 242,221,165 251,230,176 151,127,74 121,93,55 143,110,71 131,98,61 93,74,49 104,85,60 113,90,59 122,95,63 132,103,68 124,96,58 147,120,86 121,97,64 105,80,52 71,48,19 102,79,50 79,54,24 109,85,52 90,63,29 125,96,63 126,97,62 128,99,66 142,113,82 113,81,51 112,83,59 79,60,48 87,82,70 230,219,173 255,255,204 244,229,180 225,209,165 204,187,152 156,143,120 84,74,52 79,74,31 96,88,36 124,108,93 128,113,91 134,120,95 143,129,102 143,126,98 154,137,111 158,139,123 49,45,37 52,45,43 94,90,84 51,45,38 114,104,103 79,72,75 76,69,72 78,72,77 79,73,78 83,76,79 63,56,54 64,57,55 44,43,36 83,77,82 153,145,151 211,203,209 226,220,225 190,182,188 149,138,145 101,90,97 91,80,87 88,77,84 91,80,87 91,80,87 82,71,78 80,68,73 78,67,60 114,100,84 146,128,107 156,135,108 162,134,105 150,122,93 158,130,101 159,134,104 149,129,99 115,115,115 48,84,158 41,72,144 140,144,148 183,159,126 186,160,121 186,162,127 188,161,127 187,160,128 187,160,128 188,159,128 175,152,123 223,212,197 146,131,120 145,101,73 52,31,27 48,34,34 85,68,58 68,49,37 39,27,27 37,30,33 75,56,42 178,153,123
64,56,73 69,61,78 72,64,81 74,69,85 73,68,84 69,61,78 62,57,73 68,61,75 66,62,75 65,60,76 63,58,74 66,61,77 65,60,76 62,58,71 72,68,79 86,81,78 148,139,112 213,197,166 255,244,194 255,252,197 255,252,193 253,235,175 239,220,163 226,205,149 216,195,139 227,208,151 215,194,142 217,196,144 135,113,66 130,104,65 129,98,61 122,88,56 105,84,57 88,67,40 114,91,62 102,82,52 114,89,59 108,81,45 130,106,73 122,102,72 126,103,74 98,75,46 91,67,41 125,100,72 116,91,61 102,75,43 123,94,63 125,96,63 133,104,71 112,83,50 124,95,64 103,77,52 94,82,72 219,209,171 255,255,190 255,254,200 251,234,185 233,216,169 214,197,162 187,174,140 124,114,92 79,74,31 105,95,55 116,100,94 123,108,97 122,108,94 128,114,98 145,134,115 154,140,122 163,147,132 61,57,47 69,65,55 90,86,76 122,116,107 111,101,100 78,71,74 73,66,69 72,66,71 71,65,70 74,68,75 68,63,65 82,77,76 103,101,97 168,162,167 220,212,218 207,199,205 174,168,173 130,122,128 93,82,89 82,69,77 90,77,87 87,74,84 83,70,78 86,73,81 81,68,76 79,68,75 79,68,75 81,70,79 87,72,80 135,120,109 164,140,114 176,154,116 165,159,134 153,144,129 60,85,156 44,84,157 36,56,109 169,158,143 199,168,129 188,159,124 201,177,140 187,163,128 183,159,126 182,159,128 171,146,116 183,163,131 79,80,99 125,122,126 128,100,89 121,86,59 40,27,22 63,50,47 88,71,61 50,33,25 38,28,29 34,27,27 147,130,106 169,143,118
56,55,72 65,61,74 63,58,76 67,62,78 55,51,64 62,55,67 63,59,72 68,64,77 70,63,73 66,62,75 60,58,70 71,69,81 79,78,83 81,83,78 91,92,82 107,109,92 156,149,122 181,169,139 216,201,161 254,234,184 255,245,192 255,246,192 246,230,174 226,210,152 223,207,149 218,199,142 211,192,137 216,196,150 107,85,49 108,84,47 116,87,54 112,83,52 84,61,32 91,70,43 98,79,52 100,81,54 97,73,47 113,88,58 101,77,51 100,81,58 93,74,49 116,97,72 110,89,64 107,83,57 117,93,67 89,64,36 116,88,59 104,75,44 131,102,71 125,96,65 126,93,66 87,70,46 212,203,174 255,255,196 255,255,198 255,255,200 255,242,192 243,223,175 225,206,171 197,181,148 164,151,128 116,105,86 102,91,76 109,97,87 112,100,88 119,107,95 138,126,114 138,127,112 140,129,114 143,133,123 83,81,79 79,79,76 63,59,53 117,113,107 86,77,73 79,72,72 70,63,66 68,62,67 65,60,62 67,61,66 72,66,71 111,105,110 182,177,179 209,204,206 197,191,196 154,148,153 105,97,103 93,85,93 97,87,91 120,104,98 157,138,124 130,111,97 88,71,63 83,72,69 76,64,66 80,68,73 75,64,71 77,66,73 78,70,76 89,75,75 148,128,110 179,156,114 150,150,147 59,91,158 41,75,130 32,48,77 179,159,139 191,161,133 186,157,124 184,156,118 201,174,138 192,165,133 180,153,119 177,153,120 166,144,110 75,82,119 48,73,142 45,44,59 154,108,92 48,33,22 55,44,39 63,50,43 94,75,63 41,25,21 35,28,28 41,34,34 180,163,126 148,119,97
69,65,76 63,58,74 65,60,78 63,58,74 66,61,79 63,58,76 67,64,79 61,57,70 62,60,68 64,62,70 62,63,68 79,82,74 87,91,76 83,89,78 85,88,80 109,113,98 140,141,118 162,160,131 189,183,149 227,212,174 246,229,180 243,227,183 235,220,173 233,217,173 223,206,159 207,190,139 198,181,134 205,186,149 104,84,54 88,63,33 103,77,52 94,68,43 78,57,32 91,72,45 69,50,23 76,57,32 113,89,65 102,79,50 109,85,61 100,81,58 61,42,19 109,92,64 82,63,40 112,88,62 92,68,42 113,88,60 103,75,46 101,69,39 128,96,66 137,105,75 116,85,62 127,106,91 255,248,206 255,253,195 255,252,197 255,255,202 255,248,200 246,226,180 226,207,172 203,187,154 174,161,138 130,121,104 105,93,81 100,87,80 109,97,87 123,111,99 137,125,113 133,122,107 131,119,107 134,125,117 77,72,74 69,67,75 63,57,62 90,85,87 95,88,86 90,83,83 68,61,64 65,59,64 65,60,62 77,71,76 136,130,135 164,158,163 204,199,201 188,183,185 147,141,146 98,92,97 80,72,78 86,73,81 98,84,84 166,149,125 193,174,137 175,153,119 163,143,113 162,143,120 151,133,114 106,93,86 83,71,71 85,71,76 89,77,82 101,90,85 108,91,92 128,138,146 67,93,157 61,78,121 64,56,45 188,165,123 208,176,144 193,167,128 193,165,127 191,163,125 191,162,127 193,169,132 186,158,129 168,145,130 95,100,149 52,76,125 54,52,64 147,119,92 139,103,85 51,40,35 76,60,54 62,47,38 92,73,61 40,26,26 35,28,28 44,35,29 196,176,146 126,104,86
69,61,78 68,60,77 65,61,72 66,63,78 62,59,76 65,60,76 65,60,76 65,61,72 69,66,70 78,77,80 81,83,80 84,87,79 84,87,77 86,91,85 95,97,94 98,101,93 133,134,122 145,142,129 160,153,133 189,181,147 218,205,171 220,205,169 226,207,170 224,207,172 212,195,156 201,184,145 181,164,129 164,151,117 86,67,40 78,55,26 97,73,47 109,85,59 86,65,40 101,82,57 93,72,47 87,63,37 107,78,54 98,74,48 106,82,56 100,79,52 104,83,56 95,67,38 68,54,36 107,83,59 77,58,33 107,84,55 105,80,50 120,86,56 127,93,59 120,92,63 105,91,73 220,197,157 255,255,196 255,252,197 255,255,199 255,252,200 255,244,197 245,227,185 217,200,163 203,187,154 176,161,141 130,124,115 108,97,94 110,97,94 104,93,86 112,102,92 124,114,104 131,119,109 127,114,107 115,106,100 137,129,137 96,89,101 82,76,83 84,78,83 79,74,73 77,72,74 65,59,64 65,59,64 68,62,67 141,135,142 189,183,190 190,184,191 169,166,170 131,125,130 79,71,77 75,67,73 85,78,76 93,75,56 150,127,98 188,164,129 196,169,133 173,146,112 174,147,113 172,145,111 184,162,128 162,142,110 150,131,117 108,92,79 98,81,82 90,76,89 64,91,130 61,91,152 56,77,116 74,63,70 134,111,80 146,122,85 185,159,120 196,170,131 197,171,132 193,167,126 186,158,120 195,166,133 170,158,160 84,95,133 44,67,123 65,63,64 169,143,120 104,70,52 64,45,33 47,32,21 71,54,44 64,47,37 80,63,53 37,25,25 38,28,32 43,30,23 120,92,79 86,66,59
46,47,79 58,58,84 68,63,79 69,64,80 62,59,76 67,64,79 65,65,73 68,68,65 83,83,78 81,85,70 84,86,81 84,86,81 93,95,90 92,97,93 96,98,95 98,100,97 115,118,110 126,127,117 139,135,127 166,157,138 191,182,155 201,189,159 204,192,162 207,195,169 210,198,172 196,184,158 154,143,128 109,97,85 92,75,49 95,77,47 100,76,50 112,88,62 105,84,59 81,62,37 98,77,50 105,78,46 105,76,43 94,66,37 120,95,67 106,85,58 108,87,60 98,70,41 56,40,23 83,62,37 121,97,71 109,84,54 95,70,42 110,77,50 117,88,64 99,78,53 146,127,111 255,243,179 255,253,188 255,253,196 255,255,200 255,252,199 255,238,191 239,221,179 215,198,159 199,183,152 175,162,139 142,137,123 106,97,93 104,90,90 102,91,86 114,103,96 126,115,108 125,113,103 121,108,101 106,97,91 127,117,118 102,95,95 89,82,82 89,82,80 77,72,71 67,62,64 64,58,63 65,59,64 143,140,144 193,187,194 167,164,170 167,164,170 150,145,144 107,102,101 76,70,77 80,70,74 120,100,82 164,135,115 179,154,126 185,163,127 195,171,138 194,170,137 190,166,133 183,159,126 178,153,123 178,154,121 174,154,122 159,140,115 106,90,86 69,84,143 61,87,151 65,69,109 74,73,76 82,78,72 105,81,90 152,128,91 197,171,132 186,160,121 195,167,129 178,153,123 192,169,127 190,183,181 61,84,147 46,64,120 93,81,93 186,151,113 140,104,73 139,107,93 45,27,22 88,69,57 66,49,39 64,47,37 62,47,38 37,25,25 42,32,33 52,39,34 100,80,73 47,31,29
28,47,98 32,47,92 66,62,82 68,63,79 68,64,73 64,65,68 79,81,76 78,81,73 80,83,75 78,84,75 81,88,81 86,93,86 93,100,93 93,98,94 95,97,97 98,100,100 100,102,99 112,112,107 133,129,121 152,145,127 156,149,131 161,152,137 162,151,134 164,155,140 169,162,146 149,141,128 116,110,105 100,90,89 86,68,47 82,63,38 81,60,33 106,85,58 93,72,47 106,85,60 76,55,28 126,99,67 143,111,77 112,82,54 100,74,49 102,82,52 88,70,40 69,49,31 129,112,86 98,77,52 121,95,70 96,71,43 110,85,57 118,87,64 97,83,56 111,102,75 225,209,165 255,252,196 255,254,194 255,253,196 255,251,196 255,241,191 241,223,179 229,212,173 219,202,165 200,183,155 173,163,139 145,137,124 103,91,91 97,83,85 108,97,94 107,96,93 112,101,96 116,104,94 114,101,94 87,76,71 116,105,100 94,85,81 93,84,80 112,106,99 83,77,70 62,57,56 64,58,63 60,57,61 167,166,169 166,161,163 132,125,125 98,91,89 125,116,110 82,72,71 79,71,79 86,80,73 151,125,100 166,143,114 167,147,115 175,155,123 173,148,118 185,160,130 179,154,124 176,151,121 181,156,126 180,153,121 143,138,108 81,86,94 69,89,146 62,90,140 33,39,69 81,76,78 82,70,70 80,73,71 104,82,62 164,138,99 211,185,146 177,149,109 187,161,120 197,178,143 165,165,162 63,79,147 64,69,95 85,76,61 174,150,117 187,153,123 133,93,68 92,66,52 45,29,23 101,76,59 65,48,38 69,52,42 47,34,29 36,24,26 43,31,31 77,63,63 46,33,30 45,32,25
23,46,98 25,48,104 31,40,92 77,77,85 79,80,70 79,82,70 77,80,72 78,80,75 79,81,76 83,89,80 83,90,83 86,91,85 95,97,94 96,96,96 95,97,97 99,101,101 101,101,101 105,103,104 118,116,117 122,121,114 119,114,111 114,107,107 122,116,109 118,110,118 115,108,111 110,104,109 101,98,102 62,48,48 91,72,49 89,68,45 103,82,57 93,72,45 89,68,43 84,63,38 117,96,69 108,83,53 121,92,61 111,86,58 81,57,33 79,58,31 80,61,34 88,68,48 67,48,23 88,64,38 125,99,74 110,85,57 125,97,70 106,78,67 104,85,58 165,148,109 247,228,175 255,255,199 255,254,194 255,255,196 255,252,195 255,242,192 244,228,184 235,221,178 221,206,168 202,188,159 173,163,141 146,138,127 107,96,93 97,83,85 94,82,82 89,79,78 117,108,104 118,105,100 137,124,119 104,93,88 95,84,79 104,95,89 128,119,111 125,114,107 103,92,85 65,55,56 63,56,59 86,80,85 123,120,124 143,128,108 135,120,100 92,76,61 79,68,63 88,75,72 99,81,78 143,124,110 173,149,114 168,146,110 168,148,118 156,136,106 173,148,120 179,154,126 179,154,124 177,152,124 176,152,117 180,169,150 70,86,134 72,92,145 66,80,132 50,48,60 80,73,73 84,75,67 82,72,73 116,96,78 188,160,131 194,167,135 210,182,144 206,177,142 203,186,151 159,157,169 57,79,140 58,64,92 185,162,131 163,135,97 190,161,130 140,106,84 131,101,86 50,33,23 116,91,74 105,78,62 64,45,33 72,55,45 39,26,21 41,29,31 41,29,31 59,45,47 52,34,33 130,114,97
