247,221,180 247,221,180 250,224,183 253,227,186 238,212,171 253,228,184 254,229,185 253,228,184 250,225,181 247,222,176 255,239,193 237,213,176 142,136,141 139,132,135 142,134,140 139,131,137 141,133,139 140,132,138 132,126,131 141,135,140 133,125,131 140,132,138 138,132,137 82,79,83 89,88,91 45,44,47 59,59,59 100,100,100 96,96,96 94,94,94 105,102,106 87,90,97 117,108,104 109,99,98 101,101,111 86,91,101 82,94,116 81,96,114 83,92,105 77,76,91 65,63,73 73,72,77 62,60,61 33,30,34 80,77,81 102,102,102 91,99,106 76,83,97 85,90,100 91,96,102 82,82,82 48,48,48 84,77,75 255,231,195 255,231,189 255,225,186 255,231,192 255,225,189 222,97,76 255,187,158 156,130,105 159,124,99 140,98,76 149,29,20 166,38,29 119,18,11 255,34,13 255,57,22 255,181,76 255,228,136 231,70,34 140,24,9 121,32,19 119,46,32 110,63,42 119,48,31 100,33,22 94,36,14 119,68,31 110,66,24 130,72,37 150,57,36 126,35,18 97,25,13 96,23,18 95,51,41 141,116,99 147,127,107 104,71,60 92,38,31 106,27,24 122,78,66 87,38,29 97,80,70 88,78,66 85,77,64 78,70,57 79,71,58 78,70,57 73,65,52 72,63,57 51,48,52 102,89,84 127,111,107 131,126,125 102,100,101 65,64,67 52,48,57 59,56,60 67,61,66 100,91,85 113,98,89 119,104,93 118,107,100 113,104,98 116,109,109 111,104,104 113,106,106 113,106,106 111,106,105 97,97,97 93,94,97 89,87,88 82,80,78 54,52,53 53,51,47 64,58,51 41,39,40
255,231,187 244,219,175 252,227,183 243,218,172 233,208,162 238,211,164 219,192,145 255,228,183 255,239,194 255,235,189 253,228,182 214,198,167 144,141,145 144,136,142 135,127,133 133,125,131 142,134,140 141,133,139 125,117,123 133,127,132 133,130,134 140,137,141 138,132,137 77,71,76 88,85,89 45,42,46 67,65,66 86,84,85 94,92,93 96,94,95 103,103,103 86,90,94 111,107,99 106,102,94 104,99,98 108,105,109 87,98,111 86,96,112 93,102,115 83,86,95 77,75,76 75,73,74 69,67,68 56,54,55 70,67,71 101,97,91 93,97,101 89,98,109 81,89,98 67,72,78 65,62,68 57,46,53 110,98,88 255,224,182 255,229,188 250,219,180 255,231,191 217,154,119 225,53,43 193,138,123 153,107,79 144,46,31 176,31,21 170,32,22 126,21,20 103,22,13 245,31,26 251,36,25 240,42,27 216,118,22 250,182,108 148,101,67 115,31,16 123,26,20 126,24,22 124,31,24 151,82,51 143,98,50 144,100,49 123,57,25 117,34,12 126,34,22 133,43,17 106,35,14 114,23,22 107,28,23 98,32,18 91,50,30 167,133,113 117,79,60 113,19,17 108,23,15 104,23,14 82,39,31 68,58,48 67,57,47 68,58,48 67,57,47 67,59,46 71,64,48 70,62,49 44,39,41 36,26,25 62,57,59 106,101,103 110,104,109 86,83,87 50,49,52 52,51,54 58,55,59 84,77,75 110,97,92 110,99,94 109,100,96 102,92,91 117,107,108 113,106,109 116,109,112 111,104,102 101,94,92 94,92,90 88,86,84 82,80,81 72,70,71 49,43,48 62,56,51 61,55,46 59,53,44
255,236,192 253,228,184 255,231,187 255,233,187 253,228,182 255,233,186 251,224,177 255,249,199 255,240,190 242,217,171 251,226,180 197,181,150 141,138,142 143,135,141 142,134,140 133,125,131 135,127,133 140,132,138 135,127,133 136,130,135 133,130,134 133,130,134 134,128,133 72,66,71 44,41,45 40,37,41 74,72,73 79,77,78 90,88,89 91,89,90 100,100,100 96,96,104 111,105,100 112,106,101 116,107,103 116,109,107 99,99,107 89,99,107 90,97,109 82,87,95 76,76,76 76,74,75 55,53,54 61,59,60 65,63,64 97,88,84 105,103,99 93,101,110 88,98,106 71,74,81 74,73,66 247,218,198 242,217,189 255,231,188 255,223,185 255,229,188 255,221,186 235,67,51 184,46,25 146,69,52 157,36,24 144,25,13 135,31,21 136,28,17 130,25,22 97,20,14 223,35,28 233,28,25 231,34,26 186,33,17 199,113,40 163,125,88 191,125,75 174,54,20 149,41,30 177,122,70 122,82,75 158,104,56 113,37,13 125,26,18 126,22,14 130,26,18 129,31,16 133,38,22 118,43,27 129,32,28 133,25,25 122,26,20 118,35,22 122,34,25 119,26,21 99,20,17 87,27,13 84,29,18 66,56,44 67,57,47 67,57,47 67,57,47 66,57,49 67,59,48 67,59,48 89,84,81 66,66,66 38,38,38 41,40,43 40,39,44 34,28,33 50,45,44 51,50,53 58,55,59 70,63,63 95,84,81 109,98,95 109,97,97 107,95,95 115,105,106 105,98,101 116,113,117 103,98,100 97,92,94 87,85,83 82,80,78 74,72,73 66,64,65 57,51,56 60,51,47 57,51,46 56,50,45
252,226,185 252,226,185 255,233,192 255,234,193 253,228,182 255,232,185 240,214,164 253,226,181 240,213,168 235,210,164 237,211,170 162,147,136 142,134,140 140,132,138 143,135,141 137,129,135 136,128,134 132,124,130 133,125,131 133,127,132 132,128,137 141,135,142 132,128,139 67,64,68 49,46,50 51,48,52 76,74,75 73,71,72 82,80,81 86,84,85 101,96,98 113,108,107 114,105,101 115,106,102 118,109,103 126,115,108 108,101,101 99,89,93 122,105,108 91,88,94 79,77,73 72,70,71 44,42,43 59,57,58 56,54,55 85,80,77 109,107,103 100,105,111 91,102,113 73,83,87 141,45,39 114,58,32 235,201,171 253,226,181 255,225,183 255,226,184 255,219,176 255,141,100 192,48,24 159,21,13 143,37,23 124,61,41 149,124,96 166,140,119 131,31,28 116,27,23 200,37,31 218,35,26 185,19,12 209,25,19 185,39,27 185,122,46 161,115,101 181,131,59 198,140,58 135,120,142 146,80,28 116,31,7 134,37,15 148,29,13 146,30,17 153,37,24 174,41,29 120,26,1 89,29,8 102,40,29 119,70,48 141,26,31 139,29,16 132,37,21 106,63,46 77,46,36 84,48,40 70,34,26 64,53,50 66,53,50 61,54,52 63,54,50 63,54,48 65,56,48 133,126,124 89,87,85 78,78,78 64,63,66 48,48,48 38,39,42 39,37,38 71,65,60 47,44,50 48,46,47 68,61,61 77,70,68 123,116,116 121,116,115 126,119,122 219,216,220 91,94,103 77,81,96 74,79,89 76,75,78 69,64,63 64,57,57 64,58,63 74,68,73 73,72,75 83,78,77 53,48,47 53,51,49
239,213,172 232,206,165 223,197,156 219,193,152 255,231,185 255,239,196 255,233,186 240,213,168 254,227,182 255,231,185 246,220,181 155,143,131 145,134,141 139,131,137 142,134,140 139,131,137 135,127,133 136,128,134 139,131,137 144,133,140 223,214,197 254,243,226 255,253,234 72,66,61 38,38,38 49,46,50 78,73,75 72,67,69 79,77,78 83,81,82 96,91,93 114,109,108 113,104,100 117,108,104 123,114,108 131,122,114 113,103,102 102,86,84 114,100,105 88,85,91 72,70,66 60,58,59 42,40,41 56,54,52 49,47,45 77,71,76 116,107,99 118,117,122 97,101,116 86,85,102 104,50,41 115,38,23 161,125,115 255,223,175 255,227,183 251,226,198 162,150,140 115,110,98 169,108,74 147,35,25 146,75,58 177,140,116 163,133,105 127,91,69 127,27,24 113,25,16 181,38,32 203,31,23 160,25,14 220,37,38 156,24,21 158,43,19 182,115,49 127,86,95 184,131,67 159,90,23 184,64,41 229,83,55 189,58,23 181,73,46 165,58,28 159,52,22 189,71,40 150,48,12 89,41,23 90,34,28 127,57,33 195,114,87 150,41,10 218,116,53 232,132,59 247,141,64 204,66,29 130,60,50 85,74,69 59,50,46 57,50,48 61,52,48 59,50,46 89,80,74 84,77,75 81,81,78 75,75,75 66,65,68 58,58,58 46,46,46 40,40,37 63,54,50 169,162,160 184,177,175 239,233,228 255,251,250 250,248,249 251,250,253 225,225,235 255,253,255 129,129,137 114,118,131 97,107,115 100,99,104 103,102,107 100,101,106 88,88,96 78,76,84 66,66,78 73,71,79 72,67,69 59,57,55
251,226,180 251,226,180 242,217,171 228,205,165 250,226,173 241,211,169 247,221,169 233,206,159 255,232,185 255,233,184 246,221,173 150,138,143 146,136,140 140,133,136 141,134,137 132,125,128 136,129,132 140,133,136 141,132,143 255,241,210 255,246,209 255,247,210 255,248,206 255,249,215 91,72,45 65,54,47 85,80,79 68,63,62 79,74,73 82,77,76 95,88,91 109,102,105 115,106,100 120,111,105 124,115,109 132,126,121 111,104,102 102,90,90 95,83,85 81,76,78 59,59,59 52,50,48 45,43,39 64,60,54 87,77,67 83,63,75 118,99,87 140,126,131 95,94,87 88,87,78 89,73,67 100,35,12 91,35,27 169,117,98 245,199,171 133,120,113 84,81,87 76,71,73 49,33,31 118,47,5 198,138,117 202,149,126 124,41,28 125,29,20 120,24,18 117,25,15 136,29,20 182,24,16 240,42,41 145,25,18 144,23,23 155,27,18 150,39,22 187,101,53 124,37,14 143,38,17 143,33,20 130,34,21 133,37,24 123,34,19 130,34,21 130,41,26 190,48,14 152,40,10 99,31,11 93,34,17 107,32,16 110,42,24 146,53,25 151,46,16 158,44,17 148,57,13 155,102,34 146,48,22 100,70,71 55,60,56 59,49,48 59,50,46 59,50,46 133,126,124 77,72,74 74,74,74 69,71,71 62,64,64 55,57,57 46,48,48 37,37,34 132,127,126 165,155,156 150,148,146 171,168,172 163,161,169 162,166,168 151,156,162 124,134,142 114,122,131 111,116,126 100,109,122 100,110,116 99,104,110 99,102,109 97,102,110 92,95,104 79,79,89 67,63,76 72,71,76 72,69,73 62,62,59
255,230,198 255,237,205 255,236,204 219,199,179 216,209,182 230,209,168 236,206,160 230,203,156 232,205,158 255,225,174 255,234,186 153,143,147 144,134,138 143,136,139 133,126,129 134,127,130 139,132,135 136,129,132 140,132,140 255,237,189 255,244,203 255,249,209 255,250,210 255,242,199 255,242,207 109,90,74 88,83,82 64,59,58 76,71,70 81,76,75 89,82,85 91,84,87 114,105,99 113,104,98 123,114,108 135,129,124 113,106,104 96,86,90 88,77,84 71,66,68 53,53,53 47,45,46 51,49,45 71,60,57 255,240,210 59,60,50 81,82,74 63,46,47 51,33,30 90,48,26 229,117,60 191,57,0 108,19,0 140,33,1 217,103,58 120,74,46 38,39,44 36,35,38 34,28,33 161,120,91 143,36,27 141,23,20 135,24,16 130,19,11 148,21,14 125,24,15 130,29,18 180,27,11 162,26,24 143,26,18 141,25,19 164,25,22 177,30,27 173,30,24 147,23,17 151,24,19 164,38,24 214,75,43 216,77,45 180,51,29 160,53,23 155,46,17 164,57,25 152,51,26 109,30,9 108,28,10 115,31,14 104,35,20 88,35,19 97,36,18 125,30,17 131,34,14 168,111,51 147,67,28 136,42,24 59,52,50 55,49,44 56,47,43 56,47,43 176,171,170 77,75,76 73,73,73 67,69,69 66,68,68 57,59,59 38,40,40 125,125,122 154,149,151 150,140,144 136,137,142 141,141,149 148,151,160 132,135,142 134,139,145 110,119,130 103,112,123 102,109,121 98,109,122 94,104,110 96,104,109 97,102,112 95,102,114 93,98,106 83,83,93 77,73,86 72,71,76 75,72,76 67,65,66
255,247,206 255,242,203 255,234,200 177,162,142 163,154,139 163,153,143 211,201,191 233,210,179 239,212,165 255,236,185 255,238,186 151,141,145 145,135,139 143,136,139 137,130,133 140,133,136 134,127,130 136,129,132 144,135,146 255,241,199 255,241,190 255,242,197 255,246,206 255,237,197 255,235,198 149,131,110 92,85,88 55,50,52 68,68,65 78,78,75 89,82,85 78,71,74 110,101,95 113,104,98 125,116,110 133,127,122 121,111,110 97,87,91 91,75,71 70,65,67 54,54,54 43,42,47 62,57,54 78,69,54 255,226,184 184,163,138 45,34,31 40,40,40 141,43,0 255,146,72 249,64,9 218,62,26 185,51,33 150,53,31 122,51,30 92,62,36 53,29,23 47,38,32 37,36,39 97,76,53 134,31,18 128,27,16 132,32,27 107,29,30 84,19,11 132,25,16 135,24,16 197,31,26 142,26,20 140,24,18 141,25,21 164,29,20 162,29,21 161,28,20 160,26,21 154,27,22 150,28,21 138,34,24 106,34,13 103,32,11 105,29,5 105,27,1 144,48,19 144,46,16 129,40,11 126,39,25 131,41,19 117,40,25 99,34,15 105,34,15 126,35,16 135,36,13 168,104,42 155,74,24 151,41,17 50,41,35 55,49,44 56,47,43 54,48,41 146,141,140 74,72,73 75,75,75 71,71,71 62,62,62 50,50,50 41,41,41 167,167,167 147,142,141 144,137,137 138,132,137 143,137,144 144,142,150 137,135,145 125,128,139 111,115,128 116,120,133 100,107,119 96,104,120 94,104,112 95,105,113 93,99,116 90,98,116 92,102,106 83,88,94 76,79,90 76,73,77 63,60,66 66,64,65
255,231,190 255,235,196 255,234,200 175,160,140 160,151,136 157,147,137 154,144,134 157,148,140 197,183,167 239,221,200 233,211,175 143,133,137 142,132,136 140,133,136 135,128,131 146,139,142 139,132,135 141,134,137 142,134,142 173,154,131 173,153,121 175,152,123 169,146,115 171,148,119 168,147,120 161,145,128 48,43,45 79,77,78 66,66,63 75,75,72 85,78,78 93,83,87 95,85,84 114,105,101 114,105,101 130,124,117 112,105,103 96,86,85 94,79,70 69,64,66 51,51,51 42,39,43 66,59,57 245,226,199 255,237,193 255,237,188 64,52,42 33,37,39 173,72,27 165,111,52 200,73,37 152,53,12 129,34,18 83,23,9 78,31,8 180,74,49 169,64,43 128,48,34 46,41,43 92,70,50 128,52,28 136,74,45 247,204,185 69,17,12 90,16,11 135,24,16 129,22,15 146,26,19 141,26,17 144,24,17 147,24,22 156,27,21 161,26,19 163,28,21 168,30,24 165,27,21 160,28,23 145,33,21 123,44,21 158,51,35 167,54,33 160,45,23 148,44,16 146,49,25 125,38,13 124,39,15 128,40,20 120,38,16 113,31,9 113,30,8 129,36,15 129,36,8 162,104,42 146,58,20 145,43,25 60,47,44 50,41,37 51,42,38 52,46,39 122,117,116 69,67,68 72,72,72 68,68,68 55,55,55 45,44,47 45,45,45 138,136,137 139,137,138 143,138,137 136,130,135 139,131,139 132,126,131 130,126,135 129,127,139 111,118,130 118,122,135 98,105,119 94,104,120 92,104,112 93,104,117 93,101,117 87,97,113 88,98,104 80,88,95 75,79,92 75,73,81 80,77,83 73,71,72
251,225,184 255,231,192 255,230,196 170,155,135 160,151,136 158,148,138 153,143,133 152,141,134 163,146,136 165,149,145 198,176,156 162,152,156 143,133,137 139,132,135 139,132,135 143,136,139 137,130,133 144,137,140 144,136,142 143,127,112 154,135,110 155,134,111 153,134,109 154,135,110 152,137,115 151,137,123 41,39,40 41,41,41 60,60,57 75,73,71 82,75,78 96,86,90 93,86,84 113,107,102 114,108,103 122,113,107 113,104,100 98,86,86 99,81,76 62,60,61 47,47,47 46,44,45 72,66,61 255,235,202 255,236,192 255,237,182 58,53,41 44,33,40 138,55,6 151,100,45 164,72,37 166,59,27 143,31,3 124,38,19 138,47,28 141,52,21 139,47,33 107,41,27 71,61,62 142,109,82 255,211,177 255,218,178 176,147,127 71,16,12 80,10,4 137,26,20 131,22,16 137,26,18 148,26,19 147,24,24 145,24,22 150,28,21 161,26,19 164,29,22 167,27,22 165,27,21 157,25,20 148,28,21 138,30,19 127,44,22 140,50,24 142,50,22 142,39,8 160,63,39 124,37,14 118,39,18 120,37,15 114,35,12 115,32,10 117,35,10 128,34,11 144,61,23 156,98,36 142,47,13 131,39,25 58,46,46 51,45,38 50,44,39 51,47,41 110,105,104 90,88,89 72,72,72 62,62,62 52,52,52 43,42,45 47,47,47 125,123,121 137,135,133 142,137,136 134,129,131 132,125,128 130,122,128 134,127,137 126,122,135 104,111,123 110,117,129 93,100,114 93,104,117 97,106,117 97,106,117 101,109,125 95,104,117 89,98,109 87,95,102 83,87,102 78,78,88 79,77,85 75,74,77
210,183,147 205,178,142 178,151,115 164,142,124 156,141,130 151,143,132 156,146,136 152,140,128 158,146,134 159,148,133 159,148,133 160,149,142 164,153,148 143,136,139 136,129,132 137,130,133 139,132,135 142,135,138 142,135,138 155,148,146 158,143,132 157,142,133 159,143,130 162,146,129 154,145,130 113,107,100 65,65,65 41,43,43 54,54,51 67,65,63 79,74,76 89,82,85 110,105,102 105,101,95 112,108,100 121,109,109 96,86,90 91,81,85 82,77,79 61,58,62 51,50,53 64,56,62 170,164,155 255,236,190 255,237,198 255,233,188 56,46,50 37,39,39 120,37,22 138,62,20 123,48,19 123,53,27 129,43,24 140,47,24 110,28,8 157,42,31 175,43,13 167,49,18 166,126,117 255,226,175 255,222,174 255,222,178 110,78,64 75,20,18 86,12,7 137,24,17 134,21,14 135,24,18 169,35,30 177,31,26 165,27,19 184,32,27 180,28,25 172,29,25 160,24,20 152,23,19 149,24,21 147,24,20 143,25,22 141,25,19 133,30,17 119,24,6 123,28,10 125,30,19 106,22,12 95,21,12 74,20,11 76,28,26 96,38,5 130,64,30 145,78,30 153,95,40 137,53,9 145,43,23 92,50,37 64,53,50 41,37,29 49,45,37 42,38,32 88,83,82 103,101,102 74,74,74 62,62,62 49,47,48 41,40,43 56,54,55 120,118,116 146,139,137 140,133,131 154,149,151 154,149,151 143,132,139 130,126,135 113,113,123 104,114,122 107,114,126 104,112,121 95,105,121 94,106,114 93,105,111 91,101,117 87,97,115 88,98,114 86,98,106 82,91,102 82,84,98 79,78,81 76,75,78
160,148,136 153,141,129 154,142,130 156,142,128 158,142,127 158,140,121 160,147,126 155,140,120 159,144,124 159,148,133 160,149,134 158,148,136 159,148,141 146,139,142 137,130,133 139,132,135 146,139,142 135,128,131 142,134,140 182,171,166 243,218,190 234,211,182 244,220,187 244,225,198 151,144,142 81,79,80 68,68,68 54,54,54 48,46,47 72,67,69 97,92,91 106,101,100 100,101,104 79,83,87 74,84,92 59,78,97 61,86,112 71,82,95 65,74,87 68,66,74 57,55,63 58,51,61 67,62,59 255,242,209 255,244,205 196,187,156 30,40,44 42,38,32 55,32,29 106,43,19 148,87,42 130,60,29 122,50,15 123,42,15 134,47,20 144,44,28 152,50,30 155,58,36 229,191,174 255,227,175 255,225,176 255,225,181 87,60,44 74,23,24 82,9,4 138,25,18 130,21,15 130,23,16 172,32,25 173,23,17 168,22,17 155,26,20 148,28,19 160,26,21 163,27,25 155,27,25 147,22,19 145,24,20 142,24,19 138,25,20 135,24,20 126,19,14 100,19,10 118,21,20 116,22,22 89,17,19 52,19,19 66,35,27 67,34,27 76,33,18 104,47,18 117,46,20 127,44,24 98,55,40 62,52,40 59,48,45 60,56,46 40,36,28 42,38,32 62,57,56 92,90,91 110,110,110 101,99,100 56,54,55 121,120,123 108,106,107 138,136,137 141,134,134 132,125,123 128,122,129 128,122,129 130,126,135 123,120,135 114,116,130 102,113,126 102,112,128 100,107,119 98,108,124 93,107,119 88,102,112 88,101,118 89,102,121 86,99,114 86,100,110 81,94,109 79,89,107 79,80,85 80,78,74
160,150,140 166,156,146 166,156,146 164,147,137 164,150,123 163,147,130 156,140,127 153,139,123 154,140,124 158,144,128 162,148,134 162,148,134 158,148,138 143,136,139 143,136,139 136,129,132 144,137,140 144,137,140 145,140,142 201,185,168 255,247,210 255,238,200 255,235,190 251,229,193 72,67,69 76,73,77 68,66,67 48,46,47 157,152,154 139,134,136 150,145,144 185,180,177 144,143,146 133,133,141 111,118,130 100,110,116 83,101,116 76,89,106 76,84,93 77,78,83 69,70,75 71,70,75 79,74,71 67,58,52 255,242,203 255,243,212 44,53,53 43,36,39 37,39,39 35,41,32 96,57,45 116,58,23 128,60,38 127,54,24 178,115,84 223,173,140 255,230,189 255,229,185 255,230,179 255,225,173 255,228,179 255,232,187 72,46,34 67,21,23 83,17,14 125,29,23 137,25,15 135,24,18 137,25,15 152,29,18 151,24,17 154,26,17 159,25,20 164,23,21 152,23,17 154,26,24 149,24,21 144,23,19 142,24,19 137,24,19 129,21,19 123,21,19 115,21,21 98,19,12 113,19,19 78,21,18 63,26,23 77,38,35 74,30,29 72,33,30 94,83,64 88,77,60 78,70,57 69,66,53 71,61,49 58,47,40 52,46,41 55,48,46 27,20,18 38,31,31 91,85,90 112,98,100 126,108,107 109,107,105 110,111,114 123,122,125 133,131,132 130,123,123 132,125,123 129,129,129 119,119,119 117,116,121 112,117,125 105,113,122 99,110,121 94,109,125 95,104,117 94,102,120 92,105,120 91,104,121 90,103,120 89,102,119 84,97,116 85,98,117 83,96,115 80,90,108 81,81,89 83,78,80
234,212,167 240,218,173 254,232,187 176,157,130 166,146,126 162,146,129 157,141,128 154,140,124 158,144,128 157,143,127 151,137,123 160,146,130 152,143,128 150,143,146 137,130,133 140,133,136 146,139,142 143,136,139 138,133,135 236,217,201 255,248,211 255,238,200 255,229,189 245,226,203 59,56,60 75,72,76 62,60,61 121,116,118 124,119,121 121,116,118 115,113,114 109,107,108 109,109,109 105,104,107 102,107,113 97,107,113 88,106,121 88,101,116 78,87,100 74,74,82 68,67,72 67,68,73 75,73,74 56,58,55 255,242,219 255,252,220 41,43,43 37,38,41 37,38,41 36,41,40 80,96,107 80,97,117 62,63,55 245,228,191 255,234,183 255,238,189 255,241,195 255,231,182 255,230,180 255,228,179 255,229,180 255,231,188 73,47,37 64,20,21 73,16,15 109,35,30 137,25,15 133,26,17 144,24,17 165,32,22 176,30,25 171,27,26 176,29,29 171,27,26 158,26,23 146,23,19 145,24,20 145,22,18 140,24,18 137,24,21 129,21,19 125,20,19 117,21,17 106,20,17 100,18,14 58,19,16 68,28,23 73,36,33 71,32,29 70,34,28 95,84,69 87,77,65 77,72,60 72,67,55 71,62,47 56,48,37 50,44,39 51,44,42 35,28,26 35,30,29 92,86,91 112,100,102 121,107,107 103,100,106 110,111,114 129,124,126 133,128,130 129,122,120 125,118,116 121,116,113 121,116,113 118,115,119 109,109,119 104,107,118 101,112,123 97,110,127 98,106,113 95,105,121 91,104,121 92,104,126 90,103,122 88,101,120 83,95,117 82,95,114 83,96,115 81,91,109 81,86,96 81,79,80
255,239,194 255,238,193 255,234,189 177,152,124 164,146,116 162,147,127 160,146,132 158,144,128 157,143,129 158,144,130 160,145,134 156,143,140 142,132,136 148,141,144 147,140,143 153,146,149 140,133,136 139,132,135 146,141,140 255,240,215 255,235,194 255,238,203 255,238,194 253,232,209 55,57,57 71,70,73 88,86,87 120,115,117 119,114,116 114,109,111 111,109,110 87,85,86 105,103,101 102,102,102 99,103,105 95,102,114 87,102,118 83,98,114 76,90,111 76,79,90 44,42,50 60,63,74 66,66,76 58,60,55 138,125,122 255,236,200 65,65,60 34,31,37 39,44,43 74,79,85 97,100,109 98,94,105 78,72,65 255,238,199 255,237,190 255,237,193 255,236,190 255,240,196 255,237,189 255,240,191 255,234,186 255,236,194 74,40,36 64,17,22 68,22,24 82,22,20 142,18,10 136,26,13 150,30,23 159,28,20 158,26,21 149,25,17 156,27,23 157,25,22 147,30,20 147,24,20 146,25,11 144,24,17 138,25,20 135,24,18 125,23,21 122,21,21 114,23,24 102,20,14 66,16,14 45,10,11 71,23,21 78,39,36 70,33,30 69,35,31 96,84,72 85,73,63 75,67,56 72,64,51 68,58,48 60,50,40 50,44,37 45,39,32 54,48,43 29,29,26 81,79,80 102,95,98 109,108,113 88,99,110 124,125,128 141,136,138 128,123,125 127,122,124 120,115,114 116,106,105 123,112,109 115,110,112 108,108,116 108,111,122 97,110,125 91,106,122 98,101,110 90,102,124 93,105,127 90,103,122 82,95,112 84,97,116 77,89,111 78,91,108 81,94,113 77,90,109 79,86,100 79,76,80
255,240,193 255,233,186 255,238,195 181,156,126 167,147,117 166,149,123 159,144,124 161,147,129 162,148,132 161,148,125 161,148,127 154,144,132 144,137,140 134,127,130 144,137,140 149,142,145 139,132,135 139,132,135 141,136,138 255,241,216 255,232,191 255,228,193 255,239,196 244,225,202 68,67,70 67,64,68 126,126,126 116,114,115 112,110,111 111,109,110 101,101,101 86,86,86 101,99,97 102,100,98 104,104,104 94,101,113 86,99,116 82,97,111 77,89,111 75,83,90 48,56,61 56,60,73 58,57,74 63,61,62 66,59,62 255,231,190 76,71,70 47,47,47 106,99,99 102,100,96 100,103,114 87,87,97 123,105,100 255,238,196 255,250,204 255,245,201 255,240,196 255,246,202 255,244,193 255,237,191 255,237,193 255,239,205 66,38,29 52,22,21 57,20,19 70,18,15 129,32,31 133,37,31 128,43,33 128,53,37 126,63,41 129,64,45 123,64,45 114,58,34 120,73,50 149,104,83 125,64,57 137,30,23 139,26,21 136,25,19 127,22,19 124,21,22 115,18,17 106,18,11 63,11,8 63,14,15 72,22,18 83,42,40 74,33,31 69,32,29 100,83,75 89,77,65 72,67,53 69,60,43 68,58,48 64,54,44 51,45,38 47,41,34 47,41,34 50,44,35 51,49,47 85,78,78 108,106,107 98,98,106 131,128,132 142,135,138 134,124,128 121,116,118 112,107,106 115,103,103 119,103,101 110,98,100 107,105,113 105,108,117 101,112,125 99,112,127 110,113,122 102,112,130 92,102,122 92,105,124 91,101,119 85,95,113 82,95,114 84,97,116 84,97,116 84,97,116 82,95,112 81,81,91
255,235,184 255,234,185 255,237,197 180,156,121 177,152,124 170,149,126 162,148,130 165,149,132 164,150,134 164,148,133 166,152,127 154,140,126 146,136,137 144,137,137 148,141,141 134,127,130 140,133,136 142,135,138 140,134,139 255,242,207 255,232,189 255,230,194 255,236,190 239,219,201 88,86,87 68,65,69 124,122,123 105,103,104 104,102,103 104,102,103 102,101,104 96,95,98 98,96,97 102,100,101 95,93,94 87,95,104 82,95,114 77,92,110 82,95,114 90,88,96 83,76,88 76,76,88 57,59,75 64,62,70 65,63,61 224,198,173 118,107,102 63,57,62 101,94,92 101,96,98 100,102,116 72,69,84 239,220,204 255,246,201 255,248,207 255,248,210 255,249,202 255,253,208 255,250,206 255,245,205 255,249,208 255,240,202 102,80,62 164,139,122 227,202,183 255,237,219 255,255,240 255,255,236 255,249,225 255,249,222 255,246,217 255,252,214 255,249,212 255,248,213 255,254,219 255,255,223 164,153,146 170,136,132 119,43,46 125,35,29 118,32,27 116,31,28 101,33,29 99,28,25 52,11,11 71,14,13 75,20,16 82,41,39 72,35,32 69,32,29 105,86,70 86,77,62 72,61,54 71,63,50 71,60,45 69,58,43 52,46,41 49,43,38 47,41,36 48,42,37 96,91,88 120,111,107 116,109,109 87,84,88 123,122,127 144,137,140 127,120,123 111,106,105 113,103,104 113,106,106 116,106,107 117,108,104 103,104,109 100,105,113 93,106,125 88,101,120 78,81,92 93,103,121 89,101,123 89,101,123 92,102,120 91,101,117 89,102,119 89,102,121 84,97,116 85,98,117 81,96,114 81,88,100
255,241,190 255,237,188 255,237,197 183,159,124 177,152,124 173,152,127 171,152,125 170,153,127 165,149,132 164,152,126 171,150,125 154,140,126 145,135,136 146,139,139 142,135,135 148,141,144 150,143,146 147,140,143 150,144,149 255,235,199 255,228,185 252,229,189 255,233,187 255,244,221 89,84,86 122,116,121 113,111,112 115,113,114 108,106,107 105,103,104 108,107,110 97,96,99 91,89,87 97,95,96 102,101,106 90,99,110 81,96,114 83,97,118 81,93,115 90,93,104 80,79,82 51,51,61 62,65,76 78,76,84 73,71,72 86,76,66 255,240,225 68,62,55 101,93,82 123,115,104 155,149,142 168,159,142 255,247,220 255,252,218 255,252,220 255,252,220 255,251,222 255,250,226 255,248,222 255,252,223 255,253,219 255,251,217 255,246,209 255,249,209 255,248,206 255,250,205 255,243,204 255,234,202 255,231,197 255,244,204 255,237,197 255,238,196 255,241,200 255,249,208 255,249,212 255,252,227 164,148,142 158,149,141 158,152,145 48,43,40 30,28,26 32,27,29 25,24,27 29,29,29 43,18,17 72,17,17 75,18,15 75,35,30 73,37,31 66,33,26 108,89,66 96,82,66 78,66,56 74,62,52 76,62,46 70,59,44 54,45,37 53,44,40 48,41,39 48,50,45 82,77,76 115,105,104 119,112,112 104,103,106 128,127,132 126,119,122 118,111,114 114,107,110 119,107,112 116,109,107 113,103,102 121,108,101 115,112,116 98,106,113 90,105,123 90,98,116 58,57,72 92,100,118 90,103,122 88,100,122 90,100,116 93,104,117 88,98,114 87,97,115 83,96,113 84,97,116 83,95,119 80,91,104
