246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 254,229,181 254,229,181 252,227,181 249,224,178 255,231,183 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,134,136 142,136,141 139,134,136 130,127,131 139,136,140 94,89,88 97,95,93 92,87,86 106,104,105 68,65,69 103,101,102 98,98,95 119,117,118 105,103,104 95,93,94 106,104,102 102,100,98 105,104,97 98,98,98 93,101,108 84,91,105 74,92,109 79,97,114 72,87,103 73,83,99 62,67,77 62,62,72 72,71,76 38,40,40 29,29,29 113,106,104 111,110,115 84,91,103 91,99,108 83,95,99 85,85,85 69,67,63 78,73,75 255,232,201 255,230,188 255,228,187 255,224,189 210,174,145 255,70,39 217,37,21 189,56,35 220,44,33 172,20,19 166,24,11 183,48,23 142,62,23 97,58,17 112,72,49 173,129,103 176,125,97 153,107,81 138,95,76 112,80,64 100,75,56 97,71,59 83,53,38 124,83,63 108,52,26 105,59,20 84,22,11 67,33,29 120,92,90 75,52,41 97,73,65 116,104,94 105,93,81 98,84,70 94,80,66 81,70,55 88,77,62 90,79,64 90,79,64 90,79,64 90,79,64 90,79,64 85,78,62 78,70,57 79,71,58 79,71,58 74,66,55 69,64,52 35,33,34 66,59,57 116,101,92 119,107,109 111,99,99 68,63,62 53,51,52 59,57,58 67,62,61 91,78,75 116,100,87 116,104,92 118,108,96 116,109,107 108,102,97 111,105,100 127,121,116 120,114,109 112,105,108 96,95,98 92,93,96 83,81,82 82,77,74 55,53,51 49,47,45 66,58,47 66,58,47
253,228,182 246,221,175 252,227,181 252,227,181 236,211,165 238,212,160 218,192,140 255,229,177 255,241,189 255,230,183 255,230,183 212,194,164 143,138,137 144,137,140 135,128,131 133,126,129 142,135,138 141,134,137 128,122,127 132,126,131 82,77,79 86,84,85 95,93,94 118,115,119 90,90,85 107,102,99 93,100,114 103,98,95 90,85,87 90,88,89 113,108,107 118,111,109 108,101,101 105,99,104 101,99,100 94,91,95 86,96,116 81,91,109 88,97,108 93,102,113 74,74,82 79,77,78 78,78,75 61,61,58 31,29,30 106,101,98 120,115,112 93,104,115 85,88,99 61,59,67 79,79,79 55,53,49 78,73,72 255,232,197 249,219,177 252,220,178 245,198,166 240,74,44 255,233,207 248,209,181 134,94,69 178,32,29 114,25,21 255,37,27 211,56,29 175,102,41 96,45,8 109,67,56 114,78,58 101,76,59 113,86,68 116,88,75 108,82,70 96,66,51 96,66,49 148,97,73 101,45,23 96,57,16 102,47,16 95,21,12 86,21,11 95,22,15 101,18,19 98,23,23 84,29,25 107,84,71 113,99,83 100,86,70 83,72,55 76,65,48 75,63,51 74,62,50 69,59,47 69,59,47 68,60,47 67,59,46 66,58,45 66,58,45 69,59,49 69,59,49 67,59,48 61,56,53 60,54,59 117,108,100 114,110,104 107,100,100 91,86,88 49,47,48 53,52,55 60,58,59 81,69,69 104,88,84 112,96,92 113,100,97 109,102,100 104,94,93 104,95,91 107,97,96 121,111,112 107,100,100 92,87,86 97,92,91 83,81,79 77,75,73 47,47,44 62,56,51 62,57,43 63,58,44
255,236,190 249,224,178 255,232,186 254,229,183 255,231,185 255,236,184 250,224,172 255,248,196 255,243,191 246,219,172 252,225,178 193,174,147 141,139,135 143,136,139 144,137,140 134,127,130 135,128,131 139,132,135 135,129,134 135,129,134 76,74,75 83,81,79 102,99,103 73,71,72 100,95,92 101,99,95 83,92,105 92,87,84 86,81,83 94,92,93 113,108,107 115,109,104 110,101,97 107,102,101 106,102,96 101,92,88 88,96,112 85,95,111 81,94,109 89,98,109 81,82,87 77,75,71 65,65,62 59,57,55 56,54,52 90,83,81 115,111,105 102,108,111 94,94,104 81,79,87 66,64,65 77,72,71 86,80,75 255,225,188 253,223,179 255,227,183 246,94,71 217,97,74 194,153,124 165,120,85 166,43,28 180,30,28 113,19,19 255,34,17 228,55,25 209,114,49 137,71,21 109,28,19 126,81,60 142,101,83 143,99,73 154,103,79 160,106,86 152,95,76 151,88,64 84,31,6 107,62,27 107,64,19 102,28,21 106,21,16 101,19,13 113,24,20 111,38,31 98,36,25 97,30,23 91,32,25 125,103,85 108,92,75 92,78,62 75,64,47 68,56,44 68,56,44 65,55,43 66,56,44 66,58,45 66,58,45 66,58,47 66,58,45 67,57,47 67,57,47 68,58,48 69,65,59 44,41,45 40,38,36 37,37,37 57,57,57 72,70,66 44,42,40 49,50,53 53,54,57 72,62,66 91,77,77 109,96,93 109,98,95 85,78,76 106,99,97 100,94,89 101,94,92 106,99,99 98,91,91 96,91,90 84,79,78 77,75,73 63,61,59 52,52,49 59,53,48 57,51,44 57,51,44
252,227,181 253,228,182 255,232,186 255,238,192 252,227,181 255,237,190 239,212,165 248,221,174 238,211,164 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 71,65,70 73,72,75 53,53,53 81,75,80 103,98,95 101,101,98 81,90,101 80,77,83 80,78,76 90,88,86 112,107,104 113,107,102 116,107,101 106,100,95 119,112,110 111,102,96 103,104,109 89,95,98 91,91,103 92,97,105 81,80,83 78,78,73 48,48,45 56,54,50 61,59,55 63,58,55 120,111,107 109,107,108 93,103,109 81,81,89 69,62,62 70,63,63 131,112,96 252,222,180 255,231,187 255,225,181 204,76,49 246,198,169 210,153,124 154,42,30 166,23,19 146,24,17 143,14,8 255,39,24 234,45,25 204,64,23 199,131,57 129,40,9 120,29,10 122,65,48 137,96,80 125,82,63 106,66,43 79,42,18 91,39,20 120,71,33 119,69,25 108,31,16 112,23,19 108,22,19 115,22,17 120,24,20 130,69,53 113,82,59 110,79,58 109,30,27 87,32,21 113,91,71 99,83,68 89,75,59 75,61,47 68,57,42 63,55,44 64,56,45 64,56,43 63,55,42 64,56,45 64,56,43 61,53,42 61,52,44 76,70,63 101,99,97 71,71,71 40,39,42 41,40,43 39,39,39 41,39,40 66,60,55 45,43,44 48,46,47 64,59,61 77,67,66 100,88,88 104,94,93 73,66,64 91,84,84 101,94,94 91,89,87 97,96,99 84,82,80 79,78,81 68,67,70 67,65,66 74,72,73 75,70,67 72,68,60 55,49,42 50,44,37
242,217,171 232,207,161 223,198,152 219,194,148 254,229,183 255,240,193 255,232,185 238,211,164 254,227,180 253,226,179 248,220,182 157,141,126 143,136,134 139,132,132 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 140,128,130 115,106,102 74,74,74 57,56,59 93,88,90 111,104,102 108,106,104 89,93,97 70,72,72 79,77,75 91,89,87 110,105,102 114,108,103 110,101,95 102,96,91 122,116,111 114,103,100 100,95,97 103,98,97 109,95,95 109,108,111 83,81,82 79,79,76 44,44,41 55,53,49 60,59,52 65,61,55 120,111,105 116,114,110 100,100,108 85,86,91 69,62,60 237,227,215 255,232,193 255,224,181 255,225,180 255,230,186 202,85,57 219,166,139 144,56,38 146,29,19 133,36,30 133,31,27 202,17,9 240,36,26 234,39,23 214,45,20 230,151,60 174,131,75 114,30,17 124,29,18 139,59,45 130,34,23 113,31,9 94,35,7 128,84,42 126,76,32 109,32,13 116,22,20 119,22,18 111,20,17 122,22,17 126,21,18 124,34,26 199,152,129 138,101,77 100,71,49 106,29,23 151,122,102 101,83,64 94,80,62 78,64,50 68,57,42 61,52,46 61,52,46 61,52,46 61,52,46 60,51,43 63,54,46 60,51,43 65,59,52 129,123,118 92,90,88 76,76,76 55,55,55 41,41,41 41,41,41 41,38,42 48,41,41 44,39,41 53,48,47 56,51,48 73,71,67 103,101,97 117,117,112 112,114,111 93,99,102 82,90,95 77,89,93 69,81,89 76,80,84 76,75,78 69,68,71 67,66,71 67,66,71 66,65,68 74,74,71 57,51,44 45,39,32
250,228,179 251,229,180 240,215,169 232,202,158 247,223,168 241,215,163 245,221,168 236,212,161 255,232,184 255,236,185 246,221,175 152,141,138 146,136,140 139,132,132 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,252,208 204,185,158 75,68,66 106,99,99 120,116,110 113,108,105 87,85,83 66,64,65 74,72,70 83,81,79 107,102,99 112,106,101 113,107,100 94,88,81 127,118,110 122,116,109 104,99,96 102,93,89 98,87,84 97,91,98 75,75,70 69,69,66 44,44,44 60,58,56 64,60,54 67,63,57 106,100,93 132,121,114 108,101,104 96,94,95 60,60,57 194,180,164 255,226,179 255,229,184 254,227,184 255,229,187 255,206,181 152,57,44 152,37,28 134,39,23 181,141,116 109,49,35 255,41,36 234,38,27 229,33,22 222,34,23 219,102,53 181,127,93 118,50,12 127,27,22 150,27,25 114,39,19 137,103,85 114,90,84 130,80,38 109,29,11 122,22,17 122,20,18 119,21,20 115,19,15 136,25,19 144,24,17 137,26,20 124,41,28 205,159,129 182,140,116 107,33,24 94,48,32 90,68,50 102,83,67 88,79,62 75,64,49 62,52,42 58,52,45 58,52,47 57,51,46 55,49,44 57,51,44 57,51,46 49,44,41 79,74,73 85,85,85 73,73,73 66,66,66 55,53,54 44,42,43 45,43,44 65,60,59 179,174,171 187,181,176 219,213,208 218,218,213 248,253,249 247,249,246 167,172,171 121,127,130 122,132,138 104,115,126 98,110,118 97,107,115 94,102,109 92,102,110 83,93,99 69,74,82 62,66,70 73,73,73 72,65,65 51,45,40
255,232,192 255,242,202 255,238,196 208,191,167 225,212,191 236,215,172 245,224,170 226,202,151 230,206,155 251,226,178 255,240,192 152,143,139 143,133,137 143,136,136 135,128,128 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,245,204 255,246,206 80,71,67 107,100,100 135,131,125 106,100,95 83,76,74 58,56,57 73,71,72 84,82,80 103,98,95 112,106,101 114,108,103 91,85,78 129,120,112 130,124,117 110,101,97 104,91,86 109,96,89 90,82,88 68,68,63 54,54,54 44,42,43 61,59,57 66,53,48 71,58,55 92,86,79 131,120,113 117,107,106 96,91,93 49,51,51 211,195,178 255,224,173 255,226,178 255,227,183 255,226,182 255,227,141 197,112,36 132,29,14 145,73,52 201,166,130 112,46,32 255,36,30 222,34,23 218,33,25 212,28,22 187,38,18 197,141,63 165,127,117 145,58,15 169,105,38 163,123,98 161,118,71 142,86,39 126,32,16 127,23,17 129,20,14 127,22,19 119,21,20 117,23,23 137,37,32 110,46,29 130,43,31 142,24,21 129,61,43 202,166,135 120,42,32 98,31,22 93,71,53 93,84,65 95,79,62 77,66,51 73,61,51 52,46,39 56,50,45 56,50,45 55,49,44 56,50,43 56,50,45 105,100,97 71,71,68 80,80,80 74,74,74 69,69,69 61,59,60 45,43,44 54,52,53 143,138,137 132,128,122 133,131,132 132,131,134 132,137,136 136,145,145 132,138,141 120,125,131 111,121,129 98,109,122 93,107,119 93,104,117 95,105,111 96,106,114 93,103,111 87,97,103 77,82,90 77,78,81 73,72,75 74,71,75 66,64,62
255,250,198 255,243,201 255,236,200 176,164,138 160,151,134 155,152,137 219,216,201 237,215,181 234,213,157 255,243,185 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 134,127,130 139,129,133 142,134,140 255,250,203 255,240,198 255,248,204 101,92,86 114,108,101 146,141,138 101,96,93 75,73,69 51,49,50 67,67,67 78,73,72 98,93,90 114,108,103 117,108,102 97,91,84 127,118,112 121,110,103 116,103,98 115,97,92 103,86,78 87,77,76 61,60,63 53,51,52 42,40,38 61,59,57 237,213,187 140,126,110 82,75,73 118,109,105 115,110,107 49,47,45 31,33,30 252,232,214 255,223,173 252,222,164 252,220,174 254,232,185 106,101,98 75,66,60 119,51,6 133,58,40 161,110,82 121,22,12 237,35,24 209,29,22 204,34,28 192,29,25 183,34,23 190,84,49 178,128,56 114,106,154 204,137,69 204,136,66 135,38,18 137,31,17 133,22,14 132,25,16 133,22,14 128,24,18 116,22,20 114,17,18 124,41,24 200,165,140 167,128,98 133,38,25 131,32,22 143,76,51 113,29,19 105,26,19 105,84,71 96,77,63 95,79,62 82,71,56 73,61,49 66,56,46 54,45,39 56,50,45 55,49,44 55,49,44 55,48,46 148,143,140 75,73,71 79,79,76 76,76,76 68,68,68 55,55,52 45,45,42 136,136,133 144,142,138 135,130,127 127,128,131 127,133,134 127,132,131 125,131,132 121,130,132 115,124,126 101,113,121 101,112,123 95,107,115 96,105,118 94,106,114 93,104,117 93,104,115 88,100,106 78,90,96 75,79,83 61,61,61 77,72,71 67,62,61
255,238,186 255,236,189 255,233,197 175,161,136 159,152,134 154,151,136 152,144,131 157,150,134 194,185,166 239,221,191 230,212,170 155,138,141 141,131,132 140,133,133 136,129,129 143,136,139 140,133,136 143,133,137 145,132,140 186,168,147 174,150,117 163,144,109 65,60,57 40,36,30 71,66,65 94,89,88 65,65,65 56,54,52 64,64,64 81,76,75 92,87,84 111,105,100 115,106,100 116,110,103 110,101,95 132,121,114 118,108,107 97,90,90 94,80,80 77,70,68 59,58,61 49,46,50 54,49,48 69,64,61 255,232,195 255,240,206 81,70,77 44,39,36 38,38,33 40,40,35 36,41,40 130,121,115 255,228,185 255,233,191 255,231,180 211,197,181 95,94,97 45,46,51 47,47,44 122,61,14 135,37,22 135,6,0 221,33,24 202,33,24 184,33,25 174,28,21 173,30,24 172,39,29 185,104,52 130,85,37 164,71,41 146,35,20 156,26,25 145,24,20 142,25,17 136,25,17 137,25,15 127,23,17 116,22,20 103,18,15 133,30,17 157,89,69 205,161,131 95,39,13 135,24,16 118,26,12 90,36,18 85,43,30 97,83,69 93,79,65 93,79,65 89,77,65 74,62,50 69,59,49 59,48,43 45,39,34 50,44,39 50,44,37 49,43,38 138,133,130 71,66,65 75,75,72 72,72,72 61,61,61 50,50,47 46,46,43 137,137,134 141,139,135 135,130,127 130,130,125 132,126,121 134,127,127 131,128,132 117,118,123 115,125,129 102,113,124 95,109,121 95,107,115 95,106,117 92,104,112 90,100,116 90,100,116 88,99,110 83,94,105 76,84,91 77,79,74 77,72,71 72,67,66
254,232,183 254,232,187 247,225,189 166,152,127 156,152,135 156,151,137 152,145,127 155,144,125 158,147,132 161,150,135 194,185,158 163,151,153 142,132,131 140,133,133 139,132,132 141,134,137 136,129,132 145,135,139 145,132,140 150,134,121 162,137,107 157,138,111 85,80,77 41,39,35 40,38,36 38,36,37 37,37,34 93,87,82 65,63,61 75,70,69 90,85,82 104,98,93 117,108,102 115,109,102 99,90,84 133,122,115 107,97,96 100,93,93 94,80,80 79,72,72 58,57,60 48,45,49 60,58,56 77,68,62 255,239,200 255,236,196 151,138,131 44,42,38 40,40,37 40,40,37 36,41,40 41,41,38 109,91,72 255,232,187 255,236,192 115,104,101 53,52,55 39,39,39 37,35,33 78,44,24 140,38,20 151,18,10 216,31,23 197,31,24 173,28,18 171,28,20 171,28,22 171,32,18 155,41,23 124,38,4 130,26,18 149,21,12 155,27,18 148,26,19 142,25,17 137,25,15 136,26,15 128,24,18 115,21,19 90,16,11 132,25,16 134,45,34 181,140,111 115,69,39 134,36,21 120,45,27 103,74,54 74,58,43 97,86,71 96,85,70 97,83,69 86,76,64 78,66,54 71,59,49 62,51,44 43,37,32 47,41,36 51,45,36 49,43,36 124,119,116 93,88,87 71,71,71 67,67,67 54,53,56 45,45,42 48,48,48 121,121,118 131,129,127 136,131,128 130,128,124 129,118,111 144,123,123 135,128,131 122,121,126 112,120,125 102,111,122 95,109,121 95,106,117 95,106,117 91,102,113 90,100,118 86,96,112 83,97,107 78,92,102 74,82,91 74,76,73 81,76,75 78,73,72
211,185,144 203,177,136 174,148,109 161,142,115 152,145,127 152,143,128 156,145,130 152,141,126 159,148,133 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 134,127,127 139,132,132 140,133,133 140,133,133 138,136,134 153,145,134 165,154,139 97,93,87 74,74,74 60,60,60 43,43,43 38,36,37 34,33,38 158,147,140 62,56,51 71,71,68 82,77,76 94,87,85 109,103,98 122,116,111 92,83,77 120,114,105 103,94,88 94,84,85 86,74,76 74,69,71 58,56,57 46,43,49 62,62,57 248,233,211 255,239,194 255,241,190 201,191,169 39,36,40 40,39,42 40,40,40 39,39,39 38,36,34 54,54,54 219,206,174 142,128,114 95,95,95 38,38,35 33,33,30 37,35,36 42,37,36 128,82,66 184,41,15 215,32,21 192,31,22 183,28,24 183,28,26 186,28,27 185,27,24 186,28,25 176,29,22 171,31,24 163,29,24 152,28,22 147,24,20 142,24,21 139,23,17 135,24,16 125,23,19 110,19,18 88,20,18 103,14,10 135,27,16 124,41,28 126,44,24 130,74,27 45,33,38 36,29,32 49,43,38 98,87,72 96,85,68 90,80,70 86,76,66 85,73,61 75,63,51 64,54,44 59,50,44 47,40,38 50,44,39 46,42,34 97,93,87 110,108,109 71,70,73 64,63,66 56,51,53 45,43,44 44,42,40 140,138,139 136,129,129 136,126,125 124,120,114 125,114,109 144,127,117 125,118,116 118,117,120 117,118,123 94,101,113 88,102,114 89,103,113 88,101,118 92,105,124 92,105,122 88,101,116 81,95,107 82,96,106 78,88,96 81,82,87 79,79,79 78,78,78
157,143,127 155,141,125 158,144,130 158,141,133 158,141,131 159,141,120 162,149,126 155,140,118 159,144,122 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 133,126,126 143,138,140 178,168,156 93,82,75 80,80,80 67,67,67 65,65,65 50,50,50 39,39,39 35,30,46 87,77,65 135,127,116 58,56,57 77,72,74 90,85,84 96,91,90 102,95,95 86,81,78 86,92,95 69,77,82 73,81,88 67,72,80 62,63,66 67,61,66 67,63,72 73,73,81 225,211,186 255,239,194 255,249,209 73,66,69 38,37,40 39,38,41 39,39,39 42,37,39 39,37,35 37,42,38 149,141,147 101,100,105 70,67,71 35,33,34 34,32,30 41,35,40 60,59,52 246,219,187 210,59,33 212,36,23 196,30,23 189,28,21 187,29,23 186,28,25 180,28,25 178,26,23 166,26,21 164,25,22 155,29,19 151,27,21 147,22,19 141,25,21 139,23,17 135,24,16 119,22,18 105,20,17 89,18,17 57,19,13 96,22,20 144,31,24 111,54,14 39,37,38 43,31,36 35,32,36 38,36,34 98,88,76 96,85,70 92,80,70 87,77,67 80,68,56 78,68,56 66,56,46 59,50,44 61,52,48 43,37,30 41,37,27 74,70,64 102,100,101 109,102,102 100,95,92 67,62,64 116,114,115 81,81,81 146,141,143 137,130,130 134,124,123 139,129,130 148,135,130 149,133,127 132,118,118 114,106,112 108,109,114 100,107,119 96,109,124 97,108,121 92,102,120 90,103,120 85,98,115 86,99,118 83,96,115 82,95,112 79,89,107 85,90,100 79,79,79 78,78,78
156,150,143 164,158,151 166,157,151 163,149,133 162,150,122 161,146,124 154,143,124 150,137,114 154,141,118 159,148,131 161,150,133 162,148,132 158,147,140 142,135,135 141,134,134 134,127,127 144,137,137 144,137,137 144,136,142 195,186,171 70,63,61 75,75,72 71,71,71 62,62,62 52,52,52 39,39,39 32,32,29 125,116,112 164,161,137 157,150,153 182,177,176 172,170,168 197,199,199 139,143,145 68,73,81 64,84,100 66,83,105 68,81,96 69,80,93 75,82,80 71,70,73 68,65,71 83,82,85 97,91,86 212,188,162 255,252,214 55,49,54 38,37,40 38,37,40 39,39,39 35,40,39 37,35,36 137,134,138 109,107,108 75,71,80 57,55,65 32,33,38 34,33,38 57,51,46 240,216,181 255,221,169 243,50,22 217,34,21 198,29,20 187,29,23 189,30,27 184,26,23 181,29,24 185,28,22 187,25,23 190,31,28 186,28,25 175,28,28 161,27,24 140,24,18 131,22,16 132,25,18 116,22,20 100,21,16 90,19,18 50,15,16 34,13,13 106,34,15 58,48,49 41,40,43 39,37,38 34,34,34 34,34,34 63,57,50 96,86,76 94,82,72 88,78,66 81,71,59 75,65,53 71,60,53 56,50,41 56,47,41 58,51,49 28,23,22 47,42,39 101,99,97 114,103,98 115,106,102 109,107,105 104,108,110 134,132,133 133,126,126 125,123,124 120,113,113 119,114,116 129,117,117 124,115,111 125,115,114 115,110,112 102,107,113 92,107,114 92,105,124 91,104,123 86,99,116 84,96,118 89,102,121 88,101,120 85,97,119 83,96,113 81,94,111 78,89,100 79,78,81 79,79,79
234,212,167 237,215,170 255,234,189 173,154,129 167,148,123 162,147,125 154,143,124 156,142,124 157,143,125 158,147,130 151,140,123 161,146,135 152,142,130 153,146,146 135,128,128 141,134,134 146,139,139 141,134,134 141,134,137 156,145,138 67,66,69 75,75,72 68,67,70 58,59,62 45,45,45 38,38,38 38,36,34 132,122,121 121,114,114 118,111,109 119,114,113 115,115,112 113,115,112 107,112,111 105,109,113 92,103,114 80,96,107 69,89,103 68,81,98 75,85,91 72,70,68 69,66,72 70,71,76 90,88,89 100,87,80 255,247,209 61,58,62 37,36,39 38,38,38 40,39,42 42,35,35 119,54,44 233,92,54 186,89,65 71,57,62 38,38,46 33,32,37 42,40,41 220,199,176 255,230,178 255,224,168 243,46,24 217,32,22 200,31,22 193,32,23 191,30,23 186,27,24 185,27,24 189,28,23 190,27,21 184,33,25 167,32,25 152,23,17 150,29,17 136,25,17 127,20,15 118,21,17 111,25,22 101,22,19 94,21,16 51,14,13 37,16,16 68,25,21 80,54,42 48,46,42 40,38,36 34,33,36 34,32,33 47,40,38 93,87,80 93,83,73 91,79,67 80,70,58 74,64,52 69,58,51 58,49,41 51,45,38 51,45,40 33,28,27 37,32,29 96,94,92 112,101,96 113,103,102 99,100,103 112,112,112 147,145,146 130,123,123 121,116,115 127,120,118 121,114,114 116,114,115 107,102,99 116,106,107 109,107,108 104,109,115 90,105,119 95,107,129 91,104,123 88,101,118 86,98,120 86,99,118 89,102,121 84,96,118 84,97,116 81,94,111 80,90,106 81,82,85 82,82,82
255,235,185 255,238,188 255,239,193 177,155,119 170,146,122 164,147,123 161,146,126 160,147,126 156,145,126 159,144,124 158,147,130 151,140,133 142,131,128 147,140,140 147,140,140 150,143,143 142,135,135 137,130,130 150,137,145 132,125,123 72,74,74 74,74,74 61,60,63 48,49,52 38,37,40 34,33,36 44,42,40 120,118,116 114,109,108 113,108,107 117,113,107 111,106,103 105,110,106 103,108,107 92,104,112 87,102,116 78,93,111 79,97,114 72,87,105 74,84,90 76,76,76 71,70,73 74,73,78 89,87,88 92,86,81 255,240,200 66,68,68 36,36,36 37,39,39 38,40,37 82,50,45 239,58,6 205,67,12 184,64,14 148,51,27 40,27,22 37,32,34 58,48,36 255,232,188 255,235,184 255,239,186 240,54,31 219,34,24 194,31,27 186,28,25 186,31,27 177,30,23 179,29,25 176,29,24 152,24,11 143,28,17 140,28,18 140,23,15 144,24,15 137,25,13 133,20,15 114,18,12 102,20,14 99,22,16 107,18,18 44,20,14 35,12,13 65,25,27 85,24,6 148,38,16 117,33,20 98,35,15 54,30,22 46,46,43 55,53,54 94,84,74 87,76,61 74,66,53 71,63,50 68,60,49 60,52,41 52,43,35 44,38,31 51,47,39 31,24,22 100,93,93 106,96,97 94,102,109 97,100,109 119,117,118 143,141,142 124,119,118 119,117,115 112,110,108 108,103,105 114,109,111 108,98,102 106,101,100 106,107,110 98,106,111 92,102,118 90,103,120 89,101,123 90,103,120 84,97,114 85,98,113 86,99,114 85,98,115 84,97,116 81,94,111 81,91,109 82,85,94 81,79,80
255,241,191 255,235,185 255,239,193 182,160,124 172,148,124 165,148,124 158,144,119 161,148,127 159,148,129 162,148,123 159,149,127 153,148,134 142,135,135 136,129,129 143,136,136 148,141,141 137,130,130 140,133,133 152,140,145 111,104,102 76,76,73 72,72,72 53,52,55 42,44,44 37,39,39 32,32,32 96,94,92 115,113,111 111,106,105 112,107,106 111,107,101 110,105,102 97,102,98 100,105,104 87,99,107 84,98,121 82,96,119 78,90,112 78,91,106 74,89,96 76,80,84 67,70,77 71,71,79 80,79,84 79,77,78 124,108,75 64,66,61 38,36,37 38,40,40 39,41,38 164,82,53 244,157,64 217,138,65 205,130,67 158,98,48 94,36,22 56,49,33 253,233,203 255,248,202 255,238,191 255,241,189 218,46,25 204,31,19 181,35,23 169,27,14 163,29,15 158,32,18 176,51,34 188,54,38 185,60,43 180,72,59 161,69,57 107,56,30 106,60,32 106,67,39 134,105,74 94,56,35 104,31,24 92,18,11 110,19,18 46,17,11 45,12,12 72,33,32 255,112,43 255,163,77 140,80,28 108,40,20 108,32,19 74,42,37 51,49,45 93,84,76 87,75,63 73,65,52 71,63,50 68,60,49 63,55,44 51,42,34 47,41,34 43,39,31 58,52,47 92,87,89 106,99,97 89,96,94 91,94,101 117,115,113 132,130,131 125,120,119 110,108,106 106,104,102 107,102,101 110,100,99 106,96,100 108,103,100 104,104,104 98,106,111 94,103,116 91,104,121 91,101,121 88,98,114 83,95,117 86,96,114 85,95,111 84,97,116 79,92,111 77,90,105 77,90,107 76,83,97 74,76,76
255,238,188 255,238,188 255,238,192 176,154,118 175,151,127 168,149,124 165,148,124 165,151,126 164,150,132 163,150,127 168,151,125 155,141,127 143,138,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,136 144,137,140 106,99,97 100,100,97 74,74,71 53,51,52 40,38,39 43,43,43 52,52,52 112,110,108 112,110,108 107,102,101 101,96,95 101,96,95 104,99,96 107,107,104 83,87,89 91,99,104 85,98,117 83,98,116 81,94,113 75,90,106 73,86,105 72,80,89 67,72,82 54,59,69 74,73,78 84,82,78 77,72,60 161,147,133 62,62,59 52,52,49 83,83,80 199,151,93 255,85,32 236,73,26 184,65,28 126,70,36 86,45,16 161,144,116 255,249,212 255,250,206 255,246,206 255,255,217 148,70,44 159,104,73 204,160,134 237,214,183 255,245,213 255,255,233 255,255,224 255,255,225 255,255,220 255,254,218 255,246,213 255,249,215 255,250,213 255,255,217 255,254,223 165,157,146 164,141,130 102,44,32 105,20,12 51,14,13 44,11,15 88,42,26 199,83,7 195,49,8 175,67,29 146,97,46 124,78,39 108,38,28 78,45,38 99,87,77 86,77,62 72,64,51 70,62,49 69,59,47 66,56,44 52,43,37 51,42,36 50,40,41 41,36,33 68,66,64 97,92,89 116,105,102 96,94,92 112,107,104 132,130,131 121,116,115 110,105,104 106,99,99 106,99,97 114,101,96 107,100,98 96,94,92 95,94,97 101,104,113 96,100,113 95,104,117 102,111,124 97,107,125 95,108,127 87,98,111 89,98,109 91,103,111 85,98,115 84,94,112 85,93,109 81,90,103 80,86,87
255,239,189 255,236,186 255,236,188 182,160,124 176,153,124 173,150,121 173,152,125 171,152,125 170,152,133 168,149,122 173,150,119 154,140,126 141,136,135 147,140,140 142,135,135 149,142,142 148,141,141 149,142,142 146,139,139 109,102,100 104,101,105 99,100,103 90,95,105 77,80,91 83,80,84 60,59,62 109,107,105 103,101,99 105,100,99 112,110,108 126,124,122 126,124,120 119,121,121 86,90,92 103,111,116 86,100,112 82,96,117 83,96,115 76,91,109 74,87,106 81,86,96 78,76,88 70,73,80 79,80,83 83,81,77 81,86,80 69,54,32 81,70,65 100,93,75 125,113,101 170,146,124 244,180,152 245,216,183 255,241,209 255,252,233 255,255,233 255,255,224 255,255,221 255,255,216 255,255,218 255,254,217 255,253,212 255,247,204 255,243,204 255,244,201 255,243,203 255,244,203 255,234,190 255,234,192 255,239,195 255,234,192 255,233,187 255,243,198 255,246,202 255,247,210 255,248,214 167,152,141 157,149,136 163,147,130 105,43,32 47,15,12 45,17,19 147,103,61 255,64,7 241,59,12 206,59,27 124,41,24 148,100,46 100,49,21 91,36,21 105,87,66 93,80,59 73,64,49 72,62,50 73,61,49 70,58,46 53,44,38 52,43,37 49,39,38 43,38,35 63,56,56 90,84,79 118,104,106 90,85,84 133,128,125 131,129,130 113,111,109 104,99,98 107,100,100 113,102,109 120,103,95 131,118,113 111,106,103 105,104,107 100,103,112 98,101,112 94,103,114 94,101,113 87,97,115 86,99,118 91,102,115 94,103,114 94,106,114 88,101,118 88,98,116 85,95,111 81,94,113 78,88,92
