249,226,184 245,220,176 247,220,175 252,227,179 239,215,164 251,224,179 255,230,185 255,228,183 248,221,176 252,227,181 255,233,187 241,217,180 149,137,142 139,132,135 138,133,135 139,137,138 139,137,138 139,134,136 131,129,130 137,135,136 132,127,129 139,134,136 133,133,130 127,125,123 131,128,134 86,81,80 89,84,86 57,57,57 107,107,107 99,97,98 99,97,98 104,102,103 96,97,102 103,100,104 110,101,97 103,102,105 90,99,110 84,93,116 81,91,107 86,93,107 74,77,88 63,63,73 79,78,83 33,37,39 33,33,33 67,67,64 101,101,98 88,95,107 75,89,101 73,83,91 86,85,88 50,45,44 77,72,71 254,228,187 255,234,190 252,224,184 255,222,185 218,187,150 255,64,51 232,107,88 182,131,105 194,40,31 170,13,0 255,42,18 255,71,23 229,82,7 255,237,117 120,69,14 142,58,41 120,37,20 148,55,30 116,39,20 181,50,17 255,85,32 237,60,15 195,54,16 151,33,0 144,36,9 180,43,15 187,62,32 229,168,105 137,74,39 144,27,19 122,35,19 113,29,16 111,25,20 105,28,22 91,79,67 80,65,54 92,81,66 92,81,64 87,77,65 89,79,67 89,80,65 87,77,67 78,70,57 74,67,51 78,70,57 75,67,56 76,71,70 114,103,100 125,112,105 129,119,118 100,93,93 75,74,77 42,43,46 53,52,55 64,59,58 89,75,75 107,90,82 112,101,94 106,100,95 82,75,73 108,101,99 107,100,98 112,105,103 121,112,108 116,106,107 97,92,91 96,95,98 87,85,81 88,84,76 58,53,55 57,52,51 66,57,49 67,59,48 68,59,51 36,29,27
254,229,181 247,221,171 243,221,172 245,218,171 231,204,161 241,214,167 224,197,150 255,228,181 255,241,194 255,236,188 251,226,178 227,205,169 147,140,140 146,136,140 135,128,131 133,128,130 143,136,139 140,135,137 126,124,125 132,130,131 133,133,133 138,138,138 128,128,128 119,116,120 115,112,116 77,75,76 88,83,82 55,55,55 95,95,95 86,86,86 95,93,91 99,97,95 93,94,97 105,105,105 113,109,99 103,101,97 103,102,105 89,98,111 86,97,110 90,99,110 86,89,96 76,75,80 77,72,74 66,68,65 30,30,30 62,61,66 94,92,90 93,96,103 89,97,113 87,94,108 62,60,70 64,57,60 97,88,80 255,223,184 255,225,182 251,224,181 220,185,160 201,92,72 177,41,21 196,175,152 100,69,59 188,33,31 131,27,19 255,31,22 255,37,21 255,37,22 237,55,26 219,84,44 218,76,38 192,96,67 125,42,20 204,57,21 226,59,18 198,44,12 165,40,8 163,40,9 161,43,10 154,46,19 153,44,13 187,95,33 194,132,60 157,63,20 203,56,24 137,54,37 96,55,39 97,47,34 100,35,25 98,82,69 77,65,53 77,62,51 71,59,47 67,57,47 67,57,47 67,58,43 66,56,44 67,59,46 67,59,46 67,59,46 66,60,51 33,31,29 55,50,49 100,93,91 111,109,110 89,87,85 66,64,62 57,52,51 53,51,59 57,52,54 75,65,64 95,82,77 108,97,90 110,101,97 99,89,88 120,110,109 103,98,95 111,107,101 112,105,103 111,104,104 103,98,97 91,89,90 84,79,78 78,73,70 53,48,47 62,56,51 65,54,47 64,54,44 64,55,49 51,44,44
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 253,227,177 255,252,198 255,242,190 249,225,172 252,228,177 202,184,152 142,137,136 146,136,140 142,135,138 131,126,128 133,126,129 138,133,135 133,131,132 134,132,133 132,132,132 139,139,139 129,128,131 128,127,132 122,119,123 76,71,73 69,62,60 74,72,73 80,80,80 83,83,83 94,92,90 95,93,91 102,102,99 110,108,104 114,110,100 109,100,96 115,109,104 99,102,109 92,101,112 86,94,110 83,88,98 74,75,80 79,77,73 60,61,53 58,56,54 51,48,52 92,87,84 111,109,107 95,100,108 100,104,117 68,70,84 89,84,83 247,229,197 255,231,194 255,223,180 255,226,186 196,155,126 179,64,42 179,72,52 151,121,95 125,51,42 157,28,24 117,23,21 250,32,17 245,35,24 239,31,22 236,37,27 177,28,15 154,61,33 157,89,46 160,68,58 149,33,2 143,34,5 135,30,0 135,30,0 136,27,0 148,31,3 151,35,2 161,54,13 188,116,36 146,50,12 188,58,29 149,35,17 46,44,45 32,33,36 43,38,35 72,35,22 99,84,73 89,78,63 77,62,51 65,55,43 65,55,45 64,56,45 65,57,44 66,56,44 65,57,44 66,58,45 66,58,45 64,58,49 81,81,78 43,45,45 39,39,39 39,39,39 39,37,35 58,52,47 73,64,56 45,42,48 51,50,55 66,59,62 81,70,67 101,90,85 109,98,93 109,99,98 107,97,96 102,92,91 107,100,98 105,98,96 99,92,92 91,86,85 84,79,78 75,70,69 70,65,64 63,58,57 61,52,48 60,51,47 60,51,45 60,51,45 72,67,66
254,229,183 255,231,181 255,232,185 255,238,190 255,235,181 255,236,186 240,214,164 247,220,175 237,211,161 239,214,166 235,210,162 174,155,132 146,139,139 141,134,137 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 132,129,133 132,126,131 143,142,145 133,131,132 118,113,112 115,108,106 80,73,73 65,60,62 75,70,69 75,73,71 82,80,81 88,86,84 94,92,90 108,106,104 110,105,102 112,106,97 117,108,102 124,115,111 112,107,106 99,94,96 118,107,114 89,87,97 76,78,78 69,64,63 44,44,41 58,56,54 54,49,48 82,72,73 114,108,101 108,106,114 104,107,118 79,87,92 76,75,66 255,232,207 255,232,190 255,230,185 255,223,185 160,90,66 148,60,42 144,41,26 164,129,102 140,48,38 125,29,20 107,49,39 238,46,32 227,31,20 215,32,21 222,28,26 186,29,19 139,29,7 205,82,53 155,31,5 137,26,11 135,25,14 136,23,18 138,22,16 136,23,16 133,22,14 129,25,0 145,49,9 183,113,53 168,47,20 167,46,19 67,24,18 40,38,34 46,46,46 37,39,39 87,72,63 100,86,72 97,83,67 86,72,58 73,59,45 65,56,48 64,56,45 64,56,45 64,56,45 61,53,42 62,57,45 64,59,47 140,134,129 77,79,79 66,68,68 58,58,58 44,44,44 39,37,35 58,54,46 64,56,43 43,38,40 46,45,50 56,51,53 68,61,61 93,84,80 102,93,89 105,98,96 75,68,66 88,86,87 87,91,95 75,80,88 75,78,87 80,80,80 60,60,60 66,63,67 68,65,69 78,77,80 77,75,76 58,53,50 55,51,45 54,49,46 69,64,63
240,215,169 231,206,160 227,196,157 225,199,158 253,228,180 255,238,188 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 167,147,129 143,136,136 141,134,137 139,132,135 137,130,133 134,127,130 140,133,136 136,129,132 136,131,130 246,235,218 255,251,221 255,254,223 255,253,221 255,248,220 233,219,194 73,63,53 77,75,73 69,67,68 75,73,74 80,78,74 84,82,78 110,105,102 113,106,104 114,108,101 121,110,105 131,120,115 116,106,105 91,84,82 111,99,104 86,85,90 76,76,76 58,56,52 41,43,40 60,60,57 56,54,52 69,67,65 114,105,101 123,113,114 107,101,106 85,86,91 68,68,65 252,224,197 255,234,190 255,227,181 255,222,182 156,62,41 139,33,21 138,27,19 161,77,62 146,39,30 119,34,24 169,135,115 196,41,21 215,36,26 203,31,23 183,28,24 177,30,23 180,43,28 143,35,12 139,26,19 138,22,16 136,20,14 138,22,18 136,23,16 136,23,16 135,24,18 123,24,16 129,76,19 159,60,21 167,51,16 161,49,21 40,35,32 34,36,31 35,37,37 46,48,48 55,50,47 100,86,72 97,83,67 92,78,64 75,61,45 62,52,42 59,53,44 57,51,44 59,53,44 57,51,42 61,55,48 142,136,131 81,79,77 74,76,76 66,68,68 64,64,64 47,47,47 40,40,40 40,38,36 75,71,65 64,55,49 51,46,45 82,77,74 120,115,114 218,213,212 247,245,243 237,235,236 197,195,196 140,141,144 108,116,121 75,85,93 71,79,88 87,91,95 93,97,101 87,88,93 80,80,88 64,67,76 67,63,72 76,71,73 60,55,54 52,45,43 53,48,47
254,224,178 255,227,181 244,219,173 231,206,162 252,227,183 240,213,168 248,222,172 234,204,158 255,235,178 255,237,184 250,221,168 161,145,130 145,140,142 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 136,131,133 214,205,190 255,252,215 255,244,210 255,246,206 255,253,212 255,252,212 255,248,209 148,134,109 77,75,73 61,59,57 68,68,65 81,76,75 86,81,80 98,93,92 109,102,100 118,107,102 121,112,104 137,128,120 117,108,102 100,90,89 99,89,93 78,77,80 62,62,59 49,47,45 48,46,44 65,63,61 95,72,57 73,63,64 99,92,90 126,121,118 106,104,102 85,84,87 66,64,65 249,225,199 255,230,186 255,232,183 255,228,186 161,98,67 135,41,23 119,41,0 125,45,6 135,32,19 128,45,32 176,146,118 175,34,14 200,30,24 223,32,24 151,28,24 184,27,21 192,31,22 140,23,13 133,22,14 136,24,14 134,21,14 139,23,17 140,24,18 136,23,20 135,24,18 122,26,17 128,77,38 148,44,18 160,50,24 85,44,28 40,39,42 39,36,40 37,35,36 37,35,36 48,46,44 96,86,74 98,84,68 94,80,64 84,70,52 76,65,50 60,52,41 60,51,45 58,52,47 58,52,47 68,61,59 162,157,156 73,71,72 72,72,72 65,65,65 60,60,60 51,51,51 41,43,43 40,37,41 69,64,63 130,124,117 179,173,168 183,176,174 204,199,196 208,206,207 207,208,211 153,157,161 121,125,129 117,123,126 104,116,120 97,107,115 99,109,117 99,104,112 95,103,110 89,97,104 83,88,96 65,68,79 65,63,71 73,71,72 68,63,60 49,43,36 65,63,64
255,243,209 255,239,205 255,244,209 248,227,202 203,189,173 227,211,180 240,218,169 233,202,151 239,210,159 252,230,181 255,233,187 155,143,133 138,136,134 142,135,135 133,126,126 134,127,130 141,134,137 136,129,132 139,132,135 245,225,205 255,246,200 255,243,201 255,253,209 255,246,205 255,251,212 255,247,203 150,129,102 84,79,78 67,62,61 69,67,65 84,79,76 84,82,78 85,80,77 101,94,92 115,106,100 121,112,104 136,127,121 124,115,111 104,95,91 88,76,78 69,64,63 55,53,51 46,44,45 56,51,50 67,58,50 255,229,187 104,89,78 77,70,68 42,40,41 40,39,42 37,38,41 48,43,42 242,219,188 255,227,181 255,224,178 255,231,184 255,223,188 136,60,38 129,108,97 73,64,56 133,100,89 119,44,24 183,129,109 154,26,15 212,29,18 188,27,18 180,28,23 192,30,19 190,27,19 186,31,27 142,22,15 134,21,14 139,24,15 139,23,17 137,24,17 137,24,17 134,25,17 124,24,21 109,29,15 132,38,15 94,61,52 52,45,45 38,40,40 40,37,41 38,36,34 37,35,33 37,37,37 93,85,74 98,84,68 96,82,66 91,77,59 76,62,44 66,56,46 58,52,45 57,51,46 59,53,48 57,52,49 107,102,101 76,73,77 73,73,73 65,65,65 62,62,62 51,51,51 45,45,45 40,40,37 117,115,113 142,135,135 147,140,138 149,142,142 142,134,140 136,133,139 130,131,136 120,125,131 116,121,127 111,116,124 98,109,120 92,103,116 95,104,117 100,105,113 96,105,116 92,102,110 84,92,101 76,78,92 79,77,85 73,72,75 67,65,63 51,44,42 50,43,41
255,242,196 255,239,194 255,237,198 221,195,170 160,155,141 158,153,139 169,162,146 227,215,187 234,214,168 255,238,184 255,246,195 150,141,135 143,138,135 149,139,140 138,128,127 140,133,133 136,129,129 140,133,136 147,140,140 254,234,214 255,246,196 255,242,197 255,243,197 255,240,194 255,236,196 245,217,177 161,140,113 90,84,79 107,100,100 63,61,62 78,73,72 83,78,77 84,77,75 98,91,89 114,105,99 125,116,108 135,126,118 130,121,117 99,89,88 92,80,80 67,62,64 55,53,51 44,42,43 60,59,52 133,118,96 255,231,187 255,241,209 60,51,43 40,40,40 44,41,45 40,40,40 38,37,40 102,93,89 201,180,165 253,226,181 255,231,183 255,233,192 237,189,162 104,92,92 86,85,90 61,60,63 50,33,25 116,39,24 134,21,14 201,35,30 152,24,15 196,27,21 189,29,17 188,27,18 188,27,22 175,28,25 143,23,16 137,25,15 139,23,17 141,23,18 137,24,17 137,24,17 123,20,21 113,19,17 115,27,18 83,28,26 78,49,43 52,52,49 44,38,43 39,38,41 40,38,39 42,37,36 89,81,68 98,83,72 97,83,69 94,80,64 78,64,48 77,62,51 65,54,47 54,47,47 54,50,44 56,51,48 112,110,108 79,79,76 73,73,73 64,63,66 58,57,60 43,42,45 39,40,43 46,44,45 146,144,145 142,132,133 134,124,125 139,129,128 134,129,131 133,127,132 131,129,137 112,117,125 116,124,131 105,113,122 98,109,120 94,105,116 96,106,114 95,105,113 92,103,116 86,97,108 90,100,108 82,87,97 72,73,78 69,68,73 76,74,75 69,67,65 49,43,38
255,241,193 255,233,186 255,232,192 209,184,154 162,155,139 158,150,137 155,147,134 156,151,137 160,150,138 206,190,173 230,216,189 148,139,135 137,130,130 145,135,134 136,126,127 146,139,142 142,135,135 141,134,137 140,133,136 147,137,127 166,146,116 166,143,112 162,142,110 161,141,111 160,143,117 157,140,112 157,142,122 55,53,49 120,118,119 50,52,52 74,72,70 88,83,82 87,80,80 109,102,102 114,105,101 116,107,99 135,124,117 125,114,111 94,84,83 89,75,75 69,62,62 54,52,53 43,43,43 69,63,56 255,238,209 255,230,186 255,240,200 204,186,167 39,41,38 44,38,43 41,42,45 39,38,41 67,68,73 90,85,87 255,235,202 255,232,186 255,241,198 255,232,204 109,102,105 72,71,76 35,35,43 37,37,37 127,73,53 123,19,11 181,34,31 177,30,23 192,29,23 190,27,19 186,28,22 184,26,23 177,27,21 168,30,24 144,24,17 143,22,18 142,24,19 140,24,18 137,24,19 126,21,20 115,21,19 107,21,16 106,20,15 112,26,21 72,54,51 56,51,50 43,43,43 41,41,41 47,41,36 104,89,78 97,85,73 91,80,65 92,81,64 85,74,59 75,61,47 69,59,47 53,44,40 47,43,35 49,44,43 115,113,111 72,72,69 69,69,69 58,57,60 52,51,54 45,42,46 37,38,41 59,56,60 119,114,116 133,126,126 137,125,125 142,133,129 139,127,129 130,118,120 121,122,127 110,118,127 115,123,132 101,109,118 95,106,117 94,105,116 94,105,116 94,105,118 87,97,113 88,99,112 88,100,108 79,89,97 72,75,82 67,66,71 76,74,75 61,59,60 44,39,38
251,227,176 250,224,174 255,234,190 210,185,155 163,154,137 160,151,136 158,147,130 152,145,129 149,143,134 159,148,141 159,150,135 193,184,180 137,130,128 143,133,132 144,134,138 146,139,139 139,132,132 146,139,142 142,135,138 141,132,128 154,139,119 154,136,115 157,140,116 158,139,116 156,141,119 154,141,120 146,135,120 49,47,45 39,39,39 49,51,51 73,71,69 78,73,72 90,83,83 115,108,106 112,106,101 116,107,99 127,118,110 120,111,107 102,92,91 92,79,76 68,63,65 52,51,54 48,48,45 73,63,53 255,236,204 255,236,192 255,241,199 203,190,167 36,38,38 39,36,42 40,39,42 44,43,46 46,45,50 77,74,80 196,175,148 255,236,190 255,239,199 171,151,133 108,102,109 74,70,79 31,31,39 34,33,36 126,76,59 125,18,11 184,30,23 197,31,24 196,27,23 189,26,20 185,28,22 182,27,23 166,23,17 167,27,20 152,30,23 141,23,18 141,23,18 141,23,18 137,24,17 129,21,19 119,22,21 110,25,17 104,23,14 106,22,14 46,19,14 56,40,36 70,64,59 64,60,54 75,64,59 103,87,74 98,86,74 92,81,66 92,81,64 87,76,61 78,67,52 69,60,45 61,52,48 47,41,34 50,45,42 105,103,101 73,73,70 68,68,68 53,53,53 52,50,51 45,43,44 38,40,40 87,85,86 125,120,122 133,126,126 140,128,128 137,128,124 123,116,116 123,116,116 117,116,119 110,118,125 107,115,122 104,112,121 92,103,116 91,102,113 93,102,113 88,99,112 86,100,112 86,97,110 85,96,107 82,92,100 81,84,91 73,72,77 80,77,81 74,72,73 56,54,52
198,175,135 195,171,134 187,163,128 171,147,114 164,147,121 153,142,123 160,146,132 153,142,127 154,143,126 162,148,132 161,147,129 163,147,130 165,155,143 148,138,137 136,129,129 137,130,133 140,133,136 143,132,139 142,135,138 141,134,137 165,155,133 161,147,131 168,150,131 165,152,131 159,148,131 159,147,135 94,88,83 66,64,65 43,42,45 43,43,43 59,57,53 77,72,69 83,76,74 91,84,82 104,97,95 114,105,99 111,102,96 104,97,95 88,83,85 76,69,79 64,62,70 58,57,60 61,58,62 227,216,201 255,242,191 255,241,198 255,238,194 88,77,70 41,38,42 40,40,40 42,44,44 43,43,43 105,105,115 75,74,79 128,110,91 255,238,192 205,182,167 116,104,106 84,84,94 51,49,59 35,32,38 39,34,31 63,25,17 132,20,8 194,24,18 208,26,20 181,24,16 173,23,17 169,26,20 170,24,19 168,25,21 162,27,20 155,26,22 145,24,20 142,24,19 145,24,20 139,23,17 130,23,16 119,21,22 111,20,17 108,22,17 109,20,16 49,13,7 68,23,20 128,112,97 115,106,89 102,88,74 100,86,70 102,88,74 95,84,69 88,78,66 82,74,61 83,71,61 72,62,50 65,55,45 54,50,42 44,39,36 94,92,90 97,97,94 65,63,64 52,52,52 47,47,47 46,45,48 62,62,62 105,100,102 132,125,128 132,125,123 125,115,114 116,109,107 117,112,109 126,124,122 130,131,134 118,121,130 114,117,128 108,116,125 94,105,118 97,107,115 96,105,116 94,105,118 88,101,116 86,96,112 86,96,112 85,94,107 82,91,102 78,79,84 82,80,81 80,78,79 60,58,59
158,146,134 156,144,134 163,147,141 157,142,133 159,143,130 159,141,120 151,137,112 158,143,123 156,141,119 162,149,128 161,151,129 163,152,135 163,148,137 146,136,135 140,133,133 137,130,130 144,137,140 136,125,132 144,137,140 146,136,140 253,236,201 253,231,195 244,221,181 254,228,189 255,241,208 98,81,71 74,72,70 67,66,69 50,49,52 40,38,39 77,75,71 101,94,92 118,111,111 135,128,128 94,98,100 68,79,90 68,81,98 60,78,95 69,84,98 68,76,85 65,66,71 60,59,62 63,60,64 78,68,67 247,230,193 255,248,200 255,237,200 90,79,76 40,40,37 40,40,40 41,42,45 37,37,37 98,103,113 76,77,82 127,106,91 255,238,191 148,129,131 99,88,97 71,65,72 42,42,52 28,22,27 73,29,30 64,26,20 139,18,14 157,14,6 185,27,17 178,28,24 179,29,25 171,25,18 165,25,20 157,26,18 154,27,22 149,24,23 149,24,21 144,23,19 144,23,19 140,24,18 134,25,19 122,21,23 113,19,17 109,20,16 111,20,17 51,14,11 71,21,19 129,106,91 118,105,82 102,88,70 102,88,70 101,86,75 98,86,74 94,83,68 85,73,61 76,66,56 75,66,51 61,53,42 58,52,45 51,46,43 81,79,77 98,93,92 107,100,100 86,84,82 80,79,82 92,93,98 100,99,102 148,143,142 130,123,123 127,120,120 127,120,118 125,120,117 115,113,109 116,114,112 114,113,116 106,111,119 105,113,122 103,110,124 95,105,125 94,104,120 89,104,120 88,101,120 90,103,122 86,99,116 88,101,118 88,98,114 79,92,109 81,84,91 80,78,79 75,75,75 71,71,71
164,148,142 171,153,148 172,157,148 168,154,138 167,149,130 165,147,126 161,148,125 156,141,121 152,137,117 153,139,121 162,151,132 163,149,131 160,151,136 139,132,132 141,131,132 133,126,124 141,136,133 145,135,139 144,137,137 145,135,139 255,244,210 255,240,204 255,232,186 255,234,189 255,239,205 74,64,52 74,72,70 64,66,66 45,45,45 112,110,108 150,145,142 153,146,144 170,163,163 160,155,157 122,123,126 103,108,114 101,109,118 95,106,119 79,92,111 80,88,97 82,79,85 74,71,75 74,71,75 76,76,71 75,64,57 255,249,205 255,248,204 108,105,92 33,37,41 38,38,35 41,43,43 102,100,108 84,98,110 75,68,71 180,106,81 189,82,41 161,52,34 146,47,28 137,50,38 100,46,39 42,29,22 93,21,27 59,23,17 137,26,20 147,20,13 179,24,20 162,22,15 160,25,16 156,25,17 149,25,19 149,25,19 151,24,19 151,23,21 149,24,21 144,23,19 144,23,19 140,24,18 136,25,17 124,22,20 116,22,20 110,21,17 111,20,17 48,13,14 76,19,20 137,111,97 121,107,82 110,92,71 102,87,65 104,90,74 101,87,73 90,80,68 83,73,61 73,68,56 73,65,52 66,58,47 57,48,40 58,51,49 68,63,62 94,89,88 121,108,103 113,103,102 109,102,105 100,104,108 81,78,82 139,134,133 130,123,121 127,117,118 122,115,115 121,114,112 119,112,110 117,112,109 110,108,109 104,107,116 104,109,119 95,105,113 91,104,121 90,103,122 88,101,120 89,102,121 88,101,120 89,102,121 84,97,116 86,99,116 77,90,109 80,90,98 82,80,81 80,80,77 73,73,70
249,224,180 250,225,181 255,236,192 216,194,156 167,148,121 165,148,124 161,147,129 157,141,124 159,143,128 159,143,126 158,144,126 150,140,128 164,150,132 151,142,136 140,134,129 139,129,133 143,136,136 142,135,138 141,134,134 151,141,140 255,246,208 255,240,201 255,239,194 255,233,189 240,222,192 59,53,48 74,72,70 66,66,66 139,139,139 124,119,118 125,120,117 122,117,114 117,112,111 114,109,111 109,108,111 101,104,111 101,109,118 95,108,123 83,97,109 83,90,102 81,77,86 62,59,65 72,68,77 76,76,76 70,63,61 242,220,186 255,241,195 83,73,63 38,37,42 40,38,39 41,41,41 101,102,107 88,99,112 81,62,64 177,65,10 255,164,94 204,116,60 170,89,37 128,49,8 124,34,8 112,40,21 88,25,21 57,23,19 106,28,18 138,22,16 166,27,24 164,29,22 156,27,21 153,26,21 153,26,21 149,25,19 149,25,19 148,24,18 148,23,20 145,24,20 140,22,17 140,24,18 136,25,17 125,23,21 116,22,20 110,21,17 111,20,17 50,12,14 75,18,19 122,94,81 123,106,82 110,91,66 109,92,68 104,91,70 101,87,71 92,80,70 85,75,65 75,70,58 72,64,53 67,57,47 54,45,37 53,44,40 59,52,50 91,84,84 119,106,103 112,105,105 105,100,102 96,97,102 72,70,71 142,137,136 122,117,116 127,122,121 115,110,109 125,112,109 137,117,110 123,110,107 106,104,105 103,106,113 100,105,115 89,98,109 90,102,124 88,102,123 91,103,125 87,101,122 88,100,122 88,101,120 83,96,115 84,97,114 79,92,111 80,89,102 81,80,85 82,80,78 80,80,77
255,239,192 255,240,190 255,235,186 214,188,149 169,146,117 164,145,120 165,147,126 160,148,122 156,143,122 159,143,130 157,143,127 158,146,134 141,132,126 154,142,144 146,139,139 153,146,146 144,137,137 139,132,130 145,140,139 166,153,148 255,239,198 255,236,190 255,238,192 255,238,192 193,179,163 55,50,49 66,64,65 53,53,53 118,116,117 121,116,115 119,112,112 115,108,108 91,86,85 107,102,101 106,101,103 108,107,112 96,105,116 91,104,123 88,98,118 82,91,102 91,87,96 56,53,59 64,62,72 64,64,72 59,56,60 101,85,68 255,238,190 190,176,151 44,42,43 44,42,43 96,94,95 98,102,106 90,100,108 67,57,56 159,103,54 172,46,5 142,46,4 140,65,20 141,92,43 132,84,39 88,28,7 78,24,17 50,26,20 77,18,11 127,31,20 130,34,23 134,42,30 133,49,34 137,60,45 131,63,43 125,69,33 119,70,32 133,90,57 121,80,51 150,116,96 162,131,112 84,41,35 85,30,26 95,32,28 94,35,30 106,27,24 113,19,21 53,14,13 76,19,20 87,54,43 127,108,85 113,92,67 108,89,66 105,90,68 101,87,69 96,85,70 85,73,61 73,63,53 71,61,51 67,56,49 59,50,42 52,43,37 47,41,36 89,82,85 118,108,109 101,100,103 101,102,105 101,100,103 77,72,71 132,125,125 120,115,114 115,110,109 112,107,104 126,110,104 138,117,106 123,110,103 103,101,99 103,107,111 95,103,110 80,85,95 90,105,123 91,103,125 89,103,124 85,99,122 85,98,117 88,98,114 85,95,111 79,92,111 78,91,108 73,86,101 75,80,86 78,73,75 73,71,72
255,235,186 255,238,187 255,235,186 214,188,147 172,149,118 171,150,123 162,150,124 156,141,119 163,149,124 167,149,128 163,149,124 164,148,131 142,136,129 143,132,127 142,135,133 144,137,137 142,135,135 140,133,131 147,142,141 179,163,157 255,230,187 255,230,185 255,236,194 255,241,197 155,143,133 66,64,65 60,60,60 72,72,72 120,118,116 115,113,111 114,109,108 112,107,106 83,81,79 102,100,98 107,102,101 105,103,104 93,98,108 92,102,122 87,97,115 82,91,104 90,86,95 65,63,71 56,56,68 60,63,74 62,61,66 77,68,64 255,238,196 255,250,218 66,59,57 89,82,80 102,95,93 100,100,100 93,97,101 71,59,47 208,174,133 214,57,28 185,69,36 135,54,27 86,48,27 112,80,50 91,62,31 108,82,57 164,142,122 234,210,184 255,235,204 255,255,227 255,255,228 255,254,218 255,244,205 255,246,208 255,245,206 255,240,201 255,243,207 255,249,209 255,251,216 194,181,160 165,156,148 51,49,47 31,31,28 33,33,33 46,44,40 58,47,42 49,19,18 75,18,19 71,33,25 131,110,87 116,92,66 116,92,68 112,93,68 108,90,69 99,85,67 82,71,56 73,63,53 72,62,52 68,58,48 60,52,41 52,43,37 50,44,39 71,66,65 108,101,99 91,89,90 95,92,96 63,61,62 86,79,79 134,127,127 125,120,119 112,107,106 108,98,97 125,112,109 134,118,105 112,101,94 98,96,94 98,102,106 98,103,111 67,75,84 87,97,113 91,101,119 95,108,127 100,110,128 96,104,120 93,102,115 92,101,114 87,97,115 87,97,115 81,94,111 81,89,98 82,80,81 82,80,76
255,235,184 255,235,182 255,239,190 199,171,131 177,153,120 173,152,125 162,148,123 170,153,127 169,154,132 167,153,135 165,148,122 174,153,128 146,139,139 146,136,137 152,142,143 139,132,132 141,134,137 143,136,139 142,135,135 201,182,168 255,239,194 255,231,188 255,233,190 255,231,189 147,132,121 94,87,90 54,52,50 125,123,124 109,107,105 106,101,100 106,101,100 104,99,101 95,93,94 91,89,90 95,88,88 104,99,101 98,101,108 90,100,120 87,97,113 85,93,111 88,88,96 84,85,88 75,74,79 65,64,69 65,58,56 65,54,47 173,150,119 255,243,209 121,107,91 147,133,115 197,183,165 236,222,204 243,232,215 255,246,219 255,244,207 255,255,218 255,255,218 255,252,216 255,242,207 255,245,208 255,247,210 255,253,218 255,245,210 255,246,208 255,240,203 255,243,206 255,237,198 255,232,190 255,236,194 255,241,198 255,237,194 255,234,191 255,246,199 255,249,203 255,247,212 193,178,156 160,150,140 157,146,139 95,89,84 46,41,40 44,44,44 58,56,54 45,17,17 77,17,19 77,29,25 145,119,98 122,98,72 120,96,72 118,97,72 117,96,71 101,86,64 82,71,56 75,64,49 72,62,50 69,59,47 61,53,42 52,46,41 47,40,38 76,71,70 113,103,102 108,101,99 99,94,96 65,60,62 100,95,94 128,123,122 129,122,122 122,115,115 122,115,113 130,114,108 127,111,98 109,100,94 102,102,99 101,109,114 94,103,114 45,50,56 93,103,119 91,98,112 88,97,120 86,98,120 90,103,120 101,110,121 101,110,121 90,98,114 90,100,118 81,94,111 82,91,104 81,82,85 84,82,78
255,240,189 255,240,189 255,240,196 190,162,124 181,157,124 171,153,123 172,153,128 174,156,126 172,153,130 168,151,127 172,154,122 174,154,124 142,137,134 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 148,141,141 250,231,217 255,230,187 251,222,187 250,222,182 255,238,194 146,132,118 93,88,90 160,158,156 117,115,113 108,106,104 103,98,97 99,94,96 105,100,102 98,96,97 101,96,98 103,98,97 101,96,98 97,100,109 88,98,118 78,93,109 81,94,113 84,88,103 80,80,88 253,248,236 255,251,224 255,249,218 255,249,217 255,249,213 255,250,214 255,249,214 255,246,213 255,252,218 255,251,214 255,253,212 255,252,211 255,250,211 255,247,208 255,246,205 255,244,203 255,241,198 255,237,193 255,245,201 255,237,193 255,246,200 255,236,190 255,230,192 255,239,200 255,232,193 255,229,185 255,236,192 255,236,193 255,232,188 255,245,199 255,239,193 255,245,201 255,239,203 198,179,154 165,151,135 163,148,137 159,148,141 144,138,133 48,43,42 54,49,48 41,18,17 77,17,19 79,27,22 144,118,97 124,100,74 123,97,74 121,97,73 119,95,69 103,86,62 90,74,59 75,63,51 74,62,52 73,61,49 65,57,44 52,46,39 52,46,41 55,50,49 104,94,95 111,101,102 94,87,87 58,56,57 113,111,109 119,114,113 119,112,112 115,108,108 115,106,102 126,108,103 131,110,99 107,101,96 101,101,98 97,107,115 93,104,117 28,33,41 88,102,114 96,101,111 94,100,119 87,96,119 92,102,120 90,102,110 95,107,115 95,104,117 85,99,111 88,101,118 79,92,107 82,87,93 83,83,80
