139,130,113 242,219,177 233,211,164 252,227,181 242,218,167 238,213,167 254,229,183 254,229,183 240,215,169 250,225,179 245,220,174 255,232,186 151,139,139 139,132,132 138,133,135 138,136,137 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 138,133,135 136,130,135 128,122,127 125,122,126 145,134,141 255,234,197 166,150,137 145,135,134 143,133,132 82,77,76 63,61,59 100,95,94 92,87,86 94,89,88 97,95,93 101,98,102 110,105,102 110,106,100 101,99,95 94,98,102 90,100,116 84,100,111 80,91,102 75,75,72 74,74,71 64,66,66 49,46,50 84,82,83 107,102,101 94,103,114 115,55,43 78,30,24 116,104,104 246,218,180 247,217,175 255,226,192 179,127,95 149,39,26 191,147,121 108,52,26 144,21,6 238,34,24 223,32,24 188,32,19 192,32,20 203,62,44 122,30,0 121,41,9 116,34,12 119,33,12 151,44,24 119,39,23 102,30,16 91,32,15 97,34,14 151,43,20 174,80,26 255,129,83 76,54,36 42,35,35 39,37,33 76,52,44 114,103,88 98,86,74 100,86,72 90,78,66 83,68,57 80,68,56 76,67,52 70,62,49 71,63,52 68,60,49 65,59,52 75,73,71 40,38,36 40,38,39 48,46,47 65,63,59 61,57,49 45,46,51 52,54,51 75,64,61 104,93,88 109,100,94 110,101,97 101,94,92 109,102,105 107,100,100 107,100,103 92,87,89 85,85,82 71,71,68 59,59,56 60,55,52 65,57,46 63,55,44 61,55,46 49,47,43 37,37,34 39,39,39 40,40,40 39,39,39 40,40,40 32,33,36 86,80,85 132,119,112 134,119,108
171,157,132 251,224,179 235,213,164 247,220,173 236,210,160 236,212,161 229,205,154 252,227,179 255,242,194 255,245,197 254,229,181 251,228,188 149,142,142 143,136,139 134,127,130 133,126,129 139,134,136 141,136,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,117,119 115,112,116 121,115,120 201,191,179 158,148,124 142,135,135 143,133,132 69,67,65 57,57,54 102,102,102 79,77,78 88,86,84 90,88,89 98,93,95 115,105,104 113,104,100 117,108,102 111,104,104 100,101,104 96,94,104 91,91,101 77,78,81 67,69,69 49,51,48 54,52,50 83,66,69 137,97,103 112,47,35 109,34,16 122,41,30 115,67,40 253,224,173 255,221,179 255,221,181 204,148,114 130,62,44 190,155,128 127,43,28 128,21,12 225,33,21 212,35,29 177,31,17 187,33,22 140,34,7 136,49,22 134,41,18 136,41,23 143,36,18 151,45,22 108,31,12 117,35,15 117,35,15 114,37,20 130,40,16 136,30,7 162,98,38 138,41,17 79,79,74 37,37,34 50,40,41 112,102,92 98,87,72 100,86,70 99,84,73 77,65,53 68,56,44 65,57,46 65,57,44 67,59,46 66,57,49 138,134,128 80,80,77 64,64,64 43,43,43 39,39,39 39,37,35 69,64,52 47,42,44 45,42,46 66,56,57 94,83,80 112,101,98 114,104,103 79,72,72 97,96,101 86,89,96 79,82,89 78,80,80 54,54,54 64,63,66 67,66,69 77,72,71 64,55,51 58,49,43 57,51,44 68,66,64 36,38,38 39,39,39 38,38,38 40,40,40 40,40,40 38,39,42 90,86,95 119,106,99 137,121,108
210,190,158 245,220,176 250,230,180 255,231,185 255,231,181 255,237,184 255,236,183 255,249,194 255,244,189 255,234,183 251,227,176 227,208,171 145,140,139 142,135,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 144,137,140 148,138,139 69,64,61 68,66,64 101,99,100 72,67,69 84,79,78 87,85,86 93,88,87 107,100,100 116,105,100 121,112,106 123,112,107 106,99,99 109,97,102 98,90,96 74,76,73 59,61,61 46,46,46 61,54,52 59,57,53 102,86,84 103,61,50 121,45,23 131,45,15 112,43,12 135,53,26 253,227,175 255,220,184 180,147,99 123,52,31 121,65,39 139,28,22 122,26,17 218,30,19 183,26,18 199,33,26 197,31,24 182,24,16 164,38,28 150,43,27 147,53,30 137,40,18 141,47,24 110,35,8 120,38,18 122,34,14 132,38,15 148,42,17 150,40,14 166,105,42 147,44,13 58,48,36 42,46,48 53,51,52 116,105,98 101,86,75 101,85,72 99,85,69 88,77,62 70,58,46 65,54,47 64,56,45 66,58,47 127,118,112 86,81,80 74,72,73 66,66,66 55,55,55 45,45,45 39,39,39 73,66,64 65,59,54 122,115,113 178,173,170 255,255,255 255,255,255 255,253,255 175,172,176 135,139,143 95,107,115 88,98,106 91,99,104 90,99,101 83,87,91 73,73,81 65,65,73 73,70,74 67,62,59 56,49,47 59,57,55 36,36,36 37,37,37 39,37,38 41,39,40 41,39,40 61,64,71 92,92,100 96,85,80 140,123,113
225,203,169 255,226,184 255,236,185 255,238,192 255,237,184 255,237,184 244,220,167 244,219,171 236,212,161 236,211,163 238,213,165 203,185,153 146,139,142 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 128,130,130 130,128,129 139,137,138 167,154,149 208,197,182 246,235,218 255,255,239 255,252,230 255,243,211 255,240,209 255,237,204 249,233,216 79,74,76 113,106,106 63,56,56 77,72,69 80,78,79 86,81,80 105,98,96 117,106,101 123,117,108 130,119,112 108,99,95 101,91,92 88,86,87 67,65,66 48,46,44 54,54,51 75,63,51 87,76,69 76,74,70 116,110,103 74,44,43 138,40,25 137,43,18 88,19,4 78,32,18 149,91,58 111,63,45 46,36,24 130,72,58 139,29,16 126,24,22 227,34,15 201,33,19 188,31,21 186,29,21 188,31,23 184,30,21 175,32,24 150,31,15 137,35,13 146,44,26 123,31,17 131,31,17 121,25,14 131,38,17 147,40,10 137,43,4 171,103,44 159,49,23 63,41,35 40,38,39 46,41,40 106,97,89 102,88,74 100,86,72 101,85,70 96,82,66 78,67,52 73,61,49 61,52,44 65,56,50 91,85,80 75,73,74 71,71,71 65,65,65 54,54,54 45,45,45 39,39,39 75,70,72 162,156,149 151,145,140 150,145,142 131,131,128 135,136,139 128,129,134 119,122,129 109,114,124 95,106,117 96,104,113 98,103,109 94,104,112 89,97,104 77,80,91 63,63,75 71,70,75 70,65,64 49,44,41 55,54,57 53,53,61 36,35,38 40,37,41 42,40,41 47,46,49 100,104,117 98,101,110 77,68,64 142,125,115
220,198,162 232,204,164 234,207,164 231,206,160 255,233,180 255,235,184 255,232,181 250,225,177 255,232,181 252,227,179 246,221,173 190,172,142 144,137,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 140,135,137 131,129,130 131,131,131 186,176,164 255,251,214 255,248,204 255,250,213 255,248,211 255,248,214 255,246,207 255,238,197 255,239,200 255,241,212 84,79,81 116,109,107 64,57,55 74,69,68 81,79,80 91,86,85 102,95,93 115,104,99 118,112,105 137,126,121 109,100,96 94,84,85 79,74,73 61,59,57 45,43,41 62,58,52 141,117,84 253,229,203 76,69,67 38,37,40 38,40,35 89,51,34 132,44,26 91,26,7 68,20,6 57,25,9 76,48,21 59,32,27 41,36,38 94,58,50 128,39,24 229,49,31 189,29,17 206,25,23 204,29,25 199,33,28 181,29,24 165,25,18 160,26,21 151,22,18 142,25,17 143,26,18 137,25,15 134,27,20 102,26,15 125,61,17 161,95,40 159,63,21 146,49,25 49,44,41 48,46,44 43,38,37 107,96,89 100,89,74 100,86,72 99,84,73 96,82,66 85,74,59 75,63,51 65,54,47 61,52,48 101,96,98 75,75,75 74,74,74 64,64,64 53,55,55 43,45,45 39,39,39 104,102,103 145,140,139 140,133,136 135,128,131 137,135,136 128,129,134 120,125,131 110,118,125 98,105,117 93,104,117 93,102,113 96,104,111 91,102,115 93,103,109 84,89,99 72,72,82 63,64,67 67,65,63 61,54,57 43,35,41 63,63,73 35,36,41 38,37,40 42,40,41 36,39,46 96,104,120 99,102,111 73,62,57 144,128,115
240,218,184 255,226,189 247,223,188 230,206,169 247,224,184 241,217,182 239,222,187 220,202,160 255,235,182 255,237,182 251,220,169 179,161,142 147,139,145 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 140,135,137 139,132,135 228,210,180 255,252,212 255,242,200 255,249,209 255,245,208 255,247,208 255,248,202 255,248,202 255,238,194 255,245,211 94,84,83 126,119,117 85,78,76 69,64,63 77,75,73 93,88,85 114,108,103 110,101,97 124,115,109 137,126,121 122,113,109 88,74,76 79,72,72 61,56,58 45,45,42 73,63,51 255,231,187 255,233,184 158,131,99 45,37,43 43,43,40 141,85,47 126,32,7 127,31,0 109,27,5 73,30,0 102,58,30 58,30,17 38,31,34 46,52,43 95,51,21 213,63,30 227,35,32 173,33,24 159,26,16 147,26,14 160,27,17 170,29,27 160,28,25 151,23,21 143,22,18 140,25,16 137,27,16 132,25,20 122,22,19 105,23,19 123,41,21 129,49,35 91,57,53 60,58,59 53,51,52 51,49,45 125,117,106 99,88,73 98,87,72 99,85,71 97,83,67 91,80,65 83,72,57 72,62,52 63,54,50 118,113,112 71,73,70 69,69,69 61,61,61 45,47,47 39,41,41 37,36,39 147,145,146 131,129,125 131,126,125 132,127,126 132,127,126 126,127,132 114,119,125 112,120,125 100,109,120 92,103,116 92,104,112 90,102,110 84,98,110 91,99,108 88,93,103 75,78,89 79,79,79 73,71,72 65,63,61 41,39,37 37,37,37 45,46,51 34,34,34 35,33,31 93,96,103 95,109,121 98,103,111 66,57,51 140,124,109
252,235,200 255,243,203 255,254,218 255,248,211 255,242,202 255,238,209 179,165,147 163,157,148 202,192,170 239,227,199 255,244,200 165,150,141 139,134,136 143,136,136 134,127,127 134,127,130 136,129,132 136,129,132 135,130,132 140,135,137 147,140,143 248,226,188 255,242,199 255,244,201 255,249,204 255,245,200 255,243,199 255,238,194 255,234,190 250,225,181 237,210,176 51,44,44 98,96,97 99,97,98 61,59,60 79,77,78 86,84,80 100,93,91 116,107,103 118,108,98 134,121,114 115,106,102 97,85,87 72,66,71 54,49,51 45,48,40 83,64,41 255,229,185 255,237,186 255,231,182 53,43,47 38,40,37 145,93,72 134,65,11 139,42,7 115,34,0 144,83,36 106,39,12 69,26,20 43,35,41 231,212,189 255,223,176 250,131,92 189,28,19 197,27,23 198,29,27 190,32,26 177,31,24 163,30,22 157,25,22 151,21,20 147,24,20 141,26,17 138,26,16 133,24,20 124,19,18 109,20,16 105,20,17 42,17,14 56,19,18 74,40,36 122,106,100 126,116,104 125,114,99 99,88,73 98,87,72 99,85,71 96,82,68 91,80,65 85,74,59 72,62,50 69,57,45 107,100,98 81,81,78 66,66,66 49,51,51 44,44,44 38,37,40 58,57,60 130,128,129 129,124,121 133,126,124 129,122,120 126,121,120 115,116,121 111,117,120 98,106,111 97,104,116 91,103,111 87,99,107 88,99,110 88,99,112 88,98,106 88,97,108 79,87,96 74,74,82 75,73,74 75,73,74 54,52,50 39,37,38 40,37,43 47,45,46 86,79,82 94,93,96 89,103,115 99,104,114 72,61,56 141,127,111
246,225,182 255,232,182 255,239,192 255,238,194 255,236,192 255,234,201 177,162,140 159,152,136 156,152,135 154,150,133 173,166,148 175,164,159 148,139,135 148,138,137 142,132,131 141,134,137 134,127,127 136,129,132 143,136,136 139,132,132 141,134,137 175,161,145 187,165,129 184,162,126 173,151,117 166,144,110 162,142,110 166,146,114 161,141,109 162,141,114 154,136,115 76,74,72 43,43,43 44,41,45 55,53,54 72,70,71 80,78,74 82,77,74 107,100,98 114,105,101 115,110,112 89,93,95 79,79,87 65,63,73 50,49,54 62,62,59 255,238,208 255,239,195 255,237,188 255,245,204 43,38,35 38,40,40 67,53,53 147,49,21 176,102,48 173,90,50 122,29,8 103,31,17 61,40,36 179,163,130 246,216,174 252,221,172 255,168,123 176,28,12 160,27,17 159,26,18 161,25,21 156,23,15 151,26,25 148,25,21 154,27,22 147,25,18 144,24,17 140,22,17 136,25,19 123,21,19 106,22,14 106,20,17 42,12,11 64,18,18 77,46,38 130,111,99 127,116,101 123,109,91 101,85,68 102,88,72 101,87,73 94,82,70 94,82,70 88,78,66 75,66,51 73,61,49 100,90,91 104,97,97 69,63,58 48,48,48 45,45,45 34,34,34 79,77,78 119,114,113 127,120,118 121,116,113 128,121,119 140,135,134 128,132,136 107,115,120 103,111,120 100,108,117 91,104,119 91,104,119 88,101,118 86,99,114 83,97,107 84,98,108 80,91,104 76,81,89 82,77,76 81,75,80 61,59,57 41,36,35 38,36,37 48,43,45 61,59,60 93,88,90 86,97,110 96,104,113 74,65,57 144,129,109
247,222,178 255,229,179 255,234,182 253,228,180 253,226,181 255,231,199 168,148,128 159,148,131 157,148,133 156,147,130 153,144,127 157,147,135 164,154,142 196,184,174 137,124,121 144,134,133 142,135,133 142,135,135 141,134,137 142,135,138 147,140,143 139,132,130 147,136,119 148,137,118 151,140,121 153,142,123 150,141,124 149,140,123 149,139,127 146,135,128 117,113,105 76,76,76 58,58,58 41,38,42 44,41,45 63,61,62 89,84,83 100,95,92 97,100,109 64,82,97 58,78,94 67,80,99 64,77,96 68,75,87 66,65,68 67,61,66 81,73,62 253,231,195 255,236,188 209,180,145 39,34,33 40,40,37 51,43,51 122,122,117 126,60,46 129,61,39 74,54,45 57,51,44 126,107,84 255,217,169 252,216,169 255,224,171 255,189,149 182,36,24 146,31,20 143,31,19 149,28,24 136,36,20 136,47,18 134,42,12 132,38,22 132,31,22 127,35,25 122,34,25 122,32,26 109,30,25 108,27,18 99,24,22 46,16,17 64,19,16 84,46,36 129,106,93 127,113,99 123,109,91 103,88,66 103,87,70 101,87,73 95,83,73 90,80,68 85,75,63 82,73,58 68,58,46 90,84,79 110,101,97 117,104,101 105,100,99 81,82,85 96,97,100 103,101,102 122,117,116 128,121,119 121,116,115 122,113,109 117,112,109 110,109,112 106,109,118 102,109,121 101,108,120 91,104,123 89,102,121 89,102,121 90,103,122 86,99,116 84,97,114 83,93,109 76,84,91 81,79,77 77,74,78 66,64,62 52,50,48 39,34,33 40,35,34 52,50,51 80,73,73 85,85,93 88,89,94 78,67,64 146,132,118
253,228,184 255,231,181 244,219,175 226,200,161 216,187,152 201,174,138 163,146,120 159,143,126 160,146,128 158,147,128 152,141,124 154,145,126 158,149,134 162,151,134 165,152,145 149,139,138 137,130,128 147,140,140 142,135,138 141,134,137 140,133,133 142,130,130 155,141,125 159,143,126 161,147,131 162,148,132 156,145,130 161,150,135 163,149,131 154,144,134 79,74,73 72,71,74 58,56,57 41,38,42 151,149,150 130,128,126 174,169,168 168,166,164 168,167,172 122,122,132 104,109,117 99,108,119 77,90,105 75,83,92 65,64,67 78,71,81 75,70,72 121,104,76 255,239,193 255,233,197 42,37,39 42,44,44 101,100,105 106,111,121 88,77,74 103,74,54 101,97,78 124,114,92 255,233,182 255,221,179 255,224,175 255,227,172 223,181,141 147,31,14 142,24,19 138,26,16 131,33,16 211,144,78 194,134,66 191,132,57 144,96,69 85,58,51 70,57,50 55,49,40 45,29,27 30,23,23 38,22,18 63,17,19 45,15,16 66,18,16 84,46,36 122,99,86 130,116,102 124,108,91 105,90,70 105,89,72 102,88,70 98,86,74 92,82,70 87,77,65 82,73,58 75,65,53 80,74,69 101,92,88 117,106,103 112,107,109 99,100,105 95,96,99 122,120,121 122,117,116 120,113,111 120,113,111 122,111,108 118,112,107 105,105,105 100,104,108 100,108,117 97,104,116 88,101,120 88,101,120 88,101,120 88,100,122 83,96,115 83,96,115 83,93,109 82,90,99 80,78,76 79,76,80 74,72,70 62,60,58 42,40,38 42,37,36 46,44,45 94,84,83 102,99,103 94,92,93 92,80,80 62,47,38
172,155,120 168,150,118 165,148,124 159,143,128 159,143,128 157,143,129 156,142,124 159,144,122 158,140,121 161,143,122 155,140,120 162,147,125 162,149,128 162,151,134 158,148,138 135,128,126 141,134,137 142,132,136 141,134,137 141,134,134 142,135,138 144,132,132 255,231,196 236,212,177 244,220,185 250,226,189 255,231,199 255,237,205 255,235,200 220,206,190 81,79,80 69,71,71 53,51,52 130,128,129 124,122,120 120,118,114 120,115,112 106,104,102 107,108,111 104,109,115 98,110,116 97,108,119 81,94,111 78,83,91 64,64,64 73,74,77 78,78,78 74,61,54 255,241,192 232,204,166 42,37,39 50,49,52 117,117,125 95,105,121 67,67,67 209,173,140 255,233,187 255,233,183 255,225,180 255,236,187 255,226,176 255,230,180 210,162,133 142,102,77 174,163,144 210,203,185 255,248,226 255,255,219 255,255,238 255,251,225 255,252,218 255,248,214 255,253,222 183,172,155 120,110,111 29,33,35 28,21,19 26,26,26 40,15,14 63,17,17 81,42,30 110,84,70 133,117,102 128,113,93 109,89,69 106,86,68 105,89,72 99,88,71 90,80,68 89,79,67 79,69,57 74,66,53 68,62,53 92,85,83 113,106,109 93,96,105 96,99,106 80,79,84 120,115,117 119,117,115 114,109,108 110,105,104 111,101,100 126,110,108 111,104,107 102,101,106 97,104,118 86,95,106 89,102,119 92,105,124 87,102,120 88,101,118 82,94,116 79,91,113 81,94,113 80,90,106 76,80,84 80,78,76 78,78,78 52,52,52 35,33,31 37,35,33 39,37,35 66,64,65 103,93,94 113,106,104 83,76,76 116,104,92
158,149,143 159,150,144 160,152,141 160,152,141 167,157,147 170,155,146 164,148,131 169,148,125 163,145,126 155,142,119 148,138,116 157,144,123 163,149,131 164,150,134 159,149,137 135,128,126 144,137,140 136,126,130 146,139,142 144,137,137 142,135,138 144,133,130 255,245,206 255,241,196 253,226,181 255,234,189 255,240,197 255,247,202 255,227,181 141,129,119 79,77,78 62,62,62 44,44,41 122,120,121 117,115,113 115,113,109 112,107,106 110,105,104 103,103,103 99,104,112 93,103,119 90,100,120 85,96,109 86,91,101 64,63,68 67,68,71 79,79,79 72,67,66 255,234,195 255,239,200 82,71,64 115,104,99 160,151,147 173,171,167 204,194,184 255,246,213 255,255,216 255,255,216 255,254,221 255,251,221 255,249,212 255,252,212 255,248,204 255,245,201 255,240,197 255,245,203 255,233,189 255,231,192 255,240,196 255,238,189 255,238,190 255,247,204 255,252,218 182,167,147 159,148,143 140,128,130 40,38,39 29,28,31 39,16,13 60,22,16 70,32,24 99,71,60 139,125,107 132,114,95 112,93,70 109,90,67 105,92,71 102,88,72 92,80,68 89,79,67 80,73,57 74,66,53 65,59,50 77,72,69 111,103,109 94,97,106 84,84,92 51,48,52 115,113,111 117,117,114 109,107,105 107,102,101 111,99,101 129,109,102 115,105,106 101,100,105 95,102,116 80,85,93 89,102,119 93,106,125 96,109,126 95,105,121 88,98,116 83,96,115 85,98,113 81,94,109 79,89,97 80,80,80 80,80,80 67,66,69 61,59,57 38,36,34 38,36,34 47,45,43 105,98,101 121,116,118 75,73,69 149,140,123
231,213,183 246,224,190 255,232,199 255,230,189 255,240,197 255,236,200 171,151,121 164,147,119 160,147,124 158,145,124 155,140,118 159,144,124 160,146,130 154,140,126 162,146,129 135,126,122 142,137,136 140,133,133 143,136,136 142,135,135 146,139,139 155,140,131 255,241,200 255,240,199 255,231,185 255,236,190 255,231,187 255,236,190 255,230,186 104,93,88 79,74,71 51,51,51 83,83,80 119,119,116 111,109,107 110,108,106 104,102,100 105,103,101 102,100,101 96,97,102 89,97,113 84,96,118 83,93,111 87,94,106 91,90,93 93,92,97 255,255,242 255,248,225 255,252,218 255,244,211 255,249,220 255,252,219 255,247,212 255,251,214 255,248,209 255,247,208 255,251,212 255,248,209 255,244,205 255,236,196 255,239,196 255,240,199 255,239,197 255,234,190 255,233,188 255,242,199 255,232,190 255,239,195 255,240,196 255,233,190 255,241,196 255,247,203 255,240,206 194,174,154 160,149,134 159,151,140 157,151,144 40,35,37 45,17,15 61,23,15 68,25,19 83,52,42 140,124,107 136,118,97 114,93,70 113,92,69 107,92,70 100,89,70 98,83,72 88,76,64 78,70,57 70,62,49 47,41,34 75,68,66 118,109,105 106,101,103 75,73,74 59,57,58 105,105,105 124,122,120 114,109,108 124,114,115 117,105,107 123,105,100 108,101,104 102,102,110 91,102,115 56,61,71 94,101,115 86,99,118 86,99,118 96,104,120 95,105,121 90,103,120 83,96,113 82,95,110 79,88,101 78,79,84 80,78,76 75,75,72 56,54,52 39,37,35 27,25,23 38,38,35 50,45,47 68,65,69 81,81,81 149,139,127
255,234,187 255,235,185 255,237,190 255,237,195 255,238,192 255,238,193 174,149,119 165,146,119 163,149,124 161,146,124 161,143,122 161,145,128 157,143,125 160,148,136 145,134,131 135,128,126 145,135,136 143,133,132 140,133,133 143,136,136 147,139,147 161,147,133 255,236,194 255,239,200 255,238,192 255,234,188 255,230,186 255,226,180 255,226,182 100,89,86 72,67,66 53,48,47 118,118,115 110,110,107 103,101,99 108,106,104 101,101,98 129,127,125 119,114,113 103,103,103 93,100,112 85,94,117 83,93,111 83,94,107 87,87,95 82,79,83 255,251,220 255,246,208 255,244,203 255,239,198 255,250,215 255,246,209 255,247,203 255,248,204 255,240,194 255,236,190 255,247,203 255,246,202 255,243,203 255,238,193 255,238,192 255,233,187 255,235,186 255,242,193 255,236,190 255,231,187 255,232,189 255,236,192 255,239,193 255,233,189 255,238,189 255,242,196 255,247,210 207,186,159 173,153,135 165,150,130 165,147,128 159,147,137 54,31,30 59,25,21 69,26,20 76,43,34 143,127,110 139,119,99 117,96,73 115,94,71 115,96,71 115,98,74 107,92,72 98,84,66 79,71,60 71,63,50 64,58,51 60,50,49 117,106,103 108,98,99 65,59,64 67,65,66 109,107,108 111,106,105 109,102,102 113,103,102 116,105,102 124,107,99 104,96,102 105,105,115 94,102,120 39,44,54 92,97,107 91,101,119 85,97,119 95,103,119 96,105,118 88,99,112 87,98,111 86,96,112 80,90,106 79,83,87 80,80,77 65,65,62 47,47,44 51,51,48 33,33,30 36,36,33 32,30,28 32,31,34 50,49,52 98,88,78
255,239,192 255,240,193 255,234,188 255,238,187 255,233,187 255,238,195 183,159,124 168,150,120 161,147,122 156,141,119 163,150,127 166,148,129 163,148,128 165,151,135 149,139,138 149,142,140 148,141,141 141,134,134 143,136,136 148,141,141 144,137,140 172,153,130 255,226,182 255,230,185 255,243,199 255,240,194 255,235,190 255,238,189 255,230,186 99,93,88 103,101,97 103,99,93 111,109,107 106,104,102 103,101,99 102,102,102 91,91,91 103,98,97 97,92,91 98,98,98 94,101,113 88,98,116 83,98,116 78,91,108 85,88,99 74,74,69 255,238,203 255,241,198 255,241,198 255,244,201 255,251,208 255,240,197 255,238,194 255,243,201 255,243,199 255,240,194 255,239,195 255,238,194 255,239,197 255,237,191 255,234,190 255,235,190 255,236,188 255,229,181 255,231,185 255,232,186 255,236,190 255,237,191 255,242,195 255,244,195 255,228,177 255,239,192 255,242,205 211,191,159 171,152,127 172,153,126 188,168,136 189,165,139 174,156,135 103,85,66 150,131,108 191,170,145 249,226,195 255,241,208 255,254,222 255,254,222 255,249,216 255,243,209 255,246,211 255,247,215 154,142,132 71,62,54 68,60,49 59,53,48 98,91,89 104,99,98 56,54,52 92,90,88 115,112,116 107,100,103 104,97,100 117,107,111 116,103,100 126,108,105 105,102,106 99,103,116 94,105,118 41,46,56 90,93,100 93,100,114 91,101,121 93,103,119 93,104,117 93,104,117 94,105,118 83,96,111 79,92,109 80,90,98 82,80,76 76,74,75 45,45,45 57,57,57 32,32,29 33,33,30 33,33,33 34,35,38 40,38,39 114,104,92
255,233,184 255,232,183 255,234,188 255,237,184 255,233,184 255,245,202 181,154,120 173,153,121 165,151,124 168,151,127 171,152,129 166,151,131 168,149,126 172,152,132 142,135,135 148,141,139 141,134,134 142,135,135 141,134,134 149,142,145 139,132,135 198,177,150 255,238,194 255,231,187 255,233,189 255,233,187 255,238,193 255,235,186 255,225,181 99,93,86 113,108,105 113,111,112 108,106,104 105,103,101 98,96,94 98,96,97 96,96,96 95,93,94 98,93,92 96,98,98 90,99,110 87,97,115 78,90,112 75,90,108 78,87,98 81,76,73 255,245,209 255,239,194 255,242,197 255,239,194 255,239,194 255,240,198 255,241,201 255,244,204 255,245,205 255,233,189 255,234,188 255,239,190 255,232,186 255,236,190 255,236,190 255,234,188 255,226,180 255,231,185 255,236,190 255,233,187 255,234,185 255,234,183 255,247,197 255,232,186 255,241,198 255,234,186 255,238,202 213,189,156 164,147,121 150,137,116 203,191,165 249,225,192 255,233,197 255,234,195 255,239,202 255,236,196 255,234,191 255,232,190 255,233,194 255,248,208 255,247,208 255,244,205 255,251,214 255,254,220 165,148,138 144,134,124 72,63,55 104,97,95 182,180,181 48,48,45 59,59,56 93,93,90 108,107,110 109,102,105 106,98,104 111,101,102 117,104,101 121,108,103 106,104,105 98,101,108 93,101,108 54,57,66 95,95,95 97,100,107 92,102,118 90,103,118 89,103,115 89,103,113 93,105,113 85,100,114 83,96,115 83,92,103 83,81,79 86,84,85 55,55,55 51,51,51 30,28,26 25,25,22 43,43,43 39,39,39 40,38,39 117,106,99
255,242,195 255,231,180 255,229,173 255,239,187 255,239,188 255,232,190 186,159,125 174,154,122 171,152,127 174,153,126 174,153,128 168,151,127 173,149,123 175,157,127 149,139,138 149,142,140 137,130,130 141,134,134 142,135,135 143,136,136 146,136,140 243,220,191 253,228,184 255,233,189 255,236,190 255,238,190 255,240,193 255,241,189 255,234,190 110,101,93 101,96,95 113,111,112 101,96,98 104,99,101 99,94,96 101,98,102 99,96,100 98,96,97 97,97,97 96,95,98 90,94,107 77,91,114 70,85,103 70,83,102 75,86,99 87,78,70 255,246,206 255,244,199 255,235,190 255,233,188 255,242,195 255,239,193 255,238,194 255,240,195 255,240,195 255,241,197 255,226,180 255,227,179 255,229,181 255,228,179 255,231,183 255,233,189 255,239,194 255,236,192 255,240,193 255,236,190 255,232,180 255,240,191 255,236,186 255,234,182 255,235,190 255,236,190 255,236,194 203,179,144 170,149,122 146,135,128 150,143,141 212,193,170 254,228,189 255,235,196 255,240,200 255,234,194 255,231,191 255,225,186 255,235,196 255,236,196 255,241,202 255,239,200 255,247,207 255,240,204 171,151,133 161,146,135 149,138,131 60,50,51 40,37,41 49,51,51 48,48,45 106,104,102 110,107,111 102,100,98 99,92,92 110,100,104 114,102,102 118,108,107 110,105,104 102,101,104 98,97,100 31,31,31 96,94,95 94,94,102 95,102,116 90,100,116 98,103,113 94,101,113 94,105,118 91,102,113 88,96,105 89,93,97 81,80,83 50,49,52 36,37,40 42,43,46 25,25,22 24,24,19 42,40,38 38,36,37 37,34,38 131,121,111
255,234,186 255,237,190 255,230,177 255,238,187 255,234,185 248,221,178 185,161,124 175,156,121 175,155,125 178,158,126 178,158,126 174,154,124 174,150,117 171,152,127 146,136,135 146,139,139 150,145,144 149,142,142 153,143,144 143,133,134 149,139,140 246,224,190 255,238,192 255,236,190 255,239,193 255,245,197 255,238,188 255,239,189 179,162,136 125,116,110 90,83,83 109,107,108 93,88,90 97,92,94 98,93,95 121,116,118 128,119,115 119,108,101 117,107,97 124,116,103 155,146,140 168,164,154 221,217,200 249,240,221 255,255,231 255,255,231 255,254,214 255,248,205 255,233,189 255,236,192 255,238,192 255,246,200 255,238,194 255,238,194 255,240,196 255,240,196 255,233,187 255,234,185 255,232,180 255,232,184 255,227,179 255,235,186 255,237,192 255,233,189 255,237,186 255,233,182 255,228,175 255,236,184 255,232,180 255,240,191 255,235,186 255,233,183 255,240,197 233,206,170 171,146,118 148,136,126 139,132,135 150,139,132 217,196,169 255,229,193 255,235,198 250,226,189 252,224,186 255,232,194 255,231,191 255,238,200 255,241,202 255,242,203 255,241,205 255,239,204 175,155,125 170,152,131 164,148,133 149,138,135 66,64,62 75,75,75 44,42,43 92,87,89 106,101,103 95,93,91 96,91,90 106,98,104 102,94,100 115,110,109 112,113,118 111,114,123 80,81,84 69,67,65 44,42,40 36,30,35 40,34,41 40,34,41 61,53,59 79,77,85 73,83,99 79,87,103 85,86,91 89,87,83 84,78,71 70,61,57 58,47,42 58,47,40 71,58,51 107,96,81 166,150,133 208,192,175 242,227,207 255,244,217
