60,56,69 61,57,70 56,52,65 62,57,73 65,60,76 68,63,81 69,64,82 69,61,78 73,68,84 75,70,86 73,68,84 69,64,80 64,61,76 67,62,78 67,62,78 68,63,79 72,67,85 68,63,81 72,64,81 71,68,83 105,107,104 213,200,177 255,244,190 255,255,209 255,238,177 249,231,169 242,220,157 240,217,157 230,212,150 171,150,109 116,89,55 119,87,53 107,79,50 101,76,48 114,89,59 119,90,59 131,102,67 138,109,76 126,97,64 127,98,65 115,88,54 124,97,61 125,96,61 118,89,54 119,90,55 106,77,42 118,89,54 125,96,61 137,108,73 137,108,73 139,110,77 142,113,78 155,121,91 146,112,82 136,104,74 122,94,65 106,85,60 90,72,51 78,64,50 76,65,60 68,58,57 81,72,66 49,40,36 40,29,24 53,45,32 63,56,40 71,64,46 88,85,41 158,151,122 180,170,146 248,246,254 103,105,130 74,80,108 73,80,103 67,74,97 40,40,66 124,118,152 128,128,154 99,102,122 93,98,124 93,94,113 86,85,100 147,136,121 202,178,141 197,168,135 194,170,133 193,167,128 203,185,153 128,117,102 89,80,65 127,118,114 107,96,91 174,155,116 183,161,116 179,155,118 194,170,135 193,169,134 183,159,124 178,154,121 188,160,131 179,154,124 181,157,124 184,159,129 186,162,129 174,149,119 173,149,116 179,155,122 185,160,130 176,154,120 165,143,109 174,146,117 179,152,120 174,147,111 171,144,108 178,151,115 176,149,117 172,150,116 102,120,148 63,94,177 42,43,75 135,111,89 123,89,69 107,73,51 134,99,72 135,100,75 80,59,48 43,31,33 39,27,29
68,64,77 69,65,78 68,60,77 69,62,76 65,61,74 67,62,78 68,63,79 72,64,81 72,64,81 68,64,77 70,65,81 70,66,79 65,62,77 65,60,76 65,60,76 66,61,79 70,65,81 72,64,81 72,63,76 102,92,82 179,163,132 220,203,156 255,233,175 255,234,183 247,222,165 240,217,159 233,210,150 227,207,148 206,187,132 121,102,67 110,83,51 112,80,48 85,60,32 102,78,52 115,90,62 123,94,63 114,85,50 139,110,77 138,109,78 111,84,52 111,84,52 123,99,66 120,96,61 111,87,52 120,91,58 127,98,65 125,93,59 140,108,74 130,101,68 128,99,66 128,99,68 141,107,77 142,110,78 146,112,80 129,101,72 104,85,62 90,75,66 85,74,71 95,86,78 122,114,101 154,145,126 167,159,137 180,172,150 167,156,137 79,71,58 36,31,19 45,38,22 76,65,62 167,158,129 255,254,236 124,125,148 82,86,115 71,79,109 71,77,105 66,73,98 75,73,85 95,91,115 102,100,122 94,92,112 91,93,118 87,93,121 89,94,120 93,91,111 190,171,146 181,155,114 183,156,124 192,165,131 194,170,135 187,168,133 156,138,117 113,104,98 79,73,64 145,127,108 187,163,126 178,155,115 177,154,112 187,162,116 193,168,122 180,154,113 180,153,119 174,147,115 169,142,110 171,143,114 170,145,117 171,146,118 165,140,112 164,139,109 159,131,102 163,139,106 157,133,100 165,135,107 174,146,117 174,145,110 175,149,110 166,147,112 149,137,111 82,100,156 55,91,163 43,44,67 166,141,122 142,109,84 129,93,71 106,72,50 135,98,74 62,37,18 82,67,58 37,26,23 40,28,28
70,63,77 69,65,78 68,60,77 74,66,83 65,60,76 62,57,73 66,61,79 68,60,77 69,61,78 68,63,79 69,64,80 70,65,81 69,64,80 74,69,85 75,70,86 69,64,82 68,63,79 72,64,81 75,66,77 146,134,124 195,179,148 220,203,156 240,219,165 237,216,162 237,216,162 238,217,163 223,202,146 223,203,157 181,164,117 102,85,57 96,75,50 91,67,43 81,60,37 95,74,51 100,86,59 107,82,54 130,103,69 136,109,75 132,105,73 102,77,49 103,78,50 103,78,50 94,70,37 103,79,44 113,84,51 123,94,61 130,98,66 129,97,63 137,108,75 127,98,65 124,95,64 126,96,68 131,101,73 128,98,70 108,84,60 85,73,61 107,95,83 146,132,116 198,186,158 233,221,182 252,238,193 251,238,190 248,234,189 241,227,184 229,218,185 203,195,171 53,45,34 43,34,30 108,101,74 206,204,224 89,95,125 78,84,116 66,74,104 66,72,102 74,79,103 140,135,132 118,114,123 124,122,134 93,90,107 89,92,112 86,94,122 79,90,119 91,90,107 144,131,124 174,149,119 179,155,122 197,170,138 193,169,132 191,167,130 176,156,124 98,88,78 61,57,49 103,90,85 191,172,135 206,173,134 189,151,114 185,151,129 190,160,134 186,160,119 189,162,128 188,161,127 197,170,138 186,159,127 182,155,123 186,158,129 168,140,111 179,151,122 182,155,123 191,167,134 169,147,113 194,167,135 182,155,119 180,155,125 172,149,120 144,134,124 69,97,172 55,75,146 84,82,83 165,142,113 176,144,114 133,96,70 129,92,68 108,72,52 100,66,48 62,43,31 48,36,26 38,27,24 39,28,25
78,71,85 71,64,78 65,61,74 60,55,71 58,53,69 59,55,64 60,56,65 61,56,72 65,60,76 61,58,73 65,60,76 69,61,78 68,63,79 74,69,85 73,68,84 68,63,79 69,64,80 76,68,85 100,90,94 160,149,132 195,178,141 213,196,145 214,195,140 219,198,146 215,193,144 214,194,146 201,180,137 200,182,140 147,134,100 104,91,70 86,67,44 106,82,58 80,61,38 83,64,41 90,73,49 97,76,51 88,65,34 112,89,58 98,78,48 112,91,64 83,62,35 98,74,48 112,89,58 117,93,60 115,88,54 126,97,64 128,96,64 136,104,72 132,100,68 129,97,65 117,88,57 119,91,64 115,89,64 100,80,62 82,68,54 115,101,87 188,171,143 242,227,189 255,249,200 255,253,197 255,250,194 254,238,184 248,231,182 244,229,180 235,220,173 225,211,168 208,196,155 116,108,84 136,128,117 122,119,136 85,86,118 73,78,113 61,72,103 64,72,102 71,76,100 134,125,121 70,62,68 153,150,154 123,122,127 93,92,107 90,94,107 86,85,102 92,85,88 110,92,73 151,124,106 167,143,110 196,169,133 184,160,125 193,169,136 178,151,135 144,131,110 121,112,104 162,155,153 142,128,114 135,105,61 150,105,12 146,118,89 161,132,108 172,145,111 174,147,115 181,154,122 181,154,120 190,163,131 174,147,115 176,149,117 179,155,122 173,144,111 187,158,123 195,171,134 180,152,125 188,164,131 177,152,122 172,154,124 141,131,132 65,97,166 39,63,112 162,156,147 183,157,118 189,160,127 184,151,124 133,96,72 111,74,50 125,85,60 75,54,41 45,34,29 39,30,26 37,27,26 43,33,32
68,63,79 67,62,78 61,56,72 61,56,72 62,57,73 61,57,66 59,55,64 63,58,74 62,57,73 65,62,77 67,62,78 70,65,81 74,69,85 72,68,81 66,62,75 70,65,81 69,64,80 70,63,75 110,100,101 172,159,138 193,176,137 202,185,136 204,188,144 193,176,137 190,173,136 185,168,133 186,170,139 165,152,118 114,105,90 101,91,81 95,76,49 103,82,55 98,79,54 79,60,35 67,50,26 101,82,57 116,92,66 78,57,32 101,82,59 98,79,54 109,90,65 100,79,52 97,74,43 99,75,42 129,102,68 135,106,73 125,96,63 128,99,66 126,97,66 125,96,65 125,95,67 110,84,59 100,81,58 90,75,64 93,84,69 172,159,127 244,229,178 255,249,191 255,255,202 255,253,198 255,248,193 255,238,185 248,228,178 248,231,182 246,229,180 237,221,177 225,211,168 194,184,144 130,119,102 101,93,101 88,86,110 71,76,102 63,69,97 61,69,97 58,63,87 97,83,85 61,51,52 157,152,151 162,160,156 129,127,135 93,93,103 91,90,95 93,83,84 82,72,73 88,77,74 135,117,96 186,161,131 193,169,116 174,151,91 180,161,108 184,163,122 174,160,142 90,84,91 88,78,79 81,69,74 75,57,38 176,152,117 190,166,131 187,160,128 189,162,130 175,148,116 167,140,108 188,159,126 181,154,120 190,163,129 187,160,124 196,164,130 193,164,129 197,168,133 195,172,132 203,174,141 179,159,139 91,115,175 57,96,172 68,79,117 170,156,138 175,147,118 179,152,118 189,162,128 177,142,115 118,81,57 115,78,54 147,102,79 46,28,23 98,85,80 42,32,31 36,26,25 38,28,29
70,65,81 66,61,77 63,58,74 58,53,69 58,53,69 56,52,65 61,57,70 66,61,77 68,63,79 70,65,81 69,64,80 73,68,84 73,68,84 61,56,72 74,69,85 70,66,75 72,68,77 76,70,77 122,111,108 164,149,140 188,174,131 193,176,137 187,171,138 171,157,128 162,150,122 148,137,120 132,121,104 111,98,93 92,81,76 103,91,79 100,83,55 105,85,55 96,77,50 90,71,44 92,71,46 99,78,51 103,82,55 95,74,49 96,77,54 97,80,56 100,83,59 100,83,57 113,93,63 113,88,58 104,77,45 120,91,60 119,89,61 126,97,66 132,99,72 134,101,74 126,93,68 93,80,59 83,72,55 96,85,70 186,175,142 244,229,178 255,250,194 255,254,198 255,254,198 255,253,195 255,250,196 255,244,189 255,237,184 255,236,188 251,234,187 244,226,182 237,219,175 216,201,163 195,182,150 144,137,121 137,135,136 58,61,72 79,81,95 64,66,80 50,50,62 95,85,84 88,78,77 87,77,76 91,85,80 44,38,45 93,87,92 94,87,90 96,86,87 86,76,77 87,75,77 94,83,80 162,146,129 119,100,73 125,111,14 168,153,47 176,155,85 108,99,39 85,78,35 98,88,50 106,98,44 185,167,107 155,133,84 192,169,129 198,171,137 194,167,133 185,158,124 189,162,126 190,161,126 168,142,103 187,161,122 196,169,135 175,146,113 188,161,125 174,150,115 173,149,112 166,155,148 69,90,165 52,79,148 54,64,109 186,171,151 172,147,117 170,146,113 177,153,120 180,156,123 159,123,94 131,91,66 121,84,60 97,73,51 42,26,22 77,61,48 42,28,28 40,28,28 40,28,28
68,64,77 63,59,72 62,58,71 66,61,77 63,58,74 61,57,70 61,57,70 65,60,76 63,58,74 65,60,76 69,64,80 66,61,77 70,65,81 72,67,83 72,67,83 66,62,71 70,66,75 70,63,73 124,115,96 165,158,101 188,177,115 183,171,132 169,159,135 136,127,112 111,103,90 102,93,85 100,89,86 93,81,81 88,76,78 94,82,70 105,86,61 110,89,64 69,50,23 88,70,40 102,78,45 95,70,40 104,80,54 90,66,40 88,69,44 78,61,37 101,84,60 88,71,47 90,71,44 113,88,60 116,88,59 111,81,55 116,86,58 127,98,67 127,97,71 123,94,70 111,84,66 87,75,65 101,91,79 164,151,128 230,217,169 255,251,197 255,246,193 255,251,196 255,251,197 255,250,197 255,251,198 255,250,200 255,245,195 255,243,194 255,239,192 247,229,185 235,217,175 223,206,167 205,193,156 192,188,153 107,104,91 49,49,57 61,59,67 75,72,78 32,26,33 93,86,86 96,86,85 72,62,61 107,97,96 35,27,35 109,101,107 96,86,87 94,84,85 81,71,72 86,76,77 89,77,77 99,87,75 158,141,115 161,151,39 169,159,38 171,157,60 173,147,38 134,118,17 137,125,27 178,163,75 195,176,92 184,164,105 186,162,109 196,170,129 189,163,124 186,160,121 186,159,123 201,174,140 178,151,115 213,184,149 178,151,119 187,160,124 187,164,124 182,160,124 167,162,164 55,87,156 57,82,137 57,44,39 185,160,130 186,162,127 186,159,127 173,149,116 171,147,112 190,161,130 142,100,76 127,85,63 131,93,74 45,25,18 67,51,36 55,35,26 39,27,29 42,32,33 37,28,22
72,64,81 69,61,78 65,57,74 65,60,76 65,60,76 67,59,76 70,62,79 69,65,78 67,60,74 63,59,72 65,61,74 65,60,76 70,65,81 73,68,84 72,67,83 73,69,82 70,67,73 92,90,70 153,150,83 183,182,85 175,168,96 158,148,106 128,121,103 100,91,83 90,84,75 85,79,70 92,81,76 90,77,72 89,76,69 83,66,40 135,112,83 93,74,47 95,77,45 106,87,52 132,103,68 103,76,42 114,89,61 99,74,46 105,84,57 100,81,56 96,77,54 97,78,55 92,71,46 107,81,56 112,82,56 112,82,56 117,87,61 120,92,63 121,91,63 118,88,60 96,76,56 86,80,75 164,150,134 211,196,149 253,236,187 255,240,190 255,244,193 255,244,193 255,239,188 253,236,185 255,250,196 255,254,204 255,249,199 255,242,193 253,236,189 245,228,181 231,213,169 223,206,167 214,198,165 205,197,163 176,171,143 86,79,79 66,58,66 42,36,41 39,34,36 87,80,80 85,78,78 47,40,38 43,36,34 53,47,52 61,55,62 85,77,83 82,74,80 83,75,81 82,75,78 82,72,76 87,77,67 106,96,45 182,175,64 179,168,67 171,161,49 158,153,40 189,178,75 193,181,72 198,185,67 195,180,72 169,150,68 175,153,88 168,141,105 181,155,116 183,156,120 189,162,128 173,146,114 175,148,114 200,173,141 191,166,136 196,170,145 198,168,140 129,128,143 53,85,163 53,74,122 88,77,72 186,161,133 183,154,123 185,161,126 193,166,132 188,161,129 184,160,127 165,137,110 150,105,82 129,86,67 107,82,65 43,28,19 92,74,53 47,28,16 39,27,27 40,33,43 47,36,17
63,55,72 65,57,74 63,55,72 68,60,77 72,64,81 68,60,77 67,59,76 69,65,78 65,58,72 60,56,69 61,57,70 63,58,74 65,60,76 65,60,76 62,57,73 65,59,80 102,111,42 145,154,67 159,162,61 144,140,64 138,128,79 126,116,74 111,110,72 92,90,70 83,80,67 85,80,68 96,85,66 91,81,57 85,74,57 161,145,101 217,194,152 127,108,73 101,83,51 120,100,68 127,98,65 119,92,60 100,76,50 102,78,52 96,75,48 89,70,45 72,53,30 87,68,45 106,85,60 111,85,60 112,84,57 116,86,60 124,96,69 127,99,70 115,86,62 113,87,64 90,74,59 111,102,96 214,201,167 248,231,182 255,235,185 255,240,190 255,238,187 255,238,187 255,238,189 255,243,194 255,249,198 255,252,202 255,247,197 255,243,194 253,236,189 244,227,180 233,215,171 230,213,174 216,200,167 212,200,170 199,190,161 161,153,131 72,63,57 55,48,46 75,70,72 84,77,80 82,75,78 56,49,49 77,70,68 76,71,70 75,67,73 80,72,78 82,74,80 84,76,82 86,79,82 86,79,82 92,83,75 197,189,139 195,187,83 196,187,88 187,182,73 172,169,57 187,182,59 195,191,46 200,190,50 193,183,45 169,152,56 164,145,63 197,172,126 194,167,131 176,149,115 180,153,121 169,142,110 172,147,117 169,146,117 175,151,125 164,149,127 69,91,134 43,82,147 50,66,102 156,141,119 196,172,139 193,168,138 172,145,113 180,158,124 189,167,133 195,167,138 194,166,139 191,165,144 149,115,95 139,105,87 41,24,14 55,39,33 101,81,63 43,28,19 40,28,28 81,70,77 157,136,109
59,55,77 61,55,76 68,60,79 72,64,83 72,64,83 75,67,84 74,66,83 69,65,78 68,61,75 62,58,71 61,57,68 60,56,69 62,58,71 67,62,78 65,60,76 75,70,69 117,125,43 128,134,53 133,129,51 138,128,57 143,131,72 137,128,70 120,117,75 97,90,72 84,79,65 80,72,61 79,73,48 74,69,41 79,68,61 191,176,127 255,255,201 163,144,107 89,71,41 118,98,66 113,86,54 110,86,53 88,64,38 84,60,34 86,67,40 101,82,59 122,101,78 108,87,64 105,81,57 114,88,63 111,82,58 110,81,57 113,85,58 118,90,63 104,80,56 96,78,57 85,74,71 154,145,126 231,216,178 251,231,183 251,231,181 253,233,183 252,235,184 251,234,183 252,235,186 255,241,192 255,242,193 255,243,194 255,242,193 255,242,193 252,235,188 238,220,176 237,219,177 233,216,179 224,208,175 219,205,176 212,200,170 198,189,162 155,143,133 81,72,66 87,80,78 84,76,82 82,75,78 65,58,61 71,66,68 81,76,78 73,65,71 78,70,76 82,74,80 80,73,76 91,84,87 92,82,81 186,176,164 207,197,148 220,212,110 219,210,111 204,196,90 190,185,76 196,193,55 198,195,41 202,194,42 195,187,35 171,157,60 174,158,73 176,157,104 185,158,126 176,149,117 174,147,115 164,137,105 160,135,105 153,136,110 171,153,121 86,96,114 36,83,158 37,66,123 119,112,110 178,156,122 194,170,133 195,171,138 182,155,123 183,160,129 186,162,129 181,152,121 173,149,123 193,170,155 108,74,54 89,58,46 47,31,25 73,56,48 90,69,54 41,25,19 37,27,28 43,30,27 170,147,118
62,58,71 63,59,72 68,63,79 67,59,78 66,61,77 68,63,79 73,68,84 68,63,79 68,63,79 65,61,74 61,57,70 63,59,70 56,52,65 63,59,72 65,61,74 82,83,60 96,103,55 104,111,54 136,122,54 151,133,60 151,135,52 138,127,54 111,100,65 83,72,57 73,65,43 76,65,46 65,62,38 63,62,37 96,86,87 221,207,153 255,252,191 242,223,184 92,71,44 96,76,46 107,87,55 75,55,23 92,71,46 77,56,31 83,64,37 65,46,23 88,67,44 113,89,67 128,102,77 110,84,59 120,91,67 118,89,65 116,88,61 110,84,59 93,74,58 83,68,57 100,89,86 194,181,158 235,219,177 242,222,176 247,227,177 246,226,178 248,228,178 250,230,180 249,232,181 249,232,181 255,238,189 254,237,188 254,237,188 249,232,183 245,227,183 230,212,170 232,215,178 238,221,182 233,216,181 230,214,181 223,207,174 217,201,168 221,207,178 201,187,169 137,125,113 93,82,77 85,75,79 81,75,82 79,75,84 75,72,78 72,69,73 75,69,74 85,78,78 93,84,80 130,119,114 211,200,185 246,229,205 217,203,149 239,222,153 235,218,149 220,205,128 213,200,109 209,198,93 204,198,65 196,190,46 188,182,36 176,169,42 165,155,45 154,141,68 162,140,102 172,144,115 145,117,90 162,136,113 162,142,110 140,135,137 64,79,122 45,85,154 32,46,94 170,158,146 184,155,120 189,163,124 186,162,127 188,161,127 187,160,128 189,162,130 187,158,127 172,148,122 222,210,198 149,134,125 144,100,74 53,32,28 47,33,33 85,68,58 69,50,38 39,27,27 37,30,33 74,55,41 179,154,124
60,52,69 69,61,78 70,65,81 73,68,84 74,66,83 70,62,79 63,58,74 67,60,74 66,61,77 63,59,72 63,59,72 65,61,74 66,62,75 63,59,72 65,61,74 65,65,65 93,98,64 110,114,74 140,130,59 144,125,57 120,103,27 100,84,40 66,58,34 67,60,31 74,69,37 73,68,36 70,66,45 66,62,43 103,93,94 225,211,155 255,244,178 255,250,201 102,83,60 106,87,64 89,70,43 86,65,40 100,81,58 93,74,51 100,79,54 112,88,64 106,80,57 100,74,51 118,89,65 119,90,66 120,91,67 113,87,62 99,78,55 89,69,51 90,75,66 95,82,75 139,130,113 204,190,161 232,215,176 233,215,171 243,223,177 241,221,175 237,220,171 239,222,173 242,225,178 242,225,178 249,232,183 248,231,182 247,230,181 249,232,185 241,223,179 239,221,179 234,215,176 240,223,184 238,221,184 235,218,181 231,214,177 230,213,176 227,212,174 223,211,172 211,201,163 197,189,155 175,166,139 142,130,142 139,130,141 112,104,112 86,78,84 89,79,83 160,150,138 185,174,157 244,233,214 244,228,213 237,222,175 249,235,181 255,244,186 252,236,178 230,214,158 221,206,143 216,202,132 207,198,101 190,179,63 183,175,39 175,169,34 159,153,35 145,132,59 161,144,97 177,152,122 177,153,118 160,158,138 103,115,139 44,83,161 40,80,138 57,61,92 166,153,121 194,167,133 188,159,126 203,179,142 190,166,131 179,155,122 179,156,125 169,144,116 172,154,122 81,82,103 125,122,128 129,101,92 124,87,63 40,27,22 63,50,47 88,71,61 50,33,25 38,28,29 34,27,27 145,128,104 170,144,119
30,46,98 30,40,85 65,64,81 67,60,74 60,55,71 62,55,69 65,60,76 68,64,77 67,63,76 63,59,72 62,58,71 69,65,78 68,63,79 63,59,70 61,57,68 66,62,75 73,72,65 93,88,76 102,96,62 91,87,52 71,63,50 67,59,46 63,61,43 69,66,51 71,68,53 65,62,47 65,62,68 65,59,64 108,98,99 198,183,136 255,241,178 255,251,185 161,143,113 101,82,55 73,55,25 77,56,31 75,56,33 82,65,39 104,83,58 91,65,40 114,88,63 120,94,69 118,89,65 116,87,63 113,84,60 109,85,59 96,75,60 87,71,58 87,75,65 123,111,101 175,162,141 199,182,158 203,185,155 221,202,165 236,215,172 236,215,172 231,214,167 233,216,169 235,218,171 239,222,175 244,227,180 240,223,176 238,221,172 245,228,181 237,221,177 238,222,178 242,226,184 240,223,184 238,222,180 236,220,178 237,221,179 238,222,180 239,223,181 237,223,180 234,222,181 241,232,187 247,238,193 234,218,187 201,184,158 187,173,144 183,171,141 197,183,154 241,225,194 255,246,197 255,246,191 255,242,186 255,254,198 255,253,197 255,249,191 251,237,179 235,221,167 228,213,162 221,207,153 208,196,130 187,174,83 178,168,49 169,166,32 161,156,33 132,126,31 154,138,96 181,154,122 182,164,134 66,85,136 51,85,151 42,59,90 131,131,131 172,147,117 192,165,133 182,153,120 180,152,114 198,171,135 189,162,130 181,154,120 178,151,117 167,147,115 78,89,129 49,75,141 45,43,51 155,109,91 49,35,21 54,43,38 63,50,43 94,75,63 41,25,21 35,28,28 41,34,34 180,163,126 152,123,101
28,43,98 30,44,106 40,48,94 62,59,76 62,60,82 63,58,76 66,63,80 59,55,68 65,60,76 63,58,74 63,58,74 65,60,76 67,62,78 61,57,66 62,58,67 62,59,63 65,61,72 64,55,66 68,60,68 68,60,68 66,58,64 70,65,51 68,63,65 68,63,65 63,57,62 61,56,58 62,59,65 63,59,68 88,78,79 177,162,126 255,242,180 255,252,187 255,255,200 93,72,29 113,93,63 102,81,58 74,54,34 85,67,46 82,65,39 109,85,59 102,77,49 116,90,65 117,91,68 125,99,76 123,97,72 103,82,57 86,70,57 81,68,63 123,109,95 154,140,122 190,176,149 186,169,143 162,147,125 179,165,140 220,204,171 228,211,174 225,206,167 226,208,166 225,207,163 231,213,169 240,222,178 239,221,177 235,217,173 235,217,173 239,223,181 240,223,184 243,226,187 246,228,186 242,224,182 237,219,177 238,220,176 251,233,189 251,233,189 246,231,184 243,230,182 244,231,181 254,244,195 255,245,201 242,226,184 241,227,182 239,228,182 241,227,182 255,252,205 255,254,200 255,255,200 255,255,200 255,254,200 255,253,199 255,244,188 245,231,177 230,215,164 228,213,164 225,210,163 210,195,144 183,166,119 170,159,72 155,151,33 146,141,32 125,118,30 122,108,65 172,148,113 60,88,140 62,85,148 62,64,78 175,155,125 187,161,122 209,180,145 192,166,127 191,163,125 190,162,124 189,160,125 191,167,130 183,155,126 169,146,133 84,94,141 52,72,125 67,63,72 146,117,86 148,107,89 52,41,34 76,60,54 62,47,38 92,73,61 40,26,26 36,29,32 45,36,32 196,176,146 127,105,87
50,55,81 33,42,81 28,47,98 38,48,84 62,61,78 62,59,74 69,61,78 74,66,83 66,61,77 67,62,78 66,62,75 65,60,76 61,56,72 60,56,69 60,56,69 61,57,68 63,59,70 63,59,72 56,52,63 60,56,67 59,55,68 59,55,66 60,56,69 63,59,72 67,59,76 64,57,71 62,58,71 63,59,72 73,63,62 143,124,87 251,232,175 255,253,192 255,255,194 249,233,175 113,91,71 66,46,26 83,64,41 74,56,37 78,61,35 93,69,43 120,95,67 108,82,57 114,88,65 116,90,67 109,83,58 97,76,51 88,72,59 112,100,90 168,153,133 191,178,146 195,179,148 182,168,143 147,138,119 119,108,91 126,115,98 201,187,160 216,197,160 214,198,156 217,199,155 225,207,163 226,210,168 229,213,171 231,214,175 230,213,174 231,214,175 235,218,179 240,223,184 247,229,187 249,231,189 249,231,187 245,228,181 254,237,190 255,242,193 255,245,198 253,238,189 255,241,190 255,241,190 255,255,202 255,239,185 255,243,189 255,252,198 255,254,200 255,255,200 255,255,200 255,255,200 255,255,200 255,252,201 255,248,197 251,234,187 241,223,179 231,214,167 223,205,163 222,205,166 212,195,156 184,169,131 162,154,89 148,145,53 136,133,41 105,103,13 69,79,55 71,92,158 61,86,139 48,46,44 176,149,117 163,139,102 165,141,104 182,156,117 198,172,133 198,172,133 190,164,123 189,161,123 197,165,131 164,159,177 66,87,137 47,68,116 89,82,82 169,143,120 106,72,54 67,48,36 45,30,19 71,54,44 64,47,37 80,63,53 37,25,25 39,29,33 43,30,23 122,94,81 86,66,59
67,60,74 64,60,80 31,45,84 27,47,100 37,48,88 59,62,82 69,62,76 63,55,72 60,55,71 61,57,70 61,56,74 66,61,77 62,57,73 65,60,76 65,60,76 61,56,72 63,59,72 61,57,70 54,50,63 67,63,76 65,60,76 63,58,74 61,56,72 62,57,73 66,61,77 65,61,74 65,60,76 67,60,70 179,165,138 178,144,110 243,219,168 255,250,186 255,255,189 255,251,188 84,65,26 88,68,48 86,67,42 96,74,54 86,65,40 103,77,52 113,84,60 115,86,64 111,82,62 105,81,59 105,84,61 84,64,44 76,57,43 139,125,109 195,180,158 202,188,159 173,158,136 152,141,124 135,125,113 122,113,107 80,71,67 96,86,74 191,178,157 201,187,160 202,187,149 212,195,158 217,200,163 225,208,171 225,208,171 228,211,172 228,211,172 229,212,173 239,222,183 242,224,182 252,234,192 255,238,194 255,243,196 255,243,196 255,243,194 255,246,199 255,241,192 255,244,193 255,245,194 255,254,200 255,250,196 255,246,192 255,252,198 255,254,200 255,255,200 255,255,200 255,255,202 255,255,204 255,252,203 255,241,192 244,227,180 239,221,179 229,213,171 216,197,160 210,195,159 203,186,162 176,160,145 146,136,94 134,131,50 120,117,34 103,103,21 64,93,95 69,74,152 85,78,60 189,162,126 194,165,130 184,160,123 195,168,132 192,166,127 188,162,123 195,167,129 180,155,125 195,172,132 173,171,191 60,87,146 53,69,109 128,114,116 190,151,119 142,106,75 138,106,92 46,28,23 87,68,56 66,49,39 64,47,37 65,50,41 37,25,25 42,32,33 52,39,34 103,83,76 47,31,29
63,59,72 74,70,83 69,65,87 34,40,84 33,48,103 34,45,83 66,63,80 69,61,80 67,61,82 70,65,83 70,65,83 66,61,77 68,63,79 66,61,77 65,60,76 66,62,75 60,56,69 54,50,63 63,59,72 68,63,79 66,61,77 63,58,74 66,61,77 68,63,79 63,57,78 64,61,78 67,62,80 115,100,91 255,233,187 177,138,97 219,193,143 255,250,184 255,254,187 255,251,186 255,249,196 85,64,37 95,76,53 104,83,60 110,86,62 103,77,52 119,90,66 111,82,60 105,76,56 107,86,63 108,89,66 101,81,61 92,76,59 155,139,124 190,175,155 183,168,148 154,140,124 121,111,99 103,95,84 91,85,78 82,78,70 77,68,64 77,63,63 142,129,126 187,175,147 195,181,154 218,202,171 208,192,159 216,199,164 223,206,169 225,208,169 226,209,170 228,211,172 235,217,175 249,231,189 243,227,185 255,240,196 255,241,197 255,243,196 255,246,197 255,245,194 255,246,195 255,248,197 255,250,199 255,252,201 255,251,200 255,252,201 255,253,202 255,255,200 255,255,202 255,255,202 255,253,204 255,249,198 253,236,189 242,224,182 235,218,179 217,200,163 200,184,153 199,186,154 183,168,146 164,150,132 131,122,91 117,115,43 100,100,28 92,92,22 67,75,50 168,144,122 173,150,108 192,166,127 188,161,125 178,152,113 182,156,117 211,185,146 180,152,112 186,160,119 190,173,138 146,150,163 62,81,143 62,61,78 137,123,105 180,156,123 185,151,121 135,95,70 95,69,55 48,32,26 101,76,59 65,48,38 69,52,42 47,34,29 36,24,26 43,31,31 77,63,63 49,36,33 48,35,28
75,70,86 70,62,79 69,61,78 66,61,79 33,47,86 30,45,100 36,44,90 67,63,85 69,65,85 73,68,86 70,65,83 71,63,80 70,62,79 72,67,83 72,67,83 61,56,74 65,60,78 66,61,79 66,61,77 67,62,78 65,60,76 65,60,76 66,61,77 61,56,72 59,55,66 59,55,68 91,74,80 255,247,195 255,228,163 191,160,109 167,137,91 255,248,187 255,253,187 255,253,187 255,253,188 228,209,156 74,54,24 96,77,54 99,78,53 99,78,55 114,88,63 113,84,60 120,94,71 101,82,57 100,81,58 105,85,65 96,77,61 157,141,124 173,158,138 169,154,134 145,129,112 123,112,97 105,95,83 96,86,76 96,86,74 95,87,76 93,83,73 81,71,61 128,118,108 171,162,145 190,178,150 214,201,169 201,185,152 211,194,159 208,191,154 214,197,158 226,209,170 231,213,171 233,214,175 225,208,171 229,212,173 252,234,192 255,241,197 255,244,195 255,249,198 255,250,199 255,252,201 255,251,200 255,253,202 255,252,201 255,253,202 255,251,200 255,254,200 255,253,199 255,251,200 255,245,196 255,241,194 244,226,182 227,212,176 222,209,177 204,192,162 187,174,151 170,159,140 153,144,127 137,127,115 101,98,74 99,99,36 87,87,24 90,86,26 162,136,84 189,162,119 184,160,123 184,155,122 189,162,130 194,167,133 197,170,134 211,183,145 205,176,141 195,179,146 133,135,162 52,76,136 55,58,67 187,160,128 172,140,108 189,160,129 134,100,78 133,103,88 52,35,25 114,89,72 105,78,62 64,45,33 71,54,44 39,26,21 41,29,31 43,31,33 59,45,47 52,34,33 129,113,96
