189,162,126 194,167,131 195,168,132 182,155,119 188,161,125 197,170,134 205,178,142 186,159,123 179,152,116 178,151,115 189,162,126 186,159,123 172,145,109 183,156,120 175,148,112 187,160,124 160,133,97 181,154,118 63,56,66 84,82,102 89,93,124 84,88,119 84,89,115 78,68,72 156,139,129 117,104,99 128,112,97 144,125,102 163,137,114 155,126,104 182,151,132 191,165,142 150,121,97 181,153,124 147,120,84 164,137,101 180,153,117 181,154,118 180,153,117 179,152,116 185,158,122 175,148,112 188,162,121 193,166,121 172,145,100 182,155,110 194,167,122 214,189,141 108,113,137 101,110,135 96,101,125 90,95,119 90,93,113 83,86,106 81,85,100 91,90,107 46,40,47 41,35,40 45,38,41 42,35,38 42,34,40 40,32,38 45,38,41 45,38,38 36,34,44 83,83,95 80,78,98 73,73,85 74,70,60 81,79,30 81,80,28 82,81,29 80,79,25 78,77,25 72,70,23 73,71,24 68,65,21 66,63,19 67,63,26 65,62,20 65,62,18 65,62,18 64,59,16 63,56,13 88,79,23 125,116,17 136,125,22 153,140,92 117,109,96 123,115,104 108,102,93 36,29,27 66,61,49 41,34,32 33,23,24 45,37,43 37,30,30 48,41,41 62,55,58 42,35,38 49,42,45 42,37,36 66,64,76 66,66,78 65,65,77 69,68,83 70,69,84 74,73,90 108,104,113 186,177,158 239,222,187 186,162,125 198,171,135 201,169,135 197,170,134 172,145,109 172,145,109 179,152,116 185,158,122 172,145,109 180,154,115 187,161,122 194,168,129 183,157,118 196,169,133 178,151,115 194,168,129 175,149,110
178,151,115 198,171,135 190,163,127 189,162,126 187,160,124 185,158,122 183,156,120 178,151,115 182,155,119 192,165,129 194,167,131 168,141,105 178,151,115 176,149,113 172,145,109 181,154,120 196,169,135 102,80,72 62,58,71 85,83,105 89,93,122 87,91,120 85,87,112 77,63,63 178,149,129 144,119,102 138,117,102 143,122,97 164,138,113 164,138,117 167,136,117 184,153,130 151,127,90 178,151,117 166,139,103 174,147,111 175,148,112 169,142,106 160,133,97 175,148,112 172,145,109 182,156,117 180,154,115 178,152,113 192,166,127 183,156,111 193,166,121 167,145,98 106,107,137 102,104,131 97,100,122 90,93,115 86,89,109 84,87,107 77,80,98 83,85,101 42,39,45 41,35,40 40,33,36 40,33,36 41,34,37 41,36,38 44,38,43 34,27,30 48,47,50 33,31,39 82,79,94 86,83,98 74,72,80 55,52,39 80,80,35 79,80,30 76,78,25 75,74,22 75,74,22 71,69,22 68,65,25 66,63,21 64,61,17 65,62,20 63,63,18 66,61,18 65,62,18 69,65,19 102,95,27 127,113,16 129,119,41 110,97,94 116,110,103 129,123,116 73,63,64 58,50,37 37,31,24 33,26,24 58,51,49 47,42,44 42,37,36 41,34,34 41,34,34 33,25,31 36,29,32 48,43,45 74,72,84 66,66,76 69,68,83 71,70,85 71,70,87 73,72,87 102,98,109 178,170,148 247,230,195 201,177,142 193,166,132 193,164,131 171,144,108 180,153,117 198,169,134 190,161,126 196,169,133 179,152,116 188,157,120 192,161,124 204,175,140 190,161,126 196,169,133 208,181,145 196,170,131 185,159,120
181,154,118 193,166,130 182,155,119 172,145,109 197,170,134 167,140,104 196,169,133 190,163,127 185,158,122 195,168,132 207,180,144 195,168,132 169,142,106 176,149,113 186,159,123 188,161,127 182,163,138 54,42,44 65,62,79 86,84,108 92,93,125 89,90,120 94,89,116 106,89,81 154,123,102 153,127,106 129,114,92 136,117,92 157,133,107 145,119,96 165,134,113 171,142,118 180,156,121 183,156,120 174,147,111 168,141,105 162,135,99 168,141,105 182,155,119 179,152,116 189,162,126 176,150,111 181,155,116 176,150,111 180,154,115 181,155,114 197,171,130 189,162,128 109,114,140 98,104,125 95,98,118 88,91,109 86,89,107 83,86,104 75,79,94 78,83,93 39,36,40 41,35,40 42,37,39 40,35,37 42,37,39 43,38,40 40,38,39 37,32,34 33,28,30 44,38,43 64,57,67 89,84,100 87,83,94 69,67,77 66,64,60 83,82,44 77,78,28 78,76,27 73,71,22 72,69,25 66,63,23 65,62,22 64,61,19 65,62,20 65,65,20 69,65,19 65,63,14 72,68,22 85,75,22 147,132,69 135,124,105 103,98,100 97,92,91 86,81,78 51,42,34 40,32,21 44,38,31 65,58,56 44,37,37 35,30,32 28,23,25 25,20,19 27,22,21 32,29,33 28,23,25 50,45,47 74,72,84 67,67,79 70,69,84 70,69,84 72,71,88 73,72,89 101,97,108 173,164,147 222,206,175 224,200,165 209,180,149 199,170,137 194,167,131 181,154,118 181,152,117 188,159,124 186,159,123 210,183,147 225,194,157 215,184,147 170,141,106 181,152,117 197,170,134 202,175,139 200,174,135 212,186,147
178,151,115 180,153,117 178,151,115 180,153,117 158,131,95 176,149,113 186,159,123 174,147,111 176,149,113 185,158,122 180,153,117 183,156,120 183,156,120 183,156,120 194,167,131 179,153,114 157,139,118 58,51,61 66,64,84 86,86,114 88,89,121 91,90,125 89,83,104 126,107,93 130,103,85 150,125,106 124,108,91 125,105,85 159,135,111 141,116,97 145,118,100 155,129,106 186,159,127 180,153,119 143,117,78 173,146,110 174,148,107 180,154,115 207,181,142 204,176,138 204,176,138 204,176,138 199,171,133 180,154,115 190,164,125 209,181,141 193,165,125 210,186,151 103,109,128 97,104,118 93,96,116 88,91,109 83,86,104 82,85,103 76,78,92 72,75,86 49,43,48 42,36,41 40,37,41 37,35,36 37,32,34 39,37,38 35,33,34 34,29,31 41,34,34 38,31,31 40,33,36 81,79,87 90,88,100 90,88,98 86,84,92 67,67,64 77,78,41 77,75,28 74,73,21 71,69,20 65,62,22 62,57,16 66,61,22 68,63,20 72,68,22 72,68,22 65,61,15 66,61,22 97,86,51 162,149,126 89,82,85 93,87,92 91,86,85 82,73,69 40,29,22 54,44,34 32,28,22 34,32,30 23,18,20 41,36,38 34,32,33 34,32,33 35,28,31 33,28,30 45,38,38 58,53,55 73,71,79 73,73,85 72,71,86 65,67,83 71,73,89 72,74,90 95,93,105 164,157,139 226,213,181 255,241,203 202,175,139 205,176,143 180,151,116 187,158,123 195,166,131 188,159,124 166,137,102 199,170,135 195,164,127 205,174,137 204,175,140 177,148,113 183,157,118 217,191,152 196,170,131 194,168,129
176,149,113 175,148,112 166,139,103 171,144,108 172,145,109 169,142,106 179,152,116 174,147,111 180,153,117 185,158,122 173,146,110 185,158,122 151,124,88 165,138,102 176,149,113 182,156,117 114,100,102 55,49,70 73,71,93 90,90,118 91,92,124 91,92,122 106,98,117 132,117,106 117,101,88 112,95,85 120,104,91 128,106,86 133,112,87 116,101,81 130,110,92 152,128,106 167,140,108 186,159,125 186,160,121 159,132,96 188,162,121 176,150,111 192,166,127 213,185,147 206,178,140 205,177,139 205,177,139 209,183,144 188,162,123 197,169,129 205,177,137 186,162,127 108,114,135 96,102,119 93,96,116 89,92,110 83,86,106 80,83,101 76,78,92 71,69,81 59,56,62 33,30,34 42,39,43 37,34,38 39,37,38 40,38,39 40,38,39 49,42,45 30,25,24 30,25,24 44,39,38 47,41,48 92,88,99 91,91,101 88,88,100 81,79,91 65,63,71 78,73,75 75,71,50 70,66,29 67,63,26 61,56,17 62,56,20 70,63,22 80,74,28 76,70,24 74,66,32 82,72,48 154,143,126 104,95,91 70,67,73 89,86,92 85,75,74 80,69,64 38,28,18 44,34,24 65,60,57 25,23,21 37,35,36 37,35,36 27,22,24 29,24,26 34,27,30 37,35,36 31,24,24 55,50,52 73,71,81 74,73,88 71,70,87 69,71,87 72,74,90 73,76,94 91,88,103 162,154,141 219,205,178 255,251,212 205,178,142 194,165,130 206,174,140 197,165,131 162,133,98 170,141,106 176,147,112 195,166,131 200,169,132 197,166,129 201,172,137 180,151,116 189,163,124 171,145,106 160,134,95 200,174,135
172,145,109 169,142,106 169,142,106 159,132,96 157,130,94 166,139,103 162,135,99 155,128,92 178,151,115 171,144,108 173,146,110 162,135,99 173,146,110 174,147,111 165,138,102 160,133,99 71,59,71 60,56,78 71,69,91 93,90,119 92,93,125 93,93,121 123,113,131 105,93,95 99,86,81 94,81,78 115,100,89 138,118,98 156,132,108 103,87,72 122,104,85 161,140,115 194,166,137 190,161,126 186,158,120 201,175,136 176,150,109 171,145,106 178,152,113 179,151,111 199,168,129 192,161,122 186,158,118 201,173,135 188,160,122 208,177,138 197,166,127 185,168,133 103,110,133 96,104,120 88,94,113 86,92,111 82,85,105 80,83,103 70,74,89 62,61,76 56,52,61 41,35,40 44,38,43 42,36,41 37,35,36 38,36,37 34,29,31 48,41,44 36,31,33 42,37,39 44,39,41 37,31,36 40,35,34 83,80,86 96,92,105 79,77,87 83,81,91 81,79,89 73,69,78 69,64,61 74,70,64 71,66,54 65,60,48 72,68,51 124,116,92 160,153,126 153,142,125 129,120,112 75,68,71 78,71,81 71,69,77 90,85,87 86,75,70 40,27,24 65,54,47 70,54,50 46,33,30 54,44,45 30,23,23 36,31,30 33,26,26 37,30,30 34,27,27 39,33,38 40,35,37 44,39,41 70,75,83 71,75,88 67,71,86 71,75,90 70,74,89 81,82,103 94,94,106 147,142,130 215,203,177 245,228,191 187,163,126 192,168,131 207,180,144 204,175,140 189,160,125 190,161,126 167,140,104 166,139,103 161,133,95 175,147,109 194,166,128 189,161,123 206,178,140 212,184,146 212,186,147 203,177,138
172,145,109 182,155,119 167,140,104 171,144,108 172,145,109 174,147,111 181,154,118 158,131,95 178,151,115 169,142,106 179,152,116 178,151,115 166,139,103 171,144,108 158,131,95 175,148,112 63,58,74 57,63,84 71,69,89 87,87,113 87,92,118 96,93,120 96,87,109 84,77,87 92,86,91 83,77,82 103,94,90 126,107,91 140,119,92 123,104,88 114,98,94 107,91,74 166,142,107 184,156,118 187,159,121 176,150,111 187,161,120 185,159,120 183,157,118 180,152,112 195,164,125 172,141,102 188,160,120 184,156,118 213,185,147 197,166,127 191,160,121 192,176,143 107,112,136 98,104,121 89,94,118 82,88,109 83,86,106 77,80,100 67,71,86 63,62,77 52,50,58 39,34,36 46,41,43 41,35,40 41,38,42 42,37,39 48,41,44 33,26,29 39,37,38 37,35,36 28,26,27 52,45,48 44,38,33 37,35,36 80,76,85 91,89,99 87,85,95 85,85,93 86,84,94 75,73,81 73,72,77 81,77,86 79,76,82 72,71,76 90,85,82 91,86,83 70,67,73 65,63,71 74,72,80 74,72,84 75,69,74 109,98,91 66,53,50 45,32,27 83,66,58 38,25,22 46,33,30 54,44,45 33,26,26 34,29,28 40,33,33 37,32,31 35,28,28 32,26,31 33,28,30 32,26,31 70,74,87 73,72,89 74,75,96 73,76,94 72,78,95 81,82,103 91,94,105 152,148,138 201,191,169 247,230,195 230,208,170 187,165,127 198,174,137 188,161,125 194,165,130 199,170,135 158,131,95 180,153,117 168,140,102 204,176,138 172,141,104 185,154,117 176,148,110 197,169,131 174,148,109 178,152,113
183,156,120 179,152,116 160,133,97 150,123,89 136,109,75 186,159,123 168,141,105 187,160,124 182,155,119 174,145,110 174,145,110 172,144,104 187,159,119 183,155,117 159,131,93 186,160,119 58,56,76 60,67,90 70,71,90 86,82,106 91,91,119 89,87,111 88,82,105 78,75,90 62,62,74 59,56,71 84,78,85 90,78,66 115,97,76 160,142,123 122,106,91 124,108,93 155,132,103 187,163,128 202,174,134 204,178,137 192,166,125 181,155,116 190,164,125 177,149,111 198,170,132 186,155,118 190,162,124 192,166,127 216,190,151 195,167,129 173,145,107 172,153,137 111,114,134 99,107,127 90,95,119 82,88,109 82,85,107 74,77,99 67,70,90 57,59,75 52,52,64 53,50,56 42,37,39 45,38,41 36,30,35 37,30,33 41,34,37 35,28,31 32,27,29 29,24,26 34,29,31 44,39,38 29,24,23 39,34,31 50,45,42 46,44,54 96,94,104 83,83,93 83,83,93 81,81,91 79,80,85 80,78,86 73,71,79 76,74,84 74,72,80 81,79,87 68,66,76 66,64,74 73,71,79 80,71,82 98,86,86 56,40,34 44,33,26 40,29,22 77,65,55 75,62,55 66,54,56 38,31,31 36,29,29 29,22,22 34,29,28 41,36,35 39,34,33 29,24,26 32,27,26 34,28,33 70,69,86 69,72,90 68,71,89 70,73,93 76,79,101 78,81,103 84,86,100 146,142,136 189,180,161 246,233,201 255,253,215 198,174,137 192,169,129 188,162,123 183,154,119 184,155,120 189,160,125 184,155,120 209,180,145 198,169,134 227,194,155 212,179,140 177,145,111 189,160,125 198,172,133 204,178,139
185,158,122 172,145,109 190,163,127 176,150,111 172,146,107 202,175,139 175,148,112 153,126,90 185,158,122 195,167,127 179,151,111 201,174,129 193,166,121 188,161,118 201,173,133 186,161,115 106,88,87 76,74,98 61,62,83 83,79,103 87,84,111 91,87,111 90,85,103 82,77,95 67,62,78 62,61,78 69,66,83 80,72,78 109,96,89 145,124,101 151,137,121 128,114,96 161,138,109 178,154,121 199,171,133 182,155,119 189,162,126 185,159,120 202,176,137 204,176,136 208,180,140 192,161,124 183,155,117 189,163,124 207,181,142 202,174,136 211,183,145 178,169,161 106,114,134 99,107,127 87,96,119 83,89,110 81,84,106 75,78,100 64,67,87 55,59,74 54,52,64 55,51,62 45,38,41 45,35,36 41,34,37 49,42,45 29,22,25 34,27,30 32,27,29 34,29,31 42,37,39 39,34,33 22,17,16 32,27,24 29,24,21 43,37,44 49,43,50 46,42,51 92,88,97 82,80,92 77,77,85 79,77,87 77,73,84 81,77,88 76,72,83 79,75,86 73,73,83 75,73,83 78,76,84 93,82,89 51,40,37 68,55,52 47,35,35 65,53,53 63,49,51 45,31,36 44,32,34 38,31,34 33,26,26 48,41,41 30,23,23 30,23,23 35,28,28 27,22,24 26,21,20 38,34,43 63,64,83 70,73,91 69,72,92 74,75,98 73,79,100 76,82,103 98,100,116 141,139,137 185,176,159 245,233,203 255,248,213 252,233,198 199,175,140 196,169,133 211,182,147 188,159,124 193,164,129 179,150,115 189,160,125 197,168,133 196,168,128 194,166,126 201,170,131 201,173,133 173,147,108 183,157,118
182,155,119 182,155,119 176,149,113 179,153,114 182,156,117 182,155,119 183,156,120 188,161,125 187,160,124 199,171,131 190,162,122 183,156,111 190,163,118 184,157,114 198,170,130 169,144,100 158,138,131 74,69,87 72,70,92 79,75,99 89,86,113 85,81,105 88,83,101 82,77,93 69,64,80 64,63,80 69,65,89 64,55,70 79,69,70 117,97,79 81,65,82 132,121,102 149,125,99 130,105,75 179,150,119 180,154,115 171,144,108 171,145,106 187,161,122 201,173,135 188,160,122 214,183,146 201,173,135 207,181,142 222,196,157 210,181,146 210,182,144 150,145,147 99,107,127 100,108,128 88,100,122 82,90,110 77,80,102 75,78,100 63,66,86 54,58,73 57,55,67 53,49,60 40,33,36 46,36,35 54,47,50 43,36,39 41,34,37 41,34,37 27,20,23 37,30,33 40,33,36 26,21,23 32,27,29 37,32,31 26,21,20 31,23,29 45,37,43 44,38,45 42,36,43 56,52,63 71,71,79 81,79,89 80,78,90 79,75,86 76,72,83 75,73,83 75,73,85 74,72,82 53,51,59 44,36,42 41,30,27 41,29,31 35,28,28 28,21,21 54,44,48 58,45,53 46,34,39 33,22,29 35,28,31 31,24,27 38,31,31 37,30,30 29,22,22 30,23,23 31,24,22 40,38,48 62,65,85 66,72,89 71,74,96 72,73,96 70,73,95 74,81,104 92,94,110 132,132,129 185,178,162 236,222,193 255,250,217 255,254,219 201,177,142 209,180,145 203,171,137 195,166,131 204,175,140 197,168,133 204,175,140 211,182,147 199,171,131 198,170,130 196,164,130 198,169,134 151,125,86 201,175,136
188,162,123 174,148,109 185,159,120 182,156,117 176,150,111 174,147,111 188,162,121 181,156,112 204,179,135 193,165,125 158,130,90 177,150,107 188,161,118 175,149,110 174,148,109 178,152,111 178,159,136 72,64,72 67,65,89 60,58,78 81,77,97 83,78,105 83,80,95 79,75,86 71,69,79 76,72,92 65,59,80 65,57,76 61,54,64 92,75,65 93,82,91 44,41,45 116,90,65 164,136,107 189,160,129 188,162,121 173,146,112 198,171,135 181,154,118 181,155,116 203,177,138 206,178,138 210,182,142 186,158,120 189,161,123 215,186,153 216,190,151 96,97,118 102,109,132 91,103,125 88,98,118 83,91,111 76,82,103 71,77,98 62,63,84 55,57,73 52,52,64 57,55,65 42,35,35 48,41,39 50,43,46 51,44,47 50,43,46 45,38,41 28,21,24 42,35,38 27,20,23 42,37,39 42,37,39 35,30,32 41,34,37 47,40,43 40,33,36 41,36,38 29,24,26 40,32,40 34,31,37 71,71,79 74,74,84 74,74,84 74,74,84 76,76,86 74,74,86 59,59,71 28,29,34 24,22,23 25,23,24 73,70,76 34,31,37 36,30,35 31,24,27 30,24,29 28,21,21 28,21,24 35,28,31 38,28,32 37,30,30 40,33,33 28,21,21 35,28,28 40,33,31 42,38,49 60,63,83 65,71,90 68,71,93 71,77,98 71,74,96 74,82,102 89,90,109 123,122,125 171,166,154 220,211,182 255,249,212 255,251,213 219,198,157 211,185,144 202,174,136 205,174,137 199,171,133 186,158,120 199,171,133 197,169,131 201,173,135 161,133,95 206,175,138 211,180,143 183,155,117 184,156,118
190,164,125 188,162,123 183,157,118 174,148,109 169,143,104 174,148,107 194,169,125 168,142,103 186,160,121 175,147,107 188,160,120 184,156,118 177,149,111 187,160,124 183,156,120 147,126,101 80,68,73 61,52,63 59,55,75 63,58,76 81,72,94 72,67,83 68,63,79 77,68,83 56,51,69 57,54,71 62,57,73 62,59,76 60,57,74 83,66,56 179,152,120 144,125,109 147,127,97 157,133,98 178,151,115 189,163,122 187,160,126 179,152,116 187,160,124 196,170,131 202,176,137 198,170,130 213,185,145 210,182,144 212,184,146 198,169,136 195,176,153 101,107,135 92,101,126 96,104,122 84,94,114 78,88,108 75,78,100 71,72,95 60,61,80 55,57,71 55,53,65 56,52,63 45,38,41 38,31,31 33,28,30 41,34,37 51,44,47 33,26,29 42,37,39 40,35,37 39,34,36 36,29,32 42,35,38 34,27,30 44,39,41 49,39,43 48,42,47 79,76,80 27,24,30 22,17,19 23,21,22 23,21,29 25,23,33 22,20,30 22,20,30 30,28,38 24,25,30 37,38,43 41,42,47 32,30,31 36,36,33 37,37,37 26,25,28 31,31,31 39,29,33 34,26,32 33,26,29 29,22,25 30,23,26 33,26,29 37,32,31 37,32,31 35,30,29 34,27,27 38,31,29 41,40,45 59,62,82 63,66,86 66,69,91 70,73,95 71,74,96 72,78,99 86,92,111 105,103,115 138,133,130 206,196,172 246,234,197 255,240,204 255,251,214 188,161,125 146,118,80 199,168,131 222,194,156 181,153,115 197,169,131 203,175,137 189,161,123 199,171,133 208,177,140 210,179,142 217,189,151 216,188,150
201,175,136 186,160,121 181,155,116 168,142,103 178,152,113 182,156,117 168,142,103 176,150,111 169,143,104 178,152,113 176,150,111 168,140,102 179,151,113 176,158,128 79,68,75 83,73,93 74,66,83 64,56,73 54,51,66 65,62,77 74,68,89 74,68,91 86,82,104 74,72,96 72,70,90 79,75,95 83,72,99 148,137,122 55,53,73 94,77,69 175,146,113 168,142,101 171,147,110 187,160,117 199,170,135 209,182,146 192,165,129 214,187,151 187,160,124 183,157,118 204,178,139 192,166,127 189,163,124 184,156,118 203,175,137 210,178,134 104,99,115 91,102,131 90,102,126 88,97,120 81,90,113 73,81,101 68,74,93 66,69,89 60,62,78 57,57,69 58,56,64 58,55,61 49,44,43 39,34,33 40,35,37 30,23,26 36,29,32 40,33,36 33,28,30 37,32,34 37,32,34 30,23,26 28,23,25 36,31,33 40,30,34 51,41,45 32,30,31 32,29,33 32,29,33 31,28,34 33,30,36 76,74,82 31,29,37 33,32,37 24,23,28 72,71,76 71,71,83 74,74,86 78,76,86 43,42,47 36,29,32 36,29,32 34,29,31 35,30,32 33,26,29 30,23,26 36,29,32 36,29,32 35,30,32 28,23,25 46,41,40 35,30,29 36,31,30 33,26,26 37,30,28 40,38,46 57,60,80 61,64,82 64,67,89 67,70,90 71,74,94 72,80,100 79,87,107 86,88,104 110,107,113 167,160,144 241,227,198 255,242,210 255,245,213 207,183,148 196,167,132 176,150,111 205,177,139 220,192,154 196,168,130 204,176,138 203,172,133 203,172,133 219,188,149 206,175,136 213,180,141 203,170,131
169,143,104 192,166,127 179,153,114 175,149,110 190,164,125 176,150,111 146,120,81 183,157,118 185,159,120 180,154,115 196,170,131 181,152,119 155,130,102 92,80,85 70,61,87 77,68,90 78,69,91 64,55,77 60,57,72 65,64,79 76,73,90 68,64,86 68,65,82 74,69,87 78,73,100 79,74,92 117,101,86 152,129,98 63,57,78 101,84,85 181,152,121 183,158,114 163,138,108 186,156,114 223,195,157 180,153,117 171,144,108 195,168,132 189,162,126 209,183,144 195,169,130 198,172,133 179,153,114 170,142,104 199,171,133 187,165,127 91,95,128 86,97,124 89,101,125 85,94,117 80,89,114 73,78,102 68,71,91 61,64,82 62,61,78 59,57,69 58,57,62 60,60,57 45,43,41 35,30,32 35,30,32 41,34,37 36,31,33 41,36,38 37,32,34 36,31,33 35,33,34 37,30,33 34,27,30 37,30,33 35,28,31 36,31,33 33,31,32 31,29,30 40,37,41 34,31,35 33,30,36 79,78,93 25,24,39 78,75,92 55,52,67 24,22,32 71,71,83 74,73,88 78,75,90 60,58,68 35,32,36 33,26,29 30,24,29 36,30,35 35,27,33 31,23,29 30,25,27 32,27,29 36,31,33 30,25,27 39,34,33 33,28,27 33,28,27 33,28,27 34,29,26 53,50,65 53,60,74 60,61,80 64,65,86 66,70,85 66,71,95 70,79,102 72,78,99 82,83,104 100,97,112 131,122,116 222,210,182 245,233,203 255,242,211 255,253,218 170,141,106 186,160,121 197,166,129 193,162,123 148,120,82 142,114,76 164,137,101 205,178,142 196,169,133 198,171,135 187,158,123 191,162,127
199,170,135 196,167,132 199,170,135 171,144,108 179,152,116 173,147,108 162,136,97 168,142,103 183,157,118 183,156,120 188,161,125 171,150,123 77,70,84 70,61,83 81,72,96 75,69,90 75,69,90 79,74,92 55,52,67 66,62,73 69,66,83 78,74,94 76,72,94 82,78,98 84,76,109 152,133,135 183,161,127 198,171,139 70,61,83 97,80,81 175,148,114 208,179,144 205,178,144 186,157,122 186,160,119 193,167,128 189,163,124 161,135,96 180,154,115 212,183,148 179,150,115 168,142,103 193,167,128 183,155,115 186,158,118 184,175,171 83,94,125 83,99,126 82,93,120 78,87,112 72,81,104 67,73,92 65,66,87 60,61,80 59,58,75 58,54,63 59,59,59 61,61,56 55,53,51 38,36,37 37,30,33 33,26,29 42,37,39 36,31,33 42,32,36 43,36,39 39,34,36 36,29,32 37,30,33 33,28,30 27,25,26 39,37,38 38,36,37 34,31,35 37,34,38 41,38,44 38,35,41 76,78,92 77,79,93 73,72,89 71,71,83 51,51,63 27,27,35 72,72,84 80,79,94 78,77,92 45,44,49 36,31,33 74,73,76 65,64,67 35,29,34 33,27,32 34,29,31 30,25,27 28,23,25 32,27,29 30,25,24 34,29,28 34,29,28 41,37,31 70,64,55 46,44,64 51,57,74 56,60,75 60,63,83 68,71,93 67,74,97 68,76,96 72,80,100 76,77,98 80,78,100 115,110,109 205,195,173 243,231,205 255,249,217 255,239,204 173,149,112 203,176,140 193,165,127 190,159,120 190,162,124 198,170,132 222,194,156 190,162,124 203,172,135 206,175,138 203,175,137 195,167,129
197,168,133 187,158,123 199,170,135 186,159,123 187,160,124 195,169,130 182,156,117 196,170,131 186,159,123 171,144,110 182,155,119 83,68,78 64,56,75 69,60,84 71,69,89 74,68,89 73,67,88 79,71,90 51,47,60 61,57,68 76,71,89 73,67,90 73,67,90 76,70,95 78,68,97 135,122,132 156,133,91 182,153,118 75,67,75 82,65,66 185,158,124 187,158,123 173,146,114 188,159,124 174,148,107 198,172,133 200,174,135 175,149,110 190,164,125 187,158,123 180,151,116 202,176,137 198,172,133 205,179,138 197,166,129 85,86,107 83,95,130 79,95,122 75,89,112 73,85,109 70,77,100 69,72,92 63,64,85 61,63,79 60,58,70 59,56,60 61,60,53 65,61,51 74,71,58 48,43,42 38,36,37 32,30,31 43,38,40 37,32,34 46,40,45 39,33,38 36,30,35 31,28,32 39,36,40 32,29,33 30,27,31 39,33,38 28,25,29 36,34,42 39,37,47 34,28,35 51,51,61 76,78,94 77,79,95 77,76,93 72,72,84 73,73,85 53,51,61 74,74,86 77,76,91 77,76,91 65,63,71 41,36,38 37,31,36 33,27,32 33,27,32 32,26,31 36,31,33 29,24,26 35,30,32 35,30,32 54,52,50 58,56,54 62,60,56 66,65,54 78,71,55 62,55,55 53,54,73 58,64,81 61,69,89 66,73,96 64,72,92 64,73,96 69,75,96 70,71,90 84,85,108 116,114,122 202,195,179 231,223,201 253,241,213 253,237,204 255,240,203 183,160,120 196,165,128 193,162,123 193,165,127 197,169,131 202,174,136 206,178,140 183,152,115 191,160,123 218,190,152 203,175,137
177,149,111 203,175,137 172,144,106 193,167,128 185,159,120 201,175,136 183,157,118 171,145,106 205,179,140 193,166,134 185,158,124 82,67,75 78,67,90 72,66,87 69,63,84 63,57,78 75,69,90 67,58,80 46,40,61 52,49,66 77,72,90 79,73,96 82,76,97 74,68,89 76,70,95 102,91,100 195,170,142 181,154,120 79,67,79 134,116,113 183,156,124 203,175,137 206,182,149 177,149,111 181,154,118 183,157,118 179,153,114 181,155,116 185,159,120 144,118,79 196,170,131 206,178,138 206,178,138 194,170,133 176,149,117 81,89,121 80,96,132 78,94,121 73,87,110 68,80,104 66,73,96 63,66,86 62,63,84 60,62,78 60,58,68 61,59,57 65,62,49 69,65,48 129,110,85 57,46,43 34,28,33 39,36,40 25,25,25 29,29,29 39,36,40 37,34,38 33,30,34 40,37,41 32,29,33 38,35,39 30,29,32 32,29,33 27,24,30 47,45,55 57,54,69 40,33,43 62,65,76 77,79,95 77,79,95 77,76,93 72,72,84 70,70,80 74,72,82 76,74,84 72,72,84 73,73,85 69,69,77 34,32,33 32,27,29 36,31,33 30,28,29 45,43,44 38,36,37 48,46,47 65,63,61 63,61,59 60,58,56 59,57,55 62,61,54 68,68,54 85,76,57 132,118,100 55,58,76 59,65,84 66,69,91 60,66,85 64,70,89 65,71,92 68,74,95 75,81,100 81,84,106 114,112,124 177,172,160 215,208,190 236,224,198 255,245,213 255,248,212 206,183,143 208,173,135 194,160,119 215,182,143 210,177,138 194,166,128 204,176,138 176,148,110 207,174,137 219,186,147 212,184,144
189,161,123 191,163,125 180,152,114 198,172,133 196,170,131 193,167,128 186,160,121 176,150,111 190,164,125 168,142,103 167,149,128 71,59,75 72,61,84 66,60,81 65,59,80 73,68,86 70,64,85 82,76,97 48,43,61 50,47,62 76,71,89 61,55,76 67,61,82 73,67,90 63,57,80 98,87,84 200,176,143 205,178,142 82,73,84 121,100,100 211,184,152 209,181,143 198,174,137 166,137,104 183,154,119 197,171,132 175,149,110 168,142,103 194,168,129 188,162,123 218,192,153 209,181,143 208,180,140 208,186,141 102,89,86 79,89,123 78,93,125 78,91,117 75,89,110 70,82,104 61,74,93 61,67,86 60,61,82 56,58,74 60,58,68 61,59,55 65,62,49 68,61,45 170,150,118 110,93,83 41,41,51 34,34,44 39,35,44 45,41,50 44,41,45 40,37,41 38,35,39 38,36,37 40,38,39 33,31,32 28,26,27 25,24,27 34,33,36 33,33,30 31,30,33 37,33,42 69,69,79 77,76,93 77,76,93 72,71,88 71,69,81 69,67,77 68,66,76 71,69,79 67,65,75 65,63,73 64,62,70 47,45,46 42,37,39 54,49,51 60,58,59 59,57,58 63,61,62 62,60,61 62,60,58 62,60,58 59,57,55 55,53,51 58,57,50 68,67,56 93,86,68 179,154,124 60,60,70 61,61,87 59,65,84 63,66,86 65,71,92 65,74,97 67,79,103 73,82,107 81,88,111 106,105,120 164,158,149 207,200,182 246,234,208 249,235,206 255,243,206 242,220,182 203,172,133 216,184,142 207,172,134 224,191,152 188,160,120 211,183,143 238,201,161 213,181,139 205,172,133 206,178,138
