159,121,86 158,120,85 119,83,52 119,90,66 152,118,86 137,105,73 111,81,53 129,102,68 168,133,95 153,118,82 92,67,39 50,33,23 51,36,27 48,34,20 62,43,29 67,48,25 152,119,82 152,114,77 156,117,78 152,113,81 87,58,38 179,138,93 171,127,76 182,137,91 155,116,86 131,103,76 97,73,49 127,99,70 123,93,65 126,96,68 132,103,72 126,97,66 122,94,65 120,92,65 107,81,56 117,91,68 116,91,63 125,100,70 117,91,66 114,89,61 117,94,63 123,101,67 103,85,53 69,64,61 93,87,82 89,85,77 76,70,65 59,53,48 61,56,53 123,113,112 100,95,94 82,80,78 181,171,161 251,232,193 252,236,203 229,207,171 223,204,167 255,243,211 245,217,188 243,219,182 227,211,198 134,118,103 234,212,192 78,74,66 100,100,97 76,75,78 19,115,238 10,114,241 8,115,237 8,119,246 133,193,255 52,92,150 107,102,88 114,104,108 115,110,80 92,94,91 157,147,146 79,72,84 92,86,91 100,93,91 115,109,102 97,90,90 95,93,94 102,100,101 98,96,97 97,95,96 105,103,104 88,83,82 125,117,123 97,91,98 74,70,83 219,214,211 90,88,84 82,81,86 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 93,66,30 89,87,85 119,114,111 168,166,162 89,85,94 255,255,232 83,78,77 187,182,168 255,251,224 243,229,202 254,250,233 91,99,89 204,207,199 169,103,100 241,218,189 114,105,97 246,241,238 128,116,106 255,242,224 237,220,194 235,216,181 236,218,188 237,220,185 220,204,173 240,226,197 250,233,205 240,225,205
142,110,76 128,99,66 88,64,40 73,47,22 89,61,34 80,55,25 119,100,77 76,62,37 78,60,41 70,54,37 68,49,33 124,103,80 153,129,96 119,99,81 54,43,28 113,100,77 118,90,63 171,136,100 146,111,75 68,48,28 75,56,40 151,122,73 162,121,72 145,105,69 122,87,62 73,44,22 124,99,71 119,89,63 113,84,53 136,104,74 120,90,64 138,108,80 132,104,77 111,85,60 109,83,60 102,78,52 120,95,67 116,91,63 98,74,50 113,87,64 108,79,55 117,89,60 123,98,68 145,117,88 131,102,78 48,38,28 35,30,27 26,24,20 24,22,20 42,40,38 101,101,101 83,82,75 159,150,146 231,214,177 254,237,202 244,225,188 212,193,158 249,229,197 236,209,177 134,119,108 136,134,132 94,95,100 212,200,172 88,103,108 151,139,144 100,96,90 20,118,229 13,116,246 15,114,231 3,115,237 142,202,255 67,99,152 76,70,65 121,116,115 129,131,131 89,90,109 79,76,80 75,71,80 87,87,84 98,94,88 110,107,94 97,93,87 117,115,116 99,101,101 94,92,93 90,88,89 92,89,93 77,75,73 89,89,89 89,88,93 88,84,93 175,175,172 89,88,93 62,57,73 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 230,205,175 223,207,174 156,149,122 92,83,79 107,99,88 139,127,117 110,99,92 135,127,116 162,155,158 178,176,158 252,233,206 244,225,198 250,241,226 85,86,89 108,103,102 102,90,104 220,211,192 95,95,92 137,137,134 105,99,94 242,227,207 241,224,198 228,210,178 237,219,189 237,217,187 172,159,127 68,69,57 68,76,62 106,107,112
83,62,35 128,105,76 147,120,84 112,86,47 134,105,72 150,116,82 137,105,71 92,78,60 52,45,29 68,54,36 131,107,83 167,137,93 153,120,68 131,102,67 63,48,37 73,62,45 73,55,36 100,80,50 153,129,92 145,116,83 56,42,24 59,48,33 72,51,26 70,49,26 101,77,55 86,62,38 115,88,56 118,85,60 134,102,72 141,107,77 133,103,77 119,91,64 124,95,71 118,92,69 91,70,45 95,76,51 93,74,49 86,67,44 102,81,58 117,91,66 126,93,66 134,100,70 119,89,63 70,54,39 45,35,34 32,32,32 29,29,29 23,25,25 22,24,24 26,26,26 33,33,33 81,80,83 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 226,199,163 97,86,79 98,96,97 66,64,72 204,193,178 150,106,96 151,151,161 140,143,154 125,80,84 110,117,131 116,186,255 111,186,255 186,238,255 63,91,145 106,100,91 100,94,89 139,137,138 87,83,96 134,131,135 93,92,97 91,91,88 95,94,87 115,112,99 101,97,91 88,85,91 88,87,92 86,83,89 97,94,98 104,102,103 110,105,104 194,196,191 148,150,147 141,139,140 137,137,137 71,73,73 97,94,81 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 255,234,205 139,135,127 103,98,95 98,91,101 107,90,112 97,88,103 95,87,95 78,70,78 66,53,63 82,81,72 242,228,201 225,208,180 240,229,210 117,112,114 206,195,190 116,114,115 216,211,208 85,86,89 100,101,104 75,73,71 253,239,214 236,219,193 255,239,208 237,219,189 254,233,206 165,157,133 119,124,118 157,161,163 78,82,86
94,76,44 103,85,53 64,47,21 115,94,69 130,106,69 125,97,57 113,92,65 53,37,22 130,104,79 135,103,69 144,110,69 149,114,76 141,109,67 137,106,67 93,78,58 52,44,33 136,102,68 162,130,88 165,129,78 151,115,66 105,81,55 102,75,43 161,124,80 161,123,88 141,108,81 89,61,32 113,83,57 121,88,61 134,102,68 128,94,62 129,96,71 115,86,62 113,89,65 102,76,51 96,77,54 108,84,60 95,74,49 122,96,73 109,83,58 135,103,73 148,110,75 133,93,57 120,91,69 57,50,48 48,49,52 48,50,50 51,51,51 53,53,53 43,45,45 28,30,30 24,25,30 73,71,72 139,121,130 222,201,160 228,208,176 225,206,171 223,204,169 239,221,191 221,202,177 175,160,138 131,125,130 101,98,104 135,140,139 100,62,56 105,52,38 159,116,101 112,89,86 68,67,72 56,71,105 30,97,186 45,102,183 72,90,130 105,100,88 88,83,80 153,151,152 105,101,112 164,162,158 145,145,140 145,142,148 137,135,133 117,116,109 59,57,55 80,82,79 90,90,87 93,84,95 100,93,96 164,165,168 90,86,78 229,99,80 181,102,81 179,97,70 90,70,61 87,88,93 104,102,100 86,85,78 96,87,83 91,89,85 90,88,84 90,85,82 212,200,170 97,91,96 60,58,59 83,78,77 96,63,67 201,161,66 167,134,55 169,136,57 147,126,56 79,78,81 80,74,65 124,117,101 233,238,216 105,86,90 165,148,151 145,142,148 97,92,91 87,89,89 131,130,135 95,93,94 222,211,192 230,211,184 225,208,173 235,218,183 242,222,190 186,178,156 93,92,97 172,162,163 81,71,72
70,46,22 88,64,38 70,50,32 128,106,70 125,101,68 120,99,72 50,34,21 127,102,74 140,109,72 161,130,91 145,113,71 143,112,75 148,117,78 141,109,67 136,111,83 40,26,8 149,111,74 140,105,67 154,121,73 136,104,60 89,70,45 89,70,43 126,94,62 136,102,68 132,98,64 102,74,47 99,73,50 106,73,48 142,113,82 119,90,59 123,92,69 114,83,62 117,91,68 94,70,48 112,82,54 127,99,72 114,89,61 120,90,62 120,91,58 145,112,75 120,88,54 120,91,58 62,47,36 51,52,57 48,53,59 51,51,59 55,55,63 64,63,68 68,66,64 65,63,61 45,43,39 163,140,127 104,105,97 109,105,88 214,194,164 216,197,162 195,179,148 217,204,183 163,149,151 218,173,127 173,162,155 165,154,147 131,106,87 136,128,136 72,64,70 94,93,96 95,95,92 103,104,107 58,57,60 90,88,86 142,143,146 192,194,189 71,66,63 174,174,169 162,160,161 154,151,155 151,148,152 81,81,78 117,113,122 60,56,67 101,101,98 90,89,94 50,51,54 83,84,87 92,85,85 104,104,104 139,134,136 65,71,58 181,85,56 161,67,42 150,67,47 59,51,40 91,88,94 71,69,81 79,75,69 121,112,108 134,128,123 143,137,130 156,150,143 113,108,105 96,96,96 83,77,82 71,62,73 110,84,14 163,132,54 156,127,53 153,126,51 139,116,45 64,64,64 77,74,80 110,107,111 154,149,148 83,95,103 60,78,106 198,195,201 160,159,152 144,116,105 185,136,127 181,148,141 130,107,104 117,116,109 179,174,162 195,186,171 95,82,50 188,179,171 105,105,105 165,158,156 100,104,108
139,106,69 122,97,69 73,59,45 76,60,43 91,73,43 48,37,18 123,100,69 131,103,63 156,125,86 125,91,57 120,92,54 126,98,60 154,126,86 130,98,56 121,97,64 51,33,14 155,124,85 139,106,67 146,115,76 130,100,72 69,55,39 45,35,13 45,34,15 68,49,33 85,67,46 74,50,26 112,82,56 135,100,73 121,89,59 120,92,65 110,84,59 113,84,60 111,86,58 140,112,85 148,119,88 129,96,69 127,99,72 137,104,77 146,110,79 135,101,69 113,90,61 66,51,31 55,56,61 54,59,67 57,60,67 56,61,69 56,59,66 63,64,67 105,102,89 141,134,114 165,156,125 120,107,84 86,68,63 47,44,50 218,199,187 211,197,172 161,150,143 125,118,116 81,78,82 103,97,74 66,91,73 60,84,71 82,82,77 58,55,61 86,86,94 71,74,81 77,78,83 82,80,81 70,62,68 85,80,79 128,130,130 74,78,80 86,86,86 66,64,65 110,108,104 127,125,123 89,87,88 73,72,75 62,52,72 112,108,117 84,82,83 74,72,68 85,85,82 71,71,71 68,63,60 90,85,82 118,116,114 89,50,38 117,69,55 126,55,36 123,54,39 54,45,37 65,69,71 79,66,76 113,110,97 168,159,144 165,155,145 159,149,139 163,153,143 77,71,66 74,69,71 57,48,59 69,48,74 167,140,52 161,132,58 151,122,50 144,119,46 127,105,40 79,69,70 83,81,82 103,101,97 136,136,136 51,59,79 61,62,81 165,163,164 74,73,66 102,86,73 150,81,68 135,71,56 101,68,61 70,70,78 102,100,98 179,171,160 157,152,151 160,156,150 70,72,67 191,189,187 103,99,108
102,87,67 59,45,27 133,104,69 135,111,78 67,52,30 106,87,60 130,98,64 157,124,85 142,109,70 153,120,83 141,111,69 123,91,59 124,95,64 129,95,61 117,93,60 65,46,30 98,74,41 59,40,17 57,46,31 66,56,44 85,67,46 163,127,80 156,115,70 104,75,40 75,55,25 122,99,68 128,96,66 135,101,69 135,101,69 124,94,66 109,83,58 130,104,79 109,85,59 116,90,65 122,93,69 102,71,48 118,89,65 119,91,64 138,104,74 147,120,88 110,94,77 63,57,50 63,66,75 60,68,77 62,67,73 59,64,70 67,68,71 94,89,75 187,175,138 210,193,154 194,177,140 174,157,129 123,112,95 70,67,71 152,143,135 162,158,141 125,125,122 83,84,89 58,44,57 79,85,72 52,67,53 50,64,55 83,83,78 59,59,59 62,58,67 71,58,68 72,46,52 75,68,66 88,82,89 157,157,152 97,97,94 59,59,59 50,50,50 66,64,65 104,102,103 117,115,116 86,82,91 51,47,60 51,39,55 105,99,106 128,122,127 79,74,76 90,88,89 88,86,84 81,80,73 86,84,80 98,100,97 106,47,42 89,52,39 116,56,42 108,49,42 60,49,44 67,56,65 87,58,38 198,190,177 193,184,169 180,170,158 179,169,157 165,157,144 167,162,150 104,98,93 56,47,58 71,50,78 163,131,56 155,128,55 144,118,50 136,117,49 126,102,47 87,76,73 160,156,148 103,101,99 86,86,94 48,54,75 67,67,79 131,129,130 63,61,62 127,70,67 99,61,53 104,53,43 73,50,49 80,78,76 83,77,68 129,128,117 60,62,59 83,83,80 74,77,69 150,148,146 114,119,129
73,48,20 113,88,60 116,92,59 69,53,38 92,74,55 117,93,60 130,101,66 138,103,65 160,120,84 159,119,83 154,116,81 156,122,88 131,97,63 121,87,55 102,78,54 62,47,27 141,112,79 137,105,71 135,101,69 94,77,51 118,100,70 126,98,60 140,103,63 141,99,59 129,93,62 86,62,36 89,68,45 125,95,69 129,97,65 124,94,68 110,86,62 96,77,54 95,74,49 123,97,72 111,82,58 106,85,62 105,85,65 105,84,61 133,104,80 113,89,63 48,46,44 65,65,73 68,71,80 62,70,79 61,71,77 63,68,74 107,102,90 182,166,133 203,185,143 204,182,144 188,170,138 170,157,125 154,144,120 118,112,103 178,170,159 194,190,173 204,203,194 84,86,83 46,45,48 70,77,70 55,62,55 54,64,58 38,40,37 55,55,55 50,50,58 107,105,115 90,103,122 103,105,102 145,141,133 115,115,110 58,57,60 65,62,68 47,45,46 98,98,98 96,96,96 95,94,97 78,77,82 44,40,53 43,36,46 70,68,66 77,73,67 183,177,168 180,174,165 148,143,131 154,149,137 92,91,84 73,63,67 59,50,44 62,65,41 74,75,56 62,55,58 55,55,55 91,82,95 78,60,55 164,154,142 165,154,139 150,140,128 160,150,138 151,142,127 144,136,114 139,132,112 54,42,54 67,42,65 137,121,47 138,122,50 131,113,42 123,104,38 108,87,44 90,78,80 149,131,110 86,79,82 103,98,95 98,98,106 117,113,122 82,77,79 48,43,45 100,61,49 101,58,52 97,51,53 51,44,44 63,55,63 132,122,112 113,111,109 91,93,88 64,66,63 65,70,69 137,137,137 95,104,115
127,104,75 126,103,74 113,89,63 66,52,36 111,90,63 118,86,54 143,109,75 144,115,82 126,103,72 112,89,58 126,97,64 144,110,76 110,77,50 106,76,50 103,82,57 68,50,31 124,97,63 124,95,60 127,93,59 86,66,36 78,57,32 104,76,49 114,85,54 114,91,62 72,52,43 60,41,25 134,102,72 131,97,67 106,77,46 120,91,67 95,75,55 90,72,51 102,81,56 119,95,69 119,95,69 97,79,60 89,75,57 100,76,50 116,88,61 98,82,69 63,66,73 64,72,79 66,74,83 66,74,83 67,71,84 79,80,83 161,154,127 206,188,144 205,186,147 198,179,144 179,161,129 176,162,135 159,149,125 153,144,125 134,127,111 172,165,149 128,124,116 86,86,83 41,42,45 54,59,53 61,68,61 41,48,41 38,38,38 55,55,55 70,71,74 109,107,117 92,104,128 79,82,89 158,151,133 165,160,146 132,128,118 160,159,148 48,46,42 85,85,82 95,95,95 86,85,88 58,57,60 107,108,113 101,101,111 64,60,54 162,155,139 164,157,141 165,156,139 152,142,130 166,158,145 135,130,127 82,79,83 107,99,105 139,132,144 124,123,138 106,113,138 87,86,101 115,111,122 106,98,117 135,126,107 141,127,100 143,128,108 141,126,106 143,130,107 144,135,106 139,132,105 62,54,62 91,85,92 164,155,170 101,92,116 92,83,109 80,74,99 83,80,109 112,105,108 160,143,106 138,119,96 127,121,112 140,138,139 152,149,153 81,76,78 77,72,74 178,134,124 191,144,135 116,97,101 74,69,71 103,87,74 169,150,125 98,82,78 74,72,73 36,50,46 79,96,91 234,240,241 97,104,116
114,90,64 113,89,63 88,64,42 62,46,29 117,97,67 126,97,66 130,100,72 119,95,69 61,48,27 82,64,45 116,89,57 135,101,67 131,97,63 118,85,60 97,76,51 86,67,42 120,96,63 123,99,66 132,100,68 121,97,64 70,51,28 76,55,32 70,46,22 52,36,21 53,41,31 75,57,38 111,78,53 127,94,67 136,104,74 122,93,69 101,82,59 96,76,56 95,76,53 107,86,61 90,71,48 92,74,55 85,69,54 105,79,54 124,90,60 78,66,56 66,74,81 60,69,80 65,73,82 67,75,84 69,74,84 103,101,97 193,180,148 217,201,157 188,169,132 190,173,138 170,157,125 165,153,127 156,143,120 152,142,120 131,122,103 149,142,124 163,157,150 102,100,98 59,49,48 146,110,81 199,140,92 125,99,74 66,68,68 90,90,90 158,160,160 125,124,129 91,103,125 100,103,114 167,158,143 167,160,140 165,158,140 167,163,146 136,136,131 54,54,51 80,79,82 69,71,71 41,42,47 141,142,145 105,104,119 70,67,52 155,149,124 157,151,128 154,145,126 150,141,126 151,142,125 146,140,131 146,141,143 117,112,114 148,151,160 120,124,137 102,109,132 94,100,119 134,137,148 115,113,125 114,100,82 166,148,118 168,147,120 162,141,114 160,139,112 161,140,113 164,143,118 90,84,89 122,122,117 156,155,160 120,118,138 107,108,127 111,114,134 103,104,134 106,106,118 163,151,123 146,125,102 88,79,73 137,135,136 171,169,167 147,142,144 90,85,87 234,234,234 221,221,221 123,131,147 94,95,98 161,143,113 165,140,110 164,145,118 108,102,97 34,40,41 91,106,111 207,219,225 62,78,87
85,67,48 77,63,45 84,73,56 67,49,28 89,69,51 75,61,45 53,41,31 48,34,20 160,133,99 113,82,45 121,87,55 118,82,51 124,88,59 105,81,57 63,47,32 92,72,42 118,93,65 117,89,62 118,86,56 114,78,47 74,55,32 85,64,39 141,110,73 106,83,54 82,63,40 81,60,35 93,69,43 104,76,49 103,75,48 105,76,52 117,89,62 117,88,64 102,81,58 87,68,45 76,63,42 86,70,53 68,57,42 81,63,42 95,74,51 47,40,38 67,75,82 65,75,83 67,77,85 65,73,82 78,81,90 135,130,118 206,191,153 204,188,146 199,183,150 180,164,133 171,159,131 159,149,125 146,135,116 142,132,110 130,121,102 119,109,85 142,130,102 140,128,100 118,113,99 126,127,132 160,163,174 95,109,132 103,104,123 105,105,105 167,165,166 133,129,123 100,104,119 90,98,105 145,135,113 142,127,105 141,126,104 139,128,111 99,101,98 118,118,118 140,139,144 96,102,119 92,101,114 82,78,87 112,109,126 88,86,82 144,130,101 147,133,104 145,131,104 152,138,111 150,129,106 145,128,102 117,108,100 109,107,103 186,180,185 132,130,140 91,100,125 94,102,120 121,119,129 120,122,136 80,71,67 161,139,103 164,142,108 163,141,107 161,139,105 165,142,111 139,118,91 80,80,80 108,108,105 157,153,147 137,135,136 98,99,118 90,96,113 101,108,122 77,88,115 84,77,59 161,140,113 76,70,61 139,134,133 184,180,172 134,132,133 108,106,104 216,215,208 203,203,198 114,115,134 96,103,117 162,141,114 164,137,103 159,137,103 118,106,96 118,118,115 99,99,107 104,106,122 75,72,76
147,128,103 78,61,37 117,91,70 77,62,42 50,42,31 33,27,22 39,30,24 134,110,77 165,123,71 149,106,59 122,86,53 110,75,48 138,103,78 91,65,40 124,101,70 82,62,42 103,83,63 83,63,43 85,64,41 95,74,49 70,55,33 74,53,28 92,69,40 58,43,23 81,64,40 112,88,62 106,76,48 117,89,62 104,75,51 107,81,58 116,85,62 107,86,63 80,65,43 92,74,53 84,68,51 82,63,49 71,56,45 81,62,46 77,62,42 60,59,62 61,71,79 66,76,84 67,75,84 72,75,86 95,95,103 164,155,136 212,195,160 199,184,148 195,179,148 178,164,135 168,156,130 160,146,128 144,135,118 134,127,109 127,123,104 107,105,87 146,126,94 168,149,114 101,89,91 126,130,134 158,156,157 98,108,128 98,104,125 71,73,73 54,52,48 168,159,140 55,53,51 55,51,43 170,148,114 177,155,119 164,145,108 120,108,98 95,97,97 130,130,127 153,150,156 90,96,115 93,105,127 94,94,106 59,55,66 95,88,88 166,143,114 166,143,112 166,144,110 168,146,112 169,144,114 169,149,117 86,75,72 115,113,111 199,192,195 131,129,130 96,102,121 102,110,128 81,81,91 120,120,132 93,87,92 164,147,112 160,136,103 167,143,110 172,148,115 171,146,116 119,98,73 79,79,79 117,115,116 177,172,174 134,131,135 107,111,113 83,88,98 86,91,101 77,89,111 68,67,58 140,119,104 152,143,128 145,139,144 82,80,76 83,81,82 108,106,104 219,218,211 204,204,201 135,136,155 106,109,127 112,103,88 173,149,116 170,146,113 105,93,81 104,102,98 97,95,93 97,94,100 89,87,95
75,64,47 70,59,42 78,64,50 30,19,12 79,65,49 84,72,60 60,44,27 151,116,78 146,109,69 125,88,48 116,80,47 126,90,57 123,89,55 133,105,67 117,88,53 88,70,49 125,105,75 100,80,50 67,49,28 40,30,20 128,107,82 130,101,68 100,81,58 62,51,34 80,67,46 73,58,36 102,81,56 103,74,50 91,62,40 107,78,54 116,87,65 83,65,46 90,78,52 86,72,45 86,70,55 85,71,55 85,71,57 80,65,45 82,68,54 62,66,70 67,75,84 67,75,84 67,74,86 70,75,85 111,111,111 168,158,136 184,170,141 190,173,145 188,174,145 175,163,135 157,144,121 137,128,113 129,125,108 131,129,111 111,111,95 102,102,86 120,105,85 146,125,98 103,101,102 137,135,136 172,165,165 102,109,134 90,106,131 91,99,104 47,46,37 164,147,121 60,58,59 53,51,52 169,142,108 171,144,112 157,133,107 85,78,78 105,104,107 133,132,135 145,141,135 88,94,111 90,103,122 91,90,105 58,60,57 120,105,85 176,149,115 173,145,116 170,146,113 162,135,103 160,136,99 160,141,104 112,101,96 82,77,74 97,87,86 84,78,73 59,55,66 68,70,84 63,60,66 54,52,53 164,143,120 171,147,110 170,148,114 171,149,115 178,154,121 179,152,120 103,81,61 80,77,83 122,120,118 169,164,163 136,134,132 107,107,115 75,78,89 84,87,94 78,90,112 79,75,86 162,144,102 146,127,100 133,132,123 92,85,83 59,57,58 73,71,69 118,113,110 124,122,120 89,89,97 87,87,99 89,81,68 171,153,111 174,150,117 87,78,63 113,111,109 79,77,75 55,52,56 90,87,91
47,42,30 57,52,40 41,30,27 88,77,62 126,106,74 88,74,49 69,50,23 143,110,73 130,95,57 113,80,43 133,94,64 135,102,65 127,95,61 104,81,52 99,78,55 63,47,32 118,90,61 138,111,77 128,106,72 81,61,41 103,84,61 116,86,58 104,85,62 54,43,26 127,103,79 110,81,59 95,71,45 104,75,53 111,82,62 102,81,58 96,77,52 92,77,55 97,80,56 93,74,49 80,61,47 87,71,58 87,72,61 78,64,50 67,55,55 68,73,83 69,74,82 69,74,82 68,76,83 70,75,81 108,106,104 154,145,126 175,162,139 169,154,132 171,159,133 161,151,127 144,137,119 134,129,115 121,118,103 115,115,101 103,102,91 97,97,83 99,94,80 135,120,98 104,99,98 133,130,134 169,164,163 96,104,124 93,105,127 94,96,96 112,102,80 166,144,110 62,50,38 54,52,53 162,138,103 169,142,110 171,145,120 93,81,86 108,108,108 147,145,143 160,154,147 89,91,105 100,108,126 90,93,111 62,63,66 143,127,110 173,144,113 174,146,119 160,136,103 166,142,109 164,141,110 171,152,113 129,119,109 69,69,69 48,37,32 57,51,44 56,49,49 63,62,51 55,53,51 56,51,53 168,147,120 169,146,115 171,149,115 173,151,117 180,156,123 181,154,122 164,144,124 161,150,135 82,78,87 61,56,53 51,49,47 73,73,73 53,54,59 55,54,57 147,138,123 159,145,120 166,139,105 160,146,130 72,76,80 86,81,83 61,56,55 82,80,78 73,71,67 59,52,55 52,52,64 53,51,52 162,143,106 168,141,107 167,143,110 153,140,119 139,134,133 73,71,67 55,52,56 82,79,83
37,28,22 47,35,25 58,43,32 102,83,58 95,77,56 67,55,45 68,49,33 121,91,63 107,75,45 119,87,55 135,100,64 123,89,55 108,80,53 64,45,31 60,48,38 53,37,22 114,91,62 93,73,43 113,93,63 89,70,45 41,30,25 57,47,37 37,31,22 67,48,21 94,75,48 82,61,38 90,67,38 118,87,64 94,70,46 86,66,48 72,57,37 90,75,53 88,73,53 93,78,58 85,71,55 85,73,63 90,76,62 73,59,45 50,45,47 70,75,85 69,77,84 68,76,83 63,73,79 75,80,88 116,114,110 146,137,120 152,141,122 165,155,133 166,157,138 151,144,128 133,130,115 125,125,111 113,113,99 111,110,99 97,96,87 91,90,79 94,94,80 107,105,87 77,71,66 65,62,68 74,74,74 66,57,51 56,54,55 41,38,42 151,134,108 159,137,103 109,92,64 79,73,78 166,144,106 165,143,109 170,147,116 171,151,131 66,66,66 64,64,59 59,49,50 58,56,57 54,51,57 46,44,42 55,53,49 100,92,79 175,145,119 174,149,119 169,145,112 172,148,115 169,145,112 179,156,127 141,130,115 78,77,80 83,64,52 87,76,61 57,51,56 124,114,104 71,66,52 60,55,57 154,134,104 157,135,101 159,135,102 159,135,102 157,137,107 161,143,124 140,126,110 131,119,107 73,70,76 73,71,67 70,68,66 76,76,76 52,51,54 52,50,48 158,144,115 170,148,114 166,144,110 157,137,117 105,102,106 91,86,85 80,71,65 71,73,70 81,83,80 81,72,64 57,56,59 54,52,60 155,135,103 167,140,106 164,144,112 145,126,103 126,119,117 96,94,95 85,84,87 84,81,85
97,83,67 45,37,26 105,91,62 92,74,53 82,70,58 45,38,38 33,27,20 61,47,33 93,68,49 111,85,62 126,96,68 100,75,47 96,75,48 74,58,41 56,42,28 64,45,33 101,82,59 86,71,49 90,76,58 81,65,48 54,43,26 117,90,58 88,63,33 111,92,65 54,44,32 92,77,57 117,86,63 121,88,63 102,73,49 74,55,39 73,57,40 92,76,59 75,61,47 82,68,54 77,63,49 63,50,43 106,90,73 84,68,51 44,39,41 69,77,84 69,77,84 72,80,87 70,80,86 75,80,88 109,109,104 133,131,113 147,138,119 143,134,117 152,145,127 144,139,125 123,123,109 120,119,108 117,116,105 106,105,98 94,94,89 87,86,77 91,92,80 102,102,88 87,86,77 70,71,74 91,89,97 130,113,103 58,56,54 40,38,39 174,155,128 177,155,117 160,142,110 111,106,105 162,142,110 164,140,107 167,143,110 153,134,109 81,81,81 69,71,66 98,86,88 55,50,52 54,51,57 56,41,30 111,100,95 90,85,82 181,152,121 170,146,109 171,146,116 166,142,109 167,143,110 163,140,111 141,130,113 84,77,75 161,140,115 137,122,100 55,50,52 155,141,125 163,152,119 119,115,126 159,142,116 168,148,118 167,147,117 161,141,111 156,135,108 124,100,74 162,139,108 151,141,117 46,42,55 86,83,87 77,74,78 71,71,71 55,54,57 49,47,45 152,138,109 158,136,102 158,136,102 152,136,105 218,215,219 147,139,156 100,91,85 126,122,116 83,82,71 123,109,91 58,52,47 64,57,57 162,142,110 172,145,111 177,154,123 161,144,118 136,127,112 91,86,85 187,184,188 87,86,91
70,56,42 45,31,17 83,72,55 74,67,51 30,24,19 27,15,20 89,61,34 135,103,71 88,69,53 71,52,38 82,61,46 89,71,41 123,100,69 70,55,35 116,97,70 43,30,23 73,61,49 78,66,54 68,60,49 68,60,49 83,69,55 109,90,67 66,55,48 47,37,27 30,20,10 80,66,52 104,83,60 84,64,46 74,56,37 83,67,52 77,63,45 85,72,51 85,71,53 86,72,56 68,53,42 73,60,55 73,61,51 68,54,40 51,48,52 69,74,82 68,73,81 70,75,83 67,75,82 75,80,88 99,104,100 137,137,121 147,143,124 148,141,125 140,135,121 126,123,110 119,118,107 120,119,110 107,108,100 95,97,94 86,88,88 84,86,86 89,90,78 94,94,80 93,89,79 64,63,66 82,79,85 157,136,109 55,53,51 54,52,53 168,144,120 169,145,112 172,148,115 127,124,128 161,142,126 170,146,113 162,138,105 156,135,112 85,80,77 79,77,75 162,149,126 152,150,151 51,52,55 68,60,47 110,105,102 117,117,127 151,129,93 158,135,104 160,136,103 159,139,107 164,144,114 161,142,117 134,124,102 89,78,75 166,147,122 137,122,100 62,54,62 155,139,122 155,141,114 119,119,116 98,85,82 152,136,119 116,100,83 135,119,102 156,138,119 159,141,111 163,142,115 161,142,119 73,69,78 86,84,82 87,85,83 117,117,114 74,73,76 76,76,76 131,122,114 111,100,93 104,95,91 110,101,93 153,151,152 93,88,87 89,83,76 110,108,109 89,86,92 108,106,102 83,78,80 81,76,75 92,78,83 152,133,121 161,144,120 163,146,122 137,122,111 129,119,118 143,136,139 48,69,76
107,86,59 126,106,76 44,35,20 45,36,19 85,70,50 63,44,19 101,84,58 97,84,52 86,68,49 79,61,40 58,43,23 123,99,73 75,56,40 44,34,24 89,75,59 67,59,48 40,34,29 55,51,45 30,25,22 32,23,17 47,31,25 50,40,30 51,35,20 122,106,73 104,91,70 59,48,33 57,46,29 79,63,46 61,47,29 78,61,51 69,55,41 78,64,48 85,71,57 76,61,52 89,77,65 70,58,48 85,70,59 71,57,43 59,58,61 69,74,82 68,76,83 70,75,83 69,77,84 70,75,83 104,109,108 124,125,113 140,135,121 140,137,122 125,124,113 116,115,106 116,115,108 112,111,104 95,95,92 88,88,88 84,86,86 88,88,88 88,89,81 95,94,83 104,98,89 58,56,54 81,84,95 159,136,107 68,64,58 51,51,51 145,128,104 157,137,105 167,143,108 117,116,109 159,142,134 166,147,122 140,127,106 114,103,96 90,88,89 74,72,73 142,129,122 125,120,117 62,62,62 65,58,40 147,138,121 102,102,99 157,133,107 152,131,118 96,83,78 72,64,72 78,69,84 80,72,78 132,126,121 91,82,74 125,104,93 146,128,107 108,105,109 145,134,129 87,71,65 82,82,77 73,70,87 83,79,92 69,65,76 74,70,83 73,69,82 75,65,66 130,109,96 164,145,122 94,90,101 190,188,186 116,114,115 107,107,107 149,148,151 167,165,163 90,86,99 75,68,78 78,72,79 102,95,95 99,96,100 62,57,56 130,124,117 82,80,78 158,157,150 79,75,86 76,70,77 161,158,164 77,65,77 85,72,69 167,148,121 161,146,108 158,151,133 84,81,85 81,71,70 78,77,82
