44,117,195 45,94,155 230,206,169 254,227,182 244,218,168 236,211,163 254,229,181 254,229,181 240,215,167 250,225,179 245,220,174 255,234,188 151,139,139 139,132,132 138,133,135 138,136,137 137,135,136 138,136,137 130,128,129 137,135,136 134,129,131 136,131,133 136,130,135 128,122,127 125,122,126 145,134,141 255,233,196 170,154,139 144,134,133 143,133,132 82,77,76 65,63,61 98,93,92 94,89,88 88,83,82 95,93,94 105,103,104 95,95,95 110,101,97 105,101,95 108,103,102 90,100,106 82,96,108 79,93,103 76,77,80 75,75,72 65,67,67 51,49,50 83,81,79 107,102,99 92,97,107 81,91,97 69,68,73 155,139,122 255,225,186 252,220,176 255,223,179 255,232,189 255,233,189 190,140,109 153,59,36 146,46,32 151,52,40 255,38,21 243,36,24 236,34,23 222,35,21 189,48,12 195,132,60 107,80,73 198,111,52 180,41,27 168,30,24 166,28,20 130,22,11 133,23,22 109,19,13 130,37,32 143,97,79 136,41,30 122,38,21 150,92,70 116,80,60 97,30,21 103,76,60 99,85,71 84,72,60 80,65,54 78,66,54 69,60,43 68,58,46 67,57,47 69,63,56 86,84,85 50,50,47 45,43,44 34,33,36 44,42,40 67,58,50 46,46,43 54,54,54 72,62,61 104,91,86 113,100,97 107,97,98 110,100,99 110,98,98 104,97,97 98,91,94 89,84,86 80,77,81 67,65,66 55,50,49 64,57,55 64,54,44 64,55,47 62,58,50 31,29,30 38,38,38 37,37,37 39,38,41 41,41,41 38,37,42 76,73,79 128,118,117 133,120,113 136,121,110 139,124,113
47,118,199 42,89,144 229,206,164 240,213,168 231,206,158 236,211,163 230,205,157 252,227,181 255,242,196 255,247,197 255,228,181 254,231,191 149,142,142 142,137,139 134,127,130 132,127,129 137,135,136 139,137,138 125,123,124 132,130,131 134,132,133 138,136,137 130,127,131 121,115,120 113,111,112 121,115,120 201,191,179 158,148,124 141,134,134 136,126,125 65,63,61 55,55,52 103,103,103 82,80,81 81,79,77 91,88,92 105,103,101 102,100,101 115,104,99 115,106,100 120,110,109 102,100,101 92,93,98 104,102,110 81,78,82 71,71,71 50,50,47 55,53,51 75,73,74 111,104,102 113,108,107 102,102,110 76,73,79 97,83,67 255,229,184 255,226,182 255,231,187 255,229,185 255,230,188 188,148,112 149,51,34 220,176,150 126,51,33 250,36,29 228,34,20 218,30,21 203,32,19 191,30,21 178,41,24 129,40,7 174,39,28 174,29,19 157,25,20 151,24,17 128,21,14 131,21,20 102,17,14 120,32,23 161,125,96 177,136,107 142,36,24 131,42,29 109,40,27 102,29,20 111,78,67 99,85,69 96,82,68 76,65,50 69,57,45 65,57,46 70,63,47 65,54,47 92,85,83 75,75,75 65,65,65 50,50,50 40,40,40 38,36,37 65,56,52 51,46,43 53,51,52 64,57,57 88,78,77 105,98,96 106,99,99 107,102,104 88,87,90 74,79,85 72,75,82 74,74,69 63,65,65 67,65,66 76,74,75 78,73,72 62,51,48 61,52,44 69,65,59 30,30,30 37,37,37 37,37,34 39,39,39 38,38,38 34,38,42 88,86,94 120,110,111 127,115,105 135,120,109 137,122,111
49,114,197 46,86,134 251,231,185 254,229,183 255,232,184 255,237,186 255,236,185 255,249,196 255,244,191 255,233,183 252,226,176 232,210,174 146,139,139 141,136,138 144,137,140 135,125,129 134,127,130 137,130,133 132,130,131 138,136,137 130,128,129 140,138,139 131,128,132 127,124,128 123,121,122 128,123,125 151,140,137 158,146,134 143,136,139 144,134,135 67,62,59 66,64,62 109,107,108 70,65,67 77,72,71 83,81,82 104,99,98 107,102,99 117,106,101 120,111,105 133,122,117 108,98,97 93,83,87 104,93,100 77,75,76 60,60,60 51,49,50 64,57,57 66,59,57 95,86,82 131,122,118 107,101,106 76,74,72 114,100,86 255,224,179 255,229,187 255,225,181 255,227,183 255,230,188 255,232,190 129,46,26 180,138,114 134,42,30 233,31,20 215,34,21 205,28,20 198,29,20 193,30,22 192,29,23 191,30,23 186,28,22 169,26,20 149,25,19 148,23,20 138,27,19 122,21,21 103,18,17 96,15,4 119,48,24 185,141,113 138,39,27 129,30,20 107,30,22 105,31,24 109,83,71 100,86,72 97,83,65 83,72,55 67,55,43 64,55,47 61,53,42 155,149,142 79,77,75 71,71,71 65,65,65 57,57,57 43,43,43 38,37,40 68,61,61 96,87,81 179,170,166 209,205,199 226,224,220 249,247,248 211,210,215 172,172,180 117,120,129 97,106,117 94,104,112 95,104,106 89,97,102 77,80,87 65,65,75 69,67,77 69,67,68 55,51,45 55,50,47 58,58,58 36,36,36 37,37,34 40,40,37 40,39,42 75,80,88 92,95,102 99,89,90 136,120,114 140,125,114 137,122,111
45,106,186 65,88,122 255,235,191 255,240,192 255,236,190 255,237,186 244,220,169 244,219,171 236,211,163 237,210,163 239,212,165 207,187,155 148,138,142 141,134,137 144,137,140 139,132,135 139,132,135 133,126,129 131,129,130 127,129,129 133,128,130 134,132,133 191,178,175 237,226,211 255,249,230 255,255,237 255,249,224 255,243,211 255,240,209 255,237,204 250,231,208 79,77,78 112,107,106 84,77,77 71,66,63 82,80,81 98,93,92 101,96,93 117,106,101 123,117,108 132,121,114 121,112,106 95,85,86 93,86,89 67,64,68 46,46,46 55,53,54 79,60,48 126,113,108 79,74,76 66,63,67 41,39,40 38,38,35 105,94,79 252,216,165 255,222,183 255,229,185 254,224,178 255,227,183 255,223,178 138,48,6 174,132,108 140,33,28 213,25,14 212,30,24 205,31,24 203,31,23 195,29,22 191,30,23 189,26,22 187,29,23 184,29,25 175,32,28 163,24,23 127,18,14 132,27,26 107,21,20 87,22,14 134,30,22 125,45,29 129,44,16 188,120,82 74,48,27 109,78,66 100,86,72 100,86,72 100,84,67 96,82,64 76,65,50 69,57,45 65,57,46 147,143,137 75,75,72 73,73,73 64,64,64 52,54,54 39,41,41 37,37,37 93,88,87 139,133,128 135,128,126 136,131,130 140,140,140 130,131,136 117,122,130 109,114,122 103,110,122 93,104,117 96,104,109 95,105,111 91,103,107 86,94,99 70,73,82 69,69,79 73,72,75 69,65,59 49,42,42 64,68,70 26,30,34 38,38,38 42,40,41 39,38,41 91,95,108 93,101,108 85,78,78 136,120,114 139,124,113 139,125,111
49,110,183 76,96,122 235,210,164 230,206,155 254,229,181 255,234,186 254,229,181 250,225,177 255,231,183 253,226,179 247,220,173 192,172,142 146,136,140 143,136,139 139,132,135 139,132,135 134,127,130 136,129,132 139,134,136 132,130,131 131,129,130 133,127,122 255,253,218 255,247,205 255,248,209 255,248,209 255,248,214 255,247,208 255,240,199 255,239,200 255,234,201 83,81,82 116,109,107 106,99,97 69,64,63 81,79,80 92,87,86 83,78,75 115,106,100 121,115,108 136,125,120 120,111,107 94,84,85 92,82,86 62,60,61 45,45,45 64,57,55 179,147,113 255,243,213 84,70,72 40,37,41 40,40,40 37,39,36 55,54,47 152,131,108 255,226,177 255,230,186 255,227,181 255,226,182 241,217,182 154,134,102 122,32,6 141,29,19 210,22,13 209,29,24 202,30,22 196,28,19 190,27,21 189,28,23 191,29,27 181,29,26 164,29,22 152,27,24 148,23,20 140,23,24 110,21,17 118,20,19 86,20,15 127,28,20 121,40,15 107,83,61 51,40,35 39,37,38 111,98,95 100,89,74 100,86,72 98,84,70 96,82,64 83,72,57 75,63,51 62,52,42 122,117,114 76,76,73 72,72,72 60,60,60 48,50,50 41,43,43 39,39,39 141,139,135 133,131,127 130,123,123 135,128,128 135,130,132 130,129,134 111,116,124 104,112,121 93,104,117 92,103,116 95,105,111 91,102,113 85,100,107 89,99,103 77,80,89 71,71,79 74,74,74 67,67,62 40,33,33 44,43,46 37,38,41 37,37,37 41,38,44 85,88,99 92,102,120 94,102,109 82,75,73 137,122,113 142,128,114 142,128,112
54,104,170 108,120,128 238,214,177 241,217,182 248,224,187 248,224,189 246,222,196 227,210,182 255,236,190 255,240,186 247,217,173 181,164,140 148,141,144 137,130,130 141,134,134 137,130,133 135,128,131 136,129,132 136,131,133 138,133,135 134,129,131 143,129,113 255,247,207 255,244,199 255,249,209 255,248,208 255,247,206 255,248,202 255,247,201 255,241,195 255,232,197 96,85,82 123,113,112 125,118,116 61,56,55 77,75,73 88,83,82 93,86,84 109,99,98 120,111,105 136,127,121 126,113,110 98,84,86 83,76,76 63,58,60 45,45,45 80,65,56 255,244,200 255,236,191 255,233,197 50,43,41 40,39,42 41,40,43 60,57,61 80,78,79 224,200,167 255,229,183 255,227,181 255,227,183 136,115,102 36,36,36 50,31,17 126,49,30 201,28,12 214,32,26 201,31,25 194,28,21 191,30,23 185,28,22 178,28,24 165,27,21 161,27,24 148,23,20 143,23,16 138,25,18 130,20,21 105,26,21 103,24,19 76,21,10 66,51,40 42,44,44 34,39,38 34,33,36 65,60,57 100,88,76 100,86,72 99,85,71 97,83,67 91,80,65 77,66,51 73,63,51 119,113,108 67,67,67 66,68,68 55,57,57 44,46,46 40,40,40 45,45,45 147,142,141 126,124,120 129,124,121 131,129,125 127,125,126 121,122,127 112,120,129 108,116,123 92,103,114 93,104,117 93,104,115 89,102,117 86,95,108 87,97,105 80,85,95 70,74,78 68,68,68 63,61,62 50,45,44 41,41,41 38,38,38 49,47,48 99,92,95 87,87,99 90,103,120 95,100,108 71,65,60 135,120,109 139,125,109 144,130,114
60,101,156 145,147,147 255,249,209 255,246,206 255,248,206 255,240,205 218,201,177 162,155,139 174,165,146 213,205,183 255,242,211 168,153,142 139,134,133 142,135,135 134,127,127 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 141,136,138 152,137,115 255,239,192 255,241,191 255,247,202 255,246,201 255,246,202 255,235,191 253,228,184 237,212,168 222,193,158 78,72,67 44,42,40 76,74,75 55,53,54 75,73,74 82,80,76 97,90,88 104,95,91 118,108,98 130,118,108 119,106,101 92,82,81 75,72,76 52,50,51 44,46,41 81,64,40 255,234,183 255,236,191 254,232,183 47,40,38 41,40,43 57,56,59 41,41,49 63,68,76 131,112,87 255,230,185 255,232,189 249,225,199 63,53,54 37,36,39 35,36,39 47,41,34 248,135,103 213,34,24 196,30,23 183,29,22 176,29,22 176,29,24 175,29,26 162,26,22 155,25,24 148,26,19 144,24,17 135,24,16 123,23,18 110,16,16 92,18,18 71,23,21 63,62,53 43,42,45 37,36,39 35,33,34 45,45,42 102,90,80 100,86,72 99,85,71 96,82,68 91,80,65 82,71,56 73,62,47 102,90,90 88,86,87 71,71,71 48,48,48 43,43,43 43,43,43 84,82,83 122,117,116 128,123,122 129,122,120 113,108,110 115,114,117 107,112,118 101,111,119 105,113,120 99,109,117 100,111,122 95,105,113 94,105,118 87,98,111 86,95,106 79,90,101 79,87,96 79,76,80 77,72,74 61,59,60 50,50,50 38,37,40 47,44,48 74,64,68 88,85,91 82,95,110 92,97,105 61,55,50 139,124,113 147,131,114 144,128,113
57,94,141 171,170,159 255,239,193 255,239,193 255,239,193 255,238,199 212,193,168 166,155,140 156,148,135 153,146,130 158,151,135 197,185,175 145,136,128 152,142,141 141,131,132 140,133,136 134,127,127 136,129,132 141,134,134 140,133,133 140,133,136 143,132,129 174,156,124 173,151,115 168,146,112 165,143,109 162,142,112 162,141,114 161,140,113 156,135,112 156,143,122 80,78,74 47,47,47 40,37,41 40,38,39 65,63,64 80,78,74 87,85,81 109,107,108 104,107,116 95,104,115 79,89,105 68,76,92 61,65,78 48,49,54 52,50,51 128,114,98 255,232,189 255,237,191 150,126,89 44,39,41 37,39,39 45,44,47 92,95,104 81,77,86 111,92,65 255,233,189 255,234,201 95,85,84 40,37,41 36,35,38 37,35,33 137,101,79 255,198,153 203,29,22 182,27,23 177,30,27 178,28,24 173,27,24 167,27,22 162,26,22 159,25,22 151,27,21 143,23,16 139,24,15 126,21,20 115,21,21 105,20,15 90,23,23 36,20,14 48,46,44 41,41,36 39,37,38 35,33,34 89,80,72 101,84,76 100,86,72 91,79,67 92,80,68 87,77,65 74,64,52 93,82,79 111,106,108 103,94,90 44,42,40 43,44,47 77,75,76 73,71,69 133,128,125 128,121,119 120,118,114 117,112,109 115,115,115 110,114,118 101,111,119 104,113,124 92,101,112 91,104,119 86,99,116 86,99,118 83,98,114 83,96,113 83,96,111 80,91,104 77,78,83 77,75,73 68,66,67 62,60,58 42,37,39 39,37,38 51,45,50 69,66,72 87,94,106 91,94,103 63,53,52 147,131,116 144,129,109 143,128,108
55,86,129 200,193,177 255,237,193 252,227,183 255,227,187 255,232,191 210,189,164 162,148,130 159,148,133 156,147,132 154,143,128 157,148,133 158,149,134 173,162,147 175,163,153 149,139,138 142,135,133 143,136,136 141,134,137 141,134,137 149,142,145 139,134,133 147,137,125 149,138,121 154,143,126 156,145,128 151,142,127 150,140,128 149,139,127 149,140,132 99,98,91 75,75,75 62,62,62 45,42,46 40,37,41 132,130,131 170,165,164 216,211,208 115,116,121 132,135,146 96,103,115 85,99,109 72,87,103 77,86,97 69,68,71 67,65,66 76,71,70 104,87,59 255,237,189 255,235,200 43,37,42 40,40,40 49,53,57 104,115,126 89,82,85 127,102,74 255,233,214 96,85,82 40,39,44 31,32,37 34,33,38 59,47,35 255,226,184 255,218,173 194,36,26 169,29,20 165,32,24 155,31,25 143,34,26 142,38,30 143,48,37 143,59,46 132,52,38 132,52,38 137,26,20 128,20,20 118,20,21 102,20,14 70,18,15 55,10,16 55,44,29 60,44,27 73,33,28 69,26,18 55,53,49 109,83,71 101,87,73 94,82,72 88,78,66 85,75,63 81,71,59 74,65,57 108,101,99 116,105,100 115,110,112 102,103,108 94,94,94 133,131,129 123,116,114 122,115,113 121,116,113 120,114,109 119,114,113 105,104,109 98,106,115 98,109,120 92,103,114 89,104,122 86,99,118 88,101,120 82,97,115 84,97,114 82,95,112 78,91,106 79,80,85 82,80,78 76,76,76 51,51,48 37,35,33 33,31,32 58,52,57 99,91,97 104,99,98 97,90,93 78,71,71 93,78,69 149,134,112 153,135,116
52,82,120 200,193,175 237,212,166 221,195,154 205,177,139 197,171,132 170,150,120 160,142,121 156,142,126 156,145,128 155,141,127 158,149,130 158,149,130 162,151,132 162,150,138 153,143,142 137,130,128 147,140,140 143,136,139 141,134,137 141,134,134 141,131,132 200,186,172 162,146,129 162,146,131 163,149,133 159,148,131 163,152,135 167,153,135 162,150,138 75,70,69 74,73,76 61,59,60 41,38,42 117,115,116 132,130,131 129,124,121 125,123,121 108,112,114 109,114,124 104,111,123 101,111,119 85,98,117 78,87,98 76,75,78 66,66,66 75,73,74 78,67,48 255,234,188 251,224,188 39,33,38 41,42,45 117,121,125 98,105,117 76,76,73 179,152,118 126,105,101 51,44,44 37,36,41 32,31,36 35,32,36 120,105,85 255,237,190 255,224,181 180,57,42 158,53,36 155,69,50 173,98,82 219,159,138 251,205,179 255,241,216 255,248,218 255,255,228 186,154,140 141,45,34 128,27,27 122,19,22 107,22,19 76,21,19 59,14,18 164,106,82 225,110,88 202,61,25 196,56,15 117,61,55 101,96,68 102,88,72 97,85,75 90,80,68 85,75,63 81,71,59 74,65,57 102,95,93 115,105,104 113,107,112 100,100,108 69,69,69 130,128,129 121,116,113 119,112,110 115,109,104 117,106,101 115,108,106 105,104,107 98,106,115 92,103,116 92,106,116 88,103,121 89,102,121 89,102,119 82,97,115 82,95,114 82,95,112 78,91,106 83,83,91 79,77,75 78,78,78 52,52,49 38,36,34 37,35,36 51,46,48 92,85,85 112,105,105 98,91,91 68,61,61 94,79,68 151,134,110 147,132,110
51,73,105 147,141,134 164,147,121 159,143,128 163,146,136 157,142,133 153,141,129 159,144,122 160,142,123 157,142,122 156,142,124 161,147,120 162,146,129 162,148,130 158,149,134 146,140,135 141,134,134 143,133,134 141,134,137 140,133,133 142,135,135 140,133,133 255,252,217 247,223,186 253,224,189 255,227,189 255,236,200 255,238,202 255,239,201 236,218,199 83,81,82 71,73,73 53,51,52 75,73,74 119,117,115 116,114,112 118,113,112 112,110,108 103,104,107 100,105,113 97,112,119 91,106,120 84,97,116 83,94,107 78,79,84 69,68,71 79,77,78 63,58,55 255,249,204 255,248,205 59,52,50 84,82,83 119,117,125 97,102,110 82,66,62 203,184,159 99,91,80 124,115,107 184,179,167 245,234,217 255,255,236 255,254,223 255,252,215 255,251,214 255,243,209 255,246,209 255,238,199 255,237,198 255,241,202 255,235,192 255,244,201 255,248,211 255,251,224 165,153,141 171,148,137 66,30,22 63,18,15 70,17,19 80,23,24 68,18,14 191,55,24 255,149,75 200,102,29 197,77,18 155,84,29 131,84,52 97,86,67 106,83,72 94,83,68 90,79,64 79,69,57 71,63,52 89,84,86 111,104,107 97,102,110 97,101,105 45,43,44 115,113,111 119,117,115 113,108,107 109,99,98 113,100,95 115,104,101 102,103,108 99,107,123 92,102,120 87,98,111 87,102,120 81,94,113 83,96,115 84,94,112 84,97,116 88,98,116 90,100,118 85,96,107 81,82,85 85,80,79 76,74,72 54,52,53 37,35,36 38,36,37 61,59,60 107,102,99 96,91,93 57,50,48 134,120,106 150,135,113 149,135,110
47,70,97 148,146,147 166,154,142 163,155,142 167,158,143 174,159,150 171,156,145 169,148,125 168,146,126 159,144,124 154,140,124 152,137,117 162,148,134 164,150,132 159,150,133 143,137,130 147,140,140 138,128,129 143,136,139 144,137,137 140,133,133 140,133,133 255,242,205 255,241,196 255,232,187 255,231,186 255,238,195 255,246,201 255,233,189 171,156,136 76,74,75 60,60,60 46,46,43 124,124,124 115,113,111 111,109,107 108,103,102 100,95,94 102,101,104 98,103,109 91,101,119 85,98,117 83,96,113 78,88,104 74,77,84 54,51,55 71,71,68 255,251,250 255,254,223 255,245,217 255,253,229 255,249,224 255,245,218 255,250,217 255,247,212 255,255,218 255,252,214 255,248,212 255,244,208 255,241,200 255,239,200 255,246,206 255,241,198 255,234,194 255,230,193 255,240,203 255,231,192 255,238,194 255,239,195 255,229,187 255,234,192 255,245,202 255,247,216 169,148,137 160,150,140 157,148,142 35,28,28 23,34,33 37,16,14 64,16,14 151,47,0 170,94,31 255,76,21 255,86,35 231,60,18 158,77,45 154,82,61 100,92,70 97,85,73 89,80,63 78,69,54 85,80,68 109,107,108 131,117,117 96,93,99 77,74,78 40,35,34 110,108,106 119,117,115 105,98,98 110,100,101 130,114,110 146,133,130 117,118,123 99,110,123 94,103,114 93,101,108 88,98,116 85,98,117 91,101,119 93,104,117 86,99,116 86,96,116 85,95,115 77,90,107 80,81,86 81,79,75 72,70,68 48,46,47 39,37,35 37,35,36 48,45,49 53,50,54 66,66,74 53,48,47 118,103,92 157,142,122 157,142,120
68,79,90 241,224,198 255,237,201 255,233,194 255,234,192 255,244,204 223,199,166 168,149,122 160,148,122 157,142,120 156,141,121 162,147,127 160,146,130 158,147,132 155,139,122 136,127,121 143,136,134 142,132,131 143,136,136 146,139,139 142,135,135 144,137,137 255,235,195 255,241,196 255,237,190 255,237,190 255,229,185 255,229,183 255,232,188 125,110,101 77,72,69 53,53,53 40,40,37 118,118,115 103,101,99 105,103,104 101,99,100 86,84,85 118,116,114 121,122,125 99,108,119 90,103,120 82,95,112 79,92,107 87,90,99 77,71,78 138,135,122 255,249,217 255,242,207 255,245,207 255,247,208 255,247,207 255,247,205 255,247,209 255,243,204 255,233,196 255,249,208 255,246,205 255,246,207 255,239,200 255,238,194 255,234,188 255,233,187 255,239,193 255,236,190 255,230,186 255,233,189 255,236,192 255,239,193 255,234,190 255,240,191 255,240,197 255,246,214 170,153,127 166,150,135 165,148,138 156,143,138 118,111,109 42,28,28 54,12,17 93,35,13 149,81,36 255,62,16 245,66,20 216,67,27 209,74,36 175,56,28 184,58,33 145,73,56 101,70,49 74,67,51 72,63,55 73,66,66 115,103,103 109,99,100 65,60,59 78,73,72 113,108,107 107,102,101 109,102,102 115,105,106 123,107,101 116,104,104 100,103,110 95,103,121 93,101,117 62,70,79 90,98,114 90,99,122 85,98,117 96,103,115 90,101,114 88,98,114 86,96,114 83,96,113 82,85,94 82,77,76 79,74,73 49,47,48 51,49,50 29,29,26 31,31,28 33,32,35 39,38,41 69,69,69 88,76,66 155,141,123 154,141,118
81,83,78 255,238,198 255,238,191 255,238,189 255,240,191 255,234,184 216,189,153 167,146,119 164,150,125 161,144,118 163,145,124 156,140,123 158,145,124 158,147,132 152,141,136 132,130,126 143,136,136 142,132,131 140,133,133 143,136,136 143,136,136 146,139,139 255,233,193 255,239,194 255,239,192 255,238,191 255,231,187 255,226,180 255,226,180 126,113,106 93,88,87 56,51,50 123,123,120 109,109,106 103,101,99 101,99,100 96,96,96 90,88,89 101,96,95 102,102,99 93,101,110 91,101,117 86,98,120 79,92,111 89,94,104 81,77,88 185,174,157 255,234,193 255,242,199 255,244,204 255,249,205 255,243,203 255,236,194 255,237,198 255,245,203 255,242,199 255,243,197 255,246,202 255,241,199 255,242,199 255,236,190 255,237,191 255,234,185 255,231,182 255,230,181 255,233,184 255,234,188 255,241,197 255,244,200 255,243,199 255,231,182 255,245,200 255,254,224 176,156,126 171,150,125 173,152,125 181,160,135 168,153,133 99,84,73 62,43,31 78,56,38 107,86,59 205,143,116 218,171,137 253,212,181 255,242,207 255,255,219 255,255,218 255,252,222 142,140,120 80,72,61 68,59,51 63,53,52 111,99,99 103,93,94 58,53,52 112,107,106 117,112,111 106,99,99 106,99,99 114,104,105 120,104,98 117,103,103 98,101,110 95,104,117 93,98,108 47,51,55 92,97,107 89,97,115 88,98,118 96,105,116 92,101,112 91,102,115 90,100,116 85,95,113 81,89,98 80,80,80 81,79,77 58,58,58 55,55,55 34,34,34 29,29,29 33,32,35 38,37,40 39,39,39 68,56,46 161,147,129 160,147,126
89,90,80 255,232,190 255,236,190 255,234,180 255,238,187 255,237,188 220,192,154 173,150,119 169,150,123 159,145,120 160,147,124 165,150,130 163,149,124 163,148,128 151,142,138 149,142,142 148,141,144 141,134,137 141,134,137 148,141,144 142,135,138 147,134,129 255,226,180 255,235,192 255,234,190 255,243,199 255,233,188 255,235,186 255,230,184 136,127,119 101,96,93 111,102,98 113,111,109 106,104,102 102,100,98 98,96,97 103,101,102 97,95,93 99,97,95 94,96,93 93,101,110 90,100,116 82,96,117 77,92,110 84,91,105 87,85,97 235,222,201 255,239,196 255,241,196 255,240,195 255,241,198 255,245,202 255,244,201 255,234,191 255,237,197 255,237,193 255,235,186 255,239,190 255,236,191 255,238,193 255,231,185 255,233,188 255,225,177 255,234,186 255,237,191 255,234,190 255,232,186 255,235,186 255,240,193 255,238,191 255,241,195 255,235,188 255,249,209 180,160,130 164,147,123 165,154,137 240,220,188 254,226,188 253,227,188 253,235,193 255,240,199 255,238,198 255,234,194 255,238,199 255,248,207 255,248,207 255,246,207 255,249,212 255,246,216 168,152,137 136,126,116 67,59,48 117,107,106 251,246,245 89,84,83 67,62,59 103,101,99 109,107,108 106,101,103 105,98,98 115,105,106 119,106,101 110,106,100 99,102,109 97,105,112 91,99,106 37,36,41 95,95,103 93,100,114 88,101,116 91,105,117 93,104,115 92,103,114 92,103,116 81,94,113 85,94,105 79,80,83 81,79,77 64,64,64 53,53,53 27,27,27 33,32,35 37,36,39 38,39,42 37,37,37 50,39,32 157,141,128 159,143,126
109,105,88 255,234,189 255,231,182 255,240,187 255,234,184 255,232,186 204,176,138 176,153,122 172,155,127 164,150,123 169,150,123 167,149,130 166,149,123 172,148,124 141,132,128 148,141,141 141,134,137 142,135,138 139,132,135 149,142,145 137,130,133 146,133,126 255,238,192 254,227,184 255,234,190 254,229,185 255,245,200 255,234,185 255,236,192 167,154,147 105,103,99 81,81,81 103,101,97 101,99,97 101,99,97 101,96,98 102,100,101 98,96,97 96,94,95 95,96,99 92,101,112 86,96,112 77,90,109 78,91,108 80,89,100 86,84,92 255,238,217 255,240,195 255,241,193 255,235,187 255,239,192 255,239,195 255,233,189 255,240,196 255,247,204 255,242,197 255,230,184 255,229,180 255,232,187 255,223,178 255,233,184 255,233,184 255,237,193 255,234,190 255,238,192 255,238,194 255,234,183 255,237,187 255,228,179 255,237,186 255,237,190 255,241,195 247,221,182 188,163,135 161,144,120 143,137,132 187,173,159 247,220,188 255,232,192 255,239,197 255,238,196 255,236,194 254,224,182 255,234,192 255,237,197 255,238,197 255,240,201 255,245,208 255,244,209 171,151,131 162,148,134 142,132,122 97,90,88 52,50,51 37,37,34 51,49,45 104,102,100 110,108,106 105,100,102 100,93,93 112,100,100 117,104,99 112,106,101 103,102,105 100,104,106 94,96,96 33,30,34 97,96,99 97,100,109 94,103,116 90,103,118 96,103,115 95,104,115 95,104,115 85,96,109 83,91,100 84,85,88 83,81,77 35,30,27 48,43,42 33,28,30 40,38,39 45,43,44 40,38,39 37,32,31 44,33,28 157,141,126 167,149,128
135,126,109 255,228,181 255,231,177 255,237,184 255,240,190 255,238,192 193,165,127 178,154,121 171,151,121 173,152,125 174,154,124 172,153,128 171,150,123 173,153,121 150,138,140 151,144,144 136,129,132 141,134,137 141,134,137 141,134,137 142,135,138 151,134,124 255,234,192 253,227,186 255,231,185 255,239,193 255,233,186 255,236,184 255,241,192 211,202,185 106,101,100 83,81,82 105,100,102 100,95,97 98,93,95 94,92,90 107,102,101 95,88,88 115,106,102 120,114,107 113,108,105 110,108,106 116,114,112 139,135,129 178,172,163 216,207,190 255,255,225 255,241,198 255,239,195 255,234,190 255,240,193 255,232,188 255,237,193 255,238,194 255,234,189 255,236,192 255,233,188 255,233,185 255,230,179 255,230,180 255,230,180 255,238,192 255,234,188 255,239,194 255,238,191 255,235,185 255,227,175 255,237,187 255,231,185 255,239,188 255,234,188 255,238,190 255,239,199 190,161,130 162,143,116 145,136,132 148,138,139 185,168,144 250,223,187 255,236,196 251,228,188 247,224,184 255,230,192 255,232,194 255,240,202 255,239,204 255,241,202 255,242,203 255,242,207 178,158,128 170,152,131 161,147,131 107,98,92 56,54,52 85,85,82 44,42,38 100,95,97 110,105,107 97,91,96 99,91,99 113,103,107 114,105,101 108,103,102 101,103,103 103,105,105 108,108,108 63,61,62 46,43,47 93,91,99 86,86,96 76,76,84 63,66,75 69,76,90 74,82,98 84,86,100 86,84,85 89,83,78 65,54,49 62,51,46 66,53,48 79,64,55 98,83,72 135,119,104 185,167,148 235,218,194 255,239,209 255,249,218 255,254,221
160,143,117 255,230,189 255,234,183 255,238,189 255,239,195 255,232,190 187,163,126 182,160,124 178,153,123 178,158,128 177,157,125 177,154,125 174,149,119 173,154,119 147,135,135 144,137,140 151,144,147 148,141,144 151,144,147 141,134,137 143,136,134 165,149,134 255,234,190 255,235,189 255,238,192 255,239,193 255,237,190 255,234,182 97,86,69 108,98,97 115,108,108 111,109,110 105,100,102 101,96,98 94,89,91 112,107,109 255,255,255 255,244,213 255,246,213 255,248,215 255,251,218 255,253,216 255,250,211 255,249,212 255,247,208 255,251,214 255,252,216 255,235,192 255,238,194 255,247,203 255,244,198 255,237,193 255,241,195 255,239,193 255,240,196 255,234,190 255,230,184 255,232,187 255,233,181 255,232,187 255,234,188 255,239,188 255,238,194 255,234,189 255,229,183 255,226,177 255,228,172 255,226,172 255,237,191 255,234,188 255,226,175 255,235,188 255,241,200 185,158,126 159,138,113 135,126,118 129,122,122 138,127,124 194,175,150 242,220,186 246,219,183 253,226,190 255,232,192 255,236,196 255,237,199 255,236,198 255,239,198 255,240,202 255,236,202 188,164,131 177,157,125 175,154,129 151,132,118 73,67,60 59,57,53 37,35,33 78,71,69 118,108,107 114,104,103 79,72,72 83,76,76 83,88,94 84,92,99 86,89,98 86,84,85 77,75,71 93,85,74 132,121,104 171,157,139 207,192,172 246,228,209 255,244,221 255,253,223 255,255,231 255,255,221 255,255,222 255,255,223 255,239,200 255,241,199 255,248,206 255,250,210 255,248,208 255,249,212 255,245,211 255,240,203 255,238,199 255,238,196 255,237,195
