182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 90,71,57 57,51,56 59,51,57 67,60,70 77,73,86 98,89,104 83,69,84 70,58,74 84,69,79 161,130,109 173,142,119 173,143,117 184,148,126 115,89,66 158,131,99 184,155,122 176,148,110 169,143,104 161,135,96 167,141,102 181,155,116 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 185,159,118 211,184,141 219,189,147 183,157,118 190,164,125 93,99,127 89,94,120 89,92,112 80,88,104 78,80,94 43,41,49 46,41,43 47,42,41 43,36,39 39,34,36 33,26,29 42,37,39 54,48,55 88,86,94 84,84,94 67,67,67 84,83,45 87,86,34 84,83,31 81,80,24 80,80,21 79,79,20 81,79,19 77,80,18 77,76,20 72,70,21 70,68,21 67,62,23 64,59,20 61,55,19 62,55,16 61,55,19 101,94,67 137,129,118 94,92,90 72,69,73 71,66,68 43,38,37 51,42,38 45,35,34 47,37,36 40,33,33 54,44,45 68,56,56 57,48,44 52,41,38 75,63,63 52,42,46 70,66,79 71,70,87 70,72,88 73,76,94 83,81,103 91,89,109 104,102,114 153,149,141 208,197,180 239,226,192 255,239,202 181,154,120 201,172,139 209,180,145 199,175,138 174,150,113 179,152,116 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 197,170,134 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 155,137,105 62,56,63 70,64,71 81,77,90 89,84,102 95,82,101 137,123,125 102,88,105 130,113,114 130,106,82 157,128,104 165,135,109 178,142,120 196,162,140 134,109,81 173,149,116 148,124,87 174,148,109 178,152,113 182,156,117 208,182,143 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 210,183,140 210,180,138 177,150,107 194,168,127 190,166,113 86,95,118 91,94,112 85,92,115 80,86,107 78,77,94 50,48,56 48,46,47 47,45,46 47,42,44 31,24,24 42,35,38 48,41,41 43,35,41 78,71,81 85,85,95 73,74,77 65,63,59 80,80,37 82,81,25 77,77,18 78,77,23 79,78,22 80,78,20 78,78,19 77,76,20 73,72,20 72,70,23 69,64,25 64,59,16 61,56,15 60,55,16 97,91,68 123,115,104 95,87,93 73,71,81 71,65,70 55,48,48 36,29,27 36,29,29 45,38,38 37,35,36 39,37,38 43,36,39 44,37,35 45,35,34 40,30,29 42,32,33 56,48,54 69,67,79 69,66,81 72,71,86 74,76,90 77,78,99 76,77,96 86,85,102 114,114,109 185,178,162 218,205,173 250,233,196 215,188,154 208,181,147 206,177,142 183,154,119 189,160,125 188,161,125 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 196,169,133 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 112,93,77 65,58,72 77,70,84 87,83,103 95,91,113 122,109,119 201,176,148 179,153,128 192,165,149 136,112,88 151,122,100 172,139,112 172,137,112 185,147,126 123,95,68 178,153,123 184,160,123 159,133,94 193,167,128 176,150,111 187,161,122 212,184,146 205,177,139 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 191,164,121 182,152,110 201,170,131 210,185,139 143,115,86 90,94,123 85,95,113 82,89,112 79,87,107 75,79,94 59,59,69 47,45,46 41,36,35 43,38,37 38,31,31 40,33,36 38,31,34 51,41,45 42,34,40 89,85,94 81,81,91 71,71,79 61,59,55 79,79,38 78,77,21 75,74,20 79,78,26 81,78,23 80,80,21 78,78,19 77,76,20 72,70,21 70,67,27 65,62,22 63,59,22 61,58,34 106,101,100 84,81,87 76,74,86 78,76,84 56,51,50 37,30,28 38,31,29 42,35,35 42,35,35 42,40,41 44,42,43 41,34,37 51,44,47 57,47,48 42,35,35 41,34,37 56,50,57 68,66,76 69,67,77 70,69,84 70,72,86 75,76,95 73,76,94 79,80,101 103,102,107 165,157,144 210,198,170 238,222,189 192,165,131 200,173,139 196,167,132 198,169,134 193,164,129 165,138,102 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 60,48,53 61,57,66 88,83,99 92,90,114 98,92,117 148,133,143 165,140,121 155,129,106 176,146,120 148,120,93 144,118,93 171,138,111 168,135,108 174,141,116 195,166,133 189,160,125 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 190,163,120 204,176,136 185,154,115 219,189,147 101,98,102 82,95,123 81,92,121 76,91,109 77,84,107 70,73,93 74,69,85 48,41,41 41,36,33 41,34,37 40,33,33 36,26,27 41,34,37 40,30,31 40,33,33 53,47,52 94,92,102 86,86,96 74,74,86 62,61,64 70,68,50 72,69,29 70,67,27 78,77,25 81,81,22 80,80,21 76,78,25 71,72,22 71,70,32 68,65,39 73,65,52 72,69,75 73,71,83 79,77,89 76,74,84 65,62,66 37,32,29 33,28,27 33,31,29 31,29,30 34,32,33 41,39,40 41,39,40 37,32,34 39,34,36 35,33,34 39,37,38 39,37,38 53,47,52 69,67,77 72,70,80 70,70,82 72,71,86 74,73,90 74,73,90 79,78,95 82,80,88 141,135,128 189,180,153 223,210,178 195,171,136 199,170,137 183,156,122 200,173,139 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 169,141,101 179,151,111 50,41,54 60,56,67 86,81,97 91,87,111 103,97,122 142,122,132 137,117,108 133,112,87 161,127,105 141,112,90 138,109,89 163,133,107 151,118,93 168,135,110 186,158,120 188,160,122 186,158,120 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 193,165,125 215,187,147 195,164,125 217,193,156 83,92,117 78,91,121 75,88,114 75,85,105 72,77,101 65,71,92 57,63,84 52,45,45 42,37,36 42,37,36 49,39,40 37,27,28 42,37,39 42,35,38 35,28,28 49,44,46 71,65,70 90,88,98 83,83,93 83,83,93 71,69,77 63,60,64 56,53,59 74,70,60 83,79,60 82,81,45 75,75,43 74,73,46 74,70,62 71,65,70 72,70,78 73,71,81 68,66,76 71,69,77 62,60,61 38,36,34 37,32,34 34,32,33 31,29,30 38,36,37 39,37,38 42,40,41 40,38,39 37,32,34 37,32,34 35,33,34 35,33,34 31,29,30 55,53,54 68,64,73 73,71,79 70,70,80 72,72,84 72,71,88 74,72,92 76,75,92 79,77,87 126,120,115 184,174,152 221,204,176 233,211,175 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 157,130,94 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 178,151,115
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,158,120 195,168,123 193,169,132 53,46,58 58,54,65 79,74,92 99,93,118 102,98,120 139,127,141 115,103,105 126,107,93 136,112,90 130,104,79 130,105,77 154,126,97 135,110,82 148,122,97 189,160,125 189,160,125 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 184,156,116 188,160,120 210,175,137 150,131,117 77,90,118 73,89,118 74,85,114 68,77,100 66,74,92 61,64,86 59,62,82 41,38,42 45,38,38 52,42,43 52,42,43 43,36,36 37,30,33 36,29,32 35,28,31 35,30,29 46,41,43 60,54,61 89,87,97 86,84,94 79,79,89 74,74,82 77,77,87 73,71,79 75,71,80 72,69,75 69,68,73 72,70,78 71,71,83 66,66,76 69,67,77 74,72,84 76,72,83 54,48,53 45,39,34 42,33,29 36,26,25 27,25,26 32,30,31 28,26,27 32,30,31 35,33,34 33,31,32 30,25,27 32,27,29 32,30,28 30,28,26 29,24,26 52,50,51 68,64,73 72,70,78 69,69,79 70,70,82 72,72,84 72,71,86 76,75,90 74,71,86 117,112,109 167,159,137 215,201,174 242,218,185 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,153,115 197,171,130 142,121,94 49,45,58 54,50,61 81,76,94 91,85,110 102,98,120 99,90,105 117,102,110 120,102,99 116,100,85 119,101,82 140,119,96 157,129,102 150,121,97 132,106,81 185,158,122 194,165,130 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 205,177,137 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 216,188,150 201,173,133 203,175,135 214,183,146 86,87,108 75,86,117 68,81,111 66,77,106 64,73,96 60,68,86 60,63,83 55,58,76 48,46,56 45,35,36 44,37,37 37,30,30 50,43,46 36,29,32 50,43,46 42,35,38 36,31,30 37,30,33 50,43,46 54,48,55 88,86,96 81,81,91 85,83,93 80,78,88 81,79,89 75,73,83 79,77,87 71,71,79 71,71,81 78,78,88 77,77,87 78,76,86 76,74,82 51,45,52 40,33,33 43,33,32 36,26,27 32,22,23 32,30,31 26,24,25 37,35,36 33,31,32 38,36,37 34,32,33 36,31,33 30,25,27 32,30,28 34,32,30 33,28,30 59,57,58 67,65,73 66,66,76 67,66,81 69,69,81 71,71,83 71,70,85 73,72,87 73,71,83 114,109,108 163,154,137 218,204,179 255,240,206 201,172,137 191,162,127 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,149,111 183,160,120 94,77,53 50,48,60 52,50,62 75,70,86 91,87,109 95,91,111 99,91,108 127,116,125 132,120,122 107,98,83 102,88,70 138,118,100 139,114,86 161,132,108 133,112,87 159,135,102 179,152,118 188,161,125 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 182,154,116 212,184,146 204,176,138 205,179,140 224,198,159 212,181,144 211,180,143 205,177,137 197,169,131 197,166,127 83,91,121 69,82,112 67,78,109 62,75,103 61,68,93 57,65,83 55,58,78 53,56,74 51,49,61 41,34,37 44,37,40 47,40,40 38,30,36 40,33,36 47,40,43 42,35,38 41,34,37 48,41,44 43,33,37 50,39,46 47,43,52 81,79,89 82,80,90 80,80,88 86,84,92 80,78,88 86,84,94 78,76,84 73,74,79 79,79,89 81,79,91 69,65,76 53,50,56 40,34,39 36,29,29 35,25,24 39,29,30 43,33,34 27,25,26 28,26,27 28,26,27 26,24,25 35,33,34 31,29,30 38,36,37 33,31,32 30,28,29 32,30,31 33,28,30 59,57,58 64,62,70 66,64,74 69,69,81 67,66,83 70,69,84 72,71,86 73,72,87 78,76,88 110,105,104 161,152,135 216,202,175 255,242,207 200,168,134 203,174,139 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 203,178,134 189,161,121 162,134,94 183,155,115 188,160,120 174,148,107 176,150,109 174,149,105 179,158,115 84,68,53 48,50,66 53,52,69 70,70,82 86,84,104 98,94,116 98,94,114 108,98,116 89,77,89 93,83,82 76,65,60 96,80,76 100,78,58 134,108,87 82,65,41 134,114,82 169,145,112 187,164,124 190,163,127 176,149,113 195,168,132 185,158,122 180,153,117 203,176,140 204,176,138 210,182,144 179,153,112 188,162,121 222,191,154 220,191,156 193,165,127 195,174,149 94,88,93 75,90,122 72,85,113 64,75,102 62,74,98 59,68,93 54,61,84 50,56,77 48,54,73 50,50,62 44,37,40 40,30,34 42,35,35 45,38,38 41,34,37 34,27,30 49,42,45 45,38,41 38,31,34 43,37,42 39,33,38 39,34,36 37,34,40 80,78,88 85,83,95 83,83,95 83,83,95 83,83,95 83,83,95 81,81,93 79,77,89 67,61,68 44,38,45 37,29,37 31,23,29 31,24,24 37,30,30 33,26,29 34,27,30 36,31,33 32,30,31 30,25,27 35,30,32 35,30,32 34,29,31 36,29,32 35,28,31 34,32,33 28,26,27 34,29,31 55,53,54 60,58,68 60,60,72 64,67,78 65,67,83 67,71,86 69,71,87 71,73,87 74,72,84 104,102,98 148,141,123 215,203,173 254,234,202 196,167,132 198,167,130 204,173,136 210,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 197,166,127 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 189,161,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 186,160,119 183,157,116 175,150,106 169,146,104 88,69,53 61,62,83 57,59,75 65,64,79 73,71,91 93,89,111 100,96,118 94,89,105 76,69,81 63,60,66 53,52,57 79,73,78 104,89,78 139,117,99 115,94,71 156,133,102 172,148,115 181,158,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 198,167,128 210,181,146 203,175,137 152,141,138 80,88,120 74,89,121 73,84,115 61,74,100 59,67,95 57,66,91 55,60,84 52,55,75 49,50,69 51,51,61 37,32,31 40,33,33 46,36,40 40,33,36 37,30,33 38,30,36 43,36,39 44,37,40 47,40,43 38,35,39 38,37,40 27,26,29 24,23,26 22,20,30 37,35,45 78,81,92 84,83,98 81,80,95 81,80,95 79,77,89 54,51,57 38,36,37 42,37,39 38,30,36 42,34,40 41,34,34 41,34,34 38,31,34 32,27,29 34,29,31 29,22,25 27,22,24 34,29,31 35,30,32 40,35,37 34,29,31 34,29,31 36,31,33 34,29,31 33,26,29 40,35,37 59,59,71 62,61,78 63,65,81 64,65,84 67,69,85 68,69,88 72,73,92 73,73,85 108,106,104 143,139,122 206,197,168 249,231,201 232,203,168 183,152,115 201,170,133 189,158,121 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 183,157,118 119,101,82 70,67,94 66,65,80 64,63,78 77,75,95 87,84,111 100,96,120 92,86,107 83,78,94 67,64,70 56,56,66 73,71,81 75,64,71 92,76,61 146,127,102 141,120,93 144,122,88 194,165,134 204,177,141 189,162,126 210,183,147 183,156,120 182,155,119 203,176,140 188,161,125 194,167,131 187,159,119 201,174,131 209,181,143 208,182,141 196,172,139 80,89,114 78,94,130 73,85,118 71,82,113 63,76,104 63,71,99 54,63,86 53,58,82 53,56,76 49,50,69 52,52,60 53,51,49 39,34,33 48,41,41 43,36,39 37,32,34 39,33,38 38,31,34 30,22,28 40,32,38 44,36,42 41,34,37 42,36,41 37,33,42 79,79,89 73,73,83 25,28,39 22,22,34 28,28,40 24,24,34 21,21,33 23,21,29 17,16,21 34,33,38 82,80,90 38,34,43 36,31,33 42,35,35 30,23,26 28,26,27 34,27,30 31,24,27 35,30,32 29,24,26 39,34,36 32,27,29 36,31,33 29,24,26 34,27,30 36,29,32 31,24,27 40,33,36 55,57,71 60,61,80 62,65,83 64,65,84 67,69,85 69,70,89 71,72,93 78,77,92 111,109,107 128,124,114 187,178,151 234,218,187 255,255,220 189,161,121 201,170,133 203,172,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,128 201,173,133 205,173,131 208,176,134 217,184,147 203,170,133 213,181,139 207,175,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,152,113 189,163,124 164,142,97 145,122,91 81,77,101 70,68,88 62,60,72 76,73,90 88,85,112 95,91,115 91,85,106 82,77,93 72,69,75 52,51,54 66,61,79 68,61,71 65,54,49 98,83,72 110,92,62 144,122,88 209,182,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 197,170,134 197,171,132 175,149,110 170,142,104 197,170,125 190,165,121 202,176,135 193,173,155 79,94,128 78,93,125 74,85,116 69,80,109 69,77,107 65,73,101 61,68,93 55,57,82 54,55,74 50,52,66 52,51,54 59,51,40 36,31,28 40,33,33 44,39,41 38,35,39 37,34,38 42,35,38 37,31,38 40,34,39 37,31,36 41,36,38 44,38,43 38,35,50 81,80,95 32,29,44 70,70,82 27,27,39 79,78,93 75,77,91 74,76,90 52,52,62 29,28,33 29,28,31 33,31,39 35,32,38 38,30,36 37,30,33 36,29,32 31,29,30 30,23,26 33,26,29 29,24,26 37,32,34 28,23,25 33,28,30 34,27,30 29,22,25 30,23,23 29,22,22 33,26,26 35,28,28 54,52,62 55,58,76 61,64,82 64,65,86 70,68,90 68,71,89 71,74,94 77,76,91 95,93,94 121,115,108 189,179,155 235,221,192 255,246,208 230,204,163 213,182,145 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,157,118 187,161,122 178,151,117 168,141,107 162,136,97 196,170,129 188,157,118 184,162,128 187,169,148 71,63,80 80,76,98 67,65,77 68,65,80 81,79,103 82,78,100 87,82,98 82,78,89 76,70,77 87,75,77 76,59,60 59,55,68 59,52,50 169,150,125 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 182,153,118 186,158,118 194,167,133 198,170,132 117,120,138 77,93,129 72,87,119 70,83,111 68,81,107 68,79,106 66,77,104 61,70,93 57,59,84 54,56,72 50,53,62 54,54,49 77,74,59 89,64,36 53,48,47 40,37,43 35,32,38 37,35,36 38,36,37 37,34,38 38,36,37 34,31,37 40,39,44 38,30,38 47,45,57 79,85,104 80,83,103 78,79,98 66,63,80 50,48,60 77,79,93 79,80,99 78,80,94 37,35,43 36,35,38 39,34,36 37,29,35 41,33,39 35,29,34 34,28,33 30,25,27 33,28,30 30,25,24 30,25,27 30,25,27 36,29,32 41,34,34 31,24,27 33,26,29 27,20,23 28,21,24 30,23,23 30,23,21 46,42,51 57,59,75 62,65,83 65,66,87 67,70,90 69,72,92 73,76,96 76,75,90 85,83,91 114,108,103 188,179,160 225,211,184 255,249,214 255,254,215 198,170,130 182,154,116 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 207,176,139 206,175,138 207,176,139 195,164,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,142,103 175,149,110 167,140,106 147,120,86 153,138,102 177,158,144 91,81,99 75,67,100 72,63,89 56,49,63 62,60,72 54,52,62 68,65,82 76,70,93 79,74,90 83,75,92 80,70,90 79,65,93 167,147,127 171,149,115 61,57,81 65,51,64 185,157,128 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 209,181,143 195,167,129 190,161,126 185,161,124 77,85,117 75,90,124 72,87,121 68,81,109 70,83,109 66,79,107 66,75,100 61,69,89 58,59,78 53,55,71 50,50,58 60,59,52 91,79,67 193,166,134 139,130,113 35,34,49 45,41,52 39,38,43 35,32,36 39,38,41 39,38,41 31,29,37 90,88,98 46,40,47 58,55,70 81,84,106 80,86,107 76,79,99 74,73,90 35,35,47 47,50,61 74,75,94 79,80,99 52,50,62 34,33,38 34,28,33 35,32,36 32,31,34 34,28,33 32,26,31 30,25,27 30,25,27 29,24,26 33,28,30 33,28,30 40,30,34 44,34,35 34,27,30 37,30,33 36,29,32 33,26,29 28,21,24 28,21,21 37,35,36 57,61,76 62,65,83 67,68,89 69,70,91 72,73,94 73,76,94 77,76,91 87,85,95 125,120,117 182,174,152 219,207,181 238,220,190 255,251,216 205,179,140 199,168,131 186,154,120 192,160,126 201,172,137 184,156,118 194,165,130 198,169,134 205,177,139 205,177,139 185,154,117 196,165,128 215,184,147 204,173,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,160,124 190,163,127 184,152,122 178,159,124 118,103,113 79,66,85 68,59,81 79,73,94 63,57,80 59,54,70 49,45,56 51,47,58 75,69,90 86,80,103 72,66,87 78,67,90 80,69,92 88,72,85 174,150,115 203,180,140 66,60,81 68,56,70 177,157,127 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,138 205,180,136 198,173,129 194,162,120 198,172,133 144,127,99 68,83,115 75,91,118 72,88,115 73,86,116 68,79,106 64,73,96 66,71,95 59,65,84 58,59,78 55,53,61 53,51,52 67,63,53 115,94,69 185,161,128 172,158,133 78,84,103 84,87,105 71,73,89 35,38,49 36,34,44 34,33,38 39,33,38 34,31,35 39,38,43 70,68,88 84,87,107 82,85,105 78,81,101 76,77,96 73,77,90 63,65,81 77,78,99 78,79,100 78,77,94 46,44,54 33,27,34 59,58,63 31,31,39 34,28,33 33,27,32 34,28,33 36,30,35 30,24,29 36,31,33 33,27,32 40,33,36 36,29,29 33,26,29 38,31,34 30,23,26 33,26,29 30,23,26 31,24,24 28,26,22 52,56,71 62,65,83 64,67,87 69,72,92 71,72,91 75,77,93 74,76,90 87,87,99 119,114,113 174,165,150 217,204,181 230,213,187 255,238,208 255,255,221 207,176,137 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 181,148,111 207,175,133 219,186,147 217,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 169,142,106 187,160,126 179,152,118 94,80,82 69,61,78 73,67,88 77,71,94 75,69,92 81,75,96 61,56,72 55,51,62 63,60,66 63,58,74 68,63,79 74,68,89 65,54,77 80,66,79 180,156,130 205,183,136 184,162,117 82,69,90 77,64,83 186,160,135 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 212,180,138 210,185,141 215,185,143 189,163,124 204,165,133 162,146,140 76,89,117 74,87,115 76,89,117 73,86,114 65,73,101 62,68,89 62,65,87 59,62,82 55,58,69 54,51,55 61,55,50 74,67,51 182,163,126 172,148,115 182,165,139 74,82,102 78,85,108 78,84,103 71,77,96 71,74,92 51,53,69 36,36,48 40,38,50 37,37,49 74,75,94 73,76,94 75,78,98 77,80,100 72,73,92 73,72,87 69,71,87 71,72,91 72,73,92 77,75,95 55,53,65 37,31,38 47,44,48 38,37,40 36,30,35 33,27,32 35,29,34 37,31,36 36,30,35 32,30,31 34,31,35 36,29,32 35,28,31 33,26,29 36,29,32 34,27,30 36,29,32 31,24,27 31,24,24 26,24,22 60,62,76 63,65,81 64,66,80 68,71,89 69,70,89 74,77,95 74,78,93 86,85,100 102,99,105 153,147,138 209,198,181 212,199,176 235,218,192 255,245,213 189,162,126 224,187,143 220,183,139 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 212,180,138 201,168,129 215,182,143
198,172,133 187,161,122 178,152,113 175,149,110 198,172,133 197,171,132 197,171,132 204,177,141 191,163,125 186,160,121 178,156,111 161,143,122 75,62,83 77,71,94 77,71,94 77,71,92 69,63,84 69,63,84 66,61,77 56,52,63 62,58,69 73,67,88 70,64,85 66,60,83 79,71,90 126,110,123 191,167,132 184,161,121 192,167,123 107,87,110 78,66,80 207,182,152 220,191,156 174,147,111 214,187,151 198,171,135 179,152,116 185,158,122 166,139,103 183,157,118 195,169,130 185,159,120 208,182,143 202,174,136 201,174,138 186,163,123 119,115,126 82,95,125 80,93,121 77,88,119 73,86,114 69,78,103 64,70,91 65,66,87 60,61,80 53,51,63 53,51,52 61,55,48 91,84,64 179,157,121 180,153,119 168,151,125 79,85,106 71,80,105 79,87,107 75,81,102 68,74,95 74,77,95 74,78,93 74,76,92 56,58,74 68,69,88 69,72,90 70,74,89 71,72,93 69,70,89 71,70,85 69,71,85 68,70,86 66,70,83 68,70,84 64,64,74 33,30,34 30,24,29 27,25,26 34,32,33 24,22,23 35,32,36 28,25,29 30,24,29 33,28,30 36,30,35 36,29,32 28,23,25 41,36,35 30,25,24 30,25,24 32,27,26 33,26,26 30,23,26 39,37,38 71,70,85 66,65,82 64,66,80 68,69,88 72,73,92 75,78,98 73,76,94 77,79,95 85,83,91 134,128,123 184,173,158 212,200,174 225,211,184 255,242,212 251,224,188 197,165,121 201,167,124 203,168,130 170,136,95 208,176,134 222,190,148 224,192,148 215,183,139 200,166,123 218,184,141 217,186,147 195,164,125
189,163,124 190,164,125 179,153,114 186,160,121 192,166,127 193,167,128 187,161,122 178,151,115 175,148,112 195,168,132 160,140,108 82,70,84 70,59,82 84,78,101 67,61,84 81,75,96 69,63,84 74,68,89 75,69,90 54,49,65 56,52,63 74,68,89 55,49,70 68,62,83 72,67,85 92,78,102 194,165,130 181,155,116 186,159,123 152,138,140 84,72,84 180,151,116 217,188,153 187,160,124 217,190,154 205,179,138 181,155,114 187,160,124 179,152,116 198,172,133 173,147,108 176,150,111 209,183,144 209,183,144 190,163,127 162,138,101 90,92,119 76,89,119 80,93,123 76,89,119 76,84,112 70,79,102 64,70,91 61,62,81 58,57,74 55,53,61 58,58,53 65,61,51 152,138,113 178,154,117 184,152,120 132,111,86 91,89,101 71,79,109 82,89,114 72,81,106 68,77,100 68,76,96 72,81,106 70,79,104 69,79,99 68,76,96 70,73,93 69,72,90 70,73,91 67,70,88 63,65,79 64,66,80 60,62,76 57,62,72 60,63,72 62,62,74 31,29,37 36,30,35 33,31,32 33,31,32 31,29,30 31,28,32 30,27,31 28,25,29 33,33,33 36,31,33 33,31,29 32,30,31 33,31,32 38,36,32 34,29,28 35,30,29 48,41,41 57,50,53 61,56,58 67,70,81 69,70,89 68,70,86 69,71,87 70,74,89 71,77,96 70,73,91 75,77,93 79,79,91 98,95,99 169,161,148 197,184,161 215,203,177 239,222,194 255,253,218 173,147,108 213,182,143 195,167,127 204,174,132 197,167,125 189,159,117 190,153,111 212,175,133 210,176,133 201,167,124 184,153,114 191,160,121
