251,226,178 245,220,172 253,228,180 251,226,178 238,213,165 252,227,179 253,228,180 254,229,183 249,224,178 247,222,176 255,241,195 234,210,175 145,135,134 139,134,133 140,133,136 136,134,135 139,136,140 141,136,138 132,127,126 140,135,134 94,89,88 96,91,90 101,99,97 105,103,104 91,96,106 58,61,72 58,58,58 96,96,96 98,96,97 96,94,90 101,99,100 106,104,105 87,86,89 109,107,108 98,102,106 86,95,106 84,94,110 79,96,116 75,85,103 71,80,91 60,62,76 62,62,74 70,71,76 32,29,33 73,71,72 95,93,94 95,95,107 85,90,100 76,77,80 72,72,72 80,69,62 255,229,193 255,232,190 255,231,201 255,231,194 255,230,193 240,155,127 235,69,46 243,36,31 200,32,21 139,26,5 139,29,16 124,80,29 88,42,14 119,81,60 150,99,75 149,96,69 140,94,68 147,96,68 139,89,58 163,104,76 154,101,74 138,89,69 121,75,57 124,79,33 120,72,27 114,27,15 113,22,19 118,21,20 102,40,27 166,123,104 123,75,57 98,31,20 110,26,18 103,50,34 128,104,82 100,84,71 94,83,68 80,69,54 89,78,63 88,79,64 88,79,64 89,77,65 89,77,65 87,78,63 82,73,58 81,73,60 81,73,60 78,70,57 75,71,65 67,62,61 103,94,90 113,106,106 119,112,110 102,101,106 89,87,85 56,51,50 60,58,59 62,59,63 75,70,72 108,92,86 117,101,86 126,109,99 111,101,91 120,110,109 108,98,99 111,104,102 116,110,103 118,112,107 114,107,107 96,100,102 91,100,102 92,90,88 89,83,78 66,64,65 47,45,46 58,54,44 65,56,48
255,231,185 242,217,171 254,229,183 247,222,174 235,210,162 237,211,161 219,193,143 255,228,181 255,241,194 252,227,179 253,228,180 211,193,161 145,143,144 146,138,144 135,127,133 132,127,129 138,138,138 137,137,137 129,126,130 131,129,130 92,90,88 94,92,93 108,107,110 93,102,115 76,80,93 62,62,70 108,108,108 106,104,105 90,88,89 96,94,95 98,98,98 108,106,104 90,88,89 108,103,100 104,102,98 104,104,101 94,102,111 84,97,114 96,103,117 79,90,101 75,74,77 73,72,75 72,71,74 48,47,50 60,60,60 79,77,78 104,99,101 86,94,112 78,86,93 63,69,72 75,74,79 245,218,182 255,228,183 255,225,186 255,240,202 252,86,60 245,53,29 229,50,27 212,38,31 182,25,19 162,42,35 147,33,19 125,82,26 93,37,13 138,90,74 145,93,72 156,104,74 153,100,75 159,101,75 161,102,74 158,103,74 150,99,71 132,78,58 111,61,30 133,91,39 112,39,11 120,23,19 119,22,18 126,21,20 119,41,31 175,138,114 140,109,86 161,130,111 99,37,28 108,32,21 149,118,99 103,73,58 94,83,68 83,72,57 78,67,52 74,65,50 72,63,48 68,58,46 67,57,45 67,59,46 67,59,46 66,58,45 66,58,45 67,59,46 55,54,47 63,61,59 110,99,92 118,112,105 124,114,115 98,96,97 84,82,83 53,48,50 55,52,56 59,58,61 66,64,62 91,78,75 113,98,87 112,100,88 116,106,96 99,93,88 106,99,97 106,96,95 124,115,111 127,118,114 116,110,105 103,105,105 95,101,104 89,87,85 86,81,78 65,63,64 44,42,40 63,58,46 65,57,46
255,233,187 250,225,179 255,231,185 255,231,183 255,233,185 255,235,185 247,221,171 255,249,199 255,242,192 242,217,169 247,222,174 193,177,146 139,138,141 143,135,141 142,134,140 135,125,129 134,129,131 139,134,136 132,129,133 132,130,131 96,94,92 67,65,63 73,74,79 77,88,101 53,58,68 79,76,82 112,110,108 90,88,89 84,82,83 94,92,93 103,103,103 110,108,106 94,92,93 109,102,100 108,102,97 115,106,102 96,99,106 91,98,110 89,97,106 83,94,105 81,79,80 75,75,72 67,67,64 58,58,55 51,51,48 75,75,75 107,100,98 86,96,114 83,91,107 70,74,87 72,71,76 242,223,198 255,230,185 255,229,192 215,124,84 201,65,43 220,174,156 186,157,135 146,49,29 157,22,13 180,47,39 178,38,29 143,85,34 121,56,33 125,72,56 145,97,79 160,103,74 155,99,73 157,101,75 156,100,74 152,96,74 124,71,48 111,59,27 142,91,52 126,68,31 120,28,18 126,21,18 123,21,19 131,22,18 132,25,20 113,41,24 167,111,89 203,159,131 125,91,69 116,31,26 77,34,17 91,47,37 102,86,73 92,81,66 77,66,51 66,57,42 66,57,42 65,55,43 66,56,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 39,37,33 67,65,66 112,101,94 126,120,111 120,110,114 97,92,91 79,77,75 62,57,56 48,46,47 52,51,54 62,60,61 80,69,66 111,96,87 110,100,88 110,102,91 84,75,67 101,96,93 107,98,94 110,101,97 123,114,110 117,108,104 92,87,89 95,94,97 86,84,80 83,81,77 60,58,59 52,50,48 59,50,44 59,50,44
252,227,179 253,228,180 253,228,180 255,234,186 253,228,180 255,234,189 244,217,172 252,225,178 238,211,164 233,208,162 235,210,166 162,146,131 143,141,139 141,134,137 143,136,139 140,133,136 140,133,136 132,127,129 130,128,129 133,128,130 82,77,79 72,66,71 69,67,79 80,86,103 52,57,63 83,83,83 111,104,102 80,80,77 80,78,76 90,88,86 98,96,97 109,107,105 106,101,103 114,107,105 118,112,105 125,116,110 108,102,97 100,95,97 104,96,104 90,98,105 82,82,82 79,80,72 53,53,50 55,55,55 48,48,48 76,74,75 111,105,100 99,103,105 87,99,107 75,86,97 71,69,77 137,127,115 255,234,186 229,201,161 232,73,56 199,167,137 191,145,119 147,87,62 168,35,25 149,25,19 179,45,40 210,39,26 153,53,19 151,99,51 120,30,24 117,44,39 143,95,70 141,100,73 130,85,62 129,81,56 92,38,20 98,38,15 149,107,65 142,99,52 124,36,16 128,27,20 129,22,15 122,19,20 136,20,16 141,25,23 138,27,19 131,36,23 208,152,126 171,137,107 104,31,22 94,29,17 94,36,24 96,85,70 96,85,66 89,78,59 75,61,45 67,55,43 64,56,45 64,56,45 64,56,43 63,55,42 63,54,46 63,54,46 64,55,47 55,51,45 41,39,37 79,75,69 115,110,107 110,105,107 94,89,88 75,70,67 65,59,50 47,43,37 52,49,53 55,53,54 75,68,71 95,84,81 109,96,89 111,98,91 86,75,70 97,90,88 106,99,99 104,97,95 113,106,106 111,104,104 98,93,92 92,90,91 82,80,76 74,72,68 52,52,52 60,55,52 55,49,44 52,46,41
240,215,167 237,212,164 221,196,148 222,197,149 251,226,178 255,245,200 255,230,185 239,212,165 252,225,178 252,227,181 250,224,183 158,144,130 141,136,133 141,134,137 140,133,136 136,129,132 135,128,131 135,130,132 132,130,128 140,133,133 222,213,194 205,194,175 149,138,123 170,160,150 65,63,64 88,86,84 113,108,105 74,74,71 79,77,75 86,84,82 98,93,92 110,105,102 115,110,112 113,106,104 119,113,106 125,116,110 117,108,102 102,96,91 109,99,98 94,94,104 82,80,81 78,79,71 46,46,43 52,53,45 52,53,45 67,67,64 108,102,97 111,107,101 100,110,114 84,96,102 79,77,75 97,92,89 255,230,185 248,216,172 172,63,43 203,161,137 202,114,96 168,41,34 163,29,24 132,18,18 171,42,38 224,31,22 177,39,20 153,95,40 139,46,23 121,41,23 132,31,20 130,50,36 131,58,46 130,31,23 120,38,18 162,111,74 168,119,70 123,49,15 134,25,19 133,24,18 130,21,13 124,22,20 135,28,19 117,36,25 142,36,24 141,26,17 118,35,20 190,148,124 110,28,22 108,20,13 84,48,28 95,86,71 99,85,67 96,82,64 78,64,48 69,57,45 60,51,45 60,51,45 60,51,47 59,50,46 60,51,45 60,51,45 61,52,46 77,70,68 56,58,55 39,39,34 39,39,34 83,83,83 87,87,84 65,55,54 64,56,45 55,51,45 51,48,52 53,51,52 66,59,62 88,76,76 106,93,90 109,96,93 108,97,92 108,103,100 102,95,95 102,95,95 109,102,102 101,94,92 91,89,85 84,82,78 76,74,75 63,61,62 46,46,46 55,50,47 52,46,41 47,41,36
251,226,182 252,227,183 242,219,177 229,203,162 254,222,176 242,217,171 243,219,168 230,205,157 255,235,187 255,234,188 243,218,172 149,139,140 146,136,137 141,134,137 139,132,135 134,127,130 136,129,132 135,128,131 134,129,131 255,238,216 255,247,207 255,241,206 255,249,212 255,255,230 82,75,73 94,89,86 121,115,110 68,63,62 75,70,72 83,78,77 91,86,85 105,100,99 120,113,113 115,106,102 124,115,109 130,121,113 125,116,108 106,99,99 100,93,93 92,85,88 69,69,69 62,60,61 42,40,41 60,55,54 59,60,52 64,57,57 91,85,78 121,111,110 112,111,114 96,99,106 86,84,85 104,99,96 255,224,179 255,230,188 165,79,60 204,152,122 166,44,35 148,28,19 148,27,23 138,25,22 145,34,30 223,30,21 199,37,26 157,63,22 191,131,77 164,122,82 128,46,21 133,24,16 134,30,20 123,34,19 175,107,69 152,116,87 152,61,44 136,30,18 137,24,17 137,26,18 130,23,16 118,22,18 129,39,31 200,152,125 185,132,107 130,43,31 136,29,24 121,31,23 104,28,17 90,35,22 97,72,53 103,84,72 99,85,71 96,82,68 89,75,61 77,63,49 62,51,44 58,51,49 58,52,45 58,52,45 57,51,46 56,51,48 72,67,64 89,87,85 78,78,78 59,59,56 40,40,40 39,39,39 37,37,37 57,51,46 58,52,43 57,51,46 48,41,41 48,46,47 58,56,57 73,63,64 91,81,80 107,97,96 102,95,93 111,111,111 91,93,93 91,92,97 83,91,98 80,85,93 75,75,75 59,59,59 61,60,65 65,63,71 78,77,82 70,67,71 44,39,38 49,42,40
255,230,196 255,239,205 255,234,200 216,199,173 219,206,183 234,212,167 231,209,160 228,203,155 233,208,160 250,225,179 255,233,185 151,141,142 143,133,134 142,135,138 132,125,128 134,127,130 140,133,136 137,130,133 136,131,133 255,240,195 255,246,197 255,245,203 255,248,211 255,248,221 83,77,72 105,101,95 126,120,115 62,57,54 72,67,66 81,76,75 86,81,80 104,99,98 105,98,96 114,105,101 124,115,109 134,125,117 124,115,107 107,100,100 95,88,88 83,76,79 64,64,64 53,51,52 42,40,41 61,59,55 65,59,50 134,118,103 74,73,66 114,109,108 70,68,69 45,42,46 37,34,38 84,78,71 255,223,178 255,225,177 135,67,45 153,62,45 145,30,21 124,37,23 148,104,78 108,49,32 124,24,21 214,33,24 199,30,24 167,35,18 175,113,57 124,86,80 189,135,74 134,48,18 143,34,16 145,90,47 187,133,85 175,106,70 140,29,25 142,25,17 140,22,19 137,24,17 128,21,14 114,18,14 102,28,21 186,138,111 184,150,118 120,64,42 130,29,18 114,37,22 114,84,58 71,62,47 99,85,69 101,85,72 99,85,69 97,83,67 93,79,65 80,66,52 72,57,46 60,49,42 58,52,45 57,51,44 53,48,45 47,45,43 116,114,112 80,80,80 73,73,73 67,67,67 54,54,54 40,40,40 37,37,37 70,64,59 51,45,40 52,45,43 54,47,45 62,55,53 101,94,94 170,163,161 238,233,230 255,255,255 255,254,255 170,169,172 127,132,138 113,118,128 80,88,97 74,79,85 92,96,100 98,102,106 96,97,100 80,80,88 63,66,77 71,69,79 72,70,68 56,51,48
255,249,203 255,242,198 255,236,202 172,159,136 160,153,137 164,154,142 220,210,198 237,215,177 242,217,169 255,241,188 255,240,190 149,139,138 148,138,137 146,139,142 137,130,133 140,133,136 135,128,131 136,129,132 144,142,143 255,242,200 255,237,190 255,241,191 255,251,206 255,252,222 83,78,77 107,100,98 133,129,123 75,70,67 69,64,61 79,74,73 84,79,78 98,93,90 86,79,77 109,100,96 122,113,107 131,122,114 128,119,111 111,101,100 88,78,77 82,72,73 62,57,56 52,50,51 42,40,41 62,61,52 173,154,138 255,241,203 75,73,74 37,35,36 40,38,39 39,39,39 37,36,39 132,131,124 243,221,183 255,223,175 255,204,128 138,39,29 134,39,23 156,96,71 205,160,137 105,46,29 110,21,19 203,29,20 192,31,24 175,28,21 162,42,19 188,103,48 162,116,77 208,154,104 198,129,73 208,162,125 193,131,75 144,38,24 145,25,18 146,23,19 144,23,19 139,23,17 131,22,14 115,21,19 95,16,11 132,43,32 187,136,110 130,59,42 132,64,28 40,25,14 35,33,34 38,36,34 97,87,77 99,85,71 99,85,71 96,82,68 92,81,66 83,72,57 73,58,47 66,56,44 56,50,43 54,48,41 53,48,45 151,149,147 73,71,69 73,73,73 71,71,71 67,67,67 58,58,58 44,44,44 38,38,38 61,60,65 49,42,42 58,51,49 186,180,175 181,177,171 189,185,179 204,202,203 231,231,231 214,211,215 161,162,167 148,151,158 109,117,124 110,118,123 101,109,116 101,109,118 98,106,113 98,106,113 94,98,102 85,86,91 68,71,82 66,67,72 72,72,69 69,64,61
255,231,185 255,235,191 255,236,200 172,157,135 158,151,135 156,146,134 156,149,133 159,152,134 197,182,173 237,220,192 233,211,175 144,134,133 142,132,131 140,133,136 135,128,131 144,137,140 142,135,138 141,134,137 143,132,141 175,161,134 179,157,123 170,148,112 168,145,116 161,143,122 76,70,65 116,109,107 133,127,122 91,86,85 62,57,54 75,70,69 83,78,77 93,88,85 86,79,77 96,87,83 117,108,102 132,123,115 129,120,112 115,105,104 95,85,84 78,68,69 62,57,56 53,51,52 46,44,45 71,65,56 255,231,201 255,236,190 122,104,85 40,40,37 40,40,37 40,40,37 36,38,38 41,39,40 100,89,84 240,221,186 116,99,102 145,105,80 124,41,19 148,78,54 204,150,130 127,33,31 108,20,13 190,32,24 175,29,24 169,28,26 158,24,19 155,36,24 186,104,59 197,141,78 112,90,139 196,124,60 134,31,18 145,25,18 150,23,18 149,24,21 145,24,20 141,23,18 136,25,17 118,21,20 100,21,16 109,20,16 137,38,26 151,73,43 59,47,47 35,32,36 35,33,34 37,37,37 59,50,44 100,86,72 100,86,72 99,85,71 91,80,65 88,77,62 75,60,49 69,59,47 55,49,42 45,39,32 56,51,48 175,173,171 77,75,73 74,74,74 66,66,66 62,62,62 54,54,54 40,40,40 36,36,36 90,89,94 52,45,45 148,141,141 158,152,147 145,143,139 140,140,137 145,146,149 134,135,140 139,142,149 125,130,136 90,95,103 108,118,126 106,115,126 99,109,117 100,108,117 97,105,112 98,106,113 98,101,110 86,89,98 71,76,86 67,71,75 73,75,72 68,68,63
252,227,181 254,229,183 255,230,194 170,153,129 157,149,136 157,147,135 156,146,134 148,146,128 156,147,132 156,151,137 191,178,157 160,150,149 142,132,131 135,128,131 142,135,138 141,134,137 135,128,131 146,139,142 146,135,144 140,127,106 155,134,107 158,135,106 157,138,115 149,133,118 43,38,35 37,32,34 98,91,91 84,79,78 55,53,51 69,67,65 83,78,77 91,86,83 100,93,91 103,94,90 118,109,103 124,115,107 121,112,104 104,94,93 94,84,83 77,70,70 60,58,56 53,51,52 54,52,50 78,65,60 255,237,202 255,232,186 253,233,201 51,51,48 39,39,36 39,39,36 36,38,38 61,61,61 79,74,71 111,99,87 99,93,100 60,43,35 148,92,58 111,41,8 119,47,28 129,21,21 107,21,16 170,24,21 166,26,19 163,29,24 153,25,23 150,27,23 147,46,21 173,108,51 160,124,114 157,73,27 147,32,23 147,25,18 148,24,18 149,24,21 144,23,19 141,23,18 135,24,16 119,22,18 101,22,17 87,20,13 123,31,17 109,58,30 42,40,38 37,34,38 35,33,34 36,36,36 43,38,37 99,85,71 100,86,72 99,85,71 91,80,65 89,78,63 82,67,56 69,59,47 64,55,47 47,41,34 50,45,42 147,145,143 79,77,75 76,76,76 67,67,67 65,65,65 52,52,52 43,43,43 40,40,40 55,54,57 45,38,38 155,148,148 146,140,135 137,135,131 131,131,128 133,134,137 133,134,139 129,132,139 117,122,128 80,85,93 102,113,124 102,113,126 97,106,117 102,111,122 95,103,110 96,104,111 96,99,108 90,93,104 76,80,93 71,74,81 65,67,67 74,74,71
211,183,145 204,176,138 181,154,118 167,149,119 153,146,126 155,143,131 159,148,133 153,142,125 156,147,130 158,147,130 158,149,132 159,149,137 162,154,141 148,141,139 135,128,128 139,132,132 140,133,133 140,133,136 143,133,134 147,142,139 161,147,133 161,144,134 161,146,135 153,147,140 44,44,41 39,39,39 41,38,42 41,39,40 46,46,46 65,65,65 81,76,78 86,81,80 101,94,94 118,111,109 116,107,101 114,108,101 115,109,102 104,92,94 99,83,81 76,71,73 59,59,59 47,45,46 62,60,56 210,197,174 255,238,192 255,238,187 255,239,207 48,46,47 38,38,38 39,39,39 39,39,39 39,38,41 74,71,75 111,106,105 65,59,64 40,40,37 37,30,30 46,21,4 126,35,18 126,21,20 92,15,11 143,20,16 161,28,20 156,27,23 148,23,20 148,24,18 149,24,21 143,30,23 126,36,12 141,29,17 147,25,18 148,24,18 151,27,21 149,24,21 148,23,20 138,25,18 133,22,16 120,23,22 99,20,17 94,21,16 103,30,21 78,46,32 54,47,45 41,36,35 32,33,36 32,32,32 32,34,34 94,82,72 101,87,73 99,85,71 91,79,67 85,75,63 84,72,60 74,62,50 67,57,45 58,49,43 54,49,48 126,124,125 77,75,76 75,75,75 64,64,64 60,60,60 46,46,46 44,44,44 38,36,37 69,67,65 70,65,64 151,144,142 139,132,130 136,134,130 127,129,129 128,129,132 126,130,134 121,125,129 117,120,127 61,66,72 104,114,122 97,108,121 97,108,121 97,106,117 94,102,111 94,102,111 88,99,110 86,96,102 80,85,95 79,77,87 78,77,82 76,73,77
156,147,132 153,144,129 156,145,130 158,143,132 159,143,130 158,143,121 159,144,122 154,141,120 158,145,122 160,146,128 160,149,130 157,147,135 162,154,141 146,139,137 140,133,133 137,130,130 140,133,133 137,130,133 146,136,137 174,168,163 246,224,188 234,211,180 233,222,205 84,82,80 55,55,52 43,43,40 42,40,38 39,37,35 40,40,40 52,52,52 77,72,74 83,78,77 92,85,85 101,94,92 111,105,100 112,105,103 107,100,98 85,84,87 85,78,81 75,72,76 62,62,62 56,54,55 69,67,63 231,221,197 255,241,195 255,242,199 99,86,63 39,37,38 39,37,38 39,39,39 40,40,40 46,47,50 129,128,133 99,95,104 39,38,41 34,32,33 33,33,30 34,36,33 85,52,41 111,27,19 87,18,19 130,20,19 167,24,20 146,26,19 145,24,20 145,24,20 144,23,19 146,24,17 145,25,18 147,25,18 147,25,18 148,26,19 148,26,19 148,26,19 149,24,21 139,23,17 130,23,16 121,23,22 108,22,21 106,20,15 110,21,17 71,16,12 94,57,54 175,76,57 91,43,41 43,37,32 42,40,38 52,46,41 102,88,74 99,85,71 91,79,67 86,76,64 81,69,57 78,66,54 65,55,43 60,51,45 57,52,51 117,115,116 68,66,67 68,68,68 58,58,58 50,50,50 43,43,43 40,40,40 56,54,55 62,60,58 135,130,129 142,135,133 141,134,132 133,131,127 121,123,123 125,124,127 125,124,129 125,124,129 113,116,123 57,62,68 101,111,119 97,108,121 91,102,115 91,102,113 104,112,121 101,109,118 94,103,114 91,96,104 85,90,100 82,80,90 72,70,80 81,77,86
159,150,144 163,154,148 168,157,152 162,148,134 162,149,126 158,144,126 156,142,126 151,138,117 153,143,119 161,148,127 161,150,133 162,148,132 157,149,136 144,134,135 140,133,133 136,129,129 143,136,136 144,134,135 147,140,143 204,185,171 255,248,209 255,235,191 157,146,139 72,70,68 67,65,63 46,44,42 41,41,36 39,39,34 54,52,50 104,102,100 90,85,84 88,83,82 80,78,76 70,68,69 76,80,84 78,84,101 66,75,98 70,83,98 67,80,97 69,77,84 65,65,65 60,59,62 62,61,64 72,68,62 193,170,139 255,246,201 248,238,216 41,39,40 43,38,40 44,38,43 46,40,45 136,144,151 108,108,116 83,79,90 33,32,35 32,32,29 32,34,29 47,46,39 144,113,103 73,17,11 84,20,21 118,17,17 146,23,12 140,23,13 145,24,20 144,23,19 145,24,20 147,24,20 147,24,20 147,25,18 147,25,18 141,24,16 144,24,17 146,24,15 146,23,19 137,24,19 120,23,19 113,22,19 109,24,23 109,20,18 105,28,22 96,35,19 148,49,10 199,58,20 160,46,19 127,40,24 74,45,41 54,49,46 101,87,73 101,87,71 94,82,70 89,77,65 80,70,58 76,66,54 71,61,49 59,48,43 55,48,48 96,94,95 102,102,102 69,69,69 53,53,53 47,47,47 41,41,41 38,38,38 73,73,73 51,49,50 141,139,140 133,128,127 133,126,124 129,127,125 131,129,127 149,144,146 153,145,151 143,135,141 119,124,130 80,88,93 105,113,120 109,117,126 104,114,122 102,111,122 96,105,116 97,102,110 97,102,112 95,100,106 87,90,99 81,86,96 72,72,82 78,76,84
231,205,166 242,216,177 249,223,184 171,151,119 167,146,131 162,147,127 157,141,124 156,142,124 157,143,125 162,146,131 153,138,127 156,147,128 155,144,129 151,144,144 133,126,126 141,134,134 148,141,141 143,133,134 142,135,138 238,218,200 255,249,208 255,237,196 68,64,56 74,72,73 68,63,62 57,52,51 42,40,38 38,36,34 109,107,105 150,148,146 122,117,116 138,133,130 160,158,156 140,138,136 109,110,113 90,98,107 73,86,101 71,89,106 68,81,98 72,84,92 75,74,77 69,66,70 75,74,77 71,70,75 87,72,61 255,245,197 162,151,132 33,38,37 56,33,30 144,62,42 230,67,25 211,70,36 127,68,63 63,68,76 37,38,41 34,32,33 43,36,34 97,83,65 96,58,37 75,18,17 85,18,22 109,18,17 136,23,16 174,27,29 152,27,24 148,23,20 148,23,20 147,24,20 147,24,20 148,24,18 145,24,20 148,26,19 145,25,18 147,24,20 144,23,19 140,25,14 137,24,19 116,23,18 106,21,18 99,22,16 125,58,8 136,72,12 217,154,78 195,126,41 183,113,51 130,50,18 124,38,17 64,47,39 100,84,67 104,91,70 95,84,69 89,77,65 80,70,58 74,64,52 73,63,51 60,49,42 49,42,40 104,102,103 102,102,102 82,80,78 57,51,56 47,47,47 43,43,43 79,79,79 78,78,78 42,40,41 158,156,157 146,141,140 146,139,137 142,143,146 140,141,144 131,132,137 136,136,144 129,129,137 117,125,130 61,66,72 109,116,128 107,114,128 102,111,124 97,106,119 96,105,116 98,103,111 97,106,119 92,102,110 88,96,103 79,87,96 76,76,86 76,72,81
255,237,188 255,235,186 255,240,190 177,153,118 166,148,116 163,149,124 159,144,122 157,144,123 158,144,128 158,144,126 158,147,130 152,144,133 139,129,133 149,142,142 147,140,140 154,147,147 140,133,133 137,130,130 142,137,136 255,235,204 255,238,194 255,246,211 55,53,51 74,74,74 62,61,64 58,56,57 42,40,41 110,108,109 118,116,117 116,114,115 114,109,106 112,108,102 107,107,104 102,102,102 97,103,106 94,104,112 88,101,116 76,91,109 67,82,98 71,82,95 74,74,82 74,75,80 63,64,69 74,73,78 70,63,61 249,225,199 134,120,102 37,34,40 115,36,13 227,69,14 254,129,40 251,153,68 123,41,0 100,42,28 34,33,36 42,35,38 113,92,67 255,230,188 94,52,39 78,18,20 84,17,17 93,14,11 138,25,18 143,24,12 136,26,15 141,24,16 153,19,16 145,23,14 144,24,17 144,24,17 143,26,18 138,26,16 138,25,18 137,24,19 137,26,20 137,26,18 128,24,14 125,24,17 119,22,21 103,30,18 208,83,23 235,71,33 225,65,24 191,50,14 159,80,41 139,89,29 111,41,12 101,42,25 102,87,65 106,91,69 98,83,72 86,76,64 79,69,57 72,62,50 70,62,51 61,53,42 54,48,41 103,99,93 102,100,96 118,107,100 109,99,103 90,90,87 91,90,93 98,96,97 59,57,55 111,106,105 159,154,153 150,143,141 148,141,139 144,144,144 139,137,138 138,133,135 129,126,130 130,127,131 108,118,124 46,47,52 108,118,124 106,116,124 100,111,124 100,111,122 97,106,117 95,105,111 90,104,114 91,101,117 88,98,104 79,87,96 78,81,90 80,79,82
255,238,189 255,233,184 255,238,188 181,157,122 168,150,120 161,146,124 157,143,116 161,148,125 161,148,127 161,148,127 159,148,129 157,146,139 149,139,143 134,127,127 144,137,137 144,137,137 137,130,130 140,133,133 142,136,141 255,235,204 255,232,188 250,233,207 55,53,51 66,68,68 54,53,56 48,46,47 41,39,40 119,117,118 109,107,108 109,107,108 107,102,99 106,102,96 98,98,98 103,103,103 96,102,103 94,104,108 90,103,118 86,96,116 79,89,109 71,84,101 77,80,91 62,65,76 60,60,70 66,66,74 61,56,58 105,91,75 255,243,217 40,40,40 138,55,6 247,154,59 184,79,24 171,59,18 146,91,39 95,36,6 71,35,27 45,44,33 255,227,181 255,244,200 79,34,27 79,17,19 83,19,20 84,10,8 129,23,11 194,32,32 195,44,36 182,40,29 159,35,27 136,37,27 129,37,25 135,55,39 137,60,43 126,63,41 116,58,34 112,61,37 119,71,46 138,103,76 110,61,41 120,31,27 116,22,20 106,29,14 252,60,5 255,80,30 251,73,33 175,50,18 109,32,13 102,39,8 129,81,38 108,39,24 112,91,68 111,92,69 99,82,72 87,77,65 74,64,52 71,61,49 69,59,49 62,52,42 55,49,42 96,92,86 103,101,97 125,110,99 111,99,99 96,96,93 104,104,104 74,72,70 37,35,33 135,130,129 153,148,147 146,139,137 141,134,132 135,130,127 142,132,131 136,129,129 130,127,131 123,120,124 109,117,124 43,44,49 108,118,124 103,113,121 101,112,125 99,110,121 93,103,119 90,101,114 88,101,116 88,98,114 88,98,106 84,91,103 80,85,95 78,77,82
255,235,186 255,235,186 255,237,190 176,152,115 169,150,123 168,149,126 166,147,124 164,150,125 164,151,130 160,150,126 167,150,126 155,139,124 145,135,136 146,139,139 149,142,142 130,123,123 142,135,135 142,135,135 141,134,144 255,240,206 255,233,189 221,209,181 82,82,79 61,61,61 47,47,47 44,44,44 39,37,38 113,111,112 105,103,104 104,102,103 103,101,99 99,97,93 90,88,89 97,95,96 101,101,98 100,101,106 86,99,114 80,94,115 80,95,113 74,87,104 72,79,93 62,66,81 61,63,77 57,60,71 61,60,65 77,67,68 255,255,220 57,52,49 177,106,62 240,73,25 255,80,35 183,49,17 102,24,0 123,79,39 91,39,18 96,79,53 255,247,202 255,255,216 83,48,35 82,49,38 81,51,36 80,50,35 123,89,69 184,143,123 237,207,181 255,239,206 255,255,227 255,255,226 255,254,219 255,252,216 255,248,213 255,246,214 255,247,214 255,245,212 255,252,218 255,255,221 164,147,139 173,140,129 111,38,26 114,32,12 255,75,23 255,89,36 252,65,22 202,61,25 103,26,7 106,35,9 124,78,37 103,40,20 119,95,71 115,94,71 104,86,67 88,79,64 72,62,50 71,61,49 71,59,47 69,57,45 57,48,40 75,68,66 97,95,93 113,106,109 92,102,108 96,97,102 96,96,93 52,50,48 35,33,31 152,147,146 145,140,139 142,135,133 136,129,127 132,126,119 140,129,124 136,126,127 129,121,127 128,120,126 113,116,123 43,43,51 104,114,120 104,116,124 95,106,117 91,102,115 90,101,114 97,108,121 102,111,122 98,106,113 94,104,110 91,96,102 88,88,98 79,79,87
255,238,189 255,235,186 255,235,188 184,160,123 173,152,125 173,152,125 173,152,125 171,152,127 165,151,126 168,151,127 168,149,122 156,140,123 146,136,137 147,140,140 140,133,133 148,141,141 146,139,139 151,144,144 153,145,153 255,238,205 254,229,185 213,201,175 91,91,88 50,50,47 49,47,48 34,32,33 92,90,91 108,106,107 97,95,96 97,95,96 99,97,95 103,101,97 79,77,78 92,90,91 90,90,87 96,97,102 91,104,119 85,99,120 77,92,110 79,89,105 78,85,97 71,76,86 76,79,90 63,66,77 73,72,77 74,69,71 85,72,38 71,52,54 127,86,59 214,120,79 213,157,121 202,166,133 230,208,190 246,231,209 255,253,226 255,255,223 255,248,215 255,250,220 255,245,217 255,248,218 255,247,213 255,247,211 255,250,204 255,250,201 255,245,202 255,242,199 255,241,198 255,235,192 255,235,192 255,239,196 255,238,195 255,235,191 255,243,199 255,248,206 255,250,207 255,252,218 164,147,139 156,146,136 166,146,137 194,36,12 235,63,6 233,73,32 148,39,8 174,44,13 143,64,41 121,35,14 136,75,43 99,52,31 121,95,72 120,96,72 105,91,66 90,79,60 76,65,50 72,62,50 74,62,50 70,58,46 56,47,39 59,52,50 92,87,84 108,100,106 91,99,106 100,101,106 79,79,79 25,23,21 32,30,28 157,152,151 146,141,138 133,126,124 129,122,120 128,121,124 137,125,130 144,134,138 141,135,140 134,128,135 117,122,130 42,45,52 114,122,129 115,127,135 113,124,135 105,116,129 100,111,124 102,113,124 104,109,119 105,110,118 96,101,107 100,101,106 89,89,97 76,79,88
