249,227,182 245,220,174 246,219,172 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 248,221,176 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 141,136,138 140,138,139 138,136,137 130,128,129 137,135,136 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 151,141,145 119,104,82 88,82,87 60,58,56 89,89,89 93,93,93 97,95,96 104,102,103 101,98,102 105,105,102 108,107,100 101,105,109 91,98,110 77,92,108 79,92,107 90,97,109 78,88,96 65,63,73 72,76,78 30,30,30 40,40,37 79,79,76 101,102,105 82,90,106 79,88,99 66,71,79 66,64,62 68,66,67 197,177,157 255,232,188 254,223,186 255,230,199 255,239,205 248,54,31 176,149,131 113,99,83 196,39,33 156,36,27 255,33,26 255,36,28 255,37,22 255,45,30 201,40,24 186,69,31 240,95,60 248,94,60 243,72,30 255,86,33 255,80,30 241,66,28 191,56,20 143,31,1 145,35,11 174,50,26 142,68,45 172,132,107 110,53,36 130,26,18 125,32,27 107,22,14 110,20,14 89,51,43 94,75,61 84,72,60 88,77,62 92,81,64 89,79,67 86,76,64 83,74,59 81,71,61 73,65,52 72,64,51 73,65,54 77,72,74 109,96,93 133,117,115 120,110,109 96,91,93 67,64,68 51,48,52 53,51,52 66,59,59 91,82,78 112,100,90 110,99,92 108,102,97 115,108,108 105,98,96 107,98,94 113,106,104 117,108,104 101,94,94 98,97,100 87,85,86 84,79,76 49,47,43 57,52,49 64,58,49 67,59,48 64,58,49 38,36,34 38,35,39 39,36,40
254,229,183 247,220,173 242,220,173 247,220,173 232,205,162 241,214,167 224,197,150 255,228,181 255,242,195 255,236,188 251,226,178 229,207,171 146,139,139 146,139,142 132,130,131 133,128,130 142,135,138 139,137,138 125,123,124 132,130,131 133,133,133 138,138,138 130,128,129 120,114,119 113,110,114 121,115,120 85,75,65 79,77,78 65,60,62 96,94,95 89,87,88 92,90,88 99,96,100 102,99,103 111,106,103 113,107,100 105,100,97 107,107,104 91,102,115 82,95,110 90,97,111 78,89,100 74,74,74 70,72,72 65,65,65 36,37,40 69,68,71 105,103,101 88,96,105 92,103,116 77,82,90 71,63,71 71,62,54 255,234,192 255,225,181 252,218,177 250,218,184 204,150,130 195,47,31 173,139,107 119,66,52 167,22,26 128,26,22 255,36,25 248,35,23 241,36,23 239,37,28 202,32,26 184,35,22 142,73,33 162,58,21 244,87,54 201,51,18 183,43,16 156,36,4 161,41,7 156,45,12 153,46,14 150,41,21 207,118,48 184,115,59 199,70,46 124,26,11 120,63,44 93,62,50 88,27,11 94,68,54 97,83,69 75,63,51 68,58,46 71,59,47 65,55,45 66,58,47 66,59,43 66,58,45 66,58,45 66,58,45 64,61,48 51,49,50 37,35,31 61,59,57 94,92,90 94,92,90 60,59,50 41,40,45 51,50,55 60,55,57 79,69,68 103,92,87 109,100,92 111,102,98 102,92,91 104,100,92 104,100,94 106,101,100 107,100,98 94,87,85 89,87,85 77,75,73 68,66,62 51,46,43 61,57,51 63,54,48 65,54,47 64,55,47 48,46,44 35,33,34 39,37,38
255,235,191 247,225,176 251,232,179 255,232,186 255,231,186 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 205,187,155 142,137,136 143,136,139 139,137,138 132,125,128 133,126,129 134,132,133 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 119,116,120 126,120,125 91,82,78 63,58,60 75,70,72 84,82,83 84,82,83 94,92,93 94,92,93 98,96,97 112,107,104 114,105,99 116,107,101 116,110,103 101,102,105 93,101,106 99,102,113 81,91,99 80,80,80 59,59,54 56,54,55 58,58,58 68,66,67 108,107,100 105,104,107 96,104,109 83,92,103 73,72,77 194,179,159 255,233,192 254,222,178 255,228,188 233,146,119 185,129,105 166,37,31 186,149,125 130,49,38 127,17,16 167,124,107 244,46,31 228,32,21 223,28,19 199,27,17 192,34,24 197,53,29 163,29,0 162,38,12 137,27,3 134,27,7 124,26,0 133,29,3 143,31,3 154,41,9 158,42,9 164,53,16 172,106,31 139,43,12 185,53,23 87,54,45 45,36,30 37,37,37 74,50,44 102,86,71 101,84,74 85,74,59 69,59,47 68,56,44 64,54,44 66,58,47 65,57,44 67,59,46 67,59,46 67,59,48 60,56,46 81,81,81 59,59,59 39,39,39 41,39,40 42,37,36 62,56,47 54,51,55 45,44,47 54,52,53 69,62,60 94,82,82 110,99,94 110,99,92 81,72,68 91,86,83 103,98,95 95,95,95 95,95,95 85,80,79 77,72,71 71,71,71 70,68,66 75,70,67 76,71,68 56,50,45 60,51,47 59,53,48 68,66,67 33,31,32 40,38,39
254,229,185 255,230,183 255,235,185 255,238,192 255,235,183 255,238,188 239,213,163 247,220,175 237,211,161 237,212,164 239,214,166 180,161,138 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 134,127,130 132,127,129 131,129,130 134,131,137 138,135,139 125,120,119 122,112,111 137,128,122 173,164,156 153,142,135 64,57,57 76,71,70 75,73,74 76,74,75 87,85,86 88,86,84 98,96,94 111,105,100 113,104,98 119,108,101 131,122,116 106,101,98 99,89,90 115,107,115 85,86,91 80,80,77 50,50,47 49,47,43 59,57,53 58,53,52 99,93,88 116,109,107 109,108,111 89,94,102 77,79,79 125,111,97 255,226,182 255,231,185 255,230,194 255,213,187 142,42,28 129,21,8 125,42,25 143,36,27 136,40,31 162,132,106 219,44,24 213,28,16 224,29,24 182,28,21 196,28,17 163,27,5 135,25,12 139,22,14 139,27,17 132,22,11 136,21,10 134,22,10 135,25,14 125,24,13 138,31,1 151,70,18 176,101,54 162,48,19 169,51,20 49,32,38 50,42,48 87,86,89 70,65,67 104,90,74 100,86,72 96,82,66 83,69,55 68,58,46 59,53,44 63,55,44 64,56,45 61,53,42 58,53,41 148,142,135 88,84,78 76,74,72 68,68,68 55,55,55 41,39,40 42,37,36 55,49,44 62,58,52 46,41,43 45,42,46 62,57,56 76,71,70 114,107,105 134,127,125 118,113,112 100,101,104 85,88,95 75,85,93 72,82,90 74,78,82 73,73,73 72,74,74 72,73,78 66,66,74 65,66,71 69,67,65 54,50,44 57,53,47 63,61,62 34,34,34 39,37,38
240,215,171 231,206,162 232,202,160 230,205,161 253,229,178 255,235,185 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 171,151,133 144,137,137 140,133,136 139,132,135 137,130,133 134,127,130 139,132,135 136,129,132 134,129,131 251,242,225 255,254,223 255,253,221 255,253,217 255,245,209 255,252,216 255,244,209 148,134,116 80,73,73 74,69,71 72,70,71 80,78,76 86,84,82 91,86,85 111,105,100 119,108,103 125,114,107 133,122,115 112,106,99 94,82,82 102,92,96 84,81,85 63,65,62 46,46,41 55,53,51 69,63,58 59,52,50 86,75,70 120,111,105 126,115,110 102,104,101 76,78,78 158,147,132 255,226,180 255,230,184 255,224,186 255,227,189 127,56,30 127,46,17 124,47,0 139,40,19 136,37,25 187,158,123 208,41,20 219,30,28 196,27,21 200,26,19 197,29,18 197,29,18 139,20,8 141,27,13 136,26,15 130,21,15 137,20,12 134,22,12 136,24,14 124,22,18 112,29,14 152,98,37 160,51,20 164,51,26 138,55,38 37,37,37 36,36,36 44,43,46 66,63,67 98,88,76 99,85,69 97,83,67 91,77,63 71,60,43 58,53,41 58,52,43 58,52,45 59,53,46 61,57,51 85,80,79 86,84,82 73,73,70 67,67,67 60,60,60 51,49,50 44,42,43 51,46,45 61,55,48 125,119,110 179,173,166 183,179,173 243,241,237 253,251,252 255,254,255 173,174,177 120,126,129 126,135,137 99,110,111 97,107,115 97,105,110 100,106,109 90,96,99 75,78,87 64,63,78 69,69,81 73,72,75 54,49,46 51,47,41 64,64,64 25,26,29 34,34,34
253,223,179 255,226,182 246,221,175 228,207,164 245,222,180 240,215,167 245,220,172 231,204,157 255,237,182 255,238,184 250,222,166 164,148,135 146,140,145 137,130,130 141,134,134 134,127,130 135,128,131 136,129,132 135,129,134 136,129,129 255,247,210 255,249,211 255,244,203 255,249,207 255,250,208 255,248,209 255,247,202 189,170,145 83,76,79 86,81,78 70,68,64 78,78,73 86,86,81 82,80,76 107,101,94 114,105,99 121,112,106 132,123,115 115,109,104 102,89,86 85,78,81 77,70,73 52,52,52 44,44,39 61,59,57 73,61,61 237,216,191 82,73,65 112,111,104 97,93,85 48,50,50 39,38,41 159,148,131 255,233,187 255,229,185 255,230,181 255,231,187 218,175,142 145,99,83 94,91,97 89,79,80 120,76,38 134,62,45 206,40,17 207,35,27 192,26,21 198,29,20 197,29,18 192,27,17 190,27,21 161,23,15 139,26,19 137,25,15 137,24,17 137,26,18 137,25,15 128,21,16 109,28,17 145,81,37 164,47,19 141,57,40 50,38,28 38,38,35 38,36,37 38,36,37 40,38,39 72,63,55 99,85,69 97,83,67 94,80,64 79,65,49 70,58,46 59,50,44 61,52,48 57,51,46 60,55,52 47,45,43 79,79,79 71,71,71 60,62,62 57,57,57 50,50,50 43,43,43 81,76,75 97,93,87 152,148,142 143,138,135 147,140,138 147,140,143 136,140,144 130,135,141 118,122,126 107,115,122 94,106,112 97,108,119 95,106,119 97,107,113 100,108,115 92,102,110 82,87,93 69,69,81 72,70,80 75,72,78 68,66,67 52,46,39 49,47,48 70,73,82 34,36,36
255,247,216 255,246,217 255,246,211 255,233,202 186,167,151 190,186,167 232,215,180 227,207,159 238,213,165 251,230,178 255,237,188 155,142,135 138,136,137 144,137,137 134,127,127 133,126,129 137,130,133 136,129,132 135,129,134 154,141,138 255,247,198 255,248,205 255,249,204 255,247,204 255,245,205 255,247,204 255,243,197 191,171,141 92,82,86 111,104,104 67,65,63 79,77,73 81,79,75 89,84,81 102,96,91 113,104,100 120,111,105 138,129,123 120,111,107 100,84,82 89,77,77 68,61,59 52,50,51 43,45,42 67,63,57 110,91,64 255,234,187 68,59,51 37,35,31 44,44,41 38,40,40 41,39,37 185,176,161 249,227,193 252,222,180 255,227,181 255,230,191 255,226,187 164,142,124 76,73,77 64,64,59 49,46,50 118,65,49 171,25,13 202,33,24 200,31,22 197,28,22 192,30,19 189,28,21 185,27,21 180,25,23 171,31,24 137,25,15 140,24,18 140,24,18 137,24,17 128,20,18 118,21,20 105,32,18 134,40,22 62,56,49 52,44,50 40,38,36 40,38,39 38,36,37 37,35,36 50,44,39 98,87,72 96,82,66 96,82,66 86,72,56 73,59,43 61,50,43 57,51,46 55,49,44 57,52,49 58,56,57 78,78,78 73,73,73 62,64,64 55,55,55 47,47,47 41,41,41 49,47,45 145,140,137 139,132,130 136,129,127 135,128,128 139,128,135 136,130,137 124,127,136 112,115,122 101,109,118 98,109,122 93,104,117 95,109,119 97,107,115 95,103,112 88,99,112 84,92,97 79,79,89 74,72,82 77,74,80 68,66,67 46,41,40 42,37,34 66,66,74 29,32,39
255,242,199 255,233,191 255,235,196 255,235,202 172,159,138 160,157,142 152,152,136 178,169,152 233,213,181 255,237,192 255,247,194 148,138,137 148,143,145 148,138,142 138,128,129 140,133,133 135,128,126 137,130,130 143,136,139 163,150,145 255,246,200 255,242,196 255,234,190 246,221,177 239,213,174 225,199,160 207,181,140 166,146,114 99,89,90 117,112,114 59,57,55 73,73,70 83,78,77 94,89,88 90,85,82 114,105,101 128,119,115 132,123,115 123,114,110 92,81,78 87,73,78 71,61,62 51,49,50 47,45,41 72,64,53 255,236,196 255,234,185 202,186,153 46,44,42 40,40,37 40,40,37 37,37,37 63,61,59 92,85,83 234,210,177 255,227,181 255,239,200 255,233,184 140,129,122 88,85,89 51,50,53 32,36,38 50,24,10 139,25,7 211,31,26 197,29,20 192,30,19 185,27,21 184,30,23 179,28,20 176,29,22 177,27,21 154,22,19 141,23,18 142,24,19 141,26,17 131,22,18 118,20,19 108,22,17 101,24,18 85,29,21 78,57,55 54,44,43 43,43,38 39,37,35 39,37,35 52,43,37 100,86,70 96,81,70 94,80,64 94,80,66 76,62,48 77,62,53 58,47,42 50,46,40 53,48,47 99,97,95 74,74,71 69,69,66 62,62,62 50,49,52 44,41,45 35,36,39 83,78,77 143,136,136 134,127,125 147,136,133 138,128,127 132,122,123 129,129,129 116,124,131 113,116,123 104,110,127 93,103,119 96,105,116 99,109,117 91,103,109 90,102,110 87,98,111 88,98,106 78,86,93 75,80,86 57,56,59 79,77,78 66,64,65 44,42,40 45,42,46 53,53,61
255,240,193 255,239,193 255,238,192 252,228,191 166,152,127 157,152,138 154,151,136 154,144,132 160,150,140 164,154,144 221,207,189 148,139,133 143,136,134 145,135,136 136,126,130 143,136,139 141,134,134 142,135,138 140,132,138 146,136,140 159,143,126 161,143,113 157,139,109 157,140,112 155,141,116 151,139,113 150,138,112 150,136,118 53,48,47 37,36,39 50,50,47 71,71,68 79,77,75 86,81,80 112,105,103 114,105,101 118,107,102 131,120,115 114,105,101 106,90,86 86,74,76 66,59,62 50,50,50 58,56,52 165,150,130 255,230,187 255,237,189 251,229,182 48,46,44 38,38,33 37,39,39 41,41,41 69,71,71 78,80,80 120,105,85 255,232,177 255,235,197 219,193,168 105,104,109 76,73,79 32,33,38 37,34,40 69,37,23 127,24,9 210,27,26 194,25,21 185,27,24 181,26,22 180,25,21 175,29,22 170,30,21 166,26,19 156,24,19 149,24,21 145,24,20 141,25,19 130,21,13 119,21,20 110,21,17 107,21,16 108,20,11 70,14,8 69,47,50 62,50,50 45,43,44 49,44,46 84,72,60 101,87,73 97,85,73 90,79,62 89,78,63 83,71,59 75,60,49 67,57,47 49,43,34 53,48,45 99,97,95 65,65,62 61,61,58 53,53,53 47,47,47 42,40,41 40,40,40 132,125,128 134,127,127 132,125,123 136,125,122 121,114,112 118,118,115 113,118,114 112,118,121 103,108,116 100,108,124 95,105,121 94,103,114 95,102,114 87,98,111 90,100,116 86,95,108 88,98,106 83,91,100 82,87,97 79,79,87 97,96,99 69,69,69 59,57,55 42,40,38 36,35,40
255,230,185 255,226,182 254,227,182 252,229,189 166,149,125 159,152,134 158,151,133 156,145,128 151,141,129 153,147,138 157,148,133 166,157,149 184,178,171 143,134,130 143,133,134 146,139,139 137,130,130 146,139,142 142,134,140 143,136,139 145,135,125 153,140,119 156,141,119 157,139,118 157,142,122 155,141,123 152,141,124 129,120,112 65,63,64 44,43,46 39,39,39 66,66,63 76,74,72 82,77,76 122,115,113 108,101,99 115,106,100 116,107,101 105,98,96 92,79,74 79,69,73 61,58,62 44,46,46 69,67,65 245,224,199 255,240,196 255,241,193 255,236,193 51,48,52 38,38,33 39,39,39 40,40,40 34,38,40 69,74,73 104,93,78 255,232,182 255,240,200 151,132,116 82,81,86 62,61,66 33,32,35 34,33,36 58,20,12 130,22,11 211,30,28 191,25,20 181,26,22 178,27,19 174,24,20 165,27,19 160,29,19 156,27,21 151,23,21 148,23,20 145,24,20 141,23,18 134,25,17 122,22,19 111,20,17 104,23,12 105,20,10 70,14,6 65,32,32 132,111,107 111,100,93 98,85,78 105,84,73 102,88,74 97,85,73 91,80,63 91,80,65 87,75,63 76,64,52 69,59,47 58,52,43 47,42,39 91,86,83 92,90,88 65,65,65 51,51,51 45,43,44 41,36,38 47,45,46 143,136,139 130,123,123 132,125,123 132,123,119 122,112,111 115,110,109 108,108,105 104,108,112 107,110,117 108,117,128 101,112,125 99,109,115 99,103,116 90,100,108 90,101,112 90,101,114 86,95,106 86,93,107 84,88,101 79,79,89 80,79,82 75,75,75 61,59,57 42,40,41 46,45,48
191,172,135 188,169,134 187,165,131 170,148,114 162,143,116 166,148,129 152,136,121 155,141,125 156,142,124 158,144,126 161,147,131 165,149,132 162,151,136 159,150,142 136,129,129 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 227,218,199 159,148,133 166,147,131 172,154,133 173,158,138 178,165,144 157,149,136 86,84,85 68,67,70 55,54,57 39,39,36 58,56,54 76,71,70 79,72,72 94,89,91 93,93,90 82,86,88 75,84,95 73,82,95 71,79,88 62,67,75 63,67,69 62,61,64 71,66,68 243,229,202 255,238,192 255,241,195 157,136,109 44,38,43 41,39,37 39,39,39 44,42,43 92,95,102 84,90,93 95,84,81 255,231,179 232,213,186 116,105,98 73,71,72 43,49,52 25,33,38 43,30,27 63,25,17 134,21,14 204,29,25 186,25,20 170,23,20 165,25,18 160,25,18 154,25,19 153,26,19 149,24,21 149,24,21 149,24,23 144,23,21 140,22,17 137,26,18 125,24,17 118,21,20 108,22,17 105,19,14 70,10,10 68,34,32 129,110,98 124,113,96 107,93,77 102,88,72 102,88,72 100,86,72 94,83,68 88,78,66 84,76,63 80,69,54 68,58,46 60,51,43 53,49,43 90,88,89 99,97,98 96,91,88 44,42,40 43,43,43 78,82,86 88,87,92 130,123,123 147,140,140 128,121,121 119,112,110 115,109,104 120,113,113 117,114,118 111,115,119 107,112,122 98,105,117 92,102,120 95,108,125 90,100,116 88,101,118 88,103,119 90,103,118 83,98,116 81,95,107 83,94,107 77,82,88 84,82,78 80,78,76 62,60,56 58,56,54 47,40,38
156,147,132 154,144,132 159,148,141 158,147,140 159,147,135 161,146,124 157,142,120 157,139,118 158,143,121 159,145,120 160,149,130 163,152,135 163,149,133 156,147,139 139,132,135 136,129,129 144,137,140 136,125,132 144,137,140 144,137,140 255,253,229 255,239,203 255,232,192 254,232,187 255,244,199 255,243,197 162,151,136 73,73,73 62,61,64 52,49,53 48,46,44 150,145,144 146,139,139 183,176,176 131,128,132 178,182,186 117,125,132 111,120,131 91,105,117 74,87,104 78,86,95 70,74,76 69,70,73 81,79,75 72,65,63 143,125,95 255,251,207 253,235,203 41,41,38 40,40,37 40,39,42 40,38,39 99,102,109 84,89,95 150,93,74 189,69,35 180,52,25 167,49,18 154,41,16 124,38,17 89,47,36 58,29,25 68,23,18 137,24,19 186,28,22 181,23,20 166,26,21 159,24,17 158,24,19 151,24,19 151,24,19 148,25,21 150,27,23 145,24,20 146,26,19 144,23,19 137,24,19 130,26,20 119,22,21 113,22,19 108,22,19 65,8,7 67,35,32 127,111,98 128,113,93 112,97,77 102,89,68 105,92,71 101,86,75 94,82,70 94,83,68 84,72,60 79,70,55 73,64,49 56,50,41 56,52,46 88,86,87 97,92,94 118,107,102 112,105,103 102,102,102 97,103,106 98,97,100 132,127,126 131,121,122 126,119,119 123,116,114 122,115,113 118,116,112 112,110,108 107,109,109 104,109,117 97,101,114 102,108,125 95,105,125 86,99,118 89,102,121 83,98,116 85,98,117 84,97,114 85,98,115 77,90,105 79,87,94 82,82,82 80,80,80 73,71,67 61,59,55 41,35,30
172,156,143 175,156,142 182,161,148 199,181,162 166,147,131 168,149,126 161,146,126 158,142,125 155,142,119 151,141,119 153,139,121 165,151,133 160,149,130 157,146,141 146,136,140 134,127,125 141,136,133 144,134,138 144,137,137 141,134,137 255,243,213 255,246,216 255,243,199 255,232,188 255,233,191 255,230,190 65,55,45 75,75,72 68,68,68 103,101,102 120,115,114 125,118,118 122,115,115 121,114,114 114,109,111 108,109,114 106,109,116 101,111,119 93,106,121 81,94,109 76,85,87 77,78,81 67,68,71 73,70,74 70,65,64 78,62,45 255,244,199 255,245,213 43,45,45 37,37,34 44,44,44 96,91,93 94,104,112 84,85,90 123,52,26 207,123,45 174,111,42 163,108,38 154,89,25 138,71,28 112,34,8 89,31,19 63,24,23 106,18,9 144,17,12 153,21,16 153,26,21 149,26,15 149,28,24 145,35,24 145,37,24 143,37,23 141,25,21 146,30,24 144,27,19 141,29,19 133,22,14 130,26,16 121,24,20 115,21,21 108,26,22 54,11,5 68,39,35 126,107,93 129,114,92 116,102,77 108,91,67 106,91,69 102,88,74 99,84,75 92,82,70 82,73,58 71,67,50 73,65,52 60,51,43 57,48,42 82,75,78 91,84,87 122,106,102 116,106,107 100,94,99 98,98,98 108,106,104 128,123,120 119,114,111 121,114,114 118,111,109 128,115,110 123,113,103 113,106,106 105,104,107 97,105,110 83,93,101 89,104,120 86,103,123 88,102,123 85,100,118 84,99,117 86,99,116 84,96,118 80,95,111 80,95,109 78,89,102 79,81,81 69,69,66 77,75,73 51,49,45 37,30,28
255,234,191 255,231,186 255,237,190 255,242,196 180,156,121 166,147,124 160,147,126 158,142,125 157,144,121 162,149,128 162,147,127 157,143,127 154,143,128 153,140,133 141,134,132 139,129,133 144,137,137 142,135,138 140,133,133 146,139,139 255,238,202 255,243,209 255,239,194 255,231,186 255,230,188 255,237,199 58,49,45 71,71,71 56,54,55 136,134,135 122,117,116 119,114,113 117,112,111 113,108,107 106,104,102 103,100,104 106,109,116 97,106,117 88,101,118 83,97,107 80,88,97 88,88,96 70,71,76 63,59,68 72,71,74 76,65,58 255,248,205 255,241,202 58,56,52 39,37,38 41,39,40 97,95,93 99,102,109 84,81,85 106,85,58 152,41,4 210,55,14 154,34,0 112,39,9 137,84,41 109,66,21 85,27,15 58,26,23 51,15,9 124,29,20 130,38,28 131,51,35 127,60,51 153,91,64 173,126,74 163,126,82 160,126,85 148,123,93 157,138,115 214,197,173 87,76,61 44,40,32 51,26,25 66,30,24 94,32,23 91,25,20 48,11,8 73,40,40 130,104,92 130,115,93 122,101,76 109,90,65 111,94,70 102,91,72 101,87,73 91,79,67 81,71,59 71,67,50 71,63,52 62,51,44 54,45,39 61,54,54 90,83,86 118,106,106 101,102,105 99,100,103 93,95,95 118,116,114 120,118,116 117,112,111 112,110,111 117,107,108 135,117,112 133,116,108 115,104,101 103,103,103 96,104,113 72,80,89 91,104,123 90,107,127 88,103,121 84,98,119 84,96,118 86,96,114 86,99,118 83,96,111 82,95,110 77,88,101 77,81,83 80,80,80 82,80,81 46,44,40 40,35,34
255,241,194 255,239,189 255,237,188 255,237,192 176,154,120 167,146,121 165,148,124 161,146,124 161,146,124 155,142,121 158,144,126 160,149,132 141,135,126 153,141,143 147,140,140 153,146,146 144,137,137 139,132,130 146,141,140 146,139,139 255,234,193 255,234,190 255,240,193 255,238,193 255,230,184 255,232,192 62,55,55 62,62,62 54,54,51 119,117,115 118,116,117 112,110,108 110,105,104 90,85,84 103,101,99 104,102,100 100,104,106 93,102,113 90,100,120 87,97,115 77,86,97 83,83,95 65,65,73 59,59,67 71,72,77 54,49,51 250,226,193 255,238,189 73,67,62 41,42,47 108,103,102 106,96,100 95,100,106 76,72,62 242,225,190 162,93,62 209,77,47 168,65,34 101,55,27 92,71,44 135,114,89 163,139,115 225,201,177 255,241,214 255,255,229 255,254,221 255,251,217 255,246,210 255,248,209 255,240,200 255,240,201 255,250,206 255,243,203 255,251,210 255,252,222 166,156,144 125,115,114 44,37,37 31,32,35 49,44,43 42,24,21 41,17,11 69,37,32 128,100,87 137,119,98 127,106,79 117,93,67 110,91,66 105,90,68 100,86,68 92,83,68 81,72,57 71,63,50 70,62,49 61,52,44 56,47,41 50,45,44 86,81,78 114,107,105 97,96,99 96,95,98 69,67,68 119,114,113 126,121,120 117,112,114 107,102,101 111,99,99 134,117,109 125,105,98 111,102,98 105,102,106 96,104,113 65,73,82 86,97,110 83,96,113 86,99,118 92,105,124 96,111,129 98,109,122 88,98,116 82,95,110 86,100,112 79,92,107 82,87,97 86,84,80 83,81,77 74,71,75 45,43,41
255,228,179 255,235,184 255,238,187 255,228,181 180,156,119 172,149,120 166,147,122 158,143,123 165,150,128 165,150,130 162,147,127 166,148,129 147,135,125 143,132,127 143,136,134 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 255,230,187 255,238,198 255,233,190 255,249,206 255,233,187 255,232,192 90,85,87 55,55,52 109,107,105 116,114,110 104,102,100 108,106,104 105,103,101 86,84,85 99,97,95 106,101,100 100,100,100 88,96,105 86,96,114 81,91,109 83,92,105 86,89,100 60,58,66 73,70,76 73,71,69 82,71,68 164,144,112 255,241,205 191,179,153 195,186,167 235,220,198 255,241,217 255,255,236 255,255,236 255,252,218 255,251,210 255,251,220 255,250,213 255,252,214 255,247,210 255,252,212 255,251,212 255,245,207 255,244,205 255,237,198 255,242,203 255,236,194 255,233,191 255,240,198 255,240,198 255,237,193 255,233,189 255,247,200 255,248,202 255,253,221 162,150,138 162,149,142 160,149,144 37,37,32 46,44,42 33,23,22 34,18,12 68,36,31 110,82,69 140,122,101 129,108,81 120,97,68 117,96,69 112,93,70 107,89,68 95,84,67 74,65,48 71,63,50 70,62,49 65,57,46 58,49,43 48,41,41 75,68,68 117,108,104 106,101,100 86,84,82 60,55,54 115,110,109 120,115,114 115,110,109 120,113,113 141,127,127 150,133,125 124,104,97 107,98,94 105,106,109 91,103,111 57,62,72 92,101,112 91,101,117 84,97,114 85,97,121 89,103,126 95,106,119 99,108,121 90,100,118 88,98,116 79,92,107 81,90,103 79,79,76 78,78,73 80,79,82 48,48,45
255,238,187 255,235,182 255,231,180 255,234,189 179,155,118 175,152,123 175,151,127 168,149,126 169,149,129 164,150,132 165,150,128 175,151,127 145,134,129 146,137,133 151,141,142 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,240,202 253,228,184 255,235,191 255,230,187 255,243,199 255,232,192 91,84,84 102,100,98 129,127,123 109,107,103 111,109,107 104,102,103 106,104,105 105,103,104 92,90,91 99,94,93 102,100,101 93,100,112 84,93,116 78,93,111 85,93,111 83,92,103 91,92,95 255,254,238 255,253,225 255,251,216 255,249,213 255,251,214 255,247,211 255,248,212 255,246,209 255,251,212 255,251,210 255,249,206 255,250,210 255,249,210 255,248,211 255,246,207 255,239,195 255,241,197 255,243,199 255,237,193 255,246,200 255,234,190 255,229,190 255,237,198 255,231,192 255,229,187 255,236,194 255,241,197 255,225,181 255,247,205 255,243,197 255,241,195 255,250,218 168,152,137 161,146,135 160,148,138 155,146,140 58,52,47 36,31,30 36,25,20 71,34,31 97,57,48 144,124,104 134,110,84 122,98,72 119,95,69 118,97,72 114,93,70 97,86,69 81,72,57 71,64,48 71,63,50 68,60,47 58,49,41 51,44,42 63,56,59 111,101,102 111,101,102 82,75,75 63,61,59 109,109,106 115,110,109 115,110,109 114,107,107 121,107,107 138,116,110 115,99,93 104,99,98 101,102,107 94,104,120 37,40,51 96,104,113 94,105,118 90,99,112 86,98,120 91,101,121 89,102,117 99,108,119 94,105,116 84,98,110 86,99,116 77,90,105 78,84,85 83,84,76 59,59,59 55,55,55
255,226,175 255,239,188 255,242,197 241,214,171 183,159,124 174,154,122 174,153,126 169,149,119 175,155,125 168,151,127 168,149,122 176,153,122 145,136,128 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 150,143,143 142,135,133 255,232,194 255,230,191 255,234,193 255,238,191 255,235,184 255,241,196 90,83,83 119,117,115 113,111,109 106,104,102 103,101,102 102,100,101 92,89,93 105,103,104 94,92,93 95,93,94 97,97,97 93,102,113 82,94,118 75,92,112 81,91,111 81,91,107 121,126,132 255,248,218 255,246,207 255,240,196 255,242,199 255,250,210 255,247,207 255,243,203 255,246,206 255,251,208 255,242,197 255,235,188 255,247,200 255,244,199 255,247,206 255,241,199 255,241,197 255,235,190 255,236,190 255,232,187 255,226,180 255,232,188 255,234,192 255,231,188 255,227,185 255,236,192 255,232,188 255,239,194 255,234,188 255,234,183 255,242,191 255,240,195 255,245,207 168,149,126 169,149,131 165,150,128 159,150,131 152,142,130 107,96,91 43,27,21 69,33,27 96,56,47 146,125,102 137,111,86 124,98,73 124,100,74 119,98,71 115,94,69 106,91,71 86,72,56 80,68,56 74,64,54 78,69,54 59,51,40 51,45,40 50,43,43 101,94,94 102,95,95 71,64,67 75,73,74 118,116,114 114,109,108 107,102,101 114,107,105 119,105,107 129,106,103 120,104,98 105,100,99 103,104,109 93,103,119 44,47,58 95,103,112 95,102,114 92,97,107 95,105,123 90,100,116 89,102,117 100,109,122 95,106,117 91,102,115 86,96,114 84,97,112 79,88,90 82,81,72 82,80,81 59,59,59
