185,158,122 190,163,127 193,166,130 182,155,119 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,156,117 178,152,113 181,154,118 169,140,107 183,156,122 184,159,131 78,66,71 64,58,65 63,56,66 62,59,65 66,54,66 106,91,99 142,123,127 133,108,109 126,100,90 144,118,95 198,151,130 131,106,78 162,134,105 173,146,114 174,147,113 151,124,90 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,121 173,146,103 180,153,108 196,169,124 213,186,141 203,176,131 197,172,126 210,182,142 204,176,136 197,171,132 180,154,115 173,146,110 116,114,126 93,94,113 95,93,113 91,94,112 40,38,46 46,41,43 42,35,38 47,37,41 45,38,41 37,32,34 44,38,45 91,89,101 91,90,107 85,84,101 64,62,70 82,84,42 87,88,40 92,91,39 85,84,30 84,83,29 80,79,25 75,77,24 78,75,24 74,72,25 73,71,24 73,71,24 73,71,24 68,63,22 60,55,16 58,53,14 57,51,15 57,51,15 56,47,20 154,145,130 101,90,83 85,74,83 75,68,71 40,31,27 44,35,29 43,34,30 38,31,29 43,36,36 53,43,47 67,55,60 60,50,49 58,46,46 62,51,46 67,63,72 64,64,76 69,68,83 71,70,85 79,78,93 80,79,94 91,90,107 111,108,112 169,162,146 237,223,196 218,191,157 197,168,135 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,156,117 186,160,121 193,167,128 181,155,116 198,172,133 179,153,114 193,167,128 179,153,114
174,147,111 193,166,130 188,161,125 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,155,116 197,169,131 174,147,111 177,151,126 88,71,61 69,62,72 68,59,70 65,59,64 62,55,67 89,73,98 133,112,127 154,126,126 137,111,97 148,119,99 182,136,118 194,159,134 145,120,90 180,155,125 176,149,115 165,139,100 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 185,155,113 197,167,125 173,146,103 176,151,107 181,155,116 173,145,105 193,165,125 194,166,126 187,159,119 178,155,115 131,126,123 89,92,112 91,94,114 85,89,104 38,39,44 45,38,41 42,37,36 44,39,41 39,34,33 38,31,31 35,28,31 41,37,46 95,93,103 88,85,100 79,77,87 69,68,61 84,84,39 83,85,30 86,85,29 82,81,25 82,79,28 80,76,28 76,72,26 73,71,24 73,71,24 72,70,23 72,70,21 68,63,22 65,60,21 60,55,16 58,53,14 57,51,17 121,113,91 136,130,123 77,71,76 79,76,82 64,60,54 38,29,25 38,31,29 57,50,50 56,49,52 47,40,40 42,35,38 65,54,61 75,65,66 59,49,50 46,36,35 68,64,73 62,65,76 69,68,83 70,69,84 73,72,87 73,72,89 78,76,96 91,87,100 146,138,127 222,208,181 243,219,184 194,165,132 173,144,109 184,155,120 197,170,134 192,165,129 200,173,137 186,159,123 184,156,118 190,162,124 203,175,137 188,160,122 196,169,133 200,173,137 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 189,161,123 145,125,107 78,67,76 71,62,73 69,61,69 69,62,72 89,81,100 82,66,81 123,95,95 161,130,118 165,127,110 179,138,118 172,137,112 144,116,87 178,154,121 183,156,122 175,149,110 169,142,106 161,134,98 167,140,104 181,154,118 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 177,154,114 191,168,128 185,159,118 210,184,143 217,189,149 184,156,116 196,168,128 165,137,97 182,154,114 199,176,136 147,140,138 83,89,108 83,89,110 84,87,109 51,54,65 47,40,43 44,39,38 47,39,45 35,30,29 34,27,25 40,30,31 47,39,45 83,76,88 95,93,105 92,91,106 79,79,91 73,73,59 83,87,33 83,85,28 80,79,23 80,77,26 76,72,24 75,71,25 74,72,25 73,71,24 74,72,25 73,71,22 74,69,26 72,67,26 61,56,17 59,52,21 129,125,106 98,93,90 79,76,80 79,76,82 64,57,60 40,34,25 49,40,34 54,45,41 36,28,34 47,39,45 43,36,39 38,31,34 40,33,36 50,40,41 43,33,34 63,53,52 62,58,67 62,65,74 71,71,83 65,65,77 70,69,84 72,71,88 76,74,96 87,85,97 126,120,113 213,199,172 251,229,195 204,177,143 202,173,138 175,146,111 179,152,116 189,162,126 186,159,123 212,185,149 223,195,157 210,182,144 173,145,107 183,155,117 190,163,127 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 183,156,120 190,163,127 176,149,113 175,148,112 168,141,105 176,153,111 104,88,86 61,53,61 59,51,59 63,55,61 73,65,73 93,81,97 89,73,88 84,64,76 81,59,62 78,55,40 132,103,81 163,129,107 186,153,128 188,156,126 181,152,117 143,117,76 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 186,160,121 195,169,130 207,181,140 193,167,126 211,183,143 210,182,142 175,149,108 195,168,125 197,170,127 179,152,109 181,154,111 179,156,116 143,136,134 82,89,112 81,88,113 75,81,98 67,70,81 51,45,52 50,45,47 55,48,51 44,37,40 37,30,30 43,36,36 43,36,39 42,36,41 102,98,109 92,91,108 82,84,100 81,79,87 75,75,59 80,84,46 81,81,22 81,80,26 73,71,22 72,67,28 73,69,23 76,72,26 78,74,28 75,73,26 75,71,25 69,64,23 95,88,57 131,124,104 97,90,88 68,66,74 75,74,79 66,63,67 52,43,37 50,41,37 29,19,18 34,27,27 49,42,45 47,42,44 41,36,38 43,38,40 41,34,37 44,34,35 47,35,35 46,36,37 59,56,62 69,69,77 67,67,77 66,66,78 70,69,84 70,72,88 74,72,92 81,78,95 115,110,107 195,186,159 255,243,211 205,181,146 180,156,119 184,160,123 186,159,123 190,163,127 172,145,109 200,173,137 190,162,124 201,173,135 206,179,136 177,148,113 182,156,117 212,186,147 198,171,135 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 136,111,94 100,89,96 63,57,64 58,49,60 62,54,62 69,61,69 92,82,102 92,82,102 81,67,84 73,58,68 95,75,66 148,119,95 169,136,111 181,146,121 164,132,102 186,159,125 185,159,118 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 208,180,142 205,177,139 203,175,137 203,177,138 190,164,125 196,170,129 205,179,138 194,166,126 182,154,114 202,174,136 211,184,141 182,155,112 197,170,127 187,160,117 195,172,132 123,116,114 73,82,105 76,82,103 75,81,98 69,72,83 45,42,48 48,43,42 40,35,34 43,36,36 45,38,38 43,33,34 33,26,24 51,46,43 51,48,54 96,93,110 86,88,104 88,87,102 81,78,95 61,57,66 78,73,59 80,76,39 71,68,28 68,63,22 74,70,24 79,75,29 79,75,29 77,75,28 72,67,26 98,90,68 125,122,109 97,92,91 75,69,76 66,64,74 72,70,68 56,51,48 39,30,26 42,35,33 40,33,33 34,27,27 40,33,36 44,39,41 43,38,40 37,32,34 39,34,36 33,28,27 37,32,29 38,31,31 53,50,56 73,72,77 71,71,83 69,68,83 71,71,83 73,72,87 73,70,87 81,78,93 111,106,103 192,182,158 250,232,202 192,168,135 195,171,134 190,166,129 164,137,101 167,140,104 185,158,122 190,163,127 198,170,132 188,160,122 196,169,126 175,146,111 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 164,137,101 89,75,77 55,46,57 64,57,67 63,56,68 72,63,74 83,74,89 104,92,108 121,108,127 92,87,105 108,97,104 138,117,102 162,134,107 160,125,100 178,143,116 199,170,139 185,161,124 180,157,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 206,178,138 190,162,122 192,162,120 204,174,132 185,153,111 219,189,147 196,171,127 203,170,131 190,159,120 194,168,129 126,123,138 71,82,109 73,82,105 70,78,96 69,73,88 44,41,45 52,45,43 40,33,36 40,28,30 32,22,26 43,33,34 43,36,39 35,30,29 49,43,48 61,57,68 97,99,113 91,88,105 88,87,102 78,78,90 76,74,82 66,65,68 62,60,58 74,72,73 76,75,66 77,74,59 74,72,52 74,74,60 77,72,69 94,93,96 80,76,85 72,68,81 75,73,85 69,67,68 68,59,53 38,32,27 43,38,35 31,29,27 38,36,37 27,22,24 33,28,30 31,29,30 29,24,26 30,25,27 24,22,23 37,32,34 35,28,28 33,26,29 61,55,62 71,69,77 69,69,81 70,69,84 70,69,84 72,71,88 72,74,90 77,76,91 98,96,94 178,170,146 239,223,192 219,197,161 198,171,135 201,174,138 192,165,129 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 212,185,149 208,181,145
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 174,146,106 168,140,100 175,147,107 57,50,62 51,44,56 66,57,70 71,64,78 85,78,92 96,88,107 100,91,106 86,77,92 119,106,116 141,118,105 146,120,97 152,124,95 169,136,111 176,141,116 180,152,114 187,161,122 186,160,121 176,150,111 189,163,124 185,159,120 183,157,118 174,146,108 201,173,135 173,145,107 188,160,122 184,156,116 217,189,149 196,165,126 197,166,127 197,167,125 214,184,142 194,162,120 216,191,147 182,155,112 207,174,135 204,173,134 192,169,129 92,99,122 71,82,113 68,80,104 68,76,96 67,73,94 46,44,54 39,34,31 45,35,36 41,34,34 33,26,29 33,26,26 49,42,45 29,24,23 34,29,28 52,44,52 64,64,76 100,98,110 91,89,101 91,89,99 78,78,88 78,78,88 83,86,95 70,70,80 77,77,85 78,78,90 71,69,81 69,67,75 65,65,77 65,68,79 74,72,84 74,70,83 82,76,83 50,43,41 44,35,31 40,30,29 31,24,22 35,30,29 33,28,30 34,32,33 28,26,27 39,34,36 40,35,37 42,35,38 32,30,31 32,27,29 36,29,29 39,29,33 70,66,75 66,64,74 67,67,79 72,71,86 71,70,85 71,73,89 71,75,90 77,76,91 103,101,102 174,166,144 235,222,190 255,255,220 197,170,134 186,159,123 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,118 158,132,91 181,159,114 193,162,123 203,176,133 51,44,54 47,43,54 67,60,74 81,76,94 92,86,107 101,95,118 93,85,104 82,71,80 154,132,112 151,122,98 141,115,92 155,125,99 156,125,102 145,114,91 192,168,131 188,161,125 202,175,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 186,155,116 190,160,118 212,175,135 205,178,135 208,175,136 202,169,130 210,179,140 205,182,142 86,89,111 64,84,96 68,78,96 71,72,93 65,67,83 38,38,50 41,36,33 57,47,48 41,36,35 38,31,34 43,36,39 40,33,36 30,25,24 38,31,31 30,28,29 54,45,56 46,42,53 100,98,110 90,88,100 83,83,93 87,87,95 80,78,86 87,85,95 79,77,89 81,79,87 74,72,84 72,70,82 80,78,88 71,74,85 77,73,84 85,79,84 47,40,40 37,30,30 31,22,18 35,26,22 45,39,34 36,31,30 32,27,29 34,32,33 28,26,27 34,29,31 28,23,25 33,26,29 27,25,26 41,36,38 31,24,24 38,31,31 67,63,74 62,61,76 68,70,84 70,72,88 68,70,86 71,73,89 72,74,90 78,76,96 91,85,92 170,161,142 225,211,182 255,239,207 192,169,129 192,166,127 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 175,144,105 186,159,123 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,114 197,171,130 176,152,115 194,166,128 198,176,129 57,50,64 45,42,46 71,64,78 89,83,106 98,95,122 101,97,121 105,96,111 90,78,78 140,116,92 144,119,91 136,112,90 146,117,97 140,109,86 145,116,92 193,166,130 190,163,127 196,169,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 206,178,138 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 210,179,140 203,173,131 214,181,142 209,174,136 205,174,135 207,174,135 179,148,109 195,176,139 76,89,117 69,79,99 68,76,96 64,67,87 61,63,79 54,56,72 38,36,34 38,28,29 50,43,43 49,42,45 42,32,36 50,40,44 48,41,41 43,36,36 44,37,37 45,38,41 47,41,46 57,51,58 68,64,73 83,82,97 85,85,97 84,87,98 83,83,95 78,77,92 83,83,95 78,77,92 77,79,93 75,77,91 80,78,88 54,46,54 45,35,39 36,26,27 32,22,23 49,39,38 33,26,24 38,31,29 35,30,32 35,30,32 33,28,30 29,24,26 30,25,27 36,31,33 38,31,34 27,22,24 40,34,39 40,33,33 38,31,31 63,59,70 60,62,76 67,70,88 68,69,90 68,69,88 72,73,92 76,74,94 77,78,99 90,87,93 167,163,146 212,200,172 243,227,196 224,200,163 198,172,133 205,178,142 185,158,122 188,161,125 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 201,174,138 173,146,110 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,112 190,164,123 177,153,116 188,162,121 183,162,121 53,48,66 47,43,52 72,65,79 91,85,108 99,96,123 99,93,118 104,92,108 94,80,80 117,98,75 129,103,80 124,104,84 131,104,86 155,126,102 142,116,93 160,135,105 179,152,116 188,162,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 183,155,117 212,184,146 204,176,138 205,179,140 224,198,159 214,181,144 210,179,142 210,179,140 197,166,127 197,165,123 203,175,137 186,158,118 209,176,137 194,161,122 160,143,117 70,83,111 70,77,100 67,75,95 61,64,84 61,63,79 47,50,70 38,35,39 52,42,43 42,35,35 45,35,39 38,28,32 39,29,33 50,43,43 36,29,29 37,30,30 40,33,36 44,39,41 34,31,35 41,38,42 78,76,88 84,83,98 85,85,97 83,82,97 86,83,98 83,82,97 81,80,97 81,80,95 76,76,88 54,50,59 49,42,45 42,32,36 47,37,38 53,43,47 43,36,34 36,29,27 42,35,35 41,36,38 27,22,24 32,27,29 29,24,26 33,26,29 34,29,31 44,37,40 37,32,34 28,22,27 42,35,35 34,27,27 58,56,68 60,64,77 64,67,87 67,68,89 68,69,90 72,73,92 74,75,94 77,78,99 92,89,95 164,156,143 211,202,173 244,231,199 255,248,212 204,178,139 200,173,137 192,165,129 205,176,141 197,168,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 198,171,135 150,123,87 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 205,180,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,149,105 178,158,108 170,154,121 52,48,59 50,43,53 76,69,83 88,82,105 104,99,126 106,97,119 108,94,111 76,62,64 89,70,54 116,89,71 122,103,87 139,113,92 156,130,107 119,101,80 135,112,81 169,142,108 189,163,124 193,166,130 176,149,113 196,169,133 185,158,122 180,153,117 202,175,139 204,176,138 210,182,144 179,153,112 188,162,121 222,189,152 220,192,152 195,169,128 204,178,137 207,181,140 208,180,142 217,189,151 201,174,131 217,190,147 94,94,106 70,82,106 68,75,98 64,72,92 62,68,89 59,63,78 53,60,74 37,29,35 49,39,43 41,34,34 44,32,34 43,33,37 35,25,26 34,27,27 37,30,30 39,34,36 30,25,27 66,63,67 33,32,37 25,24,27 35,32,38 88,86,98 89,86,101 88,86,98 86,86,98 85,82,97 86,83,98 86,84,96 38,34,43 32,26,31 34,28,33 34,28,35 38,31,34 30,23,23 36,31,33 34,28,33 34,28,33 38,31,34 31,21,25 39,29,33 28,21,24 37,30,33 38,31,34 37,27,31 35,25,29 29,23,28 33,26,24 28,23,22 54,50,61 54,61,75 60,63,83 62,68,87 68,71,91 68,74,93 69,75,94 76,79,101 82,78,87 144,136,125 202,193,166 236,224,194 255,250,218 213,189,152 208,182,143 204,176,138 198,167,130 186,155,118 201,170,131 198,167,128 196,168,130 166,138,100 206,177,142 212,183,148 190,162,124 188,160,122
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,106 187,160,126 175,147,107 186,158,118 188,160,120 181,153,113 187,161,120 185,159,118 176,149,113 178,155,113 141,122,95 48,44,57 51,47,60 76,72,85 89,83,104 102,98,130 104,98,121 85,73,89 79,67,72 94,83,66 86,70,55 112,98,80 138,114,90 144,118,95 106,86,66 156,134,100 174,147,113 183,157,118 194,167,131 181,154,118 176,149,113 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 210,184,143 212,186,145 195,169,128 212,181,142 204,178,137 198,172,131 196,170,129 212,184,146 215,187,149 213,186,143 210,182,142 87,92,118 67,83,110 63,75,99 57,69,91 59,65,84 57,61,76 50,58,76 35,32,38 42,36,41 44,39,41 41,34,37 43,37,42 41,34,34 38,31,31 38,31,31 43,38,40 32,29,33 41,35,42 40,34,39 36,35,38 35,32,38 46,44,56 24,24,34 27,25,33 22,22,32 27,27,39 27,27,39 24,24,36 26,24,34 24,21,25 23,20,24 67,65,75 55,51,60 36,28,34 40,33,36 33,27,32 33,26,29 27,22,24 30,28,29 29,24,26 34,29,31 30,25,27 33,26,29 38,28,32 31,24,27 28,21,21 26,21,20 33,28,27 36,30,37 57,60,80 58,64,83 60,68,86 69,72,94 69,75,94 74,77,97 74,77,97 90,86,95 129,123,116 194,186,162 235,223,195 255,249,217 255,248,213 141,115,76 198,170,132 226,195,158 188,157,120 197,166,127 205,174,135 193,165,127 199,171,133 203,174,139 204,175,140 215,187,149 217,189,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,160,124 158,131,95 186,160,121 185,158,122 132,112,82 50,51,70 56,51,69 68,65,82 91,87,109 95,91,115 91,85,108 95,85,103 86,78,86 74,63,58 97,86,79 86,75,70 131,111,93 146,125,98 146,124,104 143,119,95 145,120,90 196,164,134 204,177,141 189,162,126 210,183,147 183,156,120 180,153,117 203,176,140 188,161,125 194,167,131 186,160,121 203,172,133 211,182,147 212,187,143 205,178,135 217,190,147 223,196,153 201,174,131 231,204,161 213,185,147 197,169,131 70,81,110 69,81,114 65,78,108 62,73,102 57,65,85 56,59,77 52,58,75 41,38,44 34,29,31 45,43,44 36,31,33 38,35,39 49,44,46 45,38,41 36,31,33 36,29,32 33,26,29 46,40,45 49,42,45 44,37,40 38,36,44 87,86,101 24,24,36 76,76,84 25,28,37 78,80,94 78,80,96 77,78,97 70,69,84 35,32,38 38,35,39 34,33,38 26,23,27 30,25,27 36,29,32 33,28,30 34,26,32 32,27,29 25,25,25 28,26,27 35,28,31 34,27,30 31,24,27 31,23,29 35,28,31 33,28,30 29,24,23 30,25,24 28,20,26 54,57,75 60,63,83 62,68,87 69,72,92 70,73,93 71,74,94 75,76,97 82,80,92 122,117,116 180,171,154 219,209,185 253,239,210 255,251,216 195,171,134 184,156,118 200,169,132 219,188,151 196,168,128 201,173,133 206,174,132 208,176,134 217,184,147 203,170,133 214,182,140 206,174,132
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 182,156,117 195,169,130 185,158,122 162,135,99 178,151,115 178,152,113 189,162,126 167,143,110 117,93,67 61,62,85 58,54,74 68,65,82 81,77,99 97,93,115 97,93,115 98,94,107 79,75,84 67,61,66 56,48,54 90,82,88 118,103,94 129,110,94 107,91,78 112,91,64 147,119,90 212,180,150 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 200,173,137 197,171,132 175,149,110 169,143,104 199,169,127 190,164,123 202,177,133 205,178,135 202,175,132 203,176,133 186,159,116 180,153,110 163,134,99 162,135,101 73,84,113 67,80,108 66,74,104 68,77,102 61,69,89 55,59,72 46,52,69 48,47,62 43,37,44 40,38,39 45,42,46 37,36,41 40,34,39 42,36,41 35,27,33 45,38,41 41,34,37 35,28,38 42,36,43 41,35,40 38,36,46 82,85,107 48,51,71 77,80,100 55,57,73 46,48,64 79,81,97 82,83,102 80,78,98 46,44,56 39,33,40 37,32,34 36,31,33 30,25,27 30,25,27 32,26,31 28,22,27 28,22,27 26,23,27 35,29,34 33,28,30 34,27,30 36,29,32 29,21,27 30,23,26 37,27,31 34,29,28 31,24,24 33,26,29 55,59,72 61,64,82 62,65,83 66,72,91 71,74,94 71,74,94 74,77,97 79,77,97 113,109,118 161,156,144 201,192,173 246,234,206 255,244,211 255,251,216 190,164,125 200,169,132 191,159,125 149,120,87 144,115,82 168,140,102 205,177,139 199,171,133 198,170,132 188,160,122 195,167,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 181,157,120 185,161,124 176,152,117 166,142,107 162,135,101 196,169,133 187,158,123 154,130,124 92,74,83 71,69,91 62,63,86 69,66,83 76,72,92 91,89,113 100,96,118 89,84,100 74,70,81 67,63,72 56,52,63 70,63,75 70,60,61 78,71,69 147,128,105 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,180,144 178,151,115 168,140,100 196,168,128 182,153,118 186,158,118 194,168,129 198,170,130 176,153,113 152,129,89 169,146,106 194,171,131 190,167,127 172,149,109 142,112,115 73,86,114 63,76,104 63,75,99 67,79,103 64,71,96 56,64,84 52,60,76 47,54,68 60,63,72 46,44,42 43,38,37 41,36,35 33,27,32 39,34,36 46,41,43 42,36,41 39,33,40 63,59,70 42,38,47 42,39,45 67,64,79 80,87,110 79,85,106 78,81,101 74,70,90 23,20,37 72,70,90 74,75,94 79,81,97 77,76,91 37,34,38 35,33,34 27,26,31 33,30,36 39,37,38 39,34,36 38,35,39 36,30,35 32,29,33 32,29,33 35,30,32 37,30,30 38,31,29 35,25,26 37,30,30 34,27,30 33,26,26 33,26,26 31,24,27 56,56,68 62,64,80 64,67,85 67,70,88 69,72,90 71,72,91 71,74,92 79,80,101 85,85,97 119,115,109 178,170,157 224,214,190 255,242,215 255,248,215 244,220,183 190,163,127 183,156,120 188,159,124 194,165,130 222,194,156 194,166,128 207,176,139 206,175,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 166,142,105 173,149,112 167,140,108 145,121,86 157,140,101 167,149,130 83,73,91 76,72,96 76,72,94 79,73,94 76,74,96 58,56,68 78,75,92 86,87,110 93,89,111 89,84,100 81,77,88 76,68,76 71,59,49 77,69,77 67,63,74 55,48,48 145,119,96 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,163,127 181,154,118 203,175,135 205,177,137 208,182,143 195,167,129 188,160,120 192,166,127 176,147,112 203,174,139 183,154,119 176,147,112 173,144,109 196,173,133 126,93,95 71,79,109 68,81,109 68,79,106 62,74,98 58,65,88 56,64,84 53,57,72 47,50,59 60,63,81 81,85,100 56,58,72 48,48,60 42,43,48 33,32,35 27,24,28 46,40,45 43,37,44 37,30,40 34,31,37 46,40,47 86,85,102 78,87,110 78,85,110 76,81,105 78,76,98 79,75,95 70,68,90 77,80,102 76,82,101 78,80,96 40,37,43 35,32,36 79,76,91 81,77,86 28,26,27 31,29,30 36,30,35 34,28,33 30,27,31 28,25,29 33,30,34 34,29,31 35,28,28 40,33,33 41,34,37 33,26,29 33,28,27 35,28,28 29,24,23 59,57,65 65,67,81 65,67,81 67,70,88 68,71,89 70,71,90 74,75,94 76,79,99 76,78,94 96,95,98 125,121,115 195,188,170 239,227,201 255,244,212 255,255,218 199,170,135 183,156,120 194,165,130 198,169,134 205,177,139 205,177,139 185,154,117 196,165,128 213,185,147 202,174,136
182,156,117 196,170,131 175,149,110 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 185,159,134 188,165,125 178,149,125 116,99,91 80,66,83 77,63,87 71,62,84 76,70,91 61,55,76 57,54,71 60,58,70 56,52,63 72,66,87 81,77,99 85,81,101 86,78,95 85,76,87 135,119,102 179,153,112 189,165,141 63,56,68 58,51,61 157,137,107 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,85 197,171,132 212,180,136 205,179,138 198,173,129 194,162,120 198,171,135 155,128,92 178,151,115 152,125,89 148,121,85 171,144,108 191,167,130 178,154,119 84,90,109 73,84,113 69,80,107 61,73,97 57,69,91 60,66,87 51,61,79 52,51,66 52,50,58 57,58,63 76,89,108 79,88,111 78,84,105 75,82,105 55,57,73 42,38,47 39,35,44 40,37,43 33,30,36 38,35,39 34,31,35 82,85,105 77,85,105 78,84,105 76,82,101 73,77,92 71,72,93 72,73,92 73,76,94 73,76,94 75,76,95 46,44,54 39,33,38 28,22,27 35,29,34 34,29,31 28,23,25 33,27,32 26,23,27 27,24,28 30,27,31 36,36,36 37,31,36 34,29,28 36,31,33 40,33,36 30,23,26 28,23,20 34,29,26 52,50,51 69,69,77 71,70,87 69,68,83 69,71,87 70,73,91 71,74,94 74,75,96 72,78,97 70,74,89 78,78,88 93,92,95 174,168,159 233,223,201 255,248,218 255,253,222 255,252,218 200,169,132 213,181,139 210,178,136 195,167,129 202,174,136 179,146,109 207,173,132 213,185,145 213,185,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 186,160,121 178,152,113 188,162,123 169,143,102 168,145,116 71,58,68 77,69,86 66,59,87 74,68,91 75,69,92 75,69,92 81,75,96 59,56,73 47,45,57 56,52,61 59,54,70 67,63,83 68,64,84 80,67,77 146,127,111 200,176,141 207,182,138 190,159,120 88,72,87 61,51,69 141,120,93 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,125 219,193,154 210,178,144 210,185,141 215,185,143 189,163,124 196,170,131 186,160,121 204,177,141 167,140,104 154,127,91 162,135,99 165,141,106 166,147,110 82,89,101 75,86,117 68,81,111 63,76,102 54,68,91 57,63,84 53,60,74 51,53,67 52,52,60 59,56,60 71,84,101 71,79,109 79,86,111 75,80,106 68,73,97 75,78,100 74,80,101 58,60,76 33,35,51 37,37,49 35,34,49 68,74,95 68,74,93 67,75,93 71,79,97 69,72,90 68,69,90 68,69,90 69,70,89 67,69,85 69,68,83 62,60,68 37,34,38 26,23,27 31,29,30 39,37,38 33,31,29 32,30,31 27,25,26 25,23,24 32,29,33 34,34,34 35,33,31 32,30,26 35,33,29 37,32,29 37,30,33 53,48,50 58,56,54 61,59,60 74,73,78 71,73,87 74,76,92 75,76,97 75,76,95 76,78,94 74,78,93 74,77,95 73,77,92 76,79,97 88,87,104 152,147,144 223,214,195 243,231,205 255,239,211 255,248,214 213,182,143 205,172,135 224,191,154 190,162,124 210,182,144 226,193,156 213,179,138 197,169,129 210,182,142
