64,61,78 64,61,78 65,62,79 65,61,81 69,64,82 86,78,86 109,100,94 130,119,104 148,136,110 167,146,119 173,150,119 176,157,122 171,152,117 175,153,119 171,152,117 178,151,115 172,144,106 164,137,105 171,149,113 176,157,122 171,154,119 175,158,123 173,154,117 180,161,122 177,158,119 187,168,129 184,165,126 164,146,114 133,118,98 90,77,85 69,61,80 67,61,82 69,63,84 72,66,87 72,66,87 67,61,82 71,63,82 73,65,71 135,121,103 156,137,102 182,161,120 182,161,120 179,157,119 181,162,125 175,156,121 168,149,114 170,151,114 174,155,118 180,158,120 178,156,118 174,155,120 175,156,121 173,156,121 176,159,124 176,159,122 174,157,122 162,144,114 154,136,106 139,127,101 107,95,85 76,66,84 65,57,74 64,56,75 65,57,76 61,56,72 58,53,69 59,54,70 62,57,73 63,58,74 78,70,87 80,76,89 72,70,78 78,77,82 117,116,119 138,138,138 136,135,138 110,109,114 98,99,104 92,96,100 87,88,93 80,81,86 70,71,76 48,49,52 31,32,35 25,26,29 48,49,52 137,138,141 147,148,153 147,146,149 140,141,144 124,123,126 87,86,89 83,82,85 89,88,91 81,79,77 89,87,83 90,86,95 87,83,94 69,64,82 78,70,87 135,123,111 124,115,109 91,81,85 108,92,88 146,128,107 173,156,128 175,158,123 180,161,126 184,165,130 191,169,131 187,163,126 190,163,127 188,165,125 190,166,129 190,166,129 194,170,133 196,172,135 193,169,134 195,171,134 200,176,139 195,171,134 191,167,130 193,169,132 190,166,129 186,162,125 185,163,125 183,161,123 183,161,123
62,58,78 62,58,78 64,60,80 65,60,78 79,72,84 94,86,92 124,112,100 141,128,107 164,147,123 173,152,125 179,156,125 179,156,125 175,152,121 177,155,119 173,154,119 175,152,121 168,146,112 168,146,112 175,153,119 178,156,122 173,154,119 176,157,122 175,153,117 183,161,123 182,160,122 187,165,127 183,164,125 165,147,115 130,115,95 102,90,95 69,61,80 71,60,83 72,64,83 84,76,95 72,67,85 68,62,83 72,63,85 96,86,85 147,132,110 162,139,108 178,159,122 177,155,119 177,155,117 185,163,127 177,155,121 172,148,115 172,150,114 178,156,120 183,161,123 177,155,117 175,153,117 176,154,118 176,157,120 181,162,125 178,159,122 175,156,121 170,150,118 167,147,117 156,139,115 133,119,105 100,90,91 89,82,85 78,70,76 68,60,77 65,60,78 65,60,78 65,59,80 66,60,81 65,60,78 80,76,89 83,79,90 53,50,56 101,98,102 130,129,132 142,142,142 145,146,149 110,111,116 103,107,111 98,102,106 94,95,100 93,94,99 84,85,90 68,67,70 24,24,32 27,29,43 54,57,68 150,151,156 157,158,163 154,153,156 152,153,156 145,144,147 112,111,114 98,97,100 95,94,97 80,80,80 87,87,87 98,98,95 100,100,97 75,74,79 101,92,103 155,141,123 128,118,106 88,77,86 73,64,77 118,105,100 155,140,120 176,158,128 181,162,127 186,164,130 190,166,129 189,162,126 188,164,129 192,168,131 192,168,131 190,166,129 191,167,130 195,171,134 191,167,130 194,170,133 200,176,139 196,172,135 191,167,130 194,170,133 188,164,127 185,163,127 185,163,127 180,158,122 182,160,124
62,58,78 62,58,78 67,62,80 77,70,84 93,87,94 110,101,97 135,121,103 156,139,115 169,150,123 177,155,121 179,157,121 176,157,122 171,152,117 177,157,125 173,153,121 173,153,121 170,150,118 173,153,121 176,154,120 179,157,123 176,157,122 176,157,122 176,154,118 183,161,123 187,165,127 187,165,127 181,162,123 166,148,116 129,113,98 105,93,95 89,81,98 83,74,87 99,91,99 106,98,104 69,64,80 67,61,82 84,74,94 118,108,98 170,153,125 176,152,119 176,157,120 177,155,119 178,156,118 185,163,127 179,157,123 175,153,119 172,150,112 182,160,122 183,161,123 178,156,118 175,153,115 177,155,117 173,154,117 182,163,126 180,161,124 177,158,121 173,154,119 171,152,117 170,150,120 151,133,114 125,113,103 111,100,95 106,97,91 90,82,90 76,68,85 68,60,79 66,61,79 67,61,82 74,69,87 79,77,87 80,76,85 46,43,49 117,114,120 138,137,142 146,145,150 149,150,155 114,115,120 106,110,114 101,105,109 100,101,106 106,107,112 95,96,101 86,85,88 36,36,44 41,43,57 50,53,64 133,134,139 158,159,164 158,157,160 156,157,160 158,157,160 133,132,135 104,103,106 100,99,102 88,87,92 85,85,82 103,103,98 104,104,101 83,82,87 109,102,100 164,152,122 129,120,105 87,76,85 70,62,79 84,79,81 129,121,108 168,149,122 177,158,123 189,167,133 191,167,130 189,162,126 188,164,127 199,175,138 196,172,135 188,164,127 190,166,129 189,167,129 193,169,132 192,168,131 198,174,137 196,172,135 192,168,131 194,170,133 188,164,127 182,163,124 182,163,124 178,159,120 177,158,119
66,61,79 67,62,80 74,66,83 91,85,92 110,100,99 126,114,102 147,129,108 164,145,118 175,155,123 179,157,121 179,156,125 174,157,122 173,153,121 178,158,126 173,153,121 171,151,119 170,150,118 170,150,118 171,152,115 178,159,122 176,159,122 175,158,121 182,160,122 182,161,120 186,165,124 187,166,125 182,163,126 162,144,114 127,110,100 103,91,93 104,97,100 114,103,100 128,115,108 126,115,108 91,83,91 69,61,80 113,102,111 150,135,113 182,159,128 173,149,116 180,156,123 177,155,121 182,160,124 184,162,126 179,157,123 177,155,121 173,151,113 183,161,123 185,163,125 184,162,124 176,154,116 178,156,118 173,154,117 177,158,121 182,163,126 177,158,121 170,151,116 174,155,120 174,154,122 166,149,114 149,133,116 137,126,109 132,123,106 118,107,104 107,97,101 84,75,86 70,62,79 69,63,84 84,78,99 76,72,85 66,62,73 47,40,50 123,122,127 137,137,145 140,140,152 139,142,151 112,115,122 110,113,120 101,104,111 103,104,107 114,115,118 102,103,106 94,93,96 48,48,56 44,46,60 43,46,57 115,116,121 162,163,168 163,162,165 161,162,165 164,166,166 144,146,146 114,113,116 96,95,98 93,92,97 88,87,92 90,90,85 102,102,99 86,85,90 107,100,98 164,152,122 143,134,115 93,82,91 68,63,81 71,63,80 106,100,93 156,141,119 178,160,128 187,165,131 194,170,133 190,163,127 192,168,131 195,171,134 197,170,134 190,163,129 188,165,125 191,167,130 193,169,132 188,164,127 194,170,133 195,171,134 193,169,132 188,161,125 188,164,127 186,164,128 187,165,129 182,160,124 182,160,124
70,62,79 70,63,77 82,75,87 101,92,88 121,110,95 137,122,100 155,136,109 165,147,117 176,157,120 179,157,121 180,157,126 175,153,119 178,154,119 178,155,124 169,150,115 171,152,117 170,150,118 170,150,118 173,154,117 180,161,124 182,160,124 182,160,124 187,163,128 185,161,124 189,162,126 190,163,127 183,161,125 162,144,112 126,115,100 101,91,90 107,96,89 133,119,105 145,129,114 143,129,113 102,93,87 79,72,86 125,114,109 152,134,104 183,161,125 174,150,117 180,156,121 177,155,119 182,160,124 184,162,126 183,161,125 180,158,122 173,151,115 184,162,126 183,161,123 182,160,122 176,154,116 182,160,122 171,152,115 181,162,125 181,162,125 177,158,121 170,151,116 170,151,116 174,155,120 173,154,119 171,153,121 162,148,123 153,140,119 139,125,107 124,114,102 110,102,91 93,85,91 72,65,79 89,81,100 76,72,85 44,40,51 55,48,58 124,122,130 134,134,146 134,135,156 128,129,148 108,110,126 107,110,121 101,104,113 103,105,105 119,121,121 103,105,105 97,96,99 55,55,63 49,51,65 47,50,61 103,104,109 161,162,167 165,164,167 164,165,168 165,167,167 154,156,156 117,116,119 100,99,102 95,94,99 89,88,93 89,88,91 98,97,102 79,77,89 104,95,106 155,141,123 144,135,118 108,99,95 67,62,80 68,63,79 83,75,92 139,126,121 178,160,130 185,166,129 193,171,133 193,166,130 190,168,132 192,168,131 194,171,131 190,166,129 186,162,125 192,168,131 193,169,132 187,163,126 192,168,131 192,168,131 194,170,133 188,164,127 190,166,129 186,162,127 188,169,132 182,163,126 178,159,122
69,65,74 74,71,77 94,87,85 115,105,95 140,126,108 150,133,109 162,142,112 167,149,117 177,158,123 178,159,122 178,158,126 176,154,120 178,153,123 177,155,121 171,149,115 175,153,119 172,149,118 172,149,118 177,158,121 178,159,120 178,159,120 184,162,124 184,162,126 187,160,126 190,166,129 185,163,125 184,160,123 164,145,110 136,122,104 126,115,96 136,123,102 152,135,111 161,142,119 165,148,122 130,117,94 99,90,82 130,115,104 157,139,109 184,165,126 169,150,115 177,158,123 178,159,124 180,161,122 183,164,127 181,161,131 177,157,127 175,156,121 182,163,124 184,162,124 180,158,120 175,153,119 179,157,123 171,152,115 181,162,125 177,158,123 178,159,124 169,150,115 170,151,116 171,152,117 169,150,115 177,158,123 176,156,126 172,153,126 164,147,121 148,134,109 137,123,105 117,108,93 100,91,85 83,75,83 75,68,82 47,40,54 66,62,75 123,119,132 122,130,148 124,129,166 114,122,140 96,104,124 98,101,119 97,102,112 108,109,112 132,132,132 108,108,108 97,96,99 78,78,86 54,56,70 51,54,65 79,79,87 154,155,160 172,172,172 172,172,172 171,171,171 157,157,157 127,128,131 103,104,107 95,93,101 88,86,96 86,84,94 85,83,95 73,69,82 99,92,102 131,122,114 132,122,110 119,108,101 70,62,79 70,62,81 70,65,81 97,84,94 161,144,118 184,165,130 192,170,132 187,163,126 189,167,131 191,167,130 193,169,132 190,166,129 188,164,129 191,169,133 191,167,132 186,164,128 191,167,130 191,167,130 192,168,133 192,170,134 190,163,127 187,163,126 185,166,127 182,163,124 181,162,123
75,69,74 89,84,83 111,102,94 134,123,108 150,132,111 164,143,116 169,147,113 168,151,116 176,157,122 180,158,124 178,159,124 178,156,122 179,156,125 179,157,123 173,149,116 172,150,116 172,149,118 172,149,118 178,159,122 184,162,124 183,161,123 183,159,122 187,163,128 188,161,125 191,167,130 184,162,126 181,158,118 176,154,116 157,140,114 147,134,111 154,137,109 167,147,115 170,150,118 174,155,120 150,136,107 127,113,99 141,126,115 160,143,115 183,166,129 176,157,120 177,158,121 180,161,124 181,162,123 180,161,126 180,160,128 178,159,124 174,155,116 182,164,122 184,162,124 177,155,117 175,153,119 177,155,121 171,151,119 178,158,126 180,161,126 177,158,123 169,150,115 171,152,117 173,154,119 170,151,116 179,157,123 176,157,122 184,165,128 177,158,121 168,149,122 164,145,118 150,136,111 130,116,98 112,101,96 77,71,76 68,61,71 75,70,86 119,114,130 112,120,148 113,118,167 101,109,137 87,95,125 90,95,121 95,98,116 124,126,126 138,138,138 107,107,107 97,96,99 114,114,122 57,59,73 55,58,69 73,73,81 143,144,149 173,173,173 173,173,173 172,172,172 159,159,159 129,130,133 107,108,111 95,93,101 85,83,93 81,79,91 75,72,87 70,65,81 76,68,85 109,101,107 111,101,91 107,99,88 72,64,81 70,61,83 72,63,85 77,67,85 147,132,121 179,161,131 188,169,130 187,165,127 187,166,125 190,167,127 192,168,131 190,166,129 185,163,127 189,167,129 188,164,127 185,163,125 191,167,130 190,166,129 188,164,129 192,170,134 192,165,129 187,163,126 187,168,129 184,165,126 181,162,123
84,77,77 104,98,93 128,119,104 140,127,106 161,142,115 168,145,114 170,146,113 170,151,116 172,155,120 180,158,124 176,157,122 178,156,122 180,157,126 179,152,120 173,149,116 173,149,116 172,150,116 173,151,117 177,158,121 184,162,124 180,158,120 185,161,124 187,163,128 189,162,126 188,164,127 184,162,126 180,156,119 182,161,120 173,154,119 162,145,110 170,150,118 176,153,122 176,153,122 176,154,120 167,149,119 151,131,111 159,140,115 177,157,127 180,161,126 175,156,121 180,161,126 182,163,124 183,165,123 178,159,124 178,158,126 177,157,125 177,158,119 181,163,121 182,160,122 177,155,117 175,153,115 177,155,117 175,155,123 177,157,125 177,158,123 176,157,122 169,150,115 173,154,119 178,159,124 173,154,119 177,155,121 175,156,121 181,162,123 180,162,120 181,162,125 182,163,128 175,155,123 159,140,113 145,130,110 117,110,92 104,95,91 114,95,97 105,101,121 99,106,157 96,107,176 91,98,149 80,86,126 81,89,119 88,94,126 124,125,130 137,136,141 102,101,106 96,95,98 115,114,119 66,66,74 64,64,76 71,71,81 122,122,130 170,171,174 174,175,178 172,172,172 163,163,163 142,143,146 117,118,121 95,94,99 81,79,91 76,73,88 70,65,83 68,62,83 68,62,83 79,71,88 97,86,93 101,95,86 73,68,84 68,62,83 69,63,84 70,62,81 115,103,105 161,143,122 189,170,133 189,167,129 187,165,127 192,166,127 192,166,127 193,170,130 185,163,125 184,162,124 186,162,125 184,162,124 188,164,127 190,166,129 187,163,128 189,167,131 192,165,129 187,163,126 187,168,129 185,166,127 182,163,124
110,101,97 122,111,104 143,129,111 157,140,114 168,145,114 171,147,114 171,147,114 169,150,115 172,155,120 178,159,124 177,158,121 178,159,122 181,162,125 175,153,117 176,154,120 173,149,116 172,150,116 176,154,120 180,158,120 185,161,124 183,159,122 186,162,125 186,162,127 188,161,127 188,164,127 184,160,123 184,160,123 183,162,119 180,158,122 173,154,117 173,151,115 175,153,119 177,155,121 175,153,119 183,161,127 171,148,117 182,160,126 185,163,129 183,161,127 181,163,121 184,163,122 185,163,125 182,163,124 174,157,118 180,161,124 177,158,121 176,157,120 181,162,123 181,163,121 174,156,114 175,156,119 176,157,120 177,158,119 180,161,126 176,157,122 176,157,122 170,151,116 174,155,120 175,156,121 177,158,123 176,156,124 175,155,123 182,163,126 180,161,122 185,163,125 187,165,127 189,167,131 184,162,128 164,145,118 152,135,111 146,127,111 140,124,109 108,105,132 90,102,155 86,101,185 81,92,150 74,83,133 73,87,126 83,89,131 123,123,131 132,130,138 97,95,103 90,89,92 102,101,104 100,101,104 67,67,79 66,66,78 100,100,110 155,156,161 174,175,180 179,178,181 165,165,165 144,145,148 131,132,135 107,115,124 86,90,130 72,67,85 68,62,83 68,62,83 68,62,83 72,64,83 78,69,84 87,78,89 78,71,85 71,62,84 69,63,84 71,62,84 83,73,91 134,121,114 175,158,123 184,165,126 187,165,129 189,162,126 187,163,126 190,168,130 185,161,124 185,161,126 185,161,124 186,162,125 185,163,125 187,163,126 187,163,126 187,163,126 192,168,131 187,163,126 185,166,127 185,166,127 183,164,125
124,112,102 136,122,108 155,135,115 166,147,112 170,147,116 171,147,114 171,147,114 168,149,114 171,154,119 175,156,121 178,156,122 180,158,124 176,157,120 176,154,118 177,155,121 175,153,119 175,152,121 177,155,121 182,160,122 185,161,124 184,160,123 186,162,125 186,162,127 188,161,127 189,162,126 186,159,123 183,159,122 183,162,119 180,158,122 173,154,117 176,154,118 175,153,117 178,156,120 175,153,117 183,161,125 182,160,126 193,171,133 191,169,135 185,163,129 182,164,122 186,165,124 185,163,125 181,162,123 176,159,120 177,158,121 177,158,121 176,157,120 181,162,123 181,163,121 174,156,114 175,156,121 176,157,122 178,159,120 178,159,124 181,162,127 176,157,122 171,152,117 175,156,121 176,157,122 178,159,124 178,158,126 176,156,124 182,163,126 180,161,122 185,163,125 189,167,129 191,169,131 191,169,133 180,157,126 171,152,125 164,144,124 149,134,112 106,106,134 76,92,144 77,96,187 69,81,145 64,77,132 68,81,125 81,87,131 123,123,133 110,108,118 95,93,103 88,87,90 98,97,100 109,111,111 73,73,85 70,70,82 100,100,110 152,153,158 174,175,180 180,179,182 173,173,173 158,159,162 146,150,152 114,120,148 95,98,161 66,63,80 66,62,82 68,62,83 68,62,83 72,64,83 79,70,85 89,80,91 83,76,90 71,62,84 69,63,84 71,62,84 75,65,83 106,92,94 160,144,113 185,166,129 187,165,129 188,161,125 186,162,125 187,165,127 185,161,124 185,161,126 185,161,124 186,162,125 180,158,120 186,162,125 185,161,124 185,161,124 190,166,129 187,163,126 185,166,129 185,166,129 183,164,127
137,122,102 151,133,112 166,146,116 168,148,116 171,149,115 171,149,115 170,148,114 170,148,114 173,154,119 174,155,120 174,155,120 179,157,121 175,156,119 174,155,118 175,156,119 175,156,119 171,152,113 179,157,119 185,161,124 188,161,125 184,160,125 186,162,127 185,161,126 184,160,125 185,161,126 185,158,122 183,159,124 182,160,122 177,155,117 175,156,117 178,156,122 179,157,121 180,158,122 177,155,119 183,161,125 186,164,128 194,172,136 191,169,131 187,166,125 185,163,129 186,164,128 186,164,126 183,161,123 180,159,118 175,156,117 174,155,118 173,154,119 181,161,129 181,162,127 174,155,120 176,157,122 174,155,120 178,159,122 176,157,120 180,161,126 175,156,121 175,156,121 175,156,121 178,159,124 178,159,124 180,161,126 177,158,123 183,164,129 181,162,125 187,163,126 192,168,131 193,169,132 191,167,132 190,166,131 190,169,128 178,156,122 169,156,122 101,105,138 68,88,161 74,101,201 65,87,175 56,70,132 63,77,129 79,87,133 125,128,139 100,100,112 88,86,98 77,75,76 98,96,94 109,109,104 107,106,111 78,76,86 78,76,84 141,142,147 180,181,186 186,185,188 179,179,179 180,181,184 147,156,181 114,124,189 88,105,193 56,61,96 60,63,81 69,63,86 69,64,82 72,67,85 77,70,84 86,79,91 90,83,95 68,63,81 71,63,82 69,64,82 76,66,86 117,103,103 152,138,111 186,164,128 187,163,126 185,161,124 184,160,123 185,162,122 185,162,122 183,159,122 184,160,123 185,161,124 180,159,118 186,162,125 184,160,123 183,159,122 187,163,126 184,165,126 184,165,128 184,165,130 184,165,130
154,135,110 166,147,120 169,150,115 170,151,114 172,150,116 171,149,115 171,149,115 171,149,115 173,154,119 173,154,119 174,155,120 177,155,119 174,155,118 174,155,118 174,155,118 174,155,118 176,157,118 180,158,120 184,160,123 187,160,124 184,160,123 185,161,126 184,160,125 185,161,126 184,160,125 182,155,121 185,161,126 182,160,122 180,158,120 177,158,119 180,158,124 182,160,124 182,160,124 179,157,121 185,163,127 190,163,129 201,174,140 193,166,130 192,166,127 185,163,125 187,165,127 186,165,124 184,163,122 179,158,117 171,152,113 175,156,119 174,155,120 180,160,128 174,155,120 173,154,119 174,155,120 171,152,117 180,161,124 175,156,119 175,156,121 171,152,117 175,156,121 173,154,119 180,161,126 177,158,123 180,161,126 178,159,124 183,164,129 182,163,126 187,165,127 190,168,130 192,170,132 193,169,132 191,167,130 187,165,127 189,167,133 188,171,134 99,103,147 66,87,166 90,112,200 76,92,169 58,72,134 60,73,130 79,87,133 113,115,129 99,99,111 87,85,95 98,96,97 97,95,93 100,100,97 108,107,112 81,79,87 89,88,93 136,137,142 183,184,189 192,194,194 202,203,206 186,191,228 141,156,213 107,127,211 84,111,220 56,60,100 60,63,85 68,62,85 68,62,83 68,63,81 71,63,82 82,75,87 94,87,99 70,65,83 70,62,81 70,65,83 72,64,81 98,85,93 144,130,105 186,164,130 186,162,125 184,160,123 183,159,122 183,159,122 184,160,123 181,157,120 181,157,120 185,161,124 179,158,117 183,159,122 183,159,122 181,157,120 185,161,124 185,166,127 184,165,128 184,165,130 183,164,129
165,147,115 173,155,123 171,152,117 170,151,114 170,151,114 169,150,115 171,152,115 173,154,117 174,155,118 172,150,116 175,153,119 176,154,120 175,153,119 175,156,119 176,157,120 175,156,117 179,157,121 182,160,124 186,162,127 189,162,128 184,160,125 183,159,124 184,160,125 185,161,124 181,157,122 181,157,122 185,161,124 182,160,122 183,161,123 182,160,124 184,162,124 185,163,127 183,161,125 185,161,124 188,165,125 188,164,127 192,168,131 187,163,126 187,163,126 187,163,128 188,164,129 182,160,122 181,162,125 178,159,120 171,152,113 176,157,120 171,149,115 179,156,125 175,156,121 171,152,117 173,153,121 171,154,119 178,159,122 170,151,116 175,156,121 174,154,122 174,155,120 171,152,117 178,159,124 182,163,126 183,164,129 181,162,127 183,164,129 182,163,126 189,167,129 190,168,130 191,169,131 193,169,132 188,164,127 189,167,131 190,168,132 192,169,138 95,100,147 78,99,174 116,136,218 110,123,180 72,85,140 70,83,138 78,86,132 107,108,127 92,92,102 90,88,96 102,100,101 95,93,94 98,98,98 108,107,110 105,104,107 86,85,88 135,134,139 180,179,184 199,204,203 203,208,218 166,169,228 130,149,225 104,125,232 85,116,233 54,58,110 58,62,93 67,63,83 68,62,85 69,63,84 68,62,83 68,63,81 83,77,84 73,68,86 71,63,82 69,64,82 75,66,88 95,83,97 136,123,100 185,163,127 187,163,126 183,159,122 181,157,120 180,156,119 184,160,123 178,159,120 178,156,118 182,160,122 180,159,118 180,158,120 182,160,122 179,157,119 181,162,123 184,165,126 182,165,128 181,164,129 181,164,129
174,155,118 180,161,124 173,154,117 171,152,115 171,152,115 170,151,116 171,152,115 171,152,115 171,152,115 173,151,117 175,153,119 172,150,116 175,153,119 174,155,118 179,157,121 176,154,116 183,161,125 182,160,124 186,162,127 187,160,126 183,159,124 184,160,125 184,160,125 184,160,123 181,157,122 181,157,122 184,160,123 184,162,124 184,162,124 183,161,125 184,163,122 185,163,127 180,158,122 184,160,123 186,163,123 186,162,125 188,164,127 186,162,125 185,161,124 190,168,134 187,163,130 180,158,122 180,161,126 177,158,119 171,152,113 174,155,118 169,147,113 172,150,116 174,155,120 169,150,115 174,154,122 174,154,122 175,156,121 171,152,117 174,154,122 174,154,122 174,155,120 170,151,116 177,158,123 183,164,129 182,163,128 182,163,128 183,164,129 182,163,126 190,166,129 191,167,130 194,170,133 190,166,129 188,164,127 190,168,132 191,169,133 192,167,137 97,103,147 89,101,163 142,155,224 131,145,193 83,95,144 74,86,137 77,85,133 90,91,114 89,87,97 89,87,95 111,109,110 122,120,121 95,95,95 101,98,102 105,103,104 87,84,88 132,131,136 175,174,179 201,201,211 199,204,230 151,167,244 116,143,241 107,126,245 88,117,245 54,58,112 58,62,95 67,63,83 68,62,85 69,63,84 68,62,83 68,62,83 70,62,81 70,65,81 71,63,82 69,64,82 74,66,83 99,86,105 130,115,93 183,161,125 187,165,127 181,162,123 178,159,120 178,156,118 180,158,120 178,159,120 178,156,118 178,156,118 180,159,118 180,158,120 180,158,120 177,155,117 181,162,123 184,165,126 181,164,127 181,164,129 181,164,129
177,158,119 178,159,120 173,154,115 173,154,115 173,154,115 170,151,116 174,155,118 171,152,115 170,150,118 170,148,112 172,150,114 171,152,117 171,152,117 177,155,117 179,155,118 178,155,115 184,160,123 184,160,123 186,162,125 186,159,123 179,157,119 184,160,123 186,159,125 184,160,123 181,157,120 178,156,120 185,163,127 185,161,126 184,160,123 183,159,122 185,163,125 187,163,126 180,157,117 186,163,123 184,166,124 183,161,123 189,167,129 187,163,128 185,163,129 186,162,127 184,162,128 179,155,120 176,157,122 174,155,118 170,151,114 173,154,117 161,142,107 171,149,115 171,152,117 169,150,115 174,154,122 177,157,125 175,156,119 171,152,115 171,152,117 180,161,126 175,156,121 169,150,115 175,156,121 180,161,126 182,163,128 182,163,128 184,165,130 185,166,129 194,170,135 190,166,131 195,171,136 194,170,133 188,164,127 190,166,129 190,166,131 192,164,135 109,102,143 101,110,160 169,178,228 151,165,204 89,104,138 88,99,139 84,91,142 74,75,107 99,94,96 124,116,105 158,140,119 162,141,118 148,135,114 142,131,116 123,112,105 98,90,96 122,120,128 172,170,178 193,190,205 185,191,235 138,159,252 103,135,245 98,134,255 88,117,247 52,58,120 56,61,98 67,64,81 68,62,83 68,62,83 68,62,83 69,63,84 68,62,83 69,63,84 69,63,84 70,64,85 85,76,89 121,111,101 130,117,94 177,158,123 185,163,127 183,161,123 182,160,122 176,157,120 171,152,115 177,158,121 179,157,121 178,154,119 176,157,118 180,158,120 182,160,122 180,158,120 182,160,122 182,160,122 185,163,125 182,163,126 182,163,126
180,161,122 180,161,122 173,154,115 173,154,115 174,155,116 170,151,112 174,155,116 173,154,115 172,149,118 168,149,114 169,150,115 171,149,113 171,149,113 175,153,115 181,157,120 179,156,116 184,160,123 187,163,126 186,162,125 186,159,123 177,155,117 184,162,124 186,162,127 180,158,122 177,155,119 176,154,116 182,160,124 186,162,127 186,162,125 184,160,123 184,162,124 185,161,124 177,158,121 185,163,127 187,163,128 185,163,125 187,165,127 183,159,124 182,160,126 185,161,126 179,157,123 174,150,115 180,161,126 171,152,115 171,152,115 173,154,117 161,142,107 170,151,116 176,153,122 168,148,116 175,156,121 177,158,123 173,154,117 171,152,115 169,150,115 180,161,126 176,157,122 170,151,116 176,157,122 178,159,124 182,163,128 182,163,128 184,165,130 185,166,129 194,170,135 190,166,131 195,171,136 194,170,133 191,167,130 190,166,129 190,166,131 192,164,135 127,118,160 113,119,159 183,189,229 163,174,205 96,108,143 89,100,131 89,93,133 57,74,94 139,129,105 174,158,116 178,155,124 179,152,118 179,154,124 179,154,126 148,135,114 116,105,102 118,113,115 168,165,169 174,178,209 156,174,232 107,138,255 86,123,255 95,136,255 87,117,239 52,58,118 56,61,96 67,63,83 68,62,83 68,62,83 68,62,83 69,63,84 68,62,83 69,63,84 69,63,84 69,63,84 89,80,95 132,121,114 140,126,108 174,155,120 184,162,126 183,161,123 180,158,120 174,155,118 168,149,112 175,156,119 178,156,120 178,154,119 173,154,115 179,157,119 180,158,120 180,156,119 182,160,122 182,160,122 183,161,123 181,162,125 181,162,125
184,162,124 179,157,119 177,155,117 177,155,117 175,153,115 171,152,115 176,153,122 171,152,115 172,150,116 166,144,110 170,148,114 169,147,113 171,149,115 176,152,117 181,157,120 183,160,120 186,162,125 188,164,127 186,162,125 186,159,123 179,157,119 184,165,126 185,163,125 177,158,121 173,154,117 177,155,121 180,158,120 184,162,124 181,162,123 180,161,122 180,161,122 185,161,124 177,158,119 183,161,123 187,163,126 184,162,124 187,165,127 174,155,120 181,162,127 171,152,117 174,155,120 166,147,112 180,161,126 173,154,119 169,150,115 171,152,115 167,148,113 176,157,122 175,156,121 168,151,116 174,155,120 177,158,123 171,152,115 170,151,114 167,148,113 180,161,126 176,157,122 174,155,120 178,159,124 177,158,123 178,159,124 183,164,129 184,165,128 187,168,131 194,170,133 190,166,129 195,171,134 194,170,133 191,167,130 192,168,131 190,166,129 190,165,135 141,133,139 125,124,157 202,201,234 184,191,214 107,117,135 104,111,134 97,99,126 75,72,89 151,137,108 177,157,127 180,161,124 175,156,119 183,164,127 180,163,128 165,149,118 142,128,112 128,119,113 155,149,154 150,154,198 120,139,226 90,122,255 86,120,255 95,138,255 81,113,221 52,59,112 56,62,94 67,63,87 68,62,83 68,62,83 68,62,83 69,63,84 69,63,84 69,63,84 69,63,84 68,62,83 82,73,88 136,126,116 154,136,106 171,152,115 183,164,125 180,161,122 178,159,120 175,156,121 170,151,116 174,155,118 176,154,118 178,154,117 173,154,117 176,157,118 180,156,119 177,155,117 179,157,119 180,156,119 180,156,119 177,158,121 181,162,125
182,160,122 177,155,117 177,155,117 180,158,120 175,153,115 171,152,115 176,153,122 170,151,114 170,148,114 166,144,110 171,149,115 168,146,112 171,149,115 178,154,119 185,161,124 185,162,122 186,162,125 194,170,133 187,163,126 186,159,123 182,160,122 184,165,126 185,163,125 173,154,117 173,154,117 177,155,121 180,158,120 184,162,124 178,159,120 177,158,119 178,159,120 184,160,123 178,159,120 184,162,124 185,161,124 184,162,124 183,161,123 171,152,117 178,159,124 169,150,115 171,152,117 163,144,109 177,158,123 173,154,119 168,149,114 175,156,119 170,151,116 174,155,120 173,154,119 166,149,114 175,156,121 180,161,126 171,152,115 173,154,117 167,148,113 177,158,123 175,156,121 175,156,121 180,161,126 178,159,124 178,159,124 185,166,131 184,165,128 189,170,133 192,168,131 187,163,126 191,167,130 194,170,133 192,168,131 194,170,133 190,166,129 190,163,131 150,139,146 134,135,156 210,211,232 191,199,217 114,124,142 108,114,135 106,107,128 80,78,90 167,151,118 180,161,126 183,161,125 178,159,122 182,163,124 182,163,126 176,156,124 163,146,122 142,132,120 144,136,142 114,125,183 91,114,236 81,116,246 89,123,251 112,147,255 98,122,210 74,76,130 57,61,92 67,63,87 68,62,83 68,62,83 68,62,83 69,63,84 69,63,84 72,66,87 72,66,87 68,62,83 77,68,92 149,133,127 160,141,114 173,154,119 181,162,125 180,161,122 177,158,119 175,156,121 169,150,115 171,152,115 173,151,115 178,154,117 174,155,118 175,158,119 179,157,119 179,157,119 183,161,123 175,156,117 177,158,119 173,154,117 176,157,120
