247,225,180 246,221,175 236,209,162 253,228,182 242,217,169 244,217,172 255,230,185 255,228,183 243,216,171 251,226,180 249,224,178 253,228,182 152,140,140 137,130,130 138,133,135 139,134,136 138,136,137 138,136,137 130,128,129 138,136,137 134,129,131 138,133,135 136,130,135 128,122,127 125,122,126 146,135,142 255,235,197 164,150,136 146,139,137 80,73,71 76,71,70 62,60,58 91,86,85 94,89,88 100,100,100 100,99,102 112,107,104 112,106,101 101,101,98 94,98,102 86,96,112 97,104,118 78,89,100 71,76,84 71,71,71 68,68,65 24,26,23 74,69,71 108,106,107 93,96,103 80,95,111 63,66,73 65,63,61 82,73,67 215,90,69 153,36,26 121,41,23 171,108,86 190,142,117 121,41,27 118,23,12 211,32,22 213,32,23 197,36,18 186,100,50 192,137,92 199,147,115 157,83,49 142,91,67 178,112,57 136,35,26 142,25,17 140,25,16 140,25,14 131,22,18 110,22,15 125,40,30 127,38,27 124,54,28 56,51,48 54,43,40 64,40,34 84,40,39 68,46,38 102,83,69 96,85,68 89,80,65 85,71,55 87,75,63 84,73,58 81,72,57 78,68,58 74,64,54 72,62,50 66,60,51 39,37,33 62,57,54 101,95,90 111,106,103 89,84,83 62,57,56 44,45,48 51,51,48 71,64,67 102,91,84 111,100,93 109,100,94 91,82,78 107,97,98 111,104,102 112,105,103 103,98,97 91,89,87 85,85,80 74,74,69 55,53,49 60,56,50 65,56,48 63,55,44 61,55,48 34,29,28 39,37,35 39,39,39 38,38,38 41,41,41 40,39,44 43,42,47 80,77,81
255,231,185 248,221,174 236,214,167 247,220,173 233,207,157 239,213,163 229,203,153 255,228,181 255,241,194 255,242,194 253,228,180 249,226,186 149,142,142 145,135,139 133,128,130 135,125,129 141,134,137 142,135,138 125,123,124 132,130,131 134,132,133 140,138,139 130,128,129 122,116,121 112,109,113 122,116,121 201,190,175 156,145,126 143,136,136 76,69,67 70,65,64 75,73,74 81,79,77 91,89,87 91,89,87 103,103,103 113,106,104 114,105,99 110,106,98 108,108,105 100,103,112 96,99,108 88,95,107 74,79,85 77,75,73 57,57,54 61,61,61 63,61,62 104,97,97 106,104,102 90,100,108 78,85,97 82,82,79 182,163,140 156,94,56 137,41,30 190,145,122 197,158,130 162,121,94 133,38,27 125,24,17 188,31,23 205,31,22 189,29,17 173,41,22 148,49,8 189,130,84 117,84,88 163,98,38 141,39,19 146,25,21 148,26,19 144,24,17 139,24,15 133,26,19 116,22,20 102,17,12 111,11,8 110,42,20 53,62,45 240,90,59 255,123,74 255,154,94 216,102,55 130,60,34 103,83,65 100,86,70 82,71,54 70,58,46 69,57,45 66,57,42 66,58,45 65,57,44 67,59,46 68,62,53 91,91,88 53,51,52 44,42,40 44,42,40 39,34,33 65,61,55 51,49,50 49,47,48 63,56,54 87,76,71 107,96,91 107,98,94 84,77,75 95,88,86 107,102,101 96,93,97 88,88,88 80,80,80 71,71,68 66,66,66 73,71,69 75,71,65 58,52,45 56,50,43 54,50,44 37,35,33 36,36,33 39,39,39 40,40,40 40,40,40 40,39,42 39,38,41 86,83,89
255,234,190 242,220,171 249,230,177 255,231,185 255,232,182 255,236,184 255,232,180 255,248,194 255,242,188 254,230,179 252,228,177 223,204,167 145,140,139 144,134,138 143,138,140 134,124,128 134,127,130 139,132,135 132,130,131 138,136,137 132,130,131 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 155,143,131 142,135,138 75,65,66 66,64,60 71,71,71 74,74,74 84,82,83 87,87,87 103,101,99 109,102,100 111,102,96 120,111,105 121,115,110 111,104,104 116,102,102 104,98,105 79,78,81 67,66,59 42,40,36 56,54,52 61,56,58 94,87,85 117,108,104 103,102,105 89,97,106 119,116,120 71,65,72 50,41,37 200,126,101 124,53,36 119,47,28 127,35,21 136,27,19 131,22,14 151,20,10 182,31,23 179,29,23 151,25,15 155,32,21 143,39,15 155,87,44 134,37,17 144,23,19 149,24,21 151,27,21 146,26,19 139,23,17 131,22,18 118,20,21 104,19,18 99,19,21 79,21,11 120,47,35 248,151,73 196,108,33 255,88,30 224,68,21 147,82,18 153,99,65 89,66,51 97,83,67 75,64,49 68,56,44 66,57,42 64,56,43 66,58,45 66,58,45 139,133,126 82,82,82 68,68,68 61,61,61 43,43,43 41,36,35 71,65,60 63,57,52 46,41,40 60,55,54 75,68,66 108,101,101 148,143,145 116,114,115 94,95,100 87,97,103 72,82,88 74,79,85 71,77,80 69,73,77 73,74,77 69,68,73 68,67,70 74,69,66 56,52,46 53,48,45 46,44,45 38,38,38 39,39,39 39,39,39 40,40,40 40,40,40 39,38,43 91,91,99
252,227,183 255,230,183 255,235,185 255,235,189 255,237,184 255,238,186 241,215,163 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 131,131,131 128,128,128 142,135,138 149,137,137 174,160,160 222,210,200 245,234,217 255,252,236 255,247,229 255,237,214 255,239,218 93,86,86 76,74,75 70,65,64 79,74,73 82,80,78 90,88,86 109,102,100 117,106,99 126,115,108 132,119,114 117,106,101 104,90,92 91,83,89 66,73,66 47,52,48 45,44,49 76,61,52 113,80,82 80,86,89 114,122,129 94,91,97 62,61,66 31,32,35 37,35,36 32,33,36 62,30,16 138,34,26 136,29,20 138,35,22 134,52,32 97,23,18 128,21,12 168,30,22 173,30,26 153,26,21 154,25,19 185,33,28 140,23,13 144,24,17 146,23,19 147,25,18 145,25,18 143,26,18 139,23,17 134,27,22 120,22,21 106,20,17 99,20,17 67,24,20 95,34,16 190,103,44 235,73,26 255,76,22 255,78,31 182,54,27 75,35,12 96,59,44 99,83,68 83,72,57 74,62,50 61,51,41 63,54,48 61,52,44 60,51,47 91,84,82 74,74,74 73,73,73 65,65,65 48,48,48 41,39,40 72,65,63 64,58,53 175,169,164 186,180,175 217,215,213 225,225,225 223,224,227 155,159,161 107,111,115 101,109,114 100,110,118 97,105,112 97,105,112 95,103,108 83,88,96 65,68,79 66,66,76 73,73,73 67,65,63 48,49,41 55,55,55 27,27,27 38,36,34 40,38,39 42,40,41 43,43,43 36,37,42 96,101,109
236,211,167 235,210,166 235,205,163 231,206,162 255,233,182 255,235,185 255,231,181 247,220,173 255,231,179 252,227,179 245,220,172 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 139,134,136 131,129,130 126,128,128 255,255,232 255,254,217 255,249,210 255,254,217 255,250,213 255,248,213 255,242,203 255,235,196 255,246,207 108,99,95 83,81,79 67,62,59 79,74,71 79,77,75 82,77,76 116,109,107 115,104,99 119,108,101 137,128,122 112,106,99 86,79,79 94,81,76 58,61,53 50,50,45 96,40,2 255,161,76 251,151,76 173,65,31 138,59,38 80,73,73 51,50,55 31,33,33 36,36,36 36,35,40 42,35,33 129,54,34 137,61,39 182,125,94 255,226,189 80,29,19 117,22,13 162,27,20 151,22,18 168,21,16 202,40,38 170,24,21 148,23,20 145,24,20 143,25,20 137,25,15 140,24,18 141,23,18 138,22,16 121,19,15 121,23,22 113,24,22 96,22,17 69,20,21 69,27,16 165,93,47 226,73,34 240,69,25 253,84,46 107,36,12 77,34,17 85,48,24 99,83,70 90,79,64 78,66,54 66,56,44 60,51,45 60,51,47 75,65,66 72,67,69 75,75,75 74,74,74 67,67,67 48,50,50 44,42,43 93,88,90 139,134,133 134,129,128 128,128,128 128,132,134 129,133,135 131,137,140 109,114,120 105,113,120 97,107,115 95,105,113 96,104,113 96,106,114 93,103,111 90,95,103 74,77,88 69,72,81 71,72,75 69,67,65 34,34,31 66,67,70 69,69,77 38,35,41 40,38,39 42,40,41 43,42,45 81,86,92 99,103,116
252,227,183 255,228,185 243,223,177 229,206,166 245,222,182 235,218,181 244,225,188 231,205,155 255,234,181 255,236,188 247,223,172 173,157,140 146,140,145 138,133,135 141,136,138 136,131,133 134,129,131 135,130,132 134,129,131 139,134,136 140,132,138 255,247,210 255,249,204 255,243,201 255,250,208 255,246,204 255,246,208 255,247,201 255,245,199 255,242,198 122,107,96 90,85,82 65,58,58 74,69,68 80,78,76 85,78,76 110,101,93 111,102,96 114,108,101 171,116,101 162,80,58 155,49,35 101,30,13 109,41,21 123,47,23 125,43,21 152,46,21 131,54,19 139,84,39 117,40,7 111,38,24 43,36,39 33,32,35 34,32,33 58,51,51 104,84,52 255,223,181 255,223,184 255,224,179 255,223,183 80,21,16 97,15,9 182,25,17 194,39,35 149,21,12 149,22,15 151,27,19 162,22,17 154,22,17 144,23,21 146,23,21 145,24,20 142,24,21 142,24,21 134,25,19 108,17,14 107,22,21 100,21,18 76,24,23 47,15,12 103,47,21 190,70,36 184,50,16 149,43,18 111,27,17 98,49,29 90,65,46 99,85,71 94,80,64 90,76,62 74,62,50 62,49,42 61,52,48 109,102,102 75,73,74 79,79,79 71,71,71 60,62,62 45,47,47 40,38,39 119,117,118 146,141,140 133,126,126 124,126,126 126,131,130 124,128,130 124,128,132 105,113,122 102,110,119 97,108,121 93,104,115 93,105,113 90,101,112 90,101,112 91,99,108 81,84,93 71,75,79 59,60,63 69,67,65 54,52,50 46,44,45 62,61,66 32,30,40 38,37,40 41,39,40 38,40,40 94,103,116 100,108,117
255,249,214 255,253,222 255,249,215 255,241,204 255,238,198 227,213,186 161,157,138 200,191,176 229,213,182 249,228,187 255,236,186 161,149,139 138,136,137 143,138,140 133,128,130 133,128,130 135,130,132 135,130,132 134,129,131 142,137,139 153,139,139 255,245,199 255,241,196 255,246,201 255,249,206 255,245,202 255,245,201 255,243,199 255,235,191 255,241,197 190,175,153 96,94,95 55,53,51 66,66,63 79,74,73 91,86,85 94,85,79 110,101,95 120,111,105 166,81,57 120,35,11 104,24,8 129,42,19 126,36,10 112,29,7 91,30,14 85,27,13 102,31,10 146,96,52 123,61,21 128,35,14 50,32,27 41,36,35 44,42,43 119,108,103 255,225,183 255,232,188 255,232,188 255,228,181 245,201,159 84,22,13 86,19,12 143,26,18 168,16,13 210,27,18 227,42,34 213,45,36 176,29,24 149,20,14 143,25,20 138,27,19 139,23,19 139,23,17 137,25,15 131,22,16 127,22,21 108,19,17 98,21,17 78,23,23 48,15,17 78,38,29 136,56,40 222,55,16 161,32,0 148,39,10 99,34,22 99,85,71 98,84,70 96,82,66 92,78,62 74,62,50 77,65,53 60,49,44 110,105,104 72,72,69 72,74,74 62,64,64 52,54,54 41,40,43 37,36,39 149,149,149 133,128,127 130,123,123 127,121,116 134,125,121 135,125,124 120,121,126 100,111,122 98,106,115 93,104,115 92,104,112 92,104,112 90,101,114 87,98,111 88,98,106 80,85,95 69,74,80 76,78,78 72,72,69 64,64,61 42,37,34 40,38,39 45,44,49 52,49,53 78,73,72 102,100,101 96,104,122 97,105,114
255,232,184 255,237,190 255,238,195 255,235,191 255,234,195 218,201,173 162,155,137 159,149,137 158,151,135 168,159,142 246,233,210 151,140,137 148,141,141 147,140,138 139,132,130 140,135,137 133,128,127 135,130,132 142,135,135 139,132,132 150,139,136 227,205,171 213,190,148 196,173,133 181,154,120 176,149,115 175,153,119 166,146,114 163,143,111 166,146,114 156,142,126 41,41,41 52,52,52 62,60,61 76,76,73 83,78,77 111,100,97 105,101,93 175,92,75 156,60,31 148,51,27 136,42,17 133,43,19 129,40,11 126,41,15 88,29,12 80,26,8 94,27,2 142,89,46 127,58,22 123,32,13 52,45,45 43,48,47 43,44,47 84,77,80 248,219,184 255,234,188 255,233,187 255,234,185 190,148,110 94,27,20 82,18,19 147,20,15 180,29,21 144,27,19 145,29,23 144,26,23 145,23,16 158,24,19 147,25,18 144,23,19 138,22,18 140,24,18 138,26,16 130,23,16 122,20,18 113,22,19 102,20,18 72,22,20 49,17,14 70,34,26 69,36,29 234,66,23 234,70,28 190,58,28 105,33,21 105,89,74 99,85,69 92,81,66 91,80,65 82,71,56 73,58,47 67,54,47 85,78,76 101,101,98 75,75,75 58,58,58 48,48,48 40,40,40 48,46,47 123,121,122 132,125,123 133,126,124 126,113,106 135,118,108 130,119,114 117,116,119 97,107,115 91,99,108 94,105,116 95,107,115 95,109,121 90,103,118 88,102,114 86,98,106 85,95,103 79,87,96 71,75,79 81,79,80 69,69,66 55,53,54 38,36,34 39,39,39 52,50,51 86,79,79 107,100,98 90,96,115 98,106,115
249,224,176 255,239,192 255,239,187 253,228,180 255,229,189 214,193,168 159,150,133 157,148,133 153,144,129 155,144,127 161,150,133 163,153,143 189,180,174 149,138,133 133,121,121 141,134,132 141,136,133 141,136,135 141,134,137 141,134,137 149,142,145 146,136,126 153,133,115 157,137,117 152,137,117 152,137,117 149,138,119 146,137,120 147,138,121 146,136,124 97,93,85 63,65,65 44,43,46 48,45,49 70,68,66 79,79,79 120,102,101 183,80,65 133,57,35 97,34,12 142,49,28 124,37,14 127,34,13 128,35,12 128,46,24 87,37,20 94,38,4 103,43,4 142,81,36 123,38,10 81,36,31 46,41,43 41,43,43 90,87,91 71,64,74 210,183,151 255,232,183 255,230,181 255,229,184 150,105,72 100,29,26 81,17,20 142,31,25 173,38,31 164,32,29 161,32,26 166,32,29 157,25,20 162,28,25 162,28,23 148,24,18 145,24,20 138,25,18 139,27,17 133,24,18 122,22,17 112,23,21 104,19,16 75,23,20 63,25,19 74,36,28 73,35,29 204,57,23 194,52,14 208,61,29 134,40,15 106,90,73 100,86,70 88,79,64 88,79,64 88,77,62 73,61,49 69,57,47 75,66,60 101,96,95 95,88,86 52,52,52 46,46,46 62,62,62 92,87,89 122,117,116 139,132,130 128,121,119 138,127,122 142,129,122 124,115,109 114,113,116 101,110,121 95,100,110 92,102,120 90,103,118 89,102,119 88,101,118 88,101,118 84,97,112 86,96,112 81,92,105 78,83,89 79,79,79 78,78,78 60,55,57 43,38,35 40,38,39 43,38,40 64,57,57 96,86,85 90,93,104 99,104,114
255,234,188 255,239,194 255,233,189 253,227,188 243,215,177 195,174,147 162,149,126 159,148,129 158,147,130 157,143,125 157,143,127 157,148,133 159,151,138 160,150,138 173,162,157 146,139,137 136,131,128 146,141,140 143,136,139 142,135,138 139,132,132 159,148,141 154,140,126 158,144,128 163,144,128 164,145,129 157,143,129 161,150,135 160,146,128 122,111,106 79,77,75 65,66,69 42,39,43 41,38,42 83,81,82 96,96,93 151,99,109 150,45,24 153,54,35 115,50,27 100,26,1 127,44,22 132,39,16 129,36,13 94,29,10 77,56,45 224,185,153 144,91,48 123,58,21 113,46,21 43,36,34 41,39,37 41,43,43 102,107,115 71,64,74 215,188,154 255,228,177 255,231,180 255,231,183 121,74,42 101,30,29 83,16,18 124,20,12 151,25,15 147,25,18 142,25,17 144,27,19 142,21,19 144,23,19 150,28,19 146,26,19 145,24,20 141,25,19 138,25,20 138,27,23 125,23,19 119,23,17 100,23,17 77,25,22 62,21,19 78,38,31 73,35,27 202,72,41 255,92,55 230,72,35 187,68,40 95,75,57 101,85,68 92,83,68 88,79,64 84,73,58 82,70,58 68,56,46 66,60,53 99,92,92 115,105,104 106,104,105 96,96,96 102,102,102 110,105,107 122,115,115 129,122,120 122,115,113 131,120,115 128,117,112 120,114,109 110,110,110 96,105,116 92,97,107 92,105,124 92,107,125 89,102,121 88,101,120 88,101,120 84,97,114 86,96,114 81,92,105 78,83,89 79,79,79 76,76,76 55,53,54 55,50,47 32,27,29 41,36,38 56,51,50 72,62,61 86,85,90 91,96,106
180,163,126 173,156,121 170,153,125 164,147,121 160,142,121 155,139,122 157,144,123 158,146,120 159,144,122 156,137,123 161,145,128 162,148,130 164,150,134 159,152,134 162,154,143 135,128,126 141,134,137 143,133,137 141,134,137 141,134,137 143,136,139 206,194,168 206,186,156 205,182,153 219,194,164 230,206,173 242,214,185 255,230,198 249,221,192 131,122,118 73,73,73 61,59,60 61,59,60 155,153,154 139,129,128 149,150,142 187,70,32 159,41,8 163,59,35 158,53,32 144,57,43 122,45,28 126,49,30 103,30,16 74,64,68 76,74,72 90,76,58 255,245,200 255,236,206 68,59,51 36,35,38 46,44,42 123,122,125 103,108,118 69,63,70 245,219,180 255,229,179 255,230,181 255,225,176 113,67,37 102,28,21 89,19,11 112,16,7 159,23,19 151,22,16 151,27,19 145,33,21 165,67,39 193,101,66 218,128,84 177,103,78 103,51,48 99,51,47 85,40,37 73,34,31 50,22,20 38,25,20 35,22,17 37,21,17 73,21,20 78,35,29 73,35,27 222,94,65 255,98,54 246,78,33 207,62,27 94,60,40 102,86,71 92,82,70 92,82,72 82,72,60 79,71,58 67,59,46 58,52,45 98,93,92 122,105,106 102,99,103 98,99,104 98,102,106 122,120,121 127,120,120 119,114,113 118,111,109 118,111,111 112,107,104 111,106,105 107,106,109 97,107,113 80,88,95 89,102,119 89,102,121 89,102,121 88,101,120 88,101,120 82,95,114 88,98,116 78,91,108 80,90,98 80,78,79 77,74,78 65,60,59 60,55,54 41,36,35 39,39,36 46,44,42 72,67,69 98,96,94 95,93,94
159,151,140 159,151,140 160,151,143 162,153,147 165,156,148 160,152,141 162,149,128 165,147,128 156,141,121 150,135,113 156,143,120 162,149,128 163,149,133 157,149,136 152,143,135 136,130,125 146,139,142 136,126,130 146,139,142 142,135,138 143,136,139 230,210,180 255,245,205 255,239,199 255,232,187 255,235,190 255,244,204 255,237,197 255,231,190 65,59,54 73,73,73 68,66,67 124,122,123 117,115,113 124,120,114 117,112,109 130,48,26 171,67,41 98,39,22 108,47,40 104,76,78 102,89,86 86,81,83 69,68,73 64,64,72 69,69,69 67,57,47 255,251,214 255,240,205 76,65,58 39,38,41 50,51,54 103,111,118 85,95,111 58,51,51 255,233,190 255,239,189 255,236,186 255,223,179 117,68,46 103,50,36 94,56,48 82,63,51 138,113,96 200,181,165 242,226,211 255,255,234 255,255,218 255,244,215 255,243,215 255,244,211 255,245,213 255,248,224 255,253,228 165,152,145 41,36,33 29,29,29 29,24,23 34,23,20 64,18,20 78,35,31 74,36,30 159,87,68 255,97,53 230,66,31 172,55,29 116,57,38 102,86,69 96,84,72 92,82,70 82,75,59 74,66,53 72,64,51 61,55,48 93,88,87 112,106,113 93,100,112 97,102,112 90,94,98 117,112,111 119,114,113 113,111,109 112,105,105 111,104,102 115,104,101 106,100,95 104,104,104 94,102,109 67,75,84 88,101,118 90,102,124 81,95,116 84,97,114 87,97,115 83,96,115 77,90,107 77,92,110 76,90,102 78,79,82 83,80,84 79,74,76 53,48,50 37,32,31 32,32,29 38,38,35 53,50,54 106,101,100 114,109,108
218,199,174 234,210,184 237,214,185 249,225,192 255,232,197 225,205,173 168,149,122 162,148,123 155,145,123 155,145,123 158,145,124 157,143,125 151,140,123 154,145,126 155,144,129 133,126,126 142,137,136 144,133,140 143,136,136 140,133,133 148,141,144 249,232,197 255,247,203 255,242,198 255,230,184 255,231,185 255,232,190 255,237,193 252,227,183 71,65,70 64,64,64 124,122,123 120,118,119 117,115,113 113,111,109 86,87,90 111,95,91 104,92,92 97,108,121 93,100,112 85,95,115 83,96,115 76,87,100 56,59,68 59,59,67 67,68,71 75,66,60 229,207,173 255,245,209 90,77,54 74,70,64 129,118,113 162,157,154 195,191,185 233,222,203 255,249,212 255,252,210 255,253,210 255,254,214 255,248,212 255,248,211 255,248,210 255,248,211 255,242,203 255,242,201 255,245,204 255,233,192 255,232,193 255,241,201 255,238,195 255,232,192 255,250,206 255,250,211 255,243,213 159,147,135 152,143,137 55,53,51 41,41,41 33,23,22 67,19,17 78,33,28 73,33,26 131,105,93 168,70,44 159,47,19 155,65,43 115,86,66 105,89,72 100,85,74 90,78,66 81,73,60 74,66,53 71,63,52 63,57,50 82,80,81 118,116,117 91,96,104 89,97,102 51,52,55 106,104,102 120,115,114 113,111,112 106,99,102 118,104,106 109,98,93 114,98,92 101,96,95 98,106,113 65,68,75 99,107,125 93,106,125 94,108,129 90,103,120 87,98,111 88,101,116 83,96,111 87,102,120 85,95,113 82,87,95 82,81,74 69,67,65 72,72,72 52,52,49 34,32,30 29,29,26 38,36,34 86,81,83 120,115,114
255,232,187 255,234,187 255,237,194 255,237,195 255,238,192 232,205,169 170,150,120 164,147,121 160,147,124 161,148,125 158,143,123 158,144,128 158,147,130 151,141,131 144,135,131 138,128,129 144,137,135 144,134,135 140,133,133 141,134,134 145,135,139 255,239,201 255,236,192 255,238,194 255,236,190 255,236,190 255,225,183 255,229,183 235,212,170 85,79,86 61,59,60 127,125,126 113,111,112 111,109,107 105,105,105 81,80,83 101,99,100 101,99,97 97,101,105 88,99,112 82,94,116 77,92,110 76,90,102 71,71,81 66,66,74 230,226,220 255,255,244 255,255,225 255,250,211 255,251,216 255,245,218 255,250,214 255,249,207 255,255,211 255,252,211 255,250,220 255,252,212 255,254,214 255,249,208 255,243,199 255,244,200 255,243,197 255,241,195 255,236,190 255,232,185 255,240,195 255,232,188 255,236,190 255,237,193 255,237,193 255,247,205 255,235,190 255,242,201 255,240,209 167,148,132 161,149,137 158,148,138 83,78,75 36,24,24 68,17,20 76,33,27 74,36,28 120,92,79 136,121,99 123,89,67 116,76,53 110,91,68 107,89,70 99,88,71 95,84,69 81,71,59 73,65,52 70,62,51 63,54,48 69,62,62 120,110,109 118,108,109 90,85,87 56,49,52 110,108,109 117,112,111 114,109,108 127,117,118 140,126,126 118,107,102 122,106,100 111,106,108 94,104,120 50,54,67 90,100,116 92,102,118 85,97,119 87,97,115 94,105,118 93,104,115 84,97,112 84,97,112 83,96,111 81,88,100 81,82,74 81,79,77 80,80,80 51,51,48 34,32,30 37,35,33 32,32,29 65,62,66 51,50,55
255,239,193 255,238,191 255,234,188 255,237,186 255,236,190 222,196,157 171,147,123 166,149,123 157,144,121 158,143,121 161,148,125 162,149,126 161,148,127 156,144,134 147,141,136 149,142,142 148,141,144 140,133,136 144,137,137 149,139,138 149,137,137 255,238,198 255,227,181 255,239,194 255,242,198 253,228,182 255,238,191 255,231,180 234,211,171 94,87,87 48,46,44 117,115,113 110,108,106 110,108,106 122,120,121 131,129,130 115,110,109 104,99,98 101,101,101 90,97,111 84,94,114 85,93,109 89,97,106 79,79,87 74,75,80 255,255,226 255,253,212 255,245,201 255,240,200 255,248,208 255,243,205 255,244,202 255,248,203 255,245,202 255,238,193 255,246,206 255,245,202 255,247,207 255,242,199 255,233,189 255,234,185 255,237,186 255,234,186 255,231,187 255,234,190 255,232,190 255,226,185 255,233,189 255,234,188 255,237,188 255,238,189 255,241,194 255,254,216 255,239,203 171,152,129 168,150,131 166,150,133 155,144,129 121,108,101 64,35,31 70,32,26 70,34,26 96,68,55 142,124,103 127,108,85 110,89,64 120,96,72 113,92,69 108,89,73 102,86,71 87,73,59 79,69,59 70,62,51 68,59,51 57,50,48 111,104,102 119,112,112 86,81,80 80,78,79 118,113,112 113,108,110 110,105,104 115,105,104 117,103,103 118,97,93 131,108,97 105,103,104 93,103,119 46,53,65 94,102,111 93,100,114 88,101,120 89,102,119 90,104,116 92,101,112 88,99,112 88,96,112 85,95,113 83,91,109 81,81,81 80,78,74 61,61,58 45,45,45 44,44,41 32,32,29 33,31,27 31,29,30 37,37,37
255,232,183 255,235,186 255,230,179 255,238,185 255,237,191 212,185,149 175,152,123 170,153,127 164,149,127 166,149,125 168,151,127 167,150,126 169,148,123 154,142,130 143,136,134 148,141,141 141,134,137 140,133,136 141,134,134 149,139,138 146,133,130 255,244,203 255,233,191 255,233,190 255,238,194 255,239,193 255,237,190 255,234,183 234,213,172 88,83,82 124,119,116 106,104,102 104,102,100 103,101,99 103,103,103 104,102,103 97,92,91 96,91,90 98,98,98 93,100,114 83,95,119 78,90,112 95,99,112 78,81,90 69,70,73 255,235,197 255,240,195 255,246,203 255,241,201 255,241,201 255,239,199 255,238,195 255,239,196 255,244,201 255,242,195 255,246,202 255,241,199 255,237,195 255,235,198 255,232,188 255,230,186 255,235,190 255,230,185 255,228,183 255,229,185 255,230,186 255,230,186 255,239,195 255,228,185 255,241,196 255,232,188 253,227,177 255,244,203 255,252,215 174,155,130 168,149,126 175,156,131 178,159,134 184,163,140 164,142,124 73,45,32 86,59,43 112,88,62 192,167,139 209,184,154 239,211,182 255,242,215 255,255,228 255,253,219 255,252,221 255,241,211 163,149,133 77,68,60 67,58,50 61,55,50 91,86,85 110,105,104 67,65,63 95,93,94 118,113,115 105,103,104 105,98,98 115,103,105 115,103,105 124,102,94 132,104,95 104,102,103 95,106,119 69,74,84 98,102,104 94,97,104 89,102,117 88,103,119 88,101,116 91,102,113 95,104,117 88,98,114 86,96,114 81,94,109 82,85,92 82,80,78 74,72,73 47,47,47 51,51,51 29,29,26 27,25,23 30,28,29 36,36,36
255,232,182 255,230,179 255,241,190 255,240,188 255,238,192 199,170,135 181,156,126 172,153,126 172,153,128 176,156,126 172,152,132 166,152,127 172,149,120 150,139,132 148,138,142 148,141,141 139,132,135 141,134,137 142,135,135 143,133,137 146,135,132 255,236,194 254,229,181 252,227,183 255,238,194 255,234,189 255,245,195 255,240,189 248,226,181 95,87,93 115,113,114 105,103,104 99,97,98 96,94,95 104,101,105 98,98,98 97,95,96 97,95,93 92,96,100 86,99,114 79,96,118 72,91,112 81,96,114 72,83,94 82,82,82 255,239,200 255,242,193 255,240,194 255,238,195 255,237,194 255,244,201 255,243,201 255,236,196 255,236,196 255,241,196 255,239,195 255,238,192 255,237,192 255,229,184 255,233,188 255,240,194 255,232,187 255,224,178 255,230,181 255,236,192 255,233,189 255,232,183 255,234,188 255,241,195 255,231,185 255,238,193 255,243,197 255,236,192 255,252,212 175,156,129 165,151,126 170,154,139 237,216,189 251,224,190 251,224,188 255,235,195 255,238,201 255,234,197 255,233,195 255,233,194 255,237,199 255,247,211 255,246,210 255,248,208 255,247,207 255,255,209 166,147,131 159,146,141 70,61,53 94,85,81 108,103,102 41,41,38 56,54,52 96,95,98 109,107,108 108,103,102 105,98,98 109,102,102 111,101,100 121,105,101 129,109,100 106,104,100 96,104,111 81,84,91 101,101,109 100,102,102 90,101,114 90,103,122 91,104,121 86,100,112 92,103,114 94,103,114 88,98,118 81,91,109 83,88,94 81,81,76 87,85,86 58,57,60 53,53,53 26,24,22 27,25,23 34,32,33 40,40,40
255,235,185 255,230,181 255,232,179 255,241,190 255,234,188 186,160,121 178,156,120 173,153,121 178,158,128 180,161,126 178,157,130 171,153,123 173,151,115 148,139,133 143,136,136 146,141,143 147,142,144 150,143,146 153,143,144 144,134,135 153,140,135 255,233,189 255,234,190 255,235,191 255,239,191 255,236,186 255,235,185 255,238,190 240,222,178 94,87,90 104,102,103 102,100,101 98,96,97 95,93,94 96,93,97 102,100,101 101,99,100 99,97,98 92,95,102 84,97,114 75,92,114 70,89,110 71,89,106 69,83,95 82,80,81 255,244,208 255,238,189 255,240,193 255,236,192 255,238,194 255,239,195 255,236,192 255,239,195 255,247,202 255,240,196 255,240,196 255,231,186 255,229,182 255,235,190 255,233,188 255,238,189 255,236,192 255,233,187 255,235,188 255,241,194 255,237,191 255,233,182 255,231,182 255,228,183 255,227,176 255,238,189 255,232,189 255,239,197 250,227,187 177,154,125 157,142,122 150,139,136 170,156,140 245,221,186 255,234,193 255,239,194 255,240,198 255,233,194 255,230,192 255,227,189 255,236,196 255,237,198 255,239,200 255,243,203 255,243,203 255,249,208 172,153,130 160,146,130 154,144,134 64,55,51 40,38,39 65,65,65 50,50,50 99,97,98 112,110,111 101,96,93 99,92,92 110,100,101 112,100,100 117,104,101 111,102,96 110,108,109 96,100,104 53,53,53 37,36,39 98,98,98 90,99,110 87,98,111 96,105,118 94,103,114 93,102,113 93,103,119 90,98,114 90,98,107 86,90,94 81,81,78 57,57,57 38,37,42 44,43,46 23,23,20 22,22,17 39,39,36 40,40,37
