249,226,184 245,220,176 247,220,175 251,226,178 239,215,164 251,224,179 255,230,185 255,228,183 247,220,175 252,227,181 255,233,187 241,217,180 149,137,142 139,132,135 138,133,135 139,137,138 139,137,138 139,134,136 131,129,130 137,135,136 132,127,129 139,134,136 133,133,133 127,124,128 131,128,134 75,70,72 84,82,83 55,55,55 111,111,111 99,97,98 98,96,97 101,101,101 93,92,97 107,102,104 106,99,97 98,101,108 80,91,104 83,92,115 76,89,104 84,91,103 68,71,80 58,58,66 80,79,82 27,31,33 39,39,39 73,73,70 103,103,103 80,91,104 75,89,101 75,83,92 87,85,86 48,46,44 80,73,71 255,231,190 255,234,190 252,225,182 255,230,178 255,222,179 221,175,138 255,66,42 233,40,23 226,38,27 196,54,20 232,53,20 228,96,0 255,224,104 255,255,154 115,63,31 133,47,28 115,35,19 139,49,25 110,18,4 110,23,0 255,93,49 255,70,25 211,58,26 154,35,7 151,34,6 181,51,22 175,60,38 213,154,106 126,64,35 141,29,19 116,36,20 112,32,18 109,25,17 102,28,21 102,83,71 80,65,54 92,81,66 92,81,64 87,77,65 89,79,69 89,79,67 88,78,68 79,71,58 73,66,50 77,69,56 75,67,54 74,69,68 103,93,92 121,109,99 134,124,123 106,99,99 86,83,87 48,49,52 52,51,54 56,54,55 76,69,67 100,84,78 120,103,93 107,101,96 114,107,105 114,107,105 102,95,93 112,105,103 123,114,110 118,108,107 106,101,100 93,97,99 88,88,88 83,82,75 76,71,70 47,45,46 64,58,51 65,57,46 66,57,49 62,56,51
253,228,180 246,220,170 243,221,172 245,218,171 231,204,161 241,214,167 223,196,149 255,228,181 255,241,194 255,236,188 251,226,178 227,205,169 147,140,140 146,136,140 135,128,131 131,129,130 143,136,139 140,135,137 126,124,125 132,130,131 133,133,133 138,138,138 125,125,125 118,115,119 97,94,98 81,79,77 79,77,75 66,64,62 89,89,86 90,88,86 97,95,96 104,101,105 89,88,91 112,105,105 108,104,96 101,99,97 98,99,104 93,102,115 87,98,111 93,102,113 77,82,88 75,75,75 75,70,72 66,68,65 26,26,26 66,65,70 97,95,93 91,99,108 85,95,115 81,89,105 62,61,66 65,58,61 113,104,98 255,223,189 255,225,182 250,223,180 255,247,214 233,183,152 255,54,38 128,101,85 86,77,58 196,31,19 143,8,0 255,34,13 255,39,16 255,42,18 218,60,9 226,108,64 243,92,64 201,104,71 109,26,11 173,44,10 255,70,27 218,51,14 174,43,8 163,43,9 163,43,13 153,43,17 155,43,13 166,61,6 203,139,56 141,57,13 207,64,35 125,31,13 103,42,26 97,30,19 104,31,24 94,85,70 77,65,53 77,62,51 71,59,47 67,57,47 67,57,47 67,58,43 66,56,44 67,59,46 66,58,45 67,59,46 68,60,49 46,41,38 55,50,49 101,94,94 121,114,114 95,93,94 80,78,79 59,57,53 51,50,53 51,49,50 67,57,56 84,71,66 112,100,90 106,100,95 108,101,99 85,78,76 100,95,92 117,113,107 113,106,104 111,104,104 98,91,89 88,86,87 88,86,84 79,74,71 68,63,60 56,51,48 63,57,50 64,54,44 65,57,46 68,62,57
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 253,227,177 255,252,198 255,242,190 249,225,172 252,228,177 202,184,152 142,137,136 146,136,140 142,135,138 131,126,128 133,126,129 136,131,133 131,129,130 134,132,133 132,132,132 139,139,139 129,128,131 126,125,130 122,119,123 78,73,75 69,64,61 79,77,75 80,80,77 86,84,82 94,92,93 102,99,103 92,90,91 113,106,104 113,109,101 110,101,97 114,109,106 99,104,112 89,98,111 84,94,112 80,85,95 76,78,78 76,74,70 66,67,59 54,52,50 56,53,57 96,91,88 104,103,106 92,101,112 96,103,117 64,67,76 89,84,83 249,232,197 255,232,193 255,224,181 255,226,185 251,203,174 218,65,49 215,129,108 153,117,97 116,58,48 182,30,27 125,25,20 255,26,20 248,33,22 244,31,21 239,37,26 155,20,9 164,65,24 156,60,29 138,39,18 167,47,13 147,33,4 146,34,4 143,31,1 145,29,0 151,34,6 157,39,6 160,49,12 212,138,61 143,61,16 178,58,28 172,46,21 52,39,36 37,35,33 45,39,34 75,36,24 98,86,74 89,78,63 77,62,51 65,55,43 65,55,45 64,56,45 65,57,44 66,56,44 65,57,44 65,57,44 66,58,45 66,58,47 92,90,86 48,50,50 38,38,38 38,38,38 41,39,40 63,56,54 72,63,55 47,42,41 48,47,52 61,56,58 78,66,66 93,82,77 108,99,93 106,99,97 79,72,70 100,93,91 104,99,96 106,100,95 105,98,96 90,85,84 89,84,83 79,74,76 68,66,67 58,56,54 61,55,50 57,48,44 61,52,46 59,50,42 59,52,50
254,229,181 255,230,183 255,232,187 255,238,190 255,235,181 255,236,186 241,215,165 247,220,175 237,211,161 239,214,166 235,210,162 174,155,132 146,139,139 140,133,136 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 131,128,132 129,126,130 140,139,142 124,119,118 120,113,113 121,114,114 70,63,63 58,55,59 79,74,76 74,73,76 82,79,83 90,85,87 101,96,98 98,93,92 107,100,98 114,105,99 118,109,103 123,114,110 108,103,105 99,94,96 114,108,113 84,85,90 74,76,76 64,59,61 45,45,42 56,54,52 51,46,45 85,75,76 114,108,99 105,106,111 103,108,118 75,83,90 83,79,73 255,237,202 255,232,188 255,230,185 255,219,184 205,154,126 180,55,38 170,83,60 138,115,86 154,47,42 135,26,20 118,32,31 240,35,22 233,30,24 218,30,19 228,31,25 186,28,20 139,36,23 157,49,15 164,38,15 136,27,9 135,26,8 135,25,14 137,25,13 136,23,16 135,25,12 133,25,0 150,46,9 175,111,44 163,46,18 174,51,20 88,28,14 43,38,37 50,50,50 32,34,34 74,57,47 100,86,72 97,83,67 86,72,58 73,59,45 65,56,48 64,56,45 64,56,45 64,56,45 61,53,42 58,53,41 63,58,46 125,119,112 85,85,82 70,72,72 64,64,64 42,40,38 38,36,37 42,37,34 65,59,50 57,53,43 43,43,51 48,47,50 62,55,55 87,78,74 102,96,91 107,102,99 98,93,90 94,92,88 92,94,94 80,86,89 76,79,88 81,81,81 62,62,59 64,58,63 68,65,69 73,70,74 75,75,75 61,56,53 56,52,46 55,51,45 64,59,56
240,215,167 231,206,162 227,196,159 225,199,158 253,228,180 255,238,188 255,232,182 240,213,168 253,227,177 252,227,179 244,219,171 167,147,129 143,136,136 140,133,136 139,132,135 137,130,133 134,127,130 139,132,135 137,130,133 140,135,134 240,229,212 255,254,224 255,253,225 255,254,224 255,244,215 99,85,67 58,52,47 79,77,78 70,67,71 79,77,78 88,83,82 92,87,86 105,98,98 114,104,103 114,105,99 122,111,106 128,117,112 113,103,102 93,83,82 115,103,105 85,84,87 75,75,75 55,53,51 39,41,38 60,60,57 53,51,49 74,72,70 114,105,99 121,111,112 103,101,102 82,85,92 73,71,67 255,226,191 255,233,187 255,227,181 252,215,175 180,94,75 139,43,30 138,40,23 161,120,93 145,44,33 119,35,22 158,129,109 223,52,35 218,34,28 203,31,23 196,30,23 172,29,23 214,77,60 140,32,5 133,30,17 136,23,16 134,21,14 138,22,16 137,24,17 136,23,20 135,24,16 126,22,14 122,59,8 167,77,33 165,49,18 160,46,19 46,33,26 35,33,29 36,38,38 49,51,51 54,49,46 100,86,72 97,83,67 92,78,64 75,61,45 62,52,42 59,53,44 57,51,44 59,53,44 57,51,42 58,52,45 52,46,41 114,109,108 76,76,76 70,72,72 65,65,65 52,52,52 41,40,43 40,40,40 59,57,58 56,51,37 47,40,40 54,47,47 63,58,55 127,122,121 203,201,199 193,193,190 181,181,181 85,87,87 104,113,115 79,89,93 70,79,90 74,77,84 83,87,91 86,90,94 79,83,87 65,68,77 65,65,75 73,71,72 70,65,64 51,44,42 55,48,46
255,225,179 255,226,180 240,215,169 229,204,160 252,227,183 245,215,171 250,221,172 232,206,156 255,235,182 255,237,184 250,221,168 161,145,130 145,140,142 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 135,130,132 243,232,213 255,252,215 255,244,210 255,248,208 255,251,210 255,252,212 255,248,209 71,61,51 81,79,80 62,62,62 74,74,74 82,77,76 89,84,83 118,108,109 114,104,103 120,111,105 123,114,106 135,126,118 115,106,100 101,89,89 99,89,93 75,74,77 61,61,61 46,46,43 53,48,47 68,68,63 139,120,104 76,69,69 102,95,93 128,123,120 102,100,101 86,86,86 79,77,75 255,228,199 255,229,186 255,232,183 255,225,184 143,52,33 133,26,17 129,28,19 137,38,28 150,30,23 124,44,30 140,111,80 180,36,17 201,33,24 222,34,27 144,25,13 176,29,22 185,27,19 136,24,14 135,24,16 136,24,14 134,22,12 136,23,16 139,26,19 136,23,18 135,24,18 122,26,17 129,81,34 150,44,19 167,48,20 125,53,32 40,39,42 37,36,39 34,34,34 38,36,37 49,47,45 98,88,76 98,84,68 96,82,68 85,71,53 76,65,50 60,52,41 61,52,46 58,52,47 58,52,47 57,51,46 132,125,123 65,60,59 72,71,74 66,66,66 61,61,61 55,55,55 44,44,44 40,37,41 71,66,68 69,63,56 176,170,165 174,167,165 196,191,190 181,179,177 241,241,241 234,238,240 168,174,177 115,119,121 104,114,120 101,111,117 99,109,117 96,104,113 94,102,107 93,98,108 88,93,99 71,74,85 72,75,84 73,70,74 71,66,63 50,44,37 49,45,37
255,239,205 255,236,202 255,242,207 245,224,199 215,199,182 230,210,178 244,219,171 231,202,153 237,212,155 250,228,179 255,233,187 155,143,133 138,136,134 142,135,135 133,126,126 134,127,130 141,134,137 136,129,132 139,134,133 255,241,216 255,246,200 255,243,201 255,253,209 255,246,205 255,251,212 255,248,204 80,65,54 98,91,91 57,57,57 72,70,68 82,77,74 84,82,78 116,106,105 113,103,102 114,105,99 124,115,107 137,128,122 116,107,103 100,89,86 88,76,78 68,63,62 54,52,50 46,44,45 55,53,51 73,63,51 255,234,191 68,57,52 84,77,75 48,46,47 40,39,42 37,39,39 50,44,39 249,222,188 255,226,180 255,225,179 255,231,183 239,169,143 143,50,29 255,214,141 191,129,73 135,41,20 135,51,38 161,122,90 171,34,21 208,24,18 206,26,19 152,23,19 193,30,22 191,31,19 169,29,24 137,24,17 134,21,14 139,21,16 137,24,17 136,25,17 137,24,17 134,25,17 124,24,21 103,31,12 134,41,18 114,61,45 49,44,43 37,39,39 40,37,41 40,38,36 37,35,33 39,37,35 89,81,70 98,84,68 97,83,67 92,78,60 77,63,45 66,56,46 58,52,45 57,51,46 58,52,47 62,56,51 179,174,171 69,67,68 72,71,74 65,65,65 62,62,62 53,53,53 43,45,45 40,38,39 52,50,48 154,147,147 140,133,131 141,134,134 141,133,139 145,142,148 129,130,135 121,127,130 110,118,123 106,112,115 96,110,120 97,108,119 95,104,117 104,109,119 98,106,115 93,102,113 89,99,105 76,81,91 69,69,79 73,72,77 74,72,70 67,63,57 54,48,41
255,243,197 255,241,196 255,237,201 215,191,167 162,157,143 157,154,139 178,171,153 230,213,185 235,213,168 255,237,183 255,243,192 148,139,133 146,141,138 149,139,140 138,128,127 140,133,133 135,128,128 136,129,129 147,140,143 255,246,216 255,245,193 255,242,199 255,243,197 255,240,194 255,234,194 244,216,176 91,71,53 99,94,96 62,60,61 61,61,61 79,74,73 84,79,78 90,83,81 107,97,96 116,107,101 123,114,106 138,129,121 123,114,110 96,86,85 88,76,76 64,59,61 54,52,50 46,44,45 60,61,53 177,159,138 255,234,183 243,226,202 40,34,29 40,40,40 42,39,43 40,40,37 44,44,44 114,105,97 228,207,184 255,226,182 255,231,187 255,226,186 145,63,41 114,100,102 115,113,125 56,51,50 128,76,55 110,26,16 145,16,10 205,36,27 152,24,13 192,29,23 188,28,16 189,28,19 188,27,22 167,32,25 141,23,18 140,22,17 139,23,17 140,24,18 136,25,17 135,24,18 123,22,22 114,24,18 121,32,19 77,38,35 64,48,42 45,47,44 45,34,41 38,38,38 38,36,37 38,36,34 82,74,63 99,85,71 97,83,67 94,80,64 80,66,50 76,61,50 65,54,47 54,47,45 52,45,43 58,54,48 133,128,125 72,70,68 73,73,73 62,62,62 60,59,62 50,49,52 39,40,43 43,42,45 83,81,82 149,142,142 138,128,129 142,132,131 133,128,127 136,133,137 129,128,133 117,122,128 107,115,122 95,105,109 93,106,121 99,110,121 92,104,112 102,110,119 95,105,113 91,102,113 90,101,112 85,89,102 78,78,86 72,71,76 74,72,73 63,61,59 47,43,37
255,240,192 255,233,186 255,233,193 204,181,152 162,155,139 156,151,137 153,148,134 159,151,138 170,156,142 215,200,180 226,212,183 151,142,138 137,130,130 145,135,134 136,126,127 146,139,142 142,135,135 142,135,138 140,135,134 149,139,127 166,146,114 166,143,112 162,142,110 161,141,111 160,143,117 157,140,112 157,141,124 99,97,98 110,109,112 58,60,60 75,73,71 88,83,82 79,72,70 95,85,84 111,102,98 123,114,106 135,124,117 117,106,103 92,82,81 87,73,73 65,58,58 53,51,52 46,46,46 74,70,60 255,240,210 255,231,192 255,249,207 132,118,102 39,41,38 44,38,43 41,43,43 35,36,39 79,83,87 92,87,84 255,235,200 255,225,182 255,240,190 255,228,193 108,98,99 69,66,72 51,48,52 43,36,34 98,33,12 126,19,12 180,37,31 155,27,16 189,26,20 190,27,19 187,29,21 185,28,22 177,27,21 162,28,23 144,23,19 141,23,18 143,25,20 138,25,18 136,25,19 128,23,22 115,21,19 107,21,16 105,20,17 107,30,26 70,57,52 51,51,51 41,41,41 40,40,40 42,37,34 92,80,68 99,84,73 90,79,64 92,81,64 87,76,61 76,62,48 71,61,49 54,45,39 49,43,38 51,47,41 119,114,113 68,68,65 67,67,67 60,60,60 55,54,57 45,42,46 40,40,40 43,42,45 145,143,144 139,132,132 136,124,124 144,135,131 141,131,132 133,119,121 126,123,127 112,120,127 103,113,121 89,97,104 95,108,123 95,106,117 94,105,116 93,104,117 92,102,118 90,101,114 90,101,112 83,93,101 75,83,88 74,75,80 62,61,64 69,67,65 61,61,56
252,228,177 248,222,172 255,232,191 203,178,150 163,154,137 159,152,136 157,148,131 153,144,129 152,143,135 157,147,137 158,149,132 187,178,174 139,132,130 143,133,132 144,134,138 146,139,139 139,132,132 146,139,142 140,135,134 139,132,130 154,139,117 154,136,115 157,140,116 158,141,117 156,141,121 154,141,120 128,117,102 42,39,43 38,37,40 53,54,57 74,72,70 79,74,73 85,78,78 100,93,91 115,106,102 118,109,101 131,122,114 118,109,105 101,91,90 90,76,76 64,59,61 51,50,53 52,52,49 73,64,49 255,237,205 255,233,196 255,232,186 147,133,115 35,37,37 38,35,39 40,40,40 45,46,49 57,58,63 82,79,83 234,209,179 255,238,193 255,243,190 255,227,191 115,104,111 77,73,82 44,38,45 36,36,33 129,77,56 125,24,15 171,31,24 180,35,25 190,27,21 190,27,19 187,29,21 182,27,23 171,25,18 170,30,25 150,27,23 143,22,18 144,23,19 141,25,19 136,25,17 128,20,18 119,22,21 107,22,14 106,22,14 106,22,14 44,15,11 61,57,51 54,49,48 51,49,47 58,49,43 101,86,75 98,86,74 94,83,68 92,81,64 87,76,61 78,67,52 71,62,47 58,49,43 45,39,32 53,49,43 106,101,100 89,89,86 68,68,68 55,55,55 53,51,52 45,43,44 40,40,40 55,54,57 147,145,146 132,125,125 137,125,125 135,126,122 130,118,120 130,118,120 118,116,117 108,116,121 106,116,122 72,80,85 92,105,120 93,104,115 92,103,114 92,103,116 85,98,113 80,91,104 79,90,103 86,95,106 80,88,93 78,79,84 75,74,77 76,74,72 64,64,59
198,177,136 194,172,134 183,161,125 170,148,114 163,149,122 153,142,123 160,146,132 153,142,127 155,144,127 161,147,133 162,148,130 164,148,135 163,152,145 144,134,135 136,129,132 137,130,133 140,133,133 143,133,134 141,133,139 137,130,133 154,144,122 158,144,128 168,150,131 164,151,130 158,147,132 165,155,145 85,79,74 58,56,57 40,39,42 44,44,44 65,63,59 81,76,73 87,80,78 120,113,111 108,101,99 117,108,102 112,106,101 101,92,88 86,79,82 75,69,74 58,57,60 54,54,54 66,64,65 253,238,218 255,240,193 255,240,197 255,243,199 68,62,55 42,36,41 43,37,42 42,44,44 43,43,43 103,103,113 75,74,79 155,136,113 255,237,191 255,233,205 137,125,113 96,93,99 61,57,66 33,32,37 36,35,38 124,74,61 131,18,11 197,24,10 215,30,18 193,24,20 175,23,18 162,22,15 169,23,18 167,24,20 162,27,20 154,27,22 146,26,19 142,25,17 144,23,19 140,24,18 130,23,16 119,21,22 111,20,17 108,22,17 108,22,17 59,10,11 60,26,22 121,110,93 110,103,85 105,89,74 100,86,70 102,88,74 95,84,69 89,79,67 82,74,61 84,72,62 73,63,51 65,55,45 53,49,41 46,42,36 93,88,85 98,98,95 67,65,66 54,54,54 48,46,47 42,40,41 34,34,34 70,68,69 124,119,121 132,125,125 129,122,120 123,116,114 116,109,107 112,107,106 115,115,115 117,117,125 114,119,127 90,93,100 99,113,125 97,106,117 93,103,111 95,104,115 90,100,116 88,101,116 83,93,109 89,98,109 83,92,105 79,87,94 80,80,80 80,78,79 75,73,71
156,146,134 156,146,136 161,148,141 159,147,137 157,143,129 160,142,121 152,138,113 157,142,122 156,143,120 163,148,128 160,150,128 163,152,133 161,149,137 146,136,137 140,133,136 137,130,130 144,137,137 136,126,127 144,136,142 143,133,134 251,234,195 247,226,185 242,219,179 255,232,193 255,239,216 116,105,98 74,72,73 62,61,64 43,42,45 45,43,41 62,60,56 85,78,76 93,86,86 119,114,113 77,81,83 70,81,94 60,78,93 63,81,98 68,81,96 67,72,80 62,63,66 58,58,58 65,63,64 100,89,74 255,244,199 255,244,198 255,236,212 59,52,52 40,38,36 42,36,41 41,42,45 36,36,36 96,101,111 74,75,80 150,128,108 255,236,191 166,145,141 99,93,98 70,73,82 45,45,55 36,30,35 47,36,31 63,24,21 137,20,10 159,16,10 178,21,15 169,26,22 177,30,25 177,27,21 171,28,24 160,25,18 153,26,21 151,26,23 149,25,19 144,24,17 144,23,19 141,25,19 134,25,19 122,21,23 113,19,17 109,20,16 110,21,17 65,14,15 66,23,19 123,107,90 116,106,84 100,86,68 104,90,72 101,86,75 98,86,74 92,81,66 85,73,61 76,66,56 76,67,52 61,53,42 58,52,45 53,49,43 62,57,54 90,88,89 100,95,94 69,67,65 43,43,43 85,86,89 83,82,85 69,67,68 142,137,136 127,120,120 121,116,113 125,123,119 117,112,109 115,110,109 115,115,115 113,114,119 107,112,120 71,74,85 93,106,123 94,104,120 90,104,116 90,105,121 88,103,119 89,102,119 84,97,114 86,99,114 81,94,111 80,89,100 81,80,83 83,81,82 78,78,75
161,150,143 169,156,149 167,156,149 167,153,137 164,149,127 164,146,125 161,148,125 154,138,123 152,136,123 155,142,121 162,151,132 161,147,129 160,151,136 139,132,130 141,131,135 133,126,124 141,136,133 145,135,139 146,139,142 151,141,140 255,246,210 255,238,199 255,231,185 255,234,189 255,241,218 77,71,64 71,71,71 60,62,62 41,39,40 162,160,156 145,140,137 151,144,142 178,171,174 136,131,133 153,157,161 113,118,124 102,110,119 95,109,119 76,89,106 79,87,92 77,74,78 72,70,71 77,75,76 74,69,66 90,79,64 255,242,197 255,243,199 77,73,65 34,38,42 38,38,35 42,44,44 106,106,114 83,97,109 73,66,69 154,126,99 255,213,169 152,114,106 120,91,87 88,60,60 46,41,40 26,25,28 84,21,26 54,21,12 140,25,16 152,18,13 184,26,20 163,25,17 156,25,17 154,25,19 149,25,19 149,25,19 148,24,18 148,25,21 149,25,19 144,24,17 144,23,19 140,24,18 135,24,16 125,23,19 117,20,19 110,21,17 110,21,17 58,10,6 72,17,15 136,115,100 122,109,86 112,94,73 103,88,66 101,87,71 99,85,69 94,82,70 85,75,63 75,70,58 73,65,52 65,57,46 57,48,40 57,51,46 51,46,43 90,85,87 117,108,104 109,100,96 118,111,111 102,103,106 97,96,99 118,113,115 130,123,123 129,119,120 122,115,115 127,120,118 119,112,110 118,113,110 111,106,105 106,107,110 104,109,117 67,72,78 95,105,121 95,105,123 90,103,122 85,100,116 84,99,115 88,101,120 86,99,118 85,98,117 83,96,113 79,89,105 83,87,91 86,84,82 80,80,77
246,218,178 250,222,182 255,233,190 200,181,144 167,148,121 164,147,123 160,146,128 156,140,123 159,143,128 158,142,125 156,142,126 152,142,130 164,150,134 151,142,134 140,133,131 139,129,133 143,136,136 142,135,138 141,134,137 165,154,149 255,250,210 255,237,197 255,235,190 255,232,188 190,175,155 75,70,67 69,69,69 58,58,58 127,125,126 118,113,110 124,119,116 121,116,113 106,101,100 114,109,111 107,108,113 103,111,118 95,109,119 97,107,123 83,97,109 80,88,93 82,79,85 73,70,74 73,70,76 76,73,77 75,64,61 255,248,209 255,240,194 72,66,59 38,37,42 40,38,39 41,41,41 100,104,108 88,96,112 80,51,47 205,77,38 200,66,21 169,50,13 153,42,9 145,36,16 129,40,27 72,27,20 91,22,23 61,23,17 115,26,15 131,20,12 169,30,27 169,29,22 163,28,21 156,27,21 153,26,21 149,24,21 150,23,18 150,22,20 148,24,18 145,25,18 143,25,20 140,24,18 137,26,18 126,24,20 118,21,20 110,21,17 110,21,17 57,12,9 73,16,17 131,105,93 123,106,82 111,92,67 109,92,68 102,88,70 101,87,73 96,81,72 86,76,64 76,71,59 73,65,52 68,58,48 57,48,40 49,40,36 54,47,45 90,85,84 119,108,105 108,98,97 109,102,105 95,96,99 82,81,84 119,114,113 126,121,120 120,115,114 113,108,107 121,110,107 128,112,106 124,111,106 113,106,106 103,105,105 100,105,113 71,76,84 93,103,121 91,104,123 89,104,122 86,99,118 87,102,120 86,99,118 88,101,120 84,97,116 79,92,111 81,94,111 82,87,95 81,79,77 71,71,68
255,239,192 255,241,191 255,232,186 200,173,137 169,146,117 163,146,120 166,146,126 160,147,124 156,142,124 159,143,130 157,143,127 159,147,135 141,132,126 154,142,144 146,139,139 153,146,146 144,137,137 139,132,130 145,140,139 189,174,165 255,240,196 255,239,193 255,238,192 255,233,187 127,121,112 69,67,65 63,61,59 55,55,55 119,117,118 120,115,114 119,112,112 111,104,104 93,88,87 108,103,102 103,101,102 107,110,117 96,105,118 87,102,120 84,97,114 81,89,98 87,84,88 65,61,70 67,65,75 67,68,73 62,57,54 183,164,137 255,241,191 114,103,84 42,40,41 46,44,45 92,90,91 98,102,106 93,95,109 83,59,53 232,149,82 209,134,62 190,117,56 163,102,41 148,95,40 117,48,10 96,28,6 82,23,16 53,24,20 77,22,11 138,29,21 138,26,16 140,25,16 133,29,19 137,39,24 135,41,23 132,49,27 132,58,35 130,62,44 129,64,45 122,63,46 111,56,41 110,45,37 110,28,26 116,27,25 112,26,25 111,25,22 115,21,21 53,14,11 79,17,19 116,90,76 122,105,79 112,91,66 109,90,67 106,91,69 102,88,70 96,84,72 87,75,63 74,64,54 71,61,51 67,56,49 59,50,42 50,41,35 49,39,38 90,83,86 121,109,114 104,101,105 98,101,108 101,101,111 65,63,64 125,120,119 120,115,114 115,113,111 113,108,110 121,107,107 138,114,106 137,117,110 110,105,104 104,101,107 100,103,112 81,81,93 94,104,122 93,105,127 89,101,123 85,103,120 85,100,116 84,98,110 86,96,112 84,97,116 81,94,111 81,94,111 80,90,98 82,76,83 77,74,78
255,237,188 255,235,184 255,234,188 204,178,139 172,149,118 169,150,123 163,149,124 156,141,121 163,148,126 167,149,128 163,149,124 164,148,133 142,136,131 143,132,127 142,135,133 144,137,137 142,135,135 139,132,130 146,141,140 201,185,172 255,230,185 255,230,185 255,238,196 255,238,194 105,100,97 68,68,68 57,57,57 117,117,114 120,118,116 117,115,113 113,108,107 108,103,102 102,100,98 106,101,100 108,103,102 103,102,107 91,98,112 91,104,119 81,94,109 80,88,97 88,84,93 41,39,49 58,57,72 64,64,74 56,53,57 79,65,51 255,239,193 253,239,210 47,40,38 86,79,77 104,97,95 102,101,104 96,94,102 73,56,48 150,97,52 229,56,26 168,49,21 123,36,13 104,54,23 129,81,38 96,57,29 89,55,35 68,54,38 72,59,36 145,97,72 177,133,105 225,196,163 255,230,199 255,255,227 255,255,224 255,252,215 255,247,209 255,246,208 255,249,212 255,255,221 215,205,181 165,157,146 42,37,36 28,26,27 29,31,26 40,41,31 54,43,36 42,17,14 77,15,17 84,53,41 139,118,95 115,91,65 115,91,67 112,93,68 109,91,70 100,86,70 83,72,57 73,63,53 72,62,52 68,58,48 59,51,40 53,44,38 53,44,40 74,69,68 106,99,102 95,94,97 97,93,102 86,86,94 41,36,38 126,119,119 127,122,121 116,114,112 106,99,99 118,101,104 138,116,108 123,105,100 110,105,102 104,103,108 100,103,110 94,94,106 85,95,111 81,91,107 82,95,112 91,106,122 100,110,128 103,112,125 95,104,115 85,95,113 85,95,113 83,96,111 81,91,107 79,83,85 88,83,80
255,232,181 255,238,185 255,238,192 193,165,127 177,153,120 171,150,123 162,148,123 168,154,127 169,154,132 167,153,135 165,148,122 169,150,127 146,139,139 146,136,137 152,142,143 139,132,132 141,134,137 143,136,139 143,136,136 224,206,187 255,239,194 255,232,187 255,234,191 255,233,191 94,85,81 69,67,65 51,51,51 127,125,126 106,104,102 104,102,100 111,106,105 103,98,100 105,103,104 101,96,95 104,97,97 96,94,95 92,97,107 84,97,114 82,96,108 83,92,103 91,92,95 73,73,81 67,67,77 58,56,66 68,60,66 83,70,65 255,248,212 255,249,217 69,59,47 86,76,64 111,103,92 108,99,91 115,106,100 138,123,103 255,224,199 255,220,194 255,255,215 255,255,225 255,253,223 255,253,218 255,248,213 255,249,216 255,246,211 255,248,212 255,244,210 255,246,209 255,243,205 255,238,199 255,240,200 255,241,201 255,237,194 255,235,190 255,243,195 255,252,208 255,248,214 209,194,172 163,153,143 150,141,133 55,51,45 34,32,30 38,40,40 53,55,52 40,19,17 74,18,21 73,38,25 139,113,92 122,98,72 120,96,72 118,97,72 118,97,72 102,87,67 84,73,58 75,64,49 72,62,50 69,59,47 60,52,41 51,45,36 50,43,41 62,57,59 104,97,95 109,103,96 102,95,98 79,71,77 58,56,54 120,118,116 114,109,108 112,105,105 120,110,111 148,135,132 165,143,135 129,111,106 107,100,98 101,105,109 101,109,118 97,101,114 92,100,116 95,104,117 94,102,118 83,95,117 84,96,118 94,105,118 97,106,117 94,103,116 90,100,118 87,97,113 79,92,111 84,89,97 84,82,80
255,242,191 255,241,190 255,243,199 187,158,123 180,156,123 171,153,123 172,153,128 174,156,126 171,154,130 168,151,127 172,154,122 168,149,122 141,136,133 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 147,140,140 255,247,226 255,228,185 254,225,190 252,224,184 255,241,197 96,85,82 76,74,72 120,118,116 119,117,115 113,111,109 111,106,105 104,99,101 93,88,90 90,88,89 98,93,92 102,95,95 106,104,105 93,98,108 82,95,114 75,93,106 81,91,107 92,95,104 95,96,99 255,255,248 255,255,247 255,249,227 255,255,227 255,248,220 255,253,220 255,248,218 255,247,216 255,251,214 255,252,211 255,254,214 255,255,216 255,251,213 255,252,208 255,246,207 255,245,206 255,244,205 255,241,199 255,244,204 255,241,201 255,244,202 255,234,190 255,235,197 255,239,200 255,232,193 255,234,192 255,238,196 255,240,197 255,237,193 255,239,200 255,242,203 255,245,203 255,245,208 216,197,172 164,150,134 161,149,137 155,146,138 119,115,109 51,49,47 54,52,50 40,19,19 75,17,21 70,27,19 147,118,98 124,100,74 123,97,74 121,97,73 119,95,69 104,87,63 92,76,61 75,63,51 75,63,53 73,61,49 65,57,44 52,46,39 51,45,40 50,43,43 92,85,85 109,100,96 104,94,98 65,58,61 102,100,98 114,114,111 115,110,109 114,107,107 116,106,105 119,108,105 142,116,106 118,102,96 102,100,98 99,102,109 95,104,117 93,97,110 98,105,119 95,104,115 98,102,115 86,96,116 91,101,121 90,101,114 93,105,113 95,104,115 92,103,116 84,98,110 82,95,114 80,90,98 80,82,82
