249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 245,218,173 251,226,180 254,229,183 252,226,185 152,140,145 137,130,130 136,131,133 139,137,138 139,137,138 141,136,138 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 149,139,143 255,237,200 90,77,72 92,87,84 63,61,59 97,97,97 88,88,88 99,94,91 102,100,98 96,95,98 108,108,105 109,102,100 101,101,109 89,97,104 85,98,117 93,104,117 81,92,103 67,75,84 67,71,73 74,74,74 29,29,26 60,60,57 99,92,90 91,98,110 87,97,113 73,82,93 75,72,76 196,148,121 156,41,32 187,129,107 189,148,121 125,41,24 150,30,23 130,25,22 154,26,24 166,31,22 153,37,20 183,105,38 192,143,92 206,134,95 124,42,13 131,32,24 137,47,23 182,127,71 172,114,59 145,29,27 143,22,18 140,24,18 135,26,18 124,25,15 98,36,25 176,135,104 143,75,55 129,38,19 60,40,20 41,36,38 34,34,31 48,43,45 124,110,110 109,94,85 99,87,77 94,85,70 85,71,55 89,77,65 91,80,65 86,77,62 86,76,66 82,72,62 81,71,59 74,64,52 69,60,45 70,61,53 85,76,72 103,93,92 122,113,105 118,109,105 97,92,91 58,58,58 48,49,52 60,58,59 69,64,63 92,78,78 113,98,87 95,84,77 113,104,100 104,97,95 101,94,92 121,111,110 118,108,107 98,93,92 94,92,93 84,82,80 79,77,75 48,46,47 62,56,49 68,56,46 67,54,47 64,59,47 31,29,30 38,37,40 39,38,41 39,39,39 40,40,37
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 240,213,166 227,200,153 254,227,180 255,241,194 255,239,191 252,227,179 241,218,178 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 140,140,140 130,128,129 120,114,119 112,109,113 122,116,121 218,202,187 88,79,75 72,67,69 59,57,58 96,94,95 88,83,85 91,89,87 95,93,91 103,102,105 111,106,103 109,100,94 108,102,95 108,108,105 89,103,115 90,98,114 85,94,105 72,79,91 74,75,78 69,69,69 62,63,66 52,51,54 91,86,85 100,100,100 93,96,105 81,94,109 67,70,77 176,114,105 142,39,26 203,157,131 164,119,96 146,35,27 143,26,18 136,25,21 135,26,20 174,28,25 171,28,22 164,36,25 175,101,49 178,129,78 164,122,100 177,105,70 215,151,84 169,133,123 137,38,19 145,25,16 145,24,20 141,25,19 140,25,16 130,23,16 110,22,15 94,32,19 114,59,48 122,62,39 44,42,40 38,38,38 34,33,36 37,35,36 61,56,55 106,93,86 98,87,72 100,86,72 91,77,61 71,59,47 69,59,47 66,58,45 66,58,47 66,58,47 64,56,45 64,59,47 66,58,45 64,60,52 72,70,66 41,41,38 40,38,36 72,70,68 89,89,89 61,59,57 44,44,44 56,51,53 65,60,62 82,70,72 107,94,91 112,99,94 107,98,94 104,100,94 97,90,88 104,97,95 104,95,91 97,87,86 82,77,76 72,70,71 65,63,61 54,49,48 63,54,50 61,50,45 60,51,43 61,55,48 37,32,34 39,37,35 39,39,36 39,39,36 39,39,36
255,236,192 243,221,172 250,231,178 255,231,183 255,231,184 255,235,185 255,231,181 255,250,196 255,242,190 251,227,174 252,228,177 216,197,160 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 120,117,121 126,120,125 154,143,140 100,90,91 68,63,65 65,63,64 82,80,78 83,81,82 91,91,91 90,90,90 106,104,105 110,105,104 114,105,101 118,109,101 121,112,108 107,107,107 111,100,107 100,98,106 77,82,92 78,78,78 45,43,39 54,54,51 49,47,48 82,77,74 109,103,96 106,104,102 97,106,119 78,83,89 93,61,56 137,31,17 181,142,114 150,78,59 136,29,20 117,30,16 113,40,28 126,25,18 163,31,26 170,30,25 166,28,20 155,32,19 141,71,13 169,121,74 181,126,83 189,141,94 138,48,22 147,30,22 148,25,21 148,26,19 143,25,20 139,23,17 129,20,16 119,21,20 101,19,17 94,21,14 65,28,15 54,49,48 37,37,34 36,36,33 35,33,34 48,43,42 114,103,98 99,88,73 100,86,70 98,84,70 80,69,54 67,57,45 65,57,44 63,55,44 65,57,46 65,57,46 64,59,47 67,59,48 79,73,68 88,86,84 69,71,71 44,46,46 39,39,39 41,41,41 57,53,45 46,44,42 51,48,52 53,50,54 67,62,61 88,78,79 107,97,96 84,79,78 95,95,92 83,84,87 85,85,93 78,78,88 82,80,81 63,61,59 57,56,61 64,63,68 75,73,74 91,86,85 55,51,45 56,52,44 56,52,46 49,44,46 38,38,35 39,39,39 39,39,39 40,40,40
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 182,163,136 148,141,144 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,131,131 130,128,129 138,133,135 129,124,123 134,124,123 168,155,150 201,188,181 248,232,219 255,248,235 66,57,51 74,72,70 68,66,67 77,75,76 83,81,79 84,82,80 104,102,100 111,104,102 114,103,98 122,111,104 130,119,114 111,106,105 105,94,91 101,90,97 76,76,86 68,68,65 44,42,38 56,54,55 59,56,60 71,66,63 110,106,98 119,113,106 102,100,108 86,84,92 82,76,71 188,100,62 113,44,31 125,36,21 106,41,20 206,155,127 103,53,38 122,26,13 142,25,15 156,29,24 155,26,20 153,26,21 147,30,22 143,34,16 153,73,32 121,43,0 143,31,19 148,26,19 149,25,19 147,23,17 143,25,20 141,25,21 133,24,18 117,20,19 102,17,14 95,19,8 65,27,19 64,51,46 45,45,45 36,38,35 35,33,34 41,39,40 56,49,49 105,89,83 98,87,72 98,84,68 92,78,62 79,65,51 63,55,42 59,53,44 59,53,46 59,53,44 59,50,42 71,65,58 89,84,83 79,77,78 71,71,71 59,61,61 44,44,44 42,40,38 40,35,32 72,65,63 48,43,40 78,73,70 142,137,136 248,243,245 255,255,255 195,193,194 216,220,222 140,145,151 96,104,113 95,104,115 103,111,116 101,102,105 91,94,101 73,73,85 62,62,74 65,64,69 74,72,68 49,48,41 55,48,48 61,61,61 36,36,33 37,37,37 39,39,39 39,39,39
239,214,170 229,204,160 234,204,162 230,205,161 253,229,178 255,234,184 255,232,182 248,221,176 255,229,179 252,227,179 244,219,171 173,154,131 144,137,140 142,135,138 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 133,128,130 223,213,203 255,253,225 255,248,216 255,247,211 255,255,219 255,250,213 255,245,210 255,234,199 186,170,153 83,78,80 68,66,67 72,70,68 79,77,75 83,81,79 100,95,94 112,105,103 121,110,105 125,114,109 132,123,117 107,100,100 101,90,87 91,84,87 67,68,73 53,53,48 47,45,43 65,61,53 66,56,44 75,66,60 103,99,93 129,120,114 97,95,93 81,82,87 92,87,89 155,112,77 136,65,23 140,33,26 98,45,20 186,152,120 108,49,30 108,26,20 139,24,13 144,24,17 159,30,24 149,25,19 147,24,20 148,25,21 149,29,22 146,28,23 147,24,22 151,26,23 151,26,23 148,23,20 144,23,19 139,23,17 129,22,15 117,20,19 104,19,18 97,20,12 72,22,18 78,43,44 46,44,45 38,36,34 35,33,34 40,38,39 50,45,44 102,90,80 101,87,71 101,87,71 96,82,66 85,71,57 73,62,47 58,52,43 58,52,47 58,52,47 57,51,46 106,101,100 74,74,74 72,72,72 66,68,68 58,60,60 46,48,48 46,44,42 39,37,35 69,64,63 174,167,165 169,162,160 148,143,142 242,240,241 239,238,241 155,161,164 123,131,136 109,114,124 104,112,121 102,109,121 102,112,118 96,101,107 93,98,108 80,80,92 65,65,77 72,68,77 73,71,69 59,57,53 43,36,36 71,70,75 32,31,34 36,35,38 38,38,38 40,40,40
255,225,181 255,225,181 245,220,174 229,206,164 246,228,186 242,221,180 255,228,175 236,207,156 255,234,187 255,238,180 247,221,171 170,151,135 147,139,145 137,130,133 141,134,137 135,128,131 135,128,131 136,129,132 134,129,131 139,134,136 255,244,219 255,252,216 255,247,207 255,246,206 255,250,210 255,249,210 255,244,207 255,250,208 172,155,129 74,71,75 86,84,82 71,66,65 80,78,76 81,79,77 84,79,78 114,105,101 116,107,103 124,115,107 137,126,119 107,96,91 99,84,75 88,77,74 62,62,62 48,48,45 49,47,48 65,59,54 234,212,174 78,67,50 81,76,75 76,72,66 38,38,38 39,38,41 57,50,50 71,61,60 41,30,27 140,103,79 121,46,26 160,80,66 103,30,23 78,18,18 134,21,16 136,25,19 154,27,22 147,24,20 148,23,20 147,24,20 148,23,20 148,23,20 151,26,23 148,24,18 149,25,19 149,25,19 147,24,20 141,23,18 130,21,15 118,22,18 106,20,15 96,22,13 72,27,20 79,47,42 41,41,41 37,34,38 34,34,31 35,37,37 49,47,48 102,91,76 102,88,74 99,85,71 97,83,67 94,80,64 76,62,48 68,56,46 59,50,46 60,50,49 56,49,47 177,172,174 74,74,74 74,74,74 65,65,65 59,61,61 47,47,47 42,40,41 60,55,54 143,136,136 135,130,132 139,137,138 141,142,145 129,133,135 128,132,136 102,107,113 109,119,125 102,113,124 97,108,119 98,109,120 95,106,117 96,104,113 93,103,111 82,90,95 74,77,84 75,73,81 79,74,76 72,67,64 46,41,38 49,44,46 62,62,72 30,29,34 41,39,40 44,41,45
255,250,218 255,249,220 255,246,212 255,241,204 235,214,189 166,155,140 215,200,178 224,204,172 241,214,169 254,225,176 255,234,180 160,145,136 140,135,134 144,137,140 134,127,130 134,127,130 137,130,133 136,129,132 135,130,132 143,136,139 255,245,210 255,252,208 255,245,202 255,247,207 255,247,209 255,251,213 255,245,201 255,245,201 191,172,137 82,75,78 128,121,119 65,60,62 76,74,75 82,77,76 84,77,77 111,102,98 115,106,102 123,114,106 138,129,121 116,107,101 102,85,77 88,75,72 61,59,60 45,45,42 52,50,51 79,66,45 255,236,186 255,239,209 59,50,44 43,38,35 40,40,40 40,39,42 116,109,107 63,56,56 39,41,41 36,36,33 42,26,13 100,45,30 79,17,19 68,18,16 133,24,20 136,23,16 142,26,20 145,24,20 147,24,20 147,24,20 148,23,20 148,23,20 148,23,20 148,24,18 149,25,19 148,23,20 144,23,19 142,24,19 128,21,16 115,21,19 105,20,15 98,21,13 70,25,18 70,47,44 39,37,35 37,31,36 37,37,34 34,34,31 51,49,47 104,90,76 100,86,72 100,86,72 96,82,66 96,82,66 84,70,56 75,61,47 60,49,44 56,49,47 56,51,50 133,128,130 80,78,79 73,73,73 63,65,65 57,59,59 44,44,44 41,41,41 110,105,107 142,135,135 136,129,129 133,128,127 126,126,123 122,127,126 115,119,123 100,105,113 106,116,124 98,113,120 99,110,123 98,109,122 94,103,116 94,104,112 96,105,116 83,93,99 80,85,93 50,50,58 76,74,75 70,68,66 49,47,43 41,34,34 39,38,43 51,50,53 39,37,35 41,39,40
255,238,193 255,240,196 255,234,192 255,238,196 214,197,173 165,158,142 157,153,136 162,155,139 195,184,165 254,242,203 255,243,193 151,140,137 143,138,137 150,140,144 136,126,127 140,132,138 135,128,131 137,129,135 143,136,136 140,133,133 255,241,216 255,242,197 250,225,181 235,209,168 221,194,158 207,183,146 187,163,128 174,150,115 167,150,122 45,38,36 114,109,106 56,54,52 73,71,72 80,78,79 93,88,87 92,85,83 111,105,98 121,112,108 135,124,117 111,98,93 102,82,75 90,73,74 60,55,54 44,44,41 66,59,57 160,140,108 255,234,185 255,241,197 153,143,131 43,43,40 39,38,41 43,43,43 103,98,100 51,48,54 34,36,36 36,36,36 65,35,34 76,21,19 80,18,16 71,16,12 118,33,25 133,24,16 139,23,19 145,24,22 148,23,20 148,23,20 149,24,21 148,23,20 149,25,17 149,25,19 148,24,18 145,25,18 143,22,18 140,24,18 130,21,17 117,21,17 104,19,16 98,13,12 72,24,18 71,51,44 47,34,42 43,32,41 38,37,42 47,44,48 116,106,94 102,83,71 99,85,69 100,86,72 93,79,65 94,80,66 91,77,63 76,61,50 73,58,49 55,44,39 54,49,46 113,111,112 65,65,65 67,67,67 61,61,61 50,49,52 44,43,46 41,40,43 133,128,127 138,128,129 143,133,132 132,125,123 125,120,117 126,121,118 124,121,125 97,102,108 102,114,122 96,110,122 97,108,121 99,108,119 93,103,111 90,101,114 86,95,106 86,94,103 77,87,95 80,86,89 93,93,93 82,80,78 68,66,62 41,39,37 38,36,34 40,40,37 46,41,43 77,72,71
255,242,195 255,240,194 255,233,182 255,233,188 212,192,160 163,152,137 159,152,136 157,148,131 154,145,128 158,150,139 174,159,150 191,185,176 137,131,126 142,132,133 135,125,129 142,135,138 141,134,134 142,135,138 141,134,137 141,133,139 149,138,131 161,142,119 155,136,109 156,139,113 155,140,118 149,136,113 147,134,113 151,137,119 127,119,108 73,73,68 42,44,41 48,48,48 67,65,66 75,73,74 86,81,80 104,94,93 111,102,96 116,105,98 126,115,108 105,93,95 100,87,82 79,72,75 57,57,54 48,48,43 68,57,52 255,237,192 255,239,190 255,235,184 135,124,117 37,39,36 38,38,38 45,45,45 96,90,95 67,61,66 51,48,52 40,35,32 77,22,22 80,16,15 80,18,16 73,16,15 91,32,27 136,25,17 136,23,18 141,25,21 147,24,20 147,24,20 148,23,20 149,24,21 148,26,19 147,25,18 144,24,17 147,25,18 143,22,18 139,26,19 130,21,17 119,22,18 108,19,15 90,28,15 209,71,36 177,60,22 161,48,16 154,47,17 117,41,19 60,38,32 117,108,93 101,87,73 101,87,71 100,86,70 94,83,68 92,81,66 89,78,63 80,68,56 73,58,47 61,51,41 49,43,36 100,95,94 87,85,86 73,73,73 53,53,53 46,46,46 39,39,39 42,37,39 137,130,128 138,128,127 132,120,120 125,115,114 127,118,114 131,120,117 120,113,113 102,102,110 94,104,110 93,107,119 101,110,123 103,112,125 93,104,115 89,103,113 86,97,110 88,95,107 85,94,105 80,88,95 74,75,78 79,77,78 72,70,68 64,59,58 39,37,35 37,37,34 44,42,43 62,55,58
255,234,189 255,231,187 255,233,190 255,241,196 207,184,153 165,151,133 161,150,131 159,149,127 155,144,127 151,142,123 161,147,133 155,150,136 178,173,161 186,177,173 142,132,133 144,137,137 137,130,130 146,139,142 143,136,139 143,135,141 142,135,133 153,139,123 156,141,121 159,141,122 159,143,126 158,142,127 156,145,128 161,147,129 91,84,82 74,74,71 49,51,51 40,40,40 61,59,60 75,73,74 81,76,75 113,106,106 101,97,91 112,106,99 117,113,107 88,82,89 84,79,78 68,66,74 57,59,59 53,55,50 165,154,147 255,239,199 255,240,196 255,235,190 66,57,53 39,39,36 39,38,41 74,72,73 101,94,97 80,79,82 67,68,71 40,30,29 81,19,17 82,19,15 80,18,16 72,17,15 74,26,20 137,25,15 136,23,18 140,24,18 145,24,20 145,24,20 148,25,21 149,24,21 149,24,21 149,25,19 148,26,19 145,25,18 143,22,18 140,24,18 131,22,16 123,23,18 110,19,16 101,36,24 207,77,19 179,83,41 154,51,18 150,42,15 143,39,15 104,40,23 122,108,92 102,88,72 102,88,72 104,90,76 96,85,70 92,81,66 87,76,61 84,72,60 70,58,46 68,58,46 56,50,43 92,87,86 101,96,95 75,73,74 54,54,54 46,46,46 44,42,43 79,74,76 139,132,130 130,120,119 129,119,118 135,125,124 143,134,130 137,126,123 117,107,108 98,97,102 100,110,116 93,107,119 97,107,123 94,105,118 90,102,110 90,103,118 87,97,113 85,96,109 83,94,107 80,90,98 85,86,89 80,77,81 77,75,73 60,55,54 35,30,29 30,28,26 40,38,39 55,47,53
184,165,128 183,164,129 181,162,127 176,153,122 162,143,116 163,142,119 165,145,125 158,144,128 155,141,125 157,141,126 161,147,129 157,148,131 164,150,134 159,149,137 137,130,128 135,127,133 141,134,134 143,133,137 142,135,138 139,132,135 162,156,151 193,178,156 174,152,134 176,155,132 190,169,146 196,177,154 198,184,159 103,93,81 78,73,72 69,69,69 54,54,54 38,36,34 136,134,132 147,140,138 184,174,173 127,121,126 117,122,130 68,83,99 61,78,98 76,89,104 71,81,89 74,82,89 64,63,66 66,65,68 77,71,66 125,113,85 255,241,198 255,233,193 111,100,97 38,35,39 41,43,43 129,127,125 85,80,79 73,73,73 64,65,70 37,30,33 75,15,15 81,17,16 83,19,22 75,18,17 65,29,23 133,20,15 136,27,21 138,25,20 147,24,20 148,23,20 148,23,20 147,25,18 147,25,18 149,25,19 148,26,19 145,24,20 142,24,19 140,25,16 132,21,13 123,24,16 113,24,20 106,60,30 149,70,6 154,77,19 172,108,48 160,98,40 131,55,13 108,40,20 121,105,88 100,90,68 102,88,72 102,88,72 96,85,70 94,82,70 86,76,64 79,71,58 75,63,51 64,54,44 58,49,41 71,66,63 98,93,92 121,111,110 111,99,101 101,99,100 79,80,85 129,127,128 135,128,126 135,125,126 129,119,118 124,114,113 133,122,117 132,120,110 124,114,113 98,97,100 100,108,115 102,112,128 91,104,121 89,102,119 87,102,118 88,103,119 84,99,115 83,96,113 81,94,109 79,90,103 78,82,84 65,65,62 78,78,73 53,51,47 44,39,41 42,37,36 40,38,36 46,41,43
157,147,135 159,149,139 158,147,142 162,153,147 158,149,141 163,148,126 167,148,123 154,136,115 152,137,117 160,147,124 163,150,129 158,149,134 164,150,132 158,148,138 139,132,132 136,129,132 144,137,137 135,125,129 144,137,140 143,136,139 183,167,161 255,248,207 255,244,201 251,224,179 255,238,194 255,240,196 255,241,205 83,69,55 75,73,71 63,65,65 66,66,63 136,134,132 132,127,126 130,123,121 127,120,120 110,104,109 105,106,109 107,116,118 99,111,117 88,106,119 73,86,103 75,85,91 58,60,60 69,68,71 80,78,79 66,57,51 255,250,205 255,243,199 83,79,73 38,37,42 39,41,38 116,114,112 88,84,78 66,66,66 57,57,57 47,38,34 78,18,16 82,18,17 82,18,19 73,16,15 66,26,21 112,23,19 136,23,16 138,25,18 143,25,20 145,24,20 147,25,18 147,24,20 146,25,21 143,26,18 144,26,21 139,26,21 135,24,16 133,29,21 130,31,19 123,24,16 115,29,24 105,57,30 155,36,8 155,38,10 148,44,16 126,37,4 136,87,38 143,122,99 127,114,93 105,93,67 101,88,67 104,91,70 99,85,71 92,81,66 90,79,64 82,70,58 74,64,52 68,58,46 56,50,41 57,52,49 92,85,83 119,108,105 116,100,96 103,101,102 99,100,105 128,128,128 128,121,121 128,118,122 129,119,120 121,114,114 120,111,107 118,106,106 109,103,98 100,99,102 97,101,105 97,106,119 92,105,124 89,101,123 84,99,117 84,99,117 88,103,121 81,96,114 80,95,113 82,95,110 81,85,89 82,82,82 78,78,73 63,61,57 63,58,60 38,31,31 39,37,35 42,37,39
185,170,150 190,172,153 198,178,158 219,198,171 194,177,151 169,150,127 166,147,122 158,145,124 157,144,123 153,143,121 154,140,122 157,143,127 162,151,132 162,151,134 144,137,135 134,127,125 141,136,133 145,135,139 144,137,137 141,134,137 207,190,180 255,248,206 255,242,198 254,229,185 255,230,184 255,231,185 255,234,188 62,51,46 72,70,68 58,58,55 133,131,129 122,120,118 119,117,115 122,117,114 105,98,96 106,104,102 102,104,104 101,109,114 97,108,119 89,102,119 81,92,103 74,88,100 60,63,70 65,64,69 76,70,77 64,60,54 162,143,116 255,242,199 82,78,68 34,38,40 43,44,47 92,90,91 94,83,78 66,66,63 147,81,67 128,40,22 93,29,14 73,22,14 72,15,14 78,18,20 66,28,22 70,27,21 142,38,32 146,45,36 147,55,43 145,58,44 141,54,40 135,55,39 147,82,63 169,111,89 209,160,138 255,216,190 255,249,221 255,252,225 230,206,182 67,40,33 23,25,20 78,20,6 160,42,9 150,40,14 137,43,20 109,33,11 149,115,93 135,119,102 131,114,90 112,95,69 105,86,63 103,88,66 100,85,74 94,82,70 87,80,64 80,73,57 68,63,49 70,62,51 56,50,41 55,49,44 93,86,89 118,107,104 104,98,103 95,96,99 91,98,96 124,122,120 120,115,114 119,114,113 114,109,108 118,113,110 111,104,102 106,101,100 106,104,102 101,102,105 100,104,108 100,109,122 93,105,127 88,100,122 80,94,115 81,96,114 90,103,120 82,95,114 78,93,111 78,91,106 80,88,95 76,77,82 82,80,81 73,71,72 57,52,51 34,32,30 38,36,34 42,40,41
255,237,195 255,236,194 255,234,189 255,241,196 219,195,158 171,151,121 163,146,122 158,143,123 159,144,122 158,145,124 161,146,126 160,146,128 149,137,125 158,144,130 140,135,132 139,129,133 144,137,137 142,135,138 140,133,133 144,137,137 225,204,189 255,235,192 255,237,193 255,238,195 255,239,193 255,227,181 253,228,182 55,48,48 67,64,68 53,53,53 127,125,123 120,118,119 113,111,109 110,108,106 91,86,85 102,102,99 105,105,102 100,105,111 92,103,116 85,98,115 81,95,107 74,87,104 69,74,84 63,59,68 60,60,68 73,73,70 82,68,50 255,239,195 176,164,138 47,41,36 43,38,35 96,96,93 118,86,81 154,59,43 140,50,24 126,55,31 96,55,37 70,47,34 75,52,37 73,55,36 114,89,70 157,150,123 240,212,183 255,251,217 255,255,226 255,254,219 255,241,204 255,245,209 255,247,212 255,245,209 255,240,204 255,247,208 255,246,206 255,253,213 204,189,167 167,151,147 40,33,31 98,28,2 172,23,0 236,49,6 175,33,0 149,41,16 164,117,96 133,122,105 132,115,89 112,95,69 112,91,66 108,91,67 102,92,70 98,87,68 83,73,61 77,70,54 69,64,50 68,60,49 59,50,42 49,43,38 84,79,78 111,104,102 103,101,109 102,103,108 77,82,81 122,120,118 124,122,120 114,109,111 108,103,102 108,101,101 106,99,99 106,101,103 111,106,103 111,111,111 98,102,104 99,108,121 85,98,115 78,91,108 78,93,111 91,105,126 101,110,123 93,106,121 85,98,113 82,95,110 82,91,102 81,84,91 79,77,78 80,78,79 69,64,66 53,51,49 37,32,31 40,33,33
255,239,193 255,241,192 255,238,189 255,233,184 208,185,143 172,148,122 166,147,122 162,148,121 162,147,125 158,145,122 159,149,125 161,148,127 152,144,131 152,140,142 147,140,140 153,146,146 146,139,142 140,133,136 146,141,140 147,140,140 245,224,201 255,232,191 255,236,190 255,239,194 255,232,189 255,238,193 255,234,184 90,82,88 58,55,59 46,45,48 117,115,113 106,104,102 108,106,104 106,104,102 90,88,89 102,100,98 107,102,101 101,102,107 88,99,112 80,95,111 76,89,108 70,83,100 68,75,87 62,58,69 65,64,67 75,71,65 102,92,68 255,241,208 255,245,226 207,193,179 242,227,207 255,250,225 255,255,229 255,255,229 255,255,226 255,251,216 255,246,213 255,248,213 255,249,212 255,251,215 255,247,208 255,245,205 255,244,201 255,241,201 255,238,198 255,240,201 255,232,193 255,236,194 255,240,198 255,239,197 255,242,197 255,239,194 255,244,200 255,249,210 207,190,166 160,148,138 155,142,135 162,98,72 255,89,37 255,70,16 202,57,20 157,49,22 148,38,16 133,73,52 139,118,91 115,94,67 115,94,69 109,92,68 104,90,72 98,87,70 88,79,64 76,67,52 73,65,52 70,62,49 60,52,39 63,56,54 119,112,112 129,122,120 100,95,94 88,86,87 63,61,62 124,119,118 113,111,109 106,101,100 111,109,107 127,122,121 132,127,126 131,120,117 112,105,103 100,100,100 103,105,105 94,101,113 90,100,118 90,100,118 85,100,118 85,99,120 95,105,121 96,105,116 91,101,117 81,94,111 78,89,102 79,89,95 83,83,80 82,82,82 72,72,69 45,43,44 33,28,27 37,32,29
255,241,192 255,227,176 255,232,179 255,240,191 211,185,144 176,153,122 169,150,125 161,147,120 163,146,122 165,150,128 164,149,127 167,147,127 162,146,131 143,132,127 143,136,134 144,137,137 142,135,138 140,133,136 145,140,139 146,139,139 255,240,214 255,229,189 255,230,188 255,239,196 255,237,194 255,237,192 255,237,188 87,77,81 44,39,38 97,97,97 109,107,105 104,102,100 110,108,106 125,123,124 133,131,132 126,121,123 110,105,104 96,95,98 96,103,117 80,95,111 81,96,114 81,96,112 72,82,88 124,123,126 255,255,240 255,254,223 255,253,215 255,244,203 255,254,209 255,248,203 255,237,201 255,244,205 255,249,209 255,250,206 255,247,204 255,249,206 255,250,211 255,245,207 255,240,197 255,235,194 255,241,197 255,236,192 255,242,193 255,231,187 255,231,189 255,235,196 255,232,190 255,230,186 255,234,190 255,241,195 255,237,192 255,241,193 255,248,203 255,234,195 213,192,167 166,150,135 160,148,138 163,145,140 171,146,129 174,58,23 185,47,10 143,37,12 154,32,10 127,45,23 153,122,99 125,104,79 117,96,69 113,94,69 112,95,71 105,87,66 89,78,61 69,60,43 68,61,45 71,63,50 61,53,40 57,50,48 66,59,59 97,87,86 113,103,102 97,92,91 95,93,91 124,119,118 116,114,112 119,114,113 114,109,106 109,109,104 111,101,100 119,106,101 124,113,110 107,100,103 103,103,103 99,104,112 95,103,121 92,101,112 85,98,113 88,103,121 95,105,121 103,111,120 88,99,112 85,98,113 81,94,109 80,90,98 80,82,82 68,66,64 73,73,70 46,46,46 38,36,34 33,28,25
255,233,182 255,242,189 255,237,185 255,234,185 197,171,130 179,152,120 175,152,123 171,150,125 173,152,127 171,151,131 165,150,130 168,149,122 163,145,126 146,137,133 150,140,141 144,137,135 139,132,132 141,134,134 144,137,137 143,133,137 255,242,209 255,233,192 255,232,188 255,235,191 255,238,194 255,239,194 255,244,193 92,87,89 128,121,121 113,111,112 106,104,102 104,102,103 101,99,100 105,103,104 99,97,98 99,94,96 98,93,92 96,97,102 94,102,118 81,95,118 80,94,115 88,96,114 78,83,91 185,185,182 255,247,212 255,245,209 255,242,199 255,237,194 255,250,210 255,241,201 255,245,202 255,247,204 255,243,203 255,239,196 255,238,193 255,245,201 255,247,204 255,244,201 255,238,198 255,240,198 255,237,188 255,233,184 255,225,180 255,234,188 255,235,190 255,229,184 255,229,185 255,236,192 255,235,186 255,240,191 255,240,194 255,235,182 255,239,193 255,249,205 235,212,181 175,154,131 173,152,129 169,155,130 160,149,130 165,151,133 180,57,28 154,49,19 160,40,17 135,47,27 146,120,95 125,104,77 114,93,66 119,98,73 124,103,76 110,91,66 104,91,70 91,77,59 76,67,50 76,65,50 65,57,46 54,48,41 49,42,40 85,78,76 108,101,101 84,79,78 125,123,124 122,120,118 118,116,114 113,111,109 109,107,105 114,109,108 111,101,100 115,99,95 130,112,107 114,104,103 104,102,103 100,101,106 95,103,112 95,100,108 89,98,109 86,98,120 91,104,121 94,105,116 83,94,107 86,96,112 85,98,115 83,94,107 80,81,84 68,66,62 73,73,70 52,52,52 55,53,54 31,29,27
255,232,181 255,233,180 255,238,190 255,239,195 187,161,122 181,157,124 171,151,121 177,154,125 177,154,123 177,157,125 171,152,125 173,153,121 160,142,121 146,139,137 145,136,132 147,140,140 148,141,141 150,143,143 149,142,142 141,134,134 255,246,211 255,233,192 255,231,190 255,235,187 255,236,188 255,239,189 255,233,184 109,97,99 128,118,119 108,105,109 106,104,105 97,95,96 97,95,96 96,94,95 98,96,97 95,93,94 98,96,97 95,95,103 90,100,118 78,95,117 72,89,111 79,92,111 82,91,104 237,235,231 255,232,193 255,238,196 255,240,198 255,244,204 255,246,206 255,241,201 255,241,199 255,240,197 255,241,198 255,242,197 255,242,195 255,244,198 255,240,194 255,237,193 255,236,194 255,237,193 255,232,186 255,225,179 255,229,184 255,226,178 255,228,183 255,235,190 255,237,191 255,230,186 255,237,192 255,246,200 255,243,197 255,228,175 255,242,198 255,245,201 240,216,181 174,153,126 171,152,129 182,158,132 194,169,141 195,161,139 178,159,124 150,109,78 178,131,108 225,191,169 254,236,206 255,243,209 255,255,229 255,249,216 255,252,219 255,248,214 255,241,206 255,240,208 255,249,212 166,155,140 63,55,44 55,49,40 59,53,48 189,184,183 110,105,107 76,74,75 118,116,117 120,115,114 119,114,113 112,110,108 109,107,108 113,106,109 114,102,104 121,105,103 123,103,96 111,99,99 98,93,95 100,99,102 100,104,108 102,103,106 96,101,109 86,99,118 85,98,117 95,106,119 92,103,114 88,99,112 86,99,114 81,95,107 81,85,89 85,85,82 76,73,77 58,58,58 52,50,51 25,25,22
