249,226,184 245,220,176 236,209,164 253,228,180 242,218,167 244,217,172 255,230,185 255,228,183 243,216,171 251,226,180 249,224,178 253,228,182 152,140,140 137,130,130 138,133,135 137,135,136 138,136,137 140,135,137 130,128,129 138,136,137 134,129,131 138,133,135 136,131,133 128,123,125 125,123,124 146,136,140 255,235,197 163,149,135 113,109,103 85,80,79 70,65,64 80,78,76 90,85,84 98,93,92 100,100,100 90,89,94 114,108,103 109,102,100 98,100,100 92,95,106 86,97,110 96,105,118 77,91,101 74,78,82 69,68,71 72,72,69 28,30,27 78,73,75 105,103,104 93,98,106 80,95,109 61,64,71 65,63,61 92,81,74 255,224,184 234,165,129 179,73,46 197,170,134 202,144,118 176,53,42 182,27,25 135,25,12 253,26,21 242,36,15 211,60,14 238,136,36 128,91,78 175,116,68 116,35,26 171,116,85 165,113,65 127,33,15 133,24,16 131,22,14 133,22,16 120,30,22 154,114,89 195,137,113 136,36,22 109,66,60 46,35,28 50,41,33 95,48,39 107,40,40 98,87,72 100,86,70 92,83,68 84,70,54 87,75,63 87,76,61 83,74,59 78,68,58 75,65,55 73,63,51 64,62,44 60,58,54 61,54,52 108,99,95 121,112,108 92,87,86 72,67,66 43,42,45 51,51,48 70,63,66 94,83,76 104,94,84 113,104,98 118,106,106 108,98,97 104,95,91 115,105,104 109,102,102 90,88,86 86,86,81 77,75,71 62,57,54 60,56,50 65,56,48 64,56,45 62,56,49 46,41,38 37,35,33 38,38,38 39,39,39 39,39,39 41,40,45 40,39,42 68,65,71
255,231,185 247,220,173 237,215,168 247,220,173 233,206,159 239,213,163 229,203,153 255,228,181 255,241,194 255,242,194 253,228,180 244,221,181 149,142,142 145,135,139 133,128,130 135,125,129 141,134,137 142,135,138 125,123,124 132,130,131 133,131,132 141,139,140 130,128,129 122,116,121 112,109,113 122,116,121 201,190,175 156,145,126 142,135,135 77,70,68 62,60,58 86,81,83 84,79,78 96,91,90 96,91,90 101,99,100 111,104,102 114,105,99 111,107,101 101,103,103 92,104,110 89,99,105 81,90,103 74,75,78 74,74,74 59,60,63 55,54,57 70,68,69 108,107,100 99,101,96 90,100,108 73,83,89 88,82,87 243,225,193 249,224,178 236,118,97 232,195,169 206,159,125 157,50,34 160,26,21 146,29,21 125,30,12 235,27,20 232,29,25 212,29,16 219,41,24 177,69,17 173,120,106 118,82,62 171,119,69 129,36,13 139,26,21 138,25,18 138,26,16 135,24,16 120,24,15 105,41,24 140,68,49 96,64,50 39,38,41 36,36,36 45,45,42 88,69,55 128,95,88 104,89,78 102,88,74 99,85,69 81,70,53 70,58,46 67,57,45 65,58,42 65,57,44 67,57,47 68,58,46 66,61,47 66,66,61 63,61,59 44,42,40 41,36,35 41,39,40 61,54,52 53,51,52 51,49,50 61,56,55 80,69,64 96,85,80 107,98,92 94,87,85 100,93,91 101,96,95 98,96,97 94,92,93 82,82,82 76,76,76 67,66,69 73,71,72 74,69,66 55,49,44 56,50,41 55,51,43 69,67,63 38,38,35 39,39,39 38,38,38 41,41,41 41,41,41 40,39,42 122,120,128
255,235,191 242,220,171 249,230,177 255,231,185 255,232,182 255,236,184 255,232,180 255,248,194 255,242,188 254,230,179 252,228,177 223,204,167 145,140,139 144,134,138 142,137,139 134,124,128 134,127,130 139,132,135 132,130,131 137,135,136 133,131,132 140,138,139 129,127,128 129,127,128 122,119,123 128,122,127 149,138,135 152,140,128 143,136,139 71,61,62 57,57,52 80,78,79 79,77,78 88,83,85 90,88,89 108,106,104 111,104,102 111,102,96 121,112,106 116,110,105 101,96,95 106,100,95 98,91,103 78,78,78 58,56,52 41,41,41 56,54,55 59,59,59 101,97,89 110,106,98 97,103,106 81,91,99 79,73,78 192,171,146 254,229,185 234,151,131 208,157,131 146,59,34 143,34,26 152,77,61 106,46,25 130,26,18 224,29,24 218,32,27 207,27,22 194,22,14 178,32,22 152,38,24 158,97,50 121,36,10 142,26,22 147,25,18 146,26,19 143,25,20 139,23,17 124,22,18 105,19,14 110,30,14 48,49,41 46,44,45 39,39,49 44,37,47 88,50,42 109,104,90 100,90,78 100,88,76 100,86,70 96,82,68 75,64,49 65,55,43 66,59,43 65,57,44 65,57,44 64,56,43 60,52,41 109,107,105 79,79,79 64,64,64 46,46,46 39,37,38 51,47,41 64,58,53 46,41,40 58,53,52 73,66,64 84,77,75 100,93,93 127,125,126 107,111,115 81,91,97 74,82,89 75,80,86 74,80,83 70,74,78 76,77,82 69,67,75 67,66,71 72,67,69 60,56,48 54,50,44 69,67,68 33,33,33 38,38,38 39,39,39 40,40,40 40,40,40 41,40,43 124,127,134
252,227,183 255,230,183 255,235,185 255,235,189 255,236,184 255,237,190 241,214,167 245,218,171 237,211,159 236,211,163 238,213,165 195,177,147 147,140,143 141,134,137 143,136,139 139,132,135 139,132,135 133,126,129 131,129,130 131,131,131 129,129,129 138,133,135 147,135,135 168,154,154 217,204,197 238,227,212 255,252,236 255,246,228 255,240,217 255,245,225 61,59,57 65,65,65 72,70,68 81,79,77 83,83,80 108,103,102 117,106,103 118,107,100 129,118,111 128,117,114 100,89,86 102,93,85 89,86,92 72,72,69 45,43,39 45,42,48 63,61,57 65,55,56 84,75,71 114,107,105 116,115,108 95,96,101 70,64,69 207,194,162 255,227,185 255,224,192 156,46,33 141,30,13 147,87,62 197,162,135 108,50,28 128,24,16 194,28,21 180,29,19 196,35,30 165,22,18 176,26,20 182,28,21 167,32,23 145,24,20 140,24,22 146,24,17 145,25,18 145,24,20 139,23,17 127,22,19 109,20,20 96,26,16 59,58,49 133,135,132 116,104,106 82,80,88 77,79,74 123,108,97 102,90,78 100,88,76 98,87,72 96,82,66 87,73,59 76,61,50 62,52,40 63,54,48 63,54,46 60,51,43 101,94,92 91,89,90 74,74,74 68,68,68 57,57,57 43,43,43 37,32,29 71,65,60 187,181,176 183,177,172 186,184,182 235,235,235 255,255,255 178,179,182 129,133,137 115,123,128 105,113,120 102,110,117 97,105,112 97,105,112 86,91,99 68,70,84 65,65,75 68,67,70 70,68,64 48,49,41 68,68,65 54,54,54 39,37,35 40,38,39 42,40,41 41,41,41 39,40,43 91,99,106
237,212,168 235,210,166 234,204,162 231,206,162 255,233,182 255,235,183 255,231,179 247,220,173 255,231,179 252,227,179 246,221,173 181,162,137 144,137,140 142,135,138 139,132,135 137,130,133 134,127,130 137,130,133 138,133,135 131,129,130 129,128,131 255,255,227 255,254,217 255,250,211 255,253,216 255,250,213 255,248,213 255,244,205 255,233,194 255,244,209 72,67,64 74,74,71 68,66,62 79,77,73 83,83,80 105,100,97 116,107,101 115,104,99 122,113,105 132,123,119 114,103,100 96,91,88 81,78,84 58,59,51 45,43,41 48,54,45 80,60,51 211,192,169 81,76,73 116,105,100 96,97,100 55,54,57 51,46,45 243,216,184 255,227,178 255,228,160 141,44,22 129,38,21 179,145,111 171,127,101 130,34,23 121,22,14 191,34,24 185,27,19 170,30,23 156,24,19 192,31,22 201,31,27 174,27,24 161,27,22 142,25,17 139,26,19 143,25,20 141,25,19 133,24,18 129,21,21 113,19,19 105,27,15 80,44,34 161,120,100 169,89,71 153,74,71 95,46,35 109,104,90 109,88,77 103,87,74 100,86,70 97,83,67 93,79,65 79,64,53 69,57,45 63,54,48 61,52,48 65,55,54 83,76,79 79,79,79 75,75,75 67,67,67 56,58,58 43,43,43 44,42,43 93,88,87 149,144,143 138,136,137 131,132,135 133,137,139 131,137,140 117,122,128 111,119,126 103,113,121 99,108,119 102,109,121 96,104,113 94,104,112 88,93,101 71,74,85 61,64,73 72,71,76 69,67,63 36,36,31 36,36,36 69,70,75 34,32,40 40,37,41 42,40,41 41,41,41 36,40,44 93,102,115
252,227,183 255,228,185 247,225,180 229,206,164 247,223,186 227,208,171 244,225,186 231,205,153 255,235,184 255,235,183 246,222,171 172,156,139 146,140,145 139,132,135 142,135,138 137,130,133 135,128,131 136,129,132 134,129,131 139,134,136 150,139,146 255,245,203 255,247,205 255,246,204 255,252,212 255,247,208 255,246,206 255,246,201 255,240,195 255,243,205 79,70,64 93,93,93 72,65,65 78,73,72 79,77,75 81,79,75 109,103,96 112,106,97 119,115,105 135,126,120 109,99,98 88,83,82 77,70,70 55,55,50 46,44,42 53,54,46 103,83,51 255,231,186 69,67,65 51,41,42 40,40,40 39,39,39 51,51,48 235,227,205 237,223,167 128,119,104 140,104,73 114,41,9 173,105,83 133,46,32 125,21,11 107,25,23 165,25,18 187,36,28 184,17,17 208,32,35 175,28,23 169,23,18 177,27,25 174,28,25 149,25,17 144,23,21 145,24,20 142,24,19 138,27,19 128,16,15 113,22,21 117,20,0 232,93,43 222,131,60 255,176,102 224,139,68 127,68,20 96,46,33 110,91,79 104,90,74 100,86,72 98,84,68 93,79,63 91,77,63 74,62,50 63,50,45 59,50,46 63,56,56 69,64,66 79,79,79 79,79,79 69,69,69 53,55,55 41,41,41 46,44,45 146,141,140 133,128,127 124,129,128 129,130,135 129,128,131 127,128,133 104,112,117 101,111,119 100,110,126 99,109,127 95,107,115 90,101,112 91,102,113 95,103,112 78,81,90 77,80,87 71,72,77 73,71,72 67,65,63 44,39,38 39,37,38 43,43,51 40,39,42 41,41,41 41,41,41 96,104,111 100,112,120
255,251,216 255,253,222 255,247,213 255,242,202 255,237,202 212,200,174 162,158,139 207,198,179 238,220,188 249,228,185 255,235,185 160,148,138 138,136,137 144,137,140 134,127,130 134,127,130 136,129,132 136,129,132 134,129,131 142,137,139 170,153,154 255,245,196 255,241,196 255,248,203 255,249,202 255,246,201 255,240,195 255,240,197 255,234,191 255,237,198 102,86,69 100,95,94 58,56,54 69,69,66 81,76,75 84,77,75 106,102,96 111,105,96 122,116,107 133,129,121 98,93,90 83,76,76 74,64,65 54,54,49 46,44,42 71,62,58 255,236,186 255,234,189 181,163,133 43,36,18 40,40,40 40,40,40 37,39,39 79,74,62 157,151,142 89,81,87 45,37,43 47,24,21 113,37,13 134,28,16 122,26,22 71,23,21 137,17,8 193,32,27 166,26,19 170,24,17 190,26,25 188,27,22 187,26,21 183,34,25 154,25,21 146,25,21 142,24,19 140,24,18 138,26,16 130,23,14 109,26,13 192,53,5 252,163,78 255,71,20 232,59,29 151,33,12 131,85,46 88,43,20 105,89,72 102,88,74 101,87,73 97,83,69 96,82,66 94,80,64 75,63,51 71,59,49 53,44,38 54,47,45 112,110,108 78,78,78 71,73,73 63,65,65 45,47,47 40,39,42 97,97,97 140,135,134 130,123,123 130,124,119 139,126,121 135,125,124 122,121,126 114,122,129 100,109,120 97,108,119 97,108,119 95,107,115 90,101,114 88,99,112 89,99,107 80,85,95 69,74,80 58,59,62 73,73,73 60,60,60 44,39,36 39,37,33 37,36,39 52,49,53 63,61,59 96,91,90 94,101,113 92,103,114
255,232,184 255,239,192 255,238,195 255,235,191 255,234,195 206,192,165 162,155,137 159,149,137 158,151,135 174,165,148 250,237,214 150,139,136 146,139,139 148,138,137 141,131,130 142,135,138 135,128,128 136,129,132 142,135,135 137,130,130 167,156,153 230,208,172 223,200,158 202,176,137 188,161,127 180,153,119 177,153,120 169,146,115 163,140,109 165,142,111 133,120,113 36,36,33 57,57,57 66,64,65 79,77,75 84,79,81 88,83,82 113,107,98 121,109,99 128,120,109 99,92,95 91,82,74 68,66,64 50,50,45 58,56,54 81,66,46 255,233,194 255,240,182 252,229,187 51,47,26 36,41,37 37,39,36 41,41,41 61,58,64 91,88,92 46,47,39 38,36,37 39,34,36 68,38,39 118,54,28 97,51,33 73,22,23 116,24,12 196,22,15 215,30,22 216,31,23 202,32,26 169,29,24 157,28,22 166,22,21 170,31,30 148,26,19 145,24,22 143,22,18 137,25,15 131,22,16 127,31,25 175,120,50 255,65,14 255,67,22 153,44,15 94,32,5 86,43,28 91,47,21 102,88,74 101,87,71 101,87,73 99,85,71 93,79,65 96,82,68 81,70,55 73,58,47 61,51,41 44,37,35 117,115,113 74,74,74 65,65,65 53,53,53 45,45,45 39,38,41 126,124,125 134,127,125 132,125,123 130,119,114 136,125,120 135,124,119 119,119,119 110,115,123 90,100,108 91,102,115 93,104,115 95,109,119 90,104,116 88,102,112 87,99,105 85,95,101 78,84,101 74,74,82 81,79,80 75,75,72 58,56,54 40,38,36 39,37,33 46,46,43 67,62,64 106,97,93 90,93,104 95,104,117
250,225,177 255,240,193 255,239,187 254,229,181 255,229,191 202,185,161 159,150,133 157,148,133 153,144,129 154,143,126 161,150,133 167,157,147 184,175,169 146,133,128 137,123,123 146,136,135 142,135,133 142,135,135 141,134,137 141,134,137 148,141,144 147,137,125 154,134,114 153,136,112 154,139,119 151,138,117 149,138,119 147,136,119 151,140,123 149,137,125 88,83,82 56,58,55 44,43,46 58,55,59 75,73,71 89,79,83 97,90,88 109,98,95 108,104,96 105,106,111 73,81,86 75,80,86 60,64,68 53,54,46 65,63,61 240,222,192 255,240,189 255,241,188 251,243,219 43,44,32 41,41,38 44,42,43 115,113,111 117,111,116 60,57,61 33,33,33 34,32,33 37,34,38 111,90,67 238,208,164 96,48,32 75,20,18 99,24,8 215,32,33 158,30,21 152,28,20 151,27,21 168,21,18 176,21,19 164,24,19 156,24,19 143,22,18 141,23,20 141,23,18 138,26,16 130,21,13 115,22,15 114,58,24 252,66,29 255,72,39 255,82,51 235,81,54 119,49,18 132,110,92 108,94,78 102,86,71 102,91,74 99,85,71 91,80,65 90,79,64 87,76,61 71,59,47 66,56,44 56,47,41 100,95,94 101,96,95 66,64,65 53,53,53 48,48,48 91,86,88 124,119,118 135,128,126 125,118,116 145,132,127 145,136,132 129,120,116 111,110,115 107,112,118 99,108,119 93,103,119 91,104,121 90,103,118 90,103,118 88,101,116 84,98,110 87,98,111 81,91,109 82,85,96 73,73,73 79,79,79 59,57,55 57,52,49 42,37,34 38,36,34 57,52,54 79,70,66 89,90,95 95,102,116
255,233,187 255,241,196 255,231,187 254,228,189 243,215,177 183,164,137 161,148,125 159,148,129 158,147,130 156,142,126 158,144,128 158,149,134 159,151,138 167,155,143 163,152,147 148,138,137 139,132,132 148,141,141 143,136,139 142,135,138 139,132,135 163,152,145 157,141,126 157,141,124 164,145,129 161,145,128 158,144,130 162,148,134 161,145,130 138,129,123 77,74,78 63,65,65 42,39,43 46,43,47 79,77,78 94,87,87 101,94,92 79,83,87 76,74,84 61,79,96 67,80,97 67,76,89 65,68,77 57,58,50 58,56,54 109,89,71 255,240,201 255,243,199 123,108,88 54,49,37 139,96,108 115,70,78 99,106,101 77,71,76 55,52,56 33,33,33 39,36,42 57,50,53 252,224,184 255,224,180 96,48,30 78,21,20 87,17,7 201,28,25 189,31,28 184,28,31 189,26,31 181,26,26 173,23,21 165,24,22 159,25,20 149,25,19 144,23,19 141,23,18 140,24,18 131,22,14 116,23,16 92,26,10 186,40,10 167,45,7 171,44,10 167,51,20 152,70,50 132,115,89 109,95,77 103,87,72 101,87,71 100,86,72 94,83,68 91,80,65 84,73,58 78,66,54 65,55,43 63,54,48 105,100,99 106,99,99 101,96,95 82,82,82 107,107,107 110,105,107 136,131,130 127,120,118 122,115,113 134,121,116 120,113,111 121,112,108 111,110,113 105,110,118 100,107,119 98,108,126 89,104,122 88,101,118 89,102,119 89,102,119 84,97,112 86,96,112 81,91,111 82,85,96 81,81,81 78,78,78 59,57,55 65,63,59 36,31,28 34,29,28 47,45,46 61,54,54 94,92,93 90,95,105
180,163,126 175,158,123 171,154,126 165,148,122 160,142,121 155,139,122 155,142,121 156,144,118 159,144,122 156,137,123 161,145,128 163,149,131 164,150,134 160,151,132 156,150,141 135,128,126 141,134,137 143,133,137 141,134,137 140,133,133 142,135,138 225,213,187 199,178,151 200,177,148 217,192,162 227,203,170 236,208,179 251,223,194 248,223,193 90,83,86 72,72,72 60,58,59 88,86,87 152,150,151 150,141,137 173,164,158 150,145,142 122,132,126 97,110,109 99,109,117 84,99,117 72,87,101 80,78,88 68,66,67 77,75,71 72,74,71 105,86,59 255,239,181 255,219,175 225,140,85 237,150,66 234,143,74 180,75,31 132,38,20 53,44,40 34,36,33 54,41,34 255,232,197 255,229,179 255,231,188 96,41,30 76,19,16 87,12,15 194,31,25 176,33,25 170,32,24 160,29,21 162,28,25 156,27,23 147,31,18 148,36,26 153,46,37 152,51,44 150,51,43 130,40,32 135,24,20 125,20,19 107,22,21 106,28,16 130,44,14 154,45,16 162,45,19 188,47,13 176,50,25 115,97,67 102,89,68 103,84,68 101,85,72 94,83,68 94,82,70 81,71,59 79,71,58 66,56,44 61,53,42 94,89,88 112,100,100 114,102,104 106,100,105 104,108,112 111,109,110 129,122,122 122,117,116 123,116,114 117,112,109 110,108,106 108,106,104 111,106,108 103,107,111 97,102,112 95,108,125 89,104,122 90,103,122 86,99,118 86,99,118 86,99,118 85,98,115 79,92,111 82,91,104 81,81,81 75,74,77 73,73,70 58,56,54 37,32,31 40,35,34 39,37,35 58,53,55 98,96,94 102,100,101
156,148,137 158,150,139 159,150,142 166,155,150 164,155,147 160,152,141 161,148,127 164,146,127 156,141,121 151,136,114 158,145,122 162,149,128 163,149,133 158,149,134 150,144,137 136,130,125 146,139,142 136,126,130 144,137,140 143,136,139 146,139,142 246,226,196 255,244,204 255,237,197 255,234,189 255,237,194 255,247,207 255,236,196 245,221,184 63,56,59 73,73,73 102,100,101 126,124,125 122,120,118 123,114,110 104,97,97 110,105,104 101,105,107 102,110,119 93,107,117 81,97,108 80,91,104 71,79,84 69,63,68 74,72,68 87,79,66 81,71,47 255,242,193 252,198,164 183,96,55 255,61,14 176,36,13 141,68,25 141,84,44 97,38,19 40,34,29 224,203,176 255,237,197 255,233,184 248,206,168 99,41,31 109,47,45 80,44,38 174,55,43 149,66,46 168,105,83 222,163,144 255,217,200 255,245,226 255,255,231 255,255,234 255,248,221 255,251,222 255,251,228 170,158,146 108,41,43 104,27,23 109,24,21 95,22,17 135,50,22 137,41,14 144,43,18 144,47,23 200,59,21 181,63,32 109,89,69 103,88,66 102,86,69 97,83,69 94,83,68 82,75,59 73,65,52 72,64,51 61,53,42 81,76,75 107,97,98 102,102,112 93,98,108 99,104,110 113,111,112 124,119,118 117,112,111 111,104,104 116,109,109 111,104,102 103,101,97 107,102,101 104,107,114 100,105,115 95,108,125 88,102,123 85,97,119 77,92,110 82,95,112 82,95,114 78,91,108 77,91,112 78,91,106 76,80,84 69,68,71 73,71,72 51,49,50 43,38,37 37,32,31 37,37,34 44,41,45 88,83,82 110,105,104
210,189,164 223,199,173 229,205,179 241,218,187 254,232,198 210,189,164 168,149,122 162,147,125 155,144,125 154,144,122 158,145,124 156,142,124 153,142,125 156,147,128 150,141,133 133,126,126 142,137,136 145,134,141 143,136,136 141,134,134 148,141,141 255,242,207 255,246,202 255,240,196 255,230,184 255,230,184 255,232,190 255,237,193 207,185,151 70,65,67 65,65,65 138,136,137 120,118,119 116,114,112 113,108,107 89,87,85 105,103,101 104,104,104 97,102,108 90,104,116 86,99,116 78,92,102 81,91,99 60,46,51 98,51,58 124,39,29 111,30,19 137,53,18 125,73,41 128,54,31 207,60,28 160,45,25 94,52,41 119,87,55 146,112,94 191,169,151 255,250,218 255,250,212 255,253,216 255,255,227 255,245,218 255,248,218 255,247,216 255,241,207 255,246,210 255,242,207 255,239,201 255,237,197 255,241,201 255,240,197 255,236,196 255,250,204 255,248,206 255,252,220 158,150,137 158,152,145 24,26,23 25,30,29 27,25,26 51,10,8 120,33,8 152,42,20 134,41,16 112,37,8 190,55,26 198,66,36 110,88,68 97,88,69 100,85,74 90,78,66 81,74,58 75,68,52 66,61,47 63,54,46 55,50,47 90,85,87 93,96,105 89,99,107 85,90,96 116,114,112 125,120,119 117,115,116 109,102,105 115,105,106 112,101,96 120,102,97 108,102,97 100,104,108 95,100,108 86,99,116 89,102,121 97,111,132 92,105,124 88,101,118 87,98,111 83,96,113 85,100,118 84,94,112 80,88,97 81,79,75 79,79,79 78,78,78 48,48,45 30,25,24 31,31,28 34,32,30 64,59,61 111,106,105
255,234,189 255,235,190 255,233,193 255,237,195 255,240,195 212,184,155 170,150,120 164,147,123 158,145,124 161,148,125 159,144,124 157,143,127 158,147,130 152,140,128 142,136,131 138,128,129 144,137,135 142,135,138 140,133,133 141,134,134 145,135,136 255,240,203 255,234,190 255,238,194 255,234,188 255,236,190 255,225,183 255,229,183 167,147,115 71,65,70 55,53,54 120,118,119 115,113,114 109,107,105 110,105,104 92,90,88 102,100,98 105,103,101 100,101,104 84,100,111 83,98,114 83,92,103 90,95,105 46,34,50 82,71,80 181,161,152 235,219,204 255,255,232 255,255,229 255,255,228 255,255,227 255,253,227 255,248,212 255,244,207 255,249,208 255,252,214 255,254,218 255,252,215 255,251,212 255,242,203 255,239,196 255,243,201 255,243,199 255,238,192 255,233,189 255,237,195 255,236,194 255,234,190 255,237,193 255,238,194 255,240,198 255,238,194 255,243,201 255,243,211 164,150,132 158,150,139 159,150,144 50,45,42 29,24,23 50,13,10 68,19,8 89,31,19 129,44,18 116,37,16 90,42,26 136,53,33 167,58,42 95,89,66 98,87,70 96,84,72 83,73,61 73,66,50 68,63,49 64,56,45 83,76,74 91,84,82 112,105,105 101,96,95 77,72,71 113,111,112 121,116,115 111,106,105 115,105,106 135,125,124 139,126,121 137,120,112 117,107,106 101,109,116 99,102,111 94,105,118 90,100,118 83,96,115 84,96,118 91,101,117 97,106,117 86,99,114 88,101,116 79,92,107 80,89,100 81,81,78 60,60,57 71,73,73 47,47,44 40,35,34 37,35,33 38,38,35 54,53,56 55,53,61
255,240,192 255,240,190 255,237,188 255,230,181 255,240,192 207,183,146 169,148,123 165,146,121 158,143,121 159,144,122 158,145,122 162,149,128 161,147,129 153,142,137 147,141,136 149,142,142 144,137,140 139,132,135 144,137,137 149,139,138 148,134,134 255,242,198 255,226,180 255,240,195 255,241,197 252,227,181 255,238,191 255,231,180 162,142,110 111,104,104 52,50,48 112,110,108 103,101,99 104,102,100 115,113,114 125,123,124 132,127,129 120,118,114 104,101,107 92,105,120 86,97,110 86,92,109 90,96,99 165,81,66 163,80,60 255,254,226 255,254,214 255,245,205 255,246,206 255,247,209 255,240,200 255,245,200 255,248,205 255,244,204 255,239,194 255,247,207 255,246,203 255,241,201 255,247,201 255,234,190 255,234,188 255,238,189 255,233,185 255,231,187 255,238,196 255,233,191 255,228,189 255,233,189 255,229,185 255,238,189 255,238,192 255,242,195 255,243,203 255,240,207 168,150,129 164,148,133 164,150,136 154,140,126 94,90,80 60,21,20 74,19,17 74,31,23 86,36,23 117,35,31 101,45,23 116,92,66 110,91,66 112,92,72 103,84,68 100,84,71 83,68,57 75,65,53 71,63,52 68,59,51 50,43,41 87,81,76 120,113,111 106,99,99 64,59,58 117,115,113 116,114,112 116,114,112 109,102,100 119,107,107 115,99,95 131,109,101 112,105,103 100,110,116 97,102,108 94,102,111 95,99,114 85,98,115 88,101,120 88,98,114 91,102,113 90,101,114 88,98,114 83,96,113 79,90,103 80,81,84 83,81,79 78,78,78 52,52,52 52,52,49 33,33,30 33,31,27 38,36,37 34,34,34
255,232,181 255,237,186 255,235,182 255,239,188 255,240,195 196,172,135 173,153,123 171,152,127 165,147,126 165,148,124 168,151,127 166,149,123 169,148,123 149,138,131 143,136,134 148,141,141 141,134,137 140,133,136 141,134,134 149,139,138 147,134,131 255,246,201 255,233,191 255,233,190 255,238,194 255,241,195 255,234,187 255,233,182 161,141,111 89,84,81 120,118,114 109,107,105 104,102,100 104,102,100 100,100,100 98,95,99 96,91,93 96,93,97 112,93,95 89,102,119 81,96,110 129,91,95 166,61,29 137,50,38 144,96,90 255,238,199 255,247,203 255,249,206 255,239,199 255,243,203 255,236,198 255,238,198 255,240,195 255,244,199 255,239,192 255,248,204 255,244,202 255,234,192 255,237,200 255,238,196 255,231,182 255,237,189 255,236,191 255,232,187 255,230,184 255,230,184 255,227,181 255,246,202 250,223,180 255,237,193 255,236,190 255,234,184 255,242,201 255,251,215 174,155,128 169,150,123 175,157,127 177,156,131 174,161,138 152,133,117 80,47,36 76,51,32 88,52,30 150,80,72 123,67,45 108,83,53 171,146,118 201,176,148 229,206,177 255,236,210 255,251,226 197,181,164 76,65,58 68,59,51 63,57,50 74,69,66 121,116,115 96,91,90 65,63,64 119,117,118 110,110,107 111,109,107 111,104,102 119,107,109 120,104,102 136,110,100 111,104,104 96,104,113 85,89,91 94,102,109 96,100,113 94,103,116 90,99,122 87,98,111 93,104,115 93,104,117 92,102,118 85,98,115 85,98,115 81,84,91 80,78,74 68,66,67 57,57,57 51,51,51 30,30,27 26,24,22 26,24,25 33,33,33
255,232,180 255,231,178 255,246,193 255,237,187 255,239,197 192,165,129 179,156,125 174,153,126 174,153,128 175,155,125 169,154,132 168,151,127 176,151,123 148,139,131 150,140,144 148,141,139 139,132,132 141,134,134 142,135,135 143,133,137 162,149,146 255,234,192 254,229,181 253,228,184 255,236,192 255,232,187 255,243,193 255,240,189 176,157,122 88,83,85 112,110,111 106,104,105 98,96,97 97,95,96 95,94,97 98,95,99 96,94,95 96,96,96 97,96,99 83,97,120 103,82,97 121,61,61 108,62,48 119,45,20 183,145,135 255,240,200 255,241,198 255,241,196 255,241,198 255,242,199 255,241,198 255,238,196 255,230,190 255,237,194 255,240,193 255,237,191 255,239,193 255,236,193 255,233,189 255,237,193 255,229,183 255,230,185 255,232,186 255,232,183 255,233,187 255,234,188 255,232,186 255,237,193 255,240,196 255,234,188 255,235,190 255,243,197 255,240,196 255,247,207 180,159,132 164,147,123 176,161,139 247,225,191 255,235,200 255,241,202 255,234,194 255,237,200 255,233,195 255,235,200 255,233,200 255,239,206 255,247,213 255,247,213 255,248,211 255,248,211 255,254,213 195,176,153 158,145,140 67,58,50 70,61,57 214,209,208 84,82,80 76,74,72 70,68,69 114,114,114 112,110,108 109,107,105 108,101,101 116,106,107 116,100,96 134,108,96 106,99,102 97,102,108 75,79,81 96,101,107 97,102,108 96,101,109 88,102,123 87,102,120 92,103,116 94,105,116 93,105,113 89,102,117 82,97,113 81,89,96 79,77,75 56,54,55 63,61,62 47,47,47 25,25,22 27,25,23 28,26,27 40,40,40
255,239,187 255,232,181 255,232,179 255,242,191 255,229,185 180,157,117 175,156,119 175,152,121 182,159,130 178,159,124 173,156,128 173,153,123 176,152,119 146,140,135 145,135,134 147,140,140 148,141,141 150,143,143 153,143,144 144,134,135 167,154,147 255,234,190 255,235,191 255,235,191 255,239,191 255,238,188 255,234,187 255,238,190 181,163,131 108,101,104 104,102,103 103,101,102 97,95,96 96,94,95 84,81,85 98,95,99 101,99,100 99,92,95 98,92,99 78,100,112 113,86,98 135,60,44 112,32,14 98,37,19 208,171,168 255,250,212 255,240,196 255,234,189 255,236,192 255,238,193 255,238,194 255,236,192 255,243,199 255,242,197 255,238,193 255,239,195 255,235,190 255,232,185 255,232,187 255,233,188 255,234,186 255,236,192 255,230,184 255,234,187 255,241,191 255,234,185 255,233,184 255,229,180 255,230,185 253,227,175 255,241,192 255,239,196 255,239,195 255,250,210 180,157,128 159,142,118 150,139,134 180,162,143 246,219,183 255,233,190 255,236,190 255,238,195 255,237,196 255,234,196 255,233,194 255,237,197 255,239,201 255,242,203 255,247,207 255,241,201 255,250,212 199,178,151 163,147,134 156,146,136 78,69,65 46,41,43 43,43,43 47,47,47 58,58,58 117,117,117 107,102,101 104,97,97 108,98,99 114,104,103 113,100,97 130,109,105 107,102,101 97,103,106 40,40,40 99,101,98 98,103,99 94,98,102 89,102,119 93,103,119 95,104,117 93,104,115 92,103,116 91,102,115 84,98,110 85,91,94 86,86,86 39,38,41 68,67,72 40,39,42 22,22,19 24,24,19 30,30,27 40,39,42
