89,87,88 86,84,85 95,86,82 113,97,84 127,105,85 134,109,90 130,109,96 90,86,78 84,78,85 82,77,79 80,78,79 79,77,78 88,86,87 88,88,88 86,84,85 88,86,87 91,89,90 83,81,82 90,85,87 91,84,87 120,118,116 109,107,108 97,95,96 70,64,69 81,76,78 102,92,96 236,224,196 242,226,195 250,232,200 246,229,194 248,228,198 225,205,175 239,217,183 232,210,174 229,206,175 237,214,183 253,229,203 252,231,206 246,222,196 238,213,183 253,226,194 252,224,195 241,215,190 237,212,182 237,217,187 181,170,155 162,152,130 250,232,200 255,234,196 255,234,199 254,229,199 251,226,196 255,237,204 251,226,196 250,225,195 224,200,167 244,220,187 245,221,188 230,206,171 240,216,183 243,219,186 233,209,172 239,208,171 43,121,255 90,163,255 22,119,235 25,116,229 22,116,231 25,115,231 25,116,229 21,118,232 41,115,213 25,113,234 47,90,158 91,84,87 94,84,83 235,215,197 247,222,192 249,225,199 113,101,91 120,118,116 137,137,137 132,132,129 139,139,134 179,181,181 158,124,120 79,78,93 73,77,92 78,76,88 82,80,88 79,77,78 89,84,86 97,90,90 100,90,89 185,165,147 255,238,211 101,96,93 94,92,93 91,89,87 90,88,89 88,86,87 90,88,86 92,87,84 185,167,148 255,232,200 253,224,191 240,213,177 255,246,210 227,203,166 231,207,172 237,215,181 237,215,181 251,227,194 255,229,197 250,223,191 255,232,200 243,216,184 247,219,190 250,222,193 248,224,191 255,235,201 244,220,187 250,226,193 252,228,195 255,233,200 245,221,188 255,232,198 255,252,212
76,74,72 76,74,72 82,77,76 95,85,84 110,98,88 110,99,82 126,109,85 130,111,88 93,85,72 84,77,75 84,82,80 82,80,81 84,82,83 92,90,91 81,81,81 80,80,80 88,86,87 81,79,80 88,83,85 150,148,146 122,120,118 105,102,106 101,100,103 73,72,77 75,72,76 74,68,73 187,178,163 103,90,83 102,89,82 103,90,83 98,83,74 103,88,68 216,193,164 210,191,164 93,78,69 95,83,73 107,95,85 106,93,86 140,120,102 239,217,183 244,220,187 251,227,194 237,213,187 241,216,188 216,195,172 174,165,159 173,159,134 237,213,180 223,200,169 237,214,183 232,204,175 230,206,173 249,224,194 255,237,208 255,232,203 240,213,181 248,224,191 240,216,183 228,204,169 239,212,180 238,211,179 236,212,177 239,211,182 40,121,247 91,161,251 24,116,232 25,115,231 23,114,227 25,113,230 28,113,231 25,114,228 38,115,214 24,116,232 47,92,161 91,86,88 95,85,86 229,209,191 247,219,190 235,214,189 104,97,97 118,118,115 134,132,128 131,132,124 157,159,154 208,210,210 128,131,140 75,82,96 72,79,93 78,78,90 80,80,90 94,92,90 65,60,57 99,94,91 99,89,88 163,144,130 255,244,221 113,104,100 96,91,90 97,92,94 92,87,89 92,90,88 90,88,89 90,85,84 161,147,133 254,233,206 247,228,193 232,210,176 255,234,198 231,212,175 239,221,189 235,216,189 242,224,194 251,230,203 251,228,199 251,226,198 255,238,214 247,223,197 243,220,191 241,218,187 240,217,186 252,231,204 251,230,203 254,234,204 249,226,195 254,229,199 255,233,203 245,218,186 255,251,216
79,77,75 79,77,75 80,78,76 80,78,76 85,80,77 96,87,79 114,98,81 125,108,84 128,111,87 99,91,78 91,86,83 88,86,87 91,88,92 95,92,96 94,92,93 81,81,81 82,80,81 88,83,85 124,122,120 136,136,131 167,167,167 157,158,163 89,92,101 73,73,83 72,70,78 77,74,80 80,74,67 88,83,85 84,79,81 82,77,79 86,79,82 110,100,88 240,214,189 252,233,210 97,90,93 86,84,85 85,85,85 84,78,85 171,156,136 237,210,176 251,228,197 255,238,207 248,228,196 255,255,224 253,233,203 255,239,213 255,244,219 200,181,156 242,217,187 255,231,201 255,233,201 251,224,190 252,224,195 245,217,188 255,233,202 237,210,178 247,220,186 245,221,186 235,208,172 235,208,174 232,205,169 241,213,175 245,216,183 44,125,253 100,170,255 19,111,229 23,115,235 24,114,230 25,113,230 30,113,229 27,113,228 35,116,214 26,123,239 42,94,163 93,86,86 95,83,85 222,201,188 242,217,187 202,186,171 89,84,83 118,116,114 131,129,125 129,130,120 154,154,151 231,236,235 110,115,125 78,82,95 73,80,94 75,79,92 81,84,93 95,95,95 75,73,74 90,85,82 101,92,88 103,91,81 249,224,194 113,104,98 99,94,91 97,92,89 92,87,84 83,82,75 96,94,92 91,86,85 99,94,91 98,92,87 99,93,88 106,91,82 255,242,210 209,188,163 103,92,85 101,92,86 95,89,82 169,155,137 255,240,215 202,183,167 102,93,89 101,92,88 104,94,84 255,246,218 237,216,189 105,91,75 100,90,80 97,88,80 103,93,81 242,218,194 237,212,184 225,197,168 255,246,214
81,79,80 80,78,79 79,77,78 82,80,78 86,84,82 88,83,80 94,88,93 106,99,81 122,107,87 126,108,89 97,88,69 90,84,89 90,84,89 91,88,92 89,87,88 80,80,80 81,79,80 83,81,82 139,139,136 138,140,137 206,211,210 173,179,180 78,81,92 64,64,74 78,77,82 76,75,78 66,63,67 83,81,79 84,82,80 88,83,85 86,79,77 176,162,148 232,213,186 255,251,224 97,87,86 86,84,82 84,82,83 88,78,82 209,188,173 233,209,176 255,230,200 255,232,202 255,247,215 255,249,214 240,218,184 218,195,166 229,210,196 86,70,64 237,219,189 247,224,193 254,230,195 245,221,186 235,208,176 238,211,179 237,210,176 233,206,172 233,206,172 227,203,168 230,203,167 230,203,167 249,223,184 245,217,179 255,221,185 34,124,242 92,163,253 19,111,227 20,117,233 21,115,232 24,114,230 25,113,230 25,116,229 44,116,217 25,119,236 38,89,161 93,86,86 92,85,85 230,211,195 255,239,210 115,110,98 86,84,82 119,118,111 129,128,121 130,129,122 161,161,161 204,206,206 107,112,118 77,82,92 81,86,96 74,81,95 80,88,95 96,96,96 88,86,87 86,81,80 88,86,82 102,89,82 244,223,196 112,106,101 92,87,84 89,84,81 84,80,74 90,89,82 90,88,86 94,89,88 91,86,83 88,84,78 83,79,73 102,94,81 254,233,206 242,223,200 96,87,79 83,79,73 96,92,84 159,148,129 255,238,214 238,224,208 90,83,81 85,80,79 194,188,181 254,240,215 244,224,192 127,115,105 89,80,76 82,78,72 108,102,95 252,231,206 247,223,190 224,197,163 255,254,222
79,77,75 79,77,75 77,75,73 86,84,82 88,86,84 89,84,83 84,82,80 94,85,77 110,99,84 119,108,89 122,108,83 93,90,77 92,90,91 82,79,83 82,79,83 81,79,80 79,76,80 101,99,100 126,126,123 148,150,150 219,223,225 201,207,210 76,78,92 73,71,79 81,81,81 78,78,78 63,58,60 82,80,81 82,80,81 86,84,85 92,83,77 236,222,204 241,222,206 232,216,203 92,85,85 83,83,78 227,217,207 255,248,225 255,242,212 255,240,210 244,216,189 255,239,211 255,235,206 248,224,191 251,227,194 253,230,199 254,231,202 255,247,220 178,162,147 250,230,212 251,227,190 255,241,206 250,223,189 235,208,174 230,203,169 231,204,170 235,208,172 229,202,166 229,202,166 217,190,154 227,203,166 235,209,170 242,210,176 32,122,240 85,160,253 21,115,232 20,117,233 21,115,230 24,114,232 25,113,230 24,113,227 44,113,217 22,116,233 37,93,163 91,89,90 94,92,88 223,204,188 253,232,205 89,85,77 86,86,83 117,116,109 97,89,78 103,92,85 98,98,95 125,123,124 111,103,109 79,79,79 85,86,91 78,79,84 81,85,89 89,90,93 89,87,88 91,86,88 104,98,89 142,133,118 239,226,203 122,118,112 92,87,84 89,84,81 88,84,78 91,90,83 91,89,87 92,87,86 88,83,80 82,82,79 82,82,79 190,181,166 231,212,189 229,211,192 90,84,77 82,77,74 86,81,69 191,181,159 255,245,223 240,229,214 85,80,77 85,80,77 156,148,137 239,224,202 236,220,189 151,140,133 89,82,80 79,73,66 208,192,175 255,246,222 237,215,179 224,197,161 255,231,197
80,78,79 80,78,79 84,82,83 81,79,77 83,81,82 89,87,88 81,78,82 86,81,80 86,79,79 101,92,84 127,112,92 124,109,87 103,92,77 90,85,82 89,87,88 83,83,80 87,85,86 118,116,114 116,116,113 152,152,149 218,220,220 192,196,200 72,71,86 76,69,79 82,82,82 79,79,79 61,59,60 81,79,80 87,85,83 88,83,82 94,83,78 182,166,151 204,184,166 194,178,163 92,85,85 90,90,85 239,234,222 248,232,215 251,233,212 251,234,210 246,225,200 254,230,204 244,225,202 236,222,195 250,236,207 250,233,209 242,223,200 244,225,202 148,136,124 147,133,117 245,227,195 255,234,200 243,219,184 240,211,178 226,199,165 230,203,169 228,201,165 225,198,162 224,197,161 215,188,154 216,192,157 224,197,163 217,198,163 29,121,239 82,156,247 23,117,232 22,117,229 23,116,229 24,114,230 24,115,228 23,113,229 44,119,214 20,119,236 34,95,177 89,88,91 93,86,86 218,199,185 245,228,200 80,78,74 80,80,77 94,82,72 132,97,72 220,169,141 120,74,56 100,52,27 111,75,67 57,44,41 67,55,57 58,46,46 60,50,49 79,74,73 91,89,90 90,85,84 121,112,106 245,238,222 145,136,119 135,129,122 91,86,83 92,87,84 92,88,82 91,90,83 92,87,86 100,95,94 89,84,81 92,87,84 90,85,82 177,163,147 143,130,109 130,119,100 84,78,71 84,82,78 97,91,82 170,160,138 140,127,104 142,131,116 89,83,78 86,82,76 138,127,112 210,197,176 139,121,100 128,118,106 86,80,73 85,81,73 231,213,194 242,222,202 131,112,87 220,198,164 244,217,183
83,81,82 83,81,82 77,75,76 74,71,75 76,73,77 91,89,90 77,75,76 84,82,83 88,83,85 84,77,77 104,93,86 114,103,88 127,114,91 114,105,88 89,85,79 93,88,76 86,83,87 122,120,121 118,116,114 83,78,75 72,65,63 152,149,155 75,72,87 54,49,51 59,57,58 86,84,85 60,58,59 81,79,80 86,84,82 89,84,83 95,83,73 244,225,202 247,228,205 208,192,177 93,86,86 87,85,83 89,84,81 77,70,70 89,79,80 94,85,81 86,80,75 83,77,70 85,75,74 78,70,76 82,75,78 79,72,72 82,75,73 91,84,82 94,89,86 87,81,76 94,81,74 218,200,179 221,198,167 230,203,167 224,197,161 231,204,170 219,192,158 214,187,151 214,187,151 209,182,148 203,179,146 200,172,143 204,181,152 29,118,232 87,157,245 19,116,230 22,117,229 23,116,229 24,114,230 23,116,229 18,117,232 43,119,209 20,117,235 32,93,173 85,85,85 90,83,81 190,176,160 215,197,167 79,77,73 79,77,78 114,108,101 155,139,124 201,161,136 207,159,132 240,157,117 203,135,113 96,64,61 82,61,59 66,52,54 55,43,45 77,70,70 90,90,90 98,96,97 104,99,101 107,98,94 237,216,189 227,211,196 98,87,84 93,87,82 89,83,78 94,89,86 91,84,84 95,88,88 93,88,85 90,86,80 87,81,72 225,207,186 230,207,178 253,234,207 92,83,77 88,86,82 105,96,77 219,196,167 243,220,191 251,234,208 89,83,76 86,82,74 137,123,105 229,205,179 255,232,206 212,198,182 90,84,77 79,75,67 255,239,218 255,248,219 235,212,181 242,220,186 239,216,185
80,78,76 80,78,76 82,80,78 84,82,83 84,82,83 106,104,105 97,95,96 83,81,82 80,78,76 84,79,78 83,76,76 92,85,83 113,99,85 123,107,90 117,102,82 91,83,70 90,88,89 121,116,118 99,94,96 119,114,113 154,152,153 123,124,129 73,73,85 94,93,98 98,96,94 92,90,91 60,57,61 80,78,79 84,82,80 83,81,79 189,175,159 249,230,207 255,246,221 190,174,159 92,87,86 87,85,81 90,86,78 163,156,140 108,98,88 112,102,90 127,119,108 113,105,94 89,84,81 83,81,82 80,80,77 80,80,77 82,82,82 87,85,86 83,83,83 80,80,80 89,82,80 225,210,190 237,218,183 254,231,191 255,235,195 247,223,188 254,227,191 235,208,172 237,210,174 240,213,179 255,244,212 242,214,185 230,211,172 45,122,245 91,162,250 11,110,225 21,115,230 21,113,229 21,113,231 21,116,228 19,116,232 39,112,206 20,117,233 36,94,170 90,83,86 94,87,90 191,177,161 226,214,184 85,85,82 78,78,75 101,100,93 113,109,101 111,106,103 123,125,120 177,138,124 200,146,126 93,72,68 97,96,89 75,79,83 74,78,82 86,87,90 85,85,85 96,94,95 100,94,99 100,93,93 253,232,205 230,215,195 103,92,87 92,86,81 92,86,81 92,87,84 85,78,78 98,91,91 90,88,84 88,84,78 89,83,76 225,204,177 234,209,179 237,214,185 90,78,68 87,81,74 168,152,135 223,198,170 253,230,201 246,227,200 92,83,75 136,128,117 176,156,136 231,210,183 255,236,206 226,210,193 94,83,78 143,133,123 244,225,202 255,233,205 246,223,192 248,226,192 217,197,165
79,77,78 80,78,79 80,78,79 84,82,83 90,87,91 102,99,103 101,96,98 79,77,75 83,81,79 82,80,78 88,86,87 88,83,85 93,84,76 113,99,85 127,112,92 120,105,85 100,91,83 113,106,106 89,83,88 92,90,91 122,120,121 117,118,121 69,73,86 92,87,89 97,95,96 87,84,88 61,58,62 83,80,84 80,78,79 87,85,83 199,184,164 255,234,207 252,233,208 158,142,129 93,88,90 84,82,78 95,89,80 240,229,196 248,234,207 253,236,210 242,225,199 202,185,161 96,84,74 91,81,80 85,78,76 86,79,77 78,73,70 84,82,80 80,80,77 76,76,73 85,81,75 237,223,198 255,241,202 255,241,200 233,210,168 255,231,196 248,224,189 249,222,186 255,229,195 240,213,181 255,231,199 245,217,188 231,212,173 45,122,245 92,162,250 16,118,234 18,115,231 24,114,230 20,114,233 20,114,229 21,115,230 38,111,207 22,116,231 38,96,174 90,84,89 93,86,89 182,171,156 234,226,202 75,75,75 81,79,77 102,96,91 111,105,98 107,100,98 108,108,105 65,54,51 102,80,62 71,60,53 93,94,82 73,73,83 74,77,84 83,82,87 84,81,85 97,95,96 101,95,100 102,92,96 233,213,193 251,236,216 103,92,85 92,85,83 91,85,80 93,88,85 90,83,83 101,94,94 96,91,88 91,87,81 91,85,78 225,204,179 226,197,164 235,212,181 103,91,81 91,82,74 221,203,182 255,235,206 248,225,196 255,245,220 91,82,74 111,101,91 222,203,178 248,227,200 252,232,200 255,246,223 90,77,70 143,128,117 246,225,200 229,204,176 247,224,193 243,221,187 205,187,157
77,75,76 81,79,80 81,79,80 84,82,83 87,84,88 99,93,98 97,92,94 79,77,75 86,84,82 83,81,79 90,87,91 91,85,90 89,85,77 93,83,71 118,104,86 129,111,92 114,103,84 115,105,104 90,82,88 96,95,98 113,110,114 99,101,101 68,71,80 90,84,89 96,91,93 90,85,87 61,58,62 86,83,87 84,82,83 87,85,83 149,138,121 237,218,193 243,226,202 134,120,106 88,86,87 86,84,80 115,106,98 243,230,196 252,234,204 242,223,196 251,232,205 239,218,193 165,151,135 125,109,103 124,113,106 119,108,101 127,118,110 125,118,116 75,75,72 72,72,69 81,77,71 229,214,192 230,211,172 250,229,188 223,200,160 243,219,184 244,220,185 224,200,165 240,213,179 252,225,193 255,234,202 247,220,188 243,221,185 36,118,239 93,160,249 11,112,231 16,117,236 22,115,228 20,114,229 18,115,231 19,116,232 37,110,206 30,124,239 39,97,175 89,87,88 91,84,87 181,170,155 224,215,200 75,75,75 77,75,73 102,96,91 109,103,94 107,102,99 97,97,92 66,57,53 140,115,96 86,75,68 101,104,94 72,75,84 74,77,84 81,82,87 87,84,88 95,93,94 96,93,97 101,90,97 204,184,166 233,218,198 104,93,88 92,85,85 94,87,85 90,85,82 85,78,78 100,93,93 94,89,88 89,84,81 92,85,83 209,189,169 228,201,169 233,211,177 118,106,94 90,79,72 212,193,170 255,237,208 228,205,174 252,231,204 92,81,74 112,100,90 223,202,177 255,239,210 246,223,192 239,220,195 94,79,68 126,111,100 213,189,165 223,195,168 248,223,193 244,222,188 188,169,142
82,80,81 84,82,83 86,84,85 90,88,89 91,86,88 95,93,94 98,93,95 86,84,82 84,82,80 81,79,80 96,94,95 90,87,91 96,93,97 100,96,90 90,80,70 113,99,83 129,112,88 123,108,86 98,88,76 107,102,101 117,117,117 82,82,79 72,70,78 86,85,90 98,93,95 91,86,88 61,61,61 87,85,86 88,83,82 88,83,82 86,79,77 98,93,90 98,92,87 113,106,106 90,88,89 87,85,83 136,125,118 238,220,188 223,204,169 236,219,184 243,226,191 229,211,179 250,227,196 242,217,187 240,217,186 246,226,196 251,232,205 212,200,188 85,80,82 77,75,76 85,78,78 240,226,201 230,208,170 241,217,180 226,199,163 240,213,179 237,213,180 221,197,162 235,211,176 247,220,186 255,233,201 244,220,187 233,200,173 32,121,235 90,165,249 12,117,237 7,119,243 15,117,233 18,115,233 15,114,231 18,115,233 45,119,208 38,122,221 40,98,176 92,87,86 90,85,82 189,178,163 128,118,108 79,79,76 87,85,83 108,102,97 113,107,100 104,102,98 98,98,95 58,49,45 65,42,27 74,65,57 102,105,97 70,73,82 72,75,84 83,82,85 88,85,89 95,93,94 103,100,104 91,84,87 188,169,153 235,216,200 115,104,99 97,90,88 93,89,83 89,85,79 85,80,77 98,93,90 94,89,86 88,86,82 90,85,82 206,190,173 231,206,176 252,227,197 149,135,121 87,78,72 210,191,166 242,217,187 225,202,171 242,222,192 103,91,79 96,87,79 219,193,170 250,227,196 234,211,180 240,219,192 112,96,79 109,97,87 219,196,167 247,224,195 255,243,211 242,219,188 199,182,156
83,78,80 82,77,79 91,86,88 93,88,90 106,101,103 89,84,86 94,89,91 83,81,79 84,79,78 86,81,83 92,87,89 94,89,91 91,88,92 106,104,105 86,81,78 91,83,72 111,100,83 125,111,93 126,110,93 113,101,91 123,114,110 75,74,67 70,70,80 86,87,90 100,100,97 94,94,94 61,61,61 90,88,89 88,83,82 88,83,85 89,84,83 94,91,95 91,88,92 99,97,98 93,88,90 89,84,83 191,179,167 241,221,189 236,214,180 244,225,190 238,219,182 241,219,183 248,224,189 241,212,179 251,222,191 255,238,206 252,228,193 212,195,185 89,81,87 79,76,80 83,76,79 234,216,195 232,205,169 239,212,178 224,197,161 243,216,182 237,210,178 226,202,169 233,209,172 237,210,174 239,212,180 240,216,183 244,210,176 42,120,231 168,213,255 180,221,255 168,204,255 166,206,255 169,207,255 169,207,255 170,210,255 172,212,255 31,111,214 37,99,176 94,87,87 94,89,86 218,204,188 108,102,93 102,100,98 119,114,111 121,115,110 121,115,110 111,111,108 111,109,110 62,56,51 72,52,43 82,73,69 98,102,104 70,73,84 74,77,86 83,82,85 88,88,88 83,81,82 103,100,104 89,84,86 112,98,84 225,204,189 112,96,92 100,91,85 98,92,85 91,87,81 86,84,80 95,93,91 94,92,90 88,86,82 90,85,82 179,163,146 225,198,164 252,225,193 208,193,173 91,82,78 216,197,172 240,217,186 216,194,160 248,226,192 158,139,123 103,90,83 218,197,170 243,220,189 240,217,186 233,209,183 179,161,142 129,118,111 216,196,166 255,251,222 248,228,198 249,226,195 217,200,174
79,77,75 79,77,75 87,85,83 81,79,80 96,93,97 84,82,83 85,80,82 84,82,83 79,77,78 86,84,85 84,81,85 88,85,89 83,80,84 92,90,91 86,84,82 88,83,80 92,79,72 107,95,83 127,112,92 121,110,91 116,106,94 74,72,68 79,81,95 84,89,88 91,93,90 95,95,95 73,70,74 88,86,87 88,83,85 86,81,80 86,81,83 81,80,83 87,84,88 93,88,90 93,86,89 93,87,82 198,182,167 246,228,198 240,220,190 228,208,176 244,225,188 255,248,212 241,217,182 237,208,173 239,212,180 243,216,184 252,228,195 209,191,186 93,85,91 81,75,80 83,76,76 236,216,196 233,204,171 239,212,178 226,199,163 246,219,185 233,206,174 223,196,164 237,213,178 235,208,172 246,219,187 252,227,197 241,217,184 190,203,233 156,187,245 63,101,163 54,94,165 52,95,163 54,95,161 54,98,163 53,101,167 49,102,164 55,101,154 70,92,124 95,88,86 96,91,88 128,120,107 100,93,91 134,129,126 141,136,133 135,129,124 135,129,124 147,147,147 168,166,164 70,61,57 69,56,49 103,94,88 85,89,93 75,80,88 79,82,91 84,85,90 90,90,90 76,74,75 97,94,98 90,84,89 91,81,80 199,186,179 112,101,96 94,88,81 104,100,94 86,82,76 81,76,73 96,91,88 91,84,82 92,85,85 94,84,85 155,141,125 209,187,153 250,223,189 217,200,174 91,82,76 202,188,163 229,210,183 210,191,164 240,220,188 200,182,161 100,87,80 208,191,165 230,214,183 221,203,171 237,216,189 210,193,169 101,91,81 216,197,172 242,223,198 220,200,170 244,218,193 210,189,162
77,75,73 77,75,73 88,85,89 90,87,91 105,102,106 83,80,84 79,76,80 76,75,78 77,75,76 82,82,82 81,80,83 88,87,90 82,81,86 88,86,87 77,75,73 77,75,73 86,81,78 104,100,94 109,100,85 130,117,96 119,104,82 102,91,84 69,74,84 80,80,88 76,76,73 73,71,72 82,79,83 81,76,78 86,81,83 85,80,79 82,80,81 94,91,95 89,86,90 90,85,87 111,102,98 139,131,120 201,185,168 243,226,198 240,221,194 229,212,186 249,229,199 238,218,186 241,216,186 231,204,172 231,207,174 247,224,195 249,225,199 193,176,168 94,84,85 91,84,84 89,76,73 215,195,175 223,194,163 225,196,163 222,195,161 249,222,188 232,205,171 222,195,161 229,205,172 217,193,160 233,208,178 241,217,191 242,217,198 248,213,188 216,194,188 99,89,93 85,85,93 87,85,86 91,83,89 91,84,87 87,85,86 92,84,92 94,84,88 92,86,81 94,89,86 94,89,86 223,213,201 245,236,209 199,184,164 151,133,114 91,85,76 104,98,89 121,115,110 107,101,96 60,47,42 66,51,40 86,77,73 80,78,86 78,81,92 84,87,96 88,88,96 92,90,91 69,67,68 96,95,98 89,83,88 75,70,72 92,87,89 95,88,91 82,77,76 89,84,83 93,88,85 115,110,107 145,141,135 149,138,133 164,153,150 165,154,151 183,171,159 205,193,167 203,190,169 206,192,176 183,171,161 196,185,168 201,187,169 194,180,162 208,192,175 205,191,173 195,185,175 204,190,176 206,195,178 205,191,175 210,196,180 210,199,184 192,182,170 211,198,177 211,200,181 204,191,170 225,205,185 208,188,170
59,59,59 61,61,61 60,59,62 61,58,62 62,59,63 65,65,65 65,65,65 62,62,59 58,58,55 49,51,46 51,52,57 57,58,63 60,61,64 59,59,59 86,84,85 95,93,94 96,94,95 83,81,82 99,93,86 104,92,80 129,117,91 120,110,86 107,97,87 80,79,84 72,70,68 104,99,98 61,56,58 57,57,57 58,58,58 57,56,59 53,52,57 51,50,55 58,55,61 81,76,78 193,184,176 200,190,178 209,198,181 204,190,172 201,190,173 196,185,166 222,208,190 215,201,183 221,208,187 228,213,191 231,214,190 220,202,183 214,199,179 203,188,177 180,167,160 182,169,162 191,179,167 229,211,190 231,210,183 232,211,184 231,211,181 251,228,197 240,217,186 229,204,174 228,205,174 224,204,174 235,212,181 255,236,206 255,241,207 255,238,203 230,210,190 116,99,89 98,86,86 97,87,86 99,89,88 99,89,88 93,86,84 92,87,86 96,91,90 89,87,85 90,88,86 89,87,85 199,188,173 238,226,200 255,250,222 255,245,219 57,52,40 60,51,43 75,62,57 69,57,45 66,54,42 64,54,44 64,53,48 65,63,64 75,70,72 76,69,72 77,70,73 82,72,73 79,77,78 72,69,73 83,80,84 81,79,80 77,72,71 83,78,77 146,141,138 85,80,79 122,117,114 167,163,157 171,165,156 172,164,151 165,157,146 164,156,145 166,157,142 171,162,147 171,161,149 171,161,149 165,156,141 159,150,133 167,159,146 169,161,148 164,157,141 160,153,137 183,173,161 182,171,156 183,172,155 183,172,155 158,149,134 156,147,132 152,145,129 158,149,134 165,156,141 160,150,138 161,149,137 168,156,144
66,66,66 67,67,67 67,66,69 65,64,69 66,65,70 68,68,68 66,66,66 60,60,57 54,54,51 57,59,59 53,53,61 55,58,65 54,58,60 49,50,53 57,58,63 67,64,68 76,74,75 86,84,85 109,95,95 92,79,74 116,102,88 123,110,87 123,110,89 105,99,94 89,80,74 86,80,75 95,88,86 65,53,55 54,57,64 55,59,63 58,59,64 55,54,59 58,57,62 58,55,61 128,122,117 163,155,142 161,151,139 164,155,140 160,152,139 163,153,141 163,151,139 174,162,150 173,162,147 173,161,149 172,162,150 173,163,151 179,169,157 166,158,145 172,164,151 174,164,152 172,162,150 171,156,145 186,170,164 179,164,155 210,195,184 205,188,178 212,196,179 203,185,166 219,204,184 204,189,169 199,188,171 205,194,177 197,186,169 192,181,166 197,187,177 195,183,173 202,191,186 200,189,184 208,197,192 199,190,184 99,94,91 156,150,145 141,137,129 129,125,119 109,108,101 91,89,85 95,93,91 171,166,154 188,179,171 179,173,166 75,55,37 62,50,38 58,47,42 88,78,77 82,76,83 86,76,77 91,89,87 87,73,75 88,67,65 94,83,80 118,92,98 109,111,108 123,121,122 122,120,121 106,104,105 96,96,96 88,87,90 84,81,85 83,80,86 81,80,83 79,77,78 79,77,75 134,130,124 175,166,151 181,171,159 167,159,146 170,166,149 174,167,151 173,166,150 174,167,151 163,156,140 171,163,150 163,155,142 165,157,144 164,157,141 160,153,137 171,161,149 175,164,149 168,159,144 171,162,147 177,168,153 159,150,135 152,145,129 146,139,123 165,157,144 166,156,144 167,157,145 160,152,141
61,60,63 61,60,63 58,57,60 59,58,61 58,57,62 60,60,60 64,64,64 61,59,60 56,53,57 57,57,65 48,51,62 48,51,58 55,58,65 62,62,70 65,66,71 65,62,66 51,45,50 54,49,51 68,46,49 67,43,47 89,76,71 120,105,96 119,108,93 122,113,98 102,92,80 91,86,74 92,79,72 75,53,47 56,54,55 54,58,62 57,60,67 59,59,67 59,58,63 60,59,64 64,59,61 201,193,182 202,192,180 194,186,173 199,190,175 191,180,165 198,187,172 211,197,183 212,198,182 206,192,178 203,191,179 204,194,182 190,180,168 160,150,138 160,152,139 151,143,130 153,143,131 159,149,137 159,149,137 165,155,143 174,164,152 167,155,143 168,158,146 170,160,148 166,156,144 173,161,149 163,154,139 159,150,135 165,156,141 161,152,137 161,149,137 162,150,138 167,157,145 159,149,137 158,149,141 121,115,110 111,109,107 118,116,114 114,114,114 108,110,110 94,96,96 93,93,93 91,89,90 104,99,98 122,116,109 84,75,67 127,116,101 121,118,105 155,146,142 122,112,111 110,98,98 86,89,77 128,61,54 171,65,53 146,139,139 73,70,74 124,125,130 128,129,132 128,129,132 127,128,131 129,129,129 126,125,128 115,114,119 107,105,113 94,94,102 88,88,96 83,84,89 79,78,81 76,74,75 158,150,139 171,164,148 163,155,142 164,160,143 172,165,149 167,158,141 163,154,137 159,152,132 171,162,143 163,154,137 168,157,140 167,156,137 168,157,138 169,158,139 172,161,142 172,161,142 174,160,142 178,164,146 175,161,143 172,161,142 173,162,143 177,168,149 172,161,142 169,158,141 170,159,142
58,55,61 56,53,59 56,53,59 58,57,62 55,54,59 53,51,52 48,46,47 54,54,54 62,60,68 52,52,60 50,53,62 52,52,62 51,54,63 70,71,76 76,78,78 63,60,64 56,53,59 52,49,55 76,56,66 83,50,54 74,46,46 65,40,41 119,103,97 118,104,88 139,125,107 130,119,102 75,61,45 67,48,36 65,55,56 56,60,64 57,57,65 58,58,66 57,57,65 63,63,71 53,50,54 150,144,139 166,156,144 165,156,141 175,164,147 168,157,140 160,149,132 184,173,156 191,180,163 187,176,159 189,178,163 167,158,143 173,164,149 174,165,150 173,165,152 214,204,192 199,189,177 194,184,172 204,194,182 200,191,176 203,194,179 205,194,179 196,185,170 204,192,180 211,199,187 202,192,180 197,188,173 197,186,171 203,194,179 201,189,177 209,198,183 203,194,179 203,193,181 202,194,181 112,106,101 114,109,108 139,137,135 161,161,158 165,165,165 174,172,173 132,132,132 117,114,118 54,59,58 117,116,119 126,119,117 123,113,112 128,128,128 116,118,115 112,115,107 142,119,104 170,80,54 255,93,66 239,69,22 168,109,92 67,64,70 58,55,61 131,130,133 154,155,158 152,153,156 174,175,178 185,185,185 196,196,196 159,158,161 124,125,130 95,95,107 90,93,104 87,90,99 79,82,91 81,80,85 75,73,71 153,145,132 156,147,132 167,158,139 157,148,131 155,145,123 152,142,118 167,148,123 161,140,113 164,145,118 152,133,106 150,132,102 157,139,109 159,136,107 164,138,113 159,136,107 156,136,106 161,141,111 160,140,110 161,143,113 159,141,111 168,149,122 160,140,110 161,142,115 164,145,118
