124,95,62 151,122,87 149,113,82 156,122,88 145,111,77 142,110,76 147,125,87 81,61,41 82,60,40 69,48,25 122,97,69 129,104,74 150,119,80 163,129,88 152,117,81 113,81,49 172,135,93 166,125,80 185,140,92 150,111,70 125,95,67 87,63,37 123,93,67 132,99,72 128,98,70 141,109,79 137,108,73 138,104,74 126,96,70 119,91,64 115,86,62 117,88,64 117,92,64 117,92,62 126,98,69 117,92,62 111,86,56 113,87,64 115,91,65 93,74,60 75,58,30 101,94,37 114,106,23 67,62,59 92,86,81 82,78,72 84,79,76 80,77,81 94,83,76 144,135,129 91,86,85 82,80,81 181,170,163 251,232,195 252,236,203 229,207,171 223,204,167 255,243,211 245,218,184 243,219,184 230,213,203 140,124,109 233,213,183 79,75,65 100,100,97 70,68,64 26,116,236 12,115,245 10,117,241 10,118,246 152,209,255 58,90,143 120,112,99 118,108,107 120,120,90 94,102,109 140,136,130 75,69,76 90,87,93 100,93,91 115,109,102 97,90,90 96,94,95 102,100,101 98,96,97 96,94,95 103,101,102 97,92,91 125,118,121 118,112,119 76,72,85 207,202,199 88,87,80 75,75,70 92,87,84 101,96,95 96,94,92 86,84,82 88,86,84 219,199,167 225,198,166 98,71,35 77,75,73 112,107,104 167,165,161 89,85,94 255,255,233 83,78,77 187,182,168 255,251,224 243,229,202 250,246,229 88,96,86 198,201,193 171,103,101 236,218,188 125,119,112 212,207,206 155,144,129 255,244,223 237,220,194 235,216,181 236,218,188 237,220,185 220,204,173 240,226,197 251,237,210 248,232,215
100,72,45 133,105,78 108,80,53 59,39,21 131,106,76 99,75,51 128,114,85 74,55,39 119,106,83 58,49,32 99,87,77 92,71,48 163,125,90 160,130,86 102,73,49 79,53,32 161,124,82 168,124,82 145,107,61 132,99,62 80,51,27 121,96,68 127,95,63 120,88,54 139,105,73 121,92,59 140,112,85 128,95,68 119,91,64 117,91,66 123,95,68 112,83,59 127,97,69 124,96,67 116,91,63 105,79,54 100,76,50 114,84,56 123,90,63 116,91,61 111,86,56 96,77,54 83,67,50 55,44,37 51,46,34 57,51,46 66,58,47 139,137,117 105,100,97 152,158,149 120,121,126 81,81,76 159,150,146 231,214,177 254,237,202 244,225,190 212,193,158 249,229,197 232,210,174 134,118,105 137,135,133 100,101,106 219,207,181 85,96,107 141,140,133 101,95,100 32,116,223 16,115,246 12,114,230 6,113,235 147,207,255 62,91,136 76,70,65 111,105,96 142,144,144 85,83,103 63,61,62 91,89,90 83,83,83 97,92,89 108,104,94 98,93,90 116,114,115 93,95,95 96,94,95 88,86,87 89,88,91 86,84,85 103,101,99 105,104,109 70,66,75 179,179,176 65,62,66 69,62,72 87,80,78 96,91,90 91,89,87 88,86,84 88,86,84 232,212,180 223,203,171 154,147,120 76,65,62 119,110,95 140,126,112 114,101,94 151,141,129 147,140,143 179,177,159 252,233,206 244,225,198 249,240,225 85,86,89 108,103,102 105,91,106 189,182,162 98,96,94 132,132,132 102,96,91 246,231,209 241,224,198 228,210,178 237,219,189 237,217,187 172,159,127 74,75,63 74,82,68 107,108,113
158,135,104 126,103,72 141,118,87 119,92,58 64,47,39 63,52,37 100,77,64 159,127,85 144,112,78 91,71,41 79,64,42 86,72,45 91,65,44 118,92,67 120,99,84 53,41,31 74,55,32 94,71,42 87,64,35 109,83,60 102,76,51 123,89,59 128,94,60 143,109,75 144,109,73 137,103,69 123,95,68 124,94,66 116,91,61 110,86,62 98,77,50 106,85,58 106,82,58 107,83,59 91,72,47 120,95,67 109,83,58 116,85,62 131,100,77 102,78,52 82,61,46 38,28,29 24,22,20 25,20,22 30,24,29 26,21,18 26,24,25 50,46,38 73,68,56 103,95,84 62,69,83 77,79,76 128,122,117 226,209,172 230,211,174 220,201,166 225,205,173 242,222,192 222,200,166 90,78,68 105,103,104 72,70,78 208,193,184 155,110,107 162,150,162 144,143,158 125,88,87 116,123,137 122,184,255 121,192,255 200,253,255 67,93,141 115,107,94 108,102,95 151,149,150 76,71,87 126,124,125 101,101,101 91,91,91 94,92,88 114,110,100 101,96,93 95,92,98 89,88,93 84,81,87 95,92,96 107,107,107 150,148,146 200,200,195 153,153,150 137,134,138 154,153,156 63,61,59 110,103,85 94,87,85 96,91,90 92,90,88 91,89,87 89,87,85 247,229,199 135,129,124 101,96,93 98,91,101 115,95,116 92,80,96 95,84,91 73,62,69 65,52,62 83,82,73 246,232,205 237,220,192 244,233,214 114,109,111 203,192,187 112,107,109 152,150,146 85,84,87 101,100,103 74,69,68 255,244,219 236,219,193 255,239,208 237,219,189 254,233,206 167,159,135 118,123,117 161,165,167 71,75,79
113,94,67 146,118,89 142,111,74 86,59,41 66,53,30 139,110,79 140,109,72 145,112,73 141,109,75 120,98,64 57,45,35 109,85,63 148,118,76 149,121,83 149,114,76 103,77,56 155,127,89 160,125,87 147,116,79 115,88,52 113,89,56 130,98,64 130,96,62 149,115,81 137,102,66 135,101,67 126,96,70 122,94,65 100,77,48 107,86,61 105,81,57 99,78,53 80,60,40 110,89,66 120,97,66 127,97,69 142,110,80 114,91,62 78,66,56 38,36,34 38,38,38 38,38,38 34,36,36 31,31,31 27,27,27 24,24,24 24,24,24 26,25,30 33,31,32 132,130,126 119,118,133 80,69,76 126,121,120 222,198,163 230,210,178 224,205,170 223,204,169 239,221,191 213,200,166 166,147,133 135,129,134 113,110,116 138,143,142 103,66,63 103,48,35 155,109,95 117,92,89 71,65,72 54,66,101 33,96,182 42,103,183 70,87,132 113,107,100 111,104,104 130,128,129 110,106,115 152,150,146 150,150,147 157,153,166 152,150,151 119,117,118 76,72,81 86,88,85 86,86,81 93,84,95 85,78,81 173,174,177 89,87,83 237,111,86 185,103,76 174,98,76 101,70,62 70,71,74 80,78,74 116,115,108 92,83,79 91,89,85 91,89,85 91,86,83 212,200,170 93,87,92 61,58,62 84,79,78 95,62,64 197,158,60 164,137,53 166,139,55 132,111,41 102,101,104 78,72,63 137,130,114 239,236,221 108,91,92 159,150,146 151,148,152 81,76,78 103,101,99 123,119,130 103,98,100 224,213,194 229,215,186 225,210,172 234,219,183 242,222,190 185,177,155 93,92,97 172,163,159 70,61,55
126,99,65 136,102,70 114,89,61 99,78,55 135,111,76 146,114,80 146,113,76 135,102,65 138,102,69 132,100,66 61,43,22 137,110,78 145,109,76 141,115,76 132,103,70 88,67,44 145,117,77 137,103,62 160,121,80 130,95,57 91,66,36 113,85,56 121,92,61 140,108,74 130,101,68 132,103,70 125,92,67 118,92,67 112,82,56 110,80,54 118,92,67 98,74,48 126,97,66 118,88,62 117,89,60 141,107,75 130,96,62 108,89,73 39,38,41 49,50,53 46,47,52 42,46,48 42,46,50 48,49,52 52,52,52 47,45,46 34,34,31 27,25,33 24,23,26 79,70,64 148,150,150 156,123,114 103,104,94 121,116,102 214,194,164 216,197,162 197,181,150 217,204,183 144,135,127 228,177,140 168,157,150 157,146,139 115,85,68 136,130,137 78,70,76 88,85,89 96,94,92 105,104,107 60,59,62 89,87,85 148,146,144 162,164,161 66,68,63 203,203,200 160,158,159 162,160,161 115,112,116 80,79,84 106,101,117 69,66,72 112,112,112 91,89,97 69,70,73 80,81,84 94,87,87 94,94,94 167,162,164 66,69,59 178,85,57 161,67,46 152,65,51 78,51,44 68,65,69 72,70,80 70,64,57 125,116,112 134,128,123 143,137,130 156,150,143 111,106,103 96,96,96 77,71,76 75,66,77 130,105,30 163,132,52 158,126,51 154,125,49 144,121,50 66,66,66 79,76,82 108,105,109 160,157,161 82,92,98 61,77,102 212,209,213 151,149,147 175,121,114 186,136,134 185,149,143 126,103,102 121,117,111 185,177,164 195,186,171 95,82,50 179,170,162 105,105,105 160,153,153 106,109,116
109,83,60 115,91,69 74,58,41 117,94,54 134,111,71 120,91,56 125,97,57 151,123,85 135,102,65 126,96,52 70,51,28 128,99,66 138,104,72 126,98,60 113,94,67 64,48,33 76,61,50 66,46,37 101,82,57 87,64,33 94,69,41 98,69,38 134,99,72 127,94,67 123,93,67 114,84,58 121,88,63 123,90,63 154,118,85 154,118,85 134,105,74 134,105,74 134,105,70 134,100,66 136,102,68 116,85,48 96,77,54 45,44,47 49,52,59 50,53,60 48,53,61 49,54,62 51,54,61 53,56,63 63,67,71 65,62,66 70,65,64 54,53,42 34,34,29 37,35,33 184,141,122 130,84,70 79,70,62 54,51,57 224,203,190 213,196,172 154,143,136 122,115,113 84,76,82 100,99,74 69,89,75 63,82,73 82,82,79 60,56,65 84,84,92 66,66,74 79,78,83 75,73,74 68,63,65 82,80,76 96,96,93 71,75,77 83,81,82 94,92,93 134,132,128 115,113,111 53,51,52 69,66,70 74,61,82 115,115,115 102,101,104 80,77,81 85,85,82 69,69,66 67,62,59 83,81,82 125,125,122 91,48,40 104,57,46 126,55,36 124,55,42 60,47,40 68,71,89 87,78,89 129,126,111 167,158,143 165,155,145 159,149,139 163,153,143 89,83,78 68,63,65 56,47,58 70,49,75 173,147,54 161,131,62 153,124,52 144,119,46 126,109,42 87,77,78 87,87,84 103,103,100 139,139,139 51,59,77 70,72,88 164,161,165 69,67,65 125,94,82 137,80,63 137,73,58 89,60,56 83,82,85 131,126,123 188,178,168 154,149,148 160,155,152 85,85,82 222,222,222 94,94,104
129,113,82 77,57,39 116,94,58 137,106,69 143,112,75 153,122,85 146,113,76 139,108,71 130,99,60 126,94,60 79,58,33 104,86,56 97,80,56 90,70,50 78,63,43 128,95,58 154,117,77 117,81,48 65,44,21 100,83,59 160,125,89 136,97,58 151,113,78 131,97,67 125,93,63 136,104,74 133,100,75 136,103,78 139,107,77 113,85,56 119,91,62 139,106,79 134,105,70 142,108,74 122,90,60 93,72,49 44,42,40 53,58,64 53,58,66 55,60,70 54,59,69 51,59,66 56,61,69 60,62,62 114,111,96 156,148,114 174,162,132 176,164,134 126,117,100 54,46,35 118,110,97 95,82,75 69,45,54 54,53,58 163,152,145 166,159,143 123,123,120 81,82,87 55,46,57 79,85,72 52,67,55 58,72,65 74,74,71 60,59,62 63,56,68 73,58,68 74,45,52 68,63,60 84,81,87 156,156,151 81,81,78 54,54,54 55,55,55 109,107,108 106,104,105 115,113,114 66,62,71 49,42,56 51,36,56 90,89,82 75,72,78 99,96,100 90,88,89 97,95,93 81,80,73 90,88,84 119,114,113 90,42,36 84,48,38 116,56,42 111,50,43 52,36,32 64,56,64 88,61,54 199,191,178 192,183,168 180,170,158 179,169,157 165,157,144 164,159,147 112,106,101 56,47,60 71,50,78 162,131,53 155,128,55 146,119,54 136,117,49 121,105,47 89,78,75 155,154,147 98,98,93 89,90,95 47,53,72 66,66,76 127,124,128 63,60,64 126,70,62 102,59,53 104,53,43 62,44,41 68,66,64 98,92,85 129,128,117 60,62,59 81,81,78 83,83,78 167,165,166 85,96,107
62,42,24 114,93,70 131,108,66 156,126,84 142,112,70 135,104,65 129,98,59 128,96,66 123,89,59 106,82,56 102,77,49 141,114,78 100,76,43 62,41,16 107,87,57 117,90,54 131,98,59 145,108,68 134,104,60 78,53,23 124,96,67 135,106,73 139,105,71 144,110,76 126,94,64 126,94,64 108,80,53 126,98,69 128,98,72 108,83,53 124,96,67 116,87,56 126,97,66 153,121,87 106,80,55 58,47,40 60,64,66 60,66,69 59,67,74 57,65,74 57,62,70 63,66,73 84,82,80 144,135,108 206,191,151 237,220,173 209,191,147 196,181,143 174,165,138 165,159,134 106,99,81 76,78,61 49,42,45 63,56,70 191,183,172 196,189,173 201,200,191 85,87,84 46,45,48 70,77,70 51,61,53 51,65,61 42,44,44 55,54,57 52,50,58 116,112,123 92,102,122 94,99,95 133,129,121 128,128,123 60,59,62 60,57,63 48,46,47 103,103,103 98,98,98 98,97,100 66,65,70 48,41,55 49,40,51 96,92,86 74,72,68 184,181,168 183,177,168 148,143,131 156,148,137 95,96,86 87,80,83 70,61,55 64,62,40 79,75,58 64,57,55 53,52,55 79,75,67 78,61,53 160,151,132 165,154,139 144,134,122 160,150,138 150,141,126 143,137,114 143,136,116 52,40,52 67,43,63 134,119,42 138,122,50 131,113,42 123,104,38 104,86,42 93,83,84 147,132,110 85,80,82 86,85,78 86,87,92 90,86,95 86,80,85 44,38,43 101,62,48 99,56,48 94,53,53 50,50,47 85,77,85 133,123,113 115,113,111 91,93,88 73,73,70 77,74,78 161,154,164 72,87,101
105,82,51 130,106,73 139,108,71 160,123,83 156,119,79 146,116,74 144,112,68 115,83,51 111,83,54 95,74,47 82,63,36 122,95,61 136,105,68 131,104,72 81,55,30 111,82,51 131,96,60 130,92,55 123,96,62 88,64,38 103,78,48 119,89,61 119,86,59 130,97,70 118,90,63 117,89,62 109,86,57 126,96,70 132,100,70 99,78,53 88,67,42 112,89,60 116,88,61 111,86,56 66,51,40 69,70,75 58,66,71 66,71,77 61,69,76 64,69,77 68,67,70 102,96,87 182,169,137 221,204,153 226,207,152 229,209,163 209,190,151 185,173,136 181,170,137 162,153,122 155,140,118 79,63,48 83,79,73 116,108,97 175,166,151 172,165,149 126,122,114 85,85,82 41,42,45 54,59,53 59,66,61 42,47,43 38,37,40 58,57,60 72,71,74 110,106,117 94,103,128 78,83,89 154,150,131 161,156,142 155,152,137 154,154,140 47,45,41 91,91,88 94,94,94 83,82,85 57,56,59 152,151,156 110,108,118 55,53,49 143,139,122 164,157,141 165,156,139 152,142,130 166,158,145 142,137,134 75,72,76 97,89,95 132,128,139 123,122,137 106,113,138 96,96,106 118,115,121 106,99,111 139,126,105 142,128,101 143,128,108 141,126,106 143,128,106 147,133,106 143,131,105 61,54,54 85,78,90 164,155,170 101,92,116 92,83,109 79,73,98 79,79,107 113,108,110 158,143,105 146,129,105 132,127,115 139,137,135 138,136,137 85,79,84 74,68,73 194,147,136 181,137,127 118,96,104 66,59,62 128,110,89 173,152,129 98,82,78 74,72,73 40,46,47 134,146,142 175,179,183 65,71,90
122,98,63 118,91,57 146,113,76 148,116,84 107,75,43 130,102,64 139,109,67 121,92,59 110,85,55 98,74,50 92,71,46 120,93,59 121,90,53 116,89,57 71,47,21 98,68,40 112,80,48 105,76,45 66,46,28 94,76,55 128,99,64 142,110,76 128,95,68 113,83,57 105,79,54 102,76,51 108,83,55 125,95,69 122,89,62 120,99,74 87,68,45 101,78,49 121,96,66 117,93,67 47,37,36 67,72,78 67,75,82 61,71,77 65,73,80 67,67,77 93,86,84 156,150,125 226,211,164 229,210,157 211,192,139 209,191,149 196,179,142 184,171,137 175,164,131 165,157,123 157,145,119 135,124,105 96,91,90 162,155,139 163,154,139 164,155,140 163,157,150 101,99,97 59,49,48 146,110,81 194,140,92 122,101,76 66,67,70 93,93,93 160,160,160 126,123,129 93,102,125 99,104,114 166,159,143 162,155,135 163,156,136 162,158,141 68,66,64 64,64,61 83,82,85 59,61,61 39,40,45 147,146,149 108,108,120 70,69,58 151,148,122 153,147,124 154,145,126 150,141,126 151,142,125 145,141,131 157,152,154 113,108,107 136,144,151 120,129,140 103,110,133 97,104,118 135,137,151 115,113,123 137,122,100 166,148,118 168,147,120 162,141,114 158,139,112 158,141,113 160,143,117 92,87,86 123,122,127 156,155,160 119,117,137 107,108,127 111,114,134 101,105,134 104,107,118 160,151,122 153,134,111 94,88,79 138,136,134 169,167,163 148,145,149 91,88,92 237,237,234 215,215,215 117,123,142 94,92,93 157,138,103 167,139,112 164,145,118 108,102,97 41,46,52 131,139,148 130,140,148 68,83,97
98,74,48 98,74,48 99,78,51 79,61,42 81,66,46 119,87,55 129,94,58 138,103,67 109,81,54 82,61,36 117,94,65 127,105,71 127,100,66 147,117,75 95,76,49 90,69,42 89,72,46 72,58,40 111,94,70 75,54,27 92,67,39 119,90,57 130,101,66 128,95,68 133,104,71 124,96,69 109,85,59 98,77,52 94,75,50 116,92,70 85,71,46 101,77,53 130,98,66 109,83,60 67,64,68 64,74,80 60,68,77 63,73,79 61,69,78 87,84,88 161,153,131 222,206,173 235,219,163 227,207,157 207,189,145 196,179,140 185,170,134 194,183,150 173,164,133 165,156,127 168,154,129 140,127,106 128,119,104 137,131,108 140,128,98 147,135,105 143,131,103 142,130,102 116,111,99 129,129,137 152,154,168 96,110,133 101,102,121 104,104,104 175,173,174 141,137,131 100,104,119 90,98,105 147,137,115 142,127,105 140,125,103 135,128,110 103,101,99 135,135,135 131,129,137 104,110,129 88,96,112 94,93,98 121,120,135 101,99,100 147,130,104 146,129,103 145,131,104 152,138,111 150,129,104 145,128,100 132,124,113 105,103,99 173,168,170 131,129,139 91,99,127 92,100,120 110,108,116 114,117,128 75,66,60 160,141,104 165,143,109 163,141,107 161,139,105 164,141,110 136,115,88 80,80,80 108,108,105 155,154,147 136,136,133 103,101,121 92,96,111 101,108,122 77,88,115 84,77,59 170,149,122 70,66,56 134,132,130 180,179,170 138,138,138 100,100,100 226,224,220 203,203,200 117,119,135 100,107,119 162,141,114 164,137,103 159,136,107 116,106,96 115,116,121 78,81,90 89,88,93 97,95,93
83,72,65 61,50,43 40,29,22 140,123,95 155,114,65 124,85,53 123,89,55 122,90,60 79,57,37 89,72,48 104,81,52 112,92,60 113,85,56 123,91,59 93,67,42 104,74,48 143,111,69 143,110,71 83,60,31 127,102,72 116,92,59 123,96,64 109,81,52 114,83,60 127,95,61 123,91,61 107,83,57 89,70,47 92,78,53 96,78,57 74,63,44 77,58,33 87,68,45 54,39,28 69,70,75 58,68,74 64,69,79 61,71,75 74,78,82 132,127,115 221,207,162 245,230,183 241,224,173 220,203,154 198,180,138 206,191,155 185,172,140 175,166,135 158,149,122 158,148,124 154,141,118 142,128,110 127,116,97 115,106,89 173,154,117 170,151,114 170,148,114 168,149,114 103,91,96 125,128,135 154,154,154 97,107,127 98,103,127 71,73,73 54,52,48 168,159,140 59,57,55 55,51,43 171,149,115 178,156,120 166,147,110 94,85,81 104,104,99 137,136,139 143,141,149 92,102,122 98,110,134 92,92,102 57,55,65 90,82,88 166,142,118 171,148,119 166,144,110 168,146,112 169,145,112 169,150,115 89,78,75 113,111,107 187,180,183 132,130,131 93,99,120 102,110,130 70,70,78 119,119,129 92,81,88 164,142,106 162,138,105 167,143,110 172,148,115 171,146,116 118,97,72 79,79,79 119,119,119 176,174,175 133,132,135 108,108,116 93,94,113 89,94,104 81,93,115 69,68,59 146,125,110 151,144,128 150,147,151 80,80,75 85,85,85 114,114,114 221,219,215 204,204,204 124,126,142 106,110,125 114,105,90 173,149,116 169,144,116 90,80,70 103,100,104 105,102,106 83,82,87 102,101,106
46,35,28 39,27,29 73,62,55 160,126,85 153,114,71 127,88,56 113,79,45 115,83,51 127,98,65 132,105,71 76,56,24 74,59,37 71,55,38 72,55,31 76,57,34 131,105,80 72,54,35 53,37,22 77,58,35 93,67,42 110,82,53 110,80,52 112,84,57 116,88,59 125,95,69 110,84,59 95,74,47 95,76,51 87,70,46 83,68,46 65,49,32 89,72,48 81,65,48 56,49,47 65,73,78 69,77,84 68,76,81 73,78,86 90,89,92 166,158,134 222,207,160 230,215,168 215,200,153 211,193,149 202,185,148 177,161,130 184,172,144 171,157,130 161,148,125 150,137,116 139,132,112 135,128,110 116,112,95 113,108,94 168,148,118 166,144,110 175,146,115 164,144,112 105,103,101 139,137,135 169,162,162 102,109,134 90,106,131 88,96,101 48,46,42 164,147,123 60,58,54 53,51,52 165,138,104 171,144,112 157,133,107 93,88,85 108,110,110 145,142,148 159,154,151 96,102,123 92,104,126 93,92,97 55,55,52 92,78,62 174,150,117 171,146,118 170,146,111 162,135,101 160,136,99 160,140,108 130,119,114 77,72,69 81,71,70 79,73,68 59,55,64 69,72,83 68,64,73 56,53,57 172,146,121 171,147,110 169,147,113 171,149,115 178,154,121 179,152,116 102,81,58 80,77,83 122,120,118 167,165,163 135,135,132 109,107,115 73,73,85 86,89,96 81,93,115 80,76,87 159,141,99 143,129,100 146,142,134 83,82,75 65,65,65 73,71,72 120,115,114 126,124,125 89,90,95 87,87,97 96,84,72 174,151,111 177,148,117 84,72,60 91,89,90 72,70,71 67,64,68 98,96,97
113,99,70 87,72,52 110,93,65 152,115,73 121,90,53 116,80,47 126,95,58 122,91,52 126,97,62 113,86,54 110,85,57 131,105,66 88,63,35 60,41,29 117,94,65 122,90,60 103,84,59 78,63,43 76,59,31 93,68,40 105,80,50 106,76,48 96,68,41 117,92,64 118,87,66 86,67,44 104,83,60 90,71,44 93,74,51 91,78,57 71,56,47 72,56,41 82,67,58 62,55,58 69,74,82 66,74,81 73,78,84 68,76,81 94,93,86 177,164,132 234,219,179 229,213,171 208,192,150 214,197,158 197,182,146 194,180,151 176,164,138 168,156,130 149,139,117 147,136,117 137,130,112 130,125,111 111,108,93 107,102,90 123,110,89 167,148,109 173,144,111 175,152,121 104,99,96 137,135,136 163,158,157 95,103,123 93,105,127 93,95,95 98,89,72 168,146,112 62,53,38 53,51,52 159,135,100 169,142,110 171,145,120 99,89,90 105,107,102 155,153,151 155,146,138 91,97,116 93,103,123 87,90,101 58,55,59 122,108,92 170,145,115 171,146,118 160,136,101 166,142,107 164,141,110 173,154,119 142,130,120 69,68,71 50,39,34 56,52,44 56,49,47 55,55,41 54,51,55 56,50,57 166,146,116 169,146,115 171,149,115 173,151,117 180,156,123 183,156,120 163,142,119 155,144,129 82,78,87 52,50,48 53,53,50 69,69,69 53,54,59 55,54,59 150,141,126 159,145,120 166,139,105 150,141,124 74,75,80 84,82,83 62,60,58 82,80,81 73,71,69 59,51,57 52,52,62 52,50,48 164,142,106 171,139,107 170,141,108 155,139,122 69,64,66 82,80,81 58,55,59 91,89,90
110,91,66 69,57,31 122,98,61 132,98,64 118,89,56 129,94,58 131,103,63 107,80,46 97,82,62 67,51,38 92,74,55 124,104,72 102,80,44 110,91,66 89,67,47 100,78,58 70,56,40 60,49,34 97,78,55 101,76,48 108,83,53 117,88,57 114,89,61 102,81,56 91,72,49 96,77,52 113,89,67 105,84,59 85,67,46 92,76,59 79,62,52 72,58,44 50,43,43 71,71,79 66,71,79 68,73,81 70,75,83 74,77,86 110,110,94 187,174,142 202,190,151 190,174,141 201,185,152 202,187,151 187,174,140 180,171,142 155,145,121 150,143,123 146,139,121 144,137,119 129,124,110 108,105,92 97,93,85 99,95,87 98,95,80 163,141,107 174,145,110 159,135,102 76,70,63 65,62,66 73,73,73 65,56,50 56,54,55 40,37,41 151,134,108 159,137,103 109,92,64 77,71,76 166,144,106 165,143,109 170,147,116 163,147,130 63,61,62 57,59,59 74,65,61 57,56,59 54,51,57 41,36,33 58,53,50 103,93,81 177,144,119 176,149,117 170,146,113 172,148,115 169,145,112 179,156,127 156,142,128 77,78,83 66,46,37 89,77,65 56,51,48 115,105,95 64,60,43 58,53,52 154,134,104 157,135,101 159,135,102 160,136,103 155,137,107 137,123,107 126,111,102 104,92,80 69,66,70 70,68,66 69,67,68 76,76,76 52,51,54 53,51,52 158,144,119 170,147,118 166,143,114 153,133,113 110,107,111 88,86,84 78,72,65 74,72,70 81,83,80 86,77,69 57,56,59 54,52,60 156,136,104 167,140,106 164,144,112 145,126,103 127,120,118 96,94,95 88,87,90 94,91,95
89,70,56 56,48,35 101,84,60 104,73,50 120,90,62 133,97,66 121,89,59 97,74,45 57,47,37 73,60,53 121,100,75 106,87,60 113,92,65 95,76,53 44,34,24 56,40,25 56,41,21 109,90,67 107,83,61 98,75,44 110,81,48 125,96,63 100,76,50 77,63,38 91,72,49 100,79,56 100,76,54 95,75,55 80,64,47 84,73,58 80,68,56 72,61,54 55,49,54 70,73,82 70,75,83 65,73,80 69,74,80 79,83,87 139,136,112 179,167,137 189,178,143 185,171,142 190,176,147 193,177,146 180,167,135 161,153,129 156,150,127 144,140,119 133,129,112 129,125,108 111,108,95 102,101,92 97,96,89 96,94,90 95,94,83 147,133,108 184,155,120 166,144,110 85,79,74 69,66,72 91,89,97 129,112,102 58,56,54 41,39,40 174,156,126 178,155,115 160,142,110 111,106,105 162,142,110 164,140,107 166,144,110 156,139,115 81,81,81 65,67,67 120,107,104 58,53,55 54,51,57 68,49,37 107,98,94 95,88,86 183,151,121 172,146,107 171,147,114 166,142,109 167,143,110 163,140,111 153,139,123 84,79,81 148,127,104 123,108,88 55,51,45 151,137,121 158,147,112 122,118,127 161,142,117 168,148,118 167,147,117 161,141,111 138,114,88 159,134,106 162,140,106 152,142,118 46,42,55 86,84,82 77,75,73 71,71,71 55,54,57 49,46,50 152,138,113 158,135,106 158,135,106 153,137,106 208,205,209 140,135,151 97,91,84 122,118,112 83,82,71 130,116,98 59,53,48 64,57,57 162,142,110 172,145,111 177,154,123 161,144,118 135,128,112 91,86,85 186,185,188 74,73,78
54,47,45 35,28,26 53,37,22 81,63,42 106,86,56 123,98,70 97,74,45 107,86,59 68,48,28 68,50,31 101,84,60 88,68,48 83,67,50 75,60,51 77,55,35 129,102,70 86,62,36 95,80,60 52,40,28 110,87,58 121,89,59 127,98,67 89,68,43 81,66,44 97,78,55 97,78,55 83,63,43 84,68,51 73,59,45 71,58,51 99,85,60 70,59,42 51,49,47 68,72,76 70,75,81 71,79,88 69,74,82 79,83,85 144,137,119 170,158,130 167,158,131 161,151,127 179,167,141 183,171,145 172,163,136 149,145,124 144,140,121 132,128,111 132,129,116 120,116,106 108,107,100 95,93,89 95,93,89 92,90,86 92,91,82 117,108,81 169,145,112 164,144,114 83,77,68 66,63,67 86,83,89 157,136,109 55,53,51 58,56,57 158,134,110 170,146,113 172,148,115 127,124,128 161,142,126 170,146,113 162,138,105 156,135,112 86,81,78 75,73,71 153,140,117 116,114,115 50,51,54 83,73,61 109,102,100 114,112,122 152,128,93 158,135,104 162,138,105 159,139,107 167,147,117 161,142,117 150,137,116 87,77,76 168,149,124 137,122,102 62,54,60 152,137,117 152,138,109 119,119,114 109,93,91 154,138,125 112,96,83 151,136,116 151,133,114 159,141,111 167,146,119 161,142,119 73,69,78 86,84,82 87,85,83 116,116,113 74,73,76 76,76,76 120,111,103 115,104,97 106,97,93 109,100,92 152,150,151 98,93,92 89,83,76 109,107,108 89,86,92 122,120,116 83,78,80 81,76,75 92,78,83 152,133,121 161,144,120 163,146,122 139,124,113 129,119,118 141,134,134 53,74,81
37,26,21 44,34,24 144,120,87 120,91,58 69,59,37 75,57,38 108,86,52 97,77,57 103,81,61 82,73,46 64,54,42 77,66,51 76,66,54 68,57,52 92,76,59 88,72,57 54,42,32 43,33,23 42,30,18 95,76,49 97,73,49 82,61,36 82,65,41 73,59,34 98,79,54 87,68,43 102,80,60 89,70,54 66,51,40 79,69,57 80,59,44 83,72,55 56,57,60 70,74,78 69,77,82 68,78,86 73,78,86 86,88,88 139,132,112 161,149,123 158,148,124 165,154,135 156,146,124 168,160,138 158,151,133 147,145,125 141,142,123 133,131,113 121,117,107 115,111,103 101,101,98 91,91,91 84,82,83 90,88,86 92,91,82 111,107,90 170,144,119 162,141,116 72,68,58 65,63,61 86,89,100 158,135,106 68,64,58 50,50,50 136,119,95 157,137,105 167,143,108 117,116,109 159,142,134 166,147,122 140,127,106 122,111,104 87,85,86 70,68,69 139,126,119 119,112,110 65,65,65 71,62,45 147,136,119 101,99,97 156,130,105 160,137,124 109,96,91 73,65,73 72,63,78 78,70,76 135,131,125 97,91,84 148,126,120 119,100,86 108,106,107 136,125,118 86,71,62 82,83,75 74,70,90 83,79,90 73,69,80 73,69,82 76,72,85 77,68,64 152,132,112 166,147,124 92,88,99 190,188,186 113,111,112 107,107,107 143,142,145 165,163,164 88,84,95 75,68,78 78,72,79 106,99,99 99,96,100 62,57,56 132,126,119 82,80,78 157,156,149 79,75,86 76,70,77 161,158,164 77,65,77 85,72,69 167,148,121 162,145,108 158,151,133 84,81,85 83,71,71 76,75,78
