251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 140,133,136 140,135,137 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 96,96,93 93,93,90 93,97,99 101,101,96 111,106,103 107,102,99 95,103,112 88,99,110 82,95,114 75,90,108 75,85,101 69,77,86 59,60,65 77,75,76 34,32,33 43,43,40 76,72,81 97,102,108 85,83,91 48,46,54 43,44,47 54,53,56 75,64,61 199,185,169 240,214,175 254,227,184 254,227,182 253,224,189 92,62,34 111,71,48 107,78,58 105,75,58 116,82,64 126,92,74 119,89,72 110,80,63 89,70,54 72,53,37 108,75,50 136,91,68 154,103,79 144,96,69 136,89,66 110,60,43 127,83,32 126,68,31 122,26,22 122,21,10 126,21,18 136,25,17 129,34,23 103,47,21 191,146,113 201,162,132 109,63,49 101,28,21 108,31,27 116,102,88 114,105,99 106,98,85 97,82,71 96,82,66 81,70,55 88,77,62 92,81,66 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 74,67,51 92,87,75 98,96,97 106,101,98 118,107,102 112,107,106 111,111,111 65,64,67 53,53,53 60,58,59 64,64,64 82,75,73 115,96,84 111,99,87 109,98,91 115,108,106 107,100,98 97,90,88 120,113,111 124,115,111 120,110,109 100,100,100 93,99,100 89,89,89 84,80,74 66,64,62 47,45,43 63,53,52 59,52,50
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 89,87,85 95,93,91 95,93,91 98,98,95 102,100,98 112,108,100 107,102,99 104,102,100 104,100,94 88,99,112 93,104,115 82,91,104 75,86,97 76,74,70 71,71,68 69,69,66 58,56,52 102,100,96 88,95,90 72,81,92 66,67,59 62,59,65 62,54,62 91,76,67 105,85,67 93,71,53 171,147,121 204,175,153 81,61,43 82,29,15 116,73,24 103,72,49 97,73,49 110,81,61 122,86,68 118,84,66 110,84,63 90,59,47 133,92,72 146,91,62 155,100,71 166,109,78 150,98,68 95,52,35 97,51,23 129,88,39 119,41,15 121,26,17 123,24,16 120,24,15 138,29,23 144,26,21 136,30,18 116,44,23 194,143,117 114,64,47 102,23,16 107,31,20 124,107,97 112,101,94 107,96,89 100,86,72 97,83,69 84,73,58 78,67,52 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 70,62,49 101,95,86 89,87,83 108,103,91 129,114,103 123,117,112 108,101,101 84,86,86 50,50,50 51,50,53 61,61,58 71,64,64 113,91,83 111,97,81 104,98,89 98,92,87 106,101,98 104,94,93 115,105,104 122,113,109 121,112,108 101,96,98 96,93,97 87,84,88 83,76,76 67,62,59 51,44,44 64,55,49 59,51,38
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 100,100,95 105,103,99 114,109,97 111,105,96 107,102,99 115,106,100 100,103,110 94,101,113 85,95,103 76,87,98 80,79,72 73,73,70 58,58,55 53,51,49 89,87,85 100,100,97 77,91,103 88,85,91 72,69,75 157,139,118 87,56,44 76,40,32 86,33,19 87,31,23 82,40,29 66,30,24 72,20,15 91,30,12 115,70,22 104,66,31 94,65,45 116,80,62 146,107,79 151,107,81 152,96,72 152,94,68 152,97,68 157,102,73 156,101,72 94,38,16 98,44,26 139,101,53 129,76,31 125,28,22 123,24,16 122,22,19 118,20,21 143,34,28 125,45,29 133,46,30 149,28,24 121,38,23 98,33,14 97,25,13 78,38,29 126,104,96 118,107,100 107,96,89 100,86,72 100,86,72 92,81,66 77,66,51 65,55,43 66,56,44 62,57,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 91,85,76 82,80,76 107,96,89 129,111,106 120,116,110 105,98,96 86,81,80 45,45,45 51,50,53 57,57,57 68,63,65 113,86,79 111,99,87 108,99,93 78,71,69 100,95,92 102,95,93 102,95,93 112,106,101 114,108,103 98,93,90 94,92,90 83,81,79 81,76,75 55,53,51 55,51,45 60,51,45 59,50,42
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 251,226,178 238,213,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 72,70,71 77,75,76 83,81,79 86,84,82 102,100,101 109,99,98 110,101,95 110,101,95 119,113,106 119,113,108 108,103,100 100,93,96 98,96,104 81,86,92 82,78,72 67,65,63 44,42,40 45,43,44 77,75,76 98,96,92 90,98,105 71,96,109 171,99,78 170,133,107 118,37,26 103,32,15 99,55,43 89,69,49 88,77,74 76,77,69 103,28,31 94,25,12 104,40,12 130,88,50 107,73,30 97,51,25 139,82,63 141,88,65 140,92,65 138,91,70 128,86,62 125,83,59 114,38,25 126,44,22 143,97,42 150,107,58 122,39,17 130,21,13 123,21,19 116,19,15 107,21,18 122,44,32 203,156,135 191,145,119 132,43,30 130,29,20 115,59,35 95,65,39 47,35,37 110,99,92 120,108,98 111,99,89 100,86,72 97,86,71 98,84,68 91,77,61 75,61,47 68,56,44 64,55,47 64,55,47 65,57,44 63,55,44 63,54,46 61,52,44 61,52,44 61,53,42 73,67,62 72,70,68 107,91,85 121,109,99 129,117,117 104,92,94 87,80,80 53,51,49 48,45,49 51,50,53 67,62,61 99,78,74 113,96,88 112,94,91 94,85,81 101,94,92 100,90,89 96,86,85 105,98,96 101,94,92 97,90,90 88,83,82 79,77,75 66,64,65 47,45,43 59,52,50 56,47,43 52,46,39
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 238,213,165 252,227,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 68,66,67 69,67,68 79,77,75 81,79,77 92,90,91 107,97,96 114,105,99 113,104,98 122,113,105 129,120,114 106,97,93 118,102,96 103,89,89 82,86,90 74,72,68 60,58,56 42,40,38 53,51,52 70,68,69 98,96,94 93,97,99 95,83,95 224,80,54 194,95,76 141,34,27 118,54,37 113,88,69 98,83,63 88,67,54 87,49,39 88,29,22 98,21,17 123,27,18 124,36,16 144,83,51 128,90,42 114,63,28 92,41,15 92,45,24 115,49,33 135,46,33 130,34,23 125,33,21 171,118,65 121,94,108 146,72,38 130,29,18 130,23,14 123,22,15 129,19,20 98,19,14 133,37,28 184,137,116 206,170,139 161,108,83 113,44,11 80,59,46 42,39,45 37,32,31 53,47,52 113,101,91 112,100,90 99,88,71 99,85,69 98,84,68 94,80,64 79,65,51 69,57,45 60,51,45 60,51,45 63,54,50 59,50,44 61,52,46 61,52,46 60,51,45 60,51,43 78,72,65 79,77,75 102,89,82 122,113,105 118,108,107 102,92,93 87,80,80 57,52,49 42,40,41 47,44,48 58,53,52 87,69,68 99,83,79 107,91,89 104,95,91 106,99,97 94,89,88 94,92,93 94,91,97 91,89,90 83,81,79 77,75,73 69,69,69 69,68,71 75,75,75 65,63,61 52,46,41 44,38,31
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 134,127,130 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 69,65,59 74,72,73 68,66,67 76,74,72 81,79,77 78,78,78 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 107,94,89 101,82,84 75,80,79 65,65,65 45,47,42 44,42,43 60,58,56 59,59,54 106,100,95 108,101,99 195,158,155 224,53,40 185,39,25 144,33,18 140,40,26 136,93,76 94,48,32 99,26,19 106,21,18 99,22,14 92,18,18 131,21,20 135,25,14 137,34,21 146,71,40 141,107,48 147,101,64 122,53,22 125,42,22 133,30,17 131,37,21 170,104,72 173,130,85 154,89,29 132,37,19 137,24,17 136,25,17 127,23,17 122,21,21 96,17,14 84,22,20 134,39,23 125,54,33 141,67,42 153,121,91 42,37,39 37,32,34 37,31,36 37,31,36 81,76,78 111,101,91 100,89,74 100,86,72 99,85,69 97,83,65 87,73,59 73,62,47 61,50,43 60,51,45 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,51,45 54,50,44 62,60,61 37,37,34 61,59,57 101,101,101 96,98,98 72,72,69 57,52,49 55,48,46 54,49,48 62,57,54 79,74,71 115,110,109 145,143,141 171,166,165 104,102,100 104,112,119 84,92,101 80,87,99 70,81,92 78,79,82 71,72,75 70,74,78 72,73,78 64,64,74 65,64,69 76,71,70 57,48,44
255,231,201 255,238,208 255,236,206 219,199,179 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 137,130,133 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 106,105,98 102,100,101 65,63,64 79,77,75 79,77,75 76,76,76 94,87,85 111,102,96 114,105,99 124,116,105 137,128,120 111,102,98 94,83,80 93,74,78 69,71,71 57,57,57 47,42,44 56,50,41 58,55,40 64,54,58 100,94,89 114,103,100 142,80,69 184,54,27 185,79,52 151,44,28 138,30,19 138,27,19 126,25,14 105,26,21 87,32,19 99,25,25 99,21,20 123,18,15 141,26,17 145,25,18 140,28,16 131,38,17 162,102,61 148,119,113 184,134,90 130,61,25 150,88,46 197,148,110 155,102,59 131,38,17 138,26,16 136,25,19 136,25,17 127,23,17 121,20,20 98,19,16 65,15,9 93,23,15 144,26,21 123,42,17 69,54,45 47,38,32 42,40,38 35,33,34 35,33,34 36,36,36 73,66,66 99,88,73 100,86,72 99,85,69 97,83,65 92,78,64 76,66,54 73,62,47 59,51,40 56,50,43 55,49,44 55,49,44 55,49,44 54,48,43 55,51,45 67,62,59 81,81,81 61,61,61 38,38,38 40,40,40 38,40,40 34,34,31 49,44,41 194,185,179 182,176,169 184,178,171 182,180,176 250,250,247 252,252,252 231,231,231 124,125,130 123,131,136 109,117,124 99,110,121 98,106,115 94,104,110 93,103,109 91,96,104 79,82,91 65,68,79 75,74,79 72,72,72 70,65,64
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 142,135,135 137,130,130 141,134,134 136,129,129 137,130,130 147,139,145 255,246,204 255,241,193 255,242,195 255,245,225 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 79,79,76 112,105,105 108,99,93 116,107,101 123,115,104 139,130,122 114,108,103 90,83,83 91,75,71 67,69,69 59,49,48 121,49,32 188,72,37 193,81,42 145,72,42 91,75,71 113,107,100 141,101,78 142,109,98 128,119,115 98,77,64 106,81,64 127,31,27 118,38,22 99,68,47 82,62,44 80,61,49 85,50,37 113,16,12 142,24,19 148,23,20 147,25,16 142,27,18 133,33,19 165,104,57 171,123,117 176,128,85 137,112,126 179,129,69 133,43,21 141,25,21 142,24,19 137,26,18 135,24,16 128,24,18 121,20,20 103,18,17 77,19,9 80,17,11 47,19,8 116,43,36 59,53,46 51,48,52 41,39,47 38,38,35 37,37,34 36,36,36 40,40,40 77,73,67 102,83,69 99,85,71 97,83,69 97,83,69 83,68,57 74,63,48 68,57,42 54,48,43 54,47,45 54,47,45 52,45,43 51,45,40 141,136,138 98,95,99 80,80,80 69,69,66 56,54,55 41,41,41 37,39,39 40,40,40 145,140,137 143,134,130 139,132,130 137,137,134 138,138,138 139,143,145 131,135,137 127,128,133 113,116,123 103,113,121 99,110,123 99,107,123 95,105,123 96,106,114 96,106,114 94,102,111 82,90,99 74,77,86 73,72,77 74,74,74 63,61,62
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,141 172,153,130 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 113,106,106 106,97,91 110,101,95 121,113,102 132,123,115 116,110,105 87,80,80 88,77,72 68,68,65 126,56,23 237,115,50 255,139,69 255,136,69 194,80,21 142,71,50 121,108,116 122,115,118 123,113,117 94,93,98 73,70,74 47,44,48 98,67,46 117,48,33 137,108,86 109,91,72 109,89,71 101,65,47 115,19,15 142,24,19 148,23,20 147,25,16 145,23,16 135,27,16 136,36,22 162,86,46 154,106,52 174,123,68 133,52,18 147,33,19 146,23,21 142,24,19 138,25,18 136,26,15 127,23,15 121,20,20 105,20,19 95,21,16 95,15,15 46,17,13 73,22,14 117,106,89 69,63,56 57,50,48 45,45,42 38,38,35 37,35,36 41,39,40 54,50,44 101,82,68 99,85,71 96,82,68 94,80,62 91,77,63 74,63,48 73,62,47 57,51,42 49,43,36 47,41,34 50,44,37 57,51,44 79,73,78 86,83,89 80,80,80 76,76,73 67,65,66 52,52,52 42,44,44 45,45,45 148,146,144 140,134,129 138,133,130 127,129,129 132,132,132 129,130,133 130,131,134 114,117,124 106,111,119 100,111,122 98,111,128 95,106,119 99,110,123 92,104,112 92,103,114 91,103,111 88,96,105 80,85,93 79,78,83 74,74,74 72,72,69
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,140 150,134,119 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 66,64,62 75,73,71 80,78,76 87,80,80 103,94,88 107,101,94 118,109,101 127,118,110 109,103,98 93,86,86 89,78,75 72,62,61 180,96,50 253,132,62 252,145,77 249,149,86 205,127,58 122,43,20 104,82,85 95,90,106 95,84,91 69,64,66 39,37,38 32,29,33 96,70,47 103,42,26 99,46,32 96,54,43 91,44,33 96,34,23 130,22,22 144,23,19 148,23,20 147,25,16 145,21,15 136,26,15 139,27,15 133,41,27 118,46,11 156,86,35 135,36,17 146,24,15 148,23,20 142,24,19 138,25,18 136,26,15 126,22,14 121,20,20 107,22,21 100,21,18 103,17,19 44,15,11 67,19,13 89,76,55 127,119,108 61,55,48 49,42,42 42,35,35 38,38,38 41,41,41 54,50,44 97,78,64 100,86,72 97,83,69 90,80,68 91,77,63 78,67,52 74,63,48 59,53,44 42,36,29 48,42,35 50,44,35 68,62,55 60,55,57 86,83,87 83,83,83 75,75,72 69,67,68 58,58,58 44,46,46 51,51,51 152,150,148 135,129,124 136,129,127 128,128,125 126,126,123 124,126,126 126,126,126 113,113,121 100,105,113 102,113,126 92,105,122 102,111,122 96,105,116 92,104,112 90,104,116 90,101,112 88,97,108 82,87,95 80,81,84 75,72,78 77,75,73
207,185,147 202,180,142 180,158,120 167,148,125 154,144,122 149,145,128 156,147,132 153,142,125 158,147,130 158,147,130 159,148,131 159,150,135 156,151,139 147,140,143 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 79,74,73 71,66,65 92,87,86 105,103,101 115,106,100 118,109,105 102,92,93 85,80,79 87,72,80 97,73,49 226,113,38 255,118,43 240,99,40 209,81,31 141,64,13 114,72,34 73,37,29 48,44,53 39,39,49 36,36,36 36,36,36 37,37,37 78,59,43 96,40,18 118,25,18 120,24,20 123,23,18 133,22,16 137,26,18 140,24,18 147,24,20 140,22,17 136,26,15 132,25,18 142,24,19 147,24,20 140,28,18 143,28,19 142,27,18 145,24,20 144,23,19 140,24,18 140,24,18 133,23,12 122,22,17 118,20,19 104,19,16 105,20,15 111,25,20 42,15,10 66,18,14 67,41,27 129,113,98 116,97,83 109,44,21 138,38,22 145,34,17 114,46,28 63,46,47 99,92,74 101,87,73 99,85,71 96,82,68 88,77,62 83,73,61 76,61,50 65,55,43 57,51,44 43,37,32 47,41,36 70,65,62 65,63,64 86,86,86 86,86,86 75,75,75 71,71,71 50,50,50 43,43,43 97,95,96 142,135,133 135,128,126 134,127,125 126,121,120 123,121,122 116,117,120 115,116,119 109,117,122 97,105,112 96,105,118 100,108,124 99,108,121 93,103,111 88,99,112 83,96,111 81,92,103 83,92,103 79,88,101 78,81,88 73,72,77 86,84,85
156,147,130 156,147,130 152,143,126 153,142,125 157,144,121 158,141,117 162,143,120 151,139,113 158,145,122 158,147,130 161,150,133 158,148,136 157,152,140 146,139,142 142,135,138 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 109,110,113 79,89,93 65,85,101 60,82,98 58,78,102 65,80,96 63,72,83 131,75,51 243,95,34 255,79,15 240,71,35 196,56,15 131,39,9 107,59,32 85,49,27 53,30,31 27,30,37 36,36,36 37,37,37 38,38,38 73,62,47 100,47,31 118,25,18 119,23,19 90,14,1 139,23,19 137,24,17 138,25,18 142,21,17 139,23,17 133,25,14 126,22,14 147,24,20 150,22,20 148,24,18 148,24,18 145,25,18 147,24,20 146,23,19 138,25,18 138,25,18 136,26,15 124,24,19 118,20,19 105,20,17 108,19,15 109,20,16 42,15,10 72,24,20 69,38,26 104,83,70 97,54,48 144,87,45 143,89,39 132,43,10 130,39,20 117,45,26 96,89,73 102,88,74 100,86,72 91,80,65 87,78,63 79,69,57 85,70,59 61,51,39 56,50,43 57,48,44 40,34,27 111,106,105 76,74,72 81,81,81 82,82,82 73,73,73 64,64,64 46,44,45 42,40,41 134,132,133 134,127,125 132,125,123 132,122,123 120,113,113 126,119,122 119,114,116 112,106,111 104,109,115 93,96,105 117,124,136 108,117,128 101,108,120 97,104,116 93,103,111 91,103,111 85,99,109 88,98,104 82,90,99 82,85,96 79,78,83 81,79,80
160,149,142 165,154,147 164,153,146 158,151,131 165,151,124 162,147,127 155,141,123 151,137,119 155,141,123 161,148,127 162,149,128 160,149,132 157,149,138 142,135,135 143,136,136 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 172,170,166 173,171,167 135,134,137 105,108,115 104,107,114 96,106,112 102,102,102 159,86,79 201,76,44 239,83,34 255,74,23 223,60,22 178,44,10 109,30,7 88,51,27 95,58,32 66,38,25 32,32,32 36,36,36 38,38,38 59,59,59 82,63,47 91,55,37 89,19,13 75,23,20 48,26,18 145,21,15 137,25,15 137,24,17 140,24,18 136,23,16 132,21,13 139,23,17 147,24,20 147,24,20 149,25,19 149,25,19 149,25,19 148,25,21 143,25,20 142,24,19 138,25,18 136,25,17 132,25,20 124,23,16 108,19,17 106,20,17 110,21,17 43,14,10 73,23,19 78,31,22 96,60,31 101,50,15 117,43,9 139,72,29 147,93,34 143,84,36 124,41,24 87,50,24 105,90,70 102,86,71 92,81,66 92,80,68 79,69,57 78,68,56 67,59,48 56,47,39 54,49,46 56,51,48 106,99,99 140,135,137 84,82,83 76,76,76 62,62,62 58,58,58 44,42,43 51,49,50 147,145,146 145,140,137 132,125,125 127,120,120 126,121,120 122,121,124 125,124,127 117,118,123 112,117,123 102,110,117 101,111,119 97,108,119 94,105,116 92,103,116 94,104,112 93,103,111 92,100,116 92,101,112 85,95,103 81,88,100 77,80,87 81,81,81
233,205,165 243,215,175 255,229,189 176,158,128 168,150,120 162,148,123 156,142,124 155,141,123 157,143,125 157,143,127 153,139,123 158,146,134 157,143,129 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 47,42,39 56,54,52 126,124,122 118,113,110 125,120,117 120,118,114 118,116,112 115,113,111 109,110,113 100,112,118 102,112,118 107,110,119 158,93,85 214,82,52 245,71,30 234,70,30 233,67,23 232,75,46 209,63,24 112,29,12 88,50,33 96,60,29 77,41,31 38,31,34 37,37,37 47,47,47 43,43,43 90,83,83 73,58,66 76,26,22 74,24,20 57,22,23 123,23,7 138,26,16 137,24,17 139,23,17 137,24,17 134,25,17 144,23,19 147,24,20 147,24,20 149,25,19 149,25,19 149,25,19 148,25,21 147,24,20 141,23,18 137,24,17 135,24,16 130,23,18 123,22,15 110,21,19 103,21,17 111,20,17 42,15,10 69,19,15 82,27,27 107,64,31 98,39,11 123,32,13 120,38,9 120,50,19 153,95,44 119,59,20 89,48,32 105,90,70 102,86,71 96,85,70 88,78,66 79,69,57 74,64,52 71,63,52 56,47,39 50,44,37 51,47,41 90,88,84 139,134,133 77,75,76 76,76,76 61,61,61 51,51,51 48,46,47 94,92,93 150,148,149 139,135,129 134,127,127 129,127,123 124,120,114 119,117,115 116,116,116 115,116,121 107,115,120 100,110,116 104,114,122 98,112,124 90,103,120 94,105,116 91,105,117 89,103,115 92,102,118 86,97,110 86,96,112 80,90,106 81,86,94 82,80,81
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 162,148,123 161,146,126 161,146,126 158,144,128 158,144,128 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 137,130,130 143,136,136 255,234,207 255,236,196 255,238,204 95,89,82 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 110,107,111 110,108,106 111,109,110 110,108,109 109,102,102 123,100,97 157,92,82 187,83,59 212,74,37 217,70,34 200,59,21 193,60,23 194,61,24 199,57,26 168,58,36 111,54,25 95,59,28 77,45,29 41,36,38 45,43,41 52,50,51 45,43,41 87,85,95 70,65,67 71,31,24 73,26,15 67,22,17 91,24,17 132,21,13 134,25,17 141,26,17 142,26,20 151,29,22 143,26,18 151,27,21 151,22,18 146,23,19 142,24,19 148,26,19 140,24,18 144,23,19 140,24,18 139,27,17 131,22,14 129,28,21 122,25,19 113,22,19 102,23,18 114,16,15 38,17,6 69,20,11 76,30,14 83,29,9 89,33,11 107,36,12 114,39,12 112,38,15 101,39,12 125,74,39 83,52,29 106,91,71 103,87,70 103,84,70 87,75,63 78,68,56 72,64,51 66,61,49 59,51,40 49,43,36 44,38,31 70,68,64 122,115,115 111,104,107 87,89,89 59,59,56 44,46,46 109,107,108 117,117,117 145,140,139 135,123,125 138,126,126 133,126,124 128,121,119 122,115,118 118,113,115 115,109,114 104,110,111 93,102,104 101,109,116 98,108,124 98,108,126 92,105,122 90,103,120 88,101,118 90,103,120 84,97,114 83,96,113 83,93,111 79,88,101 83,82,85
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 162,150,124 163,149,122 160,146,128 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 158,146,146 78,80,75 72,67,69 132,127,126 122,120,118 117,115,113 112,110,108 91,88,92 105,103,101 104,102,103 106,104,105 107,98,94 114,93,93 147,88,71 189,73,40 187,67,33 177,64,32 165,59,24 152,51,26 146,45,20 147,46,19 165,61,33 127,62,25 102,56,28 73,46,30 39,38,41 44,44,41 48,48,48 41,42,47 84,99,104 63,66,73 67,36,28 71,32,20 74,24,20 85,15,9 144,23,21 141,23,20 137,26,18 134,27,20 140,24,18 138,25,18 139,28,20 143,30,23 137,30,21 132,33,21 135,36,26 133,41,31 133,56,39 131,54,37 128,60,40 119,70,48 104,74,46 108,75,50 110,84,61 124,103,80 94,65,45 47,26,22 72,22,20 60,27,18 57,25,11 55,25,8 63,25,17 84,30,21 97,33,16 101,36,15 121,64,33 110,93,67 111,93,72 108,90,71 98,84,68 88,76,64 75,65,53 71,63,50 65,60,46 61,53,42 50,41,35 50,44,39 55,53,49 120,115,114 108,101,101 108,109,114 95,105,109 93,103,109 96,99,106 133,133,133 134,129,126 131,121,122 127,117,116 122,115,113 123,116,116 129,112,104 134,117,107 130,113,103 103,107,109 82,88,91 104,112,121 99,109,125 98,108,128 90,103,122 82,96,117 81,95,116 84,96,118 81,93,115 78,91,108 83,93,109 80,89,102 78,78,86
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 163,150,127 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 151,144,144 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 87,87,87 74,72,70 67,65,63 118,118,118 111,111,111 109,109,106 104,104,101 92,90,88 99,97,95 101,99,97 101,99,97 98,94,88 100,88,88 157,64,41 169,63,36 153,52,23 135,53,28 122,46,24 114,39,19 115,38,19 127,45,20 131,44,17 111,53,29 91,54,39 50,37,32 38,40,35 44,41,45 46,49,56 117,122,132 84,96,104 69,68,71 62,40,32 78,33,28 73,36,33 71,34,31 118,47,30 133,53,39 129,66,44 124,73,49 107,66,39 125,86,58 146,106,81 181,146,119 224,196,167 255,231,203 255,248,216 255,255,230 255,255,220 255,255,219 255,247,212 255,246,212 255,246,211 255,247,215 255,255,218 255,254,223 171,154,146 157,142,133 73,42,34 67,19,13 76,34,23 67,20,11 68,29,17 88,39,28 89,39,22 122,76,50 121,95,70 115,96,69 117,96,69 117,96,69 99,86,65 87,78,63 72,64,51 74,62,50 69,59,47 64,56,45 53,44,38 48,42,35 51,47,41 116,116,111 120,115,112 101,108,120 89,102,117 92,102,110 89,97,104 143,136,139 141,131,130 127,122,121 119,114,113 113,108,105 115,108,108 126,113,106 129,112,104 121,108,101 108,110,110 72,73,76 98,103,113 94,103,114 91,101,117 92,105,120 102,111,124 100,109,122 90,104,116 90,103,118 84,98,110 88,98,106 80,90,98 78,83,93
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 147,140,140 149,142,142 155,145,149 255,236,206 160,151,122 87,87,87 74,72,70 74,72,70 110,110,110 104,104,104 110,110,107 115,115,112 119,117,115 103,101,99 96,94,92 102,100,98 104,99,96 98,97,100 129,51,39 139,49,23 142,43,20 119,37,17 99,36,16 88,38,21 104,37,26 103,45,31 105,54,44 86,58,45 86,82,65 56,55,48 48,50,47 57,53,47 110,115,111 110,111,114 133,132,123 170,155,144 179,169,157 201,185,168 229,211,192 251,233,214 255,255,224 255,249,217 255,249,218 255,248,213 255,250,212 255,251,210 255,242,203 255,246,208 255,245,207 255,244,206 255,241,201 255,237,198 255,238,199 255,241,201 255,237,197 255,235,196 255,240,201 255,246,207 255,250,208 255,250,224 166,153,146 156,148,137 158,146,134 81,45,25 74,28,14 63,26,11 81,42,28 90,41,30 130,96,78 138,121,93 120,95,65 121,95,70 120,96,70 120,96,70 106,93,70 91,80,61 74,66,53 74,62,50 76,62,48 67,59,48 53,44,38 50,44,37 49,43,38 106,104,100 116,114,112 95,101,118 90,104,114 90,99,110 81,78,82 146,139,139 131,121,120 125,120,119 133,128,127 138,133,130 141,136,135 136,129,129 135,125,129 121,120,123 108,109,112 65,66,69 112,115,122 103,113,121 95,105,121 98,109,122 97,108,119 95,107,115 93,104,115 90,103,118 89,103,115 88,100,108 81,90,101 78,86,95
