249,226,184 245,220,176 247,220,175 252,227,179 239,215,164 251,224,179 255,230,185 255,228,183 248,221,176 252,227,181 255,233,187 241,217,180 149,137,142 139,132,135 139,134,136 139,137,138 139,137,138 139,134,136 131,129,130 137,135,136 132,127,129 139,134,136 133,133,130 127,125,126 131,128,134 77,72,71 87,85,86 54,54,54 110,110,110 99,97,98 98,96,97 104,102,103 94,95,100 104,102,103 110,100,101 100,101,106 84,95,106 84,93,116 77,90,105 86,93,107 71,74,85 60,60,70 79,78,83 27,31,33 36,36,36 71,71,68 103,103,103 83,94,107 75,89,101 72,80,89 86,84,85 50,45,47 78,73,72 255,230,189 255,234,190 252,225,182 255,229,182 255,238,197 227,103,79 233,47,24 218,94,68 206,39,25 199,32,18 255,47,25 250,78,14 255,155,58 255,255,134 102,54,9 133,50,30 117,34,19 146,52,27 111,28,11 155,36,8 255,89,37 251,64,21 198,55,24 150,33,7 146,36,12 181,44,18 182,63,37 221,162,105 128,62,32 143,28,19 120,36,19 113,30,17 112,24,17 105,28,22 94,79,68 80,65,54 92,81,66 92,81,64 87,77,65 89,79,67 89,80,65 87,77,67 78,70,57 73,66,50 77,69,56 77,69,58 75,70,69 111,101,100 124,111,104 132,122,121 104,97,97 83,80,84 43,44,47 53,52,55 58,56,57 79,72,70 103,85,80 120,105,96 107,101,96 102,95,93 122,115,113 105,98,96 113,106,104 122,113,107 117,107,106 105,100,99 97,96,99 88,86,82 88,84,76 69,64,66 54,49,48 64,58,49 67,59,48 67,58,50 54,48,43
254,229,181 247,221,171 243,221,172 245,218,171 231,204,161 241,214,167 223,196,149 255,228,181 255,241,194 255,236,188 251,226,178 227,205,169 147,140,140 146,136,140 135,128,131 131,129,130 143,136,139 140,135,137 126,124,125 132,130,131 133,133,133 138,138,138 128,128,128 119,116,120 110,107,111 81,79,77 83,78,77 62,60,61 93,93,93 86,86,86 98,93,95 103,98,100 91,90,93 108,106,107 112,108,102 103,101,99 100,101,106 90,99,112 86,97,110 92,102,110 81,87,90 75,74,79 75,70,72 66,68,65 26,26,26 65,64,67 96,94,95 93,101,110 85,95,115 82,90,106 62,61,66 66,59,62 99,91,80 255,223,184 255,225,181 252,222,180 250,216,194 206,119,94 217,50,29 128,102,88 97,76,63 190,33,25 132,17,8 255,33,19 255,37,17 255,41,19 227,59,16 223,100,60 235,89,59 193,97,68 116,33,16 203,58,23 241,63,23 211,47,14 170,40,9 164,41,8 161,43,12 154,44,18 153,44,13 184,86,26 196,133,59 154,63,19 206,58,29 133,42,25 103,53,38 96,38,28 101,34,25 97,83,69 77,65,53 77,62,51 71,59,47 67,57,47 67,57,47 67,58,43 66,56,44 67,59,46 66,58,45 67,59,46 68,60,49 39,37,33 55,50,49 102,95,93 117,112,111 92,90,91 75,73,71 59,57,53 53,52,55 54,52,53 69,62,60 90,77,72 111,98,91 109,100,96 107,97,96 107,97,96 103,98,95 117,113,107 111,105,100 109,102,102 98,93,92 90,88,89 86,81,78 77,73,67 58,53,52 63,57,52 64,55,47 64,54,44 64,55,47 65,58,58
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 253,227,177 255,252,198 255,242,190 249,225,172 252,228,177 202,184,152 142,137,136 146,136,140 142,135,138 131,126,128 133,126,129 136,131,133 133,131,132 134,132,133 132,132,132 139,139,139 129,128,131 129,128,133 123,120,124 77,72,74 70,65,64 77,75,76 80,80,80 83,83,83 97,92,94 99,94,96 101,99,100 112,107,106 115,109,104 109,100,96 115,109,104 98,103,109 90,99,112 84,94,110 82,87,97 74,75,80 77,75,71 62,63,55 56,54,52 53,50,54 94,89,86 107,106,109 92,101,112 97,104,118 65,68,77 90,85,84 243,225,193 255,230,193 255,224,181 255,226,186 223,182,155 207,66,48 195,105,81 145,115,89 120,55,45 172,28,27 126,29,28 253,26,17 247,32,21 241,31,20 239,37,28 163,23,14 165,70,34 161,82,43 141,49,37 155,37,4 145,33,5 139,32,0 140,31,0 141,27,0 152,33,5 152,36,3 160,53,12 192,118,41 145,51,12 186,58,29 160,40,21 47,42,44 34,33,36 46,41,40 73,36,23 99,84,73 89,78,63 77,62,51 65,55,43 65,55,45 64,56,45 65,57,44 66,56,44 65,57,44 65,57,44 66,58,45 66,58,47 88,88,83 48,50,50 38,38,38 38,37,40 41,39,40 57,51,46 74,65,57 47,42,44 50,49,54 62,57,59 78,67,64 97,86,81 109,98,93 108,98,97 86,76,75 102,92,91 107,100,98 105,99,94 104,97,95 91,86,85 86,81,80 77,72,74 68,66,67 56,54,52 57,51,46 59,50,46 60,51,45 59,50,44 67,62,61
254,229,183 255,231,181 255,232,185 255,238,190 255,235,181 255,236,186 241,215,165 247,220,175 237,211,161 239,214,166 235,210,162 174,155,132 146,139,139 141,134,137 144,137,140 137,130,133 137,130,133 133,126,129 132,127,129 132,129,133 132,126,131 143,142,145 131,129,130 118,113,112 120,113,111 71,64,64 60,58,59 78,73,72 73,73,73 82,80,81 90,85,87 99,94,96 111,106,105 111,104,102 114,105,99 117,108,102 124,115,111 111,106,105 100,93,96 116,108,114 88,86,94 74,76,73 67,62,61 44,44,41 56,54,52 53,48,47 84,74,75 115,109,100 106,107,112 103,108,118 76,84,91 82,78,72 255,236,208 255,232,190 255,230,185 255,221,184 201,150,122 149,47,29 148,53,35 135,110,82 143,48,39 129,28,21 110,37,32 238,39,27 230,30,23 216,31,21 225,30,25 186,29,21 137,27,14 187,69,38 158,34,8 135,26,10 133,25,12 136,23,18 139,23,17 136,23,18 133,22,14 131,25,2 145,49,9 181,111,49 168,47,20 167,47,17 75,25,19 40,38,36 47,46,49 34,35,38 84,69,60 100,86,72 97,83,67 86,72,58 73,59,45 65,56,48 64,56,45 64,56,45 63,55,44 61,53,42 61,56,44 68,63,51 143,137,130 85,85,85 67,69,69 62,62,62 43,43,43 39,37,38 47,43,37 64,59,47 51,47,41 45,44,49 53,48,50 65,58,58 92,83,79 103,94,90 102,95,93 72,65,63 87,85,83 90,94,96 77,82,88 75,78,87 82,82,82 62,62,62 65,62,66 68,65,69 75,74,77 74,72,73 54,49,46 54,50,44 57,52,49 65,60,59
240,215,169 231,206,160 227,196,157 225,199,158 253,228,180 255,238,188 255,232,182 240,213,168 253,227,177 252,227,179 244,219,171 167,147,129 143,136,136 141,134,137 139,132,135 137,130,133 134,127,130 139,132,135 140,133,136 139,134,133 245,234,217 255,252,222 255,254,223 255,254,222 255,248,220 171,158,137 64,58,51 79,77,75 69,67,68 77,75,76 84,79,78 90,85,84 113,106,106 116,106,105 116,107,101 121,110,105 130,119,114 114,104,103 92,82,81 114,102,107 85,84,89 75,75,72 58,56,52 39,41,38 60,60,57 54,52,50 72,70,68 113,107,102 122,112,113 104,102,103 82,85,92 73,71,67 255,229,200 255,234,190 255,226,180 255,221,179 154,59,41 141,38,25 144,38,26 203,145,123 143,42,33 123,35,26 172,141,120 211,47,30 216,35,26 203,31,23 191,30,23 172,29,23 192,58,40 141,35,10 136,27,19 136,23,16 134,21,14 138,22,16 137,24,17 134,21,18 133,22,14 124,23,16 127,72,18 159,63,23 167,51,18 161,48,23 41,34,32 34,34,31 35,36,39 48,49,52 55,50,47 100,86,72 97,83,67 92,78,64 75,61,45 62,52,42 59,53,44 57,51,44 59,53,44 57,51,42 57,51,44 89,83,78 83,78,77 74,76,76 70,72,72 65,65,65 51,51,51 41,40,43 41,41,41 68,63,62 66,61,49 40,35,37 62,57,54 84,79,78 190,185,184 225,223,221 214,212,213 150,148,149 110,111,114 112,120,125 77,87,93 68,78,86 82,86,90 86,90,94 89,93,97 81,84,91 62,65,74 72,70,78 77,72,74 65,60,59 52,45,43 49,44,43
253,226,179 255,226,180 240,215,169 227,205,160 250,228,183 240,215,169 248,221,174 234,204,158 255,235,182 255,237,184 250,221,168 161,145,130 145,140,142 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 136,131,133 227,218,201 255,252,215 255,244,210 255,247,207 255,251,210 255,252,212 255,247,208 97,83,65 79,74,76 61,61,58 71,71,68 82,77,76 88,83,82 110,105,104 112,105,103 118,107,102 121,112,104 137,128,120 114,108,101 101,89,89 99,89,93 76,75,78 62,62,62 47,47,44 51,46,45 65,65,60 112,92,74 75,68,71 101,95,90 127,122,119 104,102,103 85,86,89 69,69,66 250,225,197 255,230,186 255,231,182 255,227,185 139,57,32 130,27,14 141,48,27 134,41,20 146,31,22 123,43,29 164,131,104 176,35,15 200,32,23 224,33,27 146,26,17 179,29,23 191,30,25 133,23,12 131,22,16 136,23,16 136,20,16 137,24,19 140,24,18 136,25,19 136,25,17 122,26,17 128,80,37 149,45,19 166,49,23 99,46,30 39,38,41 38,37,40 36,36,36 38,36,37 48,46,44 97,87,75 98,84,68 94,80,64 84,70,52 76,65,50 60,52,41 60,51,45 58,52,47 58,52,47 61,55,50 182,175,173 71,66,65 72,71,74 65,65,65 61,61,61 53,53,53 43,43,43 37,35,36 72,67,69 69,63,56 177,171,166 176,169,167 198,193,192 201,199,197 232,234,234 191,195,199 135,139,143 115,119,123 105,113,118 99,109,115 100,110,118 97,105,112 95,103,110 93,98,106 88,93,99 69,72,83 64,64,74 74,72,73 69,64,61 50,44,35 49,47,45
255,239,205 255,236,202 255,242,207 245,224,199 215,199,182 228,210,180 241,219,170 233,202,151 239,210,159 252,230,181 255,233,187 155,143,133 138,136,134 142,135,135 133,126,126 134,127,130 141,134,137 136,129,132 138,133,135 254,235,212 255,246,200 255,243,201 255,253,209 255,246,205 255,251,212 255,247,203 97,79,60 90,83,83 56,54,55 69,67,65 83,78,75 86,84,80 92,87,84 107,100,98 114,105,99 121,112,104 136,127,121 120,114,109 103,92,89 88,76,78 69,64,63 55,53,51 46,44,45 54,52,50 64,56,45 255,236,192 80,67,60 82,75,73 45,43,44 40,39,42 37,39,39 48,43,40 242,218,185 255,226,180 255,224,178 255,230,186 255,213,182 135,47,27 167,126,95 170,135,108 110,39,22 130,47,34 159,115,87 163,30,20 209,25,19 197,25,17 159,25,20 193,30,22 189,28,19 178,31,26 139,23,17 136,20,16 140,22,17 139,23,17 139,23,17 137,24,17 136,25,17 124,24,21 106,29,14 133,39,16 101,62,50 51,44,44 38,40,40 40,37,41 39,37,35 37,35,33 37,37,37 92,84,73 98,84,68 96,82,66 91,77,59 76,62,44 66,56,46 58,52,45 57,51,46 59,53,48 62,56,51 156,151,148 73,71,72 72,71,74 65,65,65 61,61,61 53,53,53 43,45,45 38,36,37 74,72,70 151,144,144 146,139,137 144,137,137 144,136,142 140,137,143 129,130,135 123,128,134 112,120,125 109,117,122 98,109,120 95,106,119 95,104,117 104,109,117 97,107,115 93,103,111 88,96,103 76,79,90 79,77,87 76,75,78 74,72,70 68,61,59 51,45,40
255,243,197 255,241,196 255,237,201 215,191,167 162,157,143 158,153,139 171,164,148 228,214,187 234,214,168 255,238,184 255,246,195 150,141,135 145,140,137 149,139,140 138,128,127 140,133,133 136,129,129 137,130,130 146,141,140 255,242,216 255,247,195 255,242,199 255,243,197 255,240,194 255,236,196 245,217,177 113,92,69 94,89,88 85,80,79 62,62,62 77,72,71 83,78,77 79,72,70 93,86,84 114,105,101 125,116,108 136,127,119 127,118,114 99,89,88 90,78,78 67,62,64 55,53,51 45,43,44 59,60,52 156,141,119 255,232,186 255,239,209 52,43,37 39,39,39 42,39,43 40,40,37 40,40,40 106,97,91 210,188,170 254,227,182 255,232,184 255,230,186 139,69,43 124,110,115 77,73,84 55,55,55 123,88,73 117,37,23 143,21,14 201,35,28 151,25,13 192,29,23 188,28,16 187,29,21 186,27,24 169,28,26 143,22,18 138,22,16 141,23,18 142,24,19 139,23,17 136,23,18 123,20,21 115,21,19 117,29,20 81,31,29 70,47,44 50,50,47 43,35,41 39,39,39 39,37,38 42,37,36 88,80,67 98,83,72 97,83,69 94,80,64 79,65,49 77,62,51 65,54,47 54,48,43 54,47,45 55,51,45 133,128,125 77,75,73 71,71,71 62,62,62 60,59,62 47,46,49 39,40,43 44,42,43 130,128,129 141,134,134 136,126,127 142,132,131 131,129,130 136,133,137 129,128,133 112,117,123 107,115,122 105,113,122 98,109,120 97,108,119 99,109,117 97,107,115 92,103,114 90,101,112 93,102,113 83,87,100 77,78,83 61,60,65 74,72,73 63,61,59 46,42,36
255,240,192 255,233,186 255,233,193 204,181,152 162,155,139 158,150,137 155,147,134 156,151,137 163,151,139 208,192,175 229,215,188 149,140,136 137,130,130 145,135,134 136,126,127 146,139,142 142,135,135 142,135,138 139,134,136 146,138,125 166,146,114 166,143,112 162,142,110 161,141,111 160,143,117 157,140,112 162,147,127 80,78,76 125,122,126 55,57,57 75,73,71 88,83,82 84,77,77 98,91,91 113,104,100 118,109,101 133,122,115 122,111,108 93,83,82 89,75,75 68,61,61 54,52,53 44,44,44 67,63,55 255,237,208 255,231,189 255,245,204 170,154,137 39,41,38 44,38,43 41,43,43 39,39,39 72,73,78 91,86,88 255,238,204 255,231,185 255,241,188 255,228,194 111,101,105 83,79,88 48,45,51 40,38,36 109,53,31 121,20,11 179,36,30 161,28,18 190,27,21 190,27,19 189,31,25 182,27,25 175,28,23 166,27,24 144,23,19 142,24,19 141,23,18 141,23,18 137,24,17 127,22,21 115,21,19 107,21,16 106,20,15 112,27,24 75,59,55 52,50,48 43,43,43 40,40,40 45,39,34 100,85,74 97,85,73 90,79,64 92,81,64 85,74,59 75,61,47 69,59,47 53,44,36 49,43,38 49,44,41 119,114,113 68,68,65 68,68,68 59,59,59 54,53,56 45,42,46 38,39,42 47,44,48 145,140,142 136,126,127 136,124,124 143,134,130 140,128,130 134,120,122 124,123,126 111,119,126 104,112,119 101,109,118 95,106,117 94,105,116 95,106,117 94,105,118 88,101,116 88,99,112 91,102,113 81,90,101 71,76,82 81,82,87 76,74,75 68,66,67 49,47,45
253,227,177 248,222,172 255,231,191 203,178,150 163,154,137 160,151,136 158,147,130 152,145,129 149,143,134 159,148,141 159,150,135 192,183,179 137,130,128 143,133,134 144,134,138 146,139,142 139,132,132 146,139,142 141,136,138 139,133,128 154,139,117 154,136,115 156,139,115 158,139,116 156,141,119 154,141,120 141,130,115 46,44,42 39,38,41 50,51,54 73,71,69 78,73,72 90,83,83 114,107,105 114,108,103 116,107,99 128,119,111 121,112,108 103,93,92 92,79,76 67,62,64 52,51,54 50,50,47 72,64,51 255,239,207 255,236,194 255,241,199 176,163,142 35,37,37 39,36,42 40,40,40 45,45,45 50,49,54 80,77,81 218,195,166 255,237,191 255,238,193 230,207,178 111,103,109 81,77,86 38,37,42 33,33,33 131,79,60 127,20,13 177,31,24 187,36,26 194,28,23 189,26,18 185,27,24 179,27,24 167,24,20 171,28,24 152,29,25 143,25,20 142,24,19 141,23,18 136,23,16 128,20,18 119,22,21 107,22,14 104,23,14 107,23,15 46,17,13 58,49,45 58,53,50 54,49,46 68,57,52 102,86,73 97,85,73 92,81,66 92,81,64 87,76,61 78,67,52 69,60,45 60,51,45 45,39,32 50,46,40 110,105,104 81,81,78 68,68,68 54,54,54 53,51,52 45,43,44 39,41,41 70,67,71 125,120,122 134,127,127 139,127,127 136,127,123 128,118,119 127,117,118 117,117,117 109,117,122 101,109,116 95,103,112 91,102,115 92,103,114 93,102,113 90,101,114 87,103,114 84,95,108 84,95,106 86,95,106 82,87,93 72,73,78 80,77,81 73,71,72 55,53,51
198,175,135 195,171,134 186,162,127 171,147,114 164,147,121 153,142,123 160,146,132 153,142,127 154,143,126 161,147,131 161,147,129 163,147,132 165,155,145 144,134,135 136,129,132 137,130,133 140,133,133 143,133,134 142,135,138 140,133,136 160,150,128 161,147,131 168,150,131 164,151,130 158,147,132 160,148,136 89,83,78 65,63,64 41,40,43 43,43,43 62,60,56 79,74,71 83,78,75 107,102,99 107,100,98 117,106,99 112,101,96 100,93,91 88,83,85 76,69,79 61,59,67 59,58,61 65,62,66 247,233,217 255,242,194 255,240,197 255,241,197 82,71,66 40,37,41 40,37,41 42,44,44 41,41,41 103,103,113 75,74,79 136,118,97 255,237,191 233,209,187 129,118,113 92,88,97 59,55,64 32,33,38 38,38,38 79,35,23 134,22,12 196,25,12 214,31,20 187,24,20 173,23,17 163,23,16 170,24,19 168,25,21 162,27,20 155,26,22 145,24,20 142,24,19 145,24,20 139,23,17 130,23,18 118,21,22 112,23,19 107,22,17 107,21,16 55,11,10 64,26,20 123,109,93 114,105,88 102,88,74 100,86,70 102,88,74 95,84,69 88,78,66 82,74,61 83,71,61 72,62,50 64,56,45 54,50,42 46,42,36 94,89,86 101,101,98 65,63,64 52,52,52 48,48,48 44,44,44 40,40,40 83,81,82 118,113,115 132,125,125 129,119,118 121,114,112 114,109,106 115,113,111 127,129,129 120,123,132 116,121,131 124,129,139 90,104,116 96,106,114 95,105,113 95,106,119 86,99,114 88,101,116 85,95,111 88,97,110 82,91,104 77,80,87 82,80,81 81,79,80 67,65,66
158,146,134 156,144,134 163,147,141 158,143,134 159,143,130 159,141,120 151,137,112 158,143,123 155,142,119 163,148,128 160,150,128 163,152,135 163,148,139 146,136,137 140,133,136 137,130,130 144,137,137 136,126,127 144,137,140 145,135,136 252,235,200 250,228,192 244,221,181 255,231,192 255,239,210 106,91,82 74,72,70 66,65,68 47,46,49 41,39,37 66,64,60 87,80,78 100,95,94 122,117,116 83,87,89 69,80,91 66,81,97 61,79,96 68,83,97 67,75,84 63,64,69 59,58,61 63,60,64 86,78,67 255,243,202 255,247,199 255,236,203 68,56,58 39,39,36 40,37,41 41,42,45 38,38,38 97,102,112 76,77,82 134,113,98 255,237,190 150,131,133 97,90,100 66,66,74 40,43,52 33,27,32 58,30,30 58,22,16 136,19,9 155,15,8 181,24,18 174,28,25 177,30,25 175,28,23 166,26,21 158,27,19 154,27,22 149,24,23 149,24,21 144,23,19 144,23,19 140,24,18 132,25,18 120,22,23 113,22,19 110,21,17 110,21,17 57,13,12 67,24,18 125,104,89 116,103,80 102,88,70 102,88,70 101,86,75 98,86,74 94,83,68 85,73,61 76,66,56 75,66,51 60,52,41 58,52,45 56,52,46 71,66,63 94,92,93 107,102,101 81,79,77 65,65,65 101,102,105 100,99,102 111,106,108 141,134,134 116,109,109 125,118,116 127,122,119 117,115,111 113,111,109 114,115,118 107,115,120 105,113,122 95,100,108 93,106,125 94,105,118 89,104,118 89,102,121 89,104,120 88,101,118 88,101,118 88,101,116 82,95,112 80,88,97 82,80,81 76,76,76 74,74,74
164,148,142 171,153,148 172,157,148 168,154,138 167,149,130 165,147,126 161,148,125 156,140,123 152,136,121 155,142,121 165,154,135 162,148,130 160,151,136 141,131,130 141,131,135 133,126,124 141,136,133 144,134,138 144,137,137 149,139,140 255,245,211 255,239,203 255,232,186 255,234,189 255,239,212 68,57,50 73,71,69 64,66,66 41,41,41 134,132,130 149,144,141 156,149,147 177,172,171 157,152,154 140,141,144 107,112,118 101,109,118 93,107,117 75,90,108 78,88,94 82,79,85 74,71,75 76,73,77 75,73,69 80,70,60 255,247,203 255,247,203 93,89,79 33,37,41 38,38,35 42,44,44 102,102,110 84,98,110 75,68,71 165,117,92 210,130,89 152,74,62 142,72,64 118,69,60 63,40,37 29,29,26 89,22,26 58,22,16 141,23,18 152,20,15 181,23,20 162,24,16 156,25,17 157,25,20 149,25,19 149,25,19 151,24,19 151,23,21 149,24,21 144,23,19 144,23,19 140,24,18 136,25,17 123,21,19 118,21,20 110,21,17 112,23,19 52,11,9 76,19,20 140,118,100 122,108,83 111,93,72 102,87,65 104,90,74 100,86,72 90,80,68 83,73,61 73,68,56 73,65,52 65,57,46 57,48,40 56,50,45 62,57,54 92,87,86 118,107,102 110,100,99 118,111,114 100,104,108 86,85,88 131,126,128 129,122,120 128,118,119 122,115,115 125,118,116 120,113,111 115,110,107 108,106,107 104,107,114 103,108,118 83,88,98 92,105,122 92,105,124 86,99,118 89,102,119 85,98,115 88,101,120 84,97,116 85,98,117 78,91,108 79,90,101 82,81,84 82,82,79 79,79,76
247,222,178 250,225,181 255,236,192 213,191,153 167,148,121 165,148,124 161,147,129 157,141,124 159,143,128 159,143,126 156,142,124 151,141,129 165,151,133 152,141,134 140,133,131 139,129,133 143,136,136 142,135,138 141,134,134 156,147,143 255,248,210 255,239,200 255,238,193 255,232,188 220,205,183 65,61,55 73,71,69 65,65,65 138,138,138 124,119,118 124,119,116 122,117,114 112,110,108 111,109,110 109,108,111 103,106,113 100,110,118 93,106,121 82,96,106 81,91,99 81,77,86 69,66,72 72,68,77 76,76,76 74,65,61 255,240,205 255,240,194 77,68,60 38,37,42 40,38,39 41,41,41 99,103,107 88,98,114 81,60,58 191,68,24 188,77,15 157,51,3 144,46,2 140,36,10 135,37,20 96,34,21 90,24,21 62,21,19 117,24,19 135,25,14 164,28,24 169,29,24 163,27,23 154,25,21 151,24,19 148,23,20 149,24,21 148,23,20 148,23,20 145,24,20 141,23,18 140,24,18 136,25,17 125,23,19 118,21,20 110,21,17 110,21,17 53,12,10 75,15,17 131,103,90 123,104,79 110,91,66 109,92,68 104,91,70 101,87,71 92,80,70 85,75,63 75,70,58 72,64,51 66,58,47 55,44,37 45,36,32 51,44,42 90,83,83 121,108,103 108,101,101 108,101,104 94,98,102 72,70,71 134,129,128 125,120,119 122,117,116 112,107,106 124,111,108 131,114,106 125,112,107 109,107,108 103,107,111 103,108,118 76,81,91 91,104,123 89,104,122 91,104,123 87,102,120 88,101,120 88,101,120 86,99,118 83,96,115 79,92,111 83,94,107 81,81,89 82,80,78 79,79,76
255,239,192 255,240,190 255,235,186 210,184,145 169,146,117 164,145,120 165,147,126 160,148,122 156,143,122 159,143,130 157,143,127 158,146,134 141,132,126 154,142,144 146,139,139 153,146,146 144,137,137 139,132,130 145,140,139 176,163,156 255,240,196 255,238,192 255,238,192 255,234,188 161,152,137 59,57,53 65,63,64 51,51,51 119,117,118 120,115,114 118,113,112 112,107,106 87,85,83 105,103,101 103,101,102 108,108,116 95,104,115 90,103,122 88,98,118 82,91,102 91,84,94 59,56,62 65,63,73 66,67,72 60,55,54 139,122,98 255,240,190 151,138,117 42,40,41 45,43,44 95,93,94 98,102,106 93,96,107 76,58,55 185,112,55 180,75,20 159,82,29 161,101,47 140,94,39 123,71,23 96,33,9 83,27,19 52,23,19 66,19,8 132,37,26 131,27,19 133,32,21 129,34,23 137,50,38 134,51,38 127,56,32 121,57,31 127,71,49 113,60,37 119,73,55 128,82,66 99,43,37 99,28,25 107,29,28 102,31,28 108,26,24 113,19,21 50,13,12 78,18,20 112,86,72 123,106,80 113,92,67 108,89,66 105,90,68 101,87,69 96,84,72 85,73,61 73,63,53 71,61,51 67,56,49 59,50,42 50,41,33 45,39,34 88,83,85 123,111,113 102,101,104 98,102,106 99,100,105 57,52,51 132,127,126 121,116,115 116,114,112 113,108,107 124,111,108 140,117,106 129,114,105 106,101,100 105,105,113 99,104,112 70,73,84 91,103,125 92,104,126 89,103,124 87,101,122 85,98,117 88,98,114 87,97,113 82,94,116 79,92,109 76,89,104 78,86,93 79,77,78 72,70,71
255,235,186 255,238,187 255,235,186 211,185,144 172,149,118 171,150,123 162,150,124 156,141,119 163,149,124 167,149,128 163,149,124 164,148,131 142,136,129 143,132,127 142,135,133 144,137,137 142,135,135 140,133,131 147,142,141 190,175,166 255,228,183 255,228,183 255,236,194 255,244,200 108,99,91 61,59,57 58,58,58 88,88,88 120,118,116 116,114,112 112,110,108 111,106,105 90,88,86 102,100,98 107,102,101 104,101,105 93,97,110 93,103,123 86,96,116 81,90,103 90,86,95 52,50,58 57,57,69 63,63,73 62,59,63 76,63,58 255,238,194 255,248,217 56,49,47 89,82,80 102,95,93 101,101,101 97,96,101 73,58,47 140,91,51 204,61,30 177,53,18 131,44,17 86,44,20 134,95,56 88,49,21 85,54,33 90,70,50 131,112,87 214,182,152 254,227,195 255,255,221 255,255,226 255,255,222 255,248,211 255,251,210 255,251,212 255,247,210 255,250,212 255,255,219 204,194,172 164,158,149 41,39,40 29,29,29 32,32,29 46,42,36 61,45,41 44,19,18 75,14,19 77,44,33 138,117,94 116,92,66 116,92,68 112,93,68 108,90,69 99,85,69 82,71,56 73,63,53 72,62,52 68,58,48 59,51,40 53,44,36 50,44,37 71,66,68 107,100,98 90,90,87 96,93,99 75,74,77 48,43,42 127,122,121 127,122,121 113,111,109 106,99,99 120,106,108 137,117,108 121,106,97 105,100,99 101,101,109 101,104,113 71,74,85 85,95,113 85,98,117 89,104,122 101,111,131 100,110,126 96,105,118 93,102,115 86,96,114 87,97,115 81,94,111 81,90,101 83,82,85 83,81,77
255,234,183 255,237,184 255,239,190 198,170,130 177,153,120 173,152,125 162,148,123 170,153,127 169,154,132 167,153,135 165,148,122 174,153,128 146,139,139 146,136,137 152,142,143 139,132,132 141,134,137 143,136,139 142,135,135 213,194,178 255,239,194 255,232,188 255,234,191 255,231,189 106,94,84 79,74,73 53,53,50 130,128,129 108,106,104 106,101,100 105,103,101 103,101,102 103,101,102 95,93,91 97,92,91 98,96,97 93,98,106 88,98,118 87,98,111 84,94,110 90,94,98 83,84,89 71,71,79 65,63,71 70,63,66 75,64,59 227,203,170 255,244,209 75,64,49 97,86,71 141,130,115 164,155,140 183,173,163 211,199,173 255,246,212 255,253,216 255,255,227 255,254,217 255,247,214 255,249,213 255,249,212 255,253,218 255,247,211 255,247,208 255,245,207 255,244,207 255,244,207 255,232,193 255,232,190 255,241,198 255,237,194 255,234,191 255,246,198 255,250,204 255,247,212 201,186,164 161,151,141 157,146,139 72,66,61 42,37,36 41,41,41 57,57,54 43,18,17 77,17,19 72,33,21 140,116,94 122,98,72 120,96,72 118,97,72 117,96,71 101,86,66 83,72,57 75,64,49 72,62,50 69,59,47 60,52,41 52,46,39 45,39,34 75,70,69 112,106,101 111,105,98 105,98,98 73,66,69 69,67,65 121,116,115 120,115,114 120,113,113 125,118,118 141,125,123 143,124,112 114,101,96 103,101,99 104,108,112 100,107,119 63,68,78 95,103,119 91,98,110 90,100,120 84,98,119 88,101,120 99,108,119 101,110,121 90,98,114 88,98,116 84,97,114 81,91,107 83,86,93 84,82,78
255,241,190 255,240,189 255,241,197 189,161,123 181,157,124 171,153,123 172,153,128 174,156,126 172,153,130 168,151,127 172,154,122 173,153,123 142,137,134 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 148,141,141 255,238,222 255,228,183 251,224,188 248,220,180 255,240,196 106,93,86 86,81,80 167,165,163 120,118,116 111,109,107 106,101,100 99,97,98 97,95,96 96,94,95 100,95,97 104,99,98 102,100,101 95,100,108 86,96,116 77,92,106 79,92,109 88,92,105 87,88,93 255,252,242 255,254,232 255,248,222 255,250,220 255,247,217 255,251,215 255,248,217 255,249,215 255,253,219 255,251,214 255,254,212 255,255,213 255,250,211 255,247,208 255,246,205 255,244,205 255,244,204 255,240,198 255,245,202 255,239,196 255,243,199 255,234,190 255,234,192 255,237,198 255,231,192 255,233,191 255,236,194 255,237,194 255,233,189 255,244,202 255,240,196 255,246,202 255,241,205 208,189,164 164,150,134 163,148,137 157,146,139 134,128,123 51,46,45 55,50,49 40,17,16 78,18,20 76,28,22 144,118,97 125,99,74 122,96,73 121,97,73 120,96,70 104,87,63 91,75,60 75,63,51 74,62,52 73,61,49 64,56,43 52,46,37 51,45,38 54,49,48 98,91,89 109,100,96 101,91,92 60,55,57 112,112,109 118,118,115 116,109,109 114,107,107 114,107,105 124,106,103 141,114,107 112,101,98 103,101,99 99,104,112 95,103,119 61,65,78 94,101,115 97,102,112 95,101,118 85,98,117 89,102,119 88,99,110 95,107,115 95,104,117 84,98,110 85,98,115 79,92,107 80,88,95 82,82,79
