233,202,122 140,114,62 131,117,88 104,92,62 125,116,85 164,133,121 79,80,99 89,86,103 88,85,102 85,84,101 88,85,100 91,88,105 73,66,64 85,67,46 87,67,47 93,69,43 130,99,62 159,125,82 178,138,86 192,149,93 204,157,96 211,160,91 225,166,93 110,66,54 148,106,95 153,110,102 164,115,104 180,127,115 184,129,116 197,139,125 178,120,110 192,134,122 202,140,129 200,140,126 184,126,116 140,88,83 113,80,73 82,85,65 90,98,75 94,102,77 122,104,83 216,168,154 221,156,144 211,145,131 226,153,141 226,160,146 237,165,148 240,165,147 241,158,143 255,178,160 255,180,159 253,173,155 242,165,146 233,158,142 236,161,141 235,163,144 237,164,152 238,165,153 231,157,152 94,78,61 102,107,83 112,111,86 206,141,129 225,153,136 225,153,134 242,170,149 252,172,154 255,178,158 255,188,169 143,115,102 42,46,50 41,45,47 39,46,44 74,81,79 88,90,85 125,103,95 148,123,106 131,95,64 193,141,93 180,132,87 181,126,81 191,130,83 210,150,109 205,152,129 169,149,161 137,147,194 133,153,195 126,148,189 115,137,178 105,126,163 97,112,146 92,111,144 96,111,143 104,119,151 112,130,158 127,144,175 135,152,183 141,158,189 107,125,151 105,123,151 108,125,156 119,137,173 135,115,106 185,125,75 102,66,33 90,63,31 84,56,29 108,76,42 137,95,55 165,109,71 112,89,90 150,121,128 189,155,164 207,173,182 231,197,206 255,244,255 153,120,120 100,69,57 95,65,48 91,64,48 88,63,46 91,64,48 91,66,47 93,72,49 94,75,52 109,84,54 156,129,86 192,163,114
217,194,125 146,121,73 139,114,84 135,112,83 119,102,67 85,74,55 79,77,78 85,76,98 82,74,93 80,76,87 85,78,92 81,77,97 80,67,62 88,68,48 93,69,47 94,71,42 133,102,65 158,124,83 177,136,87 191,145,88 206,156,94 215,162,94 235,174,109 126,85,83 154,109,102 154,110,100 163,116,105 174,121,107 183,128,113 190,135,122 191,136,123 186,128,116 188,128,116 193,133,121 185,127,117 144,94,88 112,75,72 80,80,64 91,96,76 93,101,76 114,113,88 167,145,125 211,144,137 209,136,127 224,151,142 244,175,162 239,167,153 249,177,160 248,173,155 235,160,144 242,167,149 239,164,146 237,165,144 238,165,151 238,167,150 229,157,143 232,158,149 239,165,156 231,158,146 99,62,49 112,117,93 100,113,86 195,142,130 216,152,137 208,139,124 224,152,135 244,167,150 255,180,161 255,186,175 255,177,175 110,81,88 40,47,40 36,46,50 64,76,80 79,91,95 119,137,136 100,104,87 128,89,59 202,148,100 200,147,102 174,119,76 190,133,89 210,149,102 221,152,98 203,144,116 134,135,158 96,112,141 87,103,130 81,97,126 85,98,126 66,78,102 64,76,98 65,79,100 64,76,98 66,78,100 69,81,105 71,82,109 88,101,127 61,72,99 70,79,102 86,88,113 90,85,101 98,66,34 102,67,40 87,61,36 86,57,33 99,63,41 120,82,45 145,100,52 221,168,172 253,202,215 234,188,201 236,190,201 226,180,191 220,177,189 231,190,201 152,118,116 94,68,54 88,60,47 84,59,42 84,59,42 86,61,42 103,81,61 96,78,57 93,75,54 100,79,52 142,114,76 169,142,95
176,152,119 120,93,75 127,96,73 193,159,127 255,231,149 191,174,107 82,73,54 79,72,82 113,106,116 105,101,110 77,70,84 76,72,92 85,69,63 89,70,45 94,70,44 94,71,42 131,103,65 151,119,75 176,135,86 196,150,91 214,165,98 220,168,97 185,134,81 131,87,88 147,103,93 154,110,98 161,113,99 175,122,108 182,127,114 195,137,125 197,139,127 179,121,109 181,123,111 190,130,118 188,130,120 139,94,87 118,79,76 77,74,59 83,90,72 93,98,76 104,108,81 111,105,82 191,126,116 222,152,142 215,145,135 225,156,143 234,162,148 235,163,146 239,167,150 233,160,146 235,160,144 241,166,150 248,173,157 239,164,146 240,168,151 221,149,137 233,160,151 241,167,158 239,163,150 163,104,97 112,116,89 102,115,88 180,131,120 200,140,128 204,139,129 223,153,143 237,161,148 253,173,157 255,181,156 255,178,168 226,167,150 69,58,55 43,53,57 63,78,83 73,90,94 104,122,121 109,113,98 115,75,50 182,127,84 195,140,97 168,113,70 177,120,76 203,142,95 232,163,109 228,159,103 135,111,89 48,52,67 45,52,66 46,52,71 51,57,74 46,55,68 48,55,69 49,60,73 54,61,75 60,67,81 64,68,83 57,61,76 41,48,62 38,41,59 39,36,51 79,60,48 82,60,40 81,60,35 86,60,35 85,60,30 84,59,29 113,72,41 127,84,49 163,120,85 199,157,164 165,126,135 148,114,121 137,108,115 122,96,102 117,91,97 115,86,93 140,115,116 92,76,63 91,65,51 93,68,51 101,76,57 101,76,57 96,74,54 92,74,55 91,76,56 103,84,61 141,112,81 165,138,95
109,82,64 115,88,70 120,91,71 218,193,134 245,218,134 253,229,124 224,192,135 160,131,109 194,165,143 169,164,150 71,70,85 75,70,88 86,72,54 92,71,46 95,71,45 99,74,46 133,102,65 157,123,80 187,145,93 205,155,93 222,170,99 229,174,102 118,77,61 135,94,92 151,104,95 156,109,98 168,118,105 173,120,108 182,127,114 194,136,124 196,141,128 186,128,116 179,121,109 179,121,109 182,127,116 136,91,84 116,79,76 70,70,56 75,87,69 78,88,66 96,101,77 94,100,73 200,142,132 217,144,135 225,155,145 232,163,150 221,149,135 240,169,152 234,162,145 245,172,158 255,179,168 239,163,150 242,167,151 247,172,156 233,161,144 230,160,150 222,149,140 241,167,158 249,174,158 237,168,155 119,124,92 116,122,95 146,116,101 178,123,112 188,130,118 204,142,129 226,154,140 245,168,153 253,170,153 255,176,158 255,181,161 225,202,189 124,122,130 62,79,83 76,91,98 106,121,124 96,102,89 104,71,44 159,103,67 188,134,100 171,122,84 172,121,82 175,120,77 212,148,102 236,163,106 204,138,86 46,50,65 46,59,76 51,59,75 52,61,72 44,52,61 39,44,52 32,42,48 30,38,45 38,36,44 44,42,40 63,54,50 81,68,65 100,84,69 99,85,67 118,94,61 186,150,99 127,98,78 69,50,34 89,69,39 95,71,38 116,84,52 110,82,73 109,86,97 105,81,97 98,78,88 93,75,86 84,69,77 84,69,77 81,66,74 85,67,76 87,70,73 99,83,81 105,83,65 102,77,58 99,78,55 83,63,43 87,71,54 89,75,57 97,82,62 106,87,62 122,94,67 120,92,65
111,84,66 138,111,93 138,111,93 213,194,126 237,207,138 255,219,159 171,137,94 151,122,100 162,133,111 99,89,90 73,72,87 70,66,79 91,77,52 93,72,45 98,75,46 103,78,50 139,106,69 163,129,84 197,154,98 215,162,96 238,179,106 235,176,101 108,71,68 137,96,96 151,104,95 160,111,100 164,114,101 183,128,117 185,127,115 191,133,121 192,137,124 193,135,123 179,124,111 165,107,95 179,123,115 130,87,79 115,78,75 69,66,51 76,85,66 76,86,64 92,100,75 95,110,82 170,152,131 229,156,147 229,159,149 229,160,147 243,171,157 248,176,159 249,177,158 236,165,148 237,164,150 249,173,160 242,167,151 246,174,157 236,167,154 216,146,136 228,155,143 243,167,154 251,174,157 251,179,162 117,124,92 114,120,91 129,107,89 164,111,99 169,119,106 177,122,109 215,145,135 232,156,143 246,166,150 255,173,153 255,178,158 254,173,162 242,248,237 89,82,96 80,90,98 108,120,126 100,106,95 95,76,51 145,97,68 167,120,86 159,114,79 163,114,78 157,103,65 200,139,94 237,164,105 224,158,106 41,44,64 36,43,55 35,35,47 37,35,43 39,33,38 47,33,35 66,45,43 90,69,58 104,81,66 123,89,71 135,90,67 144,100,74 164,114,70 255,220,171 145,109,80 199,158,90 113,92,77 57,55,63 77,68,79 87,74,82 93,76,79 83,71,73 84,72,84 83,69,84 80,64,77 71,57,70 64,50,63 64,50,63 55,41,54 94,78,91 86,72,85 92,79,89 100,77,76 94,75,61 114,98,83 86,72,56 83,72,57 85,71,53 88,72,55 81,61,41 81,54,36 81,54,36
127,98,78 133,105,78 142,121,80 188,169,101 238,206,131 181,148,111 156,123,86 136,100,71 130,112,91 101,95,102 75,70,86 77,70,73 98,77,50 102,77,47 102,78,45 110,83,49 149,115,70 175,134,85 210,162,104 235,178,109 255,195,121 255,206,134 121,87,85 139,96,92 160,111,100 164,114,101 176,123,111 188,133,122 193,133,121 194,134,122 195,135,123 198,140,128 187,129,117 167,112,99 175,121,114 123,83,78 112,80,77 67,71,56 71,83,63 74,87,64 88,98,74 90,105,79 131,132,109 197,153,141 221,156,148 212,145,136 241,172,159 232,159,145 241,168,154 243,171,157 220,151,138 226,154,142 223,154,141 223,154,141 215,146,133 230,161,148 222,150,136 239,166,152 255,182,166 209,151,139 132,132,102 117,122,90 118,117,92 138,94,84 153,109,99 163,116,105 189,134,123 204,142,129 233,161,149 247,170,155 251,174,157 250,173,158 247,170,153 154,111,105 79,96,91 105,122,128 114,121,116 130,111,88 134,94,69 148,105,72 148,105,72 148,105,72 141,101,67 195,137,100 227,160,112 225,150,105 40,41,29 38,26,28 41,28,21 85,68,58 98,77,64 102,80,62 107,83,61 109,83,60 116,87,63 129,94,69 156,106,75 204,146,109 255,253,199 255,226,160 138,99,60 201,161,97 87,74,69 58,52,59 61,52,63 66,54,66 65,52,62 61,52,65 60,46,59 60,46,59 59,45,58 59,45,58 58,44,57 57,43,56 57,43,56 60,44,57 61,50,59 70,62,68 69,55,60 76,63,58 81,68,61 83,71,59 82,71,56 78,64,48 74,55,39 72,52,34 70,50,30 77,55,35
125,94,57 165,143,94 101,82,59 158,137,96 155,119,70 127,93,71 143,109,87 159,120,90 108,95,72 79,71,88 77,71,94 83,77,82 97,83,58 106,81,51 107,83,50 123,97,58 161,125,78 183,143,91 208,162,105 234,176,110 255,193,117 167,126,99 139,99,92 149,101,97 165,114,104 169,118,108 181,126,115 195,140,129 194,134,122 200,138,125 194,134,122 195,135,123 186,126,114 169,114,101 165,117,111 118,79,76 97,74,71 61,70,53 71,83,63 71,83,63 79,92,67 88,98,74 100,110,86 117,110,90 146,128,107 193,155,136 213,165,149 218,165,149 212,157,142 220,167,151 209,156,140 200,152,136 194,148,132 198,150,134 199,156,137 176,140,120 154,140,113 132,123,94 133,123,99 112,116,89 117,128,97 117,122,90 118,122,93 130,94,86 135,97,87 143,106,93 168,121,110 197,142,129 209,147,134 223,157,141 233,162,145 247,170,153 255,179,162 245,156,143 141,110,100 103,123,128 117,127,124 130,116,100 108,79,59 128,84,56 145,101,73 143,99,71 132,86,58 158,114,76 189,133,86 202,138,94 34,33,22 32,23,17 57,38,24 99,77,59 109,82,64 109,85,63 102,76,55 96,65,44 105,72,47 146,105,74 254,197,157 255,187,147 171,101,54 246,177,123 151,101,59 197,158,97 101,94,92 59,51,57 61,50,57 59,48,57 59,47,59 59,47,59 59,47,59 59,47,59 61,49,61 60,48,60 59,47,59 56,44,56 56,44,56 50,38,50 42,31,40 57,52,54 71,62,56 83,73,61 79,70,55 80,71,56 82,68,54 65,49,36 63,49,35 54,43,28 59,40,24 69,49,31
254,225,133 199,176,105 89,77,51 116,99,73 119,93,79 118,87,75 136,98,79 191,157,87 159,123,61 77,75,73 74,72,82 72,70,80 63,59,70 62,52,40 69,55,37 75,61,43 94,75,48 124,99,69 149,120,85 191,154,110 223,185,135 115,76,64 147,102,95 159,110,101 178,125,113 183,128,117 181,123,113 199,141,131 199,139,127 205,143,130 193,133,121 189,129,117 198,143,132 176,119,102 141,98,94 105,71,69 73,57,51 61,69,55 67,76,59 75,82,64 81,89,66 86,99,74 95,105,81 107,112,90 115,120,96 101,106,82 111,115,88 126,129,98 120,120,90 133,133,103 132,132,102 108,114,85 130,136,107 118,117,90 111,115,86 111,115,86 115,119,90 100,104,75 105,111,84 107,113,84 113,122,92 116,123,91 122,124,98 109,78,70 111,80,72 119,86,79 145,102,94 167,116,108 188,130,120 200,143,126 229,157,143 235,160,144 251,174,159 255,180,165 214,146,126 138,122,107 113,130,125 130,114,101 105,79,67 112,82,67 137,100,76 131,91,66 126,82,54 146,102,64 183,128,83 191,128,95 47,39,28 44,24,17 77,54,39 107,82,65 107,83,61 95,70,51 106,80,59 123,89,69 128,90,69 136,94,70 209,134,105 222,153,117 147,104,87 170,120,89 123,78,34 200,159,102 119,114,111 56,51,53 68,60,66 85,74,81 83,69,82 71,59,71 60,48,60 61,49,61 60,48,60 61,49,61 60,48,60 54,42,54 54,42,54 54,40,53 57,42,50 137,139,134 97,92,80 82,73,58 79,69,57 80,70,58 57,47,37 49,36,31 49,36,31 47,34,27 57,41,26 71,52,38
224,198,116 178,157,103 82,76,71 111,91,73 114,87,69 117,91,68 159,120,88 232,198,128 255,255,172 189,163,72 77,71,66 72,70,80 62,58,69 58,52,47 54,47,31 56,48,35 58,49,34 64,53,36 68,54,36 70,55,33 82,61,46 119,93,83 145,100,93 164,113,103 189,134,123 186,128,116 192,132,120 195,133,122 203,141,128 203,141,128 203,143,131 190,130,118 187,134,122 176,121,106 122,81,79 86,68,63 62,58,52 59,67,53 64,73,56 67,74,56 77,87,65 81,91,69 86,94,71 104,112,89 100,105,81 101,107,80 110,119,89 120,126,97 109,115,86 106,113,81 112,118,89 103,113,87 107,115,90 109,114,90 112,117,93 109,115,88 101,107,80 103,109,82 100,105,81 108,117,89 112,121,91 112,122,89 110,114,87 96,68,59 99,70,66 105,76,72 124,86,80 145,100,95 170,116,109 187,129,115 222,150,138 232,156,143 242,166,153 255,179,165 255,177,163 199,146,132 97,74,73 128,109,97 108,82,72 107,77,62 117,82,57 124,87,61 126,87,59 134,90,60 144,98,70 185,130,119 45,35,23 70,44,34 98,71,55 108,78,61 107,78,58 92,67,50 84,61,48 91,65,53 97,72,55 98,67,48 186,120,88 255,198,165 197,137,98 217,155,115 165,115,69 198,160,112 63,57,52 54,46,52 59,49,53 55,42,50 60,45,55 60,46,59 57,45,57 66,54,66 66,54,66 72,60,72 73,61,73 74,62,74 78,66,78 68,54,67 56,48,56 92,97,96 133,112,110 88,77,62 82,74,63 82,74,63 39,28,23 44,33,30 44,33,30 47,34,29 51,36,27 62,45,35
191,172,104 123,106,69 90,85,87 111,88,73 115,85,70 138,108,82 209,172,132 255,228,159 255,237,136 255,248,155 185,173,136 70,66,77 63,59,72 58,52,43 54,47,31 56,48,35 57,48,33 60,49,34 70,56,38 75,58,34 92,69,58 140,106,102 149,101,95 170,116,107 179,124,113 186,128,116 197,137,125 200,138,127 207,145,134 208,146,135 208,148,136 195,133,122 176,126,113 168,118,103 102,58,59 58,54,46 57,58,48 57,65,51 67,76,59 62,71,52 73,83,61 85,95,73 85,93,72 100,105,83 101,104,80 103,108,84 106,115,87 110,119,89 110,119,89 112,121,91 113,119,90 104,112,87 107,115,92 105,110,86 98,107,79 107,116,88 101,107,80 93,98,74 97,105,80 104,113,85 108,117,87 115,125,92 113,119,92 94,68,58 97,70,65 99,70,66 115,78,75 138,95,91 165,114,106 181,126,113 206,136,126 212,139,127 233,160,146 249,171,159 255,178,164 220,155,145 102,67,68 103,83,74 111,82,76 107,77,62 118,82,60 126,89,65 128,88,63 134,93,66 136,93,74 179,128,118 39,27,17 84,56,47 103,76,60 107,77,60 106,75,56 97,67,52 91,65,55 122,96,82 115,86,66 109,71,52 187,106,81 255,223,186 255,177,134 255,233,179 251,188,137 198,160,112 62,55,53 54,46,54 57,44,52 78,64,69 92,72,84 71,50,65 62,46,59 61,47,60 59,45,58 59,47,59 60,46,59 58,44,57 58,46,58 53,37,50 46,33,43 73,66,66 132,102,101 206,168,162 245,216,210 237,213,205 42,29,22 45,29,23 45,32,25 45,34,29 46,34,24 64,45,33
107,95,69 91,81,85 93,93,93 94,73,60 129,96,71 159,118,73 255,201,154 255,237,168 242,210,126 247,217,132 255,230,135 141,132,103 58,56,66 55,51,34 55,45,33 55,46,31 54,44,32 59,47,35 80,62,43 104,81,52 124,91,80 152,107,102 154,107,98 175,121,112 182,127,116 188,130,118 196,136,124 209,147,134 209,147,134 206,141,131 208,146,135 188,132,124 165,122,116 118,81,78 52,41,34 46,54,44 52,60,48 57,63,50 60,69,52 68,77,60 71,84,61 79,92,67 83,93,69 93,101,76 99,105,78 107,111,84 110,116,87 106,115,87 110,115,91 106,111,87 103,108,84 109,114,90 101,110,82 101,110,82 105,111,84 102,108,81 99,104,80 100,106,79 100,105,81 106,111,87 105,111,84 110,117,85 115,121,94 83,64,52 91,70,59 95,69,59 110,76,72 128,91,90 150,105,98 167,118,107 180,122,110 200,138,125 216,147,134 235,162,150 250,173,156 243,161,155 92,64,62 101,69,66 112,80,77 113,81,67 128,90,71 129,91,72 129,91,70 135,97,78 131,94,79 159,122,107 47,32,21 89,61,52 107,76,64 107,77,62 103,73,56 98,66,50 165,120,99 211,147,121 237,164,136 139,85,65 119,63,37 255,185,150 255,187,132 255,175,124 243,149,97 97,79,60 63,53,57 56,45,52 55,43,48 56,39,45 108,83,95 166,141,153 141,121,131 131,111,123 112,92,104 102,84,95 102,87,97 66,53,63 57,46,55 57,42,52 62,42,52 149,127,130 97,74,61 142,108,86 157,122,95 158,126,96 48,39,24 82,63,47 94,73,60 50,34,30 55,38,28 98,73,56
58,54,67 80,76,100 73,71,83 92,78,60 129,100,80 199,147,115 218,149,116 210,181,109 193,171,95 202,180,117 226,201,116 194,169,110 55,54,57 55,52,37 54,47,29 55,46,31 54,47,31 55,45,33 83,65,44 103,78,48 137,99,93 147,102,97 155,108,99 182,128,119 189,134,123 194,136,124 195,135,123 208,146,133 208,146,133 210,145,135 202,142,130 175,126,117 126,92,88 60,49,42 45,48,40 43,49,40 49,57,45 54,65,50 59,68,51 67,76,59 73,82,63 80,89,70 85,95,73 89,99,77 91,99,74 102,108,81 110,114,87 102,107,83 105,108,86 100,103,81 105,108,86 99,104,80 98,104,77 101,107,80 96,106,80 94,99,75 96,101,77 98,104,77 95,100,76 103,107,80 101,107,80 109,115,88 111,115,88 61,41,32 65,46,34 86,63,52 101,72,66 111,77,73 134,91,83 152,108,96 168,115,103 193,133,121 210,143,132 219,146,139 220,147,135 134,75,68 102,69,69 109,77,74 113,81,78 117,85,71 130,92,73 131,93,74 133,95,76 133,95,78 117,84,75 112,81,71 86,67,55 93,67,55 99,72,56 96,69,53 97,67,50 98,66,50 126,84,62 188,118,92 215,140,111 138,80,58 164,112,93 165,107,81 255,228,177 255,171,117 227,132,85 66,56,46 58,47,56 54,48,55 55,47,53 57,46,53 58,45,55 72,52,62 97,75,83 127,102,116 146,119,131 128,101,115 111,88,101 92,72,84 61,46,56 61,46,56 123,100,111 164,138,147 160,130,129 145,117,88 177,149,109 185,160,116 62,52,30 98,78,60 98,73,56 100,74,62 84,62,44 96,70,49
54,52,64 81,78,93 69,64,80 75,68,68 83,71,43 120,94,69 143,119,82 120,102,60 131,114,67 141,124,73 168,154,88 146,136,98 51,50,53 53,50,37 55,46,29 54,46,33 54,47,31 57,48,33 80,66,41 119,88,78 152,109,103 156,109,98 173,123,110 176,123,111 195,140,127 197,139,127 197,137,125 211,149,136 210,140,130 214,147,138 207,145,134 179,130,121 58,41,33 42,38,32 44,46,41 50,53,45 48,51,43 52,60,48 57,66,47 64,73,54 72,79,61 76,84,63 76,85,66 80,93,70 92,102,78 98,106,81 105,109,82 96,101,77 101,106,82 97,100,78 102,105,83 95,98,76 98,103,79 103,108,84 92,102,76 96,101,77 93,98,74 92,98,71 101,106,82 100,104,77 104,112,87 103,108,84 110,116,87 100,84,69 104,81,66 91,68,53 86,63,48 92,66,54 124,86,78 140,98,87 156,107,96 178,123,110 196,136,126 197,138,131 122,74,70 103,67,61 111,77,75 113,79,77 114,80,78 125,88,85 128,90,80 129,92,79 131,93,76 132,95,82 118,85,76 78,52,40 87,61,47 91,66,49 93,68,51 95,68,52 95,65,50 97,65,51 112,71,53 155,97,71 206,144,117 111,71,48 104,70,48 98,58,33 204,136,96 255,175,119 255,201,138 134,111,71 60,46,61 56,47,58 58,47,56 58,47,56 59,45,58 64,46,57 66,46,56 84,64,74 110,85,97 151,121,134 157,125,139 158,128,141 70,50,62 62,44,55 122,97,109 168,138,151 158,127,138 155,122,126 154,124,107 146,122,89 56,42,26 45,33,21 88,68,50 123,99,75 92,66,43 95,69,46
57,54,69 79,76,91 67,66,81 66,64,74 69,70,51 75,72,48 82,75,46 90,76,49 94,81,49 97,86,51 114,104,64 87,78,70 50,48,56 57,47,37 55,45,33 54,44,32 54,47,31 53,44,29 83,65,46 134,98,90 157,112,105 161,114,103 176,123,109 179,121,109 197,139,127 194,134,122 194,134,122 204,142,129 210,143,132 211,146,136 195,136,129 138,100,94 34,35,25 39,40,32 48,50,45 49,52,44 46,52,43 50,56,47 60,69,52 63,72,53 71,80,61 76,84,63 78,87,68 79,92,69 85,95,73 89,99,75 105,113,90 96,104,79 99,104,80 96,101,77 106,111,87 95,100,78 98,104,77 89,94,70 90,100,74 93,98,74 93,98,74 93,99,72 98,103,79 95,100,76 100,108,85 107,113,86 115,120,98 102,86,69 110,81,61 109,80,60 113,86,68 89,61,50 119,83,77 130,92,82 145,101,91 167,116,106 177,123,114 161,116,109 103,70,63 107,76,68 112,80,77 114,80,78 116,82,80 125,88,85 127,89,79 127,90,77 128,89,75 129,89,80 88,65,52 82,61,48 102,79,50 94,69,52 92,66,52 92,66,52 93,67,53 96,69,53 111,79,63 136,93,74 148,106,82 102,73,51 108,77,58 148,108,85 255,238,196 255,176,117 225,176,97 244,222,146 66,47,63 56,47,60 72,60,72 81,67,80 90,75,85 93,75,84 96,74,82 102,79,90 118,93,105 136,104,118 161,126,141 160,128,142 152,122,137 79,52,66 135,105,118 159,127,141 152,121,132 158,124,136 164,129,144 162,132,133 56,40,38 39,28,21 69,53,40 89,63,42 91,60,37 99,68,45
57,54,71 80,77,94 71,68,85 59,56,71 62,59,74 52,51,54 55,51,41 56,53,40 53,49,41 54,50,44 60,58,59 65,65,77 49,46,52 54,46,33 54,44,32 53,44,29 53,46,28 56,49,33 106,82,74 148,105,101 159,115,105 164,115,104 178,123,112 196,136,124 198,136,123 200,138,125 193,133,121 201,139,126 202,140,127 202,144,134 164,116,110 52,40,30 32,38,29 39,41,36 50,51,41 48,51,39 45,53,41 48,54,43 55,61,48 60,69,52 64,73,54 70,79,60 78,87,68 75,87,67 90,102,82 88,101,78 96,106,84 94,102,77 96,101,77 94,99,75 102,107,83 95,100,78 93,96,72 94,97,75 92,97,75 92,97,73 91,96,72 91,97,70 93,98,74 93,98,74 94,102,81 99,104,80 106,111,89 100,85,63 107,81,58 109,80,58 128,94,76 117,87,72 101,70,62 112,79,72 125,92,83 151,104,95 156,109,100 98,66,61 103,71,66 109,78,70 112,81,73 116,79,76 119,82,79 124,86,78 124,86,78 123,85,77 122,84,74 114,86,75 154,142,87 175,165,98 187,168,113 95,68,52 91,65,51 89,66,51 90,67,52 95,69,55 108,78,63 109,79,62 110,84,63 102,76,55 124,77,56 156,96,73 255,177,133 255,209,150 242,200,119 238,220,129 91,78,44 57,47,51 70,58,70 92,79,89 103,88,96 111,88,99 113,89,95 114,92,97 119,93,102 130,101,111 146,111,126 154,119,134 162,127,142 166,129,145 162,130,144 165,133,147 151,120,131 155,120,135 162,127,142 165,133,147 68,46,51 38,27,24 47,35,25 94,69,50 94,63,40 97,67,41
57,54,69 81,78,93 62,61,76 52,51,66 59,56,73 68,66,78 77,72,88 74,68,91 67,63,85 73,68,84 74,72,84 64,64,76 46,43,49 53,45,32 55,45,33 54,45,30 53,46,28 52,48,31 133,101,96 148,105,99 156,112,100 161,112,101 185,127,115 199,139,127 207,145,132 195,133,120 196,136,124 194,132,121 197,135,122 191,137,130 87,72,61 38,37,26 33,41,31 40,46,37 48,51,41 46,49,39 49,52,42 49,52,42 51,54,42 55,61,48 60,69,52 66,75,56 69,81,61 75,87,67 81,93,73 83,93,71 99,107,86 95,100,78 103,106,84 97,100,76 101,104,80 96,104,79 91,96,74 98,103,83 88,93,71 84,92,69 90,98,77 84,92,69 87,95,74 81,91,67 87,95,74 92,97,73 102,107,85 99,85,60 99,82,56 88,71,45 102,73,53 96,66,51 94,62,57 101,68,61 112,78,74 134,95,92 105,68,65 102,68,64 107,75,70 110,79,71 112,81,73 116,79,76 118,81,78 120,82,74 120,82,74 120,82,74 118,80,70 94,66,53 78,74,53 99,85,56 163,140,100 107,77,62 92,67,50 89,66,51 87,66,53 91,68,53 94,69,52 100,73,57 107,82,63 113,84,62 141,90,62 203,140,109 255,183,140 255,209,158 221,184,113 213,193,105 224,209,121 195,182,121 75,57,36 70,54,48 81,67,72 91,73,82 101,82,89 108,86,94 110,86,95 119,93,102 133,104,114 135,104,115 154,119,134 160,125,140 165,131,143 162,130,144 152,120,134 150,115,130 151,116,131 155,123,137 79,57,65 38,27,24 39,28,23 71,55,40 81,59,39 90,69,46
53,51,63 79,77,89 59,57,69 52,50,62 58,56,68 67,62,78 78,75,90 78,75,90 76,72,92 75,71,91 74,71,88 62,62,74 42,36,41 54,47,31 55,46,31 53,46,30 55,46,31 76,55,44 141,105,99 147,102,97 156,112,100 169,118,108 185,127,115 195,135,123 202,140,127 201,139,126 200,138,125 195,133,120 197,132,120 163,120,116 36,37,25 40,41,31 34,40,31 41,47,38 48,51,43 48,51,41 49,52,42 49,52,42 48,54,43 50,56,47 58,64,51 62,71,54 59,71,53 67,79,61 75,87,67 76,86,64 82,90,69 79,87,66 91,96,76 92,97,75 92,97,75 89,94,72 87,95,72 90,98,75 86,96,74 76,89,66 83,93,71 88,98,76 80,90,68 81,94,71 84,92,71 87,92,68 99,100,81 102,81,56 77,66,49 71,60,45 69,56,51 107,90,80 98,64,42 115,80,65 106,72,68 112,80,75 101,69,64 104,73,65 109,78,70 114,78,72 116,80,74 120,82,76 121,83,77 120,82,76 118,80,74 118,80,74 116,80,70 78,64,46 71,63,39 96,75,50 116,79,64 113,81,67 94,67,51 84,61,46 82,63,51 82,61,48 86,65,50 91,70,55 90,72,53 110,81,59 216,160,134 255,201,171 255,207,170 255,208,162 218,189,117 209,189,130 207,189,98 217,199,112 245,229,146 239,217,143 88,68,22 69,52,53 67,52,62 78,63,71 93,73,83 101,79,87 109,85,94 120,94,100 135,105,118 150,118,132 164,130,142 165,130,145 162,127,142 153,118,135 151,116,133 151,119,133 136,110,119 43,27,25 39,28,23 45,35,23 73,57,40 90,70,50
52,50,62 71,69,81 55,53,65 54,52,64 60,56,69 68,63,79 78,75,90 79,76,93 79,75,97 78,74,94 76,73,90 62,61,76 40,36,45 56,48,35 54,47,31 51,47,30 58,49,34 113,87,77 144,104,99 151,103,97 165,117,103 180,129,119 184,126,114 190,130,120 195,137,125 194,134,122 195,135,123 195,133,122 196,141,130 80,70,60 38,39,31 32,35,27 33,39,30 41,47,38 48,51,43 50,51,39 51,52,40 49,52,42 47,53,42 50,58,46 52,60,48 57,65,53 60,68,54 64,73,56 69,78,61 74,81,63 76,83,65 80,89,70 83,91,70 83,91,70 83,91,70 85,93,72 84,94,68 85,93,70 79,87,66 77,87,65 83,93,71 80,90,66 77,87,63 79,82,60 83,91,70 85,90,66 90,91,72 107,71,51 109,74,49 113,78,53 117,78,64 127,87,62 119,79,54 172,115,73 137,96,78 102,70,65 103,71,66 109,78,70 111,80,72 116,80,74 118,82,76 120,82,76 121,83,77 120,82,76 118,80,74 114,78,72 113,81,76 89,77,65 100,81,67 107,81,60 114,80,62 110,78,62 98,71,55 86,63,48 78,59,45 73,52,39 76,55,40 89,66,53 83,64,50 97,68,48 142,100,76 190,142,117 187,142,107 137,96,49 141,105,85 177,144,107 198,170,112 203,182,101 212,192,106 224,201,116 248,221,135 240,224,123 87,71,29 71,55,51 65,52,60 75,62,70 93,76,82 101,82,89 121,98,109 130,105,117 148,117,128 153,118,133 165,130,145 162,127,144 161,126,143 160,125,142 157,128,138 51,32,36 44,27,28 49,32,22 74,56,37 97,75,55
