88,85,89 88,85,89 88,85,89 92,89,95 92,89,95 83,81,82 82,80,81 79,77,75 81,79,77 77,75,73 93,88,87 84,82,78 109,107,103 86,86,83 65,65,62 60,58,54 55,52,58 63,60,66 98,97,102 99,96,100 73,72,75 87,80,80 98,85,78 231,211,179 248,234,216 99,94,91 86,84,85 87,84,88 82,77,79 98,92,85 246,218,189 254,230,197 250,231,206 162,148,134 173,171,169 168,168,163 166,166,166 179,179,179 154,152,153 100,99,102 89,89,89 88,88,88 92,90,88 90,87,91 79,78,81 78,77,80 87,86,89 71,66,63 160,143,115 231,212,175 226,204,168 230,203,167 229,201,163 241,217,184 227,227,193 39,115,201 25,105,229 19,113,221 22,111,225 24,110,223 26,113,223 24,111,219 26,114,231 59,138,223 78,87,112 95,88,91 179,164,155 237,212,184 236,208,179 231,206,176 163,151,139 92,90,86 88,88,85 80,78,76 91,89,87 138,138,135 143,143,140 153,158,157 166,88,76 107,97,98 94,89,86 134,132,130 168,170,165 250,252,247 242,247,246 216,222,223 206,210,212 230,234,236 162,166,170 91,94,103 80,83,101 84,85,104 86,86,96 72,63,57 247,229,199 135,123,111 96,87,83 95,84,81 108,94,80 255,253,231 119,105,91 97,88,82 142,133,127 225,211,193 245,228,202 122,106,91 97,91,84 152,144,133 255,238,215 254,232,196 255,236,200 255,251,217 243,221,185 232,210,172 240,218,180 255,234,202 248,223,193 249,225,192 255,240,205 254,233,192 255,235,196 239,212,176 255,231,195 255,236,200 247,218,183 255,247,210 255,244,201 254,230,193
82,79,83 81,78,82 82,79,83 84,81,87 83,80,84 80,78,79 80,78,79 81,79,80 79,77,78 99,97,98 91,89,90 80,78,74 105,104,97 92,87,86 67,65,63 70,68,69 69,64,66 69,64,66 61,54,54 69,64,66 50,49,52 75,70,69 212,199,178 230,210,180 232,218,200 94,88,83 83,80,84 86,81,83 176,167,163 240,226,208 248,226,192 248,225,194 114,100,86 127,118,114 129,127,123 145,143,141 148,146,144 141,139,140 113,111,112 90,89,92 79,78,83 72,73,78 72,72,80 76,75,80 74,73,78 77,74,78 72,73,78 73,71,69 75,62,41 230,212,180 215,192,152 230,204,163 250,219,180 234,203,166 238,221,197 38,109,192 29,108,235 21,115,223 22,111,225 24,110,223 26,113,223 23,110,218 25,113,230 60,139,224 76,88,110 94,89,91 178,163,154 255,238,210 255,229,201 248,223,195 178,163,152 91,86,83 91,89,87 74,69,68 92,87,89 134,129,128 147,147,142 220,229,229 135,99,93 93,84,78 93,83,82 137,130,128 180,182,179 252,255,253 234,241,236 207,212,211 190,197,195 199,204,203 131,133,133 100,100,108 85,87,101 83,87,102 86,89,100 103,103,103 245,228,202 156,147,132 86,80,75 91,82,78 135,121,105 255,243,219 135,119,104 88,79,73 118,109,101 214,201,180 243,229,204 141,127,113 86,80,73 225,220,208 255,255,233 251,229,193 241,219,183 255,251,217 250,228,192 223,201,163 244,222,184 245,218,186 255,233,200 252,228,195 242,218,183 255,241,203 255,242,202 228,202,163 238,211,175 255,235,200 237,208,173 255,244,208 255,240,199 247,220,177
90,87,91 90,87,91 89,86,90 90,87,91 90,87,91 86,84,82 89,87,88 88,86,87 84,82,83 95,93,91 127,125,126 90,83,83 92,82,83 95,83,83 99,86,81 100,82,77 97,76,72 75,62,59 59,52,52 88,82,87 86,83,89 86,80,85 160,151,132 177,163,145 159,149,137 93,86,84 86,83,87 92,85,85 247,236,221 236,217,192 255,235,206 254,231,202 238,218,198 234,218,203 64,60,54 53,51,49 62,60,61 65,60,62 63,60,64 61,58,64 65,61,70 59,55,66 55,53,61 57,56,61 58,55,59 69,68,73 67,66,71 80,79,84 79,69,59 209,192,166 209,188,147 214,190,153 225,198,164 226,199,163 213,198,176 44,115,196 29,110,236 21,117,224 21,112,225 24,110,223 26,113,223 23,110,218 24,112,229 57,136,221 77,90,109 92,90,88 177,167,155 255,237,209 255,239,210 255,237,209 179,163,150 92,87,86 96,91,90 78,73,72 85,80,82 129,119,118 124,123,116 201,213,217 80,88,93 91,90,81 98,91,89 134,129,128 167,167,162 210,215,211 199,204,200 182,182,177 167,168,160 165,166,158 125,125,125 100,102,102 96,101,107 93,101,108 87,90,101 105,103,101 140,131,114 122,112,100 86,82,76 89,83,74 219,204,184 181,159,139 131,115,102 88,79,75 102,91,84 227,213,188 190,177,154 146,135,120 87,81,74 213,206,190 255,242,216 193,172,145 226,203,174 255,232,202 248,226,192 243,221,187 237,213,180 233,209,176 255,239,207 254,229,199 255,247,217 255,248,212 255,255,217 255,238,201 255,237,203 255,235,202 255,232,196 255,231,197 255,232,195 255,228,189
91,88,92 89,86,90 90,87,91 90,88,89 82,79,83 88,83,85 83,81,82 98,96,97 101,100,103 103,102,105 125,124,129 116,116,124 96,96,104 89,90,95 70,73,80 65,66,71 59,60,65 58,54,63 55,52,58 88,86,87 87,84,88 91,84,87 245,233,207 236,219,193 234,220,202 97,88,84 89,84,86 90,85,84 83,77,68 75,65,53 91,78,71 94,78,72 97,87,77 134,125,117 108,108,105 117,119,116 106,107,110 79,83,85 68,71,78 53,56,67 51,53,69 54,56,72 55,55,67 57,55,63 51,50,53 69,68,71 82,80,88 77,77,87 90,84,79 178,163,143 209,185,148 207,183,148 213,189,156 202,179,148 204,190,172 54,115,197 24,108,233 19,113,221 19,112,223 24,110,223 23,110,220 21,108,216 20,110,228 48,134,221 74,86,108 88,86,82 164,154,144 233,213,183 234,209,179 228,205,176 172,156,143 92,87,86 98,93,92 92,87,86 94,89,88 127,121,114 117,115,113 106,140,154 68,82,92 95,85,84 97,90,90 125,120,119 132,132,127 165,165,160 168,166,162 161,157,149 155,149,140 155,154,145 116,117,109 100,103,95 91,95,99 91,96,104 85,89,104 101,100,103 111,103,90 172,163,148 86,82,76 87,81,72 222,204,183 246,222,198 142,128,112 89,83,78 102,87,76 217,203,185 141,130,115 160,151,134 92,83,77 224,216,203 255,245,219 226,207,180 204,185,158 247,226,199 247,227,197 244,221,192 237,213,180 235,208,176 255,231,199 249,224,194 255,237,207 255,247,213 255,248,212 255,233,198 255,237,205 255,231,199 253,226,192 252,225,191 255,238,202 247,218,183
87,84,88 81,78,82 90,87,91 108,105,109 77,71,78 77,68,81 80,78,79 118,116,117 118,117,120 121,120,123 119,120,125 105,108,115 97,100,107 95,100,106 96,101,107 94,97,104 78,76,84 72,68,77 61,60,65 57,56,59 78,64,81 65,54,61 113,106,109 139,128,125 185,176,172 93,86,84 88,83,85 88,83,85 133,127,120 79,73,66 79,74,71 82,77,76 106,104,102 116,116,113 131,131,131 177,179,179 177,179,179 176,177,180 143,146,153 83,86,97 65,67,83 57,59,75 54,56,70 57,57,65 53,52,55 89,89,86 90,90,87 75,74,77 98,93,92 167,156,139 237,215,177 247,223,186 255,236,202 247,220,188 239,225,209 53,113,193 27,116,241 16,114,223 21,112,225 24,110,225 23,109,222 21,108,216 21,113,233 50,137,228 75,88,107 88,86,82 179,169,159 244,226,196 237,217,185 255,232,206 192,176,163 97,92,91 94,89,88 85,80,79 106,101,98 121,117,109 105,107,104 79,115,129 80,97,117 82,69,77 84,77,77 114,109,106 103,101,97 133,132,125 153,149,143 156,150,141 156,151,139 152,152,138 114,115,103 102,105,93 79,82,74 87,89,84 87,91,95 94,94,102 112,102,90 189,174,163 89,80,74 118,108,96 216,197,174 228,208,178 160,146,128 89,85,79 125,113,101 215,199,184 109,108,99 76,85,66 91,109,92 74,96,70 81,103,77 92,112,85 99,107,82 126,124,102 192,185,165 232,224,202 222,203,180 226,198,169 245,218,186 229,204,174 249,223,198 243,220,191 255,232,201 253,230,199 255,230,202 255,236,212 247,215,185 243,214,179 255,240,204 250,223,189
103,100,104 130,127,131 161,160,165 152,151,154 64,57,67 69,60,73 141,138,144 80,77,83 84,80,89 89,88,93 95,94,99 94,94,102 93,93,103 91,92,97 87,88,93 89,88,93 87,84,90 82,81,86 79,78,83 61,60,65 45,43,53 47,44,50 62,59,65 103,99,110 97,93,104 79,76,82 93,92,95 87,84,88 186,181,178 228,227,242 198,192,187 158,157,150 101,103,100 93,95,95 126,127,130 156,157,160 145,146,149 141,145,149 133,136,143 94,94,104 79,78,93 73,72,87 70,73,82 63,66,73 55,59,63 73,73,73 88,87,90 78,79,82 89,84,86 158,147,132 247,228,193 238,214,179 255,233,198 247,220,186 226,212,194 50,108,186 27,115,234 18,111,233 21,112,223 23,109,222 20,111,224 19,110,221 24,113,225 53,131,223 78,88,104 92,88,82 174,165,150 241,221,191 246,226,194 255,233,204 188,172,159 100,93,96 98,93,95 83,78,80 123,121,117 132,131,124 177,179,176 77,97,109 69,83,95 78,70,76 82,76,71 104,98,93 110,109,100 106,104,100 139,138,129 152,149,136 145,142,129 128,124,114 129,128,117 110,111,101 92,91,84 110,111,101 88,88,88 87,85,95 97,89,78 210,196,180 93,84,78 192,181,166 255,242,217 255,241,211 194,181,160 94,85,77 208,195,174 234,219,199 139,135,127 56,62,51 72,85,73 77,96,76 69,89,71 93,111,94 96,109,93 73,81,69 66,74,64 94,100,91 75,71,63 238,211,177 255,241,209 249,225,192 235,211,187 249,228,203 251,230,203 251,230,203 255,236,211 255,231,206 255,235,206 252,223,190 255,242,211 249,224,194
171,170,173 110,110,118 108,108,118 73,72,75 48,41,51 58,45,64 61,55,62 73,72,65 47,43,52 46,44,54 51,48,52 55,48,58 53,46,60 49,44,43 51,47,60 48,42,49 55,53,51 45,44,47 47,45,55 47,45,55 45,43,51 53,54,59 55,56,61 114,114,124 105,103,111 97,96,101 158,158,166 158,157,162 54,60,77 114,125,196 86,83,87 111,111,111 119,120,123 128,132,134 142,146,148 156,160,162 154,158,160 152,156,160 134,137,144 110,113,122 89,92,103 81,84,95 72,76,80 69,73,77 69,70,75 107,111,124 138,144,145 81,85,89 81,79,80 99,93,88 166,154,144 245,225,205 255,239,213 239,217,183 227,218,203 59,110,184 27,115,232 16,112,233 20,111,224 21,111,220 18,111,224 17,112,222 24,111,219 55,131,221 80,89,102 92,88,82 167,158,143 233,215,185 255,241,210 249,226,197 187,173,157 97,90,90 98,93,95 93,88,90 141,139,137 133,131,127 173,173,170 103,113,119 68,71,78 68,62,69 82,76,69 115,109,100 105,99,90 93,89,81 135,131,121 149,144,132 131,127,117 114,110,102 145,141,133 112,107,106 106,104,105 97,97,97 83,80,84 78,77,82 89,79,67 213,198,178 94,83,78 190,176,158 254,233,206 255,234,205 214,196,175 95,86,80 218,201,177 243,224,199 176,162,146 142,133,116 181,177,167 124,125,117 138,140,135 151,151,146 117,119,116 87,88,91 77,78,83 80,79,82 101,99,100 226,202,167 228,204,169 222,199,168 202,183,158 201,186,164 210,193,169 218,201,177 219,198,173 225,204,179 223,200,171 215,187,158 221,193,164 215,191,169
107,107,107 94,93,96 90,89,94 60,57,63 51,41,59 56,42,42 66,51,59 63,51,67 54,43,66 54,44,62 87,80,80 53,42,51 48,40,57 80,78,74 48,41,51 46,39,53 79,72,70 51,46,45 47,43,54 46,44,56 43,43,51 48,49,52 88,89,92 123,124,127 206,207,210 244,246,246 153,153,150 64,66,66 94,106,180 117,129,193 73,71,72 97,96,101 147,151,155 148,152,156 161,165,167 169,173,175 164,168,170 164,168,172 147,153,156 125,130,136 114,120,123 96,102,105 81,86,92 79,83,85 66,71,95 111,116,183 215,220,226 196,200,202 112,118,119 78,82,86 86,83,87 87,80,80 112,97,88 225,206,190 218,217,206 53,116,204 41,122,213 35,116,212 32,110,202 39,112,206 34,108,206 38,112,210 60,115,210 59,133,220 82,91,102 94,90,82 177,168,153 251,233,203 245,227,197 245,225,195 194,183,166 97,90,88 81,76,78 73,71,72 82,76,71 71,56,47 69,58,53 68,58,57 73,63,64 66,59,62 109,103,94 115,106,98 119,108,105 107,100,82 132,128,109 143,140,125 121,117,109 108,104,98 105,100,99 128,123,122 130,128,129 123,120,126 91,90,95 72,71,74 126,115,100 224,207,183 97,86,79 189,176,155 254,231,202 250,225,195 226,206,176 95,84,81 208,191,167 238,219,192 231,218,197 129,119,107 154,150,140 121,121,116 153,153,153 161,161,161 123,122,125 85,86,91 78,78,86 80,79,84 95,93,89 252,234,202 255,239,202 250,227,196 195,174,151 206,190,173 208,195,174 209,194,174 220,205,185 215,200,178 216,199,175 217,197,167 214,194,162 219,199,169
119,117,115 101,101,101 60,59,62 46,44,52 57,39,50 133,111,44 141,115,45 155,129,59 156,127,62 151,122,59 144,114,56 141,111,53 128,99,48 125,99,47 124,102,57 115,97,53 103,88,50 87,72,32 92,81,66 54,53,58 115,116,119 166,168,168 240,242,242 229,231,231 198,200,200 166,168,168 67,69,66 46,53,67 118,139,246 117,137,235 155,163,181 78,78,86 87,92,88 85,92,87 103,107,109 125,129,131 129,133,135 128,132,134 113,117,119 103,104,107 94,96,96 86,87,90 82,85,96 66,77,119 104,117,202 89,98,181 147,153,156 197,202,201 219,226,221 176,181,180 102,103,106 76,80,84 71,72,75 70,67,71 84,67,73 44,95,169 51,124,220 48,121,217 42,112,207 42,111,208 41,115,215 43,120,221 40,113,207 29,107,220 87,95,102 104,100,94 163,156,154 196,185,178 246,232,216 253,239,212 222,211,196 97,90,88 98,93,95 107,102,104 89,76,71 255,194,156 205,154,115 146,110,92 93,72,70 75,68,68 111,102,94 114,105,97 89,80,76 110,101,86 122,119,95 142,137,123 118,114,104 103,99,93 94,89,88 131,129,127 136,134,132 123,120,124 84,81,87 71,70,75 110,98,86 227,213,184 97,85,75 204,189,167 235,215,185 236,213,184 239,221,191 94,81,74 215,197,176 238,219,194 234,223,206 98,92,87 87,85,83 115,117,114 141,143,143 156,156,156 123,122,125 88,89,94 78,79,84 81,80,85 146,137,129 249,231,201 243,219,186 244,219,191 189,169,149 177,161,144 182,168,150 172,156,139 191,177,159 197,184,163 190,180,158 197,184,161 188,174,149 201,184,158
98,96,94 60,60,57 62,61,64 44,42,52 87,69,68 119,95,31 138,109,44 155,123,41 169,135,45 178,143,50 185,150,55 190,150,55 180,143,51 173,136,51 155,128,55 129,107,44 99,82,35 88,72,30 88,78,56 123,122,127 225,226,229 255,255,255 198,200,200 164,166,166 142,144,144 93,94,97 37,39,39 59,68,91 122,148,255 121,142,255 119,135,205 106,117,144 182,190,195 158,164,165 110,112,112 98,99,102 97,96,101 102,101,104 117,117,125 134,138,142 113,116,123 93,95,111 116,124,181 110,124,213 88,107,198 103,112,191 98,102,106 145,150,149 182,187,183 237,242,238 225,227,227 116,122,125 81,82,85 73,73,81 72,67,69 44,65,86 181,222,255 101,141,187 64,94,132 66,92,127 65,93,127 63,94,125 65,93,129 73,92,141 145,143,144 114,110,104 119,113,118 111,105,110 118,111,109 153,143,131 222,213,207 92,85,85 98,93,95 104,99,101 138,124,124 164,120,94 160,119,92 134,106,97 105,91,91 118,113,115 118,112,105 113,107,100 114,104,103 93,84,76 118,114,95 136,133,118 128,124,114 102,101,94 91,89,87 117,115,113 125,123,121 104,101,105 80,77,83 90,87,93 102,93,87 226,214,186 100,90,78 193,180,159 229,212,188 240,219,194 233,214,191 98,85,78 210,196,178 228,214,189 232,223,208 99,93,88 90,88,86 114,116,113 133,135,135 159,159,159 130,129,132 88,89,94 76,77,82 82,81,86 189,178,171 222,203,180 230,207,178 233,209,183 236,218,199 214,200,184 189,175,159 181,167,151 189,178,159 189,179,157 189,181,159 190,177,156 190,177,156 194,179,157
61,59,57 59,59,59 55,55,55 54,45,60 123,109,82 115,94,40 141,112,49 159,126,49 162,127,42 170,136,48 177,142,49 181,146,53 178,141,47 173,136,51 159,127,54 135,108,47 109,89,43 92,76,43 104,97,95 137,138,141 140,145,144 128,129,132 121,122,125 117,119,119 122,123,126 36,37,42 42,45,54 95,113,169 116,142,255 128,148,255 125,146,255 108,136,255 113,133,231 116,136,220 118,134,211 114,131,205 121,133,207 115,135,219 121,142,237 111,134,238 111,138,249 126,143,246 107,127,227 95,115,227 76,98,184 106,117,177 71,75,77 111,111,111 128,130,130 148,150,147 144,146,146 107,108,113 87,86,91 86,85,90 71,74,83 83,84,87 83,81,82 89,82,80 87,87,82 89,79,78 89,79,80 83,76,79 91,86,88 91,80,87 92,84,90 104,98,105 115,113,125 87,87,99 115,114,119 132,131,134 130,130,130 69,69,66 122,94,92 134,75,58 95,106,105 98,96,108 86,82,102 87,84,101 81,85,98 104,102,110 136,134,130 143,138,135 174,172,168 204,203,196 224,223,216 162,160,156 153,153,150 117,118,121 94,95,98 90,89,94 95,94,99 101,100,105 85,85,93 90,87,91 77,69,75 143,132,125 160,152,139 159,151,138 172,161,146 171,157,141 161,150,135 171,161,149 175,166,151 180,171,156 176,171,159 105,101,93 88,88,88 110,110,110 125,125,125 149,150,153 129,130,133 89,90,93 76,77,82 82,81,84 151,145,138 165,154,137 156,145,128 146,135,120 151,139,127 151,142,127 150,141,126 157,147,135 156,147,132 163,154,139 158,149,134 163,152,137 170,159,142 174,163,146
60,58,54 67,65,63 49,41,49 74,55,57 115,94,38 135,106,41 162,128,54 169,134,51 174,137,52 169,134,49 170,135,50 172,142,55 180,144,56 176,142,54 166,133,56 150,122,52 120,103,54 98,84,55 102,100,108 127,132,131 138,139,142 132,132,132 140,139,142 39,38,43 39,39,47 42,42,52 78,83,93 117,140,223 110,139,255 254,255,255 141,156,215 111,145,255 139,159,243 248,255,255 113,136,219 108,137,255 112,137,255 224,240,255 125,148,243 107,138,255 146,163,235 251,255,255 116,135,156 91,108,207 74,92,175 82,91,143 76,78,78 123,120,124 107,107,107 130,130,130 170,170,170 123,122,125 93,92,97 79,83,87 75,78,85 80,81,84 94,94,94 79,72,72 102,96,91 115,106,102 87,81,74 90,86,76 106,102,96 114,108,101 124,119,116 110,105,107 119,115,126 87,87,95 159,160,163 194,193,196 117,119,119 80,79,82 85,75,74 110,72,93 177,99,89 117,83,92 107,84,95 100,82,93 89,77,93 86,79,93 111,104,107 102,92,93 110,105,102 112,110,108 123,123,120 118,118,118 129,130,133 110,111,116 96,97,102 93,94,99 93,94,99 88,86,94 87,86,91 89,86,90 97,90,93 100,91,85 167,159,146 177,169,156 176,168,155 172,162,150 167,157,145 170,160,148 177,167,155 172,164,153 172,166,157 103,99,93 88,88,88 116,118,118 121,123,123 149,150,153 134,135,138 89,90,93 78,79,82 82,81,84 145,141,133 158,150,137 156,149,133 152,145,129 165,157,144 156,148,135 159,149,137 172,162,150 187,177,165 189,179,167 192,182,170 193,183,171 181,173,160 172,165,149
62,61,54 57,52,49 58,44,59 124,103,62 149,124,49 153,124,50 156,125,47 154,122,47 151,119,46 148,116,43 146,114,43 149,120,48 160,128,53 162,129,50 160,129,51 144,118,50 115,104,69 93,89,81 119,120,123 141,142,145 134,136,136 136,138,138 52,53,56 41,41,49 38,38,46 60,60,70 87,94,106 118,140,240 113,141,255 118,143,253 118,144,255 112,146,255 184,204,248 189,203,199 119,139,221 112,142,255 125,145,255 239,240,232 124,144,244 112,143,255 110,133,237 110,126,207 98,114,195 81,100,187 70,89,167 70,78,124 86,83,89 127,124,128 121,121,121 135,135,135 150,150,150 123,123,123 95,94,99 83,87,91 81,84,91 85,86,91 90,87,91 77,75,73 162,156,147 161,151,141 151,143,132 158,149,141 172,163,155 153,145,134 150,145,131 149,144,132 98,92,99 107,106,111 95,94,97 108,108,108 83,83,83 84,85,90 80,88,93 81,87,119 65,90,130 72,84,117 71,79,107 76,75,106 72,75,113 64,78,117 58,77,110 85,92,115 62,56,51 64,58,53 75,71,63 102,95,93 140,135,134 133,131,132 110,108,109 99,96,100 101,98,102 118,115,119 102,100,101 110,105,102 167,159,146 162,151,134 167,156,137 176,162,144 170,156,138 169,158,141 172,161,144 168,157,140 168,157,138 172,158,140 167,157,145 108,102,97 89,87,88 106,108,108 117,117,117 137,137,137 136,135,138 94,93,96 78,78,78 83,81,82 150,141,133 158,147,130 154,143,124 157,148,129 160,156,137 163,159,140 166,157,140 157,148,131 154,145,128 144,136,123 155,147,134 153,145,132 153,149,132 148,144,127
55,53,51 51,43,49 93,71,51 138,117,47 118,97,43 112,95,44 106,89,40 103,87,43 103,84,45 99,80,41 99,78,35 105,84,41 108,88,38 112,92,44 113,91,44 112,91,48 91,83,72 101,95,100 117,119,119 133,135,132 133,135,132 128,129,132 41,42,47 41,41,51 44,44,52 70,74,78 88,97,122 111,138,247 201,222,255 131,150,230 121,145,255 120,146,255 113,139,255 114,140,254 110,138,255 110,143,255 113,145,255 113,141,255 118,142,255 115,139,255 128,122,224 136,111,193 102,85,148 81,96,180 67,84,156 71,77,121 86,83,89 109,108,111 133,133,133 154,154,154 175,175,175 145,145,145 103,103,103 82,86,88 77,81,85 84,85,90 96,96,96 98,96,94 164,158,151 164,154,144 151,142,134 99,89,90 64,59,61 110,105,102 164,163,156 155,151,143 89,83,88 90,87,91 91,91,91 74,74,74 98,98,98 78,79,84 75,83,92 76,99,137 64,92,146 58,88,140 62,82,137 61,82,132 60,83,135 58,84,130 58,83,134 62,79,124 79,53,39 75,54,39 75,64,49 83,63,54 82,67,58 78,67,60 79,68,63 81,68,63 79,68,65 71,61,60 82,73,69 154,144,134 153,139,125 150,134,117 154,137,111 154,135,108 154,135,108 148,127,102 150,131,108 154,133,108 157,136,111 155,134,107 150,136,118 109,100,94 89,79,78 106,99,97 115,110,107 120,118,116 136,134,135 99,97,98 80,78,76 84,79,78 153,141,129 162,143,116 157,138,111 152,133,106 148,129,104 136,117,92 127,113,86 129,115,88 137,123,98 143,130,109 153,142,123 158,147,130 168,157,140 168,159,144
54,51,55 56,44,60 163,135,77 111,87,25 94,74,26 86,67,28 85,66,29 83,66,29 89,70,33 88,71,34 93,76,37 98,81,34 102,85,34 97,80,29 93,75,31 88,72,39 92,89,95 102,101,104 114,116,116 130,130,127 126,128,128 67,68,71 41,41,49 42,42,50 46,46,54 70,74,76 86,99,143 108,139,255 255,255,255 255,252,220 255,255,230 253,254,242 202,206,219 175,183,213 164,178,217 187,116,163 199,104,155 211,96,128 227,84,96 225,79,72 209,74,49 193,74,46 110,75,121 77,93,163 75,87,151 82,91,132 75,78,85 86,87,90 116,118,118 121,123,123 141,143,143 142,142,142 105,105,105 83,85,85 78,79,82 85,86,89 95,97,94 100,100,97 156,152,146 163,157,148 161,155,146 162,156,149 67,62,59 90,88,96 99,96,100 68,66,64 94,92,90 92,90,88 76,74,75 95,95,95 88,88,88 64,63,66 118,128,146 77,94,139 67,95,145 62,87,138 56,80,129 52,76,123 55,80,122 58,78,120 61,79,117 66,81,115 202,157,113 252,186,131 164,111,68 96,59,33 93,65,54 84,67,57 83,68,59 83,68,59 81,68,61 76,65,62 60,51,47 149,139,127 144,130,114 143,130,109 139,122,94 161,143,111 171,148,117 172,148,115 170,145,115 169,146,115 165,140,110 166,138,109 161,142,126 87,76,69 118,97,84 138,94,68 202,145,114 201,150,122 130,93,69 86,58,45 83,67,61 89,77,67 150,135,115 171,147,114 173,149,116 176,152,119 174,150,117 179,157,123 177,155,121 169,147,113 173,154,119 158,139,112 152,134,104 151,132,105 140,123,97 132,120,94
67,64,68 53,42,49 139,110,47 149,122,49 149,122,49 144,117,52 137,113,49 126,103,43 120,99,43 115,96,41 112,93,38 119,101,41 123,104,40 135,111,45 143,117,49 120,109,74 89,88,91 105,107,107 138,138,135 147,149,149 92,93,96 43,44,49 45,44,49 46,45,50 43,43,51 55,58,65 91,107,173 109,132,240 255,255,237 255,255,215 255,255,223 255,253,222 253,251,222 254,251,225 255,254,222 226,88,69 226,79,56 221,83,64 220,82,63 217,80,54 205,74,52 191,71,52 103,75,108 78,91,158 73,84,144 90,98,144 69,72,79 83,84,87 138,138,138 143,143,143 136,136,136 126,126,126 102,102,102 88,88,88 80,82,82 86,88,88 92,94,91 86,86,83 86,81,78 163,155,144 157,152,138 169,162,142 163,156,140 159,151,140 57,50,48 96,90,95 87,86,91 90,88,89 56,54,55 74,74,71 72,72,72 69,68,73 101,116,148 67,89,132 62,83,129 58,78,120 52,72,116 50,72,113 54,72,110 57,75,103 71,79,88 122,120,121 104,87,93 144,117,110 173,147,126 181,155,132 178,152,138 121,108,103 77,70,70 75,65,66 73,66,69 64,58,63 62,56,61 60,55,54 138,127,120 154,146,124 159,144,122 165,148,124 160,139,114 156,133,104 162,137,107 160,136,103 163,140,111 161,141,121 160,145,134 82,76,69 114,105,97 107,94,87 107,96,89 112,100,88 139,116,103 173,145,132 174,153,142 92,76,63 157,138,115 173,148,120 161,138,107 162,135,101 165,138,104 169,145,110 167,143,108 163,139,104 163,139,104 165,141,108 170,146,111 171,147,112 170,146,113 164,144,112
52,44,52 65,48,49 124,100,34 126,102,40 127,103,39 123,103,42 121,101,42 120,101,46 113,97,41 111,95,41 112,93,38 114,95,42 116,97,42 122,102,41 125,105,44 100,89,70 89,90,95 99,100,103 119,119,119 130,132,132 41,42,45 42,43,48 43,44,49 46,44,52 46,44,52 49,52,63 107,127,209 123,143,241 255,255,230 255,253,216 253,251,218 246,244,213 245,242,216 245,242,216 250,236,209 222,83,67 216,78,57 220,83,57 217,85,59 214,85,61 204,77,57 190,75,53 120,65,93 73,86,155 73,86,145 90,99,153 61,64,73 80,81,86 150,150,150 144,144,144 140,140,140 136,136,136 109,109,109 88,88,88 83,85,85 85,87,87 91,91,91 104,102,103 82,77,74 159,153,130 144,140,121 149,145,124 150,144,119 151,142,123 94,87,85 62,59,63 62,59,63 72,70,71 40,38,39 60,60,57 71,71,68 63,62,77 63,79,117 68,83,117 64,80,107 74,86,108 57,74,94 55,75,99 99,114,132 105,109,113 102,104,101 96,94,90 92,94,94 91,95,99 91,92,97 88,88,96 81,81,89 77,77,85 74,74,82 74,74,82 74,74,82 66,66,78 61,59,69 61,59,67 59,56,62 58,55,61 136,137,140 63,74,75 47,62,67 77,72,74 129,114,105 150,134,119 139,124,115 136,131,133 142,143,146 151,148,152 156,155,158 158,157,162 72,70,78 98,99,104 81,86,94 70,72,86 74,78,91 79,82,91 70,63,63 156,142,117 149,132,104 160,135,105 171,144,110 173,149,114 177,153,118 176,152,117 170,146,113 166,142,109 167,143,108 166,142,109 166,142,107 166,143,112
50,38,50 74,56,51 123,101,34 117,97,36 115,96,39 116,97,40 112,96,42 112,92,44 108,91,40 108,91,40 106,89,38 109,89,39 108,89,36 114,95,40 113,96,45 83,77,82 95,96,99 115,117,117 128,128,125 64,65,68 37,37,45 41,41,51 43,43,53 43,43,53 44,44,54 45,51,72 110,131,238 177,190,255 255,252,220 250,245,213 245,243,210 236,234,203 237,236,211 233,232,207 233,222,189 211,81,64 213,75,54 216,81,56 208,82,59 208,86,64 204,80,56 188,75,54 126,57,69 75,87,149 72,85,144 67,79,132 48,50,64 77,78,81 119,121,121 130,132,132 136,138,138 139,139,139 108,108,108 89,91,91 81,83,83 87,89,89 91,91,91 102,102,102 79,77,75 137,129,107 97,91,86 80,78,76 104,100,94 84,82,80 89,83,90 95,92,96 77,75,76 105,103,104 42,40,41 38,38,35 48,48,48 79,79,87 116,121,129 118,123,131 104,108,110 101,103,103 150,154,158 58,69,82 62,86,104 202,210,217 110,112,112 112,112,112 96,96,104 88,88,96 80,80,90 79,79,89 76,76,86 76,76,84 76,77,82 76,77,82 78,76,84 72,75,84 71,74,83 70,73,80 72,76,80 74,74,82 63,64,69 70,71,76 95,108,123 59,88,115 87,90,101 83,80,86 67,66,71 152,153,158 122,125,132 128,129,134 70,71,76 76,74,82 164,163,168 92,111,100 81,106,90 60,82,70 64,77,76 68,79,78 71,80,82 82,87,83 94,95,83 169,150,127 179,152,118 174,150,115 178,154,119 166,142,107 165,141,108 164,140,107 159,135,100 162,138,105 160,136,101 161,139,105
