246,221,173 246,221,173 249,224,176 253,228,180 243,218,170 252,227,179 254,229,181 252,227,181 250,225,179 253,228,180 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,133,138 141,136,138 141,136,135 133,127,132 141,135,140 130,123,126 139,132,135 85,80,82 83,81,82 80,79,82 54,53,56 84,82,83 91,89,90 92,90,91 96,94,95 94,94,94 102,95,93 108,101,99 104,99,98 99,100,105 90,98,107 84,97,116 76,89,106 73,87,99 62,65,74 69,68,71 76,76,76 29,31,31 61,59,57 94,92,90 105,103,101 87,95,102 75,83,92 71,74,81 85,85,93 74,74,71 50,50,50 177,167,155 255,229,182 255,231,189 255,222,183 255,226,185 255,232,187 217,148,117 255,64,42 255,49,26 220,49,21 255,82,41 255,200,70 168,123,75 94,64,49 114,83,62 117,85,69 113,81,65 102,72,55 88,58,41 144,95,73 161,96,75 153,95,69 135,84,58 119,71,46 108,57,22 98,62,13 93,41,20 70,34,26 108,85,74 93,71,63 104,81,70 117,95,87 119,108,101 104,94,82 96,85,70 93,79,63 84,73,58 88,77,62 90,79,64 89,78,63 89,78,63 90,79,64 89,80,65 87,78,63 79,71,58 79,71,58 78,70,57 77,73,63 73,74,79 115,98,88 128,111,101 126,119,119 99,92,92 89,87,88 51,49,50 54,49,51 56,54,55 69,62,62 100,84,80 120,104,89 117,106,99 115,106,100 107,101,94 113,106,104 118,109,105 120,111,107 124,115,111 108,98,97 95,96,101 93,97,101 86,84,85 79,79,74 58,56,57 49,47,45 67,56,49 67,56,49
254,229,183 247,222,176 252,227,181 252,227,181 237,212,166 237,213,162 217,193,142 255,232,181 255,242,191 255,230,183 255,230,183 212,195,156 145,139,144 144,137,140 135,128,131 134,127,130 142,135,138 143,136,139 132,126,131 132,126,131 136,131,133 142,137,139 70,68,66 81,79,77 60,58,59 76,74,75 103,101,99 89,87,85 91,89,87 96,94,92 99,97,95 101,96,93 114,105,101 108,99,95 114,105,101 98,92,97 86,97,108 94,97,106 88,97,108 78,79,84 76,71,70 72,70,68 61,59,57 49,47,48 84,81,85 110,108,106 99,103,105 92,96,109 78,83,93 63,63,73 101,97,91 157,139,120 230,212,180 255,230,184 242,226,182 251,219,175 255,190,152 255,77,52 239,57,39 237,52,53 214,21,27 220,29,10 255,62,24 255,209,94 167,109,72 89,49,26 115,79,59 132,89,72 127,96,73 133,91,67 158,95,73 155,92,68 155,95,74 143,86,67 91,40,16 110,57,16 106,64,12 105,48,19 90,20,14 87,20,13 95,18,14 99,22,18 99,19,19 94,26,22 111,76,63 108,91,81 103,93,81 96,85,70 87,73,59 77,63,49 78,63,52 72,62,50 69,59,47 69,59,47 66,59,43 67,60,44 68,58,46 68,58,48 68,58,48 70,65,53 63,60,64 107,97,96 124,114,113 118,116,114 92,90,91 84,82,83 63,58,55 47,47,47 50,52,52 61,56,55 80,73,71 109,96,89 110,99,94 112,101,98 113,104,100 114,104,103 111,101,102 116,106,107 111,102,98 107,98,94 97,92,91 94,89,88 85,85,82 75,75,72 51,51,48 58,52,47 64,55,47 64,55,47
255,235,189 247,222,176 255,232,186 255,233,187 255,232,186 255,236,185 249,225,174 255,249,198 255,246,195 246,219,172 252,225,178 193,176,139 141,138,142 144,137,140 144,137,140 135,128,131 134,127,130 137,130,133 135,129,134 135,129,134 132,130,131 137,135,136 76,74,72 79,77,75 52,50,51 88,86,87 87,85,83 82,80,78 91,89,87 97,95,93 101,99,95 97,92,89 114,105,99 114,105,99 122,113,107 114,102,102 92,96,100 93,93,101 87,95,104 80,81,84 79,74,71 72,70,68 66,64,62 53,50,54 77,74,78 107,100,98 112,110,111 99,102,111 84,87,96 74,72,80 85,80,79 235,221,176 255,227,181 250,224,185 250,223,180 240,201,158 212,60,41 217,148,117 168,129,97 202,39,33 165,18,11 255,40,30 255,47,21 255,156,54 241,148,91 166,61,40 130,40,32 121,61,47 110,70,47 121,75,49 116,56,35 82,33,11 86,34,13 107,56,32 114,69,23 116,73,24 101,39,10 107,26,15 103,21,15 103,21,15 107,21,16 109,40,27 123,61,50 110,36,27 105,28,22 87,39,23 133,113,93 103,87,72 96,82,68 79,65,51 71,56,45 66,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 67,57,47 67,59,48 60,58,59 40,38,34 40,38,34 44,44,41 86,84,82 69,67,63 65,61,51 45,45,45 48,50,50 54,52,50 70,63,63 96,84,84 108,97,94 109,98,95 107,97,96 114,104,103 108,101,101 107,100,100 105,99,94 101,95,90 90,85,84 88,83,82 76,76,73 66,66,63 51,51,48 59,53,48 59,50,42 59,50,42
252,227,181 253,228,182 255,232,186 255,238,192 255,232,186 255,239,188 238,214,163 247,223,172 237,213,162 239,212,165 239,212,169 170,151,137 142,137,136 141,134,134 143,136,136 139,132,135 139,132,135 134,127,130 134,129,131 134,129,131 134,129,131 143,137,142 69,65,76 70,68,66 60,58,59 89,87,88 76,74,72 77,75,73 87,85,83 90,88,86 103,98,95 96,91,88 114,105,99 117,108,102 125,116,110 122,113,109 104,99,98 107,93,93 111,104,114 83,83,83 75,75,75 60,58,56 51,49,47 54,52,53 65,63,64 92,91,84 108,106,102 111,110,115 92,97,107 80,80,88 75,74,79 251,227,190 255,230,180 255,229,181 253,222,183 247,122,94 237,204,165 196,157,118 176,56,37 202,26,29 144,21,19 255,36,20 255,34,25 236,75,16 238,161,103 193,135,69 121,58,25 112,29,16 121,30,31 124,29,18 121,34,18 114,50,22 135,93,39 136,91,43 119,74,28 117,33,20 120,23,22 119,23,19 114,23,20 118,21,17 122,26,20 120,48,36 149,123,98 178,136,114 104,51,35 103,30,21 106,70,52 135,120,100 97,83,65 89,76,55 73,58,47 68,56,44 63,54,48 64,55,49 64,56,43 64,56,43 64,56,45 64,55,47 68,59,53 114,108,101 78,78,78 65,65,62 44,44,41 38,38,38 38,38,33 39,37,33 64,59,47 57,53,47 45,43,41 50,45,47 64,59,61 81,76,73 101,96,93 105,98,96 106,96,95 94,87,87 96,93,97 104,101,105 91,89,87 86,84,85 83,83,83 72,72,72 69,69,69 71,71,71 75,75,75 76,76,71 51,49,45 51,49,45
242,217,171 230,205,159 224,199,153 223,198,152 255,231,185 255,242,191 255,234,183 237,213,162 253,229,178 253,226,179 248,220,182 157,141,126 143,136,134 141,134,134 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 226,212,196 252,240,228 63,62,55 67,65,63 65,63,64 91,89,90 70,68,66 72,70,68 83,81,79 87,85,83 106,101,98 104,99,96 114,105,99 118,109,103 127,118,112 126,120,113 105,100,97 105,89,83 104,97,97 79,79,79 71,71,71 52,50,48 49,47,45 56,54,52 58,56,54 81,80,73 109,108,101 127,123,113 102,107,115 85,85,93 60,61,66 253,227,188 255,227,177 255,229,179 244,219,173 196,114,92 212,161,126 176,86,64 180,29,32 163,29,24 141,26,17 255,32,18 248,33,22 237,44,25 214,119,38 188,127,93 148,107,60 154,54,20 158,35,22 119,32,16 125,71,23 116,83,74 144,93,54 126,70,32 113,30,10 121,24,20 123,21,19 123,21,17 118,21,22 121,21,18 131,22,18 129,30,22 159,103,81 178,136,112 141,108,83 106,51,38 100,33,24 142,117,98 94,81,60 96,83,62 78,63,52 69,57,45 61,52,46 61,52,46 61,52,46 61,52,46 59,53,46 59,53,46 151,145,138 93,89,83 75,75,75 69,69,69 59,59,59 41,41,41 38,38,38 35,33,34 66,57,53 61,55,48 49,42,42 55,50,47 65,61,55 70,68,64 88,86,82 95,93,89 96,96,91 138,140,137 74,83,83 71,80,82 72,80,89 74,79,87 81,80,85 67,66,71 64,65,70 65,66,71 68,66,74 72,71,74 59,57,53 40,38,34
252,227,179 253,228,180 241,214,169 232,202,158 252,221,168 241,214,167 245,220,172 236,212,161 255,233,182 255,238,190 246,221,175 152,140,142 146,136,137 143,136,136 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,248,202 255,243,208 255,247,214 94,78,45 72,67,66 94,89,88 66,64,62 68,66,64 80,78,76 86,84,82 100,95,92 110,105,102 112,106,101 120,111,105 130,121,115 131,122,116 109,100,96 107,93,93 95,83,85 71,71,71 57,57,57 42,44,44 55,51,45 67,65,63 164,143,128 75,68,66 115,108,106 130,128,126 88,90,87 54,54,51 48,46,47 255,214,196 255,226,175 255,227,183 255,221,178 183,139,109 206,131,104 160,46,32 142,47,36 113,52,34 145,36,20 255,32,25 232,31,15 226,34,20 203,56,24 213,104,48 182,137,102 191,133,71 174,80,26 161,123,106 154,114,80 157,88,52 120,33,8 130,23,16 130,23,18 129,22,17 128,19,13 121,24,20 119,22,18 142,20,23 147,23,26 142,24,21 143,32,26 167,114,89 213,169,143 136,100,78 110,28,24 105,74,55 94,69,52 97,82,62 87,76,59 74,63,48 64,52,40 58,52,45 58,52,47 58,52,47 55,50,47 58,53,50 72,70,66 83,81,77 72,72,69 67,67,67 62,62,62 52,50,51 41,39,40 39,37,38 64,59,58 72,65,63 190,183,181 185,179,172 216,212,202 247,245,243 244,244,244 232,232,232 202,204,204 167,173,174 111,119,124 112,120,125 98,106,113 95,103,110 96,104,111 84,96,102 82,92,98 73,78,86 66,66,76 70,71,74 72,70,68 59,57,55
255,231,192 255,241,202 255,237,196 208,191,167 231,211,193 233,213,167 245,224,168 226,202,151 230,206,155 251,226,178 255,240,192 152,142,143 148,138,139 142,135,135 136,129,129 134,127,130 137,130,133 140,133,136 133,130,136 255,241,192 255,248,203 255,245,204 255,249,207 255,243,201 84,79,76 97,92,89 84,82,80 65,63,61 76,74,72 80,78,76 94,89,86 117,112,109 113,107,102 121,112,106 131,122,116 131,122,116 111,100,97 104,90,90 89,77,79 64,64,64 51,51,51 41,43,43 57,53,47 70,61,55 255,234,191 59,52,50 82,75,73 41,39,37 40,40,37 38,38,35 41,43,43 237,216,189 255,228,189 255,226,178 255,225,181 156,120,91 158,61,41 148,37,22 171,125,97 117,87,61 152,37,26 245,32,20 224,31,24 218,33,25 197,34,30 198,46,25 197,111,63 176,125,58 132,106,127 186,133,69 156,72,41 134,30,20 133,26,17 137,26,20 132,25,20 130,23,18 133,24,18 123,21,19 120,23,19 140,31,25 111,40,21 125,42,25 144,31,24 142,31,23 184,124,103 186,150,128 113,36,28 99,25,18 79,43,33 97,81,66 91,80,65 76,65,50 70,58,46 57,51,44 57,51,46 57,51,46 53,48,45 58,53,50 56,54,50 76,76,73 73,73,70 68,68,68 61,61,61 52,50,51 40,38,39 30,28,29 70,68,69 141,134,132 132,126,121 128,123,122 127,122,124 128,129,134 134,138,142 126,130,134 119,125,128 114,119,125 102,110,117 98,106,113 95,103,110 95,103,110 95,103,110 91,103,109 92,102,108 82,87,95 71,71,81 70,71,74 76,74,72 65,63,61
255,249,198 255,238,197 255,235,200 177,163,138 165,154,137 158,150,137 224,216,203 237,215,181 233,214,157 253,237,179 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 137,130,133 138,128,132 140,133,136 255,250,203 255,238,194 255,241,199 255,247,205 255,236,194 78,74,68 96,91,90 127,122,119 62,60,61 75,73,74 80,78,76 91,86,83 83,78,75 112,106,101 113,104,98 128,119,113 132,123,117 110,101,97 92,80,80 86,74,74 63,61,59 52,50,48 41,41,41 63,57,52 100,81,67 255,230,177 255,232,190 53,43,42 41,39,40 40,40,40 39,39,39 40,38,39 79,77,75 205,201,195 251,225,175 255,226,170 246,209,185 132,38,17 134,39,23 181,147,115 125,88,62 172,46,32 239,33,23 212,33,21 207,29,26 183,26,20 184,27,21 167,42,25 170,91,50 187,116,63 131,33,3 146,32,18 145,24,22 145,24,22 138,25,20 137,24,19 137,24,19 136,23,18 114,25,21 119,22,18 127,35,25 183,143,120 180,141,113 142,96,68 133,38,27 135,34,25 118,49,36 110,32,22 106,20,15 95,62,53 97,81,66 92,81,64 82,71,54 73,62,47 64,54,44 59,50,46 56,50,45 54,49,46 67,62,59 51,49,45 74,76,73 72,74,71 66,68,65 62,64,61 48,48,45 39,39,36 36,36,33 89,89,86 141,136,135 135,130,129 125,130,138 125,123,135 129,126,132 126,127,132 124,125,130 111,120,122 107,115,120 101,109,116 94,105,116 94,104,110 94,104,110 92,104,112 90,101,114 90,100,106 86,96,102 78,83,91 78,77,80 69,67,65 66,64,62
255,237,186 255,235,189 255,232,197 177,160,136 161,152,135 157,149,136 158,146,134 163,147,134 199,183,166 241,221,191 230,212,170 155,141,143 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 145,135,139 144,131,139 186,168,147 182,155,123 166,144,110 164,141,110 164,141,110 72,68,60 96,91,90 125,121,115 48,46,47 69,67,68 79,77,75 82,77,74 78,73,70 104,98,93 114,105,99 127,118,112 130,121,115 113,104,100 95,83,83 81,69,69 63,61,59 51,49,47 40,40,40 66,60,55 255,243,213 255,237,193 255,231,199 192,182,172 40,38,39 39,39,39 39,39,39 40,38,36 66,66,66 82,85,92 159,137,117 255,232,190 244,199,151 199,119,85 131,43,23 167,129,112 121,53,35 165,42,27 228,33,24 204,27,21 175,30,20 174,28,23 172,29,23 174,28,21 177,37,28 153,32,20 160,29,21 157,25,22 147,24,20 146,25,21 142,24,21 140,24,20 139,23,19 136,23,18 114,24,18 100,21,16 135,26,20 128,60,42 196,155,126 195,154,125 103,52,28 138,27,19 117,28,15 90,39,11 72,46,23 98,75,60 98,82,67 94,80,64 88,77,60 74,63,48 71,59,47 53,44,40 48,42,37 47,42,39 72,67,64 96,94,90 70,72,69 70,72,69 64,66,63 53,55,52 44,44,41 39,39,36 38,38,35 139,139,136 138,136,134 132,130,128 124,126,123 127,122,124 133,125,133 129,125,134 126,122,131 108,118,122 103,113,117 96,104,111 91,105,117 94,104,110 94,104,110 90,101,114 87,97,115 88,98,104 88,98,104 83,88,96 80,79,82 80,78,76 75,73,71
255,231,183 255,231,187 248,224,189 168,151,127 160,151,136 159,149,137 158,147,130 155,144,125 158,147,130 161,149,137 194,185,158 165,153,155 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 145,132,140 150,134,121 161,133,104 159,136,105 157,137,107 159,139,109 103,101,97 44,42,43 78,73,70 51,49,50 68,66,67 79,77,75 83,78,77 91,86,85 101,95,90 113,104,98 120,111,105 125,116,110 106,97,93 95,83,83 85,75,74 63,61,59 49,47,45 46,46,46 71,65,60 255,232,195 255,238,194 255,231,199 192,182,170 39,37,38 39,39,39 40,38,39 40,38,36 38,37,40 77,77,85 117,97,88 255,233,184 156,128,115 156,103,58 164,88,48 142,88,70 129,40,27 162,41,25 221,33,24 202,29,26 163,28,19 175,29,24 177,30,23 189,28,23 184,26,25 176,30,27 177,31,28 164,23,23 148,25,21 148,25,23 141,23,18 138,25,18 138,22,16 130,19,13 114,24,18 95,21,19 123,18,15 127,39,21 133,70,48 189,157,127 164,131,104 143,32,26 123,36,20 138,94,54 72,56,39 97,81,68 97,83,67 94,80,64 88,77,60 80,69,54 73,61,49 61,52,46 49,43,38 48,43,40 74,69,66 112,110,106 71,73,70 70,72,69 56,58,55 48,50,47 43,43,40 39,39,36 61,61,58 153,153,150 134,129,128 132,127,126 129,124,121 131,121,122 135,122,130 130,121,132 125,116,127 106,116,120 102,112,118 98,106,113 91,105,117 94,104,110 94,104,110 88,99,112 86,96,114 87,97,103 88,98,104 83,88,96 79,78,81 75,73,71 74,72,70
211,185,146 203,177,138 174,147,111 161,143,113 152,145,125 154,143,128 156,145,130 153,142,125 158,147,130 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 137,130,130 139,132,132 141,134,134 139,132,132 141,133,139 153,144,129 155,144,127 161,145,130 162,147,127 157,150,132 71,71,71 50,49,52 44,42,40 41,39,37 60,58,56 73,71,69 84,79,81 88,83,85 97,90,88 110,101,97 114,105,101 114,108,101 101,92,88 89,79,83 81,71,75 60,60,60 50,50,50 59,56,62 139,133,126 255,232,183 255,238,194 255,247,209 110,103,87 38,38,38 39,39,39 40,38,39 39,39,39 89,88,103 71,70,73 100,89,82 243,217,176 104,97,100 49,43,34 70,48,28 149,91,58 129,33,20 168,43,26 226,29,21 192,30,19 194,33,24 200,30,26 199,30,26 189,31,23 184,26,23 176,26,20 168,25,21 165,25,20 151,23,21 142,24,19 145,24,20 141,23,20 133,24,16 123,21,17 113,24,22 92,21,20 80,14,9 128,19,13 140,33,26 118,46,29 129,77,56 139,50,35 193,143,97 50,36,22 37,30,30 68,58,48 95,83,71 92,80,68 88,76,66 85,75,63 71,61,49 64,55,47 59,50,42 44,38,33 53,48,45 103,98,97 68,68,68 69,69,69 53,55,55 44,46,46 41,41,38 38,38,35 75,75,75 147,147,147 129,124,123 134,124,123 127,125,121 135,115,108 136,119,109 123,112,121 117,114,120 106,111,121 96,103,115 95,100,108 90,101,112 89,103,113 88,102,112 93,104,115 91,102,113 86,98,106 84,96,104 79,93,103 81,86,94 79,79,79 78,78,78
157,143,129 155,141,127 160,145,134 159,142,134 158,141,131 157,142,120 163,148,126 154,139,119 159,144,124 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 132,125,125 146,138,144 182,168,154 247,224,193 243,215,186 242,221,194 153,152,145 71,71,71 64,63,66 42,40,38 41,39,37 52,50,48 69,67,65 82,77,79 79,74,76 112,105,103 107,98,94 110,100,99 107,102,99 84,82,80 80,81,84 76,77,82 72,73,76 61,58,62 60,58,70 78,71,74 255,238,189 255,239,195 255,247,200 80,71,65 38,38,35 39,39,39 40,38,39 39,38,41 94,96,110 72,71,76 89,80,74 136,127,121 73,66,66 39,37,35 37,32,34 40,29,22 120,59,43 163,45,26 232,29,23 197,28,19 185,28,18 180,29,19 180,29,19 180,29,19 185,26,23 185,26,23 186,28,22 181,30,22 171,27,28 142,25,17 140,22,17 133,22,14 129,20,12 124,22,20 112,23,21 95,20,18 82,18,17 68,13,13 95,15,17 143,28,19 134,31,16 169,109,57 47,38,32 40,37,41 35,34,25 40,35,32 76,70,63 92,80,70 89,77,67 80,70,58 79,69,57 65,56,48 57,48,40 54,48,43 43,38,35 98,96,94 101,101,101 69,67,65 55,53,54 44,46,46 35,37,37 65,65,62 74,74,74 125,125,125 132,127,126 135,125,124 144,134,133 163,148,139 156,140,127 122,112,113 109,106,110 96,101,111 100,107,119 97,102,110 90,101,114 90,104,116 90,104,116 88,99,112 87,98,111 86,97,108 84,95,106 83,93,111 76,90,100 86,87,90 79,79,79
159,148,141 167,156,149 169,156,149 165,147,128 164,147,123 163,146,122 156,143,122 151,136,116 155,140,120 159,148,131 161,150,133 158,148,136 158,148,136 143,136,136 142,135,135 134,127,127 144,137,137 144,137,137 147,139,145 202,193,178 255,248,206 255,238,198 248,229,190 68,66,67 66,66,66 65,65,65 48,48,48 40,40,40 103,101,102 74,72,73 74,72,70 75,73,71 68,72,74 73,78,84 78,83,91 77,86,97 67,82,100 68,78,96 67,80,97 71,79,84 68,68,68 72,71,74 78,73,70 67,57,45 255,246,213 255,248,201 163,154,146 37,37,37 38,38,38 39,39,39 91,90,93 94,96,110 67,67,75 92,88,82 102,95,95 57,51,56 35,33,31 33,32,37 36,31,33 72,53,37 156,62,39 226,34,22 197,29,18 188,31,23 192,30,19 192,29,21 191,30,25 192,29,25 192,29,25 176,30,23 162,23,20 154,25,21 145,25,18 143,22,18 141,25,19 117,20,19 109,21,14 118,21,24 97,22,20 91,16,14 51,19,14 59,15,14 106,22,12 141,38,23 61,52,44 43,38,40 40,35,37 37,35,33 35,33,31 42,40,36 92,76,70 90,78,66 79,69,57 79,69,57 67,58,50 55,49,40 54,50,44 55,50,47 94,92,90 106,104,105 121,104,105 105,98,101 90,90,90 93,97,99 90,88,89 103,103,103 125,125,122 128,123,122 126,119,119 119,113,108 123,107,103 126,110,104 122,113,109 116,114,112 105,107,121 99,108,121 95,95,107 94,102,122 89,102,121 86,98,120 83,96,115 89,102,121 83,96,115 84,97,116 83,96,111 81,94,109 82,86,99 81,79,77
237,210,165 240,213,168 255,232,187 177,154,125 171,147,125 164,147,123 156,143,122 157,141,126 158,142,127 153,142,125 151,140,123 157,147,135 151,141,129 154,147,147 135,128,128 139,132,132 146,139,139 141,134,134 140,133,136 232,221,204 255,250,208 255,237,197 236,221,183 66,64,65 65,65,65 65,65,65 50,50,50 43,43,43 140,138,139 122,120,121 113,111,109 127,125,123 126,124,122 102,100,98 115,113,111 75,90,97 68,86,99 66,86,102 69,81,103 73,81,86 63,64,67 68,67,72 75,73,69 68,64,54 211,192,176 255,246,201 101,92,84 38,36,37 39,39,39 41,39,37 93,92,95 96,98,112 84,87,94 134,130,124 100,95,94 55,49,54 35,30,32 36,31,33 56,52,42 237,218,181 143,60,40 249,31,23 216,31,21 207,32,30 205,30,26 202,32,28 192,31,26 174,28,21 161,26,15 147,24,13 149,22,17 144,23,19 142,24,21 142,24,21 137,24,19 134,25,17 115,21,21 103,21,17 100,23,17 100,18,16 47,17,16 50,15,18 79,27,24 97,49,33 59,48,41 50,44,49 43,37,42 38,36,37 33,33,33 38,38,38 73,63,51 92,77,66 81,71,59 73,63,51 70,61,53 54,45,37 51,47,41 51,46,43 93,88,87 104,102,103 116,104,104 108,101,104 101,101,101 98,102,104 79,77,78 129,129,129 125,125,122 122,115,115 121,114,114 118,116,114 115,109,114 114,109,106 116,109,109 108,106,107 101,104,113 97,105,125 91,91,103 92,99,122 89,101,123 86,98,120 89,102,121 89,102,121 83,96,115 85,98,117 84,97,112 83,96,111 84,88,101 82,80,78
255,235,185 255,238,188 255,239,193 176,154,118 170,146,122 164,147,123 162,147,127 158,145,124 155,144,125 156,146,124 158,147,130 151,142,134 141,132,128 148,141,141 149,142,142 154,147,147 144,137,137 139,132,132 141,137,131 255,240,212 255,238,192 255,237,193 215,204,189 62,62,62 65,65,65 55,55,55 47,45,43 116,114,112 111,106,105 110,105,104 109,107,105 108,106,104 102,100,98 97,95,93 102,100,98 91,97,100 73,86,105 71,89,106 69,83,104 74,81,93 78,81,92 65,65,73 66,66,76 68,68,65 66,61,49 255,235,203 209,198,183 41,29,34 36,38,35 94,96,91 98,107,109 106,106,118 236,96,73 223,88,52 163,79,64 42,40,36 35,33,31 37,33,27 177,159,138 232,196,165 137,51,30 241,34,20 180,24,27 161,26,19 160,25,16 158,27,17 164,26,18 176,26,22 185,27,24 176,33,27 169,28,28 147,29,26 140,24,22 142,21,21 135,18,19 132,23,26 112,23,21 103,21,15 99,20,13 104,18,13 45,11,7 47,15,10 90,26,29 77,41,33 124,86,69 105,40,19 120,36,19 87,32,19 41,37,29 37,39,36 46,47,50 86,76,66 77,69,56 71,63,50 68,58,48 60,50,40 51,45,38 45,39,32 90,84,77 106,101,100 107,102,101 94,103,114 93,104,115 93,94,97 52,52,52 116,116,116 123,121,119 114,114,111 111,111,108 108,106,104 103,101,99 114,107,105 117,105,110 106,100,105 96,104,113 95,108,127 67,75,84 89,102,117 88,102,123 88,102,123 89,102,119 89,103,115 85,98,117 85,98,117 86,96,114 84,94,112 83,93,99 80,80,80
255,241,191 255,235,185 255,235,189 183,161,125 172,148,124 166,149,125 158,144,119 160,147,126 159,148,129 160,151,124 159,149,127 156,147,139 144,135,131 140,133,133 142,135,135 148,141,141 140,133,133 141,134,134 143,141,139 255,241,214 255,232,186 255,232,188 174,165,150 58,58,55 60,60,60 50,50,50 47,45,43 105,103,101 105,100,99 105,100,99 103,101,99 96,94,92 96,94,92 97,95,93 99,97,95 104,104,104 90,98,114 71,89,106 72,86,107 74,81,93 67,74,86 55,57,71 56,58,72 67,66,71 63,58,57 238,220,190 255,240,205 42,40,36 97,96,99 103,102,105 116,100,98 255,73,31 250,128,61 251,144,85 187,83,34 97,48,37 43,31,33 61,47,33 255,243,197 132,92,69 125,44,35 236,33,20 201,32,28 197,28,22 191,35,22 199,37,26 199,36,30 185,38,35 173,40,28 168,47,35 153,49,39 130,62,44 119,60,41 110,62,46 104,66,47 129,95,75 97,55,42 114,28,27 111,21,15 113,15,14 51,14,13 60,21,20 84,27,28 80,40,33 112,63,27 128,74,26 113,51,9 121,39,17 115,39,26 84,38,24 46,48,48 67,63,57 72,64,51 70,62,49 69,59,49 64,54,44 50,44,37 47,41,34 57,51,44 92,87,86 108,103,102 96,101,107 97,102,108 76,75,78 38,38,38 109,109,109 122,120,118 116,116,113 104,104,101 104,102,100 105,103,104 108,98,99 110,100,104 104,104,104 99,104,112 95,103,121 69,74,84 86,99,114 86,99,118 88,101,120 90,100,116 88,99,110 82,95,112 81,94,111 83,94,107 79,90,103 77,91,103 78,82,86
255,238,188 255,236,186 255,236,190 176,154,118 175,151,127 168,149,124 164,147,123 164,149,127 164,151,130 164,150,125 166,152,127 153,141,129 144,137,140 146,139,139 154,147,147 132,125,125 142,135,135 142,135,135 138,136,146 255,245,211 255,231,185 255,230,186 158,149,134 64,65,57 51,51,51 46,46,46 86,84,82 103,101,99 103,98,97 103,98,97 99,97,95 105,103,101 91,89,87 94,92,90 98,96,94 94,98,100 86,96,114 80,95,113 70,89,108 89,88,103 75,77,93 37,45,54 55,58,69 67,65,63 59,57,55 102,91,86 255,238,201 61,59,57 70,72,86 121,100,98 148,88,67 251,152,59 207,88,31 195,70,24 171,113,62 92,54,35 56,40,36 219,201,171 255,242,198 97,66,43 125,71,53 190,85,64 163,104,74 181,157,124 241,211,183 255,238,210 255,255,231 255,255,225 255,255,224 255,255,220 255,251,216 255,246,213 255,248,214 255,253,218 255,255,221 255,255,225 170,161,146 165,149,132 111,33,34 95,19,8 46,18,9 62,21,19 75,30,25 124,80,52 189,57,27 183,61,23 158,102,53 132,89,29 113,44,11 119,43,21 52,45,43 65,59,54 76,64,52 74,62,50 68,60,47 65,57,44 51,45,38 52,46,41 85,78,78 144,137,137 112,106,99 98,96,94 80,80,80 51,48,52 47,45,46 108,108,108 121,121,118 117,112,111 105,100,99 108,101,104 107,100,103 100,95,94 100,94,99 96,97,100 96,101,111 92,103,116 64,67,76 91,103,111 97,107,123 95,108,125 95,105,121 88,99,112 86,97,110 86,97,110 83,96,111 82,95,112 88,96,112 82,91,102
255,239,189 255,238,188 255,238,192 182,160,124 176,152,126 175,152,123 171,150,123 171,152,129 168,150,131 170,150,120 170,150,120 149,137,125 144,137,140 146,139,139 142,135,135 148,141,141 151,144,144 149,142,142 148,144,153 255,239,204 253,228,182 255,231,187 179,168,151 87,86,79 56,54,55 45,43,44 116,114,112 101,99,97 96,91,90 98,93,92 97,95,93 103,101,99 92,90,88 94,92,90 88,86,84 90,94,96 87,97,115 78,93,111 78,95,115 87,86,101 88,86,96 71,75,79 68,73,79 69,71,68 86,84,82 62,58,69 187,175,136 86,74,79 97,87,77 126,115,98 177,163,147 230,174,152 247,214,175 255,245,211 255,255,238 255,251,229 255,255,234 255,248,216 255,255,218 255,250,215 255,245,211 255,255,216 255,249,214 255,243,203 255,243,201 255,244,202 255,241,199 255,236,192 255,240,195 255,242,196 255,241,195 255,235,189 255,242,197 255,246,206 255,248,212 255,250,219 167,153,137 162,147,136 166,145,134 92,42,36 42,10,5 69,19,17 78,34,33 232,64,30 255,69,22 225,67,43 156,49,31 111,48,17 131,83,36 100,37,6 79,43,35 81,70,65 77,65,53 75,63,51 71,61,49 68,58,46 52,46,39 52,46,41 63,56,56 99,92,92 116,110,103 108,106,102 77,75,76 54,51,55 58,56,57 126,126,126 126,126,123 114,109,108 101,96,95 108,101,104 104,97,100 105,100,99 105,99,104 102,103,106 100,105,115 93,104,117 51,54,63 94,104,112 92,101,114 92,102,120 88,99,112 92,103,114 93,104,115 92,103,114 86,99,114 84,97,114 83,96,115 78,91,106
