75,94,145 78,97,148 96,108,161 93,105,156 83,95,148 87,98,154 85,99,149 83,97,138 110,112,139 146,136,137 140,126,126 144,131,126 120,110,111 144,124,117 155,127,114 149,123,109 158,134,112 155,129,108 159,129,112 155,126,106 143,128,108 138,124,97 152,124,95 155,127,98 154,127,95 157,130,98 163,133,105 166,136,108 168,139,108 169,140,109 177,145,113 178,146,112 178,146,112 178,146,112 178,146,112 144,122,77 49,41,30 80,65,29 104,91,41 79,62,23 69,57,20 64,54,16 64,52,15 68,51,12 69,55,12 72,57,10 82,66,12 90,72,10 94,77,10 101,84,15 98,83,20 93,78,15 90,74,18 86,72,16 86,73,25 86,69,43 72,62,52 68,57,50 50,39,34 48,35,30 45,34,31 50,40,30 80,69,54 97,83,69 104,90,74 104,90,74 108,94,78 109,94,74 107,91,74 104,90,72 101,87,71 93,76,66 78,66,56 65,50,39 55,41,27 50,34,17 48,33,13 51,33,14 57,38,22 91,75,58 111,97,81 118,104,88 122,103,87 117,101,84 116,102,84 118,104,90 111,101,91 115,105,95 121,104,94 124,108,95 121,105,88 126,111,91 127,111,96 131,116,96 151,134,99 158,136,102 145,126,99 144,126,96 144,126,94 147,124,95 143,119,93 135,114,89 138,119,94 141,120,97 134,113,90 131,109,89 129,107,87 129,108,85 131,109,91 124,105,82 123,108,88 124,107,83 130,112,91 130,112,91 128,114,89 126,107,91 120,104,91 118,104,90 112,100,88 113,101,89 118,98,91 121,101,94 124,104,95 151,130,119 145,129,114 147,128,114 143,119,111 149,120,114
134,116,86 141,120,93 135,108,103 116,105,100 102,99,105 118,104,106 124,114,115 118,113,115 109,105,116 98,95,110 95,93,113 105,96,122 90,85,112 100,101,122 103,101,121 108,102,125 105,103,125 102,100,124 108,106,126 111,106,124 117,110,120 120,107,100 124,113,106 127,114,107 136,119,111 136,119,111 140,122,119 143,125,122 144,126,123 143,125,122 143,127,121 142,126,120 139,123,119 139,122,123 133,115,124 116,99,121 72,69,73 79,63,50 93,80,32 106,92,38 55,40,20 56,44,16 59,47,10 64,48,15 66,50,17 65,53,12 66,55,9 81,65,11 89,74,11 95,81,11 98,86,20 95,82,19 88,74,18 82,69,19 78,64,21 73,61,35 61,50,43 52,41,34 45,32,27 47,34,31 49,33,31 63,48,37 85,71,55 100,86,70 102,88,70 101,87,69 102,88,70 104,91,70 107,92,70 104,90,72 101,87,69 89,75,61 73,63,53 70,58,48 52,41,26 57,31,8 51,34,8 49,31,40 61,64,84 70,86,124 87,99,148 86,100,150 87,101,151 88,100,153 86,93,146 81,93,144 80,92,145 83,95,146 78,93,148 81,95,147 83,94,150 85,93,150 83,94,150 81,95,147 74,93,142 84,98,146 78,89,127 85,94,135 93,99,141 85,91,131 84,91,128 87,92,129 81,88,125 89,89,128 95,100,135 93,100,135 91,101,135 93,100,135 102,107,144 101,106,143 93,98,135 93,100,137 92,96,136 91,93,136 88,91,140 75,82,133 71,83,134 69,85,135 71,85,133 74,85,127 76,82,124 79,83,123 84,84,123 91,91,130 86,87,135 87,90,128 89,88,123 86,84,122
160,127,79 163,125,77 167,122,76 174,131,75 126,82,52 173,132,83 174,130,77 187,140,90 182,137,89 172,127,83 181,135,94 163,124,85 117,87,59 151,118,79 171,128,81 182,139,90 171,138,88 157,125,79 158,120,83 147,111,78 151,117,87 147,114,89 149,117,87 155,123,93 153,121,89 153,121,89 156,123,96 153,120,93 164,132,100 172,140,106 179,144,108 182,147,111 177,141,108 177,141,108 177,143,109 139,112,80 85,68,40 82,68,52 84,70,56 69,55,26 41,31,19 39,29,19 41,32,13 47,37,15 56,46,22 61,49,21 61,50,15 69,55,12 77,62,11 82,68,10 87,75,20 86,74,19 82,69,17 74,63,19 69,55,26 56,41,30 44,33,28 42,29,24 41,30,27 46,33,30 50,34,32 71,56,45 87,73,57 100,86,70 102,88,72 104,90,74 99,85,69 100,86,68 104,90,72 100,87,66 100,87,66 87,73,59 68,56,46 62,50,40 54,43,28 52,33,6 55,41,25 68,55,48 77,64,57 85,76,72 83,76,79 81,70,77 84,74,75 84,74,75 83,77,72 87,76,73 86,75,70 85,74,67 88,78,68 83,72,65 82,71,64 81,70,63 74,65,59 81,70,65 84,71,66 90,84,77 102,91,84 104,95,80 112,101,86 116,100,85 117,98,82 115,97,78 111,93,74 106,91,71 107,86,63 112,88,64 108,89,62 108,91,63 105,87,57 104,88,55 110,93,58 116,92,66 117,88,68 116,87,67 109,83,58 103,74,50 95,69,46 98,69,47 93,70,41 96,67,43 95,66,42 103,73,47 117,85,43 171,130,83 160,121,80 163,122,77 172,128,86 161,117,75
151,118,81 164,126,80 177,134,87 161,117,66 113,77,57 142,108,74 152,114,79 155,117,80 167,130,88 169,133,86 159,120,79 155,118,78 129,97,67 129,95,63 162,119,84 171,130,83 183,142,95 169,128,83 145,107,70 125,92,65 123,94,70 126,98,71 127,98,76 140,111,78 154,123,86 154,123,86 157,123,91 149,117,87 163,132,95 170,139,102 175,140,102 179,144,106 182,148,107 182,148,107 178,144,103 165,130,92 124,95,71 77,57,37 80,64,49 68,53,42 47,37,25 43,33,21 42,34,21 45,33,21 48,36,24 52,41,22 53,42,23 57,43,14 64,48,17 69,53,20 73,61,24 73,61,22 73,61,22 65,54,21 54,40,26 43,30,23 41,30,27 46,33,28 45,32,29 45,32,29 52,36,34 73,58,47 91,77,61 100,86,70 100,86,68 99,85,67 98,84,68 98,84,66 98,87,68 99,85,67 93,79,63 89,75,61 66,53,46 56,43,36 46,35,20 65,51,35 84,71,50 85,61,37 95,71,45 96,70,45 95,69,44 92,71,44 90,69,44 92,68,42 96,71,43 95,70,42 93,67,42 93,70,41 92,68,46 83,63,43 91,69,49 86,65,40 85,68,42 81,64,40 85,63,43 89,68,45 89,70,47 91,70,47 97,73,51 98,72,49 105,76,54 108,79,57 109,83,60 113,89,65 111,85,60 117,91,66 121,95,72 123,97,76 123,94,72 121,95,70 120,94,69 126,97,73 123,94,70 120,91,67 115,89,66 111,82,60 98,72,47 94,68,43 98,73,43 102,74,45 108,80,51 118,90,63 134,102,72 159,122,78 175,135,83 173,132,87 171,129,87 168,126,84
146,109,69 182,139,92 188,143,97 183,136,86 105,70,45 151,114,70 157,118,79 160,121,80 169,130,87 171,133,87 156,116,82 155,121,87 116,86,60 108,81,49 147,113,68 159,118,71 180,141,84 162,125,70 145,110,72 117,87,61 120,92,65 122,94,67 122,93,71 135,106,75 156,125,88 156,125,88 158,124,90 145,116,85 156,128,90 169,138,101 175,140,102 179,144,106 182,148,107 181,147,106 173,139,98 167,132,94 143,115,86 92,68,46 60,44,29 64,49,38 53,41,29 50,38,26 47,37,25 49,37,25 49,37,25 52,40,28 52,40,28 52,35,25 55,39,26 55,39,24 58,44,26 57,44,23 55,41,23 48,36,24 46,33,26 43,31,31 41,30,27 42,29,24 45,32,29 45,32,29 57,41,39 77,62,51 93,79,63 99,85,69 100,86,70 100,86,70 96,82,68 96,82,68 97,83,67 96,82,68 90,76,60 84,69,58 69,54,45 63,50,43 68,57,42 90,70,52 88,69,44 94,70,44 96,70,45 94,71,42 94,71,42 94,68,43 94,70,46 93,69,43 92,68,42 94,68,45 93,67,42 94,68,43 93,69,45 91,70,45 94,70,44 91,70,45 89,68,41 83,64,37 85,64,39 86,65,38 89,68,41 93,69,43 100,71,49 101,75,50 107,78,54 110,81,57 111,82,58 111,85,60 116,90,65 116,90,65 124,99,71 126,97,73 126,97,73 125,96,72 127,98,74 125,94,71 122,93,69 122,93,69 120,91,67 113,85,58 107,82,54 100,75,47 100,75,47 107,82,54 108,83,55 116,90,65 130,100,72 175,136,93 175,132,85 178,135,88 182,141,94 179,134,86
169,129,75 181,134,71 190,142,84 184,138,79 110,71,41 164,123,74 175,133,79 181,139,85 172,131,86 170,133,80 169,129,77 163,125,79 129,102,68 120,91,56 166,127,86 165,124,79 180,139,82 166,125,76 142,108,67 116,86,58 112,84,55 117,89,60 122,93,69 132,105,71 168,130,84 169,131,85 163,126,84 144,110,76 163,130,91 173,138,100 181,142,103 184,145,106 184,145,102 188,149,106 185,146,105 178,139,100 157,115,77 130,105,77 72,51,40 72,55,31 59,43,26 58,42,25 59,45,31 59,44,33 59,44,33 59,44,33 58,43,32 56,42,28 56,42,28 56,41,30 52,37,28 50,35,26 46,33,26 46,33,26 46,34,22 47,35,23 46,33,26 45,32,25 44,33,28 45,34,29 63,50,43 76,64,54 97,82,71 99,85,71 95,84,69 92,81,64 88,79,64 90,79,64 90,76,62 89,74,63 80,65,54 73,57,51 79,56,55 97,76,51 95,74,51 105,82,53 104,80,54 101,76,46 98,73,43 98,73,43 95,70,42 93,70,41 93,69,45 90,69,42 92,68,44 89,63,40 88,64,40 92,68,44 93,68,40 94,68,43 94,68,45 92,66,43 84,65,38 83,64,37 87,63,39 91,65,42 96,67,43 98,69,45 100,74,51 102,76,53 103,77,54 106,80,55 107,81,56 115,89,64 117,91,66 122,97,69 127,102,74 128,102,77 131,102,80 133,104,80 130,101,77 129,100,76 127,98,74 126,97,73 122,93,69 118,90,63 113,85,58 106,81,51 106,81,53 107,82,54 111,85,60 110,85,57 121,91,65 176,137,96 175,134,87 178,135,86 194,150,97 198,150,94
178,136,84 201,151,91 195,145,83 185,141,72 141,103,66 184,137,85 185,139,84 198,150,94 198,153,89 198,151,88 208,158,96 195,144,87 161,118,83 188,147,88 185,140,78 178,135,75 188,145,87 165,125,73 142,108,67 113,83,57 111,83,54 116,88,61 120,92,65 134,107,71 168,130,84 169,131,85 168,131,89 152,117,81 167,132,94 172,138,97 182,143,102 188,149,108 190,152,106 194,156,110 189,151,105 185,144,97 188,150,102 165,133,89 103,78,50 93,75,45 86,69,43 74,57,33 66,51,31 65,51,35 65,51,35 63,49,33 58,44,28 56,42,28 62,48,34 61,46,35 54,39,30 48,33,24 45,32,25 47,34,27 49,37,25 49,37,25 49,36,29 48,35,28 46,35,30 46,35,30 68,56,46 76,64,54 91,76,65 97,83,69 88,76,66 87,75,65 84,72,60 83,71,59 75,62,55 75,63,53 73,61,49 75,64,49 107,90,66 105,86,63 105,84,59 105,79,56 102,78,52 103,75,48 101,73,44 101,73,44 101,73,44 98,73,43 96,71,43 95,69,44 96,70,45 92,66,43 91,67,45 91,65,42 92,68,44 91,67,43 93,67,44 93,67,44 91,67,41 92,68,42 93,67,44 93,67,44 101,72,48 100,72,45 101,75,52 101,77,51 106,80,55 107,81,56 108,82,57 116,90,65 125,99,74 129,103,78 128,102,77 128,102,79 131,105,84 135,109,86 135,109,84 134,108,83 129,103,78 129,100,76 121,95,70 121,95,70 115,89,64 111,85,60 111,86,58 114,89,61 118,92,67 124,98,73 131,101,73 174,137,97 180,141,98 180,139,92 194,152,100 192,150,98
178,131,81 184,136,82 181,135,78 184,143,82 132,92,56 183,133,71 195,149,83 189,142,81 197,147,85 194,145,80 204,153,84 189,141,87 136,99,73 159,118,73 175,128,76 188,142,83 185,142,84 162,125,72 142,107,69 110,80,54 112,83,61 112,83,59 116,87,63 145,107,72 164,126,80 164,126,80 164,125,82 153,113,77 163,129,88 173,139,96 175,136,93 184,145,102 188,150,104 187,149,103 184,146,100 177,139,102 175,137,102 163,131,97 127,103,66 150,131,94 129,112,77 102,84,52 93,75,54 92,77,57 95,80,60 99,84,64 91,76,56 91,75,60 79,63,48 67,51,38 64,48,35 52,35,25 49,37,27 49,37,27 50,38,28 54,42,32 55,43,33 54,42,32 51,40,35 54,43,38 66,56,46 73,63,53 88,76,64 85,73,61 81,69,57 77,65,53 71,61,51 68,58,48 65,55,43 60,47,42 68,57,50 112,88,62 114,90,64 113,92,65 108,85,56 106,81,53 101,78,49 100,77,48 98,73,43 99,70,37 100,73,41 100,72,43 101,73,46 101,71,45 95,69,44 93,69,45 90,66,42 90,66,44 92,71,48 91,70,47 88,69,44 88,69,44 88,70,40 90,72,42 95,71,45 95,71,45 97,73,47 98,74,48 97,76,51 99,75,49 106,80,55 106,81,53 114,88,63 120,94,69 124,98,75 129,103,80 128,102,79 129,105,81 135,111,87 136,112,88 134,110,84 131,107,81 129,105,79 127,101,76 128,102,77 125,99,74 120,96,70 117,91,66 114,88,63 118,93,65 121,96,68 127,101,76 135,105,79 167,134,95 174,137,95 175,136,93 191,153,107 188,143,99
168,125,76 182,141,84 175,137,87 157,125,70 113,77,44 160,124,75 166,132,87 165,131,86 184,144,92 179,138,89 196,154,89 186,145,84 123,94,61 153,116,74 181,137,86 169,124,76 177,136,89 159,125,82 137,108,75 75,54,39 79,64,53 82,68,52 95,70,51 123,94,61 173,134,91 167,128,85 159,125,84 144,110,76 156,121,85 161,126,88 166,131,93 171,136,98 178,144,103 179,145,104 178,144,103 172,137,99 165,130,94 153,124,89 137,114,74 164,144,98 178,160,118 150,132,90 112,93,66 105,88,62 108,91,65 111,94,68 115,98,72 115,98,74 111,94,70 100,82,63 83,67,52 64,48,35 53,41,31 49,37,27 50,37,32 52,39,34 55,43,33 55,43,33 53,42,37 57,46,41 64,54,44 73,63,53 80,68,56 75,63,51 71,61,51 68,58,48 65,55,45 67,56,49 60,51,45 57,45,47 89,78,71 117,96,73 121,98,69 118,93,65 108,85,56 106,80,55 99,75,51 96,74,54 88,68,48 85,68,42 87,68,45 87,69,48 88,71,45 87,70,46 89,68,45 86,67,44 88,67,44 85,64,39 89,68,43 91,70,45 88,69,44 87,68,43 88,69,46 89,70,47 88,71,47 81,62,39 95,76,53 91,70,47 93,72,47 99,78,51 115,89,64 120,91,67 119,91,64 123,95,68 126,97,73 124,98,73 127,101,78 129,103,80 132,106,81 134,108,83 134,109,81 132,107,79 133,105,78 131,103,76 131,103,76 128,103,75 125,97,70 122,94,67 120,92,65 121,95,70 118,92,67 118,92,67 130,101,77 158,129,96 155,124,87 158,127,88 170,137,98 169,136,97
158,121,79 155,118,74 135,104,65 130,105,61 119,87,55 133,105,67 136,110,71 129,98,59 139,105,64 146,111,73 162,122,68 156,115,66 126,96,70 125,91,48 175,135,83 169,128,79 162,123,80 144,112,70 127,103,68 103,85,66 90,79,64 85,74,55 98,76,58 113,84,53 159,118,87 152,111,80 146,115,78 138,104,70 151,116,80 153,118,80 156,123,86 163,130,93 167,134,95 172,139,100 171,138,99 164,131,94 163,130,93 139,110,75 138,114,77 172,150,105 195,175,129 162,142,96 114,93,66 106,87,62 110,91,66 113,94,69 117,98,73 119,100,77 116,97,74 105,86,61 95,79,64 76,60,47 57,45,35 53,41,31 50,37,32 53,40,35 54,42,32 55,43,33 54,43,38 55,44,39 60,50,40 68,58,48 73,61,51 73,61,51 68,58,48 67,57,47 73,63,53 78,67,60 71,60,55 62,48,50 103,86,76 130,106,82 127,104,75 131,108,79 128,103,73 124,98,73 120,94,69 120,95,76 108,86,66 101,84,58 103,85,64 101,85,68 100,86,61 100,86,61 117,96,71 117,96,71 122,98,74 128,104,78 130,106,80 133,109,83 127,108,83 126,107,82 127,107,87 129,109,89 133,114,89 135,114,89 131,110,83 131,110,83 131,111,81 136,113,84 144,116,89 146,118,89 147,119,90 148,121,89 147,119,92 146,118,91 145,116,92 150,121,97 148,120,93 151,123,94 151,121,93 151,121,93 149,120,89 151,122,91 151,122,91 151,122,91 145,118,86 143,115,86 140,111,80 141,113,84 144,116,89 145,117,90 146,118,91 145,118,86 154,125,92 154,125,90 154,125,90 146,117,82
148,116,70 153,120,72 153,124,75 149,119,77 158,125,86 152,119,80 149,118,79 139,112,67 144,113,74 151,123,83 142,115,70 146,119,72 152,125,80 139,112,65 150,119,70 157,125,81 144,113,74 141,113,73 148,120,82 154,126,86 151,124,81 145,122,82 146,122,89 147,118,83 146,118,78 145,117,79 141,110,73 149,118,81 158,125,86 165,132,93 162,131,92 163,131,89 164,131,92 165,132,93 163,132,95 159,130,95 154,125,90 125,98,64 137,110,74 185,160,114 207,186,130 198,177,121 123,99,77 117,96,71 113,94,67 123,99,73 124,100,74 130,106,82 129,105,81 115,94,71 93,75,56 75,55,46 61,46,37 58,43,34 57,42,33 59,44,35 56,40,34 57,41,35 57,44,37 59,48,41 76,64,54 94,82,72 95,82,75 73,60,53 76,66,56 83,73,63 89,79,69 82,69,62 68,52,46 84,68,53 149,124,107 164,136,107 165,138,106 165,138,104 159,132,98 160,133,99 153,126,90 153,125,85 151,123,83 150,126,89 150,126,89 150,126,89 150,124,99 148,123,95 148,123,93 144,119,89 146,121,91 143,118,88 144,120,87 141,117,84 145,122,91 145,122,91 146,121,91 145,120,90 148,121,89 157,130,98 154,127,95 152,128,95 153,129,94 153,126,90 151,124,88 152,125,93 151,127,94 150,123,87 149,120,89 149,120,85 147,118,87 149,120,85 151,122,89 154,125,92 152,123,90 152,123,90 156,124,90 160,131,96 158,129,96 159,130,95 160,131,96 165,133,101 159,131,93 158,130,92 157,130,96 155,128,94 152,125,91 153,126,94 152,125,93 152,125,93 148,121,87 143,119,86
147,118,83 148,120,82 147,121,80 146,119,85 153,126,92 147,120,86 145,118,82 155,122,85 157,126,89 153,124,89 152,123,88 151,122,91 159,126,89 152,127,81 154,128,89 160,133,97 160,133,97 157,133,96 161,134,98 162,133,98 162,135,99 157,133,96 151,127,94 154,125,92 149,125,92 146,121,91 155,123,93 158,126,96 163,129,97 164,130,98 160,133,97 160,132,94 163,132,95 164,133,96 162,130,96 158,129,94 153,126,90 131,107,72 141,117,80 197,172,126 221,200,148 209,188,136 154,130,106 121,97,71 127,103,77 127,103,77 134,110,84 135,109,84 131,105,80 119,95,69 96,77,52 75,57,36 71,55,38 73,55,36 79,65,47 89,75,57 98,83,61 98,85,62 72,58,40 124,104,97 99,86,79 102,91,86 71,60,55 90,77,70 99,87,77 98,86,74 98,83,74 113,93,73 130,110,90 143,120,89 152,126,103 158,131,99 161,134,102 163,134,101 159,130,97 154,127,93 152,126,87 153,125,87 154,126,88 150,126,91 148,124,89 149,125,90 151,124,92 151,127,94 149,125,92 146,122,89 149,125,92 146,122,89 150,125,95 154,126,97 150,126,93 148,124,91 148,125,96 151,128,99 157,129,102 153,128,98 158,134,101 159,135,102 164,137,105 160,136,101 158,131,95 152,125,93 152,128,93 149,125,90 145,120,90 146,120,95 142,116,91 141,116,86 144,118,93 147,119,92 146,121,93 152,123,99 153,125,98 154,126,97 159,132,100 162,133,102 163,134,103 162,133,102 161,132,99 163,134,101 158,130,101 158,130,101 153,125,96 152,125,91 150,125,97 148,124,91 147,124,93 148,123,93
148,123,93 144,119,89 142,118,85 141,117,84 145,121,88 143,118,88 144,121,90 150,128,94 151,127,92 151,127,92 148,126,92 147,124,93 160,133,99 153,129,94 152,128,95 148,124,91 147,125,91 145,123,89 147,120,86 148,120,91 148,123,93 146,122,87 152,125,91 148,120,91 148,121,87 147,120,88 152,123,90 149,120,87 153,124,91 156,127,94 158,129,96 156,127,92 155,128,92 154,127,91 152,125,91 151,124,90 150,126,91 148,126,88 167,143,106 219,194,146 198,176,129 184,162,115 151,128,97 131,108,79 129,106,77 134,109,81 136,111,83 139,111,84 137,109,82 121,95,70 116,92,68 119,95,71 122,101,76 129,108,83 134,110,84 136,112,88 131,111,91 121,105,88 82,71,66 64,55,49 85,75,74 59,49,48 61,54,52 96,84,74 123,107,90 124,109,89 135,117,96 141,120,95 145,121,97 146,120,95 149,124,96 152,124,97 152,124,95 146,121,91 153,126,94 148,124,91 149,125,90 149,125,92 150,126,93 149,125,90 152,128,93 152,128,93 151,127,94 162,137,107 159,134,106 156,131,101 155,131,98 157,133,100 158,131,99 158,131,99 152,128,95 149,125,92 150,123,91 154,127,95 159,132,100 151,124,92 157,133,100 157,130,96 160,131,100 162,130,100 158,126,94 150,126,93 147,120,86 146,119,87 144,119,89 141,118,87 140,117,88 140,112,83 141,116,88 142,116,91 143,117,92 148,123,95 148,123,95 150,124,99 154,124,96 159,129,101 159,132,100 161,134,102 164,137,103 160,133,99 161,133,104 161,133,104 155,127,98 152,128,95 150,126,93 150,125,95 150,126,93 153,128,98
146,121,93 148,123,95 148,123,95 149,125,92 146,122,89 148,125,94 151,128,97 147,124,93 149,126,95 148,125,94 149,124,94 147,124,93 150,127,96 145,122,91 144,119,89 148,123,93 145,123,89 149,127,93 153,126,92 150,122,93 147,119,92 150,123,91 154,127,93 150,122,93 150,123,89 150,123,91 152,123,90 152,123,90 154,125,92 154,125,92 154,125,94 154,125,92 152,125,91 151,124,90 151,124,90 150,123,89 149,125,90 148,124,89 183,159,124 197,172,124 191,169,122 192,169,127 171,148,117 136,113,84 136,113,84 137,112,84 137,112,84 139,111,84 139,111,84 138,113,85 142,116,93 143,117,92 145,117,88 146,118,91 129,106,77 113,89,63 95,74,59 90,73,63 76,65,58 55,44,39 79,69,68 64,54,53 59,52,50 98,83,74 132,113,88 134,113,88 141,120,97 139,118,93 141,117,93 142,119,90 145,120,92 146,121,93 148,124,91 149,124,94 153,125,96 151,126,96 149,124,94 149,124,94 150,125,95 149,125,90 149,125,90 148,124,89 146,121,91 144,119,89 139,114,84 144,119,89 142,117,87 139,114,84 144,116,89 143,115,88 143,119,86 143,119,86 145,118,86 150,123,91 145,121,88 144,119,89 151,129,95 157,132,102 156,131,101 155,131,98 150,126,93 148,120,91 144,119,89 148,120,91 145,120,92 143,118,90 141,118,89 146,118,91 141,116,88 143,117,92 142,116,91 144,121,92 145,119,94 149,123,98 153,125,98 153,125,98 152,127,97 153,129,96 155,128,94 153,126,92 152,124,95 151,123,94 146,122,89 147,125,87 148,126,90 147,125,91 149,127,91 155,130,100
146,121,91 145,120,90 149,124,94 149,124,94 148,123,93 148,123,93 146,121,91 143,118,88 145,120,90 148,123,93 142,117,87 148,123,93 150,125,95 148,123,93 145,120,90 149,124,94 150,125,95 152,128,95 149,124,94 151,126,98 152,127,97 150,125,97 151,123,94 147,119,90 150,123,91 150,123,91 151,122,87 154,125,90 151,124,90 152,125,91 153,126,92 152,125,91 152,125,93 152,125,93 147,120,88 148,121,89 150,123,91 155,128,96 201,174,142 201,175,154 194,170,137 194,170,137 198,174,139 166,143,112 134,114,84 136,113,82 137,112,82 136,110,85 141,116,86 144,120,87 148,121,89 146,119,87 144,117,85 145,118,86 139,115,82 122,100,66 94,76,55 82,68,54 60,48,38 50,37,30 81,61,54 122,101,76 107,91,74 118,98,78 135,111,85 137,113,87 138,117,92 140,119,94 139,118,91 144,121,92 145,122,91 145,125,95 149,124,94 148,123,93 149,124,94 151,126,96 150,125,95 150,126,93 149,125,92 149,125,92 148,124,91 149,125,92 149,124,94 148,123,93 146,121,91 148,123,93 146,121,91 149,125,92 152,124,95 151,124,92 144,120,87 144,120,87 145,121,88 138,116,82 145,121,88 143,119,86 143,121,87 144,120,87 145,121,88 143,118,90 141,116,86 143,118,90 143,118,90 141,116,88 139,114,86 139,114,86 143,118,90 143,118,88 141,118,87 143,120,89 143,120,89 145,120,92 145,117,88 147,119,90 151,123,94 149,124,96 150,125,95 148,124,91 150,126,93 153,126,94 151,123,94 151,123,94 151,123,96 148,126,92 148,124,91 150,125,95 150,126,93 151,123,96
146,121,91 145,120,90 145,120,90 143,118,88 144,119,89 142,117,87 147,119,90 143,118,88 144,120,87 145,121,88 146,118,89 144,119,89 144,120,87 145,120,90 144,119,89 145,120,90 146,121,91 144,119,89 145,120,90 146,121,93 144,120,87 144,119,91 146,118,89 147,119,90 148,121,89 147,120,88 148,121,87 150,123,89 151,124,88 152,125,89 154,127,93 151,124,90 151,124,92 150,123,91 147,120,88 147,120,88 148,121,89 190,163,131 209,182,150 216,192,159 213,190,150 206,182,147 190,166,131 178,155,124 149,129,99 135,112,81 136,111,81 135,109,84 145,120,90 146,122,89 150,123,91 148,121,89 147,119,90 147,119,90 141,117,84 144,122,88 123,104,88 77,63,45 69,52,42 118,99,83 138,120,99 145,120,92 132,112,82 131,107,85 129,108,83 128,107,84 129,111,90 131,116,94 128,114,89 133,116,90 129,112,88 121,107,82 127,108,83 126,109,83 131,114,88 135,118,92 136,119,95 140,121,96 140,123,95 132,115,87 126,109,81 127,108,81 128,111,85 129,112,86 130,113,87 134,115,92 139,119,99 140,121,98 150,127,98 147,124,95 142,121,94 148,122,97 148,122,97 144,121,92 144,121,90 143,120,91 147,124,93 145,122,91 144,121,92 143,118,88 145,121,88 146,118,89 143,118,88 144,119,89 147,119,90 147,120,88 148,121,89 148,123,93 150,126,93 148,124,91 149,125,92 153,125,96 152,124,95 151,123,94 152,125,93 153,125,96 148,123,93 149,124,94 149,125,92 149,125,92 150,125,95 151,126,96 152,127,97 150,126,93 151,126,96 152,127,97 149,125,90 153,125,98
145,120,90 146,121,91 151,127,94 152,128,95 153,129,96 156,132,99 155,131,96 156,132,99 156,132,99 157,133,100 153,128,98 158,134,101 155,131,98 155,133,99 157,133,100 155,130,100 151,127,94 153,129,94 153,129,94 152,128,95 150,126,93 148,123,93 151,124,92 150,123,91 151,122,91 148,119,86 148,121,85 148,119,84 149,120,85 152,123,92 151,124,92 150,123,91 151,123,94 151,123,94 148,120,91 147,119,90 183,155,126 198,173,125 216,192,137 219,199,138 206,182,145 162,139,97 158,138,77 159,144,67 149,134,73 145,125,79 143,119,82 144,117,83 147,120,86 147,120,88 146,119,87 143,115,86 141,116,88 138,114,79 136,112,88 132,111,88 105,91,66 120,104,87 86,70,57 102,86,69 102,85,77 100,83,73 99,83,77 97,84,77 98,82,76 97,79,76 97,79,76 94,78,74 89,76,71 85,74,69 81,68,63 75,64,61 87,76,59 83,70,63 78,65,58 78,66,56 82,70,58 85,72,65 94,81,76 94,81,76 87,74,69 87,74,71 84,70,72 94,80,82 75,61,63 74,60,62 76,62,64 75,61,63 84,70,70 85,71,71 92,79,76 108,92,86 116,102,84 135,120,100 137,119,100 139,121,100 139,121,100 142,124,103 143,124,99 148,127,100 147,124,95 145,120,92 145,122,93 145,123,89 145,123,89 146,121,91 144,119,89 146,120,95 150,125,97 149,126,97 149,126,97 156,131,101 153,128,98 152,127,97 148,124,89 152,128,93 153,129,96 151,129,95 151,127,94 150,126,91 151,127,94 151,127,94 151,127,94 151,126,96 152,127,97 146,122,89 152,128,93 148,121,89
153,128,98 155,130,100 156,132,99 158,134,101 162,138,105 157,133,100 155,131,98 155,127,98 155,133,99 155,133,99 155,131,98 153,128,98 153,126,94 152,130,96 151,129,93 149,127,93 151,126,96 153,128,98 153,129,96 151,127,94 152,127,97 148,123,93 151,124,92 150,123,91 147,118,83 145,117,79 141,114,80 147,118,83 148,121,85 148,121,89 148,121,89 148,121,89 147,119,90 147,119,90 143,115,86 139,111,82 176,148,119 185,160,114 188,164,109 188,166,117 171,155,70 183,171,64 183,171,64 174,160,65 166,151,74 161,144,75 159,139,78 154,130,77 145,119,80 139,112,76 137,108,84 131,102,78 115,96,71 110,89,74 106,85,74 101,82,68 98,82,67 91,74,66 82,73,65 81,69,71 79,67,69 76,64,66 72,62,66 70,60,64 68,57,64 70,59,66 72,61,68 71,63,71 73,65,71 77,66,73 74,63,70 69,61,67 71,61,65 71,61,62 70,60,61 70,59,66 71,60,69 72,61,68 71,60,67 72,61,68 73,62,69 74,63,70 74,64,68 74,64,68 79,69,73 89,79,80 98,86,86 95,83,83 93,81,81 103,89,89 94,81,76 97,81,75 85,69,65 77,60,61 73,62,57 74,63,58 80,67,60 82,69,62 83,67,65 92,76,72 124,107,97 135,116,100 130,111,97 127,106,95 114,98,85 110,89,78 101,87,73 106,89,79 112,98,84 115,99,82 125,108,84 131,112,87 137,118,95 138,117,92 136,117,92 139,121,89 144,119,91 143,117,92 142,118,83 143,121,87 142,117,87 145,120,90 148,124,91 149,124,94 153,125,96 152,124,95 151,124,92 152,125,93
