251,226,180 247,222,176 253,228,182 252,227,181 239,214,168 253,228,180 253,228,180 253,228,182 246,221,175 251,226,180 255,239,193 238,211,175 143,135,141 140,133,136 140,135,137 140,135,137 143,138,140 139,134,136 129,127,128 137,135,136 131,126,128 140,135,137 136,131,133 89,89,89 86,86,86 101,101,101 96,96,93 93,93,90 93,97,99 101,101,96 108,103,102 107,102,99 95,103,112 88,99,110 81,96,114 75,90,108 76,86,102 69,77,86 59,60,65 76,78,75 39,41,38 43,43,40 76,72,81 100,108,113 97,107,115 94,104,108 86,86,83 68,63,60 76,78,63 211,192,157 255,227,177 227,195,149 126,75,47 132,54,28 138,61,26 127,58,22 89,48,28 181,160,145 169,148,125 120,76,50 139,69,45 144,58,37 135,39,12 141,23,22 160,27,19 130,20,9 250,35,33 255,103,47 111,60,0 73,36,21 118,82,62 130,94,74 125,89,69 128,90,71 122,84,65 125,84,66 134,89,68 120,79,61 108,72,50 103,64,50 85,47,39 103,80,77 99,91,97 106,100,95 114,105,99 109,93,91 98,83,72 97,83,67 82,71,56 88,77,62 92,81,66 90,79,64 88,76,64 88,76,64 90,78,66 86,76,64 79,71,58 79,71,58 77,69,56 75,67,54 72,64,53 124,119,118 92,87,84 115,106,98 108,105,109 110,110,110 80,77,81 52,52,52 59,57,58 62,61,66 81,70,77 107,89,84 123,102,91 120,104,98 118,109,105 107,98,94 97,90,88 114,107,105 121,112,108 120,110,109 97,97,97 96,100,102 90,90,90 84,80,74 70,68,64 47,45,43 62,56,51 62,58,50
255,231,185 243,218,172 253,228,182 247,222,176 233,208,162 241,214,167 222,195,148 255,231,181 255,239,189 255,234,186 254,229,181 210,192,162 144,137,137 144,137,140 135,128,131 132,130,131 139,137,138 138,136,137 127,124,128 130,127,131 137,134,138 140,137,141 130,128,129 81,79,80 92,90,88 88,86,84 95,93,91 95,93,91 100,100,97 103,101,99 112,108,100 107,102,99 103,103,98 104,99,96 88,99,110 88,96,112 91,98,110 88,93,103 77,75,76 71,71,68 69,69,66 58,56,52 102,100,96 86,94,101 77,86,99 68,68,68 67,64,70 55,53,51 80,79,68 252,219,180 252,220,176 218,190,150 101,66,53 97,49,31 106,43,23 83,45,28 51,41,40 44,42,43 43,33,21 117,69,51 123,92,73 139,108,89 137,89,64 131,30,23 112,24,15 107,24,11 103,25,15 144,75,42 134,48,27 100,43,24 122,65,46 144,90,70 146,93,66 147,94,69 120,73,50 124,79,58 119,73,55 105,63,41 100,51,31 94,49,16 97,52,19 87,55,25 94,74,56 113,108,96 116,106,96 104,96,83 100,91,76 99,88,71 90,76,62 79,64,53 75,65,53 69,59,47 71,59,47 70,58,46 67,59,46 67,59,46 66,58,45 67,59,46 67,59,46 67,59,46 68,60,47 112,107,104 92,90,88 124,113,98 124,111,104 121,111,112 94,94,94 51,51,51 51,50,53 59,59,59 71,64,62 96,80,74 118,99,85 116,101,90 113,104,100 109,99,100 100,93,91 115,108,106 124,113,110 122,111,108 103,102,105 92,96,98 86,84,85 84,77,75 68,63,60 49,42,42 64,55,49 64,56,43
255,235,189 247,222,176 254,229,183 254,229,183 254,229,183 255,236,184 250,224,172 255,249,199 255,242,192 242,217,169 252,227,179 194,176,146 144,137,137 143,136,139 141,134,137 133,128,130 132,127,129 136,131,133 131,128,132 134,131,135 133,130,134 136,133,137 107,107,107 84,82,83 82,80,78 82,80,78 90,88,86 91,89,87 103,103,98 106,104,100 112,107,95 111,105,96 107,103,97 115,106,102 100,104,108 90,97,111 93,101,110 88,93,101 79,77,75 73,73,70 57,57,54 52,50,48 89,87,85 101,99,107 78,91,108 82,88,91 58,61,72 79,78,71 106,85,70 255,223,172 255,224,181 139,118,95 66,57,53 56,42,42 55,34,32 39,37,35 40,38,39 42,39,43 113,78,53 127,55,34 130,76,56 147,93,73 126,51,35 138,27,23 111,21,13 106,18,9 105,21,11 119,66,25 123,78,43 107,39,17 120,37,22 150,93,74 136,56,42 117,40,25 96,39,22 96,50,22 99,56,21 101,54,20 97,53,11 94,48,11 98,40,18 89,28,12 81,28,14 73,31,20 81,38,30 81,41,32 77,42,29 97,83,67 97,83,69 79,64,55 68,56,44 66,56,44 64,56,43 63,58,44 66,58,45 66,58,45 66,58,45 66,58,45 66,58,45 66,58,47 65,57,44 93,88,85 86,81,78 123,106,96 124,111,106 111,105,100 94,89,88 47,47,47 50,49,52 55,54,57 67,62,61 85,71,71 107,92,83 114,101,94 89,82,80 105,98,96 99,94,91 96,91,88 116,107,103 117,108,104 94,92,90 94,94,94 83,81,82 82,77,76 55,53,51 55,51,45 60,51,45 60,51,43
252,227,181 254,229,183 255,232,186 255,236,190 254,229,183 255,232,185 243,216,169 252,225,178 239,212,165 240,215,167 236,210,169 161,145,128 141,136,138 141,134,137 143,136,139 137,130,133 136,131,133 133,126,129 132,129,133 134,131,137 132,124,130 146,138,144 123,125,125 80,78,79 72,70,71 77,75,76 83,81,79 86,84,82 103,101,102 110,100,99 110,101,95 110,101,95 119,113,106 119,113,108 108,103,100 95,97,97 107,106,111 89,92,99 79,77,73 67,65,63 44,42,40 45,43,44 77,75,76 99,97,95 93,99,116 80,90,106 77,77,85 86,75,82 215,191,156 255,233,181 255,236,191 138,119,96 55,51,45 49,48,41 47,42,41 41,41,41 41,38,42 44,39,36 162,102,59 130,30,16 135,28,21 137,30,23 137,28,22 131,27,19 104,23,12 106,21,11 121,34,20 238,156,84 231,194,170 248,163,87 183,43,16 228,58,38 138,74,46 119,61,37 107,74,24 114,73,26 110,61,21 111,53,18 107,34,20 103,24,17 103,21,19 99,20,17 97,23,14 108,26,24 111,65,51 110,72,55 89,35,26 78,33,26 104,85,71 110,94,81 77,62,51 67,55,43 64,55,47 64,55,47 65,57,44 63,55,44 61,53,42 61,53,42 61,53,42 61,52,44 61,53,40 84,79,81 81,76,73 119,104,95 124,115,109 118,108,107 96,91,90 61,59,57 48,47,50 51,50,53 61,59,57 78,66,68 99,87,77 109,97,87 77,70,68 102,95,93 102,92,91 97,87,86 101,94,92 104,97,95 96,91,90 88,86,84 80,78,76 67,65,63 46,44,42 61,54,52 56,47,43 51,45,38
243,218,172 231,206,160 222,197,151 222,197,151 253,228,182 255,237,190 255,228,181 239,212,165 253,226,179 252,227,179 245,219,178 155,139,122 142,137,139 141,134,137 140,133,136 136,129,132 133,128,130 137,130,133 143,133,137 149,140,134 224,213,196 252,238,222 255,255,244 61,56,58 68,66,67 69,67,68 79,77,75 81,79,77 92,90,91 107,97,96 114,105,99 113,104,98 122,113,105 129,120,114 106,97,93 99,95,87 114,98,96 90,89,92 74,74,71 60,58,56 42,40,38 53,51,52 70,68,69 99,97,95 90,95,101 78,90,112 75,80,88 72,69,73 139,122,94 253,223,177 255,234,185 204,182,148 75,64,45 65,61,53 50,45,42 44,44,44 44,44,44 56,50,45 144,84,41 130,29,18 138,25,20 137,24,19 140,22,17 134,25,17 129,16,9 123,23,9 186,44,33 255,109,52 255,235,125 237,166,124 242,114,60 232,117,54 254,180,112 137,95,32 121,73,30 113,46,19 106,28,16 113,24,20 113,19,19 108,19,17 112,23,21 106,20,17 110,24,19 117,23,23 155,114,96 128,104,82 115,80,65 86,32,23 93,49,37 125,93,79 96,82,68 70,58,46 60,51,45 60,51,45 61,52,48 59,50,44 61,52,46 61,52,46 61,52,46 60,51,43 59,50,42 85,80,79 76,71,68 117,106,99 123,117,112 108,101,99 93,86,86 64,59,56 41,39,40 49,46,50 58,56,57 71,61,62 89,78,75 98,87,80 91,84,82 98,91,89 99,92,90 93,88,87 91,90,93 89,89,86 85,85,82 81,81,78 74,74,74 69,68,71 74,74,71 65,63,59 51,45,40 43,37,30
249,227,178 249,227,178 241,219,170 222,199,159 254,225,176 235,210,164 249,225,170 232,208,157 255,234,183 255,235,185 241,220,168 150,141,135 144,136,142 140,133,133 142,135,135 133,126,129 135,128,131 135,128,131 137,130,133 255,237,206 255,249,207 255,244,202 255,246,211 69,65,59 74,72,73 68,66,67 75,73,71 81,79,77 78,78,78 99,92,90 115,106,100 114,105,99 121,113,102 130,121,113 114,108,103 93,86,84 99,86,81 84,82,83 64,64,64 46,48,48 46,41,38 62,56,51 71,59,61 103,98,95 106,101,100 85,95,111 79,91,99 75,69,74 111,91,73 255,227,195 255,232,181 255,228,181 227,188,147 209,170,131 181,162,139 151,132,105 105,76,43 92,48,18 132,81,55 140,32,21 137,33,23 142,24,19 144,27,17 140,25,14 236,33,8 227,26,10 242,34,25 240,38,27 255,124,58 238,168,72 177,129,157 255,195,101 230,149,70 199,91,37 120,33,21 124,23,16 123,22,15 121,19,15 121,21,18 119,22,23 116,22,22 119,23,17 131,20,14 130,23,18 124,40,27 179,132,109 149,115,93 98,66,50 98,36,27 104,58,44 149,122,104 77,61,46 61,50,45 60,51,47 58,52,45 57,51,46 56,50,45 56,50,45 56,50,45 55,48,46 55,51,45 57,52,49 38,38,35 55,55,52 99,101,98 100,102,102 89,87,88 58,53,52 50,45,42 49,44,46 60,55,57 78,73,72 82,77,76 100,93,91 110,105,102 97,92,91 81,89,98 75,85,93 74,81,93 72,79,91 78,80,80 72,74,74 61,65,67 65,66,69 64,64,72 71,70,75 75,71,65 53,44,38
255,231,201 255,238,208 255,236,206 222,202,182 222,208,183 236,211,167 248,215,165 228,204,153 236,212,161 255,226,175 255,235,183 153,144,138 143,132,139 143,136,136 132,125,125 134,127,130 140,133,136 139,132,135 140,133,133 255,242,196 255,246,206 255,245,206 255,247,212 109,108,101 102,100,101 65,63,64 79,77,75 77,75,73 76,76,76 95,88,86 110,101,95 114,105,99 124,116,105 137,128,120 111,102,98 95,88,88 94,80,80 75,73,74 54,54,54 44,46,46 44,45,37 59,60,48 65,61,51 99,95,89 112,101,98 100,100,100 93,103,111 82,82,82 94,85,77 195,177,158 255,230,181 255,226,178 252,218,173 255,221,178 248,216,172 246,213,165 243,206,166 240,202,165 209,175,141 159,114,81 133,63,39 139,56,34 138,52,33 149,41,16 255,35,24 249,29,24 236,34,25 233,35,20 220,46,23 212,105,35 142,107,110 225,130,65 198,55,33 209,44,34 147,20,13 136,25,19 125,21,13 120,21,13 128,24,18 118,21,20 118,21,17 134,25,21 135,34,23 136,29,22 135,28,19 121,46,28 200,152,125 175,145,117 99,46,34 96,36,26 139,103,85 86,67,51 75,61,47 59,50,42 57,51,44 55,49,44 55,49,44 55,49,44 55,49,44 56,49,47 58,53,50 86,84,82 71,71,68 41,41,41 36,38,38 38,40,40 38,36,37 46,41,40 171,162,158 180,174,167 169,163,156 202,201,194 253,253,250 255,255,255 239,239,239 86,87,90 142,145,152 119,122,131 103,110,122 100,108,117 96,104,109 96,104,109 90,95,101 77,80,89 77,77,87 72,71,76 71,71,68 69,65,59
255,245,201 255,243,195 255,232,197 178,163,141 165,156,139 162,155,139 219,212,196 230,210,178 235,211,156 255,239,180 255,231,178 144,138,133 146,139,137 142,135,135 136,129,129 141,134,134 136,129,129 137,130,130 147,140,143 255,245,208 255,241,193 255,242,195 255,246,226 99,94,91 114,109,108 60,55,54 70,68,66 76,74,72 79,79,76 112,105,105 108,99,93 116,107,101 123,115,104 139,130,122 113,107,102 89,84,83 86,76,75 74,69,71 54,52,53 43,43,43 58,57,50 72,71,76 110,89,48 85,80,77 111,106,103 111,112,100 100,103,121 86,85,88 64,66,61 180,161,145 255,231,187 255,233,187 252,221,172 254,223,174 254,222,176 255,232,183 255,230,186 255,230,188 255,226,182 255,235,192 252,215,171 246,209,167 240,201,160 255,198,150 255,44,23 242,32,21 233,31,22 223,30,21 220,35,25 209,42,24 195,75,43 189,44,25 201,31,27 186,28,22 177,27,25 140,24,18 125,24,15 133,24,18 137,24,21 103,18,8 107,17,11 134,25,19 136,91,70 124,89,64 120,48,29 134,31,18 120,52,30 189,147,123 129,74,61 105,31,24 126,78,64 99,63,53 74,63,48 68,56,44 55,49,44 54,47,45 54,47,45 52,45,43 52,46,41 57,50,48 146,144,145 90,87,91 76,75,78 61,61,61 43,45,45 40,40,40 39,37,38 113,108,107 143,133,132 136,129,129 133,131,132 136,136,136 140,141,144 140,141,144 127,131,135 112,117,123 103,113,119 101,111,119 100,109,122 94,105,118 95,105,113 95,105,113 94,101,113 81,89,96 74,72,82 64,63,66 74,74,69 61,59,57
255,234,191 255,233,186 255,230,195 173,158,136 159,150,133 156,149,133 153,146,130 160,153,137 198,187,170 246,225,200 235,207,178 146,139,137 139,132,130 139,132,132 136,129,129 147,140,140 142,135,135 141,134,134 142,136,143 172,153,128 174,154,124 176,153,124 150,140,128 94,90,84 116,109,107 90,83,81 66,64,62 75,73,71 82,82,79 113,106,106 106,97,91 110,101,95 121,113,102 132,123,115 116,110,105 89,84,83 82,72,71 70,65,67 49,47,48 40,38,36 68,64,56 222,215,188 236,208,170 76,71,68 114,109,106 128,119,113 98,96,97 62,59,65 57,59,56 215,201,183 255,237,193 255,237,191 255,231,185 255,234,188 255,230,181 255,228,179 255,234,190 255,232,188 255,229,184 255,222,177 253,216,172 255,220,176 255,226,183 255,227,173 255,40,18 236,32,22 226,31,22 219,34,26 213,31,25 211,32,22 211,31,26 206,29,23 196,30,25 192,29,25 175,28,23 157,25,22 136,23,16 131,20,12 126,22,16 119,23,19 106,20,15 130,29,20 131,71,50 181,140,113 150,114,85 131,44,30 127,32,23 143,95,77 135,70,58 109,30,23 102,29,22 96,51,44 74,63,48 73,61,49 57,51,42 49,43,36 47,41,34 50,44,37 50,44,37 85,78,76 69,66,70 82,79,83 75,74,77 69,69,69 56,58,58 47,47,47 52,50,51 146,141,140 141,134,132 138,133,132 128,129,132 132,131,134 127,131,135 127,131,135 118,123,129 116,121,129 102,117,124 96,110,120 97,108,121 99,110,123 92,104,112 93,105,113 90,101,114 87,95,102 81,84,93 80,79,82 73,73,70 71,71,66
252,225,182 252,225,178 248,219,184 169,154,132 159,150,133 157,150,134 153,146,130 154,144,132 160,146,130 167,153,137 195,173,165 154,147,145 141,134,132 136,129,129 140,133,133 142,135,135 137,130,130 146,139,139 141,135,142 150,135,115 154,135,112 156,135,112 116,107,101 91,86,83 118,112,107 121,115,110 68,63,62 75,73,71 80,78,76 87,80,80 103,94,88 107,101,94 118,109,101 127,118,110 109,103,98 90,85,84 84,74,75 65,60,62 47,44,48 47,47,44 82,73,58 255,234,191 255,239,200 76,71,68 100,95,92 102,100,98 42,40,41 40,37,43 48,46,42 216,207,190 255,234,192 255,230,192 255,234,190 255,230,186 255,233,184 255,232,183 255,234,190 255,226,182 255,223,178 251,217,172 250,213,169 254,217,173 255,229,182 255,228,171 252,41,19 233,31,20 223,30,21 217,34,25 212,31,22 211,31,24 205,31,24 198,29,23 194,28,25 188,25,21 179,29,25 159,25,22 144,23,19 132,21,15 129,21,21 125,22,23 103,21,17 121,22,14 122,42,26 198,154,124 189,150,122 157,89,71 135,34,25 108,39,26 123,50,38 112,28,18 105,26,21 101,53,47 78,67,52 74,62,50 59,53,44 42,36,29 48,42,35 50,44,35 55,49,44 185,180,179 77,74,78 83,80,84 76,75,78 72,72,72 59,61,61 51,51,51 46,44,45 155,150,149 135,128,126 136,131,130 126,127,130 128,128,128 127,129,129 120,124,126 115,118,125 109,114,122 98,112,122 94,110,121 98,109,122 96,105,118 92,104,112 89,103,113 91,102,115 89,99,105 80,85,95 78,77,80 76,76,76 76,77,69
208,184,147 203,179,142 181,157,120 169,148,125 156,143,122 151,144,128 155,148,132 153,142,125 158,147,130 158,147,128 159,148,129 159,150,135 156,151,139 148,141,144 135,128,131 137,130,133 139,132,135 140,133,136 142,134,140 159,147,137 154,145,130 158,147,132 97,90,88 93,88,87 124,116,105 135,127,116 59,52,52 70,65,64 79,74,73 74,69,68 93,86,86 107,102,101 116,105,100 119,108,105 103,91,93 80,79,82 79,73,80 61,58,62 47,46,51 60,63,55 255,245,215 255,237,195 255,229,187 85,78,58 40,40,40 40,40,40 41,38,42 40,40,40 47,46,39 83,79,71 206,187,171 255,244,201 255,240,196 255,232,183 255,226,177 255,231,183 255,234,186 255,231,183 255,230,180 255,222,172 252,219,169 255,229,179 255,227,174 255,218,178 253,41,22 229,30,20 221,30,22 216,33,24 209,29,22 206,29,23 200,30,24 195,29,24 189,28,23 192,29,25 182,27,23 186,34,31 149,22,15 139,23,17 124,25,17 116,23,18 90,22,18 92,18,16 137,28,22 134,63,42 187,145,121 174,134,111 139,38,27 123,31,19 120,48,29 111,46,27 99,42,25 99,67,53 84,72,62 75,63,53 64,56,45 60,51,45 43,37,32 47,41,36 44,38,31 180,178,176 82,82,82 86,86,86 81,81,81 75,75,75 57,57,57 45,45,45 80,78,79 142,137,136 135,128,126 136,129,127 125,120,122 134,120,120 140,124,122 131,120,117 114,114,122 102,107,113 97,106,119 100,109,122 97,108,121 95,102,114 91,102,115 85,99,111 81,97,106 77,91,101 73,84,97 72,75,82 54,53,58 75,75,72
158,147,130 158,147,130 154,143,126 155,141,125 158,143,121 156,142,117 161,144,120 151,139,113 158,145,122 158,147,128 161,150,131 158,148,136 157,152,140 146,139,142 141,134,137 139,132,135 143,136,139 139,132,135 142,134,140 179,167,157 245,221,188 236,209,177 107,98,94 97,92,89 131,123,112 134,126,115 58,53,52 70,65,64 85,80,79 91,86,85 111,110,113 80,88,93 66,84,101 62,82,98 60,78,102 61,78,98 58,68,84 64,69,77 58,57,62 59,59,54 94,77,51 255,227,189 255,238,195 255,234,195 60,48,48 42,40,38 40,38,39 44,41,45 43,43,53 40,43,52 99,92,92 247,229,197 255,235,186 255,240,189 255,241,190 255,233,182 255,233,185 255,237,189 255,226,176 255,224,174 255,222,174 255,221,172 255,239,186 255,229,180 252,48,26 225,30,21 214,31,22 209,33,22 202,30,20 202,29,24 197,28,24 189,28,21 184,27,21 185,26,25 175,28,25 153,21,18 147,22,19 120,21,13 135,24,16 111,20,17 102,23,16 78,12,7 105,20,17 133,32,23 139,76,56 158,120,99 133,49,32 147,78,45 129,90,49 92,67,37 63,51,25 87,73,55 79,69,59 78,68,58 58,50,39 58,49,43 57,48,44 40,34,27 44,39,36 164,162,160 81,81,81 82,82,82 80,80,80 67,67,67 47,47,47 42,40,41 124,122,123 139,134,133 133,126,124 130,120,119 122,115,113 132,119,114 150,129,125 132,121,118 109,106,112 101,102,107 96,105,118 98,109,120 102,113,124 103,112,125 96,103,115 94,104,112 86,98,106 89,97,104 81,89,98 79,82,93 79,78,81 83,83,80
162,149,142 167,154,147 166,153,146 161,150,131 164,152,124 162,147,125 155,142,121 151,137,119 155,141,123 161,148,127 162,149,128 160,149,130 157,149,136 142,135,135 141,134,134 136,129,129 143,136,136 141,134,134 142,135,138 201,186,166 255,248,208 255,234,195 245,226,201 106,97,91 115,109,102 104,98,91 173,168,165 131,126,123 162,160,156 167,165,161 172,170,166 133,134,137 102,111,111 100,109,111 93,107,117 82,97,113 76,84,89 70,72,72 65,65,65 77,72,71 70,65,64 85,75,74 255,240,201 255,242,196 75,71,54 35,33,34 39,39,39 44,46,46 43,45,45 41,43,43 58,60,60 116,116,113 255,240,196 255,238,194 255,229,183 255,236,190 255,232,182 255,232,182 255,229,177 255,223,171 255,226,174 255,229,177 255,229,184 255,230,187 248,43,19 223,28,21 212,33,23 201,27,20 197,28,19 195,29,22 189,28,23 184,26,25 179,27,26 174,24,22 166,27,26 150,22,20 144,23,19 128,29,19 113,20,13 130,21,17 103,21,15 88,17,14 66,16,12 125,25,20 137,28,20 130,38,24 138,63,34 150,103,51 57,44,37 36,28,34 40,37,41 79,76,61 79,69,57 76,66,56 67,59,48 56,47,39 54,48,41 57,48,44 37,32,31 145,140,137 73,71,72 79,79,79 71,71,71 58,58,58 45,45,45 52,50,51 134,132,133 152,147,146 135,128,126 125,120,119 126,124,122 125,113,113 134,121,118 132,122,123 124,125,128 115,116,119 105,113,122 102,111,122 97,108,121 93,104,115 96,104,113 96,106,114 88,102,114 87,98,109 83,93,101 80,89,100 79,80,85 75,74,77
235,204,165 245,214,175 255,228,189 180,157,128 167,151,120 162,147,125 156,142,126 155,141,123 157,143,125 157,143,127 153,139,123 158,147,132 157,143,127 149,142,142 137,130,130 140,133,133 146,139,139 143,136,136 140,133,136 237,219,200 255,246,207 255,240,201 231,218,197 49,44,41 56,54,52 126,124,122 118,113,110 125,120,117 120,118,116 118,116,112 114,114,111 107,111,113 102,111,113 102,112,116 90,104,114 82,97,113 80,88,93 65,67,67 66,65,68 75,73,74 75,73,71 63,58,55 255,243,217 255,243,192 67,63,53 39,39,39 40,38,36 51,51,51 53,53,53 43,43,43 81,82,85 101,99,100 255,232,188 255,234,190 255,232,186 255,234,188 255,236,186 255,229,179 255,229,177 255,228,173 255,227,175 255,239,186 255,236,190 255,236,188 248,51,27 219,31,22 204,32,24 196,31,21 193,30,22 189,28,23 185,27,24 179,29,25 171,28,24 168,25,21 158,24,19 150,23,18 145,25,18 136,28,17 120,20,17 117,23,21 123,20,23 105,19,18 67,19,13 79,30,21 137,25,15 127,42,16 181,114,66 107,62,59 61,38,35 46,33,28 38,35,41 52,52,47 79,71,60 74,64,54 70,62,51 54,45,37 51,45,38 54,44,43 43,38,37 126,121,120 116,114,115 82,82,82 68,68,68 54,54,54 43,43,43 82,80,81 158,156,157 145,140,139 137,130,128 132,127,124 126,120,115 140,127,122 142,129,126 133,121,123 118,122,126 111,116,124 107,117,125 98,112,124 92,105,120 94,105,118 92,106,118 91,105,117 88,103,117 82,98,109 83,93,109 80,91,104 81,84,91 82,81,84
255,238,191 255,238,191 255,234,187 177,155,121 168,147,120 162,148,123 161,146,126 161,146,126 158,144,128 158,144,128 156,146,134 152,142,132 142,132,136 149,142,142 147,140,140 150,143,143 141,134,134 139,132,132 143,136,136 255,234,207 255,236,196 255,238,204 98,92,85 70,65,62 107,102,101 124,119,118 126,119,119 123,116,116 110,107,111 110,108,106 111,109,105 110,108,106 101,105,107 99,105,108 88,101,116 79,92,107 75,89,99 83,88,96 66,67,72 65,66,71 72,74,71 59,58,49 145,135,123 161,144,109 47,47,42 43,43,38 39,41,41 47,45,43 52,50,51 47,45,43 90,88,98 96,91,93 255,233,193 255,235,190 255,236,190 255,237,191 255,233,187 255,239,193 255,233,187 255,236,186 255,234,184 255,235,184 255,240,191 255,246,204 252,55,33 212,31,18 193,30,26 201,28,23 186,29,23 184,26,23 179,27,24 176,30,25 168,29,26 158,26,23 156,28,26 150,29,27 144,23,21 140,22,19 136,23,16 113,24,9 109,20,16 115,21,21 93,14,9 54,17,2 110,50,36 170,73,22 172,102,51 163,84,40 119,45,22 91,38,26 43,37,30 39,39,36 68,64,54 70,66,49 67,59,46 60,52,41 49,43,36 47,41,34 51,46,43 117,115,113 119,114,116 110,107,111 60,62,62 55,55,50 48,46,47 127,122,121 148,141,141 136,129,127 137,130,128 136,131,130 128,122,117 134,125,119 121,115,110 123,121,122 117,116,119 104,107,114 101,111,117 96,110,122 93,106,125 93,106,123 90,103,122 88,101,120 88,101,120 83,96,115 85,95,113 80,90,106 81,89,98 85,80,82
255,238,191 255,233,186 255,234,187 180,158,124 169,148,121 162,148,123 157,143,118 161,146,126 162,150,124 163,149,122 160,146,128 158,146,134 144,133,140 137,130,130 143,136,136 148,141,141 140,133,133 141,134,134 143,136,136 255,235,208 249,224,180 160,148,148 78,80,75 72,67,69 132,127,126 122,120,118 117,115,113 112,110,108 91,88,92 105,103,101 104,102,98 106,104,102 102,101,104 96,102,105 86,104,117 78,91,110 76,89,104 81,89,96 69,72,79 60,60,70 67,67,75 64,66,63 83,77,70 255,235,192 60,58,54 40,40,37 39,39,36 45,45,42 47,47,47 42,43,48 83,99,108 76,81,89 255,236,195 255,244,193 255,244,199 255,242,197 255,239,193 255,248,202 255,245,194 255,236,184 255,239,188 255,242,193 255,244,199 255,236,199 244,65,42 201,31,11 187,35,32 171,43,30 164,48,35 161,53,40 157,62,44 150,71,50 138,78,55 128,75,50 130,84,56 145,101,75 119,70,48 134,38,27 133,26,17 132,37,28 110,22,13 100,18,12 115,30,20 122,31,14 152,59,34 171,72,33 186,109,51 200,114,48 163,64,27 138,45,22 83,31,26 44,38,33 57,53,43 66,61,47 68,60,47 61,53,42 50,44,37 47,41,34 42,37,34 111,109,107 110,105,102 106,104,105 93,96,103 86,92,95 96,99,106 136,135,138 136,129,129 135,130,129 125,120,117 123,122,113 123,122,115 115,109,104 115,110,109 112,110,111 112,110,111 107,107,115 101,111,117 95,108,123 98,107,130 90,103,122 88,101,120 84,97,116 84,96,118 82,95,114 81,94,109 81,94,109 78,88,104 81,78,82
255,236,182 255,236,184 255,235,190 179,155,118 172,154,122 168,149,124 166,149,125 164,151,128 162,152,130 164,149,129 170,150,120 151,140,123 146,139,137 147,140,140 150,143,143 132,125,125 141,134,134 143,136,136 144,134,138 255,238,207 254,230,193 88,88,88 74,72,70 67,65,63 117,117,117 110,110,110 109,109,106 104,104,101 94,92,90 99,97,95 101,99,97 101,99,97 96,96,93 92,98,101 84,97,116 79,92,109 82,95,112 82,89,101 91,91,99 65,65,75 58,58,68 61,60,65 69,65,57 255,246,221 79,73,78 38,38,35 40,38,34 42,40,41 46,49,56 107,112,122 85,95,101 80,79,82 255,233,195 255,244,199 255,248,202 255,254,205 255,250,200 255,252,205 255,249,205 255,249,205 255,250,206 255,249,208 255,249,209 255,233,195 255,216,188 255,236,204 255,255,222 255,255,229 255,255,223 255,255,216 255,246,210 255,245,211 255,246,212 255,247,211 255,255,216 255,254,221 172,155,145 170,145,128 133,49,36 135,24,20 159,44,33 166,38,27 166,44,22 178,44,10 186,59,23 190,72,28 173,79,27 171,95,39 173,97,37 150,61,14 133,39,16 48,41,39 48,48,48 61,56,44 68,60,47 64,56,45 54,45,37 49,40,34 45,39,34 94,92,90 118,114,108 107,101,106 93,102,115 88,100,108 93,105,113 145,140,142 140,133,131 127,122,121 120,115,114 115,113,111 118,111,111 113,106,104 112,110,108 111,111,108 110,110,107 103,104,109 100,107,119 97,108,119 87,97,115 85,98,115 91,102,115 97,108,121 91,105,117 90,103,118 86,100,112 88,98,106 84,92,101 83,83,91
255,245,191 255,234,182 255,232,187 181,157,120 172,154,122 173,152,125 172,153,130 172,153,126 164,150,134 170,149,126 171,151,119 149,138,123 144,137,137 147,140,140 143,136,136 151,144,144 146,139,139 148,141,141 155,145,146 255,236,206 167,158,129 87,87,87 74,72,70 70,68,66 110,110,110 104,104,104 110,110,107 115,115,112 120,118,116 103,101,99 96,94,92 102,100,98 101,101,98 93,99,102 84,97,116 82,95,112 77,90,107 79,88,99 53,53,61 64,64,74 61,59,69 68,66,76 71,66,65 82,76,67 98,93,79 66,66,63 63,61,57 66,65,56 119,125,114 127,129,124 150,146,136 177,161,144 255,250,218 255,253,217 255,250,216 255,251,214 255,253,218 255,253,216 255,251,223 255,253,213 255,249,210 255,251,210 255,243,204 255,242,206 255,248,201 255,250,203 255,239,197 255,234,192 255,237,195 255,241,198 255,239,195 255,239,193 255,245,201 255,247,203 255,249,206 255,251,222 166,154,142 155,150,136 156,147,128 121,52,39 163,45,22 193,68,40 173,48,18 229,51,23 214,59,14 166,65,22 161,55,18 141,54,11 158,101,43 144,89,33 144,46,18 90,39,31 48,48,48 59,53,44 75,61,47 68,60,49 56,47,41 53,44,38 45,39,34 69,64,61 115,110,109 115,112,116 94,103,116 91,102,113 96,100,102 152,147,146 132,125,123 125,120,119 128,123,122 134,132,130 146,139,139 137,137,132 138,143,139 121,128,126 113,115,115 130,131,134 110,115,121 104,113,124 93,106,121 97,108,121 98,109,120 94,105,116 91,105,115 86,99,114 88,102,114 86,98,104 82,91,104 81,86,96
