251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 141,134,137 139,134,136 139,137,138 136,131,133 131,129,130 137,135,136 134,127,130 141,134,137 136,130,135 127,121,126 132,125,125 160,150,151 95,93,89 42,40,38 105,105,102 98,98,95 97,95,93 98,97,100 111,106,105 104,99,98 105,100,99 96,103,115 83,96,113 81,94,113 74,87,104 75,78,87 62,63,68 76,75,80 58,58,58 30,32,32 37,39,39 60,62,62 86,87,92 94,102,109 95,102,114 107,111,115 84,85,90 68,68,63 78,74,68 236,210,171 255,229,183 255,226,183 255,231,182 255,234,184 255,230,185 255,233,185 255,223,178 250,217,167 255,222,174 255,229,184 255,226,181 255,228,183 255,229,187 153,132,107 161,142,126 148,138,116 141,130,111 148,123,106 181,131,114 168,119,99 132,95,71 123,87,67 111,79,63 95,69,57 80,59,44 96,69,51 105,68,53 86,51,36 108,92,86 99,94,93 100,93,91 97,88,82 99,84,73 91,80,63 80,69,54 90,79,64 91,79,67 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 75,67,54 129,121,110 100,95,94 117,108,100 119,108,103 124,115,111 104,97,95 84,82,80 51,50,53 58,57,60 61,60,63 86,74,74 111,95,89 127,106,95 118,106,94 102,93,87 104,99,98 104,98,93 112,106,101 123,117,112 120,114,109 102,100,98 97,103,106 88,94,95 91,86,85 80,79,72 48,46,47 58,56,52 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 136,126,130 140,135,137 137,135,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,110,112 109,107,108 87,87,87 36,36,36 95,93,91 97,95,93 97,97,97 95,95,95 104,102,100 110,105,102 107,101,94 100,100,110 84,96,100 81,91,109 77,92,110 78,86,104 72,75,86 67,64,70 80,78,79 41,41,41 25,25,25 55,53,54 80,78,79 87,89,86 85,93,109 78,89,102 67,71,73 69,64,63 80,73,71 251,225,186 252,220,174 252,220,174 255,233,189 255,230,186 255,226,180 255,233,184 255,229,184 255,224,174 254,223,172 255,226,177 255,227,179 255,221,169 255,210,169 164,140,114 159,142,118 158,133,116 177,116,98 204,81,70 117,63,45 106,70,48 129,83,67 114,88,67 108,75,64 126,49,43 113,41,22 115,31,14 111,31,13 102,31,7 85,44,24 98,76,58 121,103,98 102,97,85 90,71,55 80,61,47 84,73,58 77,66,51 76,64,54 74,62,50 68,63,51 68,60,47 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 68,60,49 106,97,91 77,75,76 117,107,97 122,111,104 118,112,107 99,92,92 80,78,76 50,50,45 55,54,57 58,56,57 73,66,64 102,90,78 114,102,90 118,106,94 111,103,92 121,112,106 105,99,92 113,107,100 117,108,104 123,114,110 104,97,97 97,96,99 96,94,92 89,87,85 71,66,65 49,44,46 65,54,47 65,55,45
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 118,116,117 83,81,82 88,88,88 67,67,67 87,85,83 96,94,92 94,94,94 94,94,94 108,106,102 109,108,99 108,102,93 104,102,103 93,94,97 94,102,118 86,97,110 93,100,112 85,84,87 76,74,70 75,73,71 69,69,69 51,51,51 42,40,41 72,70,71 91,91,88 83,96,115 79,92,109 76,81,91 82,81,86 109,103,94 255,230,191 255,223,177 255,226,180 255,230,186 255,231,187 255,227,181 255,230,181 255,229,184 249,216,166 255,227,176 252,226,176 255,230,179 249,171,123 236,163,120 169,155,126 214,121,91 255,197,91 255,254,150 192,164,108 84,38,22 120,43,35 97,25,13 98,25,20 94,34,22 84,59,31 97,59,22 95,51,21 93,28,9 89,28,12 95,28,17 84,22,11 79,26,14 77,26,18 94,64,49 107,79,68 73,24,15 81,30,22 83,66,58 58,58,42 63,58,46 67,59,46 68,58,46 66,58,45 66,58,45 66,58,45 67,59,46 66,58,47 84,75,69 72,70,71 114,104,94 119,108,101 120,114,109 100,93,93 79,77,75 59,59,54 50,49,52 53,51,52 68,61,59 89,76,71 104,91,86 114,101,96 108,100,89 122,113,109 100,93,91 107,100,98 116,107,103 117,108,104 94,89,88 89,86,90 80,78,76 72,70,68 57,51,56 57,52,51 61,50,47 61,50,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 143,136,139 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 126,123,127 120,118,116 116,109,112 94,88,93 53,53,53 76,76,76 81,79,77 91,89,87 88,86,84 89,87,85 112,108,102 111,105,98 112,106,99 111,102,96 109,103,98 100,103,110 87,95,111 88,98,104 78,82,84 79,78,71 67,65,63 46,46,43 52,52,49 45,47,42 65,65,60 100,95,97 92,103,114 84,99,115 78,91,106 65,65,73 88,84,78 251,225,184 255,227,181 255,227,181 255,227,183 255,231,187 255,226,182 255,230,184 255,232,189 255,236,192 252,219,167 255,227,204 234,50,19 255,34,22 214,33,24 255,64,3 255,63,20 255,47,8 255,85,18 255,213,160 255,213,98 255,214,126 223,65,41 255,213,168 255,217,123 210,121,36 227,42,30 231,32,22 192,43,34 119,16,3 104,22,16 107,18,16 95,21,14 98,24,17 77,30,19 112,98,82 90,76,62 79,41,33 88,20,16 80,68,56 58,55,42 63,58,46 64,56,45 65,55,45 61,55,46 61,55,46 61,55,46 64,55,47 63,54,50 40,38,39 59,57,58 119,114,111 108,103,100 88,88,83 76,71,70 63,57,52 45,43,41 48,47,50 60,55,54 80,67,62 97,84,79 106,93,88 107,101,96 106,99,97 97,97,97 94,96,96 85,86,91 77,78,83 71,73,73 54,54,54 58,57,62 58,56,66 76,74,72 62,60,58 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 140,133,136 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,254,222 255,240,210 101,92,75 48,48,48 79,79,79 81,79,77 83,81,79 87,85,83 86,84,82 109,103,98 112,106,99 108,102,95 120,111,105 118,109,103 107,102,104 95,93,94 112,99,107 85,84,87 79,78,71 58,56,54 43,43,40 53,53,50 63,59,51 66,64,62 92,88,82 113,109,103 103,102,105 94,105,116 79,77,85 82,75,75 252,227,183 255,225,179 255,225,179 255,224,180 255,231,187 255,229,185 255,225,179 255,225,182 255,227,187 252,223,190 202,77,49 255,46,33 236,41,21 156,24,21 255,49,12 255,42,24 255,39,20 255,44,27 225,69,20 207,156,101 255,190,98 228,192,172 198,160,82 183,58,10 231,42,24 225,38,22 222,26,24 212,27,28 177,18,15 119,21,20 106,21,13 116,22,20 119,22,21 109,32,26 139,109,83 152,123,103 95,67,54 107,22,14 97,74,59 82,67,58 60,56,48 63,54,46 59,50,44 58,52,45 58,52,45 59,53,46 60,51,43 72,63,59 70,68,69 39,37,38 39,39,39 53,53,53 86,85,88 64,59,56 63,54,46 49,43,38 45,44,47 58,53,52 75,68,66 142,132,133 200,190,191 243,236,239 252,244,250 163,167,171 133,142,144 104,109,117 88,93,101 89,90,95 82,79,85 88,88,88 87,86,91 74,72,80 69,67,75 72,70,68 51,46,43
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,253,212 255,250,209 255,246,202 112,95,67 57,57,54 83,83,80 70,68,66 77,75,73 79,77,75 80,78,76 109,103,96 113,107,100 112,106,99 127,118,110 121,112,106 106,99,99 95,85,86 113,99,104 81,79,80 72,70,71 52,50,51 42,43,48 63,62,53 90,66,44 62,49,42 82,75,73 118,108,107 108,102,107 96,97,102 74,72,73 85,80,79 255,231,186 255,226,180 255,225,179 255,230,186 255,229,185 255,224,180 252,220,174 255,231,190 255,212,192 212,125,100 218,47,34 148,52,39 135,40,29 128,24,18 255,37,15 255,43,25 255,37,24 233,35,20 228,37,18 191,49,13 204,122,48 219,160,103 182,53,19 233,34,24 216,34,28 214,32,28 190,32,22 173,32,30 161,31,30 110,25,17 124,42,36 153,128,100 113,44,29 124,25,17 93,39,21 170,137,110 115,78,54 113,24,20 137,103,85 78,61,53 60,57,44 60,51,47 57,51,46 56,52,46 55,51,45 55,51,45 61,54,54 92,87,89 75,75,75 59,60,63 39,39,39 39,38,41 39,38,41 53,49,43 58,54,37 86,81,69 195,184,177 196,190,181 240,235,232 255,255,255 255,255,255 238,238,238 202,202,202 113,117,121 117,121,125 113,117,121 110,115,121 106,112,115 104,108,112 101,101,101 89,89,89 71,71,83 72,72,80 70,68,69 68,68,63
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,240,202 255,244,199 255,240,199 68,66,64 103,101,99 67,65,63 75,73,71 82,80,78 79,77,75 98,92,85 112,106,99 112,106,99 121,112,104 134,125,117 113,106,104 86,79,77 96,91,93 75,70,72 62,60,61 45,43,44 52,51,44 72,63,55 255,229,189 255,240,207 69,64,61 99,97,93 51,53,53 36,37,42 40,37,41 50,43,53 255,232,188 255,225,179 255,229,183 255,223,179 255,229,185 255,223,177 255,227,183 243,185,148 178,145,118 219,51,42 145,62,42 240,207,182 83,51,35 125,17,15 255,34,18 255,31,25 234,38,25 219,31,24 217,34,25 218,33,25 220,44,29 197,39,29 223,35,28 213,32,23 208,33,29 194,31,27 181,30,22 151,29,22 133,24,18 107,22,12 121,42,35 179,142,116 161,122,92 139,28,22 116,38,28 192,143,121 116,44,30 116,26,20 177,131,115 90,40,27 58,49,43 58,49,45 55,49,44 55,51,45 55,51,45 58,54,48 87,85,83 90,90,90 72,72,72 58,59,62 55,55,55 41,41,41 38,37,40 49,43,48 100,94,89 146,140,133 148,141,139 157,155,151 174,176,173 193,194,197 183,184,187 145,150,156 102,107,113 118,123,129 110,115,121 109,114,120 103,111,118 105,113,118 103,108,114 97,102,108 88,89,94 73,73,85 66,66,74 74,71,77 72,72,72
255,246,207 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,254,205 255,243,198 255,241,194 254,229,185 92,85,85 107,101,96 67,62,61 77,72,71 76,74,72 82,80,78 94,84,83 108,98,97 116,107,101 123,114,106 136,127,119 109,103,98 102,92,91 89,82,85 69,62,65 55,53,54 44,42,43 62,56,47 104,90,76 255,228,183 255,236,190 62,50,50 38,36,37 38,40,40 37,38,41 46,44,45 58,56,57 142,135,133 249,226,186 255,232,190 255,231,187 255,229,185 255,226,180 255,237,192 196,109,86 186,152,120 183,41,30 212,164,139 184,148,117 96,41,26 167,34,22 255,39,24 235,32,26 213,32,23 218,33,25 214,32,26 214,32,26 224,31,26 222,30,27 220,29,23 207,34,31 202,32,26 190,27,21 163,27,23 137,24,19 123,19,13 109,21,14 108,32,21 177,137,112 165,129,100 162,45,35 134,26,24 135,28,19 120,25,16 122,22,17 106,30,19 94,34,24 65,56,48 57,51,46 52,46,41 54,48,41 55,49,42 48,42,37 75,70,72 79,77,75 69,69,69 63,64,67 61,61,61 47,47,47 39,37,35 40,38,36 139,134,133 152,148,142 146,139,137 154,154,154 167,167,164 157,161,163 153,159,162 121,124,131 92,95,102 107,115,122 111,116,124 104,112,117 103,111,118 99,104,112 97,102,110 92,105,106 91,97,100 81,79,91 73,73,83 57,58,61 76,74,72
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 159,138,113 86,79,79 112,106,101 60,55,54 72,67,66 80,78,76 86,84,82 106,96,95 113,103,102 114,105,99 123,114,106 138,129,121 120,111,105 105,89,85 83,76,79 66,59,62 54,52,53 42,40,41 62,63,53 255,238,205 255,233,188 255,238,192 254,232,194 54,45,39 41,36,35 56,58,58 72,72,69 71,71,71 78,77,80 92,85,85 255,233,196 255,239,193 255,231,185 255,225,180 255,225,181 172,126,89 150,39,31 158,27,17 203,163,138 175,139,108 130,41,30 188,49,37 239,34,19 223,30,21 216,33,22 215,34,23 213,32,23 213,32,23 217,28,26 217,31,28 216,30,25 207,32,28 195,29,24 186,32,25 148,27,23 130,23,14 127,20,15 112,18,16 100,23,17 159,79,63 189,145,119 142,39,24 126,33,28 92,40,19 102,30,18 117,24,19 120,20,17 108,62,48 66,60,51 58,47,42 50,41,35 49,43,36 49,43,36 120,114,109 55,50,52 80,78,76 74,74,74 66,67,70 64,64,64 50,50,50 40,38,36 45,43,41 159,154,153 149,145,139 145,140,137 144,137,140 153,146,146 150,147,151 138,137,142 125,128,135 97,100,107 108,118,124 101,113,121 102,111,122 96,105,116 96,104,111 96,101,109 89,104,111 91,99,108 81,86,96 74,74,84 76,77,80 75,73,71
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 153,139,121 149,135,121 86,79,79 108,104,98 68,63,62 70,65,64 75,73,71 81,79,77 123,113,112 106,96,95 110,101,95 120,111,103 137,128,120 114,108,103 92,82,81 83,76,79 64,57,60 49,47,48 46,44,45 75,69,64 255,233,194 255,234,188 255,233,187 255,238,192 165,153,141 49,44,43 74,76,76 80,80,80 59,58,61 76,75,80 94,89,105 152,134,102 255,237,188 255,228,179 255,223,176 250,218,176 255,217,180 156,47,31 157,31,17 171,127,101 132,74,50 134,25,19 199,49,34 226,33,16 216,33,24 218,33,23 217,34,23 212,32,27 212,32,27 216,30,27 216,32,28 212,28,22 200,31,25 192,29,25 179,29,25 139,26,21 130,23,16 129,21,19 117,20,21 94,15,12 156,41,32 132,61,44 124,37,12 212,152,109 95,74,51 91,64,46 85,37,19 114,24,18 100,57,42 70,61,53 62,51,44 42,36,31 51,45,38 51,45,38 144,138,133 55,50,52 81,79,77 76,76,76 67,68,71 62,62,62 46,46,46 40,38,36 39,37,35 159,154,153 141,137,131 142,137,134 144,134,138 139,132,132 134,131,135 135,134,139 124,127,134 103,106,113 107,117,125 98,113,120 99,108,119 94,105,116 94,102,111 90,98,107 82,96,106 89,96,108 81,89,98 83,83,93 76,77,80 81,79,77
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,144,129 154,145,130 153,142,125 156,145,130 156,147,132 160,149,132 155,150,136 160,154,149 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 157,148,131 159,148,131 160,149,132 71,64,62 116,114,112 116,114,112 62,60,61 73,71,67 79,77,73 102,95,95 95,88,88 108,102,95 117,113,103 124,113,108 109,102,100 83,76,76 81,69,71 53,53,53 46,47,50 58,56,54 225,211,193 255,237,198 255,240,191 255,237,188 255,237,194 160,155,143 75,75,75 91,91,88 61,58,62 116,117,122 79,80,85 80,78,76 108,91,65 255,231,186 255,233,184 255,232,183 252,221,170 248,214,173 211,141,81 231,141,92 134,41,34 137,30,21 144,22,15 220,55,43 228,32,21 223,31,30 218,33,25 211,32,22 211,31,26 207,30,24 203,31,23 202,28,19 202,28,21 193,31,20 183,29,22 164,26,20 138,26,16 124,22,18 121,20,20 118,20,19 98,19,14 132,28,20 144,60,25 120,98,80 64,65,70 71,71,68 50,50,50 70,53,43 110,28,22 84,73,58 76,65,50 67,55,43 60,51,45 43,37,32 45,39,34 114,107,105 118,113,112 76,76,76 74,74,74 65,66,69 53,53,53 40,40,40 41,39,37 104,102,100 151,144,142 143,136,134 140,133,131 140,133,133 140,133,136 125,122,126 129,130,133 132,138,141 96,102,105 113,125,129 102,111,122 95,106,117 92,103,114 96,104,111 96,104,111 91,102,115 85,99,109 88,93,99 81,86,96 77,77,87 80,77,81
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,141,119 162,147,125 155,140,118 158,143,123 157,148,131 161,150,131 155,151,134 157,151,142 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 253,226,192 254,230,193 254,230,197 82,76,69 45,42,46 41,39,40 53,51,52 69,67,63 74,72,68 70,65,64 90,85,84 103,101,97 96,94,92 77,83,86 65,76,87 65,76,89 59,63,76 50,50,58 56,57,60 80,78,76 255,232,209 255,241,195 255,241,195 255,238,189 255,245,201 92,91,80 89,91,91 85,85,82 152,151,154 94,102,107 72,73,76 67,65,66 120,101,74 255,235,191 255,238,190 255,228,179 255,225,174 255,226,178 182,174,152 89,75,77 140,87,32 136,41,23 135,32,19 225,53,43 229,33,22 223,31,30 213,32,23 204,31,19 203,31,23 200,31,22 193,31,20 198,29,23 192,31,22 186,29,21 172,29,23 155,27,25 138,26,16 124,24,19 115,18,17 117,20,19 96,17,10 114,31,18 87,66,55 88,87,80 56,58,55 71,71,71 60,61,64 57,47,46 92,64,53 78,70,57 76,65,50 64,54,44 58,49,41 59,53,48 41,35,30 91,86,83 121,116,115 71,71,71 72,72,72 56,57,60 48,48,48 41,41,41 33,31,29 131,129,127 161,154,152 133,126,124 128,120,126 128,121,121 131,126,123 136,131,130 132,127,129 112,117,123 97,102,108 102,114,118 101,110,121 95,106,117 92,103,114 95,105,113 95,105,113 90,103,118 84,100,111 87,95,102 84,92,101 82,87,97 81,79,80
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,234,190 255,240,211 172,159,138 76,69,67 45,43,41 38,38,38 89,84,86 153,148,147 174,169,166 197,195,193 243,243,240 171,173,173 108,117,130 114,127,144 98,112,124 84,95,106 78,81,88 69,68,71 67,66,69 78,78,75 98,92,87 237,219,187 255,248,199 255,245,196 255,240,191 69,64,61 88,86,82 87,85,83 138,141,148 86,94,103 74,76,76 58,58,58 218,189,154 255,232,184 255,232,184 255,231,182 255,225,175 255,231,178 119,108,103 44,45,48 40,38,36 58,36,16 181,120,88 232,58,35 231,35,22 209,29,22 207,30,24 197,29,20 198,30,21 191,30,21 190,27,21 190,27,23 189,28,23 180,28,23 163,28,21 151,28,24 137,24,17 136,25,21 124,19,16 110,21,17 113,22,21 108,50,28 94,89,86 81,81,81 99,101,96 81,82,87 74,78,82 73,62,55 91,80,65 79,71,58 74,67,51 67,59,48 57,49,38 54,48,41 58,52,47 55,53,49 104,102,100 111,106,108 68,68,68 56,57,60 47,47,47 40,40,40 59,61,58 143,138,137 140,133,133 137,131,126 133,129,123 127,125,121 126,126,123 126,119,122 126,119,122 107,115,120 103,111,118 100,111,122 97,110,125 99,110,123 93,104,117 93,108,115 89,103,113 89,102,117 85,99,109 87,99,103 83,92,103 79,87,96 79,79,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 154,143,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,231,188 107,96,89 86,83,87 66,66,63 56,54,52 36,31,33 169,164,166 140,135,134 147,142,139 141,139,137 118,118,115 109,109,106 112,116,120 108,116,123 92,104,112 83,98,112 79,83,85 64,64,61 66,65,68 78,78,75 85,80,82 116,107,99 255,239,190 255,242,193 255,240,191 70,63,61 88,87,80 175,173,171 118,123,129 78,83,93 67,69,69 77,70,68 255,248,204 255,235,186 255,229,182 255,225,177 255,230,179 221,199,163 90,85,84 36,37,40 34,33,36 35,33,34 46,37,33 219,57,28 222,32,17 203,31,21 202,29,24 192,29,21 189,31,21 189,31,23 184,26,23 189,28,23 181,26,22 172,29,25 155,26,22 143,25,20 137,25,15 132,25,16 133,24,18 106,15,12 107,22,21 101,30,13 169,60,31 187,88,65 164,137,132 106,111,117 100,98,106 84,80,72 88,81,65 76,72,62 72,65,49 70,62,51 57,49,38 52,46,39 51,45,40 41,36,33 104,102,100 108,103,105 102,102,102 55,56,59 44,44,44 88,88,88 89,91,88 148,143,142 133,126,126 134,128,123 136,130,125 127,122,119 121,116,115 120,115,117 115,115,115 102,110,115 104,112,119 98,109,120 93,106,121 97,108,121 94,105,118 89,103,115 88,101,116 88,101,118 84,97,112 81,95,107 79,93,105 82,91,104 80,80,80
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,240,196 255,229,195 67,65,63 67,71,75 65,65,62 67,67,64 135,125,126 126,124,122 128,121,119 119,117,118 117,115,113 113,111,109 105,106,109 105,110,116 103,111,118 90,104,116 79,93,105 82,87,93 43,42,45 68,67,70 74,73,76 73,73,70 107,103,97 255,242,201 255,240,191 255,237,192 73,71,67 117,116,109 145,140,139 95,105,111 75,78,87 49,51,46 75,61,43 255,231,183 255,237,191 255,240,191 255,237,186 255,232,185 117,108,100 72,72,72 35,37,37 33,33,33 32,33,38 52,45,45 193,69,43 221,34,18 191,27,12 188,26,24 188,30,29 183,28,24 181,29,26 177,27,23 175,29,24 170,30,23 155,27,16 151,27,19 147,24,20 138,25,20 134,25,21 133,24,20 123,19,13 99,33,17 255,152,57 243,137,58 170,61,14 151,50,23 101,51,36 76,60,58 67,62,59 87,76,61 75,67,56 71,63,50 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 98,96,94 104,104,104 102,107,115 94,102,118 93,105,111 92,97,96 124,122,120 139,137,135 127,122,121 128,123,120 127,121,116 125,124,117 120,118,114 116,114,112 110,112,112 107,113,116 105,113,122 101,110,123 95,110,126 96,109,124 90,103,118 85,99,120 83,97,118 78,93,111 82,97,115 82,95,110 79,92,107 81,90,103 80,85,95
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 159,144,122 161,148,127 163,149,124 163,149,124 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,243,199 244,223,198 53,53,53 72,72,72 62,64,61 132,132,129 131,121,122 119,117,115 122,115,113 106,104,105 108,107,100 108,106,102 105,107,104 100,103,110 94,105,116 89,102,117 80,95,111 81,91,99 60,63,70 67,65,75 65,63,73 71,72,77 82,80,76 198,175,146 255,243,197 255,238,192 98,91,91 126,121,118 124,118,123 87,99,107 69,70,75 60,63,53 255,232,190 255,234,186 255,232,189 255,241,196 235,211,187 112,111,114 81,80,85 71,70,73 39,39,39 34,34,31 57,60,52 244,231,199 199,68,44 209,42,19 186,48,27 173,52,36 161,62,43 154,60,42 137,61,37 129,64,41 136,78,54 146,90,68 122,62,41 147,35,23 148,24,18 142,24,19 135,26,20 130,23,18 120,24,18 255,161,100 237,61,19 173,56,16 171,115,50 154,96,45 119,36,21 107,34,20 62,57,54 89,78,63 73,65,54 71,63,50 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 103,101,99 104,103,108 93,102,113 92,102,118 90,101,112 91,92,97 122,120,118 137,135,133 134,129,128 121,116,113 117,112,109 115,110,107 117,112,109 120,113,113 115,110,112 107,114,112 105,113,118 96,106,110 89,106,112 91,104,119 95,109,121 99,112,127 97,110,125 93,106,125 84,97,114 83,96,111 79,92,109 81,92,105 79,85,102
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 163,150,127 165,152,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,235,196 220,205,185 46,45,48 73,73,73 58,60,60 126,126,123 117,115,113 118,113,112 112,110,108 86,84,82 104,102,100 106,104,102 106,104,102 101,103,103 94,103,114 84,99,117 81,91,107 71,84,99 79,79,87 64,64,72 57,57,67 60,63,70 60,60,55 105,92,71 255,244,197 255,246,205 129,119,118 135,129,124 113,115,115 86,94,99 44,44,39 77,63,45 255,249,200 255,142,114 248,86,34 237,89,46 153,84,71 70,78,66 77,62,51 82,67,58 96,89,69 149,142,122 251,220,201 255,248,206 255,249,218 255,255,212 255,255,218 255,255,218 255,250,216 255,249,208 255,249,212 255,250,206 255,254,217 255,255,226 164,156,143 165,140,121 149,39,28 140,29,21 135,24,16 129,22,13 122,36,31 255,74,13 236,61,12 200,55,18 146,52,29 151,96,53 128,75,30 113,37,13 93,76,66 89,80,63 71,63,52 73,61,49 68,58,46 65,57,44 51,45,38 48,42,35 45,39,32 84,79,78 104,102,103 102,107,117 82,95,110 80,96,107 84,82,83 118,113,112 136,131,130 121,116,115 112,107,104 127,121,112 152,143,139 145,135,136 126,124,122 110,108,106 101,105,107 102,110,117 100,108,115 98,114,125 91,105,126 85,99,120 85,97,119 88,100,122 90,103,122 89,102,121 80,94,115 85,98,115 82,95,110 78,89,100
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 171,152,125 164,151,128 170,149,122 169,150,125 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,194 174,160,142 58,58,58 66,66,63 45,47,47 119,119,116 103,101,99 106,101,100 97,95,93 91,89,87 129,127,125 133,131,129 118,116,114 103,102,105 88,99,112 82,97,115 81,91,107 76,89,104 85,85,93 78,78,86 67,67,77 62,65,76 77,79,79 79,69,68 205,187,145 255,255,215 170,161,157 155,150,138 174,169,157 194,182,172 228,210,189 255,244,221 255,254,222 255,255,231 255,252,222 255,249,212 255,248,209 255,251,214 255,254,211 255,250,216 255,250,208 255,249,203 255,245,200 255,247,204 255,243,201 255,235,195 255,233,189 255,242,197 255,241,194 255,237,193 255,239,196 255,250,203 255,249,207 255,252,218 157,152,138 158,147,142 161,150,135 134,42,28 132,31,20 137,29,18 185,43,9 255,76,20 245,68,19 176,51,19 106,41,22 107,35,18 122,83,26 101,39,10 118,84,64 97,84,63 74,66,55 73,61,49 71,61,49 67,59,46 51,45,38 52,46,39 48,42,35 84,79,78 108,106,104 122,113,109 122,117,116 95,93,94 50,43,46 127,122,121 118,113,112 119,114,113 118,113,110 129,119,109 124,113,108 118,105,100 111,102,98 109,102,100 101,105,107 98,106,113 102,110,117 91,107,118 91,105,126 87,101,122 89,101,123 85,97,119 89,102,121 90,103,122 80,94,115 81,94,113 86,96,114 79,92,107
