251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 141,134,137 140,133,136 139,137,138 134,132,133 131,129,130 136,134,135 134,127,130 140,133,136 136,130,135 127,121,126 130,123,123 158,148,147 97,90,88 44,42,40 107,107,104 100,100,97 98,96,94 98,97,100 110,108,109 103,98,97 102,100,101 98,103,113 86,96,116 78,93,111 73,86,101 76,76,86 63,64,69 78,77,82 53,53,53 31,33,33 36,38,38 58,60,60 87,88,93 97,102,112 99,103,118 109,109,117 86,85,88 69,68,61 70,64,71 198,186,160 71,62,58 43,45,42 149,97,47 132,52,16 145,24,20 144,23,19 145,24,22 138,24,24 134,16,11 255,54,11 255,44,18 255,40,22 255,33,20 232,57,10 255,181,59 197,121,65 174,62,34 130,64,32 128,85,52 102,61,34 95,72,73 88,49,8 100,34,18 66,29,26 23,23,23 15,13,21 24,22,30 23,23,31 58,56,57 116,107,103 116,105,98 109,95,81 98,84,70 94,80,66 82,71,56 89,78,63 92,80,68 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 75,67,54 97,89,78 91,91,91 105,99,92 118,109,103 126,120,115 106,101,98 69,67,63 57,57,57 59,59,59 65,65,62 91,78,71 128,102,88 116,106,94 110,101,93 95,88,86 102,95,93 106,100,95 106,100,95 118,112,107 116,109,107 95,94,97 94,102,107 89,89,86 89,85,79 59,57,55 48,46,47 62,56,49 66,58,47
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 134,127,130 140,135,137 139,134,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,110,109 110,108,109 82,82,82 39,39,39 95,93,91 97,95,93 97,97,94 95,94,97 104,102,103 110,105,104 107,101,96 102,100,110 86,96,100 81,91,111 79,88,111 81,90,103 71,71,79 64,63,68 78,78,78 38,38,38 25,25,25 54,52,53 73,71,72 87,89,89 86,94,110 81,90,103 68,72,76 70,65,64 79,74,73 243,216,180 247,221,180 80,66,39 182,102,66 134,35,23 142,24,21 142,24,23 139,29,18 138,24,24 255,51,26 255,37,22 255,43,31 255,39,26 245,32,22 226,39,23 198,54,14 220,146,42 99,86,107 255,197,91 228,163,85 201,115,13 185,61,10 226,48,29 204,49,27 177,53,45 77,31,15 77,63,63 114,96,91 115,106,100 127,108,110 116,110,103 113,109,99 110,90,83 98,87,72 97,86,71 86,72,58 80,66,52 74,64,52 71,62,47 68,60,47 69,60,45 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 67,59,46 92,84,73 85,80,77 108,99,93 125,114,107 124,115,111 100,93,93 82,80,78 48,48,45 55,54,57 62,60,58 85,76,72 109,97,85 116,104,92 115,105,95 89,80,76 106,97,93 115,109,102 113,104,100 124,115,111 118,108,107 96,94,95 94,93,96 87,85,83 81,79,77 51,46,43 58,51,49 65,54,49 65,55,45
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 135,128,131 133,128,130 135,130,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 120,118,119 92,90,91 88,88,88 61,61,61 87,85,83 96,94,92 94,94,91 94,93,96 106,104,102 109,108,101 108,102,95 106,101,103 95,94,97 94,102,118 95,102,116 95,100,108 85,85,85 75,75,70 74,74,71 71,71,71 48,48,48 42,40,41 67,65,66 97,97,94 85,95,113 81,94,111 78,85,97 80,79,84 98,94,88 251,227,192 248,226,179 199,142,111 129,34,16 130,29,20 140,22,17 141,23,22 139,21,16 133,24,16 255,39,13 255,34,26 245,35,24 231,27,17 222,31,25 211,31,24 207,33,24 170,59,13 174,121,80 151,51,0 209,42,26 226,35,14 219,31,20 209,27,23 199,29,27 198,30,19 143,27,23 97,24,17 83,37,23 97,59,38 118,51,42 102,74,72 125,116,101 109,93,80 98,87,72 98,87,72 96,82,68 79,65,51 65,55,43 67,58,43 63,55,42 68,59,44 68,58,46 66,58,45 66,58,45 66,58,45 65,57,44 67,59,48 75,66,58 72,70,71 100,91,83 118,107,102 118,111,109 105,98,98 88,83,82 48,48,45 53,52,55 58,53,55 71,61,60 103,90,85 107,94,87 108,97,90 102,93,89 105,98,98 104,97,95 108,101,99 117,107,106 101,94,94 89,84,86 89,86,90 75,73,71 66,64,65 48,43,45 59,53,48 61,50,47 62,51,44
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 144,137,140 139,132,135 139,132,135 134,127,130 132,129,133 130,127,131 133,127,134 140,134,141 126,123,127 120,118,116 115,108,111 93,87,92 61,61,61 74,74,74 81,79,77 91,89,87 88,86,87 95,93,94 112,108,102 112,106,99 112,106,99 112,101,96 111,102,98 100,103,110 102,107,117 96,101,111 79,80,83 79,77,73 66,64,60 47,47,44 53,53,50 49,47,43 68,63,60 97,92,94 93,103,111 86,99,114 79,92,107 64,64,74 88,84,76 255,240,202 255,227,183 250,220,176 153,50,35 137,26,20 139,23,21 140,24,22 138,27,19 173,13,1 255,32,24 245,31,24 224,30,28 216,30,27 203,28,24 198,28,22 200,31,22 201,33,19 193,36,28 221,33,26 214,32,26 215,31,25 207,34,29 192,26,23 156,20,18 142,21,19 113,23,17 93,19,14 243,38,37 249,33,29 233,40,33 253,186,159 178,147,135 162,63,44 100,90,78 104,83,70 98,84,70 90,76,58 76,62,48 66,56,46 63,55,44 64,54,44 65,57,46 65,55,45 61,55,46 61,55,46 61,55,46 61,53,42 71,62,56 58,56,57 105,99,94 118,109,105 114,107,105 93,88,85 84,79,78 62,58,52 45,43,44 47,46,49 60,55,54 85,74,71 109,96,93 108,99,95 108,101,99 102,100,101 89,93,95 78,81,88 69,74,80 75,79,83 66,64,65 56,53,57 61,60,65 65,63,71 79,74,71 71,66,63 52,45,43 55,44,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 139,132,135 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,254,222 255,241,211 139,128,109 48,48,48 75,75,75 81,79,77 83,81,79 86,84,85 89,87,88 111,105,100 112,106,99 109,103,96 121,110,105 119,108,103 106,101,100 102,95,98 117,107,111 83,81,82 80,78,74 58,56,52 43,43,40 53,53,50 62,58,50 65,63,61 85,80,77 113,109,103 105,104,107 93,104,115 78,78,88 86,81,78 237,216,175 255,227,183 255,225,181 214,163,126 132,60,41 133,26,19 133,26,21 140,24,20 208,23,13 249,34,21 236,32,24 213,31,27 205,28,22 194,31,25 192,29,21 195,29,22 202,30,22 209,29,24 212,32,27 209,31,28 205,31,24 193,30,24 175,28,28 139,20,22 118,21,20 104,21,24 104,15,4 189,38,26 194,36,30 205,36,25 182,52,37 183,142,115 178,156,138 174,52,45 104,91,84 97,83,69 96,82,64 78,62,49 69,54,43 61,52,44 59,50,44 61,52,44 60,51,45 58,52,45 58,52,45 59,53,46 61,52,44 61,52,46 55,53,54 38,36,37 56,54,52 102,100,98 94,94,94 75,70,67 58,53,41 49,44,41 50,45,44 92,85,83 194,187,187 255,255,255 255,255,255 255,255,255 97,96,99 149,153,157 133,138,144 111,116,122 102,107,113 105,106,111 109,108,113 96,96,96 86,85,90 72,68,77 69,66,72 72,67,66 45,38,36
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 140,133,136 134,127,130 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,251,210 255,251,210 255,246,202 161,143,113 50,49,52 79,80,83 72,72,72 78,78,78 86,84,85 79,77,78 106,100,95 112,106,99 113,104,98 127,118,112 121,112,108 105,100,97 95,83,83 97,89,97 74,76,76 69,69,69 50,50,50 42,43,46 63,62,53 92,70,50 82,67,56 76,71,68 117,107,106 118,113,115 103,104,109 82,81,86 83,78,80 255,235,192 255,225,179 255,225,179 255,232,189 255,230,187 111,65,47 114,37,20 128,20,18 195,21,14 208,51,45 130,29,22 202,32,26 201,31,25 192,29,21 189,27,25 189,27,25 192,29,23 202,33,22 205,31,22 200,30,24 202,29,24 178,26,21 147,22,23 124,24,21 113,22,21 97,23,18 106,19,7 113,73,48 207,179,152 164,47,39 169,24,30 185,138,115 155,131,107 104,31,24 121,107,93 104,90,76 98,84,70 89,75,61 75,64,49 59,50,42 58,52,47 57,53,47 57,51,46 55,49,44 56,50,45 56,50,45 59,50,46 80,73,71 86,84,85 64,64,64 40,40,40 40,40,40 40,40,40 39,35,27 68,63,49 196,190,181 192,183,177 216,212,204 239,234,231 216,213,217 198,196,197 145,142,146 128,129,132 117,123,126 120,124,128 111,116,122 105,110,118 103,109,112 103,107,109 95,95,95 83,84,89 65,64,79 61,59,67 72,72,72 67,62,59
255,234,199 255,240,205 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 136,128,134 255,243,199 255,241,197 255,245,201 255,250,212 255,241,203 255,244,199 255,239,198 61,59,55 95,95,95 65,65,65 75,75,75 83,81,79 79,77,75 99,95,87 111,107,99 114,105,99 122,113,107 132,123,117 111,107,101 94,83,80 96,86,87 73,71,72 60,60,60 44,44,44 52,51,44 72,63,55 241,208,169 255,243,207 75,68,66 91,89,85 79,79,76 37,38,43 39,36,40 52,48,57 255,231,192 255,227,181 255,230,184 255,224,181 255,229,186 252,220,176 255,232,190 104,54,21 136,42,24 124,26,11 131,23,12 145,23,14 184,37,34 191,30,25 189,27,25 189,27,25 191,30,25 204,31,26 206,34,26 189,31,23 189,27,25 164,26,20 136,22,22 121,23,22 116,22,22 97,20,16 113,20,13 125,76,54 166,126,103 125,84,64 178,26,23 119,55,38 174,149,121 112,34,24 94,62,48 104,90,72 94,80,62 93,79,65 76,64,52 75,60,49 57,51,44 55,51,45 55,49,44 55,49,44 55,49,44 55,49,44 157,152,151 90,88,89 78,78,78 65,66,69 53,53,53 43,43,43 40,40,40 40,34,39 163,156,154 169,163,156 148,143,142 164,164,161 196,196,193 195,196,199 185,188,195 128,131,138 117,122,128 113,118,124 112,117,123 103,111,118 105,113,120 102,107,113 102,108,111 95,101,104 85,85,93 70,70,82 78,76,86 71,70,75 67,62,64
255,245,209 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,250,204 255,243,198 255,242,195 255,234,190 86,81,78 100,95,94 63,61,62 75,73,74 77,75,73 81,79,77 94,87,85 107,100,98 114,105,99 127,119,108 132,124,113 107,102,101 101,85,81 88,83,82 66,59,59 53,53,53 41,41,41 61,57,47 104,90,76 255,231,186 255,237,191 98,83,74 44,42,43 39,41,41 37,38,41 45,43,44 46,46,46 121,111,101 227,203,170 255,231,187 255,231,187 255,229,185 255,227,185 255,233,187 255,240,195 136,42,26 129,22,13 132,25,16 134,25,17 136,25,17 176,31,35 183,28,24 182,31,21 187,28,25 196,30,25 197,31,26 188,27,22 177,27,21 155,26,20 132,20,19 118,20,21 120,23,22 96,21,19 113,24,22 118,47,30 180,140,117 148,105,86 155,38,28 118,32,27 193,144,122 112,26,21 90,48,35 94,84,62 97,81,66 96,81,70 80,72,61 77,61,48 64,54,44 57,51,44 52,45,43 53,49,43 54,48,41 54,48,41 82,80,78 85,85,82 73,73,73 65,66,69 60,60,60 47,47,47 42,40,41 60,55,57 167,162,159 147,143,135 143,138,135 150,149,152 159,161,158 155,161,162 146,152,155 113,118,124 109,117,122 108,116,123 103,113,119 102,112,118 100,110,116 97,102,110 96,104,111 92,102,108 86,89,98 80,78,90 71,71,81 82,79,83 68,66,64
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 172,144,115 166,146,116 160,139,114 84,79,78 101,94,92 58,56,57 72,70,71 80,78,76 87,85,83 101,91,90 113,103,102 114,105,99 124,116,105 137,129,118 115,108,106 95,77,74 86,76,77 63,61,59 53,53,53 41,41,41 62,63,53 255,238,205 255,233,188 255,238,192 254,232,194 61,52,44 42,37,34 55,57,57 51,51,48 126,126,126 73,73,73 99,89,88 248,226,192 255,239,193 255,231,185 255,223,177 255,226,178 229,192,148 136,36,22 129,22,15 132,25,18 134,25,17 133,26,17 142,24,19 176,29,26 183,28,24 183,28,24 197,28,24 177,31,24 186,28,25 161,26,17 148,24,18 131,22,14 120,20,17 121,23,24 88,17,14 107,22,17 125,28,22 164,96,76 164,122,98 134,39,28 124,22,18 121,24,18 115,21,19 101,31,23 100,86,70 86,82,65 90,80,68 87,77,67 78,62,49 74,62,50 58,47,44 50,41,35 49,43,34 49,43,36 57,51,44 48,43,45 86,84,82 79,79,79 69,70,73 65,65,65 53,53,53 44,42,40 125,123,121 147,142,139 146,142,134 147,140,138 150,140,144 150,145,147 142,143,146 128,132,136 117,122,128 103,108,114 103,113,121 102,113,124 94,105,116 94,105,116 96,104,111 90,100,106 93,103,111 83,91,100 74,79,89 74,72,82 58,57,60 76,74,72
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 153,139,121 150,136,122 77,72,71 104,97,95 60,58,59 69,67,68 76,74,72 81,79,77 123,113,112 104,94,93 110,101,95 121,113,102 135,126,118 113,108,107 95,82,79 86,74,76 59,59,56 47,47,47 46,46,46 75,69,64 255,233,194 255,234,188 255,233,187 255,234,188 242,228,212 54,47,47 78,80,80 76,76,76 66,65,68 112,111,116 89,85,96 115,97,76 255,237,188 255,228,179 251,220,171 254,209,165 191,152,109 130,27,14 129,22,15 133,24,18 142,21,17 137,24,17 134,25,17 170,30,25 180,30,26 181,29,24 197,28,24 159,24,15 188,26,26 157,26,16 149,22,17 129,21,19 120,20,17 118,21,24 96,22,20 93,19,12 130,20,19 129,34,21 187,146,119 133,46,32 136,23,18 119,22,21 111,20,17 105,28,22 100,89,70 91,84,68 95,85,73 89,77,67 83,67,54 75,60,49 62,51,46 42,36,29 48,44,36 51,45,38 56,50,43 58,53,55 83,81,79 76,76,76 70,71,74 64,64,64 48,48,48 45,43,41 146,144,142 146,141,138 149,145,139 141,134,132 142,132,136 139,134,136 136,135,138 130,129,134 113,118,124 101,109,114 102,112,120 93,104,117 91,102,115 95,104,115 102,110,117 100,110,116 92,104,112 91,99,106 85,90,98 83,83,93 76,75,78 118,116,117
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,143,131 154,144,132 153,142,123 156,145,128 156,147,132 160,149,132 155,151,134 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 157,148,131 158,146,134 166,154,142 87,78,74 110,105,104 117,112,111 64,59,61 73,71,67 79,77,73 105,98,98 95,88,88 108,104,96 118,114,104 125,114,109 108,101,99 89,79,78 81,69,71 53,53,53 46,47,50 58,56,54 220,206,188 255,237,198 255,240,191 255,237,188 255,238,193 246,233,210 55,52,56 100,100,97 74,71,75 99,100,105 84,85,90 77,75,76 98,85,64 255,232,184 255,232,186 255,229,179 253,220,170 149,96,55 127,24,9 129,22,13 136,23,16 140,24,18 140,24,18 142,21,17 140,23,15 171,28,22 178,28,24 198,29,27 151,22,16 172,28,27 143,23,16 143,22,20 126,22,12 123,23,20 103,18,15 102,23,18 90,16,9 131,22,16 138,27,19 134,41,20 130,42,22 150,94,60 94,70,44 100,61,49 92,29,23 98,87,72 97,83,69 89,77,65 87,77,67 82,73,58 76,64,52 67,55,43 60,51,45 43,37,32 49,43,38 54,47,45 118,113,112 78,78,78 75,75,75 64,65,68 60,60,60 46,46,46 45,43,41 123,121,119 148,142,137 136,130,125 135,128,126 136,131,130 151,144,147 160,152,158 140,137,141 112,120,125 107,110,119 103,113,121 100,111,122 95,106,119 96,105,116 95,103,112 93,101,110 86,100,112 89,97,104 82,87,95 81,86,96 79,78,83 80,79,82
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,142,117 162,148,123 155,141,114 158,144,119 157,148,131 161,150,131 155,150,136 157,151,144 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 246,217,186 254,227,193 254,231,189 254,230,193 85,77,66 47,41,46 41,39,40 55,50,52 69,67,63 75,73,69 72,67,66 91,86,85 106,99,97 99,97,95 85,89,93 70,80,88 68,75,87 60,62,76 48,48,56 50,51,54 81,79,77 255,233,210 255,241,195 255,241,195 255,238,189 255,240,194 197,187,165 89,86,90 86,86,83 145,144,147 98,103,109 74,73,76 63,61,62 95,81,56 255,230,181 255,237,189 255,230,177 255,224,173 142,82,43 131,23,12 131,22,14 136,23,16 140,24,18 140,24,18 143,22,18 141,23,18 143,23,16 179,26,28 193,29,28 153,21,18 154,26,24 143,22,18 139,24,15 128,20,18 121,19,17 110,21,19 102,20,18 72,14,4 131,22,18 145,24,20 141,48,25 95,61,27 67,62,61 66,62,71 57,44,41 106,80,70 97,86,71 98,84,70 91,79,67 87,77,67 78,69,54 80,68,56 64,54,44 57,48,40 56,50,45 42,36,31 48,41,39 122,117,116 74,74,74 74,74,74 59,60,63 53,53,53 41,41,41 45,43,41 152,150,148 130,123,121 139,133,128 150,138,140 134,127,127 131,121,122 132,124,130 123,122,127 111,119,124 106,106,116 104,115,126 101,112,125 94,105,118 91,102,113 93,105,113 92,103,114 90,104,116 86,98,106 86,94,101 81,89,98 77,78,83 80,77,81
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 160,149,132 157,149,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,238,197 255,237,206 207,187,167 82,78,72 47,47,44 35,37,37 84,82,83 143,138,137 177,172,169 196,194,192 243,243,240 168,170,170 93,104,117 100,113,130 92,105,120 86,95,106 78,81,88 69,68,71 66,65,68 75,75,72 93,87,80 241,222,187 255,249,200 255,245,196 255,240,194 118,109,101 89,87,83 73,71,69 157,160,167 83,93,101 77,75,76 52,52,52 122,99,70 255,233,184 255,234,184 255,232,183 255,225,175 155,74,38 132,25,16 133,24,16 139,23,17 144,23,19 144,23,19 145,24,20 145,24,20 142,24,19 177,30,25 179,27,24 148,24,18 144,24,17 146,23,19 140,23,15 130,25,22 122,22,19 115,24,23 92,19,14 62,20,23 130,21,13 132,33,14 72,39,14 72,69,73 69,67,65 51,51,51 59,59,59 102,89,66 105,91,75 99,84,73 92,82,70 89,77,67 82,71,56 78,68,56 67,59,48 57,49,38 54,48,41 55,49,44 30,28,24 97,95,93 97,92,94 73,73,73 57,56,59 47,47,47 44,44,44 128,128,125 141,136,135 137,130,130 139,133,128 139,133,128 125,123,121 125,120,122 116,117,120 111,117,120 107,117,121 92,97,105 95,106,119 99,109,127 98,109,120 94,105,116 91,102,115 91,101,117 89,102,117 85,100,107 83,94,105 79,88,101 79,82,91 82,79,83
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,146,127 154,143,126 156,142,124 158,144,126 157,143,127 153,139,123 160,149,132 156,142,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,233,189 233,218,198 102,96,91 68,68,63 60,60,57 39,37,38 166,164,165 139,134,133 154,149,146 155,153,151 118,118,115 107,109,109 113,119,122 109,117,124 93,104,115 83,96,111 80,81,84 67,67,64 67,66,69 78,78,75 86,81,80 123,114,106 255,240,191 255,242,193 255,237,186 80,74,67 92,87,86 183,182,175 123,131,138 78,86,95 76,73,77 66,57,53 243,216,180 255,237,188 255,230,180 255,225,177 255,230,179 186,95,53 133,24,20 136,25,17 139,23,17 144,23,19 145,24,20 145,24,20 147,24,20 140,24,18 141,23,18 158,25,25 146,24,17 144,23,19 146,23,19 141,23,20 131,22,16 119,21,20 113,19,19 89,19,11 71,16,16 70,15,2 163,88,57 58,47,44 67,65,61 84,79,81 50,42,50 61,65,69 107,92,72 102,88,74 100,85,76 93,83,71 89,77,67 82,71,56 73,63,51 70,62,51 57,49,38 52,46,39 52,46,41 39,34,31 98,96,94 105,100,102 85,85,85 57,56,59 47,47,47 44,46,46 131,129,127 141,136,135 134,127,127 132,126,121 134,124,123 129,124,121 122,120,118 113,117,119 104,113,115 109,117,124 84,89,97 97,107,123 95,106,119 100,111,122 94,105,118 91,104,121 89,102,119 86,99,116 84,97,114 79,92,107 80,90,106 82,86,99 79,79,79
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,240,192 255,237,194 172,166,159 78,78,78 67,67,64 71,71,68 132,122,123 124,122,120 127,120,118 119,117,118 116,114,112 110,108,106 107,108,111 105,110,116 103,111,118 89,103,115 79,93,105 82,87,93 43,42,45 68,67,70 75,74,77 74,74,74 108,104,98 255,246,202 255,240,191 255,235,184 69,67,63 107,107,104 148,147,138 94,105,118 76,79,86 53,54,59 78,70,59 255,225,173 255,232,183 255,241,192 255,234,184 255,234,186 211,122,75 144,25,13 139,26,19 141,25,19 155,21,18 151,22,18 148,24,18 145,24,20 140,23,15 144,22,13 153,26,21 150,28,21 142,24,19 145,25,18 139,23,17 131,22,14 123,22,11 111,21,15 90,20,12 66,16,22 32,22,12 84,58,44 84,50,46 255,86,40 221,58,20 184,52,24 148,89,84 93,88,85 106,94,68 102,90,64 97,85,73 87,77,67 78,66,54 72,62,52 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 100,95,94 111,106,105 123,107,101 104,101,105 88,89,92 98,100,97 141,136,135 128,123,122 130,123,123 123,116,114 125,121,115 124,120,114 116,114,110 117,115,116 110,111,114 104,109,117 74,79,87 97,107,123 96,109,126 95,108,125 87,102,120 84,99,117 80,95,113 78,93,111 76,91,107 78,92,104 77,91,103 73,82,95 76,77,80
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 158,143,121 161,148,127 163,148,126 163,148,126 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,240,192 255,234,197 70,68,64 75,75,75 65,67,64 133,133,130 131,121,122 120,118,116 122,115,113 109,107,108 110,108,104 108,106,102 107,107,104 98,102,106 95,107,115 89,102,117 80,95,109 81,91,99 57,60,67 67,65,75 67,65,75 71,72,77 84,82,78 214,191,160 255,241,195 255,243,191 103,98,97 130,128,126 126,124,122 88,99,112 74,75,80 55,57,57 182,160,126 255,237,195 255,240,191 255,245,196 255,243,193 255,234,186 230,170,120 151,36,14 137,26,18 140,27,20 141,26,17 139,27,15 134,31,16 137,37,23 146,40,28 137,51,32 138,51,37 130,59,38 122,59,39 115,59,35 116,69,48 127,86,66 109,59,44 114,29,24 94,24,16 56,17,16 37,10,5 40,29,22 255,187,94 235,155,87 207,147,63 210,139,70 118,47,21 100,48,47 108,96,70 107,95,69 98,86,74 86,76,66 77,65,53 71,61,51 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 94,89,88 107,102,104 119,108,105 98,101,108 99,104,112 102,104,104 143,138,137 134,129,128 126,119,119 120,114,109 119,112,110 115,108,106 115,110,109 110,105,104 105,105,105 109,114,120 69,74,80 107,115,124 105,115,131 106,114,130 97,107,125 85,98,117 86,99,118 86,99,118 86,99,118 83,96,111 85,99,111 78,91,106 78,84,87
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 163,150,127 165,152,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,233,192 255,242,207 79,78,81 76,74,72 66,66,63 126,126,123 116,114,112 118,113,112 112,110,108 86,84,82 102,100,98 105,103,101 106,104,102 101,103,103 94,103,114 84,99,117 81,91,107 70,84,96 91,88,94 73,69,78 57,57,67 60,63,70 60,60,55 114,99,77 255,245,198 255,248,206 135,128,126 142,138,132 113,118,117 86,95,97 41,41,38 75,65,53 255,247,201 255,247,198 255,246,199 255,249,202 255,249,204 255,249,204 255,247,206 167,85,58 132,91,60 182,143,113 232,203,170 253,221,191 255,255,223 255,255,225 255,255,224 255,252,215 255,250,217 255,246,209 255,247,209 255,243,202 255,251,214 255,254,224 161,156,142 153,131,123 98,36,27 56,18,12 43,16,11 88,42,24 255,80,13 250,60,13 217,57,18 137,51,17 124,83,36 91,43,18 110,85,66 113,94,71 100,86,68 89,77,65 73,63,51 73,61,51 68,58,46 65,57,44 51,45,38 48,42,35 45,39,32 79,72,72 111,105,110 106,106,114 94,104,110 99,104,110 121,116,118 143,138,137 132,127,126 127,122,124 131,122,118 127,117,116 115,105,104 111,106,105 113,108,107 115,113,114 98,106,111 45,50,56 96,106,112 93,106,123 91,104,123 91,103,125 88,100,122 90,102,124 91,104,123 84,97,116 82,97,115 84,97,112 78,93,107 80,88,95
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 171,152,125 164,151,128 170,149,122 169,150,125 154,140,126 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,235,191 253,235,203 95,95,95 74,72,70 52,52,52 117,117,114 106,104,102 108,103,102 97,95,93 91,89,87 125,123,121 138,136,134 123,121,119 103,102,105 87,98,111 84,99,117 81,91,107 80,89,102 100,92,100 87,83,92 70,70,80 62,65,76 77,79,79 78,67,64 232,214,172 255,252,210 169,163,158 155,152,139 168,165,152 192,182,172 228,210,191 255,241,218 255,252,222 255,248,218 255,250,218 255,252,220 255,251,216 255,251,216 255,251,204 255,249,212 255,250,208 255,250,208 255,244,204 255,248,205 255,239,201 255,238,195 255,238,192 255,242,196 255,241,194 255,234,190 255,240,197 255,248,202 255,249,209 255,252,219 157,152,138 157,147,146 158,145,138 62,39,26 39,23,6 173,105,60 255,63,1 255,66,15 207,56,14 120,49,23 83,35,8 115,67,38 96,60,42 118,92,69 108,89,66 93,78,58 80,66,52 74,62,52 71,61,49 67,59,46 51,45,38 52,46,39 47,41,34 44,39,38 82,75,78 110,100,101 86,91,97 89,90,95 120,115,117 124,122,120 117,115,113 118,113,115 120,110,109 123,112,109 120,107,104 110,101,97 107,102,101 105,104,107 100,108,115 37,45,50 95,105,113 92,105,124 91,103,125 85,97,119 90,102,124 89,101,123 90,103,122 83,96,115 82,95,114 84,97,114 82,97,113 81,90,103
