255,231,192 255,228,189 255,230,190 255,246,210 255,244,208 255,233,197 254,228,189 255,237,196 252,226,187 255,248,214 250,226,191 255,234,200 251,227,194 255,234,200 241,219,185 255,233,203 254,229,201 255,233,208 250,224,199 255,240,215 249,224,194 240,213,181 249,221,192 255,238,208 255,252,220 186,168,138 246,236,198 255,252,205 255,254,208 255,254,208 255,255,210 255,255,210 255,255,210 255,255,210 255,255,210 255,255,206 253,244,197 228,219,174 209,197,158 166,148,118 113,87,62 106,83,54 102,78,52 101,74,40 116,92,41 157,143,30 128,115,15 115,100,12 123,104,22 120,101,19 123,105,16 126,110,11 132,116,13 126,110,11 135,114,17 139,122,13 129,114,8 122,106,5 112,93,9 104,89,12 162,137,60 174,140,108 217,197,177 144,133,118 203,182,159 210,184,163 255,229,205 183,159,137 201,182,166 177,141,110 141,100,71 147,106,75 138,103,76 164,131,106 71,52,40 76,70,77 110,106,119 95,91,102 155,129,108 131,90,63 143,98,65 153,108,75 146,98,69 182,133,97 169,122,90 146,107,77 126,87,59 102,67,40 116,75,48 174,129,96 196,147,111 144,100,74 97,60,34 103,70,45 100,67,42 117,83,38 99,64,28 82,50,20 104,78,39 222,198,165 255,237,202 255,235,200 230,207,176 202,181,156 249,225,199 255,234,205 254,231,202 242,216,191 245,217,188 255,235,200 255,236,203 220,196,170 196,176,156 212,192,172 255,237,210 255,231,205 235,210,182 231,204,172 255,238,199 255,238,202 189,169,149 107,90,82 98,81,82 116,99,89 248,224,200 243,217,194 237,211,188 242,216,191
255,231,192 255,224,185 255,233,193 255,252,212 255,245,206 255,240,201 255,241,200 255,233,194 254,223,186 255,250,215 255,230,198 251,224,192 246,219,187 255,231,199 255,238,205 255,229,197 255,233,206 255,236,209 255,235,210 255,232,208 252,227,197 240,217,186 248,224,187 255,233,198 248,229,192 243,228,188 255,255,212 255,255,208 255,255,209 255,255,209 255,255,210 255,255,209 255,255,208 255,252,206 253,241,200 238,228,186 218,208,168 199,188,153 186,174,144 159,142,116 105,81,57 104,80,54 111,83,54 99,75,42 85,60,30 122,102,23 132,119,19 109,94,15 105,87,14 108,91,15 121,104,24 117,101,16 118,103,11 113,97,14 103,83,6 93,75,4 90,75,12 88,76,10 89,78,14 81,72,14 77,70,70 133,131,109 255,252,249 154,142,147 105,86,74 207,183,161 255,231,204 188,167,142 174,153,138 155,115,81 110,71,41 135,99,68 137,101,70 135,102,75 73,54,42 73,73,73 101,99,109 87,85,95 111,82,58 133,89,61 147,100,68 154,107,75 174,125,89 180,131,93 162,116,79 166,120,90 135,91,65 126,89,63 114,77,53 96,66,40 151,112,84 138,94,64 102,62,37 97,64,39 84,58,37 105,67,30 94,62,32 83,53,27 99,74,46 209,184,154 252,228,195 251,224,190 241,218,187 214,190,166 242,216,191 250,225,197 250,227,198 236,211,183 235,207,178 254,225,192 255,231,199 222,198,172 195,175,157 201,181,163 255,231,201 255,232,204 232,204,177 225,197,168 251,224,190 255,231,198 190,170,150 112,92,83 98,81,82 117,97,90 244,220,198 247,223,197 250,224,199 238,209,185
255,228,189 247,216,177 251,223,183 255,234,194 255,240,201 255,233,194 255,241,200 255,232,193 254,223,186 255,250,219 253,225,196 243,218,188 255,234,204 243,218,188 255,239,208 243,215,186 235,210,182 233,207,182 227,203,177 230,209,184 230,204,179 215,187,158 240,213,179 252,228,191 245,231,188 255,245,199 255,255,210 255,255,208 255,255,206 255,255,204 255,255,205 255,252,203 251,241,192 243,232,186 222,210,171 201,190,155 179,167,137 164,152,124 156,142,117 131,116,96 88,70,49 90,71,46 106,83,54 98,73,45 90,67,36 90,68,30 127,114,25 108,96,14 92,76,4 91,74,5 98,80,7 114,97,21 113,96,18 113,96,18 110,93,17 101,84,17 90,76,10 90,76,6 82,72,5 81,71,18 124,122,123 93,95,80 108,101,111 118,111,121 99,85,85 168,149,137 248,225,196 192,174,153 237,229,218 136,101,74 121,83,64 98,76,56 120,86,66 139,100,68 108,84,62 75,70,69 100,100,108 95,93,103 110,82,55 148,100,71 164,114,83 156,104,72 183,134,96 171,120,83 166,117,81 148,101,69 152,105,73 149,103,73 141,97,71 127,88,60 100,71,47 117,78,50 89,53,31 98,65,38 89,63,40 98,66,36 94,64,36 89,60,38 161,137,111 217,192,164 243,216,184 255,230,196 227,202,172 205,181,157 229,204,176 238,213,183 243,220,189 238,213,185 236,209,177 246,217,184 255,231,199 215,191,165 191,171,153 202,180,162 247,222,192 252,227,199 231,203,176 229,199,171 252,223,192 254,227,195 188,167,144 118,99,87 104,88,86 115,94,90 232,206,192 251,227,203 249,224,196 233,207,182
255,248,214 255,248,214 255,244,205 255,252,216 255,250,214 255,249,215 255,243,205 255,239,198 255,239,203 255,249,214 240,217,186 234,210,177 233,206,174 237,215,181 251,228,197 255,233,203 255,239,210 255,247,220 254,235,208 255,248,221 255,249,213 255,250,216 255,250,213 255,249,206 255,255,207 255,255,205 255,255,208 255,255,206 255,252,200 252,244,192 253,244,197 248,239,192 229,220,173 214,204,162 184,173,140 157,145,115 135,123,97 122,109,88 113,98,78 101,85,70 80,61,45 85,67,48 90,71,48 94,68,43 97,76,49 72,52,34 118,100,58 112,99,24 94,77,10 88,71,6 87,69,7 88,71,6 98,79,11 105,87,16 114,99,20 115,103,23 108,97,22 82,70,0 81,68,16 132,117,81 48,66,51 86,88,71 232,226,219 118,108,107 112,107,106 89,84,83 225,208,180 135,121,107 218,206,196 101,72,50 161,122,94 146,120,95 192,163,141 166,137,117 101,82,70 74,69,68 109,107,117 92,89,95 135,100,85 160,106,72 153,112,85 185,139,102 171,120,85 177,127,94 152,105,73 151,104,70 162,113,77 163,114,78 160,113,79 150,105,72 123,86,60 125,85,60 78,47,26 90,61,39 87,58,34 98,70,41 95,67,40 99,73,48 242,218,192 255,235,206 255,234,203 255,239,208 248,228,198 229,205,179 224,199,171 224,199,171 228,205,176 241,216,188 244,217,185 250,223,191 254,229,201 241,220,193 203,182,157 196,175,150 243,220,191 248,225,196 221,196,168 229,201,172 243,216,184 244,217,185 198,174,152 133,112,97 107,89,84 110,90,81 219,195,173 215,190,162 216,190,165 215,189,164
248,224,200 246,222,200 255,233,205 255,240,216 255,248,225 255,243,223 255,253,228 255,248,219 255,252,224 255,253,225 255,248,223 244,225,200 229,210,185 215,196,171 197,178,155 231,212,187 250,233,205 255,247,221 255,241,217 225,208,184 204,183,168 215,196,180 246,231,195 255,251,207 255,255,208 255,255,208 255,255,205 255,252,202 255,250,203 253,244,197 242,233,188 232,222,180 210,199,164 191,180,147 155,143,117 123,110,89 104,90,72 105,91,73 99,85,69 97,81,66 80,61,47 81,62,48 80,61,45 80,61,38 79,62,38 78,62,45 87,74,42 130,118,52 92,77,14 88,73,10 84,69,6 82,67,4 88,70,8 92,74,14 88,73,10 89,76,15 86,75,11 84,71,10 79,70,12 77,67,29 95,87,53 55,42,37 228,212,195 249,230,214 82,75,73 90,82,90 222,212,211 174,161,158 117,84,73 102,77,49 204,154,123 118,117,110 222,224,219 243,246,238 93,82,77 83,76,79 106,99,99 81,71,72 136,127,121 203,192,185 216,208,197 166,156,144 171,120,92 175,127,98 153,108,75 158,111,79 179,133,96 174,125,87 164,117,83 151,106,73 140,99,70 124,84,59 78,51,33 92,65,47 82,55,37 98,72,47 98,74,50 103,84,59 230,209,182 223,198,170 222,204,174 218,197,172 223,202,175 218,194,168 210,185,157 221,195,170 223,199,173 221,196,168 237,210,178 244,216,187 247,224,195 253,232,207 255,234,207 253,232,205 253,233,203 255,239,213 255,245,217 255,228,199 255,236,204 255,232,200 255,235,210 249,227,207 168,148,139 123,102,89 230,201,181 255,224,201 246,215,194 233,209,185
238,217,194 235,214,189 233,214,187 234,213,188 251,232,205 247,226,201 239,218,191 225,204,179 228,210,189 234,219,199 181,167,149 170,154,137 163,149,131 157,142,122 159,141,122 204,185,162 231,212,185 234,213,188 220,199,172 195,178,152 209,200,173 232,222,182 255,252,207 255,255,210 255,255,205 255,255,205 255,250,205 255,246,199 253,244,199 245,236,191 233,223,181 210,200,162 177,165,137 151,138,115 113,103,81 96,82,66 92,78,62 87,76,59 84,73,56 76,65,50 69,55,41 72,58,44 77,61,48 80,61,45 74,59,39 70,54,37 77,63,38 112,96,63 118,103,54 85,73,18 79,65,9 79,67,12 78,66,11 77,68,12 81,66,15 88,69,34 97,75,12 84,68,12 113,99,33 91,74,23 41,48,32 32,36,38 166,148,118 150,128,108 174,160,160 104,92,104 106,100,105 121,115,120 126,130,145 61,46,56 129,120,116 97,90,90 118,112,117 87,79,85 141,131,80 82,70,72 65,60,62 135,135,135 68,66,64 149,143,150 144,141,147 114,114,122 141,120,105 153,113,79 163,120,87 167,122,87 169,126,93 176,129,95 167,122,87 165,119,89 147,106,77 105,70,43 85,64,41 96,70,47 98,77,54 105,84,61 124,105,80 218,197,172 246,225,198 234,214,184 237,217,187 234,214,184 234,214,184 228,203,175 226,201,171 227,202,174 230,205,177 244,219,191 242,217,189 247,219,192 244,219,191 241,217,191 244,220,194 240,216,190 240,215,187 243,217,192 243,217,192 229,204,176 220,195,167 224,196,169 223,197,172 208,182,159 108,83,64 130,103,85 154,121,96 172,138,108 175,135,110 179,139,116
249,228,203 251,230,205 239,218,193 246,225,200 255,237,212 255,240,214 255,242,217 255,248,222 255,252,227 255,238,214 247,228,203 210,190,170 201,181,161 192,174,153 184,166,145 220,203,179 247,228,201 239,220,193 238,217,190 207,190,162 237,229,193 255,255,209 255,255,211 255,255,212 255,255,210 255,254,204 255,246,199 250,241,194 241,232,185 229,219,177 207,197,159 179,167,139 143,130,107 113,102,83 95,84,67 84,73,56 84,73,56 83,72,55 83,72,55 75,64,49 69,52,42 76,60,47 76,60,45 73,59,43 82,63,47 83,65,46 55,37,18 89,72,44 167,152,116 138,121,84 81,67,22 73,63,21 73,62,18 73,62,18 71,57,41 209,177,122 215,181,118 137,114,74 123,101,36 100,81,17 31,43,34 38,37,42 211,196,176 168,146,128 211,190,175 168,156,146 79,72,75 56,56,66 42,48,76 43,37,42 73,67,62 92,85,83 79,74,73 49,44,41 96,79,40 113,97,43 64,60,41 71,53,32 52,63,50 69,62,60 97,91,96 96,92,103 83,72,69 163,139,115 167,129,94 171,130,99 181,140,109 170,129,98 170,126,96 177,131,103 145,109,80 99,78,53 107,83,59 106,85,62 110,89,64 118,97,72 168,149,122 211,191,161 200,180,150 199,179,149 199,179,149 195,175,145 197,177,147 194,169,141 193,169,136 195,170,140 197,174,143 202,179,150 213,190,161 211,188,159 223,200,171 226,203,172 229,206,177 230,207,178 235,212,183 236,213,184 239,216,187 223,200,171 228,205,176 234,211,182 245,220,192 250,222,195 145,109,80 136,92,62 218,157,112 199,135,91 184,119,78 175,108,60
244,221,192 243,220,191 248,225,196 246,223,194 239,216,187 237,216,189 235,211,185 236,217,190 246,229,203 196,179,155 186,168,149 181,161,141 185,166,143 194,175,148 204,184,152 241,221,189 237,215,181 230,211,176 231,212,175 240,223,188 255,252,213 255,255,213 255,255,208 255,255,208 255,255,206 255,250,203 252,243,196 242,233,186 228,219,172 211,201,161 186,175,142 154,141,118 118,105,84 92,81,62 84,73,56 82,71,54 83,72,55 83,72,55 87,76,57 75,64,47 78,64,50 76,62,46 74,58,45 74,58,43 64,48,31 58,43,23 76,61,41 77,62,40 112,95,69 182,166,133 134,121,87 73,66,27 70,63,20 70,64,16 69,54,45 188,155,116 201,175,152 80,66,68 83,82,75 70,69,62 92,93,96 119,115,128 92,81,76 179,160,133 185,164,137 141,122,97 122,104,103 59,57,69 137,86,21 158,137,124 90,85,84 101,95,90 111,105,98 42,36,27 75,59,26 101,87,44 124,72,42 138,64,30 36,43,36 49,45,39 118,91,73 116,106,94 83,78,77 113,101,91 166,132,100 168,132,101 172,138,106 167,133,101 155,125,97 130,109,96 106,80,57 115,94,69 110,86,60 107,86,59 116,99,73 127,106,79 223,200,169 220,197,166 219,196,165 216,193,162 220,197,166 201,178,147 200,180,148 205,182,151 208,184,151 215,190,160 220,195,165 226,201,171 224,199,169 222,197,167 236,211,183 241,216,188 235,210,182 221,196,168 230,205,177 233,208,178 226,201,171 226,201,171 226,201,171 226,201,171 223,198,168 221,193,164 139,106,81 140,96,70 214,149,108 208,138,89 174,107,57 215,148,98
242,218,185 243,219,186 250,226,193 255,242,209 255,244,211 255,249,216 255,251,218 255,255,222 255,253,219 255,241,207 242,225,190 220,201,164 207,188,153 192,173,138 201,179,145 212,193,158 220,196,161 244,222,186 255,239,202 255,251,212 255,255,212 255,255,211 255,255,208 255,255,210 255,255,205 255,248,198 243,235,185 231,222,175 215,205,163 192,184,150 169,157,129 133,120,99 96,82,64 85,74,57 83,72,55 81,70,53 83,72,53 85,72,51 88,77,58 76,65,48 71,57,41 76,62,44 78,63,43 70,55,35 82,65,41 87,68,43 81,64,40 67,52,30 62,48,23 90,73,49 163,149,122 120,111,82 68,59,28 68,63,20 67,57,56 180,151,118 120,97,94 87,79,87 101,99,95 108,107,100 201,199,200 197,194,198 128,124,118 181,161,131 201,174,142 198,169,134 153,130,117 99,92,92 231,135,0 98,69,47 88,83,85 97,86,79 102,88,74 42,31,16 72,54,22 73,61,31 25,45,31 27,52,32 24,48,37 35,42,26 148,121,103 86,69,59 138,133,130 97,90,90 158,124,94 153,121,91 156,127,96 156,124,94 110,92,73 82,75,75 102,87,67 116,99,75 114,97,73 117,98,73 125,106,81 189,166,137 185,162,131 182,159,128 172,150,116 169,147,113 169,147,113 169,146,115 169,149,117 172,149,118 175,153,117 181,157,122 188,164,131 187,163,130 198,173,143 217,193,160 216,191,161 214,189,161 216,191,163 215,190,162 208,183,153 224,199,169 210,185,155 222,197,167 222,198,165 227,203,170 244,220,187 237,209,180 139,104,79 145,99,71 225,159,111 224,147,94 214,137,81 204,131,74
195,170,140 196,171,141 198,175,144 200,177,146 198,175,144 200,177,146 200,177,146 204,181,150 161,137,111 161,140,113 161,140,113 163,140,111 163,143,113 169,147,113 185,161,124 196,177,138 223,201,163 225,206,167 255,243,206 255,254,216 255,255,212 255,255,213 255,255,210 255,255,210 255,255,205 255,247,197 239,231,181 224,215,168 201,191,153 180,171,142 146,133,110 115,101,83 85,74,55 84,73,56 82,71,54 82,71,52 86,73,52 103,88,66 125,112,91 89,75,59 74,58,41 76,61,39 80,66,41 91,72,49 95,71,49 91,72,47 81,63,42 84,68,51 80,65,45 56,41,21 110,95,73 133,120,97 99,89,67 75,69,35 74,65,59 160,138,118 90,74,72 86,77,88 104,102,98 104,102,98 240,238,236 233,231,227 200,196,190 197,176,149 194,166,137 202,175,139 148,121,103 109,87,90 175,94,0 117,106,103 70,62,68 161,150,147 84,72,60 49,36,15 73,56,21 65,52,29 24,41,33 19,46,28 21,43,31 30,36,23 93,71,53 97,81,66 138,136,132 87,78,72 135,104,81 138,117,90 134,113,86 143,117,94 121,105,92 73,61,63 99,85,69 109,94,74 113,98,76 119,102,78 173,154,127 174,156,126 173,154,119 173,151,117 170,148,114 168,146,112 168,146,112 168,145,114 168,148,116 171,148,117 172,150,114 178,154,119 181,157,124 186,162,129 185,161,128 187,163,130 194,167,133 198,174,141 193,168,138 190,165,135 191,167,134 190,166,133 190,166,133 186,162,129 192,168,135 187,163,130 191,167,134 194,166,137 134,99,72 147,102,69 222,156,108 214,140,86 203,127,71 224,151,92
187,161,120 187,161,120 183,157,116 186,160,119 192,166,125 190,164,123 186,163,121 190,167,127 166,142,107 172,148,113 183,159,126 184,160,123 187,164,122 186,164,119 194,174,128 225,209,167 244,230,187 255,248,208 255,255,217 255,255,216 255,255,214 255,255,212 255,255,211 255,255,211 255,255,206 255,248,198 231,222,175 205,196,151 183,172,139 156,147,120 124,113,94 92,81,66 81,72,55 78,69,52 73,64,47 80,67,46 129,116,93 159,144,122 158,145,124 80,69,50 68,54,36 73,60,39 78,63,41 83,64,41 77,55,35 69,48,25 69,54,34 66,52,34 68,54,36 72,58,40 68,54,36 79,66,45 99,88,71 77,65,53 82,71,64 102,85,61 168,154,129 95,85,75 115,110,107 82,80,81 210,208,206 192,188,182 184,170,152 186,163,132 197,170,138 196,169,135 138,104,63 163,116,39 78,63,52 103,94,86 58,52,47 45,42,46 84,77,75 69,57,27 86,67,14 74,61,29 23,37,33 17,40,25 19,37,24 23,34,21 87,75,63 84,73,58 111,109,110 119,107,112 122,99,68 174,166,153 160,149,142 108,98,86 122,111,108 120,110,111 82,74,63 93,84,67 103,92,75 120,106,88 130,115,93 143,126,100 155,137,105 157,138,103 158,136,102 155,136,101 156,137,102 161,139,105 164,142,106 168,146,110 171,149,113 173,151,115 180,158,120 180,156,119 186,159,123 186,162,125 195,171,134 198,174,137 198,174,137 195,171,134 194,170,133 190,166,129 190,163,127 189,162,126 188,164,127 192,168,133 165,141,115 157,131,106 135,105,79 158,111,79 217,150,107 227,150,97 227,150,94 221,144,84
201,175,136 200,174,135 203,177,136 201,175,134 195,169,128 192,166,125 185,162,120 183,160,118 180,154,113 178,155,113 183,157,118 189,163,124 187,161,120 191,168,128 200,182,140 238,224,179 255,255,212 255,255,212 255,255,216 255,255,216 255,255,214 255,255,214 255,255,206 255,255,208 255,253,203 252,244,194 227,218,171 196,186,146 157,145,117 134,120,102 99,88,71 84,73,58 79,70,53 68,59,42 62,51,32 95,81,54 150,134,101 182,169,137 143,129,104 70,55,33 76,61,41 73,58,36 69,51,30 82,62,42 87,68,45 79,60,37 80,65,43 71,55,38 71,55,38 60,44,29 56,42,26 56,42,28 54,44,34 81,71,61 81,70,65 65,47,28 185,166,129 175,158,130 99,89,90 72,69,73 120,117,123 58,48,49 192,173,134 198,171,137 196,173,133 194,169,125 201,162,80 81,47,4 113,96,86 104,93,78 113,104,98 45,38,41 66,59,59 45,35,13 128,110,39 115,93,48 40,51,40 40,51,40 52,63,50 30,32,27 56,48,37 101,92,77 100,95,94 93,81,81 90,72,53 67,54,51 85,73,75 91,81,85 96,83,91 62,50,55 74,67,51 90,81,66 97,87,77 99,91,80 102,92,80 116,100,85 127,108,83 147,127,97 152,133,98 152,133,98 154,135,100 157,135,101 158,136,100 158,136,100 162,140,104 166,144,108 172,150,112 175,153,117 181,157,120 183,156,120 186,159,123 185,161,124 188,165,125 190,166,129 188,164,127 190,168,130 192,165,129 189,162,126 193,169,134 200,173,139 195,171,136 198,174,139 194,170,137 157,143,116 109,95,70 115,84,72 93,63,46 78,54,28
181,158,118 181,158,118 177,154,114 176,153,113 179,156,116 179,156,116 192,166,127 189,163,124 187,161,120 186,160,119 192,166,127 196,170,131 196,169,133 208,186,148 232,215,180 255,248,212 255,255,216 255,255,218 255,255,214 255,255,214 255,255,213 255,255,210 255,252,205 254,246,196 240,231,184 227,218,171 208,199,154 178,167,132 140,127,104 115,101,85 83,72,55 78,69,52 68,59,40 65,57,35 105,96,69 144,131,97 182,165,128 173,157,126 101,83,62 80,62,41 70,55,35 62,47,27 73,55,34 77,57,37 80,61,38 83,64,41 73,61,35 70,54,37 64,48,33 63,47,34 59,48,33 63,51,41 35,22,15 47,38,32 32,23,17 61,43,24 194,169,125 180,160,130 88,76,76 47,45,46 80,76,85 182,162,142 202,175,139 198,172,133 191,168,128 193,166,130 160,132,94 200,177,146 117,95,75 133,117,100 95,82,79 84,77,80 111,101,105 79,72,75 108,103,91 82,76,71 188,188,183 207,205,201 222,222,219 193,195,195 78,78,75 67,65,63 88,83,82 66,55,48 70,59,44 65,54,49 82,72,71 88,81,91 61,54,68 92,84,92 80,75,63 82,73,65 84,75,67 87,78,72 96,87,79 111,99,87 129,110,87 149,128,101 154,134,102 154,135,100 157,135,101 162,140,104 159,137,101 166,144,108 169,147,111 166,144,108 170,148,112 169,150,113 184,160,125 185,161,124 187,163,126 190,166,129 191,170,127 185,167,123 187,166,125 191,167,130 174,150,115 174,150,115 150,126,91 149,125,90 156,132,99 169,142,110 168,141,107 178,154,119 191,167,132 193,169,134 183,159,124 188,164,127
176,153,113 176,153,113 176,153,113 178,155,115 178,155,115 177,156,115 178,155,115 180,157,117 178,155,113 178,155,113 192,169,129 192,169,129 205,181,144 219,200,163 247,235,196 255,251,210 255,255,212 255,255,212 255,255,212 255,255,210 255,255,208 255,254,205 253,244,197 242,233,186 218,208,166 199,189,151 175,163,135 146,133,110 114,103,86 98,86,74 83,72,57 71,62,47 60,51,34 80,71,52 134,120,93 165,147,115 164,141,112 122,101,76 75,56,40 72,54,35 63,48,28 65,50,30 74,55,39 81,63,42 87,69,48 87,69,50 79,64,44 69,55,37 67,51,38 66,52,38 64,53,38 66,54,44 79,69,59 59,48,45 61,51,50 63,52,35 186,161,117 171,149,115 81,64,54 100,91,83 86,83,87 176,157,130 200,173,139 193,167,128 188,165,125 173,150,110 165,136,103 130,101,77 119,94,75 108,93,73 104,88,86 94,82,87 60,49,56 113,106,106 99,96,102 98,96,97 172,172,169 130,130,127 133,131,141 107,106,111 74,73,66 70,66,60 61,55,48 77,68,60 160,155,143 68,59,51 102,93,89 79,71,79 65,57,65 78,68,72 97,91,82 82,74,63 90,80,70 94,87,71 102,91,72 115,97,78 137,118,91 139,119,89 151,133,103 148,130,98 153,133,101 153,134,99 157,135,101 145,123,89 140,121,86 143,124,89 165,147,115 172,154,124 178,158,126 182,160,126 186,164,130 183,161,125 185,166,129 195,176,139 195,173,137 189,167,133 180,158,124 123,100,69 122,99,70 119,95,69 120,96,70 114,93,66 108,87,62 103,83,51 103,84,49 100,83,48 110,87,58 122,99,70
180,154,115 179,153,114 179,153,114 179,153,114 181,155,116 181,155,116 186,160,121 180,157,117 183,160,120 186,163,123 187,166,125 190,174,132 214,197,158 230,215,175 254,242,201 255,255,214 255,255,214 255,255,214 255,255,216 255,255,212 255,254,204 255,251,201 249,241,191 234,225,180 206,196,158 179,168,135 141,128,107 109,98,83 92,82,72 78,67,60 70,58,46 64,50,34 62,51,32 79,66,43 90,71,48 106,82,58 105,79,56 98,77,54 90,72,51 74,58,41 66,50,33 66,50,33 79,61,42 85,67,46 88,70,51 81,62,46 77,61,46 73,59,45 73,59,45 70,56,42 73,62,47 75,64,49 77,65,53 80,73,57 63,54,46 48,35,28 184,167,118 181,157,120 188,169,130 110,99,80 75,72,76 162,142,110 189,167,131 200,177,137 190,169,128 179,157,119 154,128,87 147,118,83 113,93,63 131,111,81 194,170,148 216,200,185 69,62,62 102,95,95 113,108,110 120,116,127 83,82,87 47,41,46 109,109,119 69,69,69 65,59,52 94,85,77 100,91,76 104,92,80 161,157,147 113,110,97 88,79,75 90,79,76 81,70,63 81,72,64 89,79,69 95,83,71 111,97,81 115,100,80 126,109,85 136,115,88 138,118,88 133,113,81 127,109,79 121,105,74 115,102,70 114,100,73 119,100,77 122,101,74 122,103,76 125,106,81 132,115,89 132,113,88 137,118,93 138,119,92 140,122,92 142,122,92 127,106,79 126,105,78 124,105,80 116,97,72 118,100,70 106,87,62 101,83,62 97,79,60 95,77,58 93,75,56 88,70,51 86,71,49 88,73,51 83,68,46 88,71,47 90,71,46
176,153,113 177,154,114 178,155,115 183,160,120 185,162,122 183,160,120 181,158,118 186,163,123 184,161,121 180,157,117 183,162,121 202,186,144 224,209,169 242,228,185 255,247,203 255,255,210 255,255,212 255,255,214 255,255,216 255,255,210 255,252,201 254,246,196 243,234,187 221,211,169 191,180,147 155,143,115 120,106,90 90,77,70 75,64,57 61,50,43 54,40,26 75,55,37 90,68,48 107,86,61 113,92,67 119,95,73 107,85,65 88,70,51 77,61,44 79,65,49 78,64,50 70,56,42 71,55,40 76,60,43 80,64,47 86,70,53 71,55,40 75,61,47 70,56,42 68,54,40 75,64,49 76,65,50 96,85,70 128,119,90 105,94,79 83,68,59 182,165,118 186,163,123 189,170,131 92,81,62 75,70,72 137,114,85 170,146,109 180,156,119 182,160,122 178,156,118 177,154,112 182,156,117 175,150,106 182,153,122 193,161,129 196,167,132 196,172,139 149,127,93 114,98,83 105,98,110 83,76,79 64,53,50 114,113,118 111,105,98 157,144,123 155,141,123 142,129,108 143,125,104 155,140,129 118,107,92 118,104,90 116,102,88 114,102,90 116,104,92 112,101,84 134,120,93 162,139,108 163,140,109 169,147,113 171,149,115 172,150,116 159,137,103 150,131,96 139,119,87 124,104,72 126,106,74 138,115,84 126,104,70 123,100,69 126,106,76 127,107,77 128,108,78 127,106,79 126,107,80 125,106,79 126,105,78 128,107,82 127,106,81 123,99,75 119,95,71 95,74,49 88,68,48 86,70,53 82,68,50 76,62,46 76,60,45 71,55,40 80,66,50 69,55,37 70,55,35 71,56,34 72,54,33
183,160,120 183,160,120 180,157,117 179,156,116 179,156,116 174,151,111 177,154,114 185,162,122 184,161,121 188,165,125 193,172,131 208,191,152 235,220,182 246,232,189 255,250,204 255,255,208 255,255,210 255,255,208 255,255,207 255,255,203 255,251,199 252,243,196 232,222,180 203,192,159 167,154,131 133,119,101 95,84,69 75,63,53 50,40,30 43,30,23 59,45,31 86,64,44 104,80,56 114,88,63 112,88,64 98,77,54 89,68,45 80,62,41 81,66,46 75,61,45 65,51,37 65,51,37 66,52,38 70,54,41 66,50,37 69,53,40 72,58,44 65,51,37 64,50,36 69,55,41 68,57,42 78,67,52 94,83,68 152,144,108 123,111,99 59,44,35 226,208,166 181,158,116 178,159,120 126,115,96 75,68,66 166,143,112 171,144,108 184,160,125 184,160,123 190,164,125 202,176,135 209,183,142 205,178,142 207,181,142 198,172,133 195,169,128 188,162,121 195,169,128 99,80,68 82,75,85 107,97,98 80,64,49 118,115,121 51,47,30 160,141,106 153,144,115 157,144,123 151,134,108 143,128,108 163,150,116 163,149,122 147,129,108 141,127,102 140,128,102 155,142,110 173,155,123 184,160,127 185,161,126 186,164,128 187,163,126 186,163,123 187,164,124 190,167,127 190,167,127 195,169,128 197,169,129 198,172,133 190,164,125 177,154,114 171,148,108 188,164,127 184,160,123 165,143,107 159,137,101 168,146,110 141,117,84 155,130,102 149,124,96 135,110,82 166,141,113 173,150,121 112,93,68 83,66,42 78,63,41 73,57,40 76,60,43 78,63,43 74,59,39 71,56,34 78,65,42 80,67,46 75,62,41
183,160,120 192,169,129 192,169,129 192,169,129 191,168,128 190,167,127 190,167,127 193,170,130 195,172,132 198,177,136 204,182,144 214,199,161 234,222,183 242,231,187 255,248,199 255,253,204 255,255,205 255,255,206 255,255,207 255,252,202 248,239,192 240,230,188 221,211,171 191,179,149 151,138,117 116,102,86 82,70,58 71,59,47 61,49,37 49,37,25 63,47,30 80,61,36 100,74,51 109,83,58 120,94,71 118,92,71 109,85,63 93,76,52 76,63,42 67,56,39 66,55,38 71,60,43 77,66,49 82,68,52 80,66,52 78,64,50 75,61,47 73,58,47 70,55,44 64,52,40 60,48,36 68,56,46 105,92,85 126,114,86 113,102,85 62,48,32 161,145,103 221,200,157 203,185,143 130,114,97 111,107,90 171,160,116 179,157,119 185,165,133 194,167,131 194,170,135 198,174,137 207,181,142 202,173,138 198,172,133 194,168,129 195,169,128 201,175,134 202,176,137 134,113,90 88,83,82 92,81,76 152,137,117 116,109,107 112,103,86 166,147,110 149,137,107 152,135,109 166,148,116 172,147,117 179,153,112 172,150,114 171,151,119 173,154,119 176,156,124 171,155,124 178,158,128 182,160,126 184,160,127 185,161,126 185,161,124 185,161,124 187,161,122 190,164,125 189,163,122 189,161,123 188,160,120 189,161,121 186,158,120 194,168,129 192,166,125 188,165,125 185,162,122 183,160,120 177,154,114 180,154,115 179,155,118 184,161,121 180,157,117 178,154,117 178,154,117 176,152,115 177,153,116 177,153,116 145,123,89 99,76,45 92,69,40 90,66,42 98,77,50 82,63,38 81,60,35 73,56,32 72,54,33
