152,144,131 122,117,105 87,87,87 64,64,92 66,72,112 71,84,130 72,92,147 67,95,161 56,92,164 48,87,163 39,78,156 34,74,147 31,67,139 34,62,126 32,54,113 96,90,95 94,89,86 118,109,105 112,99,92 163,144,132 78,65,60 105,89,102 115,80,53 119,85,63 131,95,73 92,64,51 68,56,46 83,70,67 117,105,107 179,169,159 246,225,225 79,127,236 85,120,209 86,114,178 138,143,153 168,151,127 168,149,126 173,152,127 180,157,128 184,158,133 183,159,135 177,153,127 180,155,127 180,154,129 180,154,129 179,153,128 185,159,134 184,158,135 177,151,128 170,144,121 169,145,121 169,145,121 166,145,118 169,148,121 164,140,114 164,140,114 158,139,112 159,140,115 157,140,114 161,144,118 167,150,126 171,147,121 253,219,174 172,142,114 255,224,174 255,244,187 238,193,147 181,149,119 123,104,90 108,92,86 99,87,77 100,89,84 99,86,83 90,77,72 85,69,63 84,71,64 82,69,64 78,69,63 94,78,74 76,66,56 86,71,60 98,81,71 106,89,81 143,124,110 143,125,106 147,131,114 142,131,112 142,133,114 155,144,127 163,152,137 117,106,91 110,99,82 95,84,69 54,41,34 50,38,26 54,42,30 54,42,30 64,52,40 92,80,68 151,139,127 149,137,125 152,141,126 146,135,120 148,137,122 148,137,122 148,137,122 146,135,120 148,137,122 146,135,120 145,134,119 144,133,118 142,131,114 141,130,113 141,130,113 142,131,114 144,133,116 144,133,116 142,131,114 140,129,112 142,131,114 142,131,114 140,129,112 142,131,114 141,130,113 141,130,113 140,129,112 141,130,113 140,129,112
46,77,160 40,72,152 37,68,140 34,62,128 37,59,120 36,59,113 37,57,110 38,57,108 39,58,107 41,57,105 41,60,93 52,66,89 78,91,106 108,112,114 133,123,113 145,128,104 157,140,116 164,147,123 166,147,124 169,150,127 123,89,69 76,59,33 110,76,54 135,93,71 163,119,91 100,73,57 69,54,45 65,49,45 67,54,49 69,57,45 81,79,77 46,83,162 58,112,212 54,114,219 51,121,235 52,121,240 69,123,225 95,117,160 150,144,135 185,161,128 179,153,128 173,150,121 172,154,124 176,150,125 176,150,125 174,149,121 172,146,121 170,146,122 166,142,120 166,142,120 163,143,113 161,143,111 161,140,113 168,144,118 164,141,112 165,142,113 163,143,113 168,147,120 175,146,122 175,146,122 171,150,125 171,150,123 186,153,116 197,167,139 159,123,90 255,240,176 245,202,153 204,166,129 154,132,112 121,106,95 103,91,81 106,93,88 109,96,93 95,84,81 82,71,68 81,68,63 75,64,57 80,67,62 92,76,70 89,73,67 83,67,61 92,77,68 104,89,80 114,95,83 157,128,106 157,132,104 139,120,95 151,137,119 161,142,119 124,109,89 111,98,77 130,115,93 143,130,109 117,106,89 68,58,48 53,43,33 52,42,32 62,50,40 116,105,88 141,125,108 136,123,102 132,122,100 138,128,106 131,121,99 137,127,105 135,119,102 138,122,105 138,128,106 132,122,100 134,124,102 137,127,105 135,125,103 137,127,105 133,123,101 139,126,105 140,127,106 143,128,108 143,128,108 141,128,107 143,130,109 135,122,101 137,124,103 142,129,108 136,123,102 130,116,98 136,122,104 133,122,103 135,124,105
45,57,92 42,54,87 57,69,93 92,97,105 136,131,133 162,154,141 165,156,141 166,146,126 171,147,125 172,148,124 180,152,125 180,154,129 173,149,127 176,150,127 177,151,128 174,153,130 171,150,127 170,149,126 170,146,122 170,146,122 119,82,58 78,58,28 96,62,42 134,91,72 151,104,81 87,61,51 73,58,47 64,49,40 69,54,45 70,55,46 64,53,38 175,158,123 173,155,136 167,155,143 84,97,123 49,80,156 57,115,214 50,117,226 51,121,244 53,121,247 71,118,216 84,115,191 127,134,157 169,147,129 173,147,122 173,149,123 173,150,121 176,150,125 178,149,125 181,152,130 176,148,119 170,146,113 169,145,119 166,142,118 165,142,113 163,140,111 167,141,116 173,147,122 180,156,130 178,154,128 173,149,125 174,148,123 181,149,117 220,184,151 134,108,94 240,208,164 247,202,154 188,150,115 151,125,102 126,110,93 109,94,85 102,89,82 110,97,92 103,91,91 88,76,76 79,68,65 71,60,57 78,65,60 89,73,67 94,82,72 85,72,65 89,76,69 100,85,76 99,87,77 105,91,77 109,95,79 119,100,84 121,103,84 120,100,80 121,103,82 148,129,106 178,154,128 179,154,126 178,153,125 161,142,117 144,129,107 140,125,103 144,127,103 171,150,123 187,163,137 188,163,135 185,160,132 180,155,127 180,155,127 178,153,125 176,155,130 171,147,123 173,148,120 171,146,118 172,147,119 174,149,121 172,149,120 168,148,118 166,146,116 161,143,113 164,146,116 167,147,117 167,147,117 172,153,126 172,153,126 176,152,126 176,152,126 172,148,122 173,149,123 172,148,124 172,148,124 170,149,124 169,148,123
177,151,126 177,151,126 176,150,125 176,150,125 176,150,125 177,152,124 173,148,120 171,146,118 172,147,119 171,148,119 170,146,120 168,148,118 168,147,122 168,147,120 166,145,118 162,141,114 161,140,113 166,142,116 167,142,114 169,144,116 130,94,63 86,68,47 83,58,39 141,99,75 123,93,76 88,58,41 76,59,51 71,54,46 68,53,44 72,57,48 66,52,34 185,162,131 180,157,128 171,146,118 179,154,126 178,155,126 173,152,125 162,154,160 66,90,139 44,90,180 52,111,221 52,114,220 48,118,232 48,124,252 60,120,237 86,112,176 127,127,137 167,149,119 168,145,116 164,142,124 161,142,115 158,139,116 157,138,115 160,139,116 162,142,112 167,148,123 169,148,123 168,147,122 168,144,118 169,142,110 176,148,121 174,148,123 188,152,119 214,182,140 127,105,99 120,98,80 255,208,156 208,165,130 170,144,121 142,124,105 116,102,88 112,96,90 109,96,91 100,88,88 96,82,82 80,69,66 74,63,58 81,68,63 92,77,68 97,82,71 85,73,63 88,76,66 100,85,76 101,86,77 112,94,91 89,73,69 100,84,80 99,84,75 108,89,73 119,101,82 157,138,115 172,148,122 172,148,122 176,150,125 176,152,126 178,154,128 175,151,125 173,149,123 173,149,123 173,147,122 172,146,121 169,144,116 171,147,121 176,151,123 173,147,122 177,152,124 177,151,126 176,150,125 171,145,120 163,137,112 169,143,118 170,144,119 166,140,115 166,140,115 169,143,118 172,146,121 180,156,130 176,152,126 170,146,120 168,144,118 176,151,123 180,155,127 184,159,129 181,156,126 176,151,123 170,145,117 164,141,112 166,143,114
174,148,123 173,147,122 173,147,122 176,150,125 177,151,126 178,153,125 179,154,126 173,148,120 176,151,123 170,146,120 163,139,113 161,140,113 162,141,114 162,141,114 161,140,113 164,143,116 163,142,115 167,146,119 176,151,123 177,152,124 135,96,66 106,74,58 81,56,37 143,101,77 103,73,56 94,64,47 74,57,49 71,54,46 66,51,42 72,57,48 66,50,33 177,153,120 178,155,124 178,153,123 176,151,123 173,150,121 175,151,125 177,151,126 176,148,119 184,160,127 158,144,126 94,90,84 64,82,118 60,103,184 53,113,220 51,118,233 45,122,247 46,118,247 63,119,232 82,130,212 141,157,184 166,150,135 166,141,111 166,142,120 163,139,113 167,139,112 170,144,121 162,141,114 173,149,123 171,142,118 174,148,125 173,150,121 188,154,111 202,168,127 119,97,89 101,86,77 255,212,170 226,184,142 160,131,109 139,119,101 124,108,95 115,98,88 113,98,87 106,93,88 99,86,79 85,72,65 78,65,58 84,69,60 94,79,68 97,82,71 86,71,62 87,72,63 101,86,75 102,87,78 102,85,77 93,77,75 91,78,73 90,77,70 94,77,67 112,96,83 162,143,118 162,141,114 160,139,112 160,139,112 160,139,112 163,142,115 166,145,118 164,143,116 166,145,118 173,147,122 172,148,124 181,155,130 172,147,119 172,148,122 176,151,123 166,140,115 172,147,119 171,146,118 171,146,118 173,148,120 172,147,119 173,148,120 176,151,123 176,151,123 169,144,116 165,140,112 162,139,110 166,143,114 166,143,114 168,145,116 171,146,118 171,146,118 171,146,118 173,148,120 174,148,123 176,150,125 166,142,116 164,140,114
173,149,123 172,148,122 172,148,122 175,151,125 172,148,122 172,147,117 173,148,118 173,147,122 171,145,120 165,139,114 164,140,114 172,148,122 172,148,122 174,148,123 171,145,120 171,145,120 172,148,122 170,149,122 171,150,123 173,152,125 126,89,63 118,79,49 74,49,30 132,92,67 100,64,42 93,67,53 73,56,48 70,53,45 69,52,44 71,54,46 66,50,37 162,137,109 163,137,112 172,146,121 174,148,123 177,151,126 174,148,123 177,151,126 178,152,127 172,146,121 173,147,124 173,149,123 172,146,121 169,145,119 149,134,114 82,86,101 58,87,146 44,103,199 43,115,228 42,119,237 42,124,243 47,123,251 48,116,242 78,119,212 135,143,171 175,155,135 173,145,116 169,144,116 166,146,116 169,146,115 158,142,111 166,141,113 189,152,108 187,154,115 105,86,72 101,86,75 180,150,122 210,173,133 151,125,100 126,111,89 121,102,86 123,102,89 124,103,88 128,110,91 145,127,106 94,79,70 80,69,62 85,69,63 92,77,66 97,82,71 93,78,69 91,76,65 99,85,71 103,87,74 106,90,77 106,94,84 91,78,73 89,76,69 89,77,67 99,84,73 150,131,117 160,139,114 154,133,108 161,137,111 150,131,104 159,135,109 155,134,107 156,135,108 160,139,114 163,142,117 159,135,109 163,139,113 164,140,114 166,142,116 170,144,119 179,155,133 176,150,127 178,152,127 176,150,125 171,145,120 161,140,113 161,140,113 164,143,116 164,143,116 161,140,115 171,150,125 180,155,127 178,153,125 186,161,131 185,160,130 176,150,125 179,153,128 172,148,124 166,142,118 161,140,113 156,135,108 157,136,109 163,142,115
165,141,115 161,137,111 162,138,112 161,137,111 162,138,112 164,138,115 167,141,118 169,143,118 177,151,126 183,157,132 171,147,121 167,146,119 168,147,120 165,139,114 172,146,121 170,144,119 168,144,118 163,142,115 170,149,122 175,154,127 138,101,75 128,89,59 76,54,34 130,90,65 124,82,60 99,66,55 76,59,51 72,55,47 71,54,46 72,55,47 71,55,42 173,148,120 172,146,121 165,139,114 167,141,116 177,151,126 170,144,119 174,148,123 180,154,129 173,148,120 177,152,124 173,148,120 166,141,113 171,146,118 173,148,120 175,147,120 170,145,115 170,150,118 136,127,110 76,75,78 63,93,147 57,105,185 49,110,219 42,120,233 42,119,242 51,119,254 51,120,239 70,128,224 119,144,197 159,159,159 173,154,138 189,150,120 195,156,113 195,163,131 113,98,87 162,146,129 178,152,127 197,164,137 151,122,98 130,112,91 123,104,88 124,105,91 125,106,92 124,105,89 175,154,131 138,117,94 86,70,57 85,68,60 95,78,68 93,78,67 98,83,72 97,83,69 100,86,72 103,87,72 108,94,80 117,105,93 81,70,65 88,75,70 91,75,69 93,77,71 103,86,76 167,146,123 168,147,122 179,153,128 170,146,120 163,142,115 160,139,112 160,139,112 168,147,120 170,146,120 173,149,123 175,151,125 172,146,121 173,149,123 173,147,122 172,148,124 170,144,121 171,145,120 172,146,121 165,141,115 166,140,115 169,144,116 170,145,117 176,151,123 171,148,119 176,153,124 172,149,120 163,140,111 169,146,117 175,152,123 175,151,125 175,151,125 171,151,121 170,150,120 169,148,121 162,141,114 157,136,109 161,140,113
174,148,123 181,155,130 183,157,132 177,151,126 173,147,122 174,148,123 173,147,122 171,145,120 170,144,119 167,146,119 161,140,113 167,141,116 171,147,121 172,146,121 174,148,123 175,151,125 171,145,120 167,141,116 161,140,113 161,140,113 140,104,75 135,94,67 75,57,36 136,99,73 114,78,58 93,68,49 74,57,49 71,54,46 72,55,47 73,56,48 69,53,40 177,152,124 174,148,123 171,145,120 172,146,121 179,150,126 180,151,127 177,152,124 183,158,130 181,156,128 181,156,128 187,162,134 190,165,137 188,163,133 186,161,131 178,153,123 182,153,129 178,153,125 179,154,124 179,154,124 177,154,123 174,149,121 125,111,95 71,78,90 61,94,167 56,103,201 43,110,223 47,118,224 48,126,239 48,124,254 47,123,251 151,139,139 190,153,113 150,125,97 99,90,82 175,156,133 183,159,135 185,162,133 158,140,110 131,111,93 121,110,93 126,107,91 122,106,93 122,106,89 133,113,95 192,164,135 117,95,77 84,72,62 94,80,66 97,82,73 101,87,73 102,88,74 101,87,71 106,90,73 112,98,84 112,98,82 92,77,68 91,78,71 94,81,74 90,77,70 94,82,72 170,149,126 171,152,129 173,149,123 171,151,121 175,152,123 176,150,125 176,150,125 165,141,115 161,140,113 168,147,120 168,147,120 174,149,121 183,159,133 180,156,130 182,158,132 183,159,133 184,158,133 163,137,112 164,143,116 168,144,118 173,148,120 179,154,124 176,151,121 174,148,123 172,146,121 167,141,116 167,146,119 160,140,110 157,134,105 158,134,108 159,135,109 160,139,112 157,136,109 157,136,109 162,141,114 160,139,112 161,140,113
179,153,128 180,154,129 176,150,125 180,154,129 178,152,127 177,152,122 177,152,122 170,144,119 167,141,116 165,139,114 173,147,122 171,145,120 170,146,120 157,138,111 153,134,107 158,134,108 167,141,116 167,141,116 164,143,116 164,143,116 143,107,78 133,89,61 73,55,34 151,114,88 113,77,57 94,69,50 77,55,49 73,56,48 71,54,46 73,56,48 69,53,40 177,152,124 179,153,128 181,155,130 180,155,127 179,154,124 180,155,125 183,158,128 185,160,130 188,163,133 181,156,126 178,153,123 178,153,123 176,152,119 185,161,128 174,150,117 172,147,119 174,148,123 175,151,125 168,147,120 161,140,113 160,139,112 170,147,118 173,149,116 173,145,116 165,141,115 127,118,110 75,79,83 64,88,133 52,97,184 50,109,219 144,131,141 172,136,105 114,98,81 86,86,86 28,44,80 49,89,162 104,136,216 144,155,186 121,113,121 134,111,100 128,110,91 124,105,93 122,106,91 124,104,95 195,166,133 151,122,98 94,81,74 92,77,66 115,100,91 108,93,82 109,95,81 111,92,76 102,86,71 104,90,76 115,99,82 90,78,68 94,79,70 96,83,76 95,82,77 92,81,74 167,146,123 170,149,122 175,151,125 178,154,128 172,149,120 184,158,133 184,158,133 177,151,126 185,160,132 181,156,128 174,149,121 178,153,125 179,153,130 171,145,122 171,145,120 174,148,123 166,137,113 156,135,108 160,139,112 173,149,123 181,156,128 179,154,126 181,156,128 181,155,130 176,150,125 177,152,122 169,149,117 173,148,120 173,148,120 171,147,121 170,146,120 172,148,122 173,149,123 167,146,119 169,148,121 172,149,120 172,149,120
165,139,114 173,147,122 176,150,125 176,150,125 167,141,116 163,142,115 168,147,120 164,138,113 166,140,115 166,140,115 170,144,119 169,143,118 168,144,118 160,139,112 160,139,112 169,145,119 176,150,125 176,150,125 168,147,120 168,147,120 143,107,78 140,96,68 79,61,40 137,100,74 102,66,46 88,63,44 76,59,51 73,56,48 69,52,44 73,56,48 69,53,40 177,152,124 166,140,115 171,145,120 170,144,119 168,144,118 166,142,116 170,145,117 173,148,120 176,151,121 178,153,123 172,147,119 173,148,120 177,152,122 176,151,121 173,150,119 171,147,121 168,148,118 175,152,123 173,150,121 160,139,112 161,140,113 164,143,116 169,144,114 173,144,122 176,149,117 168,146,108 169,151,109 170,157,136 131,131,143 55,79,126 120,107,102 163,127,98 102,86,71 73,80,94 28,39,79 53,117,225 51,124,246 60,123,239 73,120,218 96,114,181 118,111,121 124,114,92 123,104,90 127,106,95 204,172,138 172,139,114 96,80,74 91,76,67 112,95,87 111,96,85 115,101,87 115,100,80 105,89,76 105,91,75 112,96,79 83,70,63 93,78,69 96,83,76 92,81,76 94,83,76 170,149,124 161,142,117 163,142,117 168,144,118 175,152,123 183,157,132 180,156,130 171,147,121 178,154,128 178,154,128 181,156,126 185,157,130 185,157,130 176,148,121 180,154,129 181,155,130 177,151,126 177,151,126 171,150,123 170,146,120 176,150,125 176,150,125 177,151,126 177,151,126 183,158,130 181,156,126 180,160,128 177,152,124 176,151,123 176,150,125 176,150,125 176,150,125 173,147,122 171,145,120 171,145,120 184,160,127 176,152,119
177,151,126 174,148,123 171,145,120 167,141,116 166,145,118 168,147,120 164,143,116 167,146,119 173,147,122 173,147,122 173,147,122 166,140,115 169,143,118 170,149,122 168,147,120 181,156,126 174,149,121 174,148,123 180,155,125 185,160,130 141,100,69 150,104,67 86,62,38 120,84,64 100,74,49 94,67,51 74,57,49 73,56,48 70,53,45 74,57,49 66,52,38 171,148,119 177,153,127 166,142,116 166,142,116 164,143,116 171,145,120 173,148,120 174,149,121 172,146,121 169,143,118 170,145,117 163,140,111 166,142,116 169,145,119 167,146,119 169,143,118 173,147,122 177,151,126 174,148,123 172,146,121 172,146,121 177,151,126 172,146,121 172,147,119 172,147,119 172,146,121 172,146,121 172,148,122 176,152,126 171,148,119 171,144,112 160,124,95 100,84,67 83,77,82 53,52,67 48,85,173 48,101,206 44,111,220 47,112,232 45,116,234 57,122,247 58,124,241 60,123,239 78,125,225 204,183,160 185,149,127 105,94,91 96,84,74 117,100,90 129,105,97 123,103,94 117,100,90 109,92,82 107,92,81 118,103,94 89,73,67 85,72,67 91,78,75 95,82,79 98,86,74 165,146,121 162,141,116 166,145,120 169,149,119 166,143,114 169,144,116 166,143,114 170,144,119 163,142,115 164,140,114 171,148,119 172,148,122 181,155,130 185,159,134 184,158,133 179,153,128 177,151,128 174,148,125 173,147,124 170,144,121 171,145,120 176,150,125 178,152,127 185,156,132 182,153,129 181,156,128 179,154,126 181,155,130 177,151,126 173,149,123 171,147,121 177,151,126 181,155,130 181,155,130 177,151,126 180,155,127 177,152,124
176,150,125 176,150,125 174,148,123 166,140,115 163,142,115 164,143,116 161,140,113 159,140,113 167,146,119 170,144,119 164,138,113 171,145,120 179,153,128 177,153,127 168,144,118 173,147,122 172,147,117 172,147,117 169,144,114 171,146,116 143,102,71 151,105,68 100,74,51 105,79,56 104,80,54 104,72,58 78,61,53 73,56,48 73,56,48 76,59,51 69,55,41 159,139,109 159,135,109 159,135,109 164,140,114 154,133,106 156,130,105 153,133,103 162,142,112 167,141,116 171,145,120 170,145,117 175,152,123 175,151,125 171,147,121 168,147,120 171,145,120 174,148,123 170,144,119 169,143,118 169,143,118 172,146,121 172,146,121 170,144,119 162,141,114 166,145,118 167,146,119 164,143,116 172,146,121 174,145,121 166,140,117 165,139,114 160,128,98 97,81,66 132,114,95 164,143,116 164,146,114 172,156,139 133,133,141 73,90,135 39,75,145 42,90,179 49,105,209 59,108,223 50,107,215 215,181,161 180,142,123 129,104,105 95,84,77 47,84,163 88,122,204 91,115,189 103,112,151 111,104,114 120,103,93 122,105,95 85,68,60 90,74,68 93,77,71 97,81,77 97,85,75 176,157,134 175,154,131 176,155,132 182,158,136 173,149,125 166,142,120 164,145,120 166,142,116 172,147,119 168,147,120 164,143,116 173,148,118 174,148,123 174,148,123 178,152,127 180,154,129 178,153,125 181,155,132 184,158,133 183,157,132 178,152,127 178,152,127 174,148,123 175,146,122 179,150,126 176,150,125 184,158,133 173,147,122 174,148,123 171,145,120 173,147,122 176,150,125 176,150,125 179,153,128 177,151,126 165,141,117 166,142,118
172,146,121 174,148,123 171,145,120 176,152,126 171,147,121 174,148,123 173,147,122 180,154,129 181,155,130 178,152,127 184,158,133 176,150,125 172,146,121 172,146,121 176,151,123 178,153,123 185,160,130 178,153,123 174,149,119 176,151,121 159,119,85 152,105,71 120,86,64 80,59,44 113,82,61 105,75,58 72,55,47 76,59,51 74,57,49 76,59,51 76,60,47 155,137,107 162,141,114 162,141,114 162,141,114 159,138,111 155,134,107 161,137,111 165,141,115 164,140,114 164,140,114 167,141,116 169,145,119 161,140,113 155,134,107 162,138,112 169,145,119 169,145,119 165,141,115 165,141,115 162,138,112 159,135,109 159,135,109 162,138,112 162,138,112 168,144,118 169,143,118 178,149,125 177,151,126 178,152,127 173,149,123 170,146,120 162,133,100 93,76,66 87,73,55 169,150,125 176,153,122 178,154,121 180,152,123 184,153,132 188,162,141 156,137,121 109,102,105 92,92,102 61,76,110 225,199,187 190,155,130 144,118,104 112,94,91 42,90,179 59,120,231 63,123,240 65,126,237 69,129,244 71,129,245 78,126,233 90,126,208 90,108,164 93,98,124 84,83,100 96,81,70 181,155,132 172,155,131 175,154,129 186,160,135 175,154,127 183,157,134 181,155,132 172,148,124 168,144,118 172,148,124 172,146,123 179,153,128 168,144,118 168,145,116 165,141,115 169,145,119 175,156,121 176,152,126 174,148,127 174,145,121 171,147,123 176,147,123 175,146,124 176,148,121 173,144,122 176,150,125 177,151,126 172,148,122 170,146,120 170,144,119 170,144,119 178,152,127 178,152,127 177,151,126 178,152,127 171,150,123 167,146,119
174,148,123 174,148,123 174,148,123 176,152,126 182,158,132 178,152,127 176,150,125 174,148,123 174,148,123 172,146,121 174,148,123 173,147,122 174,148,123 174,148,123 173,148,120 183,158,128 181,156,126 180,155,125 179,154,124 178,153,123 159,119,85 152,105,71 121,87,65 77,56,41 111,80,59 104,74,57 67,50,42 71,54,46 74,57,49 66,49,41 69,53,40 158,140,110 165,139,114 171,142,118 170,144,119 170,144,119 165,139,114 169,145,119 168,144,118 163,139,113 168,144,118 169,143,118 172,148,122 161,140,113 159,138,111 156,135,108 157,136,109 161,140,113 159,138,111 159,138,111 161,140,113 162,141,114 169,145,119 166,142,116 165,141,115 172,148,122 174,148,123 176,147,123 176,150,125 171,145,120 175,151,125 177,153,127 149,126,97 96,81,72 77,62,51 175,157,136 180,154,131 185,157,130 178,150,121 173,152,125 171,150,123 179,148,127 130,99,89 118,94,88 121,103,84 201,171,143 188,151,127 141,115,101 102,84,79 35,53,93 63,95,162 65,103,177 58,106,188 63,114,206 69,118,220 71,121,218 75,124,237 71,130,242 68,132,240 73,134,243 72,128,241 84,127,226 117,143,205 142,149,186 162,152,151 182,158,132 187,161,140 187,163,139 175,151,127 176,152,126 173,147,124 168,147,122 169,148,121 165,141,115 164,140,114 162,138,112 164,140,114 160,142,123 161,142,115 158,138,118 169,146,115 162,147,127 164,140,114 166,142,116 167,146,121 172,147,119 173,150,121 172,149,120 166,145,118 169,148,121 174,148,123 173,147,122 173,147,122 174,148,123 170,144,119 172,146,121 166,145,118 164,143,116
179,153,128 184,158,133 180,154,129 176,150,125 176,150,125 173,147,122 173,147,122 177,151,126 179,154,126 185,160,132 178,153,125 173,149,123 171,150,125 173,152,125 177,156,129 178,154,130 177,153,131 179,155,133 173,152,125 177,153,129 157,121,92 144,101,66 135,94,67 76,61,41 96,69,51 100,73,55 60,43,35 72,55,47 72,55,56 71,56,45 68,53,42 158,143,107 162,142,112 163,139,113 163,139,113 161,140,113 163,142,115 164,140,114 163,139,113 161,137,111 163,139,113 169,143,118 176,150,125 172,148,122 169,145,119 168,144,118 168,144,118 169,148,121 166,145,118 161,140,113 162,141,114 160,139,112 165,146,119 158,139,112 166,145,118 170,149,122 170,149,122 175,154,127 184,160,134 176,150,125 186,160,135 179,155,131 139,120,95 96,81,72 89,73,71 160,142,123 174,147,129 171,145,120 173,147,122 170,146,122 179,155,129 183,160,131 173,149,123 134,109,92 128,109,95 131,115,100 194,155,127 134,111,96 100,87,80 123,108,88 126,112,94 125,111,95 101,89,94 65,61,74 58,74,112 61,86,137 60,96,168 61,103,189 65,111,203 71,119,212 67,121,223 73,129,233 77,128,231 80,130,236 80,133,242 78,134,240 80,131,232 80,125,222 97,128,200 124,140,188 148,147,162 161,146,135 168,144,118 167,147,115 176,153,122 185,162,133 189,160,140 192,169,140 180,157,128 175,152,123 166,145,118 165,146,119 164,143,116 168,147,122 167,146,119 170,147,118 176,150,125 171,145,120 177,152,124 173,148,120 174,148,123 174,148,123 179,153,128 179,153,128 176,151,123 173,150,121 172,149,120 170,150,120
179,154,126 179,154,126 181,156,128 185,159,134 186,160,135 180,154,129 180,154,129 179,153,128 173,147,122 173,148,120 176,151,123 173,149,123 167,146,121 167,148,111 180,159,136 156,146,145 142,130,146 142,129,150 125,119,144 164,147,137 206,189,192 89,87,107 127,87,62 86,63,50 95,66,60 99,70,64 78,61,53 81,64,56 115,103,119 213,204,196 158,141,147 161,143,124 159,142,116 153,136,108 156,139,111 156,135,108 162,141,114 152,135,107 157,138,111 161,137,111 173,149,123 173,147,122 173,147,122 171,145,120 171,145,120 172,148,122 171,147,121 164,143,116 164,143,116 167,146,119 160,139,112 159,138,111 161,137,111 164,140,114 161,140,113 164,143,116 174,148,123 179,153,128 177,151,126 179,155,129 176,150,125 167,146,121 107,93,77 73,64,58 66,55,52 170,152,133 181,155,134 182,158,134 183,157,132 186,157,133 183,154,130 189,159,133 199,169,143 193,167,144 130,111,86 130,111,95 217,180,156 158,128,111 102,85,75 124,113,98 121,112,95 126,110,97 118,106,94 110,98,86 113,97,84 110,98,88 110,101,97 64,64,72 59,57,77 62,63,93 56,82,130 57,92,151 64,104,175 63,109,191 69,113,203 74,119,216 77,124,224 80,126,231 83,129,234 75,136,234 77,138,238 81,137,245 81,132,233 90,130,217 109,134,205 126,142,192 151,156,180 169,157,147 171,151,131 180,155,127 175,155,125 172,152,134 173,149,123 176,152,126 176,152,126 177,152,124 174,153,130 182,153,131 188,162,141 185,161,135 185,159,134 179,153,128 177,151,126 176,150,125 176,150,127 172,148,122 164,143,116 166,145,120
174,149,121 183,158,130 188,163,135 188,161,127 186,159,127 178,152,127 183,162,135 191,161,133 193,166,134 185,162,131 172,158,142 148,151,171 102,125,177 71,109,183 51,92,174 133,131,153 122,121,136 112,110,122 107,100,110 137,128,111 101,85,72 92,81,90 117,77,52 79,60,46 92,69,58 85,62,51 85,68,60 98,81,73 105,92,85 210,197,192 255,245,235 72,112,212 60,106,196 127,156,203 170,153,127 171,153,123 175,151,125 171,147,121 173,150,119 170,146,120 170,146,120 172,146,121 173,147,122 172,146,121 173,147,122 172,146,121 173,147,122 176,150,125 167,146,119 162,141,114 161,140,113 159,138,111 168,147,120 175,154,127 175,154,129 175,154,129 176,150,125 176,150,125 181,155,130 172,146,121 180,154,129 176,155,132 122,106,91 87,76,71 59,49,48 58,47,44 183,159,133 174,148,123 171,147,121 162,141,114 164,143,116 174,145,121 182,153,129 184,163,138 179,160,133 125,108,82 201,167,147 195,159,139 116,96,87 123,107,92 125,111,93 124,108,93 123,104,90 113,99,85 111,97,83 124,108,95 133,115,96 115,101,83 74,65,61 74,65,61 75,66,60 136,127,112 154,134,116 116,104,94 67,74,88 54,69,101 59,83,141 69,97,163 68,103,182 67,110,189 72,119,206 76,124,215 77,129,223 78,132,234 81,131,237 82,132,240 82,136,238 80,137,243 83,137,237 91,132,223 98,134,208 123,144,192 146,153,176 149,149,159 174,155,139 187,163,130 179,156,127 181,152,128 186,160,137 183,159,137 179,155,129 183,154,130 178,152,127 185,159,134 185,159,134 180,154,129 174,149,121 174,149,121
184,160,134 184,160,134 180,156,130 177,152,124 171,152,129 157,151,158 140,149,192 84,115,198 54,99,186 50,92,180 49,82,155 39,67,131 37,61,119 31,58,99 48,55,90 128,113,91 110,96,67 119,102,74 147,126,103 173,146,112 132,97,70 100,74,51 105,69,47 76,62,46 78,64,50 78,59,47 69,52,44 74,57,49 74,61,54 77,64,57 112,96,94 47,102,197 48,115,246 44,125,240 49,122,248 56,116,233 126,141,184 171,149,129 172,153,128 177,153,127 175,151,125 180,154,129 177,151,126 172,146,121 177,151,126 176,150,125 171,145,120 174,148,123 173,152,125 167,146,119 174,148,123 171,145,120 167,141,116 172,146,121 178,153,125 180,155,127 181,155,130 180,154,129 178,152,127 184,158,133 191,167,141 127,106,91 118,104,90 112,99,92 74,61,54 66,50,46 175,151,127 170,144,119 157,133,107 159,138,113 162,141,114 166,142,116 165,141,115 161,142,117 157,138,113 162,141,114 183,152,129 208,169,141 150,122,111 141,120,107 131,112,96 128,109,95 117,101,86 114,100,86 113,99,83 147,129,108 170,149,122 143,129,104 75,66,60 73,64,60 78,67,62 113,96,88 151,132,109 157,138,111 153,132,107 159,138,115 161,143,111 161,148,114 131,121,97 85,85,80 61,70,81 58,76,114 68,96,146 63,100,165 62,105,184 68,111,194 75,120,207 74,121,217 78,125,223 79,126,224 84,134,231 83,135,229 85,139,241 81,137,243 79,135,241 83,131,238 93,131,216 108,135,204 130,141,181 154,152,162 173,157,142 186,162,136 185,159,134 184,158,133 180,154,131 188,162,139 184,160,134 183,157,132
