255,234,199 255,240,205 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 136,128,134 255,243,199 255,241,197 255,245,201 255,250,212 255,241,203 255,247,201 255,252,211 162,149,128 80,78,79 65,65,65 75,75,75 81,79,77 80,78,76 100,96,88 111,107,99 116,107,101 124,115,109 129,120,114 107,103,97 93,82,79 95,88,91 75,69,74 61,59,57 45,43,41 54,50,44 73,64,56 253,219,178 245,224,201 70,63,63 114,109,106 106,104,105 60,61,66 39,36,40 53,47,54 255,226,182 255,227,178 255,229,184 255,229,185 255,230,186 255,223,181 246,216,174 135,56,33 124,25,13 127,24,11 135,25,12 181,34,27 189,31,25 189,28,23 189,28,23 191,30,23 197,28,24 205,31,24 189,28,21 188,33,29 171,25,22 148,23,20 121,21,16 120,22,23 108,22,19 86,16,10 129,40,29 185,143,121 148,122,99 150,54,41 133,29,23 176,131,110 114,56,44 99,32,23 116,97,81 97,83,65 96,85,66 94,78,63 78,63,52 75,60,49 57,51,44 56,50,45 55,49,44 55,49,44 55,49,44 56,50,45 49,44,41 105,103,101 81,81,81 70,71,74 54,54,54 41,41,41 43,43,43 36,30,35 165,158,156 169,163,156 148,143,142 166,166,163 193,195,192 197,198,201 182,185,192 128,131,138 119,124,130 114,119,125 112,117,123 103,111,118 105,113,120 103,108,116 102,107,113 95,101,104 85,85,93 70,70,82 78,76,86 69,68,73 67,62,64
255,245,209 255,240,199 255,229,197 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 144,137,140 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,250,204 255,242,198 255,243,196 255,234,188 156,139,115 82,77,79 63,61,59 75,73,74 77,75,73 83,81,79 93,86,84 107,100,98 116,107,99 124,116,105 134,126,115 108,101,101 101,83,80 87,85,86 70,60,64 54,52,50 42,40,38 61,57,49 136,117,103 255,232,184 255,230,187 65,54,47 69,69,66 36,38,38 36,37,40 42,39,43 47,47,47 230,207,176 250,220,178 255,230,186 255,231,187 255,229,185 255,230,184 254,224,178 130,54,30 127,23,15 130,23,14 133,24,16 137,25,15 155,31,25 183,28,24 186,29,21 185,28,22 191,30,23 207,35,27 180,25,21 171,31,26 160,27,19 143,22,18 122,21,21 121,20,20 100,21,18 80,14,9 122,30,20 163,111,90 185,143,121 119,48,29 139,21,20 116,26,18 117,31,26 101,28,19 88,48,39 97,83,67 95,84,67 96,81,70 81,71,61 77,61,48 64,54,44 59,50,44 52,45,43 52,46,41 54,48,43 50,44,37 106,104,102 87,87,84 76,76,76 66,67,70 60,60,60 47,47,47 44,42,43 69,64,66 163,158,155 147,143,135 143,138,135 151,150,153 159,161,158 154,160,161 145,151,154 117,122,128 111,119,124 108,116,123 103,113,119 102,112,118 100,110,116 97,102,112 96,104,113 92,102,108 85,88,97 79,77,89 71,71,81 82,79,83 67,65,63
255,233,187 255,238,190 255,234,198 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 170,145,115 166,142,116 161,140,115 103,87,72 90,88,86 58,56,57 72,70,71 79,77,75 88,86,84 100,90,89 111,101,100 115,106,98 123,115,104 132,123,115 107,102,104 94,77,80 86,79,82 64,59,61 53,51,49 44,42,40 71,67,61 255,233,200 255,236,190 255,236,190 237,218,193 42,37,34 43,43,43 44,46,46 46,46,46 53,53,50 81,79,77 161,145,128 250,222,182 255,239,193 255,231,185 255,231,182 250,220,174 134,48,27 130,21,15 131,22,16 134,25,19 136,26,15 139,24,15 167,32,23 183,28,24 179,30,21 189,28,21 196,35,28 171,24,21 158,26,23 161,27,24 133,20,13 123,23,20 119,21,20 107,22,21 81,21,11 130,22,22 119,36,21 196,150,124 120,49,30 133,20,15 113,27,22 105,26,21 107,22,17 87,45,34 100,86,70 95,84,69 94,82,70 89,77,67 78,62,49 74,62,50 58,47,42 50,41,35 51,42,34 49,43,36 52,46,41 124,119,118 81,79,77 73,73,73 64,65,68 61,61,61 54,54,54 44,42,40 140,138,136 150,145,142 147,143,135 148,141,139 150,140,144 152,147,149 141,142,145 127,131,135 117,122,128 105,110,116 103,113,121 102,113,124 94,105,116 94,105,116 96,104,113 93,103,111 93,103,111 83,91,100 74,79,89 74,72,82 59,58,61 77,75,73
249,224,178 253,229,178 252,226,187 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 152,137,117 153,139,123 92,79,74 88,83,85 62,57,56 69,67,68 76,74,72 82,80,78 121,111,110 108,98,97 110,101,95 120,114,105 132,126,119 112,105,105 97,85,90 82,75,78 60,57,61 46,46,43 47,45,43 75,66,60 255,236,197 255,234,186 255,236,190 255,234,194 123,113,103 41,39,37 66,68,68 54,54,54 130,130,130 65,64,67 97,87,86 201,177,142 255,235,190 255,227,181 254,225,174 255,216,173 129,38,19 132,21,15 131,22,16 137,24,19 140,25,16 139,24,15 153,26,19 183,28,24 175,28,21 187,26,19 187,33,26 177,27,23 153,26,21 155,26,22 131,22,18 123,21,19 115,18,17 106,21,18 77,18,11 125,26,18 133,38,25 123,52,31 132,49,32 127,31,18 89,35,17 88,42,28 106,27,20 88,58,43 100,86,70 95,84,69 92,80,68 91,76,67 83,67,54 75,60,49 62,51,44 42,36,29 50,44,37 51,45,38 56,50,45 99,94,96 86,84,82 75,75,75 69,70,73 64,64,64 50,50,50 45,43,41 141,139,137 147,142,139 148,144,138 143,133,132 141,131,135 139,133,138 136,133,137 129,128,133 113,118,124 106,111,117 102,112,120 93,104,117 91,102,115 95,104,115 103,111,120 101,111,119 91,102,113 91,99,106 85,90,98 79,79,89 78,77,80 116,113,117
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,143,131 154,144,132 153,142,125 156,145,128 156,147,132 160,149,132 155,151,134 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 157,148,133 156,144,134 166,154,144 126,115,108 95,88,91 112,107,106 63,61,62 73,71,69 80,78,74 108,103,100 99,92,90 111,105,96 118,110,99 120,111,103 104,97,97 82,75,75 75,64,71 51,50,53 41,43,43 63,58,55 244,227,203 255,238,196 255,240,191 255,237,186 255,234,188 177,166,149 38,36,34 91,91,91 74,71,75 53,54,59 93,97,101 88,85,89 125,105,75 255,233,184 255,232,186 255,227,177 255,233,184 128,35,12 129,23,11 131,22,14 139,23,17 140,24,18 142,24,19 140,22,17 164,29,22 166,25,23 186,28,20 166,33,25 179,29,25 142,25,17 148,25,21 133,24,18 127,23,17 106,17,13 105,20,15 73,17,11 124,22,18 142,26,20 145,37,26 190,122,79 82,52,24 52,43,37 45,43,39 73,26,17 105,84,69 101,87,71 98,87,72 89,77,65 87,77,67 82,73,58 76,64,52 67,55,43 60,51,45 43,37,32 49,43,38 49,42,40 119,114,113 82,80,78 75,75,75 63,64,67 60,60,60 45,45,45 42,40,38 127,125,123 148,142,137 136,130,125 134,127,125 136,131,130 154,147,150 158,150,156 138,135,139 112,120,127 111,114,121 102,112,120 100,111,122 97,108,121 96,105,116 95,103,112 94,102,111 88,102,114 89,97,104 82,87,95 80,85,95 76,77,82 79,78,83
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,142,117 162,148,123 155,141,116 158,144,119 157,148,131 161,150,131 155,150,136 157,151,144 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 254,227,193 255,234,189 255,233,191 255,234,209 45,43,41 39,39,39 54,52,53 72,67,66 72,67,64 73,71,69 90,88,86 88,90,90 68,76,81 63,74,87 64,77,94 65,73,89 56,58,72 49,49,57 54,54,54 79,77,75 255,233,206 255,244,195 255,242,193 255,238,187 255,241,197 122,114,101 45,45,45 89,89,86 65,64,67 122,125,132 86,86,94 74,72,73 120,102,70 255,232,181 255,238,189 255,228,175 255,224,174 128,29,10 133,23,12 133,22,14 139,23,17 142,24,19 145,24,20 144,23,19 145,25,18 169,28,26 187,29,21 148,26,17 170,32,26 147,25,18 142,21,17 135,24,16 128,23,20 115,21,19 98,21,15 84,23,18 96,11,8 133,33,17 170,89,64 106,85,72 64,59,61 57,63,64 52,58,59 65,48,40 101,88,67 102,88,72 98,84,70 91,79,67 87,77,67 78,69,54 80,68,56 64,54,44 57,48,40 56,50,45 42,36,31 42,35,33 119,114,113 66,66,66 68,68,68 57,58,61 52,52,52 44,44,44 44,42,40 151,149,147 133,126,124 139,133,128 150,138,140 133,126,126 132,122,123 132,124,130 122,121,126 114,122,129 107,107,115 104,115,126 102,113,126 95,106,119 91,102,113 93,105,113 92,103,114 90,104,116 86,98,106 86,94,101 80,88,97 79,77,85 79,79,79
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 160,149,132 157,149,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,238,197 255,234,200 255,253,218 97,83,67 51,53,50 41,41,41 190,185,187 150,145,144 193,188,185 169,167,165 250,250,247 185,186,189 140,144,148 107,116,127 90,101,112 87,97,105 80,82,82 65,65,65 67,64,70 75,73,74 85,76,68 255,239,204 255,246,200 255,244,198 255,251,204 65,56,52 62,60,56 80,80,77 148,149,154 107,115,122 78,79,82 68,65,69 158,134,97 255,234,184 255,235,184 255,229,179 255,231,181 129,24,7 135,25,14 136,23,16 140,22,17 144,23,19 145,24,20 145,24,20 141,23,18 149,25,19 172,25,18 139,27,15 148,26,17 148,26,19 145,22,18 136,23,16 123,21,19 119,22,21 100,23,17 92,21,18 56,11,6 113,40,10 72,43,21 72,76,78 91,90,93 62,54,62 63,65,65 82,72,60 101,87,71 101,87,73 99,85,71 92,82,70 90,78,68 82,71,56 78,68,56 67,59,48 57,49,38 54,48,41 55,49,44 25,23,19 96,91,90 90,88,89 72,72,72 57,56,59 47,47,47 46,46,46 130,130,127 141,136,135 137,130,130 139,133,128 137,131,126 126,124,122 124,119,121 116,117,120 111,117,120 107,117,121 98,103,111 97,108,121 100,110,128 98,109,120 94,105,116 91,102,115 91,101,117 89,102,117 86,101,108 81,92,103 80,89,100 81,81,89 82,80,81
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,146,127 154,143,126 156,142,124 158,144,126 157,143,127 153,139,123 160,149,132 156,142,126 148,141,141 137,130,130 139,132,132 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,233,189 251,229,191 150,134,119 78,78,73 66,64,62 115,108,108 142,137,136 134,127,125 125,123,121 124,122,120 132,130,131 117,118,123 108,111,118 105,110,118 89,104,111 86,95,106 83,85,85 69,69,69 68,66,67 78,77,80 71,66,68 180,168,158 255,238,192 255,241,195 255,241,195 97,86,79 83,78,77 78,73,72 155,156,161 97,104,116 76,77,82 64,60,54 243,215,175 255,237,188 255,231,180 255,227,179 255,230,180 143,29,15 134,25,19 138,22,16 140,24,18 147,24,20 148,23,20 147,24,22 141,23,18 140,24,18 156,20,16 148,21,14 143,26,18 148,25,21 146,23,19 136,20,14 124,23,16 119,21,20 102,23,16 90,21,22 42,15,10 87,49,28 72,51,38 76,60,54 122,62,39 125,85,76 118,110,116 85,80,77 111,92,69 104,91,70 102,88,72 93,83,71 90,78,68 82,71,56 73,63,51 70,62,51 57,49,38 52,46,39 52,46,41 36,31,28 94,92,90 103,98,100 62,62,62 59,58,61 47,47,44 45,45,45 130,130,127 141,136,135 134,127,127 133,127,122 132,122,121 129,124,121 124,119,118 112,116,118 105,114,116 109,117,124 93,98,106 97,107,123 95,106,119 101,112,123 94,105,118 90,103,120 88,101,118 88,101,118 84,97,114 81,95,107 80,91,104 80,88,97 80,78,76
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,240,190 255,236,192 238,221,195 73,64,58 73,73,70 126,126,123 135,125,126 131,126,125 129,122,120 110,108,109 121,116,113 112,110,108 110,114,116 108,116,123 101,111,119 91,101,117 83,92,103 82,87,93 59,58,63 71,70,73 77,74,78 69,67,68 87,81,74 255,241,197 255,240,194 255,237,191 70,61,55 85,80,77 146,141,140 120,124,128 83,90,102 75,74,77 82,70,58 255,233,189 255,232,183 255,241,192 255,237,186 255,242,187 167,23,4 133,26,17 141,23,18 141,24,16 151,22,18 148,24,18 146,26,19 146,25,21 143,23,16 153,26,19 148,24,18 143,25,20 143,26,18 142,24,19 137,24,19 132,21,15 119,23,12 103,21,15 81,19,19 32,11,11 48,26,20 114,60,40 255,87,34 202,76,14 183,55,12 133,47,26 94,73,73 107,94,73 105,91,64 105,90,70 99,84,73 89,77,67 78,66,54 72,62,52 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 97,90,90 103,98,97 125,109,103 107,100,100 104,102,100 79,79,76 141,136,135 128,123,122 130,123,123 123,116,114 125,121,115 124,120,114 116,114,110 116,114,115 110,111,114 104,109,117 77,82,90 98,108,124 96,109,126 93,106,123 88,103,121 85,100,118 81,96,114 80,95,111 76,91,105 78,92,104 77,91,103 73,82,95 74,75,78
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 164,147,121 158,144,119 158,143,121 161,148,127 163,148,126 163,148,126 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,239,192 255,233,193 211,199,189 64,59,58 74,74,71 131,131,128 132,125,125 126,121,120 117,115,113 91,89,87 115,110,109 114,109,108 109,109,106 99,109,113 95,109,119 89,102,121 81,92,103 75,85,91 39,38,43 69,67,77 72,68,79 69,68,73 82,78,72 250,228,190 255,245,194 255,248,198 49,42,42 110,105,107 141,134,134 104,107,118 78,86,95 53,53,53 112,95,71 255,238,192 255,240,191 255,245,196 255,245,194 255,235,181 207,47,22 136,21,12 141,23,18 146,25,21 140,28,18 136,28,15 135,35,19 139,38,27 145,42,29 140,48,34 137,57,41 128,60,42 116,58,36 113,60,37 114,68,50 128,85,68 105,59,45 105,28,20 77,18,13 40,15,14 69,27,3 255,146,86 216,135,56 215,127,66 183,119,50 161,103,52 99,41,27 92,70,52 112,93,68 108,91,67 100,85,74 88,76,66 77,65,53 71,61,51 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 85,78,78 100,95,94 122,106,93 110,105,104 94,98,100 111,111,111 143,138,137 134,129,128 126,119,119 120,114,109 120,113,111 115,108,106 117,112,111 110,105,104 107,107,107 108,116,121 71,76,82 112,120,129 104,114,130 103,111,127 93,103,121 86,99,118 86,99,118 86,99,116 85,98,115 83,96,111 85,99,111 77,90,105 78,84,87
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 165,151,122 161,148,125 164,149,127 163,153,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,234,190 255,236,198 130,124,117 53,53,53 66,66,63 129,127,125 121,116,115 120,115,114 113,111,109 101,99,97 114,107,107 110,105,104 98,100,97 91,96,102 88,98,116 81,94,109 83,92,105 87,97,103 66,63,67 89,85,94 71,71,83 63,63,71 62,57,54 173,157,126 255,245,195 255,248,203 69,62,65 113,106,106 129,124,121 99,104,110 75,79,83 58,52,45 255,254,207 255,252,205 255,247,199 255,250,202 255,250,204 255,247,203 173,75,49 130,72,48 132,84,55 175,139,108 228,201,167 251,224,192 255,255,223 255,255,227 255,255,227 255,253,216 255,251,216 255,248,210 255,247,209 255,244,205 255,251,216 255,253,226 161,156,144 160,135,132 97,43,34 35,19,13 102,30,0 187,66,0 255,63,10 244,58,19 179,54,24 115,64,27 120,75,42 93,45,29 112,95,67 118,97,70 101,85,68 91,76,65 73,63,51 73,61,51 68,58,46 65,57,44 51,45,38 48,42,35 45,39,32 61,56,53 93,88,90 113,108,110 102,107,115 98,99,102 120,115,112 147,142,141 131,126,125 127,122,121 132,123,119 125,115,114 115,105,104 112,107,106 113,108,107 115,113,114 98,106,113 45,50,56 97,107,113 93,106,123 91,104,123 91,103,125 89,102,121 89,102,121 91,104,123 84,97,116 83,98,116 84,97,112 78,93,107 80,88,95
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 171,150,123 172,153,126 173,152,125 162,152,128 170,149,122 169,150,125 154,140,126 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,233,193 255,234,194 106,102,96 53,52,55 111,109,107 117,115,113 120,118,116 122,117,116 122,120,121 111,109,110 112,107,106 102,100,98 108,106,107 99,102,109 91,100,123 85,95,113 81,91,107 77,93,102 102,90,92 77,73,82 66,66,78 66,66,78 79,79,79 74,62,52 255,255,219 255,254,213 91,88,75 160,155,141 180,172,159 203,192,185 219,203,186 253,233,213 255,246,216 255,252,220 255,250,218 255,252,220 255,253,218 255,253,217 255,254,211 255,250,212 255,246,203 255,250,208 255,247,206 255,249,205 255,241,199 255,237,190 255,238,191 255,244,199 255,242,195 255,234,192 255,240,198 255,246,203 255,248,211 255,251,221 157,152,140 159,151,140 164,145,133 46,28,23 146,58,2 255,78,15 255,75,17 242,54,4 151,44,14 93,40,24 136,90,53 91,37,19 115,94,67 121,97,71 110,89,64 95,77,58 79,65,51 74,62,52 71,61,49 67,59,46 51,45,38 52,46,39 48,42,35 44,37,35 89,82,85 112,105,108 93,101,108 101,99,107 121,115,120 124,122,120 117,115,113 119,114,113 121,111,110 123,112,109 123,110,107 111,102,98 108,103,102 107,106,109 98,106,113 32,37,43 95,105,113 93,106,125 90,102,124 86,98,120 90,103,122 89,102,121 90,103,122 83,96,115 82,95,114 85,98,115 82,97,113 81,90,103
255,244,195 255,238,189 245,214,165 183,159,124 170,150,118 169,149,119 175,155,125 177,157,127 165,156,129 175,152,123 173,153,123 155,143,131 151,145,140 148,141,141 141,134,134 146,139,139 151,144,144 147,140,140 148,143,142 255,243,197 255,232,186 255,235,189 255,232,191 255,233,190 106,99,97 79,77,78 113,111,109 117,115,113 112,110,106 114,109,106 99,97,98 101,99,100 104,99,98 103,101,99 104,102,100 99,100,103 87,97,115 83,96,113 79,92,107 83,89,106 104,102,103 213,215,210 246,250,233 255,255,245 255,255,242 255,253,234 255,253,224 255,252,226 255,249,219 255,249,217 255,252,220 255,254,219 255,254,219 255,253,218 255,252,220 255,252,215 255,254,213 255,254,213 255,244,204 255,241,198 255,249,206 255,247,204 255,243,201 255,238,192 255,233,190 255,239,195 255,232,189 255,229,185 255,227,183 255,241,195 255,236,192 255,240,195 255,240,197 255,244,195 255,247,205 255,241,210 163,151,139 156,148,135 157,149,136 162,147,138 148,42,0 255,77,21 255,72,13 255,64,16 172,53,25 93,46,25 122,76,39 91,39,18 120,91,69 122,93,71 117,93,67 97,83,58 78,66,54 78,63,54 73,61,49 69,59,47 53,45,34 54,46,35 47,41,32 54,49,48 93,88,87 138,128,129 103,104,109 87,85,86 129,127,128 125,123,121 116,114,112 120,115,114 125,116,110 133,116,106 123,112,107 106,101,100 103,102,105 103,104,109 99,108,119 37,40,49 99,108,121 91,104,123 89,102,121 91,103,125 89,101,123 88,101,120 86,99,116 90,103,120 85,98,117 81,94,111 82,95,112 78,92,102
255,242,193 255,238,189 236,205,156 186,162,127 177,157,125 173,153,121 178,158,126 180,155,125 175,155,123 175,152,123 171,151,121 155,142,135 148,141,141 143,136,136 147,140,140 147,140,140 143,136,136 142,135,135 145,140,139 249,224,178 255,238,192 255,239,193 255,236,196 255,227,187 103,93,94 110,105,107 122,120,118 112,110,108 105,105,102 103,101,99 91,89,90 103,101,102 100,95,94 102,100,98 102,100,96 99,101,101 86,99,114 80,95,111 74,89,107 81,87,108 216,212,204 255,255,239 255,250,218 255,248,213 255,245,204 255,250,207 255,248,210 255,243,204 255,238,198 255,239,199 255,245,206 255,244,206 255,240,200 255,248,208 255,248,207 255,249,209 255,249,207 255,240,198 255,236,194 255,237,193 255,235,188 255,233,188 255,240,195 255,226,180 255,233,190 255,238,195 255,232,189 255,230,186 255,239,195 255,233,189 255,238,194 255,243,203 255,240,197 255,243,195 255,231,190 255,250,209 167,156,139 161,152,137 158,148,136 157,147,137 166,135,123 211,87,50 255,71,11 218,54,19 192,83,63 143,57,38 134,85,45 87,39,23 117,91,70 119,90,68 117,93,71 107,92,70 84,70,52 78,63,52 75,63,51 69,59,47 53,45,34 54,46,35 47,43,35 63,61,59 102,95,95 122,113,109 110,105,107 86,84,85 124,122,123 119,117,115 117,115,113 114,109,108 119,108,103 124,111,106 131,112,100 114,108,103 109,108,111 103,104,109 95,105,113 47,50,57 94,103,114 91,104,123 90,103,118 90,103,122 89,101,123 91,104,123 90,100,116 89,103,115 86,99,114 85,98,115 84,97,114 81,94,109
255,248,195 255,235,177 226,194,148 191,167,130 184,160,123 180,161,126 174,155,120 181,157,124 183,159,126 175,158,121 174,155,120 141,132,126 144,134,135 146,136,135 150,140,139 148,138,139 148,138,139 148,138,139 150,138,143 255,231,179 255,234,183 255,234,183 255,242,194 255,235,189 102,92,93 119,117,118 110,108,106 111,109,107 98,98,95 104,102,100 93,93,93 102,102,102 101,99,97 96,94,92 97,95,93 98,100,100 85,98,117 76,94,111 75,93,110 76,88,110 255,247,224 255,250,208 255,247,208 255,233,194 255,242,199 255,239,198 255,248,207 255,240,197 255,245,200 255,241,196 255,248,205 255,239,194 255,230,186 255,242,196 255,241,196 255,245,205 255,237,197 255,237,194 255,240,195 255,237,192 255,232,186 255,227,181 234,202,158 255,232,188 255,237,191 255,226,180 255,234,189 255,232,190 255,231,189 255,235,184 255,234,183 255,244,199 255,236,182 255,242,193 255,246,201 255,241,199 169,156,135 166,152,127 166,152,127 168,151,127 165,151,133 158,147,130 142,60,35 153,37,20 188,79,61 98,23,7 104,44,21 123,94,70 111,92,67 115,91,69 116,92,68 107,93,68 92,81,66 83,71,59 79,70,55 80,73,57 71,61,65 67,58,54 53,44,40 44,42,38 74,72,70 118,112,107 113,108,107 80,78,79 118,116,117 120,118,116 112,110,108 111,106,105 114,104,105 120,107,104 130,115,106 122,106,102 101,99,97 98,102,106 94,103,114 64,68,72 96,106,114 91,105,117 94,104,112 89,102,117 88,101,120 89,102,121 86,99,114 93,104,115 88,101,116 88,101,116 86,99,114 82,95,112
255,238,185 255,238,180 224,192,146 193,169,132 191,167,130 183,160,129 185,162,131 190,167,136 189,166,135 182,159,128 179,161,131 150,142,131 152,143,139 153,143,142 145,135,134 145,135,139 152,142,146 156,146,150 177,164,159 255,255,208 255,249,210 255,250,212 255,252,211 255,252,208 103,93,94 120,118,119 105,103,101 103,101,99 100,100,97 101,99,97 101,101,101 101,101,101 92,90,88 87,85,83 89,87,88 93,95,95 84,97,114 83,101,116 84,99,115 81,96,110 255,255,230 255,240,194 255,239,195 255,241,201 255,237,194 255,239,198 255,249,208 255,240,197 255,237,192 255,238,193 255,240,197 255,241,199 255,239,195 255,240,195 255,239,193 255,238,196 255,240,198 255,235,196 255,230,186 255,231,182 255,235,190 255,236,191 255,233,186 255,226,179 255,228,179 255,226,179 255,239,193 255,234,190 255,239,195 255,232,183 255,241,192 255,239,195 255,227,174 255,228,179 255,244,199 255,253,214 179,160,133 173,152,125 174,153,126 184,163,138 198,175,146 198,172,149 149,135,117 135,58,50 126,67,50 154,75,54 135,116,100 179,167,139 221,201,171 238,218,188 255,251,224 255,255,229 255,255,236 255,255,233 255,247,220 255,245,218 255,239,209 255,247,216 128,117,114 51,45,38 53,51,47 98,91,89 115,110,107 85,85,82 120,118,116 119,117,115 111,109,107 105,100,99 110,100,101 118,106,106 120,107,100 118,105,102 108,106,107 97,101,105 93,101,108 32,33,36 61,65,69 95,103,110 96,101,107 89,98,109 88,101,118 90,103,120 91,102,115 95,105,113 96,105,116 94,103,114 86,97,108 88,99,110
255,238,182 255,240,187 218,189,140 201,177,140 199,175,138 198,174,141 207,183,150 219,197,163 235,213,179 243,218,188 255,239,214 252,232,200 241,220,193 255,250,214 255,253,219 255,245,211 255,241,201 255,239,198 255,237,198 255,241,202 255,239,198 255,246,202 255,238,197 255,242,197 116,106,107 108,106,107 101,101,101 105,103,99 102,102,99 110,108,109 115,112,116 119,117,118 108,106,104 92,90,88 92,90,91 93,101,106 84,99,115 83,97,118 78,95,115 83,98,116 255,255,227 255,236,192 255,241,195 255,235,190 255,233,190 255,245,202 255,245,205 255,238,195 255,239,196 255,231,188 255,240,200 255,239,194 255,237,191 255,234,188 255,227,176 255,238,189 255,234,188 255,234,188 255,236,190 255,224,180 255,226,180 255,230,184 255,231,184 255,230,179 255,230,179 255,232,181 255,230,186 255,237,191 255,226,180 255,238,193 255,233,188 255,238,188 248,222,172 255,239,195 255,239,192 255,245,206 183,159,124 166,148,127 165,148,124 187,173,148 252,229,189 255,234,194 255,242,203 255,234,198 255,236,200 255,239,200 251,228,188 255,233,193 255,240,200 255,237,197 255,241,201 255,244,206 255,246,210 255,246,210 255,246,206 255,249,209 255,252,210 255,243,202 155,146,138 59,50,46 83,81,77 225,219,214 167,165,166 72,72,69 120,118,116 110,108,106 99,97,95 99,97,95 111,104,104 117,107,111 115,105,104 117,106,103 106,101,100 102,101,106 97,104,118 61,74,89 57,56,59 45,45,45 103,104,107 97,100,107 61,64,71 51,55,59 53,48,50 73,63,67 70,75,85 66,81,99 64,82,97 68,80,88
255,251,220 255,249,218 255,249,213 255,243,203 255,237,197 255,237,197 255,241,201 255,242,201 255,241,200 255,241,200 255,241,205 255,246,209 255,232,199 255,247,201 255,238,194 255,238,202 255,237,195 255,237,193 255,243,199 255,230,186 255,238,196 255,238,194 255,242,194 255,242,207 115,110,109 105,103,104 103,103,103 103,101,99 100,100,97 99,97,98 99,96,100 102,100,101 94,92,90 96,94,92 99,97,98 92,102,108 82,97,115 80,94,117 74,91,113 87,102,120 255,253,223 255,245,203 255,236,188 255,234,184 255,231,184 255,238,191 255,234,189 255,240,197 255,238,195 255,245,202 255,245,202 255,240,195 255,239,193 255,237,191 255,229,183 255,238,187 255,233,182 255,234,183 255,235,184 255,230,184 255,231,185 255,225,179 255,228,183 255,235,186 255,237,191 255,230,184 255,234,188 255,240,190 255,227,176 255,249,198 255,234,185 255,241,194 255,238,195 255,231,187 255,235,189 255,242,203 183,159,124 162,150,124 154,140,124 150,144,139 214,197,169 240,221,184 255,234,195 255,230,191 255,234,195 255,235,196 255,240,199 255,238,197 255,237,198 255,236,197 255,233,193 255,245,207 255,245,206 255,244,205 255,248,208 255,245,205 255,253,212 255,253,212 159,149,139 152,143,137 177,170,170 83,78,75 41,39,37 57,57,54 111,109,107 104,102,100 119,117,118 110,107,111 84,78,85 64,57,60 70,73,84 61,74,91 68,81,100 73,88,106 69,84,102 63,78,96 73,73,73 68,68,65 38,37,40 30,31,36 30,31,34 34,34,34 54,42,44 70,56,56 83,83,83 68,83,101 70,85,103 75,85,93
