251,226,180 247,222,176 246,221,175 252,227,181 238,213,167 251,226,180 253,228,182 252,227,181 249,224,178 254,229,183 255,232,186 229,206,166 146,136,140 144,134,138 141,134,137 140,133,136 139,137,138 134,132,133 131,129,130 137,135,136 134,127,130 141,134,137 136,130,135 127,121,126 132,125,125 158,148,149 95,93,89 35,33,31 104,104,101 97,97,94 103,98,97 98,97,100 111,106,105 103,98,97 104,99,98 95,104,117 82,95,112 81,94,113 73,86,103 74,77,86 62,63,68 76,75,80 52,52,52 30,32,32 37,39,39 62,64,64 86,87,92 93,101,108 98,106,115 104,107,114 81,82,87 66,66,63 78,73,72 232,205,169 255,229,183 255,226,183 255,231,182 255,234,184 255,230,185 255,233,185 255,223,178 250,217,167 255,224,175 255,229,184 255,223,178 235,202,163 73,62,45 23,22,27 14,17,26 15,18,25 36,24,24 131,94,79 229,166,135 234,163,137 195,133,106 159,110,88 122,84,65 98,72,58 85,66,54 74,56,37 104,74,57 98,63,50 133,116,108 108,96,96 112,105,103 104,93,86 99,87,75 90,79,62 78,67,52 90,79,64 91,79,67 88,78,66 86,78,65 88,76,64 86,78,65 84,76,63 81,73,60 75,67,54 78,70,57 73,68,54 127,122,110 96,94,92 120,107,100 121,110,105 124,115,111 104,97,95 84,82,80 50,50,50 58,58,58 60,59,64 85,73,75 107,94,87 129,106,95 122,107,96 107,98,92 104,99,98 104,98,93 112,106,101 123,117,112 120,114,109 102,100,98 97,103,106 88,94,95 91,86,85 80,79,72 48,46,47 56,54,50 67,57,45
254,229,183 245,220,174 244,219,173 245,220,174 237,212,166 240,215,169 229,203,153 247,222,176 255,238,192 255,231,183 255,231,183 214,195,158 148,141,141 143,136,139 135,128,131 136,126,130 140,135,137 137,135,136 126,124,122 131,129,127 133,130,134 139,136,140 132,129,133 118,115,119 115,110,112 109,107,108 87,87,87 40,40,40 94,92,90 96,94,92 97,96,99 96,95,98 104,102,103 110,105,104 107,101,96 100,100,110 84,96,100 81,91,109 77,92,110 75,83,101 68,73,81 65,64,69 78,78,78 39,39,39 26,26,26 56,54,55 79,77,78 90,89,92 81,91,109 82,91,104 65,69,71 71,66,65 79,74,73 249,223,184 252,220,174 252,220,174 255,233,189 255,229,185 255,226,180 255,234,186 255,224,171 255,229,177 255,222,169 255,224,180 254,116,79 242,100,62 208,120,82 70,66,56 32,39,34 63,59,68 57,43,48 58,30,30 138,102,82 129,91,72 120,86,66 119,87,71 110,80,65 83,67,52 74,51,36 126,80,62 113,72,56 106,69,54 102,64,45 102,64,54 112,108,98 104,99,85 101,82,70 98,87,72 83,73,61 76,64,52 81,64,56 75,63,51 69,59,49 66,58,47 69,59,47 67,59,46 66,58,45 66,58,45 68,60,47 68,60,49 106,97,91 77,75,76 117,107,97 122,111,104 118,112,107 98,93,92 79,79,76 50,50,45 55,54,57 58,56,57 73,66,64 102,91,76 114,103,88 118,107,92 111,102,94 121,112,108 105,99,92 113,107,100 120,111,107 123,114,110 104,97,97 97,96,99 96,94,92 89,87,85 69,67,63 48,46,44 64,55,47 64,56,45
255,233,187 252,227,181 253,228,182 255,231,185 253,228,182 255,235,184 254,228,176 255,249,196 255,242,189 249,224,176 252,227,179 196,176,144 144,136,142 146,139,142 142,135,138 137,127,131 133,128,130 133,131,132 130,128,126 134,132,130 132,129,133 134,131,135 127,124,128 129,126,130 118,116,117 81,79,80 88,88,88 67,67,67 87,85,83 97,95,93 94,93,96 96,95,98 106,104,100 109,108,101 108,102,95 104,102,103 93,94,97 94,102,118 86,97,110 94,101,113 81,80,83 75,75,70 74,74,71 69,69,69 51,51,51 41,39,40 70,68,69 96,91,93 84,94,110 79,92,109 78,83,93 81,80,85 108,104,94 251,225,186 255,223,177 255,226,180 255,229,185 255,232,188 255,226,180 255,227,178 255,225,176 244,225,172 255,79,58 255,111,79 215,93,71 237,47,34 187,34,20 255,61,38 255,50,23 224,98,4 255,218,138 246,115,66 165,50,30 97,54,35 104,69,54 98,61,46 125,87,66 130,82,64 90,45,24 92,45,24 109,40,25 115,37,25 96,25,6 82,40,18 88,41,18 73,34,20 73,38,25 75,31,21 86,27,20 80,30,17 73,45,36 93,83,71 65,57,44 64,56,45 68,58,46 66,58,45 66,58,45 66,58,45 67,59,46 66,58,47 86,77,71 72,70,71 111,101,91 119,108,101 120,114,109 100,95,94 78,78,75 59,59,54 50,49,52 53,51,52 68,61,59 89,76,69 104,91,84 114,101,94 108,99,91 122,112,111 100,93,91 107,100,98 115,106,102 118,109,105 94,89,88 89,86,90 80,78,76 72,70,68 55,53,54 55,53,49 60,51,47 60,51,43
253,227,186 255,230,189 254,229,183 255,235,189 254,229,183 255,231,183 243,216,169 249,224,176 242,217,169 245,220,174 245,220,174 169,155,139 142,137,134 142,135,138 143,136,139 139,132,135 137,130,133 133,126,129 132,129,133 130,127,131 133,127,134 140,134,141 126,123,127 120,118,116 116,109,112 88,82,87 51,51,51 76,76,76 82,80,78 90,88,86 87,85,86 94,92,93 112,107,104 111,105,100 112,106,101 111,102,96 109,103,98 97,105,110 83,96,111 85,97,103 76,83,81 78,79,71 65,65,62 46,46,43 53,53,50 46,48,43 62,62,57 99,91,97 97,102,110 89,97,113 79,92,107 63,66,75 83,81,79 251,225,184 255,227,181 255,227,181 255,227,183 255,231,187 255,228,177 255,229,185 235,223,186 245,58,28 226,214,184 165,128,104 204,41,33 218,32,27 168,22,19 255,40,32 255,42,21 255,44,16 229,83,3 255,236,91 184,153,114 84,49,34 94,29,10 102,25,19 103,26,9 96,23,18 92,41,13 96,59,17 99,65,24 93,53,17 89,28,12 96,22,15 97,23,18 94,17,13 83,28,17 100,84,69 103,86,76 78,43,30 93,22,19 82,51,41 97,85,75 60,57,44 64,56,45 65,55,45 61,55,46 59,53,44 61,55,46 64,55,47 63,54,50 40,38,39 59,57,58 121,116,113 106,101,98 90,88,84 75,68,68 63,57,52 45,43,41 48,47,50 60,55,54 80,67,64 97,84,81 106,93,90 107,101,94 106,100,95 100,100,100 94,96,96 84,85,90 77,78,83 71,73,73 54,54,54 58,57,62 58,56,66 76,74,70 62,60,56 53,48,45 54,45,39
243,217,176 238,213,169 229,204,158 230,205,159 247,222,176 250,225,177 254,227,180 242,217,169 253,228,180 252,227,181 244,219,173 162,151,136 142,137,134 140,133,136 140,133,136 135,128,131 134,127,130 137,130,133 138,128,132 150,141,135 219,205,187 247,233,215 255,254,229 255,254,222 255,240,210 96,87,70 47,47,47 79,79,79 81,79,77 83,81,79 87,85,86 86,84,85 109,102,100 112,106,101 108,102,97 121,112,106 118,109,103 107,102,104 96,94,95 107,99,105 78,83,82 78,79,71 55,55,52 43,43,40 53,53,50 64,60,52 66,64,62 87,85,81 115,109,102 103,101,99 96,105,116 78,78,86 81,76,78 253,228,184 255,225,179 255,226,180 255,224,180 255,231,187 255,226,180 237,208,175 255,67,54 233,204,171 191,140,112 212,42,38 203,34,28 184,32,27 133,22,18 255,43,35 255,38,24 255,36,27 233,42,21 221,59,12 227,153,60 233,158,59 110,56,0 94,32,19 101,54,20 113,80,28 102,66,35 110,50,25 104,27,19 110,25,20 113,22,21 112,18,18 104,19,16 107,21,18 104,27,21 117,87,70 107,83,61 89,71,52 99,33,28 88,26,17 113,98,78 80,67,62 63,54,46 59,50,44 58,52,45 58,52,45 59,53,46 60,51,43 72,63,59 70,68,69 39,37,38 39,39,39 61,61,61 89,86,90 63,56,54 63,54,46 49,43,38 45,44,47 58,53,52 75,68,68 145,135,139 203,193,197 243,236,236 252,245,248 167,171,175 133,142,144 104,109,117 90,95,103 89,90,95 82,79,85 88,88,88 87,86,91 74,73,78 69,68,73 72,70,68 51,46,43
249,227,180 249,227,180 244,222,175 232,207,161 255,225,174 242,217,173 247,226,172 237,210,163 255,235,188 255,233,184 244,222,173 151,141,131 144,136,142 139,132,135 141,134,137 136,129,132 136,129,132 136,129,132 136,128,136 255,243,213 255,246,208 255,242,204 255,252,212 255,249,209 255,246,202 110,93,65 55,55,55 81,81,81 70,68,69 77,75,76 83,81,79 81,79,77 108,102,95 113,107,100 112,106,99 128,119,111 120,111,105 106,99,99 95,85,86 111,99,104 80,78,79 70,68,69 49,47,48 42,43,48 63,62,51 95,78,52 71,55,49 76,74,70 114,109,106 108,107,110 98,99,104 76,74,75 84,82,83 255,232,187 255,226,180 255,226,180 255,230,184 255,229,183 255,226,182 193,164,131 255,175,156 207,162,127 186,51,42 146,34,22 141,45,36 133,40,33 126,24,20 255,32,23 253,38,29 250,43,31 245,32,22 226,39,25 208,55,18 238,146,64 223,151,62 80,51,61 114,80,50 138,69,40 113,26,12 118,21,15 121,21,16 119,22,18 118,21,22 117,20,21 109,21,14 124,22,18 122,25,21 105,32,25 170,128,104 163,128,101 94,36,22 113,28,20 115,91,67 97,55,44 58,52,47 56,50,45 56,50,45 56,50,45 55,49,44 69,62,62 90,85,87 74,74,74 57,58,61 39,39,39 39,38,41 39,37,45 53,48,47 61,53,40 88,79,71 195,182,177 198,189,183 240,235,232 255,255,255 255,255,255 238,238,238 202,202,202 113,117,121 117,121,125 113,117,121 110,115,121 106,112,115 104,108,112 101,101,101 89,89,89 71,71,83 72,72,80 70,68,69 68,68,63
255,232,197 255,238,203 255,233,198 206,192,167 217,207,185 229,209,161 245,216,165 237,210,163 239,212,165 252,223,174 255,236,187 154,144,134 143,135,141 143,136,139 132,125,128 133,126,129 137,130,133 136,129,132 136,128,134 255,243,199 255,241,197 255,245,201 255,248,210 255,240,202 255,244,199 255,238,197 72,70,71 99,97,98 66,64,65 76,74,75 83,81,79 77,75,73 102,96,89 113,107,100 112,106,99 122,113,105 132,123,115 112,105,103 87,80,78 96,91,93 74,69,71 61,59,60 44,42,43 52,51,42 73,64,56 255,233,189 255,240,206 71,64,62 98,93,90 58,58,58 36,37,42 42,37,39 48,44,55 255,236,192 255,226,180 255,229,183 255,223,177 255,230,184 255,224,176 217,181,148 253,163,141 204,118,97 148,29,17 118,53,32 225,196,174 83,68,46 118,28,20 255,35,22 240,34,24 229,33,20 230,42,33 203,31,23 199,31,20 204,45,26 198,119,57 187,133,74 124,39,15 143,27,23 141,25,21 129,22,13 127,23,17 120,23,19 122,22,19 116,23,18 121,36,28 93,57,35 127,37,31 126,25,18 121,68,45 192,151,124 115,39,28 115,26,22 161,123,102 100,33,26 58,52,47 55,49,44 55,49,44 55,49,44 59,53,48 91,89,87 88,88,88 71,71,71 57,58,61 55,55,55 41,41,41 38,38,38 49,44,46 100,90,89 148,139,135 150,140,141 159,154,153 174,176,173 193,194,197 183,184,187 145,150,156 102,107,113 118,123,129 110,115,121 109,114,120 103,111,118 105,113,118 103,108,114 97,102,108 88,89,94 73,73,85 66,66,74 74,71,77 72,72,72
255,246,207 255,240,199 255,230,198 176,163,140 163,153,141 162,155,139 203,196,180 228,211,176 236,213,171 255,237,186 255,237,184 146,139,137 149,139,143 143,136,139 137,130,133 141,134,137 135,128,131 135,128,131 144,137,137 255,241,196 255,239,192 255,245,198 255,254,205 255,243,198 255,241,194 254,229,185 91,84,82 107,100,98 67,62,64 77,72,74 76,74,72 80,78,76 96,86,85 109,99,98 114,105,99 125,116,108 134,125,117 108,102,97 102,92,91 87,80,83 68,61,64 54,52,53 42,40,41 64,58,49 123,109,91 255,229,183 255,239,190 78,66,66 39,37,38 38,40,40 37,38,41 45,43,44 48,48,48 113,108,107 231,207,172 255,233,184 255,226,184 255,232,190 255,227,181 255,229,183 168,57,40 162,36,22 136,41,23 204,160,134 180,152,123 109,40,25 108,23,13 255,33,25 227,32,23 223,33,20 191,30,23 193,30,22 193,30,22 195,29,22 201,43,35 165,28,15 202,29,28 138,23,12 136,27,21 136,24,14 133,24,18 124,19,16 126,24,22 113,20,15 108,39,26 167,138,107 138,98,75 136,23,16 131,36,25 138,58,42 125,30,21 116,22,20 110,25,22 96,35,28 63,57,52 52,46,41 54,48,41 55,49,42 49,43,38 76,71,73 76,74,72 69,69,69 63,64,67 61,61,61 47,47,47 39,37,35 40,38,36 140,133,136 153,146,144 144,137,140 149,149,149 163,163,160 153,157,159 153,159,162 119,122,129 97,100,107 108,118,122 107,115,122 104,112,117 103,111,118 99,104,112 97,102,110 92,105,106 91,97,100 81,79,91 73,73,83 57,58,61 76,74,72
255,233,187 255,238,190 255,232,196 177,164,141 156,146,134 157,150,134 152,145,129 158,154,137 187,177,167 242,218,196 233,211,175 148,141,139 142,132,136 139,132,135 135,128,131 141,134,137 142,135,138 141,134,137 140,134,139 170,152,131 176,152,117 172,148,113 173,146,112 171,143,114 164,144,114 159,138,113 86,79,77 111,104,102 60,55,57 72,67,69 80,78,76 87,85,83 100,90,89 111,101,100 114,105,99 124,115,107 136,127,119 118,109,103 104,88,84 83,76,79 65,58,61 53,51,52 44,42,43 66,67,57 255,237,200 255,233,188 255,237,191 253,232,191 54,45,39 41,36,35 56,58,58 67,67,64 82,82,82 68,67,70 90,83,83 241,219,183 255,236,192 255,232,188 255,227,184 250,221,172 149,63,33 147,33,17 120,45,27 199,158,129 136,60,49 128,29,21 99,20,13 245,23,12 215,26,22 201,31,25 188,31,21 186,27,24 189,27,25 195,29,26 194,28,23 200,30,24 198,28,24 195,29,26 152,23,17 137,24,17 136,25,19 133,24,20 124,22,18 112,19,14 109,32,24 147,113,91 172,133,103 143,37,23 138,26,16 130,21,15 114,25,21 110,25,22 117,20,21 84,30,21 59,48,43 50,41,35 48,42,35 48,42,35 136,130,125 57,52,54 80,78,76 74,74,74 66,67,70 64,64,64 50,50,50 40,38,36 45,43,41 160,153,156 150,143,141 145,140,142 142,135,138 156,149,149 152,149,153 140,139,144 124,127,134 98,101,108 107,117,123 97,114,120 102,111,122 96,105,116 96,104,111 96,101,109 89,104,111 91,99,108 81,86,96 73,73,83 76,77,80 75,73,71
249,224,178 253,229,178 251,225,186 165,152,129 160,150,138 157,150,134 155,148,132 152,144,133 161,149,137 164,150,134 190,176,160 155,148,146 142,132,136 137,130,133 140,133,136 140,133,136 139,132,135 144,137,140 142,136,141 147,133,119 155,131,107 156,132,108 152,133,108 157,137,117 153,139,121 149,135,121 85,78,76 107,102,99 62,57,59 70,65,67 76,74,72 81,79,77 122,112,111 104,94,93 108,99,93 122,113,105 136,127,119 114,108,103 90,83,81 83,76,79 63,56,59 48,46,47 47,45,46 72,66,61 255,236,192 255,234,188 255,233,187 255,237,190 199,188,173 48,43,42 76,78,78 76,76,76 50,49,52 66,65,70 93,91,99 148,129,104 255,231,185 255,224,178 255,225,181 255,225,177 255,229,169 146,42,18 121,46,26 200,152,123 134,42,32 130,23,18 92,18,11 239,26,16 214,30,26 194,28,21 188,31,21 186,27,24 188,26,24 190,26,25 190,27,21 194,28,21 192,26,21 192,26,21 181,29,26 143,25,20 136,25,17 136,25,19 126,21,18 113,19,17 97,21,10 94,48,30 182,143,113 143,44,25 134,35,23 105,27,15 87,48,34 81,44,29 110,25,22 85,36,25 62,51,44 42,36,31 51,45,38 51,45,38 154,148,143 55,50,52 80,78,76 76,76,76 66,67,70 64,64,64 46,46,46 40,38,36 39,37,35 160,153,156 142,135,133 143,138,140 144,134,138 142,135,135 137,134,138 137,136,141 122,125,132 103,106,113 107,117,125 96,111,118 99,108,119 94,105,116 94,102,111 90,98,107 82,96,106 89,96,108 81,89,98 81,81,91 76,77,80 81,79,77
208,181,145 201,174,138 179,152,116 166,145,120 154,143,126 153,144,129 154,145,130 153,142,125 156,145,130 156,147,132 160,149,132 155,150,138 160,154,147 147,140,140 139,132,132 136,129,129 137,130,130 142,135,135 139,132,135 151,146,132 157,147,135 157,147,135 155,148,128 156,149,131 154,145,130 157,148,133 71,65,60 113,111,107 113,111,109 62,60,58 73,71,67 80,78,74 105,98,98 95,88,88 108,102,95 117,113,103 124,113,108 107,100,98 82,75,75 79,67,69 53,53,53 44,45,48 60,58,56 238,225,204 255,237,198 255,240,191 255,235,186 255,237,194 201,186,175 67,65,66 93,93,90 69,66,70 109,110,115 79,80,85 79,79,79 105,90,68 255,235,186 255,234,185 252,222,176 250,217,169 136,105,93 172,114,48 126,36,14 137,42,24 137,24,19 121,20,20 93,22,19 231,29,20 207,30,24 196,31,19 191,29,27 186,27,24 185,26,23 186,27,26 186,27,24 189,31,25 188,26,24 185,27,26 178,28,26 152,27,24 136,25,17 136,25,17 128,23,20 113,22,21 94,17,11 122,26,15 122,42,28 115,37,9 69,34,19 48,33,24 36,32,26 50,46,40 87,28,21 80,54,42 66,54,42 59,50,44 43,37,32 47,41,36 126,119,117 113,108,107 75,75,75 74,74,74 65,66,69 52,52,52 40,40,40 41,39,37 99,97,95 151,144,142 144,137,135 139,132,130 129,122,122 127,125,126 125,119,124 134,131,135 132,138,141 105,111,114 115,125,129 100,111,122 95,106,117 93,104,115 98,106,113 96,104,111 91,102,115 88,99,110 88,93,99 81,86,96 77,77,87 80,77,81
153,143,133 153,143,133 156,146,136 154,143,128 159,141,122 156,141,119 162,147,125 154,141,118 157,144,123 157,148,131 161,150,131 155,150,136 157,152,140 143,136,136 136,129,129 140,133,133 143,136,136 136,129,129 143,136,139 174,169,155 249,225,192 238,214,181 247,218,187 253,226,192 255,233,193 255,233,196 80,74,65 45,43,44 41,39,37 53,51,49 68,66,62 79,77,73 76,71,70 90,85,84 110,106,100 96,94,92 77,83,86 65,76,87 64,75,88 56,60,73 49,49,57 56,57,60 80,78,76 250,224,201 255,241,195 255,241,195 255,238,189 255,244,200 129,119,109 89,89,89 86,86,83 144,143,146 98,106,111 72,73,78 65,65,65 105,88,64 255,232,184 255,238,190 255,227,178 233,209,172 70,66,60 43,43,38 77,37,1 118,27,8 131,22,18 108,19,19 90,27,21 231,27,19 209,27,21 195,30,18 189,31,25 182,27,25 182,28,21 183,28,24 185,27,24 188,26,24 184,26,23 174,28,23 163,29,24 145,24,20 136,25,17 130,23,16 126,22,14 110,20,14 103,21,19 111,15,9 133,38,20 52,37,17 38,37,42 37,31,36 33,32,35 47,45,46 56,28,19 81,69,59 64,54,44 58,49,41 56,50,45 37,31,26 100,95,92 122,117,116 74,74,74 73,73,73 55,56,59 48,48,48 40,40,40 33,31,29 131,129,127 161,154,152 133,126,124 131,119,121 145,134,131 149,135,135 133,128,127 130,128,129 113,118,124 98,103,109 106,116,120 98,109,120 94,105,116 92,103,114 94,104,112 94,104,112 90,103,118 85,99,111 87,95,102 84,92,101 82,87,97 81,79,80
164,149,140 169,154,145 167,152,143 161,147,131 162,150,122 161,146,124 158,143,123 150,136,118 150,136,118 160,146,128 160,146,128 158,149,132 158,148,138 142,135,135 142,135,135 137,130,130 143,136,136 142,135,135 140,138,134 203,192,177 255,247,208 255,240,201 254,229,183 255,234,190 255,239,208 176,163,142 75,71,65 45,43,39 38,38,35 98,93,92 152,147,144 174,169,166 203,201,199 248,248,245 173,173,173 107,116,129 113,126,143 96,110,122 84,95,106 79,79,87 67,68,71 67,66,69 79,79,76 100,94,89 237,219,187 255,247,198 255,245,196 255,241,195 82,78,68 84,82,83 80,78,76 145,146,151 90,99,110 76,77,80 59,57,58 180,158,122 255,235,186 255,229,180 255,225,175 122,106,89 52,51,54 34,34,34 37,35,33 55,24,12 127,31,25 95,17,16 90,27,23 234,29,16 209,28,19 192,27,17 190,32,26 174,28,21 177,30,25 178,28,24 178,28,24 181,29,24 175,28,21 165,25,20 156,27,23 142,24,19 136,25,19 132,25,18 122,20,16 118,20,19 97,20,12 97,20,12 118,48,22 57,52,51 37,37,37 39,34,36 38,37,40 46,44,45 79,68,61 75,67,54 67,59,48 56,48,37 52,46,39 57,51,46 67,65,61 104,102,100 112,107,109 67,67,67 56,57,60 48,48,48 43,43,43 59,61,58 143,138,137 140,133,133 137,131,126 135,129,124 134,129,126 129,127,125 126,119,122 126,119,122 108,116,121 102,110,117 100,112,120 97,111,123 99,111,119 93,104,115 92,107,114 89,103,113 89,102,117 86,100,110 87,99,103 83,92,103 79,87,96 79,79,79
233,205,165 245,217,177 255,230,190 174,154,124 167,146,123 164,147,123 154,143,124 156,142,124 158,144,126 157,143,127 153,139,123 163,147,132 152,143,126 148,141,141 137,130,130 137,130,130 144,137,137 141,134,134 138,136,132 224,213,198 255,249,210 255,241,202 253,228,184 255,232,188 107,96,91 87,84,88 69,67,63 56,54,50 39,37,35 167,162,161 141,136,133 149,144,141 144,142,140 119,119,116 109,109,106 112,116,120 108,116,123 91,103,111 82,97,111 80,81,84 65,67,64 67,66,69 78,78,75 85,80,82 124,115,107 255,238,189 255,242,193 255,238,192 71,65,58 89,87,85 165,163,159 119,122,129 81,88,100 70,72,72 74,64,65 255,241,196 255,236,187 255,230,182 255,230,193 86,84,82 41,40,43 37,34,38 38,30,36 37,36,39 135,80,69 72,24,18 93,25,23 233,29,21 211,31,24 191,30,23 183,28,24 171,28,22 173,30,24 176,29,24 174,28,23 176,29,24 168,25,21 162,27,20 151,27,21 139,23,17 136,25,19 134,25,21 119,22,16 114,23,20 101,20,11 112,21,2 181,44,16 141,55,36 118,106,111 139,136,142 122,120,128 61,60,63 77,73,65 73,65,52 70,62,51 57,49,38 51,45,38 51,45,40 48,43,40 103,101,99 110,105,107 101,101,101 51,52,55 41,41,41 87,87,87 93,95,92 148,143,142 133,126,126 134,128,123 136,130,125 127,122,119 119,117,115 120,113,116 122,115,118 102,110,115 104,112,119 98,109,122 95,108,125 97,109,117 94,105,116 89,103,115 88,101,116 88,101,118 84,97,112 81,95,107 78,92,104 82,91,104 80,80,80
255,237,191 255,236,190 255,236,190 174,154,122 167,146,121 163,149,124 161,146,124 161,146,126 158,144,126 156,145,126 157,147,135 153,140,133 137,130,128 148,141,141 146,139,139 150,143,143 140,133,133 140,133,133 144,135,131 253,232,205 255,235,192 255,238,195 255,239,196 253,232,191 67,65,63 67,71,75 66,64,62 74,72,70 133,126,126 129,122,122 128,121,119 120,118,119 117,115,113 113,111,109 105,106,109 105,110,116 103,111,118 89,102,117 78,92,102 82,87,93 43,42,45 68,67,70 74,73,76 76,74,72 108,102,97 255,245,200 255,240,189 255,233,189 78,72,65 106,108,103 141,139,135 100,105,111 75,85,89 57,57,57 79,60,48 255,228,182 255,234,187 255,250,201 137,127,128 60,59,62 38,35,39 34,31,35 37,32,31 68,59,53 255,243,216 85,45,38 108,27,18 227,30,24 199,31,20 182,27,25 176,29,24 172,25,18 173,27,22 173,27,22 167,27,20 174,28,23 159,26,16 155,26,20 146,26,19 141,23,18 136,25,19 135,24,18 123,21,17 99,21,11 128,47,15 255,178,87 212,100,33 181,56,26 140,46,21 125,59,43 71,75,79 64,58,63 66,64,60 71,63,50 67,59,46 60,52,39 49,43,38 45,39,34 55,49,44 101,99,97 103,103,103 99,104,112 93,102,113 93,105,109 92,97,93 122,120,116 139,137,133 128,121,121 129,122,120 127,120,118 125,123,119 120,118,114 116,114,112 110,112,112 107,113,116 105,113,122 101,107,124 96,109,128 98,108,126 93,103,121 85,99,120 82,96,117 80,95,113 82,97,115 82,95,110 79,92,109 81,90,101 80,85,91
255,239,193 255,230,184 255,236,190 178,159,122 167,147,117 165,148,122 158,144,119 159,144,122 161,148,127 163,149,124 163,149,124 153,143,131 143,136,136 140,133,133 142,135,135 148,141,141 141,134,134 141,134,134 144,134,133 254,235,200 254,227,184 255,232,189 255,244,201 243,225,195 53,53,53 72,72,72 65,65,62 138,136,134 129,122,122 122,115,115 121,114,112 105,103,104 108,107,100 108,106,102 105,107,104 99,102,109 94,105,116 89,102,119 78,93,107 81,91,97 51,54,61 67,65,75 65,63,73 73,72,77 86,81,78 223,198,168 255,240,194 255,245,196 95,85,84 126,124,122 127,125,123 91,99,106 69,78,78 54,52,50 211,184,148 255,236,185 255,213,186 143,114,110 84,78,83 62,61,66 40,37,41 33,30,34 39,42,32 255,242,208 255,238,211 85,41,40 118,44,21 218,35,24 189,44,27 173,52,38 160,61,42 148,63,37 131,64,37 126,66,41 132,79,54 152,92,71 125,60,41 150,34,21 147,25,16 145,23,16 138,26,16 133,24,16 124,22,18 112,36,25 214,73,3 215,68,32 181,99,45 161,104,33 126,41,13 128,40,22 81,39,28 45,47,47 60,58,54 71,63,50 68,60,47 60,52,39 49,43,38 48,42,37 44,38,33 101,99,97 104,103,106 94,103,114 90,105,112 90,102,110 88,89,92 122,120,116 137,135,131 135,128,128 122,115,113 117,112,111 115,110,109 117,112,109 120,113,113 115,110,112 107,114,112 105,113,118 97,105,112 90,104,114 93,103,121 97,107,123 99,112,129 96,109,126 92,105,124 84,97,114 83,96,111 81,94,113 81,92,105 81,88,102
255,237,186 255,237,186 255,238,187 178,156,120 171,153,123 167,150,122 162,147,125 164,149,127 166,151,131 165,150,128 167,148,123 154,140,126 142,135,133 143,136,136 149,142,142 136,129,129 141,134,134 144,137,137 144,137,140 255,244,207 255,232,187 255,231,186 255,235,196 231,213,192 46,45,48 73,73,73 60,60,60 126,124,122 119,114,113 119,112,112 112,110,108 83,81,79 104,102,100 106,104,102 106,104,102 100,102,102 94,103,114 84,99,117 80,90,106 70,84,96 78,79,84 64,64,72 57,57,67 63,63,71 62,60,56 118,100,79 255,244,198 255,248,199 123,113,112 136,130,125 114,116,116 86,96,104 47,47,47 77,66,51 255,189,145 237,78,30 230,82,35 197,70,34 95,69,55 63,58,60 54,55,47 59,54,42 107,94,73 255,248,214 254,232,196 253,234,199 255,255,227 255,255,219 255,255,217 255,253,216 255,248,215 255,249,207 255,249,212 255,250,206 255,254,217 255,255,226 164,156,143 163,142,119 147,39,26 141,29,19 138,23,14 136,21,12 126,18,16 157,52,20 255,65,12 214,59,18 180,49,27 109,44,5 136,89,28 113,49,5 127,36,19 49,46,50 54,53,46 72,62,50 69,59,47 65,57,44 51,45,38 48,42,35 45,39,32 89,84,83 103,101,102 95,102,114 81,94,109 82,98,107 84,82,80 118,113,110 136,131,128 121,116,115 112,107,104 123,116,114 149,139,138 145,135,134 127,125,126 110,108,109 101,105,107 102,110,117 103,108,116 99,113,125 93,105,127 86,98,120 85,97,119 88,100,122 89,102,121 89,102,121 80,95,113 85,98,113 82,95,110 79,90,101
255,240,189 255,234,183 255,234,183 182,160,124 171,153,123 173,149,123 174,153,126 174,153,126 165,150,128 170,149,122 169,150,125 153,139,125 146,136,135 146,139,139 143,136,136 147,140,140 150,143,143 148,141,141 150,143,146 255,242,205 255,230,185 255,230,185 255,234,194 197,182,162 66,66,66 66,66,63 51,51,51 118,116,114 105,100,99 107,100,100 97,95,93 98,96,94 129,127,125 133,131,129 118,116,114 102,101,104 88,99,112 81,96,114 81,91,107 75,89,101 83,84,89 76,76,84 67,67,77 64,64,76 80,80,80 78,66,66 242,221,178 255,250,205 152,143,139 154,149,137 171,166,154 193,185,172 228,209,193 255,241,223 255,252,222 255,246,218 255,251,220 255,246,209 255,244,218 255,248,212 255,252,214 255,255,208 255,247,205 255,249,204 255,244,203 255,243,205 255,241,199 255,231,194 255,232,192 255,242,197 255,241,194 255,237,192 255,240,196 255,250,203 255,249,207 255,252,218 157,152,138 157,148,140 159,150,133 138,44,28 134,31,18 136,30,18 150,21,0 255,70,18 246,69,22 183,53,15 124,42,20 111,32,9 156,98,43 136,88,30 134,37,17 51,46,45 72,63,55 76,62,48 71,61,49 67,59,46 51,45,38 52,46,39 48,42,35 91,86,85 101,99,97 121,112,108 121,116,115 95,93,91 48,41,41 127,122,119 118,113,110 119,114,113 118,113,110 124,113,108 126,115,110 117,104,97 110,100,99 109,102,102 101,105,107 98,106,113 103,108,116 92,106,118 92,104,126 88,100,122 89,101,123 86,98,120 89,102,121 89,102,121 80,95,113 82,95,112 86,96,114 78,91,106
