249,227,182 245,220,174 247,220,173 252,227,179 239,215,164 251,224,179 255,230,185 255,228,183 248,221,176 252,227,181 255,233,187 241,217,180 149,137,142 139,132,132 136,131,133 139,137,138 140,138,139 140,135,137 130,128,129 137,135,136 132,127,129 138,133,135 134,132,133 129,124,126 132,126,131 147,140,140 92,85,83 75,74,77 73,75,75 97,97,97 99,97,98 98,96,97 96,95,98 89,89,97 113,104,98 104,102,98 92,104,110 85,93,109 88,101,116 79,88,101 80,85,95 64,67,76 73,71,79 49,53,55 33,33,33 61,61,58 96,96,93 93,98,108 76,86,102 73,82,93 77,81,85 54,49,46 73,71,72 254,225,192 255,232,188 255,223,184 255,243,216 227,198,165 252,53,27 148,123,106 105,86,70 177,42,35 161,36,33 255,33,25 255,36,20 255,40,22 245,56,23 195,82,18 242,88,56 240,110,72 220,91,57 170,44,5 255,79,30 255,77,29 227,56,12 194,52,14 157,39,6 141,37,9 176,44,16 187,56,34 241,175,118 155,108,74 142,26,20 129,29,24 116,26,18 110,26,18 107,25,23 94,80,64 84,69,58 91,80,65 92,81,66 88,78,68 89,79,67 88,79,64 83,73,63 78,70,57 76,66,54 79,70,55 75,69,62 75,73,74 115,104,101 127,114,109 110,100,99 93,88,90 51,52,55 50,49,52 56,54,55 70,61,57 97,81,79 112,100,88 109,101,90 111,105,100 121,114,112 104,97,95 109,99,98 116,107,103 118,108,107 106,101,103 93,94,97 87,87,87 88,84,78 72,67,66 51,46,45 63,57,50 67,59,48 66,57,49 62,57,54 34,32,33
254,229,181 247,221,171 243,221,172 245,218,171 231,204,161 241,214,167 224,197,150 255,228,181 255,241,194 255,236,188 251,226,178 229,207,171 146,139,139 146,139,142 132,130,131 131,129,130 142,135,138 141,136,138 125,123,124 132,130,131 133,133,133 138,138,138 130,129,132 118,117,120 109,107,108 76,71,70 84,79,78 55,55,55 92,90,91 87,87,87 95,93,91 100,95,94 94,94,94 101,100,105 114,108,101 106,102,94 104,104,99 91,96,106 84,97,112 89,98,109 96,101,107 79,80,83 78,73,70 65,67,64 47,47,47 51,51,51 86,84,85 99,101,101 90,96,113 90,99,112 65,68,77 62,57,59 77,71,62 252,220,174 255,225,181 255,221,180 207,175,141 184,102,80 196,51,37 162,130,100 99,64,49 169,30,29 131,31,26 255,30,21 255,35,21 247,32,19 241,38,23 214,33,22 165,70,34 151,79,33 143,49,47 218,65,31 195,49,8 175,41,9 160,40,8 160,38,2 159,43,12 158,51,21 153,43,17 167,70,17 199,133,62 149,55,16 191,54,30 136,71,50 81,48,37 100,53,42 98,36,25 98,82,67 76,64,52 73,58,47 69,59,47 65,57,46 66,58,47 66,59,43 65,57,44 67,59,46 67,59,46 68,60,47 63,59,51 32,32,29 56,51,50 99,97,95 106,104,102 86,84,82 61,60,51 42,39,43 47,46,49 62,57,56 82,71,68 104,93,86 107,98,92 108,99,95 101,91,90 100,90,89 113,107,102 109,103,98 107,100,98 98,93,92 89,87,85 83,81,79 75,73,69 61,59,57 59,58,51 62,56,47 63,54,46 65,57,46 60,55,52 33,33,33
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 203,185,153 142,137,136 143,136,139 139,137,138 131,126,128 133,126,129 136,131,133 133,131,132 134,132,133 132,132,132 139,139,139 129,128,131 129,128,133 118,115,119 117,112,114 61,54,52 58,56,57 88,88,88 80,80,80 91,89,87 92,90,88 87,85,86 103,98,97 113,107,100 111,102,96 117,108,100 104,103,106 93,101,110 85,95,103 84,92,99 74,80,83 78,79,71 54,55,47 63,61,59 48,46,44 81,76,75 112,108,100 98,101,108 96,103,115 77,81,94 83,80,84 251,233,201 255,234,200 254,222,178 255,231,191 174,99,70 163,100,76 168,42,32 173,136,112 124,51,37 123,22,15 110,48,37 235,42,25 240,33,21 223,31,17 224,31,22 195,29,22 188,38,23 153,47,8 214,82,52 148,33,9 138,29,9 128,26,4 128,26,4 131,25,2 145,33,3 153,37,4 162,51,14 199,126,44 145,50,16 187,58,34 127,35,23 77,74,80 42,37,39 40,34,29 73,37,27 99,85,71 89,78,63 75,60,49 66,56,44 64,56,45 65,57,46 65,57,44 65,57,44 65,57,44 66,58,45 66,58,47 68,64,58 74,76,76 41,43,43 39,39,39 41,39,37 38,31,31 71,63,52 55,50,47 43,44,49 58,55,59 74,64,63 93,82,79 110,99,94 109,98,93 82,72,71 102,92,91 100,93,91 102,95,95 99,94,93 92,87,86 86,81,80 76,74,72 68,68,65 71,71,68 65,61,55 56,50,43 60,51,45 57,51,42 63,58,57 33,33,33
254,229,185 255,230,183 255,233,183 255,238,192 255,235,183 255,238,188 239,213,163 247,220,175 237,211,161 237,212,164 239,214,166 176,157,134 146,139,139 140,133,136 144,137,140 137,130,133 139,132,135 134,127,130 132,127,129 131,128,132 132,129,133 140,137,141 131,129,130 115,110,109 122,116,111 149,143,138 60,55,57 68,63,62 79,77,75 75,73,74 90,88,86 89,87,85 87,85,83 100,95,94 114,105,99 114,105,99 125,114,109 118,111,109 104,99,101 114,100,102 93,92,97 75,81,84 75,73,71 38,38,35 58,56,54 57,57,54 76,71,70 113,109,103 109,109,109 98,103,109 81,89,98 75,74,67 235,210,191 255,231,189 255,231,185 255,229,191 216,117,96 129,34,16 139,19,12 130,53,36 132,40,30 126,30,21 158,123,98 194,34,11 219,34,22 216,31,21 189,26,20 183,29,20 179,41,20 152,35,7 142,28,10 137,24,17 133,22,14 133,20,13 136,23,16 133,22,14 129,20,12 127,22,1 136,49,8 190,113,57 165,47,14 165,47,14 63,26,23 39,39,39 65,64,67 72,73,76 83,72,65 99,85,71 97,83,67 84,70,56 72,58,44 59,53,44 64,56,45 64,56,45 61,53,42 61,53,42 61,56,44 126,120,111 100,95,94 77,79,79 63,65,65 51,51,51 44,42,40 42,37,34 73,67,58 68,59,51 39,41,41 45,45,45 65,60,59 77,70,68 106,100,95 100,94,89 84,77,75 94,92,93 75,84,86 71,81,87 73,80,94 79,80,83 69,69,69 65,64,67 66,67,70 67,71,75 70,71,74 62,60,56 54,50,44 56,51,48 68,63,60 31,31,28
240,215,171 231,206,162 227,197,155 225,200,156 253,229,178 255,238,188 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 167,147,129 143,136,136 141,134,137 139,132,135 137,130,133 134,127,130 139,132,135 134,127,130 134,129,128 246,237,220 255,251,222 255,254,223 255,253,221 255,247,215 255,244,211 75,61,43 73,71,69 74,72,73 69,67,68 80,78,76 86,84,80 86,81,78 98,91,89 116,107,101 118,107,102 132,121,114 124,115,111 98,91,89 104,94,95 89,91,91 77,78,81 62,62,57 41,43,40 61,61,58 62,57,56 65,60,59 106,100,93 121,115,110 112,107,106 91,92,95 65,65,60 234,213,190 255,232,188 255,231,185 255,223,185 230,176,142 130,44,23 135,47,27 135,48,23 132,32,16 134,38,27 177,143,111 197,45,22 209,30,20 223,32,24 168,23,13 192,26,19 178,27,15 135,24,16 133,22,16 136,20,14 134,21,16 134,21,14 134,21,14 133,23,12 133,22,18 116,22,20 130,79,24 156,57,20 166,54,24 162,58,34 40,33,33 38,36,32 35,36,39 46,47,50 74,72,68 99,85,71 97,83,67 92,78,64 75,61,45 60,52,41 59,53,44 58,52,45 58,52,43 59,53,44 61,57,51 79,74,71 81,81,78 71,73,73 64,66,66 60,60,60 44,44,44 39,39,39 47,45,43 67,56,51 73,64,60 105,98,96 153,149,143 231,229,227 255,255,254 253,251,252 167,165,166 101,102,105 127,133,136 90,100,104 81,92,103 91,96,102 99,105,108 92,96,100 77,80,87 60,63,72 67,70,79 75,73,74 65,60,57 55,48,46 50,45,42 32,32,29
254,224,178 255,229,183 239,214,166 226,201,157 247,225,180 239,214,166 246,221,173 232,205,158 255,235,182 255,238,186 250,221,168 163,147,132 146,141,143 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 134,128,133 176,167,161 255,252,214 255,247,214 255,246,206 255,250,209 255,249,209 255,246,210 255,247,206 82,75,75 90,85,82 66,64,62 82,77,76 84,79,78 91,86,85 100,93,93 116,107,99 120,112,101 135,127,116 128,119,113 104,94,93 96,84,86 80,77,81 65,65,65 48,48,45 44,44,41 61,59,57 81,63,44 64,51,46 90,84,79 121,117,111 105,103,99 73,74,77 53,50,54 244,230,203 255,228,187 255,227,181 255,230,183 255,227,183 131,72,44 130,94,65 78,63,41 136,100,78 122,43,20 197,141,119 181,34,11 215,31,25 196,28,19 197,28,22 196,31,21 195,30,20 177,31,21 140,25,14 136,23,16 139,23,17 136,23,16 138,25,18 135,24,16 131,22,16 121,24,18 130,74,38 147,41,18 152,54,28 73,40,33 39,37,35 39,37,38 37,35,36 38,36,37 45,45,42 98,87,72 98,84,68 94,80,64 80,69,52 73,61,49 60,51,43 60,51,47 57,51,46 57,51,46 64,59,56 54,49,48 73,73,73 66,68,65 64,64,61 58,58,55 46,46,43 45,42,46 79,74,76 65,59,54 182,176,171 179,172,170 198,192,187 200,198,196 164,165,168 135,139,143 118,122,126 107,111,115 102,112,116 95,110,117 99,108,119 95,105,111 99,109,113 93,103,109 86,91,99 71,74,85 69,69,81 74,71,75 69,64,61 50,44,39 46,44,40 69,70,73
255,243,209 255,242,208 255,245,208 253,232,207 185,171,157 221,209,181 235,218,171 231,202,153 237,211,159 252,230,181 255,236,190 155,143,133 138,136,134 144,137,137 134,127,127 134,127,130 141,134,137 136,129,132 136,130,135 213,194,180 255,251,205 255,245,205 255,253,209 255,246,205 255,249,210 255,244,203 255,244,200 86,76,77 106,99,97 60,58,56 79,74,71 83,78,75 94,89,86 113,106,104 118,109,103 121,113,102 135,126,118 134,125,121 107,98,94 90,79,76 78,73,72 60,58,56 47,45,46 51,51,48 72,63,57 239,213,172 216,197,174 72,66,61 35,33,31 44,44,44 38,39,42 47,45,43 249,229,197 252,225,182 254,224,180 255,231,183 255,233,190 255,226,190 155,138,130 93,92,97 60,61,64 58,41,33 112,40,19 166,21,11 207,34,29 189,26,20 194,26,17 194,29,19 189,28,19 185,28,20 182,30,25 143,23,16 135,25,14 136,23,16 137,24,17 135,24,18 131,22,16 124,22,20 111,27,17 132,39,18 73,58,47 53,48,50 42,40,38 40,38,39 39,37,38 37,35,36 34,36,36 97,87,75 98,84,68 94,80,64 90,76,60 75,61,45 64,53,46 58,52,47 58,52,47 56,50,45 115,110,107 49,47,48 74,74,74 71,73,70 62,62,59 58,58,55 46,46,43 45,43,44 48,46,44 128,123,122 148,138,139 140,133,133 138,128,129 144,137,140 137,134,140 126,129,136 113,118,124 99,104,112 102,111,122 92,106,118 93,104,117 104,109,117 94,104,110 90,102,110 88,96,103 80,85,95 73,71,83 69,68,73 72,70,68 72,68,62 44,38,33 64,63,68
255,242,194 255,237,190 255,235,191 242,218,192 163,154,137 160,158,140 159,157,139 209,199,175 235,217,173 255,241,189 255,243,190 149,139,138 147,142,144 149,139,140 139,129,128 139,132,132 135,128,128 136,129,129 144,137,140 223,207,194 255,247,203 255,243,199 255,240,194 255,238,192 254,226,186 240,212,172 226,199,163 91,78,71 120,113,113 60,55,57 69,67,65 82,77,76 91,86,83 111,106,103 113,104,100 123,114,106 130,121,113 139,130,124 109,99,98 86,74,74 72,65,68 61,59,57 47,45,46 55,53,49 88,77,58 255,238,195 255,236,196 71,60,45 39,39,36 41,39,40 40,40,40 36,35,38 92,85,85 140,125,114 250,223,180 255,230,184 255,237,193 255,235,192 122,112,111 77,74,80 43,44,47 32,37,36 121,83,64 136,22,8 196,30,23 200,27,24 194,28,23 190,27,21 187,29,23 182,31,23 178,28,22 175,28,21 160,26,21 142,24,19 141,23,18 137,24,17 133,22,16 122,21,21 112,23,19 107,22,17 86,25,18 92,44,38 52,50,48 47,48,40 41,39,40 39,37,38 40,38,34 92,82,70 98,83,72 96,82,68 94,80,66 78,64,50 77,62,53 60,49,44 52,46,41 55,50,47 122,120,118 69,67,65 74,74,71 71,71,71 58,57,60 51,50,53 41,40,43 39,38,41 91,86,88 144,137,140 137,125,127 140,128,128 138,128,129 139,129,133 129,128,131 118,121,132 109,114,120 83,89,92 97,108,119 93,108,115 95,107,115 96,106,114 92,103,116 86,100,112 90,100,106 81,91,97 76,81,89 66,65,70 77,75,73 65,60,57 45,38,36 46,41,40
255,242,194 255,235,188 255,238,195 234,211,180 166,155,136 155,151,134 153,149,132 154,150,133 158,150,137 185,171,157 240,225,203 149,140,134 137,130,128 146,136,135 136,126,127 143,136,139 141,134,134 142,135,138 140,132,138 143,134,130 164,147,119 163,144,109 161,141,109 159,139,109 159,142,116 154,137,111 151,137,110 53,44,36 79,77,78 83,83,83 69,67,65 82,77,76 89,84,83 83,78,77 109,100,96 110,101,93 125,114,107 131,120,115 104,94,93 95,82,79 75,65,66 55,53,54 43,43,43 61,55,50 250,231,206 255,232,188 255,236,190 251,230,203 42,44,39 43,38,40 38,39,42 39,38,41 69,70,73 83,83,83 208,184,160 255,231,188 255,236,197 213,192,167 111,109,117 75,73,81 32,33,38 40,37,43 78,41,26 120,24,11 211,31,26 200,28,20 190,27,21 186,28,22 182,28,21 178,28,22 175,28,23 175,28,21 164,29,22 154,26,24 141,23,18 141,25,19 137,24,17 124,22,20 114,23,20 107,22,14 105,21,11 103,22,13 50,33,34 67,54,51 49,44,43 42,40,38 48,42,37 99,87,75 97,85,73 91,80,65 91,80,65 85,73,61 75,60,49 69,59,49 52,43,35 47,43,37 103,101,99 100,100,97 74,74,71 62,62,62 53,52,55 49,46,50 41,40,43 38,37,40 139,132,135 140,133,136 133,121,121 146,135,132 129,122,122 125,123,121 115,120,119 111,119,128 104,112,117 77,83,86 99,110,123 97,108,119 95,104,115 93,104,117 86,99,114 85,96,107 85,95,103 81,91,97 74,79,87 78,79,84 76,74,72 70,68,66 65,60,59 48,43,40
254,230,179 255,229,179 255,235,187 237,214,183 169,154,134 160,153,135 156,147,128 152,145,127 147,142,130 156,150,143 157,147,135 189,180,172 144,138,131 144,134,133 144,134,138 146,139,139 137,130,130 146,139,142 142,134,140 137,130,130 148,136,124 152,137,117 154,139,117 158,139,116 159,141,120 154,141,120 152,141,122 79,73,68 47,45,46 39,39,39 67,65,63 76,74,72 84,79,78 74,69,68 102,96,91 115,106,98 120,111,103 122,113,109 96,86,85 94,81,78 68,63,65 54,53,56 47,47,47 71,62,54 255,234,205 255,239,193 255,238,193 252,234,204 42,44,41 40,37,41 41,40,43 41,40,43 38,37,40 71,70,73 140,122,103 255,233,190 255,239,204 137,123,107 86,86,94 56,56,64 33,32,37 34,32,33 80,40,31 125,24,13 212,30,24 198,29,18 189,28,21 184,26,23 181,26,22 175,28,21 171,28,22 168,25,19 162,29,21 151,23,21 141,23,18 142,24,19 138,25,18 125,23,19 116,22,20 110,22,15 107,22,12 104,20,12 36,20,16 67,28,27 105,89,85 82,73,65 96,81,72 103,92,77 97,85,73 92,81,66 91,80,65 87,75,63 77,65,53 69,59,47 61,52,44 45,39,34 83,78,75 97,95,93 68,68,65 62,62,62 50,50,50 47,45,46 39,37,38 37,36,39 142,137,139 136,129,132 138,128,127 133,122,119 116,109,109 116,114,112 114,116,113 110,115,123 102,111,113 69,75,78 90,101,114 94,105,116 90,99,110 92,103,114 92,106,118 88,102,112 87,97,105 88,98,106 80,88,95 70,74,78 84,82,80 82,80,78 61,59,57 56,51,50
194,173,132 193,169,132 187,163,128 173,149,116 162,143,118 157,143,125 158,144,128 154,143,128 153,142,125 161,147,129 160,146,130 163,147,130 161,152,137 153,144,140 135,128,128 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 179,168,149 161,147,133 164,149,127 165,151,126 162,151,132 166,155,138 150,144,139 73,71,72 53,52,55 41,41,41 49,47,43 70,68,64 83,76,74 82,75,73 90,83,83 109,102,100 112,106,101 102,102,102 81,78,82 75,74,79 60,61,66 53,54,57 47,46,49 125,116,108 255,237,190 255,239,195 255,241,195 95,86,69 42,39,45 40,38,39 44,44,44 43,43,43 102,102,110 78,79,82 102,86,73 255,238,186 191,169,161 110,100,104 72,71,76 44,44,54 28,28,36 52,34,31 61,25,19 135,25,14 212,31,22 191,26,14 179,27,22 178,28,22 171,25,18 164,26,20 162,27,20 153,26,19 149,24,21 148,26,19 142,24,19 141,25,19 137,26,18 126,21,18 118,22,18 111,20,17 107,21,16 113,22,19 40,20,13 74,19,19 103,72,60 113,100,79 104,90,74 101,87,71 101,87,73 94,83,68 88,78,66 84,76,63 82,70,60 71,61,49 61,52,44 54,50,44 59,57,55 85,85,85 95,93,91 59,57,58 50,49,52 48,48,48 37,37,37 72,72,72 125,120,119 134,127,127 125,118,116 127,120,118 140,135,132 139,134,133 130,129,132 112,112,120 106,111,119 75,78,87 95,108,123 97,108,121 93,103,119 90,103,120 88,101,116 90,103,118 84,97,112 85,99,111 81,91,107 80,85,95 80,78,76 77,75,73 70,68,66 61,59,57
158,146,136 156,143,136 164,148,142 158,146,136 162,146,133 160,142,121 151,136,114 158,143,123 156,143,120 161,147,122 159,148,129 163,152,135 163,149,135 151,142,138 139,132,132 136,129,129 144,137,140 136,125,132 144,137,140 144,137,140 255,247,217 255,236,200 250,227,187 255,231,187 255,240,202 227,206,183 82,77,74 69,68,71 55,54,57 45,43,44 140,138,134 138,133,130 174,167,167 185,178,178 172,172,172 80,92,100 64,82,97 60,75,91 73,88,104 69,80,91 73,79,82 63,64,67 69,68,71 70,65,67 123,109,84 255,250,205 255,246,204 210,201,184 41,43,43 39,38,41 43,42,45 37,35,36 98,101,110 80,81,84 120,86,68 225,146,100 163,76,53 145,66,45 130,68,57 86,48,40 41,29,29 74,25,28 59,23,17 143,28,19 202,30,22 186,25,18 168,25,19 167,27,20 160,27,19 156,24,21 151,24,19 149,25,19 149,25,19 146,25,21 142,24,19 141,23,18 140,24,18 132,25,20 122,21,21 113,19,17 107,22,14 117,20,19 40,19,15 76,21,21 70,34,26 114,96,75 101,88,67 101,87,69 100,85,74 97,85,73 94,83,68 85,73,61 78,68,58 74,65,50 60,51,43 55,49,44 44,42,40 91,91,91 106,101,100 100,93,91 103,100,104 93,94,97 96,97,100 107,101,106 127,117,118 129,119,118 129,122,122 122,115,113 118,113,110 117,115,113 117,115,116 113,114,119 105,113,122 69,72,83 97,110,127 97,107,125 85,98,115 91,104,123 87,102,120 86,99,118 87,102,118 85,98,115 82,95,110 80,89,100 81,79,80 79,79,79 75,75,72 53,51,49
165,150,139 170,153,143 177,161,148 178,164,148 168,150,131 165,147,126 160,147,126 157,141,124 154,139,119 151,141,119 163,149,131 164,150,132 159,150,131 143,137,132 143,133,137 135,128,126 141,136,133 145,135,139 144,137,137 141,134,137 255,238,204 255,244,207 255,236,188 255,233,186 255,233,189 178,159,132 81,76,73 64,66,66 53,55,55 97,95,96 139,134,131 132,125,123 134,127,125 108,101,101 108,108,108 104,108,112 106,111,119 99,108,119 89,102,117 78,89,102 76,80,82 60,60,60 66,67,70 78,78,75 66,60,55 236,212,177 255,245,205 164,155,138 32,38,39 34,39,33 44,44,44 101,98,102 88,104,113 74,75,78 157,44,8 255,164,103 229,130,73 189,97,42 146,55,15 125,35,11 111,40,19 86,30,22 63,24,23 129,20,12 152,17,6 178,26,21 167,26,24 158,26,21 153,26,21 149,24,21 148,23,20 150,28,21 146,26,19 148,23,20 147,24,20 143,23,16 141,23,18 133,26,17 123,23,20 112,23,19 108,23,15 111,20,17 44,23,19 77,17,17 80,30,28 124,106,87 109,92,68 103,88,66 101,87,69 98,84,70 89,79,67 85,75,63 73,68,54 72,64,53 64,55,47 56,47,41 53,48,47 89,84,86 114,104,103 118,105,100 112,105,105 99,93,98 103,102,107 116,114,115 131,126,123 122,115,113 123,113,114 127,120,118 123,111,111 121,115,110 111,106,108 108,107,110 99,109,117 75,83,88 91,101,117 90,105,123 89,102,121 89,102,121 86,99,118 88,101,118 86,99,118 84,97,116 78,93,109 78,89,100 80,81,84 80,80,77 80,80,77 52,52,47
255,230,189 255,230,189 255,240,196 252,226,185 173,153,121 166,148,127 161,148,127 158,143,123 159,144,122 160,146,128 161,145,128 149,139,127 162,151,132 150,141,133 140,133,131 141,131,135 143,136,136 142,135,138 140,133,133 146,139,139 255,240,202 255,244,205 255,240,193 255,233,188 255,229,189 113,98,76 76,74,72 65,65,65 103,103,103 125,120,122 124,119,116 120,113,111 117,112,109 105,100,99 106,104,105 101,105,109 101,111,117 96,110,120 88,98,114 85,94,107 76,79,86 57,56,59 67,65,73 75,74,77 62,60,61 121,104,78 255,244,199 157,141,126 35,36,39 36,38,35 44,42,43 101,105,109 92,103,114 77,71,78 162,102,59 176,79,30 151,58,10 165,93,43 142,91,38 132,84,37 102,35,8 85,27,15 57,23,21 93,19,12 137,25,15 155,28,23 147,24,20 144,26,21 143,31,21 141,36,19 140,38,20 133,43,21 130,42,22 129,34,25 130,38,28 135,36,26 129,28,19 128,27,20 124,24,21 113,24,20 110,21,17 112,23,21 49,25,17 78,18,16 79,22,23 116,95,80 109,90,65 108,90,69 100,89,70 101,87,73 91,79,69 85,75,65 73,68,54 71,62,54 65,56,48 54,43,38 50,40,39 84,77,77 109,99,98 114,104,103 109,108,111 97,96,99 91,90,93 119,117,115 128,123,122 119,114,113 118,113,115 116,106,105 139,117,111 140,120,111 113,106,106 103,103,103 103,111,120 79,87,94 94,104,122 89,103,124 90,102,124 85,99,120 84,98,119 88,98,118 85,98,117 83,96,115 82,95,112 83,93,109 77,80,87 82,80,78 76,76,73 60,58,56
255,239,192 255,240,190 255,240,191 250,224,183 175,152,123 166,147,122 164,149,127 161,148,125 157,144,123 156,142,126 157,143,129 159,147,135 142,133,127 154,142,144 146,139,139 153,146,146 144,137,137 139,132,130 146,141,140 152,142,141 255,238,194 255,233,185 255,240,193 255,239,192 255,227,189 101,90,85 70,68,66 54,54,51 133,133,130 123,121,119 119,114,113 118,111,111 111,106,105 108,103,102 106,101,100 108,106,107 96,101,107 90,103,120 85,98,115 83,94,107 90,93,100 80,81,86 62,62,74 59,59,69 66,63,67 70,60,59 255,235,186 255,249,214 54,52,53 44,44,44 101,99,97 100,101,106 94,102,111 66,56,60 252,223,188 189,49,22 206,50,12 155,35,3 93,31,4 121,76,41 92,51,20 85,42,27 63,36,29 75,39,31 122,61,43 122,62,41 115,59,37 111,58,35 148,104,74 192,159,120 217,186,149 250,221,188 255,250,220 255,255,226 255,255,233 185,171,155 47,41,34 43,34,30 40,27,22 52,32,25 84,39,36 81,21,21 49,27,21 76,19,18 77,17,19 75,45,28 115,96,71 109,92,68 106,91,69 100,86,68 96,84,72 85,73,61 72,62,52 71,61,51 67,56,49 58,49,41 49,43,36 55,50,47 93,86,86 109,102,102 101,102,107 105,106,109 71,71,71 109,107,105 129,124,123 121,116,115 111,106,105 114,102,104 133,114,100 132,112,105 108,101,99 105,103,104 97,102,108 91,96,104 94,102,118 89,102,121 86,99,118 85,97,119 79,92,111 81,92,103 86,96,112 82,95,112 88,101,116 89,103,115 87,97,103 90,88,89 87,85,83 88,86,87
255,235,186 255,237,186 255,237,186 238,211,168 173,150,119 169,150,123 162,148,123 155,140,120 165,150,128 164,150,125 162,148,123 165,150,130 143,137,130 143,132,127 142,135,133 144,137,137 142,135,135 140,133,131 146,141,140 154,143,140 255,228,183 255,234,189 255,232,189 255,246,201 255,236,202 103,92,89 68,68,68 46,46,46 122,120,118 112,110,108 113,108,107 110,105,104 96,94,92 99,97,95 104,99,98 106,101,98 98,99,104 90,98,116 87,97,113 76,86,104 85,88,99 86,87,90 58,58,70 60,60,72 70,67,73 68,60,66 255,242,201 255,242,204 72,66,59 78,72,65 107,98,92 108,103,102 109,108,111 82,72,62 255,252,216 216,130,100 197,100,67 165,96,65 171,142,118 221,201,171 255,241,209 255,255,231 255,255,225 255,253,221 255,242,210 255,245,211 255,243,206 255,250,210 255,243,204 255,241,196 255,238,193 255,246,199 255,244,199 255,254,208 255,251,214 167,156,139 157,148,142 105,99,94 38,36,34 37,36,39 45,52,47 27,29,24 57,29,27 75,18,19 80,18,18 67,28,14 117,96,71 117,96,69 113,94,69 108,91,67 98,84,68 81,70,55 73,63,53 72,62,52 67,57,47 60,52,41 49,43,38 74,69,66 124,119,116 121,114,112 96,94,95 91,89,90 51,46,45 111,106,105 126,121,120 119,114,113 108,101,101 110,96,98 127,112,101 120,102,97 111,104,102 115,115,115 108,116,123 97,105,112 102,112,120 95,108,123 83,96,113 85,97,119 80,95,113 90,101,114 93,102,115 88,98,116 90,100,120 85,98,117 80,90,106 85,84,89 81,79,75 66,66,66
255,240,189 255,232,179 255,237,188 224,197,154 177,153,120 173,153,123 165,148,122 168,151,125 168,153,131 167,154,133 165,148,124 177,153,127 143,136,134 145,135,136 152,142,143 139,132,132 141,134,137 143,136,139 142,135,135 174,159,150 255,240,197 253,228,182 255,234,190 255,229,187 255,249,215 96,81,72 61,59,60 69,67,65 112,110,106 101,99,97 104,99,98 98,93,95 79,77,78 103,101,102 125,120,119 132,125,123 109,110,113 92,102,118 87,97,115 77,90,109 78,83,93 86,90,94 86,84,82 109,107,103 173,170,157 211,202,183 251,231,201 255,250,214 255,255,242 255,255,231 255,252,226 255,250,218 255,248,215 255,248,211 255,253,219 255,252,215 255,251,210 255,255,214 255,246,211 255,247,208 255,248,207 255,247,209 255,242,205 255,240,201 255,237,198 255,240,201 255,234,192 255,234,192 255,238,196 255,242,203 255,237,197 255,233,193 255,247,202 255,245,199 255,247,211 176,163,142 157,147,135 160,149,142 153,147,140 49,44,43 53,51,52 43,38,37 52,25,20 78,18,18 79,17,15 76,21,17 126,102,80 120,96,72 118,97,70 115,94,69 101,86,66 81,70,55 75,64,49 72,62,50 67,59,46 60,52,41 50,44,39 48,41,41 83,76,76 116,106,105 102,95,95 85,80,79 63,58,57 123,121,119 124,119,118 113,108,107 113,106,106 118,107,104 141,119,111 120,105,96 103,101,99 100,101,104 96,104,120 89,98,109 94,103,114 91,101,117 91,97,116 84,96,118 87,97,117 92,102,118 97,106,117 96,105,116 90,100,116 85,98,113 79,92,107 80,85,91 82,80,76 76,76,76
255,235,184 255,239,186 255,237,191 204,176,138 181,157,122 173,153,121 171,154,126 172,154,124 174,155,130 168,150,129 172,153,128 177,154,123 143,139,133 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 146,139,139 209,197,185 255,231,188 249,223,184 252,226,185 255,239,194 255,242,205 95,84,69 88,86,87 106,104,102 105,103,101 104,102,100 106,101,103 106,101,103 102,100,101 95,93,94 97,92,91 98,93,92 98,97,102 90,100,118 83,98,116 81,95,116 80,88,104 91,98,110 255,251,240 255,252,230 255,250,220 255,252,216 255,249,212 255,251,212 255,245,206 255,240,201 255,246,207 255,249,204 255,246,203 255,242,199 255,250,210 255,248,208 255,245,204 255,247,205 255,238,196 255,236,192 255,241,195 255,234,188 255,243,197 255,234,190 255,235,192 255,239,197 255,235,196 255,231,189 255,239,197 255,237,194 255,231,187 255,248,204 255,239,193 255,247,200 255,238,200 179,162,138 166,150,135 160,149,134 159,149,139 155,149,142 37,32,29 46,41,38 53,28,25 77,17,19 80,18,18 75,20,16 124,100,76 123,97,72 123,99,73 119,95,69 104,85,62 87,71,56 75,63,51 71,61,51 71,62,47 64,56,43 51,45,36 52,46,41 69,62,62 120,110,111 102,95,95 76,71,73 96,94,92 120,118,116 118,113,112 111,106,105 115,108,106 123,110,107 133,109,101 118,102,96 102,100,98 102,103,108 93,103,119 93,101,117 95,103,112 95,102,114 94,96,112 90,100,120 92,102,120 89,102,117 95,107,115 94,104,112 93,104,117 85,98,113 83,96,113 80,90,98 83,83,80 82,77,76
