246,221,175 246,221,175 247,222,176 251,226,180 235,210,164 254,229,181 254,229,181 252,227,181 249,224,178 255,231,183 255,232,184 241,211,167 143,136,139 140,133,136 140,135,137 139,134,136 141,135,140 141,135,140 131,128,132 139,136,140 129,124,126 93,88,87 91,89,87 91,91,88 55,56,59 72,74,74 96,96,93 108,106,107 95,93,94 95,93,94 104,102,103 95,93,94 90,90,87 105,103,101 94,98,102 84,91,103 79,91,115 76,94,111 74,89,105 70,79,90 64,62,70 73,72,77 68,68,68 27,26,29 84,79,81 114,107,107 101,105,109 80,89,100 88,98,106 90,98,105 85,89,91 52,52,47 83,78,80 255,231,192 255,230,188 255,226,185 255,228,188 238,206,172 201,97,69 232,59,29 255,179,163 220,154,138 179,48,38 166,30,26 142,11,0 236,33,18 216,70,29 113,65,11 83,31,12 113,75,58 134,98,78 178,127,101 159,112,89 140,99,81 119,87,73 123,87,69 122,88,68 113,82,63 109,79,64 83,58,41 87,58,36 112,91,76 119,108,105 117,106,103 114,105,101 102,94,83 97,86,71 94,80,66 83,72,57 89,78,63 90,79,64 90,79,64 89,78,63 90,79,64 88,79,64 84,80,63 79,71,58 79,71,58 77,69,56 79,73,64 71,70,73 112,97,88 128,112,106 123,116,116 96,91,90 86,84,85 44,42,43 55,50,52 56,54,55 70,63,63 100,84,80 125,106,90 118,103,92 120,108,96 82,76,71 99,92,92 116,110,105 115,109,104 118,114,108 106,101,100 94,95,98 93,94,97 83,81,79 79,80,72 55,53,51 52,50,46 66,57,49 66,57,49
253,228,182 246,221,175 252,227,181 252,227,181 236,211,165 237,213,160 217,193,140 254,230,177 255,242,189 255,230,183 255,230,183 212,194,164 143,138,137 144,137,140 135,128,131 133,126,129 142,135,138 141,134,137 128,122,127 132,126,131 139,134,136 100,95,97 85,80,79 94,92,93 59,57,55 104,100,94 115,113,109 92,90,91 90,88,86 95,93,91 106,104,102 101,99,97 94,89,88 108,102,95 106,100,95 96,96,96 85,98,115 82,95,110 88,99,112 80,88,97 76,73,77 74,74,71 64,64,61 50,50,50 71,66,65 105,100,97 111,111,108 91,98,110 83,92,103 67,72,80 71,71,71 60,60,57 86,79,77 255,225,188 250,220,178 252,219,180 255,236,194 207,173,132 218,52,31 186,155,132 192,151,124 152,96,70 165,38,31 137,28,22 224,31,22 253,35,23 230,83,49 124,78,23 91,36,21 120,79,61 140,87,64 191,131,110 233,160,130 219,151,129 167,129,112 100,70,55 94,69,50 98,73,56 85,60,41 94,61,24 104,53,25 85,32,20 106,79,72 97,77,70 104,84,77 105,96,81 96,85,70 98,84,68 84,73,58 80,69,54 76,64,52 74,62,50 69,59,47 69,59,47 67,60,44 67,60,44 68,58,46 69,59,49 69,59,49 79,70,62 74,69,71 111,102,96 125,116,112 120,115,114 96,91,93 83,81,82 60,55,52 47,47,47 50,51,54 60,58,54 88,75,72 111,95,91 115,99,93 116,103,98 90,83,81 99,89,88 117,107,106 108,98,97 107,102,99 104,99,96 96,94,92 94,92,90 83,81,79 77,75,73 48,46,42 62,56,51 64,56,43 64,56,43
255,236,190 249,224,178 255,232,186 255,233,187 255,231,185 255,237,184 249,225,172 255,249,196 255,244,191 246,219,172 252,225,178 193,174,147 141,139,135 143,136,139 144,137,140 134,127,130 135,128,131 139,132,135 135,129,134 135,129,134 136,134,135 63,61,62 83,78,77 77,72,69 81,76,75 114,110,104 106,104,100 82,80,81 89,87,85 97,95,93 115,110,107 105,98,96 98,93,90 111,105,98 114,105,99 110,100,99 97,100,111 84,96,104 87,99,107 80,88,97 77,75,73 76,77,69 64,64,61 55,53,54 59,57,58 93,86,86 117,107,106 100,101,106 95,100,110 76,81,89 74,72,73 107,95,95 119,100,84 255,227,185 253,223,179 255,226,182 252,226,185 196,103,73 255,204,174 202,155,123 112,55,24 171,34,21 177,26,27 117,25,15 255,37,27 251,34,17 206,43,19 150,101,34 91,27,12 79,42,27 136,88,63 118,71,50 125,85,62 123,85,64 127,91,71 121,89,73 99,73,59 89,52,37 95,59,30 106,64,24 87,26,10 88,21,14 82,22,12 88,25,19 96,25,24 88,33,29 95,69,57 114,103,88 97,81,68 82,68,54 68,56,44 68,56,44 65,55,43 66,56,44 66,59,43 66,59,43 67,57,45 67,57,47 68,58,48 64,55,47 56,54,55 39,37,33 35,33,29 55,55,52 95,93,91 70,68,64 65,61,51 43,42,45 48,49,52 55,55,50 75,65,64 99,85,85 109,96,93 109,98,95 95,88,86 107,97,96 108,98,99 106,96,97 103,98,97 93,88,87 88,86,84 86,84,82 76,74,72 63,61,59 53,51,47 61,52,46 59,50,42 60,51,43
252,227,181 253,228,182 255,232,186 255,238,192 252,227,181 255,238,190 238,213,165 247,222,174 237,212,164 239,212,165 239,212,169 170,151,137 142,137,136 140,133,133 143,136,136 140,133,136 139,132,135 134,127,130 134,129,131 134,129,131 132,127,129 98,95,99 69,67,68 61,56,53 87,80,80 113,107,102 98,96,94 75,73,71 84,82,80 94,92,90 111,106,103 111,105,100 96,91,88 114,108,103 122,113,107 116,107,103 104,98,103 98,93,95 111,105,112 86,89,98 79,80,72 74,74,69 45,45,42 54,52,50 59,57,55 82,77,76 118,109,105 112,111,114 97,105,112 85,88,95 72,70,71 181,170,155 255,231,189 255,227,183 255,231,187 255,225,181 253,222,183 204,89,65 216,176,142 140,64,40 141,33,20 153,25,23 147,24,20 131,18,15 251,33,23 243,36,24 218,43,23 202,120,46 123,56,11 109,34,18 117,45,31 130,96,76 116,84,68 117,85,69 121,87,69 122,86,68 96,54,41 102,58,30 107,66,19 104,44,19 102,23,18 103,21,17 104,22,18 114,28,25 101,31,23 103,30,25 91,30,25 121,93,80 111,92,78 93,77,64 73,59,45 68,57,42 63,55,44 64,56,45 63,55,42 64,56,43 63,55,44 63,54,46 67,58,52 111,105,98 76,76,76 65,65,62 43,43,40 38,38,38 38,38,33 38,36,37 64,59,45 56,51,37 44,44,41 53,48,50 63,58,60 83,76,76 100,93,91 107,97,96 104,97,95 115,108,108 94,87,90 108,101,104 87,87,84 87,87,84 77,79,79 70,72,72 70,68,69 74,72,73 74,74,71 78,79,71 53,49,43 49,45,39
242,217,171 232,207,161 223,198,152 223,198,152 254,229,183 255,241,193 255,233,185 237,212,164 253,228,180 253,226,179 248,220,182 157,141,126 143,136,134 139,132,132 142,135,135 135,128,131 134,127,130 136,129,132 135,130,129 139,129,130 233,219,203 224,218,211 54,52,53 51,46,43 94,87,87 118,112,107 97,92,89 69,67,65 80,78,76 89,87,85 108,103,100 108,102,97 99,94,91 115,109,104 124,115,107 122,113,105 111,105,100 98,87,84 113,100,97 89,89,97 79,79,74 68,68,65 40,40,37 54,52,50 55,53,49 76,71,68 116,110,103 126,122,116 107,108,113 91,91,99 72,72,72 134,123,108 255,225,182 255,226,183 255,225,180 255,230,186 250,228,183 227,150,113 214,154,129 157,49,36 145,37,26 118,49,36 126,38,29 153,10,2 244,33,25 238,36,27 220,35,23 221,101,40 156,107,56 129,63,29 123,27,16 118,45,31 137,75,64 124,50,41 103,34,19 88,29,12 116,66,33 115,73,21 120,62,29 108,27,18 110,21,17 107,21,16 117,23,21 117,28,24 126,97,73 141,112,88 95,33,24 91,35,27 119,97,79 108,92,77 77,63,49 67,56,41 61,52,46 61,52,46 61,52,46 61,52,46 58,52,45 61,55,48 151,145,138 93,89,83 76,76,76 68,68,68 57,57,57 41,41,41 39,39,39 37,34,40 67,58,52 64,56,43 46,41,40 52,50,51 67,62,59 77,72,69 99,94,91 91,89,85 89,91,86 96,100,104 74,84,92 72,81,92 71,81,89 74,79,87 76,77,82 66,67,72 69,68,73 67,66,71 69,68,73 74,74,74 60,56,50 44,40,34
250,228,179 251,229,180 240,215,169 230,203,158 250,221,168 243,213,167 246,219,172 237,211,161 255,231,184 255,236,185 246,221,175 152,141,138 146,136,140 139,132,132 142,135,135 135,128,131 136,129,132 137,130,133 134,132,133 255,241,206 255,249,202 255,242,207 98,88,64 78,71,69 99,92,90 118,113,110 103,98,95 67,62,64 81,76,75 85,80,79 99,94,91 111,105,100 111,102,98 120,111,105 129,118,111 132,123,115 115,106,102 99,86,81 105,89,83 85,85,85 67,67,64 55,55,55 44,44,44 60,60,57 64,51,44 73,62,59 93,87,80 121,115,108 125,121,115 96,93,97 73,75,75 157,147,135 255,226,180 255,230,186 255,226,184 255,228,185 255,227,186 255,222,169 150,44,21 142,32,21 142,72,48 188,149,121 116,37,30 212,27,15 228,32,19 228,34,20 216,31,21 195,48,23 140,91,53 165,123,60 111,30,21 123,24,12 119,23,17 119,31,22 107,51,27 128,86,48 123,80,35 122,58,30 115,25,19 116,22,20 112,18,16 113,19,17 123,21,19 125,25,22 171,114,97 158,125,100 133,102,81 96,31,23 133,101,85 141,121,103 87,78,61 74,63,48 62,52,42 58,52,45 58,52,47 58,52,47 56,51,48 65,60,57 78,73,70 86,84,82 73,73,73 66,66,66 61,61,61 52,50,51 41,39,40 37,34,38 69,64,63 65,56,50 181,172,168 178,171,169 194,188,179 230,225,222 255,255,253 242,242,242 204,209,208 191,197,198 116,124,131 104,112,121 95,103,112 95,103,108 88,98,106 81,92,103 78,88,94 71,76,84 67,67,77 67,68,71 70,68,66 53,52,45
255,232,192 255,242,202 255,238,196 206,192,167 229,211,192 237,215,170 247,223,168 227,201,151 231,205,155 251,226,178 255,240,192 152,143,139 143,133,137 143,136,136 135,128,128 134,127,130 137,130,133 139,132,135 133,130,136 255,241,192 255,248,203 255,244,203 255,248,210 76,70,65 102,92,91 123,116,114 103,98,95 65,60,62 76,71,70 84,79,78 96,91,88 107,101,96 123,114,110 121,112,106 132,121,114 129,120,112 117,106,101 118,98,91 103,85,80 75,73,74 60,60,60 48,48,45 46,44,42 64,60,54 224,198,175 133,117,102 82,75,73 116,109,107 105,103,99 54,54,54 33,33,30 156,136,127 255,225,177 255,226,178 255,222,179 255,227,183 254,230,195 122,96,71 137,69,29 132,33,21 191,138,113 196,152,122 123,33,27 248,35,25 222,34,25 213,32,21 204,30,21 199,41,31 189,100,46 153,117,130 152,90,50 121,36,12 115,58,18 154,109,63 113,82,61 137,91,54 112,32,14 121,24,18 126,21,20 119,21,20 115,19,15 116,19,15 138,26,25 141,23,22 130,38,28 174,126,99 200,160,135 107,47,35 88,38,25 144,112,96 95,79,62 76,65,50 73,61,51 54,48,41 58,52,47 57,51,46 54,49,46 54,49,46 51,49,47 75,75,75 71,71,71 66,66,66 57,57,57 51,49,50 41,39,40 34,32,33 73,71,72 142,135,133 139,130,124 131,129,127 128,127,130 124,125,128 132,136,138 122,126,130 117,122,128 95,100,108 102,110,119 96,103,115 96,104,113 95,103,108 95,105,113 90,104,114 92,102,108 81,86,94 70,70,80 73,74,77 75,72,76 66,64,62
255,250,198 255,243,201 255,236,200 176,164,138 160,151,134 156,151,137 220,215,201 235,216,181 233,214,157 255,244,186 255,245,191 149,139,140 144,134,135 143,136,136 137,130,130 140,133,136 134,127,130 139,129,133 142,134,140 255,250,203 255,238,194 255,240,197 255,240,200 70,61,53 104,98,93 129,125,119 112,105,103 58,53,55 75,70,72 84,79,78 92,85,83 109,103,98 117,108,104 118,109,103 118,107,100 130,121,113 120,111,107 99,89,90 91,77,77 69,67,65 55,52,56 45,45,42 53,51,49 72,63,55 255,237,201 255,242,206 75,64,73 46,41,38 41,41,38 40,40,37 40,40,37 79,73,68 255,232,199 254,225,176 255,225,179 252,229,189 148,140,127 111,101,102 53,34,36 108,48,9 188,120,100 138,66,49 131,19,7 239,33,23 211,35,24 205,28,20 190,32,26 174,27,22 164,45,19 172,121,56 159,124,70 178,138,74 129,89,108 160,119,101 155,87,42 120,31,16 125,24,17 129,21,19 126,21,20 120,22,21 111,21,15 121,24,20 126,41,33 124,40,30 136,27,21 116,45,26 190,148,124 113,51,38 98,31,22 99,50,39 100,81,65 82,71,56 73,61,49 65,55,45 58,49,43 56,50,45 55,50,47 67,62,59 46,44,40 76,76,73 73,73,70 67,67,67 62,62,62 47,47,44 39,39,36 33,33,30 103,103,100 140,135,132 134,128,123 126,123,127 118,115,119 124,125,128 121,127,128 121,127,130 108,117,119 78,86,91 101,108,120 94,105,116 94,104,112 94,104,112 91,103,111 91,102,115 92,102,108 82,92,98 76,81,91 75,70,72 74,72,70 65,63,61
255,238,186 255,236,189 255,233,197 175,161,136 159,152,134 155,150,136 153,143,131 162,148,134 199,183,166 239,221,191 230,212,170 155,138,141 141,131,132 140,133,133 136,129,129 143,136,139 141,134,137 144,134,138 145,132,140 186,168,147 182,155,123 166,144,110 165,143,109 101,95,88 107,101,96 125,120,117 103,99,93 58,53,55 69,64,66 79,74,73 90,83,81 99,93,88 91,85,80 108,99,95 120,111,105 131,122,114 118,109,105 102,95,95 90,78,78 68,66,62 56,53,57 45,45,45 62,57,54 94,79,68 255,241,200 255,232,193 209,191,172 42,37,39 40,40,40 40,40,40 40,40,40 40,38,39 86,81,80 236,219,191 255,231,184 229,215,197 76,74,75 54,54,51 37,34,38 43,27,25 126,45,18 134,28,16 147,13,0 220,30,17 207,33,24 196,33,25 165,25,18 164,26,20 160,29,17 139,48,11 124,87,105 158,110,56 161,86,41 130,40,16 139,26,19 136,21,12 134,25,17 133,24,18 130,20,19 119,22,21 109,21,14 125,28,24 162,108,88 163,124,96 127,44,29 134,35,25 147,84,64 111,35,24 101,28,21 84,37,26 96,77,63 89,78,63 76,64,52 68,58,48 58,47,42 48,42,37 47,42,39 71,66,63 92,90,86 75,75,72 73,73,70 64,64,64 54,54,54 43,43,40 40,40,37 32,32,29 154,154,151 136,134,130 132,127,124 127,122,119 129,118,113 142,131,128 133,128,130 124,123,126 106,116,120 85,95,99 97,106,117 94,105,118 94,104,112 95,104,115 90,101,114 87,97,115 89,98,109 88,97,108 80,90,98 80,80,80 67,65,63 75,73,71
254,232,183 254,232,187 247,225,189 166,152,127 156,152,135 158,150,137 153,144,127 153,144,125 156,147,132 161,150,135 194,185,158 163,151,153 142,132,131 140,133,133 139,132,132 141,134,137 137,130,133 146,136,140 145,132,140 150,134,121 161,133,104 155,137,105 157,139,109 100,94,89 41,36,33 44,39,36 79,74,71 64,59,61 68,63,65 78,73,72 86,81,80 97,88,84 85,78,76 98,91,89 122,113,107 123,114,106 116,107,103 99,89,90 94,82,82 68,66,64 54,51,55 44,44,44 63,58,55 205,190,170 255,239,195 255,231,192 255,239,207 51,43,49 40,39,42 40,39,42 39,39,39 42,40,38 80,78,79 113,97,82 255,233,194 96,87,79 67,67,67 36,38,38 34,32,30 35,30,27 146,93,68 136,38,21 155,24,2 218,30,19 204,31,26 179,22,14 164,26,18 164,26,20 161,28,18 147,38,7 169,114,44 120,48,9 136,36,22 136,28,17 142,24,21 142,27,18 136,25,19 135,24,18 133,24,20 117,23,23 106,21,13 123,26,22 142,79,57 192,151,122 110,42,22 139,28,20 113,29,16 109,28,17 95,33,24 113,81,67 93,79,65 85,75,63 77,65,53 71,59,49 65,54,47 49,43,38 48,43,40 68,63,60 102,100,96 68,68,68 67,67,67 57,57,57 50,50,50 40,40,37 39,39,36 58,58,55 147,147,144 128,123,122 132,125,123 131,121,120 135,119,113 148,130,127 132,120,122 124,118,123 106,116,120 89,99,105 95,102,114 93,104,117 94,103,114 92,103,116 90,101,114 86,96,114 88,97,108 88,97,108 79,89,97 79,79,79 81,79,77 77,75,73
209,186,144 201,178,136 172,149,109 160,143,115 150,146,127 152,143,128 156,145,130 152,141,126 159,148,133 157,148,131 159,150,133 162,157,143 163,157,150 143,136,136 134,127,127 139,132,132 140,133,133 140,133,133 140,135,137 151,140,133 156,145,130 158,147,128 162,151,136 77,75,73 52,52,49 45,43,41 42,40,41 38,36,37 54,52,53 70,68,69 83,78,77 92,85,83 96,91,88 104,99,96 118,112,107 114,108,101 106,97,93 94,80,80 89,75,75 65,62,66 53,50,54 48,48,48 63,62,51 253,231,195 255,240,196 255,240,196 255,249,213 46,41,43 37,38,41 39,38,41 42,37,39 41,39,40 47,47,47 101,91,90 127,118,112 80,79,84 54,54,54 35,37,37 33,33,33 44,34,38 64,53,38 195,149,112 206,47,26 221,33,26 193,30,24 183,26,20 179,29,23 177,30,23 174,28,23 171,28,20 168,33,26 142,26,20 143,25,20 142,24,19 143,22,20 141,23,18 136,23,16 136,25,17 132,25,20 116,22,20 93,14,9 120,24,18 131,42,29 182,143,115 133,80,55 139,35,25 120,45,27 104,66,47 94,68,54 100,84,71 90,80,68 86,76,66 85,73,61 74,62,50 63,56,40 58,49,41 42,36,29 51,47,41 98,96,94 64,63,66 65,64,67 51,52,55 42,43,46 39,39,36 37,37,34 71,71,71 125,125,125 126,121,123 131,121,122 124,119,116 132,112,105 144,117,110 131,120,117 121,111,110 105,110,116 100,103,112 91,102,115 88,102,114 88,102,114 84,97,112 88,101,118 89,102,119 83,97,109 82,96,106 77,91,101 79,87,94 76,76,76 80,80,80
155,144,127 153,142,125 156,145,130 157,142,133 157,142,131 157,142,120 160,150,126 155,140,118 159,144,122 159,148,131 158,149,132 155,151,132 157,152,138 143,136,136 140,133,133 139,132,132 143,136,136 133,126,126 145,140,142 179,166,159 244,222,186 236,219,184 112,107,104 71,71,71 64,64,64 50,50,50 40,38,39 37,35,36 52,50,51 65,63,64 79,74,73 88,78,79 96,91,90 114,107,110 111,106,103 102,102,102 81,82,85 83,84,87 74,75,80 69,68,73 65,59,66 59,57,65 56,53,57 255,236,201 255,240,195 255,243,196 80,73,76 37,36,39 37,38,41 39,38,41 42,37,36 38,37,40 84,87,94 140,136,130 91,88,94 66,64,72 34,33,36 34,33,36 36,35,40 59,50,46 244,222,186 255,224,175 251,67,50 216,33,24 195,29,24 188,27,22 184,26,23 180,28,25 178,28,24 171,28,20 166,28,22 154,25,21 147,24,20 144,23,19 141,23,20 140,24,20 138,25,20 134,25,19 125,23,19 111,20,19 77,20,17 68,13,9 134,25,19 124,41,26 112,42,18 200,138,111 47,32,21 40,33,31 57,48,42 95,85,75 92,80,70 87,77,67 80,68,56 81,69,57 64,57,41 58,49,41 52,46,39 40,36,30 92,90,88 96,95,98 60,58,59 54,52,53 41,41,41 31,33,33 67,67,67 73,73,73 115,115,115 129,124,126 120,110,111 123,116,119 149,138,135 156,143,140 146,139,139 121,116,115 99,104,110 98,101,110 93,104,117 88,101,116 89,102,117 88,101,118 89,102,119 84,97,114 84,96,118 82,95,112 81,94,109 78,89,102 80,81,84 81,81,81
158,149,143 166,157,151 167,156,151 164,148,133 163,149,122 161,147,122 154,144,122 150,137,116 154,141,120 159,148,131 161,150,133 162,148,132 158,147,140 142,135,135 141,134,134 134,127,127 144,137,137 144,137,137 149,138,147 201,189,177 255,243,205 255,242,215 75,73,71 68,68,68 64,64,64 51,51,51 45,45,42 37,37,34 145,143,141 146,144,142 135,130,129 136,129,129 104,104,104 91,95,97 78,86,95 63,76,91 59,78,99 67,80,97 66,76,92 76,82,83 76,73,77 71,72,75 80,78,79 63,54,48 251,225,200 255,241,197 215,205,195 39,39,36 39,39,39 41,39,40 38,40,40 40,37,43 124,138,148 107,107,107 62,61,66 38,36,44 33,32,35 35,32,36 51,47,39 249,225,192 255,224,176 255,230,183 255,53,31 215,31,25 198,28,22 189,28,21 185,27,24 181,29,24 176,26,20 180,28,25 182,27,25 176,30,27 160,26,21 149,25,19 139,23,17 136,25,19 137,24,19 131,22,16 120,23,19 103,21,17 75,18,15 54,14,9 112,26,21 135,28,19 89,43,15 38,38,33 35,33,31 34,34,34 38,36,32 94,85,79 94,82,72 89,79,67 80,70,58 75,65,53 67,59,48 55,50,38 53,49,41 54,50,44 91,89,90 111,105,110 121,105,103 108,101,101 87,89,89 97,101,103 94,92,93 101,101,101 123,123,120 127,122,124 122,115,118 115,109,104 118,111,111 116,106,105 122,112,111 119,112,110 105,108,117 102,110,119 95,104,115 88,103,121 89,102,121 85,97,119 81,94,113 88,101,120 84,97,116 83,96,113 82,95,110 79,92,109 77,87,93 81,79,75
236,211,167 239,214,170 255,233,189 175,154,129 169,148,123 161,147,122 154,144,122 156,142,126 157,143,127 158,147,130 151,140,123 161,146,135 152,142,130 153,146,146 135,128,128 140,133,133 146,139,139 141,134,134 142,132,136 232,216,203 255,248,210 181,172,157 73,73,70 69,69,69 62,62,62 53,53,53 44,44,41 45,45,42 150,148,146 146,144,142 140,135,134 160,155,152 147,145,143 132,132,129 107,110,117 87,96,107 76,86,106 67,87,103 66,79,98 78,84,87 73,72,77 60,61,66 75,75,75 69,65,59 121,108,101 255,241,199 128,118,106 36,35,38 39,39,39 40,40,40 44,44,44 171,84,70 223,75,32 198,84,55 71,46,47 29,35,36 35,33,34 44,37,40 237,218,191 255,231,183 255,229,180 255,231,188 255,45,30 212,30,24 199,30,26 188,27,20 186,28,22 185,26,23 182,27,23 182,28,21 183,28,24 186,28,27 171,24,24 158,26,23 140,22,17 130,23,18 122,22,17 122,25,21 119,22,21 99,20,15 75,18,15 52,13,10 39,15,7 143,54,43 58,55,42 52,40,45 35,32,36 33,32,35 38,36,34 69,65,59 93,83,73 91,79,67 81,71,59 74,64,52 70,61,53 56,47,39 51,47,39 50,46,40 94,89,86 110,105,102 121,111,101 112,105,105 104,104,101 97,101,103 73,71,72 119,119,119 123,123,120 118,113,115 117,112,114 120,113,113 116,106,107 112,105,108 113,103,104 115,103,105 100,103,112 100,108,124 94,103,116 89,102,121 89,101,123 83,95,117 89,102,121 89,102,121 85,97,121 83,95,117 82,95,114 81,94,113 80,89,100 82,80,78
255,235,185 255,238,188 255,239,193 177,155,119 170,146,122 164,147,123 161,146,126 160,147,126 156,145,126 159,144,124 158,147,130 151,140,133 142,131,128 147,140,140 148,141,141 150,143,143 144,137,137 140,133,133 142,136,131 255,239,212 255,237,198 114,109,106 76,74,72 68,68,68 57,57,57 48,46,47 41,39,37 117,115,113 112,107,106 112,107,106 112,107,104 111,109,105 97,95,93 105,105,100 98,101,108 94,103,114 88,101,118 73,87,108 73,86,105 71,82,95 73,74,79 67,70,77 71,69,77 71,71,66 69,63,58 255,245,199 221,207,182 54,52,53 36,37,40 40,39,42 58,50,39 231,53,2 208,67,10 191,62,15 149,48,21 44,28,24 37,33,27 57,47,35 255,229,185 255,235,184 255,237,187 255,232,188 244,43,29 205,31,22 188,30,27 185,27,24 179,30,21 178,29,20 184,26,18 180,29,21 167,27,22 153,29,23 151,22,18 150,23,18 142,22,15 139,21,18 123,24,16 115,22,17 103,21,17 102,25,21 86,17,18 54,8,10 45,12,16 78,39,25 80,50,35 74,47,42 68,31,30 40,31,25 35,37,37 42,44,44 94,83,76 91,76,65 77,69,56 71,63,50 69,59,49 61,51,41 50,44,37 45,39,32 85,79,72 105,98,98 115,104,97 107,105,113 96,96,106 93,94,97 54,54,54 110,110,110 125,123,121 115,110,109 113,108,107 112,107,109 104,102,103 108,103,100 108,101,104 105,103,104 97,105,112 98,105,119 97,104,116 89,102,121 85,99,120 88,102,123 89,102,119 89,102,117 86,99,116 85,98,117 84,96,118 81,94,111 81,89,105 80,79,82
255,241,191 255,235,185 255,239,193 182,160,124 172,148,124 165,148,124 158,144,119 160,147,126 159,148,129 162,148,123 159,149,127 153,148,134 142,135,135 136,129,129 143,136,136 148,141,141 137,130,130 140,133,136 143,138,137 255,241,214 255,234,195 112,107,106 74,72,70 60,60,60 47,47,47 42,40,41 46,44,42 111,109,107 110,105,104 108,103,102 106,101,98 102,100,96 82,80,78 100,100,97 97,102,108 94,103,116 82,100,117 82,94,116 76,89,108 65,84,94 71,74,81 65,68,77 71,69,79 71,69,79 60,55,52 177,163,136 255,239,201 70,68,64 37,36,39 44,42,43 127,100,95 230,149,50 215,129,58 202,130,66 161,101,49 99,35,18 57,50,32 243,225,193 255,246,200 255,237,190 255,238,188 255,207,169 233,41,29 198,30,21 175,29,15 169,27,14 157,32,15 159,36,23 168,52,35 178,52,40 175,63,51 151,67,52 121,53,33 111,58,35 109,62,39 141,106,79 103,61,39 118,34,24 102,20,16 96,22,15 93,18,18 60,11,12 43,15,15 119,48,27 241,94,24 198,78,28 133,43,1 101,37,22 61,38,35 50,44,49 70,66,60 89,76,69 73,65,52 71,63,50 69,59,49 62,52,42 50,44,37 47,41,34 56,50,45 91,84,82 110,98,98 96,101,109 98,103,111 81,80,83 44,44,44 110,110,110 116,114,112 117,112,111 105,100,99 106,101,98 113,103,104 108,101,99 105,100,102 104,104,104 98,103,109 94,101,115 96,104,113 91,104,121 86,99,118 86,99,118 86,96,112 88,99,112 84,97,112 81,94,111 78,91,106 76,90,102 74,87,102 78,82,86
255,238,188 255,238,188 255,238,192 176,154,118 175,151,127 168,149,124 165,148,124 165,151,126 164,150,132 163,150,127 168,151,125 156,142,128 143,138,137 146,139,139 155,148,148 132,125,125 143,136,136 143,136,139 139,136,142 255,244,209 255,234,195 99,97,95 69,67,65 53,51,52 41,41,41 40,40,40 102,100,98 106,104,102 103,98,97 105,100,99 105,100,97 101,99,97 76,75,78 100,99,102 99,100,103 94,103,114 81,95,118 81,93,115 81,95,116 69,84,100 66,75,86 56,60,75 57,60,71 68,65,69 63,61,59 66,58,47 255,248,203 56,58,55 66,64,72 94,84,88 173,128,82 255,69,25 236,71,22 186,64,26 118,62,28 95,50,29 171,154,126 255,252,215 255,249,206 255,247,203 255,248,205 232,206,167 172,106,76 200,156,128 236,207,176 255,239,207 255,255,231 255,255,226 255,255,226 255,255,220 255,253,218 255,248,215 255,249,215 255,252,218 255,255,221 255,255,225 168,157,142 159,133,119 104,39,31 93,19,10 99,25,23 55,10,7 55,28,23 255,189,118 207,93,36 197,100,47 178,119,60 135,74,38 100,41,24 79,40,28 54,54,54 88,76,66 72,64,51 70,62,49 68,60,47 65,57,44 51,45,40 51,45,38 43,36,39 93,88,87 123,114,108 102,102,99 90,90,90 53,50,54 65,63,64 111,111,111 119,119,116 111,106,105 103,98,97 107,102,101 116,103,100 127,109,104 111,104,104 96,96,96 96,101,109 91,102,115 87,90,97 86,97,110 93,103,119 97,110,129 101,111,127 92,103,116 86,97,110 87,98,111 84,97,114 83,96,113 84,94,110 80,92,100
255,239,189 255,236,186 255,236,188 182,160,124 176,153,124 173,150,121 173,152,125 171,152,125 170,152,133 168,149,122 173,150,119 154,140,126 141,136,135 147,140,140 142,135,135 149,142,142 148,141,141 149,142,142 150,144,149 255,238,202 253,226,190 97,92,89 92,90,86 46,44,42 38,36,37 90,88,86 115,113,111 104,102,100 94,89,88 97,92,91 97,95,93 91,89,90 67,66,69 92,90,91 99,100,103 97,106,117 87,101,124 84,96,118 77,91,114 75,85,103 79,81,95 69,71,85 71,74,81 73,74,77 80,78,76 67,64,68 130,119,75 158,142,140 85,83,65 119,107,95 162,150,124 246,178,156 244,215,182 255,239,207 255,254,225 255,255,233 255,251,216 255,255,219 255,255,216 255,254,215 255,255,225 255,254,214 255,246,206 255,245,203 255,244,200 255,244,202 255,244,202 255,234,192 255,238,195 255,241,195 255,236,192 255,233,187 255,243,198 255,244,204 255,246,212 255,248,216 170,151,137 159,149,137 165,146,132 96,34,25 94,26,22 52,9,5 73,33,24 255,73,8 255,64,15 222,65,25 154,54,22 148,100,55 117,63,29 113,38,22 61,48,41 91,80,65 74,64,52 74,62,50 71,61,49 68,58,46 51,45,38 52,46,39 63,56,56 98,93,92 112,106,99 106,104,100 79,77,78 56,53,57 83,81,82 123,123,123 128,128,125 126,121,120 114,109,108 115,108,111 119,103,101 120,102,97 106,99,99 104,104,104 104,109,119 92,101,114 84,88,90 90,101,112 93,102,115 87,97,117 88,98,114 90,101,114 93,104,115 93,104,115 86,99,116 83,96,113 81,96,110 76,91,105
