249,227,182 245,220,174 247,220,173 252,227,179 239,215,164 251,224,179 255,230,185 255,228,183 248,221,176 252,227,181 255,233,187 241,217,180 149,137,142 139,132,135 136,131,133 139,137,138 140,138,139 140,135,137 130,130,130 136,136,136 132,127,129 138,133,135 133,133,130 127,125,123 131,128,134 127,122,124 89,84,83 73,72,75 80,80,80 94,94,94 98,96,97 99,97,98 99,96,102 94,93,98 110,106,100 101,103,100 92,102,110 84,94,112 84,97,112 81,90,103 78,83,93 62,65,74 74,73,78 43,47,49 34,34,34 64,64,61 97,97,94 90,98,107 74,87,102 70,81,92 80,81,86 51,46,43 74,72,70 254,227,191 255,232,188 251,223,183 255,245,213 246,219,185 255,54,28 193,162,150 93,70,55 166,38,29 164,32,27 255,35,21 255,41,13 255,44,18 223,62,12 255,176,89 189,90,51 149,49,15 138,41,19 150,54,23 255,88,42 255,81,26 228,63,14 199,52,18 154,36,5 141,37,9 176,44,16 188,57,35 246,185,122 156,105,68 140,25,14 127,31,25 116,28,19 111,25,20 107,25,23 93,79,63 84,69,58 91,80,65 92,81,66 88,78,68 89,79,67 88,79,64 83,73,63 79,71,58 75,65,53 79,70,55 73,67,58 75,68,68 117,104,99 125,112,107 115,105,104 94,89,91 59,60,63 47,46,49 55,53,54 66,59,57 96,79,80 110,98,86 107,99,88 107,101,96 107,100,98 102,95,93 110,100,99 117,108,104 117,108,104 105,98,98 91,91,91 88,89,94 86,82,74 79,75,69 46,44,42 62,58,50 65,56,48 66,57,49 63,57,52 35,30,29
254,229,181 247,221,171 243,221,172 245,218,171 231,204,161 241,214,167 224,197,150 255,228,181 255,241,194 255,236,188 251,226,178 229,207,171 146,139,139 143,136,139 134,129,131 133,128,130 145,135,139 141,134,137 125,123,124 132,130,131 133,133,133 138,138,138 128,128,128 118,117,120 109,107,108 67,65,63 85,80,79 52,52,52 96,96,96 87,87,87 97,92,94 100,95,97 98,96,97 103,104,109 112,111,104 106,102,96 104,102,100 88,95,107 83,96,111 89,98,109 92,97,103 78,79,82 76,74,70 65,67,64 38,38,38 57,56,61 89,87,85 97,96,99 89,97,113 90,97,111 63,66,75 63,58,60 84,75,67 252,220,176 255,225,182 253,223,181 198,171,137 179,97,72 198,49,36 162,128,96 97,75,57 176,29,26 137,37,32 255,26,19 255,35,21 252,33,21 241,38,23 181,35,7 157,43,16 180,51,17 182,51,16 210,53,13 211,56,15 180,42,7 163,41,5 161,38,5 160,42,9 157,48,19 156,43,18 163,63,11 197,131,58 141,51,11 206,60,32 140,65,47 87,51,41 98,51,40 101,36,26 99,80,66 76,64,52 75,60,49 69,59,47 65,57,46 66,58,47 66,59,43 66,58,45 67,59,46 67,59,46 68,60,47 66,60,51 31,31,28 51,46,45 104,99,98 108,108,105 90,85,84 61,57,51 42,39,43 47,46,49 61,56,58 79,67,67 102,91,84 109,98,91 109,100,96 81,71,70 101,91,90 109,103,98 111,104,102 108,102,97 106,99,97 89,87,85 87,85,86 76,74,70 70,68,64 56,51,48 64,55,47 62,52,42 65,57,46 62,56,51 28,26,27
255,234,193 247,225,178 253,233,183 255,232,186 255,230,185 255,235,185 254,228,178 255,252,198 255,242,190 249,225,172 252,228,177 203,185,153 142,137,136 143,136,139 141,136,138 132,125,128 135,125,129 137,130,133 133,131,132 134,132,133 132,132,132 139,139,139 129,128,131 129,128,133 116,113,117 98,93,95 62,55,53 63,61,62 88,88,88 82,82,82 93,88,90 93,88,90 102,100,98 108,108,108 112,108,102 113,104,98 116,107,101 101,102,107 92,101,112 86,96,104 83,91,98 74,78,82 78,79,71 55,56,48 61,59,57 49,46,50 85,80,77 114,108,103 96,101,109 99,103,116 73,77,90 84,82,83 252,234,202 255,233,196 253,219,176 255,232,191 173,110,77 155,92,68 169,43,31 168,128,105 120,54,40 135,26,22 112,33,26 234,39,21 243,33,22 226,32,18 230,35,26 198,33,21 157,40,14 119,69,9 163,85,84 151,32,4 138,30,5 130,26,2 132,28,2 133,27,0 145,33,5 153,35,2 162,49,13 199,127,45 147,56,19 182,58,32 142,40,18 75,69,74 35,32,36 42,35,33 77,39,29 99,83,70 89,78,63 76,61,50 66,56,44 64,56,45 65,57,46 65,57,44 66,58,45 65,57,44 66,58,45 65,57,46 65,59,50 74,76,76 42,44,44 39,39,39 38,38,38 41,34,34 68,59,51 61,55,48 42,42,50 55,52,56 73,63,62 88,77,74 109,98,93 109,98,93 87,77,76 115,105,104 101,91,90 104,97,95 104,97,97 91,86,85 89,84,83 79,77,75 70,68,66 67,65,66 61,57,51 58,49,43 59,50,44 59,50,42 57,52,49 29,29,29
254,229,185 255,230,183 255,233,183 255,238,192 255,235,183 255,238,188 239,213,163 247,220,175 237,211,161 237,212,164 239,214,166 176,157,134 146,139,139 140,133,136 144,137,140 137,130,133 139,132,135 134,127,130 132,127,129 132,129,133 130,127,131 144,141,145 131,129,130 115,110,109 123,116,114 129,122,120 63,58,60 70,65,64 76,74,72 79,77,78 90,85,87 90,85,84 93,88,87 109,102,102 113,104,98 115,106,100 126,115,110 118,111,109 101,95,100 117,103,105 91,90,95 75,79,83 73,71,69 40,40,37 58,56,54 54,54,51 77,72,71 113,109,103 109,108,111 99,104,112 81,89,94 76,75,64 248,222,199 255,232,190 255,230,185 255,229,191 188,86,66 134,36,21 143,24,12 138,70,50 127,40,28 128,32,23 172,137,112 208,42,21 220,35,23 215,30,20 202,28,21 183,29,20 211,55,42 190,48,17 136,30,7 135,24,16 133,22,14 134,21,14 136,23,16 133,23,12 130,22,11 125,23,3 135,44,9 183,118,54 167,49,18 166,48,17 67,27,18 40,38,36 65,64,67 72,73,76 83,70,63 100,86,72 97,83,67 85,71,57 72,57,46 59,53,44 64,56,45 64,56,45 63,55,44 63,55,44 62,57,45 79,73,64 94,89,86 77,79,79 63,65,65 52,52,52 44,42,40 42,37,36 70,64,57 68,59,51 40,40,37 45,44,47 60,55,54 69,62,60 97,88,84 107,101,96 98,91,89 101,96,95 81,85,87 72,82,86 70,79,92 78,82,84 72,72,72 61,61,61 65,64,67 68,67,72 72,74,74 81,76,75 56,51,48 56,52,46 57,53,47 32,32,29
240,215,171 231,206,162 227,197,155 225,200,156 253,229,178 255,238,188 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 167,147,129 143,136,136 141,134,137 139,132,135 137,130,133 134,127,130 139,132,135 134,127,130 134,129,128 243,234,217 255,251,222 255,254,223 255,253,221 255,248,218 255,245,213 67,56,39 77,75,73 68,66,67 70,68,69 81,76,75 86,81,80 89,84,83 105,98,96 116,107,101 119,108,103 132,121,114 122,113,109 95,88,86 106,96,97 87,89,89 76,77,80 60,60,55 41,43,40 61,61,58 61,56,55 68,63,62 108,102,95 121,115,110 110,105,107 88,89,94 66,66,63 241,217,191 255,232,188 255,230,184 255,223,185 193,135,102 124,36,16 143,48,37 132,43,28 140,37,24 133,38,29 174,142,110 187,35,12 210,33,25 221,32,28 163,23,16 185,28,22 181,30,20 137,27,16 140,23,15 134,21,14 133,22,14 134,21,16 134,21,14 135,25,12 135,24,18 120,24,20 121,70,17 159,63,25 165,52,20 163,50,25 40,35,34 39,34,33 32,33,36 46,47,50 73,71,67 100,86,72 97,83,67 92,78,64 75,61,45 60,52,41 59,53,44 58,52,45 58,52,43 58,52,43 64,58,53 110,105,102 90,88,86 71,73,73 63,65,65 61,61,61 44,44,44 38,38,38 44,42,40 70,64,57 70,61,57 86,81,78 134,130,124 199,194,193 251,249,247 255,255,255 209,207,208 167,167,167 127,133,136 95,103,108 78,87,98 86,91,99 96,100,104 96,100,104 83,83,91 67,67,77 64,67,78 75,72,76 68,63,62 55,48,46 51,47,41 51,51,48
254,224,178 255,226,180 242,217,169 232,207,163 251,226,182 241,214,167 247,221,169 234,204,158 255,235,178 255,238,186 250,221,168 163,147,132 146,141,143 139,132,132 141,134,134 133,126,129 135,128,131 136,129,132 135,129,134 189,179,169 255,253,217 255,246,213 255,246,206 255,251,210 255,249,209 255,247,211 255,242,204 75,75,75 76,71,68 67,65,63 82,77,76 86,81,80 81,79,77 98,93,92 117,108,102 121,112,104 136,127,119 125,116,110 102,92,91 100,90,94 79,78,81 65,65,65 50,50,47 49,42,42 61,61,58 74,55,39 66,55,52 92,86,81 122,118,112 106,104,100 79,78,81 54,51,55 248,231,203 255,229,186 255,229,183 255,228,185 255,229,189 131,55,31 179,137,95 126,100,61 117,59,35 133,42,25 189,150,122 181,37,20 213,31,25 205,28,20 187,29,19 192,30,19 189,27,16 186,29,23 139,22,12 135,24,18 134,21,16 139,23,17 136,23,16 133,22,14 133,24,18 125,23,19 119,68,31 146,41,20 157,50,20 93,45,31 40,38,36 38,38,38 36,36,36 38,38,38 46,46,43 98,86,74 98,84,68 94,80,64 82,68,52 73,61,49 60,51,43 61,52,48 60,51,47 57,51,46 47,42,39 50,45,44 76,74,72 69,69,66 62,62,59 58,58,55 48,48,45 43,43,43 68,66,67 65,60,57 190,184,177 174,169,166 199,193,188 212,207,206 188,188,188 155,159,163 120,126,129 112,118,121 106,117,118 97,112,117 101,110,121 95,105,113 102,107,113 92,102,110 87,95,102 75,80,90 69,69,81 73,72,77 67,65,61 57,53,47 49,45,39 57,58,61
255,245,211 255,238,204 255,245,208 255,234,209 196,182,166 227,213,184 239,220,167 233,202,151 239,210,159 252,230,181 255,236,190 155,143,133 138,136,134 144,137,137 134,127,127 134,127,130 141,134,137 136,129,132 137,129,135 226,205,190 255,246,202 255,243,203 255,253,209 255,247,206 255,248,209 255,244,203 255,238,198 81,75,80 104,97,97 62,60,58 82,77,74 83,78,75 90,85,82 99,92,90 116,107,101 122,113,105 136,127,121 131,122,118 108,99,95 89,77,77 72,67,66 59,57,55 49,47,48 51,49,47 70,61,53 249,223,182 177,159,140 69,63,58 39,37,35 43,43,43 39,40,43 47,45,46 246,224,190 254,224,182 255,224,180 255,230,183 255,227,183 233,178,149 134,118,112 76,75,80 44,44,44 82,59,44 112,35,20 151,18,10 211,33,30 179,25,16 196,27,21 193,31,20 191,31,19 185,28,22 186,27,26 151,27,21 136,25,17 136,23,16 137,24,17 135,24,18 131,22,16 126,21,20 112,27,17 129,39,13 91,60,50 55,48,51 41,41,38 39,39,39 37,37,37 36,36,36 34,36,36 92,82,72 98,84,68 94,80,64 90,76,60 75,61,45 64,53,46 58,52,47 57,50,48 58,51,49 75,70,69 53,48,47 76,74,75 72,72,69 64,64,61 61,61,58 48,48,45 45,45,45 37,37,34 133,131,129 144,137,137 142,135,135 137,130,128 139,132,135 132,129,133 127,132,138 110,118,123 75,83,88 104,114,122 93,107,119 93,104,117 97,107,115 96,104,111 89,103,115 90,98,105 82,87,95 74,74,86 60,59,64 74,74,71 67,62,59 45,39,34 49,47,45
255,243,197 255,239,194 255,235,194 236,212,188 163,154,137 160,155,141 161,156,142 212,199,176 237,216,175 255,242,188 255,244,193 149,139,138 146,141,143 149,139,140 139,129,128 139,132,132 135,128,128 136,129,129 146,139,142 237,218,204 255,245,197 255,241,195 255,240,194 255,239,193 255,231,191 241,213,173 223,196,162 88,77,72 127,120,120 57,52,54 74,69,68 83,78,77 94,89,88 118,111,109 113,104,100 124,115,109 131,122,116 137,128,122 104,94,93 90,78,78 70,63,66 58,56,54 46,44,45 58,53,50 96,86,64 255,234,189 255,235,197 73,63,51 40,40,37 42,40,41 40,40,40 36,35,38 92,87,84 162,148,132 250,225,181 255,230,184 255,234,188 255,232,193 125,112,109 85,77,83 48,50,50 35,37,37 132,78,60 130,17,10 191,33,25 192,26,23 192,29,21 190,28,17 186,28,20 186,28,25 181,26,24 176,29,24 160,24,20 142,24,19 142,24,19 137,24,17 135,24,18 122,21,21 111,20,17 109,28,19 85,26,21 88,45,39 48,53,49 48,43,40 40,40,40 38,38,38 39,37,33 88,78,66 98,83,72 96,82,68 94,80,66 78,64,50 77,62,53 61,50,45 52,46,41 54,49,46 93,88,87 86,84,82 78,78,75 71,71,68 61,61,61 53,53,53 40,40,40 38,39,42 55,53,54 130,128,129 143,133,134 138,128,129 139,129,128 142,132,136 131,128,132 124,127,134 109,117,124 71,79,84 97,108,119 89,105,114 98,110,118 96,106,114 93,102,113 90,101,114 92,102,108 86,96,102 75,83,90 81,80,85 75,75,72 65,60,59 49,43,38 45,39,34
255,242,194 255,235,188 255,237,194 229,206,177 165,154,135 157,149,136 155,147,134 157,149,136 159,149,137 186,172,158 239,226,203 150,141,135 137,130,128 146,136,135 136,126,127 143,136,139 141,134,134 142,135,138 140,132,138 144,135,129 164,145,118 164,144,112 162,142,110 159,139,109 159,142,116 156,139,113 151,137,112 37,28,22 98,96,97 69,69,69 70,68,66 83,78,77 88,83,82 109,102,102 112,106,101 111,102,96 129,118,113 131,120,115 102,92,91 90,76,76 71,64,64 55,53,54 44,44,44 62,56,51 255,238,211 255,232,188 255,237,193 246,227,202 42,44,39 44,39,41 39,40,43 38,37,40 67,71,73 85,85,85 228,205,176 255,232,188 255,234,192 223,202,177 115,109,116 81,74,84 35,36,41 32,29,33 106,63,48 128,24,14 201,29,19 201,27,20 194,28,21 188,27,20 184,27,21 180,25,21 177,27,23 175,29,26 166,28,22 155,25,24 140,22,17 141,25,19 137,24,17 125,20,19 113,22,19 106,21,16 105,21,13 108,27,18 51,40,37 63,53,52 45,43,41 39,39,36 47,41,36 98,86,74 97,85,73 91,80,65 92,81,66 85,73,61 75,60,49 69,59,49 52,43,35 46,42,36 75,73,71 106,104,102 71,71,68 66,66,63 55,55,55 51,51,51 42,40,41 37,38,41 112,110,111 134,129,131 135,125,126 143,132,129 133,126,124 127,122,124 119,121,121 112,120,125 101,111,117 68,76,81 99,110,123 95,109,119 93,104,115 92,103,114 88,99,112 86,97,110 84,96,104 86,96,102 75,85,91 72,73,78 74,74,71 75,73,71 68,63,60 48,44,38
254,230,179 254,228,178 255,236,190 231,206,176 169,156,135 161,152,137 158,147,130 153,144,129 149,140,132 159,150,144 158,148,138 191,182,174 141,135,128 144,134,133 144,134,138 146,139,139 137,130,130 146,139,142 142,134,140 139,129,130 150,136,118 152,137,115 154,139,117 158,139,116 159,141,120 155,142,121 152,141,122 70,63,61 45,43,44 40,40,40 70,68,66 76,74,72 84,77,75 85,78,76 102,95,93 115,106,100 121,112,106 120,111,107 96,86,85 94,81,78 70,65,67 52,51,54 47,47,47 66,58,47 255,233,203 255,238,194 255,240,194 240,226,197 39,41,38 40,37,41 41,40,43 43,42,45 41,42,45 73,74,77 159,142,118 255,236,192 255,239,202 141,125,110 90,86,95 59,57,65 34,33,38 39,33,38 97,54,39 128,24,18 209,29,22 201,29,19 194,25,19 185,27,21 180,26,19 178,28,24 173,27,22 166,26,21 162,29,21 151,23,21 141,23,18 141,23,18 137,24,17 126,21,18 116,22,20 108,23,15 109,21,14 106,21,13 36,18,15 59,29,28 92,81,76 75,69,62 88,75,68 100,89,74 97,85,73 92,81,66 92,81,66 87,75,63 77,65,53 69,59,47 61,52,44 47,41,36 68,63,60 96,94,92 66,66,63 65,65,62 51,51,48 49,47,45 40,38,36 34,35,38 133,131,132 141,136,138 136,129,127 133,122,119 120,113,111 119,114,116 114,116,113 109,118,120 104,114,118 80,89,91 92,103,116 90,104,116 90,99,110 92,101,112 92,103,116 85,99,111 85,97,105 92,102,110 79,89,95 72,73,78 82,82,79 82,80,78 71,66,63 61,59,55
195,172,132 193,169,132 185,161,126 171,146,116 163,146,122 155,141,123 158,144,128 153,142,127 154,143,126 162,148,130 158,144,128 162,146,129 160,151,136 151,142,138 135,128,128 137,130,133 140,133,136 143,132,139 142,135,138 141,134,137 169,159,135 161,147,131 167,149,130 165,152,129 160,149,130 159,148,133 130,124,119 70,68,69 47,46,49 40,40,40 51,49,45 70,68,64 82,77,74 72,67,64 98,91,89 108,102,95 113,107,100 105,103,101 82,80,81 74,71,75 62,63,66 53,54,57 52,51,54 146,140,133 255,238,188 255,240,197 255,242,193 93,84,67 42,39,45 40,40,40 41,43,43 43,43,43 102,102,110 78,79,82 109,90,76 255,239,193 180,158,150 109,99,103 70,70,78 44,44,56 28,29,34 50,32,29 62,25,24 135,25,12 210,33,25 191,26,14 179,25,18 178,27,19 176,26,20 166,26,21 163,25,19 155,27,18 153,26,21 150,28,21 144,23,19 138,25,18 135,26,18 126,22,16 117,20,19 110,21,17 107,21,16 111,20,17 39,18,7 74,19,19 127,104,91 112,101,82 104,90,76 100,86,70 101,87,73 95,84,69 88,78,66 84,76,63 82,70,60 71,61,49 64,53,46 54,50,44 47,45,43 82,82,82 96,94,92 60,58,56 47,47,47 44,44,44 38,37,40 68,68,68 133,128,130 136,129,129 126,119,117 123,113,112 127,122,119 138,133,132 142,142,142 120,121,126 106,109,120 81,81,89 95,106,119 97,107,123 93,104,115 90,104,116 90,103,122 90,103,120 85,99,111 86,100,110 81,92,105 80,87,99 81,78,82 79,77,75 79,77,75 58,56,57
158,146,134 155,143,133 163,148,139 157,142,131 162,146,131 160,142,121 151,136,114 158,143,123 156,143,120 161,146,124 160,149,130 163,152,135 163,149,135 148,139,135 139,132,132 137,130,130 144,137,140 136,125,132 144,137,140 144,137,140 255,246,211 255,234,198 245,222,182 253,227,186 255,241,207 161,143,122 82,77,76 71,70,73 53,52,55 44,42,43 118,116,112 129,124,121 150,145,144 150,145,144 138,139,142 71,82,93 65,80,96 56,71,89 73,86,105 71,81,89 71,75,79 62,63,66 66,65,68 69,68,61 165,148,113 255,249,201 255,244,205 165,156,141 38,40,40 39,39,39 39,40,43 34,34,34 98,101,110 80,81,84 110,83,67 255,207,165 167,109,95 136,87,76 110,70,63 59,38,36 25,27,24 82,26,29 65,24,24 148,26,17 200,26,19 192,24,15 172,25,20 169,23,16 163,25,17 159,25,20 149,25,19 153,26,19 149,25,19 146,25,21 143,25,20 140,24,18 137,24,17 130,23,18 122,21,21 113,22,19 109,20,16 112,18,16 41,19,11 74,18,21 86,55,45 115,102,79 102,88,70 102,88,70 100,85,74 97,85,73 94,83,68 85,73,61 78,68,58 74,65,50 60,51,43 57,51,46 44,42,40 93,93,93 104,99,98 100,94,89 109,107,105 111,110,113 83,87,91 95,92,96 127,120,120 131,121,122 129,122,122 127,120,118 119,114,111 115,113,111 116,116,116 108,112,114 104,114,122 93,98,106 94,104,120 97,107,125 86,99,116 88,106,123 87,102,118 86,99,118 85,100,114 84,97,112 83,96,111 79,90,103 81,80,83 82,82,79 78,78,75 54,52,50
164,149,138 169,152,142 174,159,148 174,160,144 167,149,130 165,147,126 160,147,126 157,141,124 155,140,120 152,142,120 164,150,132 164,150,134 159,150,131 141,135,130 144,134,138 135,128,126 140,135,132 145,135,139 143,136,136 141,134,137 255,239,205 255,240,204 255,234,188 255,233,188 255,231,188 129,114,92 78,73,70 64,66,66 51,53,53 83,81,82 147,142,139 139,132,130 142,137,134 125,120,119 111,110,113 100,106,109 104,112,119 97,106,117 86,99,114 78,87,98 80,81,84 66,66,66 67,69,69 76,78,75 72,68,62 255,245,204 255,246,202 143,136,120 32,38,39 34,39,33 39,41,41 100,99,104 88,104,113 74,75,78 174,52,14 215,98,49 195,77,35 161,48,16 147,40,8 127,34,13 107,43,26 91,28,24 61,21,23 128,19,11 152,18,4 181,27,20 167,27,22 161,28,20 155,26,20 151,24,19 150,23,18 148,26,19 146,26,19 147,25,18 147,25,18 142,21,17 141,23,20 132,25,16 123,22,22 115,24,21 108,22,17 111,17,15 41,20,16 74,19,19 68,28,21 115,101,76 109,92,68 103,88,66 101,87,69 98,84,68 89,79,67 85,75,63 73,68,54 72,64,53 65,56,48 56,47,41 56,51,50 85,80,82 104,97,95 123,110,107 116,106,107 98,91,94 98,102,104 108,106,107 131,126,123 127,120,118 123,113,114 127,120,118 121,111,110 120,114,109 111,106,105 109,108,111 102,110,117 96,106,112 91,102,115 93,103,121 88,103,121 89,102,121 86,99,118 88,101,120 85,98,117 84,97,116 81,94,113 79,89,105 78,82,86 81,81,78 79,79,76 59,59,56
253,227,188 253,227,188 255,237,196 244,221,181 168,150,120 165,147,126 160,147,126 157,142,122 159,144,122 158,144,126 159,143,126 147,137,127 162,152,130 151,142,134 137,130,128 141,131,135 143,136,136 143,136,139 140,133,133 146,139,137 255,243,205 255,241,202 255,239,194 255,233,189 251,228,188 77,66,49 77,72,71 66,66,66 119,119,119 124,119,121 125,120,117 120,115,112 116,114,110 111,109,107 107,106,109 99,103,107 100,110,116 96,110,122 90,100,116 85,94,105 77,78,83 48,45,49 68,66,74 75,74,77 60,58,56 158,140,108 255,245,196 122,108,94 35,36,39 37,39,36 40,40,40 101,102,107 92,103,114 75,72,76 197,123,71 197,112,55 172,103,49 156,103,39 136,94,31 125,71,23 106,33,5 81,31,18 56,23,23 92,19,14 133,25,12 159,31,22 152,23,17 151,27,21 146,25,21 140,28,18 141,29,19 140,32,19 141,35,21 135,28,19 134,27,20 136,28,17 134,26,15 131,27,17 123,23,20 114,23,20 112,23,19 115,21,19 44,22,16 73,16,15 80,32,28 130,111,88 110,91,66 109,92,68 100,89,70 101,87,71 91,79,69 85,75,63 73,68,54 71,63,52 66,55,48 53,44,38 49,42,40 72,67,66 103,93,92 116,104,104 112,110,111 98,96,97 90,94,96 117,115,113 133,128,127 117,112,111 121,116,115 113,106,104 133,115,110 142,122,113 116,106,105 103,102,105 105,110,118 101,109,118 92,102,118 92,101,124 88,102,123 89,101,123 84,98,119 86,99,118 86,99,118 82,95,114 83,93,113 83,93,111 81,86,96 82,80,81 76,74,72 68,66,64
255,239,192 255,240,190 255,239,190 239,213,172 171,148,119 166,147,122 164,149,127 161,148,125 157,144,123 156,142,126 157,143,129 159,147,135 142,133,127 154,142,144 146,139,139 153,146,146 144,137,137 139,132,130 146,141,140 154,143,140 255,237,196 255,235,182 255,239,192 255,237,190 253,231,197 79,69,68 69,64,63 54,54,54 129,127,128 120,118,116 117,115,113 117,112,111 106,104,102 105,103,101 105,103,104 109,107,108 94,102,109 91,104,121 86,99,116 83,92,103 92,92,100 71,72,77 59,59,71 60,60,68 63,60,64 69,58,53 255,237,188 255,239,208 48,46,47 42,40,41 98,96,97 99,103,107 93,103,111 66,59,59 178,147,110 201,50,22 194,47,11 148,34,5 101,42,12 130,86,46 86,42,14 79,33,19 57,29,27 64,21,15 127,50,33 129,54,36 130,62,44 121,57,40 118,65,40 164,122,80 187,150,108 210,175,137 237,208,177 253,226,194 255,248,221 198,188,166 52,46,37 45,34,29 50,29,25 62,36,26 91,34,31 98,23,23 42,20,14 72,20,17 77,22,20 118,97,74 115,96,71 109,92,68 105,90,68 100,86,68 96,84,72 84,72,60 73,63,53 71,61,51 67,56,49 58,49,41 49,43,36 50,45,42 90,85,87 110,105,102 96,100,102 103,107,111 81,82,85 117,115,113 128,123,122 121,116,115 108,103,105 109,102,100 133,113,104 134,117,109 111,102,96 106,101,100 98,101,108 105,110,118 94,103,116 90,103,122 88,101,120 82,96,117 82,94,116 83,94,107 87,97,113 75,88,105 77,90,107 82,96,108 85,97,105 90,87,91 92,90,88 91,89,87
255,235,186 255,237,186 255,237,186 231,204,161 173,150,119 169,150,123 162,148,123 155,140,120 165,150,128 164,150,125 162,148,123 165,150,130 143,137,130 143,132,127 142,135,133 144,137,137 142,135,135 140,133,131 147,142,141 163,150,145 255,228,185 255,232,185 255,232,189 255,242,197 247,227,197 98,91,91 62,62,62 45,45,45 119,117,115 112,110,108 112,110,108 109,107,105 87,85,83 98,96,94 105,100,99 106,101,100 94,97,104 89,97,115 88,98,114 78,88,104 86,86,94 87,86,91 57,57,69 62,62,74 68,65,71 75,65,66 255,233,192 255,244,207 73,67,62 77,71,66 106,97,93 103,101,102 98,102,106 72,64,51 255,248,208 192,78,49 194,86,52 137,59,29 101,66,51 143,119,97 219,191,162 255,231,204 255,255,231 255,255,226 255,249,215 255,243,208 255,246,214 255,248,210 255,246,208 255,244,203 255,240,196 255,247,198 255,246,201 255,251,206 255,252,216 170,156,138 160,149,144 84,75,69 35,31,25 33,37,41 42,49,47 42,44,41 53,23,22 75,18,19 79,19,17 78,52,31 117,96,69 115,96,69 113,94,69 108,91,67 98,84,70 82,71,56 73,63,53 72,62,52 66,56,46 59,51,40 49,43,36 48,41,39 98,93,92 118,114,108 98,98,95 93,92,97 52,49,53 111,106,105 127,122,121 120,115,114 104,99,98 109,97,102 130,112,107 124,107,99 106,100,93 99,97,95 103,108,114 107,115,122 96,106,112 98,112,124 93,106,123 88,103,121 81,94,113 86,95,108 95,104,117 87,97,115 88,98,116 90,100,118 81,94,111 84,85,90 84,82,78 69,69,69
255,239,188 255,233,180 255,238,189 216,189,146 177,153,120 173,153,123 165,148,122 168,151,125 168,153,131 167,154,133 165,148,124 177,153,127 144,137,135 146,136,137 152,142,143 139,132,132 141,134,137 143,136,139 143,136,136 183,167,154 255,239,194 254,229,185 255,234,190 255,229,187 253,233,203 95,84,81 62,62,59 88,86,87 109,107,105 101,99,97 103,101,99 95,93,94 73,71,72 94,92,93 113,108,107 124,119,118 110,114,118 93,103,121 83,93,109 77,87,105 77,80,89 85,86,89 81,81,81 73,73,73 105,99,90 139,130,113 184,161,132 255,247,212 255,250,226 255,255,238 255,255,236 255,255,234 255,252,226 255,255,223 255,253,220 255,249,214 255,250,209 255,255,213 255,247,212 255,248,209 255,249,210 255,249,210 255,243,206 255,242,203 255,237,200 255,242,205 255,236,194 255,232,190 255,237,195 255,240,201 255,236,196 255,234,194 255,249,203 255,241,197 255,246,211 181,168,147 158,148,136 158,147,140 142,133,129 46,41,40 54,52,53 54,49,48 47,17,16 76,19,20 79,17,15 68,26,15 122,101,76 120,96,72 118,97,72 115,94,69 103,85,66 82,71,56 77,63,49 74,62,50 67,59,46 60,52,41 51,45,38 48,41,39 75,70,69 116,105,102 106,96,95 91,84,87 61,54,57 110,105,104 134,129,128 122,117,116 109,102,102 114,104,103 136,119,111 128,111,101 106,101,98 103,103,103 95,104,117 93,103,119 97,105,112 90,103,122 93,99,116 82,94,116 84,98,119 92,103,116 100,109,120 97,106,117 90,100,116 87,97,113 78,91,108 80,88,95 80,80,77 81,81,76
255,238,187 255,239,186 255,238,192 198,170,132 181,157,122 173,153,121 171,154,126 172,154,124 174,155,130 168,150,129 172,153,128 177,154,123 143,139,133 147,140,143 145,136,132 147,140,143 147,140,143 151,144,147 146,139,139 225,211,197 255,231,186 249,222,186 251,225,184 255,240,195 254,232,198 94,85,79 79,77,75 110,108,106 104,102,100 102,100,98 99,97,98 106,104,105 102,100,101 94,89,91 96,91,90 97,95,96 96,99,106 87,97,117 82,97,115 82,95,114 80,86,103 85,90,100 251,243,232 255,249,217 255,250,212 255,254,219 255,251,214 255,248,212 255,248,209 255,237,198 255,247,210 255,249,207 255,245,206 255,242,203 255,252,213 255,249,210 255,245,203 255,245,203 255,239,197 255,236,192 255,244,198 255,234,188 255,246,200 255,234,190 255,229,191 255,238,199 255,232,193 255,229,187 255,236,194 255,236,193 255,230,186 255,250,206 255,237,191 255,246,202 255,237,201 184,167,143 164,150,134 162,148,134 159,149,139 158,152,145 40,33,33 49,42,42 52,25,20 76,19,18 82,20,18 77,33,23 120,96,72 122,96,73 123,99,75 119,95,69 106,85,62 88,72,57 77,62,51 74,62,52 73,61,49 64,56,43 52,46,37 50,44,37 61,56,55 114,104,103 107,97,96 83,76,79 86,81,83 123,121,119 115,110,109 110,105,104 116,109,109 121,107,107 132,110,104 120,104,98 100,95,94 102,101,104 96,104,120 91,101,119 87,95,102 91,102,113 97,99,113 88,98,118 86,99,118 92,103,116 93,105,113 97,107,115 95,106,119 84,97,112 83,96,113 79,90,101 80,82,82 82,82,77
