252,226,176 255,242,193 183,160,118 177,158,123 185,163,125 215,189,148 212,190,145 195,174,131 161,141,109 133,113,83 111,92,65 103,89,62 104,91,68 106,95,76 110,99,82 117,106,91 115,106,89 110,101,84 88,79,64 67,58,43 71,59,47 81,69,57 93,78,67 98,86,74 97,87,75 98,88,76 102,94,83 105,100,88 102,97,85 87,81,74 71,65,72 62,56,63 74,67,77 69,62,74 100,88,90 211,183,154 156,138,119 94,83,76 227,203,170 211,189,169 85,74,71 197,179,160 226,201,173 137,122,111 192,175,165 233,207,184 215,186,151 255,224,187 207,182,154 183,162,137 181,160,133 222,198,165 255,239,200 255,237,195 255,238,196 255,230,192 255,226,189 255,224,187 255,228,187 249,216,177 255,237,198 255,238,195 239,212,176 180,159,132 177,160,134 182,165,141 159,144,122 120,87,62 153,106,74 163,112,75 164,110,72 167,113,75 140,93,59 155,105,74 219,185,163 255,244,225 171,167,159 115,110,107 118,111,114 125,117,123 94,92,104 78,79,100 74,77,95 194,181,160 255,252,206 254,235,200 244,227,199 252,229,187 255,244,203 255,231,201 236,210,185 255,237,198 255,240,196 255,233,200 250,227,196 189,166,137 244,220,185 187,170,146 68,62,69 53,50,56 52,50,51 56,50,57 55,49,56 54,51,55 56,53,59 55,52,58 144,132,120 255,249,206 255,233,199 238,211,177 246,216,188 255,239,208 251,223,194 255,238,202 255,245,212 238,211,177 237,216,189 97,66,45 134,89,66 128,92,74 225,200,181 255,238,214 247,221,196 251,230,187 255,232,197 87,73,75 165,149,118 231,204,172
87,75,105 83,71,101 86,81,108 202,186,153 255,254,190 255,255,184 255,242,174 224,203,147 194,173,132 161,142,107 121,103,82 78,64,50 86,71,60 89,77,67 98,86,74 100,89,74 97,88,71 96,87,68 95,86,69 82,73,56 76,65,50 75,64,49 76,64,52 79,69,57 91,83,70 96,86,74 99,91,80 104,94,82 101,93,80 88,85,89 73,82,123 75,86,128 78,87,128 77,86,129 100,104,137 128,125,142 114,121,146 95,101,133 146,137,150 141,136,154 91,92,115 143,141,161 164,160,169 116,115,130 154,145,160 185,175,179 171,161,160 212,199,192 178,171,174 160,152,158 156,149,152 194,181,178 230,214,199 232,212,194 233,212,197 233,212,197 228,206,170 230,206,169 232,211,170 250,228,183 247,226,183 243,222,179 218,199,176 174,163,148 173,161,151 173,160,153 147,134,129 103,80,67 146,103,84 146,106,70 163,124,85 142,104,69 135,96,68 135,98,72 194,169,152 228,221,221 128,129,132 105,98,101 113,107,102 129,118,115 96,94,102 79,78,93 74,71,98 91,86,83 212,183,161 213,139,114 208,141,116 240,215,187 246,227,211 233,210,199 208,187,183 220,203,195 217,201,195 192,180,185 178,165,175 149,135,148 177,173,184 137,127,145 95,91,123 80,84,124 78,84,126 76,88,141 77,86,138 81,89,135 77,85,133 76,81,128 90,90,129 104,95,135 107,96,134 95,82,121 103,91,132 101,96,112 109,108,125 124,123,140 137,132,148 113,104,98 190,175,153 94,67,49 147,99,70 100,73,57 136,128,134 127,121,128 84,75,86 81,69,81 75,63,75 63,58,99 66,61,90 77,66,91
254,223,172 252,221,170 223,202,150 248,234,168 239,218,146 235,214,144 223,201,134 205,186,129 187,169,125 168,150,108 128,115,92 90,81,66 71,59,49 74,63,58 88,76,66 99,88,73 105,91,73 106,92,74 99,88,69 89,78,61 76,65,50 66,54,42 66,53,46 69,58,51 86,77,69 93,82,75 97,87,77 104,92,80 103,91,79 91,82,76 66,65,68 56,56,64 65,63,71 67,64,70 146,125,102 208,173,146 164,136,109 145,121,97 224,191,164 203,182,159 124,104,84 194,174,154 195,173,155 143,127,114 196,181,172 233,219,205 204,188,171 249,229,209 194,184,174 173,162,157 170,157,154 201,188,181 247,231,218 239,220,206 236,217,205 224,204,197 212,196,194 209,196,193 203,189,189 215,201,203 195,181,186 187,174,184 179,165,180 142,130,146 141,135,142 147,141,146 139,135,144 40,41,62 132,114,123 145,113,127 142,110,124 130,100,113 119,92,106 90,99,101 175,186,187 168,172,176 84,87,105 98,82,80 106,95,80 130,114,101 113,106,106 74,68,75 67,66,81 157,134,133 127,102,99 173,129,119 151,87,72 166,136,121 182,164,145 246,230,213 231,216,205 245,231,217 245,226,212 236,217,205 220,201,189 159,138,115 148,119,84 149,118,81 165,134,95 162,135,88 176,151,103 169,140,77 187,151,91 188,154,113 167,138,103 161,134,100 149,123,102 252,224,186 246,218,180 216,188,159 239,212,180 244,216,189 243,216,182 251,227,190 255,242,207 236,211,181 239,215,189 85,59,36 155,104,76 145,101,73 215,187,158 238,214,181 231,212,173 244,223,182 255,236,187 100,84,69 135,119,104 233,212,185
223,202,177 229,197,151 186,162,100 190,169,113 192,171,117 189,170,115 187,171,115 187,171,115 172,156,114 151,134,99 128,115,92 97,88,73 71,59,49 64,53,48 70,58,48 90,78,66 101,87,71 106,93,72 107,94,71 107,94,73 84,70,56 68,53,44 57,44,37 66,55,48 82,73,65 90,79,72 96,86,76 104,92,80 103,91,79 89,80,74 72,67,69 114,106,112 123,111,111 126,114,114 161,127,84 178,135,79 183,136,84 182,139,83 177,130,80 171,130,85 139,100,57 171,130,83 165,122,75 151,117,85 187,165,145 211,190,167 198,175,144 227,204,173 177,162,140 170,155,135 177,159,140 216,197,172 233,210,181 220,196,163 229,205,172 232,205,173 239,207,173 245,214,177 233,204,169 244,215,180 243,214,179 234,202,168 221,192,168 177,154,139 171,150,135 179,160,144 190,176,160 90,69,56 127,95,65 138,91,57 175,117,80 153,93,54 173,111,73 149,116,91 148,131,123 101,98,102 53,46,58 109,83,60 255,243,221 139,93,63 78,63,54 64,57,60 45,43,44 149,114,119 187,139,110 197,141,107 169,111,74 173,125,82 155,118,78 217,182,144 254,224,196 252,226,203 253,228,209 255,233,204 255,233,204 219,187,155 153,114,71 157,119,73 153,117,68 142,106,59 150,111,70 148,107,58 157,116,71 146,108,73 140,100,66 165,124,77 149,115,83 255,250,220 255,244,209 237,215,179 240,220,188 249,231,199 248,228,196 240,220,190 249,228,201 238,213,183 242,217,189 84,58,35 145,97,72 140,101,71 235,212,181 248,228,196 249,225,190 221,195,156 224,198,157 197,176,153 141,119,99 247,221,196
141,128,105 153,118,91 131,111,79 134,114,84 150,132,100 148,136,99 148,136,99 149,137,100 138,121,93 128,114,89 113,100,79 95,86,69 78,66,56 64,53,48 62,50,40 80,68,56 94,80,64 99,86,65 104,91,68 101,88,65 92,78,62 71,56,47 50,37,30 64,53,46 81,72,64 88,79,71 93,85,74 104,92,80 104,92,80 95,84,77 68,62,57 121,110,107 134,116,111 147,132,123 161,120,75 161,123,75 142,103,62 160,122,76 168,129,86 148,111,71 118,80,43 141,102,61 169,131,83 142,113,82 150,134,121 150,135,124 148,134,120 144,132,122 142,130,120 143,128,117 163,149,135 178,164,148 184,165,149 181,163,144 186,168,149 184,165,149 180,162,143 181,163,144 185,167,148 182,164,145 193,173,155 188,168,148 173,157,142 154,139,130 139,124,113 144,129,118 181,167,153 146,131,122 67,50,40 127,91,71 160,112,83 129,81,54 145,99,73 114,95,83 91,86,83 72,67,69 52,38,24 150,116,71 174,142,98 139,105,64 139,110,75 90,63,29 50,45,42 70,44,50 151,112,80 155,115,81 141,99,59 145,107,61 134,97,53 147,111,64 144,115,80 255,229,198 255,230,200 254,229,201 255,235,206 241,207,175 149,112,70 164,125,82 164,123,74 163,122,73 149,108,63 159,119,67 167,125,73 139,102,60 117,82,44 162,127,73 175,143,111 255,239,207 255,235,202 249,225,192 255,242,211 255,241,209 254,236,206 252,234,204 255,237,211 239,212,176 247,222,192 85,60,41 148,100,73 145,101,71 220,198,164 241,218,187 241,212,179 222,198,161 237,213,176 248,226,192 139,120,97 237,211,186
122,115,88 97,88,59 66,46,26 82,71,56 96,82,68 106,92,76 113,99,83 114,100,84 103,92,75 97,86,69 96,85,68 98,87,72 96,84,74 91,79,69 79,64,53 71,56,45 86,71,60 98,84,68 106,91,69 102,89,68 92,81,64 76,63,56 45,34,29 60,51,43 77,72,60 86,81,69 94,86,73 103,91,79 104,93,78 109,97,87 116,106,96 128,111,103 140,119,108 140,119,106 195,152,105 180,138,84 174,130,79 184,142,88 179,139,87 176,138,90 160,123,81 169,131,81 166,129,76 147,118,83 149,133,118 149,133,116 147,132,112 143,129,111 142,128,110 145,130,110 158,144,119 166,148,127 165,147,126 167,148,123 168,149,124 170,149,126 171,150,127 173,152,129 173,152,129 178,157,134 180,159,136 175,156,131 170,155,135 168,152,135 146,133,112 147,134,113 161,151,127 163,154,125 123,112,97 68,51,54 58,37,33 89,68,55 84,67,57 79,63,57 69,74,70 84,72,86 107,85,67 146,115,78 153,120,83 137,104,65 129,96,57 150,117,78 79,68,65 42,57,60 137,119,114 131,109,75 140,113,79 144,115,82 150,118,84 147,115,81 155,124,87 205,178,146 212,187,157 221,193,164 213,190,161 187,158,125 159,122,78 160,122,74 171,124,74 184,136,89 183,138,90 190,139,72 189,138,73 191,143,85 183,140,82 188,146,83 169,128,79 200,169,132 209,182,146 221,200,159 230,211,172 224,208,166 225,206,167 228,212,170 250,228,194 230,211,176 243,220,189 92,66,45 144,98,72 134,99,72 200,176,143 233,209,174 243,212,175 244,210,176 255,233,198 255,235,203 122,106,91 193,172,157
131,122,95 102,88,61 46,31,11 48,37,18 62,51,32 77,66,49 88,77,62 88,79,64 90,81,66 88,78,66 92,82,70 99,87,75 101,87,73 102,88,74 90,76,62 76,61,50 77,62,51 84,70,56 102,86,69 101,88,67 89,78,63 68,57,50 45,34,31 54,45,37 72,67,55 84,79,67 90,85,71 96,86,74 100,90,78 105,95,85 108,106,144 107,107,146 97,95,144 98,94,144 141,131,160 153,137,166 153,132,160 152,131,148 139,122,142 132,126,147 110,106,126 123,119,132 141,130,137 135,127,135 142,131,138 146,132,137 151,132,134 154,134,127 157,134,119 148,125,110 153,132,117 144,125,113 135,122,117 141,128,123 142,129,122 139,127,117 147,131,118 147,130,120 144,128,113 146,127,111 141,126,106 143,128,106 142,128,101 135,126,97 135,125,103 137,127,103 138,130,108 129,120,103 111,104,88 104,99,87 101,92,86 100,94,85 103,95,84 103,95,82 104,90,92 71,57,59 95,89,84 119,107,95 148,134,120 144,130,116 144,130,116 144,133,118 107,100,98 49,38,45 86,83,89 123,111,101 113,106,104 115,110,109 122,111,106 125,113,115 117,105,110 109,100,111 109,102,105 136,119,120 149,137,137 149,136,133 131,119,121 128,118,122 132,119,127 136,124,140 123,111,143 123,108,141 135,120,151 124,125,159 115,120,157 102,107,144 107,113,145 111,103,138 113,100,137 116,100,125 104,89,111 109,92,112 107,90,110 104,85,101 104,89,99 95,74,72 113,87,62 109,78,55 145,99,71 98,68,53 73,60,57 86,74,79 113,102,111 143,132,139 148,135,130 154,135,123 147,129,110 141,128,105
140,120,72 135,114,71 90,76,60 44,29,18 44,30,16 57,46,31 68,59,44 76,66,54 83,73,61 86,76,64 90,80,68 96,84,72 98,86,74 101,87,71 98,84,68 87,73,59 78,63,52 80,66,52 96,82,66 93,79,63 72,63,48 94,77,69 125,108,82 116,104,78 80,72,61 82,73,65 80,75,63 82,72,62 95,85,73 103,93,81 117,107,95 127,116,72 193,153,99 193,153,101 159,120,77 154,116,79 177,140,100 186,151,97 153,123,79 142,110,76 138,109,76 157,123,82 169,122,70 170,127,82 183,141,101 178,139,96 144,110,67 123,94,74 126,101,82 138,114,90 117,93,67 94,73,62 85,69,63 84,71,64 84,71,64 84,75,69 76,77,69 78,78,73 79,79,76 80,80,77 81,75,82 79,73,78 79,73,78 81,75,80 79,76,82 78,71,81 77,70,80 79,73,80 81,74,84 75,73,81 74,72,80 71,71,79 74,74,82 89,74,63 90,75,64 82,71,64 72,62,66 79,62,65 83,64,68 94,79,59 101,86,66 100,87,66 101,90,85 90,75,64 52,45,43 68,56,56 103,86,62 110,85,66 102,83,60 94,75,52 94,76,57 93,74,58 101,77,55 136,111,81 154,124,82 159,127,81 166,131,93 168,130,93 169,132,92 162,124,89 149,113,80 135,99,66 161,124,80 154,112,70 155,114,67 170,128,76 173,130,74 170,127,78 194,150,99 187,146,101 173,131,89 162,120,80 188,145,98 183,141,101 174,142,108 168,139,104 137,108,75 121,86,59 167,120,88 158,110,81 150,110,76 145,107,72 149,114,78 161,122,79 157,118,79 135,101,69 87,71,54 64,54,53
56,40,55 64,50,52 73,59,43 43,34,15 36,27,12 33,23,11 51,41,29 64,54,42 78,70,57 83,73,63 89,79,69 96,84,72 97,85,73 102,88,72 101,87,69 91,77,61 82,68,54 78,64,50 91,77,61 105,91,75 89,70,54 89,68,57 93,75,56 81,64,38 85,73,61 73,63,53 78,70,59 81,73,60 89,79,67 97,86,71 106,95,76 114,99,88 138,96,54 172,129,82 168,127,78 145,110,74 143,107,74 158,117,72 149,113,80 102,73,53 85,63,43 106,76,48 179,138,81 141,102,59 145,108,64 160,122,72 169,131,83 155,116,84 129,96,57 151,114,70 163,125,79 102,75,43 94,68,45 93,67,42 94,68,45 94,68,45 94,68,45 93,67,46 88,62,41 88,62,41 95,71,47 99,76,47 97,74,45 95,72,43 92,68,42 88,64,38 88,67,40 89,68,41 91,67,41 91,71,41 92,72,42 93,72,45 84,65,40 81,67,42 85,72,49 93,82,75 82,72,76 84,70,52 80,64,47 78,63,43 84,69,49 84,69,49 98,74,52 100,76,54 81,68,61 61,49,39 117,99,80 125,95,69 119,90,68 110,81,59 94,69,41 101,75,50 121,91,65 154,118,85 180,138,98 182,143,104 178,139,100 160,123,83 162,123,82 172,130,88 153,113,77 125,89,56 154,117,75 141,104,62 166,126,74 175,134,77 184,144,90 150,110,74 174,135,92 187,148,107 170,132,97 149,113,82 174,135,96 184,145,106 159,131,102 146,125,98 116,97,74 111,91,73 133,114,98 129,110,94 124,106,85 125,104,81 126,96,68 166,129,87 176,132,79 176,129,77 164,122,68 110,82,55
157,123,78 165,128,84 130,91,61 99,85,56 44,36,25 33,21,11 34,24,14 40,30,18 58,48,36 67,57,47 79,69,59 90,78,66 95,83,71 100,86,70 102,88,70 96,82,66 85,71,57 78,64,50 83,69,55 106,90,73 94,69,50 103,80,65 100,82,63 95,78,54 92,81,66 73,62,47 74,66,55 79,71,58 87,77,65 95,84,69 106,95,76 100,87,66 166,124,82 185,142,95 183,140,84 166,125,80 160,121,78 166,124,72 142,104,69 102,73,49 90,69,46 102,74,45 205,159,100 166,123,78 170,134,85 186,142,89 182,140,88 166,127,84 159,121,73 170,128,76 167,124,77 102,73,42 95,69,46 95,69,44 95,69,44 94,68,43 93,69,43 93,69,43 92,68,44 88,64,40 93,69,43 94,69,41 92,66,41 93,67,44 87,63,39 87,63,39 90,66,42 92,68,44 94,70,46 94,71,42 97,74,45 95,71,49 113,89,67 126,110,97 120,105,94 115,104,101 93,82,89 84,69,49 82,64,45 83,65,46 86,68,49 87,69,50 94,70,46 105,79,56 92,78,62 80,68,58 126,108,89 131,102,78 130,99,76 119,88,67 105,76,52 100,74,49 120,90,64 152,116,83 174,135,92 192,150,112 191,152,111 173,134,95 184,142,100 182,141,94 172,130,88 157,118,77 172,131,86 152,113,70 159,118,73 190,145,97 199,153,98 175,133,91 191,150,103 187,148,105 189,151,114 175,137,102 183,144,103 178,138,102 131,105,82 126,106,86 110,94,77 106,92,78 141,126,115 130,116,102 116,97,81 124,102,84 160,127,90 169,128,81 174,130,77 177,130,78 170,128,74 101,71,45
160,122,76 195,157,111 161,125,78 150,116,73 162,124,89 101,81,61 42,31,16 44,30,14 43,28,17 42,30,20 57,47,37 73,61,49 89,75,61 98,84,68 101,87,71 100,86,72 87,73,59 78,64,50 79,65,51 98,84,68 83,66,42 97,78,55 90,73,49 88,74,49 82,69,46 86,73,50 67,58,52 77,70,54 83,74,59 92,81,66 100,89,74 102,91,76 137,99,62 173,132,87 178,132,62 171,128,79 152,112,60 180,137,77 149,115,72 103,74,52 92,68,42 120,96,63 177,129,73 162,118,67 188,145,85 195,144,77 188,137,70 180,132,89 156,117,58 180,140,74 161,117,64 100,73,39 96,70,45 95,69,44 95,69,44 90,66,40 88,67,42 90,69,44 90,69,42 90,69,42 90,69,44 90,69,44 89,68,45 84,63,40 85,64,41 90,69,46 90,69,46 90,69,46 89,68,45 94,70,48 94,70,48 93,69,47 93,71,51 113,97,84 96,83,80 84,76,82 75,69,76 93,69,45 92,68,46 94,70,48 94,70,48 88,68,48 92,75,51 112,88,64 126,102,78 97,83,65 128,105,90 129,105,81 127,101,78 117,91,66 105,79,54 105,81,55 120,92,63 141,112,81 157,125,91 163,132,95 167,136,97 172,135,95 175,137,91 174,132,80 166,124,72 144,102,62 153,110,61 145,106,65 149,113,64 197,158,99 195,152,96 170,128,86 177,136,91 175,136,93 174,137,95 163,129,88 172,135,93 168,130,93 117,98,73 121,102,86 104,90,76 105,91,77 116,107,92 121,111,101 119,101,96 115,99,93 142,108,65 168,126,74 170,128,76 171,128,81 166,128,80 160,131,100
184,142,88 172,130,76 154,112,58 170,134,85 137,105,61 128,101,58 55,37,5 47,33,19 44,28,13 44,28,11 48,30,11 50,34,17 64,50,34 75,61,45 87,73,57 97,83,69 91,77,63 82,67,56 75,63,53 106,93,86 145,120,90 148,125,94 133,111,77 146,122,87 153,125,87 154,126,88 91,87,66 62,52,42 75,64,57 82,70,58 87,76,61 83,74,59 103,82,55 128,99,66 145,115,57 147,117,73 144,111,61 147,110,57 142,110,76 136,114,96 123,103,83 123,99,77 143,110,71 146,113,74 151,119,73 148,112,63 148,112,61 146,112,71 151,119,73 149,116,68 145,113,71 130,103,71 137,112,82 128,105,76 136,113,84 140,117,88 141,121,89 143,123,91 143,123,91 141,121,91 147,126,99 141,120,95 138,117,92 139,118,93 141,120,93 136,115,88 136,115,88 139,118,91 143,122,95 143,119,93 144,120,94 142,119,90 141,117,91 144,121,90 145,121,97 143,124,101 145,128,102 151,127,101 155,131,105 155,132,103 155,132,103 152,129,100 148,129,90 152,129,98 152,127,97 131,112,98 97,81,66 145,120,92 160,132,92 155,126,91 150,123,89 145,120,90 146,121,91 142,117,87 139,115,82 138,114,81 144,116,89 152,122,94 158,126,96 163,129,95 152,118,73 149,110,69 141,104,62 132,99,60 136,102,61 153,119,76 155,117,71 161,127,84 147,116,77 138,110,72 144,116,76 145,118,75 131,103,63 128,100,60 97,77,47 90,71,48 84,64,46 84,68,53 93,79,63 90,73,65 82,66,62 81,69,57 89,72,44 123,91,57 128,97,60 116,88,48 96,69,35 95,72,41
197,153,100 186,142,89 168,124,73 127,90,48 120,88,54 117,89,60 51,32,16 44,27,17 40,25,14 41,27,13 42,28,12 43,29,13 45,31,15 51,35,20 73,57,42 78,64,48 83,69,53 97,83,67 141,109,75 168,137,98 169,138,99 167,136,97 170,140,98 164,134,92 155,125,83 153,123,81 151,128,97 91,77,59 47,34,27 54,41,34 58,48,36 66,59,43 114,88,65 143,119,86 152,129,87 157,131,92 164,138,97 160,134,95 158,135,95 160,136,101 163,139,106 162,138,105 161,132,99 167,140,104 163,139,102 164,137,101 167,140,104 165,138,104 157,133,100 157,133,100 156,132,95 153,129,94 157,133,98 155,131,96 157,130,96 151,124,90 155,128,92 155,131,94 153,129,92 158,131,95 157,133,98 159,132,98 161,134,100 159,132,98 159,135,100 159,132,98 155,128,94 155,128,94 152,128,93 151,127,92 156,132,97 156,132,97 155,131,96 151,127,94 151,127,94 154,131,102 155,131,105 155,130,100 156,132,97 155,131,98 158,131,97 157,133,98 149,127,91 143,123,91 139,119,87 118,102,71 100,92,98 132,112,92 145,123,89 151,129,95 151,127,94 153,128,98 151,126,96 141,121,91 136,113,82 137,115,81 142,118,85 148,124,91 152,128,95 159,132,100 159,130,97 166,138,100 161,133,95 165,142,102 158,135,95 165,139,100 159,133,94 158,132,93 155,128,92 155,129,90 158,132,91 159,134,90 153,123,79 158,128,82 150,121,70 156,127,78 165,133,87 157,127,85 156,128,88 159,130,95 149,120,85 151,122,87 144,116,78 147,121,82 140,113,79 136,111,81 128,105,74 122,99,68
157,125,83 163,131,89 150,119,80 119,91,62 77,57,37 69,50,36 45,30,21 42,25,15 42,25,15 45,29,14 44,28,11 46,30,13 48,32,15 48,32,15 50,34,19 62,48,32 60,44,27 116,95,82 157,132,104 155,130,100 152,127,97 150,125,95 146,119,87 147,120,88 148,121,89 150,123,91 147,124,93 144,129,93 70,54,50 47,31,25 46,36,24 62,51,34 116,90,65 146,122,87 154,128,89 152,125,93 146,122,89 148,124,89 148,124,91 149,124,94 152,127,97 153,128,98 153,126,94 154,127,93 157,130,98 161,134,102 158,131,99 155,131,98 149,125,92 150,126,93 150,126,93 153,126,94 148,124,91 150,126,93 148,124,91 153,126,94 154,127,93 154,127,93 157,130,96 158,131,97 153,126,94 152,125,93 157,130,98 153,126,94 152,125,93 154,127,95 162,135,103 160,133,101 157,133,100 156,132,99 157,133,100 151,127,94 144,120,87 142,117,87 134,111,82 133,109,83 144,120,94 146,125,98 148,127,102 153,134,107 162,142,112 158,135,106 146,126,96 146,127,104 108,89,73 90,78,80 106,96,97 108,93,84 129,110,96 140,119,106 137,118,102 136,115,92 138,114,90 135,114,91 150,128,94 154,132,98 156,132,99 157,133,100 153,129,96 155,128,96 149,124,94 150,123,91 153,129,96 148,124,91 149,127,93 148,126,92 148,124,91 141,119,85 145,123,89 146,122,89 143,119,84 143,116,82 147,120,86 150,126,93 150,123,87 149,120,85 154,123,86 153,124,89 155,123,89 153,121,89 153,121,87 152,123,90 148,120,82 155,130,84 158,126,84 158,128,86 157,125,91 155,128,94
115,91,65 93,69,43 76,62,46 64,48,44 55,39,37 43,29,29 36,22,22 38,25,22 42,27,18 44,28,11 48,33,13 56,30,5 56,30,5 46,31,9 48,35,14 62,48,32 83,64,41 139,114,84 151,127,94 152,128,95 149,124,94 148,123,93 146,121,91 148,123,93 146,121,91 150,126,93 150,125,95 149,124,94 138,122,91 69,55,30 84,65,40 100,79,56 121,99,65 143,117,78 146,119,83 145,121,88 144,120,87 148,124,91 149,125,92 145,121,86 146,119,87 149,125,92 153,129,96 157,133,100 158,131,99 158,131,97 162,135,103 162,135,103 158,133,103 153,128,98 149,124,94 153,128,98 153,129,96 150,126,93 153,129,96 152,128,95 152,130,96 154,132,96 157,135,101 162,140,106 164,140,107 172,148,115 167,143,110 163,139,106 164,137,105 164,137,105 165,138,104 166,139,107 165,138,106 163,139,106 160,136,103 158,134,101 158,133,103 144,119,91 111,91,71 114,92,72 104,85,69 108,89,66 102,82,64 97,78,64 92,75,65 87,74,67 72,60,60 80,64,60 115,96,82 126,110,93 116,102,88 134,114,94 113,94,71 100,80,60 99,78,55 127,103,77 145,122,93 150,125,95 153,129,96 153,129,96 157,129,100 157,129,100 150,126,93 154,126,99 151,126,98 149,124,94 146,121,91 144,119,89 141,118,87 136,113,82 138,113,83 143,120,89 144,121,90 148,124,91 150,126,93 151,124,92 152,128,95 155,133,99 155,133,97 155,131,96 157,133,100 158,134,101 159,132,100 157,130,98 153,129,94 152,128,93 160,136,99 156,132,99 150,126,93 148,119,88 153,125,96 150,122,93
151,127,103 133,109,87 92,76,61 41,28,23 38,24,26 31,19,24 32,20,25 33,21,23 35,22,17 41,26,15 42,25,15 51,30,17 56,33,20 58,29,9 53,38,16 92,75,51 116,97,72 147,123,97 139,115,82 145,120,90 146,121,91 148,123,93 148,123,93 145,120,90 151,126,96 151,127,94 146,121,91 148,123,93 151,122,89 150,118,88 136,111,81 147,124,93 151,128,97 158,135,104 163,139,106 157,133,100 157,133,100 151,127,94 153,129,96 151,127,92 147,120,86 151,124,90 151,122,89 153,130,88 158,130,92 159,132,96 160,133,101 161,133,104 158,133,103 151,126,96 152,127,97 155,130,100 156,132,99 153,129,96 155,131,98 159,135,102 160,133,101 158,131,97 151,124,92 153,126,94 149,125,92 148,124,91 146,122,89 148,124,91 153,126,94 148,120,91 148,121,87 144,117,81 148,121,85 149,125,88 150,126,93 157,133,100 162,138,105 157,133,100 158,134,101 153,129,96 160,133,101 149,124,94 148,124,89 150,126,93 153,125,96 145,120,90 153,129,94 150,126,91 157,133,100 149,125,92 153,128,98 154,131,100 156,131,101 153,129,96 151,127,94 148,124,91 150,125,95 151,123,94 149,124,94 150,125,95 149,124,94 149,124,94 148,123,93 146,121,91 148,123,93 145,120,90 148,123,93 143,118,88 144,119,89 149,124,94 152,128,95 150,126,93 151,127,94 149,125,92 152,125,91 150,123,91 145,121,88 148,123,93 144,121,90 139,115,82 142,118,85 143,119,86 151,124,90 153,126,94 146,122,89 151,127,94 153,129,96 150,125,97 148,123,95 148,123,95 146,121,93 154,126,99
161,133,104 159,131,102 134,116,86 78,67,50 34,23,20 31,22,18 30,21,15 31,22,14 32,21,14 38,26,16 40,25,14 44,30,16 52,34,15 52,33,10 66,48,27 120,96,70 139,114,84 149,124,94 152,128,95 155,130,100 155,130,100 150,125,95 149,124,94 153,129,96 148,123,93 150,125,95 153,128,98 151,126,96 149,125,92 148,124,91 153,129,96 157,133,100 151,129,93 150,128,92 151,129,93 157,133,100 159,135,102 153,129,96 155,131,96 146,122,85 153,126,90 157,130,94 159,132,96 155,131,94 154,127,93 159,132,100 151,124,92 148,121,89 149,124,94 151,126,96 153,128,98 160,135,105 159,134,104 157,133,100 152,127,97 153,128,98 160,132,103 160,133,101 164,136,107 159,131,102 157,132,102 158,133,103 157,132,102 159,134,104 159,134,104 155,131,98 152,128,95 155,127,98 155,127,98 159,135,102 158,134,101 156,132,99 156,132,99 157,133,100 160,136,103 165,137,108 164,139,109 163,138,108 160,135,107 158,133,103 163,138,108 162,137,107 164,136,107 166,136,108 165,138,106 165,138,106 165,138,104 158,131,97 165,139,100 164,138,99 161,133,93 162,134,94 152,126,87 157,130,98 157,133,100 148,124,91 145,122,91 137,114,83 137,114,83 144,121,90 149,124,94 151,126,96 155,130,100 152,127,97 155,130,100 155,130,100 149,125,92 146,122,89 143,119,86 142,118,85 152,125,93 158,131,99 153,129,96 153,128,98 150,127,96 146,122,89 142,118,85 146,122,89 157,130,98 157,129,100 153,128,98 150,125,95 141,117,84 139,114,86 138,113,83 132,107,77 135,110,80 137,109,80
148,122,97 144,119,91 138,114,90 131,114,90 75,63,53 40,29,26 33,21,21 32,23,19 33,22,19 35,22,19 38,22,18 41,27,13 43,27,12 58,38,18 102,74,36 142,118,83 158,133,103 157,132,102 153,129,96 160,135,105 160,135,105 159,134,104 158,133,103 153,129,96 152,127,97 157,132,102 153,128,98 156,131,101 150,127,96 145,123,89 158,134,101 153,134,99 156,137,100 153,134,97 147,128,91 146,122,89 146,122,89 143,119,86 149,125,90 157,133,98 162,135,103 161,134,102 158,134,99 159,135,102 165,138,104 157,130,98 152,125,93 151,124,92 151,126,96 145,120,90 144,119,89 144,119,89 146,121,91 149,125,92 150,125,95 150,125,95 152,127,97 150,125,95 148,123,93 146,121,91 149,125,92 146,122,89 150,126,93 148,124,91 149,125,92 152,128,95 154,126,97 152,124,95 147,119,90 146,121,91 148,123,93 150,126,93 150,126,93 149,125,92 157,133,100 156,132,99 156,131,101 149,124,94 150,125,97 151,126,98 155,130,100 158,133,103 155,126,95 153,124,91 160,129,92 156,126,84 156,126,84 153,125,85 147,121,82 148,122,83 156,127,92 151,122,89 152,125,91 146,119,85 143,119,86 142,118,85 142,120,86 142,120,86 145,123,89 144,121,90 151,126,96 157,133,100 157,133,100 160,136,103 158,134,101 157,133,100 159,134,104 162,137,107 157,132,102 158,133,103 151,126,96 146,122,89 150,125,95 152,127,97 154,131,100 159,135,102 162,138,105 164,140,107 166,138,109 166,138,109 160,135,105 159,135,102 158,134,101 153,128,98 151,126,96 157,133,100 162,138,105 162,135,103
