136,116,86 142,122,92 108,91,65 78,64,48 83,73,63 80,68,56 80,66,52 87,76,57 94,78,61 95,76,60 92,76,61 101,86,66 99,85,60 104,85,60 116,93,64 149,127,93 138,114,88 109,85,61 112,91,66 121,97,71 141,116,88 132,111,84 103,83,65 66,56,44 77,71,64 115,109,102 97,87,77 91,80,63 97,86,67 92,81,62 66,61,47 68,65,52 84,76,63 132,123,108 90,86,80 81,78,82 79,76,80 77,71,66 78,66,54 82,68,50 90,76,58 94,80,62 113,101,75 100,86,61 87,74,51 87,76,61 90,78,66 81,71,61 81,69,59 80,68,58 82,72,62 68,58,48 70,61,53 75,66,58 71,63,50 79,71,58 86,76,66 85,75,65 83,73,61 73,63,51 71,63,50 70,62,49 73,64,47 118,99,83 108,87,64 118,92,67 139,105,75 137,107,81 122,98,74 120,97,68 124,99,71 96,89,71 88,78,68 87,73,55 127,99,72 130,101,77 114,93,66 99,82,58 103,85,64 93,79,61 93,79,54 97,78,55 96,78,57 97,76,49 101,72,50 138,94,66 163,114,74 161,112,72 163,119,81 151,116,80 147,125,89 148,130,100 141,121,89 149,126,95 150,130,100 149,126,97 161,142,107 173,151,113 141,122,95 79,60,62 79,63,61 144,108,75 208,162,107 206,163,107 189,141,87 205,157,101 187,134,79 200,149,94 205,154,99 206,155,100 207,156,101 208,155,100 198,147,92 204,152,102 194,142,94 210,155,99 182,128,67 200,145,93 174,120,72 160,103,61 181,135,96 163,130,91 183,156,113 188,161,118 180,153,110 191,160,121 175,150,106 192,166,125
119,99,69 93,74,51 91,74,66 84,72,62 89,77,65 89,75,57 91,76,54 101,83,62 108,82,57 97,77,57 94,76,46 127,104,73 138,112,89 96,77,54 100,80,50 135,115,85 93,75,54 93,75,56 93,73,53 149,129,99 145,119,80 131,109,71 93,73,53 89,75,59 75,65,53 76,63,56 130,119,114 95,86,71 78,69,52 97,86,69 85,76,57 114,105,88 88,79,64 68,58,46 68,59,51 84,81,68 83,71,71 79,73,78 74,71,56 72,62,50 69,60,45 78,66,56 82,67,56 83,69,53 75,65,53 84,72,60 89,78,63 89,77,65 82,72,62 75,64,59 72,62,52 72,62,52 73,67,58 74,64,54 80,68,56 83,73,61 80,72,59 71,63,50 68,60,49 68,60,47 68,58,46 76,65,46 127,103,79 123,97,72 121,97,71 119,90,66 133,99,77 142,111,88 125,96,74 122,94,67 127,98,74 120,99,72 87,71,54 78,75,60 94,77,67 108,87,64 115,89,64 118,94,61 117,91,66 96,79,55 90,76,51 96,79,53 100,74,51 102,76,53 102,73,51 99,68,47 160,116,76 163,114,76 152,103,65 166,120,83 151,115,84 150,130,100 141,117,91 139,119,89 144,121,90 152,129,98 152,128,93 170,146,109 170,153,106 111,93,72 79,69,70 87,72,63 161,116,68 186,141,93 198,148,102 193,143,97 191,143,89 191,140,87 214,161,104 213,165,107 218,170,114 188,138,92 188,137,82 193,142,87 196,143,88 200,146,87 190,140,80 165,112,57 202,148,100 157,104,61 166,113,70 184,140,98 173,145,105 166,140,101 167,141,100 175,147,109 172,144,106 186,163,123
97,81,64 89,75,57 93,79,63 117,97,77 111,91,71 100,83,59 102,83,56 113,94,67 117,96,69 111,90,65 132,112,80 152,127,97 129,105,79 89,72,48 117,96,69 118,97,70 90,75,53 90,77,56 117,95,77 125,91,69 110,91,64 110,93,67 94,76,57 126,112,87 78,64,48 70,56,42 76,64,54 148,139,135 83,74,57 82,71,54 86,70,53 94,75,59 84,73,58 74,64,52 60,52,39 89,80,72 81,77,71 77,76,93 77,72,71 72,62,52 71,59,47 72,61,54 74,64,54 66,58,47 68,60,47 69,58,51 79,71,60 78,68,56 79,69,59 78,67,60 75,65,55 75,65,55 73,65,54 80,70,58 91,79,67 91,79,67 71,63,50 68,60,47 70,61,53 68,58,46 95,79,66 115,94,69 121,96,66 130,105,77 133,105,78 147,117,91 124,96,69 121,95,70 121,95,70 123,95,68 131,102,78 129,101,72 127,106,79 88,73,51 79,68,61 108,89,73 118,93,65 121,88,63 134,99,74 116,92,66 91,77,50 92,78,51 95,74,49 102,76,53 101,72,50 98,69,47 112,70,48 154,110,72 160,109,72 164,115,75 178,129,93 145,118,86 142,119,90 137,119,89 138,120,88 143,125,93 162,143,108 151,127,94 172,150,114 147,132,96 81,68,61 76,63,73 110,77,50 189,144,96 199,152,102 198,151,99 205,157,103 198,147,92 225,172,115 211,164,103 197,151,94 201,155,100 206,155,102 195,147,93 187,136,81 191,136,80 197,145,85 192,141,84 189,133,84 165,111,63 158,104,56 178,128,82 155,115,81 160,133,99 169,140,105 181,153,115 179,153,114 177,154,114
83,69,53 85,74,57 121,107,80 110,91,66 112,93,68 101,82,59 98,77,50 109,86,57 123,100,71 107,84,55 133,113,83 139,119,89 85,66,50 86,69,45 146,127,100 113,93,63 94,79,57 87,72,52 99,83,66 100,82,61 81,72,55 76,64,52 85,69,54 96,82,66 80,69,52 70,59,42 66,56,44 75,65,55 68,61,45 81,72,57 78,68,56 68,57,50 72,63,57 74,65,57 66,57,49 88,79,71 82,78,68 89,87,88 88,83,85 74,65,59 70,62,51 67,58,50 72,62,52 71,61,51 69,59,47 71,61,51 74,66,53 76,71,59 76,70,61 75,69,60 73,67,58 78,72,63 86,76,64 88,79,64 103,92,75 79,70,55 66,55,48 67,56,51 58,53,50 112,83,63 159,117,79 138,114,88 126,103,72 127,99,70 138,101,77 126,95,72 123,97,72 118,97,72 118,97,72 123,93,67 123,93,67 121,96,68 125,100,72 105,81,55 80,69,54 72,69,56 116,92,70 130,95,68 120,87,60 115,90,62 110,86,60 94,75,48 87,75,49 100,76,54 105,76,54 100,71,51 99,68,45 113,74,42 161,112,76 168,117,80 157,108,68 153,109,69 150,126,93 139,120,95 138,120,88 152,127,97 150,126,91 162,135,101 146,122,87 142,123,88 126,107,80 84,67,70 88,66,69 154,108,78 207,165,113 189,146,97 181,136,92 196,147,96 217,165,105 226,178,120 195,149,90 224,178,121 199,148,95 197,150,98 188,140,86 216,165,108 197,144,87 203,150,93 177,122,70 196,140,91 193,137,88 182,129,76 171,123,76 165,132,95 198,172,133 188,160,122 170,142,104 188,162,123
92,76,63 98,82,65 109,90,65 104,83,56 106,85,60 96,77,52 105,81,55 135,110,80 123,100,71 120,95,67 111,92,67 101,86,66 87,77,55 113,89,65 114,93,66 140,120,88 97,82,62 83,67,52 84,71,50 87,70,42 62,51,34 67,56,51 72,63,57 66,57,49 67,58,43 68,59,44 64,54,42 75,65,55 72,64,51 77,69,56 74,64,54 69,58,51 66,57,51 71,62,56 71,62,56 86,80,71 75,70,58 92,87,86 75,69,76 70,63,63 63,57,50 64,58,51 63,57,50 73,64,56 76,66,54 79,69,59 74,66,53 74,66,55 78,69,61 77,68,60 79,69,59 87,75,65 90,79,64 108,99,84 80,69,54 70,66,49 60,61,49 58,55,42 72,66,59 64,64,61 123,98,79 136,102,72 124,99,71 130,100,72 130,100,72 117,92,62 126,96,68 123,98,70 132,107,79 130,96,64 141,107,75 124,99,71 105,80,52 110,93,67 110,89,66 71,65,58 88,77,62 121,88,63 121,91,63 122,89,64 118,90,63 106,80,55 90,76,51 95,76,53 100,76,52 99,75,51 95,71,47 99,69,41 149,108,81 143,99,71 153,108,73 171,125,84 157,116,85 134,116,86 139,119,87 152,129,98 150,128,94 166,142,109 154,132,98 148,128,96 141,123,93 117,101,84 79,67,69 98,75,60 184,146,96 200,155,107 185,140,94 188,139,88 199,147,87 198,150,92 224,178,119 178,130,74 201,159,105 200,156,103 180,133,81 205,155,95 201,150,93 195,142,85 199,146,91 181,128,73 198,135,82 194,139,87 189,136,81 172,128,86 180,152,114 176,148,110 174,146,108 182,154,116
102,84,63 121,103,84 115,91,69 100,76,50 106,80,57 110,86,60 124,103,76 140,119,92 123,103,83 105,85,67 88,72,59 84,70,54 103,84,59 128,107,80 121,98,69 142,119,90 110,92,71 97,81,64 97,80,56 89,72,48 94,82,56 120,106,88 84,72,60 68,58,46 57,49,38 60,52,41 73,60,53 74,63,56 71,63,52 74,66,53 73,68,56 71,66,54 69,63,54 70,61,53 74,64,54 74,65,57 95,87,76 109,103,98 84,77,75 73,64,56 70,61,53 68,59,51 68,57,50 70,61,53 86,78,67 81,73,62 77,69,58 82,70,58 83,71,59 82,70,58 83,71,61 88,76,64 87,71,58 76,64,52 67,58,50 73,62,47 79,58,31 151,114,74 160,124,75 62,65,55 67,62,59 120,92,65 130,98,66 123,91,61 121,92,61 132,100,68 135,106,71 126,98,69 126,98,69 133,104,73 125,95,69 105,81,57 113,89,65 116,90,67 127,94,69 93,68,49 77,71,66 80,71,54 124,94,68 126,93,66 122,89,64 123,93,67 109,85,61 92,74,53 92,77,55 96,75,50 95,74,49 90,69,44 99,69,43 155,120,93 150,109,78 166,120,79 177,122,91 148,114,82 144,121,90 143,123,93 141,123,91 146,126,94 144,126,94 149,129,99 148,128,98 160,144,102 94,79,68 82,72,76 115,93,75 193,148,113 199,155,102 204,157,107 209,163,106 210,164,105 218,170,112 195,149,94 195,152,103 201,158,109 183,135,88 190,139,86 208,155,100 176,123,70 203,148,96 179,124,72 199,141,86 197,144,89 174,122,72 176,127,78 133,101,71 181,162,127 188,161,129 193,162,125
117,99,78 135,117,96 121,96,66 126,105,78 100,80,60 101,82,66 96,82,64 90,75,66 87,71,65 86,69,61 84,70,54 105,88,62 141,121,91 136,110,87 134,105,81 132,106,81 120,98,78 97,75,55 96,74,56 90,74,59 92,76,61 91,76,56 103,85,64 101,85,70 77,66,51 61,49,37 59,49,39 65,56,48 74,64,54 73,65,54 74,66,55 71,66,54 75,67,54 74,63,58 66,55,48 67,56,49 68,60,49 69,64,52 87,81,72 66,57,49 66,57,49 68,59,51 68,57,50 67,59,48 71,63,52 77,69,58 78,70,59 81,69,57 81,69,57 85,73,61 85,73,61 76,66,54 63,58,46 61,57,49 67,54,47 98,64,42 162,113,73 179,133,94 153,109,67 80,60,42 66,66,66 78,65,58 146,112,80 120,90,62 128,98,70 139,106,79 123,96,60 123,95,68 130,102,73 124,96,67 109,80,56 117,89,62 126,98,71 127,94,67 128,91,65 128,95,68 83,67,54 188,180,167 110,86,64 114,89,61 121,91,65 126,93,68 118,89,65 97,78,55 98,83,61 96,77,52 100,79,54 95,74,49 91,72,45 98,72,47 163,120,87 146,96,63 147,103,65 151,108,75 150,131,96 145,127,97 141,121,89 155,135,103 136,116,84 148,125,94 150,127,96 167,148,109 145,131,106 87,70,71 87,76,71 127,98,78 204,164,112 196,147,98 202,158,105 208,162,103 181,133,75 207,159,103 205,157,110 215,170,124 188,145,96 174,125,76 190,137,82 202,149,94 187,132,80 180,125,73 175,120,64 201,147,86 176,126,80 167,119,72 146,110,79 125,114,95 180,161,126 197,169,131
94,84,102 96,84,96 94,81,60 87,76,71 86,71,60 84,70,54 82,71,56 85,71,57 87,73,57 89,70,54 100,81,58 157,136,109 142,119,90 149,124,96 142,118,94 111,94,66 120,99,72 120,101,76 86,70,53 83,69,53 87,76,61 91,77,63 104,86,65 94,80,55 100,87,64 107,94,71 75,63,53 61,51,41 65,55,45 67,56,49 71,62,56 70,64,55 71,68,55 72,65,49 75,60,49 73,61,51 74,64,54 71,63,50 65,57,46 64,56,45 68,60,49 72,62,52 73,65,54 77,64,57 74,64,54 75,65,55 76,66,56 80,70,60 83,73,63 86,76,66 75,65,55 68,60,49 63,59,53 63,55,42 105,81,55 125,92,65 127,99,70 114,84,56 155,107,78 164,120,80 75,56,33 133,129,123 91,80,61 146,107,77 158,120,85 140,102,67 128,90,55 134,100,68 138,108,82 117,96,69 123,95,66 128,94,62 131,97,65 133,96,70 132,95,69 129,92,66 134,99,74 73,63,51 67,66,55 114,88,65 127,97,71 123,90,63 116,86,60 117,96,71 99,77,57 104,84,66 100,79,56 102,81,58 89,68,45 96,70,49 108,68,43 152,106,76 147,107,71 150,107,74 142,113,80 154,132,96 141,122,87 143,125,93 152,132,100 153,134,99 149,127,93 154,132,96 168,145,114 111,92,78 83,75,81 87,76,69 152,116,83 209,162,110 188,144,91 204,161,105 198,152,93 191,139,89 194,142,92 210,160,114 219,171,126 189,140,91 173,121,71 186,135,82 207,154,99 193,140,85 192,144,88 177,127,67 185,136,85 148,111,58 144,110,78 74,62,52 157,141,108 180,154,113
83,81,105 84,82,102 112,105,115 90,79,102 78,67,64 90,77,56 91,76,54 113,94,69 123,99,73 135,111,85 136,111,83 121,96,68 144,119,91 124,105,80 100,86,68 101,87,71 82,70,58 86,71,62 82,67,56 83,69,55 80,69,54 91,77,61 109,93,76 101,86,66 96,82,66 100,86,70 88,77,60 79,69,57 68,58,48 74,63,56 75,67,56 79,72,56 97,83,65 102,92,68 96,85,68 99,88,71 85,73,61 79,70,55 74,66,55 68,60,49 72,64,53 80,70,60 74,66,55 78,66,56 80,70,58 82,72,60 83,71,59 83,73,63 82,72,62 80,68,58 71,63,52 72,62,52 76,62,46 123,97,72 122,98,65 124,96,69 116,85,62 130,99,76 147,106,79 140,103,63 144,99,66 80,69,62 67,67,67 130,106,82 137,105,71 132,105,71 129,102,70 139,110,77 131,101,73 129,94,67 143,102,73 136,95,66 138,97,68 141,96,73 133,94,66 132,92,67 140,103,77 128,97,76 63,62,55 77,62,53 112,88,64 113,85,56 137,104,79 142,112,86 118,89,65 93,78,56 95,81,56 95,76,53 98,77,54 92,71,48 97,66,43 125,90,63 150,109,78 154,111,78 138,97,66 146,112,78 141,119,85 138,118,86 159,139,107 145,127,95 152,132,100 155,132,101 158,135,104 151,132,107 94,83,78 87,77,78 98,74,66 204,162,120 186,142,89 206,162,109 213,165,109 202,149,104 204,149,104 181,126,81 170,122,75 227,175,127 200,148,100 179,127,77 206,153,98 190,137,82 201,150,97 193,145,87 163,108,52 170,121,70 137,103,81 169,148,107 187,165,131 188,160,120
86,80,103 87,81,102 99,90,114 127,119,125 90,79,76 107,95,69 133,117,86 155,132,103 138,114,88 136,111,83 127,102,74 124,100,74 129,106,77 118,99,74 108,92,75 98,84,68 90,79,64 82,70,58 81,70,55 86,72,58 94,80,66 91,75,58 102,86,69 84,70,54 88,77,62 92,81,66 84,73,58 88,77,62 83,71,59 81,71,61 87,75,63 102,88,70 100,81,65 110,91,68 105,87,68 89,75,57 98,87,70 96,85,70 83,73,61 77,69,58 72,64,53 72,62,52 70,62,51 76,64,54 75,65,53 97,85,73 109,95,81 83,72,57 72,62,52 72,62,50 71,60,53 74,62,50 117,97,79 123,95,68 141,111,83 124,99,71 123,97,72 144,116,89 122,87,60 166,128,91 167,113,79 124,101,86 59,65,68 67,50,42 130,106,73 124,97,63 133,106,74 125,96,65 128,95,68 145,106,78 144,100,70 144,100,72 142,98,70 136,94,70 136,95,68 144,107,81 131,95,66 133,95,74 87,80,64 72,63,55 87,69,48 114,93,68 133,101,71 128,99,68 125,97,70 104,87,63 100,83,59 95,76,53 99,78,55 98,77,54 94,70,46 95,67,40 139,100,70 150,107,74 135,94,63 147,108,76 146,119,85 144,119,89 159,139,107 144,126,96 157,134,103 156,133,102 143,123,93 149,132,108 95,84,81 86,76,77 85,67,66 150,115,79 167,124,75 195,151,100 189,141,87 187,133,95 187,134,89 204,152,102 184,131,86 238,189,140 183,131,81 187,135,85 199,146,89 172,119,64 199,141,88 192,139,84 174,119,67 164,114,68 125,101,68 188,161,118 177,153,118 181,150,113
90,80,70 86,78,84 125,116,131 108,98,97 93,83,101 128,117,112 138,121,97 150,125,97 128,104,71 142,117,89 130,104,79 125,104,81 110,88,68 107,91,74 103,86,76 99,85,60 97,83,69 86,72,58 94,78,63 121,107,82 104,87,63 122,107,85 88,77,60 80,70,58 86,76,64 88,78,66 88,75,70 101,86,75 112,97,75 107,89,68 119,102,74 125,106,83 110,91,66 106,87,62 105,88,64 102,88,70 90,76,58 85,74,59 83,73,61 82,72,60 70,62,51 70,62,51 70,62,51 68,60,49 71,63,52 74,66,55 84,76,65 68,61,45 67,63,55 69,64,50 77,65,53 105,89,72 138,109,85 150,116,86 111,82,58 120,96,70 114,91,62 122,97,67 120,94,69 133,92,61 137,92,57 172,130,92 95,79,66 65,66,69 80,61,47 140,107,80 148,114,84 125,89,58 153,112,81 147,104,71 149,108,77 141,98,65 138,102,73 143,102,73 147,106,77 138,99,71 127,88,60 143,108,81 111,84,66 73,64,58 74,63,58 97,81,66 123,91,59 133,101,71 117,89,60 120,94,69 109,85,61 97,80,54 95,76,51 101,77,53 98,74,48 93,69,43 96,71,43 145,104,73 147,104,71 142,98,68 163,129,95 151,122,91 151,129,95 153,133,101 160,140,110 160,140,108 154,138,107 95,83,73 80,70,69 77,68,60 84,69,60 89,70,56 158,121,79 205,158,108 214,166,110 201,150,97 189,140,89 199,150,99 181,129,81 201,158,102 212,166,109 202,153,102 204,157,96 206,155,98 197,137,85 189,125,79 180,124,77 169,127,87 190,165,121 200,174,133 193,168,124 192,162,116
94,78,74 94,83,78 135,124,119 197,179,158 220,201,185 134,127,130 107,96,103 112,92,85 98,83,63 123,108,88 100,86,68 95,83,85 93,79,92 87,75,89 86,74,76 78,67,50 82,71,56 89,78,63 109,96,75 105,93,65 98,86,60 98,83,63 78,67,52 74,64,52 90,79,62 95,84,67 88,75,68 89,74,65 94,80,62 100,84,67 105,90,68 105,85,65 110,88,68 111,89,69 96,76,58 86,72,56 78,67,50 81,69,57 85,75,63 75,65,55 72,64,53 70,62,51 70,62,51 68,60,49 66,58,47 70,62,51 68,60,49 68,62,55 72,62,52 72,61,54 114,96,75 116,97,74 112,94,73 121,97,71 107,90,62 121,97,71 128,98,72 127,97,69 118,87,68 123,95,66 169,130,89 149,109,75 163,118,85 83,69,55 66,66,61 78,63,52 134,93,62 152,104,77 152,109,76 150,107,72 147,107,73 145,102,69 134,91,58 149,105,75 143,102,73 132,93,65 142,103,75 131,95,66 110,77,52 140,121,105 69,69,64 71,67,61 130,101,81 125,92,65 122,89,62 128,95,68 124,95,71 98,79,56 97,77,57 98,76,56 99,75,51 90,66,42 90,71,44 101,68,43 142,101,70 146,101,68 147,104,71 155,116,86 158,131,97 159,137,103 162,138,105 162,140,106 148,130,98 85,71,76 73,64,60 75,70,58 87,72,63 90,73,65 103,76,60 180,136,94 196,150,95 184,133,80 199,148,93 205,154,99 197,144,99 199,150,99 206,158,102 215,166,115 188,139,90 199,145,95 195,136,90 187,132,89 175,132,85 191,161,119 172,145,100 169,142,99 187,164,122 176,150,109
82,68,68 87,74,71 94,82,84 239,227,197 221,205,172 179,168,161 93,84,106 92,83,94 93,85,91 91,84,82 84,75,86 82,83,113 78,79,109 85,75,76 84,71,66 83,68,57 84,72,62 95,83,71 85,74,57 89,78,63 88,77,62 83,69,55 67,57,45 79,69,57 103,92,73 105,92,71 88,76,66 96,84,72 94,80,66 97,83,67 98,83,72 90,76,62 84,69,58 86,71,60 86,71,60 81,71,61 81,71,61 83,74,59 87,76,61 72,63,55 73,65,54 68,60,49 68,60,49 67,59,48 66,58,47 66,58,47 68,60,49 72,63,59 74,61,54 88,73,53 130,106,82 107,86,61 112,95,69 111,94,68 120,97,68 118,90,63 142,108,78 147,111,80 120,87,60 133,94,62 124,88,57 133,101,71 124,90,58 117,89,60 68,68,68 62,62,62 110,88,68 158,115,82 151,106,73 154,110,80 129,88,57 145,102,69 142,99,64 167,122,89 151,106,73 139,100,68 147,107,82 107,75,45 147,115,83 145,109,80 112,96,79 74,61,54 74,64,54 121,100,75 131,97,67 130,98,66 124,94,66 115,87,60 100,83,59 94,77,53 95,74,49 97,76,51 91,70,45 99,73,50 125,90,63 147,101,71 147,104,69 152,108,78 144,108,79 157,132,102 164,140,105 164,140,105 159,140,103 98,83,74 70,67,54 79,70,62 99,74,57 92,77,66 95,76,64 123,94,63 211,161,115 199,150,99 203,154,103 207,156,99 202,151,96 214,162,112 182,133,82 190,141,92 192,139,98 188,133,92 189,130,82 161,113,70 71,58,55 178,152,113 196,169,126 196,169,126 188,162,121 173,150,110
82,69,64 74,64,54 88,76,76 102,91,88 183,173,151 231,222,193 174,160,146 93,89,111 85,83,105 83,84,105 81,79,103 76,81,105 82,85,105 87,75,80 86,68,63 82,67,56 88,76,64 104,92,80 80,71,56 82,71,56 78,66,54 73,59,45 72,62,50 84,73,58 100,84,67 97,79,60 98,82,67 107,91,74 107,93,68 105,89,72 102,91,76 92,80,68 87,73,59 86,72,58 84,72,60 83,73,61 87,75,63 88,77,62 89,78,63 75,65,55 71,63,52 67,59,48 65,60,48 67,59,46 67,57,45 68,58,46 69,59,47 88,72,59 69,63,58 73,66,50 104,90,72 133,114,91 117,96,71 119,95,69 117,92,64 118,89,65 144,107,81 133,97,68 124,85,53 138,102,71 127,94,67 151,115,86 117,81,50 146,110,79 104,83,68 70,61,55 68,63,60 144,114,88 148,104,74 144,101,66 143,100,65 143,100,67 150,107,74 149,106,73 140,97,64 144,105,73 108,76,44 158,119,89 138,103,67 135,101,69 123,95,68 102,77,58 73,60,55 96,84,74 133,104,73 130,97,72 125,95,67 124,94,68 102,83,58 96,78,57 94,75,52 97,78,55 91,72,49 95,76,53 100,71,47 140,104,75 145,106,74 142,101,72 140,104,75 136,117,103 154,134,102 170,146,113 159,137,103 136,121,99 85,82,69 69,59,47 157,116,85 170,131,90 159,117,79 137,110,74 149,112,70 189,145,94 186,137,86 193,145,89 192,141,88 180,128,78 184,131,88 194,140,102 204,149,106 196,145,106 151,105,77 77,52,53 66,51,73 157,134,121 192,165,129 215,188,145 190,167,125 167,143,106
74,63,58 74,63,58 78,67,64 83,70,65 90,74,99 93,82,89 195,178,150 97,91,114 85,85,113 85,87,114 81,81,107 85,82,99 79,72,70 82,72,71 80,67,60 84,72,60 99,88,73 84,73,58 80,68,58 91,79,67 81,69,57 71,59,47 67,57,45 89,78,63 98,85,64 95,80,60 105,88,64 129,110,85 118,101,73 110,92,73 96,82,64 92,81,64 90,79,64 90,75,64 96,82,68 92,83,68 87,78,63 96,85,68 96,85,70 74,66,55 70,62,51 68,60,49 67,59,48 66,56,46 68,58,48 71,61,51 101,82,68 113,85,58 80,71,56 66,65,56 67,66,57 112,94,75 104,85,62 110,89,62 110,87,58 116,93,64 117,86,63 116,85,62 117,89,62 119,96,67 141,108,81 120,79,50 151,107,77 136,92,62 145,101,71 125,89,67 63,54,50 73,60,57 137,105,75 158,114,74 141,98,65 154,114,80 143,102,71 131,92,60 135,99,66 103,64,32 145,106,74 148,108,72 137,94,59 146,107,77 134,100,68 137,103,71 90,70,50 77,73,63 111,91,73 128,98,72 126,93,66 129,101,72 105,84,61 89,71,52 93,77,62 90,74,59 90,74,57 83,68,48 95,76,53 109,79,53 136,100,69 128,95,70 67,63,57 83,69,53 148,126,90 160,136,101 170,148,114 150,134,103 111,98,75 114,106,93 137,107,79 188,145,98 188,150,104 181,154,122 175,148,105 200,155,107 195,149,94 180,132,85 195,143,93 186,137,86 172,115,71 178,123,82 175,115,72 187,145,105 75,62,70 69,55,68 66,52,67 87,67,79 179,156,116 189,164,120 198,175,135 158,141,102
75,64,57 75,64,57 80,69,66 78,67,60 82,73,67 83,75,83 199,187,157 98,87,110 97,98,121 84,85,108 88,85,100 91,77,63 85,72,69 87,75,65 87,71,58 102,88,70 87,73,57 82,71,56 85,73,63 83,72,57 69,58,43 72,58,44 80,66,50 108,89,66 120,95,67 132,104,77 116,99,71 116,99,75 112,94,75 101,81,72 96,82,66 94,83,66 97,83,69 102,88,74 104,90,72 109,99,77 102,91,72 98,87,70 96,85,70 78,70,57 72,64,51 71,63,52 71,63,52 73,61,49 78,67,50 116,96,76 114,90,64 115,89,66 113,92,67 79,66,45 71,62,54 76,63,56 108,88,68 118,88,60 113,88,60 108,90,60 117,91,66 114,88,63 134,101,76 124,96,69 135,96,68 145,106,76 139,98,67 152,108,78 151,108,75 142,99,66 89,63,38 206,197,189 78,67,60 135,97,60 163,121,83 125,84,53 143,102,73 144,105,73 101,62,30 142,101,70 143,102,71 141,98,63 156,113,78 145,102,67 146,108,71 141,103,68 141,102,70 78,63,52 69,64,63 129,95,75 132,102,74 110,84,59 121,95,72 121,99,79 85,69,54 76,62,46 71,60,55 66,53,50 68,56,46 68,58,48 89,80,74 66,66,66 73,57,53 135,101,71 155,116,88 171,144,108 163,139,104 155,132,101 151,134,97 122,105,68 111,90,79 158,130,103 177,147,119 180,154,113 190,164,123 164,129,91 196,150,95 190,143,93 180,133,83 176,130,75 186,134,84 192,137,92 161,118,83 75,50,75 70,61,76 69,62,72 74,62,78 66,54,70 147,129,110 189,164,120 193,167,126 174,151,111
82,70,58 83,71,59 87,75,65 74,64,54 75,64,57 98,90,98 180,171,152 135,127,105 121,110,105 106,95,104 94,85,98 89,77,67 87,73,57 114,96,75 130,111,86 114,99,77 89,75,61 83,68,57 86,71,60 85,71,57 72,58,44 78,64,46 90,77,54 128,105,76 133,113,81 110,86,60 107,90,66 110,95,73 117,103,78 101,85,70 105,92,71 101,88,67 112,97,77 113,100,79 115,102,79 113,98,76 101,87,69 100,86,72 92,80,68 77,69,56 70,62,49 72,64,51 73,63,51 73,63,53 102,84,63 102,81,58 110,88,68 117,93,69 146,117,93 124,98,75 80,63,53 161,150,145 95,83,71 129,93,64 123,99,75 117,90,74 119,95,69 117,93,67 129,100,76 132,98,68 140,101,71 139,100,70 145,104,73 146,106,72 144,101,68 145,102,67 147,107,73 72,53,37 59,59,59 89,68,53 139,100,61 143,102,73 148,107,78 104,63,32 146,106,72 148,105,72 159,116,83 152,109,76 148,105,72 155,112,77 149,106,71 153,113,77 138,102,69 133,103,75 79,63,59 74,66,55 113,87,66 125,95,80 129,100,76 127,98,74 117,98,73 101,82,66 104,84,66 97,77,57 89,76,55 76,67,52 71,55,40 72,62,52 132,101,82 143,102,71 160,120,86 148,117,80 175,148,112 158,134,99 159,137,103 159,136,105 146,126,96 155,134,107 179,155,120 179,158,115 138,123,103 81,69,59 152,116,69 202,159,103 192,141,86 182,134,78 203,150,93 171,133,83 83,64,71 68,56,72 72,59,78 67,55,71 66,57,72 65,55,73 91,74,80 179,156,116 185,159,120 198,172,133
103,91,79 91,79,67 88,76,64 81,70,55 75,62,55 78,65,60 100,86,101 180,169,164 123,111,111 128,117,110 102,86,84 89,76,53 108,91,67 108,91,65 103,86,62 92,78,62 78,66,54 76,64,54 85,69,56 83,67,52 79,65,51 89,71,52 117,98,71 117,95,61 126,106,76 106,87,64 104,86,67 117,98,75 127,108,83 111,93,74 110,96,71 120,106,79 106,90,75 112,98,82 102,88,74 108,95,72 100,86,68 100,85,74 85,73,61 78,70,59 73,65,54 74,66,53 75,65,55 77,69,58 82,72,62 100,85,65 103,88,68 110,93,67 107,86,61 120,96,72 130,101,77 76,65,50 72,60,60 93,74,58 114,94,64 117,91,68 126,103,74 120,97,68 117,86,63 134,100,70 139,100,70 142,103,73 145,104,73 145,105,71 147,107,73 149,109,73 154,111,78 139,103,72 72,61,54 56,58,55 130,96,78 122,81,52 145,98,77 153,114,73 159,120,81 142,99,64 145,105,71 150,106,76 150,106,76 151,108,73 149,109,73 148,108,74 130,94,61 123,91,59 113,89,67 74,70,64 86,71,60 128,97,74 120,99,74 119,98,75 117,95,75 111,89,69 105,84,61 105,81,59 102,81,58 98,79,56 93,76,52 94,74,54 128,98,72 135,96,68 138,102,71 139,105,73 171,144,110 162,143,108 154,132,98 162,140,104 156,137,102 158,136,100 178,154,119 167,148,113 82,69,64 79,60,76 68,57,50 100,101,91 146,125,98 137,118,95 169,135,101 80,60,72 67,53,66 67,55,67 68,56,70 63,51,63 65,53,67 65,53,69 66,50,77 118,99,72 198,171,137 196,170,129
