185,158,122 190,163,127 194,167,131 183,156,120 188,161,125 196,169,133 204,177,141 180,153,117 182,155,119 174,147,111 189,162,126 187,160,124 176,149,113 182,155,119 178,151,115 181,154,118 163,139,106 93,72,57 71,64,74 69,62,72 89,79,97 84,74,94 83,69,86 81,66,76 102,82,75 133,107,93 154,122,106 178,142,122 153,124,102 148,124,102 113,88,69 138,112,89 173,146,112 174,147,111 151,124,88 169,142,106 179,152,116 176,149,113 185,158,122 173,146,110 180,153,117 173,146,110 192,166,125 191,164,119 173,146,101 183,156,113 196,169,126 213,186,141 203,176,131 197,172,126 208,178,136 138,122,105 104,111,134 102,109,134 95,104,129 89,95,116 87,93,114 79,85,104 77,80,100 78,79,98 79,81,97 45,37,45 42,37,39 43,38,40 51,44,44 42,35,38 36,29,32 52,45,48 38,31,31 51,44,42 53,51,61 71,72,91 69,67,77 62,61,64 86,87,39 90,88,28 90,88,28 88,88,27 85,84,28 82,81,27 79,78,24 77,76,24 72,71,19 71,69,20 68,66,19 68,63,20 63,60,16 60,57,17 58,55,15 58,55,15 54,50,13 58,53,12 63,62,10 67,64,11 78,72,8 119,106,43 174,161,138 172,161,142 163,149,131 100,89,72 49,35,21 66,49,39 47,32,23 87,71,54 89,71,52 69,53,36 90,79,64 82,78,70 72,71,62 106,103,88 137,130,110 229,204,174 194,167,131 192,166,127 195,168,132 171,144,108 176,148,110 180,152,114 178,151,115 175,148,112 182,155,119 189,162,126 193,166,130 181,154,118 198,172,133 179,153,114 197,171,132 179,153,114
175,148,112 194,167,131 189,162,126 190,163,127 185,158,122 182,155,119 180,153,117 178,151,115 179,152,116 189,162,126 188,161,125 169,142,106 175,148,112 178,151,115 169,142,106 181,154,118 196,169,135 172,148,111 85,68,69 72,64,70 80,71,84 67,55,71 74,58,73 81,61,71 97,74,73 112,88,80 77,51,39 170,134,112 174,140,118 169,136,111 176,145,126 116,90,67 172,148,113 176,149,113 165,138,102 173,146,110 176,149,113 171,144,108 159,132,96 175,149,110 175,149,110 186,160,121 182,156,117 178,152,113 189,163,124 187,160,117 195,168,125 172,145,102 180,153,110 186,158,120 178,152,113 120,110,114 103,111,131 100,107,130 96,103,126 91,94,114 83,86,106 83,86,104 78,82,97 78,80,96 84,86,102 47,40,50 41,33,41 38,30,36 44,37,40 40,33,36 43,36,39 48,41,44 38,31,31 29,24,21 54,48,53 80,80,92 78,77,94 80,79,94 67,67,62 85,86,36 89,88,32 87,86,30 86,85,29 82,81,27 79,78,26 75,73,24 72,70,23 67,64,20 66,63,21 64,61,19 61,58,18 60,57,15 57,53,16 56,52,15 53,49,14 58,53,12 62,58,12 75,68,7 97,89,10 139,124,86 159,144,124 169,154,134 162,146,129 57,43,27 97,82,71 45,32,25 55,42,35 39,26,21 115,97,92 89,78,63 55,45,35 87,81,74 74,70,64 83,79,69 106,101,87 217,193,160 192,165,131 195,168,132 173,144,109 187,158,123 197,170,134 192,165,129 200,173,137 186,159,123 184,156,116 190,162,122 203,174,139 188,159,124 197,170,134 197,170,134 194,167,131 187,160,124
182,155,119 188,161,125 178,151,115 176,149,113 197,170,134 166,139,103 192,165,129 185,158,122 182,155,119 195,168,132 207,180,144 193,166,130 173,146,110 185,158,122 185,158,122 186,159,123 183,156,120 176,149,113 110,91,77 57,50,53 52,44,52 85,73,87 82,66,79 62,43,57 113,93,105 94,74,84 111,88,85 156,122,102 181,145,123 175,142,117 182,144,125 115,86,64 163,139,102 187,160,124 175,148,112 169,142,106 161,134,98 167,140,104 182,155,119 183,157,118 188,162,123 175,149,110 179,153,114 176,150,111 183,157,118 179,153,114 193,167,128 186,159,116 211,184,141 219,188,149 194,168,129 117,113,124 100,108,128 96,102,123 91,94,116 85,86,109 82,83,104 84,85,104 75,79,94 74,76,92 83,82,97 43,36,46 43,35,43 41,34,37 37,30,33 45,38,41 42,35,38 41,34,37 40,33,36 35,30,29 45,38,38 42,36,43 82,80,92 81,80,97 74,73,88 61,62,50 85,85,40 86,85,29 81,80,24 80,79,23 75,74,22 74,72,23 70,67,23 67,64,20 64,61,21 63,60,20 60,57,17 57,54,14 56,52,15 54,50,13 55,49,13 58,53,12 77,69,15 111,101,19 130,117,54 150,131,115 165,152,129 172,159,136 83,69,51 75,63,53 44,34,24 62,47,36 68,56,44 61,48,45 64,47,39 113,102,87 65,56,50 68,63,60 72,71,64 75,74,67 102,97,83 202,178,145 200,173,139 208,181,145 202,173,138 177,148,113 180,153,117 189,162,126 186,159,123 212,185,149 223,195,155 210,182,142 173,144,109 183,154,119 192,165,129 195,168,132 198,171,135 210,183,147
178,151,115 181,154,118 176,149,113 181,154,118 159,132,96 180,153,117 183,156,120 175,148,112 178,151,115 187,160,124 176,149,113 185,158,122 182,155,119 182,155,119 190,163,127 176,149,113 175,148,112 168,141,105 148,130,100 65,57,63 67,61,68 79,72,84 99,87,101 87,71,86 77,61,74 73,57,72 123,101,93 134,108,83 159,130,106 163,130,105 178,142,120 193,162,139 136,108,81 175,148,116 150,123,87 174,147,111 178,151,115 182,155,119 208,181,145 208,180,142 199,171,133 202,174,136 202,174,136 185,159,120 195,169,130 207,181,140 193,167,126 212,182,140 210,180,138 179,148,109 198,170,132 114,111,128 101,107,128 96,99,121 88,91,111 83,84,105 82,83,102 81,82,101 74,76,92 71,71,83 79,79,89 40,34,39 38,36,37 38,36,37 41,33,39 38,30,36 44,34,38 35,28,31 42,35,38 36,26,30 36,26,25 54,47,45 49,42,52 81,77,90 81,78,93 70,70,80 73,72,63 79,81,26 82,81,27 79,78,26 77,76,22 72,70,21 68,65,23 64,61,21 64,61,21 62,57,18 59,54,15 57,52,13 56,52,15 54,50,13 56,52,15 58,55,13 89,78,16 127,112,49 178,161,137 130,119,102 151,141,119 114,104,82 36,24,14 41,30,23 69,58,51 52,39,32 77,62,51 52,39,34 60,49,44 54,44,34 58,51,49 69,64,66 68,66,62 69,67,63 102,97,83 216,187,154 209,180,147 208,176,142 183,154,119 189,160,125 189,162,126 190,163,127 172,145,109 200,173,137 190,162,122 201,173,133 206,178,138 177,148,115 182,156,117 212,186,147 197,170,134 197,170,134
180,153,117 180,153,117 168,141,105 172,145,109 172,145,109 174,147,111 182,155,119 174,147,111 180,153,117 183,156,120 176,149,113 182,155,119 153,126,90 165,138,102 178,151,115 180,153,117 175,148,112 171,147,110 139,118,103 68,60,68 77,70,84 88,83,101 91,85,108 114,101,120 86,73,92 89,76,97 147,121,109 135,111,85 147,118,94 173,138,111 175,142,117 180,144,122 130,100,74 180,152,123 186,159,123 159,132,96 193,166,130 176,149,113 187,160,124 212,184,146 206,178,140 205,177,139 203,175,137 203,177,138 192,166,127 196,170,129 205,179,138 193,163,121 184,154,112 204,173,134 193,168,138 106,109,131 100,102,127 91,94,116 84,90,109 82,85,105 79,81,97 78,80,96 72,71,86 68,66,78 72,70,80 47,41,46 38,36,37 41,39,40 38,35,39 36,30,35 44,36,42 40,33,36 36,31,33 40,30,34 36,26,30 42,32,31 51,44,44 61,53,59 77,73,84 80,77,92 67,67,79 59,58,51 79,79,34 76,78,25 73,71,22 72,70,21 67,64,20 64,59,20 62,57,18 61,56,17 60,54,18 55,49,13 54,50,15 53,49,14 56,51,19 59,52,21 87,76,41 164,152,126 150,140,128 116,107,92 145,134,115 104,94,72 80,68,56 30,20,10 88,79,71 50,37,32 76,60,54 42,29,24 78,65,62 36,23,18 60,55,57 63,60,64 68,66,67 70,68,66 110,103,87 199,170,137 201,172,139 198,166,132 198,169,134 194,165,130 166,139,103 167,140,104 185,158,122 190,163,127 198,170,130 188,160,120 196,168,128 175,146,113 188,162,123 168,142,103 166,139,103 200,173,137
171,144,108 169,142,106 167,140,104 154,127,91 165,138,102 164,137,101 169,142,106 158,131,95 178,151,115 174,148,109 174,148,109 162,135,99 171,144,108 172,145,109 167,140,104 172,143,108 173,144,109 165,136,101 73,60,68 64,57,67 84,76,93 89,87,109 96,92,116 120,108,124 163,150,145 127,111,109 178,151,133 138,109,85 151,122,98 172,142,116 167,134,109 174,141,116 195,166,133 189,160,125 183,155,117 201,175,136 178,152,113 171,145,106 181,155,116 182,154,116 198,170,132 195,167,129 188,160,122 203,175,135 189,161,121 208,177,138 192,161,122 196,169,126 203,173,131 185,155,111 140,120,111 102,108,127 102,105,127 97,100,122 84,90,109 81,87,104 78,79,98 76,77,96 65,64,79 58,56,68 59,58,63 46,41,40 39,34,36 42,37,39 40,35,37 39,34,36 42,37,39 41,34,34 38,31,31 48,41,44 45,38,41 44,37,40 47,37,38 37,30,30 70,63,73 81,78,93 77,76,93 74,74,86 72,72,67 75,74,47 70,71,23 67,65,16 65,60,19 60,54,18 58,53,14 57,53,16 56,54,21 56,55,19 57,53,18 52,50,21 54,49,17 80,71,42 166,156,132 124,116,105 81,72,64 116,105,90 56,45,30 81,72,57 64,51,44 68,57,50 50,42,31 37,26,19 52,41,36 42,30,20 50,38,28 73,60,57 61,56,58 62,59,63 68,66,67 72,70,68 117,108,93 192,165,131 198,169,136 183,156,122 201,174,140 204,177,143 194,167,131 188,161,125 171,144,108 167,140,104 161,133,95 180,152,114 197,166,127 190,159,122 204,175,140 217,188,153 210,183,147 205,178,142
176,149,113 181,154,118 169,142,106 169,142,106 169,142,106 173,146,110 180,153,117 159,132,96 178,151,115 172,146,107 179,153,114 175,148,112 169,142,106 169,142,106 160,133,97 175,147,107 169,141,101 179,151,111 52,43,58 61,57,68 88,83,99 93,91,115 99,97,121 134,118,133 158,144,130 123,105,84 158,131,113 138,109,85 142,116,91 164,135,111 156,123,98 171,138,113 186,158,120 188,160,122 187,159,121 176,150,111 189,163,124 185,159,120 183,157,118 176,148,110 201,173,135 173,145,107 188,160,122 184,156,116 215,187,147 196,165,126 197,166,127 196,166,124 222,189,150 193,165,127 121,110,107 104,107,127 96,99,121 91,97,118 79,87,105 79,85,102 74,77,95 73,77,92 58,60,74 51,51,59 55,52,56 53,52,45 41,36,35 43,37,42 39,33,38 42,35,38 42,35,38 40,33,33 31,24,24 40,33,36 48,41,44 36,31,33 29,22,25 51,44,44 47,40,40 80,76,85 78,78,88 70,70,82 74,73,88 67,67,77 59,57,55 74,73,62 62,59,33 61,56,26 53,48,20 52,46,21 57,55,26 52,50,21 48,45,21 65,61,44 144,136,114 137,127,115 88,79,73 68,64,58 92,83,75 77,61,46 50,35,26 50,37,30 60,49,42 45,36,30 34,23,16 82,70,60 50,37,30 91,78,71 87,74,69 50,40,41 62,59,63 66,63,67 68,66,67 72,67,66 132,121,104 203,176,142 205,176,143 188,161,127 197,170,136 186,159,125 190,163,127 196,169,133 155,128,92 181,154,118 169,141,103 203,175,137 174,143,104 185,154,115 179,150,115 195,166,131 174,147,111 176,149,113
182,155,119 176,149,113 168,141,105 154,127,91 134,107,71 187,160,124 169,142,106 183,156,120 182,155,119 175,147,107 173,145,105 175,148,105 184,157,114 185,159,120 158,132,93 186,159,116 193,166,123 193,166,130 48,39,54 60,56,65 86,81,99 96,90,115 108,104,128 122,110,126 109,95,97 120,104,91 145,120,101 141,117,93 143,119,95 160,131,107 134,105,81 149,118,95 193,164,129 191,162,127 203,174,139 203,177,138 192,166,127 181,155,116 190,164,125 176,148,110 202,174,136 184,156,118 196,168,130 193,167,128 215,189,150 197,169,131 173,145,107 188,156,114 188,155,116 211,184,152 114,110,130 105,111,132 95,101,122 91,97,118 81,84,106 77,80,100 78,81,99 69,72,90 60,59,74 59,57,67 58,55,59 61,55,50 41,36,35 46,40,45 43,38,40 45,38,38 42,35,35 45,38,38 42,32,31 34,27,30 27,20,23 39,34,36 37,27,31 32,22,26 39,29,28 49,44,46 63,59,68 78,78,88 76,73,88 75,73,85 66,66,78 64,64,72 77,74,78 68,66,67 65,63,64 61,58,62 65,62,66 68,66,64 78,73,72 72,67,66 76,71,73 67,61,68 69,63,68 74,65,61 94,82,72 54,40,26 101,84,74 64,47,39 64,50,36 83,70,65 60,49,44 70,57,50 57,44,39 40,29,26 52,41,38 68,61,59 65,64,67 68,67,70 69,67,68 76,71,70 147,136,119 206,177,144 204,175,140 199,170,135 193,166,130 189,163,124 178,151,115 181,154,118 181,154,118 181,154,118 208,180,142 195,167,129 224,189,151 208,173,135 179,148,109 188,161,125 196,169,133 203,176,140
181,154,118 173,146,110 192,165,129 179,152,116 173,146,110 203,176,140 178,151,115 157,130,94 183,156,120 195,167,127 179,151,111 201,174,131 196,169,126 181,155,116 197,171,132 181,154,111 196,168,128 148,127,102 49,44,60 55,51,60 80,74,95 97,91,116 107,103,127 108,98,118 92,78,83 140,124,118 119,103,90 117,98,82 125,105,87 148,122,99 136,110,85 138,114,88 189,162,126 193,164,129 197,168,133 181,155,116 188,162,123 186,160,121 205,179,140 201,173,133 204,176,136 193,165,127 186,158,120 192,166,127 203,177,138 204,176,138 215,187,149 201,168,129 197,170,138 145,133,123 104,110,138 104,110,131 97,105,125 90,98,118 81,82,105 76,79,99 73,76,96 68,69,88 63,62,79 57,57,69 56,53,59 62,55,55 43,36,39 44,39,41 35,28,31 43,36,36 48,41,41 47,37,38 43,33,34 47,37,38 39,29,30 42,35,38 44,34,38 49,39,40 35,25,26 38,31,31 47,41,46 45,42,48 67,63,74 72,70,80 69,69,79 70,70,82 67,65,77 61,59,69 62,60,70 59,55,66 59,57,67 55,54,59 57,58,63 58,59,64 66,66,74 68,64,75 75,68,66 110,98,86 54,40,26 43,27,14 96,81,70 40,25,14 64,49,40 50,39,32 47,34,27 88,76,66 91,78,71 49,40,36 37,27,26 71,64,64 66,65,68 71,72,75 73,70,74 83,78,75 165,155,133 196,167,132 199,170,135 190,161,126 200,174,135 200,174,135 205,178,142 187,160,124 187,160,124 181,154,118 186,158,120 198,170,132 205,174,135 199,168,129 200,169,130 200,173,137 175,148,112 181,154,118
181,154,118 183,156,120 180,153,117 186,159,123 180,153,117 182,156,117 181,155,116 186,159,123 185,158,122 201,173,133 188,160,120 183,156,113 188,161,118 179,153,114 190,164,125 177,150,107 187,159,121 104,85,62 52,47,63 52,50,60 82,77,95 91,85,110 97,93,117 94,84,104 104,91,101 112,100,100 106,94,82 106,92,78 136,115,100 152,126,103 158,132,107 135,114,89 164,140,107 179,150,115 189,161,123 181,155,116 169,143,104 166,140,101 187,161,122 202,174,136 181,153,115 212,184,146 204,176,138 205,179,140 224,198,159 210,182,144 208,180,142 214,183,144 185,165,147 118,112,119 104,112,140 102,109,132 96,103,126 88,96,116 79,80,101 74,77,97 70,71,90 64,66,82 59,58,75 55,55,65 56,53,59 61,54,54 39,29,33 47,40,43 45,38,41 42,35,35 37,30,30 35,25,26 35,25,26 35,25,26 36,29,29 51,44,47 38,31,34 35,25,26 33,26,26 26,21,20 35,30,32 38,30,36 51,43,51 54,47,57 74,72,82 73,71,81 65,63,75 68,66,76 64,62,72 62,60,70 58,56,68 67,65,73 59,59,67 63,63,73 68,66,74 71,63,69 102,91,86 61,46,35 58,43,32 59,43,30 90,76,60 58,43,32 97,84,77 78,66,56 54,41,34 66,51,40 97,82,73 51,40,33 52,40,45 72,65,68 69,68,71 72,73,78 74,71,75 79,74,73 172,162,140 219,192,158 197,168,133 204,172,138 205,177,139 210,182,144 200,173,137 194,167,131 203,176,140 196,169,133 211,183,145 210,182,144 201,173,133 196,168,128 199,168,129 197,170,134 152,125,89 200,173,137
185,159,120 171,145,106 183,157,118 178,152,113 179,153,114 172,146,105 188,162,121 180,155,111 203,178,134 189,161,121 162,134,94 183,155,115 188,160,120 173,147,106 176,150,109 174,148,107 177,153,118 81,65,52 50,49,64 54,51,66 75,70,86 97,93,115 98,94,118 101,95,118 111,102,117 86,78,86 86,80,71 99,90,82 107,90,82 129,108,85 142,118,94 95,76,53 137,112,82 171,144,112 189,163,124 190,163,127 176,149,113 195,168,132 185,158,122 180,153,117 203,176,140 204,176,138 210,182,144 177,154,114 186,163,123 224,190,158 222,191,154 189,162,126 126,119,129 102,108,129 100,109,132 100,108,128 94,103,126 86,94,114 77,80,100 74,77,95 70,68,88 66,65,82 59,58,73 58,56,66 59,58,61 49,44,43 39,29,30 56,46,50 45,38,41 37,30,33 47,40,43 36,26,30 39,29,30 46,36,37 42,32,33 31,24,27 44,37,40 33,26,29 37,30,30 34,29,28 46,41,40 50,40,44 45,34,41 53,42,49 45,37,45 44,40,49 65,63,73 66,63,78 68,65,80 65,65,77 66,63,78 69,67,79 71,69,79 68,66,74 71,65,72 87,75,75 42,29,24 48,35,30 56,40,34 48,32,28 42,26,24 62,46,42 100,88,78 61,49,39 60,47,40 45,27,22 65,48,40 64,51,44 58,48,49 72,66,73 74,73,78 74,75,80 78,77,82 86,81,80 183,169,153 251,228,197 191,160,123 207,174,137 204,173,136 212,179,142 209,181,143 202,174,136 196,168,130 184,156,118 201,170,131 196,165,126 196,168,130 166,138,100 208,176,142 214,182,148 192,161,124 191,160,123
188,162,123 187,161,122 181,155,116 174,148,109 172,146,107 176,150,109 189,163,122 173,147,108 187,161,122 175,147,107 186,158,118 188,160,120 183,155,115 187,161,120 186,160,119 174,148,107 179,152,118 86,67,53 59,57,77 53,52,69 72,69,86 86,82,104 97,93,117 104,100,124 93,85,102 80,71,84 65,59,64 62,56,61 86,76,80 118,99,85 145,120,101 121,97,75 157,132,102 174,147,115 183,157,118 194,167,131 181,154,118 174,147,111 188,161,125 194,167,131 201,174,138 201,173,135 216,188,150 208,185,145 210,187,147 195,169,128 210,182,142 197,179,158 101,108,133 102,111,134 98,110,134 98,108,128 91,100,125 83,89,110 78,81,101 73,77,92 64,62,82 63,62,79 60,59,74 60,58,66 58,55,59 42,37,36 52,42,43 43,33,34 35,28,31 31,24,27 45,38,41 45,38,41 43,33,34 37,27,28 47,40,40 30,23,23 48,41,44 52,45,48 42,35,38 41,36,35 47,42,41 43,33,37 36,29,32 41,36,38 34,29,31 36,30,35 48,44,53 71,69,81 71,69,81 69,69,81 71,69,81 72,70,82 74,70,83 69,65,76 55,49,56 51,44,44 42,35,35 27,20,20 28,18,19 36,24,24 50,37,34 71,57,57 70,57,52 75,62,55 41,28,23 84,68,62 66,50,44 48,36,26 70,63,66 76,72,81 73,73,81 76,77,82 78,77,82 89,82,80 180,169,152 255,242,211 204,173,136 186,153,116 201,170,133 191,160,123 146,118,80 198,170,132 219,191,153 186,158,120 197,166,127 205,174,135 193,165,127 199,171,133 205,173,139 206,174,140 217,186,149 219,188,151
196,170,131 183,157,118 183,157,118 169,143,104 171,145,106 175,149,110 172,146,107 175,149,110 173,147,108 175,149,110 175,149,110 171,145,106 176,150,111 187,161,122 158,132,93 186,160,121 183,156,122 104,83,68 67,63,87 67,64,79 71,68,85 80,76,98 91,87,111 97,93,117 88,83,101 78,71,83 69,62,72 62,58,69 76,69,83 88,74,79 121,103,84 146,120,99 143,119,93 145,121,88 196,164,134 204,177,141 189,162,126 210,183,147 187,160,124 182,155,119 203,176,140 188,161,125 194,167,131 189,158,119 203,172,133 206,178,138 214,188,149 103,103,113 95,104,129 99,108,133 99,108,133 95,102,125 86,95,120 80,86,105 76,80,95 67,71,86 65,64,81 63,62,77 60,60,70 63,60,64 54,48,53 50,43,46 49,39,43 40,33,36 40,33,36 45,38,41 38,31,34 41,34,37 48,41,41 37,30,33 41,33,39 41,34,37 40,33,36 41,34,34 43,36,39 44,37,40 48,41,44 28,22,27 70,66,75 25,23,31 17,16,21 18,15,21 18,17,22 22,20,28 22,22,30 18,18,26 22,20,28 23,21,29 22,20,30 23,21,29 22,16,23 22,17,19 53,48,50 33,31,32 41,34,37 44,37,37 48,41,39 42,33,29 56,47,41 59,48,43 73,60,53 108,92,79 57,41,26 89,76,55 85,79,86 75,73,83 72,72,82 73,73,83 75,73,81 88,83,85 162,151,134 239,219,189 198,170,132 184,153,116 201,170,133 203,172,135 201,173,135 179,151,113 198,170,132 217,189,151 196,168,128 201,173,133 203,171,129 208,176,134 218,183,147 204,169,133 214,180,139 208,174,133
167,141,102 194,168,129 180,154,115 181,155,116 190,164,125 176,150,111 145,119,80 182,156,117 181,155,116 180,154,115 195,169,130 185,159,120 162,136,97 178,152,113 178,151,115 189,163,124 169,143,104 134,110,84 80,74,99 72,68,90 69,64,82 81,77,99 89,87,111 95,91,113 90,85,101 84,80,91 68,62,67 65,61,70 73,68,84 66,57,68 76,64,54 90,69,54 112,92,62 145,121,88 210,181,148 186,159,123 179,152,116 194,167,131 194,167,131 208,181,145 197,170,134 195,171,134 173,149,112 170,142,104 199,168,129 204,173,136 199,175,153 95,104,129 92,104,128 92,104,128 95,104,129 92,101,124 86,91,115 77,80,102 71,72,91 65,67,81 64,64,76 62,62,70 64,63,66 65,63,59 47,40,43 49,42,45 40,33,36 34,27,30 43,36,39 42,32,36 40,30,34 41,34,37 37,30,33 41,34,37 24,16,22 37,30,33 37,30,33 31,24,27 35,28,31 33,26,29 41,34,37 41,35,40 30,27,31 33,30,34 30,27,33 39,36,42 60,58,66 79,77,87 29,29,37 18,19,24 20,19,24 76,74,82 74,72,82 76,74,84 30,27,33 34,29,28 32,27,26 34,29,31 38,31,34 44,34,35 31,24,22 42,33,29 29,20,14 44,33,28 56,43,36 55,41,27 91,75,58 99,81,62 76,69,83 74,71,86 73,71,83 72,72,84 75,73,85 81,78,84 144,136,125 231,214,186 235,208,172 214,183,146 214,181,144 218,187,150 172,144,106 190,162,124 198,170,132 189,161,123 149,120,87 144,115,82 168,140,102 205,177,139 201,170,133 200,169,132 190,159,122 197,166,129
193,166,130 196,169,133 200,173,137 173,147,108 180,154,115 175,149,110 168,142,103 172,146,107 186,160,121 183,156,120 187,160,124 178,151,115 168,141,105 162,135,99 196,170,131 188,158,116 179,164,126 180,173,146 81,72,96 78,74,98 65,61,74 75,72,89 85,83,107 88,84,106 83,78,94 79,75,86 75,69,74 87,78,72 74,62,64 58,54,67 57,50,48 169,150,125 164,139,109 189,162,128 183,157,118 189,163,124 189,163,124 160,133,97 180,153,117 207,181,142 178,152,113 168,140,102 196,168,130 183,156,120 193,162,123 196,168,139 106,107,128 84,97,125 90,103,131 90,103,129 86,98,122 85,94,119 81,83,108 72,73,94 69,66,83 66,64,76 64,64,74 66,65,70 63,61,59 67,63,57 49,47,43 49,44,46 42,40,41 42,37,39 45,37,43 37,29,35 33,22,29 37,29,35 35,28,31 36,28,34 35,27,33 43,36,39 37,30,33 40,35,37 36,31,33 40,35,37 34,28,33 37,31,36 39,33,38 46,40,45 39,33,38 39,36,42 78,78,88 24,24,32 75,73,83 71,69,77 34,33,38 76,74,82 72,72,84 74,74,86 74,72,80 36,31,30 26,19,17 34,27,25 41,34,32 40,28,28 37,25,25 44,32,32 57,46,43 68,59,53 70,58,48 109,95,79 84,68,51 88,66,48 74,72,94 68,70,86 71,70,85 70,72,86 72,72,84 80,78,86 112,106,99 211,199,171 255,255,219 187,159,119 197,166,127 177,149,111 175,143,109 204,172,138 191,162,127 184,155,120 188,159,124 194,165,130 222,194,156 194,166,128 204,176,138 204,176,138 205,177,139 193,165,127
193,166,130 185,158,122 200,173,137 183,157,118 188,162,123 196,170,131 181,155,116 198,172,133 185,159,120 168,141,105 175,148,112 167,140,104 147,120,84 153,137,104 177,158,146 98,79,97 78,68,99 74,65,89 58,50,67 66,62,84 59,55,68 70,64,87 83,76,104 86,80,101 89,84,100 81,73,90 80,68,82 169,148,135 174,148,125 61,58,75 64,50,65 186,161,131 184,155,124 187,160,124 180,154,115 194,168,129 201,175,136 175,148,112 185,158,122 190,164,125 181,155,116 203,175,137 205,177,139 208,180,142 191,158,119 183,167,154 88,98,134 92,105,135 90,103,131 89,102,128 83,95,119 81,88,111 77,78,99 70,69,86 66,63,78 65,63,71 64,63,68 62,61,64 65,63,59 68,65,52 70,68,64 51,48,54 47,42,44 43,37,42 39,33,38 47,41,46 34,26,32 43,35,41 43,32,39 41,33,41 43,37,44 37,29,35 47,41,46 42,36,41 39,33,38 34,28,33 34,28,35 33,30,34 40,35,37 35,30,29 32,29,33 37,35,43 76,79,90 77,77,87 73,70,85 72,70,82 51,50,55 59,58,61 76,76,86 78,78,90 76,76,86 44,38,43 49,39,38 63,53,52 52,45,43 49,36,29 47,34,29 54,43,38 41,30,25 36,27,21 114,102,92 84,67,57 79,63,50 73,58,38 59,62,84 66,69,87 68,70,86 68,72,87 70,72,86 76,74,84 98,93,90 202,192,170 255,245,209 205,179,140 210,179,140 198,167,130 186,154,120 192,160,126 198,169,134 184,155,120 194,165,130 198,169,134 205,177,139 205,177,139 183,155,117 194,166,128 213,185,147 202,174,136
182,156,117 196,170,131 174,148,109 190,164,123 186,160,119 198,172,133 186,160,121 174,148,109 202,176,137 187,161,122 190,164,125 181,154,120 182,159,128 120,104,117 78,65,84 66,61,79 79,74,92 63,57,78 58,52,73 55,50,66 53,46,60 76,67,91 84,78,101 72,66,87 75,67,86 82,68,94 88,72,87 174,150,117 196,172,137 65,59,82 64,53,60 182,161,134 208,182,143 174,148,109 188,161,125 182,155,119 179,152,116 181,154,118 183,157,118 150,124,83 197,171,130 208,180,140 206,178,138 203,172,133 192,161,124 105,101,110 80,92,125 87,103,132 90,103,131 86,97,124 79,88,113 78,84,105 68,69,90 66,65,82 66,63,78 66,64,74 65,62,66 66,64,62 68,67,60 78,73,59 75,75,72 71,69,77 30,30,27 39,37,35 45,37,43 34,26,32 42,36,41 44,39,41 43,38,40 32,26,31 32,29,33 32,26,31 40,37,41 32,31,34 30,27,31 30,27,31 31,28,34 34,30,41 52,50,62 31,30,35 38,36,44 67,67,77 75,77,93 78,78,90 76,74,86 75,71,84 69,67,75 25,24,29 80,78,90 82,80,92 78,76,88 39,36,40 64,52,52 84,76,82 62,54,60 53,42,37 55,44,37 43,32,27 57,48,42 50,37,32 44,28,22 64,54,42 107,95,83 76,74,84 60,66,87 59,65,84 67,68,87 66,69,87 68,70,86 72,71,86 84,82,83 185,176,159 255,241,204 253,227,188 195,167,127 210,182,142 229,199,155 231,199,157 203,173,131 195,165,123 213,181,139 210,178,136 195,167,129 205,177,139 179,148,111 205,175,133 217,186,147 215,184,145
187,161,122 188,162,123 178,152,113 198,172,131 193,167,126 193,167,128 185,159,120 178,152,113 188,162,123 169,143,104 187,160,124 177,155,119 94,77,83 69,61,78 73,67,90 77,71,92 75,69,90 81,75,96 62,56,77 55,50,66 65,58,68 64,56,75 68,63,81 74,68,91 64,55,77 82,66,79 180,156,132 205,183,138 187,161,120 82,66,91 75,63,77 187,161,138 195,169,130 165,139,100 180,153,119 194,167,131 180,153,117 171,144,108 193,167,128 190,164,123 219,193,152 208,180,140 211,183,143 221,191,149 188,163,133 80,87,112 87,99,132 82,98,127 85,98,126 83,96,124 75,86,113 71,77,98 63,64,85 60,62,78 61,58,73 64,62,70 63,61,62 65,63,59 68,67,58 135,120,100 77,75,73 79,78,95 64,67,74 38,37,42 40,37,43 35,32,36 47,39,45 38,36,37 35,29,34 36,30,37 33,30,36 36,30,35 32,29,33 33,32,35 27,26,29 31,30,35 33,32,37 26,25,30 69,67,77 31,29,37 36,34,42 83,81,93 77,77,89 79,76,91 75,71,84 72,68,79 73,72,77 74,73,78 74,72,82 76,74,84 76,74,84 54,51,57 75,66,62 50,39,36 38,29,25 48,37,34 52,41,36 47,36,31 44,35,29 64,51,44 63,49,35 52,43,26 95,89,80 60,63,85 60,64,79 61,64,82 64,65,84 64,67,85 68,71,89 72,71,86 82,81,86 166,159,143 244,229,193 255,245,207 212,184,144 204,173,136 224,187,143 221,183,137 209,175,134 216,182,141 205,172,135 224,191,154 190,162,124 210,182,144 224,193,156 210,180,138 199,168,129 211,180,141
