98,84,70 97,83,69 112,92,83 120,96,90 117,95,89 116,98,95 120,102,99 108,92,88 94,78,76 90,76,78 87,74,71 82,71,68 85,73,73 97,81,77 98,82,69 104,87,63 114,93,68 110,89,64 102,83,60 95,77,56 87,74,53 90,77,56 90,80,58 86,71,60 78,61,51 76,59,49 68,60,49 64,58,53 62,56,51 57,51,46 62,56,51 68,62,57 125,113,101 201,186,166 152,136,105 162,138,103 151,128,86 153,131,82 176,152,101 160,134,82 151,122,69 153,122,69 151,119,64 146,113,63 145,111,68 148,127,86 134,112,74 134,107,71 161,134,98 178,151,115 208,181,147 172,145,111 143,116,80 122,95,59 117,90,54 117,90,54 110,86,51 109,85,50 108,81,49 104,75,44 91,67,45 73,54,38 68,47,34 61,50,35 76,56,38 97,77,57 133,114,89 152,131,106 148,127,104 87,69,50 110,95,75 125,111,97 71,54,60 72,56,54 93,72,61 95,76,62 117,96,81 155,133,113 151,122,98 105,79,54 102,74,45 101,71,43 96,66,40 104,74,48 119,92,45 141,116,68 159,141,111 121,104,76 102,85,61 75,56,40 48,48,32 65,60,46 73,59,45 95,74,47 91,67,43 100,71,47 101,72,48 105,76,52 97,73,51 79,63,48 98,82,67 99,86,79 94,79,70 94,78,65 100,84,71 100,86,57 90,75,55 100,82,61 112,93,68 122,102,72 114,85,54 125,93,51 142,111,60 143,114,61 123,95,57 114,84,56 98,84,68 82,75,75 70,65,67 68,63,65 61,59,55 61,59,55 61,56,55 55,50,52 54,43,52 47,35,51 43,33,53 43,33,53
96,83,76 110,97,90 114,98,92 115,97,94 116,97,104 113,96,102 104,87,90 102,88,88 102,85,86 100,84,82 92,75,76 90,76,76 87,75,75 90,77,74 98,84,70 110,89,64 117,94,65 114,91,62 115,86,64 103,82,55 93,75,56 95,77,58 91,78,55 86,72,56 81,69,57 80,68,56 75,66,60 72,62,61 68,61,61 68,61,64 80,64,60 124,105,93 138,116,71 131,106,62 133,102,63 132,101,64 136,105,56 151,120,71 173,140,92 179,149,103 168,138,92 167,137,91 148,118,72 146,114,72 130,97,58 128,96,64 116,84,52 105,77,48 109,84,54 111,86,58 123,98,68 121,96,68 110,82,55 109,81,52 108,81,49 110,83,51 110,81,50 106,77,46 108,80,51 105,75,47 95,67,40 79,54,37 79,48,36 82,50,36 80,56,34 100,79,54 164,143,116 200,177,148 113,89,63 136,117,94 164,145,122 102,83,69 48,35,43 65,55,59 86,70,64 133,116,106 127,103,77 135,109,84 136,108,81 90,62,35 100,73,39 100,73,41 94,66,39 102,74,47 126,92,51 123,90,51 144,120,87 131,112,85 106,87,62 83,64,41 55,50,38 59,53,44 66,62,45 81,62,39 98,75,44 98,69,47 85,71,53 83,69,53 79,63,50 77,61,55 92,76,74 93,82,79 100,88,78 99,83,70 98,82,69 99,83,68 98,82,65 102,80,60 124,100,74 139,114,84 121,89,57 121,85,52 128,94,49 130,97,49 132,100,58 125,98,66 112,92,72 91,73,68 78,63,73 78,66,71 77,70,73 75,68,71 67,62,61 56,54,52 55,47,53 44,36,44 38,28,48 36,26,44
104,91,86 104,91,86 107,94,89 112,96,92 109,92,95 100,85,93 100,85,93 100,85,93 100,85,93 98,81,87 97,80,86 92,78,80 89,77,77 93,77,75 102,85,75 113,89,63 118,93,65 124,96,69 119,88,65 107,83,57 99,75,51 100,76,52 98,79,52 100,81,54 88,78,66 88,78,66 85,76,72 84,74,73 82,76,71 80,74,69 93,79,52 112,92,62 153,125,87 141,111,69 144,110,69 177,140,96 195,162,112 190,163,116 188,163,119 185,163,125 155,131,94 122,98,61 111,84,48 112,85,51 107,83,50 100,72,43 102,74,45 102,77,49 115,90,62 122,96,73 128,101,83 132,106,85 140,111,87 137,109,82 134,107,75 125,98,66 110,82,53 100,72,43 97,69,42 99,74,46 115,82,57 102,68,38 97,68,37 95,67,40 102,78,52 111,90,63 185,165,135 157,134,103 141,118,89 162,143,118 127,106,81 96,77,61 89,76,84 91,83,89 110,97,92 92,76,59 109,85,48 110,82,53 103,75,48 105,77,50 109,82,46 101,74,40 103,78,50 100,72,43 119,87,53 116,84,50 119,93,52 133,115,83 111,92,67 91,72,47 64,56,45 59,53,44 70,64,57 88,69,42 95,70,51 102,77,49 84,71,68 76,63,58 69,56,51 71,58,53 88,75,72 93,81,81 99,87,77 95,79,66 97,81,68 98,82,67 98,82,65 106,84,64 113,90,61 126,99,67 127,95,63 123,87,56 124,90,47 138,101,57 145,111,68 132,105,69 120,101,66 122,102,82 75,60,49 61,46,56 50,39,48 53,42,49 59,57,58 62,60,61 63,57,62 67,61,66 72,64,72 82,74,82
92,78,78 99,85,85 105,91,91 107,91,85 100,84,80 97,83,83 98,84,84 99,85,90 102,87,95 98,84,89 97,83,83 91,78,75 90,77,74 93,75,70 102,84,65 110,86,60 116,91,63 122,94,65 130,98,68 132,98,68 118,89,58 118,90,61 114,91,62 114,91,62 91,80,65 87,77,65 89,80,74 88,79,75 92,83,75 103,82,59 137,114,85 166,144,110 154,126,86 154,124,82 157,122,86 173,137,106 171,139,97 172,147,103 159,133,94 110,86,53 105,78,46 115,88,56 116,89,57 119,89,63 115,87,60 105,80,52 103,78,50 98,74,48 102,78,52 119,96,67 127,99,72 139,110,86 153,127,104 174,148,123 174,146,117 145,120,90 113,92,69 93,69,47 83,57,43 83,63,43 105,86,72 152,136,123 84,63,40 93,69,36 118,94,61 118,94,61 147,124,93 127,104,75 132,111,84 110,96,71 85,70,48 78,67,52 108,96,98 99,89,93 97,86,81 92,78,62 111,89,44 101,72,37 108,79,48 111,81,53 110,81,48 103,74,41 83,55,26 93,68,40 100,75,47 103,71,39 103,75,35 120,96,61 116,93,62 108,85,54 87,75,49 85,80,66 93,82,79 99,82,58 92,70,52 100,78,58 86,72,56 82,70,60 76,62,62 78,65,62 83,72,69 86,76,75 93,82,77 97,82,71 91,76,65 91,75,73 116,99,64 114,92,72 105,84,57 111,87,52 123,94,61 122,88,54 133,96,54 144,107,63 143,111,67 141,110,73 131,107,70 131,106,76 110,90,70 64,47,50 57,42,52 50,35,45 40,33,43 42,35,45 51,43,51 59,51,59 72,64,70 82,74,80
94,80,85 98,84,89 99,85,90 105,88,91 99,82,88 92,77,87 92,77,85 94,80,85 102,87,97 103,90,100 102,90,95 106,91,80 109,91,72 111,90,79 112,90,72 123,96,64 139,107,75 134,102,68 128,100,62 118,89,54 120,88,56 118,86,54 117,88,55 119,90,57 92,78,62 88,78,66 88,79,71 88,79,73 95,85,75 135,114,91 180,155,125 164,140,105 156,127,92 147,116,79 141,107,73 146,108,73 142,108,74 129,103,64 120,93,57 110,85,55 115,90,60 116,91,61 122,97,67 117,88,55 113,83,55 112,83,59 82,61,34 82,51,28 96,62,40 97,66,43 124,96,69 137,108,84 151,127,103 159,138,111 153,135,105 137,119,89 133,112,97 127,106,91 107,84,71 98,84,68 83,73,51 118,108,84 104,84,64 116,94,60 131,105,64 125,100,56 117,97,51 89,76,55 96,83,62 102,89,66 82,72,50 75,65,55 92,80,82 99,89,93 96,87,81 92,76,72 105,81,46 108,80,42 105,76,43 116,87,56 109,80,47 103,74,43 105,77,48 86,61,33 91,67,41 101,69,37 103,72,35 105,76,41 115,88,54 125,98,64 100,77,46 87,72,50 97,83,67 97,81,66 91,72,45 82,63,36 92,75,49 90,73,49 90,71,57 84,72,62 87,76,71 85,75,74 92,81,78 95,83,73 90,78,68 90,75,64 141,117,93 114,95,60 107,85,67 108,82,57 117,86,63 120,88,58 139,100,59 152,115,71 143,113,69 141,110,73 140,111,78 137,108,75 122,98,76 68,52,50 60,39,54 53,33,45 45,33,45 43,34,45 51,43,51 57,49,57 70,62,70 78,70,78
94,75,79 97,78,80 100,85,74 105,91,75 107,92,81 103,84,86 102,84,93 96,81,89 94,79,87 96,79,85 96,80,74 100,81,65 103,83,63 110,86,60 115,90,60 123,95,57 126,95,58 129,98,61 119,88,51 127,94,57 129,94,58 127,92,65 126,94,60 117,90,56 103,83,63 96,75,60 94,78,63 99,83,68 149,134,98 171,148,117 160,136,101 149,126,86 140,111,76 111,82,49 104,75,42 114,82,50 115,83,51 115,83,49 127,95,63 116,88,59 125,97,68 107,82,54 114,89,61 118,90,61 110,82,55 102,81,54 69,49,31 79,57,39 83,51,37 83,47,37 94,64,49 112,83,63 127,98,76 138,112,87 152,129,100 159,139,109 150,131,117 131,112,98 120,100,82 102,85,75 95,77,58 97,77,59 137,113,91 102,77,49 102,81,54 104,83,56 91,67,41 89,70,54 101,87,62 89,75,61 86,71,60 79,70,62 86,81,80 93,84,106 92,85,99 90,79,74 98,79,56 114,85,50 113,84,49 120,91,58 114,85,54 111,82,49 115,83,49 97,68,33 104,77,43 104,75,42 100,68,36 104,75,44 112,85,53 118,91,59 105,76,43 96,77,42 99,80,66 100,85,74 98,83,72 87,73,59 97,75,39 102,79,48 99,74,57 87,75,65 90,81,64 88,79,75 95,84,81 90,77,72 92,80,70 96,81,70 103,87,70 133,116,77 99,76,61 104,82,62 118,87,64 126,97,62 129,98,59 152,120,78 178,144,101 145,112,73 126,97,62 139,111,73 154,134,102 101,80,67 60,48,48 59,42,43 57,44,52 52,44,52 55,49,56 61,55,62 63,57,62 76,70,75
93,75,70 94,77,67 102,84,63 105,84,61 111,91,73 103,86,76 101,84,87 97,82,90 94,76,85 95,78,68 97,79,58 103,83,53 109,87,53 113,87,62 114,89,59 124,96,56 126,95,56 126,95,56 136,103,64 138,104,63 139,102,62 129,94,58 124,91,52 114,85,54 106,82,58 109,83,60 121,97,71 159,136,107 170,146,111 168,141,105 144,120,87 120,95,65 99,75,49 97,76,51 99,75,51 101,71,45 98,68,40 114,82,52 112,83,52 108,83,53 108,80,51 99,76,47 100,79,52 102,78,52 100,79,54 95,77,56 84,69,60 82,69,66 76,69,67 76,69,67 79,67,79 78,68,69 113,82,61 123,94,70 127,104,75 128,102,77 130,101,79 123,94,72 96,77,54 97,83,54 91,72,45 111,90,63 108,87,72 111,91,71 112,93,70 116,97,72 108,88,68 89,78,63 88,77,74 84,75,69 80,69,62 79,70,62 78,73,72 81,77,90 86,79,89 89,79,80 93,77,62 117,88,53 128,99,64 125,96,63 132,103,72 134,105,72 119,88,51 107,76,39 109,81,43 104,75,40 110,78,48 106,77,46 110,83,51 113,86,54 103,74,41 99,77,41 113,92,79 100,88,78 94,83,92 84,74,78 86,70,53 101,82,66 92,76,59 83,71,61 90,81,64 93,84,78 100,89,84 89,76,71 88,77,62 91,77,61 94,79,68 105,88,78 97,80,72 94,77,67 104,82,62 129,103,64 140,112,74 134,106,66 157,127,83 169,139,97 135,106,71 129,103,64 155,133,88 128,107,66 108,93,73 104,92,82 95,85,84 81,71,75 73,65,73 65,59,66 67,61,66 77,71,76
96,75,62 108,77,65 110,76,54 102,77,47 113,88,60 106,85,62 95,75,57 91,77,63 97,78,62 102,81,58 106,82,58 120,93,61 120,91,56 118,85,48 128,93,57 126,94,60 126,95,58 128,95,56 135,101,56 140,103,61 138,104,63 136,104,62 146,109,69 138,105,68 132,103,68 126,98,60 163,134,99 173,144,109 169,141,103 147,121,82 123,95,68 98,78,58 99,83,68 100,86,72 90,76,62 91,75,58 98,74,50 92,72,42 108,85,56 108,83,55 111,86,58 115,90,62 116,91,63 114,91,62 103,84,59 94,76,57 88,76,66 80,66,66 82,72,71 84,74,78 82,69,77 82,68,68 93,74,51 108,78,52 111,82,60 108,82,61 100,79,66 97,76,63 101,83,64 113,88,69 100,82,63 95,79,66 92,76,72 95,84,67 119,76,57 120,79,61 105,71,53 61,50,45 88,76,76 61,54,57 69,62,62 68,62,57 72,67,66 81,78,82 76,75,80 82,71,78 86,78,65 108,84,58 115,91,65 133,100,73 126,96,68 148,119,88 146,117,82 142,106,73 106,72,38 110,76,42 103,69,35 111,79,47 116,89,55 120,93,59 100,73,37 107,82,52 112,87,70 102,87,67 103,92,85 77,72,74 86,69,59 84,68,51 79,64,53 74,63,58 88,78,66 94,85,79 97,88,84 85,74,71 79,69,57 80,69,54 80,68,58 85,73,61 87,75,65 95,72,61 99,77,57 108,84,47 139,112,76 146,120,81 140,114,73 147,121,82 153,124,89 133,104,69 141,114,69 147,118,83 111,90,77 101,90,85 98,85,82 94,82,82 79,72,75 72,67,69 74,69,71 75,70,72
101,77,53 108,80,53 130,97,60 135,102,63 127,94,55 121,86,61 103,73,47 104,81,52 110,85,55 117,90,56 125,97,59 129,96,57 136,102,61 128,93,57 126,91,55 123,89,57 123,92,55 130,97,58 146,109,65 151,114,74 154,119,83 141,108,71 148,110,73 141,110,73 155,127,89 151,125,86 153,124,89 134,105,70 115,88,52 109,85,48 94,74,56 88,79,71 92,83,75 97,85,75 91,79,69 81,73,62 89,70,56 92,72,42 98,78,48 109,86,55 109,84,54 116,94,60 120,96,63 117,92,62 100,83,57 90,76,62 98,86,86 87,77,81 102,91,98 82,71,78 82,72,76 80,71,65 85,52,45 98,55,40 139,98,82 99,60,46 92,59,50 90,57,48 97,75,57 117,87,70 92,79,58 92,78,64 87,70,62 127,112,90 129,110,94 110,91,77 107,96,81 75,58,59 92,78,83 64,56,62 65,58,61 67,62,61 72,67,69 79,73,78 76,73,79 77,71,76 93,77,64 131,112,85 112,91,64 123,100,71 129,106,77 148,123,93 161,132,97 139,100,68 110,74,41 115,79,46 106,71,35 114,79,41 128,96,54 131,99,57 108,77,40 115,85,43 130,103,69 117,88,55 122,108,90 80,71,63 94,77,67 91,78,57 77,62,53 74,62,52 98,75,62 107,88,76 110,93,83 81,70,63 76,65,60 80,67,62 82,70,60 91,76,56 90,72,53 107,77,60 116,88,61 110,83,51 123,96,62 148,121,85 137,111,72 138,112,73 147,118,83 152,123,88 156,128,90 147,117,89 108,93,71 96,93,80 92,88,80 91,85,78 78,73,70 72,67,66 70,65,64 71,66,65
103,77,52 105,75,47 137,104,65 147,113,72 142,108,67 134,101,62 129,98,59 133,108,64 132,105,62 130,103,60 130,103,58 143,111,65 130,96,53 123,89,55 121,87,53 114,80,48 115,84,47 128,97,58 150,116,73 151,113,76 142,107,71 146,112,78 153,115,78 152,119,82 146,120,79 133,107,66 122,90,56 117,88,53 112,85,51 107,83,48 95,74,59 95,85,75 96,85,78 97,85,75 97,85,75 99,83,66 102,83,58 106,83,54 107,84,55 110,86,53 115,91,58 123,101,67 125,98,66 120,95,65 106,87,60 96,82,66 79,72,70 77,70,73 71,64,67 87,79,85 79,71,77 81,72,68 87,65,57 101,69,55 132,102,85 109,82,66 105,84,69 106,85,70 110,88,68 120,90,73 100,87,66 100,86,72 102,82,73 129,112,88 124,78,64 126,88,71 107,76,64 79,60,64 84,70,72 86,78,84 62,55,58 67,62,61 72,66,71 83,77,84 79,77,85 79,73,80 95,85,73 141,122,97 119,99,69 120,97,68 150,127,98 148,123,93 146,119,83 136,100,67 124,88,55 116,80,47 110,75,39 115,80,44 129,95,54 133,99,56 138,104,59 138,106,64 120,92,65 121,86,61 112,96,79 90,78,66 109,95,81 108,93,73 72,57,48 84,69,58 105,73,57 105,74,51 105,74,51 83,71,61 76,62,64 80,67,62 82,70,60 105,82,67 100,80,62 123,94,74 127,99,70 110,83,51 111,84,50 137,110,74 146,120,81 145,119,80 140,111,76 148,119,86 165,136,103 156,126,100 105,90,68 95,90,78 94,90,82 91,85,78 78,73,70 72,67,66 70,65,64 71,66,68
112,79,52 128,96,64 141,109,67 163,129,86 139,107,63 124,95,62 127,95,63 129,97,63 138,105,68 143,112,75 128,100,60 120,88,54 116,84,52 115,88,54 116,87,54 166,137,104 125,97,68 123,94,63 124,91,54 127,93,59 142,109,72 151,117,83 154,119,81 154,117,77 135,96,55 119,80,39 117,78,46 111,82,49 105,77,48 114,84,58 112,92,74 113,97,82 112,100,88 108,98,88 100,89,74 102,89,66 105,84,59 109,83,58 114,89,61 119,91,62 114,90,57 114,90,57 120,91,60 116,91,61 104,84,54 97,81,64 80,74,69 76,71,70 72,67,66 71,66,65 74,74,74 78,72,67 87,72,63 97,82,71 113,92,77 108,76,62 109,71,54 104,66,49 119,90,66 114,89,72 100,85,63 111,98,75 129,101,88 127,106,81 140,117,106 142,116,106 137,94,88 90,69,56 75,62,55 64,55,70 56,47,62 68,63,65 84,80,91 96,94,106 82,84,98 80,76,85 105,95,85 137,117,97 141,119,85 140,118,84 122,99,70 130,107,76 125,106,69 140,108,74 138,105,66 117,84,45 114,80,39 117,78,46 125,88,48 134,98,51 149,110,53 133,99,56 119,87,57 117,97,79 107,91,76 100,86,70 125,92,65 145,116,81 111,81,64 96,77,61 110,85,68 111,83,70 114,88,76 82,67,56 76,59,60 78,61,62 83,69,55 83,68,57 108,85,70 135,109,84 138,113,83 135,111,78 118,94,61 114,90,55 130,106,69 138,114,77 141,118,78 146,121,91 158,130,101 164,136,107 109,91,72 92,82,72 87,88,78 90,86,80 91,84,84 72,65,65 69,67,68 67,66,69
122,90,58 135,103,69 159,127,85 144,110,67 145,112,75 130,101,68 129,97,65 139,107,73 147,118,83 139,112,76 123,96,62 119,87,55 116,84,52 122,90,56 121,89,57 148,114,84 127,100,66 120,92,52 118,84,50 128,94,60 143,109,75 150,116,82 153,115,78 142,102,66 121,81,45 117,77,41 117,83,49 107,83,50 106,88,58 107,86,61 101,87,73 107,95,85 108,96,98 103,92,87 99,85,67 98,83,63 106,85,62 110,82,53 108,83,53 110,83,49 112,85,53 117,93,60 116,89,55 111,87,54 106,85,58 98,84,68 74,62,62 77,68,64 82,77,74 84,79,78 84,82,80 91,82,74 94,83,78 95,86,78 101,92,75 100,87,66 99,86,63 99,86,63 108,96,68 110,94,77 98,82,80 98,85,82 107,88,74 131,78,64 131,67,52 126,69,50 144,111,84 132,111,98 120,108,98 108,102,95 102,96,91 83,76,76 72,65,77 94,91,106 100,102,116 102,98,111 143,133,123 173,153,133 176,153,122 175,153,117 147,125,89 137,115,79 127,103,68 136,104,70 140,109,70 116,85,46 112,79,42 114,78,45 127,90,50 131,94,52 157,119,71 125,94,55 115,92,61 110,101,82 108,94,78 109,90,74 128,98,72 140,112,74 132,104,64 123,90,63 113,89,67 109,92,64 110,93,69 93,76,66 74,60,60 75,62,57 78,67,52 83,66,56 85,62,47 125,100,72 154,126,97 153,129,96 122,98,65 122,98,63 122,98,61 124,100,63 129,106,66 137,113,80 152,124,95 146,118,89 117,99,80 90,78,68 84,83,74 90,86,80 91,84,84 90,83,83 80,78,79 73,72,77
137,106,67 142,111,72 148,116,74 151,117,76 141,107,75 133,104,71 131,102,69 130,101,68 137,110,76 122,95,63 118,91,59 112,83,50 131,102,67 140,102,65 128,88,52 125,87,50 173,142,119 105,75,49 122,88,54 139,105,71 156,122,88 160,124,91 152,109,76 120,77,44 114,74,40 126,86,52 120,89,52 112,85,53 109,84,56 95,71,47 96,77,50 101,92,77 104,95,87 102,92,82 109,91,72 113,89,63 116,91,61 115,88,56 127,100,66 126,100,61 132,105,69 127,103,66 125,98,64 124,97,63 111,86,56 99,83,68 87,75,77 93,86,84 87,84,88 86,78,86 89,82,85 93,86,86 90,85,82 94,87,85 105,94,89 125,114,97 130,111,88 129,110,87 110,94,79 79,63,59 95,81,86 92,79,87 92,82,86 93,84,80 140,116,94 126,108,87 107,105,85 109,98,79 100,89,74 77,64,59 76,64,66 93,86,89 55,49,54 58,57,60 72,75,86 106,100,121 121,110,107 138,120,90 144,121,92 137,114,83 110,87,56 122,97,67 131,102,69 133,104,73 122,94,67 130,100,72 106,74,40 108,75,38 121,83,46 132,95,55 121,85,38 123,95,57 110,89,64 106,92,76 111,89,71 118,92,71 131,106,76 118,89,56 122,90,56 126,97,62 119,90,57 119,90,59 122,95,63 113,93,63 78,64,48 75,61,45 76,60,43 96,76,58 84,64,44 89,61,34 139,107,77 145,118,86 122,98,65 122,98,63 132,108,71 129,105,68 124,97,61 123,96,62 137,108,77 141,112,81 137,108,77 105,87,68 85,81,73 89,88,81 100,95,92 98,93,90 97,95,96 97,94,100
148,117,78 148,117,78 151,119,77 149,115,74 137,103,69 125,96,61 125,96,61 126,97,64 127,100,66 124,97,63 119,92,60 134,105,72 140,111,76 141,104,62 148,109,66 141,104,60 141,107,73 171,137,103 127,94,57 146,112,78 152,118,84 142,106,73 124,84,50 128,85,50 143,101,59 143,102,57 136,104,60 144,115,80 154,122,88 165,131,101 145,120,90 92,74,69 84,79,78 84,74,78 145,131,104 169,142,99 169,138,99 169,138,101 170,139,100 169,141,101 170,142,104 172,144,106 175,144,107 179,148,109 176,149,106 157,138,111 85,76,70 69,62,62 74,70,79 77,69,77 106,96,95 87,77,76 87,81,76 134,124,125 154,142,147 149,137,139 145,134,143 166,155,164 135,124,151 65,58,68 82,74,82 94,83,80 128,115,92 127,115,103 101,90,87 94,82,82 134,119,108 144,125,98 138,119,92 92,83,75 117,114,120 124,122,130 108,106,114 98,95,110 74,74,100 108,106,104 141,129,101 150,130,100 153,128,98 149,125,92 127,102,72 121,96,66 130,101,66 124,95,64 113,89,52 102,78,41 99,70,39 101,72,39 101,74,38 89,62,26 150,119,68 106,84,46 96,89,73 103,87,70 111,92,69 123,97,72 128,104,71 118,89,56 127,94,57 123,94,61 118,89,56 126,94,62 135,106,73 128,99,66 147,124,93 150,127,96 149,126,97 149,126,95 163,143,111 168,141,109 123,91,59 118,91,59 120,93,61 117,90,56 123,96,60 127,100,64 129,102,66 123,96,62 123,94,61 136,102,70 167,137,79 136,115,72 93,87,80 96,92,86 96,91,88 89,84,81 77,75,76 79,76,80
167,136,97 164,133,94 152,119,80 131,96,58 122,87,49 164,132,90 164,133,94 146,114,80 143,111,77 142,114,76 144,116,78 135,107,69 144,116,78 172,139,100 166,132,91 154,117,75 140,101,60 149,110,69 153,119,78 138,105,66 121,90,53 115,82,45 115,79,46 120,80,44 144,101,54 171,129,75 165,132,82 144,114,70 158,123,85 177,139,93 165,137,97 110,86,60 68,67,60 80,73,71 169,142,110 187,153,108 191,157,114 192,158,117 184,151,114 181,152,117 173,145,107 168,141,98 167,140,95 183,151,107 180,154,113 170,153,129 160,150,149 102,95,98 75,69,74 89,78,85 126,112,96 92,76,70 110,98,88 110,99,94 86,76,77 78,71,74 103,101,111 105,101,121 102,100,124 103,104,127 83,83,95 94,85,81 158,141,106 98,88,76 76,71,68 85,79,86 155,134,119 174,150,113 134,108,85 58,49,45 62,56,61 78,79,84 86,86,96 110,109,124 111,114,136 110,104,125 182,158,136 187,160,126 185,158,124 183,156,120 178,151,117 169,140,107 140,112,72 105,81,46 112,93,58 104,86,54 104,83,56 105,81,55 114,89,61 113,88,60 136,110,69 126,113,90 89,82,82 98,86,86 113,93,63 131,104,70 131,104,72 141,114,82 116,87,54 114,85,54 118,87,50 118,85,46 135,103,61 138,106,62 165,134,95 177,149,109 175,148,112 163,135,95 180,153,110 180,152,114 167,140,95 112,84,46 111,82,47 114,85,50 121,89,55 117,88,53 114,90,53 116,92,57 117,94,54 156,123,84 164,139,95 123,100,71 77,67,66 75,68,68 82,77,76 76,74,72 70,67,71 66,62,71
169,138,99 155,124,85 137,104,65 171,136,98 174,139,101 176,144,102 178,145,106 174,145,112 177,148,115 171,139,105 164,133,96 176,145,108 179,148,111 184,149,113 179,144,106 158,121,79 148,111,69 139,102,60 132,95,55 128,93,55 110,78,46 98,69,36 95,66,31 123,92,55 144,111,72 151,119,73 125,90,65 123,92,55 142,107,69 167,131,84 161,128,80 120,88,56 89,75,61 89,73,71 137,116,101 165,137,99 163,126,82 164,122,80 159,116,81 148,110,73 156,118,81 174,137,95 174,137,93 147,113,70 130,101,68 133,117,100 161,154,152 136,129,132 104,97,100 129,117,122 143,127,112 107,90,82 112,101,86 111,98,95 86,76,77 82,75,78 83,79,88 92,87,103 91,87,109 94,90,114 93,90,107 150,134,119 164,142,108 87,82,70 81,76,73 79,76,80 154,138,121 173,151,113 107,78,56 63,57,52 69,63,68 71,70,73 100,99,104 89,89,99 92,93,112 98,93,109 171,152,125 188,157,120 185,154,117 185,160,116 186,157,122 169,140,105 162,130,96 144,117,85 143,120,91 98,83,63 109,88,73 103,82,59 120,99,74 127,101,60 146,116,74 126,109,83 76,67,78 94,86,92 112,97,88 136,116,98 146,125,98 141,118,89 123,99,64 122,101,74 104,87,63 139,114,86 142,108,74 143,111,67 172,141,102 173,145,105 182,153,118 184,153,114 183,153,111 183,152,115 182,152,108 174,137,93 173,136,92 152,115,71 139,107,61 137,105,61 138,110,72 171,136,98 173,134,77 187,143,92 166,148,116 155,141,123 130,126,137 111,108,123 105,102,106 119,116,120 123,120,126 127,123,136
158,132,91 137,111,70 126,97,62 132,100,70 143,111,79 149,116,79 167,136,99 173,146,110 168,140,102 158,128,86 152,120,76 150,118,74 149,117,73 151,118,79 159,126,87 151,117,76 153,119,76 144,110,67 133,99,58 117,82,46 124,90,58 130,96,64 139,105,73 129,96,57 122,89,50 122,89,50 123,89,55 135,101,69 138,104,70 142,110,66 141,110,73 117,91,66 89,66,63 73,55,52 84,67,68 92,76,61 144,112,70 148,106,64 134,95,56 143,101,61 145,104,59 141,100,51 144,104,50 144,112,66 102,77,49 75,61,43 59,57,55 64,57,57 78,68,69 85,71,73 118,99,83 96,77,61 98,83,61 77,63,63 73,66,66 50,43,46 53,47,54 77,71,78 91,84,96 90,82,99 89,83,104 134,121,100 170,147,116 137,132,120 110,108,106 108,108,108 126,121,123 162,148,132 164,148,106 78,69,50 63,53,54 55,50,49 60,58,59 66,65,70 75,78,87 90,86,97 167,149,117 185,160,116 184,157,114 185,155,111 184,153,114 186,155,116 172,144,106 161,138,107 152,137,99 105,91,104 116,103,124 110,95,115 130,116,102 153,132,107 157,134,94 76,57,30 68,59,72 74,67,77 84,75,86 91,82,76 150,136,107 161,143,111 156,137,98 120,105,83 81,71,59 76,70,65 81,70,65 87,69,68 159,140,115 172,149,120 182,155,123 183,154,119 183,155,117 183,155,117 183,155,117 185,154,115 183,152,113 170,139,100 172,141,102 178,148,106 178,153,105 173,154,119 171,154,146 192,174,171 171,161,162 156,150,157 135,137,151 115,116,135 125,122,137 129,127,139 133,129,138 149,141,160
124,86,49 130,92,55 134,95,54 138,97,48 167,129,79 163,132,81 166,135,84 164,132,88 159,126,76 164,124,72 167,125,71 167,125,71 165,123,69 157,126,73 153,124,73 163,129,84 159,125,84 154,124,82 151,123,83 147,119,79 142,111,72 137,106,67 135,103,59 120,87,50 122,87,49 118,83,45 127,93,59 123,89,57 123,90,53 119,82,58 109,82,35 120,96,63 93,72,49 96,78,57 109,96,73 101,82,57 117,93,60 113,88,60 113,86,54 117,88,57 119,90,57 119,90,55 108,79,48 81,59,23 60,43,33 52,37,26 47,35,25 51,41,40 66,56,57 91,77,79 91,68,53 112,91,76 110,88,68 80,78,74 87,80,80 89,82,85 75,69,76 58,50,58 42,31,38 67,56,63 84,78,101 127,111,98 131,107,85 90,75,64 77,67,66 69,69,69 66,68,68 84,74,75 143,124,128 152,131,118 153,127,136 51,46,45 41,39,40 40,39,42 41,39,47 71,62,73 160,142,112 177,155,117 179,157,119 183,156,120 182,155,121 182,155,121 176,152,119 143,125,104 66,55,62 81,80,85 96,98,112 96,103,117 111,102,115 160,140,131 173,153,123 145,126,103 64,52,64 78,71,83 97,90,100 118,113,101 111,98,75 119,101,80 110,90,70 103,81,61 102,82,64 103,81,61 92,70,50 81,63,42 82,63,47 103,82,69 113,90,79 106,83,68 113,91,73 108,86,68 104,82,64 106,82,58 102,76,55 100,74,53 99,73,50 99,73,50 112,90,52 103,87,72 89,73,71 80,69,76 65,61,74 64,65,84 80,91,104 89,97,115 95,94,109 98,96,108 102,98,107 103,95,112
