249,227,182 245,220,174 241,214,167 251,226,178 240,216,165 250,223,178 255,231,186 255,228,183 245,218,173 252,227,181 255,233,187 243,219,182 149,137,142 139,132,132 138,133,135 139,137,138 140,138,139 140,135,137 130,128,129 139,137,138 134,129,131 138,133,135 136,130,135 128,122,127 127,124,128 151,141,145 255,243,202 90,82,88 78,73,72 59,57,58 97,97,97 96,94,95 98,96,97 96,93,97 97,96,99 113,109,101 101,103,100 96,104,111 85,98,113 89,102,117 88,99,110 70,86,97 65,68,77 67,71,73 41,41,41 36,36,33 72,72,69 103,101,102 87,98,109 76,91,105 60,69,80 75,73,74 77,74,61 198,104,83 154,70,53 122,48,25 179,147,117 164,122,98 129,42,30 137,19,14 114,17,16 156,26,25 142,28,14 140,74,19 213,142,89 178,130,76 119,41,15 136,29,13 135,32,19 162,102,50 167,112,108 133,40,15 139,27,17 141,25,19 137,24,19 114,25,14 150,104,78 203,152,126 126,42,27 50,34,28 39,39,39 34,36,36 45,45,45 120,104,102 112,100,90 98,86,74 93,84,69 86,72,56 88,76,64 90,79,64 90,79,64 88,78,68 86,76,66 82,72,60 78,69,61 72,64,51 75,67,54 106,97,89 94,89,86 120,107,100 132,121,118 102,100,96 87,87,87 43,44,47 53,51,52 60,58,59 78,68,72 105,92,87 116,101,92 110,99,92 117,107,106 106,100,95 107,100,98 105,98,96 121,112,108 107,97,96 97,97,97 88,88,88 84,79,76 56,51,53 61,57,51 65,56,50 66,56,46 66,58,47 37,32,29 33,32,35 40,39,42 39,38,41
254,229,183 247,220,173 240,218,171 247,221,171 233,206,161 241,214,167 224,197,150 255,228,181 255,242,195 255,239,191 252,227,179 237,215,177 149,142,142 144,137,140 131,129,130 131,129,130 141,134,137 141,136,138 125,123,124 132,130,131 133,133,133 138,138,138 130,128,129 120,114,119 113,110,114 121,115,120 214,198,181 89,83,88 63,58,60 71,71,68 84,82,83 97,92,94 94,92,93 96,93,97 102,100,101 116,107,101 109,100,96 108,103,102 91,96,106 86,100,112 87,96,109 79,89,105 73,74,77 71,73,73 66,66,66 55,56,59 62,61,64 101,96,95 93,98,106 93,102,115 75,89,101 74,69,68 113,107,98 135,56,35 136,44,30 118,58,33 193,154,126 126,84,60 131,36,25 135,24,16 108,26,20 149,22,17 159,25,20 146,35,16 170,88,30 167,116,88 179,137,85 145,73,38 171,97,63 141,94,113 165,95,46 139,29,16 141,26,15 142,24,19 138,25,20 124,23,16 111,38,26 109,40,27 131,69,40 46,41,40 38,38,38 37,37,37 38,38,38 82,72,71 107,96,89 99,87,75 100,86,72 93,79,63 74,62,50 69,59,47 66,58,45 65,57,46 66,58,45 65,55,43 66,58,45 68,61,45 63,58,46 63,62,53 43,43,43 38,36,34 65,63,61 96,94,92 84,79,76 55,53,49 51,49,59 54,51,55 70,63,63 94,82,82 113,100,93 117,105,93 93,82,79 108,102,95 104,97,95 106,99,99 107,100,98 97,91,86 88,83,85 77,75,76 69,67,65 51,46,45 63,57,52 61,52,46 67,54,47 66,55,48 48,41,39 35,33,34 38,38,38 38,38,38
255,236,192 247,225,176 250,231,178 255,233,185 255,231,184 255,235,185 254,228,178 255,252,198 255,242,190 251,227,174 252,228,177 213,194,157 142,137,136 143,136,139 140,138,139 131,126,128 134,127,130 138,133,135 133,131,132 134,132,133 131,131,131 139,139,139 129,127,128 129,127,128 122,119,123 126,120,125 153,142,137 64,57,60 53,51,49 76,76,73 75,73,74 89,87,88 88,88,88 98,96,97 105,100,99 116,105,100 118,107,104 119,108,103 105,100,102 105,103,104 103,101,109 88,92,105 80,81,84 68,68,63 48,46,47 59,59,59 55,53,54 99,94,91 107,102,101 99,102,109 81,95,107 73,74,79 113,102,87 209,146,126 136,30,18 122,38,23 165,129,100 115,47,29 131,32,20 116,36,22 107,22,19 141,16,13 156,24,21 155,28,23 161,33,22 150,49,6 181,131,98 176,129,77 166,118,73 195,129,79 138,35,20 142,24,19 145,24,20 144,23,19 140,24,18 128,21,16 109,20,18 98,21,15 85,32,16 52,45,45 39,37,35 37,37,34 36,36,36 52,50,51 115,104,99 99,88,73 100,86,70 98,84,70 82,71,56 68,58,46 65,57,44 63,55,44 65,57,44 66,56,44 67,59,46 67,59,46 65,59,50 90,86,78 76,75,78 54,54,54 40,40,40 40,38,39 39,35,29 70,64,59 42,42,52 53,50,56 63,58,57 78,68,69 101,92,88 108,99,91 81,71,72 93,86,84 97,95,93 92,90,91 94,93,96 83,81,82 68,63,65 58,57,60 61,60,63 77,75,73 86,81,78 53,49,43 59,50,44 59,53,46 65,60,57 40,35,37 39,39,39 39,39,39
254,229,185 255,230,183 255,235,185 255,236,190 255,235,183 255,238,188 240,214,164 247,220,175 237,211,161 237,212,164 239,214,166 180,161,138 148,141,141 140,133,136 144,137,140 139,132,135 139,132,135 133,126,129 132,127,129 131,129,130 132,130,131 137,135,136 127,122,121 126,114,114 149,136,131 191,178,171 229,214,205 78,69,65 63,58,57 79,79,79 70,68,69 82,80,81 87,85,83 97,95,93 98,96,94 115,106,102 117,106,101 129,118,111 113,106,104 98,91,89 104,94,98 93,86,96 74,75,78 59,59,56 46,44,40 62,57,54 52,52,49 85,80,77 113,109,103 113,111,112 93,96,107 86,85,88 93,87,82 255,226,184 255,173,107 124,40,30 125,41,28 133,37,28 118,47,26 192,151,124 99,28,11 132,21,15 158,26,23 154,30,22 162,27,18 157,29,20 142,41,16 162,101,54 163,112,77 129,35,10 142,25,17 149,24,21 145,25,18 144,23,19 140,24,18 130,21,17 118,21,20 100,21,14 92,22,14 59,48,43 44,42,40 38,38,35 38,38,38 45,43,41 93,84,80 100,89,74 98,87,72 98,84,68 93,79,63 79,65,51 64,54,44 61,55,48 63,54,46 64,55,47 59,54,42 65,59,50 104,100,94 95,93,91 74,74,71 65,65,65 51,51,51 40,38,39 40,36,30 77,71,66 53,48,47 47,42,44 60,57,63 85,79,84 175,170,167 203,198,195 174,169,168 122,121,126 111,114,123 87,95,104 71,80,91 81,89,94 92,93,98 93,94,99 76,79,86 66,66,74 62,63,68 72,72,69 55,51,45 55,51,43 63,58,55 37,37,37 39,37,38 40,38,39
239,214,170 229,204,160 233,203,161 230,205,161 253,229,178 255,235,185 255,232,182 245,218,173 253,227,177 252,227,179 244,219,171 171,151,133 144,137,137 141,134,137 140,133,136 137,130,133 134,127,130 137,130,133 136,129,132 134,129,131 245,236,221 255,253,225 255,252,220 255,253,217 255,253,216 255,248,211 255,247,209 251,232,197 72,65,65 86,85,88 67,65,66 79,77,75 84,82,80 96,94,92 99,94,91 118,107,104 119,108,103 133,122,115 118,112,105 96,87,83 94,82,84 88,82,89 65,67,67 48,48,43 48,46,44 64,60,52 73,62,57 75,66,62 114,108,103 129,120,114 97,97,97 80,79,82 112,108,102 252,222,180 113,93,63 165,123,81 131,46,22 130,31,19 156,105,79 174,138,109 105,30,14 136,24,14 145,25,18 159,25,22 152,23,19 151,23,21 151,27,21 147,36,28 140,36,26 143,30,23 148,25,21 149,24,21 147,25,18 144,23,19 139,23,17 130,21,17 119,21,20 101,22,17 94,21,16 52,34,29 41,39,37 34,34,31 38,38,38 48,46,47 66,60,53 102,88,74 101,87,71 100,86,70 97,83,67 87,73,59 74,63,48 58,52,43 58,52,45 58,52,47 59,53,46 58,53,50 91,89,87 79,79,76 72,72,69 65,65,65 56,54,55 47,45,43 39,37,35 72,67,66 115,108,106 182,176,171 181,176,173 187,185,183 251,249,247 255,255,255 186,188,188 112,118,121 114,123,125 103,112,114 100,108,117 100,110,118 97,105,110 88,96,103 82,85,94 66,65,80 67,65,73 71,70,73 65,60,57 49,43,38 63,58,57 47,46,49 34,33,36 39,39,39
253,226,181 255,226,182 242,220,173 231,205,164 249,226,186 239,212,167 255,225,169 231,207,156 255,237,183 255,235,186 251,220,169 167,148,132 147,140,143 137,130,130 141,134,134 135,128,131 135,128,131 136,129,132 134,128,133 139,133,138 255,239,203 255,252,212 255,242,201 255,249,207 255,250,208 255,247,208 255,243,203 255,244,210 82,72,73 98,96,92 67,62,61 77,75,73 81,79,77 92,87,86 102,95,93 116,107,103 118,109,103 129,120,112 128,122,117 110,97,90 94,78,74 77,72,69 56,58,55 45,47,44 53,53,50 70,60,59 255,241,202 75,69,60 94,92,88 90,86,80 36,38,38 37,38,41 79,73,66 254,222,176 94,89,88 46,46,46 59,38,23 125,88,64 137,81,59 119,42,25 91,33,21 140,23,13 140,24,18 151,28,24 148,23,20 148,23,20 147,24,20 147,24,20 145,25,18 147,24,20 145,25,18 148,26,19 145,25,18 145,24,22 140,24,20 128,21,16 119,22,18 107,22,19 94,21,16 51,45,38 42,41,32 39,37,33 41,36,35 47,47,44 68,62,57 102,88,74 101,87,73 100,86,72 98,84,68 94,80,64 79,65,49 69,57,45 59,50,44 61,52,48 58,52,47 81,76,75 67,67,67 76,76,76 67,67,67 62,64,61 52,52,49 45,45,42 42,40,38 105,100,99 133,128,127 134,129,128 134,132,133 138,137,140 134,138,142 134,137,144 121,125,129 110,118,125 102,111,122 99,110,123 94,105,116 99,110,121 102,107,115 91,103,111 82,90,97 72,75,84 63,59,68 78,72,79 69,64,63 48,42,37 50,45,47 69,69,77 32,30,38 38,37,40
255,248,216 255,248,218 255,247,212 255,237,203 207,185,167 173,164,149 237,220,194 231,206,160 241,211,165 251,227,174 255,235,182 157,142,133 140,135,134 144,137,137 134,127,127 133,126,129 137,130,133 136,129,132 135,129,134 144,136,142 255,243,199 255,251,204 255,246,201 255,248,205 255,244,204 255,252,209 255,246,202 255,243,203 92,80,80 96,91,88 57,52,54 73,71,72 79,74,73 88,83,85 117,107,108 104,95,91 121,112,108 128,119,111 130,124,117 106,93,86 97,80,72 72,68,62 52,52,49 42,44,41 57,57,54 77,63,38 255,230,186 98,84,68 43,39,33 44,44,39 38,40,40 42,40,38 89,85,75 219,207,181 77,75,76 39,41,41 30,32,32 34,32,33 110,50,38 69,21,17 66,26,17 141,24,16 137,24,19 146,28,25 147,24,22 147,24,22 147,24,20 148,23,20 149,25,19 147,24,20 148,24,18 149,25,19 145,25,18 142,24,21 140,24,22 128,21,16 120,23,19 108,25,26 105,34,13 135,42,14 151,43,30 132,36,27 94,35,18 53,43,42 121,109,97 104,90,76 100,86,72 100,86,72 96,82,66 97,83,67 85,71,55 75,61,45 61,50,43 57,51,46 55,50,47 105,100,99 63,61,62 74,74,74 71,71,71 60,62,59 48,48,45 44,44,41 41,39,40 143,138,137 138,133,132 134,129,128 130,128,129 133,132,135 131,130,135 126,129,138 115,118,125 110,118,127 106,114,130 98,108,124 99,110,123 94,105,116 95,103,112 90,101,114 87,97,105 80,85,93 78,79,84 78,77,82 72,67,69 61,56,53 40,35,32 40,39,44 41,42,47 39,39,39
255,242,196 255,235,192 255,235,192 255,234,202 188,169,144 164,156,143 155,151,134 162,154,143 228,211,187 255,239,201 255,242,196 150,139,136 147,140,140 148,138,142 138,128,129 140,133,136 135,128,128 137,130,133 143,136,139 141,134,137 255,240,202 255,239,195 255,233,189 239,214,170 229,203,164 215,189,150 193,170,130 179,157,119 101,86,77 112,105,108 85,80,79 69,67,68 79,74,76 86,81,83 113,106,106 109,103,98 118,109,105 128,117,112 128,119,113 103,93,83 97,76,72 74,64,63 53,53,50 47,43,37 70,64,59 243,221,183 255,233,188 255,237,200 46,42,34 38,40,40 39,39,36 40,39,42 55,55,55 127,122,124 70,64,69 37,39,39 28,33,29 40,38,36 83,33,29 65,20,15 56,22,18 129,22,17 135,24,18 143,22,20 147,22,21 148,23,22 151,27,21 150,22,20 148,24,18 149,24,21 149,25,19 148,23,20 148,25,21 144,23,19 140,24,18 127,23,17 114,25,21 106,41,4 224,133,44 204,130,62 149,88,27 137,71,16 137,44,16 104,40,23 123,109,95 105,89,74 101,87,71 100,86,72 94,80,66 93,79,65 93,79,65 76,61,50 75,60,51 55,44,39 49,45,39 96,94,92 72,72,69 74,74,71 67,67,64 57,57,57 45,45,45 44,42,43 43,43,43 136,131,130 132,125,125 135,128,128 128,123,122 128,124,116 130,128,126 121,121,129 112,120,127 101,111,119 97,110,125 97,108,121 97,109,117 94,104,112 92,103,116 90,100,116 89,99,107 78,87,98 69,77,82 56,60,64 78,78,75 69,64,61 42,37,34 38,36,32 38,39,42 51,51,51
255,242,194 255,242,195 255,238,188 255,230,191 178,157,130 161,151,139 159,151,138 152,142,130 157,149,138 160,152,139 195,184,169 162,153,145 140,134,129 142,132,133 136,126,130 143,136,136 141,134,132 142,135,135 141,133,139 139,131,139 155,144,127 164,145,118 158,140,110 157,140,112 155,141,116 150,138,112 146,136,114 146,135,118 82,73,67 41,41,41 39,39,36 63,61,62 75,73,74 83,78,80 82,72,73 109,99,98 115,106,100 121,110,103 120,114,107 109,93,87 97,79,76 69,64,63 49,51,48 48,50,47 105,89,74 255,232,189 255,237,189 255,233,184 53,52,45 39,39,36 37,39,39 45,45,45 46,44,45 128,122,127 68,65,69 39,41,41 30,35,29 54,38,32 72,20,17 64,21,13 56,28,19 107,18,16 134,25,17 139,23,19 145,24,22 147,24,22 148,24,18 148,23,20 146,23,21 148,24,18 148,24,18 147,25,18 147,24,22 143,23,16 141,23,18 135,24,20 114,28,23 177,93,47 223,81,18 148,54,11 140,77,28 148,93,37 128,60,17 113,40,26 124,105,91 105,91,75 102,88,72 99,85,69 95,84,69 91,80,65 89,78,63 83,71,59 73,58,47 65,55,45 48,42,33 81,76,73 101,99,97 72,72,69 61,61,58 50,50,47 44,44,41 40,38,36 49,47,45 142,135,135 133,126,124 129,122,120 121,116,115 131,122,118 133,117,111 129,119,120 112,117,125 101,111,119 93,103,119 92,106,118 95,102,114 94,104,112 90,101,114 90,101,114 92,102,110 83,91,100 74,82,91 72,80,85 79,78,81 76,71,68 61,59,55 40,38,36 38,38,35 43,43,43
255,232,186 255,230,185 252,227,181 255,233,192 175,151,125 165,154,137 161,150,133 158,147,130 151,144,128 153,144,129 159,147,135 158,148,138 199,191,180 151,142,138 143,133,134 146,139,137 137,130,128 146,139,139 143,135,141 143,135,143 147,137,127 153,140,119 157,142,120 159,141,120 157,142,122 156,142,124 156,145,130 164,153,146 84,79,76 57,57,57 43,43,40 58,56,57 73,71,72 77,72,74 71,64,64 101,94,92 109,100,94 120,111,105 107,102,101 97,86,81 87,74,71 65,64,67 47,52,48 62,66,70 249,233,216 255,239,197 255,240,192 255,234,192 46,44,42 39,39,36 39,39,39 41,41,41 99,97,95 107,102,104 75,73,74 59,60,65 29,34,30 51,31,24 69,19,15 63,20,12 55,24,16 89,16,11 136,25,17 137,24,19 141,23,18 145,24,20 147,25,18 147,24,20 144,23,19 148,24,18 147,25,18 147,24,20 145,24,22 144,24,17 140,22,17 136,23,20 121,33,26 196,81,31 225,56,20 139,36,3 123,43,7 129,65,19 135,76,30 114,48,34 128,114,98 104,90,72 102,88,72 102,88,74 97,86,71 92,81,66 89,78,63 87,75,63 73,61,49 71,61,49 57,51,42 56,51,48 97,92,89 81,79,77 64,64,64 48,46,44 46,44,45 45,43,44 74,69,71 146,139,139 128,121,119 128,121,119 114,109,108 133,120,117 151,130,126 140,128,128 128,131,138 128,133,139 99,110,121 93,104,115 100,107,119 95,102,114 92,103,116 88,98,114 87,96,107 85,94,105 81,90,101 75,83,90 76,75,78 81,76,73 61,59,55 44,42,40 36,36,33 43,43,43
189,170,133 184,165,130 185,163,129 173,151,117 166,146,116 165,146,121 157,141,124 156,142,128 155,141,123 156,142,124 161,147,131 163,149,133 161,150,133 160,150,138 135,128,128 136,129,132 140,133,136 143,132,139 142,135,138 141,134,137 211,200,193 167,156,137 167,148,132 172,154,133 178,164,139 184,171,148 190,175,155 78,73,72 76,74,75 61,61,61 42,40,38 46,41,40 69,67,65 85,80,79 94,89,91 89,88,91 73,81,90 62,77,93 61,76,92 73,83,91 69,74,82 68,73,79 58,57,60 60,59,62 112,101,86 255,250,207 255,244,198 255,234,200 49,41,47 39,39,36 39,39,39 45,43,41 131,126,123 94,89,88 66,63,69 56,57,60 42,24,19 67,21,21 67,19,15 67,24,20 59,27,22 73,24,15 137,26,18 135,26,20 142,24,19 145,24,20 148,25,21 148,25,21 147,24,20 148,26,19 147,25,18 145,24,20 144,23,19 142,24,19 142,24,21 135,24,18 119,24,15 255,69,19 178,56,18 135,38,16 120,38,16 108,28,12 118,74,34 128,112,95 119,105,87 108,93,73 102,88,72 101,87,71 97,86,71 95,83,71 87,77,65 84,76,63 78,66,54 67,57,47 60,51,43 50,45,42 90,87,91 107,102,104 99,89,88 51,44,47 99,96,100 75,74,79 125,119,124 128,121,119 127,117,116 131,121,125 128,122,115 135,122,117 134,118,114 121,116,113 108,112,116 107,112,122 97,107,123 92,107,123 89,102,117 89,102,117 91,104,121 87,102,118 85,98,117 82,95,110 78,88,104 79,89,97 83,81,79 79,77,75 57,57,52 65,63,64 45,38,38 55,48,48
156,147,132 156,146,134 159,148,141 160,151,145 157,147,137 164,146,125 165,146,123 153,135,114 156,141,119 161,147,122 161,150,131 160,151,136 164,150,132 159,149,139 139,132,135 136,129,129 143,136,139 135,124,131 144,137,140 144,137,140 237,221,206 255,243,205 255,241,201 254,232,187 255,241,198 255,242,198 255,239,210 83,78,77 66,66,66 59,59,59 40,35,34 156,149,149 132,127,126 163,158,155 161,156,158 148,149,152 119,124,130 108,111,120 97,106,117 80,95,111 75,85,93 68,76,81 67,68,71 79,79,74 72,67,69 78,64,46 255,252,207 255,240,194 49,47,43 39,39,36 40,39,42 46,44,42 118,117,110 91,89,90 71,63,69 58,57,62 42,24,19 65,24,22 67,22,19 66,22,21 61,24,21 61,25,17 132,24,22 139,26,19 141,25,19 145,24,20 147,24,20 147,24,20 145,24,20 149,25,19 148,26,19 145,24,20 144,23,19 144,23,19 141,23,18 135,25,14 185,53,34 255,72,24 236,72,32 197,76,49 110,34,10 107,55,23 144,118,95 129,115,99 125,107,88 110,92,71 101,88,67 104,91,70 100,85,74 92,80,68 94,83,68 82,70,58 79,69,57 71,61,49 56,50,41 55,50,47 88,85,89 112,105,105 119,106,101 122,112,113 101,98,102 100,101,106 134,131,135 125,118,116 128,118,119 130,120,121 121,114,112 122,115,113 114,104,103 112,107,106 105,109,113 101,104,113 96,104,120 92,105,124 88,103,121 88,101,120 85,98,117 90,105,123 85,97,119 84,97,114 78,91,106 79,89,97 83,82,85 80,80,80 69,69,64 56,54,52 41,34,32 46,42,36
177,161,146 179,160,144 186,166,148 203,186,162 171,153,132 168,149,126 164,147,123 156,142,124 155,142,119 153,143,121 149,135,117 163,149,131 159,148,129 157,148,133 146,136,140 134,127,125 141,136,133 145,135,139 144,137,137 141,134,137 255,238,214 255,250,214 255,243,199 254,229,185 255,229,187 255,232,190 184,163,136 81,76,75 65,63,61 53,53,50 126,121,120 125,120,119 120,115,114 115,110,107 108,103,102 105,105,105 103,107,111 100,110,116 95,111,122 85,98,115 79,91,99 72,82,90 60,61,66 70,67,73 76,71,73 72,61,54 255,248,201 255,240,202 68,66,64 35,40,36 44,44,44 103,98,100 95,105,111 105,101,110 81,71,59 127,63,66 119,57,44 104,43,25 67,24,18 65,20,17 54,25,19 56,29,22 116,23,16 140,24,20 137,26,20 142,26,22 144,24,17 148,28,21 147,34,29 151,40,34 151,50,41 150,58,46 141,57,44 128,45,30 121,46,28 125,35,27 255,82,50 250,73,26 176,47,13 254,58,11 255,57,16 249,80,51 161,96,75 136,122,104 128,113,93 116,97,70 106,87,64 105,90,68 101,86,75 98,83,72 90,81,66 80,71,56 70,65,53 71,63,50 59,50,42 57,48,44 93,87,92 108,98,99 117,103,103 108,103,105 101,101,101 82,82,82 142,137,136 118,113,110 120,115,112 114,109,106 117,112,109 110,108,104 108,101,99 107,102,101 108,107,112 95,100,110 92,105,122 89,102,121 90,102,124 85,98,117 87,101,122 88,101,120 84,97,116 80,95,113 79,92,109 78,88,104 82,81,84 68,68,68 76,74,75 47,45,43 41,34,32 41,36,33
255,237,197 255,233,193 255,237,192 255,242,198 185,161,128 169,148,123 159,144,122 157,141,124 157,142,122 161,148,125 158,143,123 160,146,130 149,138,123 156,144,132 139,132,135 139,129,133 144,137,137 142,135,138 140,133,133 146,139,139 255,240,211 255,243,203 255,237,193 255,234,189 255,236,194 255,231,189 140,122,101 78,73,75 57,57,57 79,77,75 122,117,116 120,115,114 118,116,114 104,102,100 105,105,102 103,103,103 107,108,113 97,105,114 93,103,119 84,97,114 77,91,101 73,84,97 43,46,53 63,60,66 72,71,76 58,53,50 243,219,186 255,238,192 75,66,58 41,36,35 46,44,45 101,96,93 98,104,107 185,107,79 150,43,13 146,42,18 118,40,14 108,27,16 53,22,12 62,26,20 61,37,29 60,42,37 102,51,41 128,60,42 113,60,35 124,73,47 139,99,74 188,155,128 227,203,168 255,233,199 255,255,228 255,255,222 255,255,218 255,255,221 245,238,207 156,143,138 169,84,56 150,53,33 146,37,8 192,34,0 212,50,3 207,49,12 114,40,2 115,61,41 134,119,97 118,97,70 111,90,65 110,93,69 102,92,70 101,87,69 90,78,66 79,70,55 70,65,53 70,62,51 62,52,42 52,43,37 76,71,73 94,87,90 109,99,103 97,101,105 95,105,102 65,65,65 129,127,125 120,115,114 112,107,106 111,106,105 109,102,102 112,100,105 122,106,102 115,108,108 102,101,106 86,89,96 91,104,121 93,106,125 86,99,118 85,97,119 83,95,117 83,96,115 80,90,108 78,91,108 84,94,110 83,91,107 88,89,94 81,81,81 87,85,86 63,61,62 53,48,50 37,30,33
255,239,192 255,240,190 255,233,184 255,236,186 180,158,122 168,147,122 164,147,123 161,146,124 158,143,121 158,145,122 160,150,126 158,147,128 147,142,130 153,141,143 147,140,140 153,146,146 144,137,137 139,132,130 146,141,140 146,139,139 255,238,208 255,235,189 255,239,193 255,235,190 255,232,187 255,235,188 111,99,87 69,70,73 49,51,51 124,122,120 119,117,118 113,111,109 109,107,105 108,103,102 99,97,95 105,103,101 105,105,105 93,101,106 88,101,120 83,96,115 77,90,109 86,88,102 46,49,58 61,59,69 64,62,70 62,60,58 122,103,80 255,243,193 146,137,120 57,52,51 102,96,91 120,102,99 130,78,73 120,67,42 165,119,82 181,145,112 198,169,138 237,209,180 255,252,222 255,255,231 255,255,225 255,249,214 255,244,207 255,245,209 255,252,212 255,248,209 255,242,201 255,243,204 255,243,204 255,239,199 255,228,185 255,246,201 255,248,205 255,249,210 255,240,212 155,159,144 166,153,148 103,49,31 139,37,17 156,43,18 167,40,6 205,46,14 128,36,8 132,35,13 134,119,97 129,101,74 117,93,67 111,92,67 106,91,71 100,86,68 88,79,64 78,69,54 72,64,51 72,64,51 63,55,44 56,50,43 57,52,51 86,81,80 111,106,105 94,91,95 74,71,75 55,50,49 132,127,126 121,116,118 106,101,100 101,96,95 105,98,98 109,95,95 114,99,90 122,117,114 110,114,116 75,83,90 103,112,125 97,107,123 95,105,123 84,97,114 83,97,118 86,99,116 92,101,114 87,97,115 84,97,112 82,95,112 82,90,99 82,82,82 66,66,63 73,73,70 46,44,42 40,38,34
255,234,185 255,235,184 255,235,182 255,239,189 190,167,127 172,149,120 168,149,122 159,144,122 163,149,124 165,150,128 164,149,127 166,148,127 149,137,125 143,132,127 143,136,134 144,137,137 142,135,135 140,133,131 145,140,139 146,139,139 255,238,206 255,235,190 255,231,189 255,247,204 255,235,190 255,238,191 99,85,71 68,68,68 44,44,41 124,122,120 103,101,99 106,104,102 99,97,95 102,100,101 90,88,86 100,95,94 115,110,109 105,111,114 91,101,121 85,98,113 79,92,109 89,94,104 75,80,88 167,161,168 247,238,232 255,250,233 255,255,232 255,249,218 255,247,212 255,250,213 255,254,218 255,249,211 255,253,206 255,248,198 255,245,218 255,250,220 255,250,215 255,250,214 255,243,205 255,243,203 255,248,206 255,245,201 255,244,200 255,233,192 255,236,194 255,241,199 255,233,191 255,236,194 255,237,195 255,240,198 255,235,192 255,234,190 255,244,197 255,245,204 250,231,204 163,152,137 159,149,139 151,150,143 62,70,60 51,30,19 88,37,9 181,57,22 181,55,16 111,43,41 136,119,95 128,103,75 120,97,68 118,97,70 113,93,73 105,87,68 98,84,66 78,67,52 70,62,49 71,63,50 66,58,45 52,46,39 52,45,45 84,77,80 115,106,102 106,99,99 72,67,66 72,65,65 135,130,129 117,112,111 114,109,108 111,106,105 111,104,104 117,104,99 130,113,103 110,105,102 100,105,111 51,54,61 95,102,114 94,103,114 87,98,111 87,97,115 85,100,118 92,105,122 100,110,118 85,99,111 87,97,115 79,92,107 78,89,102 81,82,85 79,79,76 81,79,77 53,53,53 53,51,49
255,233,181 255,244,191 255,234,181 255,244,197 184,161,121 176,151,123 173,152,127 169,150,127 169,150,127 170,152,131 167,150,126 171,148,119 148,137,120 146,137,133 151,141,142 142,135,135 140,133,136 142,135,138 143,136,136 144,134,138 255,235,200 255,230,189 255,234,191 255,230,187 255,241,194 255,235,190 98,87,70 82,80,81 124,124,121 108,106,104 105,103,101 101,99,100 101,99,100 89,87,88 99,94,96 99,94,93 98,96,97 94,97,104 87,97,117 81,96,114 84,95,108 91,96,102 76,81,91 255,253,238 255,252,220 255,252,214 255,246,204 255,249,210 255,246,208 255,246,208 255,246,207 255,249,210 255,249,203 255,241,194 255,244,201 255,251,208 255,244,204 255,246,206 255,241,197 255,232,192 255,238,192 255,237,191 255,239,190 255,226,182 255,237,195 255,234,192 255,236,194 255,229,185 255,237,193 255,240,196 255,240,198 255,239,193 255,244,198 255,235,191 255,236,204 169,153,136 162,148,134 159,150,135 158,150,137 118,118,118 92,40,19 131,60,36 222,57,24 153,127,102 141,122,99 134,108,83 122,98,74 121,97,75 118,97,72 112,93,70 97,82,62 79,65,49 69,60,45 73,64,49 71,61,49 54,48,41 52,45,43 71,64,62 113,103,102 97,90,90 65,60,62 115,108,108 120,115,114 113,108,107 117,112,111 112,107,106 114,104,105 114,101,96 123,103,94 108,103,105 95,105,111 34,38,42 94,102,111 96,105,116 91,99,108 89,102,119 89,102,121 88,101,118 100,108,117 93,104,117 90,100,116 86,96,114 79,92,109 78,82,86 84,79,78 68,66,64 60,60,60 52,52,49
254,228,176 255,241,188 255,239,190 255,231,189 180,156,119 177,154,123 168,149,122 174,153,126 174,154,124 173,155,125 171,151,121 173,150,119 144,135,118 146,139,137 145,136,132 148,141,144 148,141,144 151,144,147 150,143,143 142,135,135 255,238,199 255,231,191 255,236,196 255,238,191 255,239,187 255,242,192 102,88,70 99,97,98 116,114,115 112,110,108 104,102,103 96,94,95 104,102,103 98,96,97 101,99,100 96,91,90 97,95,96 95,100,110 84,96,118 76,93,115 77,90,105 83,92,105 79,89,107 255,244,219 255,233,193 255,246,203 255,247,204 255,244,204 255,244,204 255,236,196 255,241,198 255,246,203 255,246,201 255,238,188 255,244,199 255,244,200 255,241,198 255,247,204 255,238,198 255,234,190 255,232,186 255,233,188 255,238,193 255,232,187 255,230,188 255,229,186 255,231,187 255,238,196 255,233,187 255,231,188 255,234,190 255,233,184 255,240,193 255,245,201 255,248,212 174,155,130 171,151,131 170,153,127 171,152,127 180,149,128 157,146,139 112,61,51 184,62,24 158,74,59 155,131,105 134,110,84 126,106,76 122,101,76 123,99,75 113,92,69 114,97,73 129,109,89 168,150,129 188,173,151 80,70,58 54,48,39 54,48,43 69,62,60 114,107,107 94,89,91 64,59,61 114,107,110 115,110,109 108,103,102 108,103,102 111,106,108 118,108,112 109,100,96 124,107,99 112,107,109 102,107,115 28,31,38 92,97,105 98,103,113 96,100,104 93,102,115 87,97,117 87,102,118 92,103,116 95,106,119 93,102,115 86,96,112 81,94,111 81,86,92 77,75,76 69,67,68 65,65,65 46,46,43
